	Қуандық Түменбай
	Сейілхан тағы да жүгіріп келді. Жүк мәшинесінің мазардың жанына тоқтағанын айтты.

	Битабар қос ауыз мылтығын клуб ішінен қолына ұстай шықты. Жолай қос ұңғыны да патрон салып тығындап тастады. Бұлар жақындай бергенде мәшине гүр етіп жүріп кетті. Қою түнде не нөмірі, не кепиеті көрінбеді.

	Төрт дөңгелек аудан орталығын бетке алды.

	Мазардың еденіне төселген мрамор плита түгел ойып алынып, орны үңірейіп жатыр. Битабар қолға ұстаған фонарь-шамның көгілжім сәулесін түсірді. Сатай шалдың қола сұлбасы қараңғылыққа сіркіреп сіңген болмашы сәулеге маңғаз қарап тұр. «Ендігі кезек, ата, өзіңіздікі», – деп Асқар қанына қарайып кетті.

	Ауданға бет алған көлік құмға құйған сумен тең. Ол ешқашан ұстатпайды. Сол сәт мазардың артынан қараңқұраң еткен екі сұлба екі жаққа қарай тұра қашты. Қанына қарайған Битабар екеуінің де артынан гүрс еткізіп оқ атты. Біреуі жалт етіп ізім-ғайым жоғалды да, екіншісі етбетінен түсіп, жанұшыра құлындай шыңғырды. Қол шамды лып-лып еткізіп келсе, Сейілханның сыныптасы – Сұрапбергеннің кенже ұлы Қайыпберген.

	– Ойбай, доғдыр шақырыңыздаршы! Өліп барам. Мені жұмсаған папам. Доғдыр шақыршы, Битабар көке!

	Асқар Битабардың мылтығын жұлып ап, бозбала жігітті қақ жүректен бір-ақ атқысы келді. Соны сезгендей, қараңғыда жас жігіттің әлемтапырық өңін көкірек-көзімен көргендей болған Битабар мылтығын қыса ұстап қолынан шығармады.

	Қарсы беттегі кеңсенің телефонымен ауданнан жедел жәрдем шақырды.

	– Не болды?

	– Адамға оқ тиді.

	Жедел жәрдемнің кресті ақ машинасымен бірге мілитсаның түсі суық сары машинасы қоса келді.

	Сұрапбергеннің баласын дәрігерлер зембілге жатқызып, Битабарды қызыл жағалылар қолына кісен салып алып кетті.

	* * *

	– Асқар аға, клубтың ішіндегі кітапхананың кітабын сыртқа шығарып өртеп жатыр. – Битабардың Сейілханы ентігіп тұр. Тұқым күріш суырудың басында жүріп, отауына кеш оралған Асқар дастарқанды тастап ұшып тұрды.

	– Тек кітап емес, бәрін өртеп жатыр.

	Клубтың арты алауға айналыпты. Шырпы тигізіп, от қойып жатқан бұрынғы қарауыл мен еден жуушы екен. Тек кітап емес, қабырғаға ілінген қанатты сөздер жазылған қатырма қағаздар мен колхоздың көзге ұрған көрсеткіштері де өрт ішінде булығып, тұншығып жатыр. Сыр күрішіне байланысты Сатайдың айтқан бір қабырға толы диқандық сөздері тілсіз жаудың кезегін күтіп тұр. «Менің өмірім» деген атасының аузымен жазылған кітап та өртке тасталғанын көргенде, шетін күйік шалған кітапты бар пәрменімен атылып барып оттан шығарып алды. Қасындағы күйелеш-күйелеш «Қазақ ертегілерінің» бес томын да қолын күйдіріп тұрып, әйтеуір, құтқарып қалды. Ертегілер – атасы екеуінің кітабы. Қолы қалт етсе, әсіресе қыс күндері ертегі оқып беруден бір бас алмайтын. Сыртқы мұқабасы қалыңдықтан өрттің сумаңдаған қызыл тілі ішке енуге шамасы жетпей жыланша жалаңдап тұрғанда, Сәбит Мұқанов пен Мұхтар Әуезов көптомдықтарының бірнеше томын Сейілханның құшағына толтырып берді де:

	– Үйіңе апарып таста да, тез қайтып кел. Тез! – деді ағалығын асырып.

	– Асеке, бұл – Сұрапбергеннің бұйрығы. Қабырғаны түгел босатыңдар деген сол кісі. Ертең клубты бұзып, ағашын аламыз дейді. Ол кісі там соғып жатыр ғой.

	– Там соқпақ түгіл, мазар соқса да!..

	Сейілхан қоларба-тәшкесін зырылдатып алға сап жетіп келді.

	Асқар ағасы тау боп үйілген кітапты сықай тиеді де:

	– Тағы бір рейс жасап, қайтып кел, – деді. – Бұны біздің үйге апар.

	Кітап сықай толған қол арбаны күшпен итеріп келе жатқан Сейілхан сөз бастады.

	– Қазақ халқының ертегілерін құтқарып қалдыңыз ғой, әйтеуір.

	– Іште «Шырағың сөнбесін» мен «Өлгендер қайтып келмейді» бар. Оны да тасып алыңдар.

	– Атамның кітабын өртемей алып қалдық. Дәу жарманы қалай қазғандарын айтқан ғой.

	– Дәу жарма енді ыза судың арнасы болады, – деді де, қол арбаны қинала итерген кәмелетке тола қоймаған балаға: – Осы кітаптың бәрін сен үйіңе апарып жина, – деді. – Битабар көкеңнің өмірде кітап оқи алмаған өшін сен алшы.

	Бала зілдей арбаны ауырсынса да, жеңілдей сезініп, үйіне қарай бұрылып кетті.

	* * *

	Аудандық прокурор Сатай аулына келіп, ұжымшар мүшелерімен жүздесіп, жиналыс өткізді. Заңсыздық та, тәртіпсіздік те көп, мәселен, Битабар Жәутіков ауылдың құрметті адамын аузынан ұрып, тісін сындырған деген хабарлама жасады. «Ол тіс домаланып клубтың қызыл еденінде әлі күнге дейін жатыр» деп қосып қойды. Бірақ «Мәдениет ошағы не себепті бұзылып, кітаптар өртеліп, кітапхана талантаражға түсіп жатыр?» деген сауалға түсіндіріп жауап бере алмады. Сөзінің тоқетері – Битабар Жәутіковтің сотталатынын, сот осы жерде, халық алдында ашық өтетіндігін айтып жеткізді.

	* * *

	Жиналыстан шыққан Асқар атына мініп, ауыл шетіне қарай желдірте жөнелді. Тіпті тебінген сайын атасының тайпаң торысының тұқымы өкпесі қызып, шоқырақтап, төрт аяқты тең алды. Ауыл шетіндегі зират алыс емес. Мұнда атасының әкесі Қылыш баба, одан тараған Саялы, Сатыбалды бабалары, басқа да жақын-жұрағаттары жатыр. Көңілі шерге толғанда осыларға аят бағыштап, бет сипаса, жан дүниесі жеңілдеп қайтады. Бүгін де ақбас өскен құмшауыт жерде тізерлеп отырып ап «Ағұзу биллаhи мин аш-шайтани-рражим» деп бастап кетті. Қайсысының сүйегі қай жерде жатқанын білмейді. Әкесінің орнын атасы көрсетем дегенде, «Көрмеймін, ата, қорқамын!» деп ат артында отырып жан даусы шыққаны есінде. Оның мүрдесін таспен бастырып, ауырлық жасаған жоқ. Ақ шеңгелмен қоршап, ағашқа арабша аты-жөні, туғаны мен өмірден өткен шағын жазды да қойды. Әкесінің жатқан жеріне тізерлеп, арнайы Құран бағыштады. Тізесін жазып, орнынан тұрып: «Тірлігімде істеген артықкем ағаттықтарыма осында жатқан аруақтардан кешірім өтінемін», – деп лебізін аяқтады да, ақбас аралас құмшауыт қорымның қақпасынан шығып, атына мініп, аяңдай жөнелді.

	* * *

	– Битабар Жәутіковті шынымен соттайын деп жатырсыздар ма?

	– Сіз кімсіз? – деді сот төрағасы.

	– Мен нағашысымын. Ең жақынымын. Менен басқа ешкімі жоқ.

	– Отырыңыз.

	– Айыптаушы, сіздің пікіріңіз? – деп сот төрағасы көк кәстөмі майлы денесін шіреген көсе кісіге иек қақты. Ол ұшып тұрды да:

	– Айыпталушы Битабар Жәутіков, біріншіден, қасақана жасалған қылмыспен ұсталды. Ол 2001 жылы 7 қараша күні азамат Қайыпмұнаров Қайыпберген Сұрапбергенұлын қасақана аяғынан атып, майып қылды. Сөйтіп, ол екінші дәрежелі жарақат алды. Екіншіден, мынадай өтпелі кезеңде қоғамдық құрылысқа көрсеткен қарсылығы да ескеріліп отыр, өйткені ол ұжым мүшелерінің арасына іріткі салып отыр. Үшіншіден, ұжымшардың берген мінездемесі де мәз емес. Бұрын да ол жәбірленушінің атасы, қос Еңбек Қызыл Ту орденінің иегері Қайыпмұнар Әйтшуовке қасақана қол көтерген, тісін сындырған. Ол алғашқы жолы кешірген. Сосын айыпталушы Битабар Жәутіковтің Қазақ Ауыл шаруашылығы институтында оқитын ұлы Сейілхан Битабаров Алматыдағы 1986 жылғы желтоқсан дүмпуіне қатысып, оқудан шығарылған.

	Осы сөздерді көк кәстөмі денесіне сыймаған айыптаушы ентігіп әрең оқыды да, «Сарыағаш» суын быж еткізіп төгіпшашып ашып, қырлы стаканға құйып сіміріп сап, сонан кейін асығыс-үсігіс тысқа шығып келуге сот төрағасынан рұқсат сұрады.

	Сот Битабарды үш жыл құлып астына кесті. Үкімді естірткенде зал су сепкендей тына қалды. Еркек пішіндес жұбайы Тойсары:

	– Осы колхоздың отымен кіріп, күлімен шығып едің. Енді колхоз тарағанда да сотталатын біреу керек болған шығар, – деп дауыс салды.

	Сот үкімінен үріккен жұрт Битабардан бұрын асығыпаптығып есікке қарай ұмтылды.

	– Асқар, мен келермін-келмеспін. Атаңның ескерткішіне өзің ие бол, – деп Битабар кісенделген қос қолын бірдей көтеріп, үріккен көпшілікпен қоштасып, сары мәшинеге мініп бара жатты.

	* * *

	Сот бітісімен Асқар үйге кеп, өзі жамылатын көне көрпемен басын бүркеп жатып қалды. Жан баласын көргісі де, тілдескісі де келмеді. Күн төбеден ауғанда, жоңышқа өскен алқап беттегі көне шоланнан ескі-құсқының арасында тұратын ағаш кетпенді іздеп жүріп тауып алды. Кәдімгі қайыңнан жасалған кетпен. Жүзі ғана темірмен қапталған. «Темір кетпен келгенше жүз бес шақырым Дәу жарманың ширегін осымен қаздым», дейтін атасы. – Қалған жер айдай иілген темір кетпеннің еншісіне тиді».

	Өткенде бір мәдени-тарихи мұражайданмын деп келген зерттеуші кісіге көрсетпей тығып қойды. Атасынан қалғанның бәрін алып кетіп жатыр, осы үшбұрыш ағаш кетпенді ғана қылмыс жасырғандай құпия сақтап қалды.

	Қасына Сейілханды ерткісі келді де, «Қойшы, әкесі түрмеде, өзі желтоқсаншы боп оқудан шығып жүр, көрген құқайлары аз емес қой» деп, тереңін ойлап тастап кетті. Төбесі бұзылып, ағашы тасып алынып, қызыл кірпіші талай мәшинеге жүк болған бұрынғы зәулім клубтың жерменжексен орнына әудем жерден көз салған атасының бюстбейнесін сипай ұстап, қолындағы қатпары қалың пышақ ұшымен жәймен түрткілей бастады. Бір кезде еңгезердей боп қонжиған екі мәрте Социалистік Еңбек Ерінің кеуде тұсы бүлк ете қалғанда, сәл иіліп, құшағымен көмкере берді. Сосынғы қимыл қиынға түспеді. Жансыз бейнені еппен алып, қасына қойды. Сол сәт керамикамен жылтырай қапталған төрт бұрыш тұғыр темірді де әлеуетті қолмен жұлқи жұлып алды. Енді отыра қалып едендегі алақандайалақандай жылтыр төсеніштерді пышақ ұшына оп-оңай іле көтеріп, бір-бірінен ажырата бастады.

	«Жауынмен жер көгереді, еңбекпен ер көгереді». Атам осы сөзді көп айтушы еді. – Күбірлеп сөйлеп жүріп, қалтасына сала келген жылтыр қағаздағы шөп тұқымын зират үстіне сеуіп тастады да, жүгіріп барып үйден бір шелек су әкеп, ұртын толтырып ап бүрки септі.

	«Жауынмен жер көгереді, еңбекпен ер көгереді». – Күбірлеп сөйлеп жүр. – Атам жоңышқа гүлінің иісімен демалып жатсын. Қара темір, қара шынжыр, жылтыр керамиканың астында ауырлап жатқанша... Иығы босасын. Еркін жатсын. Өзін жаратқан топырақпен тыныстасын. – Ол күбірлеп сөйлеуден тыйылар емес. – Ал енді соттаса мені соттасын. Мәдени мұраға қол көтерді деп... Мәдени мұра ұрының қолында кетсе, қайтеміз?! Басшысымағымыздың да аузы ұрлыққа қарай бұрылып тұрады... Бәрі солардан басталып отыр. «Келмек бар да кетпек бар». Асылбек көкем алыста, бауырластар зиратында... Енді, атам, Битабар жиен, бәріміз осы жерде қатар жатамыз. Кейінгілер бәрімізді бір жерден табады. Атамды жалғыз қалдырмаймыз. Ешкімді де таспен бастырып әспеттеудің қажеті жоқ. Гүл мен шөп барлық жерде бірдей өседі».

	Ағаш кетпенді зираттың бас жағына тігінен қойды. Ұннан босаған сықайған жылтыр керамика толы нән қаптың сыртына

	«Әжеттеріңе жаратыңдар!» деп қап-қара көмір шақпағымен бадырайтып жазып, жазуын жүргінші жолына қаратып, кеңсе алдына тастап кетті. «Онан да осыны сатып, ақшасын Шерлінің базарында алақан жайып отырған кембағалдарға үлестірсем бе екен? Сөйтіп, жарлы-жақыбайдың сауабын алсам... Онда Сатайдың немересі саудагер атанады ғой. Жоқ, не де болса кеңсенің алдына тастап кетейін. Түн жамылған ұрының қолында кеткенше, ашық күнде адал алақанға түссін. Батылы жеткен біреу алмай қоймайды. Айтып алған ұрлық емес. Ал өзім пешенеге жазғанын көре жатармын». Күбірлеп сөйлеп жүріп, атасының кеудесі бейнеленген бюст-бейнені құшақтаған күйі үй төріне апарып, сары сандықтың үстіне қойды. Мүсәпірдің мүсіні өзінен тамған бір тамшы қанның бас жағына қарап тұрғанына рахат күй кешкендей, тіпті тұла бойы жылынғандай боп, соны айтпаққа ерні кемсең ете қалғандай көрінді.

	Әлденеше күннен бері жаны шарыққа түсіп шырқыраған Асқар өзіне төніп, телмірген қола бейненің алдында бүгін ғана тастай қатып тыныш ұйқыға көмілді.

	* * *

	Қазір зираттың үстін жоңышқа гүлі көмкеріп, ақ гүлдер алыстан көз жауын алып тұнып тұр. Төрт бұрышты тақтайшаға араб тілінде мүсәпірдің туған, қайтқан күні жазылған. Бұл жердің иесі де, қарауылы да Асқардың өзі. Санаулы күндерден кейін Битабар көкесінің жаза мерзімі бітіп, қайтып келеді. Қайыпмұнар шал жақында ғана жалғыз перзенті – Сұрапбергенді қоса алып, басқа ауданға қоныс аударды. Туған жерін тастап бара жатып, ауылдастарына бірауыз сөз айтып қоштаспастан түн жамылып көшіп кетті.

	Зират басындағы тігінен қойылған қайың сапты кетпен мен мұндалап алыстан көрініп тұр.

	Күріштің отанынан мұхит асып келген аруаққа тәу етушілер:

	«Қандай тауып қойылған ескерткіш» деп таңдай қағады. «Бұны ойлап тапқан кім, неге өз елдеріңіздің үрдісін бұздыңыздар?» деп сұрай жаздап, тілін тістеп қалғандар да бар.

	Тәуелсіз отаудан мамыражай шығып, «жақсыны көрмек үшін» деп жақыннан келгендерге бұл – елең еткізбейтін елеусіз дүние. Ешкім де жақ ашып, тіл жалдап, сөз шығындамайды. Үнсіз келіп, үнсіз кетеді.

	Ауылдағылар үшін бары-жоғы бәрібір.





	Оглавление

	Бірінші бөлім

	Екінші бөлім





