	Лион Фейхтвангер

	Жауды біржолата талқандап жіберу үшін, мұсылмандардың қолбасшысы қарулы күштерінің сан жағынан басымдығын пайдаланып орталықта шайқасып жатқан ерсерілерінің ту сыртына шығып кеткен өзінің ең талдаулы Андалусия атты әскерін христандардың лагеріне шабуылға шығарды.

	Биікте тұрған Альфонсо лагерьге жасалған осы шабуылды көрген.

	– Міне, енді біздің кезек те келді, – деп жариялады ол тұнжыраған түрмен қуанған болып.

	Барлығы лагерьге қарай екпіндете шаба жөнелді. Бұлардың тобы көп еді, алайда, аздық қылды. Қарсы жақтан лап қойған мұсылмандардың қалың қолының ішіне көміліп кете жаздады. Сондықтан лагерьге жетпестен жалт бұрылып, ту сыртындағы тауға қарай салды. Алайда, жауынгерлік саптың жұбын жазбай, шайқаса шегініп, мұсылмандардың екі жақ қанаттан орап кетуіне жол бермеді. Олар өкшелеген жауды серпіп тастап, кейін шегініп, әлсін-әлсін тыныс алуға мүмкіндік жасап отырды.

	Дон Альфонсо ұрыстардың нағыз қайнаған жерінде жүрді. Ол енді жалпы шайқастың қалай жүріп жатқанына ой жіберген жоқ, тек айнала төңірегіндегі ұрыстың ғана жайын ойлады. Аптаған ыстық пен будақтаған шаң тынысты тарылтып тұншықтырып барады. Көктегі күнді көлегейлеп шаң-тозаңнан ештеңені көре алмай көзі бұлдырап кетті. Кенет мүйіз кернейдің ащы даусы, дүрілдете соққан дабыл үні, мұсылмандардың айғай-ұйғайы, достарының: “Соқ! Көмектес! Бермен қарай!” – деген сөздері құлағына келді. Соның бәрі үздіксіз дүбір салған шайқастың қалың сарынына ұласып кете барды. Дон Альфонсоның жүрегінде ізгілікті де дүлей бір кек қайнады. Қолындағы аруақты семсері Fulmen Dei; жауды жайратса, ол соған қуанды; жау құласа, соған қуанды; тіпті достарының бірі құласа да ол әлденеге көңілденіп қалғандай сезінді.

	Мұсылмандар біртіндеп кастилиялықтарды таудың орта шеніне дейін ығыстырып апарды. Король тағы да шабуылға ұмтылуға бұйрық берді. Тірі қалғаны қазір сегіз жүзден аспайтын, солар жаудың жаяу әскеріне қарсы лап қойып ішіне кіріп кетті. Мұсылман жауынгерлерінің біреуі корольге жақын келіп қалған екен, сол оны көздеп атпа найзасын лақтырайын деп оңтайлана беріп еді, Аласар оны бұрынырақ атып түсірді. Бала жігіт өзі сақылдап күліп жіберді.

	– Анау сәтсіздікке ұшырады, падишам, – деп шайқастың дүбірлеткен қалың сарыны ортасында айғай салды. Келесі сәтте ол өзі жараланып, аттан құлап түсті, аяғы үзеңгіде қалып, ала қашқан ат оны біраз жерге апарып тастады.

	Қалғандары жау шебін бұзып жарып алға басты, жаудың жаяу әскерін таудан төмен ығыстырып қуалап барады. Король мен оның қасында шайқасқандардың айналасындағы едәуір алаң босап қалды.

	Дон Альфонсо аттан түсті, есеңгіреп қалса керек, ұрыстың қызуы бойын билеп, еліріп, есі ауысып кеткен тәрізденеді. Ол еңкейіп, Аласардың бетіне қарады, оның бетқалқанын ашты, неге өйткенін өзі де білмейді. Баланың басындағы дулығасын шешті, мұны да неге істегенін білмейді. Аласар мұны көре алды ма, тіпті оны да білмейді. Құн алмастан босатып жібермек болған жаудың мың батырын іріктеп шығаруды осы Аласарға тапсырмақ болғаны есіне түскенде Альфонсоның өзегін өкініш өртеп кетті. Бала алқына дем алып жатыр, оның әдеттегі сәл қоңырқай тартқан беті ісініп қызарған сияқтанады, қан, тер, шаң-тозаңға – былғанып, жанына батқан жарадан түсі бұзылып кетеніне қарамастан өңі балғын жас қалпында қалыпты. Альфонсо еңкейе түсіп, бетіне үңілді, жүзін көре алмады, тағы үңіліп қарады, сөйтіп айғалай– айғалай қырылдап қалған дауысымен:

	– Аласар, балақан, адал досым! – деді.

	Аласар әрең деп бір қолын көтерді, неге өйткенін Альфонсо түсінген жоқ; кейін ғана есіне түсті, Аласар оған сыңар биялайды қайтармақ болса керек, бірден түсінбегеніне қатты өкініп қалды. Аласар ернін жыбырлатқандай болды, бірақ Альфонсо оны сөйледі-ау деп ұққан жоқ. Бала оған: “Әкеме айт...” дегендей болғанын құлағы шалған сияқты көрінді. Тек көп кейін ғана осы сөзді естіген тәрізді болғаны есіне түсті. Баланың қай тілде сөйлегенін де айта алмайды.

	Аласардың бетіне үңіліп тұрған шақта айналадағы ұрыстың сарт-сұрт, айғай-шуымен араласып бүгін алғаш рет еміс-еміс қана есіне Ракель түсті; қамалдың қабырғасына бекініп отыра тұруға көндіргісі келген дон Манрике мен магистр Нуньо Перес, оның арғы жағындағы ашулы дон Родриго ойына оралды. Бірақ бұл ойларға ол кідірген жоқ, уақыт тар, Аласармен де айналасатын уақыт жоқ, ол тек асығыс шоқындырып үлгерді.

	Будақтата шаң көтеріп жаудыи жаңа бір қалың қолы мұның тобы тауға қарай тықсырып қуып келеді. Тасқындай буырқанып алға ұмтылған қалың қолға дон Альфонсо көкірегін кек кернеп, тұнжырай қарайды. Бұлар қашан таусылады? Барлаушылар мың-мыңнан санағанда бес жүз мәрте деп келген, солар өтірік айтпапты.

	– Бұған дейінгі шайқасқанымыз жаудың тек алғы шептегі авангарды, оның негізгі күштері енді жақындап келеді, – деп тұнжыраған түрмен мырс етті архиепископ.

	– Олай болса несі бар, – деп жауап қатты Бертран, – көбейе түсер елінде бетін жаспен жуатын кәрі ана мен жас жұбайлар.

	Ерсерілер топталып кідіріп қалды.

	– Ұрыс сала отырып, баяу кейін шегін!

	Бертран өлеңдерінің біреуін әндетіп қоя берді.



	Өлсе өлген ата-бабам

	Төсекте емес, шайқаста-ақ.

	Біз де өлейік қан майданда

	Ат ойнатып ойқастап.



	Сөйтіп олар бетін жауға беріп, ойқастаған аттарының тізгінін тартпақтай отырып, біртіндеп тауға қарай шегінді.

	Көз жетер жердің бәрінде де қызу ұрыс жүріп жатыр. Шегіне отырып бұлар арқасын шың жартастарға тіреген кезде жау қолы едәуір төменде қалды. Бұл жерде жау олардың ту сыртын орап кете алмайтындай еді. Бұлар “Уһ!” – деп демін алып, жан-жағын абайлап, дос-жолдастарын іздестіріп, шығындарын санады. Тірі қалғаны екі жүз жауынгерден аспайды екен.

	– Дон Мартин қайда? – деп дауыстады Альфонсо.

	– Ол жараланып қалған, – деп жауап берді Гарсеран. – Сірә, жарасы ауыр болса керек. Оны таудың арғы жағындағы емен тоғайына алып кетпекші еді. Мұсылмандар шатқалдан өтетін жолды тауып алмай тұрғанда, падишам, сенің де кеткенің дұрыс болар еді, – деп корольге өтініш айтты.

	Таудың арғы беткейінде еменді тоғайды басып өтіп, шатқалдың солтүстік басындағы өткелге апаратын жасырын соқпақ сүрлеу болатын.

	– Жаудың келесі шабуылынан кейін болсын, – деді дон Альфонсо, өйткені жау жақындап, шабуыл жасайын деп келе жа– тыр еді. Содан кейін ол Бертранға қарап: – Бертран, досым, саған не болды? Сен жараланып қалғансың ба?– деп сұрады.

	– Жай, әшейін, он саусағым түгел емес сияқты, – дер Бертран әдеттегі қалыпта сөйлеуге тырысып жауап қатты. – Сірә, мен саған саусағы түгел биялай қайтара алмайтын шығармын, деп қал– жыңдады ол

	Жауласқан екі жақ тағы да айқасып қалды.

	Шегінер жері жоқ шыңның етегінде шайқас жанталасқан жекпе-жекке айналды. Әркім өз басын қорғап ұрыс салды, есі шығып, оңды-солды сермей берді, қатарында шайқасып жатқан жолдастары сезінуден қолды.

	“Қарғыс атқан Альфонсо қырғыннан көзін алып қарағанда, – деп баяндайды жылнамашы Ибн Яхия, – мұсылмандарды бастап келген әміршінің ақ жалауы жақындап келіп қалғанын көрді, жалаудағы: “Лә һилә иллә Алла, Мұхаммет расул Алла”, – деген алтын жазуды таныды. Сол шақта қарғыс атқанның зәресі ұшып кетті, жүрегі дір ете қалды, сөйтіп ол қаша жөнелді, қасындығылардың бәрі бірге қашты, мұсылмандар ізінен қалмай өкшелей қуа жөнелді. Қарғыс атқанның өзі таудан асып, ұстатпай кетті. Алайда, мұсылмандар оның қисапсыз көп адамдарын қырып салды. Қару-жарағын кәпірдің қанына мол сусындатып, ажал уын бір тамшысын қалдырмай түгел ішкізгенше мұсылмандар қашқандардың бүйірінен найза, желкесінен қылыш айырған жоқ”.

	Таудың ұшар басына шыққанда Альфонсо артына бұрылып Арройос жазығына биіктен бір сәтке қана көз жіберді. Өзі қалап алған ұрыс даласының үстінде бұлт сияқтанып шаң тұнып тұр екен. Өзінің үсті-басы да, қасындығылардың басы-көзі де шаң, сауыт-сайман, дулығаларын тозаң басып кетіпті. Будақтаған шаң– тозаң ұрыс даласын түгел басып алып, жанталасқан ұрыстың айғай-шуын, семсердің шаң-шұңын, жауынгерлердің даусын, ат тұяғының дүбірі мен жан ұшыра кісінеген, өкірген керней үнін тұншықтырып басып жатыр. ЬІстықта түтіндеп сағымданған шаң– тозаңнын ішінде не болып жатқанын тіпті Кастилия королінің қырағы көзі де айыра алмады. Алайда, осынау шаң-тозаң, айғай– шудың ішінде өзінің атақ-даңқы күйреп жатқанын Альфонсо анық білді. Бірақ ол мұны байыптап ойлап, сөзбен тұжырымдап үлгермеді, қасындағы ерсерілері атын шаужайдан алып, өздерімен бірге ала жөнелді.

	Бұл кезде мұсылмандардың қолы кастилиялықтардың лагерін талқандаған. Олар көптеген қару-жарақ, қазына-байлық, сауыт– сайман, азық-түлік, жүздеген қыран құстары, шіркеу бұйымдарын, оның үстіне Калатрава орденінің ерсерілері жеңіс күні кимекші болған салтанатты киімдерді қолға түсірді. “Мұсылман жауынгерлерінің қолынан қаза тапқан христиандардың санын мен айта алмаймын, – деп баяндайды жылнамашы. – Олардың санына ешкім жете алған жоқ. Қаза тапқандардың көптігі сонша, оны христиандарды да жаратқан бір Алланың өзі біледі”.

	Салака түбіндегі шайқастан18 кейін мұсылмандар жүз он екі жылдан бері Ибери түбегінде мұндай ірі жеңіске жетіп көрген жоқ. Христиандардың зәресі ұшқаны сонша, тіпті Аларкос қама– лын қорғаушылардың жүрегі шайлығып, шабуылдаушыларға табанды қарсылық көрсете алмады. Жау қоршап, соққыға ала бастағанда-ақ Кастилияның ең күшті қамалы қарсыласуын тоқтат– ты. Жаулап алушы жиһангерлер айналасындағы жұрттың жанын түршіктіріп, жауынгерлік машиналарымен тас қабырғалары, қаланың үйлерін, Аларкос қамалын тасталқан қылып қиратты, жермен жексен етіп тегістеп жіберді де үстіне тұз себуін тастады.





БЕСІНШІ ТАРАУ




	Аларкос түбіндегі шайқастың алдында Толедоға Арагоннан дон Педро көмекке жіберуге уәде еткен алғашқы сегіз жүз қол келді. Олардың басшысы өзінің келгені жөнінде королеваға мәлімдеме жасады. Бұл Гутьере де Кастро болатын.

	Иә, де Кастро өзін Толедоға алдымен жіберуді қатты өтінген. Өтінішінің орынды екенін дәлелдеу үшін ол де Кастро барондарының тұқымы Толедоны жаулап алуда ерлігімен көзге түскен, соның айғағы сияқтанып ол қалада осы күнге дейін солардың кастильосы тұрғанын айтқан. Ол Кардоба мен Севильяны жаулап алуға да қатысқысы келеді. Жігерсіз дон Педро қол астындағы ықпалды алпауыттын табан тіресе сұраған өтінішін орындамай тұра алмады. Сонымен де Кастро таңдаулы сегіз жүз қолды бастап Толедоға жетті де, донья Леонорға тәжім етуге келді.

	Королева қуанып қалды, іштей қатты таңырқады. Шешесінің соншалықты ақылгөйлігіне есіне түсті: де Кастроға Кастильоны беруге шешім шығармай, ол мұны әдейі өршелендіре түскен. Гутьере де Кастроны донья Леонор жүзі нұрланып, күлімдей қарсы алды.

	– Арагондағы достарымыздың ішінен Толедоға ең алдымен сенің келгеніңе мен қуаныштымын, дон Гутьере.

	Үстіне кіреуке саут киген дон Гутьере ерсерілердің салты бойынша дәстүрлі кейіппен екі аяғын талтайта басып, қынаптағы қылышының сабына сәл жантая сүйеніп түрегеп тұр.

	Жуан тұғыр барон өзінің ата-бабаларын мақтаныш етеді; мұсылмандар бүкіл Ибери түбегін жаулап алған заманда, Астурия, Канатабрия тауларына кетіп қалды, тәуелсіздігін сақтаған готт кньяздерінің әулетіне жататын. Онысы рас, сол өлкедегі таулық– тардың көбі сияқты, бұл да кең жауырынды, дөңгелек жүз, имек мұрын, шұңғыл көз адам. Отырған королеваның бетіне жоғарыдан батыл көз жіберіп, әлгі сөздері мен Леонордың не айтқысы келгенін ойлап түрегеп тұр.

	– Кастилиямен арадағы дауың жөніндегі екі корольдің анадағы шешімі сені қанағаттандырған болар деп сенемін, – дегенді айтып донья Леонор сөзін жалғастырды.

	Соны айтты да ол басын көтере ерсеріге қарады. Екеуі бірінің бетіне бірі әдептен тыс ұзақ қадала қарап тұрып қалды. Ақырында дон Гутьере шиқылдай шыққан дауыспен әр сөзін салмақтай сөйледі.

	– Менің ағам Фернан де Кастро тамаша ерсері, атағы шыққан батыр еді. Мен оны жан-тәніммен жақсы көруші едім. Ол – орны толмас қаза. Әрине, маған төлеген құн да оның орнын толтыра алмайтыны анық. Тағынатын кресті алғанымда, мен жүрегімде жатқан зіл кекті ұмытуға ант еттім, мен сол антымды орындаймын, Кастилия королінің айтқанымен қалт еткізбеймін, Арогондағы басшым да маған осылай етуге бұйырған. Алайда, саған шынымды айтайын, ханым, маған бұл оңай тимейді. Дон Альфонсоның жақын серіктерінің ішінде бетіне менің түкіргім келетін, тіпті сол түкірі– гіме де тұрмайтын адамның жүргеніне қаным қайнайды. Ол адам менің ата мекен сарайымда тұрғанына масаттанып күпінеді.

	Донья Леонор жасыл көзін Гутьеренің жүзінен алмай қараған күйі жұмсақ дауыспен сөйледі.

	– Корольдер ақылға салып, есеппен ғана Иегудаға Кастильоны қалдыруға ұйғарған. – Содан кейін арғы жағын түсіндірді. – Осы күні, парасатты дон Гутьре, соғысты ата-бабалар замандағыдай жүргізуге болмайды. Қазіргі соғысқа көп ақша керек, ал оны табу үшін қу болу керек, кейде соғысқа көп ақша керек, кейде тіпті арамдыққа бару керек, ал сонау сен айтып отырған адам қулықты да, сұмдықты да жақсы біледі. Сүйкімді, парасатты Гутьере, илан сөзіме, мен сенің ашу-ызаңа ортақпын, сенің ата мекен сарайыңды сонау адамның тұрғанына қаныңның қайнайтынын мен түсінемін. – Донья Леонор Гутьеренің әлденені күткендей бар зейінімен қадала қарап тұрғанына назар аударды. Енді мына қаршығаға жем көрсетіп қызықтырып қоюы керек деп ойлады ішінен. Сөйтті де баяу сөйлеп сөзін аяқтады. – Соғыс етек алып қызған шақта, ол адамның өзі де, оның қулық-сұмдығы да ешкімге керексіз болып қала береді.

	Дон Гутьере қол астындағы әскерге королеваның қандай тапсырма беретінін сұрады.

	– Адамдарыңмен қоса сенің әзірше Толедода қала тұрғаның жақсы болар еді. Сенің келгеніңді королева мен корольге хабарлаймын, сөйтіп одан тиісті нұсқау аламын. Менің еркіме салса, сендерді осында қалдырар едім. Мұндағы әскер ұрысқа кеткен, сондықтан Толедода сендер сияқты сенімді жауынгерлер тұрса, менің көңілім тыныш болар еді.

	Дон Гутьере әдеттегісінен төмен иіліп тәжім етті де:

	– Рахмет жылы сөзіңе, парасатты бикеш, – деді ол қош айтысып шығып кетті. Донья Леонор, шынында да, ұлы королева екен.

	Көкірегін қуаныш кернеп, Толедоның биікке өрлеген тар көшесімен Гутьере салт келе жатты. Бір кезде осы қаладан қуылған болса, қазір бұл оның батыры, әрі сүйікті қонағы. Қапырық ыстық болып тұрған осы аптаның ішінде ол Кастильо де Кастроның тұсынан талай өтті, оған біресе өшпенділікпен, біресе үмітпен қарады.

	Міне, таң сәріден Толедоның бүкіл шіркеуі қоңырауларын күмбірлете соққан күн келді, – ұлы шайқас күні. Ақырында түн болды, қараңғы түнді жамылып дүдәмал үрейлі суық қауесет тарады, шайқаста жеңіліс тауыппыз дейді. Келесі күні таң атты, таңмен таласа оңтүстіктен қашқын босқындар жетті, олардың саны барған сайын көбейе түсті. Калатрава орденінің ұлы магистры қаза тауыпты, архиепископ ауыр жаралы. Калатрава орденінің сегіз мың ерсерісі ұрыс даласында түгел қырылыпты, он мыңнан астам басқа ерсерілер қазаға ұшырапты, өлген жаяу әскердің саны жоқ.

	Донья Леонор сабырлылықты сақтады. Мұның бәрі әшейін шатасқан бос лақап. Олай емес шығар, бұлай болуы мүмкін емес. Жеңілісті тап мұндай болады деп ойламапты.

	Корольдің ақылшы-кеңесшілерінен Толедода қалған жалғыз дон Родриго екен, сол королеваға келді. Оның арықша келген жүдеу жүзі қасірет тартып, ашу-ызадан өңі бұзылып кетіпті. Донья Леонор сабырлылық көрсетуге тырысты.

	– Маған хабарлаушылардың айтуына қарағанда, – деді ол, – падишамыз король Аларкос қамалынан шабуылға шыққан кезде ауыр шығынға ұшырапты дейді. Қадірменді әке, сен, мүмкін, анығырақ хабар әкелген шығарсың?

	– Оян ұйқыңнан, аш көзіңді, ханым! – деп ашулы дауыспен саңқ ете қалды дон Родриго. – Дон Альфонсо орасан зор жеңіліске ұшырады, соғыс басталар басталмастан-ақ жеңіліс таптық.

	Кастилия ерсерілерінің бетке шығары түгел қырылды. Калатрава орденінің ұлы магистры қаза тапты. Толедоның архиепископы ауыр жаралы. Барондар мен ерсерілердің көбінің сүйегі Арройос жазығында қалды. Біздің түбектің христиан корольдері жүздеген жылдар бойы телегей теңіз қан мен тер арқасында әрең жаулап алғандарының бәрі ерсерілік есер-соқтықтың қырсығынан бір-ақ күннің ішінде сап болды.

	Королеваның түсі қашып кетті. Кенет ол енді ғана айқын түсінді, мұнысы нағыз шындық. Бірақ Родригоның алдында оны мойындағысы келмеді, сондықтан қайтадан қол жетпес биіктегі ызғарлы королева болып шыға келді де, каноникке жөн айтты.

	– Қайда отырғаныңды ұмытып барасың, дон Родриго, деді ол – Қайғыруыңның орны бар, оны түсінемін, таласпаймын сенімен. Одан да мынаны айт: мен не істеуге тиіспін, не істей аламын?

	Родриго жауап қатты:

	– Соғыс ісін жақсы білетін адамдардың шамалауынша, дон Альфонсо әлі біраз уақыт Калатравада кідіре тұрады. Сол уақыттың ішінде, ханым, Толедоны қорғаныс ұрыстарына әзірлеуді қолыңа ал Сен ақылды әйелсің, мемлекеттік жұмысты білесің. Қалада тыныштықты сақтауға күш сал Ол қазір босқын– дарға, шошынып үрейі ұшқан жандарға лық толы. Өлтіргісі келіп, қиратқысы келіп жанталасушылар көп. Ондайлар қазір шоқынған арабтарға да, шоқынбаған еврейлерге да қаһарын тігіп тұр.

	Ішінен донья Леонор осындай сөзді естимін бе деп күткен, тіпті соны естігісі келген. Ол жауап қатты:

	– Толедода тиыштық сақтау үшін қолымнан келгенін істеймін.

	Альхаманың парнасы дон Эфраимді ауыр ойлар азапқа салды. Халиф Аларкосты алғаннан кейін оның қалың қолының салып ұрып Толедоға жетуіне жол ашылды. Қала күні кеше Кардоба мен Севильядан еврейлерді айдап шыққан мұсылмандардың ойрандайтын олжасына айналуы ықтимал. Сонау готт корольдері заманынан бері Сефард ефрейлерінің басына мұндай апат туған емес-ті.

	Ал жуыр арада бұлар қандай күйге душар болады? Толедода жан шошырлық лақаптар тарап жүр. Опасыз сатқындықтың қырсығы болмаса, діні жат мұсылмандар христандардың айбынды қалың қолын еш уақытта жеңе алмас еді дейді. Севилья эмирінің мұндағы еврей досы мұсылмандармен астыртын жалғасып, оларға христиандардың соғыс жоспарын айтып қойыпты, жекеленген отрядтардың саны, олардың қай жерге, қалай орналасқаны жайында ақпарлар беріпті-мыс. Король Ібіліс жіберген еврей қызының сиқырынан әлі арылған жоқ. Міне, енді оны құдайдың қарғысы атты, оған қоса бүкіл елді атты.

	Иудерияда жұрт әдеттегісінен гөрі біріне-бірі жабысып сығылыса түсті. Оны қоршаған берік қабырғадан тыс жерде тұратын еврейлер соның ішіне келіп паналады. Альмаханы жан түршігерлік қорқыныш биледі.

	Дон Эфраим королеваның – қабылдауын өте бір сыпайгершілікпен өтінді. Қару-жарақ ұстауға жарайтын адамның бәрі қаланы қорғауға жұмылдырып жатқан, Дон Эфраим королеваның қабылдауын өте бір сыпайгершілікпен өтінді. Қару– жарақ ұстауға жарайтын адамның бәрі қаланы қорғауға жұмылдырып жатқан. Дон Эфраим еврейлер тұратын Иудерияны қорғау үшін ондағы соғысқа жарамды он бес жүздікті Иудерияда альхаманың қарауында қалдыруды өтінді. Аларкос түбіндегі шайқаста қисапсыз көп еврей жауынгерлерінің қаза табуы, Толедо еврейлерінің король үшін жан қиюға әзір екендігінің айғағы болып табылатынын айтты ол. Алайда, жалған қауесеттің айтағына ерген кейбір жандар еврейлерге қазір қауіп төндіріп отыр. Сондықтан альхамаға өзінің жауынгерлері мен қару-жарақтары өте қажет.

	Донья Леонордың басына бір ой сап ете түсті. Міне, бірден бір қалаулы сәт енді келді. Тек өте сақ сөйлеуің керек. Дегің келгенді емеурінмен ғана сездіріп, арғы жағындағы шын ниетіңді бүркіп қалған жөн.

	– Толедо халқы шайқастың сәтсіз аяқталғанын құдайдың қаһарына ұшырағандығымыздан деп біледі, – деді ол жауап қатып, – сөйтеді де соған кінәлы кім дегенді іздейді. Оны ешкім де альхаманың еврейлерімен көрмейді, өйткені оларды жұрттың бәрі де корольдің адал қызметшісі деп біледі. Ал бірақ бөтен еврейлер жөнінде, шексіз кең пейілдігімен падишамыз король жөнінде ешкім білмейді. Солар жөнінде корольге теріс ақыл берген адамға жұрт оқты көзімен ата қарайды, ол адам – эскривано дон Иегуда Ибн Эзра. Оның үстіне дон Иегуда тыс кердеңдеп кетті демегеннің өзінде ол аса тәкаппар; ал ізгі соғыс жүріп жатқанда оның анадай шалқыған байлыққа малынып отыруы, еңбегінің зор екендігіне қарамастан, көптеген қарапайым қала халқының ашу-ызасын туғызады. Альхамның бас ағасы сияқты ақылды адам осыны түсінуге тиіс.

	Өзі әдейілеп шақыртып алған адамнан, әрі елге осыншама құт– береке орнатқан адамнан королеваның бас тартып отырғанына парнас іштей қатты қынжылды.

	– Ұлы мәртебелі ханым, сен бізге Иегуда Ибн Эзрадан іргені аулақ сал деп ақыл бермекшісің бе? – деп дүдамалдана сұрады ол

	– Жоқ, олай емес, – деп донья Леонор ілі жауап берді. – Мен әншейін еврейлердің қайсысына қарсы халықтың наразылығы күшейіп бара жатқанын анықтағым келеді.

	– Кешір, ұлы мәртебелім ханым, мен сұрау беремін деп мазаңды алған болсам, – деп дон Эфраим қасарыса түсті. – Бірақ мен мынандай мәні зор мәселеде сөзіңді жаңсақ түсініп қалғым келмейді. Сен бізді дон Иегудадан ат құйрығын үзіп, аулақ жүруіміз керек деп есептейсің бе?

	Королева түсін суытып, салқын ғана жауап береді.

	– Менің ойымша, сендерге төніп тұрған үлкен қауіп жоқ, егер дон Иегуда болмаса, сендерге қауіптің өзі түгіл көлеңкесі де түспес еді. – Үнсіз біраз отырғаннан кейін шамдана сөйлеп сөзін аяқтады. – Қандай етсең, олай ет, дон Эфраим, соғысуға жарамды адамдардың тілесең Иудерияны қорғауға, тілесең Толеданы қорғауға қой, қалауын саған бердім.

	Эфраим иіліп тәжім етті де шығып жүре берді.

	Ол Иегудаға кетті.

	– Сенің әлі де осы Кастилия Ибн Эзрада тұрып жатқаның, дон Иегуда, өте өкінішті-ақ, – деп бастады сөзін. – Қазіргі жағдайда артық қауіпті жер жоқ.

	Бұлар өзінің жерінен менің кеткенімді тәуір көреді, деп ойлады Иегуда ішінен мысқылдай күліп, сыпайы жауап қатты.

	– Сонау алғаш менің қамымды ойлап, сен мені сақтандырған күннен бері мен қызым мен Мұса досымды ертіп осы өлкеден кетсем қайтеді дегенді талай ойладым. Бірақ падишамыз король менің соңымнан қуғыншы жіберер еді. Айтшы қане, солай етеді деп сен ойлайсың ба, дон Эфраим? Христиандардың мынау ұлан– асыр жерінен аман-есен өтіп, сұлтанның қол астындағы жерге жетуге болады деп мен ойламаймын. Сондықтан менің Толедода тұрғаныма сенің де, альхаманың да амалсыз көнуіне тура келеді.

	Эфраим былай деді:

	– Иудерияны айналдыра қоршаған берік тас қабырға мені он бес жүздік жауынгер атпал жас жігіттер қорғайды. Менің ойымша, бүгінгі Иудерия сенің паналай тұруыңа нағыз лайықты орын сияқты көрінеді.

	Иегуда қайран қалғанын жасыра алмады, ұсыныстың ақ жүрек, адал ниеттен туғанын бірден бағалады.

	– Орынсыз кекесін айтқанымды кешір, – деді ол әдеттен тыс өте жылыұшырай сөйлеп. – Бар өмірімде тапқан адал досым көп болған жоқ, мен адамға деген тап мұндай сүйіспеншілікті күтпеп едім. – Әдетте өзін-өзі берік ұстай білетін ол қатты тебіреніп, бөлменің ішіндегі ерсілі-қарсыл жүріп кетті. Содан кейін Эфраим– ның алдына келіп тоқтады. Сөйтті де бұл жолы еврейше сөйлеп кетті. – Алайда, сен, ұстаз, мырзам дон Эфраим, дұрыстап ойластырдың ба, мені паналататын болса Иудерияның өз басына кәдік туатынын?

	Эфраим жауап қатты:

	– Бізге осыншама игілікті іс істеген адамға мынадай қысыл– таяң тар кезеңде қолұшын бермей, қақпамызды тарс жауып алып үндемей ғана отырамыз деген ой басымызға да келмейді.

	Бір-бірімен арыстандай арпаласып жатқан кереғар сезім көкірегін кернеген Иегуда оған сұрау қойды:

	– Сенің бұл шақыруыңның донья Ракельге де қатысы бар ма? Эфраим екі ойлы болып бір сәт кідіріп қалды да жауап қайтарды:

	– Иә, сенің қызыңа да мұның қатысы бар. – Содан кейін ол табан тіресе сөйледі: – Мәселе сенің өмірің жайында, дон Иегуда. Сен ақылды адамсың, оны менен артық білмесең, кем білмейсің. Кім біледі, – сені құтқарғанда қанымыз төгілуі де ықтимал Сен соны айттың ғой, мен оған дауласпаймын. Бірақ ол құдайдың өзі қалаған құрбандық болатындығына біз кәміл сенеміз. Сен ешбір қиыншылықтан тайсалмастан өз еркіңмен дінімізге оралдың. Өтінемін сенен, әзірше ұмыт намысқой тәкаппарлығыңды. Жақсылығыңды жақсылықпен қайтаруға мүмкіндік бер бізге.

	Иегуда оған жауап берді.

	– Сендер құрбандыққа баруға әзір тұрсыңдар, мен ұсыныстарыңды қабыл алуға іштей қызығып бара жатқанымды сеземін. Өйткені, жүрегім менің қорқынышқа толы, оны жасыра алмаймын. Бірақ ішімде әлде қандай бір сезім мені кейін қарай тартпақтай береді. Сендерге қауіп төндіргім келмейді деп саған да, басқаларыңа да жалған айта салуыма болар еді; бірақ мәселе онда емес. Менің намысқой тәкаппарлығымда да емес. Өтінемін, илан сөзіме. Оның түбі әлде қайда тереңде жатыр. Білесің бе, сен, осы жуырда ғана король халифқа берген қырсықты өктем жауабының астына өз мөрімен қатар менің мөрімді зорлап бастыртты. Содан кейін мен тағы бір рет түсінгендей болдым: менің тағдырым Эдомның патшасына мәңгі бақи байланысып қалған екен. Мен аса ірі ойынды ойнаппын, соның бодауын төлейтін шақта сытылып шыққым келмейді.

	– Ойлан тағы да, – деп жалбарына сөйледі Эфраим. – Құрбандыққа барудан тайсалмай, дінін қабылдаған халқыңның қалың ортасына барып тығылу Адонайдан қашқан болып табыл– майды. Уақыт тығыз, дон Иегуда. Кім біледі, ертең сен бұл үйден шығып та үлгіре алмай қаларсың. Жүр менімен бірге. Қызыңды ал, сөйтте менімен бірге жүр.

	– Сен қайратты да қайырымды, мейірбан адамсың, дон Эфраим, – деді Иегуда. – Мен шын жүректен қарыздармын мен саған қуат берсін. Алайда, қазір мен бірден барамын деп айта алмаймын. Білемін, уақыттың тар екені де рас. Мен тек өз жүрегімнің айтқанына ғана құлақ асуым керек. Қазір мен саған еріп кете алмаймын.
