	Оралхан Бөкей

	Жеңіс!

	«Соғыс!» деген сөздің су құйып, тамырына балта шапқан айналайын, ЖЕҢІС– сені де құлақпен еститін, көзбен көретін, төбеміз көкке жеткенше қуанатын күн бар екен-ау! – деп күбірледім басымды зорға дегенде көтеріп. Күлге аунаған қотыр түйедей жата бергенше далаға шығуға талпындым. Барақтың қабырғасына сүйеніп, бір басып, екі басып тысқа шыққанда, май айының жарқыраған күні нұрын аямай-ақ төгіп тұр екен, көзімді жасауратып, жанарымды жеді. Жұмысшылардың тайлы-таяғы қалмай жеңіс құрметіне арналған салтанатты жиналысқа кетіпті. маңайда тірі жан көрінбейді, тек мен ғана асқазанымды алақаныммен басып, жалғыздан-жалғыз бүкшиіп тұрған. Табиғат бейне бір ұзатылатын қыздай-ақ қылымси жымиып, наздана тамылжиды. Енді-енді ғана бүршік ашып, жапырақ жая бастаған орман осы тұстан қарағанда жасыл ала – бірі ерте, бірі кеш бүрлегендіктен бояу теңестіре алмай тұр. Бағана басына орнатылған қара табақтан левитанның жігерлі де қуанышты үні саңқылдап естіледі. менің, жадымда әсіресе қалғаны: «Капитуляция» деген сөз болды. «Енді елге қайтатын шығармыз», – деп ойладым.

	Жеңіс!

	Бұл сөзге менің қаншалықты үлес қосқанымды күні бүгінге дейін білмеймін. менің білетінім: өзіме жүктелген жұмысты барлық күш-қуат, ынта-ықыласыммен орындағаным ғана. Тіпті кімнің қанша үлесі барын таразылап, талапайға салу артық екенін сол кезде-ақ ұққан едім. Ендеше ел басына күн туған шақта Отан алдында – ар-ожданның тазалығынан асқан үлес бар ма?.. мүмкін, барлығымыздан – аяқ-қолдан айырылса да, әйтеуір, татар дәмі, атар таңы таусылмай тірі қалған барлығымыздан әлдеқайда батыр, әлдекім ешкімге белгісіз күйде шейіт болған шығар. Соғыста қаза болғандардың барлығы батыр дейтінім содан. Кейін ойладым: – бәлкім, менің еңбегім белгісіз, аты- жөні жазылмаған жауынгердің рухына айналып кеткен шығар. Иә, батыр болу дегеніміз – кеудеге алтын жұлдыз тағып, алты алашқа әйгілі болу ғана емес; есімің, еңбегің аталмай-ақ ерлік жасау мүмкін екендігін кейін білдік қой. Демек, әдемі тізімге соғысқа қатысқандардың барлығын тізіп шығу міндет емес, олардың адал еңбегі, асқар ерлігін ЖЕҢІС деген сөз бен БЕлГІСІЗ БаТыр рухынан іздейміз.

	– Мен алпыс жылдық өмірімде, – деді ақан шал қолындағы қымыз құйылған кесені шайқап, – ешкімнің ала жібін аттамаған екенмін. міне, түн жамылып отырмын ғой, асырып айтсам, құдай төбемнен ұрсын. Бірде-бір ескерту, сөгіс те алмаған екенмін. Егер тазалық, адалдық үшін берілер сый-құрмет болса, омырауым толып кетер еді... мен тек қана өз қолымнан келгенін істедім, қадери-қалімше еңбек еттім, тағдырдың талайыма жазған ырзығын ғана көрдім, одан артық дүниеге иек қышытқан емеспін, өйткені алуан-алуан жүйрік бар, әліне қарай шабатын. мен бұл өмірге алу үшін емес, беру үшін жаратылғанымды баяғыда «трудармияда» жүрген кезде-ақ ұққанмын. Сондықтан шамасына қарай шанасы деген қағиданы берік ұстадым да, ешкімнің де бақытына қызықпадым, ішімді өрт жалап қызғанбадым да. мынау қара жердің бетінде мен секілді озбай да қалмай қарапайым ғұмыр кешетіндер саны белгілілер тізімінен әлдеқайда көп екенін білемін, соған шүкіршілік жасаймын да. алайда өзім сияқты ұшпақты әсте аңсамайтындардың саны азайып бара ма деп шошынамын... Аспанға ұшпай тұрып, жұмыр жердің бетімен дұрыс жүруді үйренбегендерді көргенде налимын-ау... «Кірмей тұрып, қалай шығатыныңды біліп ал» деп халық біліп айтқан ғой. Осындай, ойдыңденікейін, заман тынышталып, бейбітөміргееркелегенде ғана сана сарабына түсті, әйтпесе қа-а-й-д-ан... Көктемгі көкке аузы зорға ілінген көтерем сиырдай тарамысына ілініп тұрған менің көкейімде жалғыз-ақ арман бар еді, ол – өлмей ауылға жетіп, өзім жоқта дүниеге келген Баламерді көру. Содан соң ажал ала жөнелсе де қарсы емеспін. Бұған дейін сүйретіліп тірі жүргенім суішкілігімнің әлі де таусылмағаны шығар-ау.

	Жатақтың босағасына сүйеніп тұрғанымда, анадай жерден ақ көйлегі желбіреп маған қарай жүгіріп келе жатқан қызды көзім шалды. Ол анадайдан қос қолын жая ұмтылып, менің мойнымнан құшақтады да, екі бетімнен кезек шөпілдетіп сүйді-ай. Жүзінде күлкі, жанарында жас.

	– Ағатай-ай, бауырым-ай, біз жеңдік қой. Жеңдік!

	– Рас, жеңдік, айналайын, қарындасым! – дедім мен ақ сары шашынан сипап.

	– Бірақ бұл жеңіс бомбаның астында қалған әке-шеше, туған-туыстарымды тауып бере ала ма? – деп өксіп жіберді.

	– Жалғыз сен ғана емессің ғой, қалқам...

	– Бірақ әркімнің өз қайғысы өзіне ауыр емес пе. Енді мен батысқа бармаймын. Шығысқа аттанамын.

	– Қиыр Шығыстан жапон деген пәле шыққан жоқ па?

	– Сіз мені түсінбедіңіз, жаудан қорқады деп ойлайсыз ба? Жо-жоқ. Көз алдымда аяқ-қолы бөлек-бөлек қалған мамам, қалай ғана сол хуторға бара аламын. Әр күн сайын есіме түсіп, жүрегімді жараламай ма. Одан да Сібір тайгасын аралап кетейін де. Бастықтар рұқсат етсе ертең жолға шығамын. Сіз сондай... жақсы адамсыз. Я Вас... хокаю! Бұл сөзді кейін түсінерсіз. Хош болыңыз. – мойнымнан құшақтады да, жалт бұрылып асыға басып кете барды. Сезімім қаншалықты сірне болса да, көңілім толқып, басым айналған, масайғандай дел-сал тұрып қалдым. ақ көйлегін жел желпіген қыз, әне, Орал ормандарына қарай беттеп барады. Өзімен бірге бір нәзік сәулені ала кеткен украин қызы менің де жүрегімнен орын алған. Ол маған ЖЕҢІС деген ұлы ұғымның адамға айналып, дөңгелене билеп, күні бүгінге дейін жер шарын аралап жүргендей: ол мәңгілікке солмас бәйшешектей, қайта жасарып, қайта гүлдеп, мынау монданақтай жерді алақанына салып әлдилеп жүргендей...

	– Әңгімем аяқталып келеді, таң жақындап қалған секілді, жүр далаға шығып, бой сергітіп қайтайық,– деп ақан шал орнынан тұрды.

	Олар тысқа шыққанда, шынында да, шығыстан таң саз берген екен. аспан ашық, Шолпан жұлдыз ғана түнгі ару- лардың, отырыңқырап қалған ең соңғы қонағындай, сөнбей жарқырайды. Батыс жақ алқаракөк те, шығыс көкжиек жұқалаңдап ағараң тарта бастаған. Қозының, жылқы даусы естіледі. Көбен тауының оймақтай ғана көлі бетінде мойындарын қайырып, тұмсықтарын қанаттарының астына жасырған қос сары ала қаз бейбіт қалғиды. арғы жақ шетінде судан әлдене алып жеп, таңсәріден ашқарақтанған бір топ қоңыр үйрек жүзеді. Көл жағасындағы жалғыз үйлі қойшының аң-құсқа деген адалдығын жарықтық үйрек-қаз да сезгендей, өзгеше кәперсіз, секем алар сескенісі жоқ алаңсыз... Табиғат пен адам арасындағы береке, ырыс дарыған шалқар достықтың жарасып табысқан жаршысындай. ақан шал осына көріністі көптен бері көрген жоқ-ты, қызықтағандай екі қолын артына ұстап, сәл үнсіз тұрып қалған. «Үйге бой жазып, анау төбенің басына шығып қайтайық», – деп, алға түсіп аяңдай берді. Шопан жігіт мақұл көргендей қатарласа жөнелген.

	– 1945 жылы да елге қайта алмадым, – деді ақан шал. – Соғыстан қайтқан солдаттар емеспіз, еңбек әскері болғандық- тан, тағы да бірер жыл жұмыс істеуді талап еткен соң, амалсыз қалдық. Жаз шыға қыстай асқынып келген аурудың беті бері қарап, өзімді тәуір сезінгенмін. Әйелдердің көбі дерлік тарап, бұрынғыдан гөрі бір жайма-шуақ тыныштық орнағандай еді. Тіпті ептеп көңілсіздік басып, ел деп елеңдеумен жүр едік. Өйтпеске шарамыз қайсы, түпкілікті қалып, жұмысшы болып кетудің реті жоқ, көпшілігіміздің ауылда екі көзі төрт болып тосып отырған бала-шағамыз бар, шаруа баққан адамбыз, егін екпей, шөп шаппай өмір сүре аламыз ба. ал кен қазып жүрген бәріміз көгенін ағытқан қозыдай жамырап, қайла-күректі лақтырып тастап боса жөнелсек, жүрегі дүрсілдеп соғып тұрған мұқым завод, фабрика өлікке айналмай ма. Негізгі жұмысшылар майданнан толық оралған жоқ, тірі қалғандарының өзі аяқ- қолдан айырылған мүгедек, жаудан енді-енді ғана арылған ел ес-ақылын жиғанша бұл жерден аттап басуға қақымыз жоқ еді. ағайын-туған «бұл қайда жүр» деп елеңдемес үшін барлық жағдайымызды айтып хат жазып жібердім. Сөйтіп, Орал тауының дәмін әлі де бір жыл татуға тура келген. Әрине, бұрынғыдай емес, жағдай жақсарған, жұмысшылар да көңілді. Саршатамызда ауылдан менімен бірге келген Қожақ пен Қаймақ үйлеріне қайтатын болды. Партия қатарына жаңадан өткен мені босатпады.

	Жігіттерді шығарып салып тұрғанда көңілім алабұртып, көзіме жас алдым. Бірге өсіп, біте қайнасқан ауылдастарымды қимай қиналдым да. Оралда өткен үш-төрт жылдың ішінде бір-бірімізге бұрынғыдан ары жақындасып, бір шаңырақтан өрген тумалардай айнымас достық, ажырамас туыстықпен үйренісіп кетіп едік. Олар кетіп, жалғыздан-жалғыз мен қалғанда үйірінен айырылған жылқыдай кісінеп, көбінесе, саяқ жүретін болдым. Қаймақ пен Қожақ мен үшін мұқым Қаратай елі екен, тұра аттанып кеткенде, ел көшкендей құлазып, жұртта қалған күшіктей қыңсылағаным, бұзауы өлген сиырдай азан-қазан мөңірегенім де содан-ау...

	Қаймақшал тарамыс-тарамыс қолын ұсынып: – ал, азаматым, аман бол. Көріскенге жазсын, – дегенде ұмтылып барып құшақтай алдым.

	– Ағатай-ай, жалғыздықтан жаным күйзелетін болды-ау.

	– Көп ұзамай сені де босатар. Денсаулығыңды күт. Шыда, көбі кетіп, азы қалды ғой,– деп төсіме төсін тигізіп жұбату сөзін айтты.

	– Алмаға не сәлем айтасың, – деді аусар Қожақ арқамнан қағып.

	– Не айтайын, аман-есен де... ауыратыным жайында жұмған аузыңды аша көрме, жүрегін жаралап қайтесің. мен үшін балаларымның бетінен сүй.

	Олар аудан орталығына қарай жаяу беттеді. арқаларында түйіншек дорбасы бар. Сырты қомпайғанмен, ішінде түгі жоқ бос дорбаны тек ырым үшін ғана таңып алған – жолаушылық әдет қой. Жүдеп-жадаған ауылдастарымның артынан қарап тұрып, қатты аядым. Бұлар да соғыста болдық деп барады-ау.

	Жолдастарыммен қоштасып, жатын орынға қайтып оралған соң да, екеуінің бос дорбасын арқалап аяңдап бара жатқан жүдеу бейнесі көз алдымнан кетпей-ақ қойғаны. Тіпті, ұйқым келмеген соң, сыртқа шықтым. Тыныштық ұйып тұр екен. Жұмысшылардың барлығы да алаңсыз ұйқыда, бейбіт күннің алғашқы алаңсыздығына еркелеп жатыр. ауадан ептеп салқын сыз сезіле бастаған. Қар биыл да ерте түсетін сыңайлы. ағаш жапырақтары да асығыс сарғайған. Үркер көтеріліп келеді екен. Сол үркер туған жақта менің туған ауылым бар. Белгісіз бір үміт солай қарай жүр-жүрлеп жетелейді. Неге екенін білмеймін, күншығысты бетке алып еріксізден еріксіз адымдадым. Қанша жер ұзағаным есімде де жоқ, тек Шолпан жұлдызы ауа ғана кері бараққа оралдым. Одан ары ұзай берсем, сөз жоқ, қашқын атанамын. ал мен өмір бақида ештеңеден қашып, ештеңеден қорыққан емеспін.



	Орал өңіріне тағы да қыс түсті. Күн суық. Сырқатымнан айығып кете алған жоқпын. Бұрынғыдай күбір-күбір өз тілімде сөйлейтін жігіттен айырылған соң бір түрлі бұйығы тартып, жетімсіреп жүрдім. ауыл-аймақты өлердей сағындым. Бала- шағам күндіз есімнен, түнде түсімнен шықпайды. Тарамысына ілініп әрең жүрсем де жұмыстан бір рет те қалған емеспін. Кен директорының атынан мақтау естідім, озат жұмысшы, нағыз коммунист атандым. амал не, жүректе сағыныш салғаң мұң бар. Қанша көңілденейін, сергиін десем де, көңілімді әлде не зіл болып басады да тұрады. «Топырақ Оралда бұйырмаса игі еді»,– деген ұры ой ұялай бастады.

	Иә, соғыс аяқталды.Бірақ күрес аяқталды ма?..

	Кімнің қайда, не істегенін есепке алып, түгендейтін уақыт келді.

	Жолым түсіп аудан орталығына барып қайтып едім. Онда ұлан-асыр той: пилоткаларын бір шекелеп киіп, омыраулары сылдырлаған орден-медальдар толы солдаттар қос-қостан қыз-келіншектерді құшақтап гармоньдатып, көшеде билеп жүр. Оларға сонадайдан қызыға қарағаным болмаса, тіпті жақындауға сескендім әрі «бұл қайдан шыққан ақ қарға»деп сөгетіндей жерге кіре ұялдым да. «Бәрі де майдан, мұндағы біз де қарап жүргеміз жоқ» деп кімге дәлелдерсің, кімге түсіндірерсің... амал не, салым суға кете бараққа оралдым. маған ондай сұрақ қоймауы да мүмкін ғой, бірақ үстінде әскери киім, кеудеңде соғыс куәгері медалің жоқ болған соң ба, өз-өзіңнен қуыстанады екенсің. Кен басшылары тарапынан алған сан алғысымды қағазға жазып алып әркімге тарататын емес... Шынымды айтсам, елге қайтуға да қорындым. Әттең, шиеттей жас бала-шағам бар, әйтпесе осы жақта түпкілікті қалып қойғым-ақ келді. алма кезекті хатында: «Соғыстан аман қалған азаматтардың біртіндеп келіп жатқанын, оның ішінде бір аяғынан айырылған Құмырайдың да бар екенін жазыпты. Денеме сызат түспей ауылға барудан азапты не бар? ал ішкі жараны кім көріп тұр. Бейне бір бес жыл Орал орманында тығылып жатып, жау жеңілген соң уралап шыға келгендей көзге күйік боларым тағы рас еді...

	«Тыл да, трудаармия да – барлығы да майдан, жолдастар ,– деген сөзді дәл сол кезде дәлелдеу мүмкін емес-ті. Жұрттың назары тек қана қолына мылтық ұстаған жауынгерлерге ауған. Қазірдің өзінде қарт солдаттар соғыс ардагерлері атанып, «немісті тырқыратып қуып барамыз, жолдасыма оқ тиді, мен аман қалдым»,– деп естелік айтып, есінеп отырғанда күн демей, түн демей кен қазып, топырақ тиеп жатырмыз»,– деп әңгімеге араласудың өзін әбес санаймыз. Бірақ менің, жарылыстың астында қалған Бураның, ауылға келген соң көп ұзамай дімкәстік пен жіңішке аурудан қайтыс болған Қожақ пен Қаймақтың жазығы не? Жазығы сый-құрмет дәметпей жанталаса еңбектенгені ме, жазығы жауынгерге қару дайындап бергені ме? Отыз жыл бойы осы оймен соғысып келемін. Жеңістің отыз жылдық тойына шақырылмадық. Оны былай қойғанда, «ата, сенің наградаларың неге жоқ. Әлде соғысқа қатыспадың ба?» – деген немеремнің сұрағына жауап бере алмадым-ау. Ол сұраққа әсте де мен емес, басқа біреулер жауап беруі керек еді...

	1946 жылдың жазында асқазан ауруым асқына берген соң, еңбек әскері қатарынан біржола босатты.

	– Мінеки, Орынбай, ағаңның қысқаша өмір-тарихы осындай,– деп ақан шал әңгімесін тамамдады.

	Таң атты. Күн шықты.



	* * *



	Көбен тауының ирек-ирек жолымен жалғыз салт атты ауылға қарай құлдырап келе жатыр. Түндегі ішкен қымызы батпады ма, аттың жалын құша лоқсып, қолқасы үзілердей болып ұзақ құсты... алғашында түндегі жеген еті мен қымызды лақылдатып еді. аттан әрең дегенде сусып түсті де, жерге найзадай кіріп жатқан тасқа сүйене отырды. Тынысы тарылып, ауа жетпей өз-өзінен тұншыға берген соң омырауын ағытып, «Уһ, аллай-ай, жаным-ай» – деп ауыр күрсіне шалқалады да, анау тегенедей төңкеріліп тұрған шайдай ашық аспанға қарады. Ол тіршілігінің ең соңғы сапары дәл осы ендігі сәтте сонау етекте құмалақтай шашылып жатқан ауылға аударған. Сол көк түтіндері көкке өрлеген көп үйлердің ішінен өзінің қара шаңырағын іздеп әрең дегенде тапты да, аса бір қимас тілекпен ұзақ қарады. «Тәңірім-ау, түтіні шығып жатыр»,– деп қуанды. амал қайсы, қолқасы үзілердей болып тағы лоқсыды. Өңешін кермек татыған қан жауып, тамыр соғысы баяулай бастаған- ды. Жүрек шіркін шаршаған, әбден тозығы жеткен, «бұдан ары шамам жоқ» дегендей, әлсіреген қанатын анда-санда болар- болмас қаққаны болмаса, өмір үнін шырқата алмады. Кірпігі қатып, қарашығы бір орында тұрып қалған көзінен саулап жас ақты, бірақ сүртуге дәрмені жетпеді. Жанары жайнап жатқанымен, айдай аппақ әлем біртіндеп сөніп, дүниенің бар- барлығы қап-қара қапасқа айналды. Сол қараңғы түнектің ар жағынан мойнында иін ағашы бар алма шықты да, су толы шелекті шайқалақтатып, әне, асықпай аяңдап барады. «Тоқта,

	– деп жан ұшыра айғайлады ақан. – мені ерте кет. Суды қайда апарасың?».

	Қарашығы қатып жатқан ақан шалдың кеудесі қарс айырылды да, шыбын жаны пыр етіп ұша жөнелді...

	...Мұнымен де біткен жоқ. Келесі, 1944 жылдың қысында тері илеуге жіберді, – деп алма кемпір әңгімесін ары қарай жалғастырды. – Бұған дейінгім ойыншық екен, дүниедегі ең ауыр жұмыс – осы тері илеу болып шықты. маған дейін істеген талай әйел шыдай алмай, ақыры ауруға ұшырап, үйлерінде төсек тартып жатқан. Сол күні де әдеттегідей ерте тұрып, сиыр сауып, шайды шала-пұла ішіп үйден шыға бергенімде Енем:

	– Сенің де сорың ашылмай-ақ қойды-ау, байғұс. Тірі қалсаң жарар еді, – деді.

	– Олай айтпаңызшы, тәңірдің басқа салғанына көнеміз де...

	– Барлық істі бір күнде бітіріп тастайтындай жұлқына кірісетін мінезің бар еді, аспай-саспай байқап, байырқалап қимылдасаңшы, келінжан.

	– Ілбіп жүре алмаймын, апа, сүйекке сіңді әдет қой.

	– Ақан мен Бағдаттан хабар болмай кетті-ау, – деп күрсінді.

	Тері илейтін завод (солай атар еді) ағаштан қиып салған дара үйде орналасқан. аты завод болғанымен, мұнда осы Жұлдыз аулындағы жалғыз орыстың шалы Гриша істейді. Одан басқа маманжоқ, деректірі де, жұмысшысыдабірөзі. алкөмекшілікке келген менің міндетім – жерге қазып орнатқан әрқайсысы 300 литрлік ағаш бодияларға су тасып құю. Өзенге дейін қозы-көш жер. Иінағаштың екі басына ілінген қос шелекті салақтатып безектеймін-ай. ағаш күбінің түбі тесіліп қалғандай, тіпті толып болмайды. маған дейін істеген әйел екі-үш күнде әрең толтырады екен. Ертеден қас қарайғанға дейін тыным таппай жүгіріп жүріп ел орынға отыра бітіріп тастағанымда, Гриша шал өз көзіне өзі сенбеді. Суы мөлтілдеген дәу үш күбіге қарап тұрды да, таңдайын қағып, басын шайқады.



	– Мықты екенсің. Бірақ ертең жатып қаласың ғой. Жұмыс осымен бітті деп ойлайсың ба, келіге қабық түйіп, теріні иге салу керек.

	расында да, Гриша шалдың айтқаны келді. Екі иығым, жон арқам, қара саным удай ашып, таңертең орнымнан қозғалуға дәрменім жетпеді. Күн арқан бойы көтерілгенше сұлық жаттым.

	– Келінжан, Гриша шал шақырады сені. Шамаң жете ме?– деді Енем. Бойым жансызданып, сал болып қалғандаймын. амал жоқ, тұру керек.

	– Етпетіңнен жат, денеңді уқалап берейін. – менің ұял- ғаныма қараған жоқ, жүн көйлегімді түріп тастады да, тарамыс қолымен жауырынымнан ысқылай бастады. Қартайған адам- ның саусақтарында қайбір қару бар дейсің, кісінің қытығын келтіргені болмаса, қанын таратуға қауқары жетпеді. Енеме ересек екі қызым қосылды. Олар да өз шамаларынша, киіз басқандай түйгіштеген болады. Дегенмен, бұл әлсіз әрекеттің өзі сеп болғандай, бірер сағаттан соң қалқайып басымды көтердім. Гриша шал ақылды адам еді ғой, осы ауылдағы көп қазаққа бергісіз, кешігіп барсам да, әлдекімдердей шу көтеріп, басқармаға үстімнен арыз айтқан жоқ. аяғыма тас байлағандай сүйретіле басып келгенімде, ол қарағайдың қабығын ұсақтап отыр екен, мені көріп күлді.

	– Хал қалай, қызым? – деді.

	– Мұқым колхоз жабылып сабап тастағандай.

	– Әрине, үш кісілік жұмысты жалғыз өзің істесең... Жоңқалаған қабықты келіге салып, ұшында үш айрық темір- жүзі бар келсаппен түйгіштей бастадым. Алғашында қолым көтертпеді, екі-үш рет түйсем болды, жауырынымның екі ара- сы ашып, қарым талады. Әрі-беріден соң оған да көндіге бастадым. Өлсем өліп-ақ кетейін деген оймен жанталаса түйдім. Қатты қимылдаған соң, денеде ұйып тұрған кешегі шаршау мен ауырсыну біртіндеп тарқап, маңдайымнан сұп-суық тер бұрқ ете түсті. Құрыс-тырысым жазылып, тас моншаға түскендей ақ сорпам шықты. Тері илеп менің қапшағай қимылыма көз салып тұрған «деректірім» тағы да басын шайқады. мен сонда алғаш рет еңбектен ешкімнің де өлмейтінін санама сақтап едім. адам ересен жұмыстан емес, жанын аялағаннан ауру боларын көкірегіме түйдім. Түске дейін қабықты талқандай түйіп, түстен кейін иде бөгіп жатқан ауыр-ауыр үлкенді-кішілі терілерді таза суға қайта салып иінен тазартып алған соң,келесі күбідегі қабықтың ніліне тоғытамын. Оның бер жағында отын жарып, от жағып тайқазандағы қарағайдың қабығын сақылдатып қайнату жұмысы тағы бар. Екі күннен соң, үш бірдей күбіні үш жүз литр сумен толтыру керек. Егер әр шелекке он литр су сыяды десек, өзеннен екі ортаға 45 рет қатынап, шелек су әкелу керек екен. Күбірлеп, ішімнен санаймын да жүремін.

	– Сіз, апа, күніне 900 килограмм жүк көтерген екенсіз, – деді Күміс кемпірдің мойнынан құшақтап.

	– Алғашқы шаршау бәсеңсігенімен, он екі мүшем де әбден титықтап, амалсыз болдыру бар еді. Бұл қырсауы кете, қиюы қаша бастаған болдырыс қанша көнтерімін деген адамның қай-қайсысының да басында болар хал ғой: ой мен қырға, ұра- жыраға сала берсең машина да тозып, қажалып бітпей ме, тау мен тасқа күндіз-түні шапқылай берсе жануар екеш ат та аяғына қан түсіп, зорықпай ма?.. Жау қаша соғысып, батысқа шегінген сайын менің де жүйке-жүрегім әлсіреп, көңілімнің көк мұзы еріп, шаттанғанмен, денем майланбаған арбадай салдырап қажи бастаған-ды. Әсіресе тері илеу жұмысында жүрген жалғыз қыстың өзі-ақ жүз жылға жетерлік азабын арқалатқандай еді. Талықсып барып төсекке құлаймын. Кісі қатты шаршағанда екі көзі удай ашып, жанарың жұмылмай бақырайып жатып алады екен. Шеке тамырың білеулене ісініп соқпай тұрып алады да, басың тастай қатып, сана-сезімсіз тірі өлік күй кешесің. Осы кезде «тәтелеп» аяғын апыл-тапыл басқан жалғыз ұлым келеді жаныма. мекіреніп бауырыма тартамын. ал ол болса мұрнын тыржитып қаша жөнеледі. Әбден терінің иі, қайнатқан қабықтың иісі сіңіп қалған өне бойымнан, өзім үйреніп кеткенмен, өзгені жиіркендіре жағымсыз қоңыс шығады білем.

	«Апыр-ау, ақан келгенде де осылайша сасып-борсып қарсы аламын ба», – деген күлкілі ой ұялайды.

	Осылайша алты ай қысты артқа тастап, 1945 жылдың көктемін қарсы алдым.

	ЖЕҢІС!

	Осы сөзден алтайдың алып шоқылары жаңғырықты. Бір- бірінен сүйінші сұрап, алаөкпе болып жүгірген ауыл адамдары қолда бар малын сойып, ұлан-асыр той тойлады. Бұл сөздің құдіреттілігі сондай, тіпті күйеуі шейіт болған жесірлер де бастарына ал қызыл орамал тартып бар күнәдан арылғандай

	«бисмилла» деп Ұлы қуаныштың қойнына кіріп еді. Енді бұдан былай жесірлкрдің өмірлік жолдасы ЖЕҢІС деген сөз боларын, соғыс кезіндегіден де қиын ұйқысыз түндер сұп-суық құшағына аларын, тірі қалғандардың ермек қыла бастайтынын, осылайша жасына жетпей қартайып, қырықтан аспай шаштары ағарарын қайдан білсін бишаралар... көйлектері желбіреп:

	«Біз жеңдік!» – деп далақтап жүр. Осы күннен былай әкесіз балалар туа бастарын да ойлаған кім бар. Бірақ осылардын, барлығы «жасасын өмір» деп,ертеңіңе ұмтылған адамдардың игілікті қадамдарытын. «Дүниеде үш арсыз бар: күлкі, тамақ, ұйқы» деп бұрынғылар бекер айтпаған ғой. Ендеше, отызға да толмай қара жамылып жесір қалған келіншектер төртінші «арсыздықты» (егер оны арсыздыққа жатқызсақ) бастан кешері сөзсіз еді. Ол – нәпсі. алдыңғы үшеуін кешіре білген жұрт төртіншісіне келгенде төменшіктей беруші еді, бетін шымшылап ұятсыздыққа балаушы еді... Неге? Оның сырына күні бүгінге дейін түсіне алмай-ақ қойдым. Бірақ тірі адам тіршілігін істейді екен. Соғысқан төрт жылдың ішінде қайғы мен жұмыстан қабырғалары қайысып жүрген әйелдер ЖЕҢІС деген сөзден соң барлығын ұмытты; әлде де сенбей, өлді деуге қимай жүрген ерлерінен мүлдем күдерін үзді де, «айналайын, жарық дүние» деп бейбіт күннің нұрына алақанын жайып, сең болып жатқан сезімдері еріп, бөгеуі ашылған бұлақтай сарқырады-ай.

	Соғыстан қайтқан солдаттардың ішінде біздің көршіміз Құмырай да бар. Құтты болсын айтайын деп үйлеріне бардым. Бір аяғынан айырылғаны болмаса, дені сау, айлап ауруханада жатқандікі ме, аппақ сазандай семіз. Омырауындағы жалғыз медалі жарқырап, қақ төрде бір шынтақтай жатыр екен. Қол алысып амандастық. алғашқы сөзі: – Сенің байың, хахолдан қатын алып, Оралда қалды, – деген бопсадан басталды.

	– Апыр-ай, төрт жылдан соң, көрдік пе, көрмедік пе деп, жылап-еңіреп табысқанда, аузыңа жөні түзу сөз де түспеді-ау, Құмеке, – дедім шыдай алмай ширығып.

	– Ашуланшақ болып кетіпсің, алма.

	– Бұл елден ашуланшақ емесін табу қиын-ау бүгінде.

	– Мен шындықты айтамын. ал сену-сенбеу – өзіңнің еркіңде.

	– Екі айда бір хат алып тұрамын. амандық болса ол да келер маңдайы жарқырап.

	– Көреміз, – деді ол күліп. – ақан қайтып оралса, қалған аяғымды кесіп берейін.

	– Қойсаңшы, – деп қалды қойдан жуас әйелі.

	– Өлейін десек қол тимей жүргенде, жаумай жасын түскендей қылдың-ау...

	Есіктерін теуіп жауып, шыға жөнелдім. Жылайын-ақ дедім, жылай алмадым. Көзімнің жасы сарқылып, жанарым қаңсып қалғандай. міне осы күннен бастап қорамызға қорамыз тиіп тұрған көршімізбен араласудан қалдық. Бір-біріміздің есігімізді ашыспайтындай жаулықтың себепкері Құмырайдың оғаш мінезінен, ішегіне қыл айналмайтын қызғаншақ, ұрынарға қара таба алмай пәле іздеп жүрер қызылкөздігінен ғана көруге болар ма еді... меніңше, оның сыры тым тереңде жатқан секілді. Бәлкім, сүтпен кірді, сүйекке сіңді азбайтын да тозбайтын көнсірне «ауруымыз» шығар. Есіріп келген дұшпанды төрт жылда тас-талқанын шығарып жеңдік қой, ал, ағайын, ауыл- үй арасындағы мәңгілікке қатқан тонды балталап шабу, ыстық су құйып жібіту ешкімнің де қолынан келмесі рас еді. Саған өтірік, маған шын, сол Құмыраймен күні бүгінге дейін дәм- тұзымыз жарасып, бір-біріміздің төрімізге шығысқан емеспіз. міне, осылай да қатар өмір сүруге болады екен. Беттен алып, жағаға жармасып ашық айқасқа түспегенімізбен, барлық ашу-ызамызды қораға түскен малдан, бақшаға кірген ешкі мен тауықтан алатын едік. Талай ешкі мүйізінен, талай тауық сирағынан айырылды. Иесі естісін дегендей «атаңа нәлеттің малына дейін оңбаған»деген балағат сөзді дауыстап айтып, жазықсыз сабап, айыр алып жүгіреміз. Құдай-ау, сиыр екеш сиыр да бір-біріне қарап мөңіреп, ит жынымызға тиетін еді. Бірақ ат құйрығын кесісіп ешқайда көшіп кетпедік, ағаш үйді бұзып жіберіп ауылдың арғы басына салып алуға болушы еді, оны да істемедік, ошағымыздан түтінді қатар ұшырып, іштей егес, бітіспес бітеу жарамен өмір сүрдік.

