	Нұрлытай Үркімбай

	Айдынбай ата бір сөзінде:

	– Биназар бабам Көкіректерді Шу өзені бойына сонау Алматы жағынан көшіріп әкелген ғой. Жайылым тарлық етті ме, кім білсін?! Ал, Алматының маңына баяғы заманда Түлкібас жайлауынан қоныс аударған көрінеді. Әйтеуір, Алматының түбіндегі Талғарда атабабаларымыздың жұрты, яғни «Көкірек тоғаны», «Көкірек базары» деген жерлер қазір де бар, балам, – деген еді маған. Ол кісінің «қазір де» деген уақыты өткен ғасырдың сексенінші жылдарының басы болатын. Одан бері арада отыз бес жылға жуық уақыт өтті. Айдынбай ата айтқан жұрттан қазір жұрнақ та болса қалды ма, қалмады ма, ол жағы да беймәлім. Ол кісі келесі бір әңгімесінде:

	– Ілгеріде ағайынды Көкірек, Сәмбет бір болыс болып, Көкіректе орысша сауат ашқан кісі болмағандықтан, болыстық ұдайы Сәмбеттердің үлесінде кете берген екен. Оның үстіне Көкірек елі де саны жағынан өсіп-өніп, бөлек болыстыққа жетіп қалған, деседі. Сонда Биназар бабамыз: «Көкіректе ел басқарар ұлдың тумағаны ма?»,-деп қатты қапаланған екен. Содан тынбай сұрастыра жүріп, Алматыда бір орыстың қызметінде жүрген, орысша сауат ашқан Ыбраһым деген жігіттің бар екенін естіп біліседі. Дереу ол жігітті шақыртып алып, болыс сайлайды. Ыбраһым елге жайлы да әділетті болыс бола білгендіктен, разы болған халқы оны «Жайлыбек» (кейбір әңгімелерге қарағанда «Жайлаубек»-Н. Ү.) деп атап кеткен деседі. Биназар батыр екеуі ақылдаса отырып тірлік жасап, Құдайдың қолдауымен, Көкірек жұртын небір игілікті істерге жұмылдырған екен,- деген болатын.

	Біз шынайы түрде тәлім алғымыз келсе, тарихта есімдері өшпестей боп жазылып қалған осынау бабаларымыздың иман тұнған ұлағатты істерінен тәлім алсақ керек-ті. Кейбір сәттерде әзәзіл сөздер жан-жақтарынан қоршалап тұрса да, әліптің артын баға шешім шығарған; ертеңгі күні Алланың алдында есеп беретіндерін бір ауық та естерінен шығармастан, әрбір сөзін абайлап айтып, әр ісін сақтықпен атқарған сол бір дана бабаларымыздың өмір өрнектері әсіресе, бүгінгі күндері бізге ауадай қажеттей көрінеді бізге. Қатар жүрген замандаспен бір сөзі үшін достасып, келесі сөзіне бола қастаса қалатын ұшқалақ табиғатымыздан, бәлкім, сонда ғана арылармыз біздер.

	Шаршы топта сөйлеп кетсе- шешен, ел басқарған көсем, небір даулы мәселелерді екі-ақ ауыз сөзбен шешкен әділ би, қолына қару алса-батыр... мінеки, біздің небір бабаларымыз осындай жан-жақты қасиеттерге ие болған-ды. Қазақтың бүгінгі күнге біртұтас халық күйінде жетуіне ол кісілердің имандылық тұнған жүрек жылуы мен бұла қуатқа толы білек күштері арқылы қосқан үлестеріөлшеусіз. Әсіресе, елі мен жерінің селкеуленіп кетпестен, алдағы сандаған ғасырларда да іргелі мемлекет болып тұруын Жаратушымыздан жалбарына сұраған сол кісілердің дұғаларын Раббымыз Өзінің Кеңдігімен қабыл еткендей-ау!

	Ең бастысы, сол бабаларымыз мұндай игілікті істердің бәрін де бір Аллаға тәуекел ете, бір Содан ғана жәрдем тілей отырып және Соны ғана риза ету үшін атқарды емес пе!? Себебі, Бәрін Білуші Иеміз қасиетті Құранда пенделерінің бірін-бірі таныпбіліп жүрулері үшін ұлттар мен тайпаларға бөліп жаратқанын ескерткен ғой. Демек, пенделерінің ішіндегі сол бір дара тұлғаларға яғни Шариғат бұйрықтарын орындау үшін жанын салып өмір сүрген біздің ата-бабаларымызға әлгіндей қасиеттер мен жеңістерді сыйлап қойған да бір Жаратушымыз екендігі көңіл-көзі ояу кез келген жанға түсінікті болса керек.

	САЛИҚАЛЫ ҰРПАҚ МІНДЕТІ

	Осынау бабаларымыз: «Кейінгі ұрпақтарым менің басыма мазар тұрғызып, оны сипалай құшақтап, «тәу» етіп, «басыма» түнегенімен қоймай; бір Аллаға ғана тәуекел етіп, не нәрсені болса да тек Сол құдыретті Күш Иесінен сұрау керектігін ұмытып, сөйтіп өздері де күнәға әбден батсын, менің де рухымды қинасын»,-демеген ғой. Біріншіден, Жаратушы Иемізге серік қосудың екі дүниеде де кешірілмейтін үлкен күнә екендігі қасиетті Құранда бірнеше рет ескертілген. Екіншіден, қайтқан кісілердің рухы- тірілердің, әсіресе, салиқалы ұрпақтарының дұғасына мұқтаж. Бұған орай шариғат шарттары қасиетті Құран мен шынайы Хадистерде бірнеше рет атап көрсетілген. Және аты аңызға айналған жоғарыдағыдай бабаларымыз туралы шежіре-

	әңгімелер де- оған дәлел. Сондай-ақ, сәби кезімізде, біздің көз-алдымызда хал-қадарларының жеткенінше мінәжаттарын атқарып жүрген, Қазан төңкерісіне дейін медреселерде азды-көпті білім алған қарапайым диқан аталарымыздың өзі:

	– Менің көзім жұмылғаннан кейін маған бір Құдайдың рахметін, Пайғамбарымыздың (оған Алланың игілігі мен сәлемі болсын) шапағатын тілеп, дұға жасап жүріңдер! – деуші еді бізге. Демек, кеткен кісілерге кейінгі ұрпақтарынан керегі осындай дұғалары ғана екен.

	Мұхаммед пайғамбарымыз (оған Алланың игілігі мен сәлемі болсын) өзінің мешітін тазалап, қызмет еткен бір әйел кісі қаза болғанда, оның қабіріне барып, дұға жасап болған соң: «Расында, мына қабірлер өз иелері үшін зұлматқа толы. Алла тағала оларды (қабірлерді) оларға яғни марқұмдарға жасалған дұғалар үшін нұрландырады», – деген екен қасындағы сахабаларына. Адамзат баласына үлгі ретінде жіберілген Пайғамбарымыздың (оған Алланың игілігі мен сәлемі болсын) әрбір ісі – бізге үлгі, өнеге. Демек, қабірлерді зиярат еткенде Жаратушының ол марқұмдарды қабір азабынан, Тозақ отынан қорғауын сұрап, дұғалар жасауымыз керек екен. Ендеше, онсыз да тірілердің дұғасына зәру боп жатқан қабір иесінен бала, байлық, денсаулық сұрап, неге оның рухын одан әрмен қинап, жаншуымыз керек? Тірілерді жарылқамақ тұрмақ, «бір Алладан менің жарылқануымды тілеп, артымда қалған салиқалы ұрпағым дұға жасаса екен», – деп жатқан бабаларымыздың рухына неге қылбұрау салуға тиіспіз.

	Жалаулатып, арнайы автобус мініп барып, марқұмның қабірінің басында улап-шулаудың сол «зияратшылардың» өздері үшін қаншалықты қасірет екенін олар білсе ғой, шіркін! Ондай бейбастақ тірліктердің орнына, керісінше, қабір иесінің бұл дүниеде біліп және білмей істеген күнәларының кешірілуін, Алланың оған рахметінің жаууын және Ақырет күнінде Пайғамбарымыздың (оған Алланың игілігі мен сәлемі болсын) сол марқұмға шапағатшы болуын сұрап, бір Жаратушы Иемізге ғана жалбарынса ғой, шіркін! Аса Қамқор Алланың пәрменімен, сонда ғана әлгі марқұмның қабірінің нұрлануына тілекші болып, өзінің де талай-талай сауаптар жинайтынын сол зияратшылар білсе екен дейміз. Ендеше, сонау Сұңқар тауының етегінде жатқан Биназар бабамыз сияқты кісілердің басына барғанда да осы жайларды ескерейік, ағайын!

	Шілде, 2012 жыл.



	ҚАСҚАЙЫП ТҰРЫП КОЛБИНГЕ ТОЙТАРЫС БЕРГЕН...

	деректі әңгіме

	Тұтас өмірі өз дәуірінің айнасындай болған тұлғалар бар. Олардың шеккен азабынан бастап, көрген қызықтары, қол жеткізген табыстары... бәрі-бәрі өзара жымдаса келіп, бүтін бір кезеңнің келбетіне айналып жатады.

	Сондай жандардың бірі-Түймебай аға Әшімбайұлы Әшімбай, экономика ғылымының докторы, академик. Ол кісі 1918-ші жылдың 20-шы маусымында Жамбыл облысы Шу ауданының кейінірек «Жаңақоғам» деп аталған ауылында дүниеге келген еді. Енді осы бір ғана сөйлем тұрғысынан сол дәуірге көз жіберсек... Большевиктердің қазан төңкерісі 1917-ші жылы болды. Демек Түймебай аға – Кеңес дәуірінің төл презенті. Туған ауылының аты –«Жаңақоғам». Бұл да- большевиктік билік лебінің бір көрінісі. Кеңестік ауылдардың аты – «Жаңа дәуір», «Жаңа қауым», «Қызыл ту», «Алға тарт» тағы сол сияқты боп келетін еді ғой. “Әкесі Әшімбай Базарбайұлы сұлу шырайлы, әрі адамгершілігі мол, өз кезі үшін аса сауатты адам болған. Ол арабша хат танитын, ауыз екі сөздің шешені еді. Ол кісі Ботаборым ұжымдық ұйымының алғашқы төрағасы болды. Атам Әшімбайға ауыл адамдары ақыл, көмек сұрап ағылып жатушы еді”, – деп еске алады академиктің немере інісі Бағдат Әшімбай. Расында, Әшімбай ата сияқты төңкеріс қарсаңында молданың алдын көріп, тым болмаса «Әптиекті» тауысып, мұсылманша хат таныған адамдардың ел басқарып, жаңа қоғамды орнатуға көмектескендері де- шындық.

	“Ғалымның ағасы Өмірбай Әшімбайұлы 1930-жылдардың басында Қырғызстанның Ыстық көлі маңындағы Сазоновка селосына есепші боп жұмысқа ауысып, өзімен бірге анасы Үкібаланы және қос бауыры мен қарындасын бірге ала кетті...” – делінген үлкен немере інісі Марат Әшімбайдың естелігінде. Бұл кезең- Голощекиннің ұйымдастыруымен, миллиондаған қазақтарды жер жастандырған, аждаһадай аштықтың Қазақстанды жайлаған тұсы. Ойлап қарасаңыз, Алла өзі қамқор болып, Түймебай аға мен оның бауырларын аштық шеңгелінен осылайша аман алып қалған екен.

	Сол жерде мектеп бітірген Түймебай Әшімбайұлы 1935-ші жылы Бішкек Қаржыэкономикалық техникумына оқуға түсіп, оны 1938ші жылы үздік белгімен тәмамдаған болатын. Дәл сол жылы Ленинградтағы Қаржы-экономикалық институтына оқуға түседі.

	СТАЛИНДІК ЖАЛА ҚҰРБАНДАРЫ

	Бар өмірін ғылым жолына арнамақ ниетпен құлшына оқып жүрген, арманы биік студент, амал жоқ 1941 жылы соғысқа алынып, Ленинград қаласында орналасқан, “Отанды қорғауда” атты қазақ тілінде үш жыл жарық көрген газетте жұмыс істеген болатын.

	Жүрген жерлерін өзінің жайдары күлкі, жарқын мінезімен баурап алатын Түймебай аға бұл жерде де сол әдетінен жаңылмаса керек. Себебі, газетте бірге жұмыс істеген досы Бейсен Жұмағалиевтің айтуынша, кейін өзіне хат арқылы хабарласқан, бұрынғы “На страже Родины” газетінің бас редакторы М.И. Гордон: “...сіздердің ұйымшылдықтарыңызға, ауыз бірліктеріңізге, іскерліктеріңіз бен қашанда көңілді жүретіндеріңізге қызыға қарайтын едік”,

	– деген екен. Қаһарлы Сталиннің 1936-37-ші жылдардағы алғашқы «репрессиясынан» студент боп жүріп аман қалған Түймебай Әшімбайұлы бұл жолы диктатордың құрығынан қашып құтыла алмады. Халық арасында терең ойлы, бас көтерер азаматтар пайда бола бастаса бітті, өз-өзінен шошынып, ауылдағы бригадирден бастап, ел басшысына дейін қырып салып отырған қанды қол басшының шеңгелді алақаны Түймебай ағаны да тұншықтыра бастаған болатын. Сонымен, соғыс аяқталып, “Отанды қорғауда” газетінің де керегі шамалы бола бастаған тұста, осы бір жайсаң жігіттердің өз биік армандарына қарай құлаш ұра ұмтылуына НКВД-ның мүмкіндік бергісі келмеді.

	Енді бір сәт Бейсен Жұмағалиевтің естелігіне ой жүгіртсек: «Редакцияда “Қазақ ұлтшылдарының ұйымы құрылған, оны басқарушы үштік бар”, деген пікір пайда болды. Біз саяси қызметкер деп жүрген Фельд үш әріптің тергеушісі екен»,- деп жазады академиктің майдандас досы. Сол “үштік мүшелері”- Кәрім, Түймебай, Асылхан есімді азаматтар боп шығады. Оларды айыпты ету үшін бір жолғы газет нөмірінде Саяси бюроның мүшесі Андреев есіміндегі үш әріп «Адрнеев» боп ауысып кеткен екен. Жұмағалиев өз естелігінде бұл әрекетті әдейі ұйымдастырылған “провокация” болатын, деп бағалап отыр. Сонымен орыны ауысқан үш-ақ әріп қазақтың жайсаң болмысты үш азаматының итжеккенге жеті жылға айдалуымен тынған еді. Ондағы түрмелердегі адам төзгісіз айуандық жағдайға шыдай алмай Кәрім, Асылхан есімді азаматтар көз жұмған екен. Ал, Түймебай аға “алда мені бәрібір жақсы күндер күтіп тұр”, – деген зор сенімге қос қолдап, бүкіл болмысымен жабысқан күйінде, НКВД азаптарына төтеп беріп, жеті жылдан кейін жарық дүниеге қайта шығып, бостандық ауасын жұтқан болатын. Мінеки сізге, адал азаматтарына жасаған қысастықтарын зерделей отырып, сол қоғамның бейнесін тану керек болса!!!

	БОЛАШАҚ ҮШІН КҮРЕС

	Сол қапасты жерден босанып шығысымен Түймебай Әшімбайұлы бірден: “Туған жер қайдасың!?” деп, сағынышын қанат қып байлап, құстай ұшып, Шу өңіріне жеткен еді. Келсе, ағасы Өмірбайды да НКВД-ның жергілікті бөлімі қамап тастаған екен. Ал, талантты інісі Тұтқабайдың үлкен саясатпен, қоғамдық белсенді істермен, тіпті ғылыммен айналысуына да жолдар жабылып тасталған боп шықты. Оған себеп- ағасы Түймебайға жабылған саяси жала. Әкесі Әшімбай да-жұмыссыз.

	Ал, бір кездегі берекелі ауыл Ботаборым болса – “колхоздарды ірілендіру” деген ұшқалақ саясаттың құрбандығына шалынып, айдаладағы бір бөлімшеге айналып қалған екен. Бөлімше болған соң оған мандыртымды әлеуметтік назардың аударылмағаны тағы белгілі. Сонымен әкесі Әшімбайдан тараған он екі баланың ауылда қалған ашқұрсақ халдегі тоғызының, оған қоса бірнеше немерелерінің жайы кісі аярлықтай халде еді. Жүрегі қан жылаған Түймебай Әшімбайұлы, әке-шешесінің: “Құр сүлдерің қалыпты ғой. Біраз күн туған ауылыңда аунап-қунап демал,” – дегендеріне қарамастан, жаңа өмірді тезірек бастау үмітімен бірден Алматыға жол тартқан екен.

	Алайда, мұнда да құшағын жая қарсы алып тұрған ешкім жоқ еді. Мамандығы бойынша жұмыс іздеп, бірнеше апталар бойы табанынан таусылды. Алайда, төлқұжатына басылған белгімөрден қорыққан ұйым басшылары: “Жүзің жылы, инабатты жігіт екенсің. Мамандығың да- бізге керек мамандық. Алайда, мені түсін, жұмысқа ала-алмаймын”,- деп қайтарысатын. Сөйтіп жүргенде бір күні бар батылдығын жиып, қалалық партия комитетінің екінші хатшысы Қаркен Ахметовке барған еді. Батыл да әділетті сол азаматтың қолдауымен “Сексеуіл базасы” деген жерге есепші боп орналасуы өмірінің бір бақытты кезеңі болатын. Сол кездегі 60 рубльдік айлығымен-ақ үй жалдап, бірден анасын және немере бауырларын қолына алған еді.

	Жалған дүние-ай! НКВД сызып тастауға тырысқан өткен өмірін қайта қалпына келтіру қаншама күшке түсті десеңізші! Жұмыс істей жүріп, әуелі кешкі мектепте қайта оқып, оны бітіргеннен кейін ғана университеттің экономика факультетінде сырттай оқуға мүмкіндік алған болатын. Содан кейін ғана оның жаңа өмірі басталғандай еді. “Үздік белгімен” деген университет дипломы қолына 1957-ші жылы тиісімен Түймебай аға ғылым жолына түсу ниетіне біржолата бет бұрады. Бұл-сталиндік қуғын-сүргін салқынының алыстап, қоғамда салыстырмалы түрдегі жылымық дәуірінің орныға бастаған кезі.

	УАҚЫТ – ЖАРАТУШЫНЫҢ БЕРГЕН АМАНАТЫ

	Сөйтіп, 1958 жылы Қазақ КСР Ғылым академиясының Экономика институтында ғылыми жолын бастаған Түймебай Әшімбайұлы арада тоғыз жылдай уақыт өткенде экономика ғылымының докторы дәрежесіне жетті. Осынау аз ғана жылдар ішінде осыншалықты биік асулардан өте алуының сыры неде еді? Осы сұрақты ағаның 70 жылдық мерейтойы қарсаңында, республикалық “Лениншіл жас” газетінің тілшісі ретінде, ол кісімен жүргізген сұхбатым барысында қойған едім.

	–Ең әуелі Ғылым академиясында шын ізденген ғалымға барлық жағдай жасалған. Екіншіден, мен – уақытымды тиімді ұйымдастыруға үйренген адаммын. Таңертең тұрып, жаттығу жасап, жүгіруден бастап, әрбір сағатым, минутым- есептеулі. Институт директоры ретінде және басқа да толып жатқан қоғамдық жұмыстарымды атқару барысында күніне сандаған адамды қабылдауға тиіспін. Солардың әрқайсымен бос әңгіме соғып отырсам, ғылыми жұмыстарым жайына қалмай ма? Онда қалай табысқа жетпекпін! Сондықтан келген адаммен нақты мәселе бойынша, сыпайы да, жинақы сөйлесуге тырысамын. Ол адамның айта келген шаруасын 5-10 минут айналасында шешіп бергеннен кейін, бос әңгіме соғып отыруға өзі де ұялады, әрине. Қоштасып шығып кетеді. Әрекетсіз адамдарды, әсіресе өзінің де, өзгенің де уақытын алып, бос әңгімеге берілетіндерді ұнатпаймын”, –деген еді академик Әшімбайұлы.

	Расында, Академия табалдырығын аттап кіргенінен бастап, арада он жыл өтер-өтпес кезеңде республика экономикасының маңдай алды ғалым-маманына айналуының сыры ол кісінің Алланың қолдауымен еңбек еткенінде, ғылымға деген адалдығында болса керек. Енді бір сәт ол кісі жайында дос-әріптестерінің білдірген пікірлеріне құлақ түрсек... Экономика ғылымының докторы, профессор, академик Аманжол Қошанов “Академик сабақтары” атты естелігінде: “Мен кейде ойға қаламын: егер Түймекеңе университетті еш көлденең кедергілерсіз, қалыпты түрде бітіруге мүмкіндік берілген болса, ол кісі 1940-50 жылдарыақ, сол кездегі біздің бәрімізге ортақ болған, үлкен советтік еліміздің алдыңғы қатардағы ғалымэкономистерінің легіне енген болар еді”, – деген екен.

	Расында, академик Қошановтың осы пікіріне жылдар тұрғысынан қарасаңыз, соғыс басталған 1941 жылдан бастап, Түймебай Әшімбайұлының академия табалдырығын жай қызметкер ретінде аттаған 1958 жылға дейінгі 16-17 жылдай өмірі, советтік қитұрқы саясаттар кесірінен, текке кеткен екен. 1938-ші жылғы түскен Ленинград Қаржы-экономикалық университетін амансау 1942 жылы бітіріп шыққанында, ол кісі бір Жаратушының қолдауымен, содан кейін өзінің ақыл-ой қарымы арқасында араға он жылдай уақыт салып, 1952 жылға қарай Совет одағы дәрежесіндегі ірі ғалымға айналуы мүмкін еді.

	Ал, жоғарыда айтып өткеніміздей, 1952 жылы Түймебай аға өкінішке қарай, айдаудан жаңадан ғана оралған болатын. Мінекей, сізге қайшылығы мол қоғам келбетін тану керек болса! “Елімнің болашағы үшін өз үлесімді қолымнан келгенінше қоссам ғой, шіркін!”,-деп биік шыңдарға ұмтылған ардақты ұлдарының пәруана көңілдерін қызыл империя осылайша тасқа ұруға тырысты. Одан мылжаланып тұра алмағандары шейіт кетіп, НКВД-ның қарға-құзғындарына жем болды. Тек Жаратушының мейірімімен рухын сындырмастан, сондай тар жол, тайғақ кешулерден аман өткен Түймебай Әшімбайұлы сияқты жандар ғана, бойларын қайта тіктеп, “Ғылым” атты асқар тауға қол созу үшін келесі ерлік қадамдарын жасаған болатын.

	Осылайша, бас көтерер ұлан ұлдарын бір онжылдықтарда қуғынға ұшыратып, қырып салған Совет үкіметі келесі онжылдықтарда сол ұлдарының аман қалған кейбірінің шабыттарына демеуші болып, шығармашылық ізденістеріне мүмкіндік жасап отырды. 1950 жылдардың соңынан бастап Қазақ ғылымында ғана емес Қазақ әдебиетінде де кіші-гірім “Алтын ғасырдың” туындағаны шындық қой. Демек, академик Әшімбайұлы өмірбаянының осындай жарқын беттерінің өзі сол кездегі қоғамдық өзгерістердің түп- тамырын ашып көрсете алады екен.

	«БӨКЕЙХАНОВТАРДЫҢ... ЗАҢДЫ ЖАЛҒАСЫ»

	Енді академик Әшімбайұлының ғылымдағы ерліктеріне тоқтала кеткен орынды болар. Тағы да академик Аманжол Қошановтың естелігіне көңіл бұрсақ. “Түймебай Әшімбайұлының ғылымға сіңірген еңбегі ұшан-теңіз еді. Еліміздің экономика ғылымы соған дейін ғылымнан гөрі саясаттандырылған насихатқа көбірек ұқсайтын. Сондай тұста, ғалым Түймекеңнің еңбектері, идеялары республикалық экономика ғылымының шын мәніндегі ғылым ретінде қайта қалыптасуына мейлінше ықпал етті, десем, артық айтқандық болмас. Әлихан Бөкейханов, Смағұл Сәдуақасовтардың еңбектерінен бастау алып, тоталитаризм кесірінен үзіліп қалған экономика ғылымы отыз жылдан кейін Түймебай Әшімбайұлының еңбектерінде өзінің лайықты да заңды жалғасын тапты, деп нық сеніммен айтуға болады”, – деп жазған еді академик Қошанов “Академик сабақтары” атты өзінің арнайы естелігінде.

	Ал, тарих ғылымының докторы, академик Манаш Қозыбаев болса: “...Горбачев бастаған “қайта құруды” Түймебай Әшімбайұлы «одақ пен республика арасындағы қарым-қатынасты, оның ішінде экономикалық қатынасты қайта құруға берілген мүмкіндік», деп есептеп, қатты ізденіс жасады, көптеген еңбектер жазды”, деген екен. Осылайша Түймебай аға еліміздің сөз жүзінде ғана емес, іс жүзінде де, яғни Қазақстанның Мәскеуден экономикалық жағынан тәуелсіз болуы үшін күні бұрын қамданған, өзгелерді де соған үндеген, елін шексіз сүйген адал ұл еді.

	ЕЛІН КОЛБИННІҢ ЖАЛАСЫНАН ҚОРҒАП...

	1987 жыл... Сол кезде Қазақстан Компартиясының бірінші хатшысы болған Геннадий Колбин сөйлеген сөздерінің бірінде “Қазақ КСР-і өзінің шығынын ұлттық табысымен жаба алмай, яғни одақтың есебінен өмір сүріп, КСРО-ның мойнында отыр”, дегендей пікір айтқан еді. Қазақстанға жабылған мұндай жала сөзге қарсылық пікірлер қоғамда әлсіз түрде, там-тұмдап болса да айтыла бастаған-тын. Себебі, елде Желтоқсан көтерілісінен кейінгі халықты басып-жаншу науқаны қызу жүріп жатқан, «репрессиялар» кезеңі еді. Колбин өзінің осы пікірсымағын орнықтырып, әрі өзіне «идеяластар» табу үшін бір күні қабылдауына Қазақстанның беделді деген ғалым-экономистерінің бәрін шақырған екен. Аталған кездесу жөнінде экономика ғылымдарының докторы, академик Қаби Оқаев былай деп еске алады: “Бірінші боп сөз алған Түймебай Әшімбайұлы ұлттық табысымыз жөніндегі Колбиннің қате тұжырымдарын нақты деректер арқылы, өте дәйекті түрде әшкерелей сөйледі. Әсіресе ғалымның терең пайымы мені өте таң қалдырған болатын. Академиктің сөздері аса қарапайым еді. Бірақ сол сөздерге тәжірибесі мол, өз ісін жетік меңгерген, данышпан адамның ойпікірлері сыйып тұрды. Түймекең Кеңес одағының ұлттық табысын құраудағы Қазақстанның өзіндік экономикалық айрықша орнын өте келісті түрде, тапжылтпас мәліметтермен дәлелдеп шықты”,- деп еске алады академик Оқаев. Бұл кездесу 1986 жылғы атақты Желтоқсан көтерілісінен кейін санаулы айлар шамасында ғана өткізілген еді. Қазақ халқының бас көтерерлеріне қарсы өзіндік кіші қуғын-сүргін ұйымдастырған Колбинге осылайша қасқая қарап тұрып, қарсы уәждерін айтып, ұлтымыздың ар-намыс, мәртебесін қорғауы, Жаратқанның қолдауымен жасаған, Әшімбайұлының үлкен ерлігі болатын. Мұндай батырлықтары, санай берсе, толып жатыр.

	Ол кісінің ел тағдырына, отандық ғылымға деген адалдығы одақтық, тіпті әлемдік деңгейдегі жиындарда Қазақстанның экономикалық әлеуеті туралы биік идеяларын, еменнің қарсы біткен бұтағындай боп, дәлелдей білуінде ғана жатпайтын. Академик Әшімбайұлының ғылымға деген махаббаты, “академикпін” деп бұлданбастан, тіпті қара-құрымдай қаптаған қарапайым есеп екеш есепті де, тікелей өзінің шығаруынан да аңғарылатын. Бұл жөнінде ғалым Сағынай Сүндетов былай деп еске алады: “Арифмометр сияқты есеп машинкасымен өзі есептеп, сандарды тексеріп отыратын:

	– Төке-ау, қарауыңыздағы балаларға берсеңіз, есептеп береді ғой, –десек:

	– Жоқ, мен өзім есептегенді ұнатамын, –деуші еді”.

	Қазақстан Экономикалық ғылыми-зерттеу институты директорының бұл қылығы қызметкерлерін орынсыз әурелеуден тартынған үлкен адамгершілігі, айрықша қарапайымдылығы болса керек. Республика өнеркәсібі бойынша осынау сандарды мұқият есептей келіп, оны жоғарғы орындарда отырған, ел тағдырын шешетін шеншекпенділерге барынша терең түсіндіруге тырысатын болған. Ондағысы ел экономикасының болашағын ойлап, оның тағдыры үшін алаңдағаны еді. Кезінде Қазақстан Компартиясы орталық комитетінің ауыр өнеркәсіп бөлімі басшысының орынбасары болған Шнейдер Юрий Леонович былай деп еске алады: “Құрметті Юрий Леонович, мынау қаптаған сандардың сыртында нақты адамдар тағдырының тұрғанын ұмытпағайсыз.

	Мұқият болыңыз!”- деуші еді маған академик Әшімбаев”. Ал, экономика ғылымының докторы, академик Кенжеғали Сағадиевтің: “Түймекеңді тек өзі өмір сүрген заманының ғана емес, біздің жаңа дәуіріміздің де ғұламасы, деп айтар едім”,- деген пікірін біздің жоғарыдағы тұжырымымызға нақты дәлел болады деген ойдамыз.



	ЕЛ ЭКОНОМИКАСЫ ҮШІН КҮРЕС

	 Түймебай Әшімбайұлы тәуелсіздігіміздің алғашқы жылдарында жас мемлекетіміздің аяғынан тезірек тік тұрып кетуіне барынша атсалысты. Енді маман пікіріне жүгініп көрсек. “...Кейін еліміз нарықтық экономикаға бет алған кезде ғалым ағамыз осы жолдың бағыт-бағдары жөнінде көптеген тиянақты ұсыныстар жасап үлгерді. Олардың біршамасы республиканың Нарықтық бағдарламасына енді. Ал тағы біразы қазір қолданылу үстінде”-, деп ой түйген екен экономика ғылымының докторы, профессор, Қазақстан Ғылым академиясының академигі Көпжасар Нәрібаев “Ұстаз аға бейнесі” атты естелігінде. Алайда, Түймекеңдей ірі экономистғалымның айтқандары түгелдей үкіметтегілердің назарына іліне бермеген екен.

	 Ұлтжанды ғалым бейне бір екінші тынысы ашылған тұлпардай боп, аз ғана уақыт ішінде, тәуелсіз еліміздің экономикасына қажетті ғылыми тұжырымдарын ұсынып, бірнеше мақалалар мен кітаптарын жазып, жариялап үлгерген еді. Кеңестік жоспарлы экономика тұсында ғалым ретінде қалыптасқаны Түймебай Әшімбайұлының нарықтық экономиканың қыр-сырларына да еркін бойлай еніп, егеменді еліміздің келешек кәдесіне жарайтын пәрменді ғылыми дүниелер жазуына кедергі бола алмады. “Жазарым, айтарым әлі де көп”, деп жүрген еді.

	 Әкесі жайлы өзі құрастырған “С любовью и уважением” атты естеліктер жинағында қызы, экономика ғылымының докторы, профессор Алида Түймебайқызы Әшімбаева академиктің ақырғы хирургиялық отаға жатар алдындағы соңғы күндері жайлы былай деп еске алады. “Бәрібір таяу арада мені ауруханадан шығарады ғой”, – деп әкем өзінің киімдерін үйге әкетуімізге рұқсат бермеді. Біз тек ілгіштегі сырт киімін әрірек ысырып қойдық”, – деп жазған болатын.

	«ҰЛЫҚ БОЛСАҢ, КІШІК БОЛ»

	 Академиктің адамгершілік жеке қасиеттеріне тоқталған естелік жазушылардың барлығы да оның шынайы, әділ де ақжарқын мінезді, әдемі сипаттағы әзілқой жан болғанын баса айтысады. Академияда ұзақ жылдар қызмет істеген Нәйла Омарованың айтуынша: “Ол өте қарапайым адам болатын. Академик ешқашан өзінің қызметтерін, атақтарын ешкімге көлденең тартпайтын. Өзінің айналасындағыларға шексіз сеніммен қарайтын еді”, дейді. Ал, Юрий Шнейдер болса былай деп еске алады. “Мен оған айтатынмын: «Көбірек жымиып жүріңіз. Күлкіңіз сіздің жүзіңізді нұрландырады. Сол арқылы электр қуатын үнемдеуімізге айтарлықтай үлесіңізді қосар едіңіз», -деп әзілдейтінмін ”. Яғни айналасына шуақ шашып, жақсылық жайып жүрген жан екенін дәлелдейді аталған естеліктер.

	Сол кездегі Қазақстан Жоғарғы және орта білім беру министрі Көпжасар Нәрібаев Желтоқсан көтерілісінен кейін, “ұлтшыл болғандықтан, қазақтарды көп оқытты” деген айыппен жұмысынан босатылған ғой. Түймебай Әшімбайұлы сондай кезде ағалық ақылын, демеу сөзін айтып, барынша қолдау көрсеткен екен. «“Көбеке, басыңды көтер! Бұл-уақытша нәрсе. Бәрі де өз орнына келеді. Бүкіл елді айыптауға болмайды. Өмірде әділдік бар. Осы сөзімді ұмытпа”, деген еді», – деп еске алады академик Көпжасар Нәрібаев.
