	Мигель Анхель Астуриас

	– Неге сен? – деді Иларио сүйектерді уысынан шығармай, тайталаса түсіп. – Әуелі жұмырығымды ашып алшы.

	– Сені сүйетін әйел бар, саған болмайды, ал менің ешкімім жоқ. Ол сарғайып, сені күтіп отыр. Оны сүйетінің рас болса, сүйекті маған бер... – Кірекештер шын ниетімен жақсы көретін әйелдерінің атын еш уақытта атамайтын.

	Атасаң – өзгенің сүйгенін иемденген боласың. Ал жай жатып шығатын әйелдері туралы олар қымсынбай-ақ айта береді.

	– Әкелші сүйегіңді, мені бір сыйлашы, қашырдан айырыласың ғой...

	– Әрі тұр!

	– Тұрмаймын!

	– Ұтамын!

	– Ұтыласың! Екеуінен бірдей айырыламыз. Әкеші, мен иірейін, сенің сүйгенің үшін болмаса да Мигелита үшін!

	Өзінің қиялынан тауып, дәл өзі білетін тірі адамдар сияқты нақты бейнесіне айналып кеткен қыздың атын естігенде тершіген жұмырығынан сүйектерді тастай берген Иларионың саусақтары қалтырап кетті.

	– Мұның бәсі де сол ма? – деді испандық Касуалидон Келтекке қолы жоқ жағынан еңсеріле түсіп. – Бұл қашырын бере ме?

	– Енді қалай деп ең... – дегенде Порфирионы дүлей қорқыныш билеп алды. Ол күшті әрі батыл еді, төбелесте ақтығына дейін қасқайып тұратын да қақыратып ұратын, ал құмар ойнауды ұнатпайтын және өлердей қорқатын. Ешкіммен ұстасып, ешкімді жықпайтын болған соң не, тәйірі. Сәттілік деген – бос дүние, жауыңнан досыңа айналатын еңбектен жалтаратындар ғана соны қарақтайды. Әйтеуір күнкөріс керек, сондықтан сүйек иіріп мал тапқысы келеді әрі алдап-арбайтындарын қайтерсің.

	– Әрине, береді, – деді Келтек. – Таспен жапалақты ұрдың не, жапалақпен тасты ұрдың не. Менің атам аспалы төсегім тозбасын деп үш төсекке кезек-кезек жататын.

	– Иірдім! – деді Олегарио айқайлап, бірақ сүйектерді иірген жоқ, еңгезердей таз қоразға қарап қабағын шытты. Е-е, енді белгілі болды! Бұлардың қолы шықпайтындай бар екен... – Қоразды әкетіңдерші... – деді. – Бір сүйкімсіз құс... Жоғалтыңдар көзін!.. Біздің жан беріп, жан алып жатқанымыз мынау, бұл неме көстең-көстең етеді!

	– Қоразда нең бар, – деді Келтек Мельгар, – ол саған ештеңе істеген жоқ.

	– Соның қырсығынан қолым шықпай тұр. Егер екеуіңнің ым-жымдарың бір болса солай деп айт, онда мен ойнамаймын, оған да тимеймін. Екеуіңе қарсы ойнап зорығатын мен ақымақ па? Сүйек те сенікі, енді кеп қоразың қоқиланады... Білсем, өз қоразымды әкелер ем ғой.

	– Өзіңе барып билік жүргізерсің, мұнда әкіреңдеме! Сен кірекешсің, кірең болса бері айда, бірақ қоразға тиісуші болма!

	– Ит екенсің ғой өзің...

	– Ит болмағаның осы ма!

	– Тіфу, жексұрын! Тіпті зәрені алады. Мына пәлеңді аулаға айдап шықпасаң әңгіме жоқ. Бұл тұрғанда ойнай алмаймын!

	– Оның несі бар екен?

	– Ол саған дуалап тұр!

	– Жап аузыңды, ойыныңды біл!

	– Қораздың көзінше ойнамаймын!

	– Рас-ау! – деп қалды Иларио. – Осы бір жүні жидіген пәлекет болмаса біздің жолымыз ашылар еді!

	– Мынаған түсіндірші, Сикамбра! – деп жыларман болды

	Келтек сойдақ тісін сойдитып. Оның басқа тісі де жоқ еді.

	Өзінің лақап атын жақтырмайтын испандық Касуалидон қоразды шығарып жіберуге болмайтынын, өйткені ол жасақтың келе жатқанын хабарлап тұратынын айтып шатақты басуға тырысты.

	– Онда не тұр? – деп өршеленді Олегарио. – Жасақтың жөні бір бөлек, қораздың жөні бір бөлек. Жоқ, айналайындар, мен кірекешпін, айдайтыным – қораз емес, қашыр және оны асқабақпен басынан ұрып емес, шыбыртқымен сауырлап айдаймын.

	Темекімен ысталған сойдақ тісін ақсита тұрып Келтек Мельгар сөздің тігісін жатқызған болды:

	– Біздің жеріміз борбас, оның үстіне бүгін жаңбыр жауып тұр, ат тұяғының дүрсілін естіртпейді. Олар кілеммен жүргендей боп келіп бас салса білмей де қаласың.

	– Сонда не, күзетшің – қораз ба? – деп кекете сұрады Олегарио.

	– Сүйегіңді иір...

	– Тапқан екенсің! Өзіміздің де ойнағымыз-ақ келіп тұр, сендер бір қашырымызды ұтып алдыңдар ғой, соны қайтаруымыз керек.

	Ақыры Мельгар дегеніне жетті: екі қашыр да бір қолға өткенше ойнаймыз деп Келтек пен Касуалидон уәде берген соң Олегарио сүйектерді иірді.

	Сол сол-ақ екен Мельгар молақ қолымен сүйектерді ешкімге сездірмей ысырып жіберіп жерге түсіріп еді, қоразы түскір жалма-жан жетіп келіп әлгілерді қылғыта салды.

	– Мынаны қалай үйреткенсіңдер? – деп шатынап шыға келді осының бәрін сайтанның қаскөйлігіндей көріп тұрған Порфирио.

	– Қалай үйреттім?! – деп күңкілдеді Келтек. – Аштан қатырамын, сондықтан жаңағы сүйектің бәрі көзіне дән көрініп кеткен ғой.

	Сөзі қисынды көрінді, қоразға деген ықылас та өзгерді – қалай дегенмен, қолғанат екені рас. Өлесі арықтығына қарамай, тигізетін пайдасын айтсаңшы: әрі тамаққа ортақтығы жоқ, әрі бұларды сеспей қатырайын деп бұқпантайлап келе жатқан жасақтың жақындағанын да уақтылы хабарлап отырады. Солай болса да қораздың көзінше ойнау қауіпті екен деп шешті кірекештер. Оны шығарып жіберуге тура келді. Дон Касуалидон басқа сүйектерді әкеліп үстел үстіне қойды да Олегарио мен Келтек бір-біріне қарсы қарап тұра-тұра қалысты. Олегарио өздері ұтқызған қашырды ә дегенше қайыра ұтып алды да, содан соң тағы екі қашыр ұтты. Енді “Жә, жетті!” деп жалбарынудың кезегі Келтекке тиген. Әрі-беріден соң ол сақаны тастай салып еді, бірақ оның да септігі болмады. Ілгері басқанның иті оттайды, кері кеткеннің сақалы кеңірдегіне шығады. Құдай жарылқайын десе – жаңбыр кезінде күн жайнап тұрады, айтпақшы, сол жолы да сөйтіп еді-ау.

	– Ой, бауырларым, мені әбден қорқыттыңдар ғой! Тіпті тамағым кеберсіп кетті, – деді Порфирио. – Ең сұмдығы – үш бағасын беріп жаңа әкеле жатқан қашырлардың біреуін әлгі сұмпайы ұтып алды емес пе!

	– Иларионың қырсығы ғой, құмарпаз мұның несін алған! – деп Олегарио әлде кекетіп, әлде ызаланып қырсыға сөйледі.

	– Ха-ха-ха! – Иларионың ішек-сілесі қатты. – Ха-ха-ха, қораздан қорқып, қоразға есесін жіберіп!..

	– Енді ғой қарқ-қарқ күлесің, ал маған сондай бір сәтті ой келмесе қазір салпақтап жаяу кетіп бара жатар едік.

	Біз аттарымызды да ұтқызған болар едік, ұсақтап қайтеміз – біреу сыйған жерге бесеу де сыяды!

	– Бізді қоразбен алдап соқпақшы болды-ау, – деп Порфирио оның сөзін бөлді – Иә, қудың жазасын құдай береді деген рас.

	– Біздің Иларио сүйек ойнауға емес, ішуге жаралған ғой, – деп сөзін жалғады Олегарио. – Сылқия ішіп, шишаны жалап-жұқтап, содан соң өлең оқыса. Мұның өлеңі де таусылмайды, әбден миыңды жеп бітеді... Жоқ, бекер айтам, өлеңі болмаса маған сүйектерді бермес еді. Бұған шындықтан гөрі ертегі жақын, бұл біздің ақынымыз ғой. Мигелитаны есіне салмасам бәріміз тырдай боп қайтар ек.

	– Ха-ха-ха!.. – деп Иларио да қоятын емес. – Қораздан қорқып, Мигелитадан қолдау тауып!.. Алда ғана зымиян келтек! Қап, сені ме, ит-шошқа!..

	– Жә, жә, енді сен күшейдің бе! Ойыншы болғаныңа!..

	– Өздерің ғой мені ақын деген. Қашыр көрсем – жол жүргім келіп тұрады... Әулие көрсем – өзімнен-өзім мейірленіп, шоқына бастаймын, оның көзі қайдан алып салынғанына да қарамаймын... Сүйек көрсем... ойнаймын, қатын көрсем – өздерің білесіңдер... Құдай көзіме балдақ көрсетпесін де, әйтпесе ақсап шыға келемін!..

	Оларды ақ төбел ат мінген дон Касуалидон қуып жетті. Жүгені, тізгіні, үзеңгісі – бәрі сайма-сай. Көзі әбден сорылған мұз кәмпит сияқты, жел үрген қалпағы желп-желп етеді. Жұрт оны діннен аласталған безер екен десетін: шынында да дағарадай қалпағынан, мойнына дейін түймеленген қара пенжегінен, жалбыраған жирен шашы мен ажары таймаған жасамыс жүзінен әлдебір шіркеулік белгілер көзге ұрып тұрғандай болушы еді.

	Дін қызметшісі ме, содырлы-сайқанды біреу ме, әлде соның екеуін бірдей ұстаған жан ба – әйтеуір ол сусылдаған құрғақ құм өкпені қабатын, сырттан келгендер тұншығып өлеміз деп зәре-құты қалмайтын, ешкім тұрақтап байыз таппайтын өлкеге өз еркімен пенде болған.

	Келтек өзін Сикамбра деп атағанда дон Касуалидон қипақтап, пұшайман боп қалатын. Осы сөздің әр буыны ауыздан шыққан сайын ол жуатушының шыбыртқысынан ыққан аң сияқтанып үрпие түсетін. Күн артынан күн өтіп, бұрынғы өмірі санасынан өшкенімен, осы бір сөз, жаттанды дуа сияқтанып, қышқылтым-тәтті әсерімен жүрегін айнытады: жер аударылған адамдар ғана тұратын өлкеде өз кінәсінен өмірін өксітіп жүргені есіне түседі. Мұнда малға шыр бітпейді, жел қақтаған жері тандыр, өсімдігі селкеу, седірең, күнге күйген, аң-құс атаулы ырымға жоқ. Жасырып-жабатын несі бар, нәпсіқұмарлық құдайға қызмет етумен сыйыспайтынына көзі жеткен, ал ирландық ар-ұяты жанын жеп болған күні ол діни атақтан бас тартты. Анасы ирланд қызы болатын. Беу, шіркін-ай, испандық болып, таза испандық болып туар ма едім! – деп, әр сөзін іштей таразылап, байыппен ойлаушы еді ол. Таза испандық өрлік пен өзімшілдікті бірдей ұстап, өзінің ашкөздігі үшін азапқа түсе қоймайды. Ал оның бойында испандық және ирландтық қасиеттер тоқайласқан, қазіргі бейшара халі сол сезімдердің тайталасынан туған. Аралас қан – оның тентіреуінің себебі, өлім де көп күттіре қоймайтын жерде ажалын тосып жүргені тек соның кесірі – мұнда өшкен адамдар мен аңдардың қаңқалары жылдам ашылып, саудырап кебеді де құтырынған жел сүйектерді күзгі жапырақтай қаңғалақ ойнатып ала жөнеледі.

	Әңгімені тәу басынан, испандар мекендейтін дәулеті шамалы, әсем қыстақтан Касуалидонға діндарлардың бір қауымы берілгенінен бастайық. Суық жайлаған таулы өлкелерде мұндай қыстақтар аз емес, ал әр қыстақтың өз менмендігі бастан асады, өйткені олардағы адамдардың жақсылы-жаманды сауаты бар, сондықтан маңғаз әрі жабырқау келеді. Тәтті-дәмді тамақтан, ақылман кітаптардан, жеңіл-желпі оқулардан, барыс-келістен, көңілді думандардан, құмар ойындар мен сейіл-серуеннен енді ғана арылған су жаңа дін қызметшісін әдепті қарым-қатынаспен, тазалықпен және сый-сияпатпен бүркемелеген ауылдың қайырымды жұтаңдығы қарсы алды.

	Бір жолы, ұйықтар алдында жұмсақ орындықта шалжиып шай ішіп отырған дон Касуалидонға өзіне қарасты қауымның бір адамы келіп, құмнан алтын жуатын үндістердің қыстағындағы дін басшысы сырқаттанып, демалысқа кеткісі келіп жүргенін айтты. Шайға бойы балқыған ирландық “е” деп үлгіргенше өрлік пен өзімшілдік жанын жеген испандық алдындағы суды бір-ақ қылғып ішіп салғанда алтын ұнтақтары шықыр-шықыр етіп тісіне тиді. Көз алдына тауық, какао, қытырлақ нан елестеп өтті.

	Ол көзді ашып-жұмғанша дон, Касуалидоннан 1567 жылы осы арада португалдық және генуэздік дін иелерінің, өз туыстары мен кәнизактарының ортасында билік жүргізген епископ Бернардино Вильялпандоға айналып шыға келді.

	Қағаз не сұмдықтың бәрін көтере береді ғой. Дон Касуалидон науқас бауырласына хат жазып, оның орнын жоқтатпауға әзір екенін жеткізді және сырқатының жайынан бұрын-соңды хабардар болмағанына қапалы екенін білдірді. Егер оны білсе, қол ұшын бұрын-ақ беретінін жазды. Табысы мол, таупықты қауымнан бас тарту оған, Касуалидонға, түк емес екенін айтты.

	¥зақ жылдар айғыздаған бет әлпеті көн теріге ұқсас науқас бірәдар жауап хатында оның ізгі ниеті мен ақ пейіліне алғыс айтты, бірақ қызметін қабыл алған жоқ, өйткені оған қарасты қауымда дінге енжарлығы күшті мың бес жүз үндістер тұратын, олардың қайыр-садақасы жоқтың қасы еді, сондықтан ондағы жағдай адам айтқысыз ауыр болатын.

	Испандық хатты оқи отырып, бір шөкім темекі қалған жан қалтасын қармана берді. Өзі аш көз адам болғандықтан ол науқас дін қызметшісі жазған алғаусыз шындыққа сенген жоқ, қарамағындағы қауымының жылы-жұмсағын бауырына басқысы келген әккілігі ғой деп түйді. Олар дінге енжар болсын-ақ, бірақ құмнан алтын шаятындары рас қой... Оның миында бұрқақ атқылап, су сылдырап, алтын құмы жалтылдап жатты. Испандықтың көз алдына алпамсадай қара қошқыл үндістердің жексенбі сайын өзіне алтын әкеліп тұратыны елестеді. Олар діндар ма, мұңдар ба – бәрібір, әйтеуір әбден қарызданып-қауғаланып біткен мына құдайшыл немелерден көш ілгері.

	“Менің ар-намысым сіздің мейірбанды ұсынысыңызды қабыл ала алмайды, – деп жазды оған екінші хатында үндістердің дін ұстаушысы, – сондықтан бұл дауды шешуді шіркеу басшылығына қалдырайық”.

	Дон Касуалидон астанаға барып, архиепископпен әңгімелесті, ол мұның риясыз тәуекелшілдігіне қайран қалды, сөйтіп наурыздың бір жайма шуақ күнінде үндістердің алтынды мекеніне келіп, бауырласын жұмсақ орындықтары, электр жарығы, ванна бөлмесі, жеткілікті су қоры бар, тоты құсы сайрап, қызметші әйел ойнап тұрған, терезесінен алаңның тамаша көрінісі ашылатын ат шаптырым үйдің құдай қалаған тапшылығына душар етіп, жөніне кетті.

	Жаңа мекеніне табаны тиген дон Касуалидон қысыла-қымтырыла жүріп жертөлеге ұқсас бөлменің сықсима терезесінен далаға қарамақшы болғанда желкесі терезе жақтауына тиді. Өзеннен әкелінген тастардан әкпен далбасалап қаланған үйдің қабырғалары әлдеқашан айғыздалып, арқалық мәткелері ыспен баттасыпты. Бар жиһазы – былғары жайма кереует пен шойнақ үстел. ЬІрымға тірі жан жоқ. Испандық әрі-бері дауыстап көріп еді, ешкім келе қоймады. Онымен бірге келген кірекеш те сол бойда қайтып кеткен болатын. Иесіз үйді жарты сағат бойы басына көтергенде барып көзіне бір үндіс шалынды. Ол “кеш жарық” айтып амандасты да жөн сұрады.

	– Біреу-міреу келіп көмектессе болар еді... – деді бұл.

	– Жо-ға...

	– От жағып, ас қамдайтын кім бар?

	– Жо-ға...

	– Мен жаңа келген дінбасы боламын. Бұрынғы дінбасыға кім қызмет етуші еді?

	– Ешкім...

	– Шіркеуде пономарь9 дейтін жоқ па?

	– Жо-ға...

	Дон Касуалидон үндістің көмегімен әрең деп заттарының бумасын шешті. Өз құлағына өзі сенер емес. Алқым ашуға басып, сықырлауық баспалдақтарды ойбайлатып шіркеу мұнарасына шықты да, өрт дабылын қаққан адамша, қоңырауларды өршелене соғып, өзінің келгендігін паш етті. Өрмекшінің шытырман торларын бұзып, құжынаған жарқанаттарды үркіте жүріп төмен түскенде қауымды құлақтандыруға жұмсаған үндісінің қайыра келіп тұрғанын көрді.

	– Айттың ба оларға? – деп сұрады.

	– Иә...

	– Бәріне айттың ба?

	– Иә...

	– Олар не деді?

	– Өздері де біліп отыр екен...

	– Сөйтіп отырып, мені қарсы алуға келмеген бе? Маған не керек екенін де сұрамады ма?

	– Жоқ...

	XVI ғасырдағы сәулет өнерінің мақтанышы болған ғибадатхананың қабырғасымен түн түнегі тасбақаша жылжиды. Дүниәуи қам-қарекеттен безіп жыра-сайлар мен тау-тастарға тығылған мың бес жүз үндіс жұлдызы самсаған аспан астында, жеңілген нәсілдің еңбек етіп діңкелеген адамдарынша, алаңсыз ұйықтап жатыр. Жаңа келген дін ұстаушы мекенді аралап, әр есікті бір қағып жүргенде көше-көшенің бәрі оған шулан қасқырша айбат шегіп жатты. Ұйқысыраған жұрттың сөздері де күмілжі, оның бақырып-шақырғанына мән бергенсіп бірер үйден ғана қоңырқай жүзді бастар қылтиып, амандасқан болды.

	Сол түні бәріне көзі жетті. Аспандағы жұлдыздар алтын құмынша жарқырайды, бірақ ол алтын құмынан күдерін үзген. Христиан елдері еуропаның картасынан бас көтеріп, бар салмағымен оның иығына түсіп, жерге тұқыртты. Өркөкірек испандық, жараланған бұқаша құтырынып, тізе бүккісі келмей, алқынып, көзі қызарып, аласұрып бақты. Бірақ ары арынын басып, тізе бүктірді, ол ұзақты түнге тас еденде жүгінумен тұрды. Маңдайы мен қабағының қатпарлары сұп-суық інжуге толды; бүкшиген жон арқасын қуалап мұздай тер саулады. Таң құланиектенген шақта мұнараға шығып халықты азанға шақырды, ғибадатхананың есігін ашып, мехрабтағы шырағдандарды тұтатты, өзі де ғибадат киімін киіп қауымның алдына шықты. Тәубе дұғасы ешқашан дәл осылайша ұзаққа созылмаған болар-ау. “Соnfіtеоr Deo...”10 деген сайын пірәдарымыз сіңбірініп, көз жасын көлдетумен болды. Ғибадатханаға кешегі үндіс бас сұғып еді, оны көмекке шақырып алды. Үндістің бірдеңе білетіні бар екен. Ол қажетті жерінде шоқынып, жүгініп, түрегеліп, дұғалыққа қол жалғап, тіпті шарап пен су құйған құмыраны да әперіп, кәдеге жарады. Ғибадат аяқталған соң ас қамдау үшін от жағуға тура келді. Үндіс кофе (тегі, қуырылған жүгері болуы керек), қатқан нан, бірнеше апельсин тауып әкелді, содан соң түске дейін нәр татпаған испандық ақыры тағы да кофе мен нанды, ал апельсин орнына – екі бананды қанағат етті.

	Күні бойы өзге тіске басар болмады, ал кешке жағдайы тегі қиындады: алдына суық кофеден басқа дым келген жоқ. Ораза мен тәубе ұзаққа созылды. Дінбасыңыз ашықты, тоңды, ешкіммен тіс жарып сөйлеспеді, бірақ рухани жағынан тазарды: таупықты испан өркөкірегі басылып, ирландық діни сенімнің алдында тізе бүкті. Жоқшылық оны жуасытты, қарапайым тірлікке бейімдеді, енді осы жерден, мынау меңіреу тыныш баспанадан оның өзіне де өркениет әшейін бос әурешілдік сияқтанатын болды. Үндістер кедей, үйелменді болады екен, мұқтаждықтары да көп. Қолдарынан өтетін алтын өздерінікі емес. Тапқан-таянғандары ауырғандары мен ішкендерінен артылмайды. Әуелгіде дон Касуалидон оларды ұйқысынан оятып, жандандырып, Дон Кихот айтпақшы, өзінде де жоқ денсаулық бермекші болып әрекет жасап бақты. Олардың дүниеге сырттай қарап, сырдаң өмір сүретініне, еш нәрсеге қызықпайтынына, үн-түнсіз, қиял әлемінде жүретініне қатты ашуланатын. Бірақ енді, көп жыл өткен соң, оларды түсініп қана қойған жоқ – өзі де қалғып-шұлғуға көшті, сөйтіп қиял-өмірі өсімдіктің тіршілігіндей қара байырланып шыға келді.

	Өз жанына үңілуге, бәрін түсініп, бәрінің жай-жапсарын анықтауға оның батылы жетпеді, сондықтан күңгірт елес көз алдынан сусыған сағым болып, қазір кемпірқосақтың жалы мен зілмауыр бұлттардың арасынан шығып келе жатқан салт аттылар сияқтанып бұлдырады да тұрды. Ол жермен, ешкілермен, жүгерімен, тыныштықпен, сумен, таспен етене байланысқан, бірақ өздері құнын білетін алтын құмын түкке тұрғысыз санайтын осынау мейірбан жандардың қуаныш-шаттығына ортақтас екенін көрді.

	Былай қарасаң, құмның құнын біле тұрып, оны түкке тұрғысыз санаудың өзі қызық-ау. Жалаңаш үндістер теңізге қан тамырларының шоғырындай боп құлайтын өзендердің атырауында жұмыс істей жүріп, құны адамның толайым ажалына пара-пар болатын отынды осы дүниенің от көмейіне көсіп тастап жатыр. Олар өз жендеттеріне пәлелі металды күреп беріп, сол арқылы өшін алуда. Бұл алтынға түкке керегі жоқ заттар алынады, қалаларда фабрикалар салынып, онда қолаңса сасыған құлдар жұмыс істейді; жұрт соның жолында әбігерге түсіп, қайғы жеп, бірін-бірі өлтіріп, өмірден баз кешіп жатады. Өзіне осыншама жиіркенішті өркениет адамының жан сырын естуіне тура келе жаздағаны тек есіне түскеннің өзінде дон Касуалидон құлағын алақанымен басады. Мәжусилік мерекелері мен жын-ойнақ билері бар, маскүнемдік жайлаған өзінің үндістері олардан әлдеқайда артық.

	Дон Касуалидон Рейм шіркеуінде король Хлодвигті шоқындырғанда әулие Ремигийдің айтқан сөзін күн сайын кешкілік есіне бір алып отырады: “Басыңды и, өркеуде сикамбр! Өзің өртегеннің бәріне табын, өзің табынғанның бәрін өрте!” Алакөлеңкеде бетінің жықпылынан қара жасы сорғалап, сол жас көзінің көгілдір шынысынан қазына елесін шайғанша осы сөздерді қайталап, құдайдың жарлы-жақыбай пенделерінің арасындағы өзінің де кембағалдық күйіне қуанатын. Мұндағы адамдарды ол “нағыз” пенделер деп санайтын, оларды әлгі басқа, жасанды адамдардан айыру үшін солай атайтын.

	– Сен ақы алмайсың ғой, – деді бір күні таң азаннан ұлын шоқындыруға әкелген үндіс, – сондықтан саған мынаны берейін...

	Дон Касуалидон орасан алмұрт сияқтанған түйіншектен азар да безер бас тартпақшы болып еді, қырсыққанда, үндіс буманы шеше бастады да әлдене, шақалар сияқты, сыңғыр-сыңғыр етті.

	Бір емес, он екі немере-жиендері бар дүниеқоңыз епископ Вильялпандо сыйға қолын соза берді. Сыйдың салмағы да аз еместей. Сірә, ақша көне шақа... алтын құм болар!.. Ол жұмбақ затты қатты сілкіп қалып еді, ішінен сыңғырлаған үн шықты да тұп-тура оның қайыршылығының жанды жерін басты, әрі осы сылдырдың сырын білетіндіктен бұл оған жайсыз тиді. Бұрымы сала құлаш, кебек түстес, шүңірек көз үндіс келіншегі көтеріп тұрған нәрестеге Хуан деп ат қойды. Ерлі-зайыпты үндістер ақымақтау көрінген өкіл әкемен бірге шоқындыру бөлмесінен шығуы мұң екен, испандық шұбатылған киімін шешпестен жалма-жан қабақ ыдысты қолына алды. Күмән жоқ. Күміс, күміс шақалар. Солар бір-біріне соғылғанда осылай сыңғырлайды. Ол тығыз жабылған дөңгелек қақпақты тырнағымен шекіп ашып ыдыстың ішіне үңілді. Жүзіндегі мейірбандық табан аузында жоғалып, күйінішті наразылыққа ауысты. Тапқан затын қайыра тығып қойды да ат ерттемекші болып далаға шықты. Аты түскір де таптыра қоймады. Содан соң ол сырқаттанған болып, ат немесе дәрігер табылатын бірінші қыстаққа дейін өзін үндістердің алып жүруін қалады. Сөйтіп, испандық Касуалидон жапырақтардан жасалған зембілде жатқан күйі үндістердің мекенін тастап шыққан болатын. Оны көтерген төрт жасөспірім жол бойы ырсылдап, былшылдаумен, тағы да ырсылдап, тағы да былшылдаумен болды, ал олардың артында келе жатқан мұртты шал ара-тұра науқасқа таяп, оның өлі иә тірі екенін бір байқап қояды. Дәрігері бар бір қыстаққа жетісімен шеру тоқтады. “Ешқандай дәрігер қажет емес, – деді испандық қолын сүйіп қоштасып жатқан үндістерге, – одан да маған ат тауып әкеліңдер”. Испандықтардың ішіндегі нағыз испандық емес пе, сол сәтте ол өзін Эскуралдағы марқұм болған корольдарша күйме-зембілмен көтеріп әкелгендей сезінді. Сол арада үндістерге тоқыма зембілдермен ¥лы Пирамиданың түбіне келіп түскен көсемдер жайынан әңгіме айтып та жіберді. Дон Касуалидон жерге түсіп, зембілшілермен қоштасты, біреуден лауға ат алып, өзінің бұрынғы қауымына қарай бет алды. Табаны түскен бәтеңкесі бұрынғы үйінің жалтыраған тақталармен жұмсақ қана шылп-шылп етті. Қарызға белшесінен батқан діндарларды алдап-сулап тапсырып, өзі бай үндістерге қашатында зымияндықпен орнына қалдырып кеткен дін қызметшісі әлі сол үйде тұратын.

	Ол мұны қуанышпен арқасынан қағып, “өз үйінде” екеніне сендірді, қызметші әйелге какао әкеліп, төсек қамдауды тапсырды. Жеті түнде мейманды қондырмай жіберіп не көрініпті!..

	Дон Касуалидон қуаныштан басқа ештеңені қабыл көрмеді. Ең әуелі, деді ол, мұнда неге келгенін айтуы керек. Өзі сақалы өсіп, көзі шүңірейіп, әбден азып кетіпті. Мұнда ұзақ жүріп, жарты жолын зембілде жатып, жартысын ерде отырып, ұлы рақым сұрау үшін аққа мойынсұнып келді. “Қалағаныңыз болсын, – деді бойында үндіс қаны бар дін қызметшісі. – Тек ол Құдайдың құдіретіне бағышталса жетіп жатыр”.

	Дон Касуалидон асқабақтың ішінен адам таңданарлық бірдеңе ала бастады. Оны шығару үшін неден ұстарын білмей біраз әуреленді, ал дін иесі оның қимылынан көз алмай қарапты да қалыпты. Ақыры испандық алмақшы болған затын шығарды, бірақ одан мәселе түсінікті бола қойған жоқ. Әлгі заты – жүген екен. Дон Касуалидон оны бауырласының қолына ұстатып: ”Мені жүгендеңіз, әкей! Жүгендеңіз!” – деді. Соны айтып, еңкейе бере, аузын ашты. “Жүгендеңіз, мен деген асау атпын! Малмын! Тәкаппар мақұлықпын!”

	Табынған нәрсесін өртей алмаған соң дон Касуалидон діни қызметтен бас тартты. Жұрт оны Сикамбра атайтын болды, осы лақап атпен ол еш нәрсе тиянақ таба алмайтын, көзге көрінгеннің бәрін жел айдап әкететін, тозаң басқан жерлерде қаңғумен жүр.

	Жолда бірге жүру көңілдірек, оның үстіне ақтөбел ат мінген дон Касуалидон әлі де болса барып тұрған қарақшыдан аумайды. Акатанға жақындай бере ол кірекештермен қош айтысты. “Әлі де болса шекараны іздеп жүр-ау” – деп ойлады Иларио Сакайон... “Дәмесі одан да әріде,” – деп ойлады Порфирио Мансилья, – ауқымды өзендерде, маймылдар мен адамдар өмір сүретін ормандарда, ескектің шалпылында, жел қайықтың жүрісінде, дүниеде теңдесі жоқ қара қауырсынды, қызыл айдарлы үйректерде, тасбақаларда, қымбат бағалы ағаштарда, жүзіп келіп алақанға қонатын ақ көбіктерде. Олегарио да соны ойлаған. Бәрінікі тек ой, бір ауыз сөз жоқ. Бәрін махаббаттың алдында болатын үнсіздік баурап алған. Иларио өз ерінің үстінен Порфириоға қарайды. Еркектің еркекке дәл осылайша ұнайтыны сирек кездеседі. Порфирионың білмейтіні жоқ. Енді қалай деп ең – мұның хат тасушыны қуып жете алмағанын, себебі ол қасқырға айналып кеткенін айтқызбай-ақ білді ғой!.. Иларио оның күдігін тыңдады да қойды, бірақ жауап бермеді және бұл жөнінде ешкімге ештеңе деп жақ ашқан емес, тіпті Алеха Куэвасқа да айтқан жоқ. Егер ол Мария Текунның Қырқасындағы кездесу туралы бірдеңе білсе бір пәлеге ұшырар деп қорықты. Өзінің жебеушісіне айналған пошташы екеуінің арасында бір нәзік, қасиетті байланыс орнады; оның сырын ашсаң – бақытсыздыққа ұшырайсың, өйткені сен құпияның бетін ашасың, тереңде жатқан, тым алыстан басталатын дәнекерлердің тылсым табиғатын бұзасың. Иларио жалғыз жүргенде өзінше былдырлап бірдеңелерді айтып жүретін болды және басы артық бірдеңе деп қоюдан сақтанып ішуді де мүлдем азайтты. Анис арағынан алты көзгелдек, екі сыра – бітті, одан артық бір тамшы аузына алмайды. Керек десеңіз, мінезі де өзгерген: бұрынғы әзілқойлығының ізі де жоқ, жұрт жиналған жерде тіл мен жағына сүйеніп қылжақтайтынын мүлдем қойған. Күңгірт ақиқаттың иесі бола жүріп ол оны аузына алмайды; көзі ұйқыға кетіп бара жатқанда өзге жұрт ешбір дерегін білмейтін қашқын хат тасушыны қолға түспейтін, сағым сияқты қасқыр бейнесінде, төрт аяқты түнек кейпінде көреді, сол аяқтарының арасынан пошташының екі аяғын да көргендей болады.





XVIII




