	Жорж Санд

	Жас құрбылары одан: көңіліңде қобалжу бар ма, деп сұрағанда Мари оларға:

	— Қайдағы қобалжу! Құдайды ренжітіп алардай не көрініпті маған! — деп жауап қайтарып жүрді.

	Өмірде қаншасын көргеніммен, дәл осындай сүйкімді қалыңдықты ешқашан кездестірген емен.

	Морис атай сөз алды; дәстүр бойынша, қонақтарға бас иіп құрмет көрсетіп, үйге шақырды. Кірген бойда ошақ үстіндегі қалқаға түрлі түсті ленталармен әшекейленген лавр бұтағын байлады — бұл үйлену тойы өтіп жатқанын паш етіп тұруға тиіс болатын. Одан кейін шақырылғандарға қалыңдық пен күйеуді мегзейтін түс боп табылатын қызғылтым және көгілдір түсті жіңішке ленталарды айқастыра тіккен кішкене крестерді таратты. Еркек қонақтар да, әйел қонақтар да бұл эмблемаларды сақтап, той өтетін күні бірі — корнетiне, екіншісі — бешпетінің жағасына тағып алуы қажет. Бұл өзіндік тойға шақыру хаты, ішке кіруге рұқсат беретін билет сынды нәрсе еді.

	Бұдан соң Морис атай құттықтау сөз сөйледі. Үй иесі мен жиналған барша қауым — Яғни оның балалары, жақын-жуықтары, достары мен малайлары — мерекеге, ойын-сауыққа, биге және одан кейін өткізілетін барлық шараға шақырылды. Сондай-ақ ол:

	— Сіздерге құрмет көрсетіп, өздеріңізді осы мерекеге шақыруға рұқсат етіңіздер, — деп қосып қоюды да ұмытқан жоқ.

	Бұл өзі бір қарағанда қисынсыздау көрінетін сөз болғанымен лайықты санайтын адамдарымызға ғана құрмет көрсететініміз жайындағы ойды өте дұрыс бейнелейтін. Шақыру шынайы меймандостықпен әр үйге жіберілетінімен, қонақтар жержерден ағылып келіп жататынымен, шаруалар арасында берік қалыптасқан сыпайыгершілік бұл шақыру бойынша тойға әр отбасынан тек екі адам ғана: үй иесі мен балаларының біреуі келуін талап ететін.

	Шақыру хаттары таратылған соң күйеу мен қалыңдық және олардың туыстары бәрі жиналып қожалықта дайындалған дастарқанға қарай бет алДЫ.

	Бұдан соң шынашақтай Мари түк ештеңе болмағандай қауымдық жайылымда үш қойын бағып, ал Жермен жер жыртып жүрді.

	Той өтетін күні, түс ауа, сағат екілерге таман музыканттар, атап айтқанда, волынка тартушы мен роял ойнаушы келді, аспаптарын лентамен безендіріп алыпты; олар аталмыш оқиғаға лайықты маршТЫ Құлағы үйренбеген адамға тым-тым жай ырғақта орындап жатты, алайда бұл осы өңірдегі саздауытты топырақ пен ойқышойқысы көп шоқалақты жолға өте үйлесімді ырғақ болатын. Бозбалалар мен жігіттер тойдың басталғанын пистолеттерден оқ ату арқылы мәлім етті. Жұрт аз-аздан жинала бастады, сосын аздап бой жазу үшін үйдің алдындағы көкорайда би билеуге кірісті. Күн қараңғы тартқан шақта адам түсінбейтін дайындық басталды: жиналғандар екі топқа бөлінді, ал қараңғылық қоюланған кезде сыйлық үлестіру рәсімі орындалды.

	Мұның бәрі қалыңдықтың үйінде, Гильета құжырасында өткізілді. Гильета апай қызын, сосын шынашақтай Маридің құрбысы, сондай-ақ туысы боп табылатын он екі бақташы Қызды және сөзге шешен, тапқыр әрі ежелгі салт-дәстүрді қатаң сақтайтын екі-үш кексе әйелді қасына үйірді. Одан соң өзінің жақын-жуығы, жақсы сыйласы боп табылатын он екі қарулы жігітті таңдап алды, ақыр соңында сауыққой, аузы-аузына жұқпайтын сөзуар, кәртамыс кендіршіні шақырды.

	Бретаньда бaзвaлaн атқаратын міндет, — ол жерде мұны деревнялық тігінші атқарады, — біздің жақта кендір немесе жүн түтетін адамға жүктеледі (көп ретте бұл екі мамандықты бір кісі алып жүреді). Ол барлық рәсімге — көңілдісіне де, қайғылысына да — қатысады, себебі бұл әр нәрседен хабары мол әрі айтқыш адам боп табылады, сондықтан атам заманнан келе жатқан Әлденендей үрдістердің ойдағыдай орындалуы үшін әлгіндей жағдайларда оған сөз сөйлеу тапсырылады. Көшіп-қонып жүруге мәжбүр ететін, өз отбасына көбірек көңіл бөлуге мүмкіндік бермейтін, сөйтіп, бөтен біреулердің отбасына кіріптар қылатын мамандықтар қашанда адамның мылжың, қалжыңбас, әңгімешіл және ән салуға әуес боп шығуына септеседі.

	Кендір түтуші көбінесе скептик боп келеді. Сол және деревнядағы қазір әңгіме болғалы тұрған тағы бір мамандық иесі — көр қазушы екеуі өз өңіріндегі азат ойлы адам саналады. Олардың елестер жайында көп әңгіме еткені сонша, жын-перілердің дағды-машықтарын жетік білетіні сонша, өздері олардан мүлдем қорықпайтын боп алған. Олардың бәрі — көр қазушылар да, кендір түтушілер де, елестер де — түнде әрекет етеді. Кендірші де аяушылық тудыратын әңгімелерін түн мезгілінде айтады. Рұқсат болса, осы арада кішкене шегініс жасайын.

	Кендір тиісті түрде дайындалған кезде, — Яғни ағын суда жеткілікті жібітіліп, жағада кептірілген соң, — оны үйдің ауласына әкеледі; ол жерде оны шағындап баулап, тігінен тұрғызып қояды: сабақтары төмен салбыраған, жоғары жағы бір шоқ боп байланып қойылған осы баулардың өзі-ақ қараңғыда қаз-қатар боп тізіліп қабырға бойлап ағараңдап жылжып бара жатқан, аяқтары Қылдырықтай құйттай елестерді еске салады.

	Кендір түтуді мұндағылар қыркүйек айының аяғында, түнде, айдың жарытымсыз жарығында, күн әлі салқындай қоймаған шақта бастайды. Күндіз кендірді пеште жылытады; сосын оны кешкісін сыртқа шығарып, суып үлгергенше түтіп алады. Бұған үстіне ағаштан жасалған түткіш орнатылған айрықша станок қолданылады: станоктың жіктеріне соққы жасаған түткіш кендірге соққы дарытқанымен, сабағын үзбейді. Деревняда түн ортасында бірінен соң бірі жеделдетіп шығатын үш қатты дүңкіл, міне, дәл осы кезде естіледі. Бұдан кейін тыныштық орнайды: бұл — сабағын қайтадан, бірақ басқа жерінен соққылау үшін біреудің қолы кендір бауын жылжытып жатқанын білдіреді. Таныс үш соққы тағы да тағы естіледі, сөйтіп, ай сәулесі солғын тартып, таң бозара бастағанша жалғаса береді. Бұл жұмыс жылына бірнеше күнге ғана созылатындықтан, бұған бой үйрете алмаған иттердің қыңсылап үрген дауысынан құлақ тұнардай болады.

	Осы тұста деревняда не қилы таңғаларлық әрі жұмбақ дыбыстар Құлаққа шалынып жатады. Қайтқан тырналар тым-тым биіктен қалықтайды, оларды түн мезгілі түгіл күндіз де көре алмайсың. Ал түнде тек дауыстарын ғана естуге болады. Тырналардың зеңгірдің бір қиырынан шыққан торығу толы қарлыққан дауысы өлім аузындағы пенделердің қатал тағдыр қайырмалап мекенжайының маңынан әріге ұзатпай қойған шыбын жанының аспанға көтерілер амал таппай текке аласұрып жатқан шақтағы соңҒЫ Қошқошындай боп көрінеді. Бір өздеріне ғана мәлім әуе жолдарымен сырғыған осынау көшпенді құстар сапарында түсініксіз іркілістер болып, олар әлденендей үрейге бой алдырып жатады. Кей-кейде олар жолынан адасып қалады — мұндай нәрсе зеңгір көктегі бас асау жел ағыстары бір-бірімен текетіреске түскенде немесе аяқ астынан бағыттарын өзгерткенде орын алып жатады. Аспанда осындай адасқан құстар пайда болған кезде көсемінің беті ауған жаққа қарай ұшып бара жатқанын, сосын жалт бұрылғанын, сөйтіп, қайтып оралып енді үш бұрыш түзіп самғаған топтың ең соңынан орын алғанын көруіңе болады; бұдан соң серіктері асқан шеберлікпен орын ауыстырады да, саптарын қайта түзіп, қайтадан сол бұрынғыша оның соңынан еріп бара жатады. Текке әуре боп қалжыраған көсемнің керуенді бастаудан бас тартатын кезі де аз кезікпейді; ондайда оны өзге біреуі ауыстырып, қиын жағдайдан құтылудың жолын іздеуге кіріседі, алайда көбіне-көп өз орнын үшінші біреуге беруге мәжбүр болады, оған ақыры ауаның бағыттас ағынын табудың сәті түсіп, ұшу сапарын салтанатпен бастай жөнеледі. Бірақ осының барысында қаншама қарлыға шыққан дауыс, қаншама өкпе-реніш, ашу-ыза естілмейді дейсің, осынау қанатты жиһанкездер беймәлім тілде қалай ғана қарғанып-сіленбейді дейсің, бір-біріне қаншама үрейлі сұрақ қоймайды дейсің!

	Түнгі тылсым Тыныштықта бұл үрейлі қиқу тым-тым алысқа жайылады, кей-кейде үйлер төбесінен көпке дейін шырқ үйіріліп кетпейді; аспан қап-қара боп түнеріп тұрғандықтан, көңілің еріксізден еріксіз жабырқап сала береді және бұл ахуалдан қашан қапалы үйір шексіз де шетсіз кеңістікке сіңіп жоғалғанша арыла алмайсың.

	Жылдың дәл осы маусымында пайда болатын және көбінесе жеміс ағаштары өсетін бақтан өрбіп жататын басқа да дыбыстар бар. Жеміс жинау басталып үлгермей-ақ әуе алуан түрлі сыбдырлаған, судырлаған дыбысқа толып кетеді, сол кезде түнде ағаштарға жан бітіп, тас қараңғыда қыбырлап қозғалып бара жатқандай көрінеді. Біресе тым ауыр салмақтан майысқан бұтақ оқыстан сықыр ете қалады, біресе үзіліп кеткен алма аяғыңыздың тап астындағы ылғалды топыраққа кеп дүңк етеді. Сол бойдаақ Әлдекімнің бұталарды судырлатып, шөп басын сыбдырлатып жүгіріп бара жатқаны құлаққа шалынады; бұл аулада жүретін төбет қой — ол әрнеге бір әуесқой, әманда сақ, өжет, сонымен бір мезгілде қоянжүрек; оның араласпайтын ісі жоқ, ешқашан кірпік ілмейді, әр кез әрнені тіміскілеп жүреді, бұтаның тасасына ТЫҒылып жатып сізді қас қақпай бақылаумен болады, құлап түскен алманың дыбысын естіген бойда сізді өзіне тас лақтырды екен деп қаша жөнеледі.

	Міне, аспанды қарасұр бұлт қаптаған тап осындай түндерде кендірші өзінің бастан кешкен ғажап қаларлық хикаяларын баян етеді. Ол орын ауыстыра беретін оттар жайында, ақ қояндар жөнінде, тақсірет тартып жүрген жандар, қасқыр кейпіне енген сиқыршылар, жалмауыз кемпірлердің жол айырығындағы жын ойнағы, зираттың өлі тыныштығында отырып сәуегейлік жасайтын байғыздар жайында айтады. Алғаш рет оның әңгімесін бір топ баламен бірге, қараңғылық қоюлана түскен шақта, үздіксіз қозғалыс үстіндегі түткіштер арасында тұрып тыңдағаным есімде; олардың аяусыз соққылары кендіршінің әңгімесін ең қорқынышты жерінде үзіп кететін, сонда бойымыз үрейден қалтырап қоя беретін. Кендіршінің әңгіме айтып тұрып кендір сабалап жататын кезі де аз кездеспейтін; ондайда кей сөзін естімей де қаласың; әлбетте, бұлар зәрені алатын сөздер болатын — оны қайталап айтуын өтінуге дәтіміз жетпейтін. Алайда онсыз да үрейлі, онсыз да қорқынышты бұл әңгімені әлгі белгісіз боп үңірейіп қалған тұстары одан бетер астарлы да құпиялы етіп жіберетін. Күтуші қыз-келіншектер бізге күннің тым кешкiртiп кеткенін, далада мұншама ұзақ жүру жөн еместігін, ұйықтайтын уақыттың әлдеқашан болғанын қайталап айта беретін, бірақ өздері тағы да тағы тыңдай түскісі кеп ынтығып тұратын. Ал артынан деревняға қайтатын жол қандай қорқынышты болатын еді десеңші! Шіркеудің кіреберісі қандай үрейлі, кәрі ағаштардың көлеңкесі қандай қою да қара түнек боп көрінетін еді десеңші! Зират жаққа тіптен қарамайтынбыз — жанынан өтіп бара жатқанда көзімізді жұмып алатынбыз.

	Шіркеу қызметшісі секілді кендiршi де жұрттың үрейін ұшырумен ғана шектелмейтін, көңіліңізді көтеруге де құлшыныс танытатын. Ол өте бір сайқымазақ адам еді, ал сүйіспеншілік пен некелі тұрмыстың қандай ғанибет екенін жыр қылғанда көңілі тіптен босап кететін. Ескілікті әндерді жинап, қаперінде сақтап жүретін кісі де сол. Осы себептен де үйлену тойлары кезінде оған айрықша міндет жүктеледі, ал оның қандай міндет екенін шынашақтай Мариге сыйлық берілетін кезде білетін боламыз.





XIX


	ТОЙҒА АРНАЛҒАН ТАРТУЛАР


	Әлгінде әңгіме болған адамдардың бәрі үйге кірген соң барлық терезе мен есік мұқият түрде құлыпталды; тіпті үй шатырындағы терезе де шегеленіп тасталды. Құдды үйге шабуыл жасалғалы жатқандай, есіктер іштен тақтайлармен, ағаш ешектермен және үстелдермен тіреліп қойылды. Осынау тас бекінген қамалда әлдебірдеңені күтіп отырғандардың ахуалына лайық салтанатты Тыныштық орнады. Кенет әудем жерден ән, көңілді күлкі, деревнялық музыка естілді. Бұл күйеу жігіттің тобыры болатын; топтың басында Жермен келе жатқан, жанында ең шалымды, оралымды деген жора-жолдастары, көр қазушы, жақын-жуығы, достары мен қызметшілері бар-тын: бұлардың бәрі бірігіп көңілді де сенімді нөкер құраған еді.

	Алайда үйге жақындаған кезде тобыр жүрісін баяулатып, бірбірімен сыбырласып алды да тына қалды. Үйге қамалған қыздар терезелерден саңылау қалдырған болатын: келіп жеткендерді, олардың не істеп, не қойып жатқанын бұлар сол саңылау арқылы бақылап тұрған. Сыртта суық жаңбыр сіркіреп тұр еді, осының салдарынан текетірес одан әрмен ширыға түсті: үйдегі ошақта лапылдап от жанып жатқан. Мариге салса, дәстүрге айналған осынау қамап-қоршаудың мезі қылар жайбасарлығын қуанақуана қысқартқан болар еді; қосағының қалайша сарыла күтіп тұрғаны жанына шынымен батқан, алайда бірдеңені өзгерту қолынан келмейтін, ол өз алдына, құрбыларының қасарма қатыгездігін қоштайтындай түр танытуға мәжбүр болған.

	Екі жақ орын-орындарына орналасқаннан кейін көшеден бірнеше мылтықтан бір дүркін оқ атылып, айнала-маңайдағы ит атаулының бәрін дүрліктіріп жіберді. Үйде қамаулы тұрғандары қожайындарына шын мәнінде қатер төнген екен деп ойлап абалай үріп есіктерге қарай ұмтылды, ал шешелері тыныштандыруға барын салып жатқан сәбилерде зәре қалмай, бақырып жылай бастады. Бұл істен хабары жоқ бейтаныс біреудің үйдің иелері қанды қол қарақшылар тобынан қорғанып жатыр екен деп қалары анық еді.

	Әрі әнші, әрі күйеу жігіттің қолдаушысы саналатын көр қазушы аянышты дауыспен кендiршiмен, — бұл кезде ол шатырдың тап сол есік тұсындағы терезесінен емініп тұрған, — сол арада мынадай әңгіме бастады:

	Көр қазушы

	Қайырымды жарандар, қадірменді жерлестерім, құдай үшін, рақым етіп есік ашыңыздаршы маған.

	Кендірші

	Сіз кімсіз өзіңіз және бізді жерлесім деуге қандай қақыңыз бар? Сізді танымаймыз, білмейміз.

	Көр қазушы

	Біз бақытсыздыққа ұшыраған адал жандармыз. Қорықпаңыздар бізден, достар! Паналатыңыздар біз байғұстарды! Сыртта көктайғақ, үскірік, аяғымыз қатып қалды. Жырақтан келе жатырмыз, ағаш шәркейлеріміз жарылып кетті.

	Кендірші

	Шәркейлеріңіз жарылса айнала-маңнан қарастырып тал шыбық тауып алыңыздар — одан қапсырма жасап алуға болады.

	Көр қазушы

	Талдан жасалған қапсырма дейді! Ау, ол ұзаққа шыдамайды ғой! Мазақ қып тұрсыздар ғой бізді, жарандар-ау. Одан да бізге есік ашсаңыздар етті. Үйлеріңізде оттың лаулап жанып жатқанын көріп тұрмыз; сірә, істіктерге де бірдеңе шанышқан шығарсыздар, сондықтан ішке ел қондырып, жанымызды да жай таптырған болар едік. Сорқайнаған тауапшыларды үйге кіргізсеңіздерші, аяушылық білдірмесеңіздер олардың табалдырық алдында жан тапсырары анық.

	Кендірші

	Міне, әңгіме қайда! Сіздер тауапшы боп шықтыңыздар ма? Естіп тұрғанымыз осы. Ал айта қойыңызшы, рақмет жауғыр, қандай киелі орынға барып келе жатырсыздар?

	Көр қазушы

	Оны есікті ашқан кезде айтамыз. Алыс қиырдан келе жатқанымыз сонша, айтсақ сенбейтініңіз анық.

	Кендірші

	Есікті аш деймісіз? Оныңыз бола қоймас! Сеніп қалды ғой дейсіздер ме? Қане, айта қойыңызшы: әулие Сильвен Пулинийскийден келе жатыр ма едіңіздер?

	Көр қазушы

	Әулие Сильвен Пулинийскийде де болдық, бірақ одан әлдеқайда алыс жерлерге де аяқ бастық.

	Кендірші

	Ал әулие Соланжда болдыңыздар ма?

	Көр қазушы

	Әрине, әулие Соланжда да болдық, бірақ одан да алыс жерлерге аяқ бастық.

	Кендірші

	Мұның бәрі өтірік әңгіме; сіздер тіпті әулие Соланжда да болған жоқсыздар.

	Көр қазушы

	Біз одан да алыс жерлерде болдық, енді, міне, әулие Иаков Компостельскийден оралып келеміз.

	Кендірші

	Қайдағы жоқты қиыстырып тұрсыз! Ондай қауымды өмірі естіген емеспіз. Сіздердің зұлым, қарақшы, алаяқ, оған қоса суайт біреу екендеріңіз көрініп қалды. Бұл өтірігіңізді басқа жерге барып айтыңыз; бізді алдау қолыңыздан келмейді, бұл үйдің есігі жабық сіздерге.

	Көр қазушы

	Аясаңызшы бізді, құрметтім! Біз ешқандай тауапшы емеспіз, оны дәл таптыңыз; біз сорқайнаған зиянкес аңшылармыз — бізді қорықшылар қуып келеді. Жандармдар да ізімізге түсті. Пішен сарайға жасырып тастамасаңыз бізді ұстап алады да, абақтыға апарып қамайды.

	Кендірші

	Қай сөзіңізге сенуге болады! Бәлкім, тағы да өтірік айтып тұрған шығарсыз. Бізді бір рет алдап та үлгердіңіз ғой.

	Көр қазушы

	Есікті ашсаңыз атып алған құстарымызды көрсетер едік сізге.

	Кендірші

	Әуелі көрсетіңіз, сөзіңізге сенбейміз.

	Көр қазушы

	Ендеше, есікті немесе терезені ашсаңызшы, соған құсымызды сұғайық.

	Кендірші

	Жоға, ондайыңызға көне қоятын ақымақ емеспіз! Міне, мен саңылаудан қарап тұрмын, ешқандай аңшыны да, атып алған құсты да көре алмай тұрмын.

	Тәпелтек бойлы, тепсе темір үзетіндей қарулы бақташы жігіт сол арада жолдастарынан бөлініп шықты да, жүні жұлынып жуан істікке шаншылған, сабан сабақтарымен және түрлі-түсті ленталармен әшекейленген қазды шатыр терезесіне қаратып жоғары көтерді.

	— Мәссаған керек болса! — деп айқайлап жіберді құсты ұстап көрмекке қолын терезеден сақтықпен сыртқа шығарған кендірші. — Шіл де емес, бөдене де емес; түз қояны да, үй қояны да емес; шамасы, қаз немесе күркетауық шығар. Қандай керемет аңшы екендеріңіз көрініп тұр! Бұл құстың соңынан тым ұзақ жүгірмеген боларсыздар. Жоғалыңдар бұл жерден, дәлдүрiштер! Айла-шарғыларыңыз бізге жақсы мәлім. Үйлеріңізге қайтып, кешкі астарыңызды өздеріңіз дайындап ішіңіздер. Біздікінен дәметпей-ақ қойыңыздар.

	Көр қазушы

	Сорымыз қайнады-ау! Құдай-ай, енді қайттік! Құсымызды қай жерге апарып қуырамыз енді? Бұл өзі титтей ғана құс қой, ал біз қанша адамбыз; оның үстіне көз шырымын алатын да жеріміз жоқ. Беймезгіл уақыт, есіктер құлыптаулы, жұрт ұйқыға жатқан шақ; жалғыз тек сіздің үйде ғана ас та төк той боп жатыр. Бізді көшеде суықта қалтырап тұруға мәжбүр еткен сіздің жүрегіңіз жүрек емес тас шығар. Тағы да өтініп сұраймыз, мейірбан жандар, есік ашыңыздар, бізге шығын шықпайды. Қуыруға әкелген нәрсеміз барын көріп тұрсыздар ғой; сәл-пәл ығысып орын босатсаңыздар, бізді ошаққа қарай өткізсеңіздер болды: тек құсымызды қуырып алғымыз ғана келеді.

	Кендірші

	Немене, бізде бос орын бар деп пе едіңіз, отын бізге тегінге түседі деп ойладыңыз ба?

	Көр қазушы

	Отқа жағатын сабанымыз бар, сол бізге жетіп жатыр; тек істікті ошақтың үстінде ұстап тұруға кеңшілік жасасаңыз болды.

	Кендірші

	Оған рұқсат жоқ; сендер алаяқ біреусіңдер, сондықтан зәредей аяушылық жасамаймыз. Ә-ә, шарапқа сусап тұр екенсіздер ғой! Сіздерге отымызды ұрлау мен сұлу бойжеткендерімізді алып қашудан басқа ештеңе қажет емес.

	Көр қазушы

	Жақсылықпен келіспесеңіздер есікті күшпен ашамыз!

	Кендірші

	Қалай ашатындарыңызды көріп алайық. Жақсылап бекінгенбіз, қорқатын дәнеңеміз жоқ. Мынадай жүгенсіздік көрсеткендіктен сіздермен енді сөйлеспейміз.

	Кендiршi осыны айтып шатыр терезесінің қақпағын сарт еткізіп жапты да, сүйеулі тұрған баспалдақпен төмендегі бөлмеге түсті. Сосын қалыңдықты білегінен алды, оларға жігіттер мен қыздар қосылды, сөйтіп, барлығы би билеп, көңілді дауыспен айқайлап шуласа бастады, ал жасамыс әйелдер ән салуға кірісті; үйді күшпен басып алуға тырысып жатқандарды күлкі-мазақ етіп қарқылдай күлген дауыстар да құлақ тұндырардай қатты естіліп тұрды.

	Басқыншылар да осылай құтырынып, есіктерге пистолеттен қайта-қайта оқ атып, бұған иттер шабалана арсылдап жауап қатып жатты; біреулері үй қабырғаларын бар күшімен тарсылдата соғып, терезе қақпақтарын жұлқылады, екіншілері шыңғыра айқай салып даланы басына көтерді; қысқасын айтқанда, біреуді біреу естіп болмайтын шу шықты, ал қалың шаң мен қою түтіннен ештеңе ажырата алмайтынсың.

	Әйтсе де, күш қолданудың көкесі әлі алда-тұғын. Егер шабуылдаушының бірі ішке өтуге мүмкіндік беретін күзеті жоқ жол тапса, онда үйге күтпеген жерден кіріп баруға талпыныс жасалар еді, ал мұндай жағдай туа қалса, сөйтіп, олар құс еті шаншылған істікті отқа қойып үлгерсе, яғни ошақты басы-бүтін басып алса, онда бұл ойын біржола тәмам болып, жеңіс күйеу жігіт жақта қалар еді.

	Алайда үйдің есігі онша көп емес-ті, бәрі де мықтап бекітілгенді, сондықтан белгіленген уақыт жақындағанға дейін күш қолдануға ешкім тәуекел ете қойған жоқ.

	Секіру мен айқайлаудан жұрт әбден титықтаған кезде кендірші райынан қайту жайын ойластыра бастады. Қайтадан шатырдағы терезеге барып, оны барынша сақтықпен ашты да, ұнжырғасы түсіп кеткен қарсыластарына қарап қарқ-қарқ күлді.

	— Әй, мықтылар, — деп айқайлады ол, — неғып сүмірейіп қалдыңыздар! Үйімізге оп-оңай кіре қоям дедіңіздер білем, қорғанымыздың қандай берік екенін көрген шығарсыздар. Алайда сіздерге аяушылық білдіруге дайынбыз, тек бізге мойынсұнып, қоятын шарттарымызды қабылдауларыңыз қажет.

	Көр қазушы

	Айтыңыздаршы, абзал жандар! Ошаққа жіберулеріңіз үшін не істеуіміз керек біздің?

	Кендірші

	Ол үшін ән айту керек, достар. Бірақ тек біз білмейтіндей және оған одан да гөрі тәуірірек басқа бір әнмен жауап қайтара алмайтындай ән айтуларыңыз қажет.

	— Өй, одан оңай нәрсе жоқ қой! — деп жауап қатты көр қазушы. Соны айтты да арқыраған дауыспен:



	Созылды көктем жарты жылға...



	деп шырқатып берді.



	— Жас едім ғой, қыдырдым көк шалғында,



	— деп жауап қатты кендірші сәл-пәл қырылдай шыққан, бірақ қатқыл үнмен. — Немене бізді мазақ қылғыңыз келе ме, қайдағыжайдағы ескі әнді айтып? Бізді бұлай жеңе алмайсыздар!



	Баяғыда бір ханшайым болған-ды...



	— деп әндетті көр қазушы.



	— Күйеуге шығу арманы еді байғұстың,



	— деп іліп әкетті кендірші. — Қане, басқасын, басқасын! Бұл әнің әбден ығыр қылды бізді.

	Көр қазушы

	Ал мынаған қалай қарайсыз?



	...Нанттан келе жатқанда...



	Кендірші



	Шаршадым, сілем қатты әбден...



	Бұл әнді әжелеріміз айтушы еді. Қане, жаңалау бірдеңе айтыңыз!

	Көр қазушы



	Бала кезде есін әлі білмейтін...



	Кендірші



	Орманда жасыл ойнадым!..



	Сізге тіпті немерелеріміз де ойланбастан жауап қайтарар еді! Болдыңыз ба? Осы-ақ па бар білетіндеріңіз?

	Көр қазушы

	Өй, біз білмейтін ән бар ма, сіздерді тақырға отырғызамыз әлі.

	Олар осылай бір сағатқа жуық салғыласты. Екеуі де деревнядағы әнді ең көп білетін адам саналатын, білетін әндеріне сан жетпейтін, сондықтан бұл бәсекенің таңға дейін созылуы мүмкін еді, оның үстіне кендiршi қулыққа басып тұрған: көр қазушының кейбір аянышты әндерді он, жиырма, отыз шумағына дейін айтуына ерік беретін, ал өзі бұл кезде, бейне жеңілгенін мойындағандай монтаны кейіпте томсарып тұратын. Соны көрген күйеу жігіт нөкеріндегілердің айдыны асып, әнді бар дауыспен, бәрі қосылып хормен айта бастайтын, қарсыластар осы жолы күйрей жеңілгендей көрінетін; алайда соңғы шумақтың орта шенінде ойламаған жерден кендіршінің дарақылау қырылдақ дауысы естіліп, әннің аяқ жағын айтып беретін. Бұдан кейін ол:

	— Босқа арамтер болдыңдар-ау, шырақтарым-ай! Бұл әнді бес саусағымыздай білеміз! — деп айқайлайтын.

	Әйтсе де бір-екі рет кендірші маңдайын тыжырайтып, қабағын түйіп, әндерді мұқият тыңдап отырған жасамыс әйелдерге қарай қынжыла көз тікті. Көр қазушы тым-тым ескі әнді шырқап кеткен еді, ал мұны қарсыласының әлдеқашан ұмытып қалуы, бәлкім тіпті ешқашан естімеуі де мүмкін еді, бірақ қағылез құдағайлар оған қолма-қол көмекке келіп жетпей тұрған шумақты шағаланың дауысындай ащы дауыстарымен шырқатып қоя беретін, ал көр қазушы болса амалсыздан мойынсұнып, келесі сынаққа көшетін.

	Екі жақтың қайсысы жеңіске жеткенін анықтауға шамадан тыс көп уақыт кететін еді. Ақыр соңында үйді қорғаушылар егер қалыңдыққа лайықты тарту-таралғы берілетін болса райдан қайтатындарын мәлім етті.

	Бұдан соң үйлену тойының шіркеуде айтылатындай салтанатты әндері әуелей бастады.

	Үйді қаумалап тұрған еркектер жуан дауыспен былай деп Шырқатты:



	Көрiншi, Мари, есіктен,

	Аяушылық білдір енді сен.

	Сыйлығымыз бар әкелген,

	Таусылды төзім бізде әбден.



	Бұған үйде отырған әйелдер жабырқау үнмен жауап қатты:



	Қайғырып әкем, жылап жатыр шешем,

	Өзім де отырмын мұңайып,

	Жеті түнде кіргізем қалай үйге мен!



	Еркектер бірінші шумақты үшінші жолына дейін қайталады да, үшінші жолды:



	Көйлегіміз бар әкелген,



	— деп өзгертті.

	Ал әйелдер қалыңдық атынан алғашқы жолғыдай жауап қатты.

	Жиырма шақты рет қайталанған шумақта еркектер тойға арнап әкелген тартуларын түгел санамалап берді, шумақтың үшінші жолында әрдайым жаңа бұйым атап көрсетіліп тұрды: бұлардың арасында алжапқыш, түрлі түсті лента, шұғадан тігілген көйлек, шілтер, құйттай алтын крест, тiптi жүз шақты түйреуішке дейін бар еді — қалыңдыққа тарту етілген қарапайым себеттен не керектің бәрі табылатын. Әйтсе де деревнялық бәйбішелер бас тартудан тыйыла қоймады. Бірақ сырттағылар сымбатты күйеу жігіт жөнінде айта бастаған бойда-ақ әйелдер қалыңдыққа қарап әлгілердің әуенімен:



	Көріне ғой, Мари, есіктен,

	Аяушылық білдір енді сен.

	Солармен жүр жігітің,

	Ашпасаң үзiлер үмітің,



	— деп сарнап қоя берді.





XX


	НЕКЕ ҚИЮ


