	Қалаубек Тұрсынқұлов

	Николай айналасына көз тастады. Ең болмаса томпайып көрiнген ештеме байқалмайды. Ағаштың түбi де теп-тегiс. Сонда қабiр қайда?

	Осыны сұрайын десе, «Шалдың көңiлiне келiп қала ма?» деп қаймығып бiраз отырды. Бiрақ шыдамады. Ақыры сұрауға бел байлады.

	– Ата, – деп сәл күмiлжiп қалды.

	– Сезiп отырмын не сұрайтыныңды, балам, – дедi шалдың өзi Николайдың көңiл күйiн байқап. – Мұнда қабiр жоқ. Әлгiнде Парперейдiң соңғы сөзiн айттым ғой. Мен ол кезде мән бердi деймiсiң оған. Кейiн ұқтым сырын. Ташкеннен шыққан екiншi отряд басқа жолмен барып, Шарбақ шатқалына бекiнген екен. Ыдырай қашқан бүлiкшiлер отрядын солар оқпен қарсы алған. Маңдайы тасқа тиген жау кейiн iркiледi. Сөйтiп, аман қалған бандиттер қайтып келiп анау заңғардың қуыс-қуысын паналайды. Солар бiр түнде келiп, Парперейдiң денесiн қайта алып кетсе керек. Оны анық бiлетiн ешкiм жоқ. Әйтеуiр, апта өткенде Парперейдiң денесi жоқ болып шықты.

	Николайдың денесi түршiгiп кеттi. Шал осыны сезе қойды:

	– Балам, – дедi ол. – Сенiң және бiр сұрау беретiнiңдi сезiп отырмын. Парперейге қойған белгi бар. Ол анау ағаштың бұтағының арасында тұр. Сонда Парперейдiң ата мекенi мен аты-жөнi толық жазылған.

	Николай ағаштың төбесiне жалт қарады. Одан соң назарын төмен жылжытты. Сонда барып үш айыр боп бiткен бұтақтардың арасына орнатылған көлемi кiтаптың екi бетiндей жалпақ темiрге көзi түстi. Ол орнынан қарғып тұрып, ағашқа қарай бұрылды. Бiрақ ағаштың түбiнде ешкiм көрiнбейдi. Жан-жаққа көз салып едi – шал тұрмақ, қарауытып көрiнетiндей ешнәрсе жоқ. Долананың дәл түбiне келгенде ол тракторын кiлт тоқтатты. Жерге түсiп бiраз тұрды. Кеше өзi кетiре алмай қойған шалдың дәл қазiр ұшты-құйын жоқ болып кеткенiне ыза болды. Әуелi сол кiсiнi қалайда таппақ болды. Соңынан тракторына қайта отырды да кейiн шегiндi. Тоқтады. Ағашқа соңғы рет көз салып бiраз тұрды. Сонан соң тракторды бар екпiнiмен алға қарай ұмтылдырғанда бiр секунд көзiн жұмып қалды. Көзiн қайта ашқанда трактордың алдындағы темiр қалқан долананы шарт сындырып, таптап бара жатыр едi…

	* * *

	Дәл осы кезде бiз ауылға жетiп, машинаның тұмсығы бiр үйдiң iргесiне келiп тiрелiп едi. Үйдiң iргесiндегi бақтың арасында өзiме баяғыдан таныс Iлебай қарт жүр екен. Мен әлгi машинада естiп келген әңгiмемнiң аяқталмай қалғанына қынжылып, машинадан жерге түссем де, қасымдағы кiсiлерден соны сұрап келемiн.

	– Сонымен Николайды не iстедiңiздер?

	– Келесi күнi құрылыс басқармасында өткен жиналыстың түрiн көрсеңiз: бiреу сотқа бермек болды, бiреу құрылыстан қуу керек дедi, ал денесi қызбалау бiрер жiгiт жұдырық ала жүгiрдi. Бiрақ оның бәрi босқа қалды.

	– Сонда қалай? Сонша басбұзарлық жасаса да ешқандай жаза тартпады ма?

	– Жаза тартты ғой, бiрақ құрылыстан қуылған жоқ. Қайта қыңырайған мiнезiн қойып, озаттардың қатарына қосылды.

	Осы кезде бiзге жақындап келген Iлебай қарт бiздiң сөзiмiздiң ұзын-ырғасын молжалдап қалса керек. Сәлемiмiздi алған соң бiрден:

	– Николайдың ең соңғы сөзi жұрттың бәрiнiң қолын байлап тастаған жоқ па, – дедi. – Ол әбден қыспаққа алған кезде барып: «Жолдастар! Жалғыз долананың түбiнде оққа ұшқан кiсi – менiң атам Парферий Соколов екен. Демек, бұл жерде атамның денесi жатқан болса, оны қозғауға менiң ғана правом бар. Мен сол правомды пайдаландым», – деп матаға орап алған қалақша темiрдi жиналыс басқарушының алдына қоя салды. Николайдың бұл сөзiн ешкiм терiске шығара алмады...

	– Жалғыз долана, – дедiм әңгiме аяғының бұлай оқыс шешiлiп кеткенiн ойға алып тұрып.

	– Иә, жалғыз долана. Парперейдiң доланасы. Қазiргi «Жалғыз долана» совхозының аты сол күнгi жиналыста қойылған. Ал Парперейге қойылған ескерткiш совхоздың ортасында тұр, – дедi Iлебай ақсақал бiздi үйiне қарай бастап бара жатып.





АСПАНМЕН СЫРЛАСҚАН АЗАМАТ


	(Деректi әңгiме)



	«Қазақ әдебиетінің бір қызықты саласы – деректі әдебиет.

	Ол – керекті әдебиет».

	Құлбек ЕРГӨБЕК



	Самолет көк аспанда қалықтап келедi. Жерден қарағанда шөкiм-шөкiм болып, кейде тұрған орнынан тапжылмай тұрып алса, кейде жер бетiнде мүлде байқалмайтын аз ғана ызғырықтың өзiнен жөңки көшiп жүретiн ақ бұлт, қара бұлт, бiр сөзбен айтқанда, бұлт атаулының бәрi мына самолет қалқып келе жатқан деңгейден қарағанда, тұнып жатқан теңiздiң бетi ме, әлде ұлпа қар басып қалған таудың қыраттары ма, әйтеуiр, басқаша көрiнедi. Бiрде жаңбырды сабалатса, бiрде күннiң көзiн көлеңкелеп есiңдi шығаратын бұлттар төбесiнен қарағанда, моп-момақан. Олардың мына түрiн көргенде дүлей күштiң иесi екенiн ұмытып кетесiң. Тiптен солардың үстiне барып аунай кеткiң келедi.

	– Қалай екен, желкесiне сен шыққан соң асау бұлттар аяғын бауырына жиып, жайбарақат жата қалды ма? – дедi Асылбск менiң ойымды оқып отырғандай-ақ дәл үстiнен түсiп.

	– Қызық екен.

	– Асықпа. Қызықтың көкесiн Шымкентке жақындай бергенде көресiң.

	– Е, немене, ол мен көрмей жүрген Шымкент деймiсiң.

	– Көруiн көрiп жүрсiң ғой, бiрақ бiздiң жол «құдайларымыздың» болжамы дәл келсе, бұрын сенi құшағын кең жайып, күлiмсiрей қарсы алатын Шымкентiң бүгiн қабағын қарс жауып, долдана қарсы алады. Айтпақшы, «жол құдайларымыз» деп жатқаным – синоптиктер. Олардың кесiп-пiшiп, жол сiлтеуiнсiз бiз бiр қадам жол баса алмаймыз.

	Бұл әңгiме Ақтөбеден өтiп, Аралға жақындағанда басталған. Шынын айтсам, Аралға жақындағанымызды ол кезде бiлiп жатқан мен жоқ қой. Айналаның бәрi – аспан, бұлт, шақырайған күннiң көзi. Қай шамаға келгенiмiздi айтып отырған – Асылбектiң өзi.

	Бiз Москвадан шыққанбыз. Үлкен астанадан өз астанам Алматыға төрт-ақ сағатта жететiн ИЛ-62, ТУ-154 самолеттерiне отырмай, Асылбектiң АН-24 самолетiне отыруымның өзiндiк сыры болатын.

	Бiрде Шымкентке Асылбектi iздеп барсам, үйiнде жоқ болып шықты. Қызметiне барсам, онда да жоқ – оқуға кетiптi. Оқыса оқитын шығар деп қоя салғанмын. Оның не оқу екенiн сұрастырып жатуды мен қажет деп таппадым. Келесi жылы барғанымда «Асылбек алты айға оқуға кеттi» деген хабар алдымнан және шықты. Бұрын екi училищенi бiтiрiп, бiраз уақыт дыбыстан жылдам ұшатын самолеттердi ерттеп мiнген, азаматтық авиацияға келгелi де талай жыл болған досымның бұлайша үстiн-үстiн оқуға кете беруi көңiлiме күдiк туғызды. Сондықтан бiр кездескенде екеумiздiң арамызда мынадай әңгiме өткен.

	– Қайдан оралдың, Асылбек?

	– Оқудан.

	– Ол қайдағы, қандай оқу?

	– Кривой Рогтағы самолет айдауға машықтандыратын оқу.

	– Самолеттi иегiңе сақал, ернiңе мұрт шыққалы берi айдап жүрген жоқпысың. Ендi қартайып, пенсияға шығатын мезгiлдегi оқуыңа жол болсын?

	Асылбектiң жасы қазiр қырық бесте. Менiң оны ерте «қартайтып», «пенсияға» шығарып тұрғанымның өз себебi болатын. Авиацияның заңы бойынша ол дәрiгерлiк ұшу сағатын орындап, пенсияға шығатын мерейiне отыз бес жасында жеткен. Бiрақ әлi кезге дейiн пенсияға шыққан жоқ.

	– Ан-24 самолетiне жұмысқа ауысатын болдым.

	– Кәдiмгi күнде аспанда қардай борап қалқып жүрген АН-24 пе?

	– Иә, дәл соның өзi.

	– Ол үшiн несiне алты ай оқып әуре болдың? Ауысып мiнiп жүре бермейсiң бе?

	– Ауысып мiну үшiн де оқу керек, жаттығу керек, бұрын ұшпаған самолет болған соң.

	– Ой, сендердiң де тiрлiктерiң тiрлiк емес екен ғой. Жүр ғой жердегi шоферлардың бәрi алты-жетi айлап оқымай-ақ ауысып мiнiп. Осыдан апта бұрын маған «Волга» берген. Бұрынғы «газиктiң» шоферi отырды да жүре бердi.

	Асылбек менiң бетiме адырая қарады. Бұл оның ашу шақырған түрi екенiн сезiп тұрмын, қазiр бiраз үнсiз тұрады да, қолын сiлтеп жылдам-жылдам сөйлей бастайды.

	– Ей, сәуегей, сенiң шоферiң «Волганың» бiр тетiгiн бiлмей қалса, кетiп бара жатқан жолдың үстiнде-ақ кез-келген жерде бес минутке тоқтай салып қарап алады. Сенiң де түгiң кетпейдi оған, қайта машинадан түсiп темекiңдi тартып, таза ауа жұтып, бой жазып қаласың. Қайта денсаулығыңа пайда. Ал мен не iстеймiн? Аспанда сенi түсiрiп қойып, самолеттi қарап алатын мүмкiншiлiк жоқ. Вокзал да жоқ, станция да жоқ, аялдама да жоқ. Сенiң қамың үшiн менiң самолеттен самолетке ауысқан сайын алты ай оқитыным.

	Асылбектiң мына сөздерi батып-ақ кеттi. Табан астында қайтаратын жауабым да дайын тұр. «Ей, сенiң самолетiңсiз-ақ күн көрермiн. Басқа самолеттер де жетiп жатыр. Мен үшiн оқымай-ақ қой» десем ғой, бiр басылып қалар едi. Бiрақ оған өзiме еншiлеп қойылған есiмiмнен басқа «жолаушы» деген жалпылама атым тағы бар ғой. Ал жер бетiндегi барлық жолаушының атынан бұлай айтуға қақым жоқ. Асылбектiң айтып тұрғаны, ойлап тұрғаны – солардың қамы. Шынында да, самолеттiң бiр тетiгiн мезгiлiнде дәл баса алмай қалғаны үшiн қырықтан астам жолаушыны қайда түсiредi, мәселен, түн iшiнде, аспан теңiзiнiң дәл ортасында. Онда аяқ басар алақандай жер жоқ қой. Қой, оқыса оқи берсiн, молырақ оқысын тiптен…

	– Ал түсiндiң бе ендi? Иә, мен бұрын дыбыстан жылдам ұшатын самолеттердi басқардым. Мыналар олардың қасында түк емес. Бiрақ әрбiр самолеттiң өзiндiк ерекшелiгi, әсiресе басқару тетiгiнде ерекшелiк көп болады. Бiз солардың қайда орналасып, қалай басқарылатынын жете меңгеруiмiз керек. Дөрекiлеу айтсаң, роботтар сияқты мүлтiксiз дәл табуымыз керек, ал сендерше айтсақ, шырт ұйқыда төсекте жатқанда оятып жiберiп сұрасаң, мүлтiксiз жауап беруiмiз керек. Сонда ғана, әбден машықтанған соң ғана самолеттiң штурвалына отыруға болады. Бұл үшiн самолеттiң кiшiсiнен үлкенiне ауыс, немесе керiсiнше үлкенiнен кiшiсiне ауыс – бәрiбiр. Бұл жоғары-төмен таңдап жататын нәрсе емес, бiлiм жарыстыра қоюды да онша қажет етпейдi. Түсiнiктi ме ендi?

	– Түсiнiктi.

	…Мiне, ендi кездейсоқта Москвада кездесiп қалдық та, «ақыр Алматыға ұшсаң бiрге ұшайық, аспан жолының ой-шұқырын көрiп ал, кiм бiледi, қажет боп жүрер» деген соң, әдейi Асылбектiң самолетiне отырғанмын. Аспан жолының ой-шұқырын көрсетiп-ақ келедi. Әрине, оның көрсеткiсi жоқ қой, тек табиғаттың талабына қарсы қояр күшi онша дәрмендi емес. Табиғаттың бермесiн тартып аламыз деп таласқан әлi де көп нәрсеге мойынсұнуға тура келедi. «Ой-шұқырдың» үлкенi Москвада басталды. «Ауа райына байланысты» деп ап-ашық күнде алты сағат аялдадық. Быков аэропортының айналасында емге деп iздесең, қолға iлiнер бiр шөкiм бұлт жоқ. Аспан мөп-мөлдiр. Көкiрегiнен итерер жел де жоқ. Бiрақ бiз жiпсiз байланып отырмыз.

	– Асеке-ау, ашық күнде ауа райын сылтау еткендерiңе жол болсын?

	– Ақтөбе жабық.

	– Оған дейiн Пенза, Орал қалалары бар емес пе? Соның бiрiнде отыра тұрармыз.

	– Баратын жерге анық жетпеген соң несiне көтерiлемiз әлек болып. Иә әрi, иә берi жiбере алмайтын самолеттi қабылдап не қылсын Пенза.

	– Сонда Ақтөбенiң жабығын Пенза бiлiп отыр ма?

	– Әрине, бiледi. Жалпы сен мынаны бiлiп ал. Аэропорттардың бәрi бiрiмен бiрi байланысып, ауа райын бiлiп отырады. Егер Ақтөбе жабық болса, Пенза бiздiң баруымызға рұқсат етпейдi. Олардың өзiнiң жоспары, жолаушы шығарып, жолаушы қабылдайтын мөлшерi бар. Ал аэропорттың өзi де мөлшерлi рейске бейiмделген. Ал одан тыс жолаушыға қызмет ете алмайды. Сондықтан бiздiң ұшуымызға рұқсат жоқ. Кiм бiледi, әлi Ақтөбе екi күнге дейiн ашылмас.

	– Бетi әрi…

	Асылбек күлдi. «Сен алты сағатқа шыдай алмай асығып отырсың. Қыс күндерi күнде кешiгiп жататын бiздерге төзiм берсiн» деген сөздi ойлы жүзiнен оқып тұрмын.

	«Бiлiп алдың» екiншiсiн ол Ақтөбеде айтты. Бiз ұшып келсек, аспан ашық, жер кебу. Жауған қар да, жаңбыр да жоқ. Бұл қаланың неменеге алты сағатқа жабылғанын бiлмей басым қатты. Асылбекке бардым.

	– Мына аэропортың айдай ашық тұр ғой, Асеке-ау?

	– Сен не күтiп ең?

	– Қар ма, боран ба, әйтеуiр, бiрдеме. Ең болмағанда шелектеп құйып тұрған жаңбыр.

	– Август айында қар жауғанды қайдан көрiп едiң?

	– Кiм бiледi, «жабық, жабық» деген соң…

	– Онда бiлiп ал. Бiздiң ұшу-қонуымызға, кейде жылдам, баяу қимылдауымызға, жел де үлкен әсер етедi. Бiз жерден көтерiлерде желге қарсы ұшамыз. Қонарда да желге қарсы келемiз. Ал ендi бүйiрден соғатын жел болады. Бұл бiз үшiн өте қауiптi. Самолеттi аударып жiберуi оп-оңай. Бүйiрден соққан жел жерде де, аспанда да бiрдей. Ал аспанда алдыңнан немесе артыңнан соққан жел жылдамдыққа әсер етедi. Кәдiмгi «попутного ветра» деген сөз теңiз кемелерiне ғана емес, бiздiң әуе кемелерiне де еншiлес. Сондықтан самолет тек қыста ғана емес, ретi келiп қалса, жазда да кешiге бередi.

	– Ал әлгiнде Ақтөбеге келiп қалдың дегеннiң өзiнде жарым сағат жүрдiк аспанда. Қар мен боран жоқ, құтырып тұрған жел де басылған емес. Сонда неменеге сандалдың Ақтөбенiң үстiн айналып?

	– Эшелонда жүрдiк.

	– Эшелоның не тағы? Самолет пойыз емес қой бiрiне-бiрi тiркесiп ұзыннан-ұзақ созылып жататын. Ең болмағанда эшелон болып машиналар жүрушi едi, ал бiз болсақ Москвадан жеке аттандық.

	– Мұны да бiлiп қой. Кейде аэропорт бiраз уақытқа жабылып қалып қайта ашылғанда соған жете алмай жолда отырған самолеттер дүрлiге көтерiлiп, аэропорттың үстiне бiр мезгiлде келiп қалады. Сол кезде бiрiне бiрi кесiр жасамау үшiн эшелон құрып, аэропорттың маңын айналып ұшып жүредi. Жерге өз кезегi келгенде ғана қонады. Оның үстiне жерден көтерiлетiн самолеттер тағы бар. Шыдамсыз жолаушылар: «Қаланың үстiн әлi айналып жүрмiз. Аспан ашық, жер таза, демек, самолетке бiрдеме болған шығар», – деп босқа үрейленедi. Сен олай ойлаған жоқсың ғой?

	– Жоқ, дегенмен...

	– Дегенмен бiлiп алғаның дұрыс болды.

	...Мiне, ендi бiз Арал қаласына жақындап келемiз. Асылбек бiр мезгiл менiң қасымда отырды. Аспан шаруашылығының егжей-тегжейiн қаза беру титығына тидi ғой деймiн, ол әңгiменiң бетiн мен жаққа қарай бұрды.

	– Ал бiздiң аспан шаруашылығымызды бiраз қазбаладың. Кiм бiледi, қолына қалам ұстаған жiгiт болған соң түбiнде бiр керегi болып қалар деп ерiнбей түсiндiрiп келемiн. Ендi сенiң ауылыңа ауысайық: әдебиеттерiңде не жаңалық бар?

	Мен ойланып қалдым. Бiрде оңыма, бiрде солыма қарасам, жерге қонар мезгiл мен аспанға көтерiлер мезгiлде иллюминаторға үңiлiп сабыр етiп, ой тоқтата алмай келе жатқанда әдебиет жөнiнде не айта аламын? Оның үстiне Асылбектiң «әдебиет шаруашылығындағы» ой-түйiнiн жақсы бiлемiн. Классикалық әдебиеттi, қазақ әдебиетiнiң тарландарын былай қойғанда, соңғы кезде бой көрсетiп жүрген жастардың творчествосына дейiн өте жақсы бiледi. Кейде менiмен пiкiр таластырып, өз айтқанынан қайтпай отырып алады. Оның әдебиеттi жақсы бiлетiндiгiнен менiң өзiм ұялғаным бар. Училищеде оқып жүрген кезi. Демалыс кезiнде елге кетiп бара жатып, ол кезде Қызылорда педагогикалық институтында оқитын маған екi-үш күнге аялдады. Бiрде екеумiз көшеде келе жатқанбыз. Әңгiмемiз – әдебиеттiң айналасы. Бiр кезде ол қыза-қыза келiп, Пушкиннiң «Евгений Онегин» романынан үзiндiлер оқи жөнелдi. Жан-жағыма алақтап, ақырын қолынан тартсам, көнбейдi. Одан бетер дауыстап оқиды. Романдағы қыздардың мүсiнiн суреттейтiн үзiндiнi нәшiне келтiрiп оқып бiттi: «Вот так!» деген кезде алдымызда кетiп бара жатқан екi қыздың бiреуi кейiн бұрылып қарап:

	– Рахмет, тамаша оқиды екенсiз! – дедi.

	Мен бiрден таныдым. Көршi оқу орнында оқитын Ләззат қарындасымыз. Мен қысылып қалдым.

	– Бiз әдебиет жөнiнде ой таластырып келе жатып байқамай қалыппыз, – дедiм Асылбектi де, өзiмдi де ақтап.

	– Ой таластырғандарыңызды қайдам, тек ұлы Пушкиннiң әсем өлеңiн көшеде көзге түскен кез келген балтырға балай бермеңiздер, – дедi Ләззат.

	– Бiз, әншейiн, Ләззат… Бұл – Асылбек, болашақ ұшқыш…

	– Болса болар.

	Бұл күнгi әңгiмемiз осымен аяқталған. Мен Асылбекке өкпелеген болып едiм, ол ерегiсiп Стефан Цвейгтiң «Белгiсiз арудың хаты» атты әңгiмесiн дауыстап оқи жөнелдi.

	Соңғы кездерi кездескен сайын әдебиет жөнiнде әңгiмелесемiз. Ол қазiргi қазақ әдебиетiн, өзбек әдебиетiн, шет ел әдебиетiн жетiк бiледi. Қадыр Мырзалиев, Төлеген Айбергенов, Мұхтар Шахановтардың көптеген өлеңiн жатқа оқиды. Керек десең, сол өлеңдердi орыс тiлiне өзi аударып, қызметтес жолдастарына оқып берiп жүредi.

	Мiне, осындай әдебиеттi бiлу жөнiнде өзiммен тең түсетiн жiгiтке мына қысылтаяң жерде отырып, бiрдеңе айтуды артық көрдiм.

	– Әдебиет жөнiнде кейiн сөйлесемiз. Бұл жолы сен маған самолет жөнiндегi әңгiмеңдi айта түсшi.

	Асылбек бiраз ойланып отырды да:

	– Әдетте, анау есiктiң арғы жағына бас сұқсаң, сөгiс естисiң, – дедi ұшқыштар кабинасының есiгiн нұсқап. – Бұл жолы мен саған қалам ұстаған ағайындардың өкiлi ретiнде рұқсат етейiн. Жүр кабинаға.

	Ұшқыштардың басқару кабинасына кiргенде, айналадағы тетiктерден көз ала алмай қалдым. Неткен көп! Мұның бәрiн есте сақтап жүру, қажет кезiнде дәл тауып, iске қосу азаптың азабы шығар. Оның үстiне, аспанда аялдама жоғын, жылдамдықты бәсеңдетiп, немесе тормозды баса салып, түсiп қарап алуға мүмкiншiлiк жоғы айдан анық.

	– Мына тетiктi «привод» деп атайды, – дедi Асылбек қарсы алдындағы жақтауға орнатылған шыныдан жасалған бiр тетiктi нұсқап. Соның iшiнде сынап сияқты бiрдеңе жүгiрiп жүр. Айқыш-ұйқыш сызық. – Егер барар жердi белгiлеп, осыған дәл ұстап отырсаң, самолет алған бағытынан ауыспайды. Ал мынаған көзiңдi салсаң, – дедi кәдiмгi противогаздың шлангiсi сияқты шлангiден жасалып, жақтауға орнатылған түтiкке көзiн салып. – Жердi көресiң. Жолдан ауытқымай келе жатқанымызды осымен де тексерiп байқап отырамыз.

	– Жолың не, Асылбек? Аспанда да жол бар ма?

	– Ендi қалай деп ең, әрине, жол бар. Кәдiмгi жердегi жол сияқты жол бар. Одан ауытқуға болмайды. Тура сол жолмен ұшу керек. Әйтпесе кесiрiнен сақтасын, қатерге ұшырауымыз мүмкiн. Мына отырған жiгiтiмiз – сол жолдың пайғамбары. Бәрiн есептеп шығарып, бiзге айтып отырады.

	– Осы сендерде автопилот дейтiн бар емес пе? Әлгiнде сен маған келгенде самолеттi сол автопилот жүргiзiп келдi ме?

	– Автопилот бар. Бiрақ оны соңғы кезде авиацияда қолдана бермеймiз. Өйткенi кей жiгiттер сол автопилотқа сенiп, кемiстiк жiберiп алған кездерi болды. Ал әлгiнде де, қазiр де самолеттi екiншi ұшқыш басқарып келедi.

	Осы кезде екiншi ұшқыш:

	– Жолдас командир. Аралға екiншi жол арқылы қонуымыз керек. Негiзгi жол жабық, – дедi.

	– Сонда қонудың да жолы бар ма?

	– Әрине, бар, – дедi Асылбек өз орнына ыңғайланып отыра берiп. Маған басын изедi. Мен бұл жерге ендi артық екенiмдi сезiп, өз орныма барып отырдым.

	Бiздiң ендiгi әңгiмемiз Қызылордада басталды. Кейде кездейсоқтықтың да бiр пайдасы тиетiнi болады. Бiздiң басымызға дәл сол жағдай орнады. Самолеттен түскен соң аэропорттың сырт жағына шығып, қалаға көз салдым. Талай жыл топырағын таптап, көшесiн басқан қала ыстық көрiнедi. Бiр кезде қаланың аэропорт орналасқан осы маңы колхоз болатын. Егiс егiлетiн. Ал қазiр зәулiм үйлер, қала мүлдем өзгерiп кеткен, бiрақ бәрiбiр ыстық көрiнедi. Осылай өзiммен өзiм болып тұрғанда дәл құлағымның астынан:

	– Сәлеметсiң бе, жолдас жазушы, – деген таныс дауыс естiлдi.

	Жалт қарасам – Ләззат. Бiз шүйiркелесе кеттiк.

	– Қайдан келесiз?

	– Мәскеуден.

	– Осында келдiңiз бе?

	– Алматыға барамын.

	– Онда неге тiке тартпай, мына әрбiр бекетке өзi тәжiм ететiн есек арба сияқты самолетке отырып жүрсiз?

	– Бiз тәжiм етсек те ешкiмдi тәлкек етпеймiз, қарындас. Сiз Алматыға ұшарда жолда еш жерге аялдамай тiке тарту үшiн Москваға барып ұшатын боларсыз. Өйткенi бiздiң самолеттер жолда иә Шымкентке, иә Жамбылға бiр қонбай өтпейдi.

	Қайдан пайда болғанын бiлмеймiн, тек мына сөздердi нықтап-нықтап айтып тұрған – Асылбек. Бiз ыңғайсызданып қалдық. Ол «ал кеттiк» деп менiң қолтығымнан сүйрелей жөнелдi. Мен асып-сасып:

	– Қойшы ей, Асылбек, жоқтан өзгеге өкпелемей, – деп жуып-шайған болып жатырмын.

	– Асылбек?.. – дедi Ләззат. Сонан соң – Мына киiмiңiзбен мен сiздi танымай қалыппын, Асекесi. Баяғы формаңыз жасыл, иығыңыздағы погондарыңызда жұлдыз болушы едi. Ал қазiр сия көк форма киiпсiз. Погонның орнына жеңiңiзге алтын жалатқан белгi. Сәлемдесiп қойсаңыз қайтедi алдымен. Сонан соң жекiре жатарсыз. Көңiлiңiз келсе, «Евгений Онегин» романынан үзiндi оқып берiңiз, әсiресе әлгi бiр балтыр туралы жерлерiн.

	– Ләззат! – дедi Асылбек екi қолын бiрден ұсынып. – Ендi таныдым. Кешiр. Жүр кеттiк бiзбен. Жолда өлеңдi қардай боратамыз.

	– Мен шынында, сiздiң самолетiңiзбен Шымкентке ұшпақ едiм. Әлгi сөзiңiзден кейiн…

	– Әй, қойыңдаршы қалжыңдарыңды, – дедiм мен екеуiн де сүйрелей жөнелiп. – Қане, кеттiк.

	Аспанға көтерiлген соң Асылбек бiзге бiр келiп кеттi. – Сендер ренжiмеңдер, мен қызметтегi адаммын. Өз орнымда болуым керек. Әлгiнде бiр еркiндiк жасап едiм, ендi қайта-қайта тәртiп бұза беру ұят болар.

	Бiз әңгiмеге екеумiз кiрiстiк.

	– Мен, шынында, Асылбектi танымай қалдым, – дедi Ләззат.

	– Көрмегелi көп жыл өттi ғой. Бiрақ ол жөнiнде көп есiттiм. Тек мен есiткен Асылбек осы Асылбек екенiн бiлмейтiнмiн. Алғаш рет маған бұл кiсi жөнiнде Шымкентте тұратын бiр iнiшегiм айтқан. Солардың пәтер алу мәселесi белгiсiз бiр себептермен созыла берген соң, қалалық советтiң депутатына барыпты. Депутат бұлардың жағдайына әбден көзi жеткен соң, тиiстi мекеменiң бәрiне барып, тiптен қалалық советтiң председателiнiң өзiнде қабылдауында болып, ақыры пәтердi алып берiптi. Сондағы депутат Асылбек дейтiн ұшқыш дейтiн. Асылбек депутат болып сайланған ғой?

	– Иә, аудандық советтiң де, қалалық советтiң де депутаты болды.

	– Ендеше, осы кiсiнiң нақ өзi. Екiншi бiр есiткенiм: iнiм бiздiң үйде қонақта болатын кез. Бiр күнi үйге мәз-мейрам болып келдi. «Не болды» десем: «Асылбек ағай Ленин орденiмен наградталыпты» дейдi. Сол күнi құттықтап телеграмма жiбердi. Ленин орденiн алғаны рас қой?

	– Рас. Ол Ленин орденiмен наградталған, басқа да орден, медальдары бар.

	– Менiмен бiрге оқыған бiр жолдас қызым бiраз уақыт Шымкент аэропортында қызмет iстедi. Өзiңiз бiлесiз, ұшқыштардың бәрi сапарға шығардың алдында мiндеттi түрде дәрiгерлiк тексеруден өтедi. Сондықтан дәрiгерлер ұшқыштардың мiнез-құлқын, мiндетiне қаншалықты ұқыпты қарайтынын қызмет бабы арқылы бiлiп отыруға тиiс. Бiрде: «Осы сендер аэропортта не қызмет атқарасыңдар?» – деп сұрағанымда, авиациядағы дәрiгерлердiң атқаратын қызметiнiң егжей-тегжейiн айтып берiп, мысал ретiнде осы Асылбектiң атын жиi атаған. Сөйтсем, бұл кiсi кәдiмгi мен танитын сiздiң жолдасыңыз болып шықты ғой. Ендi бұл кiсiнiң авиацияға келгенi туралы әңгiме айтып берiңiзшi.

	– Асылбек екеумiз бiр класта оқыдық, – деп бастадым мен әңгiмемдi, сонау бiр кездегi Ленин селосындағы интернатты көзiме елестетiп. – Интернатта бiрге болдық, сол мектептегi кездiң өзiнде мұның ден қойып оқитын сабақтары кейiннен осы авиациялық бiлiмiне қажет болатын сабақтар едi. Әлi есiмде, сол кезде жарық көрген В. Кавериннiң «Екi капитан» атты романын қолынан тастамайтын. Көптеген жерiн жатқа бiлушi едi…

	Бiз мектептiң жоғарғы класында кездестiк. Оның бұған дейiнгi өмiрi де өте ауыр болған. Әкеден оң-солын танымай жатқанда айырылған. Асылбек жасы оннан аса бергенде анадан айырылды. Жетiмдiктiң тауқыметi бiраз сарсаңға салды. Ақыры бiздiң интернатқа келдi.

