	Ұзақбай Доспанбетов

	Бұл жауапқа Көсембай, Қосай, тағы басқалардың iштерi шылқымай болады. Тек «ол қарақалпақтар жалайырдың қай атасына жатады екен» деген сұрақты қыстырыпты. Оған Алғазы ақын жауап берiптi:

	– Мен Сыр бойындағы тағы бiр шарпысудан соң аз адаммен құн даулап, қарақалпақтардың iшiне бардым емес пе? Сонда мына Есентүгел аға атағын Жайнақ батыр Қошқарұлы өзi ебiн тауып, менi оңашаға әкеттi. Бастарындағы қиыншылықты айтты. «Жалайырдың қай атасынансыңдар» деген сұрағыма әжептеуiр қиналды. «Ерте заманда батыр атамыз өзбектiң бiр үлкен ханын өлтiрiп, құн дауынан қорқып, қарақалпақ атаныппыз. Бiр анығы түбiмiз жалайыр, қай атасынанбыз қайдам» дедi. Мен де оңай тентек емеспiн ғой, ата-тектерiн, ең еңселi би-батырларын iндете қуып, тiзбелеп,олардың балғалылар екенiн анықтадым. Сөйтiп, өзiмiздiң туысымызды таптық.

	Бұл уәждерге Көсембай, Қосайлардың сенбеске амалы кәне. Тек қайтарда олардың бiр егде адамы Көсембайларды жолдан тосыпты:

	– Жарықбас Есентүгел сапырмасының өтiрiк-шыны аралас, – дептi ол.

	– Жалайыр-қарақалпақтарды осында көшiрмек бүркенiш қана. Барақ сұлтан Тұрсынхан ұлы бұл маңға бiзден көп кейiн, тiптi анығын айтайын, осы биыл ғана, ақпанның соңы, наурыздың басы ма екен, сонау Созақтағы елiн тастап, аз ғана ауылмен, Арқаның суығын елемей осында қауырт көшiп келдi. Шындығында Есентүгел Барақты емес, Барақ Есентүгелдi iздеп келгендей. Себебi дем арасында екеуiнiң ым-жымы бiр болып шыға келдi. Естiген шығарсыздар, Барақ пен Әбiлхайыр ханның арасы күннен-күнге ушығуда. Ал бiздiң балғалының Әбiлхайыр айналасымен тұлабойды қайнатқан ескi кегi бар. Оны Барақ жақсы бiледi. Соны пайдаланып, Жәдiктiң тақыс сұлтаны Есентүгелдiүлкен бiр жаманшылыққа арандата ма деген қаупiмiз бар. Қалайда, бiз азшылықпыз, құдай бетiн аулақ қылсын, әлдеқандай күнде екi түйе жанасса ортасында бiр шыбын өледiнiң керi келмей ме? Осы жағын да Ескелдi-Балпыққа жеткiзiңiз.

	Ескелдi, Балпық, Қабан жырау ол жағын да, бұл жағын да салмақтады. Қыс ызғары әлi қайта қоймаған, жол ауыр мынадай уақытта бұлар не iстемек? Әлде тағы кiсi сала ма, бiрақ олар не тындырмақ? Сөйтiп, қол қысқалығын сездi. Ақыры ендiгi қамды күннiң жылынып, өздерiнiң Қаратау терiскейiне жетiп бекiнетiн шағына қалдырды. Сөйтiп, мұндағы жалайыр елi ары жылжыды. Межелi тұсқа тiптен жақындап едi. Бұлар қанша жүрдек дегенмен басы қатты уақыт бой бере ме? Ол жақтың да көшке лайықсыз боранды қысы, жаңбырлы күз-көктемi бар дегендей. Есептеп бақса әу баста жалайыр елi өздерi өкшелерiн көтерiп әкеткен Қаратау терiскейiндегi Үлкен Ақтау айналасына, Талас өзенiнiң жағалауына қайта табан тiрегеншеүш жылдың басына су құйылыпты. Иә, Арал теңiзiмен екi ортадағы ары-берi жүрiсүш жылды жұтыпты. Ұлы би Төле Әлiбекұлы, мiне, жалайыр елiмен сол Үлкен Ақтау маңында тоқайласты. Жалайырлардың осылай қозғалысын өз хабаршылары арқылы дәл есептеген ұлы бидiң өзi де кездесуiмiз осы маңда болар деп топшылаған.

	* * *

	Ескелдi де, Балпық та, Қабан жырау да өздерi көптен жүздеспеген Төле бидiң мына келiсi жайдан-жай емес деп бiрден түйдi. Мал сойылып, жақсы қонақасылық рәсiм атқарылды. Жалайыр биiнiң он екi қанат еңүлкенүйiндегi мәслихатқа ел басшылары ғана емес, олардың ығындағы өзге марғасқалардың баршасы қатыстырылды. Бұл кезде әбден қартайған күшiк Жолбарыс би денсаулығы сыр берсе де өзiн мықты ұстап, керегеге арқасын сүйеген күйi Төле мен жалайырдыңүш көсемiн көзiмен ата қарайды. Шора балалары Қаскелең мен Күртiбай, Жайнақ батыр Қайырұлы, тағы басқалардың да жүздерiнде ашу-ыза бардай. Бұл атағыүш жүзге мәлiм адамдардың мына тоқайласуынан қалай да бiрүлкен жаңалық күткендiктiң белгiсi едi.

	Төле би, Ескелдi, Балпық, Қабан жырау он екi қанатүйдiң қақ ортасында бастарын төмен салбыратып, бiр-бiрiн маңдайларымен сүзердей ұйлығысып, өзара тым жақын орналасқан. Қалғандары Жолбарыс биге ұқсап, айнала керегеге арқаларын сүйеп, қаздай тiзiлiп қалшиюда. Бұл түн уақыты едi. Екi-үш жерге қойылған тас шам есiгi мұқият жабылған, түндiгi жартылай түрiлгенмен жел атаулыны берi кiргiзуге жоқ мынадай киiзүйде өз-өзiнен жалпылдап жанып, айнала жұртты кезек-кезек өз жарығымен шалып өтедi. Сыртта жақсы күзет қойылған. Жылқының пысқырғаны, ауық-ауық сұңқ ететiн түн құсыныңүнi демесең бұлардың сөзiн бөлетiн дәнеме жоқ. Алғашқыда Төле би Ташкент қаласы маңындағы жайды, сосын Түркiстандағы ұлы хан Әбiлмәмбетпен, Жәнiбек тарханмен кездескенiн, Әз Тәуке қабiрiнiң басына тауап еткенiн қысқа-қысқа шолды. Бұған жауап ретiнде Қабан жырау өздерiнiң соңғыүш жылда Арал теңiзi маңына қалай барып қайтқандарын баяндады. Қайсысы қандайүлкен жайды қозғаса да сөздi шымшықтың тұмсығындай етiп қысқа қайырады. Бiр сөзден мың сөздiк хикаятты түсiнетiн майталмандар екенi де шалынатындай. Әрi осының бәрi алда терiсi сыдырылатынүлкен мәселенiң кiрiспесi екенiн де бiлдiретiндей.

	Бiрауық Төле жүзiн көтердi. Екi-үш жерден жылтыраған тас шамның жарығында да ұлы бидiң әбден ағарған сақал-шашы, жағалай жұртты көзiмен барлағандағы ажырайған қабағы айқын аңғарылды. Томардай омалған денесiнiң де сәл-пәл ырғалғаны анық. Бұл баршасын адақтап тауысып, Ескелдiге қадалғанда көздерi бiр қазыққа тiрелiп, соған байланғандай қалт кiдiрдi. Жалайыр биiнiң тiкелей өзiмен жауаптаспақ түрi бардай. Әрi оның өзiнiң жиен немересi екенiн пайдаланып, омырауға алып сөйлемек пе? Қалайда, ұлы бидiң бұл қарасы тегiн емес. Ернiн жалап, ұлы бидiң аталы сөзге көшпек райы соқырға таяқ ұстатқандай айқын. Төле би аузын ашыпүлгермедi, сырттағы күзеттегiлердiң басшысы жас қолбасы жiгiт есiктi түрiп, iшке секiре аттады да Ескелдiге қарап:

	– Би-аға, сонау Көкшетаудағы Абылай сұлтаннан адамдар келдi! – деп, асыға-аптыға сөйледi.

	Бұл келгендер Шанышқылы Бердiқожа мен әлгi осыдан сегiз жылдай бұрын Бурабайдың Оқжетпесi түбiнде ұлы хан мен сұлтанның Орынбор кездесуi қарсаңында орыс елшiлерiмен дайындық жұмысына кiрiскенде Қарқаралыдағы Қаздауысты Қазыбек би мен Қаракерей Қабанбай батырдың наразылығын арқалай жеткен Шотана едi. Сегiз жыл дегенiң ол заманүшiн ұлан-асыр уақыт қой. Көп оқиғалар Шотананың көкiрек сүйегiнде әртүрлi таңбалар қалдырды. Ақыры Қазыбек бидiң баласы Бекболатқа ұқсап, бұл Шотана да Абылай сұлтан құзырына көшкен. Мiне, ендi Абылай сұлтанның бiр тапсырмасымен Шанышқылы Бердiқожамен қосақтасып, Ұлы жүздiң ұлы биi Төленi адаспай тауып келiп отыр. Бұған Төленiң бағыт-бағдары жөнiндегi ел iшiндегi ұзынқұлақ мықтап септескен. Әрi Ескелдi би бастаған жалайыр елiнiң Қаратау терiскейiне қайта оралып табан тiреуi де жұрт аузындағы көп сөздiң бiрi едi. Әрi бұл қиырда нағашы атасының оған соқпай өтуi мүмкiн бе? Мiне, Шанышқылы Бердiқожа мен Шотанаға жол сiлтеген осы жайлар.

	Төленiң мiнез-құлқы табан астында өзгердi. Абылай сұлтан адамдарымен төс қағысқанда жаңа ғана бет әлпетiнде шапсаң кетпестей атойлаған қаталдық сыпырылған пердедей жоғалып, жайдары көңiлдiлiк белгiлерi жыпырлап кеп бердi. Екi езуiне күлкi де ұялағандай. Ұлы бидiң бұлайша құбылуы түсiнiктi. Ескелдi өзiнiң немересi, Абылай да баласы есептi, ендi бiрiнiңүйiнде екiншiсiнiң азулы да еңселi елшiлерiмен бас қосуын алланың ойда жоқта көктен лақтырған ырзығына балады. Бұлардың қасында әлгi жас құсбегi Құлнияз бен Саржан да бар едi, өзге атқосшылар сыртта.

	Мына төртеуге берiлген ас-суүстiнде Төле би ең алдымен қызық әңгiмеге аңсары ауғандай Шотанаға жайқала қарап, мұртынан күлiп сөйледi:

	– Мына Шотананың даусы қара жердi қақ айырардай деп естiп едiм, Арқада Әулиелi Қызылтау деген жердеүлкен биiк тас түбiнде бұл iнiшек жалғызүй отырады екен. Бiр күнi таңертең қараса екi өгiзi жоқ дейдi, ұрылар әкеткенi анық, малдың жас қиы, iзi сайрап жатыр. Бұл Шотана сонда ақырып бередi ғой: «Әй, ұры-қара, мен Шотанамын, екi өгiзiммен қай iнге тығылсаң да табамын, кәне тоқта!» дейдi ғой. Сонда Шотананың ақырғаны соншалық әлгi бiраз ұзап кеткен ұрыларды бұл дауыс тап желкеден ұрады ғой. Иесi қуып жетiп қалған екен деп, олар екi өгiздi тастай қашыпты.

	Ұлы бидiң көңiлдi райына орай баршасы мырс-мырс күлiстi.

	– Ондай дауыс мына бiздiң Жайнақ Қайыр баласында да бар. Баяғыда, бұдан алыста, сонау Тарғай өңiрiнде, Бұланты дей ме, сондай бiр өзеннiң жағасындағы соғыста жау қоршауында қалғанда айғайға басып, өзiне қарай өңмеңдеген қалмақтардың жүрегiн жарыпты ғой, – деп, Ескелдi де сөйледi. Жалайыр биi иегiмен нұсқаған iргедегi Жайнаққа Төле де, мына төрт қонақ та әдейiлеп бұрыла қарады. Сол сәтте күшiк Жолбарыс бидiң қоңырүнi қоңыраулады:

	– Батырларымыздың даусы жер жарады, топтанған жаудың жүрегiн парша-парша етедi, ұрылардың көкжелкесiне қара тастай тиедi, ал кең дүниенiң ол пұшпағынан бұл пұшпағына сабылған сiрi тақым, сiрi жанды бiздiң түрiмiз мынау! Сүйегiне қарысып әрең отырған ел анау!

	Түздiң тарғыл тасындай көнерген Жолбарыс бидiң қағытпасында Шотана мен Жайнақтың дауыстарынан да әрмен сүйеккке батар жаман зiл жатыр едi.

	– Жолбарыс сынды бет-жүзге қарамас, ашық көкiрек ақсақалдың арамызда жүргенi қандай ырыс! Өзгемiз бүйтiп мұң шағудан да қалдық! Аузын буған өгiз де бiр, бiз де бiр! –деп, қарсы iргеден Құлжан батыр дүрiлдедi. Қасындағы немере ағасы Малтабар Құлжанның сөзiн жаратпай алғашқыда жалт бұрылып едi, соңынан өзi де мойына су құйылғандай басын төмен салды. Айнала жұрт сiлтiдей тынды. Тек Төле мен жалайырдыңүш көсемi сыр алдырмағансып, көңiлдi әңгiме жалғаса бердi.

	Кенет ұлы би Абылайдың, Барақ сұлтанның, жалайыр Өтегеннiң, басқа да екi жүз сарбазбен осыдан алты-жетi жылдай бұрын қалмақ қонтайшысында тұтқында болғанын еске алды. Әңгiменi бiрден Абылайдың жеке басындағы дара қасиеттерге бұрды. Қалдан-Сереннiң ең сүйiктi күйеу баласы, әрi бүкiл Жоңғарияға танымал батыр да қолбасы Шарышты сонау Шу-Iле алабындағы ұлы шайқаста жекпе-жекте өз қолымен өлтiргенiүшiн Абылайға деген ызасы қара қазандай қонтайшы оның етiнен ет кесiп, табаға қуыратын шығар деп ойлап едi баршасы. Бiрақ оқиға ауаны күрт басқа бағдар алды.

	Ол жылдарда Абылайдың тұтқында болуы, Әбiлхайыр ханның бiресе Орынборға, бiресе Жоңғарияғаүстi-үстiне хат жазып, шат-шәлекейi шығуы, орыс елшiсi Карл Миллердiң Жоңғария шекарасына қарай арнайы сапар шегуi, құдайдың құдiретiмен Абылайдың абжыланның аузынан бiр тал түгi қисаймай, керiсiнше,үлкен абыроймен босануы өтiрiк-шыны араласып, қап- қап аңыздарды тудырды. 1743-жылдың қыркүйегiнде осы Төле би Әлiбекұлы тоқсан адамдық елшiлiктi бастап барып, қонтайшы зайсандарымен қортынды келiссөздi өзi жүргiзiп, Абылайды бүкiл серiктерiмен өзi алып кеткен ғой. Ол елшiлiктiң iшiнде мына жалайыр биi Ескелдi Жылгелдi баласы да бар. Демек, Абылайдың тұтқындағы халi хақындағы шындық орынсыз әсiрелеу, қауесет, жел сөзбен қампимай тұрып, қоламтадан жаңа суырылған күйiнде Төле бидiң құлағына жеткен ғой. Өтiрiк айтса Ескелдiдей куәгерi бар:

	– Жә, сөз ретi келгесiн көмекейге бүгiп қайтемiз, Абылайды босатыңдар деп, Орынбор ұлығы Жоңғарияға хат жазып, арнайы елшi салған ғой. Ол елшiсiнiң өзi табаны бұдырлы керемет бiреуi екен. Сөйте тұра сәл уақыт өткiзiп, қазақ пен қалмақтың арасындағы аз-кем тыныштықтан күдiктенiп, «әй, осы бiзге не жоқ, жауласуымыз жетпедi ме» деп, қазақ пен қалмақ ойда жоқта құп жарасып кетпесiн, әуелде, содан сақтанайық деп, сол Орынбордың ұлығы өзiнiң патшасына және хат жазыпты. Ендi қайтсiн, екi ит таласса ортадағы сүйекүшiншiге тиедi ғой. Түркiстандағы Шақшақ Жәнiбек Қошқар баласының да құлағы сақ. Тарханмын, сендерге қарағанда орыстардың қасында арқа– басым кең деп сөйлейдi. Сол Жәнiбек осы жайды Орынбор ұлығының майға сұққан қасықтай жылпос көмекшiлерiнiң бiрiнiң аузынан естiптi. Пұл берiп айтқызды ма, жоқ, былайша ма, әйтеуiр қалайда, Жәнiбек сөзiне өз басым сенуге бармын.

	Осылай Төле би Абылай сұлтанның тұтқындағы тынысы жайында таза шындықты екшеп, әртүрлi қоспалардан арши сөйледi. Қонтайшы,оның ханымы Қарабас және Абылай-үшеуiнiң арасындағы әртүрлi сөз сайыстарын қаз-қалпында тiзiп, мына бiреуiне ерекше ден қойды.

	Қонтайшы сұрапты:

	– Шарыш қайда?

	– Жаны жәнатта! – дейдi Абылай. – Бiздiң мұсылман дiнiнiң уа- ғызынша өз елiнiң намысын қорғап, соғыста шәйiт кеткендер жұмақтың қақ төрiнен орын алмақ.

	Сөзге қабағы қарс түйiлген Қарабас ханым кiрiседi:

	– Бiзге тұтқынға сенен бұрынырақ түскен қазақтар айтады, мұсылман уағызынша мың күнгi жұмақтан бiр күнгi жарық артық дейдi. Соны бiле тұра Шарышты өлтiруге дәтiң қалай барды? Қызымыз басына қара жамылды ғой.

	– Шарышпен қан майданда жолықтым, қайсысының Шарыш, қай- сысының басқа екенiн қайдан бiлейiн? Екi жақтан да қару сiлтеушiлер, бiр- бiрiн қырып-жоюшылар көп болды, – дейдi Абылай.

	– Е, ендеше, сол көп боздақ, көп құрбандық қатарына сен де қосыл! – деп,қонтайшы орнынан асықпай тұрып, iргедегi күмiс құрсаумен безендiрiлген сандықтан алтын балдақты, сала құлаш қылышын суырып, Абылайдың жалаңаш маңдайына қарай бар пәрменiмен сiлтейдi-ақ. Тек сол сәтте Абылайдың төбесiндегi ақ құс сияқтанған бiрдеме жарқ етiп, кесекөлденеңдеп, қылышты тiреп қалады. Қонтайшының қару сiлтеген оң қолы иығына дейiн қарысып, жансызданады. Қолы ғана емес, бүкiл денесi жансызданып, ұйып бара жатады. Мүны сезген Қарабас ханымның көздерi шарасынан шығады. Ендi екеуi қазақ сұлтанының жасқанбақ түгiлi кiрпiк қақпаған түрiн көрiп, одан әрменүрейге бой алдырады. Ал Абылай түк болмағандай әуелгi сөзiн жалғастырады:

	– Сiздер бүйдейсiздер, ал менiң сол Шарышқа қатысты iштегi бiр арманым жаман қозып, жанымды жүдетiп барады!

	Қонтайшы сәл абдырап, қалпына келгесiн қылышын iргедегi сандыққа қайта салып, Абылай сұлтанға қарама-қарсы жайғасады да:

	– Шарышқа қатысты қандай арманың қозды? Тарқата сөйле, уақыт кең.

	Бiз ұғуға жарармыз, – дейдi: Абылайға керегi де осы:

	– Менiң iшiмдi жегiдей жеген төрт арманым бар едi, бiреуi де орындалмады. Бiрiншi арманым, бiз Әбiлмәмбет ағайым екеуiмiз сардалада сайғақша жосылған қазаққа басшы едiк, орыстарша қала салып, отырықшы етiп, басын бiрiктiре алмадық, елiмдi жосылған күйiнде қалдырдым-ау деп армандаймын. Екiншiсi, қазаққа жер емшегiн емiзе алмадым, «алтын, күмiс тас екен, арпа, бидай ас екен» дегiзе алмадым, содан құсаланамын. Үшiншi арманым, Шарышша қан майданда өлмей қапыда қолға түсiп өлдiм-ау деп қан жылағаным. Төртiншiсi, қазақ пен қалмақ тiлi бiр, тұрмысы бiр халық, дiнiмiз басқа болғанмен құдай бiреу ғой, сол жағын қалмақтарға ұғындырып, бiр жағымыз орыс, бiр жағымыз қытай, солардан бiрлесе қорғануға илiктiре алмадым деп армандаймын.

	Осының бәрiн сап-сабымен түзген Төле би былай қорытты:

	– Абылай сөзiнен соң Қалдан-Серен ауыр ойда қалыпты. Өлерiнде өзiн қаумалаған бала-шағасына қазақты қарумен емес, пұтқа табындырып, достыққа шақырып алуымыз керек едi деп, өсиет айтқанын естiмедiк пе? Абылай, Барақ сұлтандарды, жалайыр Өтегендi, өзге де екi жүз сарбазды сый-сыяпатпен шығарып салуы соның айғағы емей немене? Бiз сексен адам барып, Абылайларды босатып алғасын, берi жүргенде қазақ-қалмақ аралығында қытайлардың бiрүлкен әскер шоғырының қоршауында қалдық. Олар бiздi Қытайға әкетпек болды, өз елiмiз алыс, бiз дереу қонтайшы байтақысына ертөле ұшырттық. Қалдан-Серен дереу бiзгеүлкен әскер жiберiп, қытайлықтардан құтқарып, жолымызды тағы ашып бердi. Бұның аты не? Бұл, әрине, жоңғарларды Абылай сұлтанның мысы басқандығы. Қазақ пен қалмақтың арасындағы соғыстың қажетсiздiгiне көзiн жеткiзгендiгi. Мен әмсе ойлаймын, Абылайдың ақ туы әрдайым тiгiнен тұрса қазақ адаспайды!

	Өткеннiң жыры осымен доғарылып, бүгiнгi күннiң әуселесi қаузалды. Бұлар таң алагеуiмденiп атқанша iштегiлерiн сарықты. Орыс, қытай, қазақ, қалмақ, Қоқан, Бұхара хандықтары, қызылбастар, тiптi башқұрттар мен Едiл бойындағы екiншi қалмақ жұрты бар, баршасының iшек қырындысына дейiн сараптасты. Ақыры, бiр шешiмге келдi. Таң әбден ағарып атқанда, бұл кезде елуүш жастағы Ескелдi би, әрбiр түз қазағына тән кәрiлiк белгiлерi мықтап ұялаған сопақша жүзiн шаңыраққа қарай көтерiп, екi қолын жайып:

	– О құдайым! Ендiгi салмақты маған артқан екенсiң! Ендi адастырмашы, асыл кием, ақ бурам қайдасың, басташы! Жетiсуым, алтын бесiгiм, көз алдымда бұлдыраңдайсың ғой, екi көзiмнiң етiн ауыртып тартқандайсың. О құдайым, оң бағдарыңды, оң жолыңды бере гөр! – деп, бата қылды.

	– Оң жолыңды бере гөр!

	– Оң жолыңды бер гөр! – десiп, Қабан жырау мен Балпық та бет сыйпады. Шанышқылы Бердiқожа мен Шотана бұл жылдарда Абылайдың ең сенiмдi адамдары едi. Ұзақ жүрiс, ұйқысыз түн бұларүшiн бұйым емес, мынау шешiм бұлардың да жандарын жадыратып әкеттi:

	– Абылай сұлтан да көп бағдарға көз жүгiртiп едi. Солардың iшiнде көбiрек зер салғаны осы бағдар едi, бiз аман-есен жетiп айтуға жарасақ сұлтанның қанаттанары анық!

	Осындағылардың ең жасыүлкенi күшiк Жолбарыс би:

	– Мынау қаусаған сүйек-саяғыма сол Жетiсудан топырақ бұйырса құдайға өкпе-наразым жоқ! – деп қалды. Құлжан батыр тәттiге тойған жас балаша жүзi жадырап, құлдыраңдай күлдi. Кексенiң жас балаша күлуi өзгеге жараспас, ал бұған әбден-ақ жарасты. Түнi бойы сөзге көп араласпай томырайған Малтабардың толық дөңгелекше жүзiндегi әжiм талшықтары өткiрдiң жүзi салған сызықтай тым жiңiшке, әрi өзара жақсы қиюласқандай. Ал бұл жылдарда аппақ болған қысқа сақал-шашы сол өрнекке шебер әйелдiң қолымен қондырылған ашық түстi жиектей. Бұл Малтабар өзiнiң немере iнiсi Құлжанның қылығын өмiрiнде бiрiншi рет құптағандай жұмыңқы көздерiн ұшқындатып, масайрай қарады. Бұлар ғана емес, жағалай iргедегi Тұрлымбет, Жайнақ, Қосай, Көсембай, Есенбай, Есенғабыл, Күртiбай, Қаскелең, Аю, Кәшке, Төке сияқтылар да жүздерiн құбылтып, әрқайсысы өздерiнше бiр-бiр жағымды ишара жасағандай. Тек Ескелдi, Балпық, Қабан жырауүшеуiүнсiз сазарып, мынау көп ортасында өз бастары сынға түскендей бойларындағы қайрат-жiгердi ойша безбенге салғанға ұқсады. Төле бидiң:

	– Ұлы жүздiң ноқта ағасы-жалайыр елi басына моншақ көтерген, шырақтарым, жорық басы сендерсiңдер! – деген сөзiнен кейiн олүшеуi тiптен мұз құрсанды.

	Төле би Қаратаудың күнгейiне, Шанышқылы Бердiқожа мен Шотана, оларға iлескен Саржан мен Құлнияз, өзге атшы-қосшылар Арқаға қарай сол таңда-ақ аттанып кеттi. Саржан мен Құлнияз құсбегiлiк хақында ешкiмнiң ауыз ашпағанына өкiнгенмен мынадай ұлы қозғалыс лебiнен олар да жұбаныш тапқандай. Сол-ақ екен, Қаратаудың терiскейiнде, Үлкен Ақтау айналасында, Талас өзенiнiң бойында, одан да әрiрек жайыла жамбастаған жалайыр, олармен жұптасқан өзге де елдердiңүстiнен құйын жүгiрiп өткендей болды. Баршасы тайлы-таяғымен тiк көтерiлiп, кереге-уықтарын сатыр-күтiр еткiзiп, аяқ-табақтарына дейiн салдырлатып, шуласып кеп бердi:

	– Жетiсуға!

	– Жетiсуға, Жетiсуға көшемiз!

	– Жетiсуға көшемiз!

	– Жетiсу жерiм-ай, сауықшыл елiм-ай, баяғы ажарымызды қайта табар ма екенбiз.

	– Құдай жазса Iле дариясына жетiп, оны әрi кешiп өтемiз, Қараталдың суын татамыз! Қора мен Шажаның, Көксудың суындай мөлдiрi бар ма? Хан қызының мойнындағы гаућар тас та өйтiп жарқырамас! О құдайым! Жаратқан ием, тiлеуiмiздi бере гөр! Аяғымызға күш-қуат бер! Малымызды жүрдек қыл!

	Қаратаудың терiскейiндегi бұл елдiң Жетiсуға қарай қозғалысы сол таңда-ақ басталып кеткендей. Ескелдi-Балпықтың ауызша бұйрығын арқалаған атшабарлардан гөрi ұзынқұлақ жүйрiк шықты, ең шеткерiдегi елдердiң өздерi заматта хабарланып, сол таңда-ақ өрiске айдайтын малдарын шығысқа қарай беттеттi. Қуаныштан жүрегi жарыла жаздап, «Жетiсу жерiм- ай, сауықшыл елiм-ай» деп,кейбiр жасамыс әйелдердiң шырқата салған әндерi бұл қиырдан әлi ұзапүлгермеген Төле би, Шанышқылы Бердiқожа, Шотана сияқтылардың көкжелкелерiнен ұрғандай. Ия, сөйтiп бұл қиырдағы ел 1748-жылдың маусым айында Шу өзенiн өрлей дүрк қозғалды.

	* * *

	Ташкентте басқа бiр жаңалық Төле бидiң алдынан шықты. Екi жыл бұрын бұл заманда не деп болады деген әлдебiр неғайбiлдiк, саруайым сияқтылардың тепкiнiнен аз уақыт ақыл тiзгiнiн жоғалтқан шақта осы Төле би өз өкiмiмен жалайыр Өтеген Сәбденұлын, дулат-жаныс Өтеген Өтеғұлұлын «Жерұйықты» iздеуге жiбермеп пе едi. Мiне, солар оралыпты. Бұл екi жылда неше қат бұрқасын дауылдарды, заманауи төңкерiстерiдi өткерген ұлы би ол қос Өтегеннiң бұл «Одиссеясынан» әлдеқандай олжа дәметуден әлдеқашан аулақтаған. Өкiнiп, бармаған да шайнаған . Сонда да сыр бермей алпыс екi ғаламның неше пұшпағына табан тигiзгенi белгiсiз қос жићанкездi бүкiл тобымен өз туған балаларындай-ақ жылы шыраймен қуана қарсы алды.

	Бұл шақта Қоқан билеушiсi Әбдiкәрiм бек тағайындаған Ташкенттiң жаңа бегi мен осындағы бас әскербасы Төле Әлiбекұлы екеуi қаладағы Бабырдың нағашы атасы Жүнiс ханның мазарына таяу күйген кiрпiштен қаланған ескi сарайлардың бiрiн өздерiне орда еткен. Мiне, сол орданың алдында аттылы-жаяуы аралас, жер қайыстырған қалың қара-құраның көз алдында қос Өтеген мен оларға ерген отыз төрт адамды ұлы би Төле өзi күтiп тұр едi. Салтанатты кездесуге орай зерлi қалпақ, оқалы шапан киген Төленiң жүзi нарттай жанып, жастық қуаты оянғандай. Жалайыр Өтеген мен дулат Өтегеннiң тобы, әрi оларды мұқият қоршауға алған қарулы әскер арт жақтан кимелеген көптiң тегеурiнiне шыдамай тiптен бетпе-бет келдi. Бұл топтың сапары шынында оңай-оспақтан емес едi. Әуел баста бiрден түстiктiң ыстығына бет қойып, Түркiстан, Зерафшан жоталары дегендедi басып өтiп, едәуiр уақыт Әмудария жағалауын шарлаған. Сосын Қарабел қыраты арқылы, ауған жерiндегi Банди-Түркiстан қырқасында бiр қыс қыстаған. Бүйтулерiне жалайыр Өтегеннiң ертеректе осы елде болғандығы да көп-көрiм ықпал еткен. Бiрақ жалайыр жићанкезiнiң ол келiсi мен бұл келiсiнiң екi ортасында ауған жұрты талай қыспақ, бүлiншiлiктi бастан кешiрiп, мүлде басқа ахуалдың иiрiмiнде едi. Ауған жерiнен тура батысқа сiлтеп, Үлкен тұзды шөлге ұрынған. Бұл Үлкен тұзды шөл «Жерұйық» iздегендердiң басына едәуiр ойран салып едi. Ендi «сулы жерде ғана тiршiлiк бар» деп өзара бiлгiшсiндi. Одан тағы батысқа сырғып, Эльбурс тауына тақағанда қызылбас қарақшыларының шабуылына ұшырады. Олардан құдай болысып қана құтылды. Кейiнгi замандарда қазақ ақындарының бiрнеше ұрпағы жырлаған «Өтеген батыр» дастанында ауызға алынған Ғайып-ерен қырық шiлтен, бiлгiр көсем, батагөй шал, айдаћар, абжылан, жезтырнақ сияқтыларға қатысты қиял-ғажайып ертегiлерге тән суреттемелер сол Үлкен тұзды шөл, Элбурс тауы маңындағы соқтықпаларға орай туып едi.

	Бұл жићанкездер одан әрiде Атырау теңiзiнiң түстiк бөлiгiндегi батпаққа қамалды. Жан шошытар небiр құбыжықтар, хайуанаттар, жәндiктер онда да әндете, би билеп, өнер көрсеттi. Қалайда бұлар жүрек жұтқандар, әрi қарулылар ғой, бұл баптақ патшалығынан да өкшелерiн жалтыратып, неше түрлi атаулары бар қарақұмдарды кешiп өтiп, Әмударияға қайта iлiктi-ау. Бұлардың ендiгi ойлағаны бас амандығы, әрi елге жету едi.

	Төле биге тiптен бетпе-бет келгенде екi Өтеген бiр-бiрiне жалтақ- жалтақ еттi. Осыншама нөпiрдi салғыртпай түйiндi сөздi бiр-ақ айту мiндетi тұр едi. Ендi екеуi бiр-бiрiне жол бергенсiген iркiлiстен соң жасыүлкен жалайыр Өтеген бiр аттап алға шықты да, айнала елдiң құлағына айқын жететiндей етiп:

	– Алтын Жәкем! Алатаудай жер жоқ! – дедi.

