	Б. Көмеков, Қ. Сәки

	Өнер мен құрылыс істеріне құлықты* Байбарыс қалаларды өркендетуге үлкен күш-жігер жұмсаған. Каир мен Дамаскіде сұлтанның әмірімен талай зәулім мешіттер мен медреселер салынған. Мұсылман дінін кие тұтқан Байбарыстың крестілерге қарсы соғысы оның өмірінің мәніне айналғаны да жалған емес.

	Крестілердің ірі бекіністерінің бірі Қайсария қаласында орналасқан еді.

	Байбарыс сұлтан түнімен көз ілмеді. Кірпігі айқасып кетсе, қарсы алдына тіпті бет-жүзіне дейін көрсетпей, темірмен құрсанған үлкен крест жауынгері шыға келіп: «Әй, пұсырман патшасы! Мен сені әлі-ақ отқа қақтаймын», – деп дауыстап, сом қылышын бір сілтеп қалатындай көрінді. Сұлтан селк етіп шошынып, көзін ашып алды. Қайта-қайта қайталана берген бұл елес, ақыры сарайдың қарауыл басын шақыруға мәжбүр етті.

	– Атабекке хабарласын. Ертең жорыққа шығамыз.

	Крестілерді жоямыз, – деп Байбарыс әмір берді.

	Айтылған сөз – атылған оқ. Мәмлүк әскері жұдырықтай жұмылып, Қайсария қаласын қоршауға ала бастады.

	Майдан жағдайын бақылап жүрген Байбарыс сұлтан:

	– Тас ататын қондырғыларды орнатып, қорғанның қабырғаларын қиратыңдар, – деп бұйырғаны сол еді, бекініп алған крестілерге мәмлүктер садақ оғын қарша боратты.

	–Негетезірекқимылдамайсыңдар.Жандарыңашыптұрма?! – деді жирен атпен шауып келген батыр қорған бұзушыларға ақырып.

	Жалт қараған сарбаздар сұлтанды көргенде қатты састы. Олар мынандай қырғын соғыста жайбарақат қалмай, қорған бұзушы мәмлүктерін жігерлендіріп жүрген қолбасшыларының бұл әрекетіне қызықты.

	– Қабырғалар әлі қирамапты...

	Енді бір сәтте Байбарыс жақындап келген қайыққа қарғып мініп, жирен атын көмекшісіне тапсырады да, өзі қорғанның құбыла бетіне шығады.

	– Әне, бір крестінің жаны жаһаннамға кетті, – деді өзі атқан жебесінің дәл тигеніне сүйсінген сұлтан.

	Осы кезде әлгінде ғана өзі жігерлендіріп кеткен қорған бұзушы мәмлүктердің ұран тастаған үндері қарама-қарсы тұстан сайын даланы жаңғырта шығып жатты.

	– Жарайсыңдар, қырандарым, – деді риза болған сұлтан.

	Міне, Байбарыс сұлтан енді бұрынғы қала билеушісінің сарайының алдында тұр. Алаңды қоршаған әскер тұтқынға түскендерді сапқа тізіп қойыпты. Сұлтан қолын көтерген сәтте ұлан-азар шу сап тыйылды.

	– Әй, крестілер! Жанкешті пенделер! Егер ниеттеріңнен танбасаңдар, көргенкүндеріңосы. Бүгінменқаталемеспін. Сендерге кешірім беремін. Қалаған жақтарыңа тайып тұрыңдар!

	Айнала тым-тырыс. Мәмлүктердің бар ынтасы қолбасшыларында. Сұлтан ойланып, біраз үнсіз тұрды. Енді өз жасақтарына назарын аударып:

	– Кім Алла жолында жауына қарсы бір оқ атса, ол бір құлға бостандық бергенімен тең. Ал крестілер қаласы жермен-жексен етілсін, – деді ол.

	– Алдияр, тақсыр! – деді осы сәт Байбарыс сұлтанның көмекшілерінің бірі. – Қалқаныңызға бірнеше садақ оғы қадалып қалыпты.

	– Оның есесіне крестінің бір қаласы жер бетінен жойылды, – деді сұлтан күлімсіреп.

	Сапта тұрған мәмлүктер бір сәт ұрандап, жер дүниені жаңғыртты. Кім біледі, осы бір айқастан кейін Байбарыс сұлтан түсінде крестілер жауынгерін көруді қойған шығар...

	Крестілердің иеліктеріне қарсы үздіксіз соғыс жүргізген Байбарыс сұлтан Жерорта теңізі жағалауы мен Шам еліне мойнын сұға орналасқан Кипр аралы – христиандардың негізгі орталығы екенін білетін. Ал Кипр патшалары аралдың стратегиялық маңызды жерге орналасуын пайдаланды. Олар бір жағынан, Шамдағы крестілер иеліктеріне қолдау көрсетсе, екіншіден, өздерімен аяусыз күрес жүргізіп отырған Мысыр сұлтаны Байбарыс сұлтанға қарсы жаулық әрекеттер жасады.

	1263 жылы жауынгер сұлтан тағы да крестілерге ауқымды шабуыл бастады. Сасқан Антакия әмірі Кипрден көмек сұрады. Алайда көмекке келген 2500 әскер Мысыр сұлтанының Қайсария, Хайфа және Арсуф мекендерін басып алуына еш кедергі келтіре алмады.

	Кипр королі Хью III-нің 1269 жылы Акка мен Кипр билеушісі болуы крестілердің мұсылмандарға қарсы кектенуін қоздыра түсті.

	– Жолдарың болсын, мәмлүктер! Христиандардың ордасын қиратып, күлін көкке ұшырып қайтыңдар, – деді Байбарыс Кипрге соғыс ашуға бара жатқан он жеті кемедегі мәмлүктерге сәттілік тілеп. – Мәмлүктер, алға! – деп дауыстап жібергенін өзі де байқамай қалды.

	Жартас жағаны соққан толқын бұл үнді алысқа таратып, көкжиекке апарып сіңдіріп жатты.

	Байбарыс сұлтан түнімен көз ілмеді. Осындай бір уақытта ел тыныштығын ойлап есі шығатын әдеті бар-тын. Жанжақтан анталап тұрған жау. Сүрініп кетсең, желкеңе қона түседі. Қылышыңның жүзі тайса, шоқ-шоқ дейді. Хулагу хан тұлымды нояндарымен қоқаңдаса, Иран елхандары тісін қайраған бұралқы иттердей ұлиды. Шекараның әр тұсында белгілі бір көлемде әскер ұстауың қажет. Қапыда қалсаң, жау аямайды. Осы жолғы Кипрға жасалған шабуылды теңіз әскер басшысы ержүрек Ибн Хасунға тапсырды. Тек жеңіс болғай... Бірақ бұл жолғы жорық сәтсіздікке ұшырады. Әккі* әрі тәжірибелі Ибн Хасунның кемелері желкендерін көтеріп Кипр аралдарына жақындап қалған. Арнайы алынған крест бейнесі бар жалаулары желбіреп тұр. Құдайдың құдіреті ме, кім білсін, ойда-жоқта қатты дауыл тұрады. Теңіздің таудай толқындары көзді ашып-жұмғанша қопарылып, он бір кемені жұтып кетеді.

	Ал судан аман шыққан 1600 адам Кипр патшасының тұзағына түседі.

	Бойын қуаныш билеген Хью III жалма-жан Байбарысты табалап хат жазады. Хатта Ибн Хасун кемелерінің суға кеткенін, адамдарының қолға түскенін баяндайды.

	Екі күн өте таң алдында Мысырға қаралы жаушы жетеді. Қайғылы хабар Байбарыс сұлтанды қапаландырғанмен, мойыта алмады. Осы кезде мәмлүктер де Шамдағы крестілердің ең ірі бекіністерінің бірі Қарин қамалын басып алған еді. Кезек Байбарысқа келді. Ол да Кипр патшасына жауап хат жібереді. Сұлтан хатында: «Темір мен ағашты қолға түсіру мақтаныш емес, алынбас қамалды алу ғажап..., боранмен келген жеңіс жеңіс емес, нағыз жеңіс қылыштың күшімен жетеді. Біз күніне бірнеше кеме жасаймыз. Сендер қамалдың бір бөлігін де тұрғыза алмайсыңдар. Біз жүз қала саламыз, сендер жүз жылда да бір қамал тұрғыза алмайсыңдар! Сендердің аттарың – кеме, біздің кемелеріміз – ат», – деп жазады. Кипр патшасы Хью III-нің жеңісін Байбарыс сұлтан осылайша ащы тілмен сынаған еді.

	– Әлі көрерміз, кімнің жеңерін, – деді сұлтан ертеңгі күнді сараптап.

	Құдай оны көп көрді ме, қайдам, қиырдан анталаған моңғолдар мен Иран елхандары сұлтан жасақтарының крестілермен соғысуына мойындарын бұрғызбады. Бірақ қайткен күнде де Кипрдегі тұтқын мәмлүктерді босатып алу сұлтанның ойынан ешбір кеткен емес. Қолынан келгенінше неше түрлі әрекеттерді ойластырып, іс жүзінде пайдаланып та көреді. Ал мұны сезе қойған крестілер қолға түскендердің құнын әдейі қымбаттатып жібереді. Ақшадан адам қымбат болған күн туады. Ақырында Акка түрмесінде жатқан алты әмірді мәмлүктер күзетшілерге пара беріп жүріп, еліне қайтарып алады.





Сыртқы жаумен шайқас




	Байбарыс сұлтанның ауыр ойдан бір сәт арылу үшін нөкер ертіп, аң аулайтын әдеті бар-тын. Бүгінде таң бозынан тұрып, сайланып, атқа қонып жатқан сәтте көмекшісіне:

	– Алда-жалда майдан шебінен қуанышты хабар келсе, ешбір сескенбей-ақ, менен сүйінші сұра. Жақсы хабар жеткізгенің үшін мың динар беремін, – деп тапсырған.

	Оның да жөні бар-тын. Бәрін бүлдірген Хетум. Жатқан жыланның құйрығын басып несі бар еді.

	XI ғасырда Евфрат өзенінің бастауындағы жерлерден селжұқтардан бой тасалаған армяндар Византия иеліктеріне қаша бастады. Босқындарды жылы қарсы алған император оларға Кіші Азияның оңтүстік-шығысында орналасқан Торос тауы мен Жерорта теңізі арасындағы Қилиқия таулы өңірін береді. Византия мен түріктер арасындағы тартысты ұтымды пайдаланған армяндар осы өңірдегі қамал-бекіністерді, Кіші Азия мен Шам арасындағы сауда жолдарын өздерінің бақылауына алып, елеулі күшке айналады. Ендігі жерде бұл өңір Кіші Армения деп атала бастайды. Алайда, армяндар селжұқтарға джизия* төлеп тұруға мәжбүр болды.

	1243 жылы моңғолдар мен түріктердің арасында болған Көсе Тау шайқасынан кейін қалыптасқан жағдайды пайдаланып, армяндар тәуелсіз мемлекетке айналады. Қауіпті жауларынан сақтану үшін моңғол әскерінің қолбасшысы Бишуге хат жолдап, қол астына енгісі келетінін баяндайды. Ұсыныс қабыл алынады. Армян королі жылпос саясаткер Хетум І-ші келесі жылы ұлы хан Күйікке өз інісі Симбадты аттандырып, түріктер басып алған армян жерлерін қайтарып алу туралы кепілдемеге қол жеткізеді. Күйік қайтыс болған соң, таққа Мөңке хан отырады. Хетум осы кезеңде моңғол қарамағындағы армян шіркеулерін салықтан босатып алады. Ол Байбарыс сұлтанға өш еді. Шамдағы крестілерді мұсылмандарға қарсы үгіттеп, Хулагу ханның Бағдатқа шабуыл жасауына көмектеседі. Кетбұқа ханнан Дамаскідегі мешіттерді жауып, оларды шіркеуге айналдыруын өтінді. Онымен қоймай, 1264 жылы Байбарыс сұлтан иеліктерінің қиыр солтүстігіндегі Айнтеп қаласына шабуыл жасайды. Сұлтан оларға қарсы Хамма мен Химстағы бекініс әскерлерін шығарады. Армяндар жеңіліске ұшырайды. Бишуден 700 моңғолды көмекке алған олар, енді Харим бекінісін қоршауға алады. Алайда қар түсіп, күн суытқандықтан олар кері шегінуге мәжбүр болады. Бұл бұл ма, армян патшалығы мәмлүк мемлекетін тұншықтыру мақсатымен Кіші Азиядан келетін темір мен ағашқа тосқауыл қойып, Шамға әкелетін сауда жолдарын тоқыратуға күш салады.

	1266 жылы сұлтан Байбарыс крестілерден Палестинадағы Сафад бекінісін тартып алып, Дамаскіге келіп кіреді. Хетум Алтын Ордамен соғысып жатқан басты одақтасы Абаға ханның көмек бере алмасын сезіп, бұлаң құйрыққа сала* бастайды. Соғысты өзі бастаған ол енді амалсыздан келіссөз жасауға бет бұрады. Мұнысы уақыт оздырудың айласы еді. Хетумнен Байбарыс алым төлеп тұруды, сауда жолын ашуды, әскердің кіруіне жол беруді талап еткен. Алайда келіссөз нәтижесіз болды.

	Соғыстан құтыла алмасын сезген Хетум сәл тыныштықты пайдаланып, моңғолдардан әскер сұрамақ болып, Тебризге аттанады. Сұлтан Байбарыс осы сәтте әмір Мансұр екінші ге Кіші Арменияның астанасы Сис қаласына шабуыл жасауды бұйырған. Іле-шала әмір Қалауын мен әмір Оған бастаған жасақтарды Мансұрдың артынан көмекке жібереді.

	Байбарыс өз әскерінің жеңіске жететініне сенімді болды. Оның хабаршы келсе, сүйінші сұратыңдар деуінің себебі осы.

	Күн найза бойы көтеріле қыза түсті. Жан-жақтың бәрі жықпыл-жықпыл тас. Тау аңғарынан ескен самал жел. Дала сағымдары да қоюланып, бір-бір шаһар орнатып қойғандай құбылды. Боз торғайлар аспан астында іліп қойған қоңыраудай тынымсыз шырылдайды кеп. Сәлден соң әлгі әнші құс қара ноқаттай болып ғайып болды. Енді дала мүлде меңіреу кейіпке енді. Аң қызығы деп алқынғанымен Байбарыс үшін уақыт өтпей-ақ қойды. Қоян қуып кеу-кеулеген нөкерлерінің де тірлігі қызықтырмады. Қайта-қайта қорған жаққа қарай берді.

	Тал түсте аңыздың құбыла бетіне орын тепкен төбенің басынан екі-үш аттылы көрінді.

	– Бұлар кім болды екен? – деді сұлтан жанындағыларға.

	Жауап қатқан жан жоқ. Саятшылар жаққа бет бұрған әлгілер ат тізгінін босатып жарыса шауып келеді. Кезек-кезек жол бастайды. Алғашқы жеткен хабаршы «Сүйінші!» деп дауыстай беріп, аттан ыршып түсіп басын иді.

	– Тақсыр! Әмірлер жеңіске жетті! Сіздің алдыңызға келуге мұрсат сұрайды, – деді хабаршы.

	– Сарбаздар, уәдем – уәде. Сүйіншілеріңді алыңдар! – деді сұлтан қуанышын жасырмай.

	Байбарыстың жанындағылардың да көңілдері көтеріліп, бір серпіліп қалды. Сұлтан манадан бері алаңдап, осы хабарды дегбірсіздене күтіп еді. Жақсы жаңалықты жеткізген хабаршылардан сүйіншілерін аямады, күнге жарқыраған алтын теңгелерді беріп тұрып, оларға:

	– Батырлар олжасын артып осында келсін! – деп бұйырады.

	Үш салт атты кілт бұрылып кері шапты.

	– Жеңіс! Сүйінші! – деп дауыс салып, жер дүниені жаңғыртып барады.

	Сәлден соң қорған жақтан шаң көрінді. Алдымен сарай қызметшілері жетті. Төбе басына шатыр тігіліп, тақыт орнатылды. Екі шетінде найзасын ұстап, мұздай боп қатып қалған екі жасауыл тұр. Шеру дабылы қағылып, бағана басында ту желбіреді.

	Алдымен мәмлүктер жер дүбірлеткен нешебір үйір жылқыны айдап өтті. Сұлтан маңынан өтерде найзаларын бекем ұстап, қылышын суырып, көкке көтерді. Байбарыс есімі ауада қалықтап тұрып алды.

	– Жарайсыңдар! – деді Байбарыс та үн қосып. Жылқылардың алыстан жол кешіп келгені білініп тұр.

	Құлындар аяғын әрең алып, енесінің алдын кес-кестей береді.

	Артынша екінші топ көрінді. Бес жүз шақты жаяу, байлапматалған тұтқындар, оншақты атты сарбаздар легі.

	Осы кезде Байбарысты ерекше тартылған керней үні елең еткізді. Ол өзі отырған дөңеске елу шақты мәмлүктердің желе шауып келе жатқанын байқады. Бұлар әмір Мансұр, әмір Оған және әмір Қалауын еді. Олар аттарынан жерге түсіп, сұлтанның алдына жақындады. Тізелерін бүгіп, қылыштарын кеудесіне ұстай сәлем беріп, тағзым етті.

	– Ерледіңдер, батырларым, – деді Байбарыс үшеуін кезеккезек құшақтап.

	– Тақсыр! Сис қаласы алынды. Адана мен Торос қалалары отқа оранды. Теңіз жағасындағы Ияс қиратылды. Тақ мұрагері Левон бастаған қырық мың адам тұтқынға түсті. Олжа ұшантеңіз, – деді әмірлер кезек-кезек баяндап.

	Артынша сұлтан жарлығы таратылды.

	– Бүгіннен бастап әскер демалады. Үш күн, үш түн мұрсат. Садақ тартылмайды. Айбалта шабылмайды, найза шаншылмайды.

	Сарбаздар қуана дүрлігіп, атой салды.

	– Бес жүз ту бие сойылсын! Қымыз келтірілсін. Ойын-сауық басталсын.

	Бұйрық соңынан мәмлүктер Мысырға беттеді. Жер қайысқан қол, сан мың тұтқын кіріп, қақпа жабылғанша, қызыліңір* туып, қою қараңғылық орныға бастаған. Дүбірлі дала меңіреу қалды. Жылқы тұяғынан көтерілген шаң, соқыр тұмандай баттасып, бұл маңның бетін басты. Әлгіндегі адамдар мен жануарларға толы алаңда қазір тақыт орнаған дөңнің қарайған бейнесі ғана көрінеді. Бұл жорық мәмлүктерді қисапсыз олжаға кенелтті. Сиыр бағасы екі дирһемге түсті. Қала саудагерлерінің сәкісі сан түрлі асыл тастарға, әшекей заттарға, жібекке толды. Құл базарында ине шаншар жер жоқ. Сатып алар тұтынушы табылмады.

	Халық сиыр, қодас, қой сойып жеп, қарық болды.

	Бірақ Байбарыс сұлтан мұның ешқайсысына да көз салмады. Тіпті өзіне тиесілі сыйлықты да әскеріне бөліп береді. Тұтқынға түскен патша баласы мен оның жанындағыларға жақсы қарауды бұйырады.

	Көп ұзамай Хетум Байбарысқа баласына қайырымды болуын өтініп, інісін жібереді. Сұлтан оның өтінішін қабылдай отырып, жылпос патшаға өз шарттарын қояды. Хулагудің Дамаскіге шабуылы кезінде қолға түскен әмір Сұңқарды, Алеппо өңіріндегі армяндар басып алған Бахсаис, Дарбасак, Мардабан, Рагаия бекіністерін және олардың төңірегіндегі жерлерді қайтарып беруді талап етеді.

	Хетум бірінші талапты орындағанымен, иелік жерлерге келгенде біраз іркіліп қалады. Мұны білген Байбарыс сұлтан тағы да бір хат жолдайды. Онда: «Мен туысқандық қатынасы жоқ адамға қатігездік жасап отырсам, сен өз ұлыңа – тақ мұрагеріне қатігездік жасап отырсың. Сондықтан бұл менің күнәм емес, сенің күнәң...», – деп жазып, шарттың өзгеріп кету мүмкіндігін меңзейді. Баласынан айырылып қалатынын сезген Хетум шартқа келісуге мәжбүр болады.





Байбарыс және Еуропа патшалары




	Байбарыс сұлтанның өмірінде басқа елдермен тең өмір сүру, бейбіт келісімде болу шарты ең бірінші орында тұрды. Бірақ барлық жағдайда да соғысуға мәжбүр болды. Ол Мысыр сұлтаны Византия императоры Михаил Палполжиспен хат алысып отырған. Байбарыс Шам елінің иеліктеріндегі крестілермен, Иран және Ирак жерінде орныққан Хулагу мемлекетімен қанды шайқас жүргізе отырып, ортақ жаулары селжұқ түріктері мен католик-крестілерге қарсы күш біріктіруді ойластырды. Бұл тілекті Византия императоры да құп алған. Ол Константинопольде қайта қалпына келтірілген мешітті Мысырдан келген Аққұш бастаған елшілерге көрсетіп, Байбарыс сұлтанға көп сыйлық жібереді. Өз кезегінде мешіттің хабарын естіген Мысыр елінің әміршісі оны жабдықтауға Константинопольге алтын жалатылған шам қондырғыларын, кілемдер және тағы басқа қымбат бұйымдарды сыйға тартады. Берке хан мен императордың ортасына ара ағайын болуғадакелісімбереді. Тек Байбарыстыңатадұшпаны Хулагудің баласы Абаға ханның Византия императорының қызына үйленуі бұл іске тосқауыл болады.

	Байбарыс Сицилия мен Тоскания королі Манфредпен де елшілік сыйлықтар алмасты. 1261 жылы оған Айн Жалут соғысында қолға түскен моңғолдарды сыйға тартты. Сонымен қатар Мысыр сұлтаны Арагон королі Джеймспен, Шпилия әмірі Альфонспен сауда келісімдеріне қол қояды.

	Селжұқ әмірі Паруана моңғолдармен бірігіп мәмлүктердің иелігіне шабуыл жасауға қатысады. Онымен келісе алмаған он екі әмір бала-шаға, қызметкерлерімен Байбарыс сұлтанның алдына қамқорлық іздеп келеді. Бірақ сұлтанның іс-әрекетінен сескенген Паруана артынша Байбарыспен келіссөз жүргізуді көздейді. Бұл жағдай сұлтанды түрік иеліктерін моңғолдардан өзіне қаратуға итермелейді.

	Осы уақытта Рум сұлтаны Иззуддин Кейкауас бин Кейхосрау өз иелігіндегі жерлердің жартысы сұлтанға бағынатындығын айтып, Байбарыстан көмек сұрайды. Сұлтан Рум билеушісіне көмекке әмір Бектұт басқарған мың сарбаздан құралған жасақ жібереді. Убулстин* қаласына жақындаған кезде түрік әскерлері мәмлүктер жағына шығады. Олар қаладағы татар жасақтарын жойып, Бектұт бастаған қолмен бірге Шамға аттанады. Бұл 1276 жылдың маусым айы еді. Убулстин әмірі Жандарбек қасындағы нөкерлерімен Байбарыстың билігін мойындап, алдына келеді. Сұлтанды бұл жағдай да қанағаттандыра қоймады. Ол түрік жерлерін толығымен жаулап алу туралы шешім қабылдайды. Осы ойын іске асыру үшін әмірлерімен ақылдаса отырып, тамыз айында әскеріне дайындық жасауға бұйрық береді.

	Мәмлүктер қару-жарақтары мен сауыт-саймандарын асынып, бастарына дулыға киіп, бір-ақ күнде атқа қонды. Бұл Мысыр әскерінде орнаған темірдей тәртіптің дәлелі еді. Онымен қоса Рум әмірлері мен елшілері де ілесе шықты.

	Байбарыс сұлтан әскер дайындығын өзі тексеріп жүр. Жауынгерлер піл үстіне күрке тігіп, топ болып шабуыл өнерін көрсетуде. Қара Майдан жерінде бағанаға айшық* іліп садақшылар мергендік сайысқа түскен. Араларынан озып шыққан әмірлерге күміс жүгенді, ер-тоқымды ат сыйлап, ал қатардағы мәмлүктерге шапан, бас киім, жейде және қылыш берді.

	Сұлтан да өз өнерін көрсетті. Ол баласы Берке ханмен найзаласуға шықты. Халық жарақат салмай найзаласу өнерін тұңғыш рет көріп, аса керемет қимылдарына таң қалысты. Ертеңнен қара кешке дейін созылған бұл дайындық ел аузында көпке дейін айтылып жүрді. Мәмлүктерінің күш-жігеріне көзі жеткен сұлтанның ендігі ойы – жорыққа аттану.

	Байбарыс әскерімен қамалдан шығып, 22 күн дегенде Дамаскіге кіреді де, тоқтамай, Алеппо өңіріне бет түзейді. Алдыға ту ұстатып әмір Сұңқарды жібереді. Алғашқыда барлаушылар Қорай ноян басқарған үш мыңдық қолды тас-талқан етіп жеңіп, біраз әскерін тұтқынға алады.

	Моңғол ханы Абаға өзінің қол астындағы Хаффаджа тайпасының арабтарына Евфрат өзенінен өтіп, мәмлүк әскеріне шабуыл жасауға бұйрық берген еді. Бірақ Байбарыс сұлтан қойған тосқауылға арандап* көп адамдарынан, мыңнан аса түйелерінен айырылады.

	Ал Татауын ноянның он екі мың елхан-селжұқ біріккен жасағы сұлтанның өзі басқарған қолға қарсы тұрды. Бұл аса кескілескен ұрыс болды.

	Татар-моңғол әскерлері аттарынан түсіп, өлімге бел буған жанкешті шайқас жүргізді. Жан алып, жан берісуде. Қашуды намыс көрген олар жалаң қылыш пен шоқпар ұстап, мәмлүктердің атты сарбаздарын өлімге бас тіге қарсы алды. Ақырында соғыста шыңдалған, әдіс-айласы мол Байбарыс сұлтан әскері жеңіске жетті. Мәмлүк әмірлері Қиран мен Қыпшақ қаза тапты. Қарсыластардан татар-моңғол әскерінің қолбасшысы Татауын ноян өлім құшты. Байбарыстың алдына әкелінген моңғол әмірлерінің біразына сұлтан бас бостандығын берді. Паруананың шешесін, баласын тірі алып қалды. Байбарыс Қайсария қаласының тұрғындарына азаттық беретіндігін жариялап, базарларында динармен сауда жасауға жарлық берді. Әмір Сұңқар бастаған қолды қашқан жаудың соңынан аттандырды.

	1277 жылдың көкек айы. Басына селжұқ сұлтандарының сәлдесін ораған Байбарыс Қайсарияға кіріп, сұлтан сарайындағы таққа барып отырады. Жаңа әмірді қала халқы, ғұламалар, жалпы түрік мемлекетінің қази, фақихтері қуана қарсы алып, басын иіп, бағынғандығын білдіреді.

	Сұлтан өзіне көптеген одақтастар жинады. Алайда осы жағдайды пайдаланып қалмақ болған жаулары да жоқ емес еді. Солардың бірі – Паруана. Ол мәмлүк әскерін қалада ұстамақ болып, Байбарысқа құттықтау хат жібереді. Хатта ол өзінің сұлтанның алдына 25 күн өткен соң келетінін айтып мұрсат сұраған. Оның ішкі есебі бойынша, осы уақыт аралығында Қайсарияға мол әскерімен Абаға келуі керек еді.

	Байбарыс бұл жолы да айлакер әрі ақылды қолбасшы екендігін дәлелдеді. Паруанаға сенбеді, оның Абағамен жасырын хат алмасып, опасыздық жасап жүргенін де сезді. Әскерсіз жалаңаш қалған Шам қаласына Абағаның шабуыл жасайтынын алдын ала білді әрі оның үстіне Селжұқ иеліктерінде көп әскерді ұстап тұру да қиынға соқпақ. Себебі соғыс зардабын шеккен халық мәмлүктерді қажетті азық-түлікпен қамтамасыз ете алмас еді.

	Сөйтіп қаланы тастап шыққан Байбарыс Кейхабад өңіріне жетеді. Осы өлкені мекен еткен сатқын армяндарды қашқын татар-моңғолдарды жасырғандары үшін қырып салады. Убулстан шайқасы болған жерге Абаға көрсін деп, соғыста қаза тапқан елхандардың өлігін көмдірмей, шайқас даласында қалдыруға бұйрық береді.

	Көреген қолбасшының айтқаны тура келді. Сұлтан мол әскерімен Дамаск қаласына жетіп кірген күні моңғол ханы Абағаның Шам иеліктерін шабуылдауға келе жатқанын естиді. Қайсарияны тастап кеткендеріне іштей наразы болған кейбір мәмлүктер нәтижесінде сұлтан шешімінің дұрыс болғанына қуанады.

	Бірақ моңғол ханы Байбарыспен Шамда соғыспай, еліне қайтып, әскерін сақтап қалуды жөн көрді. Есесіне жеті күн бойы қылыш сермеп, жазықсыз Селжұқ иеліктеріндегі халықты қырып, дүниесін тонады. 500 мыңға жуық жазықсыз адам жер жастанды.

	Абаға хан Байбарыс әскерінің Қайсарияға кіргенін хабарламады деп айыптап, Рум елінің сұлтаны Ғиабуддинді және Паруананы қамауға алып кескілеп өлтірді. Сөйтіп, Байбарыс сұлтанның Рум жерлерін өз қол астына алуға бағытталған жоспары Мысыр жерінің көлемі мен халықтың әл-ауқатының нашарлығының әсерінен іске аспады.

	Бұл Байбарыс сұлтанның ең соңғы жорығы еді. Оның ата жауы моңғолдардың балалық бал дәурен шағының шырқын бұзып, әке-шешесінен, туған жерінен айырып, шырқыратып айдап құлдыққа сатылуға мәжбүр болғанына қайтарған ке гі. Сұлтан оларды адамзаттың жауы деп ұқты. Ішіндегі шерменде болып қатып қалған кегінің бәрін дерлік қайтармаса да, қолынан келгенше аянбады. Жеңілмейтін әскер атанған моңғолдардың рухын тып-типыл етті. Қыпшақтардың аса жауынгер ұлыс екенін дәлелдеді.





Сұлтан Байбарыстың қазасы




	Өмірде туу бар, өлу – міндеттілік. Адамның болмысы мен жаратылысы сол –қанша бір батыр, дана, құдайдың құлы, ел сыйына бөленген адам болса да фәниден бақиға өтеді. Пендешіліктің құлы атанып, атсыз, атаусыз қалғандар қаншама. Жақсының артында ізі қалады, халқы мәңгілік есіне сақтайды.

	Әлемге аты шыққан, патшалардың патшасы, сұлтандардың сұлтаны, қыпшақ Байбарыстың қайтыс болуы туралы сан қилы аңыз-әңгімелер баршылық. Тіпті қыпшақ ұлы арабтарға өзі үйреткен қымызынан уланып қайтыс болды дейтіндер де кездеседі. Енді соның кейбіріне тоқталайық.

	Осындай аңыздың бірінде Байбарыс сұлтан моңғолдар мен түріктерге қарсы соғыста садақ оғы тиіп жараланыпты. Денесінен оқтың ұшын шығара алмай қатты қиналған Байбарыс ақыры лажсыздан емші шақыртып, оқты алысымен көз жұмыпты-мыс деп баяндалады.

	Бірақ Байбарыс Селжұқ түріктеріне қарсы жорығынан кейін көңілі көтеріңкі болған. Әмірлерін жиып ас берген. Отырыстары таңға дейін созылған деген тұжырым да кездеседі. Олай болса, садақтың оғын алғанда жан тапсырды дегені жалғандыққа саяды. Жараланған сұлтан қалай ғана таң атқанша әмірлерімен отырыс жасамақ?

	Хижра жыл санауы бойынша 676 жылдың мухаррам* айының он төрті, жұма күні, Байбарыс әдеті бойынша қымыз ішуге отырады. Отырыс түнге дейін созылған. Ертеңгісін сұлтанның денсаулығы нашарлап, ауырып қалады. Науқастанғанына қарамастан, көмегі тиер деген оймен ол тал түсте атқа мініп сейілдеуге шығады. Бірақ дерті күшейе түскен сұлтан күн еңкейе сарайға қайтып оралады. Өзінің сенімді нөкері әмір Сұңқарды шақырып:

	– Ішім күйіп барады, емшіні әкеліңдер, – деп бұйырады.

	Емші келіп, сұлтанға түрікше ем жасайды. Бірақ ол берген дәріден де шипа болмайды. Ауру одан сайын асқына түседі. Жан-жақтан білікті емшілер шақыртылады. Олар ем дұрыс жасалмаған деп тауып, сұлтанның ағзасын тазарту мақсатында іш жүргізетін дәрі береді. Оның да көмегі болмады. Сұлтанды жөтел қысып, ұйыған қан құсады, ыстығы да көтеріледі. Емшілер сұлтанның бауыры удан езіліп кеткен деген шешімге келеді. Осылай мухаррам айының жиырма сегізі күні, түс намазынан кейін сұлтан Байбарыс жан тәсілім етеді. Әлгіндегі Байбарыс сұлтан уланып өлген деген аңыз осыдан шықса керек.

	Қалай дегенде де Байбарыс өлімі біздер үшін әлі де жұмбақ.

