	Әлдихан Қалдыбаев

	– Қашан?

	– Анада, тазалық күнінде, – деді Лəйлə.

	Айтып тұрғандары рас. Құтылып көр енді! Сонда да бірдеңе деу керек қой.

	– Мейлі. Көп сөйлегенше, табыңдар шұлықты.

	– Табамыз.

	– Барасың мектепке.

	– Барам.

	Несі бар, табылған шұлықты киіп кету керек мектепке. Алдымен табылсыншы сол шұлығы құрғыр. Табылды болды – аяққа сұға сап жөнейді. Уəде бердің екен, қайтсең де орындауың керек. Ал Бауыржан – сөзіне берік бала. Бас-аяғын байыптай алмай, елді сəл-пəл дүрліктіріп алғаны болмады, əрине.





ЖӨНДЕЛГЕН АҚАУ




	Аспанды күздің ауыр ақ сұр бұлттары торлай бастаған кезде Бауыржандардың үйінің жанынан, дəлірек айтқанда, оқтүстік-батыс іргесінен көлденең тартып салынған жаңа үй пайдалануға беруге дайын болды.

	Үй салу деген, əрине, оңай шаруа емес. Ең алдымен, аумағы кішігірім стадиондай жер тақтаймен қоршалынды. Сөйтті де, екі экскаватор, бірнеше ауыр жүк көтеретін машиналар іске кірісіп кеп кетті. Мотор үні таңның атысынан күннің батысына дейін бір тынбай, əне-міне дегенше үлкен шұңқыр қазды. Содан соң шұңқырдың жағасына ұзыннан-ұзақ темір жол төселіп, оның үстіне сорайған көтергіш кран іске жегілді, күні бұрын дайындалып жеткізілген іргетас бір-біріне кіріктіріліп, қалана бастады. Енді бір қарағанда үйдің қабырғалары өріліп, қаланып, көтеріліп жүріп берді. Əрі қарай есік-терезе салынып, əрлеу-сырлау жұмыстары қолға алынды. Үйдің төңірегі көріктендіріле бастады.

	Осы жұмыстың бəрі артта қалып, құрылысшылар етек-жеңін жинай бастаған. Артық-ауыс құрылыс материалдары тасылып əкетіліп, қажеті жоқ техника азайған. Өстіп жатқанда, кешке қарай күздің алғашқы жаңбыры жауды. Жаңбыр жауған соң, əлбетте, жаңа-ескі деп қарамай, үй біткеннің бəрінің шатырынан су саулайды. Мына жаңа үйдің де шатырынан сансыз тамшылар төмен қарай жамырай құлаған.

	Жаңбыр құйып бергенде аулада ойнап жүрген балалардың бəрі үйді-үйіне қашып тығылған. Бауыржан мен Талғат та сөйткен, бірақ екеуі де үйлерінде тағат тауып отыра алмай, балкондарына шыққан. Екеуінің балкондары қатар. Əрнені айтып мəз болып тұр.

	Бауыржанның көзі жаңа үй жаққа түсіп кетіп еді, мына қызықты қара, бергі бұрыштан қабырғаны бойлай су ағып тұр. Бауыржан жақсы біледі, жаңа үй болсын, ескі үй болсын бүйтпеуге тиіс. Шатырдан тамған тамшы қабырғаға тимеуі керек. Ол үшін шатыр жақтауы қабырғадан жарты метр озып тұрады. Ал мынау дұрыс емес, Бауыржан осыны сонша тез ойлап өтті де, Талғатқа қарады. Талғат мұны байқамаған сияқты қаннен-қаперсіз тұр.

	– Талғат, жаңа үйге қарашы! – Бауыржанның даусы қатты шығып кетті.

	– Қарадым.

	– Не көрдің?

	Талғат иығын қиқаң еткізді.

	– Жөндеп қара.

	– Жөндеп қарадым ал.

	– Ештеңе көрмедің бе?

	– Жоқ. Көрмедім.

	– Қабырғаны бойлап су ағып тұр.

	– Онда тұрған не бар?

	– Бəрі бар. Жақсы емес.

	– Айтасың! Соны да сөз деп.

	– Енді қалай деп ең? Мұны құрылысшылар білмейді, өйткені жаздай жаңбыр жауған жоқ. Ертең олар көрсе жақсы, көрмесе айту керек.

	– Ой, қамқорым-ай! Көреді. Сенсіз де табылады жаны ашитын адам.

	– Табылар, табылмас, ал мен ертең барып айтамын құрылысшыларға.

	– Əліңе қара, «прораб»!

	– Қараймын ба, қарамаймын ба, ол – менің шаруам.

	– Таяқ жеп қалып жүрме, əйтеуір.

	– Оны ертең көреміз.

	Ертеңіне Бауыржан ояна салып, балконға атқып шықты. Жаңбыр түнде басылып, қабырғаның кешегі су болған жері кеуіп кетіпті, ештеңе білінбейді. Жаңа үй төңірегі абыр-сабыр қимыл екен.

	Бауыржан тез киіне салып, жаңа үйге қарай тартты.

	Бұл ентелеп келуін келді-ау, бірақ назар аударған жан адам болмады. Кімге не дерін білмей біраз тұрды. Ептеп жүрек тоқтатты. Сол сəт жанынан шашын ақ қырау шалған жайдары жүзді ұзын бойлы ағай өте берді.

	– Ағай, – деді Бауыржан. Ағай жалт қарады.

	– Иə, балақай, бірдеңе айтайын деп пе едің?

	– Ағай, сіздердің жұмыстарыңызда бір ақау бар! Соны айтайын деп ем.

	– Иə, міне, қызық! – Ағай мырс етіп күліп жіберді. – Ол не? Айта ғой.

	– Айтсам, кеше жаңбыр жауғанда анау бұрыштан қабырғаны бойлап су ақты.

	– Е-е, мынауың дұрыс екен. Кəне, көрсетші.

	Ағай мен Бауыржан кешегі су аққан бұрышқа келді. Тамшының ізі, байқап қарағанға, ептеп ақ сора болып көрініп тұр.

	– Əне, ізі көрініп тұр ғой, – деді Бауыржан.

	– Көрдім. Мұның дұрыс екен. Бұл – нағыз ақау. Жаңбыр жауған сайын бұл жерден су саулап, ең алдымен үйдің сəнін кетіреді, содан соң, əрине, сылағы түседі, кірпіші мориды. Атың кім, айналайын?

	– Бауыржан.

	– Мен – Бейсенбек деген ағаңмын. Бауыржан, сен бір болайын деп тұрған бала екенсің, айналайын. Бізге үлкен жақсылық жасадың. Шифері сынған ғой. Біз осы күйі өткізіп кеткенде, күні ертең тұрғындар ренжитін еді. Сен бізді жұрт наразылығынан күні бүұрын құтқардың. Көп-көп рақмет! Азамат екенсің! Бала деген осындай болуға керек қой. Өркенің өссін!

	Бауыржан ұялып, қып-қызыл болып кетті. Не қыларын білмей тұрып қалды.

	– Ағай, мен кеттім, – деді əрең дегенде.

	– Бара ғой, қалқам. Біз қазір сен айтқан жерді түзейміз.

	Бауыржан келе, балконға шығып алып, жаңа үй жақтан көз алмай қарап тұр. Көп ұзамай-ақ шатырға екі аға шықты. Екеуі тура кешегі су аққан жерді бір отырып, бір тұрып, қарай бастады. Бауыржан дереу ішке еніп, Талғатқа телефон соқты.

	– Алло, – деді Талғат.

	– Талғат, балконға шықшы. Қара, кешегі жерді жөндеп жатыр.

	– Қойшы, ей!

	– Шық, көр.

	Бауыржан мен Талғат балконға жүгіре шыққанда, құрылысшылар сынған шиферді шығарып тастап, жаңасын қағып жатқан.

	– Мен көрсеткен ақауды жөндеп жатыр.

	– Ой, пəле-ай, көрмейтінің жоқ! Жүр, жақын барып көрейік, не істер екен?

	– Жүр.

	Бауыржан мен Талғат жаңа үйге қарай жүгіріп бара жатты.





	https://t.me/kzkitap





