	Орынбасар Дөңқабақ

	Сол күнгі концертте Үмбет қартқа арнап «Бозінген» күйін боздаттым.

	Ал, өз билігіміз өз қолымызға тиген кезде ата-бабасының туған жеріне ат басын бұрғандар қаншама. Қытай, Монғолия, Иран, Түркия сияқты елдерден ағылған көштің шегі жоқ десем артық айтқандық емес. Қазағым түгенделіп жатыр. Бұл – еркіндіктің, тәуелсіздіктің арқасы. Бізге осы бақытты ұзағынан сүйсіндірсін деп тілеймін.

	– «Өнер адамына анау-мынау жан жар бола алмайды» дегенді Сіздің әріптестеріңіздің аузынан естіп қалатын кездеріміз болады. Сонда талғамдарыңыз жоғары ма, әлде болашақ жарға қойылатын талап ерекше ме? Біздің білуімізше студент кезіңізде отбасын құрған көрінесіз. Жарыңызды қалай таңдадыңыз?

	– Одан бері қырық жылдан астам уақыт өтіпті ғой. Жастықтың бас айналдырған албырт сезімінің құшағында жүрген біз ол кезде қыз таңдады дейсіз бе? Көп жастар «жүрек қалауымызбен қосылдық» деп жатады. Солай да шығар. Мен айтар едім, бізді тағдыр қосты. Біз кездейсоқ таныстық. Зайыбым Нұрбике дәрігерлік институттың студенті екен. Екеуміздің де ауылымыз Атырау жақтан боп шықты. Ол Сарайшық ауылындағы орта мектепті бітіріп,жүрек қалауымен дәрігер болсам деп Алматыға келіпті. Кісіге тура қарайтын жанары – жүрегінің айнасы ма деп қалатынмын сонда. Менің өзім де осындай адалдықты, батылдықты аңсағанмын. Жүрегімнің қалауы өзің боларсың...

	Әкем бізді әнші-күйші, ақынжанды етіп тәрбиеледі. Ол кісінің осы қасиеті маған ауысқан сияқты. Жарым екеуміз Құдай берген балаларымызды көштен қалдырмауға тырыстық. Раушаным Күлаш Байсейтова атындағы музыка мектебінің скрипка сыныбын үздік бітіріп, консерваторияда жоғары білім алды. АҚШ-тың Даллас қаласындағы Халықаралық өнер академиясында білімін одан әрі жетілдірді. Кенжем Ербол да әпкесі білім алған мектепті үздік аяқтады. Қазір өнерімен елді тәнті етіп жүр. Үлкен ұлым Ерлан политехникалық институтты тәмәмдап, Америкада, Германияда білімін ұштады. Осыларға қарап отырып, тіршілікте ұрпақ өсіріп, туған-туыстың қадіріне жетіп, сыйласқаннан артық не бар деп ойлаймын.

	Дәмеш апам мен Дина апам екеуі түсіме жиі кіріп, қолдап-қоршап жүреді. Екеуін бөліп-жара алмаймын, бірі мені өмірге әкелген анам болса, екіншісі – қазақ күйінің анасындай, ақтілеулі, киелі өнер иесі. Сол кісілердің аруағы разы болсын деп, концерттерімнің көбісін Дина апамның «Бұлбұлымен» бастаймын.

	– Өнерде өзіңізбен үзеңгілес замандастарыңыз Сізді «күй жоқтаушысы» деп атайтын көрінеді. Расында қазір бір жоқтаушы керек тәрізді. Бұл жөнінде өзіңіз не дейсіз?

	– Қазір ұлттық өнерге, оның ішінде дәстүрлі өнерге деген көзқарас мүлде өзгерді. Мәдениетіміз батыстанып барады. Осы тенденциядан қауіптенемін, қорқамын. Осылай кете берсек, ертең қасиетті қара домбырамыз, Қорқыт боздатқан қобызымыз, сыбызғымыз мұражай жәдігерлеріне айналып кетуі әбден мүмкін. Сондықтан, біздің аға буынның, менің міндетім, күйді жай ғана тартып, халыққа орындаушы ретінде таныстырып қоюмен шектелмесе керек. Бабалар өнерін бүгінгі және келер ұрпаққа сауатты музыка тілімен жеткізу – басты парыз. Құрманғазы, Дәулеткерей, Тәттімбет, Дина сынды дүлдүлдердің артында қалған мұрасын жалғастырушы мұрагері ретінде енді оны құймақұлақ, зейінді, өнерпаз жастарға аманат етіп табыстау – менің борышым. Осы оймен консерваторияда ұстаздық қызметті атқара жүріп, халық күйшілерінің орындаушылық әдіс-тәсілін бұзбай, мұқият жинап, нотаға түсіріп келемін. Мысалы, Қали Жантілеуовтің орындауындағы күйлерді және ел ішіндегі Құрманғазының белгісіз 25 күйін жинастырып, «Сарыарқа» күй жинағын құрастырдым. Сонымен қатар Махамбет мұрасы да «Шашақты найза – шалқар күй» деген атпен жарық көрсе, Дәулеткерейдің күйлер жинағы «Жігер» деп аталды. Сондай-ақ, Дина апамның соңында қалған асыл қазынасына да біраз жылдарымды арнадым. Бүгінде «Әсем қоңыр» күй топтамасы күй өнеріне құмар жандардың, студенттердің қолына түспейтін дүниеге айналды. Әсіресе, ұстазым Қали ағаның мұрасына үлкен құрметпен қараймын. Сол кісінің рухына ескерткіш болсын деп «Күйші Қали» жинағын шығардым. Өзіңіз білесіз, еліміздің Батыс аймағы қазақ күйінің кіндігі ғой. Осы өңірдің есімі ұмытылған күйшілерін, олардың үзік-үзік боп ел есінде қалған күйлерін тарих тозаңынан инемен құдық қазғандай аршып алып, бүгінгі ұрпақтың еншісіне айналдыруға азды-көпті еңбек еткен сияқтымын. Ол зерттеулерім «Атырау» күй топтамасына енді. Аталған жинақтардағы деректерді, күйші мен күй тарихын талдап, тарқатып айтатын болсақ, ол өз алдына ұзақ әңгіме. Замандастарымның мені «Күй жоқтаушысы» деп жүргені осыны меңзейді ғой деймін.

	P.S. Бұл ондаған шәкірт тәрбиелеген өз ісінің шебер ұстазы Қаршығаның саналы ғұмырында тындырған шаруасының оннан бірі ғана десем, келісерсіз. Оның алдынан қауырсын қанатты қатайып ұшқан Мемлекеттік «Дарын» сыйлығының иегері Айгүл Үлкенбаева, Сәния Ерғалиева, Ғалым Ахмедияров және өзінің атындағы «Күй ұран» республикалық байқауының бас жүлдесін иеленген Салтант Құдайбергенова сынды сандаған түлектері қазіргі таңда қазақ күйінің көсегесін көгертіп, елдің көзайымына айналып жүр.

	Ол АҚШ, Франция, Жапония, Қытай сынды шет елдерде көрсеткен өнері арқылы қазақ күйінің құдіретін әлемге паш етті. Қаршығаның 500-ден аса күйі радио-теледидар мұрағатында, ал өзінің 85 күйі Қазақ радиосының «Алтын» қорында сақтаулы.

	«Мәңгілік сарын», «Төремұрат» деп аталатын ондаған күйтабағы, компакт дискілері АҚШ-та және елімізде жарық көрді.





	Әлі күй сазы тамылжитын шақ келеді



	Күй өнеріміздің мөлдір бұлағынан қанып ішкен, домбыраның сыршыл пернесінен сезім иірімдерін селдеткен тума талант иесі Қаршыға Ахмедияров киелі күйдің кілтін тапқан, дүлдүл домбырашыларымыздың бірі ғана емес, бірегейі. Күй әлеміндегі ұлылардан ұлағат алған ол осы өнерді өзіндік жаңа сатыға көтерді. Оның он саусағынан өрілген жүзден астам күй өнерінің қазынасын байытты. Домбыраны бұлбұлша сайратқан күйші-композитордың еліміз мәдениетіндегі орны ерекше дара тұлға. Құрманғазы атындағы Ұлттық консерваторияның ұлағатты да білікті ұстазы. Қаршығадан білім мен тәлім алған күйшілерді кең байтақ отанымыздың түкпір-түкпірінен көптеп кездестіруіңізге болады. Көкірегі ояу, күй өнерінің зерделі зергеріне жолығып, күй тағдырының бүгіні мен келешегі жайлы ой қозғаған едік.



	– Мәдени сабақтастық заман өзгерсе де үзілмес емес. Біз оны ұлттық өнеріміздің бүгінгі тыныс-тіршілігінен де көреміз. Ендеше, жаңа ғасырға аяқ басқан осы шақта күй өнерінің өткеніне көз жүгіртіп, оған бүгінгі көзқарас тұрғысынан баға беру де артық болмас. Сіз бұған қалай қарайсыз?

	– Күйсіз қазақтың өмірі жоқ. Күйсіз қазақтың өмірі өмір емес. Ол қанына сіңген. Қазақ өзі көшпенді халық әуелден табиғатпен өте байланысты. Сондықтан сол табиғатпен тілдесіп жүрген халық болғандықтан сол табиғатта қандай табиғи әдемілік бар, қандай табиғи бояу бар соның бәрі біздің қазақтың бойына ауадай сіңген. Әрине, әр өңірдің өзінің табиғаты әртүрлі. Соған байланысты әр өңірдің әнінің де, күйінің де өзіндік ерекшелігі бар. Батыстікі, арқанікі, оңтүстіктікі, жетісудікі сол табиғатына қарай, жер жағдайына қарай, жер бедеріне қарай, табиғат жерді қалай жаратқан, соның ауасын, тауын, құмын, сол жерде өмір сүрген адамдардың музыкасы да, күйі де соны суреттейді. Әрине, көрші халықтардың ықпалы да тиеді. Сондай-ақ, сол жерде болған тарихи оқиғаларға да байланысты дамыған. Біз, әсіресе, күйге баймыз. «Сөз біткен жерде музыка басталады» деген мақал осы біз үшін айтылған сияқты.

	Ақындық, термешілік, жыраулық, әншілік ертеден болған. Басқа халықтарда да бар. Бірақ, күй бізде қатты дамыған. Өзіңіз білесіз, сонау әрідегі ғұлама, классик ақындарымыз Шалкиіз, Сыпыра жырау одан кейінгі Шернияз, Балаораз, Мұрат, Абыл міне, осындай төкпе ақындарымыз Сүйінбай, Жамбыл, Кенен аталарымызбен тоқталды ғой. Әрине, ақындарымыз бар. Олар төрт жолдан, сегіз жолдан айтып, үйлестіріп отырады да ал төгіп тастайтын ақынды, таңды-таңға ұрып айтатын ақынды қазір қайдан табасың. Бұл сирек құбылыс. Бар шығар, туатын шығар. Әрине, болу керек, болмайды деп айта алмаймын. Кешегі кеңес дәуірінде ұлттық дәстүрлі өнерімізді дамытуға шектеу қойылды. Кең көлемде дамытуға жағдай болмады, тіпті оған рұқсат та етпеді. Мысалы, күй өнеріде белгілі бір шеңбердің ішінде болды. «Түрі ұлттық, мазмұны социалистік» деген қағидамен әйтеуір домбыраны көрсету үшін бір күйді бастан-аяқ тартып шықсаң болғаны. Қазақтың домбырасы бар, күйі бар. Бірақ, ол қалай шықты ішкі құрылысы қандай, ол қандай тарихи оқиғаға байланысты шыққаны жөнінде зерттеуге бізге мүмкіншілік берген де жоқ, болған да жоқ.. Тілден де, күйден де айырылып қалуға аз қалдық қой. Соған қарамай қазақ халқы күйін көздің қарашығындай сақтап жиырма бірінші ғасырға алып келді. Беделін төмен түсірген жоқ. Оны бізге жеткізгендердің бірі Құрманғазының шәкірті Дина шешеміз. Сол кісінің өнерін жалғатырушылар біздер, бізден кейінгілер. Қазір, Құдайға шүкір, консерваторияда кезінде Ахмет Жұбановтың арқасында құрылған домбыра кафедрасы бар. Күйшілік өнермен шұғылданамыз. Осы кафедраны бітіргендер негізінен күйші болып шығады. Бәрі бірдей күйші болмағанмен соның ішінде кәдімгі табиғи күйші болып танылатындар да бар. Сондықтан еліміздің, экономикамыздың, мәдениетіміздің дамуына, жаңаруына байланысты күй өнері де қазір біршама өркендеп келеді.

	– Ата-бабалардан асыл мұра болып қалған халқымыздың жан-дүниесінің айнасы іспеттес болған күйлер, әлі де болса шеті ойылмай жатқан құнды қазына екені осы сала мамандарына ғана емес, барша күй сүйер қауымға белгілі. Жалпы күй өнері толық зерттеліп бітті ме?

	– Біздің күй өнеріміз толық зерттеліп біткен жоқ. Әлі бұл салада атқарылатын жұмыстар қыруар. Оны енді-енді қолға алып жатырмыз. Орындаушы ретінде енді ғана көзіміз ашылып, халық және халық композиторларының күйлерін нотаға түсіріп, кітап етіп шығарып жатырмыз. Ал, кеңес заманында күйді зерттейтін адам ол композиторлар одағының мүшесі болу керек. Ол Мәскеуден бекітілуі керек. Мысалы, Шәмші қанша ән шығарса да «Қазақстанның халық әртісі» атағын өмірден өтерінде ғана алған жоқ па. Ол композиторлық факультетті міндетті түрде бітіруі керек. Қазір, Құдайға шүкір, біз жылына бір-бір том кітап шығарамыз. Жалғыз мен емес, кафедраның ұстаздары Айтжан Тоқтағанов, Карима Сахарбаева, Біләлі Ысқақов сияқты ғалым-зерттеушілер және жас мұғалімдер өздерінің еңбектерін жыл сайын жариялап жатады. Күйлерді нотаға түсіреміз, шығу тарихынан мәлімет береміз. Дерек көздеріне сүйене отырып авторы жайлы толық мағлұмат беруді де ұмытпаймыз. Әрине, тереңірек зерттеп жазу біздің міндетіміз емес. Оны жан-жақты арнайы зерттеп жазатын бізде музыка зерттеушілері бар. Біздер осы оқу жүйесінде орындалу үшін өзіміздің күйлерімізді жүйеге түсіріп, кейбір шығармаларды күйсандықтың сүйемелдеуімен оқу құралы етіп шығарамыз. Оны музыка мектептері, колледждер, консерватория оқу құралы ретінде пайдаланады. Содан кейін кейбір орындаушылардың, күй шығарушылардың өмірбаянын сол өзі өмір сүрген тарихи кезеңдермен байланыстырып, «кім қандай дәрежеде орындаушы болды?» деген сұраққа азды-көпті жауап береміз. Қазақ күй өнерінің шашасына шаң жұқпас өрен жүйріктері: Лұқпан Мұхитов, Уақап Қабиғожин, Рүстембек Омаров, Қали Жантілеуов, Мағауия Хамзин, Әбікен Хасенов сынды күйшілердің орындап келген күйлерін сол қалпында нотаға түсіреміз, өйткені олар сахнада тартылған дайын дүниелер. Бұлардың бәрі електен өткен күйлер.

	– «Ел іші – өнер кеніші» деп жатамыз. Бұл қағиданың астарында көп сыр жатқанын өзіңіз де білесіз. Халық арасында әлі де болса ашылмай жатқан қазына көздері жоқ емес, әрине, бар. Бұл күй өнеріне де қатысты екені де белгілі. Сол ел ішінде қалып қойған халық күйлерін іздестіру, жинау мәселесі бүгінде жүргізіле ме?

	– Ондай күйлерді де, атаусыз қалған күйшілерді де шетінен шығарып жатырмыз. Мұрат Өскенбаев, Төлеген Момбеков, Сағым Жалмышев, Бақыт Басықара, Сержан Шәкіратов бұлар халық арасында, елге белгілі болған күйшілеріміз. Міне, осындай електен өткен халықтың қалаулысы болған күйшілерді біз эталон ретінде, үлгі ретінде ұстап, солардың шығармаларын, солардың орындауындағы күйлерді нотаға түсіреміз. Ал, іздестіру, жинау мәселесі қазіргі кезде тоқырап тұрғаны жасырын емес. Келешекте өз шешімін тауып жатса оны қолға алуға біз дайын.

	– Өзіңіз де байқап жүрген боларсыз, соңғы жылдары сахналардан, теледидардың экрандарынан күйшілердің көсіліп күй тартқанын көрмейтін болып кеттік. «Көрген түстей сағымдай» демекші көзден бұл-бұл ұшты. «Көзден кетсе көңілден де кетедінің» кері келіп жүрмеске болғаны. Сізде мұндай күдік жоқ па?

	– Дұрыс айтасыз. Бұл шындық, оны мойындау керек. Бірақ, бұған қарап күй өнері құлдырап бара жатқан жоқ. Күй өнерін дәріптеп оны насихаттайтын құрал әлі аз. Теледидар, радиода отырған адамдардың көбісі күйдің табиғатын білмеуі мүмкін. Себебі, оған көңіл бөлмесе, қазіргі заманға сай басқаға еліктесе, қазақтың күйсіз өмірі жоқ екенін, тілсіз қазақ болмайтынын түсінбейтін адамнан не күтуге болады. Қазір теледидардан тиіп-қашып беріледі. Бірақ, ол күйдің қандай екеніне, құрылымына, мәні мен мазмұнына тереңдеп бойлап жатпайды. Бұрын кез келген шығарманың ақ-қарасын анықтайтын «Көркемдік кеңестер» деген болған. Қазір ол жоқ. Керісінше бүгінде күй тағдырын басқа мамандықтың адамдары шешіп отырса оған не дерсің. Мысалы, күй жөнінде жазушылар келіп билік айтады. Өздері тартпайды, «ауыз өзімдікі» деп бәрін сынайды. Осындай ұялмайтын адамдар көбейіп кетті қазір. Қазақтың күйі жөнінде пікір айту үшін ол адам күйдің болмысын аз да болса білу керек қой. Солардың кесірінен күйге деген кереғар көзқарастар туындап жатыр бүгінде. Өзі жақын жүрген күйшілерді дәріптеу көбейіп кетті. Әрине, уақыт бәрін шешеді, жақсы-жаманын анықтайды. Мен бұл жерде – бәрін білем деп көсемсіп отырған жоқпын. Негізі әркім өзінің шамасын білу керек қой. Жасыратыны жоқ, қазір ұлттық өнерге қырын қарайтындар, оны менсінбейтіндер көбейіп келеді.

	– Өтпелі кезеңде өнеріміз біраз қиындықты бастан кешті. Әнші– күйшілеріміз, музыканттарымыз не істерін білмей аңтарылып қалғаны да рас. Ал, қазір Құдайға шүкір, ес жиып, етек-жеңімізді қымтадық. Елдің еңсесі де көтеріліп келеді. Бірақ, өнердегі тоқырау әлі жаслғасып жатыр ма қалай? Сіздің ойыңызша күйдің дәуірлеу шағы қашан туады?

	– Өнердің дәуірлеу кезеңі тезірек болу үшін біз ұлт есебінде, мемлекет есебінде толық қалыптасып бітуіміз керек. Сол кезде әніміз де, күйіміз де ауадай қажет. Сол кезде бізді іздейді. Қазір бәрі еліктеушілік қой. Әлі біз ұлт ретінде оянған жоқпыз. Ұлттық музыка жөнінде біз әлі ештеңе білмейміз. Бізге қазір дүние керек, жылтыраған керек. Басқа жаққа, Батысқа, Америкаға табынып, солардың музыкасын тыңдау керек. Біз өзіміздің қадірімізді өзіміз білмей жатырмыз. Өзіміздің музыкамыздың құндыларын білмей жатырмыз. Біздің ұлттық дәстүрдің кәсіби деңгейге көтерілген, дүниежүзіне белгілі болып отырған бір түрі осы күй мәдениеті. Кеңестік дәуірде де осы күй мәдениеті арқылы біздің елімізді шет ел таныды. Құрманғазының бір «Сарыарқасы» неге тұрады, ғажап емес пе! Жетпіс сегіз жасында Дина шешеміз Мәскеуге барып қазақтың кім екенін осы күймен танытты. Дүниежүзілік фестивалға орыстың оркестрі барған жоқ, біздің Құрманғазы оркестрі барды. Осы оркестр арқылы Ахмет Жұбанов қазақтың күйлерін әлем сахнасына шығарды. 1934 жылы бүкіл еліміздің өнер тарландарының бас қосуы болды. Қазақстан бойынша өнердің мықтыларын жинады. Қараңыз, талғам қайда жатыр. Сол кездесуге келгендер Дина, Уақап, Қали, Жаппас сынды тума таланттар, міне, осы жерде көрінді. Енді қазір тәуелсіз ел болдық. Сол Ахаңдар жасағанды енді біз қайталауымыз керек. Енді осыны ұйымдастыру керек. Мен айтып та жүрмін.

	Оның басы басталып та жатыр. Осы жақын арада мені министрлік шақырып алды, елімізде жиырмадан астам оркестр бар соларға барып барынша көмек көрсетіп, бір тоқсанда бір рет аралап шығуым керек. Әр аймақтың оркестрлерінің кәсби деңгейі қандай, музыканттары талапқа сай ма? Осылардың концерттік бағдарламасы қандай? Бәрі Құрманғазы оркестрі орындайтын шығармаларды көшіріп алған. Неге олай болу керек? Мысалы, Дәулеткерейдің атындағы оркестр ме, Дәулеткерейдің өзінің күйлері бар. Сол аймақтың өзіндік ерекшелігі бар. Дәулеткерей күйлері сол жерде түгел нотаға түсіріліп неге орындамасқа. Немесе, Дина оркестрі бар. Неге Динаның күйлері нотаға түгел түсіріліп, бірінші Динаның күйлері неге орындалмасқа. Ия, болмаса осы жерде «Отырар сазы» оркестрі бар. Нұрағаң құрған. Нұрағаның барлық шығармасы қағазға түскен. Неге Нұрағаның шығармаларын орындамасқа. Неге олар Құрманғазы оркестрі орындағанды қайталайды. Менің ойымша әр окестр сол өзінің аймағының әнін, күйін дамыту керек. Сонда ғана бізді халық таниды. «Менсінбейді» деп жұрттың бәрін кінәлауға болмайды. «Күй жетімсіреп барады, ешкімге қажеті жоқ» деп тағы айта алмаймыз. Халық өзінің музыкасын ұмытқан жоқ. Тыңдағысы келеді. Ал, кейбір уақытта халықтың көкейінен шықпағаннан кейін ол қала береді. Оған ешкім бармайды.

	– Өзіңіз де байқап жүрген боларсыз қазір күй жанрында өндіріп еңбек етіп жүрген кәсіби композиторлар мүлде жоқтың қасы. Сонда күй шығару, күй жазу тиімсіз болғаны ма? Сіз бұған не дейсіз?

	– Бұрын күй жазтын композиторлар аз емес еді. Күйдің арқауында поэма жазған. Сыдық, Нұрғиса, Кенжебек, Мәкәлім сонымен қатар Дүнгенбай, Еркеғали бұлардың бәрі кезінде домбырашылар болған. Сондай-ақ Мұхаң да, Ахаң да өз шағында домбыра тартқан. Ахмет Жұбановтың 1934 жылы Ленинградта тартқан күйлері сол кезде үн таспаға жазылған, қандай керемет. Елге алып келді ғой. Осылардың бәрі ұлттық музыканың негізінде, күйдің арқауында неше түрлі шығармалар жазды. Ал, қазіргі композиторлардың көпшілігі бұлар қалада өскен, қалада оқыған балалар. Жаңағы аталғандардың бәрі ауылдан келгендер ғой. Табиғатпен тілдесіп келгендер. Олардың бойында табиғилық басым. Қалада өскен балалар Ерекеңнің айтысы бойынша асфальтта туылғандар. Бұлар күйді ойнамаған, тыңдамаған адамдар. Олар күйден гөрі басқа халықтың музыкасына қарай бет бұрып, соларды қабылдап, соларға еліктеп жазады. Міне, осыған байланысты күй жазатын композиторлар азайып кетті. Ал, енді домбырада күй шығарып жүргендерге келетін болсақ, кезінде Мәлғаждар, Мәкәлім, Нұрғиса қайталанбайтын керемет күйлер туғызды. Менің де жүзден астам күйлерім бар. Секен Тұрысбековтың жақсы күйлері бар. Бірен-саран еліктеп күй шығарып жүрген жастар да бар. Жоқ емес, күй жазатын талантты күйшілер де бар. Енді-енді сол күйлерді оркестрге түсіріп, біздің шәкірттеріміз сол күйлерді пайдаланса нұр үстіне нұр болар еді.

	– Байқап жүрміз, елімізге танымал мүйізі қарағайдай оркестрлеріміздің концерттік репертуары Құрманғазы, Дина, Дәулеткерей, Тәттімбет сынды күйшілердің күйлерімен ғана шектеліп қала береді. Басқа халық күйшілерінің күйлері неге жоқ? Олардың шығармалары зерттеліп, нотаға түспеді ме?

	– Ол былай, мұнда мынандай жағдай бар. Халықтың ішінде музыка көп. Жер-жерде, тіпті ауылда домбыра тартпайтын қазақ жоқ. Олардың бәрінің бір құлақ күйі бар. Оған сан жетпейді. Бірақ, оның бәрі өз деңгейінде ме, әрине, өз деңгейінде емес. Ал, Құрманғазы, Дәулеткерей, Тәттімбеттердің күйлері неге жоғары деңгейде. Себебі бұлар білімді адамдар. Мысалы, шетелде «Құрманғазы қай консерваторияны бітірген?» деп сұрайды. Кеше кеңес дәуірінде бұлардың бәрін «түк білмеген, далада өскен» деп шығару керек болды ғой. Міне, «осылардың бәрі зерттеліп болды ма?» деген сұраққа келсе, жоқ, зерттеліп болған жоқ әлі. Біз баяғы кеңес дәуіріндегі түсінікпен оларды әлі білімсіз, қараңғы қазақ деп жүрміз. Әлі күнге дейін сол дәуірдің жазылған, айтылған күйінде келе жатырмыз. Бұлардың әр қайсысын, әр күйін түгел зерттейтін уақыт енді туып келеді. Осында консерваторияда, оның ішінде домбыра кафедрасында білім алып жүрген жастардың бәрі талантты. Тума таланттар десем, қателеспеспін. Міне, осылардың арасынан ертең күй өнерін зерттейтін ғалымдар да, күшілер де шығады. Сол сияқты халықтың ішінде неше түрлі таланттар бар. Егер өнерін кәсіби деңгейде жеткізем деп талаптанса ол шығады. Ал барлығының да шығармалары керемет деп айтуға болмайды. Оны өңдеу керек, оны жүйеге келтіру керек. Ол жеке шебер орындаушының қолынан өтсе, сонда ғана ол иі қанған шығарма. Оны оркестргеде түсіруге болады. Әр қазақтың ауылындағы күйлер неге орындалмайды дейді, ол қалай орындалады, талғамнан шықпаса. Сондықтан әр өңірдегі Халық шығармашылық үйлері, Композиторлар одағының бөлімшесі не болмаса сол жерде құрылған оркестр ұжымдары бірігіп сол өңірдің ән күйлерін жинап, соны жүйеге келтірсе сол уақытта өнеріміз өз дәрежесінде дамиды.

	Біздің ең мықты байлығымыз күй. Бұл біздің халықтың ерекшелігі. Қазіргі жетістігімізге, саясатымызға, жаңа заманға байланысты сол өңірдің музыкасы даму керек. Бұл ауадай қажет нәрсе. Сол өңірдің әкімі егер өнерге жаны ашитын болса, жасау керек. Әні – күй, әсіресе, күйі дамымаса оның тілі де дамымайды. Екеуі бірі мен бірі байланысты. Қазір тіл жөнінде айқай салып жатырмыз. Айқай салудың қажеті жоқ. Ұлт болғаннан кейін тіл болады, тіл болғаннан кейін оның музыкасы болады. Бұлар бірге дамиды. Оларды бөліп-жарып қарауға болмайды. Нағыз табиғи күйші тілмен бірге туады. Тіл шығысымен қолына домбыра ұстатып тәрбиелеген бала күйші болып шығады.

	– Жаңа заман тудырған тұлғалар, қазіргі өміріміз, елдің тыныс-тіршілігі, қоғамымызда болып жатқан күрделі өзгерістер, қол жеткен жетістіктер, келешек арман-мақсаттар күйге арқау бола ала ма?

	– Әрине, арқау бола алады. Елбасы Туды алып, оны сүйіп жатқанын көргенде керемет толқып кеттім. Қазақта осындай ұл бар деп Нұрсұлтан ағамен мақтандым. Бұл көрініс шабытыма шоқ тастады. Мен кеудемді керіп, бар екенбіз ғой деп масаттанып кеттім. Осындай сезім бұлқынысынан «Шабыт» деген күйім туды. Не болмаса Нұрғиса ағамның талантын, ер мінезін, тұлғасын, композиторлығын, дирижерлығын арқау еткен күйім бар «Нұрғиса» деген. Еркеғалиға арнаған «Ерке би» деген күй бар. Шындығында Ерекең би қойған. Ертең Шамғон ағамыздың сексен жылдығы болайын деп жатыр. Ал жетпіс жылдығында жазылған «Ақжелең» деген күйім бар. Шәкеңнің көңілді бір шақтарын суреттейтін. Немесе Ғазиза апамызға арналған «Ғазиза» күй-реквием. Елге, жерге деген сүйіспеншілікті білдіретін «Ата қоныс», «Атамекен» немесе көшіп келіп жатқан отандастарымызға бағышталған «Қандастар» деген күйім бар. Біздің үлкен тұлға болған аналарымыз да бар ғой. Осындай ел тұтқасын ұстаған ұл-қыздарды тапқан біздің аналарымыз кімнен-кем. «Ана мейірімі» деген күйім сол аналарымызға қойылған ескерткіш сияқты. Құрманғазы «Қайран шешем» деп шығарса мен «Қайран әке» деп шығардым. Осындай елге тұтқа болған ұл-қыздарды тәрбиелеп жатқан әкенің орны қайда? «Алтын ұя» деген күйім бар. Өйткені әркімнің өзінің «алтын ұясы» бар ғой. Бесіктен бастап туған жер, мектеп, консерватория... Сондай-ақ болашақ ұрпақтарға арналған күйлерім де бар.

	– Жалпы қазақтың күйін әлемдік деңгейде насихаттау жағы қандай дәрежеде? Шетелдің музыка мамандары біздің осы өнерге қызығушылық танытып отыр ма? Осы жөніндегі ойыңызды ортаға салсаңыз?

	– Әлем керегінше жақсы, шебер орындалған біздің күйлерді алады. Шебер тартылған күйлерге өте құмар. Менің орындауымдағы күй дискілерді көп сұрайды. Швейцарияға шақырды. Қытайда менің елу төрт күйімді жазып алды. Өткенде Францияда, Парижде болып қайттық. Олардың талғамы жоғары ғой. Кез келген күйді тыңдамайды. Күй бұл жанр болып қалыптасқан үлкен музыкалық шығарма. Бір симфонияға бір күйміз тұрады деп айтады. Бұл сөздің жаны бар. Мысалы, Құрманғазының «Ақбайы» бір симфониядан артық болмаса кем емес. Оның тақырыптық құрылысына талдау жасай білетін адам болса, онда оның көзі жетеді. Ұлттық операға халық неге аз барады. Себебі оны тыңдайтын біздің халықтың кейбір бөлігінің өресі әлі жеткен жоқ. Біз енді-енді есімізді жиып жатырмыз ғой. «Болмай жатыр» деп байбалам салудан гөрі ұстам керек. Біз жұмыс істеуіміз керек. Сонда біздің күйлерміз шетелге кеңінен танылады. Бірақ күйді түсінетін, негізінен қабылдайтын өзіміздің ұлт. Күй қазаны өзімізде қайнап, өзімізде пісіп жетілуі керек. Керек болса шетел өздері келіп алады.

	– Елімізде әр түрлі байқаулар, фестивальдер жоқ емес, бар, өтіп тұрады. Бірақ күй өнеріне арналған шаралар республика көлемінде өте сирек болады. Бұның себебі не?

	– Былтыр «Күй Керуені» деп бастадық қой. Алматыда, Көктөбеде өтті. Иманғали ініміз әдейі бір домбыраны Атырауға беріп жіберді. Ондағы оның ойы келесі кезек Құрманғазы, Динаның туған жері «Атырау сенікі» дегенді меңзеуі еді. Бірақ, ол ауылдың қозғалып жатқанын көріп, естіп жатқам жоқ. Бұған ауданның, облыстың әкімдері көңіл аударып ден қойғаны дұрыс сияқты. Ұлттық өнер үшін жаны ашитын болса бірінші солар бастау керек. Аспандамай жерге түсіп, халықтың өнерімен тілдесу керек қой. Елбасы Нұрсұлтан ағамыздың өзі дүниежүзі қазақтарының бірінші Құрылтайы өткеннен кейінгі қонақасында қазір бүкіл ел айтып жүрген «Елім менің» деген әнді домбырамен сонда айтты ғой. Ал, маған «Парасат» орденін беріп тұрып: «Қаршыға, домбыраң қайда?» деді. Елбасымыздың өзі домбыраға көңіл бөліп тұрғанда қалған азаматтар неге көңіл бөлмеске. Күйсіз қазақтың күйі болмайды.
