	Дулат Исабеков

	Бір ғана дауыс артықшылығымен оған кешірім жасалды.

	Ертесіне ол облыс орталығына аттанды. Өмірінде үлкен мекемелердің есігін аттап үйренбеген Сепентай «облгорпроект» деген кеңседен жөндеп сөйлесетін адам таба алмады, тапқан адамдары өз беттерінше ештеңе шеше алмайтын боп шықты. Төртінші күн дегенде бұрыштағы бір кабинетте отыратын төрт-бес жігіттің бірі оған көмек бере алатынын, «Южказэлеватормелснабсбытстрой» деген мекемеде бір сәулетшіні білетінін, оның қолында дайын тұрған екі зәулім үйдің жобасы бар екенін, қаласа, ол жігітті шақырып сөйлесіп, жобасын «Социализм» бөлімшесінің өкіліне сатуға көндіре алатынын айтқанда бұл жүрегі жарыла қуанып, әлгі жігітке жата кеп жабысты.

	Олар «Южказэлеватормелснабсбытстройдың» сәулетші жігітімен екі күн бойы келіссөз жүргізді. Келіссөз бейтарап алаңда — қалалық демалыс паркіндегі көлдің «Арал» ресторанында мейлінше жылы шырайлы, екі жақты толық түсініскен жағдайда өтті.

	Бір айдан соң Сепентайдың қалада өткізген күндерінің алғашқы жемістері де көріне бастады. Облыс орталығынан «Социализм» бөлімшесіне қарай құрылыс материалдарын тиеген жүк машиналары, қыш қалаушылар мен сылақшылар, сәулетшілер мен бульдозершілер, жер өлшеушілер мен цемент құюшылар ағыла бастады. Сәулетші жігіттің колхозға жиырма мың сомға сатқан жобасы, шын мәнінде, бұрын ешкім қабылдамай, талай жердің табалдырығын тоздырып, ешқайда өтпей қалған жоба еді.

	«Социализм» бөлімшесіне қара жұмысқа адам керек екен деген хабар бұл төңірекке түгел тарап, маңайдағы жұмыссыз жүргендер де осылай қарай шұбыра бастады. Қара жолға шығып алып, өткінші машиналарға қол көтерушілер көбейді.

	— Айналайын, қайда барасың?

	— Өзің қайда баратын ең?

	— «Коммунизмге». Тұрғаныма бір сағат болды, ақысын берейін, ала кетші.

	— Жоқ, машинам бұзық. «Социализмге» әрең жететін түрім бар.

	— Ойбай, мейлі, маған да керегі сол.

	Бас-аяғы бір аптаның ішінде шағын бөлімше келімсектердің аяғының астында қалды. Пашат пен Сепентай ағылған адамдардың легінен қалай құтыларын білмей шақшадай бастары шарадай болды. Бөлімшенің негізгі жұмысын бригадирлер мен звеноводтарға жүктеп, екеуі түгелдей келімсектермен айналысты. Жұмысқа алатындарын алып, қалғандарын кері қуды. Әуелгі кезде бес қабатты екі үй салуға қанша жұмысшы керек екенін екеуі де есептеп алмаған екен, күпке тоғытатын малдай топырлаған мына тобырдан енді қаншасын қабылдап, қаншасын қайтару керек екенін білмей дал болды.

	— Қаншасын аламыз мына маңыраған бәлелердің? — деді Пашат бар ашуын Сепентайдан алып. — Қаладағы осындай үйге қаншама жұмысшы керек екен?

	— Ол — қала, ал біз — дала. Онда адамнан техника көп, ал бізде — бір кран, үш самосвал, басқа дым жоқ.

	— Мен сенен не бар, не жоғын сұрап тұрған жоқпын, мына үйге қанша адам керек, соны айт!

	— Егер техниканы шығарып тастайтын болсақ... ім... — Ол іштей санай бастады. — Ім... анау-анау, мынау-мынау. Бірінші қабатқа жиырма, екінші қабатқа — жиырма бес... үшінші қабатқа... төртінші, бесінші... Бір үйге жүз жиырма адам.

	— Әй, біз бес қабатты қатарынан салмаймыз ғой, алдымен біріншіні бітіріп алып, сонан соң екіншіге кіріспейміз бе? Немене, сенің адамдарың кірпішті аспанға. қалай бере ме?

	— Ә, солай екен-ау. Әрине, бірінші қабат бітпесе екіншісін тұрғыза алмайсың, өйткені екінші қабат бірінші қабаттың үстінде тұрады ғой.

	— Міне, солай, прораб жолдас, Сендерге бәрін айтып отырмаса өздерің ештеңе білмейсіңдер. Сонымен, қанша адам?

	— Шама-шама, екі қос уыс бір кілә. Жүз елу адамды алып қалайық та, қалғанын қайтарып жіберейік. Ол да артық боп бара жатса қысқарта саламыз ғой.

	— Жарайды, қабылдай бер! Тек жұмысшылардың ұлттық құрамын қатал сақта. — Осы кезде шағын кеңсенің дәлізінде сығылысып тұрған адамдардың қысымына шыдай алмай көнмен қапталған көне есік ергенегімен ішке құлап түсті де, алдымен кіргелі тұрған оншақты адам табалдырықтан аса бере топырлай құлады. Құлаған адамдардың ши қалпақтарының біразы мыжылып, топалаң ішінен аман шыққан екі-үшеуі бөлімше бастықтарына қарай сытылып қаша жөнелді де, орта жолда болдырып барып аялдады. Сепентай опыр-топырдың ең астында көзі бақырайып жатқан арық жігітке қарап.

	— Фамилияң кім? — деді

	— Қамысбаев.

	— Мамандығың?

	— Тас қалаушы.

	— Ұлтың?

	— Қоңырат.

	— Мен сенен руыңды емес, ұлтыңды сұрап тұрмын ғой.

	— Қазақ... Сізді қоңырат деп естіген соң...

	— Бұ қазақ жұрттың астында жатып та руға бөледі. Жарайды. Қабылдаймыз. Ал, сенің руың.., тоис, фамилияң кім? — Сепентай оның үстінде жатқан тақыр басқа қарады.

	— Көпбергенов.

	— Мамандығың?

	— Тас қалаушы.

	— Ұлтың?

	— Қазақ. Мен де қоңырат...

	— Өтірік айтады, оның руы найман, — деді оның үстінде жатқан қалқан құлақ бір кетік жігіт.

	— Қазақ, қазақ, — Сепентай ойланып қалды. — Тағы да қазақ. Орыс болсаң дұрыс болар еді. Бәрі қазақ боп кетсе...

	— Араларыңда орыс бар ма? — Ешкім үндемеді. — Араларыңда тас қалаушы орыс бар ма? — деп Сепентай гүжілдеп тұрған дәлізге айғайлады.

	— Бар, — деді қалың топтың ішінен сомбреро киген бір дәу сары жігіт.

	— Фамилияң кім?

	— Бектұров.

	— Бектұров. Сен қалай орыс боласың?

	— Менің атамның аты Виктор, қазақтар метркемді жазғанда Виктордың орнына Бектұр деп жазып жіберген.

	— Әй, қайдам, сенбеймін, сенбеймін. Жарайды, қабылдандың, жүре бер.

	Сепентай Қазақстанда тұратын барлық ұлттың өкілін түгелдеп боламын дегенше қас қарайып, көз байланды. Әбден шаршап, діңкесі құрыған ол Пашатқа қарап:

	— Әнеукүнгі газетте Қазақстанда жүз жиырма ұлттың өкілі тұрады деп жазып еді, менде жүз он екі болды. Енді сегізін қайдан табамыз?

	Ол қандай ұлттар еді.

	— Күрд бар ғой?

	— Бар.

	— Ноғай бар ғой?

	— Бар.

	— Қытай ше?

	— Ол да.

	— Шүршіт ше?

	— Шүршіт? Ол... Ол жоқ. Ол қандай ұлт?

	— Қандай екенін қайдан білейін, жұрт «шүршіт» деп жатады ғой.

	— Қазір, сұрап көрейін. — Ол дәлізде селдіреп қалған жұртқа қарап: — Араларыңда шүршіт бар ма? — деді.

	Қалжыраған жұрт жауап қайтармады. Ол қарлыққан дауыспен қайта сұрады.

	— Шүршіт бар ма, шүршіт?

	— Жоқ.

	— Пүшту бар ма?

	— Жоқ. Олар Ауғанстанда тұрады.

	— Қап, бір шүршіт пен пүшту керек еді... Ал, сендер кім боласыңдар?

	— Кім болушы ек, қазақтармыз.

	— Бізге қазақтардың керегі жоқ, қайта беріңдер.

	— Ойбай-ау, қазақ қалаған там құлап қалады дейсіңдер ме? Қайда барсақ та, «қазақтардың қажеті жоқ» дейді, енді біз қайда барып күн көреміз?

	— Онда менің шаруам жоқ. Маған десең Магаданға кет. Шүршіт керек, шүршіт немесе эскимос.

	— Ойбай, ондай ұлт жоқ болса өлеміз бе енді?

	— Табыңдар, табыңдар!

	Екі бастық қанша айғайлағанмен топ ішінен шүршіт те, пүшту де, эскимос та табылмады. Олар тізімдегі ұлттық құрамды мұқият бір қарап шықты да, амалдары таусылып бір-біріне қарады.

	— Енді не істейміз? — деді Пашат күрсініп. Сепентай ұзақ ойланып отырды да:

	— Былай етсек қайтеді, — деді сыбырлап. — Тізім бойынша жетпей тұрған сегіз ұлтты сіз екеуміз келісіп мына тұрған қазақтардың бірін пүшту, бірін шүршіт етіп толтырсақ. Жұмыссыз жүрген қаңғыбастар көнбей қайда барады? Өздерімен келісеміз де, біреу-міреу сұрай қалса біз атаған ұлтты айтатын ғып миына құйып қоямыз.

	— Олардың түрлері келмесе қайтеміз?

	— Түр деген не ол? Жұмысшы адамда қандай түр болады дейсің. Ауыр жұмысқа түскеннен кейін бәрінің түрі пролетариат боп кетпей ма?

	Пашат Сепентайға сүзіле қарап біраз отырды да:

	— Әй, мынауың табылған ақыл ей, — деді жүзіне қуаныш үйіріліп. — Жар-райсың Сепентай, кәлләң істейді сенің. Ауық-ауық! — Ол біреу тұншықтырып жатқандай шиқылдай күлді. Күлкісін жөтелмен бітіріп болды да: — Давай, кірісе бер, — деді.

	— Дегенмен, беталды бас салып жаза бермей, әр ұлтқа келеді-ау дегенін таңда.

	— Әрине. Шындап іздесе бұ қазақтың арасынан дүниежүзіндегі барлық ұлтқа ұқсас адамдарды табуға болады.

	— Ол да жөн. Ал, мен үйге кеттім, қалғанын өзің бітіре сал. Ол осыны айтты да, дәліздегі топырлаған адамды қақ жарып, сыртқа шықты. Сепентай да істі көп соза бермей өзіне керекті сегіз ұлтқа түрі келеді-ау деген сегіз қазақты ішке кіргізіп алды да «осылай да осылай, бізге мынадай ұлттың адамы керек, келіссеңдер қазір оформит етемін» деген соң басына қонғалы тұрған бақыттан айырылып қалғысы келмеген сегіз қазақ сегіз жерден жамырап қоя берді.

	— Ой-бай, о не дегеніңіз, шүршіт болмақ түгілі шұбалшаң десеңіз де ризамыз, одан неміз кетеді, — десті бәрі өзеуреп. — Ал, алда-жалда біреу ұлтымызды сұрай қалса өзіңіз айтқан ұлтты айтамыз. Тек, ұмытпас үшін жазып алайық!

	Олар әрқайсысы өздерінің қай ұлтқа телінгендерін қойын дәптеріне жазып алды да қуаныштары қойындарына сыймай үйді-үйлеріне тарасты. Ұлт жетпей қалған жұмыссыз қазақтар мыжырайған жаман кеңсенің алдында жамырап қала берді.

	Енді біраз уақыттан соң «Коммунизм» колхозының «Социализм» бөлімшесінде бес қабатты екі үй бұрқырап бой көтере бастады. Құрылыс іргесі қаланбас бұрын екі үйдің жанына екі ұран ілінді. Бөлімшенің сарайында бұрыннан жатқан ескі ұрандар көп болатын, Сепентай солардың екеуін сирағынан суырып алды да, уақыты өткен сөздерді қырып тастап, жаңасын жаза қойды. «Американы қуып жетіп, басып озамыз», «Сексенінші жылы орнайтын коммунизмге өз үлесімізді қосайық!» деген ұрандардың орнына: «Қала мен деревняның айырмашылығын мейлінше тез жояйық!», «Өркендеген социализм кезінде өмір сүріп жатқанымыз үшін партияға рахмет!» деген сөздер жазылып, алыстан көрінетіндей биік-биік екі бағанаға бадырайта ілінді. Бөлімше меңгерушісі Пашат әр дүйсенбі сайын рация арқылы орталықпен сөйлесіп, құрылыстың адам таңқаларлықтай шапшаңдықпен жүріп жатқанын, бүйте берсе екі үйдің құрылысы жоспарда көрсетілгендей бір жылда емес, бес айда орындалатынын, сөйтіп, «Социализм» бөлімшесі партияның алға қойған тапсырмасын тағы да мерзімінен бұрын орындап, қала мен деревняның арасындағы алшақтықты облыста бірінші боп аяқтайтыны жайлы ақпар беріп отырды.

	Шынында да Пашат пен Сепентай сөздерінде тұрды — аттай бес ай дегенде үй бітіп, оған тұрғындар қоныстана бастады. Қоныстану кезінде бөлімшенің екі басшысы мұнда тұратындар ылғи бір ұлттың өкілі боп кетпеуін тағы да мұқият қадағалап, бұл жауапты міндетті де шебер орындап шықты. Бөлімшеде негізінен қазақтар, төрт-бес үй орыс, үш өзбек, екі әзірбайжан, бір түрік, бір грузин, бір армян, не себепті екені белгісіз алдыңғы жылы Ираннан көшіп келген бір қызылбас, бір дұнған, бір кәріс семьясы бар еді. Пашат ол ұлттардың бәріне алғашқы ордерді толтырып, қалған қазақтарды Қазақстандағы қалған ұлттарға бөліп жазды да, қоныстану күнін белгіледі. Бөлімшеде сексен төрт семья болатын, олардың бәрін бес қабатты екі үй қас пен көздің арасында жұтты да қойды. Бір жаппалы тамдарда көп қабатты үйге көшкісі келмеген бірен-саран кемпір-шалдар мен қора-жайын қимаған шаруалар ғана қалды.

	Үйге жаппай қоныстанатын күні орталықтан колхоз бастығы мен өзге де басшылар келіп, жаңа үйдің алдында митинг болды. Митингте бөлімше меңгерушісі Пашат Барақатов жалынды сөз сөйледі. Ол бес қабатты мынадай ғажайып үйдің белгіленген мерзімнен әлдеқайда бұрын — бес айдың ішінде салынып біткенін, алыс бөлімшеге бұл секілді еңселі тұрғын үй салу тек өркендеген социализм кезінде ғана мүмкін болып отырғанын, капиталистік елдің еңбекшілері мұндай үйде тұрмақ түгілі түстеріне де кірмейтінін айта келіп, капиталистік құрылысты жерден алып, жерге салды. Капиталистік системаның ту ұстаушысы Американы жамандап, Рейганның ит-терісін басына қаптады. Осы кезде алдыңғы жақта тұрған бір шәлтік шал:

	— Әй, Пашат қарағым, ай далаға екі үй салдым екен деп екпіндеп кеттің ғой. Алыстағы Әмірикада нең бар, өз аулыңның жайын айта берсейші, — деп еді, Пашат ашуға мініп, желді күнгі түндіктей тулап ала жөнелді.

	— Кім бұны айтқан? Мелдеш ақсақал, сіз бе? Немене, американ империализмін сынаған сөзім сізге ұнамай қалды ма? Ылғи да қиям-пұрыс сөйлеп, жастарға үлгі көрсетудің орнына экістремистік мінез көрсетесіз де жүресіз. Егер Американы қызғыштай қоритын болсаңыз кетіңіз сол жаққа,біз арам пиғылды адамдарды бір күн де ұстамаймыз. Өткен жолғы алған сөгісіңіз аздық қып жүр ме?

	Жұрт дүрлігіп шәлтік шалға бұрылды. Мынадай салтанаттың шырқын бұзғаны үшін және «Социализм» бөлімшесінің қас жауы боп табылатын алыстағы американы қорғағаны үшін біраз адам оған жеп жіберердей оқты көзбен ата қарады. «Өткен жолғы алған сөгісіңіз аздық қылды ма?» деген Пашаттың сөзінде жан бар. Осыдан сегіз ай бұрын Мелдеш шал өз ақшасына қаладан екі бөшке сыра сатып әкеліп, дәл клубтың жанында жұртқа тегін үлестірген. Тегін сыра болған соң клубтың алдына қырғын адам жиналып, аяғы қып-қызыл төбелеске ұласқан, Мелдештің арбасы қирап, бөшкелері қаусаған. Мынадай оқиға әуелі бөлімше меңгерушісіне, онан соң колхоз бастығына жетеді. Бастық Мелдешті кабинетке шақырып ап:

	— Ал, мұныңыз не? Жұртты неге дүрліктіресіз? — деді.

	— Менің кінәм не? Бар жазығым жұмыстан шаршап жүрген адамдарға тегін сыра әкеп берейінші деп ем.

	— Неге?

	— Негесі қалай? Өздерің «кәммунизмде бәрі тегін болады» деп күнде айтасыңдар. Менің жасым болса келіп қалды, сендер айтқан кәммунизмді көзім тіріде көріп кетейінші деп екі айлық пенсияма екі бөшке сыра сатып әкеп үлестіргенім ғой. Аяғы төбелеспен бітетінін қайдан білейін.

	— Жаз! — деді колхоз бастығы қасында отырған көмекшісіне. — Бұйрық!..

	Мелдеш шал еңбекшілер арасында бүлік тудырар авантюристік әрекет жасағаны үшін сол күні саяси мәні бар қатаң сөгіс алып тынып еді. Пашаттың әлгі айтып тұрғаны сол. Бұл мәселе одан да өршіп кетер ме еді, тек колхоз бастығы «жарайды, сөзіңді жалғастыра бер» деген соң ғана Пашат қақалып-шашалып, қағаздағы сөзін әрі қарай оқуға бас қойды.

	— Алдарыңызда тұрған екі үйді тек үй деп қана қарамаңыздар, бұл үй емес — болашақтың үлгісі, яғни, коммунистік жатақхана. Бұл — совет жұмысшыларының тағы бір ғажайып жемісі. Бұл үйді Қазақстанда тұратын барлық ұлттың өкілдері салды, сондықтан да ол мерзімнен жеті ай бұрын бітіп, бүгін көп ұлтты семья жаңа қоныстарына жайғасқалы отыр. Бұл үйдің бітуіне қазақ, орыс, украин, татар, молдован, белорусь т. б. ұлт өкілдерінің құрылысшылары ғана емес, Қазақстанда тұратын ең аз ұлттың өкілдері де ат салысты. Атап айтсақ, эскимос Сағынтай Айбалтаев, пүшту Ергешбай Сармолдаев, шүршіт Темірбек Сиқымов және басқа да жолдастар өздерінің жарқын еңбектерімен айрықша көзге түсті. Енді ең бір салтанатты сәт...

	Жұрт арадай гулеп кетті. Пашат сонда ғана барып бәрін өз аузымен бүлдіргенін түсініп, пештен жаңа шыққан нандай күреңітіп, шекесі ысып шыға келді. Ол адамдардың аты-жөндерін әні-міні өзгертіп алармын деп жүріп тарс ұмытып кетіпті.

	— Ей, қайдағы эскимос? Қайдағы шүршіт? — деп бөлімше тұрғындары оның сөзін есіттірмей жіберді. Фамилиялары аталған әлгі жігіттердің бәрі қатын-бала-шағаларымен, туған-туыстарымен осында болатын. Бірі шүршіт, бірі эскимос, бірі пүшту боп шыққанда өзге жұрт былай тұрып, олардың әйелдері адам айтып жеткізгісіз айғай-шу көтерді.

	— Әй, опрауләиш жолдас! — деді шүршіт болған Темірбектің әйелі айғай салып.

	— Сіз менің күйеуімді өйтіп қорламаңыз, ол шүршіт болмақ түгілі шүршіт дегенді көрген де емес. Ол — қазақ! Қазақ болғанда да ата-бабалары Шыңғыс ханмен айқасып өткен Отырардың Қоңыраты, оның ішінде Құлшығаш, оның ішінде Таздар, оның ішінде Бөрі, оның ішінде...

	— Сіз өйтіп руға бөлмеңіз, руға бөлмеңіз, — деп, не айтарын білмеген Пашат ерні кезеріп бет алды күбірлеген болды. Бұдан соң «Эскимостың», одан кейін «Пүштудің» әйелдері дау көтеріп, салтанатты митинг құлақ тұндырар дау-жанжалға айналды. Бұл шудың шегі болмайтынын сезген колхоз бастығы ортаға шығып:

	— Сабыр, сабыр жолдастар! — деді қолын көтеріп. — Әлгі аталған жолдастар алға шықсыншы, кім екендерін өз көзімізбен көрейік.

	— Күнде көріп жүрген бөлімшенің адамдары емес пе, несіне алға шығады? — Дегенмен, шықсын. Қане, әлгі жігіттер қайда, келіңдерші ортаға.

	Жұрт алдына эскимос болған Сағынтай, пүшту Ергешбай, шүршіт Темірбек шыққанда жұрт қыран-топан күлкіге батты.

	— Сатқындар! — деді қызыңқырап алған бір жігіт оларға қарай жұдырық сермеп.

	— Ақшаға ұлтын сатқан опасыздар! Мен ғой «жұмыссыз қоңыз теріп кетсем де қазақ болам» деп қасарысып тұрып алғам, ал, бұлар... Көрдіңдер ме не істегендерін! Бәсе, Сепентайдың кеңсесінен сегізінің де езулері құлақтарына жетіп шығып еді!..

	Жұрт ұлардай шулап кетті. Енді сәл кешіксе мына жанжалдың аяғы немен тынары белгісіз боп ушығып бара жатқан соң митинг тізгінін колхоз басқармасының өзі алды.

	— Шуылдамаңдар! — деді ол ашу шақырып. — Бұл не, шүршіт, шүршіт деп. Болса бола берсін, одан кім кеміп жатыр! Қазір әрбір совет азаматының қандай ұлт боп жазылам десе де еркі бар! — Ол өз сөзінің жұртқа қалай әсер еткенін аңғарып алмақ боп аз-кем пауза жасады да, гуіл сәл саябырсыған соң сабасына түсіп, баяу үнге көшті. Баяу үнмен ауыл тұрмысын көтеруде жасап жатқан жоспарларын айтты, ауылдан ұзап шығып мемлекеттің ішкі-сыртқы саясатына тоқталды, ұлт мәселесіндегі ойларын ортаға салды, сөйтіп барып, халықтың ашу-араздығы мүлде тарады-ау деген кезде, жаңа үйге кіргелі тұрған адамдарға «қоныс құтты болсын» айтып, күні бұрын дайындап қойған жалпақ қызыл лентаны қиды.

	Қолдарындағы ордерлеріне бір-бір қарап алып, сығылысып тұрған көпшілік бес қабатты екі үйге лап қойды.

	Колхоз бастығы сонда барып маңдай терін сүртті де, бөлімше меңгерушісі Барақатовты бір боқтап алып машинасына қарай жүрді.

	Ертесіне сәскеге жуық колхоз бастығы, Пашат және Сепентай үшеуі ауданға рапорт жазуға отырды.

	«Аудандық партия комитетіне. Рапорт.

	Жетісаз ауданына қарасты «Коммунизм» колхозы партияның алға қойған «Қала мен деревняның арасындағы айырмашылықты жою» жөніндегі саясатын қызу қолдап, «Социализм» бөлімшесіне бес қабатты екі үй тұрғызуды жоспарлаған еді. Құрылыс объектілерін пайдалануға беру үшін бір жыл мерзім бекітілген болатын. Бөлімше еңбеккерлері мен сырттан шақырылған жұмысшылардың жанқиярлық еңбектерінің нәтижесінде әрқайсысы 64 пәтерлік, яғни 128 пәтерлік (жүз жиырма сегіз) екі үй мерзімінен 7 (жеті) ай бұрын орындалды. Кеше, 1981 жылдың 21 сентябрі күні жаңа үйлерге жаппай қоныстану аяқталды. Үкімет пен партияның алға қойған жаңа міндеттерін бұдан былай да бұлжытпай орындай береміз деп уәде береміз.



	«Коммунизм» колхозы басқармасының

	төрағасы — Б.Жалмұратов

	Партия ұйымының секретары — С.Керейбаев

	«Социализм» бөлімшесінің меңгерушісі — П.Барақатов

	1981 жыл, 22 сентябрь».



	Рапортты бүгіннен қалдырмай жеткізу үшін партия ұйымының секретары Керейбаев ауданға шұғыл аттанып кетті. Колхоздың өзге басшылары үлкен бір істі ойдағыдай орындап шыққандарын атап өту үшін кешкілік бөлімше меңгерушісі Пашаттың үйіне жиналатын боп тарасты. Уақытты текке өткізуді қаламайтын Пашат бастықтың кеңсесінде отырып-ақ рация арқылы бөлімшемен байланысып, өздері барғанша бір бұзау, екі қой сойыла берсін деп тапсырма беріп шықты. Ауданға рапорт тапсырып болған соң парторг те орталыққа соқпай-ақ тура бөлімшеге тарта беретін боп келісілді, ал оның семьясы өзгелермен кете береді.

	Бұл кезде бес қабатты екі үйдің алды Тәшкеннің мал базарындай ырду-дырду, у-шу боп жатыр еді. Ат арба, түйелі арба, есек арба, жүк артқан «Зилдер» мен «Камаздар», «Белорусьтар» мен шынжыр табан тракторлар, мақта теретін машиналар мен комбайндер, әйтеуір кімнің қолында не бар, соның бәрі бүгін осы үйдің алдында. Бәрі жүктерін түсіріп, әркім өз үйіне тырмысып тасып жатыр. Қоныстану бір күнде, бір мезгілде басталғандықтан терлеп-тепшіген жұрт арқалаған жүктерімен бір-біріне кептеліп, бір-бірімен ұрысып, бірін-бірі балағаттап бет жыртысуға шейін барып жатты.

	Түн жарымы ауа бергенде ғана қалжыраған жұрт қалған жұмысты ертеңге қалдырып біршама тынышталды. Жаңа салынған үй болғандықтан барлық жердегідей мұнда да газ жоқ еді, сондықтан жаңа қоныстанушылар әркім өз білгенінше бірдеңе ғып ыстық-қаумет жасап ішіп жатты. Біреулері термостағы шайын ішті, біреулері салқын тамақпен қарын жұбатты, енді біреулері электроплитканы тоққа қосты, ал кемпір мен немересі үшеуі екі бөлме алған үшінші қабаттағы Мелдеш ақсақал тура балконға от жағып шай қайнатты. Далаға әбден бауыр басқан кейбір қазақтар үй маңынан ошақ қазып, жалынын лаулатып у-шу боп жатысты. Алыстан қарағанда бұл ешқандай да үй емес, өртеніп жатқан кеме сияқты еді. Адамдардың бірі кіріп, бірі шығып, бірі келі түйіп, екіншісі диірмен тартып, қабырғаға құлаштап шеге қағып, әр балконда от жанып, үй маңы жалынға толып, бес қабатты коммунистік екі жатақхана өмірге келген күннен бастап құдайдан көресісін көріп жатты.

	Ертең бұлардың әрқайсысы той жасайды, сөйтіп, мына екі үй Қазақстанда тұратын жүз жиырма ұлттың дәстүрі бойынша ән айтып, би билеп, күні-түні селкілдеп шығатын болады. Және мұндағы тұратындардың негізі шофер, тракторшы, комбайншы, механик, арбакеш, құрылысшы т.басқалар, олардың бәрі машиналары мен тракторларын есік алдына қояды, ал, жүз жиырма сегіз пәтерден шыққан отыз шақты трактор таң атпай бірден оталғанда ақырзаман кеп қалған екен деп талай адам терезелерінен қарғып кетуі мүмкін.

	Коммунистік жатақхананың алғашқы таңы атты. Газеттер күнде жазатын кәдімгі арайлы таң. Жайма-шуақ, моп-момақан. Өзімен бірге ол жер бетіне әдеттегідей толып жатқан дүрбелеңін білдірмей ала шықты. Сондай күтпеген оқиғаны ол бүгін «Социализм» бөлімшесіндегі екі үйдің жаңа тұрғындарына да ала шығып еді.

	Коммуналды үй болған соң, әрине, оның ішінде әжетханасы да болады, ал, әжетхана болған соң оған бармайтын адам жоқ. Бірінші қабатта тұратын «шүршіт» Темірбек жер бетіндегі барлық адам атаулы сияқты жұмыс күнін әжетханадан бастайтын. Ол әлі жиналып үлгірмеген ыдыс-аяқ, кебеже-сандықтарынан ұйқылы-ояу аттап-пұттап кеп әжетханасының тұтқасын ұстай беріп еді, аяғы әлденеге шалп-шалп ете қалды. Әуелгіде ол әлдекім су төгіп кеткен екен деп ескі әдетіне басып әйеліне ұрыса бастап еді, оның жай суға ұқсамайтынын иісінен сезіп аң-таң боп мелшиіп тұрып қалды. Болары-болған соң суды кешкен бойы әжетханасының есігін ашып қалғаны сол екен, іште жиналып тұрған сулы-сілең сыртқа лап қойды.

	Дәлізді қарғын алды да кетті. Темірбектің үй-іші түгел оянып, азан-қазан күйге түсті. Әжетхананың ішіндегі жөнді қиюласпаған жуан қара трубадан бұрқ-бұрқ етіп аққан бәле толастар емес. Демек, жоғарғы қабаттағылар коммуналды үйдің рахатын көріп жатыр деген сөз. Темірбек жоғарғы қабатқа атып шықты. Жау келгендей татар көршісінің есігін жамықтыра қақты. Көзілдірік киген арық сары кемпір есік ашып:

	— Ни кирак сизгә? — деді.

	— Ойбай, «никиракты» қоя тұрыңыз, апа. Құдай ұрды!

	— Ол кемпірді қаға-маға ішке кірді де — әжетханада кім бар? — деді ентігіп.

	— Ой, Аллам сақласын, сиз ни деп тұрсиз?

	— Әжетханада кім бар деп тұрмын.

	— Ибатулла утирган.

	— Ой, Ибатулаң бар болсын! — Ол әжетхананың есігін жұлқылап:

	— Әй, Ибатулла, шық бермен! — деді. — Тез! Арғы жақтан Ибатулла зорлана жауап берді.

	— Хазир, хазир!

	— Ей, сен қазіріңді қоя тұр, менің үйімді су алып кетті. Отырма әжетханаға. Бітсең де, бітпесең де тез шық.

	Іштен қызара бөртіп Ибатулла шықты.

	— Бұ қозахлар туалетгә де дүрстлап утырғызбәйды вит,— деді ол әзілдеген боп. — Иә, ни хал?

	Темірбек мән-жайды тез түсіндіріп шықты. Сонда барып Ибатулла әжетханасының есігін қайта ашты да, трубасынан тамшылап тұрған суды көріп баж ете қалды.

	Екеуі жүгіріп үшінші қабатқа көтерілді. Онда өзбек Исламжан тұратын. Болған оқиғаны баяндап шыққанда:

	— Мүмкин әмәс, — деді ол басын шайқап. — Бир күндә тыштымхона бұзылмайды.

	— Ей, мүмкін емесің не, менің үйімді қарғын алып кетті, енді сәлден соң сенің үйіңді де сел қаптайды.

	Олар үшеуі төртінші қабатқа көтерілді. Онда қойма меңгерушісі грузин Гамракели тұратын. Ол да әжетханадан жаңа шыққан болса керек, бұлар кіріп келгенде белдігін байлап жатып:

	— О-о, гамарджуба! — деп қатты қуанып қалды.

	— Ойбай, гамаржубаң өзіңе, енді туалеттеріңе отырмаңдар!

	— Неге?

	— Сол. Осылай-да осылай...

	Бесінші қабат мүлде жайбарақат екен. Онда электрик Иван Кривоносов тұратын. Жағдайды түгел түсініп болған соң ол:

	— Енді маған не істе дейсіңдер? — деді иығын қозғап.

	— Бәріміз жиылып бастықтарға барайық, келмей жатып үйімізді су алып кетті деп шағым жазайық.

	— Менің бүгін уақытым жоқ, — деді ол краннан екі саптыаяқ мұздай судан сіміріп алып. — Қаладан қатынымды алып келуім керек, өздерің-ақ бара беріңдер. Кімнің үйін су басса солар жүгірсін, бесінші қабатқа жеткенше қай заман!

	— Сенің мұның кісілік емес, — деді «шүршіт» Темірбек қатты ренжіп. — Бұрынғыдай емес, біріміздің үстімізде біріміз тұрып жатырмыз, тағдырымыз ортақ, үстіндегі адам астындағыны ойламаса не болғаны. Менің үйімді барып көрші, дүниеден безіп кетесің.

