	Оралхан Бөкей

	Бөлмеге қалай кіріп, қашан шешініп жатып қалғаны есінде жоқ, таңға жуық көзі ілініп ұйқтап кетіпті. Телефон шылдырағанда оянды. Төмендегі әкім әйел екен, күнін ұзартып, ақшасын төлеу керегін, өйтпесе белгіленген мерзімі біткенін ескертті. Ол тағы да үш күнге создырды. Сонда бір аптаға толады. Қара басып, бүгін қатты ұйқтап қалса керек, электрон сағаты тоғызды көрсетіп тұр.

	Бөлменің іші қапырық ыстық: әдетінше балконнан қарап еді, бота жетелеген қыз да, дүрбілі еркек те көрінбеді.

	Ақшам жамырап, қас қарайған мезгілде Тасжан жолға қайта шықты. Күлге аунаған қотыр түйедей исініп жата бергенше, жер басып жүру өзіне әрі ұнаған, әрі әлжуаздана бастаған бойын сергіткендей-тін. Көптен бері жаяулап көрмегендіктен денесі көбең тартып, кешегі жүрістен екі қара саны сыздап ұйығандай. Қапырық үйде қамалғанша, түнгі далада серуендейтін ермек тапқанына қуанулы. Ширақ аяңдап келеді. Су сүзгіш құрылыстың жанынан өтіп, қаладан алыстаған соң, сасық қоқыстан арылып, сахараның төл жұпарын жұта бастады. Мәңгілікке сақау болып қалғандай табанының астында тілсіз жатқан даладан бойына өзгеше қуат дарыған. Ысқырып әлдебір әуенді қуалады. Үміт пен қауіп кезек жеңісіп, көңіл түкпірінде жұмыртқадай шайқалып келген балапан сезім қабығын түрткілеп жарық әлемге талпынады. Оның қанаттанбай-ақ қауызында жата бергені абзал еді, осы әрекетінің арты неге соғар екен. Өзінен жүрегі озыңқырап, жүрісін жеделдете түскен. Сонадайдан жалғыз тамның жарығы көрінгенде кешегідей арсалаңдап жетіп бармай, сақтыққа көшті. Әуелі жан-жағын барлады. Теңіздің жағасын шолды, ешкім байқалмайды. Қорада бота жатыр. Аппақ. Үкісі жел- бірейді. Осы жолы үріккен жоқ, маңқия қарады да, кәперсіз тұра берді. Көңілі алабұртқан Тасжан бұдан ары не істерін білмей делдиіп; үйге кіруге жүрегі дауаламай дел-сал халді бастан кешті. Тіпті тәңірім-ау, буындары қалтырап, екі тізесі дірілдеп кеткені несі, қырықта ғой... Бұдан ширек ғасырға жуық бұрын Қыздың үйіне барғанда нақ осындай сезім селкілдетіп еді-ау. Бұл не сонда, ғашықтық па? Құдай сақтасын! аяғын санап басып, тамға тақалды. Міне, қайыс тұтқаға қолы ілінді. Тарт! Тартты. Әндетіп ашылған есіктің ар жағында... төсектің үстінде домбыра шертіп Қыз отыр. Бұған сәл сескеніспен жатырқай қарады, бірақ әлдекімдер құсап шыңғыра атып тұрмады. Шоқтай жанарын қадап, қасын қозғады. Тасжан ескерткіш болып қатып қалған. Жүзіндегі таңырқаныс жымиысқа ұласқан Қыз қолындағы домбырасын жастығына сүйеді де, орнынан жеңіл тұрып, шамның білтесін шығарыңқырап қойды. Төсекке қайта барып отырды. Көзімен босағада серейіп, тілін жұтып теңселмей тұрған жігіттің басынан аяғына дейін сүзіп шықты.

	«Аллам-ау, мынау сол ғой, боз ала түн, бозбала шақтағы Қыздың өзі ғой. Өңім бе, түсім бе. Мүмкін емес, мүмкін емес?!»

	– Төрге шығыңыз. – Тасжан бұл сөзді естігенде басы айналып, көзі қарауытып кетті. Қаны ысыды. Жүрегі баяулап қана соғады. Құлап қалмас үшін тәлтіректей басып, бар күшін жинап арқалығы жоқ ағаш орындыққа әрең дегенде жетті-ау! Қарға адым жерді жүз жыл, мың жыл жүріп өткендей. Баяғыдан айырмашылық жоқ.

	Ол шын ауырлап еді. Соңғы кезде беймәлім сырқаттың жағаттай бастағанын осымен екінші рет сезді. Қонақ үйде айқайлап, түсінен шошып оянды. Ондай сәтте ақ орамалмен денесін ысқылайтын, қайта-қайта суық су іше беретін. Шекесін ұстап, сұлық отырып қалған. «Мінекиіңіз» деген сөзден басын көтеріп еді, Қыз тостағанға құйылған су ұсынып тұр екен. сыңғыта ішті.

	– Рақмет, қалқам. – Қыз төсекке барып жайғасты. – Мен сізді қорқытып алдым-ау деймін.

	– Жоқ, мен сізді қорқытып алған секілдімін. Соншалықты құбыжықпын ба?

	– О не дегеніңіз, адамның қуанғаны мен қорыққаны бірдей емес пе.

	– Оныңыз рас, – деді қыз. – Бірақ біз бір-бірімізді танимыз ғой. Сіз кеше де келгенсіз. – Жігіт селк ете түсті.

	– Оны қалай біліп қойдыңыз?

	– Домбыраны ұстап көріпсіз, жусап жатқан ақбота үркіп орнынан тұрып кеткен, содан соң үйден бөтен адамның иісі сезілді.

	– Ғажап екен! – деді басын шайқап. – ғажап екен!

	– Жападан-жалғыз тұрған соң бәріне үйренеміз ғой.

	– Маған осының барлығы ертек секілді, – деді Тасжан ағынан ақтарылып. – Қатты ұйқтап, содан ояна алмай, түс әлемінде маңып жүрген секілдімін.

	– Ондай мең-зең сәт кейде менде де болады. Айталық, сізді тым ертеден білетіндеймін, тіпті елегізіп тосып та жүрдім. Адамдардан қашқанмен, әйтеуір, түбінде әлдекімнің іздеп келерін сезуші едім. Сіз үш күн бойы балконнан мені аңдыдыңыз.

	– Демек, мені көрген екенсің ғой.

	– Иә, бірақ бұрылып қарауға болмайтын еді. Биік үйлерден басым айналады.

	– Ендеше, сол биік үйлерді мен салғанмын, – деді Тасжан.

	Қыздың әлпеті өзгеріп қызыл тартқан.

	– Ақтау – құрдасым, мен туған жылы пайдалана бастапты.

	– Ендеше, сізге әке болуға жарағаным. – Қыз шошына қарады.

	– Сіз өте жассыз, менен де... Ниетіңіз таза. Егер адал адам болмасаңыз, кеше жым-жырт аттанып кетпес едіңіз. Сондықтан да сізге сенемін әрі жатсынбаймын.

	– Олай болса, таңертеңгілік артыңыздан қуғанымда неге аялдамадыңыз?

	– Мен ағайымнан қорқамын. Ол менің жүрген-тұрғанымды дүрбімен шолып тұрады,

	– Енді ғана түсіндім.

	– Түсінсеңіз, қазір қайтуыңыз керек. Кейде ағайым түн ортасында келіп тексеріп кетеді.

	– Қызық екен...

	– Сіз үшін қызық, әрине, – деді Қыз жалт қарап.

	– Жақсы, кет десеңіз кетейін-ақ. Атыңыз кім?

	– Ақбота. Сіздің ше?

	– Тасжан. «Жанын» кейде алып тастап атайды.

	– Мен «Тасын» алып тастар едім.

	Тасжан далаға шыққан. – Мен сізбен мүлдемге қош- таспаймын, Жан-аға, – деді қыз. – Бүгінге осы жетер.

	– Дегенмен айдаладағы қотыр тамда соқа басыңыздың отырғанына қайранмын. Үлкен өмір, шулы қаладан неге соншалық қашасыз? Екі жастың біріне келген жоқсыз...

	– Сіз маған олай сөйлемеңіз,– деді ақбота үні жарықшақта- нып ерсі шықты. – Әйтпесе жек көріп кетуім мүмкін. Өзіңіз туралы ойлаған пікірімді өзгерткім келмейді. – Сол думанды қалаңызға ертерек барыңыз, сайран салыңыз. Бұрымдап өрген қара шашын арқасын сілке лақтырып тастады да, теңізге қарай тәкаппар басып, бет алды. Жігіт, амал жоқ, кейін, өз қаласына қайтты. Жүз қадамдай жүріп артына қарағанында, ақботаның атыраудың жағасында шешініп тұрғанын көрді. Ендігі сәтте ай нұрына шағылысқан күміс дене шолп еткізіп, қара барқын тартқан суға құлаған, бәлкім, секірген.

	«Құдай біледі, мен ұйқтап жатырмын, не болмаса өліп, арғы дүниеде жүрмін. Атом ғасырында мұндай экзотика болуы мүмкін емес. Цивилизация әне, қол созым жерде сиқырлана жарқырап жатыр».

	Бүгінгі түн тіпті тымырсық, ауаны жабыла жұтып, тауысып қойғандай тынысқа тар. Жалғыз жаяу быршып терлеген соң көйлегін қолына алды. Кешегідей емес, мұң қабыздаған. Жаңбырды сағынды.

	«Ауылға соңғы рет барған жылдың жазында әкеме еріп жайлауға шықтым. Астымызда жүріске мықты, тағасы тарсылдаған белді ат бар. Біздің жақтың жайлауы алыс, сон- дықтан да адам аяғы аз тиген соны. Өркеш-өркеш таулардан асып, қалың орманды, аттың тоқымдығынан келетін жасыл шалғынды, сайлауынан сарқырап бұлақ аққан ата қоныстарды басып өтесің. Осының барлығы мен үшін таңсық емес, көкірекке жақын көріністер болғанмен, араға жылдар салып, есейіп орал- ғаныңда қайта туғандай толқиды екенсің. Әкемнің артынан үнсіз еріп келе жатып, сыны бұзылмаған табиғаттан бір кездегі өзімді іздеймін. Кейде бұта-қарағайлы беткейде иіліп тұрған қарақатты көріп, аттың басын шұғыл бұрам да, желе жөнелемін. Қарақаттың арасына бір кірген соң шыққың келмейді, уыстап алып, қарпи асаймын. Қарақатты бұтаны қақ жарып өтесің, екі тізең қып-қызыл болып қанданады. Ұзаңқырап кеткен әкем «Тасжан, қайдасың?» – деп айғайлайды. Әдетте қарақатты көп жесең тісің тамақ шайнатпай зырылдайтын. Жылқылы ауылға жетіп қой сойылғанда алдыңа келген табақ-табақ етке, анау көпіршіген қымызға беттей алмай отырып қаласың. Әлі есімде, шұрқыратып бие байлаған қымызды ауылға түнедік. Сол күні кешке найзағай ойнап, қатты бұршақ жауды. Үлкендігі қойдың құмалағындай бұршақ бүкіл тау-тасты әп-сәтте аппақ моншақпен қымтап тастаған. Шапқылап өте шыққан бұршақтан соң аспан ашылып, күн шыққан. Батуға ыңғайланған күннің соңғы сәулесі тек шоқылардың ұшар басын бояп, ал қызыл шатырға айналдырды: Содан соң, сол шоқылардың кемер белбеуі секілді жіп-жіңішке кемпірқосақ туады. Таңға жуық әдетімше оянып кеттім. Жылқышылар құлын байлап, сауыншылар сабадағы ашыған қымызды қотарып жатыр. Әкем де тұрып кетіпті, жаным бос. Байқаймын, сыбдыр-сыбдыр жаңбыр жауып, жарма есіктен суық келеді. Көрпені бүркене түсіп, жаңбырдың әңгімесін тыңдаймын. Қай-қайдағы қиялға берілемін. Маған адамдар көк тәңірісінен жаңбырмен бірге жауып түскендей болады да тұрады. Айтпақшы, тауда шөмеле- шөмеле құмырсқаның илеуінен аяқ алып жүргісіз. Күн ашықта жыбыр-жыбыр тіршілік жасап мың-миллион болып, қайшыласа қаптайды да жүреді. Мәңгілік қозғалыстағы құмырсқалар адам секілді, ал доп-домалақ илеу жер шарына ұқсайтын. Сонда табанымды сол құмырсқалар мекеніне жақындатамын, қашан басып жібергеніңше саспайтын. Ойлаймын, бізді де біреудің алып табаны төбемізден таптай салса қайтер едік, құмырсқадағы кәперсіздік адамдарда да бар-ау... Құмырсқа бейбіт те бейкүнә, еңбек-сүйгіш жәндік.

	Жаңбырдың ертегісі әлі таусылған жоқ. Мен елеңдей құлақ түріп, табиғаттың нұрлы жаңбырына табынамын. Шіркін-ай, сол бір жайлаудағы ақ жаңбыр дәл қазір жауар ма еді, кенезесі кепкен даланың ғасырлық шөлін басар ма еді, жайқалып шөп өсіп, ақтаңдақ жердің бәрін ал қызыл гүлмен көмкерер ме еді; тап-тақыр айды шұқылағанша сор мен құмға бөгіп жатқан туған топырағымызды, қалай да бір айласын тауып, бау- бақшалы, өзен-көлді мекенге айналдырар ма еді! аспанның үстін зерттегенде, аспанның астын қайда қоямыз... Шіркін- ай, мынау маңқыстауға үш күн, үш түн нөсер құяр ма еді. Әй, жаумайды ғой, жаумайды... Адамзат өзіне нақты керекті зәруер дүниені ешқашан да ескерген емес...»

	Таңның таңдайы сөгіліп, айдынды алып теңіздің астынан Күн көтеріліп келе жатты. Тасжан балконға шықты. Бота жетелеген қыз өтіп барады. Дүрбілі еркек өз орнында тұр.

	«Интерконтинентальдің» өкпе тұсынан өте берген қыз жалт қарады. Жігіт оныншы қабаттан құлап кете жаздады.

	Ымырт жабыла тағы да жолға шықты. Бүгін теңіз бетінде жел бар.

	Көйлегі ағараңдаған қыз бірін-бірі итермелей арпалысқан асау толқындарға қарап үнсіз ойланып тұр. Шашын өрмей, тарқатып бос жіберген, атыраудан соққан желмен желбіреп, бейне бір ақ қайыңның ұшына байланған қара жалау іспетті, түн қараңғылығымен ұласады. Түннің өзі – жайып жіберген ақботаның шашы сынды. Аспаннан сансыз жұлдыздар «жерде не болып жатыр» дегендей тесірейе қарайды, расында да, көктен белгісіз біреулер бақылап тұрғандай бойыңа қорқыныш ұялайды. Сол белгісіз біреулер Тасжанды қазір алып кетсе, арманы болмас еді... Сол беймәлім біреулер мен анау теңіздің жағасындағы теңдесіз сұлу Қыз ғана тілдесіп, «сақтай гөр адамзатты» – деп, жалбарынатын шығар-ау.

	Жігіт жанына келгенде қарауыта толқыған теңізге телмір- ген қалпын бұзбастан: – Мен сізді тосқанмын, – деді. – Іздеп келуіңізге сенгемін. Бүгін үндемеңіз, тек мен ғана сөйлейін. Адамдармен әңгімелеспегеніме мың жыл өтті.

	Атыраудың асау толқындары жартастарды солқ еткізіп соғады. Судың беті көрінбейді, тек ақ бас жалдар ғана жағалауды сырылдатып, жүгіріп өтеді. Түнмен қойындаса теңселген теңізден сыздау иіс келеді мұрынға, жаңа ғана ұстаған тірі балықтың иісіне ұқсайды.

	– Атыраудың бетіне дауыл тұрған сайын осында келемін, – деді ақбота. Үні қатқыл да қасіретті.– Желмен бірге ата-анам- ның иісін сеземін. Толқынға мініп, үйге қайтып оралатындай... Олар осы түбекте түйе баққан. Қала салынып, түйелерді басқа жаққа айдап, көшіретін болған соң, қара мекендерін қимай қалып қойған. Кәсібін теңізден іздеген. Үш жыл бұрын қара қайыққа мініп, балық аулауға аттанған еді, қайтып оралмады. Толқын тек бос қайықты ғана жағаға шығарып тастады, әтіс тамның іргесінде төңкерулі жатыр, ал олар әлі жоқ... Күнде кешке сарыла тосамын, суға сүңгіп іздеймін – жоқ. Өлдіге қимаймын. Әйтеуір, бір күні аппақ кемеге мініп аман-есен қайтып келері даусыз. Менің сағынышым әке-шешемді жеті қат жер асты мен жеті қат көктен де шығарып алады. Тірі екенін теңіздің өзі айтып жатыр емес пе, тыңдаңызшы... Анау арыстандай айбатты толқындар әкемнің ашуы ғой; күндіз соншалықты тыныш жатты, ол – Анашымның мейірімі. Тегінде, атырау осы екеуінен – Адайдың тентек мінезінен, анамның, махаббатынан жаралған. Кеше судың астында көп жүріп қалдым, әке-шешемнен бір хабар айтар ма деп балықтардан сұрастырдым, үндемейді... Сіз секілді.

	Ай туып еді, бір айдан бері алғаш рет пайда болған ұзыншақ бұлт қаққа бөліп, анық ажарын далдалап тастады. Атырау әлдекіммен алысқандай арпалысып жатыр. Күдерін үзді ме, ақбота шұғыл бұрылды да: – Әкемдер бүгін келмейтін болды. Жүріңіз үйге барайық, – деді.

	Қорада елегізіп тұрған ботаның мойнынан құшақтап, тұмсығынан сүйді.

	Шам жақты. Бөлменің ішінде өзгеріс жоқ. Тап-таза.

	– Отырыңыз, – деді тамға орнатқан тіреу секілді қақайып тұрған жігітке. – Тым жасқаншақ екенсіз.

	Төрдегі орындыққа жайғасты. Ақбота үй ішіндеті кейбір заттарды жинастырып, күйбеңдеп жүр. Содан соң, столдың үстіне бір жапырақ нан мен тостағанға құйып айран қойды.

	– Осыдан басқа ештеңе жоқ, өзімнің қорегім де осы.

	– Сіз маған жұмбақ жансыз.

	– Білемін. Кеше де емеурін танытқансыз. – Шамның жанына келіп отырғанда ажары анық байқалды: ақ құба өңді, қалың қара шашты, иілген қара қасты, кірпігі ұзын; тұнық, ағы аз, қарашығы үлкен көзді. Күлгенде ғана емес, сөйлегенде де бетіне оймақтай шұңқыр пайда болады. Осы қалпында қазақтан гөрі иран қыздарына көбірек ұқсайтын. Кісінің жүзіне қадалып тура қарайды. Дидарында мазасыздық бар, сол мазасыздықты мұңмен көлеңкелеп, уыздай жас әлпетін ақылдың мекеніне айналдырып жіберген. Жанарында жанған от туа біткен сәулесін сәл әлсіреткендей ме, қалай, десек те шамның жарығы түскен сайын қоздап, айтып жеткізгісіз зар-наланы, айтып жеткізгісіз әдемілікті айқындайды. Бүкіл ішкі ойын бетінен оқуға болады екен. Түйіліп, ашылып шағаланың қанатын еске салатын қабағы лыпыған сезім түйсігін лезде білдіріп қояды. Әйтсе де жасырын суықтық байқалады-ай...

	– Сіз мені зерттеуге келдіңіз бе, неге үндемейсіз?

	– Бүгінгі әңгіме өзіңізден секілді еді ғой.

	– Әйтсе де өзіңіз жайлы жалпылап айтып шықпайсыз ба?

	– Мен дүниеден жалыққан адаммын, қым-қиғаш өмір жолымның қайсы бірін айтып тауысайын, қалқам.

	– Рас, тағдырыңыз сан-сапалақ екенін сезгемін. Оның маған керегі шамалы. Көп күресіп, бірде жығып, бірде жығылып шаршаған сияқтысыз. Мен болсам өмірімді бастамай жатып аяқтайын деп отырмын.

	– Қалайша?! – Тасжан шошына сұрады.

	– Жанымда көгендеулі жатқан жазылмас сырқат бар. Қан түйіршіктерінің қызылы мен ағы шайқасып, ағы жеңіп кеткен. Міне үш жыл болды өзгенің қанын қабылдап жер басып жүр- мін. – Қыздың ақ жүзі қабарыта бастады. – Көктемде, сонсоң күзде қатты ауырамын, обострение болады. Әр ай сайын қалаға барып, дәрігеріме тексеріліп қайтамын да, ботаның қасында ғұмыр кешкен жай бар. Анда-санда ағайым келіп, тамақ әкеліп тастайды, кейде өзім барамын. Барсам болды басым айналады. Ағайым әкеме тартпаған, өте қатал адам, одан көңілім қалған. Осы үйде інген бар еді, сонау, ит арқасы қияндағы түйелі ауылға апарып, өз қолымнан қайытқанмын. Келесі жылында боталады. Ботасы аяқтанып, шөп жеуге шамасы жеткен соң, енесін ағайым сатып, үйлеріне мебель алды. Содан бері бота жетім. Әйтеуір маған үлкен ермек. Теңіз жағалатып қыдыртамын, жетелеп апарып жайып қайтамын. Қазір айран-сүттің қалдығын қорек ете береді. Біздің тірлікке ол да үйренді. Осылайша екі бота бір жерде тұрып жатырмыз. Қашанғы жүрер дейсіз. Қашанғы шыдар дейсіз... Мен баяғыда өліп қалар едім, көк теңізге балық аулай кетіп қайтпаған әке-шешемді тосып жүрмін... Әйтеуір, бір күні «Ақбота» – деп, айғайлап судан шығып келе жатарына сенемін. Оралуы мүмкін ғой, ағай айтыңызшы, жарымжан қызын тастап мүлдем жоғалып кетуі мүмкін емес қой?!

	– Мүмкін емес! – деді Тасжан. Үнінде сенімсіздеу діріл бар.

	Жанарына жас ұялады. Оны байқап қалған қыз:

	– Сіз де ауырасыз, – деді жаудырай қарап.– Бірақ көп жасайсыз. О дүниеге аттанар адам тым-тым арманшыл келеді. Айталық мен. – Күлімсіреді. Көңілдене бастады. – Атыраудың бетімен ботамды жетелеп, жаяу жүрсем деп қиялдаймын. Айтыңызшы, аға, мүмкін ғой?!

	– Мүмкін, айналайын, мүмкін емес нәрсе жоқ.

	– Менің ауруымды дәрігерлер емдеп жаза алмасын білемін.

	– Неге, сауыққан адамдар бар.

	– Мені жұбату үшін айтып отырсыз. Сіз білесіз бе, басқа кісінің қанын құя берсе, адамның мінез-құлқы өзгере бастайды екен, сөйтіп бірте-бірте өз болмысыңызды жоғалтасыз да, анау сіз тұрғызған қаладағы, түрін көріп, атын естімеген сандаған халыққа айналасыз. Ал менің оларға ұқсағым келмейді, сондықтан да осы аурумен ауырғаныма қуанамын. Мен – қан- сорғышпын, аға... – Солқылдап жылады. «Тәңірім-ау, көзінен сорғалап аққан жасқа дейін жарасады», – деп ойлады Тасжан. Орнынан тұрып қыздың шашынан сипады.

	– Сізге ренжуге болмайды ғой, ақбота.

	– Әншейін, өзімді ұғатын адамды көрген соң көңілім босап... Қойдым, енді қайтып жыламаймын.

	– Домбыра шертші, – деп өтінді жігіт.

	– Ертең, аға, ертеңгі күйімді де, түнімді де сізге арнаймын. – Осы кезде есік ашылып, ақботаның ағасы кірді. Сасқалақтаған Тасжан орнынан ұшып түрегелді. Дүрбілі еркектің қолында тор дорба. Серейген жігітке алайып бір қарады да нан, айран, колбасаларды столдың үстіне қоя бастады.

	– Мұныңыз ұят, – деді гүрілдеген дауыспен.– Әкесіндей емессіз бе? Оның үстіне ақбота ауырады...

	– «Ауырат» деген сөзді қойыңызшы. Мен баяғыда жазылып кеткенмін, әншейін жасырып айтпай жүргемін сіздерге.

	– Олай болса жұмысқа тұр. Еңбек ет, өзіңді-өзің асыра.

	– Айтпағыңыз менің арамтамақтығым екен ғой. Енді екі күннен соң, сіздің ақылыңыздың бәрі-бәрін орындаймын, тек бүгін маза беріңіз.– Қыздың беті тағы да қабартып, түрік ерні дірілдеді.

	– Жүріңіз, жігітім, қаламызға қайталық. Бұл тамға екеуміз сыймаймыз, – деді Тасжанға. Ол, амал жоқ, дүрбілі еркектің алдына түсті. Далаға шыққан соң еріншектене аяңдап, қалыңқырай бастап еді, дүрбілі еркек: «Сен алға оз, мен соңыңнан еремін, әйтпесе қайтадан кері бұрылып кетуің мүмкін», – деген соң, жеделдете адымдап ұзаңқыраған. «Нағыз каратэ қолданатын-ақ тип екен». Ашулы ой азғыра бастаған.

	«Күрестің айла-тәсілін тек осындай пасықтарға қолдану үшін үйрену керек шығар». Зығырданы қайнағанмен, сап-саппен өз-өзін тоқтатты. «Бізде жалғыз-ақ қателік бар – кімді өлтіріп, кімді ұрарымды білмейміз. Сондықтан да жазықсыз жандар жапа шегеді».

	Ізін аңдып, иісшіл иттей сүмелеңдеп ерген еркектен жиіркенгені соншама, одан тезірек құтылу үшін зымырап жүгіре жөнелді. Оған осынау бұғағы салбыраған, не жеп семіретіні белгісіз, санасы мен сезімі қарынға айналып кеткен, жүрегін май басқан жайбасар, қатты жүрмейтін, әсте де қарап тұрмайтын дүрбілі еркек өмір бақида өкшелеп қуып отыратындай. «Ер екеніңді білейін, тоғышарлықтан қашып құтылып көр».

	Осы сапарда жан дүниесінде бұлқыныс буырқанып, кімге екені белгісіз, ренжулі қайтқан Тасжан бөлмесіне бірден көтеріліп, жылы бүркеніп жата қалуды қаламады, әлі де базары тарқамаған ресторанға тартты. Даяшыға зіркілдеген дауыспен:

	– Пожалуйста, маған екі жүз грамм коньяк, ащы, қант қоспаған одинарный кофе әкеліңіз, – деді. Тегін беретіндей бұлданған даяшы келіншек қолындағы қағазға түртпестен теріс бұрылып жүре берді. Бұл – Мақұлдағаны. «Өз қалтасынан төлейтіндей бұлдануын» – деген шаптықты ой келді Тасжанға.

	Коньякты дем алмастан шалқая отырып тартып жіберді. ғажабы ашырқанған жоқ, қымыз ішкендей тілімен ернін жалады. Орнынан тұрып барып, келсін-келмесін қайдағы- жайдағы әндерді ұрғылаған жігіттерге бес сом ақша берді... – Пожалуйста, ең ащы, шыңғырған музыка. – Өтініш орындалды, бірақ ішкі жан айқайының пердесін тап баса алмаған. «Қап, магнитофонымды ала келмеген екенмін. Осындай күйзелген сәтінде алла Пугачева керек». Алақтап жан-жағына қарады, бас бұзар тентек ұлдардың бірде-бірі көрінбейді. Албаты кімге соқтығарын білмеген Тасжан, бәйгеге жараған аттай ширығып, бір орнында отыра алмаған. Ол төбелес іздеді, біреу тиіссе екен деп тіледі де, осындай белді бекем буып, тас түйін дайындалғаныңда құдай ұрып, жұрттың барлығы қойдан момақан бола қалатыны бар. «Келіңдер жекпе-жекке!» – деп айқай салғысы келді. Өкінішке орай, бұл ресторанның ішінен суырылып шығып, өзіне қарсы тұрар лайықты «жауды» таппай қор болды. Бәрі іштей аңдысады, бәрі арбасады, жоқтан өзгені айтып дауласады, бірақ секіріп беттей алмай отырып қаласың. Әлі есімде, шұрқыратып шығып, қасқая қарсы келер ешкім жоқ. «Иә, ағайын, біздер телефонмен, өсекпен атысатын халге жеттік. Кету керек бұл жерден, тезірек азаттану керек. Қайда?!»

	Сүйретіле тұрды да, маңайына сүзеген бұқадай гүжірейіп қарады. Бәрі күбір-сыбыр өтірік күледі, өтірік сөйлейді, әдейі шатастыру үшін ақыл айтады. Әдейі бір-біріне ішкізеді... Тасжан ғана артық секілді... «Ақботаның обалы сендерде!» – деп ақыра айқайлағысы келді. Белгісіз күш ондай әумесерлікке жібермеген.

	Ақбота «сіз көп жасайсыз» деген, дұрыс айтады. Мен тасбақадай зиянсызбын, әрі ешкімге пайдасызбын, сондықтан да өлмеймін, өлу қолымнан келмейді. Жолдастар, біздер

	– тасбақамыз! Түкке керек жоқ бармақтай басымызды аман сақтау үшін тас немесе темір сауыт киіп, жер бауырлаймыз! Қандай сорлымыз!..»

	Көзіне ине тіреп қойғандай. Әрі аунады, бері аунады. Жо- жоқ, мастықтан емес, көптен бері бықсып жанған ішкі жанар таулар әупілдеп атыла бастаған, бейне бір Куриль аралы дерсіз...

	Осының бәріне «Кім кінәлі? Неге? мен емес, сен емес, ол да емес – ешкім де емес... Ұшығы мен түйіншегі жоқ дөп-дөңгелек дүние: қай жерден кіруге болады, қай жерден үзуге болады, қай жерінен шығуға болады – Мықты екеніңді білейін, тауып көрші. Айталық, мен алып бір самолеттің ішінде өмір сүріп келе жатқандаймын, бірақ мен мінген самолеттің моторы жоқ, ұшарын жел, қонарын сай біледі, бәлкім, қаңбақ-тірлік дегеніміз осы шығар-ау... Біз асқан ақылды дәуірді бастан кешудеміз, сондықтан да әлемнің ақылгөйсіген бетіне қарағым келмейді, жек көргендіктен бе, әсте олай ойламаңыз, тым-тым сұңғыла да сақ тірліктен шалдыққаным шығар. Мен ертерек туылғанымды сезе бастадым. Ал ақбота өте кеш жаратылған. Ол он сегізінші ғасырға лайық адам. Бүгінгі ғылыми-техникалық дамудың қолды-аяққа тұрмайтын асығыс ағысына ілесіп, иін тіресе итермелескен итіс-тартыс суетасына көндіге алмаған. Осыдан барып шулы қаланың ластанған ауасы, самолеттің гүрілі жа- нына туа біткен он сегізінші ғасырлық психологиясына қатты әсер еткен. Осыдан барып, қазіргі дәуірге лайық келмейтін бүкіл организмі уланған, демек биосфераны техносфера жеңген. Ол бетонға еккен гүл секілді... Мұнайдың ішіне қоя берген балық секілді...

	Менің жалқы ақиқатқа көзім жетті. ғашық адамның бейнесі жалғанда да жоғалмайды екен. Оның тек өзің үшін ғана жаратылған, тек өзің ғана ұғып, көре алатын көркем бейнесі жер шарының, әйтеуір, бір пұшпағында адаса жүргені рас. Сен оны түптің түбінде табасың. Бозбала түндегі бозбала шақтың іңкәрі болған Қыз махаббат құсына айналған да, пыр ұшып кеткен екен-ау. Содан бері осы атырау жағалауын мекендеген, ақбота сол! Жастығымның ақ құсы. Менің басқадан гөрі бақыттылығым – періштемді өлтірмей ақботаның бейнесінде көруімде.

	Монданақтай жер шарын мәңгілік махаббат, оның өзінде бізге әзірше беймәлім тәңір-қызының дара махаббаты ғана сақтай алады. Ал ол ғарыштың, әйтеуір, бір түкпірінде самғап ұшып жүр».

	Таңға жуық ұйқтауға мәжбүр болды, өйткені жұп-жұқа қабырғаның ар жағындағы кісі өте қатты қорылдайды екен, сол үн кәперсіз ұйқыға еріксіз еліктірген. Сынықтан басқаның бәрі жұғады деген осы да...

	Теңіз жағасындағы жалғыз тамға күн батпай жетті. Ананы қара. Оман дарияның шетінде, толқын қанша жыл сабаласа да міз бақпайтын жартастың үстінде, өткен ғасырдан зәуде қалып қойған, немесе қашып келген қазақы қыз тұр. Кигені: қос етек көйлек, кеудесі тар қынама бел қамзол, үкісі тербелген қатипа тақия; құлағында үзбелі сырға, күміс білезік, әдемі алқа, сылдыр-сылдыр шашбау. Тасжан өз көзіне өзі сенбеді, шыныменен сол ма – Ақботаның елесі ме? Техас шалбары, арыстанның басы салынған белбеуі, ішінен бүгіп жіңішкертіп тіккен шетелдік тар көйлегі мен аяғында биік өкше кебісі бар жігіт тарихтың тірі куәсіне жақындауға батпады.

	– Танымай қалдыңыз ба, аға? – деді ақбота сыңғырлаған дауыспен, өзі бүгін аса көңілді. – Шешем тіккен киімдерімді киіп, бой жасап тұрғаным ғой, қалай, жараса ма?

	– Тотыдайсыз... тіл жетпейді.

