	Эрнест Төреханов

	– Мүмкін, Ирочка, сенің жолыңнан басқа жол жоқ та шығар? Мына жарық дүние, ақша, атақ, мәртебе тек тірі жүрсең керек. Өзің үйде алыстан орағытып, уәжін келтіріп, майдалап айтып көр. Ол ақылдасуға мені шақырады...





VI




	Он күннен соң Аламан үйге шықты. Аламан шыққанша Мұрат пен Сұлтан бүкіл үй маңында жорғалаған құмырсқа көрінер көзгелдектерді айқыш-ұйқыш қондырып тастапты. Бұрынғы екі күзетшіге Алматыдан және екі күзетші қосты. Аламан үйге кіріп, бүкіл территория көрініп тұрар экранға қарап риза болды. Сұлтан кинологтардан үйретілген, «ит» деген аты болмаса мақау адамша бәрін түсінетін неміс овчаркасын сатып әкелді. Ирма бұл тірліктерге қарап, сан-сақ ойларға кетті.

	...Дұрыс-ақ. Өз үйіңде байыз тауып отырғанға не жетсін. Бірақ Аламан үйде отыратын адам ба? Бұдан да бұрын қастандықтардың көкесін көрген. Бәрібір әлемді шарлап, әлі де бір үлкен тірлік жасау ойында бар. Дегенмен, бүгін балаларының басы қосылғанда, Елен мен Дана келген соң папамды да шақырайын. Сонан соң Канада туралы айтып көрейін. Мүмкін жауының жауырынды екендігін ескеріп, аз жылға, Еленнің жобасы біткенше сыртта бола тұрайық, деп келісер.

	Кешкілік күн Москваның батыс жағын қан түстес қызыл-қоңыр түске бояғанда Аламаннан дегбір кетті. Дереу Еленге телефон шалды.

	– Әй, батыр! Қайдасың?

	– Келдім. Қақпаңды аштыр. Дана, бала-шағамызбен түгел келдік.

	– Әй, айналып кетейін... Кіріңдер. – Аламанның маңдайынан шып-шып тер шықты. Елендердің ізін ала Игорь да жетті. Үстінде спорттық костюм, аяқта кроссовка, қолда көркем трость таяғы бар Долин аяңдап келді.

	Жұмсақ жиһаздардан тұратын бір тұста 6-7 адамдық ақ былғары диванның бір бұрышында Аламан отыр. Екі дос Аламан мен Елен араға кеңістік тастап қатар отырыпты. Долин оларға қарама-қарсы қойылған дәл сондай диванға Игорьмен бірге жайғасты. Әңгіме көпке дейін бытырап-шашырап бір ізге түспеді. Бәрі де негізгі әңгіме ас үстінде, немесе, ішке ел қонған соң болады деп өз ойын іркіп отырғанға ұқсайды. Бір кезде екі диванның ортасындағы журнал столының үстіне аппақ дастархан жабылды да үш даяшы көзді ашып-жұмғанша жеңіл-желпі әрі татымды тамақ, арақ-шарап, сусындар самсап тұра қалды. Бұл топқа Ирма мен Дана келіп қосылды.

	– Үлкен асқа дейін дәм ала отырыңыздар, – деді Ирма қонақтардың арнайы тағамы әлі алда екенін ескертіп.

	– Маша, позови-ка моих ребят. Они в кабинете отца наверное.

	Мұрат пен Сұлтан келді.

	Ирма бірден әңгіменің тоқетерін айтып салды...

	– Менің сөзім заң емес, тек осы пікір ғана дұрыс деп табандап отырған жоқпын. Не айтасыздар? Нендей ақыл қосасыздар. Жер бетінде Аламан екеумізге орын бар болса таудың қуысына да кіруге дайынмын. Тек қаскүнемдердің мылтығының қарауылынан құтылсақ болғаны. Және осындай бір сойқан шықса мен жоқпын. Жүйкем әбден тозды, папа. Сен айтшы, папа...

	– Жер біз ойлағандай аса үлкен болмай шықты. Канада дегенге із кескен адам қазір-ақ жетіп барады. Әдетте қашқан адамнан дегбір кетеді. Ол әлсіреген үстіне әлсірейді. Одан гөрі қажыр-қайратты жиып, шабуылға шығу керек. Мен кейде түнімен футбол көремін. Сол футболда жиі айтылатын сөз: «Лучшая защита – нападение». Жариялы түрде ешкім саған ақша жеді, алып қашты дей алмайды. Рас, сенің жауларың аса ірі коррупционерлер. Билік те қолдарында. Құрықтары да ұзын. Осы Москва үкіметімен де жең ұшынан жалғасқандар. Бұлар ештеңеден тайсалмайтын нас адамдар, криминалитетпен жалғасып жатқан жеті басты аждаһа. Ресей мен Қазақстанды, басқа да республикаларды ұстап тұрған ұры-қарылар осы өмірді нормаға айналдырды. Олар баспасөзден қорқады, телеарналардан қашады. Ал құқық орындарында ілуде бір адам сау болуы. Ол таза адам болса ондай жұмысқа бармас та еді. Өте күрделі заман. Шырмауық тәрізді бір бәле бәрін басып, жерге күн түсірмей тұр. Сондақтан, жігіттер, сөздің анығына көшейік. Ақшаларың бар. Өте өткір, ел көп оқитын екі үш газеттен жоғары кәсіби журналистер жалдаңдар. Әрине, ол құпия болуға тиіс. Қазір оқиға болған жердегі тергеушілердің бірнешеуіне шығыңдар. Болмаса тәуелсіз, жеке тергеу орындарымен шарт жасаңдар. Егер осыдан бір ілік табылып, жаудың кім екені жария болса олар шегінеді. Сендер бастырмалатып, қастандықтың қисынын тосып жүргендерді де інінен бездіріңдер. Олар цыган байланысы арқылы бір-біріне жеткізеді. Менің қосар ақылым осы.

	Үнсіздік орнады.

	– Игорь, не айтасың? – деп Елен қозғау салды.

	– Москва газеттері бір мәрте жазды. Қазақ газеттерінің бірді-екілісі жазыпты. Олар, сірә, Алеке туралы өз позицияларын айқындамаған. Сондықтан бұл екі криминалитеттің текетіресі деуге дейін барған. Москва үшін ол бір күндік қызық оқиға болды да ұмытылды. Тілшілер керек болса сапқа тұрғызып әкелемін. Бірақ Аламанның аты жалпақ жұртқа белгісіз. Күрескер-демократ, қайсар оппозиционер болса журналистер жандырып жазар еді. Енді тек бір мәрте жаудың ауылын аңдатар бір интервью беріп, бір жекеше тергеу, із кесушілермен жұмыс істеу ғана қалып тұр. Әлгі интервьюден соң ізін суытпай және материал берген дұрыс. Бұл жолы ресми мекеменің тергеушісінен сөз суыртпақтап, аузына сөз салу керек. Ол да жаудың төбесін бір нұқып қойса қаскөйлер іннен шығып, әйтеуір бір әрекет жасайды. Атыс-шабысқа бармайды. Өзің не ойлайсың, Елен?

	– Әзірше ең сенімді қорғаныс – осы үй. Тек күнде қорғанды ішінен, сыртынан жағалап қарап тұру керек. Екіншісі, әлгі жеке із кесерлердің бір мықтысымен шартқа отырамын. Өз атымнан. Ертең бір авторитеттің тойына бармақпын. Қаскүнемдерді Москвадан жалдаса ұстап бермейді, бірақ кімнің тапсырмасы екенін біліп бере алады. Сол адамның бір туысына жазылған өз кеңсесі бар. Криминал әлемінде олар білмейтін, олардан қорықпайтындар шамалы. Мен оған әлдеқашан барар едім. Бірақ жаңағы генерал сырт елде болды. Енді сөйлесудің қисыны келіп тұр. Меніңше бір ілік табылады.

	Үлкендер тамақ алдындағы жеңіл-желпі дәм алдында өз әңгімелерін пісіріп жатқанда холлдың келесі бетінде Мұрат, Сұлтан, Алтынай, Рита, Байтас өзара араласып та кетіпті. Аламан байқайды кіші ұлы Алтынайдың төңірегінен ұзай алмай қалғандай болып көрінді. Алтынайға жаратушысы әкесі мен шешесінің онсыз да көркем жаратылысынан керекті-керектісін беріп, оны және сұлулай түскен. Өз ұлы оның жанында сәл олпы-солпылау. Мәселе, тапшылықтың кесірінен емес, жанында шын жанашырдың жоқтығынан. Бұл бала Аламан шетелде жүргенде Одессалық бір қызға үйленіп, екі жарым жылдай тұрған екен. Оған Ирманың ықпалы болса керек. Әлгі қыз жұмыс іздеп, өзі туралы деректемесін жан-жаққа таратады. Сонда «ұлты» деген тұсқа еврей деп жазғаны мәселені шешіп кетті білем. Сұлтан Мұраттай қасқыр емес. Мұраттың көзі рентген. Сөзі тақ-тұқ. Қай жерде, қандай істе өзін қалай ұстау керек – бәрін біледі. Сұлтан сол Мұраттың қақпайымен келе жатыр. Мұратта атасының, әкесінің көк дауыл ашуы, батырлығы бар. Сұлтан сол ашудан ысылып, кейде Мұрат боп көрінгісі де келеді. Амал не, иі жұмсақ, зілі жоқ, ішінде әлі де 8-9 жасар бала асыр сап ойнап жүргендей әсер қалдырады. Мұрат бойшаң, ақ-сұр, жағына пышақ жанығандай, шешесі секілді бойына артық ет жамалмайтын, қимылы байыпты, қажет болса келсең-кел дерлік сұсты да. Өзі біліп жасады ма, жоқ табиғаты нағашы атасына тартты ма, Сұлтан экономика ғылымдарының кандидаттығын өз еңбегімен, арасына ақша жүгіртпей-ақ қорғап алыпты. Енді Мұраттың: «Сен не бизнеспен бол, не ғылымға кет» дегеніне қарамай докторлық диссертациясын апробациядан өткізіп, осы Мәскеуде, онда да МГУ-дің ғылыми Кеңесінде қорғамақ. Мұрат інісіне қатал көрінгенмен бұл ұлдың табиғаты сол нағашылары жақтан келген болмыс екенін біледі. Бірақ, оның ноқта-жүгенін сыпырып алып, бар анау ғылымыңа десе мына жарты Алматыға, филиалдары Астана, Шымкент, Минск, Калининградқа дейін кетіп, шетелдердегі әртүрлі фирмалармен тұрақты байланыс орнаған соң жалғыз өзі игере алмай қалуы мүмкін. Заманның ең басты ерекшелігі сол – адал қызмет жасайтын, адалдығына біліктілігі сай жақсы адам емге ұшпайды. Басында лыпылдап, фирманың патриоты болғансып келгенмен жол ортаға жетпей-ақ үлкен бизнестен бір құлақ ақша ағар арық өз жағына жасамай қоймайды. Еңбекақысы бұрқырап тұрса да бүгінгі замандас ебін тауып екі жейді. Аламан баласының Алтынайдың жанында жабы болмаса да көмескіленіп тұрғанына намыстанып қалды. Ішінде бір жоспар бірден тірілді. Екеуінің арасы ары кетсе жеті жас. Ол түк емес. Аламан досына дұрыстап түсіндіреді. Өзі бас сауғалап Испанияға кеткенде Мұрат пен Сұлтанның фирмаларының есеп-шоттары жабылып, үлкен сілкініске тап болған. Мұрат сол кезде-ақ билік партиясында болғандықтан бір кесек ақшамен тексерушілерге телефон соққызып, тексерушілердің «басына ақ құйып» шығарып салған. Сонда бір жылдай жүйке тамырлары сымдай тартылып, бырт-бырт үзілуге шақ қалған. Сол жағдайдан әупіріммен шығып, іс қайта жалғасқанда Сұлтанның әйелі: «Бизнесіңе тиіспеймін. Баламыздың үлесін жіберіп, қажетін өтеп тұрасың. Ал маған Одессадан пәтер сатып алып, қыжалатсыз өмір сүретін пәлендей ақша бересің. Мен ажырасуға арыз бердім. Бір аптада қарап берерлік жасап қойдым. Бұл шешім өзгермейді, деген». Содан бергі үш жылда бұрын ЦК-ның дачасында қызметші болған әйел үйге, баланың бас-аяғына қарап тұр. Әлгі бірінші келінді ұмыттырар адам табылмай жүрсе керек, деп Мұрат әкесіне сыбырлаған. Бүгін тапты-ау деймін! Тапқанда жеті атасынан ақсүйек боп көрінер, кісілігі ер адамға бергісіз, бірақ әйелдік табиғатына лайық жасалған қыз Сұлтанға көне қояр ма екен? Мұндай мыңның ішінде жарқ етіп көзге түсер қыздардың басы бос болуы мүмкін бе? Е, құдай, Сұлтанның бағын аш. Досымды құда жаса. Бәрін жасаймын, үйіп-төгемін. Балама құдай от бер. Алтынай алақанымызда өскен бала. Жат емес. Құдай-ау бәрі қисындап, жарасып-ақ кетер еді.

	– Жаңа үлкен кісі қазақтың: «Бұға берсең – сұға береді» деген сөзінің жобасын айтты. Қырсық шалса – быламыққа тіс сынады. Ажалдан ешкім құтылмайды. Тек өз ажалыңнан өлгенің табиғи нәрсе. Сақтанайық дегенмен оларды да індете қуайық. Короче, показать им, что Казиев не мальчик для битья. Әлгі терісіне сыймай отырғандарға азу тісті көрсетпей қоймаймын. Өлсем де осында, Москвада өлемін. Іс бастаймын, ел қатарлы тіршілік жасаймын. Бір офисім, филиалым Омбыда болады. Қалғанын әлі көре жатармыз. Менің ішімде үлкен бір дауыл көтерілді. Дауыл да емес – торнадо. Ол аз уақытта басылмайды. Игорь, маған Ресей азаматы дегенді жасап жатыр. Одан соң мен бұғып үйде отырмаймын. Сіздер барда мен ешнәрседен қорықпаймын. Ал дастарханға барайық. Атамыздың қасиетті асы – ет келді...





VII




	Бір аптадан соң ең соңғы қара «Гольфтың» он бір суреті Аламанның алдында жатты. Осы машинадан Калашников автоматынан оқ жауды. Машинаның астына гранаталар лақтырылды. Бәрі көзді ашып-жұмғанша болды да, бітті де. Жекеше із кесушілер фирмасының тергеушісі сол маңдағы үш үйдің әр подъезд, әр пәтеріне кіріп куәгер іздеген. Сөйтсе бір студент оқиғаны жалма-жан ұялы телефонымен түсіре беріпті. Үлгергені осы он бір сурет. Терезенің жақтауынан, үшінші қабаттан түсірілген. Адамдардың бет-жүзі көрінбейді. Тоқымадан көз ойықтары ғана бар бас киім киіп алған. Студент едәуір ақшаға сатып, суреттері оны едәуір байытты. Машинаның алдыңғы нөмері анық көрініп тұр. Әрине, ол жалған номер. Жендеттер терезелерін түсіріп оқ атып болысымен қашарда бас киімдерін жұлып-жұлып тастаған. Сонда алдағы екі адамның бет-әлпеті күнге шағылысқанмен де жобасы көрінген. Енді тек, «калаштың» ауылын тапса, мыналарды ұлғайтып көрсе мүмкін қолға бір дерек ілінуі. Ресми тергеу орны да, жеке ізшілер де тапсырыс берушілердің аса бай адамдар екенін сезіп, жанын салып жатыр. Елен суреттерді қоян-қолтық араласар генералына апарды.

	– Жақсы... Мен керекті адамдарыма тапсырма берем. Тек қожайын тартыншақ, сараңдау адам болмасын. Все таки это архисложное дело. Но мои найдут. Весь расклад будет у вас на руках. Возможно кого-то из них заловим. Это будет окончательная победа.

	Жарты айдай уақыт өте шықты. Бір күні Игорь мен Елен асығыс келді.

	– Аламан, киін. Киллердің бірін ұстаған тәрізді. Кеттік, генералдың өзі тосып отыр.

	Екі бөлме. Арғы бетте бес еркек қаз-қатар отыр. Екі бөлменің ортасын күңгірттелген үлкен әйнек терезе бөліп тұр.

	Бесеуі ешнәрсе көре алмайды. Ал Генерал бастап кірген бөлмеден әлгілер анық көрініп тұр. Айна тәрізді әйнек.

	– Бұрын бір көрген адамыңыз бар ма, арасында?

	– Бар. Сол жақтан екіншісі мені Швейцариядағы ақшаны аударарда бірге жүріп отырды. Бұл КНБ-ның адамы. Екіншісі кім? Киллер. Екі киллер. Олар осы москвалықтар.

	Генерал сөйледі:

	– Олар үш адам болған. Үшіншісі бұрылыста машинадан түсіп қалып, жиналған жұртпен араласып беті жабулы денелі ер адамды зембілге салып жатқанын, шоферді көтеріп бара жатқандарды, төңкерілген машинаны суретке басып алған. Бірақ еңбектері зая кетті. Машина брондалмаса әрине, машинадан да ішіндегілерден де ештеңе қалмас еді. Атқандар ұсталды. Тапсырыс берушінің өкілі міне отыр. Енді іс сотқа барады. Газеттер қарық боп қалатын болды. Өйткені тапсырыс берушінің өзі де шақырылды. Арғы жағы – қол созым жерде. Ештеңе істей алмаспыз. Бірақ Москва, Киев, Минск, Пекин, Европа астаналары кімнің кім екенін білетін болады. Қазақстандық оппозицияға да бұл үлкен олжа болары сөзсіз. Так, что, құттықтаймын, Аламан Дайрашевич!

	– Игорь мен Еленді құттықтаңыз. Мен тек бұғып жаттым.

	Игорьдың машинасымен бұлар Аламанның үйіне бет алды. Қаладан жыртылып шығып, орманды кесіп өтер жолға оншақты шақырым қалғанда Игорьдың рациясы самбырлап сөйлеп кетті.

	– Игорь, где вы?

	– Орманды жолға сәл бойладық.

	– Ендеше тоқтаңдар. 23-километрде, жолдың шетінде құмтас тиеген КАМАЗ тұр. Кузовында сендерді тосып екі киллер бұғып жатыр. Получили сведения. Что из Казахстана прилетела целая бригада. Трое сейчас на машине. Один за рулем. Двое – стрелки. Двое засели в лесу. Я отправляю два взвода. Они их окружат издали. И все будут арестованы. По окончании операции я сам сообщу. Так что, где-нибудь покоротайте время.

	– Искать не надо! Вот, мы стоим напротив экзотичного кафе «Лесной аромат». Может подъедешь?

	– Нет, Игорек! Первым делом, самолеты! Ну, ароматы, потом... Пока!

	Осы күнгі болған-біткен оқиғаны Игорь, Елен, Аламан үшеуі Игорьдың қала сыртындағы қуыршақтай етіп салған, архитектурасы қиялға барынша ерік бергендікті білдірер имениесінде телеарналардан бірнеше рет көрді. Баласы Виталий ол хабарлардың бәрін әр арнадан жазып алды. Бұлар оқиғаға қоса не айтар екен, деп үйде отырғанда далада кавказдық екі жігіт кәуәп және бір экзотикалық тағамдар пісіріп жатқан.

	Генерал көмекшісімен үйге кіріп келгенде жігіттер орындарынан атып тұрып, «Ураааға!» басты.

	– Нашему Победителю! Гиип-гип Урааа!!!

	– Ладно! Ладно! Я был в километре от места события.

	– Ну ты же руководил, Ростислав Иванович! И всех бесшумно накрыл! – Игорь мейманының мейірін қандыруға тырысып бақты.

	– Ростислав Иванович! Ведь не было ни одного выстрела! Как же это было. Там ведь дело закружилось вокруг моей жизни или смерти... Если можно.

	– Чего же... Можно говорить. Дело ведь сделано. За эту операцию, Аламан Дайрашевич меня на генерал лейтенанта представили.

	В общем, чтобы исключить вякие промахи я взял людей вдвое больше, чем предполагалось. Затем плотным кольцом окружили. По моей команде ГАИ с двух сторон перекрыла дорогу. Кольцо сжималось. А затем эти убийцы увидели то, чего они вовсе не ожидали. На расстоянии 700 метров выстроились на дороге поперек с одной и с другой стороны. Слева и справа одновременно раздались выстрелы из калаша. Я выстрелил ракету с траекторией на эту машину и из громкоговорителя приказал сдаться без боя. Те двое тоже вышли на дорогу из леса и положили на землю автоматы и пистолеты с глушителем. А на борту КАМАза сидели двое. Один с калашем, а другой с гранатометом. Заставили вывалить щебень и просто удивились... Там был целый арсенал вооружения. Их бы хватило отстреливаться до вечера. Но эти оказались тертые «мальчики». Поняли, что попались. Видят, что через нашу линию и мышь не проскочит. Решили, лучше тюрьма, чем смирно лежать на сырой земле. Оценили грамотно и сдались. Все они, Алеке, из ваших краев. Теперь, я думаю, мы окончательно отбили им охоту ездить на «гастроли» в Москву. Может лишь личная месть за поражение сыграть злую шутку. Киллер-одиночка может подолгу жить в Москве. Изучить все. И затем, подойдя вплотную, нажать на курок. Так что, расслабляться очень рано. Одинокий волк – он очень опасен и для нас неуязвим. Потом разговор будет идти между Заказчиком и Исполнителем. Больше в этом «мероприятии» никто не участвует. Они могут выдать любой документ и с алиби у него все будет в порядке.

	Осы оқиғадан кейінгі күндері Қазиевті іздемеген журналист кемде-кем. Қаншама нансоғар адвокаттар тергеушілер арқылы Қазиевке шығуға барын салды. Ең алдымен олар Қазиевтің атынан тапсырыс берушіге қарсы іс қозғауды көздеді. Ол істе тергелетін органдар, аса ірі қайраткерлердің аты-жөні газеттердің рейтингіне керек. Яғни, кем дегенде бір жыл бұл адвокаттардың есімі, суреті газеттен түспейді. Ал сотта бұлардың жеңетіні бүгін-ақ ап-анық. Ол да адвокаттардың ішкі есебіндегі басты мәселе емес. Ең бастысы Аламан Қазиев миллиардтардың үстінде отырған адам. Тек Қазиевке жетсе, оның әмиянын аштырса болғаны адвокаттың жағдайы бірден жақсарып кете барады.

	Үндемей қалу да дұрыс позиция емес, деп ойлады Аламан. Інге кіріп алып, көлеңкесінен қорқар еттік деп жаулары ырқ-ырқ күлуі мүмкін. Сондықтан Алматы мен Астанадан екі тілшіні қабылдады. Бәрін жобамен келтірді. Ешкімнің аты аталмады. Ешкімге саусағын шошайтып нұсқамады. Өзінде жатқан қисапсыз қаржының да ауылын ақылға қонымды етердей ұқтырды.

	– Тоқсаныншы жылдары елде тапшылық болды. Қазақстан ешкіммен дербес мемлекет ретінде тиімді шарттар жасап, инвестиция тартарлық жағдайға келе қоймаған. Ал ауыл мәселесі тіпті қиындап кетті. Сондықтан жаңа қазақ елінің дүниеге келгеніне қуанған түрік тектес елдер, мұсылман елдерден басқа да бодандықтың зарын тартқан, Тәуелсіздікке жетіп, гүлденген елдерден түскен көмек қаржысын «Ауыл бағдарламасы» деген атпен жинақтап, жеке адамның атына салуға мәжбүр болдық. Өйткені мемлекет атынан салынса одан көп дүние ұсталып, қырналып азайып қалатын еді. Сол қаржыға кейін бірнеше адам, өздеріңіз білесіздер, таласты. Мен 8 миллиардты міне, мына есеп-шоттарға ауыстырдым. Сомасы міне, адресаты міне. Екі бөліп аударып бердім. Екеуі де офшорға барып жатты. Сондықтан екеуін алып қалдым. Бірақ ол қаржы Қазақстанға мектеп болып, аурухана, институт, мәдени ошақ болып қайтады. Міне, мына қаржы, түбіртегі міне. Қазірдің өзінде «Өнер қағанаты» дейтін жобаға аударылды. Төрт жүз миллион АҚШ доллары! Аз ба? Одан басқа да кем-кетікке осылай бөлмекпін. Сонда кімдікі дұрыс? Ақшаны офшорға айдап жіберу ме, әлде Қазақстанның мұқтажына жұмсау ма? Ал елін, Отанын тонап шетке кеткендердің екеуі осы ақша үшін мені қаншама азапқа салды. Торыды. Ұстады. Ұрды. Соқты. Өлтірмек болды. Бірақ ақшаны менсіз ешкім ала алмайтыны ғана менің бүгін сіздермен сөйлесуіме септігін тигізді. Мен сүттен ақ, судан таза адам емеспін. Қазақстан түгел қидаланып, небір алып кәсіпорындар, кеніштер, ғимараттар жекешелендірілгенде мен сол министрлікте орынбасар болып біраз жыл отырдым. Жоғарыдан келген қоңыраумен талай-талай халық игілігі қара бақырға берілді. Тегін кеткені қаншама. Соған қол қойдым. Өзім де құралақан қалған жоқпын... Судың да сұрауы бар деп шамалы ақшасын төлеп, сатып алдым. Шынтуайтқа келсек тарихта болмаған ел тонау процесі жүріп жатты. Халық қолдарындағы ваучермен мазақ боп қалды. Елді алдаудың көлемі мен арсыздығында шек жоқ. Қазір де сол процесс, тендерлер арқылы жүріп жатыр. Қазақта: «Өзің диуанасың кімге пір боласың?» деген сөз бар. Мені індете іздеп, оқ атып жүргендер кезінде Жоңғар шапқыншылығы, одан соң Шыңғысхан жасаған қырғын-жойқынды қоса есептегендегіден артық зиян келтірді. Сондықтан Қазақстанға жасанды бедел, даңқ емес, қарапайым халықтың тұрмысын көтеру, елде әділеттікті орнықтыру қажет. Қазіргі Қазақстан – қаңбақ. Сырты қампиғанмен іші кеуек. Сондай моральсыз мемлекетке лайық партиялар құрылып, жастар да сонда клептократиялық, коррупционерлік елдің жаңа легін дайындап, оқытып жатыр. Әзірше осы, жігіттер. Ел іргесі сөгілмесін. Соны үзіп-үзіп тастайма деп қорқамын. Елдің ертеңі соқыр тұман. Немен бітерін білу қиын боп тұр.

	– Қазақстандағы жағдайдан хабарыңыз жеткілікті екен. Рас, әркімнің өз пікірі бар. Сіз өз пікіріңізді ғана айттыңыз деп есептеймін. Басқа оптимистік рухтағы пікірлер де аз емес. Осы хабар-ошарды қайдан аласыз? Мен Қазақстаннан «Егеменнен» бастап, оппозициялық газеттерге дейін жаздырып аламын. Мәскеуде біздің Қазақстанды зерттейтін жекеше саяси экономикалық тәуелсіз институттар бар. Мен олардың айлық, тоқсандық, жылдық аналитикалық әдебиеттерін түгел алдырамын. Ал бұл заманның ең шапшаң, ала-құла хабаршысы – интернет деген бар емес пе?

	Бір аптадай уақыт өтті. Қазақ журналистері көлдей-көлдей материалдарын жариялады деп Мұрат бір-бір данасын жіберді. Сұлтан Москвада. Келесі аптада МГУ-де докторлық диссертациясын қорғайды. Әзір әкесінің кабинетіне кіріп алып, компьютерден бас көтермейді. Телефонға маза жоқ. Осы кезде мәскеулік газеттер бұрынғы «партийный бос», қазіргі кәсіпкер-миллиардер Аламан Қазиев туралы, қастандықтарға байланысты әр қилы материалдар ара-тұра бұрқ ете қалып тұр. Соған орай Аламан Жарқынның адвокаты Рустем ұсынған бір заңгер жігітті – Асылбек Мәуленұлы Сарғасқаевті өзіне адвокат етіп жұмысқа алды. Әкесі Мәулен Сарғасқаев саналы өмірі түгел Мәскеуде өткен, әскери қорғаныс зауыттарында үнемі директор болған кісі екен. Шешесі осы Мәскеудің ақ қағаздай, алтын шашты әйелдерінің бірі. Әкесі әлі де жекеменшік конструкторлық зауыттың директоры. Зауыттың не жасайтынын Асылбек те білмейді. Бірақ мемлекеттік тапсырыс өте көп дегенді айтты әлгі жас адвокат. Сол Асылбектің өз қалауымен бір телеарна тілшісі операторларымен келіп бір мәрте интервью алды. Одан соң мәскеуліктер көп оқитын екі газеттен тілшілерді ертіп келді. Сонымен, Аламан ішінде қайнаған қыжылды азайтты. Өзін булықтырған шындықтардың біразын, өзіне зиян келетін тұстарын айналып өтіп, киллерді жұмсаушыларды сәл бүркемелеп, «сен маған оқ атсаңда мен сенің екі бетіңді қан жоса етпедім» деген мақсатпен интервью берді. Өзі де жеңілейіп, арты жаймашуақтанып кетсе деп тіледі. Алматыдағы екі ұлының жағдайын алдымен ойлады. Сот болғанда бұл, әрине, бармайды. Адвокатын жібереді. Шатақтың соңын тыныштықпен бітіру керек.





VIII




	– Елен... – деді елеусіз ғана Дана.

	– Айта бер... – Елен түскі асқа келген. Бір этаждағы жапсарлас екі пәтердің бір бүйірін ойып, жаңадан алған пәтердің қонақ бөлмесі мен оның жапсарындағы бөлмені бөліп тұрған жеңіл материалдарды қоқысқа жібергенде бұлар да қырық шаршы метрдей кең тынысты, бай жиһазды холлға, яғни ападанға жарып-ақ қалды. Қазір екеуі жиырма адам емін-еркін сияр кең асханада екеуден-екеу түстеніп отыр.

	– Елен... Сен байқадың ба, Сұлтан мен біздің Алтынай деміл-деміл телефонмен сөйлескіш боп кетті. Алдыңғы күні, үлкен театрға, кеше бір үлкен шоуға бірге барып қайтты. Енді Сұлтан алдағы аптада диссертация қорғайды деп оның қағаздарына көмектесіп, қапылып жүр.

	– Сен ештеңе айтпадың ба?

	– Былай, жұқалап, жай туыс, дос ретіндегі қатынас па қызым? – деп едім. Тура жауап берді.

	– Султик, жақсы адам, мама. Он большой ребенок. Он честный, искренний. Сердце у него хорошее. Я это чувствую. И... большой умница. Он хочет посторонним показаться холодным, жестким супербизнесменом. Но это лишь маска, шелуха. У него аналитический ум. Его диссертация очень необычна. Его работа уж точно войдет в учебники не только в СНГ. Мыслит он в области экономики, бизнеса, банковской системы неординарно. Поэтому все светила МГУ и других ВУЗ-ов дали отличные отзывы. Его уже пригласили в МГУ и в наш институт на должность профессора. Мам... Он мне нравится.

	– А ты ему?

	– Он уже признался в любви. Ради меня готов ко всему, – деп қызың соғып салды.

	Елен езу тартты.

	– Масқара... Тойдың алдында тұрмыз десеңші: келсін, Аламан мен Ирма құдалыққа. Қалың малды қалыңдатып, тентіретіп жіберейін.

	– Елен?! Не айтып отырсың? Бораш сені қинап па еді?

	– Бораш: «Елдананы алсаң үстіне ақша қосып берем» деген соң Сіз, Дана ханым, осында отырсыз.

	– Иә, соқ! Мен тек бір нәрсені білмеймін: кім бірінші ғашық болды?

	– Әрине, сен.

	– Неге олай ойлайсың?

	– Сен шолжаңдау қыз болдың. Бір взвод достарың бар. Бәрі ғашық, бәрін өзіңе бағындырып ұстадың. Мен келгенде Бораш жатқан ауруханаға ертіп бардың. Ауызша айтсаң да тауып барар едім. Жоқ, сен еріп бардың. Мінезің сондай сынық болды да қалды. Көзіме тура қарай алмадың. Мына ерке, сұлу қыз маған бұйырып тұр ма? деп мен таң қалдым. Өтірік деші?

	– Шын! Бір рет мас боп келдің. Бір күн, бір түн екі қыз сені тордағы арыстанша бақылап, бақтық. Екінші рет үйге келіп, балаларға гитара ойнап бердің. Үшінші рет өз ауылыңа біз барғанда мен сенсіз, сен менсіз өмір жоқ деп ұқтым. Жүрегім езіліп кетердей боп әрең машинаға отырдым. Сен ұзақ қарап, жалғыз тұрдың. Мен жылап келем. Жылап келем. Бораш байқаса да аңғармаған боп отыра берді. Тек Ойке бетімнен сүйіп, құлағыма сыбырлады: «Ол жақында оқуға түсуге келеді. Бір-ақ ай! Ол сенсіз енді өмір сүре алмайды. Шыда!» – деп жуатып еді. Рас, мен алдымен ғашық болдым. Бірақ әлі де мақтанба!
