	Уильям Теккерей



	Өзіне жайлы болған соң жұрттың да көңілін табуға тырысты; бүл жағдайдан Бекки әбден кемелденген, алдына жан салмайтын майталман. Ал Джозға келетін болсақ, онымен "Піл" мейманханасының шатырының астындағы күркеде кездескеннің өзінде-ақ оның бетін бері қаратып, көңілін аулап қойған. Бір апта өткеннен кейін коллектор оның құлы болып шыға келді. Бұрынғы Эмилияның қауынымдай түскі астан кейін маужырап диванда қалғығанды қойды, Беккимен үсті ашық күймемен серуендеуді шығарды. Ол шағын топпен тамашалап қонақасы беріп, оның құрметіне ор түрлі ойын-сауық құруды әдетке айналдырды.



	Беккидің сыртынан соншалық ғайбат соз таратқан елші Солитер Джоздың қонақасысына шақырылды, содан кейін күн құрғатпай келіп, Кроули аруға ілтипатын білдірді. Эмма бейшара онсыз да сөзге үйір жан емес-ті, Доббин кеткен соң еңсесі басылып, мұңайып, Беккидің алдында жүрексініп, қысылатынды шығарды. Француз елшісі де, ағылшын әріптесі сияқты Бекки дегенде ішкен асын жерге қойды. Ағылшын әдет-ғұрпына тәнті болған неміс әйелдері миссис Осборнның дос әйелінің талантына, өткірлігіне бас иді. Сонау бір өткен кездегідей сарай жұртымен араласу ниеті болмаса да, асыл жанды бикештер оның әншілігін, жарқын мінезін естіп, жақын таныс болуға ниет білдірді. Бекки ағылшынның ежелгі дворян тұқымынан шыққанын, күйеуі гвардия полковнигі, жоғары мәртебелі ағзам, бүкіл бір аралдың губернаторы екенін, әлі күнге дейін "Вертер" мен "Жан ұқсастығын" оқитын елде бұлардың арасындағы кикілжің түкке тұрмайтын пендешілік саналатынын, олар өкпелесіп басы қосылмай екі жақта жүргенін ескеріп, герцогтың шағын мемлекетінің жоғары қауымы мұны жат санамай, есігін айқара ашты. Әйелдер болса оған "dy" деп тіл қатып, осының алдында Эмилияға көрсеткен үрметіне де асырып, мәңгілік достық қатыста болуды қалап, құлшылық етіп, ағынан жарылды. Йоркшир мен Сомерсетширдің адал жанды тұрғындары түсіне білмейтін бүл Махаббат пен Бостандықты қарапайым немістер осылай ұқты; сонымен кейбір мәдениетті, ақыл-ойы асқан қалалардағы әйелдер қанша мәртебе күйеуінен ажырасса да беделін жоймайтын болды ғой. Джоз жеке меншік үй сатып алғаннан бері мұндай қызыққа батқан жоқ еді, мұның бәрі Беккидің арқасы. Бекки он шырқады, аспапта ойнады, сықылықтап күлді, үш тілде бірдей еркін сөйледі, үйіне келген жұрт Джоздың ақсүйектік талантының, тапқырлығының аркасында үйіріліп отырғандай сездірді.



	Эмманың жағдайына келер болсақ, ол пәтерақы төлегенде ғана пәтер иесі екенін сезінді, Бекки оны да үйіріп, оның да көңілін аулады. Ол ренжіп кеткен майор Доббин жайында өне бойы әңгіме қозғап, оның қайырымды адам екенін мадақтаудан жалықпай, Эмилия оған қаталдық, қатыгездік көрсеткенін де ескертіп отырды. Эмма да өзінің қылығын дәлелдеп, мұндай ой діни нанымға байланысты туғанын, алғаш бетін ашқан адам... сондай періште күйеуге шыққанын зор бақыт санайтынын, әрі оның аруағы, рухы алдында періштедей күнәсіз болатынын, ешқашан өзгеге көз салмайтынын, дәтіне берік екенін айтып бакты. Бірақ Бекки майорды мақтағанда ол сүйсініп отырды, әуелі өзі де күніне бірнеше қайтара әңгіменің желісін Доббинге бұрып та қоятын.



	Джорджидің тілін табушылар, оны алдап-сулап үйіріп алушылардан кенде болмады. Эмилияның күтушісі жан-тәнімен Доббинге берілген адам екенін айтқанбыз. Ол алдымен Доббиннің кетіп қалғанын, оның Эммамен ренжіскенін Бсккиден көріп қырын қарап жүрді де, кейін достасып алды, өйткені ол аяқ астынан Уильямның жоқтаушысы болып шықпады ма. Әйел біткеннің сырласып, мұңдасар, тіл табысар сәттері жиі кездеспей ме, сондай сәті түскен шақ екі бикештің қонақтан қайтқаннан кейін, жатар алдында миссис Пейн олардың шашын "тарап", бірінің бұрымын ақсары, бірінің бұрымын майда қоңыр атай отырып, арасында ебін тауып қайырымды жігіт - майор Доббиннің есімін де қыстыра кететін. Оның араша түскен сөзі де Эмилияны ашуландырмады, керісінше ұлы Джорджиға оған хат жаздырып, соңында "мамам да дұғай сәлем жолдайды" деген сөзді ұмыттырмады. Түн баласы күйеуінің суретіне қарап телміргенде ол бұрынғыдай жазғырмады, бәлкім Уильямның кетіп қалғанына бүл жазғырған болар.



	Эмма марқұм күйеуінің жолына жастық ғұмырын құрбан еткеніне ризашылық білдірді деуден аулақпыз. Ол өте distraite, ашуланшақ, кінәмшіл, әрі томаға тұйық мінез көрсеткен. Оның тумалары мұндай мінезін көрген емес-ті. Түсі бозарып, тұмау-сымау да иектеді. Майор ұнататын кейбір романстарды (соның бірі "Einsam bin ісһ und alleine" - Вебердың бұл нәзік сезімге толы махаббат романсын, мына сіздердің дүниеге шыр етіп жаңа келіп жатқандарыңыз да сол заманда жасаған адамдар біздің жас шағымызда да қамарта шырқайтын әніміз еді деп айтатын) шырқап та көрді. Ымырт түсіп, ел орынға отырған шақта қонақ бөлмеде әндетіп отырып, кілт үзеді де, қатарындағы бөлмесіне еніп, күйеуінің суретіне қарап жалбарынып, мауқын басады.



	Доббин жол жүріп кеткеннен кейін оның аты-жөні жазылған неміс сөздігі, тағы да бірер кітап қалған-ды. Эмма оны қос Джордждардың суреті ілінген қабырғаға орналастырылған комодтың үстіндегі өзінің қорабы мен сия сауыт, інжілінің қасына қойды. Майор суыт аттанып қолғабын ұмытып кетіпті, оны қобдишаның ішін ақтарып жүріп Джорджи тауып алған.



	Эмма әлденеге алаңдап, көңілі жай таппай, думанды достарымен де қызықтамай, балда оған көңілсіздік туғызып, жаздың кештерінде Джорджимен бірге серуендеп қайтуды қош көретін (осы кезде Бекки Джозеф мырзаның дос-жарандарының қасында қалатын), сол шақта аналы-балалы екеуі майорды еске алып, әңгіме құратын, бұған әуелі ұлы да күліп, қуанып қалатын. Эмма ұлына майор сияқты ізгілікті, қайырымды, ер жүрек әрі қарапайым жанды ұшырастырған емеспін дейтін. Ол қайта-қайта ол туралы әңгімелеп: біздің осы тірлігіміз сол қайырымды, мейірбан адамның арқасы; бастарына қиындық түсіп, жесір -жетім қалып, әрі жығылған үстіне жұдырық дегендей тақыр кедейленіп, кісі қолына қарап қалғанымызда соның жәрдемімен еңсемізді көтердік; ол езі жасаған жақсылығын айтпағанмен достарының бәрі қайран қалысқан; Джорджидің әкесі, жұрттан гөрі бұған сенетін, орманда қайырымды Уильямға арқа сүйейтін, мият тұтатын.



	- Сенің әкең маған мектепте оқыған кездерінде, - деді ол, - оны бір төбелескіш тентек баланың соққысынан құтқарып болысқанын ылғи да айтатын. Олардың достығы сол күннен басталып, қымбатты әкең қаза тапқанға дейін созылды, әкеңді жерлеген де сол досы.



	- Доббин әкемді өлтірген адамды өлтіріп пе? - деп сұрады Джорджи, - оны ұстаса өлтірген де шығар. Солай ма, мама? Мен солдат болғанда француздарды құртамын. Көр де түр.



	Екеуі жеке қалғанда осылай әңгімелесер еді. Кіршіксіз таза жанды әйел баласын осылайша баулыды. Сонымен, ол Уильямды жақсы білетін адамдардай оның досы болды.



	Миссис Беккидің тірлігінде де қитұрқы құбылыс пайда болды, ол досынан қалғысы келмей, өзінің бөлмесіне Джоздың суретін іліп қойды. Бұл жағдай таныстарын да, тіпті Джоздың өзін де қайран қалдырып, әрі масаттандырды. Құртақандай қитұрқы әйел есігінен кіріп, төстеп төріне шығып, Седлидің отбасына бақыт алып келгеннен кейін осы үйге жұпыны шабаданын, қағаз қорабын ұстап, мүліксіз келгеніне қымсынып, жұртқа көз жасап, Лейпцигте қалған дүние-мүлкімді алдыртуым керек еді дем маңғазданып, әлдеқалай паңданып, байлығын жеткізе алмай жүрген адамша кеудесін керді. Егер әлдеқалай бір жиһанкез асыл дүниежүзі өзіммен бірге болмай тұрғаны, пәлен жерге қалдырып кетіп едім десе, ондай жиһанкезден сақтан, ұлым. Соның оннан тоғызы алаяқ болып шығады.



	Мұндай жағдайдан Джоз да, Эмма да бейхабар екен. Оларға Беккидің көйлегі бар ма, жоқ па, көзге көрінбейтін сандығында, онда бұлардың шаруасы болып па. Бірақ оның киімдері көнетозды, сондықтан өзінің артық-ауыс киімдерін, әрі қаланың таңдаулы тігіншілеріне алып барып, оған қажетті киімдерін де тіктірді. Енді киім-кешегі бүтінделді, бұрынғыдай жыртық шілтер де, иығынан сусып жатқан, оңып кеткен көнетоз жібек көйлек те адыра қалды. Жағдайы жөнделе бастағаннан кейін бұрынғы дағдысы да өзгерді: далап, бояу салынған шиша да жайына қалды; делебесін қоздыратын өлді ішімдік атаулы да тыйылды, ұмыт та болды, бірақ жаздың қоңыржай кешінде, Эмилия баласы екеуі жоқ кезінде, онда да Джоз бір ұрттам шарап алып қоялық деп қолқалаған шақта ғана ернін тигізетін. Бірақ Бекки өзін қатал тізгіндеп тастағанына қарап, Кирш те сондай болды деуге болмайды: оны бөтелкеден айыру мүмкін емес-ті, ол еш уақытта да қанша ішкенін айта алмайтын. Ол кейде мистер Седлидің француз коньягі қалай азайып қалғанына таңғалатын. Жұғымсыз әңгімені доғарайық... Сірә, Бекки бұл әдепті, текті отбасына қосылғаннан кейін шарапты бұрынғыдай бейберекет ішуден айылын тартқан болуы керек.



	Ақыры, Лейпцигтен сиқырлы үш сандық та жеткізілді, бірақ пәлендей әйдік те, асыл қазыналы да болмай шықты. Оның ішінен Беккидің сәнді киім киіп, жарқыратып жасауланғаны да көрінбеді, бірақ қағазға толы қобдишадан (бұл бір кезде Ребекканың тыққан ақшасын іздеп Родон Кроулидің ақтаратын қобдишасы еді) әлдеқандай сызылып бір суретті шығарды, оны түйреуішпен қабырғаға қадады да, Джозды ертіп келді. Бүл қарындашпен сызылған жігіттің бейнесі екен, бет әлпеті ғана қызғылт түспен боялыпты. Пілге мінген жігіт кокос пальмасы мен пагодтан ілгерілеп бара жатқан. Шығыс тірлігінің бір көрінісі.



	- О, жаратқан ием. Мынауың менмін ғой!- деп Джоз дауыстап жіберді.



	Расында да, суреттегі соның өзі еді, толысқан жастық, сымбатты, 1804 жылғы үлгімен банкадан тігілген бешпент киіпті. Бұл сонау бір жігіт шағында Рассел-сквердегі үйдің қабырғасында ілулі тұратын ескі сурет еді.



	- Мен сол кезде, - деді Бекки даусы дірілдеп, қасіретті жағдайды есіне түсіргендей, -сүйікті достарыма жәрдемім тиіп қала ма деп дүниелеріңіз талан-таражға түсіп жатқан үйлеріңізде болғанмын, мұны сол арадан сатып алдым. Бүл суретті содан бері қайда барсам да тастамаймын, бұдан ешқашан да айырылмаймын.



	- Шын айтасыз ба? - деді Джоз таңғалып, әрі масаттанып, маңғазданып. - Расында да, сіз мен үшін мұны қымбат дүние санайсыз ғой, шамасы?



	- Оны сіз өзіңіз де жақсы сезетін шығарсыз!- деді Бекки. - Бірақ оны айтты не, айтпады не, өтті-кетті, бояуы сіңді емес пе. Оны еске алғаннан келер пайда көне. Одан бері не заман!



	Джоз үшін бүл бір қайталанбас қызықты кеш еді. Эмма серуеннен оралысымен шаршап, әрі сіркесі су көтермей жатып қалды. Джоз бен оның сылқым қонағы жеке қалып, tete-a-teteta басты, мистер Седлидің ұйқылы-ояу жатқан қарындасы Ребекканың 1815 жылғы ескі романстарды шырқағанын да естіді. Бүл түні Джоз да қарындасы сияқты ұйқысы қашып, тыпыршып шықты. Маусым, Лондонда бүл бір маужыраған қоңырсалқын ай саналады. Күн құрғатпай "Галиньянды" (жер ауғандардың сырласы) бақайшағына дейін оқитын Джоз таңертеңгі дастарқан басында газетінен үзінді келтіріп, жұрттың бәріне әңгімелейтін. Апта сайын мұның бетінде әскери адамдардың тағайындалуы, әскери бөлімшелердің орналастырылуы жайында мол мәлімет басылатын, әрине оқ-дәрінің иісі мұрнына барған адам болған соң бүл да қызығып оқитын. Сонымен ол бір күні былай деп оқыды: "***полкі Грейвзендқа, ал 20 маусымда - "Рамчундраға" келеді. Ост-Үндістан компаниясының кемесі бүгін ертеңмен Темзаның сағасына енді, оның үстінде осы атақты әскери бөлімшенің 14 офицері, 132 қатардағы жауынгері бар. Олардың Англиядан кеткеніне он торт жыл өткен, Ватерлоодағы айқаста ерлігімен көзге түскеннен кейін Бирма соғысына қатысты. Талай айқасқа қатысқан тарлан полковник, Бани орденінің қаһарманы Майкл 0'Дауд зайыбымен, қарындасымен, қарулас серіктері капитандар -Поски, Стабл, Мекро, Мелони, поручик - Смит, Джонс, Томпсон, Ф.Томпсонмен, прапорщиктер - Хиксом, Гредтермен кеше түнге қарай кемеден түсті. Айлақта оркестр ұлттық гимнді ойнап, ер жүрек жауынгерді жұртшылық Уэйт мейманханасына дейін кұрметтеп шығарып салды, мұнда Ежелгі Англияның қорғаушыларының құрметіне қонақасы берілді. Қонақасының дастарқанына, әрине Уэйт ыдыс-аяқты аямады, тағам да аста-төк болды, сыртта құттықтаған жұртшылықтың даусын естіп леди О'Дауд пен полковник балконға шығып, отандастарының денсаулығы үшін Уэйттік Клареттің тамаша шарабынан бір-бір бокал ішіп қойды".



	Енді бірде Джоз қысқа ғана хабар оқыды: майор Доббин Четемдегі*** полкке келіпті; содан кейін ол Бани орденді полковник сэр Майкл 0'Даудтың, леди 0'Даудтың (Белимелондық миссис Моло Мелон деп таныстырылды) және миссис Глорвин О'Дауд (леди О'Дауд деп таныстырылды) жоғары мәртебемнің қабылдауында болғаны жайында хабар оқыды. Содан кейін подполковниктердің тізімінде Доббиннің фамилиясы ұшырасты, өйткені *** полк Мадрастан елге қайтқан сапарда карт маршал Типтоф дүние салды да, Англияға оралысымен полковник сэр Майкл О'Дауд генерал-майор дәрежесіне жоғарылатылып, өзі ұзақ жыл басқарған полкіне командирлікке қалуға бұйрық беріліпті.



	Бүл оқиғаның біразын Эмилия біліп отыр еді. Джордж бен кіндік әкесінің арасындағы қатынас үзілмеген. Әуелі Уильям бірер рет Эмманың өзіне де хат жазған, бірақ бұрынғыдай емес, салқындық білінеді, көңілі суыған сияқты, сірә бостандық алдым дегенінің жаны бар шығар. Ол тастап кеткеннен кейін, бейшара бақытсыздыққа душар болды. Оның сансыз қызметі, әлпештеп, бәйек болып алдында құрдай жорғалап мәпелеуі ол кеткен соң білініп, құлазып, күндіз күлкіден, түнде ұйқыдан айырылды. Ежелден бойына сіңген әдетімен ұзақ күн ойға батты; қандай мөлдір махаббатынан айырылып қалғанын енді ұқты, осындай асыл қазынасын қолынан шығарып алғанына өкінді.



	Ол қазына құрыды, Уильям оны шашын алды. Ол Эмилияны бұрынғыдай ынтығып, өліп-өшіп сүймейтін сияқты. Тіпті ешқашанда сүймейтін сияқты, көңілі мәңгілікке суыпты. Оның осыншама ұзақ жылғы сезімін бірден лақтырып, быт-шытын шығарып сындырып тастауға бола ма, ең болмаса сызат алған жерін желімдеп, жамап-жасқауға келер. Құртақандай тәкаппар жан осылайша оның махаббатының быт-шытын шығарды. "Жо, жоқ, елесті махаббат көріп, алданыш көріп жүрген өзім емес пе едім, - деп Уильям, қайта, қайта ойланды, - үміттенген ол емес мен емеспін бе: менің махаббатыма татитын адам болса, ол баяғыда тіл қатпас па еді. Мұным ақымақтық, қателестім. Бірақ біздің бар өміріміз осындай қателіктерден құралмай ма? Егер өзімнің дегеніме қолым жетсе, мен ертесінде-ақ жерімес пе едім. Жеңіліс тапқаныма өкініп, қапа болып, ұялуым жон бе?" Доббин өмірінің ең бір осы қымбатты кезеңін ойлаған сайын өзінің қателескенін айқын сезіне бастады. "Әскерге қайта кетемін, - деп ойлады ол, - жалғыз-жарым не бітіремін, ендігі қалған ғұмырымды сол іске арнап, жаратқан иемнің ақ жолына бағыштаймын. Рекруттардың түймесінің тот баспауын, сержанттардың есеп-қисабынан қате жібермеуін қадағалап, офицерлер асханасынан тамақтанып, шотландық доктордың анекдотын тыңдап ғұмыр кешемін де, қартайғанда жарты жалақыға демалысқа шығып, кәртамыш қарындастарымнан қаңқу соз естіп отырамын. "Валленштейндегі"* қыздың Ісһ habe gelebt und qeliebt деген сөзінің кері келді де. Мен біткен адаммын..."- Фрэнсис, есеп айырысыңыз, маған сигар беріңізші, айтпақшы, бүгін театрда не жүріп жатыр, біліңізші; біз ертең, "Батавцқа" мініп, жолға шығамыз".



	Бүл сөзді Доббин Роттердамда Боомпьесте* ерсілі-қарсылы жүріп айтты да Фрэнсис соңғы үш жолын ғана естіп қалды. "Батавец" портта тұрған. Доббин осы бақытты сапарында Эммамен кеменің қай жерінде отырғанын да айтып бере алады. Әлгі құртақандай миссис Кроули оған не айтпақ болды екен. Ей, қойшы соны. Ертең Англияға сапар шегеді, үйіне барады, кызметіне кіріседі. Шілденің басында Пумперникельдің шағын сарай үйірмесі ыдырады: немістің тәртібімен орналасқан үйірме мүшелері көптеген қалаларға сапар шегіп, арасан суын ішіп, есекке мініп серуендеп, аңшылары құмар ойнап, жүздеп табльдотта уақытын өткізді. Ағылшын дипломаттары Теплиц пен Киссингенге жол тартты, олардың француз бақталастары өздерінің chancelarie жауып тастап, Гент бульварында серуен кұрды. Бұл жердің күн сәулелі құдіретті үрім бұтағы арасан суына немесе аң аулайтын иеліктеріне аттанды. Әрине, өздерін ақсүйек әулетінің жұрағаттарының санатына қосатын сарай дәрігері доктор фон Глаубер, оның зайыбы -баронесса соларға ілесе кетті. Доктордың тәжірибесінде суға шомылатын маусым ең кірісті кезеңді, ол екі қоянды бір оқпен атып, немістердің коп баратын Остендына орналасып, өзін де, зайыбын да теңіз суымен емдеді.



	Жұрттан ерекше емделуші Джоздан ол қыруар пайда түсірді, коллекторды теңіз жағасындағы осы бір антұрған қалада тұру өзінің де, сүйкімді қарындасының да әбден титықтаған денсаулығына қолайлы, таптырмайтын жер деп тез-ақ үгіттей қойды, Эммаға қайда барса да бәрібірі, жер таңдап жатқан ол жоқ. Жаңа жерге қоныс аударамыз дегенде Джорджи асыр салып қуанды. Ал Беккидің жағдайына келер болсақ, ол мистер Джоз сатып алған торт кісілік күймеден төртінші орынды алды; екі малай алдындағы көшірдің орнына орналасты. Бекки Остенде ескі достарымен ұшырасып бұрынғы қылықтарының беті ашылып қала ма деп күдіктенді. Жо, айта көрмеңіз. Бұл өзін қорғай білетін адам ғой, ешкімге аяқасты бола қоймайды. Ол енді мықты қазықтан ұстады, оны жұлып алып теңіздің толқынына лақтыру, екінің бірінің қолынан келе бермейді. Портрет жайындағы әңгіме Джозды баурады. Бекки қабырғадағы иілін алды да, бұдан коп жыл бұрын Эмилия сыйға тартқан қобдишаның ішіне салып тастады; Эмилия да көзінің қарашығындай екі портретін сандығына салды да жолға аттанды; ақыры біздің қымбатты таныстарымыз Остендтегі өте қымбат, әрі жағдайсыз қонақ үйге орналасты.



	Эмилия теңіз ваннасын қабылдап, одан өзіне шипалық қасиет күтті; Беккиді танитын ондаған адам ұшырасып жатса да бәрі оған сәлем бермеді, мұндағы жұртқа бейтаныс, сыбайласы қандай қатысы барын білмейтін миссис Осборн онымен барлық жерді аралады, жұрттың көзқарасына иендей мон бермеді, ал Бекки көз алдында қандай жағдай кездесіп жатқанын түсіндіруді қажет деп санамады.



	Миссис Родон Кроулидің кейбір таныстары өзінен гөрі қуанышты қарсы алып, жылы лебіз білдіріп жатты. Солардың ара¬сында майор Лодер (ешбір полкке қатысты жоқ) мен капитан Рук (бұрынғы атқыш) болды; олардың теңіз жағасында темекі шегіп, әйелдерге көз тастап отырғанын күн сайын көруге болар еді. Олар көп кешікпей мистер Джозеф Седлидің тобына қосылды. Ол ешқандай қарсылыққа қарамай, баса-көктеп, Беккидің бар-жоғына да қарамай миссис Осборнның қонақ бөлмесіне кіре берді, олардың бөлмесіне киімінің, шылымының иісі мүңкіп, Джозды "май шелпек" деп оның дастарқанынан тамақтанып, мәз-мейрам болып, ұзақ отырып шарап сімірді.



	- Бұл қандай жағдай? - деп сұрады бұл жігіттерді ұнатпайтын Джорджи, - кеше майордың миссис Кроулиге: "Жо, жоқ, Бекки, сіз "май шелпекті" жалғыз жемейсіз. Оған біз де ортақ боламыз, әйтпесе бәрін айтамын" дегенін естідім. Мама, сонда майор нені айтпақ болды?



	- Майор? Оны майор деп айтпа! - деді Эмма. - Оның не айтпақ болғанын біле алмадым.



	Лодер мен оның досының келуі бейшара Эмилияның жанына қатты батып, жүрегін айнытты. Олар қызып алып қылжалақтап, мақтап, дастарқан басында одан көз алмады, капитан соз де айтты, Эмманың бойы қалтырап, қатты түршікті, қасында Джорджи болмағанда олармен кездесуге де қорықты.



	Әділеттігін айтқан жон болады, Ребекка да оларды Эммамен жалғыз қалдырмады, өйткені - осы кезде майордың басы бос болатын, сондықтан оны қайтсем де көндіремін деп серттескен. Бұл екі сүмелек те оның дастарқанынан ас ішіп отырып, бірінен-бірі қызғанып, соз жарыстырып, күнәсіз пақырды тәлкек қылғысы келді. Бұл оңбағандардың не ойлап жүргенін білмегенмен, Эмма осылардан қалайда құтылғысы келді.



	Үйге кайтайық деп Джозды айналдырды. Ол қайдан қозғалсын, бес батпан, оны доктор ұстап отыр ма, әлдеқандай ойы бар ма, кім білсін. Ал Беккидің Англияға кайтқысы келмеді.



	Ақыры, Эмма мықты бір шешімге бас тікті: теңіздің арғы бегінде тұратын бір досына хат жазды, ол жайында ләм-мим деп ешкімге тіс жармады, өзі поштаға апарып салды да, тек қана Джорджиді кездестіріп қалып, Эмма қызарып, қатты қысылды, кешкісін ұлын ұзақ сүйіп, құшақтап отырды. Серуеннен кайтқаннан кейін ол күні бойы бөлмесінен шықпады. Бекки оны майор Лодер мен капитан қорқытып қойған екен деп ойлады.



	"Оған мұнда қалуға болмайды, - деп ойлады Бекки ішінен, - бүл ақымақтың кеткені жон. Ол он бес жылдан бері сүйегі қурап қалған өлеукеш күйеуін әлі жоқтап отыр емес пе, мұны ақымақ демей, кім дейсің! Ол мына мырзалардың ешқайсысына да күйеуге шықпайды. Анау Лодер не деген оңбаған еді. Жоқ, ол сол бамбук таяғына шығуы керек, бүгін кештен қалдырмай реттеймін".



	Бекки кесеге шай құйып Эмилияның бөлмесіне енгенде, ол қабырғадағы портреттерге қарап, ойы әлдеқайда қалықтап, мұңайып отыр екен. Бекки үстелге кесені қойды.



	- Рахмет, - деді Эмилия.



	- Эмилия, менің сөзіме құлақ салшы, — деп Бекки әңгімесін бастады, бөлмеде ерсілі-қарсылы жүріп, Эммаға аяушылықпен қарап, - сенімен бір сөйлесейін деп жүр едім. Сен мына адамдардан құтылу үшін бүл жерден кетуің керек. Олардың мазағына түскеніңді көргім келмейді, осында қалсаң, олар сенің арыңа тиеді. Шынын айтсам: бұлар түрмеде шіритін оңбағандар. Оларды, қайдан білетінімді сен сұрамай-ақ қой, мен айтпай-ақ қояйын. Бұларды бес саусағымдай білемін. Джоз сені қорғай алмайды: ол тым әлсіз, өзін де қорғай алмайды. Өмір тірлігінен мүлдем хабарсызсың, аузыңнан сүтің құрғамаған нәресте сияқтысың. Сен күйеуге тиюің керек, әйтпесе өзің де, мына қымбатты ұлың да құрдымға кетесіңдер. Ақымақтанба, саған күйеуге шығу керек. Мен көрген жігіттердің ең таңдаулысының бірі саған өліп-өшіп ғашық болып, жүз мәрте ниет соз айтып еді, сен қабыл алмадың, ол сонда да соңыңнан қалмай құлшылық етті, барын сенен аямай, қаншама жақсылық жасады, сен соны түсіндің бе? Қайырымсыз, жүрексіз, нақұрыс жансың!



	- Аяндым ба... Әлім келгенше тырыстым. Ребекка, бар хал-қадерінше аянбадым, - Эмилия жалбарынған үн қатты, - бірақ ұмытар емеспін, жатсам-тұрсам ойымнан бір шықпайды... -Сөзінің аяғын үзіп, қабырғадағы суретке қарады.



	- Кімді ұмытпаймын деп көкисің, күйеуіңді ме? - деді Бекки, даусы қатқыл шығын, - сол менмен, елірме есерсоқты, көргенсіз, жетесіз, тәрбиесіз, торғайдың миында миы жоқ қуыс кеуде, әкеден тәрбие көрмеген жүгенсіз, жүрексіз, сезімсіз әлеукешің біздің бамбук таяқты досымыздың қасында жер мен көктей емес пе, жаным-ау, осыны ұқпайтын не деген жарымессің? Егер Доббин сөзіңнен қайтпа деп желкелемегенде ол саған пысқырып қарамайтын еді, оның сөзінде тиянақ бар ма еді? Бұл жағдайды маған өзі айтқан. Ол сені ешқашан да сүйген емес. Сені өне бойы мазақ ететін, өз құлағыммен талай естідім, сендер некелескеннен соң бір аптадан кейін маған сөз айтқан.



	- Жалған! Мұның жалған, Ребекка!- деп Эмилия айқайлап, орнынан ұшып тұрды.



	- Мынаны оқы, нақұрыс! - деді Бекки сол жанашыр қалпын сақтап, белбеуінен әлдеқандай бір қағазды алып жазды да, Эмманың алдына лақтырып тастады. - Оның жазуын танитын ба едің. Маған жазған... мені алып қашпақ болды... қағазды сенің көз алдыңда, қаза табардан бір күн бұрын ғана ұсынған, өлмесе өмірем қатсын!



	Эмма оның сөзін тыңдамады, хатқа үңілді. Бүл герцогиня Ричмондтың балында Джордждың гүл шоғына қыстырып ұсынған хаты еді. Бекки болған істі қаз қалпында, қоспасыз жеткізді; шолжаң жігіт оған қашайық деп қолқа салған.



	Эмманың еңсесі түсіп, басы салбырап кетті, сірә бұлттанған аспандай түнеріп көз жасын төкпек-ау деймін. Бүл әңгімелеп отырған кезеңде оның ақтық жылауы шығар. О, жазған жан! Басын кеудесіне сүйеп, көзін сүртіп, не күйге ұшырағанын түсінбей аласұрды. Бекки бәрін бақылап қарап тұрды. Қандай күйге ұшырағанын, қалай егіліп жылағанын кім ұғады. Жан-дүниесінің пірі күйрегеніне, махаббат орнына нәлет сөздер айтылғанына, марқұмның аруағының құлағы шулағанына ол қайғырды ма, әлде пәлен жыл жіпсіз байланып, тірінің қаңқу сөзінен, өлінің аруағынан именіп ғұмырын өткізгеніне налыды ма, әлде өзін кіршіксіз, адал ниетімен сүйген адамына мойынсұнар күн туғанына қуанды ма? "Енді маған кедергі болар ештеме жоқ, - деп ойлады ол - Оны жан-тәніммен сүйе аламын. О, жаратқан, ол менің күнәмді кешірер ме екен?" Оның сезімге толы жүрегінен шыққан сөз кімнің де болса көңілін босатар.



	Шынын айтсақ, Беккидің күткеніндей ол ұзақ жыламады. Миссис Бекки оз басында өте сирек ұшырасатын мейірбандылық көрсетіп оны жұбатты, бетінен сүйді, оны әлдеқалай жас бала ұқсатып басынан сипады.



	- Ал енді, тезірек қалам, сия алып хат жазайық, ол тезірек келіп жетсін, - деді Бекки.



	- Мен... мен бүгін таңертең жазып жібергенмін, - деп жауап қайырды, Эмма, қатты қысылып.



	Бекки қарқылдап күлді.



	- Un biglietto - Розина* құсап шырқап кетті, - eccolo һиа' - Оның шыңғырған үнінен бүкіл үй жаңғырықты.



	Осы оқиғадан кейін үш күн өткен соң таңертең күн жауын-шашынды, әрі дауылды болса да ол ерте тұрды, сол түні әлдеқалай елегізіп дауылдың үніне құлақ түріп, теңізде, құрлықта жүрген жолаушылардың бәрін есіне түсіріп, көз ілмей шықты да, Джорджиды ертіп теңіз жағасына келді. Аналы-балалы екеуі тіл қатыспады, ұлы анда-санда бір сауал қойды, шешесі аса мейірбандылықпен қысқа ғана жауап қайырды.



	- Мынандай ауа райы бұзылып тұрғанда ол жолға шықпаған болар, - деді Эмма.



	- Мен бірге он қойып бәстесемін, жолға шықты, - деп бала жауап қайырды. - Мама, ананы қара, кеменің түтіні ғой, - расында да, көз ұшында түтін будақтады.



	Бірақ ол бұл кемеде болмауы да мүмкін ғой... хатты да алмауы мүмкін... келгісі де келмеуі мүмкін... Теңіз толқыны жағадағы тасты соққандай, оның да жүрегі дүрсілдеді.
