	Сұлтан Тəукей

	Ұйымшылдығы арта түскен көтерілісшілер 1944 жылы көкекте Шіңгілді, қыркүйекте Алтайдың 6 ауданынан Бурылтоғайдан өзге 5-еуін азат етті. Қазанда

	Бұлғын-Шіңгілде Дəлелханның ұйымдастыруымен өткен халық жиыны «Алтай халық уақытша үкіметін» 12 адаммен кұрып, бастығына Оспанды, орынбасарына, əрі көтерілісшілер жасағы қолбасшысына Дəлелханды тағайындады.

	Карашада Оспан Іле көтерілісшілерін артынан ертіп, Шəуешек пен Ілені азат етті. Желтоқсаңда Көктоғай қаласы Гоминдан қолынан тазарды. Оңтүстікте ұйғыр, монғол ұлтының көтерілісі жеңіс алған. Тек Хами, Үрімжі, оңтүстіктегі кейбір аудан ғана Гоминдан қолында. Өмір бойы бұққан, қорыққан, езілген еріксіз халықка «жеңіс!» деген жалынды сөз қиялдай. Аттың жалы, түйенің қомында жүріп, азаматының қанын төгіп жеңіске бір жетуі жетті. Енді қалай ел болады? Ахмажан мен Дəлелхан бұл жеңісті жол бике біреудің жемі болдырмас үшін елдікті, тəуелсіздікті ресми жариялау қажет екенін пікір етті. Ұйғыр-қазақтың жақсы игілері бұл пікірге қосылды. 1944 жылы 15– қарашада «Шығыс Түркістан Республикасы» деген ел дүниеге келді. Ел басына өзбек текті, Алихан төрені сайлады. Шығыс Түркстанның дабыл қағып дүниеге келуіне қарапайым халық қуанса, кеңес үкіметі жұбанышты еді. Сталин шамасы келсе жаңа республиканы кеңестің кең көйлегінің ішінде ұстамақ. Оған Мао-ның қойған талабы да қатал. Берсе бір пұшпағы Монғолға да артық болмағандай. Үлкен «идея», үлкен ұлт, үлкен отаршылар арасында қашанда мəліш сауда, тиын тебен жүрмеген. Бүкіл бір ел, бір халықты олар түгелдей жалмаған. «Ұлы көсемнің» түпкі саясатын Алихан төре де, Оспан да, Дəлелхан да сезген жоқ. Тек «елдік, теңдік деген осы» деп ойлаған. Ұйғыр, қазақ, қырғыз, монғолдан құралған ұлы қосын жаңа Республиканың біріккен ұлттық армиясына айналуы Сталинді қатты шошындырды. «Шынымен Шығыс Түркістаннан айрылғаны ма?»

	Ол 1945 жылы саяси жағынан сенімсіз Алихан төрені жедел босатып, өзінің сенімді кеңесшілері арқылы «құралсайман беремін» деген «жылы» сөзбен жылдыртпалатып, Ахмажан Хасимиды Шығыс Түркстанның төрағасына сайлатты. Саны 30000-ға жеткен ұлттық армия қосынының қолбасшылығына Ысқақбек, бірінші орынбасарына Дəлелхан тағайыңдалып, ол генерал-майор атағына ие болды. Құлжадан қыркүйектің екісінде шыққан ұлттық армия қосынына Іле, Алтай, Тарбағатайдағы Дəлелхан бастаған қазақ жасақтары 4 күннен соң қосылды. Олар гоминдан əскерінің қалдығын Сартоғайда қоршауға алып, сыртқы Монғолияға қашқан 2000 əскерді Дəлелхан 300-ге жуық шағын қолмен талқан етті.

	Жаудан арылған жер де, ел де мəре-сəре! Арқа-басы кеңіген ел шығыс Түркістанның жергілікті ұйымдарын аймақ пен аудандарда жаңадан құрып, Алтай аймағының əкіміне Оспан Сілəмұлы, орынбасарына Дəлелхан тағайындалды.

	Қарахан басының қамын ойлауға мұршасы келмеген Дəлелхан бір сəт болса да «үһ» дегендей. Елдің еңсесі көтерілген жылдары ол да көңілін аулап, өмірін қайта құруға талпынды.

	Қысқа таман Бурылтоғайда Омихан аулына түстенгені оның мəңгі есінде. Дəлелхан небəрі 39 жаста болса да өз қатары оны ел ағасындай көретін. Ет жасап, шəй құйған 18 жасар бойжеткен қыз оның жүрегін қытықтады да тұрды. Көзге жылы, көңілге жуық сол қызға ол асық жілікті аш-жалаңаш асық жағынан ұсынды. Жіліктің етті басын Дəлелхан өзі ұстаған. Жас болса да қағылез, ақылды қыз келешек жарының кұпия сырын ұқты, білем. Жалындырып зарықтырған жоқ. Ол Дəлелханның камыққан көңілін жұбатып, жүрегінің жарасын жазуға келіскен, келешек жары, ару қыз – Зылиха еді.

	* * *

	Жаңа ғана шаңырақ көтерген Шығыс Түркістан Республикасы үшін 1945-1946 жылдар арасы ауыр тиді. Əр аймақ болып жаңа бетбұрысқа талпынған шақ. Гоминдан үкіметі кезінде жабылып қалған мектеп, мəдени орындарын 1945 жылы күзден қайта қалпына келтіруге тура келді.

	Қыстың басы катайып, Шіңгіл мен Көктоғайдан өзге аудандарда жайылым тарыла түскендіктен малдың бір бөлегін арнайы жасақтың қорғауымен Бəйтікке өткізді. Бір қыс мал отарлатуға Бəйтік пен Қаптықтың Монғолияға қарасты өлкесінен Дəлелхан қоныс алды. Уақытша үкімет қасында «Бұхаралық қор» ұйымдастырып, 2000 қой, 200 ірі қара сойғызып, жуан жіңішкеріп, жіңішке үзілген, жазғы тұрғы ұзын сарыда аш-жалаңаштарды асырау үшін арнайы қоймаға сақтатты. 1946 жылы көктем шыға Алтайдағы Кеңес үкіметі консулының жəрдемімен Зайсанның Қараталынан Жеменей арқылы 1000 тонна бидай саттырып алдырып, бір бөлегін елге несиеге бергізіп, қалғанын Алтай, Буыршын сияқты отырықты жерлерге ортақ қазан астырып, аш жалаңаштарды күніне 3 рет тамақтандыруға жұмсады. Ел аузындағы: «Қараталдан астық алдырып, қазынадан қазан астырған күндер» деген осы.

	Ақ молая «Барға жоқты телу» саясатымен кедейлерге байдан сауын бергізді. Еңбек қабілеті бар адамдарды ұйымдастырып, Ұлыүңгір, Ертіс, Каба, Қыран, Буыршыннан балық аулау кəсібін ұйымдастырды.

	Босқан елдің иесіз алаңдарын жергілікті шаруаларға бөліп беріп, егін салуға қол ұшын берді. Кеңес елінен лом, тесе, күректен тартып кен қазатын сайман алдырып,елдің бір тобын алтын қазуға жұмылдырды. Жұт жеті ағайынды. 1946-1947 жыл арасында Алтайды жайлаған сүзек ауыруы да жүдеген елге оңай соққы болмады. Ем дəрі, емдеу орны да шамалы. Жүздеген жетім балалар да жаңа орнаған жас үкіметке үлкен салмақ.

	Оқу ағарту, əдеби баспа, өнер ұйымдарын шыт жаңа көтеру керек. Бір сөзбен айтқанда бұдан 13 жыл бұрын Шəріпханның жасаған бетбұрысын шыт жаңадан бастауға тура келді. Шығыс Түркстан Республикасын аяғынан тік тұрғызып, нығайту үшінгі саяси жаңа бетбұрыс, қайта құру мақсаты мылтық ұстап күресуден оңай болған жоқ. Бейбіт күрестің қиыншылықтарын өзіне қолайлы пайдалану үшін Шың-Ши Сайдың орнына жаңадан келген Чжан-ЦинЧжун губернатор уақыт ұттырмай, жөргектегі Түркістанды алқымдау амалын көздеген...

	1946 жылы каңтарда басталған «келісім» атты кер мал бүтін 8 айға созылды. Үлкен қалалар мен шабындық, жайылымның көбі Гоминдан қолында. Ұлттық валюта, ақшалай қоры жоқ, шет елдерден пəрменді қолдау таппаған Шығыс Түркістан үшін аш жалаңаш елін жоқтықтан құтқару тіпті қиын. Чжин-Цин-Чжуннің пікірі: «Қақтығыс соғысты доғарайық. Ұйғыр, қазақ аймақтары өздеріңдіөздерің басқар. Ішкі ісіңде шаруамыз шамалы. Сырттай біртұтас «елдіктен» айрылмайық деген тұжырым. Ұйғыр, қазақ көсемдері тағы екі жарылды. Бір тобы 11 бапты келісім атты құжатқа қол қойды.

	Күні оңынан туған Чжин-Цин-Чжун өлкелік үкімет құрамына Оспан, Жəнімхан, Сəлиді кіргізіп, Алтай аймағы əкімін əріде жалғастыра беруді Оспанға ұсыныс етті.

	Бұл кабырғадан қан кешіп орнатқан Шығыс Түркістанды жөргекте жоюдың, бұғанасын бекітпей бесікте тұншықтырудың амалы екенін сезген Оспан бұлқан-талқан болды. Атақ-аброй, мəнсап-лауазым, шен-шекпенге де адыра қалсын айтты. Алтай əкімі билігі 1946 жылы Дəлелханға берілді. Дəлелхан Чжин-Цин-Чжунмен келісімге келуінің себебі – ол Кеңес үкіметіне арқа сүйеу саясатын қолдайтын. Оспан келісімге қол қойғандармен ат құйрығын кесіп, «Үш аймақ төңкерісшілері» атанған топқа лағнет айтып, кайта аттан салды. «Шығыс Түркістанның тəуелсіздігіне қауіп төнді!» деп ұран көтерді. Амал нешік! Ұйғыр, қазақ бастаған аз ұлттар құрсау шеңгелге тағы ілінді. Шығыс Түркістан Республикасының ұлттық армиясының үштен бірін таратып, 6 полкын ғана Алтай, Тарбағатай, Ілеге тұруға рұқсаттаған. Бұл шешімге кеңес үкіметінің түрткісі де əсер етпей қойған жоқ. Өйткені Шығыста орыстың қолпаштауымен нығая түскен Маоист Қытайдың ұлт азаттық армиясы Шынжанға қарай шеру тартып келе жатқан.

	Егер Қытайдың ұлт азаттық армиясы Шынжаннан Гоминдан əміршілерін қуып шықса Шығыс Түркстанды Сталин мен Мао-Цзе-дун саудаға салуға дайын болмақ. Екеуі бөліп жұтады. Не екеуіне ортақ, пайдалы бітімге келіседі. Коммунистік идеяның қиялшылдары екі жақтан қосылуға жақындап қалған. Саяси осы ақуал гоминдан партиясын да екі канатқа бөлуге душар болғызды. Бірі Қызыл күрескерлерді қолдап, ықтай жалдап өз өмірін сақтап қалуды көздесе, Чан-Кай-Ши бастаған тобы Қытай мен Орыстың коммунистері өріс алса түбірімен құритынына көзі жеткен. Бұлар Оспанның Шығыс Түркстан үшінгі жанкешті күресіне жалғыз жəрдемшідей көрінді. Өз елі болса тағы да екіге бөлінуде. Жанталасқан жаралы жолбарыстай Оспанға қол ұшын берсе таудың тарғыл барысы мен аш бөрісі болса да, бəрі бірдей. Ол кешікпей ЧанКай-Шимен келісіп, кару-жарақ алып, Үрімжідегі Америка консулы Пастон мен Макианды 1947 жылы мамырда Орынбұлақтағы жайлауында қабылдап, Алтай аймағын өз қарауына қалдыруға қол ұшын беруді өтінді. Америка жағы «кет ары» емес-ті. Бірақ, дүниенің кілті олардың қолынан шығып кеткен. Оспан Шығыс Түркстан жасақтарынан бөлініп, елдің бір бөлегін артынан ертіп Алтайға тартты. Дəлелханның алдында өзгеше тандау бар еді. Ол:

	Бірінші: Шығыс Түркстан ұлттық армиясының негізгі кұрамын сақтай отырып, əлі де кеңес үкіметіне сүйену, Екінші: Кеңес үкіметіне иек артқан қытайдың ұлт азаттық армиясымен күш қосып, гоминдан үкіметін екі бүйірден соғу, Үшінші: Гоминданның үстемдігі жойылса ұйғыр, қазақ, қырғыз, монғол аз ұлттардың көзі ашылғаны сол. Халқының қанын төкпей, Орта Азия елдерінше тəуелсіздікке бейбіт жолмен жету.

	Тарихи оқиға қалай өрбитінін ол толық болжап үлгірмесе керек. Онсыз да тарыдай тозған елді қайта бөлген Оспан ағасымен келіспеді.

	Шығыста Қытай шаруалары мен жұмысшыларынан құрылған ұлт азаттық армияның, батыста басқа аз ұлттардың қарсылығына душар болып, от пен судың ортасында арпалысқан гоминдан үкіметі ең бір тиянақты табан тірер орын Шынжан өлкесінен айрылмау үшін өлгеннен басқаның бəріне көнуге əзір. Ұйғыр, қазақ мұсылмандарын өзіне икемдеу ниетімен Шынжан губернаторына 1947 жылы Махсуд Сабриді əкеліп, бетін жылтпақшы болды. Оспан оған да алданбады. Керісінше қытай көтерілісшілерін жақтаған казақтың үш аймағына ақпан айында атой салып, артынан ергенін айдап, қарсы шыққанын «Шығыс Түркістанның мұратын табанға таптағандар» деп қару ала ұмтылды. Ол, «Халықтың қанын төкпейік! Ықтай жалдап көрейік?» деген Дəлелханның пікіріне құлақ аспай, «Бастың дымы кеппеген балалық, жетесіздік, табансыздық» деп сөкті.

	Амал не! Кəрі теректің қарсы бұтағындай екі арыстың тамыры бір болса да басы қосылмады.

	Шығыстан қысқан қытайдың ұлт азаттық армиясының тегеурініне шыдамаған Оспан көкек айының аяғында Бəйтікке шегінді. Чан-Кай-Шидің көмегімен мамырда Шіңгілден 1000 үйлі жанды Бəйтікке айдады. Өйткені оған қосын да, қойшы да, ат та, азық та керек. Біреу шын ниетімен батырдың етегінен ұстаса, енді біреулер дүрмекпен ілесе көшті. Ал, адуын батырдың айбарынан қорыққаны да бар. Себебі, Оспан батыр Шығыс Түркістанның тəуелсіздігінен қарақан басының қамын артық көрушілерді табан астын да атып тастауды талап ететін. «Шығыс Түркістан мен мұсылмандықтың жолында жанын пида еткеннің бəрі құдай алдында шаһитсың!» дейтін. Аздап ат азықты нығайтып, қосынның тобын молайтып, Чан-Қай-Шиден қару, құрал алған Оспан осы жылы қыркүйекте қазақ аймағына кайта шапты.

	Қытайдың ұлт азаттық армиясының бір полкына қосылған Дəлелхан қолы Оспан қыспағынан болып, ақыры қыркүйектің 16-да Сарсүмбені тастап, Жеменай арқылы Кеңес үкіметі жеріне өтуге мəжбүр болды. Одан Тарбағатайға тартып, күш жинаған соң Жеменайды өзіне зорға қаратты. Сонда да қалған 6 аудан Оспанның билігінде. Ұлтының бостандығы үшін күрескен ағайынды екі арыс енді өзара қақтығысқаны сол. Мақсаты бір, жолы бөлек екеуінің күресі бас араздықтан да, бақталастан да аулақ еді. Тек елдікті қорғау тəсілі, көз қарасы, амалы бір арнаға түспегеннен болатын. Дəлелхан қазанның 17-сінде Оспанды тықсырып, Сарсүмбеден куып шықты. Оспан Бурылтоғай, Шіңгіл, Көктоғайды баса көктеп, 3700 үйді Богдаға айдады. Ол: «Табан тірер мекені жоқ, жерсіз ел, елдік құра алар ма?» деп ойлады ма екен сірə?! Ойлауға мұрсаты болмаған да шығар. Тек, «Халық артымнан ерсе, қас жауды қашанда аламын! Қара мекенге қайта ораламын!» дегені қақ. Артында Алтайдың үш ауданы құлазып қалды. Жұртта мөңіреген сиыр, ұлыған ит. Жер ошақта асылған қазан, өшпеген от!

	Қанжылаған елдің алды Цинхай, Гансуда, арты Іле, Тарбағатай, бір бөлегі Үндістанды бетке ұстап із-тозсыз кеткен. 1948 жылы Қытай Ұлт азаттық армиясы мен Кеңестің жасырын отрядына сүйенген Шынжан көтерілісшілерінің ықпалы күннен күнге күшейе түскені Гоминдан үкіметіне бесенеден белгілі. Кірерге тесік таппай сасқалақтаған Гоминдан үкіметі ұйғыр Махсуд Сабриден жеріп Татар-Бурхан Шахидиді бір рет бет жүздік етуге бел байлады. Олар қаншама “нартəуекел» еткенмен Шынжан өлкесі жаппай коммунистер қолына өте бастағандықтан губернатордың да қолынан келер іс шамалы болатын. Осы сəтті тағы бір пайдалануға ұмтылған Чан-Кай-Ши өз алдына жаңа үкімет құрғанын жəне де Шынжан өлкесінің əміршісіне бұрынғы Құмыл билеушісі Жолбарысты тағайындағанын жариялады. Қазақ байғұс кімге алданбаған. Оспан тобы солай ойысты. Бірақ, ұлт жанды батыр да, зымиян қолбасшы ЧанКай-Ши де кеш қалған. Орыс, қытай саясаткерлері Оспан мен Чан-Кай-Ши-ді жергілікті халықтан бөліп, жалпақ дүниеден жаһаннамға жіберуге берік бекінген. Отаршыл екі елдің «ойыны» аяқтауға жақындап, қанды тұяғы бүріп келе жатқанын олар сезбеді. Сезсе де бір-біріне айтуға дəті бармаған шығар.

	Келер күннің салқын сызын сезген Дəлелхан Оспандай арыс ағасын жамандыққа қимады. Ресей мен Қытайдай екі елдің жойқын күші жеңіске жетуі белгілі. Оған қарсы тұру халқын тасыған өзенге айдап салғанмен бірдей. Оспан тағдырдың жазғанынан күшті емес. Осыңдай сын сағатта ықтай жалдап елді аман алып қалуды ойлаған жөн. Шығыс Түркістан тəуелсіздігін мылтықтың үні, қылыштың жүзінен көрі қырағы саясатпен қорғайтын күн туды. Дəлелхан осы ойын айтып, «Елді аздырмай, тоздырмай ата мекен, қонысқа өзіңіз бастап келіңіз? Сізді, елді дұшпаннан қорғауға өзім кепіл болайын...» деген өтініш хат жолдап, 1949-жылы 20шы шілдеде елші аттандырды.

	Өз басына өзі ноқта салуды Оспандай арда күрең бойына мін көрмесе, кім мін көреді?!

	Ол ашу шақырып айдаһардай ақырғысы келді, өйтпеді. Қасы мол терең қабағының отты көзімен мысқылдай күліп, қою қара мұртын сипап, түнеріп отырды. Кең иығын қомдап, кесек денесімен бұрылған күйде елші жігітке:

	– Қазақ елі арыстанның аузынан құтылып, жолбарысқа жұтылған екен. Інілік жолмен кішілік еткеніне рахмет. Орыс пен шүршітке ерген ел мұсылмандық құрады дегенге өз басым күмəндімін. Əрі сенбеймін де. Менің жаным Шығыс Түркістан үшін шаһид болған боздақтардан артық емес! Арым-жаным садағасы. Мен үшін уайымдамайақ қойсын. Кімдікі рас, кімдікі жалғанын құдай алдында көрерміз. Дəлелханмен бақида жолықтыруға жазсын. Қош болғай! – деді.

	Айтылған сөз – атылған оқ. Оспан екі сөйлейтін жан емес. Оның айтқаны – айтқан. Кесімі – кесім! Асыл тас шағылып таусылмаса, егіліп тозбайды. Асылдың шағылғаны осы. Жүрегінің сыры да, сөзінің шыны да сол! Азаматтықтан, адамгершіліктен, ұлт тағдырынан, ұлыс мұратынан бір қадам шегінбеген арыс-ай десеңші! Өткен күнде белгі бар ма? Туған ай тураған еттей, кетіп жатыр. Арпалыспен өткен күндер артта қалып, 1949 жылдың қоңыр күзі келді. Үрімжі Қытайдың Ұлт азаттық армиясының қолына толық өтті. Малдың түгелдігінен гөрі бастың амаңдығын ойлаған Бұрхан Шахиди коммунистердің қол шоқпары болуға келісе кетті. Еруліге қарулы деген ғой. Ол сондықтан губернаторлықта қала берді. Шынжан өлкесіне тыныштық орнады. Цинхай, Гансудегі елдің алды ата мекені, алтын Алтайға қайта оралды. Дəлелхан Жүңго компартиясының тарихы, мақсаты, болашағы жөнінде қалқадерінше зерттеді. Жапон империалистері туралы да аз оқыған жоқ. Дүние жүзін дүр сілкіндірген екінші соғыс пен Кеңес одағының бүгінгі бет бұрысын да болжауға тырысты. Үлкен елдердің бүгінгі кейпін кешегі Гоминдан үкіметімен салыстыра шабыстырып көрген. Ақыры: «Тыныштық орнады. Елге еркіндік тиді. Бейбіт жолмен тəуелсіз ел болатын қолайлы күн енді туды» деп түйді. Осы тұжырымын Ахмажан, Ысқақбектерге айтып пікір алмасқан соң елдің бейбіт өмірін қайта құруға қолма-қол кірісіп кетті. Алтай аймағының əкімі тұрғысынан жергілікті жерге жаңа үкімет құру, оқу ағарту, мəдени-өнер саласымен шаруашылықты қайта көтеру, көшіп-босқан елді орнықтыру, аш-жалаңаш, кедей мен жетімді қамқорлыққа алу, сүзек шалған жас пен кəріні сауықтыру, жас жанұяны сүйеу, жылағанды уату, жығылғанды тұрғызу дегендей толғағы жетіп, шешімін күткен қаншама мəселелерді күндіз-түн демей, үйде де, түзде де, кеңседе де шешуге бар күшін сарп етіп, ұйқыкүлкіні ұмытты. Неше жылғы соғыстан қажып, титықтаған ел казақ ғана емес. Алтайдағы ханзу, орыс, монғол, дұнған, ұйғыр, қазақ демей көрген күні бірдей. Мұңая қараған көздің бəрі əділдік, теңдік, жылы лебіз, шынайы қолдау тілейтін. Оның бір үлкен арманы қазақтың қара күркесіне электр жарығын жеткізіп, өмір бойы еңсесін көтертпеген қараңғьлықтың пердесін серпіп тастау. Жаңа үкіметтің алғашқы жылының қаражатын өзі талқылатып, Қыран өзеніне су электр станциясын салғызу пікірін көтерді. Өзі бастаған ұлы іске оқушы, мұғалім, əскер, қызметкер демей жұмылдыpып, тoғaн тарту, тас төсеу ісін екі-ақ айда тындырып, халық қорымен тек генераторды ғана сатып алатын мүмкіндік тудырды. 1949 жылдың аяғында əр қазақтың терезесінен «жымыңдаған» жарық жұлдыздарды, əн мен күйге бөленген Алтай каласын, мерейі өскен халық мерекесін көріп, көптің қуанышын бөлісуге алла оған мұрсат бермеді...

	Дəлелхан 1949 жылы тамызда Қоңырқай атты жайлаудан əлі көшіп үлгермеген ауылынан аттанды. Қоңырқай десе қоңырқай. Тарлау, бетеге, жусан күреңдеп, күңіренген күз. Қоңыр салқын төске алған қоңыржай кез. Алтай, Буыршын ауданын асықпай аралап, Күрті, Қарасу, Шібелең, Көкектегі елдің жағдайымен жайбарақат танысып, көптің көңілін болжап жүрген күндері,тамыздың 17-сінде Құлжадан Ахмажан Хасимидің құпия телеграммасы жетті.

	«Қыркүйектің 10-ыңда ашылатын, бүкіл мемлекеттік саяси кеңестің бірінші жиынына қатынасу үшін Бейжіңге баратындығын» ескертіп, жедел Құлжаға келуді хабарлаған. Қобалжып асықкан Дəлелхан түнделетіп Алтайдағы қыстағына жаңа қонған үйіне келді. Ертеңінде мал сойып ауыл үй, ағайын туыс, дос жарандарын асқа шақырды. Кеңес түн бойы қызған. Дəлелхан «Жүңго компартиясының саясаты, оның төрағасы Мао-Цзе-Дунның ұсынысы, ежелгі Қытай елі, əлемге əйгілі Бейжің шаһары, демократиялық жаңа мұраттың мəн-мағынасы, Шынжандағы аз ұлттың көкейтесті арманы, тəуелсіздік, бостандык, ынтымақ бірлік туралы, Орта Азия елдерінің тағылымы жөнінде ұзақ əңгіме айтты. Оның сыры да, мұңы да осы еді.





Соңғы əңгіме




	Шынжан қазақтары сырттай қарағанда екіге бөлінсе де шын мəнісінде үш тарапқа тараған. Елдің еңселі тобы Алтай, Іле, Тарбағатайдағы ата мекеніңде. Гансу, Цинхайдағы елдің көбі Үндіге өтер жолда мерт болып, аз тобыры ғана Кəшмир мен Пенжавқа тиянақтаған. 1950 жылы Оспан мен Чан-Кай-Ши көтерілісі жеңіліске ұшырап, Жолбарыс, Жəнімхан, Солтаншəріп, Сəли бастаған топ Чан-Кай-Шидің етегінен ұстады. Шақабай рулы Жəнімхан біраз уақыт ЧанКай-Шидің кеңесшісі ретінде қатарлас жүріп, Тайванға өтіп тынды. Ол өлген соң, оның ісін ұлдары Жақып пен Ахмет жалғастырған. Оспан Чан-Кай-Ши-ге ерген азаматтарға рұхсатын беріп, ұлт мерейі үшін күрескен ерлерге рахметін айтып, өзі нартəуекелмен Ханамбал тауының адырын паналап калған. Оспан Үнді мен Алтайға екі жарыла көшкен елінің соңғы тобымен қоштасарда:

	– Маған еріп Шығыс Түркістан үшін жанын пида еткен азаматтардың аруағы риза болсын. Қалған ұрпағына жасаған жар болғай. Сорлы елімді əлі де қандай бейнет күтіп тұрғанын қайдан білейін. Əйтеу өз басым сендер үшін адалмын. Ағат кеткен жерім болса кешіңдер?! Бойымнан жаным шыққанша сендердің мұңдарыңды жоқтап өтемін. Оған мына құм төбелер куə болсын! Қош болыңдар! – деді.

	Ол айтқанына жетіп аз қолмен Ханамбалдың канды бөктеріңде талай дұшпанды жайратты. Аңдыған жау алмай қоймас. Аңғал барыс абайсыздан 1951 жылы ақпанның бірінде Ханамбал тауының Мақай деген жерінде қолға түсті. Қақпанға түскен жаралы жолбарыс жанталасып бақса да жүрегіне сарысу толып, ыза-кекке қонған Қытай үкіметі шеңгелін босатсын ба?!

	«Осыдан былай Оспанның күнін жоқтаушының көретін күні осы!» – деп сол жылы сəуірде, жаңаша көкектің 28інде Оспанды Үрімжінің қансыраған көшесінде, көптің алдында жазалады.

	Оспан өліміне қан құмар дұшпан марқайса да халықтың көңіліндегі сыз, мұз болып қатып, бүгінгі күнге дейін жібімей, кайытпас кектің қайқы болат қанжары қынабында қала берген...

	...Енді Дəлелхан туралы əңгімеге кайта шегінелік.

	Ана жұрт, ата мекендегі елдің өмірі шыт жаңа басталды. Жылаған ананы уатып, құлаған шаңырақты қайта көтеру оңай болсын ба. Қатал тағдыр қарапайым халыққа жаңа таңдау, жаңа жол ұсынды. Бағы екенін, соры екенін кім білсін. Өзіңде дəрмен қалмаған ел не де болса жаңа бет бұрысқа білек сыбанып кірісіп кетті. Дəлелхан Құлжаға келіп қораштау қонақ үйге орналаскан соң, қылыш, маузер асынған маңдайлы қалпақ, генералдық сарыала формасын ауыстырып, европаша киінді. Сон-ау қыркүйекте өтетін жиынға бір ай бұрын шақырудың мəнісін Құлжаға кел ген соң ұқты. Бейжіңге емес, əуелі Фрунзеге барады екен. Кұлжадағы Кеңес одағының консулы алдағы күндері болатын əңгіме жайында алдын ала пысықтап, кеңес беріп, үгіттеп те бақты. Дəлелханның көңілін күдік күпті етсе де, алдағы кездесуге үлкен үміт артқан. Ақыры тамыздың аяғында Ахмажан, Ысқақбек, Дəлелхан бастаған Шығыс Түркістан Реслубликасының үкімет мүшелері Құлжадан аттанды. Оларды Фрунзеде Кеңес одағы үкіметі өкілдері мен əскери адамдар тосып тұр екен. Дəлелхан қара костюм, ақ жейдеге қызыл шұбар торғын галстук тағып, басына шляпа, аяғына хром ботинка киген. Аққұба ашаң жүзіне қуаныштың белгісіндей аздап қан жүгірген. Кесек сұңғақ бойына жаңаша форымы жақсы жарасқан. Оның үміті əлі алда. Сол күнді қуанышпен күтуде. Қонақтар тура жабық мейманханаға келгені белгілі болды.

	Айнала əскери қоршау. Басқан-тұрғанның бəрін қарапайым адамдар емес, орталықтан келген орыстар мен сап-сары ала киінген офицерлер басқарады. Əңгіме, кеңесті де солар жетектейді. Кеңестің нарқы Шығыс Түркістан мен Кытай халық Республикасының статусы, өзара қатынасы. Майпаздап бастаған əңгіме суы жеткен болаттай қатая түсіп, ақыры Шығыс Түркістан Қытай Халық Республикасы құрамына автомиялық өлке дəрежесінде кіруі қажет екенін мойындауға келіп тірелді. Ар-намысы тапталуға жақын тұрғанын сезген Ахмажан өкілдерді бөліп əкетіп, неше мəрте құпия кеңес құрды. Дəлелханның көңілі құлаған. Жүзі мұңлы, сөзі самарқау. Кеңестің түбі – кермал, келісетін сыңай жоқ. Фрунзеде бір пəтуəға тоқтамаған дау Алматыда жалғасты. Тағы да бітім болмады. Мұнда да жабық, жасырын мейманхана. Шығыс Түркістан өкілдері Кеңес Одағы кеңесшілерінің сөзіне құлақ асқанды қойып қасқайып карсы тұрды. Ахмажан мен Дəлелхан орысша тура кетіп бетпе-бет келді.

	Дəлелхан:

	«Шығыс Түркістан Республикасы тəуелсіз, дербес ел болудың қолайлы кезі осы. Ең соңғы мүмкіндік болуы да ықтимал! Басқа пікірді қабылдай алмаймыз», десе Ахмажан:

	 «Біздің пікірмен келіспесеңдер Шығыс Түркістан халқы қолына қару алып, қайта атқа қонуға дайын!» дегенді ескертті.

	Кеңесшілер кереғар мінезді Шығыс Түркістан көсемдерін КГБ-ның қарауына берді. Қанқұйлы КГБ– ның жасырын қақпасының аржағында нендей сойқан болып жатқанын білген бір де пенде жоқ... КГБ оларды тергеу, зорлауға ауысқан...

	Тек бірер күннен соң «Шығыс Түркістан өкілдері Москваға ұшатын болды» деген қауесет дүңк ете түсті. Бейжіңдегі «Ұлы жиынға» қатысатын ел басшыларының Москвада не шаруасы бар? Шығыс Түркістан елінің ісінде Москва мен Бейжіңнің не қақысы бар? Бұл əрине, күштінің арты диірмен тартадының қылығы. Құдайдың нағыз құлы болсаң күшті болып ту. Не «таудай талап бергенше, бармақтай бақ бер» деп тіле. Баба жолы, аға мұраты осы. Егер бұл тілегің орындалмаса қашанда күштінің жұмса жұдырығында, ашса алақанындасың. Ұйғыр, қазақ аз ұлтының пешенесіне тиген үлес тек осы ма? Əйтеу, күштінің шеңгелінен бір босамай-ақ қойғаны. Бұл жолы да тарлан тарих осы тағдырды тықпалағандай. Шығыс Түркістан Республикасының көсемдері сол «уəделі» күні ұшты ма, жоқ па? Ұшса Москваға ма, Бейжіңге ме? Онда ешкімнің қақысы болған жоқ. Болса да бүгінгі күнге дейін ешкім білген емес.

	Тек 1949 жылы қыркүйектің 21-де Бейжіңдегі ТАСС-тың өкілі: «Ил-12» самолеті өз экипажымен қоса 9 адамымен, Байкалдан өтіп, Читадан 60 км қашықтықта апатқа ұшырады. Олардың ішінде Бейжіңге келе жатқан Кеңес Одағының кіші консулы Борисов бар!» деген ақпарат жариялады. Шығыс Түркістан Республикасының арыстай алты азаматының аты да аталған жоқ. Уақыт олардың атын өзі шығарып келді. Москваға ұшқан самолеттің Читада не шаруасы бар?

