	Мигель Анхель Астуриас

	– Өзі сондай елгезек! – деп қалды донья Роселия.

	– Ал мен айтқанымнан қайтпаймын – ол сайтанның сапалағы.

	– Әйтеуір анығы – осы елде болсын, басқа елдерде болсын ол банан плантацияларын жағалаумен жүрген.

	– Сәл тізе бүгіңізші, доктор...

	– Жоқ, сеньор, мен жүрейін... Түнеугүні бір әңгімелесе қалғанымызда Мид маған өзінің экономикалық жүйесінің мән-маңызын айтып бергені бар. Сан-Хасинтоның үндістері жағалауға таудың басқа беткейімен түсіп, банан плантацияларында жұмыс істеп, үйлеріне ырғалып-жырғалып қайтады екен. Ал бастары бос қиялдарға толы креолдар8 үйлеріне де оралмайды. Орала қалса, жұртқа көзтүрткі болып-ақ жүргені... Демек, үндістердің ұқыптылығы жайында ойланып көріңіз де сайтанды босқа мазалай бермеңіз!

	Доктор донья Роселияға ым қағып, шығарып салуын өтінді. Кемпір оның соңынан емпеңдей басып жөнелді, ал қайтып үйіне кірген соң екі аяғы құм салынған қап байлап қойғандай боп салдырасын. Лусеро көзін жұмып алыпты – жүзі әбден тершіген, бетпердеден аумайды. Бірақ әлі демі бар, ақырын ғана тыныс алады. Қарт адамдарға тән мейіріммен Роселия оның басына алақанын басты. Айналаны қою қараңғылық басқан, ештеңе көрінбейді. Түн, түнек, жүрегі тоқтасымен шалы аттанғалы жатқан өлілердің мекені. Роселия диірменнің тасына түскен жүгері дәндері сияқты баданадай көз жастарын ірку үшін қабағын жапты. Өмірдің өшкенін көру – уайым, әбден қиналыс көрген бейшара қартқа байланысты әрекеттің бәрі далбаса екенін сезіну – уайым. Ол күйеуінің қасына тізерлеп отырды. Еріндері үнсіз қыбырлап, шал байғұстың қолын сипалаған болады – оны ақырғы сапарға шығарып салатын өзі болғалы отыр ғой, сондықтан “Құдайым-ау!” деп сыбырлай береді.

	– Сан-Хасинтодан келген үндістердің ұқыптылығы... – деген сөздерді Лусеро қарт буын-буынға бөліп тістене айтты...

	Ауруының соңғы соқпасы тым ұзаққа созылды. Бірде қартты арбаға салып диірменді көрсетуге апарды. Ол банан ұнын өмір-ғұмырында көрмеген еді. Бәрі сыртқа әкетіледі екен. Лусеро ақсары ұнтақты қолымен уқалап көрді. Тіліне салып байқады. Ерніне азырақ ұн тигізуді өтінді де дәмін көрудің орнына оны сүйгендей ырым жасады. Банан ұны. Тропик құдайының ұны. Жаңа діннің, адам дінінің шелпегіне арналған ұн. Содан соң ондағылар шалға экспортқа қажетті түрлі мөлшердегі қалбырларды және оларға арналып, қалбырдың салмағы жазылған жапсырмаларды көрсетті.





XV




	Бастиансито Кухубульдің әйелі ерлі-зайыпты Мидтердің үйін күзетіп қалған. Қожайындары бірер аптаға жол жүріп кеткен болатын. Міне, бәрін аударып-төңкеріп, бәрінің күлманын ашатын жер осы. Әттең, қайтерсің, аяғымды баса алмаймын, еш нәрсеге жарамаймын... Сан-Хасинтодан келетін үндістердің ұқыптылығы жайын өзіне әбден түсіндірсе де Аделаидо Лусеро қарт секемшілдігімен жұрттың бәрін мезі ғып болған. Бірақ көп кешікпей шал өзінің бөлмесінде өліп жатқан жерінен табылды – өлген қоңыз тәрізді құжынаған шыбынның астында жатыр екен. Енді міне марқұмның денесін күзету. Содан соң – тоғызы. Донья Роселия қара жамылмаған. Тропиктің күнінде қара киіммен күйіп өлесің, содан соң, жесірдің өзі айтпақшы, кәріліктің өзі-ақ қаралы. Кәрілік – өмірдің қаралы кезеңі. Адам жақындарынан арыла-арыла қартаяды. Көкек пен мамырда керемет құрғақшылық болған. Әдетте бұл уақытта жағалауда жаңбыр басталушы еді. Ал биыл нәр тамбай қойған. Ақыры нөсерлетті. Бірақ соның өзі құстың қанатында келетін сыңайлы. Соңғы тамшылары тамып болғанша күн де қуырып жібереді, жер сорлы сонда қам кірпіштен айнысашы. Нөсердің шуылымен ұйқыға кетіп, әйнекті шерткен тырсылынан оянатын ақ жауын бұл емес.

	Азынаған үйдің өлі тыныштығынан аздап та болса көңіл аулау үшін донья Роселия Мидтердің мекеніне барғыштауды шығарған. Олар өз тілдерінде бунгало деп атайтын әдемі ағаш үй. Айнала – бақ, бірақ донья Роселия үшін бұл бақ емес, мал азығының ұқыптап күтілген жасыл бөлтектері тәрізді. Бастианситоның әйелі оны мейлінше пейілдене қарсы алады. Жұпыны киінген, жүзі сынық жесір әйел табалдырықтан аттасымен-ақ Бастианситоның әйелі оның алдына шоколадын тосады. Бұл шетелдік шоколад не деген дәмді еді! Жергілікті шоколад мұның садағасы кетсін, тек тәтті демесең, какао иісі де жоқ. Донья Роселияның ұлдарының бірі Лестер Мидтің кетер алдында жер сатып алғанын, онда какао ағашын өсірмекші ойы барын айтып еді. Кофе мен бананнан гөрі сол әлдеқайда пайдалы болса керек. Менің балаларым бай болады деген өңім түгіл түсіме кірсе неғыл дейсің, деп ойлады Роселия кейуана күндізгі сағат екіде самалы желпіген еңселі жерден жағалауға қарап, кеседегі ыстық шоколадты сораптай отырып. Ол құдайдан ұлдарының бай емес, еңбекқор болып өскенін тілеп еді. Бар пәленің басы осы байлықта. Біз бейбақ бәрін көрдік қой! Байлар тасжүректеніп кетеді. Ал тас жүректен жаман бұл дүниеде не бар? Бірақ олардың тәлейі де сол: байлық қолдарына өзі кеп түсіп тұрады, ал өзгелер өмір бойы тек телмірумен өтеді...

	Өзінің алғашқы күйеуімен “Тропикаль платанераның” плантацияларына келгеннен бері Лиленд Фостер бұл жерден табан аударған жоқ. Құрама Штаттарды былай қойғанда, осындағы астанаға да барған емес. Баяғы бір кезде жолға жиналып, буынып-түйініп отырғанында осы Лестер қайтып оралды да, Лиленд ешқайда шықпай отырып қалды. Пойыз оның жүйкесіне жақпайтын. Мид оны әуежайға автомобильмен жеткізбекші болды; ол мәшинесін техбайқаудан өткізіп, сырлау үшін шеберханада тастап кетеді, бұлар қайтып келгенде ол жап-жаңа боп құлпырып тұрады.

	Лестер мен Лиленд саяхаттап кеткенін естігенде достары қалай қайран қалар екен! Олар үшін Мид әуелден-ақ “жылпос” қой, ал енді Лилендті айтсаңшы. Оның пәленбай сағат ұшақта отыратыны тұңғыш рет. Лиленд өзіне азды-көпті лайық көйлек, қол сөмке, туфли сатып алып, қаланы шала-пұла аралап шықты, соның өзінде нұрлы көк аспанмен астасқан басқа бір әлемде жүргендей болды.

	Ал бірнеше сағат ұшқаннан кейін ол шынында басқа дүниеге барып топ ете түсті. Қақталған темір иісті Нью-Йорктен бір-ақ шықты. Нью-Йоркте болмағалы қашан! Лиленд өзіне бөлінген салтанатты бөлменің алапат айнасының алдында тұрып шашын түзеді. Нью-Йорктің айналасындағы ең бір әсем жерге орналасқан бұл пәтер Лестердің достарынікі еді. Лиленд ас үйге кіргенде Мид газеттер мен хаттарды шолып, оны күтіп отыр екен. Лиленд жолай кітапханадан “Асауға тұсауды” ала салған. Шашы күліңгір алтын түстеніп, таптап пісірілген нанның түсіндей, бадам дәні пішіндес көзі қуаныштан ұшқын ата сөйлей келді:

	– Шекспирді қайта оқығанның өзі дұрыс. Дәл қазір Алаяқтың кебін киер жайым жоқ...

	– Алаяғың енді мен болдым. Мені адвокаттар шақырып жатыр.

	– Саған мұраға қалған бірдеңе бар шығар.

	– Қалай болғанда да сен басқа автомобиль мінесің...

	– Неғылған басқа автомобиль, сеньор Герцог?

	– Мына адамдардың саған арнаған автомобилі.

	– Қайдағы адамдарды айтасың? Осында келгелі бері мен портреттерден басқа тірі жан көрмедім ғой.

	– Өзімнің достарымды, миллионерлерді айтамын Олар өз капиталдарын Еуропаның бір түкпірлерінде отырып басқарады.

	Адвокаттар Лестер Мидті күтіп отырған. Өздері егіз екен. Екеуі қатар келгенде қайсысының кім екенін ажырату қиын еді, ал біреуін ғана көрсең, оны да жыға танымай дал боласың. Ал Мид Альфредті – Альфред деп, Робертті – Роберт деп жаңылмай атағанына өзі дәсердей болып қалды. Ағайынды Альфред пен Роберт Дозуэлдер танымал адвокаттар болатын.

	Амандық-саулықтан соң Мид жазу үстеліне тақау қойылған орындыққа жайғасты; біріне-бірі соншалықты ұқсас және талғамдары мен іс мүдделері де үйлескен, бір тұлғаға айналып кеткен екі адамға арналған үстел де сондайлық үлкен екен.

	– Біздің акционерлеріміз, – деді Роберт Дозуэл, – сіздің тәжірибеңіздің нәтижесін білуге құштар. Біз бүгін-ақ жиналыс өткізе алар едік.

	Альфред сөйлегенде... Жоқ, сөйлеген Роберт екен ғой. Роберт сөйлегенде Альфред блокнотына бірдеңелерді түртіп отырды.

	– Бүгін-ақ жиналуға қарсы емеспін, – деп жауап берді Мид. – Тек сағатына келіссек болды.

	– Біз күндізгі төртті белгілеп отырмыз, – деді Альфред Дозуэл қағазын жазып отырған бойы.

	– Келістік...

	– Тұра тұрыңыз, Стоунер мырза... – Шын атын айтқанға Мид сәл таңырқап қалды. – Біз Вашингтонға хабарласамыз.

	Біздің топтың акционерлері баяндамаңызға мемлекеттік департаменттің өкілі қатысқанын қалайды.

	– Жақсы, ал мен әйеліме хабарласайын. Бәлкім, ол әлі кете қоймаған шығар, айтатын біраз тапсырмаларым бар еді.

	– Сонымен, сағат төртке дейін, Стоунер мырза... – деді адвокаттардың бірі, бірақ бұл жолы оны Альфред пен Роберттің қайсысы айтқанын Лестер аңдамай қалды.

	Шын мәнінде күйінішті жайларды қозғаған баяндама әзіл-қалжыңмен тұздықталып отырды. Қоңырқай кәстөм киген Лестер Стоунер сөзін сәске түстегі сағат төрттен бір минут өткенде бастады. Акционерлер жатаған жұмсақ орындықтарға жайғасқан. Мемлекеттік департаменттің өкілі де келді – бұл өзі кәрі тарлан деуге келіңкірейтін, жүзі ызғарлы, бурыл тартқан адам екен.

	– Алыпсатарлар мен құл сатушылардың ұйымына мүше болуды бақыт санайтын болсаңыздар, – деді Стоунер жарнашылардың өздеріне шүйлігіп, – бір мүшесі дейтін бақытқа өзім ие болған “Тропикаль платанераның” жұмыс тәсілдері қандай екенін енді өздеріңіз де білесіздер. Сіздер содырлы жолдан бас тартуларыңыз керек. Бедел мен табыстан ада-күде айырылайық демесек тропиктегі мұндай саясатты жалғастыра беруге болмайды. Егер біз билік орнындағыларға пара беруді доғарып, қазіргі табыстарымыздан бір центті де жоғалтпай, қайта, бәлкім, оларды молайта отырып, жергілікті халықтың әл-ауқатын арттыруға ықпал ететін болсақ, онда бұлар бізді қас емес, дос көретінін тәжірибе дәлелдеп беріп отыр. Бізде ұят жоқ, өйткені өзіміз жұмыс істеп жүрген елдердің заңдарын құрметтемейміз. Мұндағылар бізді солтүстікамерикандар болғанымыз үшін емес, жаман солтүстікамерикандар болғанымыз үшін жек көреді. Жайбарақат өмір сүру үшін өз жерлеріне ұрық сепкен адамдардың үмітін күнбе-күн өшіре беру – оңбағандық. Бұл адамдардың бізбен соғысатын себебі – біз бұларға соғыс туын желбіретіп келдік. Біз адал ниетті кәсіпкерлер мен саудагерлер сияқты заң мен әдепке сүйеніп іс жүргізуге дәрменсіз болып шықтық. Доллардың құдіретіне арқа сүйегендіктен біз не істесек те жарасады деп ойлаймыз. Бірақ мен мынаған сенімдімін: күндердің күнінде халықаралық жағдай бізге сырт беріп қалыптасады да езілген халықтардың наласы басымызға түсіп, біздің инспекторлар банан шоқтарын қалай аяусыз лақтыратын болса, олар да бізді дәл солай аяусыз жазалайтын болады.

	Лестер Стоунер су ішіп алып, сөзін жалғады:

	– Латынамерикандар бізден мезі болып бітті, біз де олардан шаршай бастаған сыңайлымыз. Плантацияларымызды тастап, капиталымызбен басқа жаққа кетіп қаламыз дейтін қоқан-лоққымыз әсер етуден қалған. Оларға бізбен бірге болудың қорлығы өткені сонша, бізсіз де бұдан жаман болуы мүмкін емес. Оның үстіне, география да бізге қарсы. Өз үйімізге тақау болайық десек, ауыл шаруашылық кәсіпорындарымызды арқалап әкете аламыз ба? Әкете алмаймыз. Өзімізді қорғап келген баспасөзге де сенуден қалдық, ал біздің адвокаттарымыз заңның қызметінде емес, одан гөрі өзіміздегі полицейлік қызметте. Біз баз біреулерді саудаласуға негізделген жүйемізбен, енді біреулерді тастаған сүйек-саяғымызбен азғындатып болдық. Өзіміздің тойымсыз аш көздігімізбен жергілікті экономиканы бүлдіреміз де осының бәрі өркениеттің игіліктерімен ақталады деп көлгірсиміз. Сөйте тұра бұл бейшаралардың безгектен-ақ өлуіне мұрша бермей, ромнан, арақтан немесе содалы су қосқан вискиден болатын созылмалы ажалды әкеп тықпалаймыз. Ал өзіміздің адамгершілік абыройымызды елшілікке телефон соғу арқылы қорғаған боламыз.

	Ерні кеберсіп кеткен Стоунер су құйылған стақанды басына бір-ақ көтеріп, баяндамасын жалғады:

	– Еңбеккерлерді қанамай-ақ, жеке меншік плантацияларды ойсыратпай-ақ және бәсекелестерімізді қырып-жоймай-ақ тәп-тәуір пайда алуымызға болады дейтін менің берік сенімімді цифрлар дәлелдеп бере алады. Менің адвокаттарым ол деректерді сіздердің алдарыңызға жайып салады.

	Ақыры даусын көтере сөйлеп былай деді:

	– Басты мәселе мынада: компанияның басқа-көзге қарамай тек пайда алуды ғана көздейтін қазіргі басшыларын орнынан алып, оларды біздің қолымыздан күн сайын сусып кетіп бара жатқан билікті нығайту үшін орасан зор қаржылық қуатымызды пайдалана білетін адамдармен ауыстыру керек. Мен сындарлы саясат жүргізейік деймін, сонда ол біздің алашағымызды азайтпай-ақ болашағымызды қамтамасыз ететін болады. Сіздер саясатты бұлайша өзгерту туралы әлі ойланып көрген жоқсыздар. Басқа акционерлер де солай: олар жергілікті жердегі жағдайды білмейді. Сөйтіп, солардың арасынан өзімізге жақтастарды неғұрлым тезірек тартып, қатарымызды қалыңдап алсақ...

	Сәнді автомобиль Нью-Йорктің орталығынан қаланың сыртына қарай апаратын автожолдардың бірімен үнсіз сызып барады. Мәшинені құйғыта жүргізіп келе жатқан күйеуінің қасындағы Лиленд есікке қарай шалқая берді де Лестерге шамдана қарап барып сөйледі:

	– Мен сенімен ашық сөйлесуім керек... Иә, өзің туралы не ойлайтынымды білгенің жақсы... Сені қоқитып тұғырға көтерген мен едім, бірақ сол тұғыр құлады. Сенің ұятсыз, аяр екендігің сонша, тіпті бір күн, бір сәт қасыңда қалай болу керегін білмеймін... Плантацияда кейде пеондардың қасына, жерге жата салатынсың... Онда біз басы артық ештеңе жұмсаған жоқпыз... Басы артығы не? Тіпті ең қажет заттың өзі көбінесе молшылық саналды емес пе! Әйеліне деп басқармадан бір жапырақ жібек мата алғаны үшін Макариомен көрместей болып шатыстың... Анау кедейлердің алдында қарапайым боп көрінемін деп тыраштандың... Сайқымазақ...

	Қаланың оттары, құйрықты жұлдыздың жарығындай боп, алқапты сәулелендіріп тұр. Лиленд күйеуінің үндемегеніне жәбірленді – оның айыптау сөздеріне Лестердің беті бүлк еткен жоқ, ал жасыл көздері тас жолдың сұрғылт таспасынан ауытқитын емес. Ол көз жасын жұтып, тістеніп алған.

	¥зақ үнсіздіктен кейін ол, мойнын бұрмастан:

	– Мүмкін болса айтшы, сен өзің кімді артық көресің: плантациялардағы тақуаларды ма, әлде Нью-Йорктің зиялысын ба? – деп сұрады.

	– Ұятсыз!

	Лестер тағы үнсіз қалды, ал Лиленд көзіне ерік берді. Екі бетінен моншақтап жас ақты. Ол осынау әңгередей, дыбыссыз автомобильдің күрделі тетіктерінің бірі сияқтанып қыбырсыз қалған. Тек шілтерлі қол орамалына сіңбірінгенде ғана оның жылап отырғаны белгілі болды.

	– Кейбір шығындар сырт көзге ысырапшылдық көрінгенімен, шын мәнінде ақылға қонымды болады – мәселен, менің банкирлерден алғаным сияқты қарыз алуға тура келгенде. Сол ұзақ мерзімді несиеміз банан мен басқа да ауыл шаруашылық өнімдерін өңдеу жөніндегі кәсіпорындар құруымызға мүмкіндік береді.

	Лиленд басын көтерді. Жас шылаған көздерінен ұшқын байқалды да ол бәсең үнмен үздіге сөйледі:

	– Мені кешірші, Лестер, мен деген ақымақ әйелмін, оның ұ-стіне мына қаласы түскір есімнен тандырып жіберді. Нью-Иорктің мен ойлағандай, менің арманымдағы қаладай болмай шыққанына жүйкем тозды... Бұл қала адамдардың бойындағы нәрін соруға, жүрек айнытардай... бәрімізді жалмауға әдейі жасалғандай... Мейірімсіз, ұсқынсыз алпамса! – Содан соң күйеуіне жабыса түсіп: – Жаным, сен кереметсің! Біресе ақсүйектің, біресе диуананың, енді бірде Ситидегі банкирдің, тропиктегі помещиктің кейпіне түскеніңде қайсысын жақсы ойнайтыныңды айтудың өзі қиын. Мен үшін бәрін ғажап орындайтын сықылдысың, сенің қолыңнан бәрі келетін сияқты. Әлгі әзірде ренжіген себебім... сүйіктім... менің көкейіме орныққан, қолынан келмейтіні жоқ адамның бейнесін өзің бұзып жатқандай көріндің.

	– Біз қайтамыз; менің де шыдамым таусылып болды – түрмеден қашатын тұтқын сияқты күн санаумен жүрмін. Теңіз бар екенін, жасыл белдер, жанартаулар, көлдер, ылжырап піскен жеміс иісі аңқитын шексіз-шетсіз өзендер барын, ал мұнда мыңдаған адамдар тумысынан иісі мүңкіген сұрқай үйлер мен мекемелерге қамалғанын ойласаң...

	Егіз адвокаттар екі айнадағы бір бейне – Альфред пен Роберт, Роберт пен Альфред болып Мидтің (олар үшін – Стоунердің) алдынан тағы шықты. Мид қоштасып, базбір маңызды қағаздарға қол қоймақшы болып кірген болатын. Қол қойғанының кепілдігі үшін оған жарты миллион доллар несие берілген. Сондай-ақ өсиетнама рәсімдеуі керек-ті. Оның барлық мүлкінің бірден-бір әрі толық құқықты мұрагері – Лиленд Фостер де Стоунер, ал ол да қайтыс бола қалған жағдайда – “Мид – Кухубуль – Лусеро – Айюк Гайтан” қоғамы.

	Лиленд адвокаттардың кабинетіне кіргенде бәрі орындарынан тұрды.

	– Осы бір жолға жиналудың машақаты-ай... Бірдеңені ұмытып кетпейінші деп алаң болып-ақ жүргенің... Ең ақырғы сәтте әлденелерді сатып алып жатқаның... – Кешірім өтініп барып, күйеуіне қарады: – Жүретін уақыт болды, солай емес пе?

	Адвокат Дозуэлдер Лилендтің қолын сүйді, ал Лестер Мидтің (олар үшін – Стоунердің) қолын қысып, достарша қоштасты, содан соң кабинеттің есігі ерлі-зайыпты екеуінің алдынан бұрын қалай ашылса, қазір де дәл солай дыбыссыз, автоматты түрде жабылды.

	– Адвокаттарың бір-бірінен айырғысыз ғой, олармен қалай жұмыс істеп жүрсің?

	– Мен бұлардың екеуімен бірге кездесемін. Жолықпақшы болып телефон соққанда екеуін де көргім келетінін айтамын. Содан бұлардың клиенттері арасында рекорд жасап жүрген әзірге мен ғана, өйткені кабинеттеріне кірісімен аттарын жаңылмай атаймын.

	– Маған таң атпайтындай, ертең өзім кетпейтіндей көрінеді. Тек миллионер болсам ғана мұнда тұруға келісер едім...

	– Сен қазір-ақ миллионерсің...

	– Онда мен қалайын...

	– Сен “Тропикаль платанераға” мүше ең ірі акционерлерің біреуінің мұрагерісің, ал айлық тұрақты табысың... кез келген цифрды аташы... жүз мың доллардан кем емес.

	– Болам, миллионер болам – “Мид – Кухубуль – Лусеро – Айюк Гайтан” қоғамы түбі “Тропикальді” жұтып қояды, сонда біздің акцияларымыз ең салмақты болып шығады.

	– Тек Шекспирдің томын орнына қоюды ұмытпа. Анаған әлі үлгіресің... – деген Лестердің күлкісі естілді. Автомобиль оңаша үйдің қара көлеңке бағына кіре бергенде ол “анаған әлі үлгіресің” дегенін қайталап айтты.

	Барлық жерде – қонақ бөлмелерінде, дәлізде, маңдайша астында, айбанда және салтанатты сарайға ұқсап кеткен үйдің айналасында түгел жарқырап шам жанып тұрғанын көріп Лиленд таң қалды.

	– Сенің достарың келген болды ғой. Мұндай құрметке мен ризамын. Олармен таныспай кеткенім өкінішті болар еді. Қайта, адвокаттардан шыққан соң бірден осында келсек қой, үй иелерімен ұзағырақ отырып, бірге болар едік.

	Ерлі-зайыпты екеуі мәшинеден шығып болғанша Лилендтің немқұрайлылау айтқан сөздері осы болды.

	Кешкі көйлектері төгілген бикелер мен сықитып смокинг киген ер азаматтар жаңа келгендермен амандасуға шықты. Олар Лестерді Мид демей, Стоунер деп атайды екен. Аң-таң болған Лиленд бұлар өздерін басқа біреумен шатастырып құрақ ұшып жатқан болар деп ойлады да күйеуіне қолқа салып, өздерінің Стоунер емес, Мид екенін айтуды өтінді.

	Ал сол жерден егіз адвокаттарды көргенде ол тіпті қайран қалды. Мерекенің де ол үшін ешбір мәнісі болған жоқ, өйткені құрақ ұшып жалпылдаған мына жандар өзін басқа бір әйел ретінде қабылдайды деп қуыстанды. Тіпті өзінің күйеуі жөнінде сезікті ойлар пайда болды ма-ау. Сол өзін басқа біреу деп көрсетіп жүрген жоқ па? Күйеуі туралы жаман ойға құлауы үшін әйелге көп нәрсенің қажеті жоқ. Артынан шындықты білгенде барып, Лилендтің мүлдем еңсесі түсіп кетті. Осыдан бірнеше сағат бұрын Лестер оның миллионер екенін айтқанда Лиленд қалжыңы болар деп ойлаған, бірақ оның шын айтқаны мүлдем күтпеген жерден расталды. Шампанның алғашқы бокалынан соң-ақ бұлт ыдырап, жайдары көңіл күйі орнады. Лиленд ағайынды Дозуэлдермен күлісіп, арқа-жарқа – өздерімен достасып алғаннан кейін оларды ажырату қалай қиын болар екен; компанияның қаржы саясатын қайта қарау жолындағы күресінде Стоунерді қолдаған “Тропикаль платанераның” ең бір байсалды жарнашыларымен жайраңдасты; өзін құттықтап, ғажайып әдемі деп сұқтанған бикештермен сылқ-сылқ күлкіге батты. Тіпті Лиленд күйеуінің Тігінші болғансып, “Бәрі тігін үшін” дейтін ұранды малданғанын айтып мемлекеттік департаменттен келген дөкейдің де миығына күлкі үйірді және осы жерде Лиленд ысытылған құйғыштан лекілдеген суға ұқсайтын үні құлағында әлі тұрған қарқылдақ күлкіге салып “а-ха-ха-халап” бір кетті дейсің.

	Лестер оны айбанға қарай оңашалап әкетті. Бір бокал шампанға қызып қалғаны ма?.. Шаттыққа мас болды ма?

	Жауап орнына Лиленд күйеуін мойнынан құшақтап бір сүйді де:

	– Мен саған маспын... – деді.

	Камералық оркестр Лилендтің сүйікті пьесаларын ойнады. Биден соң айбанға қайтып оралғанда Лилендтің күлкісі тыйылған.

	– Менің жылағым келді, – деді ол, көз жасы бетін жуып тұрып.

	Олар оңаша қалған. Меймандар тарап кетті, екі ғашық жұмақтағы жұп сияқтанып бетпе-бет қалғанда өзге жұрт, тіпті достардың өздері, ғайып болатыны бар емес пе, бұлар да солай жылыстап-жылыстап кетіп отырған. Иә, компаниядағы акцияларының санына қарай бағаланатын достар зым-зия. Бурыл қастарының астынан жымысқылана қарайтын, жансақалы мен шоқша сақалы бар, топ-толық қолын қарнының үстіне қойып тымырайып отыратын бәлекей шал да тайып отырыпты. “Тропикаль платанераның” жаңа қаржы саясатына бастамашы болғандардың бірі – сол. Мейлінше бәсең әріптестеріндей емес, ол түбегейлі өзгерістер жағында болатын, тіпті фирманы әлеуметтендіру қажет деп санайтын.

	Музыка тынған, бірақ үні әлі көкейден кете қоймаған. Лиленд Стоунердің құшағынан сытылып шығып, баққа қарай жүгіре жөнелді.

	– Қайда барасың? – деп айқайлады Лестер.

	– Өзімді Мид бейшара күткен жаққа!

	– Ол сені бақта емес, мына жерде, Шекспирдің пьесасында күтіп тұр!

	Лиленд актриса ретінде жеңіліс тапқанын мойындауға мәжбүр болды.

	– Алаяқ, – деді ол қайтып оралып. – Өзіңді Алаяқ деп санағаныңды қойсаңшы, әйтпесе сол арманың шындыққа айналып жүрер. – Сөйтті де ол күйеуінің жағынан наздана сипап қойды.

	Шынтуайтында қонақтар әлі тарқамаған еді. Жансақалы мен сақалы бар шал Лилендті айналдырып соңынан қалар емес, ал оған тағы бір жарнашы, шошақ төбелі еврей қосылып, миллионердің өмірі әбден жалықтырған соң Стоунер банан плантацияларына байланысты шаруаны қалай қолға алғанын айтып емініп жүр.

	Лиленд бірте-бірте есін жиды. Күлкіден соң, көз жасынан соң, баққа қашқан балалық қылықтан соң байсал тартты. Оны меймандар, солардың ішінде – егіз туған адвокаттар қоршап алған, ал ол қолындағы жүзігіне сүйсіне қарап, ара-тұра сипап қойып, масаттанып отыр. Онысы зүбәржат болатын, жоқ, зүбәржат та емес, Лестер Мидтің жасыл көзі еді. Лиленд үшін ол Мид болып қала береді.

	Қонақтар қоштаса бастады. Сабасына түскен Лиленд оларға қолын созып тұр. Оған қош айтып, қолын сүйгісі келгендер таусылар емес...

	– Иә, сүйіктім, Лестер Стоунер Нью-Йоркте, осы үйде қалады, ал мен плантацияларға сенімен, Лестер Мидпен қайтамын. Саған бір нәрсе айтайын ба?

	– Не айтам десең де өзің біл, сәулем...

	– Мен Лестер Мидті қалаймын. Лестер Стоунер – мейірімсіз миллионер, ол үшін ардың тазалығы – мүмкін емес нәрсе. “Уолдорф Асториядағы” миллионер, желдей жүйткіген желкенді қайығы, желмен жарысқан сәйгүліктері мен жалдап әйелдері бар миллионер... Кедей сорлының табан ақы, маңдай терімен табылған дәулетті құмар ойынына салып ысырап қылатын миллионер... Саяси сайқалдықтармен ел-елдің үкіметтерін қолдап-қолпаштап, өзі соларды сүліктей соратын миллионер... Ал мен Лестер Мидті, егіншілердің кооперативтерін құрған, банан ұнының фабрикасын салғызған, сөйтіп, құдайдың мейірім-шапағатындай махаббатын тапқан Мидті қалаймын. Иә, жаным, Лестер Стоунер Нью-Йоркте, осы үйде қалады, ал плантацияны күлкімен басына көтерген менің әумесерім, қарапайым еңбеккерге айналған миллионерім өзіммен бірге кері қайтады...

	– Менің ақшам жыныма тиетінді шығарды, өйткені мен оны неге жұмсарымды білмедім, жүректе ешқандай арман-тілек қалмады... біздің компанияның тропикте қандай жағдайда жұмыс істеп жатқанын өз есебімнен зерттеп көрмекші болдым. Бір жаман жері... жоқ, жаман емес, жақсы жері... мен енді бұрынғы қалпыма қайтып түсе алмаймын, мен деген – қақпанға өзі түскен аңшымын.

	– Оның есесіне тамаша әйел тауып алған десеңші...

	– Жә, енді жатайық, ертең ерте тұру керек...

	– Мен тек “Асауға тұсауды” сөреге қояйын, әр нәрсе өз орнында тұрғаны жақсы.





XVI




	Шақырайған күннің күйдіріп бара жатқаны сонша, тіпті жүздеген, мыңдаған өрмекшілер жерде тірідей қақталмас үшін тастардың астынан құжынап шығып жатыр, шығып жатыр. Күн мен түн тамұқтың отына айналған, бір тамшы ылғал болса неғылсын. Тершіген, ентіккен, тамақтары кепкен адамдар тұра-тұра қалысып, аспанға қарасады. Аспан – көк мұнар. Аптап пен шөлден қажыған жануарлар, шүберектен қалқайтқан қарақшылар тәрізді, құлай-құлай кетеді. Алапат алаудың ортасында, жалынның қатып қалған тіліндей боп, ағаштар қараяды, топырақтың ақырғы ылғалын аямай сорып банан пальмалары тұр. Сиқыршы әк салып, әуелде әзірлеп қойған шелектерін алып бейітке қарай беттеді. Көкжиекке дейінгі көзкөрім кеңістікте қарайған жалғыз сол ғана. Әк салынған шелектерін ұстап жападан-жалғыз кетіп бара жатыр. Бейіт басындағы жер аяқ басқан сайын сыңғырлайды. Осы бір сәске түсті, тоғызыншы наурыздың сәске түсін пайдаланып қалу керек. Сиқыршы шарбақтың ішіне кірді. Бір өзі. Жақында жерленген аруақтар әрі от, әрі мұз қолдарымен шап беріп ұстап алса да не істерсің, – жер бейне бір қызып тұрған көрік сияқты, сондықтан өлгендердің қызуы тірілермен теңесіп-ақ қалған. Күнге қызған сүйектердің мекені, ажарсыз өсімдіктердің үстін шарлай ұшып, құдды желдеткіш тәрізді ызыңдаған көкжасыл және қызғылт шыбындардың мекені.
