	Рахымжан Отарбаев

	ЖАЛҚЫТАЙ: Камилаш, кешірші. Махаббат үшін.

	КАМИЛА (зәрлене күліп): Махаббат? Әй, өлімтік, сен қайдағы махаббатың басын ауыртып тұрсың осы? А, айтшы? Жалғыз шалбармен жүріп сендегі қайдағы махаббат, а? Қаралай қанымды көтеруін.

	ЖАЛҚЫТАЙ (аяғына жығылып): Осы үйде тұра берейікші.

	КАМИЛА: Жаныңа жаққан екен, салулы төсек, салқын үй. Сенен бұрын да екеуін қуып шыққам. Ел біледі. Үшеу де көптік етпес. Шық деген соң, шық. Босат үйді.

	ЖАЛҚЫТАЙ (ербиіп орнынан тұрады): Қайда барам?

	КАМИЛА: Қайқай. Көлеңке құсамай. Ойбай, бай болам, Тайванға барам деп. Давай, босат үйді. (Кеудесінен түйеді) Батыр қараңды.

	ЖАЛҚЫТАЙ: Жарайды, кетейін (шығады).

	КАМИЛА (шаптығып): Кетпей көр... Көзіңе көк шыбын үймелетейін. (Заттарын артынан лақтырып жатады) Әкет төплиіңді, әкет көйлегіңді, әкет шұлығыңды.. Уh!

	(Сахнада жарық сөніп, кері жанғанда көшеде отырған Жалқытай көрінеді. Киімдері айналасында шашылып жатыр. Өзі өмірден әбден түңілген. Жанынан көкнәрші шал өтеді).

	КӨРШІ ШАЛ (кетіп бара жатып тоқтай қалады): Әй, ұлым, (басын шайқап) ұйыққа тап болдың ғой, ұйыққа. Аман шығартпас. Талай апайтөс азаматтарды жұтып тынған. Тек мен айтты деме.

	(Жалқытай тәлтіректеп орнынан тұрады. Шайқ алады. Тәлтіректейді. Айналасында қара жамылған дар қаптап кетеді. Мұны шыр көбелек айналып жүре бастайды. Осы сәтте Жалқытай жерге тарс беріп құлайды. Алыстан «Жедел жәрдемнің» азынаған даусы мен полицияның ысқырығы естіледі).

	КӨРШІ ШАЛ (сасып): Пәлесінен аулақ! (Қашып, көрермендердің ортасына кіріп кетеді. Азынаған үн мен ысқырық жақындай береді).



	Төртінші көрініс

	Сахна әлем-жәлем, адам жанын құлазытатын көріністер. Мұңды музыка. Бір-бірін жетектеген соқырлар шығады. Шамасы, он-он бес адам. Бір-бірін жетектеп жүріп адасады. Кейбірі қолына таяқ ұстап алған. Жол таба алмай жүр. Тоқтай қалып дауласады.

	СОҚЫРЛАР (бастаушысы): Алдан бір жарық көріп едім.

	– Қашан?

	– Қай тұстан?

	– Жарықтың түсі қандай?

	– Ақ та. Аппақ.

	– Адасатынымызды білгенмін.

	– Қаңғып өлеміз.

	– Қай тұста жүрміз?

	– Орман іші ме?

	– Тау секілді ғой.

	– Оттама, мен балшық басып келем.

	– (Айқайлап) Ей, көзі бар бір жан жоқ па маңайда?

	– Көзі бар, көзі, жөн сілтейтін.

	– Әлгі көрінген жарыққа жеткізетін.

	– Адасып өлдікау.

	– Уh, шаршадым (біреуі отыра кетеді).

	– Тұр, жүр қатарға! (Бәрі жабылып тұрғызып алады).

	(Соқырлар тізбектеліп сахнадан шығады. Ең соңындағы бір соқыр бөлініп жалғыз қалып, сахнаның ортасына қайтып келеді. Үнсіз, сұлық көзқараспен жан-жағын тінте қарайды. Оң жақ тұсқа беттейді, алдынан қара қабырға шығады, сол жақ тұсқа беттейді, алдынан тағы да қара қабырға шығады. Кері жүрсе тағы сол. Жолын кескестеген бөгеттер. Адымын аштырмайды).

	ЖАЛҚЫТАЙ (даусы қарлығып): Кім бар бұл дүниеде? Кім? Жарық дүниеде бар ма біреуің? Ейей, кім бар, кім?

	КӨРШІ ШАЛ (залдан тұрып, сахнаға беттейді): Мен бармын, мен. Бармын ғой. (Жалқытайдың жүзіне үңіледі) Сен кімсің? Не іздеп жүрсің?

	ЖАЛҚЫТАЙ (шап беріп өңірінен ұстап алып қылғындырады): Кәрі құзғын, тірі ме едің? Қартаймайтын қарға болдың ғой.

	КӨРШІ ШАЛ (қырылдап): Жібер! Қарғаны да қартайтып өлермін.

	ЖАЛҚЫТАЙ: Кәрі құзғын... Бар пәленің, кесапаттың бастаушысы сендер!

	КӨРШІ ШАЛ: Сен кімсің өзі? Тергеушісің ба, тіленшісің бе? (Жалқытайдың бетіне үңіліп қарап кемсеңдеп қоя береді) Жалқытай? Жанымау, сен бе едің? (Құшақтап) Кәрі атаңды қинағаның не? Аа, айтшы. Көпсінсең мен өлейін, тепкілеп тұрып (жерді теуіп) көмсін, сонда естелік айтатын кім қалады? Мынау жер бетіне көкнәрші болса да бір жаман шал керек емес пе?

	ЖАЛҚЫТАЙ: Естелік, құрып кетсін ондай естелік. (Сосын шалды құшақтап жылайды) Сегіз жыл сергелдеңге түсіп келгенде, алдымнан қара құлып пен сен шықтыңау. Ой, дүние... Қалайқалай дөңгеленген...

	КӨРШІ ШАЛ (жылап): Дөңгеленді, қоймай дөңгеленді. Зыр қақты ғой. Иманды болсын, әкешешең Мұқаш моласында. Зиратын күмбездеп салды.

	ЖАЛҚЫТАЙ (шалдың құшағынан босанып): Естігем...

	Мұқаш моласы... Уh! (Теңселеді).

	КӨРШІ ШАЛ: Екеуі де өлеөлгенше, «жалғызым» деумен кетті. Мойныма қарыз болмасын деп алған ақшамды да түгел қайтарғам. Құдайға да жақсы адам керек. Солай, ұлым.

	ЖАЛҚЫТАЙ: Тотоғ... (Күмілжіп) Камила қайда?

	КӨРШІ ШАЛ: Камила Алматының бір байына күйеуге шығып кеткен. Дувайға барады дей ме, Тайванға барады дей ме, шалқып жүр деседі.

	ЖАЛҚЫТАЙ (тыжырынып): Шефі ше?

	КӨРШІ ШАЛ: Әлгі мафия майор ма? Өсіп кеткен.

	Астанаға. Құдайын ұмытқан дейді.

	ЖАЛҚЫТАЙ: Тірі болсам, екі қолым жағаларында ойнар!

	КӨРШІ ШАЛ (шошып): Құрсын, ұлым. Құтырғаннан құтылған. Жайыңа жүр. Ал, мен кеттім. Итіме тамақ беруім керек. Мойныма асылып еркелейді өзі. Менен басқа кімі бар. Қыңсылайды.

	(Жарық өшіп, кері жанғанда Мұқаш моласы көрініс береді. Жалқытай тізерлеп отыр. Бетін сипайды. Жер тая нып тұрады).

	ЖАЛҚЫТАЙ (даусы дірілдеп): Бір уыс топырақ бұйырса деп тілеуші едіңдер (бір-бір уыс топырақ салады). Өзекті өртедіау өкініш... Ал, салдым. Аллекем хош көрсе. Күнде келейін, күнде топырақ салайын. Дидарларыңды бір көріп, «жалғызым» деген бір ауыз лебіздеріңді ести алмаған соң шара не? (Әлдекімнің әңгімелескені естіледі.

	Жалқытай бас бұғып, жасырынады).

	(Тоғжан мен жеті-сегіз жасар ұл бала шығады).

	ТОҒЖАН: Жүр, енді атаәжеңнің басына барайық. Тәу етейік.

	БАЛА: Жүр, мама.

	ТОҒЖАН: Сен атаәжемді түсімде көрдім дедің бе?

	БАЛА: Иә. Түнде түсімде көрдім. Олар ақ бұлттың арасында ұшып жүр екен. Маған қарап қол бұлғады. Күлді. Мен де (тұра қалып қол бұлғайды) «Қош бол, ата, әже. Мамам екеуміз самолетпен ұшқанда сіздерге барамыз» дедім.

	ТОҒЖАН: Жақсы түс екен, ұлым.

	БАЛА: Мама, папам атаәжемнен бұрын өлді ме? Неге түсіме енбейді?

	ТОҒЖАН: Бұрын өлген. Қинамашы, ұлым.

	БАЛА: Түсіме енсе ол да ақ бұлттың арасында жүре ме?

	ТОҒЖАН: Білмеймін. Қай бұлттың арасында жүретінін...

	БАЛА: Папамның зиратын дәу ғып салдың. Өзі де дәу, батыр ма еді, мама?

	ТОҒЖАН: Түуh, мылжыңымай.

	(Осы кезде Тоғжан мен ұлдың алдынан Жалқытай шыға келеді).

	ТОҒЖАН (шошып, кері шегінеді): Ах! Кім... қайдан жүрсің?

	БАЛАСЫ (қорқып, Тоғжанға жармасып): Кетейікші, мама, кейін келерміз. Жүр, жүрші.

	ЖАЛҚЫТАЙ: ТоғТоғжан? Мен ғой. Шошыма...

	ТОҒЖАН: ЖалЖалқыЖалқытай?

	ЖАЛҚЫТАЙ: Иә, иә, Жалқытай.

	БАЛА: Жалқытай – менің папамның аты. Ол өлген. Зираты әне тұр. Алдама. Жүр, жүр, мама (қолынан тартқаштап). Сенбе бұған.

	ТОҒЖАН: Қоя тұр, күнім. (Жалқытайға) Бар ма едің? Қайдан шықтың?

	ЖАЛҚЫТАЙ: Емдеуден, қамаудан, сосын жерден, моладан.

	БАЛА: Айттым ғой, бұл бұзылған аға деп. (Жалқытай бетін басып, бүк түсіп отыра кетеді. Екі иығы бүлкілд ейді).

	ТОҒЖАН (баласына): Жетті! Сөйлеме аузыңа келгенді. Тұр орныңнан, Жалқытай, қашанғы жүрелейсің? Мынау сенің ұлың. Аты – Барыс. (Жалқытай орнынан тұрады, жан-жағына сенімсіз, таңғалған кейіпте қарайды).

	ЖАЛҚЫТАЙ (ұлына қарай бір басып, екі басып): Кел, келе ғой, ұлым. (Барыс шегініп, қорқып қашады).

	БАЛА: Менің әкем өлген. (Зиратын көрсетеді) Әне, анда жатыр.

	ЖАЛҚЫТАЙ: Маған да зират қойғансың ба? Үстіме мола көтергенсің бе?

	ТОҒЖАН: Әкем қайда дегенде ұлыңа не айтамын? Бар еді, жоқ болды деймін бе? Қадірі қашқан тірліктен кейде абыройлы өлім артық. Бұл мен үшін баяғы өзім сүйген Жалқытайдың символдық ескерткіші. Менің де құлазып жатқан көңілімді жылап та болса да жұбататын жер бетінде бір белгі қажет шығар?!

	ЖАЛҚЫТАЙ (басын төмен салып): Рас, рас.

	ТОҒЖАН (бетін басып жылап): Рас пен өтіріктің, бар мен жоқтың, күнә мен сауаптың, сағыныш пен сарғаюдың ортасында шырылдап қалған мен бейбаққа кінә артпа.

	ЖАЛҚЫТАЙ (жүрексініп келіп Тоғжанның көз жасын сүртеді): Бәріне де иман – таразы өзің.

	БАЛА (Тоғжанның қолынан тартады): Мама, үйге барайықшы.

	ЖАЛҚЫТАЙ: Қазір қайтамыз, ұлым.

	(Барыс Жалқытайға жек көріп, жатсынып қарайды. Тоғжан терең күрсінеді. Баласының басынан сипайды).

	ТОҒЖАН (не күлерін, не жыларын білмей): Өмір, осындай ма ең?

	ЖАЛҚЫТАЙ (өз зиратының жанына келіп): Тұра берсін. Кейде тірілей өлген мен сияқтыларға да зират қойған дұрыс шығар. Зираттың өзі көрсетілген үлкен құрмет қой, түсіне білгенге. Соған татысақ... Бұл жас ғұмырын есірік шөппен шырмап, көктей солған ұлқыздарға қойылған аза белгісі болсын. Орындалмай қалған қайран армандарай!..

	Шымылдық





АКТРИСА


	Екі бөлімді, төрт көріністі комедия

	Қатысатын кейіпкерлер:

	1.ТЕАТР ДИРЕКТОРЫ

	2.БАС РЕЖИССЕР

	3.ГОГОЛЬ

	4.ҚЫЗТУҒАН – актриса

	5.АРОН АРЫСОВИЧ – Подколесин

	6.ГАЛЯ, ТАНЯ, ДАША МЕН МАША – актрисалар

	7.І ЖІГІТ – Яичница

	8.ІІ ЖІГІТ – Жевакин

	9.ІІІ ЖІГІТ

	10.ТЕАТР ДИРЕКТОРЫНЫҢ ӘЙЕЛІ

	11.ТЕАТР СЫНШЫСЫ

	12.ОЛЕСЯ – киім цехының меңгерушісі

	Мұнымен қоса шал, жігіт, бала және көпшілік қатысады.



	Бірінші бөлім

	Бірінші көрініс

	Сахна ашылғанда бір шеттен басында қалпағы, үстінде плащы, қолында таяғы бар Гоголь шығады. Ойлана басып кеп ортаға тұрады.

	ГОГОЛЬ (залға қарап): Аса мәртебелі ханымдар мен мырзалар! Сіздердің де үйленгілеріңіз келе ме? (Қалпағын қолына алып, бас шайқайды. Маңдай терін сүртеді). Оңай шаруа емес! (Шығып кетеді).

	(Сахна айналғанда төрт гримерный көрініс береді. Орталары тізеден келер жабындымен бөлінген. Төрт айна, стол, орындық тұр. Төрт актриса айнаға қарап, опа-далаптанып отыр. Бұлар: Галя, Таня, Даша мен Маша. Қимылдары кербез, сүйкімді. Сахна сыртынан «Галя, жаным, қайдасың?» деген жігіт даусы естіледі).

	І ЖІГІТ (қуанышты, аптығып кіреді): Галя, жаным, қайдасың? (Шеткі орындықтағы Галя елеңдеп ұшып тұрады).

	ГАЛЯ: Ой, мені іздеп жүр ме? (Жігітті көріп қарсы жүгіреді). Қашан келдің?

	І ЖІГІТ (құшағына көмкеріп): Жаңа ғана. Самолеттен түскен бетім (сүйіп). Сағындым.

	ГАЛЯ: Мен де...

	І ЖІГІТ: Күн жарқырап тұр. Кеттік, қыдырайық. Мұндай ауа райында жалғыз отыру азап емес пе, жаным?

	ГАЛЯ: Кеттік. (Екеуі шығып кетеді. Артынша сахнаның қарсы бетінен ентігіп және бір жігіт келеді).

	ІІ ЖІГІТ: Таня, таңсығым менің!

	ТАНЯ (отырған қалпы айнаға қарап назданып): Конечно!

	ІІ ЖІГІТ (қызды көтеріп алып алдына отырғызып): Кетейікші, екеуміз қол ұстасып. Көз көрмес, қол жетпес жерге.

	ТАНЯ: Қайда? Қай құрлыққа?

	ІІ ЖІГІТ: Мәселен, Қара теңізге. Жожоқ, Жерорта теңізі. (Қызды ұмар-жұмар құшақтап) Буырқанған теңіз тол қын дарымен арпалысып... Жанталасып, жағаласып, рахатқа батып... (Бұлар осылай бір-бірін қызықтай берсін, осы кезде гүл құшақтаған үшінші жігіт сахнаға енеді).

	ІІІ ЖІГІТ: Даша! Сүйіктім менің!

	ДАША (ұшып тұрып): Дауысыңнан сенің! Тура жез қоңыраудай. Сыңғырсыңғыр етеді.

	ІІІ ЖІГІТ (қолтықтап): Қойшы, шын ба?

	ДАША: Шын сөзім. (Қиялданып) Естігенде бар ғой, бүкіл тұла бойым жыбырлап кетеді.

	ІІІ ЖІГІТ (көзін ойнатып): Жыбырлап!

	ДАША: Ойбай, (аузын басып) мен не дедім? Жыбырлап емес, шымырлап! Түсінесің ғой, шымырлап.

	ІІІ ЖІГІТ: Дәурен мектепте ме?

	ДАША (еркелеп): Иә. Өзіңді папа дегісі кеп жүр.

	(Осы кезде сахнаның бір шетінен басында ақ қалпағы бар бір шалдау кісі Машаға бір қарап жоғалып, тағы бір қарап жоғалып, сығалап бітеді).

	МАША (мұңайып): Кәрі профессор... Соңымнан қалар емес. Менің теңім осы болғаны ма? Тіпті ернін шүртитіп (көрсетеді) сүйем дейді.

	(Сахна айналғанда театр директорының кабинеті көрінеді. Қарсы алдындағы орындықта бас режиссер отыр. Осы кезде телефон шырылдайды. Театр директоры тұтқаны көтереді).

	ТЕАТР ДИРЕКТОРЫ: Алле, иә, театр директоры. (Маңғаз) Сол өзі. (Елпілдеп ұшып тұрады) Мәдениет министрлігінен... Сәлематсыз... Апырай, сіз телефон соғады деп кім ойлаған. Аманбыз. Иә, алдымда отыр. Бас режиссер ғой. Гогольдің?.. «Үйленуі»... Сосын... Басты рольді ойнағанды... «Құрмет» орденіне... Апырай! Жасаймыз... Қоямыз... Ойнаймыз. Хош! (Сылқ етіп отыра кетеді).

	БАС РЕЖИССЕР (үрейленіп): Жайшылық па? Не хабар?

	ТЕАТР ДИРЕКТОРЫ: Уух! Қайдан жайшылық болсын! Мәдениет министрлігі... Гогольдің юбейлейіне пьесасын қоясыңдар деді. «Үйленуді». Тез арада. Басты рольді орындаған актрисаны...

	БАС РЕЖИССЕР: «Құрмет» орденіне...

	ТЕАТР ДИРЕКТОРЫ: Ол кім еді?

	БАС РЕЖИССЕР: Агафья Тихоновна!

	ТЕАТР ДИРЕКТОРЫ: Соны... Соны ұсынамыз.

	БАС РЕЖИССЕР (еліре айқайлап): Гениально!

	ТЕАТР ДИРЕКТОРЫ: Жазғанау, неңе мәз боласың?

	БАС РЕЖИССЕР: Бұдан артық қуаныш бар ма?

	ТЕАТР ДИРЕКТОРЫ (торығып бас шайқап): Бұрынсоңды қоймаған ауыр спектакль. Оған лайық киімкешек қайда? Жасаужабдық ше?

	БАС РЕЖИССЕР: Табасыз. Бұл анаумынау емес, министрліктің тапсырмасы. (Желпілдеп) Орден бергелі жатыр.

	ТЕАТР ДИРЕКТОРЫ (қолын сілтеп): Өй, сен де... Ол рольге лайық артисіміз бар ма?

	БАС РЕЖИССЕР: Агафья Тихоновна, Подколесин, Яичницалар қаптап жүр емес пе? Күндізтүні роль сұрап маза бермейді.

	ТЕАТР ДИРЕКТОРЫ: Басты рольдегі әлгі әйел жалғыз...

	БАС РЕЖИССЕР (жұлып алғандай): Әйел емес, қыз!

	ТЕАТР ДИРЕКТОРЫ: Ал, болсын. Жалғыз қыз...

	БАС РЕЖИССЕР: Точнее, кәрі қыз. Күйеу іздеген. Әкесі – көпес.

	ТЕАТР ДИРЕКТОРЫ (ашуланып): Мейлі, кәрі қыз. Демек, бір адам. Оны орындайтын актриса да біреу.

	БАС РЕЖИССЕР: Әрине, біреу.

	ТЕАТР ДИРЕКТОРЫ (сұқ саусағын шошайтып): Орден де біреу.

	БАС РЕЖИССЕР: Енді уыстап шашпайтын шығар.

	ТЕАТР ДИРЕКТОРЫ: Міне, мәселе қайда? Онсыз да «роль жетпей атақсыз қалдық» деп күнде құлағымызды ке міріп жүретін әйелдер енді қырылып өлетін болды ғой. Соны неге ойламайсың. Уух!

	БАС РЕЖИССЕР (бәйек боп су ұсынып): Су ішіңізші, су.

	ТЕАТР ДИРЕКТОРЫ (суды жұтып): Әлгі өзің айтқан бай таңдайтын қатынның, туух, қыздың жасы нешеде өзі?

	БАС РЕЖИССЕР (саусағын бүгіп санап, төбеге қарап ойланып): Отызға жетержетпес.

	ТЕАТР ДИРЕКТОРЫ: Ол роль жас актрисалардың біріне бұйырар. Орденді өңіріне жарқыратып сол тағар.

	БАС РЕЖИССЕР: Тақсын.

	ТЕАТР ДИРЕКТОРЫ (кекетіп): Тақсын. Айтуға оңай. Ал сахнада қартайған келіншектер мен кемпірлер ше? Оны кешіре ала ма? Міне, мәселе қайда?

	БАС РЕЖИССЕР: Абырой – ортақ, демек, орден де ортақ.

	ТЕАТР ДИРЕКТОРЫ: Бұлар ортақ ғып байды бөлісер, орденді бөлісе алмас.

	БАС РЕЖИССЕР (иығын қиқаңдатып): Өздері білсін.

	ТЕАТР ДИРЕКТОРЫ: Онсыз да ұжым екіүшке жарылып, жікжік боп жүр. Қып қызыл дауға қалдық десеңші!

	БАС РЕЖИССЕР: Өздері білсін.

	ТЕАТР ДИРЕКТОРЫ: Осы рольді тәжірибесі де мол, көркі де келісті Қызтуғанға берсек қайтеді?

	БАС РЕЖИССЕР (үркіп): Қызтуған? Оның жасы елууден асқан. Сыры кеткен, сымбаты тозған.

	ТЕАТР ДИРЕКТОРЫ: Ішкі дүниесі жақсы.

	БАС РЕЖИССЕР: Ішкі? Көрерменге сырты керек.

	(Кеудесі мен құйрығын алақанымен соғып) Сырты!

	ТЕАТР ДИРЕКТОРЫ (шарасызданып): Гримді қалың салса... Кім біліп жатыр...

	БАС РЕЖИССЕР: Кешірерсіз, ол кісі кешікті. Галя, Таня, Даша мен Маша. Басты рольді осы төртеуінің біреуі ойнайды. Қайсысы мықты, сол алсын. Бағынан көрсін.

	ТЕАТР ДИРЕКТОРЫ: Кассада көк тиын жоқ. Бюджет бекігенде қаралмаған қойылым. Қайдан білейін...

	БАС РЕЖИССЕР: Ендеше Қызтуғанды Фекла Ивановнаның роліне салайын.

	ТЕАТР ДИРЕКТОРЫ: Ол кім еді?

	БАС РЕЖИССЕР: Фекла Ивановна ма? Агафьяға күйеу іздейтін жеңгетай. Мықты роль! (Бас бармағын шошайтып) Во!

	ТЕАТР ДИРЕКТОРЫ (ықылассыз): Мейлің. Өзің көр!

	(Сахна қараңғыланып, жарық кері жанғанда төрт актриса – Галя, Таня, Даша мен Маша қуанып, әрлі-бері жүгіріп өтеді).

	ГАЛЯ: Алақай, классиканы қоятын болдық!

	ТАНЯ: Басты роль! Басты роль!

	ДАША: Орден! Орден тағамыз!

	МАША (өңірін сипап): Мына жерге! Жарқырап тұрады, алақай! (Сосын жүгірісін тежеп, екі-екіден шүйіркелесе қалады).

	ГАЛЯ (Таняға): Таня, Гоголь кім еді? Өзі үйленем деп пе?

	ТАНЯ: Дура! Ол – драматург. Бірақ оның мұндай пьесасы барын естімеппін.

	ГАЛЯ: Мәдениет министрімен жақсы болған ғой, шамасы.

	ТАНЯ: Кімді айтасың?

	ГАЛЯ: Гогольді.

	ТАНЯ: Ой, дура!

	ДАША (Машаға): Маша, сенде Гогольдің кітабы бар ма?

	МАША: Жоқ.

	ДАША: Ендеше кеттім кітапханаға. Барам да тауып алам. Шіркін, Агафья!

	МАША: Агафьяның жасын білесің бе? Менімен түйдей құрдас екен! Ой, қандай қуандым десеңші! Ол да...

	ДАША: Иә, ол да...

	МАША: Ол да күйеуге тигісі кеп (қылымсып) бай таңдап жүр.

	ГАЛЯ (армандап): Өткен түнде бар ғой, мен түс көрдім. Ақбозат мінген жас мырзаның алдында толған Айдай толықсып, прямо, толықсып кетіп бара жатыр екем.

	ТАНЯ: Мен де көрдім, түсті. Ол да ақбоз атты...

	ДАША: Мен де жас мырзаның құшағында...

	МАША: Мен де толған Айдай толықсып...

	ГАЛЯ: Менікі түс емес, өңім сияқты.

	(Төртеуі сықылық қағып шыға жөнеледі. Сахна айналғанда үш бөлек гримерныйда үш бөлек топ шағын жиналыс өткізіп жатады. Бір топ сөз алып, дау біткенше қалған екі топтың дау-дамайы мимика арқылы беріледі)

	ҚЫЗТУҒАН (бірінші топ): Мына мені (өрікпіп) Қызтуған басыммен әлгі өсекші кемпір, көше кезіп Агафьяға бай іздейтін Фекла Ивановнаның роліне бекітіпті. Мұнан асқан басыну бар ма? (Сыңсып жылайды).

	ТОПТАҒЫЛАР: Сұмдық.

	– Басыну.

	– Көзге ілмеу.

	– Аяққа таптау.

	ҚЫЗТУҒАН: Заманында Томирис пен Баян сұлуды, Әйгерім мен Ақтоқтыны ойнаған мендей жарық жұлдызға бұл не қорлық?

	ТОПТАҒЫЛАР: Қорлық.

	– Үлкенді сыйлау жоқ.

	– Еңбекті бағалау жоқ.

	– Бір шүйкебас орден алады деп...

	– Иә, сүрініпқабынамыз ба?

	ҚЫЗТУҒАН (күшейіп): Жожоқ! (Алақанымен столды ұрып) Ол болмас. Осының бәрін бүлдіріп отырған ана өзіне қатын құтаймай жүрген бас режиссер.

	ТОПТАҒЫЛАР: Сол!

	– Дәл өзі.

	– Тұмсығын көкке шаншып болды.

	– Тіпті бар ғой, аузымды қаралай қыздырған соң айтайын. Агафья Тихоновнаның роліне бекіген әлгі төрт қаншық та соның көңілдесі.

	– Солай. Алмакезек пәтерінен шықпайды.

	ҚЫЗТУҒАН: Демек, бас режиссер мен әлгі төртеуінің үстінен арыз жазамыз.

	ТОПТАҒЫЛАР: Жазамыз.

	– Қатырып қол қоямыз.

	– Жолдаймыз тура Президент Әкімшілігіне!

	– Екінші данасын Ұлттық қауіпсіздік комитетіне!

	– Ал, жаздық, бәлем! (Бәрі жабылып жазып жатады).

	ОЛЕСЯ (екінші топ): Бас режиссер – нағыз шығармашылық тұлға! Мен өзім киім цехының меңгерушісі болсам да білемін. Білген соң да айтамын.

	ТОПТАҒЫЛАР: Білесіз.

	– Айтасыз.

	– Нағыз шығармашылық тұлға сіз.

	– Солай.

	ОЛЕСЯ: Ол аса жауапкершілікті сезінген де, осы тұрған төртеуіңе басты рольді бөлмейжармай қатар ұсынып отыр. Біреуіңнің жұлдызың жанғалы тұр. Оны қалғаның қыз ғанбаңдар. Тілекші болыңдар.

	ГАЛЯ: Осыны айтқан аузыңнан...

	ТАНЯ (елжіреп): Айналайын!

	ДАША: Апатай.

	МАША: Тіпті (кемсеңдеп) жылағым келіп кетті.

	ОЛЕСЯ: Білем. Білген соң да айтамын.

	ТОПТАҒЫЛАР: Қызтуғанды қайттік?

	– Фекла мен бас режиссерді қарғапсілеп жүр.

	– Агафьяға таласып жатыр.

	ОЛЕСЯ: Оған жел беріп жүрген театр директоры.

	ТОПТАҒЫЛАР: Соның өзі.

	– Кабинетінен шықпайды.

	– Орден менікі деп.

	– Әлден шолақ жең ақ көйлегінің өңірін (саусағымен шеңбер жасап) мынадай етіп тесіп әзірлеп қойыпты.

	– Ойбай, не дейд?

	– Рас.

	– Ұят жоқ, ұят. Грамм!

	ОЛЕСЯ: Дереу хат дайындау керек. Атыжөнімізді көрсетпейміз. (Дауысын созып) Ұжымнан деп жазамыз.

	ТОПТАҒЫЛАР: Кеттік.

	– Баста.

	– Ал, жаздық, бәлем! (Бәрі жабылып жазып жатады).

	АРОН АРЫСОВИЧ (үшінші топ): Бұл спектакль сөзсіз құлайды.

	ТОПТАҒЫЛАР: Сөзсіз құлайды.

	– Омақасады.

	– Жығылады.

	– Мертігеді.

	АРОН АРЫСОВИЧ: Мұндай әлемдік классиканы алып шығу үшін қандай күш керек! Қандай тер төгу керек!

	ТОПТАҒЫЛАР: Дұрыс айтасыз.

	– Қандай күш керек!

	– Қандай тер төгу керек!

	– Міне, әділ шешім!

	АРОН АРЫСОВИЧ: Ал, оның орнына театр директоры мен бас режиссер (екі жұдырығын соғыстырып) сүзіседі кеп. Бірінің басшы сықпыты жоқ. Екіншісі барып тұрған даңғой, барып тұрған дарынсыз.

	ТОПТАҒЫЛАР: Сүзіседі!

	– Басшы емес!

	– Даңғой!

	– Дарынсыз!

	АРОН АРЫСОВИЧ: Онымен қоймай айналаларына айғыр үйір топ жинайды. Олары бірбірін атарға оғы жоқ.

	Ілінісіп әрең жүр.

	ТОПТАҒЫЛАР: Көкеау, енді не істейміз?

	– Зарықтырмай айтсаңызшы?

	АРОН АРЫСОВИЧ: Айтсам, ақырын күтеміз. Өңірлеріне орденнің орнына ошаған қадаған кезде екеуін де қуғызамыз. Мәдениет министріне өзім барып кіремін. Бар былықтың бетін ашамын. Оның тоқалы – біздің ауылдың қызы. Демек, туған күйеу баламыз.

	ТОПТАҒЫЛАР: Қуғызамыз!

	– Орден емес, ошаған!

	– Жасасын Арон Арысович!

	– Алақай, күйеу бала!

	– Тоқалы...

	– Жап аузыңды! Қарындасым де!



	Екінші көрініс

	Сахнада спектакльге дайындық жүріп жатыр. Бас режиссер мен Фекла Ивановна және Подколесиннің әрекеті.

	БАС РЕЖИССЕР (қимыл-әрекет үстінде): Так, солай, Степан бөлмеден шығып кетті. (Төсекте шынтақтап жатқан Подколесинге қарап) Фекла Ивановнаның келгенін есіттің. Ішкі монолог қайда? Жаттап па ең? Подколесин, саған айтам!

	АРОН АРЫСОВИЧ: Жаттағам. Айтайын ба? (Режиссер басын изейді). «Иә, бұл шаруа өзі... анау айтқан оңай шаруа емес».

	БАС РЕЖИССЕР: Дұрыс. Елпілдемей, керенау айту керек. (Монологтің соңын өзі қайталайды). «Анау айтқан оңай шаруа емес». Міне, осылай. Фекла Ивановна, кір, кір есіктен (осы кезде Қызтуған келеді).

	АРОН АРЫСОВИЧ: «Ә, сәлематсыз, сәлематсыз, Фекла Ивановна. Не болды? Қалай? Орындық ал да жайғас. Сайра сосын. Қалай, өзі қалай, немене еді? Атын айтам, Меланья ма?»

	ҚЫЗТУҒАН: «Агафья Тихоновна».

	АРОН АРЫСОВИЧ: «Иә, иә, Агафья Тихоновна. Өзінің қырық жастағы кәрі қыз екені шын ба?»

