	КӘДІРБЕК СЕГІЗБАЙҰЛЫ

	– Ба-а-ғи-лаш! – Ол да төсектен басын көтерген болды, бірақ әлі құрығандай қайтадан көзін жұмады. «Бізге иіс тиген екен ғой!»

	– Кәрім кө-ө-ке! – Ол да оянған сияқты. Бірақ тіл қатуға шамасы жоқ еңбектеген күйі есікке қарай беттеп барады. Бірақ кеудесін көтеріп, есіктің ілгегін ашуға шамасы келмеді. «Дәл қазір барып ашпасам, бәріміз де өлеміз. Берілмеуім керек, мынау өз құшағына шақырған ажал тыныштығына! Есікке жетуім керек! Мұратым үшін! Бағила, бәріміз үшін! Әйтпесе түгел қырыламыз». Дәл аяғымның астында әлдене салдыр ете қалды. Аяғым еденге шегеленгендей орнымнан қозғала алмай тұрып, жаңағы затқа қарасам, Кәрімнің көмірге су құятын жаман шәугімі екен. Аяғым тигенде қаңғыр ете қалмай ыдыстың үні тұтқырлау естілгеніне қарағанда, ішінде суы болса керек. Зордың күшімен алып, ішіндегі суын басыма бір-ақ төңкердім. Аз да болса, ес жиғандаймын. «Енді есікке жетіп, ілгегін ашуым керек». Қабырғаны жағалап кеп, өлдім-талдым дегенде ілгекке қолымды жеткізіп, есікті итеріп қалдым. Сұп-суық, бірақ біздің өміріміз үшін сонша қажетті мөлдір ауа бетке ұрды. Судан шыққан балықтай аузымды кере ашып, жұтып жатырмын, жұтып жатырмын. Бұл тіршілігімізде қадірін еш ойланып көрмеген бір жұтым қарапайым ауаның соншалықты қымбат екенін сонда ұқтым. Сусыз, ассыз біраз уақытқа шыдауға боларын, ал ауасыз қас-қағым сәтке шыдаудың мүмкін еместігін сол күйде тұрып, пайымдап үлгіргендеймін. Дәл аяғымның астында Кәрім көкем бүктеліп жатыр. Ол да аузын кере ашып, дем алады. Жүргенде кедергі болмас үшін алдымен оны дәлізге сүйреп шығардым. – Бағила, тез тұр, бізге иіс тиді! Бағил-а-аш деймін, тұр!

	– Қу-уаны-ыш-ау, ба-ла-ны! – Ол басын көтермеген күйі күбірледі. Қатты мас болған адамның үнінен бір айнымайды. Мен сенделген күйі Мұраттың төсегіне жеттім. Өңі оңған бөздей аппақ болып жатыр екен. Кіпкішкентай аузы сәл ашылған күйі қатты шөлдеген адамның ерніндей тобарсып, ауыр тыныстайды. – Ботақаным-ау, амансың ба? – Әйтеуір, тыныс алғанына қуанып, көрпесімен құшақтаған күйімде дәлізге алып шықтым. Өзім үшін ғана емес, кіп-кішкентай ботақаным үшін жығылып қалмауды ойлап, аяғымды нығыздай басып келемін. Әйтеуір, ауыр тыныстағаны ғана дәтке қуат. Мопсик пен Шарикті жатқан жерінен қуып тастап, олар иемденген ескі тонның үстіне баланы жатқыздым да, қайтадан сенделіп үйге кірдім. Ендігі ойым Бағиланы шығару. Оның да буын-буынынан әл кетіп қалыпты. Екі үйдің бар көрпе-жастығын көтерген күйі сыртқа шығардым да, Бағиланы сүйреп әкеліп, солардың үстіне жатқыздым. Әлі есін жия алмай жатқан Кәрім көкем де іңірде ішіп-жеген асын қайтарып, бүкіл қолқа-жүрегі суырылардай болып, бір бұрышта қиналады. Оның астына да төсеніш салып, сырт киімдерін әкеліп киіндірдім. – Хорошо что, сенікі оянған. А то, жарты сағатта біздікі жоқ болатын! – дейді ол былдырлап. «Апыр-ау, осы кісі кейінгі кезде тәп-тәуір үйренген қазақшасын қатты мас болғанда ұмытып, екі тілді араластыра, жалғауларды бұзып сөйлеуші еді. Қазір де солай сөйлеп жатқаны қызық екен» деп ойладым. Айдың-күннің аманында бір үйлі жан түгелдей жапырылдық та қалдық. Әлі таңнан хабар жоқ. Аспанның бұлтты екені, болмаса ашық екені де белгісіз, әйтеуір, меңіреу қараңғылық айналаны тұншықтырып, басып тұр. – Ба-ла-ны! – деді Бағила тағы да. Мен есіме жаңа түскендей, екі қанден түнеп шыққан тонның үстінде томпайып жатқан Мұратыма келіп, қолыма алдым. Көзін ашпаған күйі сұлық жатыр екен. Әлде шамның жарығынан, әлде маған солай көрінді ме, бұрынғысынан да бозара түскендей. Құлағымды танауына тостым. Жүрегі түскір аттай тулап барады. Ештеңе сезілмейді. Мұндайда кісінің құлағы да естімей қалады деуші еді. Жоқ, мүмкін емес... Ернімді тобарсыған ерніне тигіздім.. Сұп-суық, демі де білінбейді. Бар тіршілікті жаратушы бір күш болса, онда ойланбай-ақ сәбиімнің өмірі үшін өз жанымды айырбастай салған болар едім... сол сәтте. Тағдыр тоқпағының дәл төбемізден аямай-ақ ұрғанын білдім. Білдім де: «Мұрат! Мұратым-ау, неге ғана тыныстамайсың?» деп бар даусыммен айғайлап жібердім. Не пайда, менің құйттай сәбиім кең дүниенің бар рақатын, бар қиындығын сезіне алмаған күйінде, өз тағдырының тізгінін ұстаған әке-шешесінің өзін сақтай алмай зарлап қалғандарын сезбеген күйінде тұщы дүниеден, мынау тәтті өмірден аз уақыттық алданыш қана болып өте бергенін білдім.

	– Мұра-атым-ай! – Жаңағы үнім үміт сәулесі сөне қоймаған жай есірік дыбысқа ұқсас айғай болса, ендігім жан-дүниемді жаныштап, жүрегімнің парша-паршасын шығарған күдер үзді жоқтау айғайы еді. – Не дейсің, құдай-ау, шыныменен айырылғанымыз ба? – Бағила жатқан жерінен бізге қарай еңбектеп келе жатыр екен. Шашы дудырап, бетін жауып кетіпті. Баланы құшақтаған күйімде алдына барып, кесе көлденең отыра кеттім. Мүмкін, тағдырдың соғып өтті дауылы үстіме құлатқан қасіретті көтере алмадым, мүмкін уланудың әсерінен буынымды ұстай алмай қалдым... Онысын парықтай алғаным жоқ. Бағила баланың үстіне келіп жығылды. Ішегін тартып, ұзақ күлген адамдай бір түрлі үн шығарып, жылап жатты...



	* * *



	Бірер күннен кейін жолдас-жорамыз жиналып, кішкентай қызығымызды тау жақтағы қалалық қорымға қоныстандырып қайттық. О дүниелік болғандардың санын тағы біреуге көбейтіп, қатарларына сандықтай ғана тағы бір жас қабірді қостық. Бірер айдан соң өзінің қалқайған құлағындай басына белгі тасты қалқитып орнаттық. Сөйтіп күні кешегі қызығымыз да, қуанышымыз да болған сәбиім жансыз тасқа айналды... Үш-төрт күн үйімізде жата алмадық. Өкініші мәңгі кетпес сол бір түннің лаңын ойдан шығару мүмкін емес еді. Жолдас-жора қаншалықты көңілімізді ауласа да «Шіркін-ай, сол күнгі дауыл неге соқты екен, «талайталай дауылды көрген» дейтін Кәрімнің шатырының бір шеті қопсып ашылып, неге ғана басқа жері емес, мұржаның аузын жауып қалды екен; неге ғана онсыз жылы үйге бір түн от жақтырмасақ, ұшып өлетін бе едік? Неге-неге?» деген сұрақтар миымның ішінің бәрін кернеп алған. Қанша қиналғанымызбен, қанша ойланғанымызбен қаза шіркіннің алғанын қайтармас қатыгездігін мойындаған соң амалсыздан, қарғыс атқыр, сол баспанамызға қайта оралғанбыз. Біз көрер сұмдық әлі таусылып болмапты. Кәрім көкеміз екеуіміздің итше таласып барып, біржола бөлінісер жол айрығымыз да иек астында ғана тұр екен. Кешкілік екеуіміз үйге кірсек күні кеше екі қанденге, одан кейін менің кішкентайымның үзілер шағында төсеніш болған қара тонды айқара жамылып, диванның үстінде көкеміз жатыр. Тұрымтайдай ғана тұлғасы бар онсыз да шағын адам аяғын бауырына алып бүрісіп, бір уыс болып қалыпты. Дәл қазіргі сәтте менің де қожайынның көңілін аулап жатар жайым шамалы еді, үн-түнсіз кіріп, екеуіміз де діңкелеп, шаршап келген адамдай отыра-отыра кеттік.

	Бағила күні кешегі ғана көз алдымызда томпаңдап жүрген кішкентайымыздың көрген түстей ғана болып, оралмас сапарына аттанып кеткеніне еш сенбейтін сияқты. Үш-төрт күннен бері қаңырап иен тұрған бесіктің бетіндегі жамылғысын көтеріп көрді. Сонан кейін бөлмелерді аралап шықты. Ақыры үстелдің үстіндегі баламыздың суретін қолына алды. Бейкүнә сәби осы суретке түскеннен кейін бір ай өтпей әке-шешесін жылатып кетерін қайдан білсін, тышқанның маңдай тісіндей екі тісін барынша көрсетіп, бізге күле қарайды. Менің ішімде әлдебір ыстық құйын аласұрып, шығар жол іздеді. Көз алдым тұманданып, қасыма қайтадан келіп отырған Бағиланың иығын қаусыра қысып қойдым. «Өзіңе берік бол!» деген ишарам. Бағила да әрең отыр екен, көзінің жасы мөлтілдеп, біраз тығылып отырды да, дауыс салып, жылап қоя берді. Мен оның иығынан әлі қапсыра қысып отырмын. Өз ішімдегі жалынды құйын да жанарымнан жас болып ағып жатты.

	– А, ну, кончайте!

	– Сірә, шайдай ашық аспанда найзағай ойнап, күн күркіресе дәл мұндай әсер етпес. Диванның үстінде тон жамылып, екі бүктеліп жатқан дене төбемізден жай түсіргендей оқыс тіл қатты. Бағила өз үнін өзі тұншықтырып, көз жасын сүртті. Мен орнымнан тұрдым. Не үшін кінәлі болғанымызды білмекпін. Дәл қазіргі сәтте баламызды өлтіріп алғаннан басқа ешқандай да оның алдында айыбымыз жоқ сияқты еді... Кәрім көкем орнынан тұрмапты. Тек тонның жағасынан қылтитып басын ғана шығарған екен. Екі көзі әлде қатты ұйқыдан, әлде артық ішкен ішімдіктен, әйтеуір, қанталап, құтырған ит көзденіп кетіпті. Кісіге қарасы тым жабайы, тым шатақшыл көрінді. Кеудесінде жүрегі бар, оның үстіне егде адам мынандай қайғылы оқиғадан кейін басу айтар еді, жұбатып көңіл аулап, салиқалы сөз айтар еді. Ол мен жанына тақай берген кезде орнынан атып тұрып, бетіме ажырая қарады.

	– Қане, үйден тайып тұрыңдар! – Бұл сөзі жаңағысынан да асып, бүкіл адамгершілік атаулының шекарасын тас-талқан етіп кеткен еді. Жаңа ғана бір сәт жоғалтқан қымбатымызды жоқтап, бір сәт қайғының ырқына берілсек, арада бірер минут өтпей-ақ ол сезімнен айырылып, пендеге тән жазықсыз жазықты болғаным үшін бар қанымды бетіме ойнатып, ашуға булығып тұрмын. Бірақ қанша айтқанмен, үй иесі деген аты бар адамның алдында өз-өзімді барынша сабырлы ұстауға тырысып, сыздана тіл қаттым. Үнімде батпандай зіл, сонымен бірге сыртқа шығуға тепсінген ашу-ызаның ызғары бар. – Көкесі, жайшылық па?! – Ол: «Ашулансам тұла бойым қалшылдап, өз-өзімді ұстай алмай қаламын» дейтін. Қаршадай дене орнынан қарғып тұрып, қарсы алдымда қалш-қалш етеді. Демек, ашуланған. Бірақ мұның жын соққандай қалшылдай қалуына негіз болар тырнақтай кінәм жоқ еді ғой! – Жайшылық емес! Вот, тайып тұрыңдар деген соң, тайып тұрыңдар! Менікі басқа сөз білмейді. Көп сөз – боқ сөз!

	– Біріншіден, біз де албаты қаңғып жүрген адамдар емеспіз, үйіңе өз келісіміңмен тұрғанбыз. Сондықтан да кет дегенге кете салар себебін ашып айт. Екіншіден, бізді де қорғайтын заң бар. Мамыр айы туып, жер аяғы кеңігенше қуып шығуға қақың жоқ! – Мен де тұла бойымның дірілдеп бара жатқанын сеземін. Қасымызға келіп тұрған Бағилаға көзім түсіп еді, өңі оңған шүберектей бозарып кетіпті. «Сені қатарыңның алды етпесем де, кейін қалдырмаспын» деп алған жарымды осынша қиыншылыққа ұшыратқаныма өз-өзімнен қорланайын. Бұған дейін тұла бойымның дірілдегенін ұстап тұрсам, енді оны шектеуге шамам келмей барады.

	– А, сені заң қорғайды екен ғой. Онда бар, заңыңа қорғатып ал. Бұрын пәлен рет сотталған адамды сенің алдыңда жығып беру оңай. Сондықтан мен қорқатын ештеңе қалған жоқ. «Менің баламды өлтірді» деп арыз бересің, мені құртып жіберіп, үйімді басып қалғың келеді! – Ол жүгіріп барып, біздің жүктерімізді ашық тұрған есіктен сыртқа қарай лақтыра бастады. Мен де құстай ұшып келіп, қолына жармаса кеттім. Қол тоқпақтай адамды тыраңдатып көтерген күйімде диванның үстіне әкеліп, ұзынынан сұлатып салдым. – Әй, ағайын, айтып өлтір, кім сені сотқа берген? Айтып өлтірсеңші! – Ол бұлқынып, босанып кетуге тырысты. – Сендер шеттеріңнен арамсыңдар! Сотталып келген, соғыста контузия болып келген менен де арамсыңдар. Сырттарың жылтырап, періште болып көрінесіңдер де, елдің үстінен күн көруге тырысасыңдар. Жаман үйімді сендерге беріп кеткенше, өртеп кетермін. Вот, солай! Босқа дәмеленесіңдер!

	– Егер сені сотқа берсем, мына жаман үйіңді алғым келсе, қандай антсу іш десең де даярмын, тек маған бұл сөзді кімнен естігеніңді айтшы. Шыныменен-ақ мен сондай зұлымдық жасайтын адамға ұқсаймын ба? Кәрім тағы біраз бұлқынып бақты. Ақыры үстінде отырған менен босай алмаған соң, жуасығандай сыңай танытқан. «Е, жарты ес шіркін, менің кінәсыздығымды әрең ұқтың-ау» деп ойладым да қоя бердім. Сыртқа шығып қалған заттарды кіргізейін деп бұрыла бергенім сол еді, Бағиланың жан даусы шықты. Жалт бұрылдым, қолына босағада сүйеулі тұрған балтаны ала салып, ұмтылып келе жатқан Кәрімді көрдім. Балталы қол жоғары көтеріле берді, дәл солай қорғанудың керектігін мен ойлап үлгірген де жоқпын, әйтеуір, неге екенін қайдам, тұрған орнымнан қас қағым сәтте секіріп барып, балтаны ұстаған оң қолының білегіне жармасып, көз ілеспес шапшаңдықпен қару ұстаған қолын бұраған күйімде алып ұрдым. Мұндай жекпе-жектердің әдіс-тәсілдерін әбден меңгерген спортшының өзі де осыдан артық әбжілдік көрсетпес. Қаһарлы қаруды жұлып алдым да, бір бұрышқа лақтырып жібердім. Тағы да тізеге салып, біраз езгілеген соң орнынан тұруына мұрсат бердім. Бағила екеуіміз де ағатайлап, әбден құтырынып алған Кәрімді құшақтап жүрміз. Мен тағы да оны көтерген күйімде диванға әкеп құлаттым.

	– Все! – деді ол тұп-тура бала сияқты. – Менікі ақымақ. Ел сөзіне сенген. Кешіріңдер! Мінезі дәл осындай аумалы-төкпелі кісінің ашуы да, одан қайтуы да тез ғой. Буырқанып-бұрсанып келіп, сатыр-сұтыр өте шығар жайдың бұлты сияқты. Дегенмен ағамыздың басындағы «бұлттың» көшіп үлгіргеніне сенбегендей үстінен тұрғаныммен, оқыс қимыл жасаса, бас салуға даяр тұрмын. Бірақ ол өзі істегеніне өзі ренжігендей салбырап, отырып қалды. – Сенікі ондай ой ойламаған? – деді бетіме бағжия қарап. – Кім айтты менде ондай ой бар деп?

	– Бір түрлі қиястанып, «сізді» ұмытып, «сенге» көштім. – Маған көршілер айтқан. Оқығандар залым болады деп. Үйіңді тартып алады деп. Сенің милицияда жүргеніңді көріпті.

	– Қайсысы оны айтып жүрген? – деп қалшылдадым.

	– Балам өлсе, сен қастық жасаған жоқсың. Оқыс болды. Ал сенің жаман үйіңнің маған қара бақырлық құны жоқ. Немене, өз қайғым аз боп жүргендей, жазықсызданжазықсыз кінәлайсың? – Менікі ақымақ болған. Вот, ренжімеңдер. Мен ол өсекші кемпірлерге енді сенбеймін. Бұрын олар Зинаға мені, маған Зинаны жамандайтын. Менікі – дурак, оларға сенгенін қоймайды. Мен оларға қазірақ барады. Ол есіктен апыл-ғұпыл шыға жөнелді. Бас киімін де киген жоқ. Сөйткенше болған жоқ, ауызғы үйде әлдене сатыр-сұтыр құлап түскендей болды. Менен бұрын шыққан Бағиланың жан даусы шықты. – Өлді, ойбай! Қалдық енді пәлесіне!

	– Бағила үрейлене қарап тұр екен. Менің де көзім оның маңдайына түскенде зәрем ұшты. Жүгіріп келіп, қолтығынан алдым. Жан жоқ адамдай былқ-сылқ етеді. Маңдайының терісі үш бұрыштала жыртылып, бас сүйегінің алақандай жері жалаңаштанып қалыпты. Тері астындағы ұсақ тамырлардан шып-шып қан көрінеді. Әуелде ештеңенің байыбына бармаған қалпымда: – Не болды, Кәрім көке? – деймін абдырап. – Қарғыс атқыр, мына бір пәлені қайдан әкеліп қоя қойып едім, – дейді ол кіре беріс дәліздің босағасында тұрған төрт бұрыш шойын темірді көрсетіп.

	– Сүрініп жығылғанда басым өткір бұрышына тигені... Жаңағы өзім лақтырған сендердің көрпелеріңнің жатқанын ұмытыппын. Соған сүріндім... Ех, менікі ми жоқ... Шамасы сүзе құлағанда темірдің бұрышы бас теріні сойып түссе керек. Бағила екеуіміз оны диванға жатқыздық та, жалбырап қалған бас теріні орнына қайта жауып, жарақатын таңған болдық. Сонан кейін ол ештеңе де болған жоқ дегендей сәл жымиып, бір көзін қысып қойды. Сұқ саусағымен бұрышта тұрған тумбочканы нұсқады.

	– Әкелші! – Мен барып, тумбочканың қақпағын аштым да, ішіне қарамай-ақ: «Нені?» деп сұрадым.

	– Арақты. – Бірер жүз грамдайы ғана ішілген бір шөлмек арақ тұр екен.

	– Құй екеумізге де! – Мен екі ыдысқа құйдым.

	– Мен білемін. Итпін ғой мен. Кісі емеспін. Елдің сөзіне сенемін. Зиночка осыған да көнді ғой. Сен келіп, маған басқа біреуге үйлен дейсің. Ну ладно! Үйлену оңай. Моп-момақан болып тұрған соң: «Е, бір жақсы кісі екен» деп ойлауы мүмкін. Ал үйге әкеліп, осы мінезімді көрсетіп жүрсем, Зиночка сияқты көніп отыра ма? – Ал сіз «өнеріңізді» көрсетпеңіз. Ол үшін ішімдікті қою керек, – деймін мен. Жаңағы балталы майданды ұмытқандай. Тағы ақылгөйсіп тұрғанымды сездім. – Бар кесір соны қоя алмағаннан ғой. Қалай ішсем болды, елдің сөзіне сенемін... Күле қарағанның бәрі досым, алая қарағанның бәрі жауым болып көрінеді... Ех, итпін ғой, мен. Сендер кешіріңдер, жарай ма! «Әй, айтуы да тез, қайтуы да тез, байғұсым-ай» деп ойлаймын қойдан жуас болып отырған ағамызға қарап. Ол ыдысындағы арағын бір-ақ төңкере салды. Мен де сөйттім. – Жүр, екеуміз поликлиникаға барып, мына жараны таңдырып келейік, баспен ойнауға болмайды. Жағдайым болмай отырған сияқтымын, – дейді ол. Кәрім көкем ештеңе болмағандай кейбір көршілерінің жақсы адамдар емес екендігін, бүгінгі оқиғаны оларға сездіруге болмайтындығын, егер сездірген жағдайда олар оқиғаны үрлеп-үрлеп, үлкейтіп алып, бүкіл қалаға жайып шығатындығын әңгімелейді. Тіпті мына жарақатты бізден көрулері мүмкін екенін ескертеді. Сөйлесуге «тіл жоқ», аяғымның басын зерттеп, мен келе жатырмын. Бір бұрылысқа барған ол басының айналып тұрғанын айтып, қалтарысқа барып еңкейе берген. Мен арақтың әсері болар деп ойладым. Дәрігерге жете бере өне бойын тер басқан ол лоқсып, жүруден де қалды. Жолым болғанда қожайынымды сүйрелеп келе жатқанда университеттің заң факультетін бітірген курстасым Арықбайдың ұшыраса кеткені. Студенттік жылдардың қызық-шыжығын бірге өткізіп, араласқұралас болып кеткен. Күні кешегі қайғымды бірге көтеріскен, оның үстіне университетті қызыл дипломмен тәмәмдап, қаладағы бір аудандық прокуратураға қызметке орналасып үлгірген жігіт болатын. – Өй, сендерге не болған? Өздерің ішіп алғаннан саусыңдар ма? – дейді бетіме күле қарап. Мен болған жайды қысқаша айтып бердім. Төбелескенімізді де жасырмадым. Арақ ішкен себебімізді де айтып бердім.

	– Кәреке, өзіңіз сүрініп жығылып, басыңызды жарып алғаныңыз рас қой. Бұған мына жігітіңіздің қатысы жоқ қой, – деп, ол нағыз заңгер ретінде мәселенің бірден бетін ашып алмақ болды.

	– Ей богу, сам, – деді Кәрім тілі сөйлеуге әрең келіп. – Онда қазір ем-дом қолданған соң милиция қызметкерлерін де шақыртып, түсініктеме жазып берерсіз, Кәреке, – деп, ол менің қамымды ойлай бастағанын сездірді. – Мен де сендермен бірге барайын.

	Көкемізді Арықбай екеуіміз бірде көтеріп, бірде сүйреп дегендей емханаға жеткізгенде оның халі мүлде нашар еді. Судан қалған егіндей сирек шаштарының өзі сығып алғандай тер болды. Бүгінгі жүйкесінің жұқаруынан онсыз да қып-қызыл болған қос жанарына қан құйып қойғандай. Қол-аяғы бүрісіп, қалш-қалш етеді. Өзін прокуратура қызметкері ретінде телефон арқылы таныстырып милиция бөлімшесіне қоңырау шалған Арекеңнің өтінішімен қос милиционер де тез келген. Кәрімнің «Ешкімді кінәламаймын. Мас болып өзім жығылып, жараландым» деген сөзін милиция қызметкерлерінің бірі қағазға түсіріп, Кәрім көкеміз қолын қойып берді. Дәрігерлер шақыртқан жедел жәрдем де тез жетіп, оны ауруханаға аттандырдық. – Ертең есін жиған соң саған, пәле жаппасын деген сақтық қой, – дейді Арықбай біз тысқа шыққаннан кейін.

	– Миы шайқалған көрінеді. Үйге келсем, Бағила бар жүгімізді даярлап, буып-түйіп қойыпты. «Бұл үйде бір қонуға да шамам келмейді» дейді. Шынында да, арамызға бір сызат түскен соң ендігі бұл үйде қалуымыздың реті жоқ еді. Екеуіміз Қуанышбектің үйіне келіп, қонып шықтық. Мұнда келуіміздің себебі оның ғана өзіне тиесілі баспанасы бар. Оның үстіне басымызға түскен ауыртпалықты тең бөлісіп көтеріскен нағыз дос екенін осы бір соңғы күндері дәлелдеген. Нәрестені мәңгі мекеніне аттандырудың да біраз машақаты болады екен. Соны тізе бүкпей атқарған осы Қуанышбек пен Ақантай болатын. Әрине, басқа достар да аянып қалған жоқ. Әсіресе Қуанышбектің бір қылығы, қылығы емес-ау, бір сөзін мен тіршілігімде ұмыта алмаспын. Бала шетінеген күннің ертеңіне уана алмай отырған Бағила екеуімізді қыз-жігіттер кезек уатып, қасымыздан шықпай жүрген. Кешке таман Қуанағаңның келіншегі Толқын сіңлісін таксиге отырғызып күйеуін шақырып келуге жұмсаса керек. Олардың да тұңғыш қыздарының дене қызуы 39 градусқа жетіп, қатты ауырып қалған көрінеді. Сонда ол біздің «Енді қайта бер» дегегенімізге қарамай:

	– Менің балам әзірге тірі ғой. Дәрігер шақырып, бір қамын жасасын. Мен шетінеген нәрестені жерлеп болғанша қайтпаймын, – деп қозғалмай қойған. Бұл, әрине, керемет ерлік болмаса да бізге, достыққа деген адалдығының көрінісі еді... Бағиланы сол Қуанышбектiң үйiнде қалдырып, өзім тағы үйреншікті үй іздеу атты шаруама шықтым. Алдымен кеңсеге келіп, тағы пәтер іздеуімнің керектігін айттым, әрине, асығыс қозғалуымыздың басты себебін жария еткен жоқпын. Не демекпін? «Қожайыныммен төбелесіп қалдым» демекпін бе? Жігіттер өздерінше жақында ғана қайғылы оқиғаға ұшыратқан үйде қалғысы келмеген шығар деп ойласа керек, анық-қанығын тәпіштеп сұрамады.

	Бастығым көңілді демдейтін біраз сөз айтты. «Жақсы сөз – жарым ырыс» деген емес пе, соңғы күндердегі көңілсіздікті сол сөзімен-ақ аз да болса сейілткендей. – «Жазмыштан озмыш жоқ». «Бала – бауыр ет». Алайда, аз күн қызығын көрсетіп алып, опындырып кетер сәби жаны қалған тіршіліктеріңе тілекші болар. Бастарың жас! Үйлеріңде сәбилердің күлкісі толғанда, жан жарасы да жазылмақ. Сондықтан мойымаған, қайғыға қайыспай қарсы тұрған жөн, – дейді. – Сендер пәтерден де біраз қиындық көрдіңдер ғой. Енді екі-үш айда үй бітсе, пәтер аласың, бәрі де бір күнгідей болмай әлі-ақ ұмытылады. Ал бүгін-ертең пәтер тауып, көшіп алуыңа рұқсат. Кеңседен шыққан бетте Көкбазар жанындағы пәтер іздеушілер мен пәтерші алатындар тоқайласатын жерге келіп, бір орыс кемпірімен тілдестім. Жетпістерге еркін енген, бірақ әлі тың, шүйкедей кемпірдің сырт пошымы тым бейкүнә, тым момақан. Асықпай, баппен сөйлейді екен.

	– Нешеусіздер? – Екеу-ақпыз, әжетай. Әйеліміз екеуіміз ғана. – Қайда істейсің? – Мен мұндай сұрақ күтпеп едім. Сондықтан сасып қалсам керек, не дерімді білмей бөгелдім. «Сен сияқты заңды көп айтатын оқымыстының керегі жоқ» дегенді айта ма деп қысылдым. Ең жаманы пәтеріне алмай қояр, несіне жасырайын, шынымды айттым. – Жарайды. Ішімдік жағына қалай едің? – Оған жоқ едім. – Реті келгенде ішіп қоятын азын-аулағымды да жасырып қалдым. Ол мені ілестіріп алып, үйіне бастап келді. Жұмыстан да алыс емес екен. Көк базарға тиіп тұрмағанмен, автобустың 3–4 аялдамасындай жердегі «Баянауыл» көшесінде екен. Кемпірім автобусқа да отырмай жаяу жүріп-ақ жеткізді. Шамасы, жиі келіп-кететін жолы болса керек. Пәтерші жалдайтын бөлмесі кіре беріс кішкене дәлізі бар, шағын ғана мекен екен. Оты бөлек, есігі бөлек дегендей, іздегенге сұраған. Үй алғанша бізге еркін жетіп жатыр. – Үйдің екінші бөлегінде өзім тұрамын. Бұл бөлмеде балам мен келінім тұрған. Қазір олар басқа пәтерде. Ақыңды алдын ала үш айға төлеп қоясың. Көмір, отын дегендерді ерте бастан өзің түсіресің, электр қуатына өзім төлеймін. Айына отыз сом келіссең сол, келіспесең өзің біл. Және пәтер ақыны айдың соңында емес, басында төлеп тұрасың. Кетіп жатсақ төленген ақша қайтарылмайды тегінде. – Жарайды, әжетай. Тек ақшаңызды кешке келген соң берейін, қазір жанымда жоқ еді. – Кемпір аз-кем ойланып тұрып, бетіме сұраулы жүзбен қарады. – Сонда қалтаңда қанша ақшаң бар? – Қалта-қалтамды ақтарып жүріп, үш сомның басын әрең құрадым. Ол қолын созды. – Мен қартайған адаммын. Енді тағы барып, пәтерші іздеп жүру маған оңай шаруа емес. Сендердің құрғақ уәделеріңе сенуге бола ма, егер тәуірлеу пәтер тапсаңдар кете бересіңдер. Ондайда мен мына аз ақшаң болса да жұбаныш қыламын.

	– Мен ақшамды ұсындым. Ол қағаз бір сомдық екі сарықұлақтың шеті мыжылғандарын тегістеп, екі бүктеді де, тиын ақшаларды мұқият санап, қол орамалының бұрышына түйіп қойды.





– Бүгін көшіп келесің ғой? Бұл ай басталғалы да көп болған жоқ, сондықтан бұған да түгел төлерсің. – Иә, бүгін-ақ, келемін. Оныңызға да келістім. Жүгімізді әрі-беріде-ақ жеткізіп, үйдің ішін тап-тұйнақтай ғып жинап болған соң, Бағиланы бір-ақ шақырып әкелдім. Таңертеңгілік қана басына қара бұлт төніп, үрей билеген адам басқа пәтердегі тұрған жүгімізді көріп, балаша қуанды. – Құтылғанымыз жақсы болды. Кілтін апарып, өзіне берейік. Мен бір тамақ жасап алайын. Коля сорлының соңынан тамақ апаратын кім бар дейсің, – дейді ол. Қарсы болғам жоқ. Кінәлы болайын, болмайын, бірақ жарақаттануына өзім себепші болған адамға енді түк болмағандай ол жатқан ауруханаға келіп, ас-суын беріп отырмыз. Түндегідей емес, өңі кіріп қалған сияқты. – Көп кешікпей ауруханасынан шығатын шығармын. Алып-жұлып бара жатқан ештеңе жоқ, бірақ орныңнан қозғалма деп кетті ғой дәрігерлер, – дейді ол. – Кәреке, кешегі оқиғадан кейін сіздің үйде қалудың өзі қисынсыз іс сияқты. Сіз не десеңіз де өзіңіз біліңіз, біз басқа үйге көшіп алдық. Біраз дәмдес болдық, артық кетсек, кешірерсіз... Кілтіңізді әкеліп едік... – Ол бүрісіп жатқан күйі төбеге қарады. Бір түрлі адамның жаны ашитындай, жарты тәулік бұрынғы құтырынған ақ түтек, дүлей мінездің бірі жоқ, мопмомақан.

