	Өтепберген Əлімгереев

	Расында да, солай. Бөкейхан 200 жыл бойы ел қорғаны, қазақтардың намысы, ар абыройы болуда.





Еділді жайлаған қазақтар




	Бір кездегі Алтын Орда орталығы атанған Бату Сарай мен Берке Сарайлар шаңырақ көтеріп, Сыпыра мен Асан Қайғы, Доспамбет, Марғасқалар мекен еткен Еділ бойы, соның ішінде Астрахан аймағы басқалар сынды қазақтарға да қымбат. Əрісін айтып, саусақ бүккеннен кешегі кеңес, бүгінгі тəуелсіздік жылдарының өзінде онда қанша туыс, бауырларымыз, қандастарымыз өмір сүріп жатыр десеңізші. Олармен байланыс, қарым-қатынасымыз үзілген жоқ. Бірақ олар бұл күнде ресейліктер де, ал біздер болсақ қазақстандықтар деп аталамыз. Ендеше сол ресейлік бауырларымыз қазірде қалай өмір сүріп жатыр, тұрмыс күйі, шаруашылықтары қалай? Немен айналысып, не тындыруда?





Алтынжардағы орталық




	Астрахан жеріне аяқ басқан қазақстандықтың Алтынжарда болмағаны шамалы, өйткені мұнда күй тəңірі Құрманғазы жатыр. Оған тəу етіп, тізгін тартпаған пенде жоқ. Шайтани төбенің басына шығып, жан-жағыңа қарасаң, бейне Хантəңірінің шоқысында тұрғандай айналаңның бəрі алақаныңда жатады. Шығысындағы анау бір көрінген Егіндіауыл, одан əрі Камардан, одан сəл терістіктегі Кошеванка, мына бір көрінгенді «Ферма» деп атайды. Кəдімгі сиыр фермасы емес пе? Кеңес өкіметі тұсында оларда мал шаруашылығы мен егін қатар дамып, əлгі ауылдардың əр қазағы (бір қызығы бұл ауылдарда өзге ұлттың, тіпті орысыңның өзі жоққа тəн) ертең ерте жұмысқа асығып бара жатушы еді. Бірақ қазір бəрі де нарық жағдайына көшіп, билік жеке қожалықта қалды. Қолда бар сиырын сауамын десе сауады, жоқ, бұзауының бас жібін түріп, қосып жіберемін десе, тағы да сол. Егіншілердің де еншісі бөлек, еркі өзінде.

	Батыс жақтағы көз ұшында қалың талдың қапталынан көрінетін шоғыр үйлер – Сахма ауылы. Құрманғазының Жиделіден өкше көтеріп, қоныс аударғандағы тұрағы осы Сахма. Бірақ күйші баба ажал жетіп, соңғы демі үзілерде

	«Мені өлгенде анау Шайтани төбедегі досым – бəленшенің қасына апарып қоярсыңдар. Құдай айырмаса кісі айырмас сырласым еді. Жанындағы Айжан өзенінен ат суарып əрлі-берлі өткен жолаушы менің тұсыма келгенде тізгін тартып, бетін сипар, дұға жасар. Сау болсын, бəрінің де пейіште нұры шалқысын» дейді екен. Сонысы болды да, зəузаты əлдебір шаруамен асығып, Құрекең тұсына аялдамай асып өтем деушілерді ұзындығы тұсаудай қара жылан алдынан кес-кестеп ысылдап, ілгері жібермей қояды екен. Ақыры аттан түсіп, сəл-пəл тізе бүгіп, содан соң ғана өз сапарларын жалғастырады дейді кешегі күннен жеткен аңыздар. Бірақ оның да еріккеннен айтыла салмағаны анық. Белгілі дəрежеде шындық, нобайында негіз бар.

	Сол Шайтани төбеде Құрман көкеңізге зиярат етіп, бетіңізді сипап төмен түссеңіз, етекте екі мың қара көзге тұрақ болған Алтынжар ауылы жатыр. Ондағы осыдан дəл бес жыл бұрын Қазақстанның батыс облыстары салып берген жалпы көлемі 1600 шаршы метрді алып жатқан Құрманғазы атындағы аймақтық мəдени орталық қазақтың киіз үйі тұрқындағы үш жайдан тұрады. Оның бірі – Құрман бабаға арналған мұражай болса, екіншісі – балалар музыка мектебі де, үшіншісі алыстан-жақыннан келген меймандарға арналған қонақ үй.

	Музыка мектебінде басқа дəстүрлі саз аспаптарымен қатар (фортепиано, баян) домбыра класы бар. Онда осы ауылдың балалары шеберлік шыңдайды. Мектеп жанында қазақтың ұлт аспаптарынан тұратын 17 адамдық вокальдық-аспаптық ансамбль құрылған. Олар жыл сайынғы қазан айында аталып өтілетін «Құрманғазы кешінде» қазақтың əн-күй, салт-дəстүріне негізделген шара өткізеді. Онда беташар, тұсау кесер, бесікке салу сияқты ұлттық салт-дəстүрлер көрсетіледі. Астрахан губернаторының екі жылда бір рет берілетін Құрманғазы сыйлығы да осы күні тапсырылады.

	Музыка мектебі ішіндегі келісті киіз үй тұтастай қазақы дəстүрде өрнектеліп, төселінген. Келген қонақтардың сол киіз үйде жерге отырып, кеңінен əңгіме-дүкен құруы, ұлттық салт-дəстүр, өнері жайлы шолу əңгімелер тыңдауға мүмкіндіктері бар.

	Ал жұмыс істей бастағанына біраз жыл өткен Құрманғазы шығармашылығына арналған мұражай экспозициялары үш салаға бөлінген. Оның алғашқысы күйші бабаның өмірі мен шығармалығына арналса, екіншісі Бөкей Ордасы жəне оның тұрмысы, үшіншісінде – Каспий жағалауы халықтарының ХІХ-ХХ ғасырлардағы сипаты бейнеленген. Мұражай қонақтары көп. Оның біразы қазақстандықтар болса, өз өңірлерінен келушілер де аз емес. Сонымен бірге шетелдік меймандар да жетерлік. Өткен жылы Құрманғазы мəдени орталығына əлемнің 28 елінен жүздеген турист келген. Олар аталған орталықты «Мынау біз үшін кіші Қазақстан, біз оның ХІХ ғасырдағы тұрмысы, ХХ ғасырдағы өнерімен таныстық. Осының өзі-ақ көңіл тоғайтады» дейді екен.

	Бұл жайлы бізге аталған орталықтың директоры Нұржан Медетов мырза айтып берді.





Қымыз ашытып, күбі піскен қандастар




	Біз түске дейін Астрахан облысының губернаторы А.А.Жилкинде болғанбыз. Сонда ол əңгіме арасында «Ресей мен Қазақстанның бауырластығы тым əріден келеді, ғасырлар бойы адамдарымыз араласып, шаруаларымыз жалғасып, төрде басымыз, төскейде малымыз қосылған халықтармыз. Қазір Астрахан облысында 170 мың қазақ тұрса, олар бұл өңірді өз Отанымыз, туған жеріміз деп қадірлейді» деген болатын.

	Енді, міне, біз Бөкейхан бейітіне бағыт ұстағанда есімізге А.А.Жилкин айтқан осы өңірде тұрып жатқан 170 мың қандасымыз оралды. Ертеңгілік елшінің облыс басшысымен (губернатор) кездесуіне қалай да үлгеруіміз керек деп өз ауылымыздан Астрахан қаласына бағыт ұстағанымызда Қазақстанның Котяев атты кеден бекетінен шыға бере Қараөзек деген селоға ендік. Оның арқа бетінде Алғара деген ауыл қалды. Одан Бозан, Қыркүйлі (Қырық үйлі), Алтынжарға іргелес жатқан тағы да алты ауыл...қойшы, Астраханға жеткенше осындай өз атауларымыз. Байбек, Кішкене арал, Сейіт бабаға дейінгі жол бойғы жүргіншілердің бəрі де өзіміздің қаракөздер. Тіпті төбе-төбенің басындағы қойымшылық молалары да христианның крестілері емес, өз нəсілдестеріміздің төрт құлақты кереге тамдары.

	Əңгіме орайында өзіміздің көптен танитын Красныйяр ауданының əкімі (бұрынғы Байбек селолық округінің əкімі) Нұрғали Байтеміровке «Осы аймақта қай жағыңа қарасаң да қазаққа көзің түседі. Сонда облыстағы халық санындағы қандастарымыздың үлес салмағы қандай?» дегеніміз бар. Əлгі сұраққа Нұрғали əкім «Облыс бойынша дəл қанша екенін айта алмаймын. Бірақ 170 деген тек берісі ғана, шамасы 200-225 мыңға жетіп жығылады деп жүр ғой білем деушілер. Əйтсе де оның ашып айтылмайтын себеп-салдары да көп. Ал өзім басқарған ауданда барлық тұрғынның 60 пайызы – қазақ. Жақында өңірдегі барлық 16 селолық округтің басшылары (біздіңше əкім) сайлауы өтіп, оның 13-і өз қандастарымыз болды. Ал облыстағы үш ауданның басшысы қазақ ұлтынан. Басқа да мекеме, кəсіпорындарға басшылық жасап жүргендер арасында да қаракөздер үлесі басым» деген еді.

	Біз күнделікті жұмысымызда қайткенде де өз қандастарымызға көмек жасауға тырысамыз. Ата салты, тілін, ділін, дінін, өнерін ұмытқан адам қазақтығын да ұмытпады. Соны болдырмас үшін аудандағы барлық мектепте қазақ тілі пəн ретінде жүреді. Көптеген ауылда мешіт, Красныйяр мен Бəйбек ауылындағы балалар музыка мектебінде домбыра класы бар. Мектептерге оқушыларды Құрманғазы, Бөкейхан басына апарып, əңгіме өткізуді міндеттеп отырмыз. Қазақстанның Құрманғазы ауданымен байланысымыз өте жақсы. Өңірде шекара болғанмен жүректе шекара жоқ», – дейді ол əңгімесін одан əрі сабақтап.

	Қандай тамаша сөз. Жүректе шекара болмағаны қандай жақсы.

	Бұл өңірдегі агросаланың барлығында да қазақтар саны жоғары. Білім мен мəдениетте де еңбек етеді. Тіпті Сейіт баба мен Бөкейхан бейіттеріне іргелес Байбек, Кішкене арал ауылдарында орыс ұлтының өкілдері жоқ,ноғайлармен сабақтасқан таза қазақы өмір. Аталған ауыл тұрғындары негізінен мал, егін шаруашылығымен айналысады.

	Осы кезде арамызда сусын үлестіріп, жүгіріп жүрген пысықай қандасымыздың қолындағы «Қымыз» деген этикеткасы бар бөтелкені көре сап, əлгі жігітті сөзге тарттық. Ол осы Кішкене аралға көрші жатқан Степное селолық округінің басшысы Жұмабай Сəрсембиев екен.

	– Мынау ненің қымызы? – дейміз біз.

	– Сұрағыңыз қызық екен, əдетте қымыз ненікі болушы еді? Əрине, биенікі.

	– Жоқ, – дейміз біз. – Ана бір жылдары Алматыда «Сиыр сүтінен жасалынған қымыз» дегенді де ішкеніміз бар. Мынау да сондай химияланған жасанды сусын болмаса нетті деген ойымыз ғой.

	– Мұнда еш жасандылық жоқ, бəрі де табиғи жəне өз шаруашылығымыздың қымызы, – дейді ол.

	– Өзіңіздікі болғанда...

	– Округте бірнеше шаруа қожалығы, «Степное» жауапкершілігі шектеулі серіктестік бар. Серіктестік бойынша 1000 жылқы, осыншалықты түйе, 400 сиыр, 800 қой өсіреміз.

	287 мың гектар жерге бау-бақша егеміз. Мал өнімдері ішінде ет, сүт өз алдына, шұбат пен қымызға деген сұраныс жоғары. Ростов биология-тамақ ғылыми-зерттеу институты ғалымдарымен байланыс орнатып, биылдан бастап аталған ұлттық сусындарды шыныға құйып шығаруды қолға алдық. Қымыз шыны ыдыста 4-40 күн аралығында сақталынады. Ешқандай қосымша концентрат жоқ, өте дəмді, табиғи бабындағы сусын. Шұбаттарымыз да солай.

	Сауын жұмыстарының бəрі механизм күшімен жүзеге асырылады.

	Біздің округтегі тағы бір сүйінішті жағдай – əр малшының үйінде жел қалақ бар. Электр қуаты соның күшімен өндіріледі. Күн батареясын пайдаланып отырғандар да жетерлік. Бұл сиыр мен биені сауу, оның майын айыру, белгілі температурада сақтауға толық мүмкіндік беруде,– дейді ол.

	Біз қандастарымыздың ата дəстүрін ұмытпай, қазіргі жаһандану кезеңінде де жалғастырып отырғанына қызықтық. Тек қызығып қана қоймай əлгі қымыздың бір шишасын түрегеліп тұрып-ақ сіміре салдық. Тағы да ішкіміз келді, өйткені тəтті-ақ екен. Құртқашашпен (бұл жақта арша жоқ, сондықтан əлгіндей шөппен ыстайды) ысталған, емен күбіде əбден пісіліп, бабына келген бал қымыздың өзі.

	Шіркін-ай, Қазақстан деген қасиетті елден қияста, бірақ ата-бабасы ардақтаған топырақта жүріп ата-дəстүрін ардақтап, қолында құрығы, астында сəйгүлігі бар жəне Бөкей бабасы мен Сейіт атасының аруақтарына сиынып жүрген қайран қаракөздерім-ай десеңші.

	Қонақ аз отырып, көп сынайды. Біз қоныс иелерінің сұраулары бойынша сəл-пəл тізе бүгіп, тағы да қазақтардың кең дастарханынан дəм таттық. Қандастарымыздың бірі қызыл қуырдағын ала жүгірсе, екіншісі сүт қатқан күрең шайын тықпалайды. Ірімшік, құрт, балық сорпасы тағы бар. Соның арасында домбырасын тартып, əнін де асқақтата шырқап жатыр. Кəдімгі қазанында бір асым еті болса, қонағына ұсынып, ертеңіне өзі аш отыратын нағыз қазақтың өзі.

	Əңгімеге дембелше келген орта бойлы қара торы жігіт араласты. Ол Кішкене аралға жақын, шекараның арғы бетіндегі қазақстандық Қиғаш аталатын ауылдық округтің əкімі Айбек Нұрғалиев екен.

	– Хан моласы Қазақстаннан тыс Ресей жерінде жатқанымен намысымыз бір, тұлға ортақ қой. Оған қоса кезінде Бөкей атамыздың ұлықтап, рухани ұстазы болған Сейіт бабаны қалай сыртқа тебеміз. Оған осы арадағы қашаннан бері иманы мен жиғаны аралас жатқан барша ноғай мен қазақ жылдар бойы мінажат етіп, басына түнеп, сиынып келеді. Соған сай қос бабаның мəңгілік мекені – кешендегі қандай да шаруа, жұмыстарға қол ұшын беріп, көмек жасаймыз. Сөйтсек осындағы шырақшы мен түнек үйінің қыстық отыны жоқ екен. Жақында Мұхит Ізбановтың көмегімен қажетті көмір мен тамыздық ағашты кедендік бекеттің қыруар қиындығына қарамай жеткізіп бердік. Басқа да атқарылып жатқан істер жетерлік. Бұндай көмектер енді ғана қолға алынып жатқан игі бастамаға орай көбейе түсетін болады, – дейді ол.

	Əрине, қашан да көрікті, көлемді іс көппен бітеді. Сондықтан ондай жұмыста мынау сенікі, мынау менікі деудің реті жоқ. Асыл жанды ардақтау ағайынға ортақ міндет. Олай болса, ортақ істегі өркенді жетістіктеріміз мол болғай.





ҰЛЫЛЫҚТЫ ТАНУ ДА ҰЛЫЛЫҚТЫҢ БЕЛГІСІ


	Елбасының Ресей мен Қазақстан шекарасына Бөкейхан кесенесін тұрғызуға қолдау білдіруі кемеңгерліктің үлгісі болды.



	Бүгінгі айдай əлемге аты мəшһүр Қазақстан туралы айта бастасақ, есімізге еріксіз тəуелсіздік сөзі оралады. Өйткені елдің қазіргі таңдағы қандай да бір жетістігі алдымен осы атауға байланысты. Ата-бабаларымыз соңғы 4-5 ғасырдың ішінде ел тəуелсіздігі жолында 300-ден астам қозғалыс пен көтеріліске шығып, «ақырып теңдік сұраған» екен. Əрине, сол бір көтеріліс кезінде төгілген қан, шаһит болған жандар бар.

	Бейбіт жағдайда екі жақты келісім, ымырамен қол жеткен жеңістер де жетерлік. Соның бір алуаны жер, шекараны кеңейту, халыққа мəдени-тұрмыстық ахуал туғызу, отырықшылық болып келеді. Бұл қызметте XVI ғасырдың орта тұсынан бастап уыстан шығып, Ресей империясының құзырында болған Еділ-Жайық арасындағы бос жатқан алқапты қайта алып, ел игілігіне айналдыруда Бөкейхан Нұралыханұлының еңбегі зор. Ол бұрынғы Нарын құмы мен оның түстігіндегі теңіз жағалауы ойпатына алдымен адамын əкеліп, соған сай малын өсіріп, азық-түліктің мол қорын жасады. Жаңа, балық өнеркəсібі, егін шаруашылығын дамытты. Жастары бұрынғы діни сауат ашумен қоса, еуропалық білім алды.

	Сол бастамашыл Бөкейхан бақилық сапарға аттанғанда оның денесі Ресей жерінде қалды. Бірақ ол сол кезде қазақтың жері еді, əйтсе де кеңестік кезеңнің бөлісінде орыстардың еншісіне тиді. Дегенмен хан орны иесіз де, киесіз де емес-ті. Баласы Жəңгірхан тұрғызған шілтерлі кесене қоғам саясатына қарай бірде бүлініп, бірде бүтінделіп, əлі тұр. Оған ресейлік азаматтар, астрахандық əкімдіктің қосқан үлесі зор. Енді ол бұл күнде тағы да жаңғырып, жасару ниетінде. Бұған атыраулық іскер азаматтар ұйытқы болса, астрахандық əріптестер қолдау көрсетіп, қол ұшын беруде. Біз бұл жайлы Астрахан облысының губернаторы Александр Александрович Жилкиннің пікірін тыңдағанбыз:

	– Астрахан мен Атырау ежелден ауылы аралас, қойы қоралас, бір арнаның суын ішіп, бір өзеннің байлығын бөле жеген тілегі бір, білегі бірге қимылдаған көршілерміз, – деді ол. – Ырысымыз ортақ, шаңырағымыз шалқақ халықтармыз. Аталған достықтың түп тамыры тым əріге кетсе, жемісі əлі күнге жалғасуда.

	Қазірде Астрахан өңірінде 170 мыңнан астам қазақтар тұрады. Олар облыстың барлық саласында тер төгіп, өңірдің гүлденуі мен көркеюіне өз үлестерін қосуда. Өткен уақыттарда да, күні бүгінде де Астрахан аймағында туып, уақыт өте тарихи Отандарының түрлі саласында жұлдызды тұлға атанған айтулы адамдар аз емес. Соның ең басында Бөкейхан Нұралыханұлының тұратыны белгілі. Ол ХІХ ғасырдың алғашқы жылынан-ақ орыс патшасы мен Астрахан генерал-губернаторы, Астрахан казачествосы басшылығына хат жазып, отыз жыл бойы тусырап, бос жатқан Еділ-Жайық арасына енші бөліп, иелік жасасам деген өтініш білдірді. Оны ұлы ағзам құп алды.

	Меніңше, бұл екі жақ үшін де пайдалы болды. Өйткені орыстар жақсы көрші тауып, ниеттес туыс, дəмдес доспен қоңсы қонса, қазақтар бұрынғы мал шаруашылығына қоса, балық өнеркəсібі деген жаңа өндіріске ие болды, егін шаруашылығы, сауда-саттық, алыс-беріс дамып, халықтың əл-ауқаты жақсарды, білім игеру, мəдениеттің өсіп, отырықшылықтың қалыптасуына негіз қалады. Əрине, мұның бəрі көреген басшы, ұлт мүддесін ойлаған ұлы хан Бөкейдің арқасы еді.

	Бұл туралы соңғы кезде көбірек əңгіме болып жүр. Бөкей Ордасының орталығы – Ордада Жəңгір тұрғызған көне құрылыстар қайтадан жөнделіп, халық игілігіне айналды. Хан Жəңгірдің ағартушылық, қайраткерлік еңбегі ескеріліп, жаңа кесене көтерілді. Енді сол игіліктің бастауында тұрған Бөкейге де құрмет көрсетілу үстінде. Бұл жайлы үстіміздегі жылдың күзінде Өскеменде өткен Ресей мен Қазақстанның шекаралық облыстары басшылары, екі ел Президентінің кездесуінде де сөз болды.

	Сонда Д.Медведев менен «Ендігі жылғы осындай кездесу Астраханда өтеді. Дайындықты қазірден бастауымыз керек. Екі елдің достық рəуішін бейнелейтін неңіз бар?» деп сұрады. Сол кезде жанында отырған Нұрсұлтан Əбішұлы «Ресей жерінде дүние салған қазақтың соңғы хандарының бірі Бөкейге кесене тұрғызғалы жатырмыз. Ол қалай айтса да жарасатын, қазақ үшін қасиетті қайраткер, шекарамызды кеңейтіп, шебімізді ұлғайтқан ұлт жанашыры, Бөкей Ордасының негізін қалаушы. Салғасын екі елге де мақтаныш, артынан айтып жүрер іс болғаны дұрыс» деді. Кейіннен Қазақстанның Ресейдегі елшісі Зауытбек Тұрысбеков екеуміз ортақ келісім-шарт жасасып, біраз жұмысты қолға алдық. Қазір кесененің ірге тасы құйылып, алдағы көктемде қалған жұмыстары жалғаспақ.

	Аталған кесененің бір ерекшелігі, ол Қазақстан мен Ресейдің шекаралық бөлігінде жəне Ақсарай-Атырау теміржолы бойында орналасқан. Яғни, Ресейден Қазақстан асқан, болмаса күллі Орта Азиядан Еуропаға бағыт алғандарды шекарадан қабылдап, шығарып салған қазақтың көнеден қалған ұлттық ұлы тұлғасы іспетті. Сондықтан мұндай символдық кесенені қалай болса, солай көтере салуға болмайды. Барынша айбарлы, əсерлі, еңселі етіп көтеру ниетіндеміз. Осы орайда екі елдің іргесін біріктіріп, əр күн сайын шекарадан ондаған қонағын күтіп алып, шығарып салып отырған меймандос ханды елге таныту, еңбегін ерекшелеу де керек сияқты. Ол баспасөздің қызметі, тарихшы ғалымдардың құзырында болса керек.

	Бізбұлойдыоданəріөрбітіп, аталғанаймақазаматтарының да пікірлерін білгенді жөн көрдік.

	Əміржан Изтилеев, Астрахан облыстық «Ақарна» газетінің бас редакторы: -Бөкейханға кесене көтеру – бұл халқымыздың ұлы тұлғасын ардақтау, оның есімін күллі Астрахан облысына танытумен бірге өңірдегі бүгінде өмір сүріп жатқан қазақ ұлты өкілдеріне деген құрмет. Қанша дегенмен қай уақытта да жергілікті ұлт өкілдерінің мерейі үстем, азшылық көпшілікке тəуелді. Бұл күллі əлемдегі бар үрдіс. Сондықтан ондай аз ұлттардың мерейін өсіріп, көңілін марқайтатын істердің бірі осындай жұмыстар.

	Мен өз қандастарымның Астрахан өңірінде өмір сүруі, өндіріске араласып, отырықшылыққа бейімделуі жөнінде азды-көпті құлақ түріп, тарихи құжаттарға назар аударамын. Сонда байқағаным қазақтардың қала өміріне бейімделуіне түрлі себептер бар екен. Оның біріншісі – қазақтардың аулаған балығын базарға шығару үшін тек қана Астраханға келуі, содан соң оны өзге жерден келген саудагерлерге өткізуі керек. Не болмаса өзі Еділ арқылы жоғары өрлеп, өзге қалаларға сатуы керек.

	Екінші – ХХ ғасырдың басында қазақтардың білім алу, мамандық игеруге деген құштарлығы қатты өсті. Осыдан келіп олар Астраханның түрлі оқу орындарына түсуге ынталы болды, көптеп тілек білдірді. Мəселен, 1925 жылы Астраханда 500-ден астам қазақ балалары жоғары, орта оқу орындарында оқыған. Мұндай оқу-білімге деген құштарлық əуелгіде Бөкейханның өзінен басталған болатын. Сондықтан халқымызды білімге негіздеген Бөкейханға қандай құрмет көрсетсе де артық болмас еді. Бұл Қазақ елінің Президенті Нұрсұлтан Əбішұлының көрегенділігінің белгісі.

	Есмағзом Шыналиев, Астрахан облысындағы Травин ауылының тұрғыны: – Мен – кезінде есімі Бөкей Ордасына белгілі болған ел басқарушы Мақаш Бекмұхамбетовтің тұқымымын. Біздің ата-бабаларымыздың көбі оқыған, көзі ашық, іс басында болған, кəсіпкерлікті ХІХ ғасырдың екінші жартысында бастап кеткен адамдар. Солардың əсер-ықпалы бізге де тиді. Кезінде əке-шешелеріміз оқыған жандар-ды, біздерді де оқытты. Атамыз Мақаш Жəңгірдің күштеуімен Ордадағы екі кластық мектепті тəмамдап, одан əрі Орынбордың кадет корпусын аяқтады. Ел басқару ісінде жүріп, Астраханның билік басындағылармен жақсы тіл табысты. Бұл уақыт өте елдің бақыты, адамдардың əл-ауқаты, тұрмысына оң əсер етті. Оқығандарымыз орыстармен тең дəрежедегі жетістіктерге ие болды. Соның бір дəлелі, ХІХ ғасырдың аяғында Өтеғали Танашев деген балық өндіруші кəсіпкер сол кезде Ресейдегі ең алпауыт он кəсіпкердің бірі атанып, есімі өзге елдерге де белгілі болған. Осының өзі-ақ қазақтардың бейтаныс кəсіпке аз уақытта-ақ үйренісіп, нағыз іскерлер қатарынан көрінгендігін дəлелдейді. Ал мұндай жетістіктерге жетуімізде Бөкейханның орны зор. Ендеше, Қазақ елінің басшысы бастаған, Ресей қостаған бұл шаруаның оңынан бітуіне тілектеспін.

	Нұржан Медетов, Алтынжардағы Құрманғазы атындағы аймақтық мəдени орталықтың директоры:

	– Бөкейхан салған Астраханмен арадағы достық көпірін жалғастырушылардың бірі – біздің мəдени орталық. Бір қарағанда аталған орталық үлкен Қазақстанның Ресей жеріндегі шағын бөлшегі іспетті. Мұнда біздің тарихи Отанымыздың өткен өмірі – тұрмыс-салты, əдет-ғұрпы, шаруашылығы тұтас қамтылған. Көп жылдан бері жұмыс істеп келе жатқан Құрманғазы мұражайы тек қазақ өнерін ғана емес, өмірін көрсетсе, балалар музыка мектебінде домбыра класы жұмыс істейді. Ұлт аспаптар ансамблі кешегі-бүгінгі қазақ композиторларының шығармаларын ойнайды.

	Осындағы əсем алты қанатты киіз үйдің де келуші қонақтарға ақтарар сыры көп. Керек десеңіз, орталықтағы туристерге арналған қонақ үй бөлмелері де ұлттық нақышта безендірілген. Соған сай бізге Астрахан өңіріне келген қандай да бір қонақтың соқпай кеткені жоқ. Соны мақтаныш етеміз. Ал аудан бойынша айтсақ, біздің Володар ауданындағы отыз бес клубтың он бірінде домбыра оркестрі, бірқатар балалар музыка мектептерінде домбыра кластары бар. Жиырма алты мектепте қазақ тілі жеке пəн ретінде жүреді.

	Володарда 1920-1960 жылдар аралығында қазақ педогогикалық училищесінде мұғалім кадрлер даярланса, 1924 жылы ауданда «Кедей тілі» деген қазақ газеті шығып, ол 1962 жылы ғана «Заря Каспия» деген атаумен орыс тілінде жарық көре бастады.

	Ғаділбек Ғалиденов, Атырау облысының Жыланды ауылының тұрғыны: -Бөкейхан-ұлы тұлға. Қазақтың қалыпты тұрмысы, шаруашылығы мен мəдениеті, адамдардың рухани санасына тигізген игіліктерін былай қойғанда Орта ғасыр заманынан бергі ежелгі қонысты халқымызға қайтып алып беруі, шекара шебін кеңейтіп, адамдардың еркін өмір сүруіне мүмкіндік туғызғанының өзін қалай мақтаныш етпеске. Ал сондай адамға Елбасының өзінің пейілі түсіп, оған көтерілетін кесене жеке бақылауына алынды.

	Сайып келгенде, Бөкейдің мұрагері Жəңгір хан кесенесінің де көтерілуі мен ашылуына Нұрсұлтан Əбішұлының өзі қатысқан-ды. Ұлылықты тану мен оны ұлы деп бағалаудың өзі ұлылық.

	Осы орайда Бөкейханға көрсетілетін құрмет деген тек кесене көтеріп, аз-мұз əңгіме айтумен аяқталмауы керек. Ол атқарған істерді кейінгіге жеткізіп, бүгінгі ұрпаққа, əсіресе астрахандық қандастарымызға үлгі тұтқан дұрыс. Бұл ұрпақ бойындағы патриотизмді өрістетеді.

	Губернатор мен жұртшылық осылай дейді. Айтса жөні бар. Хан қазақтікі, бірақ ол көздеген бірлік пен достық екі елге ортақ. Ұлы достық байлығымызды өсіріп, бақытымызды баянды етуде. Бөкей кеңейткен шекара қара қазақтың Отан, тағдыр бесігі болды. Ендеше сол бесік тыныштық əнімен тамырын тереңге жайып, тербеле бергей.





МЕМЛЕКЕТТІК МƏНДЕГІ НЫСАН




	Астрахан өңіріндегі Бөкейхан кесенесі атыраулық меценаттар қаражатына салынуда

	Бұл əңгіме осы жылдың басында-ақ қоздаған-ды. Күні кеше өзінің тəуелсіздік күнін үлкен мереке ретінде тойлап өткен Қазақстанымыздың шекарасын кеңейтіп, шебін ұлғайтқан, барыс-келісті жақсартып, бірлігі мен байлығын өсірген Бөкейханның əу бастағы түйе шөгеріп, шаңырақ көтерген шатырының орны бұл күнде Ресей жерінде қалып, соңғы демі үзіліп, басы қарайған шілтерлі темір мазары да сол елден бұйырды.

	Бұл бір кезде өзі ірге тасын қалап, мыңғыртып мал өсірген ордасы еді. Əйтпесе елу жылда ел жаңа, қырық жылда қазан демей ме? Бейіті бөтеннің жерінде болғанмен, Ордасы өз Отаны – Қазақстанда. Оған да шүкіршілік. Қазақстанның батыс қақпасын күзеткен Бөкейханға ұрпағы қазіргі заманға сай үй көтеріп, келісті кесене тұрғызамыз деп, бұл əңгіменің ұшығы екі ел Президенттерінің құлағына да жетті. Тіпті Елбасымыз өткен қарашада Атырауға келген сапарында Астрахан облысының губернаторы А.А.Жилкинмен жолығып, осы турасындағы мəн-жайға қанықты. Атырау облысының əкімі Б.С.Рысқалиевке аталған құрылысты алдағы жылдың қыркүйегіне дейін салып бітіру, ол үшін барлық ұйымдастыру жұмыстарын бірізді жəне жүйелі жүргізуді тапсырған болатын.

	Осыған орай қолға алынған жұмыстың қазіргі қарқыны, алғашқы нəтижелері туралы білу үшін біз құрылысты жүргізу жөніндегі штабтың бастығы, яғни, ынталы топ жетекшісі, Қазақстан Республикасының Мемлекеттік қызмет істері жөніндегі агенттігінің Атырау облыстық басқарма бастығы, тəртіптік кеңес төрағасы Мұхит Кəрімұлы Ізбановқа жолығып, жағдайды білген болатынбыз. Сонда ол бізге мынаны айтты:

	– Өзіңіз айтып отырғандай, келесі, 2011 жылдың күзінде Қазақстан мен Ресейдің дəстүрлі шекаралас өңіраралық сегізінші қарым-қатынас форумы Астрахан қаласында өтпек. Сонда екі ел басшысы осы кесенені ашуы керек. Соған байланысты бұрыннан əңгіме болып, ауызға алынған оңды іс – тəуелсіздікке тəу етіп, ел шебін едəуір кеңейткен ханымызға құрмет – кесенесін жаңғыртып, айбарын асыру жұмысы қыркүйекте түбегейлі қолға алынды.

