	Ғабиден Мұстафин

	— Өрт бой беретін емес, не ойларың бар?

	— Бөліп тастау керек. Екі есікті бітесе, тұншығып өзінен-өзі өшеді,— деді Ермек. Щербаков мүдіре қалып:

	— Таптық!— деді де жауырынға қақты.— Ең дұрыс амал осы. Ал, тұрмалық!

	Сусындап, маскаларын жаңартып алып, қайта жөнелді үшеуі. Булыққан улы түтін бос забойларға лап беріп, шахтыға тез жайылатын еді. Машина айдаған күшті ауа желдетіп кейін тықсырыпты. Желден жеңілген түтін, өрттің аржағынан тесік тапқан. Ескі шахтымен жаңа шахтының түйіскен жерінде әуе, кейде тіпті адам өтетін тесіктер бар. Сол жапсардан ескі шахтыға қарай ауысыпты. Әуе түтінді қуғанымен өртті құтыртып барады. Құтқарушы команда жауынгерлері бір жағынан өртпен алысса, екінші жағынан метаннан, тозаңнан қатты сақтанып жүр. Бұларға от ұшқыны түссе, апат әрекеті ғаламат болмақ. Сондықтан әуенің жылылығын, метан газының бар-жоғын оқтын-оқтын бақылап, өлшеп қояды. Өрт маңындағы жолдардың қабырға, төбелері жүз елу метрге дейін аппақ: тозаң тұтанбасқа қалың қылып, сланец порошогін сеуіп тастаған. Команда бастығы бағанағы дәу жігіт әлі өрт ішінде. Көк жалыны аралас, қызыл шоқтарды құлатып, бері шығарып алып өшіреді. Суды өртке құйғызбай, маңайына, бөліп алған шоқтарға құйғызады. Әдейі топырақ қосқан ылай су тез өшіреді. Түтін, жалын, бу араласқан сарыала тұман ішіне Ермек кіріп кетіп, команда бастығын жеке алып шықты.

	— Бой бермейді. Бітеу керек!

	— Қа-қаншама дайындалған көмірді тастаймысың!? Болмайды!

	— Дайындалған көмірдің көбі бержақта. Мына, жолдас Щербаковтің де, Әшірбектің де ойы осы.

	Жігіт алқынып тұрса да ойланып тұр. Щербаковтің келгенін жаңа білді. Кекеш, бір бет, өрт үстінде өз әмірін ғана жүргізетін түрі бар. Ермектің ұсынысы миына енсе керек. Басын бір изеп, тұман ішіне қайта енді.

	— Тоқтаңдар! Тастаңдар!— деген дауыс маска ішінен де қатты естіледі.

	Ендігі шара өртті бөліп тастау, ауа жібермей, булықтырып өшіру. Ұзын штректің түп жағында өрт аумағына қатынайтын екі ауыз тұр. Команда сол екеуін бітеуге кірісті. Кірпіш, ағаш, топырақ лезде келіп қалған. Жер астына қанық, ысылған жігіттердің қимылына көз ілеспейді. Қалап, сылап барады. Апатпен күресудің тәжірибесін ғана емес, ғылымын да білетін, арнаулы курстерден өткен жауынгерлер от ішінен шыққан соң, даңғыл жолға шыққандай зулай жөнелді...

	Әшірбекті қалдырып, Щербаков пен Ермек тығылатын бөлмеге қайта келді. Жұмабай басын көтерген. Бір қолында маска, екінші қолында қойын книжкасы, басын шайқап отыр.

	— Маскаңыз бар, қалай уланғансыз?—деді Ермек.

	— Құданың құдіреті, осыған өзім де қайранмын! Өртті елден бұрым біліп, хабарлаған мен. Әуе жылып сала берді. Тынысым тарылған тәрізді. Кеңірсіген иіс сезіледі. Сонсоң маскамды кие сала жүгірдім. Электровозбен Балжан келеді екен. Ести сала кейін шапты.

	— Атпен бе?

	— Жоға тәйірі! Электровозбен.

	— Сонсоң?

	— Сасқалақтап жүргенде басқа бір жолға түсіп кетіппін. Білмеймін, мынаның ішіндегі дәрісі таусылды ма, әлде жүгіріп алқынғандікі ме, әлім азайды. Енді жүгірмей, дереу рештакты, рельсті, трубаларды қаға бастадым. Сөйтіп жатқанда бір жауынгер кездесіп, осында арқалап әкеп тастады.

	— Книжкадан не қарайсыз?— деп сұрады Ермек.

	— Бәрін жазып алғам. Керекті жерін таба алмай отырғаным.

	— Ережені жатқа білу керек.

	— Сыя бере ме жұдырықтай басқа. Айтпақшы, аман екенімді біздің қатын естіді ме?

	— Естімесе, көрер. Бүгін бір бозқасқа жейтін шығармыз сіздің үйден.

	— Жөні келіп тұр, қатын ұнатса. Жанабіл мен Майпаға сақтаған бір қой бар еді. Щербаков та келіпті, өмірі біздің үйден дәм татқан емес. Қайдам, қатын біледі, ақыры.

	— Е, қатын сізден асып қайда барады!

	— Ойбай, мінезі шәлкес! Құданың құдіреті, кейде тіпті қарадан қарап отырып соқтығады.

	Жұмабай қазір ескі жұмысшы саналады. Сауатын ашқан, жер астына таныс, шахты өзінің үлкен үйіндей болып кетті. Аңқау, момын мінезі қалған жоқ. Отырған жері күлкі, күлдірейін деген ниеті жоқ, сонда да жұрт күледі. Жаңағы сөздерін Ермек орысшылап жеткізгенде Сергей Петрович те рақаттанып күліп алды.

	— Бәлесін қарашы! Сезе қойып, тағы дереу хабарлап жүргенін!—деп үлкен Жұмабайды балаша қызықтап отырды да, Ермекке кілт бұрылды.— Бұны атаусыз тастамау керек. Көңілдегідей орындап шықса, жауынгерлерге де сыйлық берілсін.

	— Олардың өз мекемесі, өз басшысы бар ғой.

	— Мені сараң дейді, түге. Нағыз сараң сен. Ең көмірден целикті мол қалдыруға аяп, өрт шығардың. Өртті ұлғайтпай өшірушілерден сыйлық аяйсың, тағы.

	— Біз мүлде целик қалдырмау жағындамыз. Міндеттен артық орындау жағындамыз.

	— Бұл сөздің де сараңның қияс мінездерін көрсетті.

	Екеуі қалжыңмен қағысып отыр. Төнген ауыр апаттан жеңіл құтылуға көздері жеткен сияқты. «Көмірді арғы түптен бастап алу керек», «дайындық жұмыстарын күшейту керек» деп ертеден қақсаған Әшірбек, Ермектер дес өздеріне тиген соң ойларын орындапты. Бірсыпыра шахтыларда алдымен жақын көмірді алады. Күнделік, айлық жоспарды орындауға құмартып, дайындықты ұмытады. Олар осындай апат кездессе мықтап отырар еді. Бұл шахты бірнеше сағатта-ақ бұрынғы қалпына келгелі тұр. Бағана Ермек, ЬІсқақ, Әкімдердің түс шайысуына да дайындық жұмыстарға көңіл көбірек бөлінгеннің, әуелі алыстағы көмірді алғанның әсері тиген. Енді сол әсер апат зардабын тез жоюға да тиді!

	— Көмірді кеулеп барып, арғы түптен бері қарай алса, шахтының тынысы тарылмайды ғой,—деді Ермек.— Егер жақыннан бастасақ, осындай апат, аварияларда аржақтағы көмірге жол кесіліп қалған болар еді. Бүгін біздің жігіттер жоспардың бескүндігі орындалмады, деп шу көтерді. Сіз де телефонмен маза бермедіңіз. Мүмкін, тағы бес-он күн шабандармыз. Оның есесіне ай бойы, жыл бойы талмай шабуға бармыз. Кейбіреулер тай шығымындай дыз етіп, жайыла қалатын қарқынына мәз. Ондайларды сіз де аз мақтаған жоқсыз.

	— Тек алысқа шап, Ермек Борантаевич. Бірақ, бір күннің, нормасы кемімесін.

	— Бүгіннің кемін ертең толтыра, өрлеген қалай? Ертеңдікін бүгін беріп, төмендеген қалай?

	— Әрине, төмендеу жаман.

	— Біздің Әшірбек сол жаманнан қашады. Алғыр жігіт, Сергей Петрович!

	— Білем, білем. Әттең, еркіне жіберсең айға шабады. Мерт қылып алма, тізгінді онша босатпа.

	Жұманияз енді. Басындағы маскасын, сырт киімін шешіп тастады. Ентігіп терлеген. Ашулы. Әдемі қара мұртын сылауды, амандасуды ұмытып, келе Ермекке соқтықты:

	— Біледі, біледі дегенге беттеріңмен кетесіңдер! Сондай целик қалдыра ма кісі?! Бірің тіпті целик қалдырмаймын, бірің ашық шахты жасаймын, деп аспанға қарайсың. Жерге, забойға үңілу керек!..

	Ермек үндемеді. Щербаков теріс айналып жымыңдап тұр. Жұманияз ескі шахтер, ескі слесарь, әрі профсоюздар советінің бастығы. Тез ашуланып, тез басылады. Ешкімнің бет ажарына қарамай, қатты айтады. Ол арындап алғанша қарсы келмейді бұлар. Енді Щербаковтің өзіне тиісті:

	— От шашып электровоз жүр. Сергей Петрович көріп отыр. Қатерден сақтануды ұмытсаңдар, мен жұмысқа бір жұмысшы шығармаймын. Ал, шауып алыңдар!

	— Жұмеке!—деді Ермек, Жұманияз басылған кезде.— Қажет болған соң үлкен жолда бір ғана электровоз жүр. Ол жол қатерсіз. Басқа электровоз тоқтаған. Көп целиктің осалдығында емес. Бос жатқан көмір үйіндісінен де өрт шығады. Көмірдің сондай жанғыш тегін күні бұрын зерттеп, біліп қою керек еді, біле алмадық. Әшірбек екеуміз жаңада келдік. Соның салдары ғой...

	— Салдары болса, жүмысшылардың бос уақытына ақы төлеп көр, көмір бағасы арзандайды сонда.

	— Төлейміз, Жұмеке. Шахты да, жұмысшы да күйзелмейді. Оңай құтыламыз апаттан...

	Ермек ұғындырып, Жұманияз әбден сабасына түскен соң Щербаков қалжыңдай сөйледі:

	— Ақыры келдің-ау, тіпті.

	— Бай ауылдың бір байбалам шалы болатын. Қожайын сен, күйетін алдымен партия, профсоюз.

	— Мейрам Омарович қайда?

	— Сонда қалды. Телефонмен өрт хабарын алған соң мен жүріп кеттім.

	— Плотина бітіп пе?

	— Шлюздері кеше бітіпті. Бүгін жиналған судың өзі кішігірім көл.

	— Станцияны срогінен бұрын тапсыратын болды бұлар.

	— Үш ай бұрын тапсырады. Неше тоймайтын болсаң да, су мен электрге тоярсың. Шахтаны күндізгідей жарқыратып жібер енді...

	— Ия, Каргрэс көп өзгерістер енгізеді,— деп Сергей Петрович көзін шүйіре ойлап кетті. Тереңде, апаттан тығылатын тар қуыста, ақ бас адам кең ойлап отыр...

	Өртшілер қайтты. Әшірбек, Лапшин, Ысқақ, Әкім, Сейтқалы, жауынгерлердің бастығы бағанағы дәу жігіт те бар. Шахтының саяси, көпшілік, техникалық басшылары түгел. Үлкен шаруашылықтың салалары көп. Бас инженер Әшірбек барлық жайды баяндай бастады:

	— Бітелді. Қалап, сылап тастадық. Қызуды, газды бақылайтын адам қалды басында. Әуе бармайды. Енді тұншығып тез өшуге тиісті. Апат уақытында паника болған жоқ. Адам аман. Әркім өз міндетін дәл атқарды. Транспорт, электр, вентиляция, су жолдары қаз-қалпында. Енді желді күшейте түсіп, шахта әуесін тазарту керек те, жұмысты кешіктірмей бастау керек.

	— Тек, өрт ауданында істеуге әзір рұқсат етпеймін!— деп команда бастығы орнынан тұрды. Жұмабай оны жүгіріп келіп құшақтай алғанда, бойы емшегіне де жеткен жоқ. Шұрқырасып жатыр...

	Бірін-бірі жаңа таныды. Қарағанды басталған кезде, Құтжан балуанның бригадасында Әлібек үшеуі бір істепті. Сонда, Әлібекке: «дәуде болса сен кулаксың» дейтін бадырақ көз, кекеш бала жігіт осы командир көрінеді. Қазір екі иығына екі кісі мінгендей, жігіттің сырттаны. Бүгін Жұмабайды жығылып жатқан жерінен тығылатын бөлмеге әкеп тастаған жауынгер де осы екен.

	— Айтжан, қарағым, қарызың көп менде, жүр, үйге жүр!—деп Жұмабай қалбалақтап тұр. Щербаков келіп Айтжанның қолын қысты.

	— Сізге, сіз басқарған жауынгерлерге көптен-көп рақмет!— деді де оның қолына өзінің қол сағатын байлады.— Дәл жүреді. Осы сағаттай дәл істе. Сыйлық емес, ескерткіш, шырағым...

	Төнген үлкен апат осымен аяқталды. Дуылдасып, тығылатын бөлмеден шықты бәрі. Темір, резинка трубалардан гулеген жел шахты ішін сейілтіп сала берді...

	IV

	Щербаков шыққан бетінде шахтаның моншасына кірді. Наряд үйі, лампа үйі, монша үшеуі бір корпусте. Жұмысшылар пәтерінен таза киімдерімен шығады. Осында келіп жұмыс киімдерін киеді, лампа, наряд алады да шахтыға түседі. Шахтыдан шыққан соң бәрін қайта тапсырып, жуынып, таза киімдерімен үйіне қайтады. Щербаков те киім ауыстырып киген. Енді жуынып, өз киімдерін киюге келді. Бұл шахтының жаңа моншасын көргені осы. Сүйсіне қарап тұр. Қабырғаларына су жұқпайды, жалт-жұлт етеді. Екі жүздей кісі сиятын кең залдың ортасын жара тұтас, ұзын шкаф жасаған. Шкафтық екі жақ беті де шыпырлаған есік. Әр есікке иесін жазып қойыпты. Душ керек пе, пар, ванна керек пе, қай мезгілде келсең де дайын, тегін. Моншашы қартаң әйел орамал, простыня әкеп бергенде:

	— Анна Петровна! Ағылшындардың өз моншасы осыдан қалай еді?— деді Щербаков.

	Айнадай жалтыраған дойбы шыбар қыш қабырғаны моншашы бүкір саусақтарымен тықылдатып тұрып қайырды жауапты:

	— Бұны шіркеуде де көргем жоқ. Шебер әйел тазаның қиқымынан құрап баласына сәнді көрпе істейтін. Сондай-ақ құрастырған. Шыны ма, тас па, әйтеуір асылдың тегі өзі. Қазына ақшасын аямайсыңдар, дүниенің қадірін білмейсіңдер, түге. Моншаға мұнша зейнеттің керегі не?

	— Жұмысшы жұрт еңбегінің игілігін көрсін, Анна Петровна. Бұл әлі аз.

	— Шүкірлік етіңдер, шүкірлік! Астамшылық болмасын. Өзгесі бір жөн, дәретханаға айнаның, шынының керегі не еді. Қазына мүлкін судай жұмсайды, түге. Ұрсып қой,

	Сергей Петрович, орынсыз жұмсамасын. Оңай табылған дүние емес...

	Сергей Петрович бишара қамқорлыққа сылқ-сылқ күлді де, душ бөлмесіне еніп кетті. Жуынып шыққан соң, жүмысшылар столовойына сусындауға енді. Ұқыпты көзі көргенінің бірін елеусіз өткізген жоқ. Тұрмысқа сіңіп кеткен сол нәрселерге де, өткенмен салыстырып сүйсіне қарайды. Столовой залының қабырғасындағы сурет тау басындағы құйғытқан аңшыны, түлкіге түйілген бүркітті көрсетіп тұр. Сергей Петрович пенснесін сүртіп киіп, шүйіле қарап, суретші Жұнысов деген жазуды оқығанда:

	— Талант! Үлкен талант!—деп өзіне-өзі күбірлеп қойды. Қазақ жастарының ішінен болашақ Репинді де көрген сияқты. Жасамыс байсалды адам магазинге кірген балаша бәріне қызығады. Оның комбинат бастығы, үкімет мүшесі Щербаков екенін білмегендер: «мынау апсағай шал, алаңғасар ма» деп қалар еді. Бірақ, бұл қалада оны білмейтін кемде-кем. Отырғандардың бірін атымен, бірін фамилиясымен, кейбірін тіпті жолдастары қойған қосымша атымен атап, амандасып етті. Бауырсақ мұрын, қоңырша, жасөспірім қыз келді қасына. Күлімсіреп алжапқышымен ойнап тұрып:

	— Сергей Петрович, не әкелейін?—дегенде, ымдап, өзі тақала түсті де:

	— Бәрі бар ма?— деді сыбырлап.

	— Не керек еді, сізге?

	— Нарзан.

	— Бар.

	— Бір бутылка нарзан ғана бер. Тоқта, жылпосын қарашы. Қалай, жұмысшылар риза ма, тамақтарыңа?

	— Риза. Тек осы сусын жағы кейде болмай қалады.

	— Ақырынырақ сөйле, құлағым естиді. Неге болмай қалады?

	— Соны білмейсіз бе, Сергей Петрович! Басқа қалалардан әкеледі ғой.

	— Көп әкеп қойса қайтеді?

	— Одан да осында неге жасамайды?

	— Нарзанды ма?

	— Тәтті суды айтам...

	— Жаны бар сөз! Жаны бар!— деп Щербаков кілт ойлана қалды. Қыз кете бергенде тағы бөгеп, алжапқышынан ұстап тұрды енді.

	— Сынапсың ғой өзің, тұрмайсың. Фонтандарың тамаша екен! Кім жасады?

	— Соны білмейсіз бе, Жұмаш емес пе.

	— Жұмаш!? Қай Жұмаш?

	— Өзіміздің Ысқақ атайдың баласы.

	— Кәдімгі адуын Ысқақтың ба?

	— Иә.

	Сергей Петрович қыз сусын әкелгенше фонтанға құныға қарап отырды. Цементтен жасалған екі жас баланың мүсіні аумаған қос орнындай цемент тегенеде, су ішінде біріне-бірі су шашып тұр. Суда тірі балықтар ойнап жүр. Шахтер столовойы салтанатты ресторанға ұқсайды. Ішіндегі адамдардың киімі, сөзі оқымыстыларға, физкультурниктерге ұқсаса да, Сергей Петрович бірсыпырасын танып отыр: учаске бастығы, мастер, механик, инженер-техник, стахановшылар. Қайсысы өндіріске қашан келіп еді, немен келіп еді? Көр дегендей, әрқайсысының артында, алыста қалған бір мешеу тұлға елестеп кетеді көзге...

	Щербаков сусындап далаға шыққан соң, шоферына:

	— Ере бер соңымнан!— деді де, машинаға мінбей жаяу аяңдады. Әуелі ойдағы театрға беттеп еді, бұрыла сала беткейге тік өрледі. Бір кезде жел ескен құба белдің бетінде бос жер жоқ. Тіпті, анаукүні ғана бос алаңдарда жаңа үйлер тұр. Жоспарсыз, қалай болса солай салынған үйме-жүйме поселке тез өсіпті. Бір шеті сонау колхоз жеріне—Майқұдыққа, бір шеті — ағылшындар тұсындағы ескі бекетке жеткен. Отыз, отыз бірінші жылдары совет Қарағандысы басталған кезде жан-жақтан құйылған қараша ауылдардың көбі, соның ішінде Ардақ, Жанабіл, Боқайлар осы арада отыратын. Қазір жер үстінде істейтін жұмысшы, қызметшілердің бірсыпырасы меншікті үй салып, үлкен поселка қылып жіберіпті. «Загородный» аталады. Қаланың солтүстік жағында, ойда темір жол сыртында да «Капайгород» аталатын осындай үлкен поселка бар. Қарағандының жаңа қаласы, қабат-қабат биік үйлері, жоспар бойынша есіп бара жатса, бұл поселкелері бетімен өсіп барады. Қалай өссе де бәріне электр, су керек. Сергей Петрович соны ойлап келеді. «Жуырда Каргрэс жүреді, енді электр, су жолдарын қаланың шетіне дейін тартуға болады» деп келе жатқанда бір үйдің жанынан Қанабек пен Бәйтен көрінді.

	Бәйтенкің аузынан түкірігі шашырап тұр. Күрек тісі түскен, қара мұрты бурыл тартқан. Шашын алып тастапты. Басы тұз түйген келсаптың басындай. Әлі де ойқастай жүріп, қара бурадай сөйлейді:

	— ...Бұл отырғандардың бәрі дайынға келген жаңалар.

	Шыдай тұрады. Қарағандыны біз жасағанбыз. Менің үйімде су, электр неге жоқ!? Кәрі жыным қозбай тұрғанда бірдеме істеңдер...

	— Істейміз, істейміз,— деп күледі Қанабек.— Шығанға шығып алып ақырмасаңшы. Қазына үйін өзің тастап кеткенің қайда. Енді осы көппен бір көресің

	— Сиырымның жайына бола кеттім. Беті ашық жер еді, бұны да тарылтты жұрт.

	— Ал жағасынан, босатпа!— деді Щербаков келе.— Даусың естілмегелі бірсыпыра болды. Осында ма едің? Қайда істейсің?

	— Завод күзетемін. Мехцехты тастап қайда барам.

	Бәйтен әдетінше мұртын қораздана бір сипап қойды. Бұрынғы мехцех қазір заводқа айналған. Вагонеткалар, жүзден аса машина бөлшектерін жасайды. Күн сайын кеңіп, жасайтын заттарының, түрі көбейіп бара жатқан үлкен завод. Ескі Бәйтен сонда да ескі мехцеғын қоса сөйлейді:

	— Өзіміз мехцехта істеп жүргенде бүкіл шахта, бүкіл қала қолымызда болатын. Мұрныңды көрсетпейтін боранда он екі жігітті бастап барып, төртінші шахтаны құтқардым. Сонда тізе бүкпей жиырма сегіз сағат істеген екеміз! Жұрт жағасын ұстады. Осы күні омдай жұмыс бар ма! Бәрі машина. Біздің заводтың ішіне кірсеңіз машинадан бас айналады. Мен күзетіп тұрмын. Саяси орын Бәйтен ғана күзетсін,— депті...

	Мақтан мен өтіріктің арасы қанша екен? Бәйтен мақтанамын деп, өтірік те айтып жіберді. Щербаков пен Қанабек мырс-мырс күліп кете барды. Бетімен ескен поселкада бейбастақ істерді де көріп келеді. Біреу есік алдында қой сойып жатыр. Біреу бөшкемен әкеп су сатып жүр. Тар жолда кесе-көлденең салып жатқан үйлер көрінеді...

	Осы ығы-жығы дүниеден әлдеқайда биік тұрған үш қабат ақ үй поселка балалары оқитын орта мектеп. Айналасын қоршап, тал егіп тастапты.

	— Мектеп-ақ емес пе? Тез бітірдік, ә?—деп келе жатып Щербаков бір кезде таңдана тұра қалды.

	— Мынау не?

	Қанабек сылқ-сылқ күледі:

	— Мешіт қой ол.

	— Бұл кімге керек?!

	— Молдасымақ бір-екі шал қайта-қайта келіп мазамды алған соң, рұқсат бердім. Маған десе шошқа қамасын, онда менің жұмысым не?

	Жаңа салынып жатқан кішкентай кірпіш үйлердің маңында қолғабыс тигізген үш-төрт, кейде жеті-сегіз орыс, қазақ жүрсе, жаңа мешіттің қасында екі молда ғана жүр. Үлкен өзен тасығанда үйір-үйір сең көшеді, соқтыға ағып, сынады, ериді, бітеді сең. Бір мұздақ мүжіліп жеке қалады. Сорлы мешіт, сорлы молда тек осыны еске түсіреді.

	— Бұған да су, электр керек шығар,— деді Щербаков.— Бұның бәрін тәртіпке салғанша Қанабектің басы қатар.

	— Жұмысшы сенікі. Менің басым неге қатады?

	— Қала сенікі.

	— Жә-жә, сырғытпа! Әр шахты өз жұмысшысына жағдай жасауға міндетті. Бірлескен күшпен электр, су жолдарын тарта беру керек. Ертең қалалық совет ерекше қаулы шығарады. Поселкелерді тәртіпке келтіреміз. Каргрэс бітіп қалды. Су, электр байлығы жетеді енді.

	— Әне, қит етсең күш көрсетеді. Қаулы...

	— Күшті әлі көрмеген екенсің, Мейрам мені кемпірімнің қойнынан суырып алып жіберді осында.

	— Кемпірдің қойнынан суырған өкініш емес.

	— Сені тоқалыңның қойнынан суырды ма?

	— О да ештеңе емес,— деп Щербаков күрсінді. Поселкеден шыға, шеттегі жаңа бақшаға қарай бұрылды екеуі.

	— Неге күрсіндің, неге түйілдің?

	— Мен қайранмын осы жігітке!— деп кең құшағын барынша жая, артына бұрылды Сергей Петрович.— Осынау қайнаған кең қала тар оған. Алып қашады, тежесең ерегіседі. Қаулап өсіп келе жатқан анау жас бақшадан, әдемі қаладан ертең бұзылып қалатын мына поселкесымақты кергіш боп барады.

	— Жаманды көргені теріс пе? Жақсы өзі де көрінеді.

	— Жаманды көре берсең ой кірлейді. Жақсы сол кірді тазартады.

	— Мейрам ондай сыңар езу емес қой. Рас, көбірек сынайды.

	— Сынның да мөлшері бар. Өндіріс деген үлкен есеп. Социалистік жоспар — әр адамды өз орнына қоюды, әр сомды өз орнына жұмсауды тілейді. Мейрам Омарович менің бұл міндетіме қол сұқпақ. Тіпті жоспардың өзін жөндемек. Болған үстіне бола бергенін кім жек көреді. Табыстан бас айналса керек. Әлі зерттелмеген, жете есептелмеген ұсыныстарды тықпалайды. Қабылдай қоймасаң шамданады. Ақылды жігіттің — ақылсыз, байсалды жігіттің — ұшқалақ ойына еру де, ермеу де қинап жүр мені.

	Қанабек томсарып келеді. Екеуінің де өзінен өресі биік, жақын жолдастар. «Сенікі теріс, не дұрыс» деуге ғылымдық, техникалық таластардың түйінін шеше алмады. Тек, бүтіндік, бірлік жайында ғана басалқы айтты.

	Әңгімемен екеуі бақшаға енді. Жас бақшаны жел ақырын тербеп тұр. Уақыт сәл ертерек. Адам әлі аз. Жапырақтар сыбыссыз қозғалады. Қолтықтасқан бірен-саран жастар сыбыр-сыбыр сөйлеседі. Қара топыраққа егіп тастаған алуан түсті гүлдер қазақ текеметін, әдемі түскиіз, сырмақтарын еске түсіреді. Сусын, асханалардың, тир, би, сауық орындарының есігі жаңа-жаңа ашылып жатыр. Қаланың қапасынан шеткері, тұнық бақша, шахтерлердің жан тынысы. Осыдан екі-үш-ақ жыл бұрын жып-жылмағай дала еді бұл жерлер, ырымға бір бұта болмайтын.

	— Мейрам, бұдан да кемшілік тапты, ә,—деп күлді Қанабек.— Үш ай менің орныма тұра тұрып, өз орнын маған бермейді-ау! Бәлемге көрсетер едім, бұйрықпен орындаудың айырмасын.

	— Қалжың өз алдына. Ол бұл кемшілікті дәл тапты. Жер жүзінің картасын осы арадан орнату керек. Стахановшылардың суретін көлденеңдете тартсақ...

	— Ал, фонтан! Ленин тұлғасы.

	— Оның орны әне, кең алаң...

	— Сергей Петрович! Бізде цемент жоқ осыларға?

	— Біресе сұрап, біресе қорқытып алады. Жарайды, мен берейін.

	— Несіне қазбалайсың. Менің кемпірім келмейді бұнда. Сенің жұмысшыларың келеді.

	Поселка, бақша зейнеттерін кеңесе, кеңес арасында әзілдесе тату замандастар машинаға да бір мініп еді. Қанабек шоферына айғайлады:

	— Сен бағанағыны бітіріп қайт. Мен мына байдың артына мінгесіп жүріп, тағы біраз жерді аралайын.

	— Пайдакүнемін қарашы!—деп үлкен денесін селкілдете күлді Щербаков.

	Жаңа қалаға тартты бұлар. Ұзын жонды сауырлай, ерсілі-қарсылы ағылған машиналар тас қайрақ жолды тіліп жіберіпті. Он екі километр шетке салса да, шахталар жаңа қаланы қуып жетіп, асып кеткен. Соқырды, Қаракөз, Ащылыайрықты басып, батысқа — Долинка, Шерубай нұрасына қарай жайылып барады. Бұрын жып-жылмағай белестердің беті көпір, шурф, көмір, балшық үйінділерімен қобырап жатыр. Поездар, шахты-шахтының арасында көмір ғана таситын. Енді сағат сайын адам тасыған поезд, автобустар жүр. Сиырбүйрек белес — бұйраттарға сіңіп, ұшығын көрсетпей ұзап бара жатқан қалаға биік жонның жотасынан көз жіберіп:

	— Қанабек Амантаевич, қарашы!—деді Щербаков.— Мен келгенде ағылшындардан қалған, түтінсіз жалғыз тұрба бар еді осы жерлерде. Бұдан артық жасампаздық ертегілерде, Мейрам Омаровичтің басында ғана болар. Жастық мастығына табыс мастығы қосылып, бұзған оны, бұзған!— деп қояды.

	Қанабек қостаған болып, әңгіменің бетін бұрды:

	— Рас, табыс кейде бұзады. Машиналар жолды да бұзып тастапты. Асфальт керек, асфальт! Трамвай керек, трамвай!

	— Мәдениет сарайы ше?

	— Соғыс киіп кетпесе, зейнет, салтанат жасауға мықтап кірістік қой. Үшінші бесжылдықтан коммунизм биіктері көріне бастады.

	— Мен соғыстан қорықпаймын енді...— деп қолын сермеп тастады Сергей Петрович. Жаңа қалаға кіріп қалып еді. Күн сайын өсіп бара жатқан қабат-қабат биік үйлер, жапырақтаған жас ағаш, әдемі сквер, фонтандар бөлді көңілді. Ескінің қиқымы да жоқ. Шеткі көшеде, төрт қабат үйдің үстінде балконда домбыра шертіп Боқай отыр. Жерде, оған төбесінен қарап, мотоцикліне сүйене Жұмабай тұр. Бүгінгі өрт жайын айтып тұрған тәрізді, сақалы мен қолы бірден шошаңдайды...

	— Көрдің бе!? Анау, тышқан ініндей жер барактан, төртінші қабатқа шығып кеткен. Мынау «қара сиырдың ыңылдағанын» ғана білетін. Енді мотордың гуілін де білді. Құрылыс жұмысына күніне бір миллион сом жұмсалып жатыр. Мейрам Омаровичқа сонда да аз.

	Қаланың батыс жақ іргесі кел. Көлдің батысында үлкен орман қарауытады. Орман мен қала аралығында көл жиегінде, бақша ішінде шахтерлердің демалыс үйлері көрінеді. Осы көрінгендердің бәрі қолдан жасалған. Көлге келіп машинадан түскен соң, Қанабек қарнын сипап тұрып сөйледі:

	— Рас, бұл жерлер менің иегімдей көсе еді, енді мынау!.. Сонда да жетпей жатыр. Қарағанды үшін кел ме, осы! Шалшық қой. Бұтасыз жонға анау орман көп болса да, Қарағандыға аз. Ал, не істейміз? Ойыңды айта бер.

	— Жарайды, қаздық. Белдің түбіне жеттік. Көл үлкейді, тереңдеді. Сондағы күнде ағынсыз суды қалың ел сасытып жібермей ме?

	— Өзенді қайдан табамыз?

	— Шерубай нұрасын тартсақ қайтеді?

	— Алысырақ қой. Және өрге қарсы келе ме?

	— Машинамен айдаймыз.

	— Онда Қаранұраның өзін тарту керек.

	— Каргрэстің, Қарағандының ішуінен аса ма, Нұра?

	— Егер Каргрэстің төменгі жағынан бұрып әкеліп, осы көлге құйса. Көлден асқан суды Нұраның өз арнасына қайта апарып құйса қайтеді?

	— Су мамандарымен кеңеселік,— деді Сергей Петрович ойланып тұрып.— Шахтадан шыққан суларды көшенің тозаңын басуға, өсімдіктерге пайдалануға болар еді. Бұны да кеңеселік.

	— Орманның өсу беті қалай? Сенің шахталарың бүлдірмей ме?

	— Дұрыс беттеп барады. Бұл бетте көмір жоқ. Жел, боран көбінесе осы жақтан соғады. Орманды ұлғайта бер. Қорғасын қаланы...

