	Төкен Әлжантегі
	Беу, жалған дүние десеңші! Беу-беу, ентікпеден көз аштырмай екіленуге ғана көндіктірген қайран ғұмыр! Шыр етіп жарық сәулеге келген сәттен бастап сәбидің аяқ-қолын дамылсыз тырбыңдататыны тіршілік үстіндегі тынымсыздыққа дайындығының басы екен-ау. Бұдан былайда енді оған мүлдем тынысқа жүгіну жоқ: қаз-қаз тұрады, тәй-тәй басады, сонсын табанына тұз сеуіп алғандай жүгіреді келіп. Тоқтамайды. Тоқтауды мүлдем ұмытады. Ұмытатыны, түптің-түбінде дамыл табар тұсқа жететінін біледі. Мәңгілік дамыл белдеуінде жаны тыныштыққа кірігетінін сезінеді. Сол сезім тоқтатпайтыны даусыз. Аялыс табудың алқаракөк дүниеден безінуге жеткізетіні ақиқат. Олай болса, Нияздың тап қазір орнынан көтерілгені дұрыс сияқты. Шалжиып жатары әлі алда ғой. Сонда жатар-ақ көсіліп...

	Өз-өзінен ұялыс тапты. Мұны бауырлары неге жорымақ, басқа жұрт не демек, тырая сұлағанын байқаса? Тастың үгітілгені, таудың мүжілгені дегенге сайып аяушылық танытпақ па, әлде «Тебінгідегі торы тоңнан тұяғын алдырыпты» деп тырқ-тырқ күле беттерін шымшыспақ па? Мұндай қорлыққа жаны қалай шыдамақшы? Оны естіген құлақтың тас керең болып қалғаны әлдеқайда жақсы да!

	Намысқа шапқан кеуде жастықтан басын көтерте берді. «Жоқ, мен әлі жығылар тұсқа жеткен жоқпын! – деді сонсын тістене күбірлеп, – Олай болса, иленіп жатып алғаным жарамас».

	Жүрелей отырды. Кеудесін тіктеді. Байқайды, манағыдай емес, сәл жатып тұрғандығынан ба, әжептәуір тынығып қалғанға ұқсайды. Қара сан ұйысын басып, алпамсадай дене дел-салдығынан айыға бастапты.

	«Енді кім табалағандай, – деп күбірледі мына жағдайына жас балаша қуана, – Бізге кескен теректей құлауға әлі ертерек. Ер болып туған соң ерлердей тік тұрып өлу бұйырса сол жарасқан. Олай болса ширауға тиістіміз. Әбілмәмбет алдияр да, мен де жұрт азбас үшін, даламыз жат табанында тозбас үшін еңселеніп жүруге тиістіміз».

	Өзін-өзі осылай қамшылап алған Нияз енді мүлдем өзгеріп, басын кекжиткен қалпында үй ішін шолып шықты. Шебердің қолынан енді шыққандай үй сүйегі тым жаңа екен. Кереге, шаңырақ, уық ақжондығынан арымаса, ыс тие қоймаған кигізі әппақ түсін сақтай, жиектелген ою-өрнегін айшықтай жанар арбайды. Жалғыз кигіз ғана емес, басқұрлары мен желбауларының өзі түрлі-түсті жіптен әшекейлене көмкеріліп көз жауын алғандай.

	Ішке жиналған жүктен де мін таппассың. Оң жаққа ағаштан қиюластырған сәкі орнатылып, оның үстіне кестеленген көрпе-жастық жиналған. Керегеге айнала тұскиіздер тұтылыпты. Бәрі келісті, бәрі қонақ көңілінен шыққандай.

	Аз-кем аралықта жаны жадырай бастаған аталық енді үйде қамала бермей сыртқа шығуды ниет ете орнынан көтерілуге қолымен жер таянғанында тыстан «Хан келе жатыр!» деген дауыс жетті құлағына. Ол бір ғана рет жаңғырықпай, бірден бірге өте бірнеше мәрте қайталанды. Ендеше қағыс естімегені аян. Сонда бұл кім болды екен? Ойланып үлгергенше сықырлауық серпе ашылып, ішке иығына қамқалы желбегей жамылған, басына төбесі биіктей сырылған, етегі екі жаққа қиыла қайырылып, оюмен өрнектелген тақия киген хан өте берді. Төртбақ денесі мен ширақ адымына қарап бірден таныды, бұл келген Түркістан аумағын билеп тұрған Болат хан болатын.

	– Ассалаумағалейкүм, қадірменді аталық! – деп ол оң қолын жүрек тұсына қоя, басын сәл ие сәлем салды табалдырықтан аттаған бойда.

	– Уағалейкүміссалам! – деді Нияз жол қағидасына сай жауап қата, – Алла жар болсын!

	– Әлей болсын, аға! Сіз келді дегенді естігенде тыпыршып орнымда отыра алмадым, сонсын сәлем берейін деп шыққан бетім еді.

	– Бәрекелді! Ғұмырлы бол! Бірақ, алдыңа барып, сәлем беру жолы менікі еді ғой...

	– Жоқ, қадірмендім, алыстан алты жасар баласы келсе алпыстағы атасы сәлем берер халық емеспіз бе? Сіз алыстан ат арытқан менің, менің ғана ма, дүйім елдің қалаулысысыз. Олай болса, сізді күту менің міндетім екенін ұмытпағайсыз.

	– Өркенің өссін!

	Аз ғана тіл қатысқаннан кейін Болат хан бері аттағанда аталық орнынан лып ете қалай тұрып кеткенін аңғармады. Әріде екеуі төс түйістірді.

	Ендігі тілге Нияз мұрындық болды.

	– Иә, мал-жан аман ба? – деді қайтадан тізе бүккенде ханға жүзін бұра.

	– Дін аман.

	– Әкең бақуатты болар?

	– Әкемнің де жағдайы жақсы. Тек, мына мәселе қарасын шалдырғалы уайымдаңқырап жүрген жайы бар ма, соңғы кезде ешкіммен ашыла сөйлеспегені жанға батады.

	– Е-е, нені көрмеген сақа көз, нені кешпеген сабыр бас дейсің ол. Ештеңе етпес, бәрі өтер де кетер. Соңында сайдың тасындай ерлері, сарабдал жұрты тұрғанда ойға алғаны орындалар. Бәрі орнығып, көңілі жайланғанда әкең де сабасына түсер.

	– Мен де солай болар деп ойлаймын.

	– Қобалжуың бекер. Мұндайда орынсыз тықақтық адамды жолдан жаңылдыруы мүмкін. Сондықтан сабырға жүгінгенің орынды. Сабыр ешкімді орға жықпаған.

	– Мен сізді түсіндім, қадірмендім.

	– Түсінсең Аллам разы болсын саған.

	– Әмин.

	Екеуі бірауық үнсіз отырысты. Күн ұясына қонуға жақындаған ба, түндік шетін қызыл барқын жиектей бастапты. Тұп-тұнық аспан түпсіздігін танытқандай мөлдірлігін сонда да сақтап тұр.

	– Мен сізден бірдеңе сұрайын деп едім, – деді Болат кигізі сәл түрілген іргеден самал жел желпи бастаған шамада бар салмағын малдас құрған тізесіне аудара қомданып.

	Нияз елең етті.

	– Сұрағын.

	Анау әлденеге алаңдағандай оңды-солына жалтақ-жалтақ қарағыштап қойды. Сонсын айтайын ба, айтпайын ба дегендей өз-өзінен тығыла, томсырая қалды.

	– Иә, құлағым сенде, – деді аталық әлденеге алаң ханның айтарын шын ниетімен тыңдауға дайын екендігін дәлелдегендей енді әңгімелесіне бар денесімен бұрыла.

	Болат хан асықпады, сұрарын іштей қорытқандай біршама аялыс жасады. Аққұба өңі сол екі арада нешеме құбылды десе болғандай. Алғашында жылт етпе қызыл жүгіріп өткендей еді, бірте-бірте оның орнын сұрғылттық рең жайлап, сол бояу табы ұзағырақ сақталып қалды.

	– Қадірменді аталық! – деді хан ішкі арпалыс толқынын басуға ниеттенгендей әудемде жарқын тіл қатып, – Ағайын неге керек? Қуанышта қызық бөлісіп, қайғыда қара батпанды қайыспай бірге көтеру үшін керек. Шырғалаңы көп тірлікте түсіністік шырай алса, бірдің бірге қамқорлығы артса «қағанағың – қарық, сағанағың – сарық» дегенің осы деп білемін. Алайда, көп жағдайда керісінше шығып жататыны жанымды мазалайды. Үнсіздікке үзеңгі тағып, тілсіздікке тізгін беріп қоятынымыз жараспайды енді. Мұны не үшін айтып отырмын? Кей туыстарымның алыста жүріп хабар-ошарға жоқтығын байқағанда жүрегім сыздағаннан айтамын да. Әйтпесе, тірлікке де, тірнекке де өкпем жоқ екенін өзіңіз де білесіз ғой.

	Ол тыныс қайырғандай сәл бөгеліс жасады.

	– Сарыарқаның самал желі, сал құрағы, бал бұлағы жақты ма Абылай бауырым да Көкшенің баурайында үнсіз жатыр. Амандығын келген-кеткеннен ғана естиміз. Соны көңілге медет тұтамыз. Сіз білерсіз деген үміттемін, жағдайы қалай өзінің?

	Мынаны естігенде Нияздың іші қылп ете қалды. Міне, келіс мәні қайда жатыр! Сарыуайым сарынында ағайынға деген сағыныштан гөрі басқа бір сыр жатқаны айтпаса да түсінікті. Әбілмәмбеттің шау тартқаны кіші хандар мен сұлтандар арасына жік сала бастағанын байқатады. Азулыға ғана бұйырар нәсіпке әрі мен беріден андағайлағандар үміт арта бастағандай. Қайран өмір де! Өмірде бәрі болады: күншілдік те, күндестік те, көре алмаушылық та. Бақ пен баптың шабысы үстінде баптының қағыс қалып, бақ бұйырғанның озғанын көргендер сол бақтың тек өздеріне бұйыруын қалай бастағандары аңғарылады, мына сұрақ ауанынан. Бұған Нияз не деп жауап қатқандай? Түлкі бұлаңның бұлтартпасы ғана тығырыққа түсірмес.

	Аталық жымиды.

	– Арғымақ шығарды құлын кезінен танығандай сенің үлкен жүректілігіңді бала шағыңнан байқап едім. Бауырларыңмен ойнай жүріп біреуі абайсызда құлап, жарақаттанып қалса жаның шырқырай бірінші болып жүгіретінсің. Сол дағдың есейгеніңде де қалмапты. Разымын, айналайын. Соған сүйсініп отырған жайым бар. Абылайды сұрағаның ағайын үшін алаңдағаныңды білдіреді. Ләйім осы ниетіңнен жаңылмағайсың.

	Ал Абылайға келсек, оның жағдайы жақсы. Қонысымыз қоңсы қонғаннан кейін барыс-келісіміз жиірек қой, Көкшенің салқар даласында сау-сәләматта жүрген жағдайы бар. Алысқа айбарымыз сол. Жортып кетсе ақбөкендей жүрдек, түйілер болса қырандай алғыр. Одан артық не керек, шаруа жайын күйттеген жұрт үшін. Тілеуіміз соның үстінде.

	– Әп, бәрекелді! Қыраннан қыран, құланнан құлан туар тегіміздің абыройын алысқа асырар бауырымның амандығын естіп бір қуанып қалдым ғой! Жарайды, сізге сәлем бердім, Абылай сұлтанның дерегіне қандым, осы олжаммен енді кері оралайын. Қыруар шаруа барда ордада отырмағаным жарамас. Саламатта болайық, қадірменді аталық!

	Болат хан орнынан көтерілгенде Нияз да ханнан қалыспай аяғынан тік тұруға мұрша тапқан. Бірақ үлгермеді. Болат артына мойын бұрмастан сықырлауықты серпе ашқан күйі табалдырықтан әрі аттап кете барды.





8




	Қалдан Сереннің Әбілқайыр ханға: «Сен, Әбілқайыр, ақ патша ханымның алдында тізерлеп отырсаң маған жаусың. Қазақ пен қалмақ ақ тұйғын сұңқар құс, ол екеуінің қарғаның алдында тізерлеп отырғаны жұрттың алдында ұят.

	Біздің жұртымыз өзіне-өзі бек, олардың жұрты арбасын сүйреткен дөңбек. Егер орыстың астына тығылсаңдар сендерді, қазақтарды, біздің қалмақтар күн құрғатпай ұрып отырады», деп хат жазғанда, оны естіген Әбілмәмбеттің алғашқыда миығынан күлгені әлі есінде.

	– Көрерсіңдер, енді тыныштық болмайды, – деген ордаға жиналғандар алдында ой түйген Әбілмәмбет әріде қабағын шыта, – Онсыз да бірін бірі кезі келсе түйіскен, қайраты асса сүзіскен қазақ пен қалмақ арасы енді тіптен ушыға түсетінін естеріңнен шығармаңдар. Сақ болыңдар. Қарты келгенде Қалдан-Серен қамшы сілтеуге тырысады. Сонда тек бұғынбай, қапысын таба сойылмен соғуға дайын тұрғандарың абзал.

	Хан сөзінің шындығына жүгінгендердің әмірші ойын сол жерде құптасқандарымен ұшса құс қанаты талар аймаққа бір жағынан шашырай қоныстанғандықтан, екінші жағынан береке-бірліктің әлі де құтаймауынан талай шапқыншылықтың зардабын тартқанына Нияз куә болса, арада жылдар өте келе жылымға кімнің түсіп, кімнің жарыққа шыққанына уақыт куә еді.

	Әбілмәмбет үлкен хандыққа 1734 жылы Әзірет Сұлтан кесенесінің маңында ақ кигізбен көтеріліп сайланған. Осы ұлықтаудың басы-қасында және Нияз жүрген. Жасынан бірге өскен үзеңгілестер рәсім аяқталған соң ордада жекелей отырып сыр бөліскенде аталық ұлы ханның мансапқа мастанбай, жұртым деп соғар жүрегінің тазалығын сезінген-ді. Түйсігі алдамапты, қарапайымдылығы мен биязылығын сақтап қалған хан бұдан былайғы тіршілігінде ел мүддесін ғана көздеп, жұртына адалдығынан бір айнымады. Керек тұста қаһарға мінетіні бар-тын. Бірақ, онысы дұшпанына бағытталып, өз айналасына кең қарағанын былайғы жұрт та жоққа шығара алмас.

	Нәзіктікке осалдығына қайран қалатын. Жадында, хижра есебінде 1153, орыс жылнамасы бойынша 1740 жылдың тамызында Жайықтың орта ағысында орналасқан Орынбор бекінісіне орыс генерал-лейтенанты Урусовпен келіссөз жүргізуге қазақтың барлық шен-шекпенділері аттанған-ды. Түркістаннан аз шоғыр шыққанымен жолай алдын-ала хабарланған аймақтардан қосылғандар қарасы молайып, енді бір қауым елге айналып үлгергендер Орынборға жеткенде дария бойына құрылған шатырлардан шаһар орнағандай әсерге бөленген.

	Келіссөз аумалы-төкпелі жағдайда өтті. Таразы басы біресе әрі қарай тартса, біресе беріге ауып, ешкім есесін жібермеуге тырысып бақты. Түйінді түйіп тастамай, шешуі жұмбақ шиеленіске салып қойған тұс қаншама десеңізші. Бұлталақтықты көп жасаған қазақтар жағы. Олар орыс амалдарының өздеріне жақпайтынын сөзбұйдаға салып, кейбіріне келісу арқылы келіссөзді ойдағыдай аяқтап шықты. Соның ең бастысы Үндістан мен Иранға, Бұхар мен Қытайға сауда-саттық жолы қазақ даласымен өтіп, оның қауіпсіздігін қамтамасыз ету мәселесін шешкені болатын. Соңында генерал-лейтенанттың жеке шатырындағы мерекелік ас үстінде игі жақсылар қағаздарға бармақтарын баса келісім қуатын мойындайтынын білдірген.

	Сарыарқаның шетіне іліккен тұста қызық оқиғаның ұшығы қылаң бергені. Абылай өз қосынын Көкшеге бұрып, Нияз соған қосылмаққа ыңғай танытқанда Әбілмәмбеттің қимастықтың кемерінде көзі буалдырлана:

	– Қайран, хан жайлауы-ай, енді сені көрерім қашан! – деп күрсінісін жайғаны әлі көз алдында, – Көк шалғыныңа аунап, жусаныңның иісіне тойынатын күн туар ма, шіркін!

	Мынаны көргенде Абылай сұлтан да, Нияз да ыңғайсыздана:

	– Мұныңыз не, хан ием-ау?

	– Соңыңызға ерген жұртыңыздан ұят та... – дегенде Әбілмәмбет тосылмаған:

	– Хан тағына отырғанда көрерсіңдер ұят пен сағыныштың қабыспайтын тұсы көп екенін. Ал, қазір қайыр қош! – дей иегі кемсең қаға бұрылып кете барған.

	Міне, сол Әбілмәмбет бүгін ығай мен сығайларды жинап, төбе басына тігілген үлкен шатырға өзі бастап келе жатыр. Шоқша сақалын жел тарайды, қоңырқай өңін күн сүйеді. Қадамын ширақ алуға тырысқан сыңайы бар. Шау тартқанын сездірмеуге, дүйім жұртына күш-қайраты әлі қайтпағанын дәлелдеуге жасаған амал-әрекетінен бұл. Әйтпесе жетпіс деген жастың желкесіне шыға тұра ентікпеге бой алдырудың, өрге қарай өршелене салудың салмағын Нияз ғана емес, соңынан ерген басқа жасамыстар да байқаған райда. Тіпті кейбіреулердің кейіндеп қалғаны соның салдарынан.

	Батсайыдан молдау тігілген, өңірі оюланып, ол алтынға буланған жіптермен көмкерілген әппақ шапаны алыстан көзге түсіп, үлкен ханның шоқтығын басқаларға қарағанда асқақтата көтеріп тұрғаны аян-ды. Басындағы әппақ кигізден жұқалап сырылған, ол да қошқар мүйізді оюмен безендіріліп, алтынмен зерленген шошақ бөркі де хан иені топ арасында ерекшелендіре көрсететін.

	Әне ол қыр басына орнатылған, күміспен күптелген тағына да жетті. Бірден отыра кетпеді, қарқыныма шыдаған қайсың барсың дегендей одырая жан-жағына қаранды. Оң жағынан Нияз қара салғанда оған ризалығын білдіргендей жымия бір қарап алып, асатаяқ ұстаған қолын жоғарыға көтере берді. Абыр-сабыры басылмаған жұртты тыныштыққа шақырған белгісі еді.

	Хан жүрер жолды ғана ашық қалдырып, қыр беткейі мен етегін тегіс толтырған сардарлар мен түкпір-түкпірден би-бектерін қолдай жеткен жұрт мына ишарадан кейін жым-жырт бола қалысты. Соны күткендей Әбілмәмбет айтарын бастап кетті.

	– Қадірменді жамағат! Мәртебелі би-бекзаттар!

	Қыран ұшар алдында қомданар болар. Ал, қанатын қаққанда қиянды шола самғап кетерін бәріңіз де білесіздер. Ол енді кеңістікті еркін шарлайды, аспан астына билігін жүргізер қуатқа ие.

	Қыран өстігенде жерде жүгірген, жыбырлаған жан-жәндікте не қайран? Оларға бұйырғаны таса-тасаға жасырыну ғана. Мұзбалақтың көзіне түспей, демдерін ішіне тарта тығылуға тәуелді. Неге өйтеді? Өйткені, жан бақпақ керек, күштінің мысы осалды әркезде ықтырып отырған.

	Алла жар болсын, біз де қомдануға тәуекел етіп отырмыз. Қағар қанатымыз барда самғап қалуға ниеттіміз. Ұшы-қиыры жоқ кеңістікте еркін, көк аспанда қапысыз қалықтасақ деген мақсатымыз бар. Дәл сонда сенеріміз кім, сүйенеріміз не? Сенеріміз жамағат, яғни сіздерсіздер, сүйенеріміз сіздердің қалтқысыз сенімдеріңіз бен қолдауларыңыз болмақ. Сене аласыздар ғой? Қолдайсыздар ғой?

	Сілтідей тынғандар дүр сілкіністі:

	– Сенеміз, хан ием!

	– Қолдаймыз!

	– Қолдаймыз, сізді!

	– Е, қашанғы еңкейе бермекпіз, бір мезгіл біз де шалқаяйық та!

	– Қазақ рухын ешкім жыға алмаған, жыға да алмайды!

	– Әруақ!

	– Әруақ қолдасын!

	– Аллам қуат берсін!

	Мына дүрмекке мағұрланған Әбілмәмбет қайтадан қолын жоғарыға көтерді. Жұрт тағы тыныштала қалды.

	– Бәрекелді! Мен сіздерге ойымды қолдайды деп сеніп едім, сенімім ақталғанына қуанып тұрған жайым бар. Сіздерге де Жаратқан ием қуат бергей!

	Әлгінде құлағым шалып қалды, иә, біз қашанғы еңкейе бермекпіз?! Шалқаяр жерде шалқайып, шамырқанар жерде шамырқана білер халықпыз. Оған қайратымыз да, күш-қуатымыз да, шүкір, жетіп артылады. Олай болса, несіне бұйыға бермекпіз, кімге жалтақтағандаймыз! Еркін қомданып, еркін ұшуға тәуекел етуіміз керек!

	Осыған орай бір көздегенім бар еді, алдарыңызға жаяйын: жайлауымызды кеңейтіп, іргемізді бекіту мақсатында шығыс тұсымызға қоныс қондыруды ниетке алғанмын. Ойран-топаны шығып, бас қайғысымен ошарыла көшкен қалмақтан босаған жерді тап қазір біз иеленбесек ол ертең кімнің ықтиярына өтетіні белгісіз. Ендеше қамтып және қарпып қалғанымыз орынды. Бұл, бір жағынан іргелес жатқан орыс пен қытайдан негізгі бойды аулақтау ұстауға шапағат жасаса, екінші жағынан малды қазақтың өрісін ұлғайтып, ырысын демдер деп ұйғардым.

	Мынаны естігенде жұрт қайтадан қиқуласа жөнелісті:

	– Мәссаған, мынау дегенің аспаннан топ еткен олжа ғой!

	– Олжаң не сенің? Бақ те – бақ!

	– Шұрайлы жер шекемізді шылқытса қандай қарсылық!? Баста, хан ием, бастай бер!

	– Біз сізбен біргеміз!

	– Жолыңызға жанымыз құрбан!

	Әбілмәмбет хан аналар сәл тосылғанда ойын әрі сабақтады.

	– Енді шешім түйінін жария етейін: бұл ұлы көшті Әбілпейіз сұлтан бастамақ. Кәне, сұлтанға ерер қайсың барсың?

	Ол Ниязға қарады. Мұнысы «сен не айтасың?» деген ишарат еді. Соны түсінген аталық тамағын қырнады:

	– Маған әуелі Өмірзақ бауырымды шақыруға, соны мына жерге алдыруға септесіп жіберіңдерші?

	Аталық жайбарақат тұр. Сонысына қарап әлдекімдердің қылп-қылп еткендері де байқалып қалды. Сөйткенмен сапты қуа жалғасқан «Өмірзақ, Өмірзақ» деген сөз әрі асқанда сонадайдан бір жігіт ағасы бері беттей бастады. Жүрісі тарпаң. Анау-мынауды пысқыратын түрі байқалмайды.

	Ол аталықтың алдына жеткенде Нияз сөзін жалғады:

	– Жамағат! Біз үлкен бір істің басында тұрмыз. Қайырлы істің басындамыз, әлбетте! Ендеше, айылын жияр, мынадай құтты бастамадан тартынар арамызда ешкім болмас деп сенемін. Мен мынаны айтамын: қарамағымда бір ұлыс ел барын бәріңіз жақсы білесіздер. Кемі үш мыңдай ағайын шаңырағы қуатым болса, жаугершілікте қосылған мыңдай қандастарым тірегім еді. Оған бес жүздей түтінді Абақ-Керей әулеттерін қоссаңыздар дүйімдіктің қарасын байқайтындарыңызға шәк келтірмейсіздер. Мына Өмірзақ інім де қара жаяу емес. Атасы Арыстан аталықтың бір тұқымы – Мамадайыр, Мамашық атанған мың шаңырақтың тізгін ұстары бұл. Міне, көш басындағы Әбілпейіз сұлтанды демейтін осы Өмірзақ болады. Мың шаңыраққа бес жүз түтінді Абақ – Керей әулеттері де қосылады. Ал, жолдарың болғай!

	Мына тосын кесімге аңырған Өмірзақ:

	– Неге мен... – деп тұтыққанда аталық:

	– Несіне қобалжисың? Жалғыз болмайсың, Барқы тұқымынан да серіктерің болады. Бұл – елдің тұтастығы үшін керек, – деді де Өмірзақты бауырына тарта құшақтады.

	Осы кезде Найман руының бетке ұстарлары Ботақара, Боранбай, Сырымбет сияқты билер мен Толыбай батыр бастаған бірнеше адамдар кіселерін мойындарына аса ортаға шыққан да, бір тізелерін бүге, бастарын хан алдында ие берген.

	– Біз де барамыз бар деген жағыңызға!

	– Бердік қолдарыңызға тізгін мен шылбырды!

	– Тәңірім жар болсын, хан ием!

	Артынша «Біз де! Біз де ұлы көштен қалмаспыз!» деген дауыстар әр-әр тұстан естіліп, аспан асты күңгір қағып қоя берген.

	***

	Қоныс қадалары Әбілмәмбет ханның ұйғарымымен, жасырын жағдайда ертерек қағылғанымен, негізгі көш мына оқиғадан дәл бір апта өткенде маң даланы дүбірге қанықтыра жаңа жерге аттанып кете барған.



	Қайырма:

	1770 жылы Әбілмәмбет хан қайтыс болғаннан кейін үлкен таққа Абылай хан отырған. Оның таққа отыру рәсіміне басшылық жасаған тағы Нияз аталық.

	Нияз – қазақ хандығындағы соңғы Аталық еді. Ол 1785 жылы жүзден асқан шағында бақилық болып, хандарға көрсетілер құрметпен жерленген.





	https://t.me/kzkitap





