	Бейімбет Майлин

	Әйткенмен Азаматтың хаты батайын деді Жақыпқа. Азаматпен соңғы кезде араласып, мүлде жақын болып кетіп еді. Азаматтың мінезін мықты ұнатып еді. Азаматтың осы үйде торға түскен құс сияқтанып жүргенін сезіп, Кәрібай шалмен екеуі сырттан сөз қылып, өздерінше оған аяушылық та білдіруші еді.

	– Осынысы қалай? Шын үйлеспейтін болса, неге тастап жүре бермейді екен?.. – деп Жақып ойын айтса, Кәрібай шал бірсыпыра ойланып отырып ауыр күрсініп:

	– Ай, шырағым-ай, сен екеуміздің білмейтін жұмысымыз көп шығар ғой. Тастай алмай жүрген себебі бар шығар... Сұрамай-ақ қой, көңіліне ауыр алар, бірақ, айтқанын екі етпей орындап отырайық – дейтін Жақыпқа ақыл айтқан болып.

	Бірақ Маһира, Медеулер Азаматтың неге тастай алмай жүргеніне бұлай жеңіл қарамайды. Маһира ойын қысқасынан айтады:

	– Азаматың маубас, мәңу, өлерін білмейтін аңқау, көз алдындағыдан басқаны көрмейтін соқыр...

	Маһира жынын әсіресе Мәриямға төгеді.

	– Абайла, шырақ, қақпанына ілігіп жүрме, – деп Жақып жүрерде бұған да айтқан.

	Осы сияқты әңгімелердің бәрі басын қатырып, Жақып сол түнді ұйқысыз өткізді. Ой түбіне жету қиын болды. Мәриямның айтқанын орындамау одан да қиын болды... Сөйтіп басын қатырумен жатып, өзінше бір ғана айла тапты: Азаматты осы қалада жатып тосып алайық деп Мәриямға өтініш айтпақ, көнбесе, атын да, арбасын да Мәриямның өз қолына тапсырып, қош айтыспақ!.. Жақып осыған белін шындап буды.

	Бірақ ойламаған жерден бір себеп кездесіп, Жақып бұл қыспақтан әзірінше құтыла түскен секілденді, Губернияда істейтін бір маман – Мәриямның ескі көз таныстарының бірі осы қалаға келіп, осы нөмірге атын тіреді. Мәрияммен екеуі шұрқырасты да қалды.Ұшып-қонып тұрған ойнақы жігіт екен, Мәриямның қол-аяғын жерге тигізбей үйіріп әкетті. Мәриямды ертіп столовайларды қыдырды, одан ойынға, ойыннан шығып бақшаға барды. Жабығып жүрген Мәриям күндей күліп, ескі күнді қайта бастады. Сауық-сайран бойды билеп, ерікті алып, сиқырлады.

	– Асықпа, үлгірерсің, ешқайда кетпес, бірсыпыра күн бірге болайық, – деді әлгі таныс.

	Мәриям көнбеймін деп отырып көніп, бірер күнге ғана деп тоқтап, сол «бірер күнмен» жүріп Қаратауда аттай он күнді өткізіп алды. Таныс жігітін аттандырып салып, Мәриям енді Сулы болысына беттемекші болғанда, Жақыптың қарсылығына кездесті.

	– Жақып-ау, мұның не?

	– Уақытты оздырып алдық. Болыстың орталығынан табу, енді, қиын. Ел қыдырып салақтап қалай жүрмекшіміз? – деп, Жақып жауапты қысқасынан береді.

	Мәриям ашуланып та, жалынып та қарады, бірақ Жақып илікпеді. Бірер күндей Мәриям Жақыппен сөйлеспей, бөлмесіне кіргізбей де жүрді, оған да мұқамады. Жақып, көңілдендірейін деп арақ та алып беріп қарады, арақты ішіп алып, қызара бөртіп Жақып отыра беретін болды.

	Сөйтіп жүріп арада тағы бірсыпыра күндер өтті. Күн өткен сайын «жүремін» деген сөз ескіре берді. Енді аз күнде Азаматтың қайтып оралуы да мүмкін, оған бола бармаса да болады. Бірақ Рақым жездейдің айрықша тапсырысы бойынша, Мәриям осы жолы, осы жұмыстың тұсында Азаматтың қасында болуы міндет еді. Әлгі бір таныс жігіт кездесті де, кезіңде бара алмай қалған өзі, оның үшін Жақыпты айыптауға бола ма?..

	Ол ол-ау, осылай қарап шығарда, Рақым жездей Мәриямға толып жатқан тапсырыс берумен бірге, сол тапсырысты орындау жөнінде қандай сақтық керегін, кіммен қалай сөйлесу керектігін, кімді қалай пайдалануға болатындығын – бәрін де түсіндіріп айтып еді. Ол нұсқау бойынша Мәриямның бұдан былай сақтануға тиісті адамының бірі осы Жақып еді, Маһираны да Мәриямға жездей құбыжық қылып көрсетіп қойды ғой... Мәриям жеңілдікке салып, жездесінің ол айтқанын орындамады. Қаратауда жүріп не істегені Жақыптың қолында. Онда, жездесінің айтқанындай Жақып қауіпті адамның бірі болса, көргеннің бәрін Азаматқа айтып масқарасын шығармай ма?.. Масқара демекші – Азаматтың білгенінен қанша масқаралық бар? Ашуланса айырылар да кетер...

	Ойы осы жерге кеп тірелгенде Мәриям өзін қайта ұстады: «жоқ, айырылысуға тиіс емеспін. Азаматқа белгілі мақсұт үшін тигемін. Ол мақсұт түгел орындалмай, мен сөз шығаруға тиісті емеспін...»

	Бұл ойға Мәриям қашанда жүгінеді. Олай болса Жақыптың көңілін тауып, сырды шашпайтын қылу керек. Оның үшін не істеу керек?

	Мәриям бұған дағдармай, жымиып күлді. Жақыпқа деген шырайы қайта ашылып, сауыққа кірісті.

	...Сондай көтеріңкі күндердің бірі еді. Жақыпты ертіп Мәриям өзен жағасына барды. Өзен жағасындағы жұрт қайыққа тиеле мініп, ерсілі-қарсылы өтіп жатыр екен.

	– Біз де өтеміз бе, Жақып! – деді Мәриям күлімсірей қарап.

	– Өзің біл, қарағым, мен мінуге дайын.

	Арғы бет қалың тоғай. Ойдым-шұқыр. Төсек болып оралып жатқан шалғын. Күннің ыстығы шық етіп шекеге тигендей. Көк орайлы тоғайдың саясы сап-салқын боп, шыжыған денең жайылып, терің кеңіп сала бергендей...

	Осындай салқын саяның біріне кездескенде Мәриям «шаршап», көк шалғынды жапыра төсек қып отырды. Арасын алыстау салып Жақып та отырды.

	– Күнге отырғаның не, бері отырмай, – деді Мәриям күлімсіреп.

	...Әлдеқалай екеуінің қолы қақтығып, Мәриям Жақыптың қолын ұстады:

	– Қысайын ба қолыңды?

	– Қыс!..

	Екінші ретте Мәриямның қолы қаттырақ қысылып ол жұлқынып қалғанда, беті барып Жақыптың бетіне соқтықты... Сол бет сол күйі алынбады. Бетіңді әрі тарт деп Жақып та айтпады...

	...Жақып санына біреу біз тығып алғандай, орнынан ыршып тұрды. Мең-зең боп бірсыпыраға шейін көзі қарауытып, есін жия алмаған сияқтанды.

	«Әй!..» – деген дауысқа селт еткендей боп Жақып жалт бұрылғанда: көзін жұмып, шашы шалғынмен араласып, шалқасынан Мәриям жатыр еді.

	Жақып үн-түн жоқ басы бүгіліп, өзенге қарап салбырап жүре берді.

	«Оны да осылай арбады ма екен?.. Осыған шынымен елжіреді ме екен ол?..» деп ойлады Жақып кетіп бара жатып.

	– Әй! – деймін... Тоқта – деймін... Не болды саған?.. – деген өлімсіреген дауыс әлдеқайда арт жағында естіліп жатты...

	...Сол күні кешке Жақып номерге келіп: Мәрияммен қош айтысты. Мәриям шошынып:

	– Бетім-ау, Жақып-ау, мұның не? – деп жабысып еді, Жақып оны кеудесінен итеріп алыстатты:

	– Ырбаңдама, білдің бе, саған қолжаулық болатын кісің мен емеспін!.. – деді қысқа ғана.





ЕСТЬ ТАКОЕ ДЕЛО




	...Әдетте жұрттың ұйқыдан тұрып өріп жүретін кезінде Әлішер Кәдірбаев төсегінде тұрмастан жатыр еді. Орысша оқыған интеллигент, жауапты орында қызмет істеп жүрген кісі болғанмен Әлішер ескі қазақы тұрмыстан да қол үзіп кетпеген кісі. Мұны ол өзінше дәлелдемекші болғанда, әйелінің оқымаған тәрбиесіздігін айтып, қазақы тұрмыстан қол үзе алмау айыбының бәрін сол кісіге аударуға тырысушы еді. Баяғы Қайдар үйіндегі Мәрияммен арадағы шатақтан кейін, ол кісі (ол кісі деп отырғанымыз Әлішердің әйелі, аты – Толқынай болатын), «бәрібір маған жақсы атақ жоқ екен» дегендей болып, тұрмысының билігін түгел қолға алып кетіп еді. Бұрын Әлішердің айтуымен үй ішінде бірер үстел, бірсыпыра орындықтар тұратын болса, Толқынай бәйбіше соның бәрін де тысқа шығартып, үй ішіне тегісінен кілем, көрпе төсетіп ауылдағы атақты байлардың қонақүйлерінің түріне айналдырып еді. Қызыл, көк плюшпен тысталған жұмсақ, серіппелі үстелдердің талайы есік алдында, асханасында ыбырсып, ас пісіруші әйел оның көбін ыдыс қоятын, жуған кірін жаятын белгілі бір орны қылып алып еді.

	Осыдан кейін Толқынай жататын бөлмелеріндегі кереуетті де шығартып, Әлішердің төсегі жерге салынатын болып еді. Әлішер бұған қарсылық білдірейін десе де:

	– Орысша тұрамын десең, Мәриямның үйіне барып тұр, – деп Толқынай бірден бетінен ала түсіп, содан кейін Әлішер бұл туралы қайтып сөз қозғамайтын болып, таза қойып еді.

	Кәзіргі жатысында да Әлішер жерде жатыр еді. Жатысының өзі де онша қолайлы емес: киімі шала шешіліп, басы жастықтан аунаңқырап, бет-аузы ісініп, көзі қызарып, қанталап, дауысы қарлығып, жайшылықтағы түрінің бірі жоқ еді.

	– Қатын, а қатын, мен неғып жатырмын? – деді Әлішер өлімсіреп.

	– Сені құдай атып жатыр, – деді Толқынай ашулы түрде.

	Әлішер тіл қатпай ұзақ уақыт Толқынайға телміріп қараумен жатты. Осы қарау Әлішердің ойын аздап бір жерге жинағандай боп, не болғанын, кеше не істегенін біртіндеп есіне түсірді. Алдымен үйге қалай жеткенін ойлады. Бұлдыр ғана біледі, үйге кірмеймін деп жылап қақпаның аузында бірсыпыра отырды. Осы жері ғана ойында бар, сосынғылар күмән. Жылайтын себебі не? Ойлай келе мұны да тапты, кеше Борсықбаев мұның кеңсесіне келді де:

	– Өркенің өссін, Әлішер, мен десең отказ берме, бүгін ішеміз, – деді.

	– Так сказать можна, бірақ сақ бол,– деді Әлішер.

	Сенімді деген жолдастар жиналды. Әрине, оның ішінде Рақым жездей де бар. Мәжіліс арақпен басталды. Соңғы кездегі істеліп жатқан жұмыстың бәрі мінелді, сыналды. Бәрінен бұрын бұларды ашуландырғаны – бұлардың «жасырын жиылыстары» туралы губкомға біреулердің материал түсіргендігі еді. Материал әзір анықталуда жүр. Түбінде, қаралған уақытта, қалай шешілетіндігіне көз жете ме? Әлішердің өздерінде кездескен жұмыс болса (бір-екі айдан бері Әлішер ол дәуірден айырылуға жақын еді), әрине, бұлар онша қысылмас еді, қазір жұмыс қолдан шығып кетіп отыр-ау...

	Бұлардың тағы бір түсіне алмайтыны – осылардың сырын шетке шашып жүрген кім, бәтір-ау?..

	Әлішер басын шайқап ойланып отырды да:

	– Мен, так сказать, Азаматтан сезік алам, – дейді.

	– Өркенің өскір, Әлішер, тап осыны тауып айттың, – деді Бұқабаев.

	– Олайша айтқанда, конечно, солай ғой, бірақ былайша айтқанда... Ым... я... – деп Борсықбаев отырады.

	– Жігіттер, жалғыз ғана өтінішім – Азаматты былғамаңдар. Табансыз де, жуас де, тұйық де... Бірақ предатель дегендерің оған ауыр. Мен мұны сендіре алам, – деді Рақым.

	Бұл отырғандар, қанша дауырыққанмен Рақымның сөзіне қайсысы болса да тоқтайды. Рақым бір кеңсенің жабайы қызметкері болса да, партияда жоқ болса да, кеңес кеңсесінде қызмет істеуінің өзі ерсі секілденсе де, шынында соңғы жылдың ішінде осы губернияға тиісті жұмыстың қандайына болса да Рақымның ақылы қатынаспай қалған емес. Қатынасқаның сол – барлық жұмыс осы Рақымның сілтеуімен орындалып отырды десе де болады. Ең арғысы бірер кеңсеге қызметке қойылатын адам да Рақымның ұйғаруымен қойылатын. Рақым мұны Кәдірбаев, Борсықбаев, Бұқабаевтар арқылы орындап отырды.

	Мұндай жұмыстардың ұшы-қиыры жоқ, қайсыбірін түгендейсің. Қатаның неден болғанын өздері де бұлдыр білетін секілді. Көрнекті орынның бәріне де өз адамдарын қоямын дегенмен, «өз адамдары» дегендері көбіне партиядан тысқары жүргендер болады да, сосын, шарасыздан бірер коммунист, комсомолға жабысады.

	Түсі жылы екен, адамшылығы бар, баулып аламыз, – дейді өзара кеңескенде.

	Бірақ ол «шіркін» бұлардың баулуына көнбей, өз жолымен кетіп отырады... Бұлардың, өздерінше бір ақсадық дейтіні осы жағынан.

	Сосын, ортада болсын, өлкеде болсын – жікшілдікке тиген таяқ, жергілікті ұлтшылдыққа, төңкеріс дұшпандарының жұмысына партия жұртшылығының соққыны қатаң беруге кіріскендігі – бұларды құлдыратып бара жатқан жұмыстың бірі осы жағы-ау... Өзара даурыққанда ананы бір, мынаны бір кінәлап келсе де, тағы осы жерге келгенде бәрі де мүдірді. Мүдіргенде іштері тырналғандай мықшиып, күрсінеді.

	– Да...

	Даурыққандардың есіне бұл жағын көбірек салатын Рақым. Осылардың тобындағы саясатқа жүйрігі де сол. Газет, журнал, шығып жатқан саяси кітаптардың Рақым біреуін оқымай жібере ме екен... Кәдірбаев деген жігіттің партияға ертерек кіріп, жауапты орындарда болды демесең, соның көбінен таза-ау.

	Да... Бұлар ішу компаниясын тағы қыздыра бастады. Мұның басталу себебінің бірі – бөліс науқаны еді. Бөліске шығатын өкілдер керек болғанда Кәдірбаев Борсықбаевты шақырды да:

	– Рақымды жаныңа алып, бөліске өкіл қылып шығаратын кісілердің тізбесін жаса, – деді.

	Тізбе жасалды, губком бюросынан өткізуге келгенде, тізбеде көрсетілген адамдардың бірі жарамады. Жарауын былай тұрсын, бюрода отырған кісілер Әлішерге қадалып, есін шығарды. Қадалушының бірі Шәймерден. Губкомның жаңа келген хатшысы соны көтеріп, көзге түсіре бастап жүр.

	Ұсынатын адамың осы ғана ма, тағы бар ма? – деді Шәймерден.

	Бұл тізбеге Рақым Қауғабаев қалай кірмей қалды екен, соны білсек екен, – деді, Таңатар комсомол мұны кекете күліп.

	– Есть такое дело... Кәдірбаев жауап бер, – деді бақылау комиссиясының қызметкері Сағындық.

	Губком хатшысы Әлішерге ала көзімен бірер қарап алып, бөліске шығаратын адамдардың тізбесін қайта жасады. Әлішердің ұсынған адамдарынан жалғыз Азамат қана ілікті. Азамат туралы сөз болғанда, Шәймерден ұсыныс қылып:

	– Азаматты Қарасу болысына жіберуге болады, – деді.

	– Басқа болысқа неге болмайды?..

	Шәймерден өзі Төрттөбе болысын сұрап алды. Мәссаған!.. Бұл – Кәдірбаевтың елі.

	Таңатар – Жуалы болысына белгіленді, бұл Бұқабаевтың елі.

	Әлішер сол жердің өзінде бұрқ-сарқ келіп, қызулықпен протест жасауға да ойлап, артынан тағы өзін-өзі басқан. Бұл – бұларға мықты удар. Ішудің бір басталғаны осы жер-ау. Құр ішумен де жүрген жоқ, басқалар ішуге салынғанмен де, Рақым жездей жұмысты ұмытатын кісі емес. Осы оқиғадан кейін ол әр болысқа арнаулы кісі шаптырып үлгірді. Ол кісілер мына өкілдерден бұрын жетіп, ел ішінде жұмыс бастады. Қорытындысы не болды? – Міне, бұл жағын білу қиын.

	Рақым күштің көбін Қайдардың ауылына төгіп еді. «Қоңыр» ауылы жазғытұрғы оқиғадан кейін ұйқыдан оянғандай боп, тым жанданып кетті-ау. Әсіресе Шәймерден комиссиясы Қайдар мен Ыбырайым шалды айыптап, сотқа тартып кеткеннен кейін артельдегілердің белі өсіп, жұрттың көзіне түсті. Ел сыңайы соған ауды. Бірсыпыра жұрт Қайдарға болатын сотты күтті. Осыны сезіп, Рақым баяғы сот басындағы Жалмағамбет арқылы Қайдардың сотын кешіктірді... Бөліс жұмысын қолға алғанда, Рақым Қайдарға ешбір соттың әлі келмейтіндігін айта тиіспекші еді, баяғы Медеу сол елге тағы барып, кедей-батырақты ертіп Рақымның салған адамын түртіп топтан қуып шықты. «Қоңыр» ауылының кедейлері жерді шынымен қолға ұстап, Қайдар үрпиіп шетте қалды... Бәлкім, соның ызасы болар, әлде басқа бір жасырын себебі бар ма – Қайдар бас салып ағаш үйді сатты. Одан лек-лек қылып, малды базарға айдайтынды шығарды...

	Да... Қайдар ауылындағы оқиғадан кейін де мықты бір ішу болған, бұдан бір жыл бұрын бұлар әрбір «табыстары» – қуаныштары үшін болса, енді, қайғы үшін ішетін болды-ау; Қайғы мен қуаныш кезек деген осы да... Бүгінгі түнгі Борсықбаевтың үйіндегі ішу де тегін емес. Борсықбаевтың әкесі Жарбол да күн сайын хат жазатын болды. Бөліс өкілдерінің ішіндегі өздерінше өзіне тән көріп отырған адамдары Азамат еді, оның істеген жұмысы мүлде түйеден түскендей болды. Жарболдың еліне бөліс жұмысын қызу жүргізіп, кедей-батырақты артельге ұйымдастырып, «үкімет науқанына қарсылық істеді» – деп Жарбол отағасы мен Сүндет пысықты «мейман тоқтау» қылып қойыпты! Бұған не дерсің?.. Борсықбаев «тұтқын қылыпты» деп айтуға ауызы бармайтын адамдай «мейман тоқтау» деп қана сыпайылайды... Әрине хабар келісімен-ақ губисполком, губсоттан «Жарбол босатылсын!» деген телеграм кетіп те үлгірді. Әңгіме онда емес-ау. Жерінен, елі мен беделінен айырылып жұрдай болса, Жарболдың босатылғанынан не пайда?..

	Да... Соңғы бір хатта өмірін Жарболдың есігінде жүріп өткізіп келе жатқан Есенгелді қойшы мен Алмағамбет жылқышы да артельшілерге қосылып кетті депті-ау. Бұл сұмдықтың басы болмаса игі еді? Бұл екеуін Жарбол баласының ақылымен, «еншілесім» деп атап жалшылар комитетіне де тіркетпей жүр еді-ау... Сұмдық, сұмдық...

	Борсықбаев осыны ойлап ауыр күрсініп:

	– Рақым-ау, осыны істеп отырған Азамат қой, бұған не айтасың? – деді.

	– Мұны істеп отырған Азамат емес, Мәриям, – деді Рақым.

	– Қалайша?

	– Қалайша екенін түсінерсің. Ол қызға мен өз қолымнан сот құрам. Үкімін кезінде естірсіңдер... Менің жұмысыма ол қыздың тигізген зиянында шек жоқ... Көшірім Жақып – сонау Қаратау қаласынан жаяу келіп, прислуга әйелді ертіп бүгін қолымнан шықты... Түсініп отырмысың?.. Қайдардың үйінде жүретін Құрмаш дейтін жігіт болатын ба еді, өзіңе шөкелеп көрсетіп ем ғой, сол бүгін келіп менен қызмет сұрайды. Бұған түсінемісің?

	Рақым қызып кетіп, көп сөйлеп алды. Бұрын бүйтіп ақтарыла қоймай, көрген-білгенінің көбін жасырып сақтаушы еді. Мұның да жүйке тамырының босайын дегені-ау... Да... Борсықбаев шектенгендей боп тұрып барып есікті жапты. Әңгіме бұрынғысынан да қызды.

	Есік тықылдап, ұзамай Мәжібаев келді. Борсықбаевтың үйінде бұл өз адамы сияқты ғой. Әйткенмен оның көзінше ақтарылып отырудың не жөні бар. Әсіресе Рақым бұдан мықты сақтанады. Кездесе кеткенде екеуі де жақын кісі сияқтанып жайрандағанмен, іштері мұздап, бірінің ойын екіншісі сезген сияқтанып, біріне-екіншісі тура қарамайды.

	Рақым сөзін доғарды. Ішіп отырған адамдарға кенет тына қалу қиын соқты.

	– Мәжібаев, қарағым, дайын поэмаң бар ма, оқып жіберші, – деді Борсықбаев.

	Борсықбаев әдебиеттен шала кісі болғандықтан, өлеңнің бәрін «поэма» деп түсінетін.

	Мәжібаев ұры итше жылмиып орнынан тұрып, тәтиіп ортаға келді.

	– Жеңгеме жақын тұрайыншы, – деп ол Толқынайдың қасына келді.

	«Маған да қызығатын адам бар екен-ау» дегендей боп, Толқынай көтеріліп қалды.

	Мәжібаев даусын толқындатып, кейбір жерін өлімсіретіп, өлеңін оқыды:



	«Сарыарқа! Сәнді шуың, нуың қайда?

	Көл беті қыбырлаған қуың қайда?..»



	Мәжібаев ұзақ оқыды. Оқылып болғаннан кейін жұрт қошуақ алып қол ұрды. Осында жиналған кісілерге осы өлеңім ұнар-ау деп, әдейі салып келіп еді. Кісіге қандай өлең оқуы керектігін бұл жақсы біледі. Тап осы үйге келерде екінші жерде болып, онда Мәжібаев «Жезде мен балдыз» деген ұзақ поэмасының үзіндісін оқып келіп еді. Ондағылар оны ұнатты. Мұндағыларға оны оқысаң арылмас пәлеге қалған болар ең...

	Рақым өлең оқылып біткен соң, жұртпен бірге қол ұрмай бірсыпыраға шейін түксиюмен отырды. Бір кезде басын көтеріп:

	– Жолдас Мәжібаев! Қатаңды бетіңе айтайын: мынау өлеңің төңкеріске қарсы өлең. Мұны бізге не үшін оқып отырғаныңды түсінбеймін. Бізді төңкеріс дұшпаны деп танысаң, адасасың, біз кеңес адамымыз, – деді қалтыранып.

	Жұрт тына қалды. Мәжібаев қызараңдап, жауап бере алмады.

	– Өркенің өссін, Рақым, осындай сөзіңді тасташы... Өзіміздің бала... Қанша зияны бар? – деді Бұқабаев.

	– Олайша айтқанда ол, әрине, солай ғой, бірақ былайша айтқанда... ым... да... – деп Борсықбаев.

	Көп керістен кейін Мәжібаевтың өлеңі негізінде «дұрыс болғанмен» жолдастардың арасында оқудан зиян жоқ деп табылады. Осылай деп жақтаушы Әлішер болды. Содан кейін Әлішер бұл өлеңнің басқы буынын түн бойына аузынан тастамай айтумен болды. Араққа әбден қызып алған кезде осы өлеңді айтып жылайтынды шығарды...

	...Түнгі оқиғаның бәрін біртіндеп ойлап есіне түсірді-ау, үйге кірмей қақпаның аузында жылап отырғанда, бұл, осы өлеңді айтып жылап еді... Бұл өлеңнің ішіндегі әсіресе мына бір сөзі есінен кетпейді:



	«Баянсыз бақ тайып кетіп,

	Тұңғиыққа батырдың.

	Өз жеріме өзім қонақ,

	Өз еліме – жат ұлмын...»



	Араққа әбден қызған кезде Әлішер, өлеңнің осы жерін өте бағалап, мұның үшін Мәжібаевпен сүйісем деп іздесе де, Мәжібаев жоқ болып шықты. Ол бұлардың тобынан бірсыпырадан бері сезік алып жүретін кісі еді, оның үстіне мына жиылыста сөйлеген сөздерінен – бұлардың қыры кете бастағанын сезгендей боп, «осылармен осы былғанғаным да жетпей ме» – деп мәжіліс аяғына қарамай кетіп қалып еді... Әлішер мына өлеңді айтып жылап жүргенде ол үйіне бара салып, ұйқастыруға тиісті өлеңінің аяқ жағындағы ұйқасынға келетін:



	Келді

	Берді

	Ерді

	Немді...



	– деген сияқты бірсыпыра сөзді көгендеген қозыдай қып бір тізіп, содан кейін не туралы жазуын ойлана бастап еді...

	– Да... Солай екен... Так сказать... Бүгін Рақымның үйіне жиналып сөйлеспекші едік-ау, – деді Әлішер төсектен басын көтеріп.

	...Тап осы кезде бақылау комиссиясының қызметкері Сағындық кеңсесіне барып, бірге тігілген бір құшақтай қағазды жалбыратып шкафтан суырды. Мұның сыртындағы «Кәдірбай ұлы Әлішер» – деген жазу баданадай боп көзге шалынды.

	– Есть такое дело, – деді Сағындық қағазды ашып жымыңдап...





СОҢҒЫ ҮМІТ




	...Қайша қаланың орта жерінен пәтер алып, өз алдына жеке тұратын болып еді. Қарасай қаласына келген кезде, жолда Шәймерденмен бірге келгендіктен номерге де бірге түсіп, одан екеуі бірге пәтерге шығып, бірсыпыра уақыт пәтерде бірге тұрған ғой. Содан кейін өз алдына пәтерге шығып еді, қала өсекшілері мұны жаңа хабардың бірі деп тауып, өздерінше үлгіртіп алып кетті. Мәриямның Қайдардың үйіне қонаққа барған күнгі әңгімесін жұрт аузынан ұмыттыруға баяғы хозяйка жеңгей сылтау іздегенде Қайшаның осы бөлек пәтерге шыққандығы құлағына тиіп, мұны өзінше неше саққа жүгірткен ғой: Қайшаның бөлек пәтерге шыққандығы «байдан шыққан» боп түсіндірілді.

	Осылай түсіну алғашқы кезде кейбір жолдастардың арасында да болды. Бір есептен мұның ерсілігі де жоқ. Шәймерден жолдастыққа жарамайтын жігіт те емес... Бірақ, неге екені белгісіз, екеуі де бір пәтерде жатып жүргенде бұл туралы екеуі де әңгіме қозғап көрген емес. Әңгімелерінің көбі күнделікті жұмыстары туралы болады да, басқа ой көбіне соның көлеңкесінде қалған сияқтанып, ұмытылып қала береді.

	Шынын айту керек: Азаматтың осы Қарасай қаласында қызметте екенін есіткенде, Қайшаның ойына үмітті елес пайда болған сияқтанып, Қарасай қаласында істейтін жұмысымен бірге Азаматты да ескерген. Қалаға келіп түскен күні, Шәймерденнің шаршадым дегеніне қарамай, Азаматты тауып бер деп зығыр еткен болатын. Азаматты іздеп жүріп ячейка жиылысына кездескенін жоғарыда айтқамыз. Азаматтың Мәриямға үйленген хабары кезінде Қайшаға едәуір ауыр тиген секілденді. Осыны әзілмен айтамын деп Шәймерден бір рет Қайшаны ашуландырып та алған. Азаматты кірлеп сөйлеген кісіге Қайша қарсы тұрмай қалмайтын...

	Бірақ жүре келе, жұмыстың қызығына түсе келе, Қарасай елінің жұмысына тегіс танысып, кімнің не боп жүргенін анықтай келе, Қайша да Азаматқа сын көзімен қарай бастады. Басқаларға қарағанда мұның жыны тым жеңіл еді, әйткенмен де бұрынғыдай Азаматты қорғаштай күйіп-пісу кеміп, Азаматты жабайы жолдастың қатарына қосу басталып еді. «Бірге өмір сүру үшін қосылған жолдас-ақ болайық, сонда Азаматты қорғауым, Азаматтың қатасын бүркеуім дұрыс болар ма еді» – деп, өзіне сұрау беретін болды. «Әрине, дұрыс болмас еді» – деген жауап табатын болды өзінен. Бұл ой көбіне Таңатар комсомолдың айтқан қатаң сөзінен кейін пайда болған сияқтанды. Қайша оны сол сөзі үшін жек көріп еді-ау. Артынан ойлап, сол мінезі үшін ұялып, қызаратын болды.

	Азамат құлап-сүрініп болса да, соңғы әзірде бірсыпыра жұмыс істеп тастады. Пайдалы жұмыстармен бірге талай зиянды жұмыстар да істеді. Зиянды жұмыс істеуін, Қайша Мәриямның әлегінен де біледі. Ол мынадан көрінеді: Азамат шетке шығып жұмыс істесе, абыройлы қайтады, қалада отырып істесе былығып болады... Олай болса, Азаматтың Мәриямнан бөлінуі керек. Бөлінгенде бұл шын дұрыс қызметкер болып кете алар ма? Шәймерден, Таңатардың жауабын тыңдасаң, таза түңілесің. Алексеев үмітті жауап береді. Ол Азаматты осы күннің өзінде жүз процент партия жолында деп жүр-ау... Мұның бәрі де ойыншық-ау, сол Мәриямнан бөлінем деп жүрген Азамат бар ма? Азаматтың соңғы кездегі сырласа бастаған адамы Медеу болса, ол бұл жағынан таза түңіле бастаған...

	Азамат бөліс жұмысына Мәриямнан қашып жалғыз кетті. Мәриям «қайда барсаң да құтқармаймын» деп қуып кетулі. Медеудің айтуына қарағанда – Азамат Мәриямды көзбе-көз көре тұрып өмірі айырыла алмайтын секілді... Жақып әзірде Қаратау қаласына Мәрияммен бірге кеткен Жақып қайтып оралды. Жақыптан есіткен сөзін Маһира Қайшаға жеткізді. Бөліс кезінде Азаматтың қасында Мәриямның болмағандығына Қайша мықты қуанды. Азаматтың бұл жұмыстан абыройлы қайтатындығына сенді. Азаматта таптық сезім жоқ емес, бірсыпыра адамға қарағанда, қайта мұнда бұл жағы күшті секілді. Медеу де соны айтады. Азаматтың көңілін Мәриямнан аударамын деп Медеу талай ауыр сөздер айтқан ғой. Азаматтан басқа кісі болса, Медеуді бұл мінезі үшін өмірлік дұшпан көріп кетер еді. Азамат үйтпеді. Азамат Медеуді соңғы әзірде шын сырласатын жақын адамының бірі көріп жүр. Медеумен пікірлес те болып жүр. Осы жолы бөліске кетерінде Медеудің Мәриям туралы пікірін де ол дұрысқа шығарып... «Мәрияммен айырылысқаным осы» деп кетті. Ауданға барғаннан ол, Медеуге хат жазып, хатының аяғында: «Хат арқылы Мәриямның бетін бердім. Қалаға қайтқанда сенің үйіңе түсермін...» – депті. Медеу осы хабарды Қайшаға жеткізіп отырып, бір жағынан қаупін де айтып:

	– Мәриямға кездеспесе, бәлкім, бұл айтқанын орындар... Әй, кездесіп қалса қиын-ау... Әйткенмен аяғын күтейік, не шығар екен, – деген ол.

	Содан бері Қайша Азаматтың дерегін сабырсызданып күтуде еді. Мәриям Қаратау қаласында жатқандықтан Медеудің жоғарғы айтқан қаупіне ешбір орын жоқ секілді еді...

