	Сарбас Ақтаев

	Бір ғажабы оның оққағар қасиеті. Не тылсымы барын кім білсін, ол әмәнда жауған оқтың ортасынан аман шығады. Оған бірер мысал мынау. 1864 жылы Қоқан ханының перменімен Созақтың хакімі боп тағайындалған Сыздықты хан тағына отырған қыпшақ Әлімқұл молда пансат атаған қайтарып беріп, Шымкентке келе жатқан Черняев жасағына қарсы шабуылға өзімен бірге ала шығады. Генералдың әскеріне қосылғалы Түркістаннан Шымкентке қарай тағы бір жасақ жол тартады. Әлімқұл ол жасақты Черняев келіп жеткенше құртып жібермек болады. Орыстар жағы соны сезіп қап, зеңбіректерін оқтап, мылтықтарын сайлап әзір отырады. Бірақ аттан түсіп жаяу шабуылға шыққан қазақтар жақындағанша оқ атпайды. Ту ұстаған Сыздық сұлтан өзі бастап жүз қадам жереге келгенде орыстар оқты жаудырады–ай келіп. Бірін бірі тасалап келе жатқан жігіттердің алғы легі жаппай құлап, кейінгілері жабысып жата қалады. Тек Сыздық сұлтан ғана ту ұстаған қалпы бір орнынан қозғалмай жауынан жүз қадам жерде бір сағаттай тік тұрады. Солдаттар оны өршелене атқанда тудың шүберегі шұрық–шұрық тесіліп, сау жері қалмайды. Бірақ сұлтанға оқ дарымай дін аман шығады. Әлімқұл оны адам жіберіп шақыртып алады. Келесі күні ол алпыс адаммен генерал Черняевтың екі жасағына тұтқиылдан ат қойып, қылыш–сойылмен соғысып–ақ, қыруар шығынға ұшыратады. Енді бірде әкесі Кенесарының әдісімен жауына шөп буып, домалатып барып, аңдаусызда тиеді. Сөйтіп есауыл Серовтың екі жүз адамын түгелге жуық қырып салады.

	Орыс деректтерінде Садық, Сыдық болып жүретін Орта Азияда патша үкіметіне, хандарға, қытайларға қарсы батыр, ақылды сардар осы Сыздық. Өткен ғасырда ол туралы орыс тілінде түрлі мақалалар көп жазылып қоймай, Карузин деген жазушының романы да шыққан. Өзіміздің амангелді Иманов тоқсаныншы жылдары онымен жолығып, батасын алыпты деген де сөз бар.

	Осындай біртуар бірегей тұлғамен «Сен бір қалған көз едің, Кенесары асылдан» деп дос, жолдас болуы Жамбылдың өміріндігі ақын абыройын асырып, атағын аспандата түсер арайлы сәттер екенінде дау жоқ.

	Иә, «Кенесары асылдан» дегеннен шығады. Осы бір ауыз сөзбен–ақ кемел ойлы ақын халық көтерілісінің көсеміне өз бағасын берген жоқ па еді. Осы көзқарасынан Жәкең тірі күнінде ешқашан танбаған тәрізді. Ал Жәкеңнің 1982 жылы жарық көрген екі томдығындағы:



	Кенесары, Наурызбай

	Алатауға оқ атқан,

	Өз хандығын қорғаған.

	Заманында Кенені

	Қырғыз–қазақ қарғаған.

	Қарғаған соң қалың ел.

	Бастарын өзі жалмаған, –



	деген жолдарға жөн болсын?! Біз бала күнімізде оқып, жадымызға тоқыған, «Клим батыр» жырында Хазіреті Ғали да, Ескендір Зұлқарнайын да, Рүстем мен Манас та Климнің деңгейіне жете алмағанын жырлай келіп:



	Кенесары – Наурызбай.

	Жауына қарсы оқ атқан,

	Оғын қардай боратқан

	Олар да бұндай болмаған, –



	деуші еді ғой. Сонда Жәкеңнің көзі таюын тыпырши күтіп, жоғарыдағы жолдарды қай пысық қоса қойды екен, ә? Әлде оны партияның Кенесары бастаған ұлт–азаттық қозғалысы туралы сыңарезу саясат ұстанып, кейін қаһарлы қаулы қабылданатынын күні бұрын көре білген кемеңгер етіп көрсеткісі келген біреу ме? Сондай себептермен оның «Менің өмірім» дастанындағы:



	Түнерген ел қабағы жабық жатыр,

	Бірі тоқ, мыңнан өзегі талып жатыр,

	Ел басқару қарынның қамы ма еді,

	Ит те, құс та тамағын тауып жатыр.

	Асқақтаған адамда тоба болмас,

	Ел қорғаған адамда мола болмас,

	Елден туып ер болсаң елге қара,

	Шірік қурай ауылға қора болмас, –



	деген шумақтардың арасына бәз–біреулер:



	Қазақтың ханға құмар Кене ханы,

	Кеше ғана басылған шыққан шаңы,

	Хан болмады қан ішкен қасқыр болды,

	Белгісі жоқ көмілген мола мәні,



	– деген төрт жолды сыналап тығып жіберген. Кәдімгі қазіргі әсіресе сәнқой жастардың бүп–бүтін джинсиіне жапсыра салған жамауы сияқты. Бұндай жымысқы жолмен Жәкең жырларын толықтырамын десек, ата ақынды асқақтатудың орнына аласартып алуымыз кәдік–ау. Алмас жүзіндей алғыр ақын айтқанынан қайтпасқа керек. Бір мақтаған адамын қайта даттауы ақылға қонбайды. Сондықтан оның Сыздық сұлтан сияқты Кенесары туралы пікірі де тұрақты болғаны сөзсіз. Олай болса ұлы ақынның жыр жинақтарын қайта құрастырғанда әлгіндей жамап–жасқап жаңсақ пікір тықпалаудан аулақ болған абзал. Асылы, Жәкеңнің көзі тірі кезінде өзімен ақылдаса отырып әзірленген, кәдімгі Сәбит Мұқанов алғы сөз жазған қырық алтыншы жылғы басылым жыр алыбы шығармаларының келер жинақтарына негіз етіп алынса артық болмас еді. Әйтпесе жібекті түте білмей жүн етіп алып жүрерміз.





Ахмет сұлтан Һәм оның ұлы Әзімхан




	Көзі тірі боп арамызда жүрсе, бүгіндері туғанына ғасыр толып, жүздің жалынан ұстағанын ұлан–асыр той ғып жататын ағамыз, танымал жазушы, тамаша тәржімашы Ғалым Ахмедовтың мына бір сөзінде үлкен мән бар. «Қай халықтың болса да, ең маңызды ескерткіші – оның тарихы, – деп жазған еді ол. –Сол тарихымызды әлі күнге дұрыстап тани алмай, біресе бұлай ауытқып, оқушы қауымды шатастырып келген едік, енді ғана ақ–қарамызды айырып, ақтаңдақ қалған жерлерін анықтай бастадық. Сол ақтаңдақтардың ең бір үлкені – халқымыздың ұлт–азаттық жолындағы күресі, осы бағыттағы, Ресей патшалығына бағынғаннан бергі жердегі Сыры, Исатай Махамбет, Жанқожа, Есет, Кенесары, Жоламан қозғалыстары, Иса, Досан, Сақыр бастаған адай көтерілісі қазақтың жері үшін, елі үшін бар өмірін сарп еткен ел санасын оятқан Әлихан, Ахмет, Міржақыптардың күресі әлі күнге дейін толық зерттелген жоқ. Әріден басталып аяғы он алтыншы жылға дейін тізбектеліп келетін, одан кешегі Желтоқсанға жалғасатын осы оқиғаларды бір ізге салып дұрыс бағасын бере алмай келеміз. Халық аңыз еткен ер азаматтарымызбен, олар жайындағы тарихи жазбалармен, хиса–аңыздармен оқырман қауымды, әсіресе жастарымызды әлі таныстыра алмай жүрміз. Бұл еңбектердің рухани маңызын бағалай білуіміз керек. Осы қатарда Ахмет сұлтан Кенесарыұлының Кенесары мен оның баласы Сыздық сұлтанның өмірі жайында жазып кеткен еңбегінің орны бөлек...»

	Шынында да он тоғызыншы ғасырдың алғашқы жартысында орыс отаршылдығына қарсы жиырма жылдан астам кескілескен күрес жүргізіп, қазақ даласын дүр сілкіндірген ұлт–азаттық күресінің көсемі Кене ханның өмірін оның өз баласынан артық кім білмек. Кезінде Сырдария облысын билеп тұрған орыс ұлықтарының бірі Е.Н.Смирновтың қолқа салуымен жазылған қаһарман хан мен оның күрес жолын жалғастырған батыр баласы туралы хикая орысшаға аударылып, сол ғасырдың сексенінші жылдарының аяғында жеке кітап болып шыққан еді. Кеңес өкіметінің қызылкөз, қыңыр саясатына орай Кенесары бастаған халық қозғалысы көнені көксеген кертартпалық деп танылған тұста Ахмет сұлтан жазған кітап та мұрағат қойнауына сүңгітіліп, жұрт көзінен жыраққа жіберілген–ді. Ел тарихына енжар қарай алмайтын, оған қатысты құжаттарды тірнектеп жинай жүретін, әсіресе, Алаш қайраткерлері мен Орыс думасының алғашқы қазақ депутаттары жайында қисапсыз көп құнды деректер қалдырған ғұлама ағамыз Ғалым Ахмедов сол кітапты Мәскеуге бір барғанында Ленин атындағы кітапханадан кезіктіріп, қызылкөз сақшылары басқан ізіңді аңдып, бұлтартпайтынына қарамастан, астыртын көшіріп алыпты. Тәуелсіздік таңы атып, еліміз егемендік алысымен–ақ оны ана тілімізге аударып, қазақша оқитын қалың қауымның кәдесіне ұсынды ол.

	Енді еңбектің түп иесі Ахмет төренің өзіне азды–кем тоқталмаса болмас. Ол Кенесарының бәйбішесі Күнімжан ханымнан туған үш ұлдың кенжесі. Хан қаза тапқанда небәрі бес–ақ жаста екен. Бұғалыққа бой бермеген асау тарпаң ханның үрім–бұтақ зәузатын қас жауы көріп, патша өкіметі қанша қудалағанмен бұқара халық олардан безген жоқ. Қайта қанатының астына алып, қамқорлық аясында ұстап қорған болды. Шу өзенінің сағасынан өріс, Қаратау баурайынан қоныс беріп, Кенесарының бала–шағасы қырық үй төленгітін ертіп, ауыл–аймағымен еркін көшіп–қонып жүруіне жағдай жасады. Хан әудеті Түркістан хәкіміне қарап, алым–салық дегеннен босап, қоңыраттардың арасында алаңсыз өмір сүрді. Балалары бәлиғатқа жасы жеткенше молда жалдап ауылда оқып, одан медресеге түсті. Оқумен қатар, олар әскери өнерді де жете меңгеріп, ер жеткенде ат құлағында ойнап, көздегенін мүлт жібермейтін сайыпқыран шабандоз болып шықты. Жаужүректігімен жастай көзге түсіп, ел аузына ерте іліккен ағалары Тайшық пен Сыздық сұлтандарға еліктеп өскен Ахмет те аса алғыр еді. Ағаларынан әрі сәл зерек, хатқа жүйрік болды ол.

	Алғаш Қоқан хандығының қоластында болып, әкесінің күрес жолын жалғастырып, орыс отаршылдарына қарсы айқасқа шыққан Кенесары балалары қоқандықтардың опасыздық жасап, кез келген жерде сатып кететінін көп ұзамай–ақ сезді. Көпе–көрнеу құрсанған жаудың ортасында қалдырып, қаскөй арамдық жасағандығына көздері жеткенде Ахмет пен Тайшық төре қоқандықтармен атқұйрығын кесісіп, орыстар жағына шығуға бел буды. Ал Сыздық сұлтан ата–баба жолынан таймаймын деп Қоқан билеп тұрған Түркістанда қала берді.

	Оны айтқанына көндіре алмаған ағасы мен інісі Сыр бойына көшіп Ақмешіт қаласындағы Сырдария өңірін билейтін генерал Дебуға жолығып, орыс өкіметіне бағынатынын білдірді. Екі бердей сұлтанның өз жағына шыққаны патша өкіметіне жақсы болды. Қазақ төрелерінің беделін пайдаланып, қоңырат пен қыпшақ руларының бір бөлегін және сунақтардың біразын ол оп–оңай өзіне қаратып ала қойды. Төрелер болса қандастарын отаршылдардың ұрда–жық оспадар қылықтарынан сақтандырып, екі араға от тастап алалық туғызбауға тырысты және қоқандықтардың шапқыншылығынан қорғап, тұтқиыл шабуылдарды тойтарып отырды. Сондай айқастардың бірінде Тайшық сұлтан ауыр жараланып, ақыры сол жарадан опат болды.

	Ал Ахмет төре патша өкіметінің қызметінде қалып, әралуан жорықтарға қатысып, түрлі лауазымдарға ие болды. шу бойында орыс пен қоқан шекарасында тұратын қазақ, қырғыз руларын өзара қақтығысқа ұрындырмай, екі жақты қыспаққа түсіп қалудан сақтауға көп күш салды. 1867 жылы орыс патшалығына қарасты Түркістан өлкесі құрылып, генерал–губернатор келгеннен кейін ол Шымкент уезі бастығының көмекшісі болып тағайындалды. Осы орында ол үзбей жиырма жылдай істеп, өңірдегі қазақ рулары мен орыс әкімшілігі арасындағы қарым–қатынасты реттеп, қандастарының мұң–мүддесін қорғап, олардың жанашыр қамқоршысы болды. Күллі төре тұқымы соның төңірегіне жиналып, ол Кеңесары әулетінің алтын қазығына айналды. Орыс отаршылдарына қарсы табаны күректей он жеті жыл соғысқан Сыздық сұлтанға патша өкіметі кешірім жасағаннан кейін осы Ахметтің жанына көшіп келіп, алаңсыз өмір кешті. Мал ұстап, егін екті, бау–бакша ұстады. Бес қат намазын қаза қылмай, қолы боста кітап оқыды, арғы–бергі саясатты ісінен біліп отырды.

	Ахмет Кенесарин аталмыш қызметте табан аудармай 1887 жылы жаңа сайлау өткізілгенше істеді. Сайлаудан соң ол орнынан босатылып, жылына 750 сом зейнетақы алатын боп, заңды демалысқа шықты. Зейнетке шыққаннан кейін ол көп жасамай, келесі жылдың қараша айында қырық жасында өмерден озды. Ахмет сұлтанның өз кіндігінен Исмайыл, Ыбырай, Мұқан, Әзімхан, Шырынхан деген бес ұл тарайды. Олардың аты ауызға ілініп, атағы айырықша шыққаны – Алаш қозғалысының көрнекті қайраткері Әзімхан Кенесарин. Ол 1878 жылы Шымкент қаласында дүниеге келген. Қалалық училищені ойдағыдай бітірген соң Әулиеата уездік басқармасында әуелі іс жүргізуші, сосын хатшы болып қызмет істеді. Оның іскерлік қабілеті мен бай біліміне генерал –губернатор Галкиннің өзі де тәнті болды. Әсіресе, он алтыншы жылдың жазында өлкеге шегіртке қаптап, Шу мен Мерке аймағының егін–шөбін отап, жер қыртысын жалмап, қу тақырға айналдырып тастағанда тұтқиыл апатты тоқтатудың жолын тауып, жобасын жасаудағы оның еңбегі ерекше болды. «Апаттан құтылудың ауыр салмағын уез кеңсесінің бастығы білімі аса бай отыз жасар Әзімхан сұлтан Ахметұлы Кенесарин өз мойнымен көтерді» деп жазды сол тұстағы бір басылым.

	Туған халқының өнер–білімі бар жұрттардың қатарына қосылып, еркін, азат ел болуын аңсайтын ой–санасы ояу,озық пікірлі азамат ретінде Әзімхан да Алаш қозғалысынан қалыс қалған жоқ. Сол кездегі Сырдария облысындағы Алаш идеясының туын алғаш көтергендердің бірі болды. 1917 жылы шілдеде Орынбор қаласында өткен алғашқы Жалпы Қазақ Құрылтайына делегат болып баруы соның айғағы. Сол құрылтайда ол Мұстафа Шоқаев, Санжар Аспендияровпен бірге бүкілресейлік құрылтай жиналысына Сырдария облысынан делегат болып сайланды.

	Алғашқы қазақ құрылтайында күн тәртібіне қойылған көкейкесті мәселелердің бірі қазақтың саяси партиясын құру болды. Сол жылы қазақтың тұңғыш саяси партиясы құрылып, оның аты Алаш деп жарияланды. Сөйтіп, Әзімхан Алаш партиясының керегесін қалап, шаңырағын алғаш көтерушілердің бірі болды. Ал сол жылдың аяғында, яғни желтоқсан айының басында өткен екінші жалпы қазақ–қырғыз құрылтайында ол төралқаға сайланып, төрағаның төрт орынбасарының бірі болған.

	Бұл құрылтайдың күн тәртібіндегі басты мәселе қазақ автономиясын құру туралы болды. Ол жөнінде Әлихан Бөкейхановтың өзі баяндама жасап, Сібір, Түркістан автономиялары сияқты дербес қазақ автономиясын құрып, оны Алаш атауды ұсынды және оның алда атқарар міндеттерін жік–жікке бөліп, жіліктеп саралап берді. Бұл мәселе жөнінде Түркістан автономиясының министрі Мұстафа Шоқаев та өз ойларын ортаға салды. Ол Түркістан автономиясына Жетісу мен Сырдария облыстарының қазақтары әзірге қосылмағанын айтып, егер Алаш автономиясы құрылатын болса қазақ–қырғыз баласының басы қосылып, бір орталыққа бірігетінін білдірді. Сонымен, Алаш автономиясын жариялауға сөз байласып, оған қарасты облыстарды сол кезеңдегі апатты жағдайлардан аман алып шығып, ойран–топан бүліктен қорғау мақсатымен уақытша ұлт кеңесі құрылып, ол Алашорда үкіметі аталатын болды. Уақытша тұрағы Семей қаласы боп белгіленген Алашорда сол сәттен бастап қазақ–қырғыз халқының билігін өз қолына алды. Үкімет құрамы жиырма бес адамнан тұратын боп, он орын қазақ арасындағы басқа ұлт өкілдеріне қалдырылды.

	Алайда Алаш автономиясын қашан жариялау мәселесіне келгенде делегаттардың пікірі қақ жарылып, екідайға түсті. Бір жағы автономия күні бүгіннен–ақ ресми жариялансын десе, екінші топ арамыздағы жат жұрттың пікірін біліп, әуелі милиция жасақтап алайық деді. Сырдария облысынан келген делегаттар Ахмет Шегіров, Мұстафа Шоқаев, Әзімхан Кенесарин екі жағына да қосылмай қалыс қалды. Олар негізінен автономия қазір жарияланбаса, Түркістан автономиясына қосыламыз деп нос танытты. Сондықтан құрылтай Алашорда үкіметі бір айдың ішінде Түркістан қазағын Алашқа қосып алуға тиіс. Ал қосып ала алмаса, өз автономиясын ресми жариялауға ерікті деген қаулы қабылдауға мәжбүр болды.

	Түркістан қазақтарымен сөйлесуге Алашорданың бас үкіметінен Бақыткерей Құлманов, Міржақып Дулатов және Тұрағұл Құнанбаев жіберіледі. Олар осы өңірдің қазақтарымен келісуі үшін Сырдария облысының қазақ съезін шақыруы керек еді. Уақыт тығыз. Шаруа шұғыл. Мәселе мәнді болғандықтан құрылтай атаулы мерзімнен бес күн бұрын шақырылды. Оған әр болыстан бір–бір өкіл және Түркістанның жақсы мен жайсаңдары, сүт бетіне шығар зиялылары түгел қатысты. «Съезді шақырған бюроның бастықтары тағы да Абылай ханның ұрпағы Әзімхан төре Кенесарин мен Қоңырат Байзақ датқаның баласы болған. Төрағасы сол Әзімхан төре...» деп жазады. «Тар жол, тайғақ кешуде» Алашордамен ғұмыр бойы тарысы піспей кеткен дәуір дауылпазы Сәкен Сейфуллин.

	Съезде сөз сөйлеп, бастапқы қазақ құрылтайында білдірген жер мәселесі жөніндегі пікірлерін одан әрі өрістетіп, жерді, ең алдымен, оның түп иесі қазақ шаруаларына беру керек деген ұсыныс айтты Әзімхан. Оның Алаш автономиясын бірден жариялап жіберуіне қолдау көрсетпеуінің себебі бар сияқты. Ата–бабалары бастан кешкен қазақтың қилы тарихы мен қиын тағдырын еске түсіріп, алкеттім асағыстыққа бой алдырмауды ойлаған сияқты ол. Халықтар жаппай бас көтеріп, бір–бірімен қырқысып жатқан жағдайда, Ресейдің өзінде тұрақты өкімет орнамай тұрғанда автономия алып, өз алдына еркін ел болып кету мүмкін емес деп топшылаған сыңайлы. Сондықтан әліптің артын бағып, дүниенің бір жайлы болуын күткен серіктерінің ау жайынан аса алмаған секілді.

	Кеңес өкіметі орнағаннан кейін 1921 жылы Әзімхан Кенесарин Сырдария ревкомының хатшысы болып сайланып, жаңа қоғамдық құрылыстың қалыптасуына хал–қадерінше қызмет қылды. Одан кіндік қаны тамған туған қаласы–Шымкентке ауысып, уездік жер бөліміне алдымен нұсқаушы болып, сосын бөлім меңгерушісі боп жоғарылады. Бұл жоқ–жітік үдеп, күнкөрім үшін сабылап, жұрттың ерсілі ерсілі–қарсылы сапырылысып жатқан тұсы ғой. Сол босқын елді байыздатып жерге орналастыру, бір орынға тұрақтандыру жөнінде ол көп жұмыс істеді. Әсіресе, ашаршылық жылдары тұрмысы жұтаң Бөген өңірінің халқын аштықтан аман алып қалуға қисапсыз күш–жігер жұмсады. Маман гидротехник ретінде ол жиырма төртінші жылдан бастап Бөген–Шаян каналын салуға қатысты. Өңірді суландырып, ырыс арнасына айналдырар ірі құрылыста ол жазықсыз жазаға ұшырап, ұсталып кеткенше істеді.

	Отызыншы жылдары Кеңес өкіметі кең өрістеткен қуғын–сүргіннің дойыр қамшысы, ең алдымен, ел қамын ойлап, ертеңін көксеген зиялы қаумның басына үйірілгені белгілі ғой. «Буржуазиялық ұлтшылдар» деген желеумен қазақтың елді ізгілікке бастар сауатты да салауатты маңдайалды азаматтары қамауға алынып, жер аударылып жатты. Қамауға алынғанмен, айтарлықтай дәлелдер жетіспей, Жүсіпбек Аймауытов, Міржақып Дулатов, Мағжан Жұмабаев, Жұмақан Күдерин сияқты қазақтың маңдайға басқан жұлдыздары айдалған алғашқы алапат тасқыннан аман қалды. Алайда, түп ізіне шырақ алып түскен «үндеместер» қоймай, 1937 жылы тамыз айында Оңтүстік Қазақстан өлкесінің қауіпсіздік қызметкерлері оны өз үйінде ұстап, тағы да қамауға алды. «Қоқан автономиясының үкімет мүшесі болған» деген айып тағылып, ақырында атылып кетті. Сөйтіп, хан Кененің тағы бір тұяғы қапияда өмірден өтті.

	Тұқымын тұздай құртпақ болып, қыр соңынан қалмай орыс патшасының ұлықтары қанша қудаласа да, Кеңес өкіметінің қызыл көздері қанша қуғын–сүргінге салса да, Хан Кененің үрім–бұтағын жойып жібере алған жоқ. Жазықсыздан–жазықсыз атылып кеткен Әзімханның өзінен ғана төрт ұл, үш қыз қалды. Бәрі де еліне елеулі, халқына қалаулы азамат болды. жалпы, Әзімхан төре екі мәрте үйленген кісі екен. Алғашқы алғаны Бөген бойындағы Жалайыр Батырша болыстың қызы, атақты Бейімбет балуанның ұрпағы–Әнипа. Одан Натай мен Мұхаметхан деген екі ұл, Халида атты бір қыз туады. Әнипа жастай қайтып, Әзімхан балалар бөтен біреудің көзіне қарап жетімдік көрмесін деп балдызы Зухраға үйленеді. Хухрадан екі ұл, үш қыз туады. Олар Мадияр мен Тәуке, Нәпуса және Аян мен Баян.

	Тәрбиесінің негізі әкесінің көзі тірісінде қаланған бұлардың бәрі де қазақтың ғылым–біліміне, өнеріне өзіндік үлес қосқан азаматтар. Натай мен Мадияр Кенесариндерді қазақ сиғызбағанымен орыс пен өзбек сыйлап, Мәскеу мен Ташкент төбеге көтерді. Екеуі де атақ–даңқы бүкіл одаққа белгілі ірі геолог–ғалымдар. Ал ата–бабалары мен әкесі және ағалары туралы деректер жинап, еңбектер жазып жүрген Нәпуса Кенесаринаны алғаш Көкшетауда Хан Кененің туғанына ұшыратқан едім. Сондағы оның: «Қазақтың ең соңғы ханын тәуелсіз Қазақстанның тұңғыш Президентінің өзі ұлықтап, жылы лебізін білдіріп, мерейтойын ашып беруі қандай ғанибет» деген сөзі күні бүгінге дейін құлағымда. Бабасының мерейтоына ол өзінің «кенесары ханның қызметі – патша құжаттарында» атты жаңадан жазылған тарихи–толғау еңбегін тарту еткен еді.

	Алтынның сынығы сынды, асылдың тұяғы атына кір шалдырмай арғы–бергіні жіті зерделеп, жете зерттеп жүретін Нәпуса апайдың айтуына қарағанда, Шымкент қаласының орталық бір көшесінде кезінде Ахмет сұлтанның өзі тұрған үлкен бақша–бауы бар он бөлмелі үй болған екен. Бертін онда отбасымен баласы Әзімхан тұрған. Ол ұсталған соң үй қалалық коммуналдық шаруашылықтың қарауына көшіп, балалар бақшасы болыпты.

	– Сол үйді Абылай мен Кенесары хандарға арналған мұражайға айналдыру мақсатын көздеп, 1996 жылы Шымкент қаласына арнайы барған едім, бірақ еш нәтиже шығара алмай қайттым. Қазір жаңа құрылыс көп жүргізіліп жатыр ғой, тақа ол үй сақталмаған болса, қаланың басқа жерінен бір орын тауып мұражай ашуға болар еді. Өмірінің ақырға жылдарын оңтүстікте өткізген Абылайханнан бастап оның ұрпақтары, әсіресе Кенесары әулеті, Оңтүстік Қазақстан өңірінде, көбінесе Шымкент қаласында туып, өсті. Ондай мұражайы болса, облыс орталығының да беделі біраз өседі ғой, – дейді Нәпуса Кенесарина.

	Осы іспеттес өтініш билік орындарына да түскен болуы керек. Игіліктің ерте–кеші жоқ, орынды өтініш құлағына жетіп, көкірегін ашар ұйымдар да табылып қалар. Әмин!





Дума комитетіндегі қазақ қызы




	Бұдан бес–алты жыл бұрын Мәскеуде шығатын «Жизнь национальностей» журналының түскені бар. Баяғыда Кеңестер Одағының шаңырағы астында бас құраған саналуан ұлттардың тыныс–тіршілігін кеңірек көрсету үшін Максим Горькийдің бастауымен дүниеге келген журнал дәл осылай аталған еді. Бертін жабылып қалған сол басылымды жаңғыртып, тоқсаныншы жылдардың басында Ресей Федерациясының Ұлт істері мен федеральдық қатынастар жөніндегі министрлігі жаңа жағдайға орайластырып, жарыққа қайта шығарды. Оған түрткі салып, ұйытқы болған Мемлекеттік думаның Ұлт істері жөніндегі комитеті еді.

	Журналды аудара қарап ақтарғанда, көзіме алдымен түскені «Тұтас ғасырға созылған дау–талас» атты мақала болды. он тоғызыншы ғасырдың аяғынан бастап, өткен жүзжылдықтың ұзына бойында ұлттық–мәдени автономия мәселесі айтыс–тартыс пен дау–таластың бұрқаған дауылын ауық–ауық туғызып келгені белгілі. Сондықтан да Ресей думасының «Азаматтардың ұлттық–мәдени бірлестігі туралы» қабылдаған заңы аталмыш мәселеге қойылған соңғы нүкте сияқты еді. Оның үстіне қоғамдағы қауырыт экономикалық һәм саяси реформалардың кең құлаш жаюы мәдени–ұлттық қатынастардың мәнін айшықтай түсіп, ерекше екпін туғазғанын айта келіп, автор Ресейдің ұлтаралық қақтығыстардан әлі де ада–күде арыла алмай отырғанын атап көрсетіп, себеп–салдарын тарих қойнауынан іздеп, өткен кезеңдерге ой көзін жібереді. Осы орайда автордың ел тарихын терең біліп, ғылыми тұрғыдан жан–жақты талдай алатын шеберлігі, тың пікірлер түюі тәнті етеді.

	«Азаматтық қоғамның ашықтығы ұлттық азшылықтың құқығын шектей алмақ емес, – деп жазады ол. –Ресей Федерациясы аз ұлттардың құқығын қорғау жөнінен Еуропалық кеңестің алдында жауап береді. Бәлкім, ол жауап жеке заң немесе декларация тұрінде болар. Әрине, оны уақыт көрсетеді. Ал мұның маңыздысы басқада: тарихи жағдайларды, ең бастысы, бүгінгі таңда қалыптасып отырған шынайы ахуалды есептей келгенде, азаматтардың қоғамдық бірлестіктердің ең бірегей түрі–ұлттық – мәдени автономия болып табылады. Ол әншейінде айта беретін ұлттық даму дегеннен азаматтық қоғамға тән мәдени құндылықтардың мәнді мәселелеріне біртіндеп көшуге жәрдемдеседі. Ұлтты–мәдени автономия дегеніміз, адамның ұлттық мәдени қажеттерін айқындауына тең құқық беретін қоғамдық бірлестіктің бір түрі. Сондықтан оған дәстүрлі қөзқарас шеңберінен шығып, жаңаша қарау қажет». Мақала авторы тарих ғаламаның кандидаты, Мемлкеттік думаның ұлт істері жөніндегі комитенінің кеңесшісі Раушан Қанапиянова екен.

	Өз басым, Раушанның атына да, затына да көптеген қанық болатынмын. Кезінде ол Қазақстан Компартиясы Орталық Комитетінде жауапты қызметте болып, кейін Ақмола облаткомы төрағасының орынбасары қызметіне жіберілген. Одан КСРО Жоғарғы кеңесінің аппаратына жауапты қызметке шақырылып, Одақ тарағаннан кейін оны Ресей думасының Ұлт істері жөніндегі комитетіне алып қалады. Онда алғаш кеңесші болып істеген ол қазір комитеттің аппарат жетекшісі. Ұлт істері жөніндегі көптеген келелі мәселелерге ұйытқы болып жүрген ол бұдан төрт жыл бұрын Түркі тілдес халықтардың салт–дәстүрін сақтауға ықпал ету жөнінде әйелдредің аймақаралық қоғамдық ұйымын құрды. Оның ұйым президенті ретінде атқарып жүрген жұмысы ауыз толтырып айтуға тұрарлықтай.

	1999 жылы осы ұйымның мұрындық болуымен Мәскеуде Еуразия әйелдерінің Бүкілресейлік жиналысы өткізілді. Оның тақырыбы да елең етерліктей: «Аумалы–төкпелі әлемдегі әйел: жанұя және мәдениет һәм ұлттық дәстүрлер». Оған орыс елінің әр өңірінен: сонау Сахадан бастап Қалмақ,( Татар, Башқұрт Республикаларынан, Орынбор мен Камчатка облыстарынан, Қырымнан өкілдер қатысты. Әзірбайжан, Қазақстан және Украинадан меймандар келді. Жиналыста қазіргі қоғамдағы әйелдердің рөлі мен орны, олардың қоғамдық–саяси өмірге қатысуы, мәдениет пен отбасындағы салт–дәстүрдің сақталуы мәселелері талқыланды. Еуразия әйелдерінің үкіметтік емес ұйымдарының ассамблеясы туралы ереже бекітілді.

	Аталмыш аймақ аралық ұйым Ресейдегі қазақ ұлысының ғана емес, күллі түркі тектес халықтар арасында қыруар ағартушылық жұмыс жүргізеді. Түркі әйелдері кездесу кештеріне өз қандасын көбірек тартуға тырысады. Қазір Мәскеуде қазақ тілін оқыту жөнінде жексенбілік сынып жұмыс істеп, онда жетіден он төрт жасқа дейінгі балалар оқиды. Қазақ қыздарының хореографиялық ансамблі «Россия» концерт залының сахнасында жиі–жиі өнер көрсетіп, көрермендерін дән разы етіп жүр. Кейде мұндай концерттерге Қазақстан облыстарынан да өнерпаз шақырылады.
