	Алдан Мұсабекова

	Көшенің дәл ортасында, атам айтқандай, қайсыбір жылдары таудан аққан сары топан селден есік алдындағы орылып қалған шұқанаққа апам бір түп алма талын еккен еді, сол алма тал жайқалып, жылдар бойы мәуе беріп тұрды. Жетпісінші жылдары марқұм Рамазан жездем мен Күліш әпкем атамнан қалған кішкене үйді дүмбіретіп қайта тұрғызды. Ауылдағы жездем мен әпкемнің де ол кезде тұрмыстары жақсы, ауыл дүкенін ұстайды. Олар да жақсы көмектесті.

	Осы бір жаңа көшенің дәл орта тұсындағы еңселі шатырлы үй әрдайым атамнан қалған ескерткіштей болып, көзіме оттай басылады. Еңбеккер, қайсар жанның «отым өшпесе екен!» деген тілегін Алла құп көргендей, жарықтықтың оты өшкен жоқ, қайта маздай түсті. Қартайғанда дүниеге келіп, көз қуанышы болған Байтуы мен кішкентай бөпелері Ғазизасы да атам мен апамның әруағын әрдайым естеріне алып, ардақтап отырады. Олардан да ұрпақ тарады: Байтудың Ғазиз атты ұлы, Әсел, Әсия, Сымбат, Ұлбике (қайтыс болды) атты қыздары болды. Ғазиза күнту Әбдірайым ақсақал мен Тоқан бәйбішенің тұңғыш ұлы Нұрланға тұрмысқа шығып, Абзал, Сұлтан атты ұл мен Айжамал атты қыз сүйді.

	Осы кітап жазылып жатқанда, мен, сәті түсіп, Айжамалдың үйінде Ғазизалардың құдасы Қоштаймен біраз әңгіме-дүкен құрғаным бар. Ол кісінің руы бестерек, Қыбырайдың қызы Айшамен отандасқан екен. Еңбеккер, өзінің жеке шаруа қожалығы бар, ішіп-жемі жақсы, «Мырзатай» ауылының белді азаматтарының бірі. Ең бастысы, қандай әңгіме болмасын, іліп алып кететін көкірек көзі ашық адам. Ренат (Айжамалдың күйеуі), Жасұлан атты екі ұлы, Ақмарал атты қызы бар. Өмірлік қосағы – Айшасын аузынан тастамай, «Менің Айшам» деп құрметпен атап отыратын жақсы әдеті бар екен. Құдалары Нұрлан мен Ғазизаға да, келіні Айжамалға да дән риза. «Өзі жақсы кісіге бір кісілік орын бар» дегендей, осы әңгіме барысында мен Қошекеңнің төңірегіндегі адамдардың жақсы болуы өзінен-ау деген ой түйдім.

	Дегенмен, артымнан ерген бауырларым Байту мен Ғазизамның асығының оңынан түсіп, өмірлерінің мәнді де сәнді болғанына шын жүрегіммен қуандым.

	Әйтеуір туған үйдің түтінінің түзу ұшқанына не жетсін, шіркін!





ЖАҚСЫДАН – ШАРАПАТ




	Ақыртөбе селосының «дүрілдеп тұрған» кезі. Екі өкпе тұсында «Алғабас» пен «Мақпал» совхоздары, тау жақ бетінде Жамбыл атындағы колхоз тиіп тұрғандықтан, бұл станса бейне бір аудан орталығы іспеттес еді. Үлкен ауруханасы, орта мектебі, МТС-і, бірнеше дүкендері, үлкен мал базары бар. Түрксіб темір жолы селоны қақ жарып өтетіндіктен, «станса» деп аталатын бұл елді мекен тоғыз жолдың торабында, сондықтан да халықтың бар керегіне жарап тұратын.

	Төңіректегі мектептердің барлығы жеті жылдық болғандықтан, бірнеше ауылдың оқушылары сегізінші сыныптан бастап осында қатынап оқитын болған. Шалғайлау орналасқан «Мақпал» совхозының, тау етегіндегі «Боққайнаттың» балалары мектеп жанындағы интернатта жатады.

	Ақыртөбеге қатынап оқу дегенің ол кезде біз үшін қалаға барып оқығанмен бірдей: көңілің көкке шалқып, бойыңа бір жаңа жігер, жаңа күш пайда болғандай әсерленеміз. Балалағымызбен қоштасқандай, ауылдан үш шақырымға ұзап, есейіп, «адам болғанымызды» сезінгендей боламыз. Жаз бойы хал-қадерімізше киім-кешегімізді реттеп, барымызды тазалап, жоғымызды тауып дегендей, әбігерге түсіп жатамыз.

	Күн екінтіден әлдеқашан ауған. Есіктің алдындағы шағын тапшанның үстінде кешкі тамағымызды ішіп отырдық. Кішкентай баланы қоспағанда, небәрі үш-ақ жан, әрқайсымыз өз ойымызбен әлекпіз. Жаздың аптап ыстығының беті қайтып, батыстан соққан салқын самал да біздің көңілімізді жайландырғандай. Әдетінше қара қоңыр өңі терлеп-тепшіп, қою қара шайды сораптай ішіп отырған атам әлден уақытта:

	– Мен ертең бір-екі тоқтыны базарға алып шығайын, Алдантай Жамбылға барып, мектебіне керек-жарағын алып алсын, – деді. Малсақтығы атамнан еш кем түспейтін апам жұлып аклғандай:

	– Біреуін сатсаң да жетер, маған да көктемдегі сақпанға еңбек берді ғой, – деді сабырмен.

	– Жоқ, оған қант-шәй алармыз, артық болмас.

	Әңгіме осымен бітті. Атам қалтасынан үлкен бет орамалын алып, сілкіп-сілкіп жайды да, жіпсіген маңдайын, мойнын сүртіп, желпінді. Жанары төменшіктеп отыр, менің бой жетіп қалғаныма қуанғаннан гөрі мұңаятын сияқты.

	Иә, мектептің де бітуіне көп қалған жоқ. Бір-екі жыл дегенің сөз боп па, сырғып өте шығар, сонда бұлар не дер екен? «Талабыңа нұр жаусын, оқуға түс, адам бол» деп жіберер ме екен мені, әлде «бізді қайда тастап кетесің...» дер ме екен?

	«Жоқ, мен қалай да оқуға түсіп, білімді маман болам! Ол үшін бар күшімді салып, өте жақсы оқуым керек, мен соған талпынам. Қарттарымның мақтанышы болуым керек! Бұл – менің ақырғы байламым, оны ешқашан өзгертпеймін».

	Дастарханның шетін шұқылап отырған менің ойымда осы болды. Атам мен апам да осы ойымды ұққандай үнсіз. Кім білсін, шаруалар бітпей жатқанда кітапқа қадалып қалатын кездерімде атамның: «Осы ала қағаздан менің басыма ақ тас, көк тас қоясың ба?!» дегеніне «Қоям!» деп жауап қататыным, есіктің әйнегін орамалмен қалыңдап жауып, түнімен лампаның жарығымен кітап оқитыным естеріне түсіп: «бұл қыз бізді тыңдамайды, бәрібір кетеді оқуына!» деп тұжырым жасаған да болар, бәлкім. Айналайын асылдарым-ай, аман болыңдаршы, әйтеуір! Аман болсаңдар көресіңдер әлі! «Кімнің қызы?» десе, «Әлтайдың қызы, Алтынсараның қызы!» деген жақсы атқа душар еткізем мен сендерді! Тек аман жүріңдер, қайғырмаңдар, қартаймаңдар, белдеріңді бекем ұстаңдар, жандарым! Сендер әлі менімен мақтанатын боласыңдар! Өздеріңнен алған жақсы қасиеттерімді өздеріңе қайтарам тірі болсам!»

	Атамның берген қаржысымен Жамбылға, Күліш әпкеме кеттім. Әпкем пысық адам, қаланың дүкендерін зыр жүгіріп аралап, мені біршама киіндірді. Ыңғайлы мектеп формасы болмай, әдемі қоңыр көйлек сатып алдық. Көйлектің екі түймемен бекітілетін үлкен жағасы бар екен, үйге келген соң, дәл соның көлеміндей, қажет болғанда ауыстырып киетін ақ жаға тігіп алдым. Көптен армандап жүрген едім, кішкентай ғана қызғылтым түсті радикуль сумка сатып алғаныма қуанғаным әлі есімде. Мен осылайша өзімді алғаш рет ересек сезініп, болашаққа қарай шындап бет алғандай күй кеше бастадым. Бұл жаңа өмірдің бастауы сияқты бір кезең еді...

	Ақыртөбе орта мектебі бір қабатты ұзынша үйде орналасқан. Сырты ақталған, алыстан «менмұндалап» тұрған бұл үй темір жолдың көпірінен шыға сала көзіңе оттай басылады. Есігінің алдындағы көшеге дейін егілген тал-дарақ екіге жарылып қоршалған да, ортасындағы қақпаға жеткізетін жіңішке жолға тас төселген.

	Кіре берістегі кішкентай холлда, барлық мектептердегі сияқты, атақты педагогтардың портреттері мен оқу-білімге шақырған түрлі ұранды сөздер ілінген.

	Ол кезде оқушылар сынып-сынып болып бөлініп, кабинетте отырады да, пән мұғалімдері сынып журналын, оқулықтарын, сабаққа қажетті құрал-жабдықтарын көтеріп, өздері келеді. Қазіргідей, мұғалім оқушыларды емес, оқушылар мұғалімді күтіп отыратын, ілтипат көрсетіп, орындарынан тұрып қарсы алады. Мені әлі күнге дейін таңғалыратыны – сол кездегі мұғалімдердің көпшілігінің керемет байыпты, байсалды, салихалы болып келетіні. Олар өз істеріне тиянақты әрі адал, білімдері терең еді. Біз олардан көптеген адами жақсы қасиеттерді үйрендік.

	Сынып жоғарылаған сайын біздің де сабақтарға бейімділігіміз анықтала бастады. Тұрсын химия, математика пәндеріне, мен тіл мен әдебиетке жақынырақ болдық. Ал Мәрия болса, барлық сабақтарға біркелкі еді.

	Әлі есімде, бізге сегізінші сыныпта мен жақсы көретін әдебиет пәнін мектеп директоры Тойбеков Орынқұл ағай, ал жоғары сыныптарда Шыңғысбаева Биби (Бибігүл) Оразымбетқызы оқытты. Бұл кісі, Бейімбет айтқандай, Бибі десе, Бибі еді! Сол кездерде жас шамасы 33-34-тердегі мұғалиманың сырт пішіні қандай келбетті болса, ішкі жан дүниесі де сондай пәк, таза жан болатын.

	Ортадан жоғары бойы бар, аздап толысқан денесін сәл шалқайта тік ұстап, асықпай сәндене басатын жүрісі қандай әсем еді десеңізші! Бейне бір айдында қалқып келе жатқан аққу дерсің. Әрдайым, кімге болмасын, таянғанда, аясы кең қоңыр көздері күлімдеп, аққұба дөңгелек жүзі нұрланып сала беретін. Басын изеп сәлемдескенде, жұқалтаң әдемі еріндері ашылып, айрықша аппақ тістері маржандай, қаз-қатар тізіле қалатын.

	– Иә, үйге не тапсырма беріліп еді, кім менің есіме түсіріп жібереді? – деді Биби әпкей әдетінше бізге сәл жымия жағалай көз тастап, биік трибуна тәріздес мұғалім орындығына көтеріліп жатып (ол кезде орындықтар сондай болатын-ды).

	Аз-кем үнсіздіктен соң, мен қолымды көтердім.

	– Тұра ғой, қалқам. Атың кім еді осы?

	– Алдан.

	– Жақсы есім екен. Шамасы, Алданыш болсын деген ғой сені?

	Балалар жымыңдаса қалды. Әпкей оған мән бермей:

	– Иә, сонымен үйге не беріліп еді?

	– Ыбырай Алтынсарин...

	– Өзің сабаққа дайынсың ба, Алдан?

	– Дайынмын, әпкей. Айтайын ба?

	– Айта ғой.

	Әпкей жорналға үңіліп, әлденені жаза бастады.

	– Құлағым сенде.

	Мен тақтаға шығып, әпкейдің қаламсап ұстаған сүйріктей әдемі саусақтарынан көз алмай қарап тұрып, сабақты айта бастадым. Ыбырайдың туған жер, өскен ортасы, атасы Балғожаның оған көп үміт артқаны, ақыры, атасының үміті ақталып, Ыбырайдың қазақтың тұңғыш тәлімгері болғаны туралы аса бір қызығушылықпен баяндап шықтым. Әпкей мені тоқтатпады. Аракідік маған назар аудара қарап, ризашылық кейіппен басын шұлғып қояды. Жүзінде жылы мейірім, қолдап-қуаттау бар. Бұл маған қанат бітіргендей, мен де бүкпесіз еркін көсілдім. Бір кезде әпкей:

	– Ой, азамат, Алдан, сен қалай жақсы дайындалғансың! Өзің өте жатық, әдемі сөйлейді екенсің ғой. Болашақта кім болғың келеді, а?

	Мен мұндай сұрақты күтпеген едім, «ә» дегенде сасып қалдым. Жанымда отыратын Баян жұлып алғандай:

	– Ол кітапты көп оқиды, жазушы болғысы келеді, әпкей, – деп салғаны.

	Мен қызарып кетіп, төмен қарадым.

	«Қайдағы жазушы?! Ұят болды-ау!»

	Әпкей ыңғайсызданғанымды дереу ұға қойып, жаймашуақ кейіппен:

	– Несі бар? Жазушы болғысы келсе, болады! Бәрі талаптануға байланысты. «Талапты ерге нұр жауар» деп неліктен айтқан дейсіңдер біздің ата-бабамыз. Алданның, осылай тереңдеп оқи берсе, жазушы да, тіпті болмағанда, өте жақсы әдебиетші де болуы мүмкін. Көрдіңдер ме, ойын жүйелі, әсерлі жеткізе біледі. Бұл – жақсы өнер.

	Осыдан кейін мен Биби әпкеймен қазақтың классик ақын-жазушыларымен тереңірек таныса бастадым, олардың көркем шығармаларының қыр-сырына үңілдім, жақсысынан үйрендім, жаманынан жирендім. Абайдың өлеңдеріндегі, қара сөздеріндегі терең философиясын қарапайым тілмен аса ұғынықты түсіндіретін еді. Көркем әдеби шығармалардағы жағымды-жағымсыз образдарды талдағанда, кәдімгі сахнадағы әртістерше, бет мимикасымен сүйсіндіріп-сүйдіріп, не болмаса жиіркендіріп-бездіріп, әсерлі әңгімелейтін. Бір ыңғайлы сәтте біздің әпкейден осыншама әсершілдік, ішкі ойды дикциямен, ым-ишарамен дәлме-дәл жеткізе білудің сыры неде екенін сұрағанымыз бар. Сонда әпкейдің өз өмірі жайлы аздап қана сыр шерткені есімде.

	– Біз бір әке-шешеден төртеу болдық: Зипаш, мен, Ертай және Зылиха. Мен жасымнан еркін, ерке және өте талантты бала болдым. 30-жылдардағы зұлмат біздің шаңырағымызды да ортасына түсірді. Әкеміз Шыңғысбай өте бай кісі болған екен. Ол конфискацияға ұшырап, мал-мүлкінен айырылды, өзін «жер аударып» жіберді. Зипаш әпкем екеуімізді тартып алып, Жамбылдағы балалар үйіне өткізді, жалғыз ұл Ертай соғысқа кетіп, оралмады, Злиханы әлдекімдер ұрлап әкетіп, бірнеше жылдан кейін ғана Түркіменстаннан табылды. Айта берсе, бұл – ұзақ әңгіме.

	Әпкей осы жерде көзіне үйірілген жасын сүртіп, бір күрсініп алды.

	– Кейін сіздер аналарыңызбен қауыштыңыздар ма? – дедік біз тағатсызданып.

	– Иә, қауыштық қой, қауыштық, – деді әпкей желпініп. Аққұба өңіне қызғылт шырай жүгіре қалды. – Апам сорлы, аты Айымхан еді, Жамбылға келген сайын көзіне көрінген түсі жылы адамдардан «менің екі қызымды тартып әкетіп еді өкімет, қайда апарды екен, білесіздер ме?» деп сұраумен болыпты. Ақыры, «сұрай-сұрай Меккені де табады» дегендей, тапты-ау бізді! Анамызбен кездесіп, Зипаш екеуіміздің қуанышымызда шек болмады. Дегенмен, біз оқуымызды тастамадық, сол интернатта жалғастыра бердік. Мен өте пысық, оқуға да зерек қыз болдым. Би билеп, ән салуды жаным жақсы көретін. Жасымнан әртіс болғанды қатты ұнаттым. Ақыры, сол арман жетелеп, мектеп бітірген соң, Алматыға келдім. Соғыстан кейінгі жылдар ғой, Ленинградтың кино актерлерін даярлайтын институты Алматыға эвакуациямен келген екен. Сәті түсіп, емтихандардан сүрінбей өтіп, сол институтқа түсіп кеттім емес пе! Анау атақты биші, актер апаларың Шара Жиенқұловамен, Күлпаш Сатыбалдинамен, Тамара Қосыбаевалармен бірге оқыдым. Бірақ киноға түсіп немесе басқа да бір өнерімді халық алдында көрсетіп үлгіре алмадым...

	– Неге, әпкей?

	– Неге болғанда... – Әпкей аздап күмілжіп қалды. – Неге болғанда, – деді біраздан соң әңгімесін жалғастырып, – сол жылдары осы күйеуім Қали ағаларыңмен танысып қалмадым ба. Екеуіміз бір-бірімізді қатты ұнаттық. Ол кісі – әскери шенді адам, қатаң тәртіппен қызмет еткен, соғысқа қатысқан, ерліктер көрсеткен. Өмірге көзқарасы да қаталдау болды. Қысқасын айтқанда, ол кісі менің ән салып, би билеп жүргенімді қаламады. Мен де ол кісінің қалауына қарсы тұрмадым, өйткені әйелдің бақыты жақсы отбасының ұйытқысы болу емес пе? Содан мен ЖенПИ-дің қазақ тілі мен әдебиеті факультетіне қайтадан оқуға түстім. Ол кезде алғашқы сәбилеріміз дүниеге келді. Үлкен қызым Райханды ауылда жалғыз қалған анам Айымханның қолына бердік, екінші ұлымыз Дарханды Зипаш әпкем тәрбиеледі. Мен оқуымды жалғастыра бердім де, ақыры институтты кілең беске бітіріп шықтым. Институттағы ұстаздарым маған аспирантурада қалуды ұсынды. Оған қайда-а-ан, «ауылда жалғыз анам қалды ғой» деген ой маза бермей, осы Ақыртөбенің мектебіне бағыттама алып келдік емес пе? Мен қазақ әдебиеті пәнінің, Қали ағаларың дене шынықтыру пәнінің мұғалімдері болып шыға келдік. Міне, биші, актриса болатын әпкейлеріңнің жаңағы өздерің айтқан әртістік әсершілдігінің сыры осында, қыздарым, – деп, әпкей бір жадырап күліп алды.

	Осы әңгімені айтқанда, мен әпкейдің сүйкімді дидарынан өкініштен гөрі барға қанағаттану, тояттануды көрдім. Ризашылық сезім байқадым. «Биліктің ең зоры өзіңді-өзіңе бағындыра білу» деген екен Римнің әйгілі шешені, қоғам қайраткері Марк Туллий Цицерон. Биби Оразымбетқызының өзі кішкентайынан жан-тәнімен құмар болған өнер жолын отбасының береке-бірлігін сақтау үшін қиып, басқа мамандықты иеленуі, өмірін мүлдем басқа арнаға бұруы қандай ерлік десеңізші! Осы әңгімеден кейін әпкейге деген ілтипатымыз бұрынғыдан да арта түсті. Біз ол кісінің сұлулығына, сүйкімділігіне, білімді, әсершіл мұғалім болғандығына ғана емес, күш-қуаты мол, қажырлы, қайратты болмысына, ұстанымына, беріктігіне тәнті болдық. Осындай ұстаздан дәріс, тәрбие алып жатқанымызға айрықша қуандық та...

	Әуелі жасқаншақтап жүретін мен ендігі жерде өзімді еркін ұстайтын болдым. Кейде Биби әпкей «Алдантай» деп іші-бауырына тарта, еркелетіп сөйлейтін баяғы бастауыш сыныптағы Қымбат әпкейімді есіме түсіретін еді. Жаратылысында педагог адамдар бір-біріне соншама ұқсас болады екен ғой деп қайран қалатынмын.

	Мектептің көркемөнерпаздар үйірмесін Биби әпкей басқаратын еді, мен сол үйірменің белсенді мүшесі болып алдым. Әпкейдің қиялы дегеніңіз керемет: ән де салғызады бізге, би де билетеді. Адам жанына кіре сөйлейтін жұғымтал, мейірімді әрі өнерге жақын әпкей керемет ұйымдастырушы да болатын. Осы кісінің ұйымдастыруымен біз мектепте ғана емес, көрші колхоздың клубында, малшылардың алдында, қырқында талай-талай концерттер қойдық. Ол кезде қазіргідей түрлі музыкалық аспаптар қайда, биология пәнінің мұғалімі Сырғатай ағай мандолинада ойнап, әндерімізді сүйемелдейді. Тыңдаған колхозшылар біздің «өнерімізге» аса риза болысады. Біз соған мәзбіз. Тіпті менің, осылай ән салып жүріп, аудан орталығында өткен мектепаралық байқауда «Қарағанды вальсін» айтып, жүлделі, бірінші орын алғаным да есімде.

	Бір күні әпкей қыздарды жинап алды да:

	– Қыздар, Октябрь мерекесі қарсаңында аудандық көркемөнерпаздар үйірмелерінің байқауы болғалы жатыр. Соған біз ұжымдық би апаруымыз керек, – деді.

	Қысқасы, сегіз қыз «Сырласу вальсіне» билейтін болдық. Онда киетін киіміміз – түнді бейнелейтін үстіне жұлдызшалар жапсырылған қара көйлек болу керек. Қолымызда капрон шарф болады да, біз соны ырғақпен бұлғап, сәнді билеуге тиіс болдық.

	Күнде сабақтан соң репетиция. Әпкей өзі билеп көрсеткенде, саусағының ұшынан башпайына дейін майысып кетеді десе де болғандай. Жұмыр әсем денесі мың бұралады, шіркін. Сол кездің соңғы үлгісімен тігілген гүлді шифон көйлегінің желпеуішті жеңі қолтығына дейін сырғи түсіп, аппақ жұмыр білегі мен сүп-сүйрік саусақтары толқындана бұралғанда, қызықпай тұра алмайсың! Кейде жұмыр білек кеуде тұсына келіп, екі қолы бір-бірімен жымдаса біресе толқынданып, біресе дөңгеленіп кетеді. Бізде биге жақын болып өскен Мәрия ғана. Көз қиығыммен соған қараймын. Оның да кішкентай қара көздерінен құмарлық оты ұшқындайды. Биби әпкейдің әсем дене қимылынан, қолдарынан көз алар емес. Өзі де екі қолын жұптастыра ұстап, әпкейдің қимыл-қозғалысын қалт жібермей қайталап тұрады. Ақыры біз де биге едәуір жаттығып қалдық. Әпкейдің арқасында вальстің ырғағымен сырғып отыратын халге де жеттік-ау. Ал, ендігі мәселе – «киімді қайтеміз?» Оның да кілтін әпкейдің өзі тапты: ақ марліні қара түске бояп, оған шайдың жылтырақ қатты қағазынан жұлдызшалар жапсыратын болдық. Ақ капрон шарфтар да табылды. Мәселе марліні бояуда болып тұрды... Не керек, әйтеуір «ит қорлықпен» әрқайсымыз өз көйлегімізді дайындадық.

	Жұлдызшаның бәрін баяғы қолы епсекті Мәрия біркелкі етіп қиды. Сонымен, алыстан қарағанда, көйлектер жұлдызшалары жарқыраған әп-әдемі би костюмдері болып шықты. Би де керемет.



	Түн жамылып келеміз, айсыз, ашық аспан,

	Төбемізде жұлдыздар үнсіз жымыңдасқан.

	Бара жатқан зымырап байқалмайды уақыт,

	Бұл не деген қуаныш, бұл не деген бақыт!



	Сегіз қыз вальстің ырғағымен тербетіліп, аппақ капрон шарфтарды біркелкі толқындата сермейміз. Өзіміз де сол ырғақпен баяу айналып қоямыз. Айдың жарығымен маужыраған мақпал түн, әсем әуез, толқынды би...

	Біз тағы да жүлделі орынды иелендік. Қуанышымызда шек жоқ, секіріп жүрміз. Биби әпкей де бізді құшақтап, құттықтап жатыр. Аққұба дөңгелек жүзі бал-бұл жанып: «Е, айттым ғой, айттым ғой әдемі шығады деп!» дей береді бізге. Ұстазымыздың сенімінен шығып, мектептің абыройын көтергеніміз бізді шынында да қатты қанаттандырды.

	Көп ұзамай күз өтіп, қыс та келіп жетті. Біздің жақтың қысы жұмсақ, әдемі. Бүгін де солай. Ашусыз, дегенмен қатқыл аяздың ызғары бетіңді шымшылайды. Ауыл сыртындағы жазық даланы жапқан аппақ ұлпа қар күн сәулесімен жылтырап, жымыңдап, жүрек қылыңды қытықтағандай. Тек кітаптан ғана оқитын беймәлім әсем әлемге шақырады. Ертегідегідей болашақ бақытты өмірге құлшындырады. Қиялда шек жоқ: биыл мектеп бітіретініміз, одан арғы сан түрлі жоспарлар, жаңа тіршілік, жаңа өмір... Әр түрлі ойлармен «жол қысқарып», мектепке де жақындап қалыппын. Кенет «Алда-а-ан!» деген дауысқа жалт қарадым. Үй жағынан келе жатқан Биби әпкей екен. Әдеттегі риясыз әдемі жымиысы.

	Сөмкеден бос қолын бұлғап, мені шақырады. Мен де тоқтап, әпкейге қарай жүрдім. Жақындап амандастық.

	– Қалайсың, Алдан? Кеш келе жатырсың ғой?

	Мен себебін айттым. Әпкейдің үстінде белі қыналып тігілген әдемі қара драп пальто, писец жағасын көтеріп алыпты. Басында өзіне жарасымды, маңдайына түскен қыстық береті бар. Тап-тұйнақтай. Бетін аяз сорып, аздап қызарған, үлкен қоңыр көздері күлімдеп, көңілді кейпін танытады. Менің де көңілім көтеріліп кетті.

	Әпкей әдеттегіше сабақтарымның жайын сұрады.

	– Дұрыс болған барлық сабақтан кілең «4» пен «5»-ке үлгіріп жатқаның, – деді әпкей мені құптап. – Әрқашан тек өзіңнің күшіңе, өзіңнің біліміңе сенуің керек. Қазір білімің жақсы болса, оқуға түсіп кетуің сөзсіз. Қалаған мамандығыңды аласың. Айтпақшы, сен әдебиетке жақсысың ғой. Тіпті тамаша! КазГУ-дің филфагіне бар. Ондағы оқытушылар күшті. Терең білім аласың. О,онда таяуда ғана Мұхтар Әуезов дәріс жүргізді ғой. Ничего, басқа да әйгілі оқытушы ғалымдардан сабақ аласың. Дұрыс, соған дайындал.

	Осындай қызу әңгімемен мектепке де таяндық. Кенет әпкей маған бұрыла қарап, жеңімнен тартып қалды.

	– Айтпақшы, Алдан, менің саған айтайын дегенім, сен өлеңді жақсы айтасың ғой, айналайын?

	– Енді... аздап, өзіңіз көріп жүрсіз ғой... Мен күмілжіңкіреп қалдым.

	– Сол, Жаңа Жыл келе жатыр. Мектептің балмаскарадында бір жаңа нөмір шығару керек боп тұр. Сен анау сыныптасың Егеш екеуің (марқұм ерте қайтыс болып кетті) «Қыз Жібек» операсынан Жібек пен Бекежанның ариясын айтсаңдар қайтеді? – деді.

	Төбемнен жай түскендей, көзім бақырайып, шошып кеттім.

	– Шошитын дәнеңесі жоқ. Елдің бәріне «Гаккуді» Күләш сияқты етіп айту міндетті емес қой. Сен өз даусыңмен айтасың. – Әпкей әдетінше нығарлай бастады. Ол кісінің ойына алған нәрсесін орындауға келгенде пайдаланатын әдісі осы. – Даусың домажор, құлаққа жағымды. Түр-сипатың да келеді. Тек киім демесең... – Сәл күмілжіп тұрды да, жалғастырып кетті. –Жарайды, оны да реттерміз. Тіпті өзің де ауылда тұрасың ғой, көйлек ештеңе емес, жақсы қамзол іздестірсең болғаны. Солай, Алдан, осылай еткеніміз дұрыс.

	Иә, айтылды – бітті. Әпкеймен мәселе ылғи осылай шешіледі.

	Егеш екеуіміз Биби әпкейдің үйретуімен бірнеше дайындықтан өттік. Көп ұзамай мектептің Жаңа Жыл кеші де басталды. Екеуіміз ұлттық киім киіп, шыршаның жанына келдік. Соңғы рет Биби әпкейге қарадым: қобалжыңқырап тұр екен, дегенмен, сыр білдірмейді. Маған көзін қысып қойып, күлімсіреді, «Қорықпа!» дегені. Егешке қарасам, жұқалтаң аққұба өңі қызарып, күлімсіреп тұр. Жұдырығын бір ашып, бір жұмып, дегбірсізденгені байқалады. Біз аз-кем бөгеліп тұрдық та, әпкей басын изеп қалғанда, атақты жырдан Қыз Жібек пен Бекежанның текетірес ариясын бастап жібердік!

	Егеш:



	«Айтайын, айт дегенде, арма, Жібек,

	Түйедей ботасы өлген зарла, Жібек.

	Кеткелі жаман жарың көп жыл өтті,

	Хабары сол жездемнің бар ма, Жібек?»



	Көзін ежірейтіп маған тіктеп қарайды. Мен де іле-шала:



	Арасы екі ауылдың бүрген шығар,

	Етегін түнде жүрген түрген шығар.

	Артымда жеткіншегім жас деуші еді,

	Айналып сұм дүниемен жүрген шығар,



	– дедім байсалдана.

	Кейде екеуімізді де күлкі буады, бірақ күлетін шама жоқ, бүкіл мұғалімдер мен оқушылар бізден көз алмай қарап тұр! Топтың қақ ортасында жүзі бал-бұл қызарып, біздің әрбір шумақ әнімізден соң қолдарын шапалақтағандай ыңғай танытып Биби әпкей тұр.

	Егеш:



	Қыз Жібек, тарылтамын заманыңды,

	Айрылып білмей жүрсің қалғаныңды.

	Ат ізін сегіз жылдай бір салмаған,

	Келед деп күте берме жаманыңды.



	Бір қолымен бүйірін таянып алған, қамшыны жинап ұстаған қолын сілтеп, мардамсып қояды.

	Мен:



	Көп екен, сұм Бекежан, ақыл-айлаң,

	Сұмдықпен атағыңды жұртқа жайған.

	Атаңа лағнет қарақшы, ей, Бекежан,

	Көкжорға астыңдағы алдың қайдан?



	Әр шумақты айтқан сайын «даусым жетпей қалмаса екен» деген үрей де бар бойымда.

	Егеш:



	Жол тосып Қособада жатып алдым,

	Біреуді мергендікпен атып алдым.

	Болған соң өзім батыр, кімді аяйын,

	Өлтіріп Төлегеннің атын алдым!



	– деп, қамшысымен жерді салып қалды. Сол кезде мен:

	«Аһ, дариға, құдайым-ай!» деп бетімді бастым да, іле-шала есімді жинап, Бекежанды қарғай бастадым:



	Адыра қалғыр, Бекежан,

	Тәңірім сені қарғасын!

	Әбі жылан арбасын,

	Тәңірім мені жаратса,

	Қатын, балаң зарласын!..



	Ән бітіп, жұрт ду қол шапалақтады. Біз де иіліп сәлем беріп, Биби әпкей жаққа жылжи бердік. «Уһ, құтылдым ба, құтылмадым ба!» болды менің ойым. Әпкей бізді құшақтап арқамыздан қағып жатыр: «Әдемі, өте әдемі шықты!» Бұл – әпкейдің өте жиі айтатын сөзі. Біз мәзбіз.

	Менің бойымдағы шығармашылық белсенділігім мен тынымсыз әрекеттерімнің қайсысы болмасын жақсыға еліктеуден туған. Бұл – мен оқыған кітаптардың ғана ықпалы емес, қиялымды қанаттандырып, өн бойыма жігер құйған, мақсатты болашаққа сеніммен қарауды үйреткен, ана сүтімен енген табиғи жаратылысыма қан таратып, жан бітіріп, өмір берген ардақты Биби әпкейімнің де еңбегі, сол кісінің менің болашағыма көрсеткен сара жолы, бағыты. Ұстазымды әрдайым ілтипатпен еске аламын, марқұмның әруағының алдында бас иемін! Осындай тұла бойында қайрат-жігері тасқындаған, мейірім-шапағатты ұстаздардан өнеге алғандықтан болар, менің өмірлік бағдарым ылғи алда болу және қандай жағдайда да мақсатқа жетуге ұмтылудан жазбау болып қалыптасты!





АҚ ТІЛЕК




