	Әйгерім Қоржымбаева, Ғабит Бекахметов

	Бірақ, шындығында біз үшін ең жаманы бізге қатты әсер ететіндігі, құндылықтарымызды өзгертіп, материалдық дүниеге көбірек тәуелді ететіндігі болып отыр. Біз қанағатсыздыққа ұшырап, болған үстіне бола берсе екен деген халге душар бола бастаймыз. Жарнама — күнделікті өмірдегі құндылықтар мен көзқарасты қалыптастыруда аса үлкен күш. Жарнама жасаушылар сатып алушының санасына емес, психологиялық айлаларды қолдану арқылы парықсыз көңіл күйге шақырады. Жарнама жасаушылар белгілі бір құндылықтарды бағалау және басқаларын менсінбеу жолы арқылы біздің ойлау қабілетімізді өзгертеді. Жарнама Сіз, тұтынушы ыңғайлы және байлықта өмір сүруге, қымбат және сүйкімді киінуге, француз әтірінің иісін иіскеуге, пайдалы және пайдасыз (чипсы, гамбургер, кола) тағамдарды жеуге, техниканың соңғы жаңа түрін алуға, қымбат автокөлікте жүруге, т.б. тиіссіз дегенді меңзейді және көрсетеді. Алайда, жарнама сіздің критикалық ойлау қабілетіңіз бен шешіміңізді, сонымен қатар сіздің өз-өзіңізбен еркін болғыңыз келетіндігін менсінбейді. Жарнама, Сіз моральдық құндылықтарға қарағанда материалдық жағдайыңызға көбірек көңіл аударуыңызға алып келеді. Жарнамадағы көрсетілген «Өміріңізге аса қажетті» дүниелерді алу соңында жүрген кезіңізде, өзіңіз де байқамастан теледидар экранындағы немесе компьютердегі, радио мен газет жолақтарындағы кезекті жарнаманың тұтқыны болып шыға келесіз. Сіз саналы, жоғары ұйымдастырушылық тән мораль иесі болып табылатындығыңыздың дәлелі бола алатын өзіңіздің жеке критикалық ойлау қабілетіңізді пайдалануды ұмытасыз.



	Сары тістер



	Көптеген адамдар тістерінің түсі сары болғандығы үшін азап шегеді. Себебі, ол олардың денсаулықтары жайлы хабардар береді деп санап кеткен.

	Ал, шындығында қоңыр көзді болатын сияқты сары тісті болып адамдар дүниеге келеді. Ең қызығы, ақ түстен қарағанда сарғыш түсті эмаль мықтырақ болады екен. Кейбір тіс дәрігерлерінің айтуы бойынша оны ағарту-қылмысқа жатады.

	Шылым мен кофенің кесірінен қарайып кеткен тістерді ағартуға болады. Бірақ, кейбір тіс дәрігерлері бұл жағдайға тіс пастасын қолдану арқылы жетуге болады деп санайды. Ал, басқалары болса, тісті ағарту үшін клиникадағы арнайы құрал ғана көмектесе алады деп санайды. Алайда, мұндай операция тіс жегінің пайда болуына алып келетін эмальді әлсіретіп, көп жағдайда бұзады.

	Таза аппақ тістері бар адамдар жоқ екендігін атап өту қажет. Туылған кезден бастап тістер сарғыш немесе сұрғылт-көкшілдеу болып келеді. Ал, жарнамалардағы аппақ тістері бар бикештер жапсырма немесе протез салғандар.



	Л.П.Паршукова. Физиогномика: покажи мне свое лицо, и я скажу, кто ты. 2007. С. 120



	Жарнама айлалары



	Жарнама сипаттамасы мен қулығын зерттеу Сіз үшін критикалық ойлап, біршама зерек сатып алушы болуға мүмкіндік береді. Алдымен, жарнаманың басты мақсаты тек қана тауар мен қызмет туралы ақпарат беру ғана емес, сатып алушының сол тауар немесе қызметті сатып алуы жөнінде көндіруге және ынталандыруға тырысатындығын белгілеп алайық. Осы мақсат үшін жарнама берушілер жарнаманы ақпараттық және нанымдық етіп қана емес, юморға толы, көңіл көтерушілік пен есте сақталатындай етіп жасауға тырысады. Жарнама жасаушылар бізді кез-келген дүниеге сендіріп, сонымен қатар біздің критикалық ойлау қабілетімізді өшіру мақсатында қолданатын бірнеше жарнама айлалары бар. Оларға мыналар жатады:



	• Дабыл

	• Көңіл күйді білдіретін тіл

	• Құбылғы-сөздер

	• Үлкен және қара әріптер

	• Жағымды әсер қалдыру

	• Жұлдыздарды тарту

	• Әзіл

	• Айрықша ұрандар



	Қысқаша осындай жарнама айлалары жайлы:



	Дабыл



	Жарнама берушілер дабыл қағушы жарнамалар деп аталатын айла арқылы біздің уайымдаушылығымыз бен сенімсіздігімізді оятып және (тіпті) өз-өзімізді төмен бағалауымызға алып келуі мүмкін. Мысалы, Blendamed тіс пастасының жарнамасы аппақ маржандай тістері бар әртіс арқылы жарнамалануы Сіздің онша аппақ емес тістеріңіз жайлы сенімсіздігіңізді оятуы мүмкін. Garnier майына жасалынған жарнама беті «жұмсақ, нәзік және әжімсіз» әртісті көрсету арқылы әйелдердің жасармайтын тері туралы қорқынышын шақыруды көздейді. Жарнамаланып жатқан тауарларды көру кезінде Сіз санадан тыс Blendamed Сізге аппақ маржандай тісті болуға, Garnier теріңізді жұмсақ, нәзік, солмайтындай етуге көмектесетіндігі жөнінде өз өзіңізді сендіре бастайсыз. Бір сөзбен айтқанда, дабыл түріндегі жарнамалар, тауарға жарнама жасау арқылы Сіздің қобалжуыңыз, сенімсіздігіңіз, өз-өзіңізді төмен бағалауыңыз егерде олардың тауарларын қолданатын болсаңыз еш негізсіз екендігіне сендіргілері келеді.



	Көңіл күйді білдіретін сөздер



	Жарнама жасаушылар біздің жағымды сезімдерімізді оятатын сөздерді таңдайды. Ең жиі кездесетін сөз: 1. Тері күтіміне арналған тауарларға қатысты: жұмсақ, жаңа, таза, табиғи, хош иісті, иісі ерекше; 2. Киімге қатысты: ыңғайлы, әсем, сәнді; 3. Тағамға қатысты: сықырлауық, жаңа, табиғи; 4. Электронды тауарларға қатысты: жаңа, сенсорлы; 5. Банктік депозиттерге қатысты: жоғары пайыздық мөлшер, тұрақтылық, жинақтарды басқару ыңғайлылығы; 6. Дәрі-дәрмектерге қатысты: ауыртпайды, өте жылдам, әсерлі; 7. Туризм және демалысқа қатысты: ұмытылмас әсер, жайлы бөлмелер, ғажайып интерьер, энергия қуаты.



	Құбылғы-сөздер



	Құбылғы-сөздер жарнама жасаушыларға біздің критикалық ойлау қабілетімізге қулық жасап, нәтижесінде бізді, сатып алушыларды адасушылыққа бағыттауына мүмкіндік береді. Құбылғы-сөздер мұқият талдау кезінде өзінің негізгі мағынасын өзгертеді (құбылмалы шегіртке тәріздес жәндік өз денесінің өңін өзгерте алатыны сияқты). Жарнамаларда қолданылатын «мүмкіндік береді», «көмектеседі», «күреседі», «… теңгеден басталады», «мүмкін», «мүмкін болуы» мына сөздер құбылғы-сөздер болып саналады. Кейбір жарнамалар өздерінің тауарлары (емдік дәрілер/май/тіс пастасы/…) «А категориясы Б категориясымен күресуге көмектеседі» деп сендіреді. Алайда көптеген сатып алушылар «күресуге көмектеседі» деген түсінікті «емдейді» деп алданып қалады. Ал, шындығында А категориясы тек қана (емдік дәрілер/ май/тіс пастасы/…) денсаулыққа «тиімді әсер етеді» деген мағынаны білдіреді.

	Бутиктердегі жеңілдіктер ше? Мысалы, «бағасы 2000 теңгеден басталатын жейделер» деген бағаны көрсетіп қойса, сізге ұнаған жейде 2000 теңге болады деп ойламаңыз! Көбінесе санаулы жейде ғана 2000 теңгеден, ал қалған көпшілігі әлдеқайда қымбат болады.



	Үлкен және қара әріптер



	Газеттердегі, ғаламтордағы басты ақпарат кішкентай әріппен жазылып тұрған кезде тауарларға арналған жарнамалар үлкен және қара әріппен беріліп сіздің назарыңызды өзіне аударады. Сіз өзіңіздің сүйікті дүкеніңіздің «30 % ЖЕҢІЛДІК» деген хабарламасына үміттеніп, соңынан хабарламаның соңғы бөлігіндегі кішкентай әріптермен жазылған жеңілдіктердің белгілі бір тауарларға ғана арналғандығын білген кезде көңіліңіздің қалай қалғандығын есіңізге алыңызшы. Ал, «СІЗ ЖУЫҚ АРАДА 1 000 000 ТЕҢГЕ АЛА АЛАСЫЗ!» деген үлкен қара әріптермен жазылған тақырыптары бар спам e-mail-дер жайлы не дейсіз? Лотереяға қатысу шартын түсіндіретін кішкентай әріптермен жазылған сөздерге жету үшін сілтеме бойынша жүре беретін адасушылықтар болып тұрады. Егерде сол мезетте Сізде критикалық ойлау қабілеті болып жатса, ұтып алу мүмкіндігі 1 000 000–да біреу ғана екендігін түсінесіз. Тақырыптағы «АЛА АЛАСЫЗ» сөзі — құбылғы сөз екендігін ескеріңіз. Сіз расыменде 1 миллион теңге ала аласыз, бірақ тек қана егерде лотереяға қатыссаңыз және Сіздің жолыңыз болса.



	Жағымды әсер қалдыру



	Жарнама жасаушылар жарнама арқылы Сізге жағымды және жақсы әсер қалдыруға тырысады. Мұндай айла қолданудағы басты мақсат Сіз бұл тауарды ары қарай да сатып алуыңыз үшін ұсынылып отырған тауар жайлы жақсы ойда болуыңызды қамтамасыз ету. Мысалы, сусын жайлы мынадай жарнаманы алып қарайықшы: Жас жанұя табиғат аясында демалыс ұйымдастырды. Әйелі күйеуіне алтын түстес алма сусынын стаканға құйып жатыр. Ал, күйеуі мен балалары бақытты кейіппен сусынды ішіп жатыр. Ата-аналар да, балалары да денсаулықтары жақсы адамдар тәрізді көрінеді. Сусынды ішкен соң барлығы алтыбақан теуіп, балалардың сыңғыр күлкілері естіледі.



	Бұл жарнама сіз үшін қандай әсер қалдыруға тырысады?





	Бұл жарнаманың басты мақсаты — осы сусынға қатысты сіздің жағымды әсеріңізді ояту. Бұл жарнаманың негізге алған аудиториясы жанұя. «Табиғат аясындағы демалыс» сусын қоспалары табиғи іспеттес әсер туындатады. «Денсаулықтары мықты және бақытты әртістер» егерде Сіз және жанұяңыз осы сусынды ішсе, Сіз бен жанұяңыз дәл осындай денсаулықтарыңыз мықты және бақытты болатындай әсер қалдырады. «Табиғат аясындағы демалыс», «сыңғырлаған күлкі», «алтыбақан» — осының барлығы жағымды әсер қалдырып көңіл күйіңізді сергітеді.



	Жұлдыздарды тарту



	Жарнама жасаушылар өз тауарларын (қызметтерін) жарнамалауда атақты әртістерді, әншілерді, шоумендерді, әзілкештерді, жұмысқа жиі тартады. Мұндай айланың басты мақсаты — бұл тауарды (қызметті) сатып алсаңыз Сіз жарнамалап жатқан жұлдызға жақындайтындығыңыз жайлы Сізге әсер қалдыру болып табылады. Егерде ұлттық Көкпар ойынының жұлдызы қымызды жарнамалайтын болса, жарнама жасаушылар қымыздың осы брендін сатып алу арқылы сізді Көкпар жұлдызы сияқты күшті әрі қырағы болатындығыңызға сендіруге тырысады. Мұндай жұлдызды жарнама халықтың тауарды оп-оңай және тез сатып алуларына ықпал ету үшін жасалынады. Оған себеп, қарапайым адамдар үшін жарнамаланып отырған осы және басқа тауарды танымал адамның қолдануы жеткілікті болып саналады.



	Әзіл



	Жарнамадағы әзіл — бұл дегеніміз сіздің назарыңызды толықтай аударып, критикалық ойлау қабілетіңізді ұмыттыруға арналған тиімді айла. Жарнамадағы әзілдің басты мақсаты ұсынылып отырған тауар жайлы (ұсынылып отырған қызмет) есте қаларлық әсер қалдыру болып табылады.



	Айрықша ұрандар



	Айрықша ұрандар мен қысқа аудио/видео/ музыкалық роликтер де ұсынылып отырған тауардың (ұсынылып отырған қызмет) есте қаларлықтай әсерлі болуы үшін қолданылады. Бірақ, біз көбінесе жадымызға әсер ететін ерекше процесстің болатындығын байқай бермейміз. Айрықша ұрандар немесе роликтер қаншалықты әсерлі болса, жарнама соншалықты жылдам есте қалады. Жылдам есте сақтаудың тағы бір әдісі сөздердің қайталануы. Нәтижесінде, біздің алғашқы алған тауарымыз жадымызда ең жақсы сақталған дүние болып қалатындығы жиі кездесіп жатады. Жылдам есте сақтау үшін қажетті тағы бір айла тақпақ үлгісіндегі айтылатын сөздер, ұйқас, буын болып табылады.



	РЕЗЮМЕ…



	• Сіздің естіген және оқығаныңыздың көп бөлігі Сізге Бұқаралық ақпарат құралдары (немесе БАҚ, масс-медиа деп атап кеткен) арқылы жетеді.

	• БАҚ кей мағынасында қазылар алқасы іспеттес іс-әрекет атқарады. Барлық болып жатқан оқиғалар қатаң іріктеуден өтеді. Осының нәтижесінде БАҚ—тың белгілі бір талаптарына сәйкес келетін оқиғаларды ғана таңдап алады.

	• Жаңалықтарға беруге арналған оқиғаларды таңдау кезінде журналистер мен редакторлар көбінесе көңіл көтеретін, әсерлі, таң қалдыратын, қорқынышты, әдеттегіден өзгеше, жаныңды баурап алатын дүниелерді таңдайды.

	• Жарнама (реклама) сөзі латын reclamare сөзінен «айқайлау» дегенді білдіреді және екі негізгі мағынасы бар:

	1. бір нәрсені кең ауқымда танымал жасауға бағытталған, тұтынушылар мен сатып алушыларды өзіне тартуға арналған хабарландыру, хабарлама және басқа да іс-шаралар;

	2. танымалдылықты қалыптастыру мақсатында бір нәрсе, бір тұлға туралы мәліметтерді тарату.

	• Жарнама жасаушылар бізді кез-келген дүниеге сендіріп, сонымен қатар біздің критикалық ойлау қабілетімізді өшіру мақсатында қолданатын бірнеше жарнама айлалары бар. Оларға мыналар жатады:

	1. Дабыл

	2. Көңіл күйді білдіретін тіл

	3. Құбылғы-сөздер

	4. Үлкен және қара әріптер

	5. Жағымды әсер қалдыру

	6. Жұлдыздарды тарту

	7. Әзіл

	8. Айрықша ұрандар



	ПРАКТИКАЛЫҚ БӨЛІМ



	А. Өзін-өзі тексеруге және талқылауға арналған сұрақтар



	1. «БАҚ-қа» анықтама беріңіз. БАҚ-қа не жатады?

	2. Жаңалықтар қызметі үшін таңдалып алынған оқиғалардан кейін көбінесе қандай жаңалықтарды көрсетеді.

	3. БАҚ-тың айласына түсіп қалмау үшін критикалық ойлаушы өзіне қандай сұрақтар қоюы қажет?

	4. «Жарнама» дегеніміз не? Жарнамамен байланысты көңілді сәттеріңізді атап көрсетіңіз?

	5. Теледидар, радио, басылымдардардан басқа жарнамаларды қай жерлерден кездестіруге болады?

	6. Жарнама айлаларын тізіп көрсетіңіз. Осы айлалар қолданылатын әртүрлі жарнамалардан мысал келтіріңіз.



	Келесі тапсырмалар (Б, В, Г) оқушылар мен студенттердің топтасып жұмыс жасауына арналған.



	Б.

	3 адамнан топқа бөлініп, бір күнде жарық көрген әртүрлі 3 газетті (мысалы, Казахстанская правда, Новое поколение, Время) қарап шығыңыз (газетті сатып алсаңыз немесе онлайн қарауыңызға болады). Әрқайсыңызға бір газеттен бөліп беріңіз. Тапсырманың мақсаты үш газетте жарияланған жаңалықтарды іздеуден тұрады. Төмендегі сұрақтарға жауап бере отырып, топта мақалаларды салыстырыңыз:



	1. Бұл жаңалық газеттердің қайсысында көбірек берілгендігін, мақалаларды көлеміне қарай сараптаңыз. Алайда, ұзақ жазылған мақала нақты егжей-тегжелі жазылды дегенді білдірмейтінін есте сақтаңыз. Ол жерде тавтологияны көп қолдануға орай, құр сөз болуы әбден мүмкін.

	2. Мақалалардағы айырмашылықтарды тізбектеп шығу. Егерде мақала қажетті маңызды детальдарды атап көрсетпесе, оның оқырманға әсері қандай? Оқырман бұл жағдайда қандай сұрақтар қоюы керек?

	3. Қай газеттегі мақала осы оқиғаға алып келген жағдайдың өткен-кеткеніне сілтеме жасай отырып, оқиғаны кең ауқымда талқылаған?

	4. Бұл оқиғадан соң мүмкін болатын салдары жайлы қай газетте талқыланған?

	5. Мақалалардың тақырыптарын салыстырыңыз. Әртүрлі тақырыптар сіздің пікіріңізге қалай әсер етті?



	В.

	1. Бұл жаттығу кезінде сіздер жұптарға бөлінулеріңіз қажет. Сағатыңыздағы немесе қалта телефоныңыздағы сағаттың секундомерін қолданып, уақытты белгілеңіз. Кезекпен 10 минут ішінде өзіңіз, балалық шағыңыз, жақындарыңыз, жетістіктеріңіз, болашаққа деген жоспарыңыз және т.б. жайлы айтып беріңіз. Бір-біріңізді тыңдап отырған кезде кейбір нәрселерді түртіп жазып отырыңыз. Бірақта, айтқанның бәрін тізіп жазып шықпаңыз. Осыдан кейін әрқайсыңыз 20 секунд ішінде сынып үшін әңгімелесушіңіз үшін нені маңызды деп санайтындығын дауыстап оқып беріңіз. Уақытты өлшеп тұру үшін бір оқушыны тағайындаңыз.

	2. Осы тапсырмадан соң, 20 секунд үшін таңдап алған ақпаратты сараптамадан өткізіңіз. Бұл ақпарат Сіздің құндылықтарыңыз бен басымдықтарыңызды көрсете алады ма? Сіз оқу, спорттағы жетістіктерге, жанұяға, жоспарларға және т.б. жоғары дәрежеде әсерлене алған кездеріңіз болды ма? Бұл нені білдіруі мүмкін?

	3. Бұл тапсырмада Сіз журналист немесе корреспонденттің рөлін атқарғандығыңызды атап өту маңызды. Сіздің сөзіңізге бөлінген 20 секунд телеарна және радиоқабылдағыштағы жаңалықтарға берілген уақыт іспеттес. Осы тапсырма жөнінде қысқаша пікіріңізді, көзқарасыңыз бен әсеріңізді жазыңыз.



	Г.

	1. 4 адамнан топқа бөлініңіздер. Әрқайсыңызға бір телеарнадан (мысалы, Хабар, Қазақстан, КТК, 31 арна) бөліп алыңыздар. Демалыс күндері бір сағат бойы кез келген бағдарламаны (жаңалықтар, ток-шоу, фильм, сериал) қарап шығыңыз.

	• Секундомерді қолдану арқылы жарнамаға қанша уақыт бөлінетіндігін есептеңіз.

	• Бір сағат ішіндегі эфирлік сағатқа жарнаманың уақыттық арақатынасын есептеңіз.

	2. 1–2 жарнаманы келесі үлгі бойынша сараптамадан өткізіңіз.

	• Жарнама кімге бағытталған?

	• Сіздің назарыңыз бен сеніміңіз үшін қандай айлалар (уайым, көңіл күйге бағытталған сөздер, құбылғы сөздер, үлкен қара әріптер, жағымды әсерлер қалдыру, жұлдыздарды тарту, әзілдер, айрықша ұрандар) қолданылған?





7. НАНЫМ-СЕНІМДЕР, ЫРЫМ ЖӘНЕ ОҒАШ ҚҰБЫЛЫСТАР




	Бұл бөлімде біз әртүрлі наным-сенімдер, ырымдар туралы, сонымен қатар қоғамымыздағы түсіндіруі қиын оғаш құбылыстар жайлы айтамыз. Негізсіз, күмәнді құбылыстарға сеніп қалмауға, қалай критикалық тұрғыдан ойланып қарау қажет екендігін түсіндіруге тырысамыз. Бұл бөлімнің мақсаты оғаш құбылыстарға қатысты Сіздің көзқарасыңызды өзгерту емес, бұл құбылыстардың негізінде болатын кейбір құпиялар мен түсіндірмелерді ашуға тырысу болып табылады.





7.1. Ырымдар




	«Табақ сынса-бақытқа жол ашады», «Жолыңды қара мысық кесіп өтсе-қиындыққа душар боласың», «үйде ысқырма — ақша болмай қалады», «13 саны — сәтсіздікке алып келеді» деген тұжырымдарды қаншалықты жиі естисіз? Сіз осы тұжырымдамаларға сенесіз бе және неліктен?

	Мұндай тұжырымдарға сену — ырым деп аталады. Ырымдар адамзат баласы өмір сүру тарихының барлық кезеңінде болған. Бүгінде миллиондаған адамдар ырымдарға сенуді жалғастырып келе жатыр. Кейбір ырымдар біздің өмірімізге сіңісіп кеткені соншалық тіпті, ырым ба емес пе анықтаудың өзі қиын. Әрбір халықтың өзіне тән ырымдары бар деп саналады. Ол ырымдар сол бір елге ғана тән, кей кезде олар басқа халықтарға да таралып кетіп жатады.

	Егерде осы сұрақтар төңірегінде кеңірек ойланып, тереңірек үңілетін болсақ, критикалық ойлаушы ретінде Сіз өзіңізге: «Неліктен ырымдар жылдар, ғасырлар, мыңжылдықтар бойы өмір сүріп келе жатыр?» деген сұрақ қоюыңыз қажет. Көптеген ырымдар ақылға сыйымсыз, өтірікке жақынырақ болатындығына қарамастан, неліктен адамдар әлі күнге дейін ырымдарға сеніп келеді? Егерде ХХ ғасырдағы білім саласында танымал болған Владимир Мезенцевтің сөзіне құлақ асар болсақ, ырымдар мен наным-сенімдердің осынша көп уақыт өмір сүруінің себебі, біздің қоршаған әлемді қабылдауымыз ақыл арқылы емес, сезім арқылы келетіндігінде болып отыр. Ал, сезім дегенді өзіңіздің үлкен немесе азғантай өмірлік тәжірибеңізде кездестіргендей, егерде оны ақылмен тексеріп көрмесең жиі алдап тұратындығын жақсы білесіз. Сонымен қатар, Мезенцев көп адамдар ойланбастан таңбалар мен ырымдарға сене кетеді деп жазады. Бұл жерде ежелгі аңыздар, дәстүр мен салттар үлкен рөл атқарады. Адам баласы жас кезінен бастап үлкендер айтқан ежелгі аңыздар жайлы көп естіп, ол аңыздардың бүгінгі таңдағы маңыздылығы мен ақиқатқа жақындығы туралы еш ойланбайды. Мұндай жағдайлар көбінесе «біздің ата-бабамыздан», «ежелден бері» келе жатқандығына байланысты сонау ғасырдан ғасырға, бүгінгі таңдағы күнделікті өмірімізден ойып тұрып орын алып үлгерген тұрмыстық ырымдарға қатысты болып келеді.

	Ең алдымен осы терминнің өзін қарастырайықшы. Әртүрлі елдердің, әр қилы уақыттың атақты ойшылдары ырымдарға сыншыл қараған. Ырым туралы олардың пікірлерін тыңдап көрейік:



	«Ырымнан болып ақымақтық жасаған жан, адамдар арасындағы жеккөрініштісі».

	Платон



	«Ырым — адамзат әлеміндегі ең қорқынышты шыбыртқылардың бірі».

	Жан Жак Руссо



	«Ырым өте қауіпті. Оның пайда болуына жол беру-үлкен қорқақтықтың бар екендігін білдіреді. Оған сабырлылықпен қарау — орта ғасырдағы қара түнекті қайтадан жаңғырту мен әдепсіздікпен мәңгілікке келісу дегенді білдіру болып табылмай ма? Ырымдар әлсіздендіріп, санасыздыққа жол ашады».

	Эмиль Золя



	Ал, талқылау сөздігі қандай мағына береді: «Ырым дегеніміз, бір нәрсеге адасушылықтан, бос, сандырақпен, жаңсақ сену болып табылады. Олар: кереметке, ғажайыпқа, бақсылыққа, бал ашуға, заттарға, белгілерге сену; себеп пен байланыстың еш қатысы жоқ дүниенің себебі пен салдарына сену».

	Ырым — көп өлшемді, әртүрлі бағыттары бар: тұрмыстық, сандық, болашаққа, жолы болғыштық пен жолы болмауына, адамның мінезіне, табиғи және ғажайып құбылыстарға және т.б. қатысты болып келеді. Ал, қазір баршамызға таныс ырымды есімізге түсіріп көрейікші. Сіздің критикалық ойлау қабілетіңізді таң қалдыру үшін көп адамдарға таныс емес, тіпті, көне тарихы ұмытыла бастаған ырымдарды келтіреміз.



	«Ни пуха, ни пера!»



	Егерде сіз әлі күнге дейін оқу орнында оқитын болсаңыз, онда сіздің әртүрлі эмтихандарға жиі дайындалатыныңыз анық. Ал, егерде партада өткізген ізгі жылдарыңыз артта қалған кезде әрине, эмтихан алдындағы әбігерге түсіп, алаңдаған сәттеріңізді есіңізге аласыз. Өткен уақыт сияқты қазір де достарыңыз эмтихан алдында «Мамық та емес, жүн де емес!» «сиқырлы» сөзін айтып сәттілік тілейді. Ал, жауап ретінде «сайтан алғыр!» деп айтуыңыз қажет. Ал, сіз бір рет болса да мәселе оқуға қатысты болып тұрғанда мамық пен жүннің, сайтанның қатысы қанша деп ойланып көрдіңіз бе?

	Негізінде бұл тіркестер оқуға қатысты емес, аң аулауға байланысты екен. Ерте кездерде адамдар аң аулаушыны жындар аңдып, аңшының аң аулауын бұзады деп сенген. Сондықтан, аңшы өз олжасына қарай аттанардан бұрын оның туысқандары мен достары «аңшы ешбір сәттіліктен үміттенбейді» жай ғана «табиғатты тамашалап, қыдырып қайтады» деген сыңай танытып, жындарды алдарқатуға тырысқан екен. Аңшы жаргонында мамық — сөзі «құс» дегенді, ал жүн — «аң» дегенді білдіреді. Ырымшыл достары мен туысқандары егерде тура Мамықты да, жүнді де!» деп тілесе жындар аңшылықты дуалап тастайды деп сенген. Аңшылыққа жындардың дуасы жүрмес үшін және аңшыдан алыс жүруі үшін адамдар, жындарды сендіруге керісінше «Мамық та емес, жүн де емес!» деп айтқан. Ал, «сайтан алғыр!» деген жауап та аңшылықты дуаламас үшін қолданылған.

	Яғни, қаншама жыл, бәлкім мың жылдықтар өткен соң да бүгінде біз әлі күнге дейін «Ни пуха, ни пера!» деп жындарды қуып, эмтиханды табысты беруді тілеп жатамыз ғой? Қызық, солай ма?



	«Бірінші сәуір — ешкімге сенбеймін!» («Первое апреля — никому не верю!»)



	1-сәуір — «Күлкі күні», «Ақымақтар күні» деп аталатын халықаралық мереке. Бұл мереке тарихының ар жағында не тұр?

	Шындығында бұл мереке ежелгі көктемнің келуін тойлаудан шыққан және ол да жындармен байланысты екен! 1-сәуір күні адамдар жынның бейнесін бейнелейтін тұлыпты көмген екен. Ал, қыс жындары өзін көмген адамның түрін біліп қалмасы үшін, адамдар беттеріне қалқан киетін болған.

	Яғни, тұлып пен жақындары және таныстарын алдайтын мерекенің бастамасы қыс жындарын алдау салтынан шығып отыр! Бүгінде 1-сәуір, егерде сізді әсіресе жақындарыңыз бен достарыңыз күлкі үшін емес, қалжыңға айналдырса сіз үшін ең бір ұмытылмас мереке болуы мүмкін.



	«Ит ұлуы — өліктің болуы» («Собака воет — к покойнику»)



	Бұл белгі бүгінгі таңда аса танымал емес. Бірақ, 1930-шы жылдарда мұндай сенім қазақ ауылдарында кеңінен тараған болатын. Аштықтан жаппай қырылып жатқан ауылдарда үнемі ұлып жүретін қараусыз қалған иттер көп еді. Біздің арғы аталарымыз бен әжелеріміз иттердің жындарды көретіндіктеріне сенетін. Сондықтан да иттер қатты ұлитын болса, жақында ауылда қандай да бір өлім болады дегенді білдіретін.

	Алайда, біз бұл жағдайлардың барлығын критикалық ойлаушы ретінде сараптайтын болсақ, келесі дүниелерді анықтаймыз. Егерде тамақ болмағанның кесірінен көптеген адамдар көз жұмған болса, онда иттердің жағдайы қандай болған екен? — деген сұрақ пайда болады. Олай болса, олар жейтін тамақ тіптен болмаған шығар. Ал, егерде итте тамақ болмаса оның ұлитыны анық. Ауылдағы көп өлімдердің себебі аштық болса да, тұрғындар үшін иттің ұлуы өлімге себепші деп танылды.



	«Айнаның сынуы бақытсыздыққа алып келеді» («Разбитое зеркало — к несчастью»)



	Халық арасында: егерде айнаны сындырып алсаң, келеңсіздікті күте бер, — деген бір белгі бар. Бұл белгінің негізгі түп-тамыры бізді 13 ғасырда Еуропада айнаны қолдана бастардың сәл алдындағы ерте заманға қарай алып келеді. Айна әлі пайда болмаған кезде адам өз бейнесін судың бетінен көрген кезде бұл құбылысты түсіне алмайды. Ол өз бейнесін егіз-рухы ретінде қабылдады. Ал, айнаны шығара бастаған кезде егіз-рухтың бар екендігіне әлі де сенетін адамдар айнаның сынуын «өзінің егіз-рухының өлімі» ретінде қабылдады.

	Егерде сіз Өзіңіздің егіз-рухыңыз бар екендігіне сенбейтіндер қатарынан болсаңыз, айнаның сынып қалғанына қапаланбаңыз! Айнаның сынуы — Сіз үшін ең алдымен жақын арада жаңа айна сатып алуға біраз ақшаңызды жұмсайсыз дегенді білдіруі мүмкін!



	«Қара мысық»



	Алдыңыздан қара мысық кесіп өте шыққан кезде көңіл-күйіңіз түскен кез болды ма, есіңізге түсіріңізші? Бұл үшін қандай да бір ақталу, мысалы, өзіңізді алдарқату үшін мысықтың толыққанды қара емес екендігі жөнінде мысық бойындағы ақ дақты іздеген кезіңіз болды ма? Және де осылай өз көңіл-күйіңізді көтеруге тырыстыңыз.





	Ал, шындығында осы белгінің ар жағында не жатыр?

	Ерте заманда көпшілік адамдар мысыққа айналып кететін албастылардың бар екендігіне сенетін болған. Ал, мысық жолыңды кесіп өткен кезде бұл мысық қана емес, мысыққа айналған албасты деп сенген! Ал, адамдардың түсінігінде албастылар тек сәтсіздік алып келетін еді. Міне, бұл белгі осылай пайда болған екен.

