	Әмірхан Балқыбек

	Иә, Шығыс әдебиеті Батыс Еуропа жазба әдебиетінің қалыптасуына аз әсер еткен жоқ. Батыс топырағында жаңаша мазмұнда, тың ою-өрнектерді қамти отырып дамыған шығыс әдебиеті үлгілері әуелі Испания, кейінірек Италия, Франция, Англияда көптеген әдеби туындылардың дүниеге келуіне мұрындық болды. Міне, осындай әдеби шығармалардың арасында Боккачо «Декамеронының» алар орыны ерекше.

	Сюжеті жағынан Шығыс хикаяларымен ұқсас келетін новеллалар «Декамеронда» біршаа. А.Веселовский, В.Шкловский, Н.Гринцер және басқа да шығыстанушы ғалымдар өз зерттеулерінде осындай пікір айтады.

	«Декамеронның» он тараудан тұратыны мәлім. Әр тараудағы хикаялар мазмұны және айтпақ тәмсілі жағынан және жекелеген тараушаларға бөлінген. Мысалы, жиналғандар бірінші күні «әркімнің өзі үшін көбірек әсер-ықпалы болған жайттары» жайлы әңгімелесе, екініші күні «әртүрлі кіріптар жайттарға душар болғандар жайлы», үшінші күні «мақсатына қулық-сұмдық, айла-шарғымен жетуге тырысатындар турасындағы» хикаялар баяндалады. Төртінші күні «бейопа жіне бейдауа махаббат жайындағы хикаялар» келтіріледі. Сондай-ақ, ақыры мұрат-мақсатына жеткен ғашықтардың басынан кешкендері, сәтін күтіп жүрген жауларынан өш алған әлдекімдердің іс-әрекеттері, парасатты еркек пен ақылды әйелдердің тапқырлықтары жайлы әңгімеленетін күндері де бар. Ішкі хикаялардың бұлай тараушаларға бөлінуі – «1001 түнге» де тән. Онда әуелі еріне қиянат қылып жазаланған әйелдер, сиқыршылар, дию-албастылар, одан кейін саудагерлер мен зергер-ұсталардың істері, теңіз саяхатшылары, ақылды және адал әйелдер, махаббат әлегіне түсіп, басынан сан түрлі оқиғаларды өткізген адамдар жайлы хикаялар келтірілген. Шаһаризада өзара мазмұндас, сарындас хикая мен қиссаларды бір-бірімен байланыстыра, астастыра отырып баяндап, оқырманның оқиға барысына қызығушылығына бір сәтте селкеу түсірмейді. Осындай тәсілді «Декамероннан» де байқаймыз.

	«1001 түн» хикаялары көлемі жағынан әртүрлі. Бір-екі парақ болатын кішкентай хикаялардан бастап көлемді қиссаларға дейін ұшырасады. Хикаялардың көлемі әртүрлі болуы «Декамеронның» да айрықша белгілерінің бірі. Шығыс әдебиетінің осындай әсерлерін Боккачо туындысының барлық тарауларынан ұшыратуға болады. Осынысының өзі-ақ «Декамерон» хикаяларының басқа бастаухаттардан, дәлірек айтқанда Шығыс әдебиеті үлгілерінен алынғандығын аңғартатындай. Осы реттен алғанда, Боккачо туындысының бірінші тарауындағы 3, 4, 6; екінші тарауындағы 2, 4, 7, 9; үшінші тарауындағы 2, 7, 10; төртінші тарауындағы 2, 3, 4, 5, 9, 10; бесінші тарауындағы 9; алтыншы тарауындаңы 3, 4, 7; жетінші тарауындағы 1, 4, 6, 8, 9; сегізінші тарауындағы 6, 8, 10; тоғызыншы тарауындағы 1, 6, 9, 10 және оныншы тараудың 4 хикаяларын таза шығыстық рухтағы шығармалардан алынып пайдаланылған деуге әбден болады. Олар оқыған адамға «Мың бір түн», «Кәлилә мен Димнә» іспетті жәдігерлерде кездесетін хикаялардың сәл ғана өңделген көшірмесіндей болып әсер етеді. Сөзіміз дәйекті болуы үшін мысал келтіре кетелік. Бір хикаяда Монферрат есімді маркиз христиандардың бір рәсіміне қатысу үшін сапарға шығады. Бұл кездері Филипп патша маркиздің көрікті әйелі бар екендігі туралы әңгімені естіп, оған сырттай ғашық болып жүрген екен, маркиздің өзі үйінде жоқтығын пайдаланып, әйелімен көңіл қосқысы келеді. Осы мақсатына жету үшін Монферраттың үйіне қонақ болып барады. Әйелі корольді атақ-мәртебесіне сай жақсылап күтіп алады. Бірақ, алдына тамақ тартқанда тек тауықтың етінен жасалған тағамдарды қояды. Бұны сезген король әйелге тиісіп: «Бегайым! Сіздер жақта бәрі тауық сияқты, не, қораздар жоқ па?» деген әңгіме айтады. Сонда маркиза: «Неге олай дейсіз, хазірет, бізде қораздар бар. Тауықтарымыз сондықтан да өзгенің қоразына мұқтаж емес» деп жауап қайтарады. Әйелдің нені меңзеп отырғанын сезінген король ұяттан өртене жаздап кері қайтыпты («Декамерон», 1, 5).

	Тез жауап қайтарғыштыққа құрылған мұндай тәмсіл хикая «Мың бір түннің» «Шаһзада және жеті уәзір» тарауында (және бір атауы «Қырық уәзір») мынандай мазмұнда кездеседі. Патша сарайын айналып серуендеп жүргенде, бір тамның төбесіне шығып тұрған әйелге көзі түсіп кетеді де оған ғашық болып қалады. Сұрастырып жүріп бұлүй уәзірлерінің біріне тиесілі екендігін біледі. Патша ол уәзірін алыстағы уәлаяттардың біріне іссапармен жұмсап жібереді де оның үйіне қонаққа келеді. Уәзірдің әйелі патшаны жақсы күтіп алады. Өзі тамақ істеп жүріп, патшаға бір ғақлия кітапты уақыт өткізуге ермек қыла тұрыңыз деп оқуға беріп қояды. Ас дайын боп, патша алдына тоқсан түрлі тағам тартады. Тағамдардың көрінісі әртүрлі болғанымен, бәрінің дәмі бірдей екен. Патша мұның мағынасын сұрағанда, әйел: «Сізді бұдан ғибрат алсын деп отырмын. Сарайыңызда тоқсан кәнизагыңыз бар. Олардың рең-көркі, бой-тұлғасы әртүрлі болғанымен дәмі бірдей емес пе» дейді. Сөз астарын аңғарған патша уәзірдің үйінде көп отыра алмай шығып кетеді...

	Детальдардың қолданысы, кейіпкерлердің есімдері әртүрлі болғанымен мазмұн және одан келіп шығатын тәмсіл бір. Әйтсе де «Мың бір түндегі» ойды жеткізу тәсілі «Декамерондағыдан» біршама басымырақ түсіп жатқандай. Әрі көркемдік бояуы да қалың. Шығыстық сюжеттер мен «Декамерон» хикаяларының арасындағы мұндай ұқсастықтар өте көп. Мысалдарды ондап, жиырмалап келтіруге болады. Осы орайдан келгенде, итальян әдебиетшісі шығыстық әдебиет үлгілерін қалағанынша емін-еркін, қажет жерінде өңдеп, өз айтпақ ойын иіп отырып пайдаланған деуге болады.

	Шығыс әдебиеті озық үлгілерінің Батыс жазба әдебиетінің қалыптасуына ықпал-әсері барынша мол болғандығын байқататын мұндай мысалдар әлем әдебиеті тарихында өтемол. Сөз соңында бұл бағыттағы түбегейлі зерттеу жұмыстары болашақтың еншісінде екендігін айтқымыз келеді.





«МЫҢ БІР ТҮН» КӨШЕЛЕРІНДЕ




	ХІ-ХІҮ ғасырларда Еуропаны Шығыс әдебиеті жаулап алды. Ал Испанияда араб тілі зиялы қауымның ресми тілі болды десек те артық емес. Мұндай феноменді кейінгі кездерден тек орыс интеллигенциясының ХІХ ғасырда француз тіліне жаппай ден қоюымен ғана салыстыруға болатын шығар. Әрине, тіл білген жерде мәдени-рухани алмасулар да қатар жүреді. Олай болса, осы кездегі Испанияның әдебиет әлемін шығыстық мазмұндағы аңыз-әфсаналар мен қиял-ертегілердің көмкеріп алуына көп таңдана қоюдың жөні жоқ. Кезбе актерлер мен қаңғыбас жыршылар қаладан қалаға, ауылдан ауылға қыдырып жүріп, той-томалақ, басқосуларда нәшін келтіре баяндап, хикаялап беретін мұндай желілер Еуропа әдебиетінің қайта гүлденуіне, оның орта ғасырлық Ренессансына түрткі болды. Данте «Құдіретті комедиясының», Боккачо «Декамеронның», басқа да батыстық жәдігерлердің аттаныс нүктесінде шығыстың әдебиет үлгілері жатқандығы бүгінде рухани-мәдени әлем мойындаған шындықтардың бірі. Ал Шығыс пен Батыс рухани қарым-қатынасы дегенде атақты «Мың бір түн» туралы сөз болмай қалуы әсте мүмкін емес.



	Еуропа тілдеріне аударылған шығармалар арасына, әрине, «Мың бір түн» ертегілері де бар еді. Бұл ғажайып шығарманың тылсым хикаялары әлем оқырмандарының жүрегін бағзы замандарда-ақ жаулап алғаны мәлім. «Мың бір түн» ХІІ-ХІҮ ғасырларда латын тіліне тұтас аударылмағанымен, оның жекелеген тұстары, қайсыбір тараулары роман халықтарының арасына кең таралды. Орта ғасырлардағы Еуропа әдебиетінде «Алифлайло» (««Мың бір түннің» арабша атауы) ертегілерінен көшкен сюжеттер араында, әсіресе, «Синдбоднома» (латыншаға «Сендебар» деп аударылған) және «Қырық уәзір» хикаялары өте мәшһүр. Асылы, көне Үндістанда пайда болып, кейін парсы және араб тілдеріне аударылған «Мың бір түндегі» бұл бітімі бөлек хикаялар осы кездердегі Педро Альфонс, Хуан Мануэль және басқа да Еуропа қаламгерлерінің шығармашылығына қатты әсер етті. Бұл хикаялар ХҮІІІ ғасырға дейін француз, испан және итальян тілдерінде жиі-жиі қайта басылып тұрғаны да көп жайтты аңғартады.

	Осылайша, Андалузияда (бүгінгі Испания) Шығыс әдебиеті ықпалында қалыптасқан жаңа әдебиет дүниеге келді. Мұндағы кейінгі мәдениетті де мұсылмандар мен христиандар бірігіп отырып жасады. Бұл мәдениетте екі жақтың да рухани жандүниесі жан-жақты көрініс тапты. Жаңа әдебиет тек Испания ауқымымен ғана шектеліп қалған жоқ, оның төңірегіне, көршілес мемлекеттерге де алып мұхит секілді жайылды. ХХ ғасырдағы испан тілі әлемнің ең атақты жазушыларының бірі, «Жүз жылдық жалғыздықтың» авторы, Нобель сыйлығының иегері Габриэль Гарсиа Маркес те өз стилін қалыптастыруда араб поэзиясынан көп оқып-үйренгендігін айтқан-ды. Ал біз әңгіме етіп отырған ортағасырларда тек Испания емес, бүкіл Еуропа араб тілінің құдіретіне тұтас бас қойды деуге болады.

	Әрине, бұлардың арасында әйгілі «Декамеронның» авторы Джованни Боккачо да бар болатын. Оның Отаны Флоренция (бүгінгі Италия территориясы) Андалузиямен жақсы мәдени қарым-қатынаста еді. Бірақ бұл кездегі Италияның Шығыспен байланысы тек Испания арқылы жүзеге асты десек, қатты қателесеміз, Жерорта теңізінің жағалауында жатқан ел болғандықтан оның өзі де Шығыс мемлекеттерімен байланыс орнатуға зор мүмкіндікке ие еді. Тіпті Италияда испан зиялы қауымына беймәлім шығыс әдебиеті жәдігерлер де молынан ұшырасатын. ХІІ-ХІҮ ғасырларда Испанияда дидактикалық сарындағы дүниелерге сұраныс көптеу болса, Италияда, керісінше, шытырман оқиғалы хикаяларға, романтикалық әуездегі махаббат дүниелерінде құмартушылық аңғарылатын. Яғни, Джованни Боккачо бірнеше бағыттағы әдеби арналардан еркін сусындай алатын. Оның ықтиярында арабшадан аударылған шығармалар, Шығыс әңгімелері желілерінің негізінде тудырылған испан және итальян қаламгерлерінің кітаптары, фольклордағы шығыс-батыс ертегілері мен әфсаналары, көне рим және грек жәдігерлері («Римдіктердің еңбектері» секілді), замандастарының жолжазбалары, кезбелер һәм саудагерлердің естеліктері болды. Итальян жазушысы бұл дүниелердің бәрінен өз шығармашылығына керектерін сүзіп алды, жазбақ кітабының мазмұнына, рухына келетіндерін қата өңдеп, жаңа қалыпқа салды. Оларды өз дүниетанымы, эстетикалық идеяларына бағындырды. Әсіресе Шығыс хикаяшылығындағы қалыптау тәсілі оң жамбасына өте жақы келетіндіктен, оны ірілі-ұсақты шығармаларының композициясында жан-жақты пайдаланды.

	Қайсыбір әдебиеттанушылар «қалыптасу тәсілі көне Грек және Рим әдебиетінде де бар. Рас, Овидийдің «Метаморфоза» кітабының ІҮ тарауында Миней қыздарының сейілге шықпай, үйде ұршық иіріп отырып әңгіме айтатыны бар. Гомердің «Одиссеясында» да бас қаһарман Алкиной патшаның құзырында отырып, өзінің басынан кешкендерін, Калипсо, Цирцей жайындағы оқиғаларды, Сирен, Сцилла, Харибда аралдары, лотофагтар мемлекеті туралы хикаяларды баяндайды. Мұндай амал Апулейдің «Алтын есегінде» дежүз беріп қалады. Әйтсе де, әйгілі шығыстанушы ғалым П.Гринцердің жазғанындай, топтастыру тәсілі рим және грек жазушыларының шығармашылығында жоғары әдеби тәсіл деңгейіне көтеріле алған жоқ. Тек негізгі желіге көмекші құрал ретінде ғана кірістіріліп отырды. Бұл шығармаларда «ішкі» хикаяларды ұйытып, бір арнаға бағыттап отыратын бас қалыптаушы хикая жоқтың қаыс. Мысалы, «Метаморфозада» қыздар әңгімелейтін хикаялар Овидий шығармасының, бар болғаны, бір эпизоды ғана. Олар негізгі оқиғалардың дамуына еш әсер етпейді, яғни, жәрдемші сюжеттер сипатында ғана кіргізілген. Ал Боккачо «Декамеронында» ұйытқы хикая да, одан тарайтын әңгімелер де бар. Осының өзі-ақ «Декамеронның» жазылу үлгісінде шығыстың хикаягерлік әдіс-тәсілінің жатқандығын айқын да анық аңғартады. Бұл әдеби тәсіл біздің жыл санауымыздың алғашқы ғасырларында алдымен көне Үндістанда пайда болған-ды. Оның бірінші жарқын нұсқаы ретінде әйгілі «Панчатантраны» («Кәлила мен Димнәнің» үнділік түпнұсқасы) айтуға болады. Кейінірек бұл тәсіл бүкіл Шығысқа таралып, Орта Азия, араб, моңғол, жапон, Африка халықтары арасында кең қолданысқа түсті.

	Иә, қалыптау жолымен өте көп ірілі-ұсақты әдеби шығармаларды бір ортаға жинау, жүйелеу мүмкіндігі туды. Бұл реттен айтар болсақ, бір ғана «Мың бір түнде» үш жүзден аса ертегі мен қиссалар топтастырылған. Бұл – халық шығармашылығының дүр жауһарларынан жиналған өте үлкен қазына-байлық. Ондағы аңыз, ертегілер қалыптау, топтастыру тәсілімен бір ортаға жиналмағанда, бәлкім, бұл хикаялардың оннан бірі де бізге жетпеген болар еді, адамзаттың ортақ рухани қазынасына айналмас еді. «Мың бір түннің» нақты авторы болмағанымен, оны осы қалыпқа келтіруде бір емес, бірнеше бағыттағы шығармашылық адамдары (кітапқа келтірілетін ғажайып өлең үзінділерін еске түсіріңіз!) ұжымының жұмыла жұмыс істегендігі күмәнсіз. Бұл кітапта орта ғасырдағы шығыс адамдарының тұрмыс-тіршілігі, арман-үміттері суреттеледі, өмірден түйген тағылымдары баяндалады. Міне, осындай мақсат-мұрат «Декамеронға» да жат емес. Онда ІҮ ғасырдағы Италия тіршілігі жан-жақты көрініс тапқан. Боккачо жүздей хикаяны өзара жымдастырып, оларды он күнде әңгімеленетін («Декамерон» - он күннің оқиғалары деген сөз) он бапқа топтастырады. Кітаптың діттегені – пенде баласының басына қаншалықты қиын күн түссін, ол оны жеңіп шыға алады деген оптимистік ойды айтуд. Және бұл ойды Боккачо туындысы жетер жеріне жеткізіп айта білген. Егер кітаптың қалыптаушы хикаясында елге індет ауруы таралып, жұрттың бойын үрей жайлағандығы, жұқпалы жерттен аман қалу үшін бір топ адамның оңаша жиналып, әртүрлі хикаяларды айтуға кіріскендігі туралы әңгімеленсе, ал олар баяндайтын әңгімелерде әртүрлі адамдардың әрқилы тығырық жағдайлардан қандай аман шыққандары туралы сөз болады. Қорқынышпен басталған әңгіме жайлап-жайлап адамды үміт өлкесіне жақындата түседі. Міне, осы тәсіл «Декамероннан» көп ғасырлар бұрын, алдымен «Мың бір түнде» көрініс тапқан-ды.

	Шаһаризада опасыз әйелдер жайлы хикаялар мен жұбайына адал, жар парызына берік нәзік жыныстылар жайлы әңгмелерді кезектестіре баяндай отырып, ақыры өз қосағының жандүниесінде әйел атаулыға деген мейірбан сезімнің қайта оянуына түрткі болады. Және бұл бәрін ол кез келген таңда басы алынуы мүмкін екендігіне қарамай, баысн өлімге тіге отырып хикаялайды. Біздің әрқилы ертегілер мен қиссаларды бір арнаға тоғытып, топтастырған бұл ұлы шығарманы ғажайып, драмалық сюжетке ие дейтініміздің себебі де осыдан. «Мың бір түнді» оқып, қатты тебіреніске түскен атақты Стефан Цвейг оған арнап мақала жазғанда, міне, ұлы туындының осы ішкі қуатты драматизміне назар аударған болатын (Стефан Цвейг. Собрание сочинений, том 7, изд. «Правда», М. 1963, стр 361-370). Цвейг бұл шығарманы арғы-бергі ең үздік туындылардың қатарына қояды. «Мың бір түнді» өз тілінде оқыған еуропалықтардың Шығыс әлемін, Шығыс тарихын білмекке деген құмарлығы артты дейді ол. Иә, Цвейг айтқандай, ХІХ ғасыр мен ХХ ғасырдың басы Еуропа ғылымның Шығысқа жіті назар аударған уақыты болды. Қалың топырақ астынан қайта сілкініп, көне Мысыр, Шумер мен Ассирия, Хэт патшалығы мен Миттания, т.б. тарих бетіне қайтып оралды. Археология мен көне тілдерді зерттеу жұмыстарында ең ұлы жаңалықтар ашылды. Ал осындай ұлы бастаулардың негізінде «Мың бір түн» секілді ұлы жәдігерлердің тұрғандығы еш жасырын емес. Оның сиқырлы әлемі әлі талай адамзат ұрпағын елітетініне, жаңа жаңалықтарға мұрындық болатынына, алты құрлықтағы адамзат баласының жанашырын Шығысқа аудара беретініне күмән жоқ. «Жүздеген жылдар бұрын жасаған, есімі белгісіз бұл шығармашы («Мың бір түннің» авторы) нағыз ақын, ірі сөз шебері. Оның екі кісі – шаһ және Шаһаризада ортасындағы оқиғаның төңірегіне топтастырылған хикаялары өз сценарийшісін күтіп жатқан даяр драмалар» (Стефан Цвейг). Міне, бұл сөз де бүгін айдай ақиқатқа айналып отыр. Өйткені, жер бетінен «Мың бір түннің» желілеріне құрылған спектакльдер мен фильмдерді тамашаламаған бір де бір адамды кездестіре алмайтыныңыз анық.

	«Мың бір түннің» Еуропа әдебиетінде кіші бауырлары сондай-ақ «Декамеронмен» ғана аяқталмайды. Себебі, «Декамеронның» өзінен кейінгі Еуропа әдебиетінде тигізген әсері өте зор болды. Мұнда дүниеге келген бірқанша новелла кітаптарында Боккачо қолданған шығыстық әдеби әдіс-тәсілдердің кең көрініс табуы бұл сөзімізге жақсы дәлел бола алады. Шығыс әдебиеті сюжеттерін алып, оларды қайта өңдеу кейінгі авторлар шығармашылығында қалай жалғасын тапты деген сауалға жауап іздеп көретін болсақ, бұл тұста Еуропа әдебиетінде із қалдырған бірнеше қадау-қадау шығармаларды айта аламыз. Мысалы, Сер Жованнидің (ХІҮ ғасырдың аяғы) «Тентек» атты туындысында өзара ғашық қыз бен жігіт жиырма бес күннің ауқымында бір-біріне әртүрлі хикаяларды әңгімелеп берсе, Серкамби (ХҮ ғасыр) түзген хикаяттар кітабында бір топ адам, тура «Декамерондағы» секілді, оба дертінен қашып, Лука деп аталатын қыстақта әртүлі қиссаларды өзара баяндау арқылы уақыт өткізеді. Қалыптау тәсілі Жиралада (ХҮ ғасыр), Грациани (ХҮ ғасырдың аяғы), Страпола (ХҮ-ХҮІ ғасырлар) секілді новеллашылар тарапынан да кең қолданыс тапқан. Ал Сакетти, Пожо Банделло (ХҮ-ХҮІ ғасырлар) секілді атақты жазушылар қалыптау тәсіліне ыңғай білдірмегенімен, Шығыс сюжеттерін өз туындыларында пайдаланудан кенде болмаңан. Ағылшынның атақты жазушысы Ж.Чосер (ХҮ ғасыр) «Кентербер хикаяларын» жазуда өзіне «Декамеронның» әсері өте зор болғандығын ағынан жарыла айтады. Әйтсе де, Чосер шығармасы өзінің ішкі құрылымы жағынан «Декамероннан» кері Әлішер Науаидың «Сабъай сайер», Хиромийдің «Төрт дәруішіне» көбірек ұқсайды. Дегенмен мұнда да «Мың бір түн», «Тотынама», «Кәлила мен Димнә» іспетті Шығыс әдеби жәдігерлерінен алынған бізге таныс әңгіме-хикаялар жетерлік.

	Әдебиеттанушы Б.Рифтиннің мәліметіне қарағанда, Еуропа қаламгерлерінен Хуан Руис де Аларкон (ХҮІІ ғасыр), Франсуа Бланше (ХҮІІІ ғасыр), Хуан Валера, Х.Андерсен (ХІХ ғасыр) және басқаларда орта ғасырлық үнді және араб әдебиетінде кең таралған хикаят желілерін өз роман және повестері, драмалары мен комедияларында еш қысылмай, еркін пайдалана отырып, шығыстық мотивтердің негізінде ғажайып характерлер галереясын сомдаған. Біз бұл арада Еуропаның «Декамерон» және басқа да әдеби жауһарларында ұшырасатын тікелей «Мың бір түннен» алынған хикаяларға тоқталуға, оларды мазмұндап беруге тырыспадық. Өйткені, бұл шаруа көп уақытты және біршама көлемді алар еді. Сондықтан да бұл шаруаны істеу, істемеуді оқырмандардың өз ықтиярына қалдырыпотырмыз. Дегенмен қайсыбір оқырмандарымыз «Мың бір түн» мен «Декамеронды» салыстырып оқып шығуға мүмкіндік таба қалса, оның біздің сөзімізге екі қолын көтеріп қосылатындығына еш күмәніміз жоқ.

	Иә, «Мың бір түннен» таралған көшелерді бұл күнде тек арғы-бергі Еуропа әдебиетінен ғана емес, әлемнің қай-қай әдебиетінен де ұшырастыруға болады. «Мың бір түн» де бұл күнде өз алдына бір шаһар. Бәлкім, бүкіл әлемді алып жатқан алып шаһар. Оған күмәніңіз болмасын.





Максим ГОРЬКИЙ


	ПОЛЬ ВЕРЛЕН ЖӘНЕ ДЕКАДЕНТТЕР




	Максим Горькийдің оқырман назарына ұсынылып отырған мақаласы ешкімді бей-жай қалдырмайды ғой деген пікірдеміз.

	Рас, мақаланың жазылғанына бір ғасырдан аса уақыт өткен. Мазмұны да орыс не қазақ емес, сол кезгі француз әдебиеті туралы. Бірақ солай ғана ма?

	Ойы зерек, көзі қарақты оқырманға осы мақалада бүгінгі қазақ әдебиеті, оның хал-жағдайы туралы да сөз болып жатқандай сезіледі-ау деп ойлаймыз.

	Иә, бізде де өлеңін өзінен, төңірегінде жүргендерден өзге ешкім түсінбейтін ақындар қарасы көбейіп келеді. Біздің Алматы да әрқилы діндердің илеуіне айналулы. Бізде де өнер адамдары арасында торығушылық белең алулы.

	Осының бәрінің түбі, модернизм мен постмодернизмді кейін ысырып тұрып, өнер адамдарын декадентшілдікке апарып ұрындырмай ма?

	Сосын, Горький айтып отырған буржуазиялық сұранысын қанағаттандыратын әдебиет, кино, музыка дегеніміз не?

	Олардың бізде ұшқындары бар ма?

	Қысқасы, ойлы адамның бұл мақаладан көптеген сауалдарды ұшыратуына болатын секілді.



	Өткен жылдың желтоқсан айында Парижде ақын Поль Верлен қайтыс болды. Ол декадентшілер деп аталатын әбден арып-азғындаған әдеби мектептің негізін қалаушы болатын. Көзі тірісінде әдебиеттегі төбелтоптың (богема) өкілі саналған, ендігі «ұлы ақындардың» санатынан аталатын осы ақынның қабірінің басында мүмкін болған әрқилы әдеби мектептер мен фракциялардың өкілдері тоқайласты. Бірін-бірі мойындамайтын, тіпті бітіспес жау көретін түрлі элементтердің бұлайша бір адамның табытының соңынан иық тірестіре қатар жүруі әдебиет әлемінде сирек кездесетін, үлгі тұтар көрініс.

	Өзінің әдебиеттегі алғашқы қадамын Теодор Банвиль мен Леконт де Лильге еліктеуден бастаған Верлен хас «парнасшылардың» бірі еді. Ұстаздары секілді ол да жансыз объективизм мен тастай суық әдемілікке көзсіз ден қойған, өзге дүниені мойындау ойларына да кіріп шықпайтын өзінің салқын мектебінің ұстанған бағыты мен аманаттарына адал болды.

	Әйтсе де, Верлен көп уақыт өтпей-ақ, болмысы табиғатында табанынан нық тұрар топырақ іздегіш жан болғандықтан, «парнасшылардан» декаденттерге» ауып кетті де 1880 жылдың өзінде-ақ осы мектептің көш басшысы болып шыға келді. Қатаң формаларды ғана мойындайтын «парнасшыларға» мұрын шүйіре қарау, өздері де қандай болуы керектігін жете түсіне бермейтін поэзиядағы әлдебір ұлы жаңалықтарға ұмтылу, өздерінен өзге жан ұғына бермейтін емеуріндерге толы өлең жазу бұл мектептің өзгелерден бөлектеп тұратын белгілері іспетті болды.

	Осы мектепке бет бұрып, кейінірек оның көсеміне айналса да Верлен өз шәкірттеріне қарағанда ұғынықты да қарапайым болып қала білді. Оның жүректі шымырлатар мұңға толы жырларының әуенінен сезімтал да нәзік жанды, жарыққа ұмтылған, тазалықты аңсаған, құдайды іздеген, бірақ таппаған, адамзатты сүйгісі келген, бірақ сүйе алмаған адамның өксігі мен түңілісі айқын естілетін.

	Өмірі шарапханада абсент ішу және госпитальдарда сол молынан қотарылған абсенттің зардабынан емделумен өткен осы адам туралы Жюль Леметр былай деп жазады: «Жаны соншалықты таза да адал осы бір сәбиге жер бетінен жандүниесі байыз табар жай табылмас еді». Өзі де «парнасшыл» біздің А.Майков Верленді Батыс ақындарының ішінен христианшылықты барынша жете түсінген жан деп бағаласа, Катулл Мендес декадентшілер бағытының әкесін бақытсыз адам және ұлы ақын деп әспеттеді.

	Дегенмен, Верленге ақын ретіндегі шын бағасын беру болашақтың үлесіндегі шаруа және біздің шағын очеркіміздің мақсатына жатпайды. Бізге Верлен адам ретінде, мәдени тип және бір сүрініп, бір құлап жатқан, жұртты қалайда таң қалдыру үшін сайқымазақтыққа салынудан да қашпайтын, былайғы жұрттың көзімен қарағанда әумесер, күлкілі көрінетін, бірақ әлі де даму үстіндегі декадентшілдер деп аталатын адамдар тобының өкілі ретінде маңызды. Өмірден де, өнерден де ойып орын алғысы келетін бұл адамдар шынында да аурулар. Дәрігер-психиатрдың көзімен қарағанда жүйке дертіне шалдыққан жан болса, әлеуметтанушының зейініне салғанда тек өнерде емес, моральда да анархистер болып табылады. Үш тарапынан қарағанда да декадентшілдік және декаденттер зиянды, қоғамға қарсы, өзімен күресуді қажет ететін құбылыс.

	Бұл құбылыстың дамуындағы мына бір жәйтті ашып айтқан жөн. Қоғам оларға барынша назар аударып отыр, декадентшілерді зер салып оқуға тұрады деп санайды, олардың ішіндегі қайсыбір дарындылары мен алғырларының шығармаларын жата-жастана жатып оқуға бейім.

	Ендігі ұлы ақын саналатын Верленді былай қоя тұрып, осы жерде драмалары идеяларының бұлыңғырлығына қарамай бүкіл Еуропаның театр сахналарында қойылған Морис Метерлинк, романдары баспа бетін көре сала Еуропаның барлық тілдеріне аударылатын итальян Аннунцио, «Ганнел» атты драмасы біраз дақпырт шуға себепші болған неміс Гауптман және басқаларға көз салсақ та жеткілікті. Бұлар пайда болған құбылысты күшейтетін, оның әлеуметтік маңызы артып келе жатқанын аңғартатын жәйттар. Және бұл процесс аталмыш құбылыстың бір ауыздан зиянды болып саналатындығына қарамай жүріп жатыр.

	Оқырманның есіне алғашқы декаденттердің Францияның толық жеңіске жеткені және оның өзіндік дүниепайымы қалыптасқаны анық белгілі болған тұста пайда болғанын сала кеткіміз келеді. Бұл 89 жылды және жолында көп қан төгілген, солк езде ұран боп көтерілген, бүгінде ұмытылған үш сөзді көпшіліктің әлі жадынан шығара қоймаған кезі еді. (Бостандық, теңдік, бауырластық сөздері - Ә.Б).

	Буржуазия жеңіске жетісімен-ақ өз өмірін өзіне ыңғайлы етіп жасауға кірісті. Оған арнап Пальерон мен Сарду театры ашты, оған бағыштап Коппе және дөрекі де скептик материалист досы Ришпендер ұсақ сезімдер мен күнделікті күйбең тіршілікті күйттейтін өлеңдер жазды. Онэ романдар тудырса, жеке жігерді түбірімен жоққа шығарып, бәрін өзара тығыз байланысты себептермен шегелеп тастаған, соған тәуелді еткен қатаң материалист Золя оның детерменизм топырағында аяғынан нық тұрып кетуніе, өз дүниетанымы қалыптасуына барынша мұрындық болды. Өзін-өзі мәдениетті санау құқына ие болуы үшін буржуазияға арнап музыкалар тудырылды, суреттер салынды.

