	Валерий Поволяев

	Бірақ екінші жағынан, өзіңнің өткеніңе оралмауға тағы болмайды, өйткені біз өмірдің тек өткінші қонағы ғана болып есептелеміз, бір кездері бұрынғының да мейманы болғанбыз және келешекте де сөйтеміз, бірақ келешек те дәл бүгінгі күн сияқты – даулы шындық, оны да жоққа шығаруға болады, алайда ол бізге тәуелді емес, ал өткеніміз өзімізге тікелей тәуелді. Келешек ол біздің болмысымызда, қиялымызда туындаса, ал өткеніміз бұрынғы қалпымыз.

	Мына Игорь Каретников мәселен, ешқашан, қандай жағдайда болмасын, Шура Парфеновті ұмытпауға тиіс еді, ал бұл ит, мінеки, ұмытып кетіпті. Парфенов көз алдына қайта тіріліп келгендей кесе-көлденең тұра қалды, былғары құлақшынын жып-жылтыр басына милыққа шейін түсіре киген, бір «құлағы» төмен салбырап екіншісі жоғары қайқайып төбесін ұрғылап тұр, көзін сығырайтып алған, бірақ онда госпитальдың мұртты күтушісін азапқа түсірген қытымырлық пен қаскөйліктің жұрнағы да жоқ, – жанарында тек мейірім мен кісіге дем беретін жайдарылық ұшқындайды, ернінде – ұзын, төртбұрыштап ораған, ыс қапқан тісімен қатты тістеп алған «ешкі сирағы».

	Ирина Коробейникова тұратын көлденең көше жым-жырт екен. Бірақ осы тұнжыр сипатына қарамастан көше түгелдей өзгеріп кеткен. Біреудің қамқор қолы бұрышта тұрған үйді қайта жөндепті, – бұрыштағы осы үйді Каретников сонда әдейі есінде сақтаған, ол онда өрт шалғандай қарауытып, жерге жабысқан үлкен шкафты еске салатын еді, ал қазір, солтүстік шұғыласына ұқсас Каретниковтің төбесінен лап еткен көмескі жарық сол бір түнге қарағанда мүлде өзгеше, тіпті жайдары көрінеді, бірақ ол солтүстік шұғыласы емес – мүлде басқа нәрсе еді.

	Үйден көшенің түкпіріне қарай су жаңа ағаш-шарбақ созылған, тақтайларын жымдаса қиюластырып, төбелерін ойнақы жүрек пішінде мұқият қашап әшекейлеген. Қаншама жүректер сапқа тізіліп тұр, шалбарыңды жыртуға ыңғайлы, шарбақ шаңқан-көгілдір түске боялыпты, бірақ осы елпілдеген көгілдірлік көше тұнжырлығын титтей де сейілтіп тұрған жоқ, керісінше қайта қоюландыра түскен.

	Каретников өзіне-өзі құлақ тікті, кеудесін басқан зілді, суық ызғарды сезді. Ол өзінің осынау соңғы әрекетіне сенім артты, бірақ бәрібір әлдебір тұйыққа тірелгендей болды, ол тұйықтың – өзі жүріп келе жатқан мынау көлденең көше ме деген қорқыныш тудырды, осы құрсау мұны жаныштап, бүкіл үмітін тас-талқан етуі мүмкін, бірақ ол құрсау Иринаны тапқан бойда, немесе бір хабарын білген кезде өзінен-өзі шорт үзіледі.

	Ішіндегі ызғар тарқайтын емес. Иринаның үйіне жеткенше Каретников көлденең көшені бастан-аяқ жүріп өтті, – аса орнықты, асқақ пішінде көз тартады, бұл да жаңа шарбақпен қоршалған, бірақ қалалық құрылыстан гөрі саяжайға лайық ойнақы көгілдір түске емес, келісті қараңғы-жасыл түске, ресми-салтанатты реңкке боялған. Аулада ағаштар өсіп тұрды. Жануға лайық нәрсенің бәрі, жылу беруге әжетке жарайтынның бәрі қоршауда қалғанда жағылып кеткен, тек ағаштардан басқасының бәрі. Сол жылдардың ішінде бірде- біреуіне, суықтан қатып үсіп қалғандарына қарамастан, бір ағашқа қол тигізген жоқ. Каретниковтің ротасында ленинградтық ағаштар жайлы мақаланы взвод-взвод болып оқитын, осындай дауыстап оқудан кейін қастерлі де мұңлы тыныштық орнайды, өйтуге қақысы бола тұра, басқа тіршілікке қол тигізбестен, өзін құрбан еткен сол адамдарға солдаттар бас иіп тағзым ететін, әлгі боздақтар өз деміне өздері тұншыққан күйі, қарды сүзе құлап, онан әріге шамасы келместен, жан тапсырады. Суықтан қатып өлсе де ағаштарды аралап құлатқан жоқ. Мұндайда газет мақалалары кез келген басқа үгіт-насихаттан күштірек әсер ететін-ді.

	Тоқтай қалып Каретников Ирина тұрған үйдің терезелеріне қарады. Оның терезесінің қай тұста, қай қатарда екенін білмейтін еді, сонда, сол түні тіпті анықтай да алмай қалды – үй тіпті төбесіне шейін қарға көміліп, сұрғылт-көкшіл мұнарға біржолата батып кеткен еді. Терезе кәдімгі терезе сияқты, біріне-бірі ұқсас, ара-тұра перделер – жіпке тартылған жұпыны шыт шымылдықтар көрінеді, әрбір терезе ол – тіршілік жұмбағы, тағдыр, тұрмыс құпиясы – оны әркімге біле беру жазбаған.

	Үйдің бұрышына электр лампасына жаңбыр тимес үшін үстіңгі жағынан қаңылтыр қақпақ кигізілген, су жаңа эмаль жүгірткен ақ нөмір бекітіліпті. Бұрын Ирина тұратын үйде ешқандай нөмір жоқ сияқты еді, алайда сол қараңғылықта ол көзге көрінбей де қалған шығар.

	Каретников Питердің үйреншікті салқын да дымқылдау ауасымен тыныстады, ол әрқашан, тіпті қандай аязда да кермектеу және ылғалды болады. Қараңғылау, күңгірт подъезге кіріп, шимайланған қабырғаға көз жүгіртіп, өзін- өзі рухтандыру үшін аз-кем кідіріп тұрды да, содан соң баспалдақтарды аралата басып, шапшаң жоғары өрледі.

	Міне, Иринаның есігі. Осы сәтті ол қаншама уақыт сарғая күткен еді. Бұрынғы жылтырлығы мен сипатын жоғалтқан осы бір ескі, бірақ әлі де сымбатты есікке жету үшін қаншама жүздеген шақырымдарды артта қалдырып, қаншама етік тоздырып, қаншама шаң жұтты. Қолын қойнына сұғып жіберіп, кеудесін жүрек тұсын сипады, ол ұясынан шығып кетердей алып-ұшады. Каретниковтің қол-аяғын жасықтық байлап-матап тастады, томаға-тұйық құрсауға тап болды – сол баяғы тұйықтық. – Осы құрсауды енді шорт үзу керек.

	«Кане! – деп өзіне-өзі әмір берген ол, қоңыраудың түймесіне қолын созды, қырық екінші жылы қоңыраудың істемейтінін есіне түсірді, қара эбонит нүктені басып қалып, есіктің ар жағындағы сыңғырлай шыққан қоңыраудың созылыңқы үнін естіді.

	Қоңырау жұмыс істейді екен, демек, пәтерде тіршілік бар. Каретников құлағын тікті, пәтер түкпірінен құлағына аяқ дыбысы шалынғандай болды, – жеп-жеңіл, естілер- естілмес, Ирина Коробейникова дәл өстіп билей басып, жеңіл жүруге тиіс, қазір жақсылап майланған құлып бұрынғыдай емес, әрине, ақырын сырт ете қалады да. Ирина шыға келеді. Каретников үсті-басын жөндеп, саусағымен шинелінің ілгешегін ағытты, формаға сай киінгені Иринаға ұнар ма екен? Ол тіпті кителіне тағылған ордендерді де шешкен жоқ, оларға арнайы белгі де жасатпады, әйтсе де майданда жүргенде ешқашан ордендерін таққан емес, – тек темір планкаға бекітілген әншейін ескі шүберек лента ғана еді – наградаларын Ирина көрсін, мұның басқалардан кем соғыспағанын білсін мейлі.

	Аяқ дыбысы біртіндеп жақындай берді, жақындай берді, қазір есік шалқасынан ашылады. Каретников қолында гүлі жоқтығына өкінді, бірақ қысқы Ленинградтың қай түкпірінен, қай оранжереядан гүл таппақсың? Ұзаққа созылған, бір сағатқа ұқсас зарықтыра созылған – бір минут өтті, есік ашылған жоқ. Шынымен-ақ қоңыраудың дауысын естімегендері ме? Ол қайтадан түймені басып ұзақ жібермей тұрды, қаншама уақыт шырылдар екен дегендей сағатына қарады, саусағын босатқан кезде, қайран қалды, зеңгір биіктен құйылған күміс сыңғыр әрмен қарай жалғасып жатты. Оны сыңғырдың өзі емес, мида, құлақта қалған жаңғырығы екенін бірден аңғармай да қалды.

	Пәтердің іші тым-тырыс, есік ашуға келіп жатқан ешкім жоқ. Каретников қара эбанит нүктені қайта басты.

	Бәлкім, үй иелері дүкенде, базарда немесе жұмыста шығар? Осы қарапайым ой Каретниковтің ептеп көңілін орнына түсірейін деді.

	Есікте сары бояумен боялған, астыңғы жағы жыпырлаған арнайы майда тесіктерге толы едәуір қомақты сандық, – пошта жәшігі қағулы тұр. Каретников осы тор көздердің арасынан үңіле қарады, ағараңдап тұрған хат салынған конверт немесе газет жоқ па дегендей. Алайда пошта жәшігі бос еді.

	Ол байыпсыз түрде – әлде тексеру үшін, немесе сол екпіннің әсерінен бе, ол арасы белгісіз, өз ойымен өзі болып, не істеп не қойғанына есеп берместен, көзі ұясынан шыға, бедірейіп қатып қалған күйі, қоңыраудың түймесін қатты басты да, еңкейіп аяғына қарады. Онан не көрді? Өзінің мұзы еріген етігін бе, әлде табан астында пайда болған көлкіген шалшық суды ма? – Атап айтқанда, ештеңе көрген жоқ, етігін де, суды да. Түймеден саусағын босатпағанына қарамастан пәтерден безілдеп шыққан күміс қоңырауды да естуден қалды.

	Шынымен-ақ, мұнда осы қоңыраудың дауысын есіту үшін ғана келгені ме сонда?

	– Ағай, бұл пәтерде ешкім жоқ, – ту сыртынан шыққан дауысты естіген Каретников біреу оқыстан итеріп жібергендей селк ете қалып, иығынан асыра бұрылып, алара қарады.

	Қарама-қарсыдағы пәтердің есігінің ашық екенін көрді. Босағада тұрған он екілер шамасындағы ұзын бойлы жас қыз Каретниковке ересек адамдай қылымси қарап қалыпты.

	– Олар қайда сонда? Мына пәтердің тұрғындары?

	– Олар әлі көшіп келе қойған жоқ, – деп қыз саусақтарын айқастырды. Қыз, шамасы, музыкамен айналысып жүрсе керек. Саусақтары салалы екен, беті сопақша келген, ерекше сымбатты, әрі бойшаң, мейірім мен нұрға толы шаралы көзі күлім қағады.

	– Көшіп келмегені қалай? – деп аңтарыла сұрады Каретников, – көшкені несі, олар баяғыдан осында тұрмаушы ма еді?

	– Жо-оқ, бұрын осында тұрғандар қазір тұрмайды, ал бұл пәтерді жақында алғандар, әлі көшіп келмей жатыр.

	– Олай болуы мүмкін емес, – деп міңгірлеген Каретников, қолымен бетін сүртті. Өкпесі қысылып, ол аузымен ауа қармады. Әлі де үмітін үзбеген күйі, ақырын ғана.

	– Әлгі... осында көшіп келуге дайындалып жатқандардың фамилиялары кім? – деді.

	– Старенковтар, – деп жауап қайтарды қыз.

	Бұл пәтерге жаңа тұрғындардың келетіні рас екен. Каретников бетін қайта сүртті, жаман әдетке үйреніп алған бұл – қиналса болды, бетін сүрте береді. Бетіңнің дәп үстіне өрмекші ұя салып кеткендей, оны кетіру үшін қолын қайта- қайта жүгірте береді, ал сүртіп қараса бетінде ащы терден басқа дәнеңе де жоқ.

	– Старенковтар – Коробейниковтер емес, – іштей босаңсыған ол міңгірлей сөйледі.

	– Коробейниковтер кімдер? – деді қыз.

	– Соғысқа дейін осында Коробейниковтер әулеті тұрған. Профессор Коробейниковтың отбасы. Қырық екінші жылы бүкіл отбасыдан жалғыз-ақ қыз қалды. Ирина Коробейникова.

	– Тоқта-тоқта-тоқта! – Қыз саусағын ерніне апарды.

	– Сондай сұлу еді, иә? Аса келбетті... Иә, м-м... актриса сияқты, иә?

	Каретников басын изеді.

	– Осы пәтердегі заттарды сыртқа шығарған кезде, аула сыпыратын әйел бізге үй иелерінің суреттерін көрсетті. Ішінде қыздың суреті бар еді, өзі өте сұлу болатын... Сол ма?

	– Білмеймін. Аула сыпыратын әйелдің аты-жөні кім?

	– Александра Тимофеевна. – Қыздың дауысында мүсіркеген діріл пайда болды. Каретниковтің сұрағының алдын алып:

	– Ол осы аулада тұрады. Осы біздің қорамыздың ішінде, бірақ кіретін есігі аула жақтан, – деді.

	Каретниковтің кеудесіне тас тығылғандай болды. Біреулерді соғыс қатайтып, темірдей шыңдайды, ал сол бір темір адамдар ештеңеге қыңбайды, тіпті өз қасіретін де елемейді, ал басқа біреулердің керісінше, тірілей терісін сыпырып алып, қансыратып тастайды, әрбір жарасынан қан саулап, күйзеледі. – Олардың әр нәрсеге жаны ауырып, әрбір қайғыға, әрбір реніш пен күйінішке ортақтасып, міндетті түрде үн қосады. Жаманат шыр айналдырып алып, шырмап тастағанда, олардың тұла бойы жансызданып, сіресіп, қатып қалады, содан қатты қалжырайды. Олар өз шаңырағының саулығы мен рахатын былай жиыстырып қойып, бәріне қол ұшын беруге даяр аса ізгі жандар, олар үшін бәрі түк те емес, осындай қасиетті қарапайымдылықты ту еткен адамдар түбі тесік шелектей даңғырлаған аңқылдақ халық – ең бастысы, басқаларға жақсы болсын, езулерінен күлкі кетпесін, шаттық көңілі таса берсін деп жүреді. Каретников, шамасы, осы екінші топқа жатса керек.

	Қызға басын иіп алғысын білдірді де, баспалдақпен төмен түсті, подъезден сыртқа шығып, азынаған суық желге тершіген бетін тосты. Анасының да, майдандас досының да айтқандары рас келді. Ирина дүние салған.

	Ол баяу жүріп үйді айналып өтті де, тап-тұйнақтай аулаға, мына салтанатты да жинақы үйге мүлде үйлеспейтін бір бұрышта тұрған автобустың ескі қаңқасын көрді. – Осы өте жұпыны, бояуы көшкен, доңғалақсыз қорап тілмен жалағандай тап-таза қорада ұмытылып қалып қойған сияқты әсер етті. «Қораптағы» терезе шыныларының орнына қиюластырып фанер орнатылған, есікте мыс құлып салулы тұр, – шамасы, шетелдік болса керек, мыс доғалы құлыпты Каретников тек немістерден ғана көрген еді. Осы сыры көшкен астауды аула сыпырушы әйел өзінің шаруашылық құрал-саймандарын сақтайтын орны деп ұқты Каретников, құлыпты ашып, сыпырғы, қырғыш, шүберектер және «қора сыпырушы» деген қара жазуы бар дербес нөмірлі арнайы значокты алады.

	Каретников автобус қорабының ар жағында күйбеңдеп жүрген әйелді көрді. Әйел мақталы шалбар және кеудеше киіп, басына кемпірлер тартатын қара орамал тартып алыпты. Орамалының ұштары кеудешесінің ішіне жіберіліпті. Әйелдің қай жаста екені белгісіз, бірақ сықпытына қарағанда жас емес болуға тиіс.

	Бәлкім, әлі келіншек шығар?

	Егер аула тазалаушы Александра Тимофеевна көпті көрген кемпір болып шықса дұрыс болар еді, мейлі, тіпті қаусап-ақ тұрсын, әйтеуір көненің көзі болсын, бәрібір, тек жас болмаса екен деп ойлады, өйткені жас әйелдің Каретниковті түсінуі қиынға соғады. Қу жалғыздыққа, ұшы- қиырсыз шексіз кеңістікке, қазір бұл белшесінен батып, енді ешқашан оның шетіне жете алмайтынын ми батпақ, құла түзде жүргендей сезінеді.

	Әйелге жақындап келіп, тазалық сақшылары әдетте тротуардағы қарды жиекке күрейтін, ұшы фанер, ұзын сапты қырғыш құрастырып жатқанын көрді. Демек, жас әйел. Ұсталық жасау – ол әйелдің кәсібі емес, бұған салса көмектесіп жіберуге даяр, бірақ бір қырсығы, оның ұсталығы аула сыпырушы әйелден де көш төмен еді.

	– Сіздің аты-жөніңіз Александра Тимофеевна емес пе? – деп әйелге сұрақ қойған Каретников жағына қатқан мұзқырауды тырналады, тер қатып, өкпек жел бетін қарып барады.

	– Таңертеңнен бері солай едім, – деп барқыраған жуан дауыспен жауап қайтарған әйел, басын көтерді, – қазір де өзгермеген шығармын деп ойлаймын.

	Екі сөзінің бірінде «о» әрпіне ерекше екпін беріп сөйлейді екен, тіпті ол әріп жоқ сөздің өзінде де «о»-ны қосып айтады. Аула сыпырушы әйелдің теріскей жақтан, немесе Поволжьеден келгенін ұқты Каретников, өйткені тек сол аймақтарда ғана осылай сөйлейтін еді. Бірақ әйел әйтсе де, біршама жас екен. Орамалының астынан нұры таймаған, күнге де, соғысқа да, аязға да ұрынбаған өте шаңқан мөлдір көз, осынау жуан дауысына ұяң да жасқаншақ жанары мүлде сәйкес емес. Жуан дауысы да, елден ерек даралап тұрған тұрпайылығы да – өзіндік арнайы қорғаныс, әншейін көз бояу, әйелге лайық емес, әлдебір сыртқы көрініс. Тағы да бөтен біреуді жан дүниесіне жақындатудан ол өлердей қорқады, өйткені ол былғап, таптап кете ме деп қаймығады, олай болған күнде әлгі қоқысты ешқандай қырғышпен қырнап кетіре алмайсың, ішкі жан күйзелісінен сескенеді, – соңғы жағдай Каретниковте өкініш сезімін тудырды, қайғыдан бәрі қорқады, ол кімді де болса қаусатып кетеді. Бірақ оған кейбіреулер, мәселен, үрейді бағындырғандай қарсы тұра алады да, өзін-өзі қамшылап тез шынығып бойын түзете қояды, ал енді басқа біреулері жүнжіп, мысалы, қазіргі Каретников сияқты тауы шағылып қалады. Ол тап-тар, темірдей қатты жағасы қылғындырып тұрғандай, тынысы бітіп, мойнын баяу ғана алдымен бір жаққа, сосын екінші жаққа бұрды.

	– Сізге, атап айтқанда не керек сонда? – деп сұраған қора сыпырушы Александра Тимофеевна, қалтасынан бір шегені суырып алып, дәл, өте епті соққымен күректің ағаш сабына шегені бойлата қағып жіберді. Қора сыпырушы әйелдің ұсталық кәсіпке аса икемсіз емес екенін Каретников аңғарып, бекер аяғанын білді.

	Көз қиығын енді сәл болмаса шатырды құлатып түсіруі мүмкін біршама қар үйіліп қалған үйдің шатырына тастады. Қора сыпырушы әйел Каретниковке үңіле қарап, мүсіркей көзін сығырайтты. Шамасы, Каретниковтің көзі тым мұңды, оғаш көрінсе керек, оның көзқарасымен көзін жарыстыра, иығын көтеріп қойды, шатырдағы қарды тазалауға жалғыз өзінің шамасы келмейді, тайып жығылады, тіпті мұршасы да жоқ, бұл қардың кезегі тек көктемде ғана келеді, күрегін автобус қорабының бүйіріне сүйеп қойды.

	– Бір кездері осында үшінші қабаттағы пәтерде Ирина Коробейникова тұрған еді.

	– Білемін. Шаршы баспалдақ алаңының оң жағында.

	– Қора сыпырушы әйел қалтасынан бір қорап «Норд» алып щықты – офицерлер шегетін папирос, тек паекта ғана болатын. Қорап шетінен шертіп бірнеше папиросты шығарып, біреуін тістеп ерніне қыстырды, жастыққа тән жорта жасалған дөрекі қылығын, қиялшыл көзі әшкерелеп тұр еді. Әйел сіріңке шағып, шылым түтінін құшырлана ішіне тартты. Түтінді бұрқ еткізді де. – Коробейникова бұл өмірде жоқ енді. Ол сіздің кіміңіз болатын еді, – деді сазарып.

	Шынында да ол кімі? Былайша айтқанда, іс жүзінде, құжатына, паспортына келгенде? Басында әлдебір зырылдауықты шыр айналдырып қойғандай сезініп, көз алдын қызғылт, тұтқыр түтін торлап алды, – түтіннің арасынан сонау бір ит арқасы қияннан, бейнебір елес қуғандай қора сыпырушы әйелдің біртүрлі барқыраған:

	– Қарындасыңыз ба? Қалыңдығыңыз ба? Әйеліңіз бе? – деген даусы естілді.

	Осы дауыстан Каретников есін жиып, шылымның көк түтінін желпіп қуалай бастады.

	– Жоқ, қарындасым да, қалыңдығым да, әйелім де емес.

	– Аз кідіріп, Каретников. – Әйелім болуы әбден мүмкін еді, – деді.

	– Түсінікті, – деді аула сыпырушы әйел. – Қайғыңа ортақпын. Не қажет сізге? – Каретниковтің погонына қарады, бір сызық, төрт жұлдызша, – капитансыз ба?

	– Александра Тимофеевна, сіз сол пәтерден оны-мұны заттарды шығарды деседі...

	– Ештеңе шығарған жоқпын. – Каретниковтің сөзін оқыс бөліп жіберіп, орнынан ұшып түрегелді аула сыпырушы әйел, – менен сұрақ алатын сіз оның туысы да, милиция да емессіз. – Жуан дауысы онан бетер қатая түсіп, ұяң көзі шақшиып кетті. Каретников сонда ішінен, бәрін сыпырып- сиырып кететін деревнялық үйреншікті әдет, әрбір майысқан ескі шеге, кезінде әжетке жарайды... – деп ойлады. – Жауап алуға хақы барлар, тыныш қана отыр, ал сіз ғой мені тергеудің астына алдыңыз...

	Мә саған биязы мінез, мейірімді сөз төркіні, жәудіреген момын көздің сиқы, ал керек болса.

	– Тергеу жүргізіп жатқан мен жоқпын. – Каретников мейлінше жұмсақ, ақырын сөйлеуге тырысты. Оны аула сыпырушы әйелдің түсінгені маңызды еді. Коробейниковтардың пәтерінен бұған ештеңенің керегі жоқ – мүліктің де, киім-кешектің де, оның бәрін мейлі осы бір құбылмалы әйел үсті-басына жапсырып алып, Нева проспектісінде қыдырып, ел көзіне түссін. Ештеңенің де керегі жоқ еді, әйтсе де Каретников со жолы оның шашының иісі сіңген әлдебір жылтырауық әшекей, не түйреуіш, немесе тарағын алып кетпегеніне өкінді, – екеуін өзара байланыстырып тұратын мейлі, ол бір дәнекер, егер керек десеңіз бойтұмар болсын. Алайда бойтұмар деген ол мүлде басқа нәрсе... – Тергеу ойымда да жоқ, Александра Тимофеевна. – Каретников бейнебір маңызды нәрсені есіне түсіргендей, қолын шинелінің қалтасына сұғып жіберіп, умаждалып қалған ақшаны шығарды да, аула тазалаушы әйелдің шөміштей алақанына сүңгітіп жіберді. Ішінен деревня әйелінің жіті қимылына өзінің алақанын мұның қолына қалай тез тосып үлгіргеніне қайран қалды.

	Аула тазалаушы әйел жанарының жайнап сала бергеніне қарап, әйелдің үдесінен шыққанын, мұндай мол ақша қора сыпырушының қолына түсе бермейтінін ұқты.

	– Соңымнан еріңіз, – деп салтанатты ырғақпен, зиялы қауымның бикелеріндей асқақ сөйлеген әйел, Каретников пен автобус қорабының арасындағы тар қуысқа бір қырынан кіріп, қоймасының есігін ашты да, Каретниковті ыммен шақырып, қолын бұлғады.

	Автобус қорабының ішінде қайың иісі аңқып тұр. Аракідік ұстараның жүзіндей айқыш-ұйқыш сәуле түскен сұрғылт қараңғылыққа сәл көзі үйреніп, қабырғаларға картиналар сияқты қаз-қатар тізіле қағылған бірнеше сыпырғыны көрді. Сыпырғылар шынында да қораптың қабырғаларына сән беріп тұр. Жылу шақырып және рахатқа бөлейтін көктемнің тағы бір күрделі қоспаның, мұрын қытықтаған хош иісі бұрқырайды. Көктемдегі жіпсіген қардың астынан жарып шыққан, сағағына тоң қатқан алғашқы бәйшешек, жерге жабысып қалған үсіген шөп, тоят жинаушылардың көзіне ілінбестен тасада қалған бүріскек саңырауқұлақ дәл осылай иістенсе керек.

	Қора сыпырушы әйел үстелдің қасына барып шамды тұтатты, шамға қараған Каретников, алғаш айғайлап жіберуге шақ қалды. Ыдысқа қондырылған бұл Иринаның баяғы пілтесіне қатты ұқсайды екен. Бірақ мына әйелдің ыдысы Иринаның ыдысынан әйтседе бөлек еді. Каретниковтің есінде қалғаны, Иринаның ыдысы – ескі қырлы стақан болатын, ал қора сыпырушы әйелдікі – аурухананың немесе аптеканың арнайы шағын шыны ыдысы. Үстелдің астын ақтарып, әлгі әйел бірнеше раманы алып шықты, әрқайсысының бетін кеудешесіне жеңімен сүртіп, Каретниковтің алдына тізіп қойды.

	– Бары осы ғана.

	Бұл – сапалы да, ешбір зақым тимеген, жақсы суреттер еді, шеткісі Ирина. Каретников еріксіз ернін тістеді, кәдімгі сол тірі кезіндегідей Иринаның үстіндегі көйлегі де сондағы көйлек, сол түнгі – аппақ жолақ жүгірткен, үлбіреген жұқа матадан тігілген көйлегі, көзқарасы алаңсыз, алаңсыздығы соншалық, Каретников еріксіз мынадай тұжырымға келді: сурет көктемде түсірілген. Адамның келбеті дәл бүйтіп, тек көктемде ғана, түрлене түлеу, жаңғырығып жандану кезеңінде ғана осылайша құлпырады.

	– Егер қаласаңыз, алыңыз, – деді әйел.

	– Иә-нә, әрине. Мына бір суретті. – Каретников үстелден Иринаның суреті бар раманы алды. – Әрине, егер мүмкін болса...

	Дауысында біртүрлі аянышты діріл пайда болды, егер суретті бермесе мына капитан, тіпті тізерлей кетуден тайынбас, сірә, деп тұжырымдаған ол іштей бір күңк етіп, шөміштей алақанын тоса қойғысы келіп бір оқталды да, бірақ біреудің басына түскен қайғысынан пайда табу әбестік, күнә деген ой келіп, жүзін тез суыта қойды.

	– Алуға бола ма? – деп қайта сұрады Каретников.

	– Неге болмайды?

	– Ғафу етіңіз... сіз білмейсіз бе, оның қалай... – Ол Иринаның суретіне қарап, беті бір уыс болып кішірейіп кетті. – Сіз оның қалай жантәсілім еткенін білмейсіз бе?

	– Білмеймін. – Қора сыпырушы әйел орамалын милығына түсіре тартып мұрнына шейін төмен түсіріп еді, көзі көлеңкенің тасасында қалып, кескіні бірден қартайып шыға келді. – Жалғыз-ақ білетінім, пәтерге азық-түлік тарататындар келгенде, оның кеудесінде жаны жоқ екен. – Қора сыпырушы әйел саусағын суретке апарып, тырнағымен әйнекті шертті.

	Каретников қынжыла бетін тыжырайтты. Себебі оған осы шертулер Иринаның жанына батып, ауыртып жатқандай әсер еткен еді. Әйел оның бұл бет құбылысын өзінше түсінді.

	– Сондай жауынгер отрядтар болған. Олар Жданов айтқандай қамқор отрядтар. Олар көп балаларды өлімнен құтқарып қалды, – деп қосты аула сыпырушы әйел, – балаларға бәрінен де ауыр соқты ғой.

	«Ал үлкендерге оңай тиді ме?» – оқыс ойлаған Каретников иегінің кемсеңдеп, қисайып бара жатқанын сезіп, әйелге асығыс басын изеп, автобус қорабынан тез шығып кетті. Әйелдің мұның артынан ілесе шығып, есіктің ілгешегіне құлып салып, кілт шылдырлатқанын естіді.

	– «Сау болыңыз, капитан», – аула тазалаушы әйел соңынан қуалай айғай салып еді, оның жаңғырыққан дауысынан, жақын тұстағы ағаштың басынан бір уыс қар сусып, жерге шашырады.

	Каретников Васильев аралында сенделіп ұзақ жүрді, әлдебір скамейкаларға, ағаштың түбіндегі қар үйіндісінен тікелей өсіп шыққан қоқыс жәшіктерге барып тірелді. Көз нұры таймаған, қырандай қырағы жігіт бетін тыжырайтып, жасты жанарын сығырайтты, ол майданда ешқашан шалыс кеткен емес, пистолет, винтовка, ППШ-ның қай-қайсысынан да көздегенін мүлт жібермейтін. Қалай дегенімен соңғы екі сағаттың ішінде Каретников күрт қартайып шыға келді. Қасірет қалдырған таңба болса керек, самайы бірден ағарып кетіпті.

	Мынау өмірде бұл кім – қарыз беруші ме, жоқ әлде қарыз алушы ма? Өзі біреуге төлей ме, немесе басқаға қарыз бере ме? Жақындағы басқа біреулер соғыста жантәсілім еткенде, өзінің тірі қалғанын немен өтей алады? Тамағына қап-қатты бірдеңе тірелді, енді болмаса біржола тұншықтырып тастауы ықтимал, ішкі сарайында нөсер толассыз құйып тұрғандай, – ол тіпті жаңбыр да емес, ол өзінің ащы көз жасы еді.

	Соншама үңірейген, көрдей азынаған бос дүние, жалғыздық, осы қап-қараңғы қара түнекте біржола тұншығып қалуың да мүмкін. Жазылмайтын кейбір жаралар болады, – оларды емдеу де мүмкін емес. Бір кездері Шура Парфенов ағайдың қоршаудағы бір әйел, тырнақтың ізінен қолына түскен жарадан өліп кетіпті дегені бар-ды. Қоршаудағы ашаршылық кезінде денеге жара түсуден аулақ қылсын, майдандағы, Ленинград шебіндегі жауынгерлер, қаладағы тұрғындардан гөрі мықтырақ болады, окоп паегы дегенмен үзілмейтін, ал қалада ол жоқ еді, сондықтан тырнақтың ізінің өзі аш адамның түбіне жетті. Апталап, айлап жұрт қанаған жерлерін дәкемен, иә шүберекпен таңып алып, тырнақтың ізіндей болмашы жараның мұншама көп уақыт жазылмағаны қалай, деп іштей қайрай қалады. Ал сөйтсе онымен күресуге организмнің қуаты жетпейді екен. Каретниковтің да дәл қазір тырнақтың ізінен, екпіннің әсерінен, біреудің оспадар қимылынан жан тапсыруы әбден мүмкін еді. Жүрегі аузынан шығып кетердей кеудесінде алас ұрып жүр, ұясына қайта түскенде ғана тағат табатын сияқты.

	Ол қар басқан қайсыбір скамейканың шетіне ілініп, қисайып отыра кетіп, ештеңе көрмеген күйі қарсы алдына қарады, тіпті ештеңені – теп-тегіс қар көрпенің астындағы Неваны да, мұзға отырып қалған дәрменсіз кемені де, лейтенант Шмидттің көпіріне қарай аялдаған ұзын пальтолы бүкірейген кемпірді де, арғы жақ беттегі зауыттың буалдыр бейнесін де байқамады. Содан соң сурет салынған раманы тізесіне қойды. Иегі өзінен-өзі кемсеңдеп қоя беріп еді, ол раманы сонау кездегі бір бөлке нанды жасырғандай қолтығына сұға қойды.
