	Андрей Скалон

	– Сіздерде машина алудың мүмкіндігі қандай, соны айта отырыңызшы? Ақшам бар, бірақ көптен бері бір көліктің реті қолға түспей тұр; кезегіңді күтсең – ішегің үзілетін! – деп Девяткин өтірікті қойып кеп қалды.

	– Соның өзі бізде де онша оңып тұрған жоқ, – деп, шопырдың да көзі жайнап, қабағы жадырай кетті. – Мен биыл көктемде әрең алдым. Жеті автомобиль әкелінген екен. Маған бір танысым дүкеннен телефон соқты. Мен әйеліме телефон шалдым. Кезегіміз – жетінші еді. Бар болғаны – жеті-ақ машина әкелініпті. Бастықтардың бірі аяқ астынан алғысы келсе, жетпей қалуы да мүмкін ғой. Сол бойда дүкенге бардым да, бірінші болып сатып алдым.

	Девяткин көзін тайдырып әкетті. Мына мәнжубастың әңгімесін енді тыңдамас-ақ еді, бірақ тыңдамағанда қайда барады. «Жигули» туралы айтуы мұң екен, әңгіменің кілтін дәл тауыпты да қойыпты. Енді әңгімең де өзіңе, машинаң да өзіңе деп, түсіп қала берер еді. Әрине, ұзын жолдың бойында түсіп қалып, келесі бір кез келген машинаға қолын көтеруге әбден болатын. Отырсын сосын, өз машинасы жайлы әңгімесін өзіне-өзі айтып! Тіпті жаңа бірден түсіп қалғаны жөн болатын, бірақ мықтағанда үш теңге төлеп жететін жеріне мына машинадан түсіп қалып, келесіге мініп, мынаған жарты пұлын төлеп, келесі машинаға жартысын беріп, ұсақтап жатудың өзін орынсыз көрді. Өйтсе және жарты жолға да үш сом, жолдың үштен біріне де үш сомды бәрібір берер еді. Орыс адамының жан-дүниесі солай жаратылса қайтсін бұл енді! Девяткиннің ұнжырғасы түсіп, артық төлеуге тура келетін табан ақы, маңдай терімен табылған үш сомы үшін барынша төзіп-ақ бақты, ара-тұра шашы мұқият қырқылған шопырдың шүйдесіне оқты көзбен қарап қояды, ал, ол болса, туды-бітті өзгермейтін өзінің алпысымен әлі сырқылдап келе жатыр және жайына да қарап отырмай, «Жигулидің» «Москвичтен», «Москвичтің» «Жигулиден» артықшылығы туралы әңгімені көйітіп, белтемір мен қорапты, тіреу мен тежегішті салыстырып-салғастырып, бұзып-құрастырып, шала бүлініп отыр.

	«Мынадай жүріспен миллион шақырымды күрделі жөндеусіз-ақ жүріп өтуге болатын шығар, – деп ойлады Девяткин ит жыны құрысып. – Бірақ мұндай сырқылдың кімге қажеті бар? – Бұған «Жигули» неге керек, басқа неге керек? Машина дегеннің, сірә, иісі де бара ма екен мұның мұрнына?»

	– Сен Айға дейін барсаң да, бірде-бір бұзылмайсың! – деді Девяткин шопырға, межелі жеріне жеткен соң түсіп жатып. Есікті сарт ұрды. Бұдан былай өмірі жолықпайтын автобустың соңынан «құтылдым ба, құтылмадым ба» дегендей, қуана қарап сәл тұрып қалыпты.





II




	Сарғая бастаған сұлы егістігі күн нұрына құбыла толықсиды. Егістіктің ар жағынан шағын деревня көзге шалынды, онан әріректе қарауытқан тоғай тұр – ойқы-шойқы; жол солай қарай апаратын секілді. Еңіске қарай созылып жатқан сол жолдың оң жақ бетінде жарқабақты жағалауы жалп-жалп құлауға шақ тұрған жіңішке өзен ирелең-ирелең етеді, оның да ұзына бойына иір-иір тоғай өскен. Ағасының әйелі бұған жазған хатында «шіркеуге жете бере бұрыласың» дегені бар-ды, ол шіркеу көрінбеді. Девяткин көз ұшындағы деревняны да, қарсы алдындағы тоғайды да мұқият шолып-ақ бақты – бірақ шіркеу ұшты-күйлі жоқ. Ал, пәленінші шақырым Н... тас жолы дегені – осы; демек, бұл қателесіп тұрған жоқ, шіркеуі бар болғыр әлі де алда, анау тоғайдың тасасында шығар, әйтеуір бір көрінер.

	Сол қолына чемоданын, оң қолына жап-жаңа қорапқа салған мылтықты ұстап, Девяткин әлгі ойқы-шойқы жолмен еңіске қарай құлдай бастады. Ұшы-қиыры жоқ қең жазирамен салыстырғанда, талыстай теріден тілінген таспадай-ақ болып көрінетін тас жолмен арылдап-гүрілдеп, салдырлап-гүлдірлеп ауыр машиналар зу-зу өтіп жатыр, өтіп жатыр, ал, мынау егіс алқабы, анау тоғай, сонау деревня құлаққа ұрған танадай тыныштыққа мүлгіп тұр. Ертеңгілік бас жазған ащы судың зәһары қайтып, аузындағы иісі де желге ұшып жоғалуға айналыпты. Төңіректегі тыныштыққа елтіп, содан жабығыңқы жанына дәру тапқандай болған Девяткин кенет өз-өзінен желпініп, әлдекімге ерегіскендей ме, біреуге өжеңдегендей ме, бір түсініксіз кейіпте «Неғылса да біздің жерге жететін жер жоқ-ау! Жоқ қой, жоқ!» деп ойлады.

	Сергек аяңдай түсті. Базарлыққа әкеле жатқан, сонымен бірге аунап-қунағанының ақысы да секілді көрінетін қосауызды, құлақсыз жап-жаңа қорапқа салынған он алтыншы калибрлі мылтығы да (бір аптадан кейін осында демалуға Девяткиннің әйелі мен екі баласы да келуге тиіс еді) көңілін қуанышқа бөлеп келе жатты. Сондай-ақ, ол оқ-дәрі де, әртүрлі тығындар мен капсюль де, жап-жаңа қорапты қоса есептегенде, небары жүз он сомға құрал-жабдықты қоса сатып алған болатын. Осы төңіректегі тоғайларда тамаша саят құруға болады екен, сондықтан ағасы мылтық әкелуді мықтап өтінгентұғын.

	Девяткиннің бұл маңайды көріп тұрғаны осы – ағасының өзі таяуда ғана, бұдан екі-ақ жылдай бұрын, Брянск облысынан осы жердегі жаңадан құрылған совхозға көшіп келген-ді.

	Майда топырағы борпылдаған қара жолмен келе жатқанында жаны жайланып, рақатқа батқаны сонша, Девяткин: «Шыққаныңда Ленин тауларына...» – деп ыңылдап ән салып қоя бергенін өзі де аңдамай қалды.

	Шағын деревняға дейін шапшаң-ақ жеткен-ді, сол жерде оған жөн сілтегендер шіркеудің әлі алдында екенін, ол жолдың айырығында тұрғанын, өзі кішкентай ғана шіркеу екенін, анау қалың тоғай мен қарауытқан бұталардың тасасында бұл жерде тұрғанда көрінбейтіндігін, тек күз бен қыста ғана ағаштардың жапырағы желге ұшып кеткен кезде көрінетінін, ал қазіргі талдар-ақ тегіс жапырақ жайған тұста тасаланып қалатынын, сол шіркеуден бағдар алып кете қойса, Девяткин бара жатқан «Красный маяк» совхозына дейін жол тұп-тура, ешқайда бұрылмайтынын және оған дейін әлі күнге адам баласы адасып та көрмегенін айтып, көңілін біржола орнықтырып жіберді.

	– Ал, мына деревняның аты не? Осы біз тұрған деревняның атын айтыңызшы әуелі! – деп, Девяткин жөн сілтеген әйелден бағытын пысықтап алмақ болды.

	– Қай деревняны сұрап тұрсың?

	– Осы біз тұрған деревняның атын сұрап тұрмын!

	– Біздің деревняны ма?

	– Иә, сіздің деревняны!

	– Бұл Ульяново ғой! – соны да білмегенің бе деп таңырқағандай, әлгі әйел Девяткинді келекелей күліп қойды.

	– Қойыңызшы! Қалайша қара басып танымай қалғанмын мен мұны! Жер жүзінде екі-ақ үлкен деревня бар, бірі – Мәскеу, бірі – сіздің Ульяновка деуші еді! – Жұрттың келекесін жақтырмайтын Девяткин қоңқ ете түсті.

	– Ульяново,– деп түзетті де, ештеңенің мәнісін ұға алмай қалған әйел аңырая қарап тұрып қалды.

	Деревнядан өткен соң, Девяткин тағы да бір тығырыққа тап болды, жол сілтеген әлгі әйел мұның алдынан кездесетін өзеншіктен өтуі керек пе еді, жоқ па, бұл жағын айтқан жоқ-ты, бақса, алдында екі жол жатыр, қайсысына түсері белгісіз. Төбешіктің басында тұрып, ол еріксіз ойланып қалған. Кенет көпірдің үстінде әлдене қозғалғандай болды; сыңайына қарағанда – қалғып кеткен тана-торпақ па деген; сөйтсе – соқталдай жігіт болып шықты; пиджагын басына бүркеніп, көпір үстінде жатыр екен; аударылып түскенде, ол Девяткинге тана-торпақ секілді көрініпті. Әнеки, сол соқталдай жігіт енді екі аяғын көпірден салбыратып жіберген күйі жайбарақат отыр. Девяткин одан жөн сұрамақ болып, солай қарай беттеген. Пиджагын жұмарлап ұстаған күйі әлгі жігіттің өзі де бұған қарай қозғалды.

	– «Красный маякқа» деймісің? – деп, мұның сауалын қайта сұрап алды да, жігіт ойланып қалды. – Демек, Изьяловоға бармақшы екенсің ғой?

	– Иә, Изьяловоға.

	– Изьяловоға бармақ болсаң, әйда, әуелі темекі шегіп алайық! – деп, сілекейленген көнтек ерніне күлкі үйірген бейтаныс жігіт мырс ете түсті.

	Төбеде шүйкеленген аппақ бұлттар қалқып барады, жайпауыт төбелердің баурайларында алтындай сап-сары шөмелелер шошайып-шошайып тұр, сонадайда орман қарауытады, ал төменде – бұлардың тап аяқтарының астында уақытша салынған көпірдің тіреу ағаштарына жіңішке өзеннің ағысы ақырын ғана шылп-шылп ұрып, сылдырай ағып жатыр.

	Кенет:

	– Ал, жүрелік, мен де солай қарай бара жатыр едім, – деді де, әлгі жігіт тартып болмаған темекісін суға лақтырып жіберді.

	– Бара жатыр едімің қалай, ұйықтап жатқан сияқты едің ғой?

	– Жатқанмын. Бірақ әуелде солай қарай бара жатқантұғым.

	– Сонда, немене, сен әуелі жүріп-жүріп келдің де, осы жерге жата қалдың, сонсоң жатып-жатып, енді тағы жүріп кеттің бе?

	– Бағытымның дұрыс-бұрысына күмәндандым да, жата салдым. Жігіттің ұйқысы енді ғана ашылған секілді, күн өтінде қалып, қызарып кеткен ісіңкі бетіне жан кіріп, оның қызыл жирен қас-кірпігі мен қалың қабағының астынан түймедей қоңыр көзі жылт-жылт етіп қоя берді.

	Бір төбенің тасасынан шіркеудің шошайған басы, әуелі, қаңылтыры майысқан күмбезі, сонсоң орманның шетін ала орналасқан оның өзі толық көрінгенде:

	– Екі шақырымдай жер жүрдік білем? – деді Девяткин, шіркеудің қабырғалары көпіршіген қанқызыл түстес болып көрінді оған. Жігіт артқа қайырылып, жүріп еткен жолдарына біртүрлі шұқшия қарап тұрды да, қасында Девяткиннің барын енді ғана аңдаған кісі сияқтанып, өз-өзінен сасқалақтай жауап қатты.

	– Солай секілді.

	Девяткин шаршап қалған-ды: ап-ауыр чемодан екі қарын салдыратып тастаған; бір ауық оны иығына көтеріп алғысы келді.

	– Мә, ұста мынаны! – деді, ол жігітке мылтықты ұсына беріп, өктемдеу үнмен. Жігіт үн-түнсіз мылтықты қолына алған. – Екі қолың салақтап бос келе жатсың, айтқызбай-ақ түсінетін жөнің бар емес пе, – деді сонсоң ұялтқансып әрі базыналық жасағандай, мәмілегер үнмен. – Жақсы мылтық бұл, бауырым. Он алтыншы калибр, құлақсыз, өзі су жаңа. Сіздің жақта саят құрар жерлер көп дейді ғой?

	– Баршылық. – Тілерсегі майысып, жігіт алда келе жатқан, аяғын көтеріп басуға ерінгеннен, қатып қалған саз кесектерге сүріне береді; әне-міне етпетінен түсер ме екен деп қаласың, бірақ құламайды, шамасы, тілерсегі майысып, өз аяғына өзі шалынысып, бірақ жығылмай да құламай, қанша жүргісі келсе – сонша ұзақ осылай жүре бере алатын сияқты.

	– Жерлерің жақсы екен. Табиғаты қандай тамаша!

	– Иә, табиғаты тамаша.

	Жігіт бәкене бойлы ғана екен. Бірақ мамық жабысқан әрі құстың аппақ саңғырығынан сауыс-сауыс боп былғанып қалған пиджагының астынан-ақ қақпақтай жауырыны, шойындай шомбал иығы, қарағайдан қиып салған моншаның қабырғасындай қатар-қатар қабыртқалармен көмкерілген көріктей кең кеудесі ап-айқын байқалады.

	– Жә, сен емпелеңдей бермесеңші, кішкене демалайық.

	Әр аттаған сайын чемоданы түскірі зілқара тасқа айналып бара жатқан секілді; шамасы, ішіндегі заттың салмағы жол ұзарған сайын еселене артып, енді сол салмақ жүрек жағындағы иығын жаншып келе жатқан болуы керек.

	Демалып жатуға уақытым жоқ, – деп қыңырайғанмен, жігіт тоқтады әйтеуір.

	– Қызық екенсің өзің! Жаңа ғана тыпыр етпей жатыр едің, енді тоқтауға мұршаң болмай қалыпты. Сен, немене, шынымен жүріп-жүріп келдің де, бірден ұйықтамақ болып жата қалдың ба? – деп, жігіттің көңілін көтергенсіп, Девяткин қошеметтей күліп қойды.

	– Ұйықтағым келіп еді – жаттым да ұйықтадым, енді жүргім келіп еді – демек, жүремін, кідіруге уақытым жоқ!

	Десе де, жігіт бұл ұсынған темекіні алды, тұтатты.

	Тамыздың ми қайнатар қапырық ыстығы діңкелеткен Девяткин чемоданын жол жиегіне қойды да, үстіне шоқиып отырып алды.

	– Ағылып жататын машиналардың да бірінің ұшыраспауын қарашы.

	– Бұл жермен ешкім жүрмейді. Рас, анда-санда тракторлардың суды кешіп өте салатыны бар. Ал, автотранспорт айналма жолмен кетеді. Көпір әлсіз әрі орнықсыздау ғой.

	– Немене, бір жібі түзу көпір сала алмай жүр ме?

	– Әне-мінемен күн өткізіп келеді ғой! – деді жігіт кенет тым сергек жауап қатып, көзі әлденеге жайнап сала берді.– Сен кішкене кідіре тұршы! – Ол жол шетіндегі ордан бір-ақ ырғып, анадай жердегі бұта арасына жып беріп кірді де кетті.

	– Қайда кеттің?

	– Ішім өтіп... – деп, жігіт күшене ыңыранды. Өзі бұталарды салдырлатып, тал басын тербетіп кетіп барады, шамасы, алысырақ әрі иісін жел жеткізбестей жерден орын іздеп бара жатса керек, о да болса Девяткинді сыйлаған түрі шығар.

	– Мылтықты тастап кетпедің бе! – деді Девяткин бұта жаққа қарай күле дауыстап. – Құдды қаруын қолынан тастамайтын солдат секілдісің ғой өзің!

	«Ваня жер түбіне зытқан екен-ау. Азаматым. Жарайсың, – деп ойлады, төңірекке көз жүгірткен Девяткин іштей рақаттанып отырып. – Не деген сұлулық мынау, кең дала, орман-тоғай, өзен, ұшқан құс, жүгірген аң; қора-қопсы өз алдына, сиырың, торайың бар, тіпті тауық асырасаң да нең кетеді, балапан өсіргеннің өзі ше! Шаруа деп, міне, осыны айт, сүт алу үшін дүкенге жүгіріп жатпайсың. Зауыттардың көк түтіні де, шекеңді шағар шу да жоқ; метро, автобус... деп транспортқа ілігіп кетуге де таласып жатпайсың».

	Ағасының мынау тірлігін жан-жүрегімен құптап, бірақ өзінің жақында ғана алған үш бөлмелі жаңа пәтерін де, ту сыртындағы бұта арасына әлгінде ғана кіріп кеткен жіп-жирен жолсерігін де есінен шығармай, сонау бір кезде әйелінің арқасына мәскеулік болып тұрғылықты тіркеліп алғаны – ақырында сәтті шаруа болғанын бағалай білетін қу Девяткин, осылайша, ой тұңғиығына батып отырды. Бұл жаңа пәтер туралы ойдан Девяткин, мінеки, он жыл бойы жатса-тұрса еш арылған емес – бес жыл бойы сол пәтерге қолым қашан жетер екен деп армандап жүрді, енді алғанына да бес жыл толғанмен, әлі қызығы басылмапты. Айта берсеңіз, бұл пәтер дегенің – Девяткин үшін оның жеке басының бөлінбес бір бөлшегі, яки оның бойында біте қайнасып кеткен тоқсан тоғыз түрлі сезімнің: қабілеттің, тілектің, талаптың, қасиеттің, тіпті тоқсан тоғыз түрлі жағдайдың бейберекет тоғысуы; әсіресе, оның өзін-өзі адам секілді сезінуіне әрі негіз, әрі бастау болған, ең қадірлі қасиетінің бір бөлшегі деуге де болатын шығар. Оның өзін-өзі сыйлау-сыйламауы осы пәтерді алу-алмауына байланысты шешілетіндей көрінді де тұрды, өйткені осы пәтерді қолына түсіруге тырысып жүргенінде, мұның жігіттігі де, нағыз табанды іскер, пысық еркек пе, жоқ па – бәр-бәрі өмірінің белгілі бір кезеңінің кесек бейнесі ретінде осы пәтерге келіп тірелгентұғын. Мұндай ерлік жасау деген – ағасының үш ұйықтаса да түсіне кірмеген шығар. Ағасы, рас, бір ескі үйді жалғыз өзі-ақ бұзып, жалғыз өзі-ақ тиеп, енді тракторыңмен сүйреп апарып, жаңа жерге қайтадан құрастырып салып ал десе – құрастырып алар; яки ағаш қырқуға рұқсат қағаз алып берсең, сыңсыған орманды отап, сыңғыраған үй салып ала алар. Бірақ бұл күнде ондай-ондай дегендерің, Девяткиннің ойынша, үшінші бәйгеге әрең ілігетін ғана қабілет-қасиеттертұғын.

	Түріне қарағанда ақылы таяздау, аңқаусымақ болып көрінетін қу Девяткин бұ замандағы әр нәрсенің парқын тамаша айыра білетін; сондықтан да өз тағдырын ағасының тағдырына ешқашан, еш нәрсеге бола айырбастамас еді. Әйтсе де, ауылдық жерде тұрмыс кешудің кереметтігі туралы қазіргі сәтте ой кешуі – оны бір рақат күйге бөледі. Кинодан көргендері ме, теледидардан байқағандары ма, әлде сиректеу де болса, қолына түскен бір кітаптардан оқығанынан ба, бәлкім, тіпті деревняны аңсап, ылғи да көкіректері күрсініске толатын да отыратын қалалықтардан жұққан қасиет шығар, әйтеуір ол осылай қиялдауға дағдыланып кетіпті, оның үстіне өзінің де деревняда өткен балалық шағы, анасы жайындағы есінде қалғандар да ию-қию араласып, осының бәрі оны деревня туралы тәтті бір қиялдарға жетелейтін болыпты, мінеки, қазір де ол өзінің жағдайының жақсылығын айдан анық сезіп отырса да, деревня туралы тек қана тәтті арман мен құйқылжыған құрғақ қиялға беріліп кетіпті және өзі осынау жалған қиялынан керемет бір ләззат тапқан.

	Жиренқызыл жігіт әлі жоқ.

	– Әй», арқан жұтқанбысың, немене өзі! – деп дауыстап қойды, Девяткин бұталар жаққа қарай бұрылып. Ешкім жауап қатпады. Сонау жап-жасыл беткеймен шіркеуге қарай өрлеп бара жатқан кісі болмаса, төңіректе тірі жан жоқ та еді. Иә, алыста, сонау шіркеудің қасында, бір кісі ғана өз жөніне кетіп бара жатты, ал бұталар жақтан еш сыбыс білінбеді де.

	– Әй, жолдас! – деп дауыстады, Девяткин енді шынымен мазасызданып.

	Жауап болмады, тек шіркеуге жақындап қалған жаңағы кісінің қолында мылтық секілді бірдеңе бұлғақтап бара жатты, тіпті сол кісінің өзі де қызылжирен жігітке ұқсайтын секілді көрінді.

	Өз-өзінен шала бүлінген Девяткин шылымының тұқылын табан астына тастай салды да, аң-таң болып тұрып қалды.

	Әлгі кісі артына қайырылып, Девяткинге анықтап бір қарап алды да, шіркеудің тасасына түсіп көрінбей кетті. Енді түсінікті болды бәрі! Жігіт қашып бара жатыр және жай ғана бара жатқан жоқ, мылтықты алып қашып барады!

	Девяткин чемоданын ала сала, әлгінің соңынан тұра жүгірді.

	Бұталарды қақ жарып, жіңішке сиыр соқпақпен жүгіріп келе жатқанында, чемоданы әр нәрсеге бір соқтығып бөгесін болғанына қарамастан, Девяткин екі өкпесін қолына алып, құстай ұшып келе жатты, әйтсе де аяқ астынан душар болған мынадай жайға бәлендей сенгісі де келмеді. Бұл бір мүлде түсініксіз жайт еді және тіпті себеп-салдарсыз оқиғатұғын, солай демей де қайтсін-ау, екеуі бірге келе жатты, жолшыбай кәдімгідей әңгіме шертісті, сонсоң бұл «алып жүре тұр» деп мылтықты оған берді, оның іші ауырған екен, онда тұрған не бар, бәрі де мүмкін нәрсе ғой, солай болса – солай шығар, бірақ енді келіп қашқаны несі, әнеки, қашып барады ғой және жай кетпей, мылтықты алып кетіп барады.

	Ұрлағаны ғой! Мылтықты ұрлағаны!

	Екі иінінен ентіге дем алып, Девяткин бағанағы жап-жасыл төбе басына шыға келгенінде қараса, шіркеу жап-жақын-ақ жерде тұр екен; жол бойынан қарағанда қашық секілді көрінгені, біріншіден, жасыл төбенің басында тұрғандығы болса, екіншіден, өзінің шап-шағын ғана, кішкентай етіп салынғанынан болса керек. Қазір-ақ бәр-бәрі анықталатын шығар, әлгі жігіт, шамасы, осы шіркеудің ішіне тығылып қалған болуы керек, енді қайтер екен деп, көзі бақырайып қарап отырған болар; ауылда өскен ақымақ неме, сылқ-сылқ күліп... қалжыңдап едім деп қазір-ақ өзі шыға келер, – деген оймен Девяткин сәл кідіріп қалды. Ел ішінде мұндай-мұндай есерсоқтар бола береді. Бұл ойы сөкеттеу болғанмен, көз алдында шым-шытырық шырғалаңға айналып бара жатқан шындықтан гөрі келеңсіз емес-ті.

	Күйдірілген кірпіштен салынған шіркеу қызғылт тартып тұр, алыстан қарағанда көпіршіген қанқызыл түсті болып көрінгені содан екен. Күмбезінің әр жері ойылып, опырыла құлапты. Тек теріскей беттегі қабырғасы ғана тұтас күйінде тұр. Төбедегі өрнекті жағалай жасыл мүк басқан; төңірекке тегіс көк шығыпты. Шіркеу қабырғаларының қалың тұрғызылғаны соншалық, осынау кішкентай ғана құрылыстан төрт пәтерлі жаңа үй салуға әбден болар еді. Кірпіші де шетінен ірі екен, әрі қалыптан тыс үлкен етіп құйылыпты, тым ертеде жасалғаны ап-анық көрініп тұр. Шіркеуді салғандар да бүгінгі адамдарға үш қайнаса сорпасы қосылмайтын, есеп-қисаппен шаруасы жоқ, бұрынғы заманның ашық қолды адамдары болғанға ұқсайды. Девяткин оны әлденеше рет айналып, бірдеңесін жоғалтқан кісіше төңірегін тегіс тінткілеп шықты, ішіне де үңілді. Қырқылған ағашқа ұқсап, шіркеудің кіресі бір бүйіріне қисайып барып тұрып қалыпты. Құдды бір қолын белағашқа тіреп, тепе-теңдігін әрең сақтаған адам секілді; енді бір қарағанда крест ауадағы әлденеге сүйеніп тұрып қалған сияқты да көрінер еді. «Тот әбден басқан соң, бір күні бәрібір өз-өзінен құлайды», – деп ойлады Девяткин. Ал, алыстан қарағанда мынау жасыл төбе басында ызғыған жел өтінде тұрған, тұла бойын оқ тілгілеп, қабырғаларын жарқыншақтар кетіген, төбесін бомбылар мен снарядтар ойған осынау шіркеу – қарауылда тұрып қалғып кеткен құс ұйқылы қарт жауынгер секілді де көрінуі мүмкін-ді; ол жапан түздегі жалғыздықты да үнсіз ғана бір өзі көтеріп, қарт сарбазға тән қайсарлықпен қақиып тұрған-ды.

	Чемоданын сүйреткен Девяткин шіркеуді тағы да бір айналып шықты. Әлгі жігіт ұшты-күйлі жоқ – шамасы, шіркеуді тасаланып барып, анау төбеден әрі асқан да, орманға кіріп кеткен, енді қазір он алтыншы калибрлі, құлақсыз, су жаңа мылтықты қағып түсіп, калың орманның арасымен қашып бара жатқан болуы керек.

	Тал түсте тонап кеткен мынау бетсіз ұрыны жөн-жосықсыз қуа бергеннен ештеңе өнбесін білген Девяткин енді не істеу керектігін ойлау үшін чемоданының үстіне отыра кетті.

	Қаңылтыры жұлынған күмбездің ішінен екі көгершін пыр ете қалды, ұрғашысы алдымен ұшып шықты. Жап-жасыл беткейде, құдды суреттегідей, ылғи қара ала сиыр шашырай жайылып жүр. Девяткин артына қарап қойды, ту сыртынан тасаланып келіп әлгі жігіт зәресін ұшырардай; сөйтіп, қатты бір қорқытып алып, мылтықты қайтып берердей; яки арт жағынан келіп, әлдеқандай бір кірпіш-мірпішпен басынан бір періп, аузын бақадай аштырған соң, бейтаныс серігінің чемоданын да қоса әкететіндей. Бірақ тірі жан көзіне түспеді. Әншейін ұсақ ұрлық, жол бойында жасалған жолбасарлық болғаны да. Біреудің бірдеңесін қағып кеткісі келсе, ұры атаулының бәрі де осылай етпей ме. Әлгі екі көгершін даланы шарлап-шарлап қайта оралды да, ұрғашысы – алда, еркегі – тағы да артта, шіркеудің ернегіне келіп қонды, қонған бойда қап-қатты қауырсынын кірпішке тысырлатып еркек көгершін құр-құр құрылдай бастады.

	Девяткин орнынан тұрып, чемоданын қолына алды да, тоғайдың сүйірленіп барып бітер жеріндегі тұмсықтан бірен-саран үйлері бой көрсетіп тұрған деревняға қарай солбырайып жүріп кетті, ойлағанындай-ақ, Изьялово деген деревня осы екен, совхоз кеңсесінің қасынан өте бергенінде, жаңадан салынған бір барақтың ауласынан ағасының әйелін – Неляны көріп қалды. Неля әлдеқандай бір комбинезонды бөшкеге салып жуып жатыр екен. Өзі мықтап жүдепті, бірақ мұны көргенде, көзі әуелі шарасынан шығып кете жаздап, сонсоң жасаурай жөнелгенінен-ақ, сол жасаураған көздегі шынайы қуаныштан да ол жеңгесін бірден таныды.

	Девяткин аға-жеңгесінің көз жасын қайта-қайта сүрткіштеп құрғатты да, бұл кезде едәуір өсіп қалған, бірақ әлі күнге ұялшақ әрі тілдерінің мүкісі бар іні-қарындастарын шетінен шөпілдетіп сүйіп шықты; құйттай бауырлары бұл құшақтаған сайын торғайдай боп бүрісіп, тыпыр етуге шамалары келмей бір уыс болады да қалады, арзан болса да, әкелген базарлықтарын чемоданынан алып, бәр-бәріне тегіс үлестіріп шықты, бір банкі мылтықтың дәрісін үстел үстіне қойды; сонсоң әкеле жатқан мылтығынан қалай айырылып қалғанынын бүге-шігесін қалдырмай, о бастан-ақ, баяғы бір гранат жарылмай тұрған кезде де, бала күнінен құлағы нашар еститін, тілі де кеміс ағасының құлағына айқайлап тұрып айтып берді. Бірақ ағасы бәрібір жөнді ештеңе ұққан жоқ, ол мылтықсыз-ақ Юриктің өзін аман-есен көргеніне шексіз қуаныштытұғын.

	Иванның Әмір деген көршісі осы жердің байырғы адамы еді, жолда кездескен жолбасардың кім екенін сол бірден-ақ айна қатесіз айтып берді; өйткені бұл төңіректе қоспасыз қызылжирен кісі жалғыз-ақ еді – Семен Копеечкин деген жігіт болатын ол.





III




	Бұл маңайдағы жұрттың бет-әлпеті ақ сары, ал шаштары кейде қара, кейде қызыл қоңыр, кейде тіпті түссіз де бола беретін, шикіл сарылар да ұшырасушы еді, бірақ еш қоспасыз, нағыз қызыл жирен – өткен өмірі бұлыңғырлау бір Семен Копеечкин деген жігіт қана болатын. Дұрысын айтқанда, ол байғұстың да өткен өмірінде бәлендей бұлдыр ештеңе жоқ-ты, бар болғаны – мас кезіндегі бір есерсоқтықтары үшін екі жыл түрмеде отырып келгентұғын. Ульяново ол кезде колхоз еді әрі шап-шағын ғана ауыл болатын; буыны бекіп болмаған бала Семен сол кездегі Полупанов деген басқармаға қайта-қайта барып, шөбін тасып алуға ат сұрап, қоймапты. Ата-анасы таяуда қайтыс болған ол қарияларын жерлеген соң, бір аптадан кейін жаңа ғана үйленген кезі екен, қора-қопсысын да өз қолына алған шағы болса керек. Бір барады, екі барады, үш барады – басқарма ат бермейді, сөйтсе, қалыптасқан әдет бойынша «бармақ басты» беруі керек екен ғой. Семен доңайбат жасайды, қоқан-лоққы көрсетеді, айқайлап ұрсысады да, бірақ ақыры бұл да көндігіп, арақ сатып әкеледі, басытқысына бар мәзірін қойып, басқарманы үйіне қонаққа шақырады. Ащы су буынына түскен кезде басқарманың жүрегі жібіп, әкесінше ақыл үйрете бастайды ғой Семенге... Семен құлағы қалқиып тыңдайды да отырады. Тағы ішеді екеуі, тағы сілтейді біраз... сөйтіп отырғанда Семен оңбастай қате жібереді: басқарманы аулаға сүйреп шығарады да, екі тертенің ортасына тұрғызып, мойнына қамыт кигізеді, ал, өзі шыбыртқыны қолға алады да, арбаға секіріп мініп, «енді маған ешқандай аттың керегі жоқ, шөбімді басқармамен-ақ тасып алам» дейді ғой, баяғы...

