	Тұрлыбек Мәмесейіт

	Осылай біраз отырғаннан кейін Ақтөс есіне бірнәрсе түскендей орнынан тұрып, анадай жерде отырған Сырттанға барып сүйкенді. Қыңсылай үріп, оған әлденені мезгегендей болады. Ол да жан-жағына қарап үріп-үріп қойып, сұлқ жатқан Тілеуге көзі түскенде күрсінгендей ішін тартып қыңсылайды. Екі ит біріне-бірі қарап-қарап алып кеп ұлиды. Бірнәрсеге келісе алмай отырған сияқты. Біресе төбелерінде айналып жүрген құзғындарға қарап үрсе, біресе иелеріне қарап қыңсылап ұлиды. Бір кезде төрт ит кезек-кезек орындарынан тұрып, Тілеуге жақын-жақын келіп отырысты. Осы кезде дүр-дүр сілкінген Ақтөс қыңсылай барып, шоқиып-шоқиып отырған Майлыаяқ, Алыпсоқпен жаласып-жаласып алды да, Сырттанға келіп, «жүр кеттік» дегендей тұмсығымен түрте үріп, шатқал ауызына қарай бет түзеді. Оған Сырттан да ілесе берді. Шатқалды бастарына көтеріп үріп бара жатқан екі ит қасат қарда біресе сырғанап, біресе омбылап ұзап барады.

	* * *

	– Ойбай-ау, апа-ау! Мұздап қалдыңыз ғой. Сіз жол тосқаннан келе қоятын болса кешеден бері қайда жүр дейсің! Үйде отырыңыз, енді ешқайда шықпай. От жағып қойдым. Құдайдың күні де шытынып тұр ғой, бүгін, – деп тағы да бәйек боп қарсы алды Жаңыл Әлиманды.

	– Енді қайттік, Жаңыл-ау! Не ойлағаның бар?! Сау емес қой, бұл! – Әлиман да үйге сөйлей кірді.

	Жаңылдың шынайы жанашырлықпен бәйек боп айтқан сөздері жүрегін елжіретіп жіберді: «Енді қайтсін! Келін де болса, жалғыз жанашырым! Сүйенішім, сырласым, мұңдасым! Осы Жаңыл болмаса қайтер едім, құдай-ау! Жалғызым соғыстан келгенше, жалғыз сүйенішім осы болмап па еді! Адам боп бір айтқанымды қайтарған емес. Осының осы ақ көңіл, адал ниеті ғой, Тілеудің де аман-есен оралғаны. Құдая тәуба! Бергеніңе шүкір!»

	– Аяққа оралмай, апаңа барсаңшы! – деп Даниярды жетектеп үйге кірді Жаңыл.

	– Кел, кел! – Әлиман Даниярды бауырына басып, қолын уқалап жылыта бастады. – Мұздап қалыпсың ғой. Кішкентай қоңыр қозым!

	Шәугімге су құйып пешке қойды да, Жаңыл қайта сыртқа шығып кетті.

	Келінін көзімен шығарып салған Әлиман тағы да: «Құдай маған осыны адалынан берген ғой. Айналып кетейін!» – деп сүйсіне күбірледі.

	Осы жасына дейінгі өмірінде Әлиманның ойға алған бір арманы орындалса, ол осы келіні. «Мен кісі танысам, осы бала жаман адам болмайды», – деп ойлаушы еді, Жаңылды көрген сайын. «Тілеуіме алып берсем», – деп армандады. Құдай оған да жеткізді. Енді міне...

	...Бірімжаннан қалған жалғызын жеткізгенше Әлиман да талай дүниені бастан кешірді ғой. Бас иесінен айрылған соң белін бекем буды. Бірімжанның көп айта беретін бір арманы – Тілеуді оқыту еді. Оған өзі жете алмай кетті. Әлиман, енді қалай да Бірімжан аманатын орындасам деп, не көрсем де елмен бірге көрейін, ел ішінде болайын деп, ауылға көшіп келді. Бірімжан, байғұс, жалғыз еді ғой. Әлиманның төркіні кедей де болса жанды-жақты, өскен ауыл еді. Бірі мал бағып, бірі шөп шауып дегендей қауымдасқан еңбекке құлшына кіріскен кез болатын. Бауырлары, төркін жұрағаттары құшақ жая қарсы алып, қар түскенше жабыла кірісіп, там соғып, екі ауызды үйді қалқайтып берді. Тілеуді сегіз жасында жаңа ашылған мектепке берді де, Әлиман өзі білегін сыбанып еңбекке кірісті. Арба айдады, шөп шапты, егін суарды, сиыр сауды. Істемегені қалмады. Әйелмін деп еш қиындықтан бас тартқан жоқ. Еркек істейтін жұмыстың бәріне араласты. Талай жауын-шашында арбасы сынып, далада да қалды. Бір рет қолы да сынды, тобығын шығарып, сіңірін созған кездері де аз болған жоқ-ау. Соның бәрінде еңсесі езіліп, мойыған жоқ. Қайта жанылып, қайраттана түсті. Қандай жағдайда да жанына демеу, көңіліне медеу тұтқаны жалғызы – Тілеуі болды. «Ұл туғанға күн туатыны» рас болса, көрінген таудың алыстығы жоқ, Тілеуім ержетсе, мен де ешкімнен кем болмаспын, менің үйімде де той болар, мен де келін жұмсап, немере сүйіп, қолымды жылы суға малып отырармын. Құдай сол күнге тезірек жеткізсе екен!» – деп күндіз-түні жалғызының тілеуін тіледі.

	Әні-міне дегенше, талай өмір зымырап өте шықты. Ауылдағы бастауыш мектепті бітірді Тілеу. Ары қарай аудан орталығындағы жеті жылдық мектепке қатынап оқыды. Сол жылғы қыс Әлиманның есінен күні бүгінге дейін кетпейді. Бұрын бұл өңірде болмаған қалың қар жауды. Мал қырылды. Мектеп жабылып, оқу тоқтап қалды. Не керек, ауыл сол жылы бүгінгіден де әрмен жүдеп, сансырап кетіп еді.

	Өйтіп-бүйтіп бесіншіні бітірген Тілеу одан ары оқи алмады. Жұмысқа араласты. Ол кезде Әлиман сүт фермасында сиыр сауады. Бұзау бағу, қора тазалау, сиырларға жем-шөп салу Тілеудің мойнында.

	Екі-үш жылдан соң қыңқыл-сыңқылы көбейіп, Әлиман қайтып ауылдағы баяғы тамына кірді. Жаздай шөпшілерге тамақ пісіріп, қыста ауыл арасындағы жұмыста болды. Енді Тілеу арба айдады. Екі-үш жыл жұмысқа араласып еді, зіңгіттей жігіт болып шыға келді. Ертелі-кеш жұмыстан келгенде шешесі: «Құдай-ау, осы жалғызымды тірі қыла гөр. Күннен-күнге жүріс-тұрысы, мінезі Бірімжанға ұқсап барады. Тфә, тфә, тіл-аузым тасқа! Жігіт болды деген осы!» – деп отыратын.

	Бірде Әлиман өзінің нағашылары болып келетін, Айғыржалда тұратын ежелден сарысүйек жегжат, құдандалас, біржағы ағасы саналатын Бегімбай деген кісінің келін түсіру тойына барды. Талай жылдан кейін өзінше бір жан-жағына қарап, ел аралап сергігені осы еді. Тұрмыстары жаңа жөнделіп келе жатқан елдің, жоқ-жітігі толық бүтінделе қоймаса да, көңілдері дархан еді ғой, шіркін! Егде тартып қалған Әлиманды тайлы-таяғы қалмай, «Жиен қыз» деп төбелеріне көтерді. Екі күн аунап-қунап жатты.

	Тойға жиналған жұртқа сызылып шай құйып, үйге ұялшақтай кіріп-шығып жүрген Жаңылды сонда көріп еді алғаш. Сол сәттен бастап-ақ осы қызды келін қылып алсам деген ой жан-дүниесін жайлап алады. «Не десем екен! Қалай білдірсем екен?!» – деп мазасы кеткен Әлиманға дәл кетер кезде істің сәті түсе қалғаны. Бәрі жиналып үлкен үйде шай ішіп отырды. Әрнені сөз етісті. Дастарқан жиыларда Әлиманнан бұйымтай сұралды.

	– Е, Құдай, ниеттеріңе рақмет! Бірнәрсе алғалы келді ғой дейсіңдер ме?! Кім алып алты, жеп жеті болған! Амандықтан басқа не сұрайды ғой дейсіңдер! Ел еңсесі көтеріліп, қуаныш көбейе берсін! – деп сәл ентігіп барып, тыныстап алып сөзін қайта жалғады. – Ұлы нағашыларымның көзі жоқ болса да, солардың көзін көрген, солардан өсіп-өнген кейінгі ұрпақтары – өздерің барсыңдар. Бастарыңа бас қосылып жатыр. Лайым, құдай қуаныштан айырмасын! Мен үшін де сендер бір елсіңдер, ірі белсіңдер! «Жас өспей ме, жарлы байымай ма» дейді. Бірімжаннан қалған жалғыздың тілеуін тілеп, соны қайтсем адам қатарына қосамын деп жүріп, бұл әлетке де жеттік. Құдая тәуба! Тілеуім қазір кәдімгідей жігіт болды. Енді соны қауқарым барда аяқтандырсам деймін. Бірімжанның ғой, бірге туған жанашыр ешкімі жоғын білесіңдер. Сендерден басқа кімім бар менің! Маған келінге лайық қыз қарастырыңдар, өсіп-өнген ауылсыңдар ғой! – деп барып бір қайырды. Қай-қайдағы есіне түсіп, жылап та алды.

	Бағанадан: «Е, рас қой!», «Енді қайтсін!» – деп қойып отырғандар, қозғалысып, гуілдесіп кетті.

	«Міне, бұйымтайдың көкесі!»

	«Маған ештеңенің керегі жоқ деп отыр еді, ал ендеше...»

	«Сізге қандай келін керек екенін қайдан білеміз?»

	«Маған лайық келін дейді әуелі!» десіп, бірі қостап, бірі әзілдеп «жиен қыздарына» біраз күлісіп алды.

	– Бастарыңа келсін! Күліңдер маған! Күліңдер! Сендерде де ұл бар шығар! – деп өзі де бірге күліп отырып Әлиман, – Кешелі бері кісілерге шай құйысып беріп, осы үйге кіріп-шығып жүрген қара торы қыз қайда осы?! – деді.

	Отырғандар дуылдасып кетті:

	«Оны қайтейін деп едіңіз?»

	«Жаңылды айта ма?!»

	«Нағыз өзіне лайық келінді енді тапты».

	– Тапса, сол, – деді Әлиман еркелей, өзімсіне сөйлеп. – Сол қызды ендеше маған беріңдер? Маған лайық келін сол қыздан шығатын түрі бар. Әке-шешесі кім өзінің? Осы ауылдың қызы шығар өзі?

	«Ойнаса да ойындағысын айтады» дегендей, қанша әзіл-қалжыңға ерік бергендерімен, отырғандар «жиен қыздарының» тілегіне қарсылық білдірмеді. Қайта өздерінен шыққан бір тұқымның, жесір қатын, жетім баланың ел қатарына қосылғанына қуанатындарын білдірісті. Бірақ елдің елдігін сақтап, бірден қолп ете түспей, «Қайта айналып арнайы келіп, құда түсу жолын жасаңыз. Қыз өзіміздің қолдағы бала ғой. Оған дейін біз де әке-шешесінің ау-жайын байқайық», – десіп шығарып салған Әлиманды.

	Сонымен, Әлиман Айғыржалға бір емес, бірнеше барды. Жаңылдың әке-шешесі Жазықбай мен Күлғайша өзі сияқты құдай деген бір еңбек сауған момын адамдар екен. Жаңылдың, тұла бойы тұңғыштары, балаларының алды екенін айтып, не дерлерін білмей, «қалай болады өзі» десіп қиналды. Кейін Тілеу бір-екі рет барып қайтты ол ауылға. Жаңылдың әке-шешесі болашақ күйеу балаларын көріп ұнатты, қуанды.

	«Бала баланың теңі» десті. Қуаныштан күлді, жылады.

	Сөйтіп, араларында жорға жүрмесе де, дорба жүріп, барыс-келіс көбейді. Араласты, ақылдасты, сырласып-сыйласты. Құда-құдағи десіп, құйрық-бауыр жесіп бәтуаласты, уағдаласты. Сонымен жыл уағында Жаңыл Бірімжан шаңырағының табалдырығын аттап, Әлиманға келін болып түсіп еді.

	Шіркін, сондағы қуанышта шек жоқ еді ғой. Әлиманның жүрегі жарылардай шалқып, төбесі көкке тие бақытқа бөленіп еді-ау! Содан бері Жаңыл жанында. Сүйеніші, жұбанышы. Бір жылдан кейін немере сүйді. Алғашқы күннен бастап Жаңыл мен Тілеу бір-біріне тез үйренісіп, тату-тәтті тұрып кетті. Кейде Тілеу еркекпін ғой дегендей қаттырақ бір нәрсе деп қалса, Жаңыл да әзілдеп: «Байқа, апама айтамын! Мен апамды сенен бұрын көргенмін! Сол апам үшін келгенмін мен!» – деп қояды. «А, солай ма! Қойдым, онда!», – дейді Тілеу де. Екеуі мәз-мәйрам күлісіп алатын.

	Мұндай жарасымды күлкіні мына сұм соғыс бұзып кетті ғой. Данияр аяғын апыл-тапыл басқанда Тілеу соғысқа аттанды...

	Сырттан тоңып кіріп, пеш түбіне отыра қалған Әлиман келініне риза болып, бір сәт осылай ой құшағына еніп кетіп еді.

	«Қолың мұздап қалыпты ғой, жарығым-оу!», – деп, ол алдына отырып бірнәрсе былдырлаған Даниярды құшағына қысып, емірене иіскеп-иіскеп қойды. Сол сәтте сырттан, «Апа!» деген Жаңылдың дауысы оқыс естілгені. Әлиман селк ете түсті. «Шын естідім бе? Жоқ басқа ма?» – немересін алдынан тұрғыза беріп, құлақ түрді. «Әй, апа!», – деді Жаңыл тағы да ап-анық. Әлиман апыл-ғұпыл далаға ұмтылды. «А, құдай! А, құдай! Аманшылығыңды бере гөр!» – дей береді. Жүрегі аузына тығыла буын-буыны дірілдеп, есік алдына шыққанда, Тілеудің екі иті келіп, Жаңылдың екі жағынан аяғына оралып, еркелеп тұрғанын көріп, қуанғанынан талып қала жаздады. Дауысы әрең шығып: «А, құдай! Ақсарбас! Ақсарбас» – деп жіберді. Кемпірді көріп, екі ит оған да еркелей бастады. Аяққа оратылып, қыңсылай еркелеген Ақтөс пен Сырттанның әбден шаршап, ашыққандары көрініп тұр. Қарындары қабысып, бауырларына сауыс-сауыс мұз қатып, көздері қанталай қызарып кетіпті.

	– Байғұстарым-ай, өлгелі қалыпты ғой. Қалған-құтқан тамақ болса, құйшы, Жаңыл, – деп Әлиман, Тілеу де келді ме деп ойласа керек, жан-жағына қарап, – Тілеу жоқ па, не?! – деді Жаңылға сұраулы кейіппен.

	– Жоқ, апа! Келе жатқан шығар жолда. Енді екі иті бар ғой, тағы... – деп Жаңыл да сай аузынан көз алмай, елеңдей қарап тұр еді.

	– Лайым, солай болсын, шырағым, – деп Әлиман бір түрлі мұңайынқырап қалды да, қыңсылаған Ақтөстің қанталаған көзіне көзі түсіп, – Мына байқұстарда тіл жоқ қой айтатын, әйтеуір аман болса игі еді, – деп көңілі жабыға әлденеден секем алып, үнсіз тұрып қалды.

	Әр-беріден соң бұлардың қарай-қарай көздері талды. Ешнәрсе көрінер емес. Әрбір қарайғанға қадала-қадала қарайды.

	Итаяққа құйылған жуындыны екі жақтап сылпылдата соғып алған иттер, әлі де бірнәрсе жетпегендей, мазасызданып, жаланып-жаланып қойып, қыңсылай береді. Әсіресе, Ақтөс құйрығын бұтына қысып алып, кісіден көмек сұрағандай жалбарына қыңсылайды. Ішін тартып қыңсылағаны жүрегіңді тырнайды.

	– Мына жазғанға не болған, құдай-ау?! Бір сұмдықты білдіріп тұрмаса игі еді! – деп Әлиман үрейлене итке жақындап, – Қой, Ақтөс! Жат! Жат! – деп қойды. Ақтөс одан ары ширыға қыңсылап, жата қалып жер тырналайды.

	– Ойбай-ау! Мынау тегін емес қой! Жаңыл-ау! Енді қайттік! Неге жер тырмалап, қыңсылай береді?! – Даусы жарықшақтанып шыққан Әлиман шарасыз халде Жаңылға қарап еді, ол бетін бұрмады. Жылап тұрған Жаңыл көз жасын енесіне көрсеткісі келмеген, өзінше аяған. Оны сезген Әлиман үн-түнсіз сәл тұрып қалды да ішінен: «Соры қайнаған сорлы-ай! Көз жасың жаңа құрғай ма деп едім!» – деп шегіне беріп, көлденең жатқан шірік томарға «у-уһ» деп отыра кетті.

	Екеуі де шер-мұңдарын кімге айтарларын білмей, бір нәрсе деуге бірін-бірі аяп, іштей егіліп кетіп еді.

	Ауық-ауық қыңсылап қойып, біресе етбеттеп жата қалысып, біресе ары-бері жүріп кетісіп, байыз таба алмаған екі ит бір кезде орындарынан атып, атып тұрып, жарыса үрді.

	Жаңыл мен Әлиман ит үрген жаққа жалт-жалт қарасты. Әлиман орнынан көтеріліп, Жаңылдың қатарына келіп тұрды. Төменнен бірінің артынан бірі шұбай аяңдап келе жатқан екі-үш аттылыны көріп, «бұлар кімдер болды екен» десіп қарай қалысқан. Әр саққа жүгірткен көңілдерін әрең тежеп, екеуі де үрейлене үнсіз тұр. Жақындағанда аттылардың алдыңғысы бағанағы Әбдірахым екенін танып, «адам екен ғой, мына байғұс, айтқанын орындап жеткен ғой», – деп кәдімгідей іші жылып қалды Әлиманның. Ана екеудің бірі бригадир Омарбек болды, екіншісін танымады. Үшеуі аттарын қораның алдына байлай-байлай салып, бірінен кейін бірі Әлиманға қол берісіп амандасты.

	Таяғын демеп, ақсаңдай басқан Әбдірахым:

	– Қалайсыңдар? Хабар бар ма Тілеуден? – Жаңылға қарап, – Келін, аман ба, айналайын! – деп жұрттан бұрын салдырай сөйледі.

	– Ой, Әбдірахым-ай, несін айтасың? Хабар болса, бүйтіп жолға қарап отырамыз ба? Мына екі ит келгенге жаңа өзі де келеді екен деп едік, жоқ қой. Сау емес қой бұл, сау емес! – деп кемсеңдей көзін сүртті Әлиман.

	– А, солай ма! – Әбдірахым иттерге қарап, – байғұстар-ай, ә, жеткен екен ғой, – деді.

	– Мүмкін жолда келе жатқан шығар, – деп қойды Омарбек.

	– Әй, қайдам? Кім біледі? Жүрегім шошып тұр. Келгелі мына иттердің жер тырмалап, қыңсылағаны жаман! – Әлиман тұқырып төмен қарап кетті.

	– Ерте күнді кеш қылмай, енді не тұрыс! Жүрмейміз бе? – Әбдірахым жігіттерге қарады, – Мына иттер ерер ме екен бізбен? Кім біледі... Жаман айтпай, жақсы жоқ... Қай жерде екенін тауып барады бұлар. – Жағдайдың бәрін түсініп, көңілдеріне күдік алған жігіттер де:

	– Жүрейік! Жүрейік! – десіп, аттарына бұрылды.

	– Расында иттердің ілескені жақсы болар еді, келген жерлерін тауып барады ғой. Қалай болар екен, ә? Ерер ме екен, бұлар енді?.. – Әлиман да Жаңылға қарап, күйбеңдеп қалды.

	– Мойнынан байлап, жетектесе, жүрер ме екен? – деді Жаңыл, өз беттерінше ермейтін шығар деген оймен.

	– Ой, жетекке жүруші ме еді, танымайтын адамға?! – десті бұл кезде аттарына мініп алып, жүруге дайын тұрған жігіттер.

	– Бұлар, бәлкім, Тілеуден адасып қалған шығар, – деп басқа бір ой айтты Омарбек. – Бұлардың соңынан ереміз деп босқа әуре болмайық.

	– Кім біледі? Мүмкін, сондай жағдай боп қалды ма?.. – Әбдірахым дағдарыңқырап қалды. – Қой енді, не болса да жүрейік. Бара көрерміз.

	– Ерсе, бұларды шақырып көрейікші, – Қамшысымен иттерді нұсқады, – Аттары қалай еді?..

	– Мынау – Ақтөс! Анау – Сырттан! – деді Жаңыл. Аттылар қозғала бастады. Әбдірахым:

	– Ақтөс! Сырттан! – деп иттерді екі-үш рет дауыстап шақырып, қарайлаңқырап тізгін тартты. Алғаш аттарын естіп елеңдесіп қалған иттер, орындарынан тұра-тұра келісіп, не ерерлерін, не ерместерін білмей, құйрықтарын бұлғаңдатып тұр.

	– Жүр, Жаңыл, біз де былайырақ шығарысып салайық. Біз жүрмеген соң ере қоя ма?! – деп өңірін қаусырынып Әлиман да қозғалды.

	Аттылы-жаяу бұлар бағанағы Әлиман жол қараған жерге келіп, сәл аялдап, аттылар аңғарды өрлей жоғары тартты да, жаяулар орындарында тұрып қалды. Бір қызығы, аттылар жоғары қозғалғанда-ақ, екі ит қыңсылай жер иіскелеп, иіс тартқандай ары-бері жүгірісіп, олардың алдына түсіп жүріп кеп берді.

	«О, Құдай, амандығыңды бере гөр!» – деді Әлиман олардың соңынан жанары жасаурай қарап тұрып.

	Бұл кезде күн үлкен сәскелікке көтеріліп қалған. Аспан мұнартып тұр. Ауа шытқылтым. Батыс жақтағы биік таулардан түсі суық қара бұлттың шеті көрінеді. Қараған сайын зорайып келе жатқандай. Денесін ызғар қарығандай тітіркеніп кеткен Әлиман:

	«Мына қара бұлттың түнеруін...» – деп дауыстап қалып, өз даусынан өзі шошып кеткендей селт етіп Жаңылға қарап еді, ол әлі де аттылардың артынан көзін алмай мұңайып тұр екен. Әлиман оған естірткісі келмей ішінен: «Жасаған-ай, тағы не көрсетпек едің? Бірімжан қайтыс боларда дәл осындай қара бұлт төбеден кетпей қойып еді», – деп, өзіне өзі ие бола алмай, кемсеңдеп теріс айнала беріп, көзін сүртті...

	* * *

	Үш салт атты аңғарды бойлай ұзақ жүрді. Әудем жер алда келе жатқан екі ит жеткізер емес. Арттарына ауық-ауық қарап қойып, «е, келе жатыр екен ғой, жүре берейік» дегендей қарайламай, тартып барады.

	– Қай жерде болса да тауып баратын болды енді, – деді иттердің соңынан көз алмай келе жатқан Омарбек атын тебініп, Әбдірахыммен қатарласа беріп. – Иттерді айтам, ана қараңызшы!

	Көзі сығырайып, сақалы шошайып ой құшағында келе жатқан Әбдірахым:

	– Е, е... «Ит – опа» деп неге айтты дейсің! Жаман жолдастан артық қой ит деген кейде, – Сәл ойлағандай үнсіз қалып, – Табуын табады ғой. Аман болса екен десеңші, байғұс баланы! – деді алдыңғы жақтан көзін алмай.

	Күн көзі алып шыңдарға иек артып мұнартып көрінеді. Іздеушілер аңғарды өрлей отырып, жақпар-жақпар жартастар мен тақтайдай жалпақ кереге тастар көмкерген, басын мәңгі мұз басқан шың-құздарға жақындаған сайын жүректері лүпілдеп, қай сайға бұрылып, қай асуға беттерлерін білмей, дағдарыңқырап келе жатқан. Әсіресе, басын бұлт шалған Хан-Тәңірі жақындаған сайын биіктей түсіп, суық сұс таныта-тындай. Аңғардың бұл тұсында жол да, із де жоқ, бірен-саран аңшы-құсшы болмаса, қыста адам баласы баспайды бұл жаққа. Отын алушылар да сонау төменде қалған қарағайлы-қайыңды беттер мен тал, шілік басқан сай-жыралардан бері өрлемейді. Оның үстіне бұл жердің жолы да қиын. Төменгі тал арасынан шыққалы бергі жүрісте біресе қорым тас кездесіп, біресе сай-саладан құлап түсіп жатқан сулардың шоңғал тастармен шор боп қайнасып қатып қалған мұздары кездесіп, кей жерде аттарын жетектеп өтіп, азапты көріп келеді. Әйтеуір, алда кетіп бара жатқан екі итке дәп үстінен түсердей үмітпен қарайды.

	Бағана Ұшпаның қара тұмсығын айналған жерде бұларға Аюлысайды қыстап отырған Қызайбек келіп қосылған. Ол да кеше кешкілік Әлиманға жолыққанын, ал күндіз екі-үш рет мылтық даусын естігеннен басқа ешнәрсе байқай алмағанын, бүгін, тіпті, бұл таудың тым-тырыс екенін салдырлап айтып өтті. Иен таудың ішінде біраз жер даусы саңқылдап қатты шығып, дәудірлей сөйлеп келіп еді, дәл қазір бұл да «Ойпырай, ә!», «Ойпырай, ә!», – деп тамсанғаннан ары аса алмай тыныш келе жатыр. Осы тауды мекендеп отыр ғой деп алғаш одан талай нәрсені сұрап, сөзге тартқан өздері еді. Бірақ, Қызайбек мылтық атылған жақты жобалап, нобаймен ғана тұспалдап сөйлегені болмаса, нақты ешнәрсенің басын ашып бере алмады. Қазір бәрі де бір аялдамастан оқ бойы алды кетіп бара жатқан екі иттен көздерін алмай, үн-түнсіз келеді. Тас сылдыры, тасқа тиген таға дыбысы шақ-шақ етіп жаңғырығып кетеді.

	– Енді Жамансай жақын қалмады ма осы?! – деп Омарбек сөз бастады Әбдірахымға қарап.

	– Жамансайға келдік қой, – деді алдыңғы жақтан көзін алмай Әбдірахым қамшысын нұсқап, – Ан-оу жүрекше жартасты айналғаннан кейінгі тар шатқал Жамансайды өрлейді. Ана иттерді көрмейсің бе, солай тартып барады. Әй, сол Жамансайда-ақ қалған ғой. Қу жалғыздың ажалы ма, азабы ма!? – Әбдірахымның түрі одан сайын түнеріп кеткен.

	– Қалай болар екен деп едім... Шындығында мына иттер Тілеудің дәл үстінен түсірмей тоқтайтын емес қой – деп Қызайбек те атын тебініп қояды.

	– Күдікті жердің бәрі артта қалды. Болды енді. Сол Жамансайда-ақ қалған болды. Байғұс, бала-ай! Байғұс, бала-ай! – Әбдірахым бірнәрсеге көзі жетіп, белін бекем буғандай үсті-басын жөндеп, ер үстінде қозғалып-қозғалып қойды.

	Жүрекше жартасты айналғаннан кейін іздеушілер сүңгі-сүңгі мұз қатқан жартастардың қыспағында қалғандай сезінді өздерін. Қай жақтарына қараса да бастарынан бөріктері түсердей жақпар-жақпар тарғыл тастар мен алып шыңдар төбелеріне төніп келе жатқандай. Шатқал ішін өрлеген сайын қылт-қылт көрініп қалып келе жатқан Хан-Тәңірі де бұл тұста көзден мүлде тасаланып қалды. Жартастардан ызғар сезіліп, аспаннан аздап қар қылаулап тұр. Бұлардан бұрын кеткен екі ит те: «ойлаған жерімізге келдік, азырақ дем алайық» дегендей, анадай жерде шоқиып-шоқиып отыр.

	– Мыналар бізді күтіп отыр ғой, – деді иттерге қарап Омарбек. – Оларды жаңа көргендей.

	– Күтпегенде... Енді қайда барады. Көріп тұрсың тұйыққа тірелгенімізді. – Әбдірахым оған жаратпай қарап қойды.

	– Жамансайы осы ма, сонда?! – Омарбек таңғала сұрады.

	– Е, еһ, е, – Әбдірахым кекете мырс етті, – Бұл жер болса, атын Жамансай қоймас еді ғой. Көріп тұрсың ғой, несі жаман? Атпен тура жетіп кеп тұрсың. Әй, Омарбек-ай! Ойланбай сөйлейсің-ау, естімеп пең Жамансайдың жолы қиын дегенді. Оған бару қияметтің қыл көпірі, мына қыста. Ана иттер білмей отырған жоқ. Дәл солар отырған жерден, – Шал қамшысымен шығыс жақты көрсетіп, – ары қарай әнебір алға сұғынған құстұмсық жартастың астындағы тар жыра бара-бара Жамансайға айналады. Құдайдың құдіреті, осы ауыз жағын қатты қысып тастаған. Бас жағы да оңып тұрған жоқ. Бекер Жамансай аталды дейсің бе?!

	Омарбек қайтып үндемей қалды.

	– Ал мына асу, – деді Әбдірахым сәл үнсіздіктен кейін қайта сөйлеп, батыс жақтағы қорымды жіңішке сайды көрсетіп, – Аюлысайдың басымен айқасады, барып, барып...

	Осы кезде ошарылып тұрып қалған аттылы адамдарға қарап, «Неге тұрып қалдыңдар? Тездетіңдер!» дегендей анадай жерде отырған екі ит үріп-үріп қалды.

	– Қой тұрмайық! Қозғалайық! Не болса да Жамансайға бұрыламыз енді, – Әбдірахым атын тебініп, жүруге ыңғайланды. – Мыналар да шыдамай барады, – деп иттерді көрсетті.

	– Шындығында бізге белгі беріп тұр-ау, ә! Басқа бірдеме көрді ме десем... – Омарбек басын шайқады. – Адам үшін жаралған ғой, бұлар.

	Аттылар қозғалғанда иттер де орындарынан тұрып, Жамансай жаққа бұрылды. Алдымен Ақтөс, соңынан Сырттан жүрді. Жаңағы құстұмсық жартасқа дейінгі беткей күнгейсымақ болып келеді екен де, майда, ақпа қорымның бетін ала шұбар ғана қар басқан. Ол жерден аттылар оп-оңай өтті. Жартастың түбіне жетіп тоқтаған екі ит тағы да жарыса үрді. Бұл жолы, тіпті дауыстарын бұзып ұли үрді. Төбе құйқасы шымырлап қоя берген Әбдірахым:

	– Не сұмдықты бастады тағы да?! – деп күбірлей келіп аттан түсті, жартастың аржақ, бержағын үңіле қарады, ойы Тілеу осы жерде жатыр ма деп еді, олай болмады.

	– Неге үріпті?!

	– Бірдеме бар ма, Әбеке?! – десіп басқалары да үрейлене келіп аттарынан түсіп жатыр.

	– Әй, сауемесқой! Мыналарбірсұмдықтымеңзептұр. Ұлығандарының жаманын қарашы! – Әбдірахым иттерден көзін алмай сазара қалған.

	Жартастың арғы беті тар, қыспа шатқал екен.

	Қардың қалыңдығы кісі бойындай, қыстай жел үріп толтырып тастаған сияқты. Шатқалға қарап ұли үріп екі ит отыр. Бір нәрсе көріп тұр ма деп адамдар үңіліп-үңіліп қарайды, ешнәрсе байқалмайды. Қасат қарды таяғымен шұқып-шұқып қойып Әбдірахым:

	– Ұмытпасам, шатқалдың бұл тұсы түйеқорым. Қалың қар ойдым-ойдым ғып басып тастаған. Бұдан ары ат жүре алмайды, – деді қасындағыларға бұрылып, – Аттарды осында қалдырып, жаяу өрлейміз енді, бірнәрсе ғып...

	Бәрі келіскендей сыңай танытып, күйбеңдеп шапан-шекпендерінің етектерін белдеріне қыстырып, қолдарына таяқтарын ұстап дайындала бастады. Жаңа байқады, иттер бағана ауылға барғанда да осы жермен өткен екен, қарсы алдарындағы ойдым-ойдым қар бетімен жосылған із бері қарай көтеріліпті.

	Адамдардың қозғалысын, жүруге ыңғайланғанын көріп, қуанғандай құйрықтарын бұлғаңдатып, бір-екі рет қыңсылай үріп-үріп алып, иттер де шатқалға жол салды. Тұмсығын көтеріп алда келе жатқан Ақтөс, бір нәрсеге асыққандай біресе күрт етіп, қар ойылып омбылап қалса, біресе қар бетімен жеңіл басып, алға қарай ентелей ұмтылады. Жүрген сайын мұрнына бағана иесінен сезілген күлімсі қан иісі келгендей болып, оның кірпігі қимылдап жатқан солғын бейнесі елестеп қыңсылай үріп-үріп қойып, кетіп барады.

