	Мұстай Кәрім

	– Риза болмай қайтейін?!

	Қыз кемпірді құшақтауға ұмтылды, кемпір оны тоқтатты.

	– Бұл жерде емес, ауыл шетінде қоштасайық. Ұзатып салмасам, көңілім орнықпас.

	Мария Тереза Бережная көрші-қолаңының бәрімен тату тұратын, алайда, дәм-тұз бөлісерліктей жақын араласа алмағанын айтқан жөн. Олар да барынша батыл, тік мінезді, ешкімнің бет-жүзіне қарамайтын тілі өткір, аңқылдаған ақ көңіл испан қызының таза табиғатын жете түсіне алмай, кейде абдырап, кейде аңқиып, кейде күдіктене қарады. Мария Терезаның басқалармен қоштаспау себебі осы. Көршілері де оған көп назар аудара бермеді. Анастасия мен Кондратий де үй аралап, сөз қуып, өсек тасыған емес. Қажет болса, жұртқа шын көңілден көмек көрсететін, өздері қысылғанда көмек сұрайтын, мерекелерде қонақ шақыратын, өздері қонаққа сиректеу баратын.Осы қастерлі қасиеттері, бәлкім, қызына да көшкен болар.

	Федораның тілегіне қарсы болмады қыз. Олар үлкен жолға шығатын шаңдақ тығырыққа кіріп кетті. Қарсы кездескен ешкім бола қоймады, тек шетен шарбақтардан, қақпа сыртынан қарап қалушылар көрінді.Олар бұларға таңырқамады. Бір түрлі қызық көрінетін екі әйелдің басына қандай ой келмеді дейсің. Басқа ой келсе, аяқтың мазасы кетеді. Ақылды көрші-қолаң осылай ойлайды. Көшенің басында бұларға кәрілік пен аштықтан жыл бойы үстінен жабағысы түспеген Гусар жым-жырт еріп алды. Оны бұлар қуып жібермеді. Мұны келіскені деп ойлаған жалбыр кәрі төбет жанай жорта берді. Үшеуі бірге бара жатты. Оң жағында етігінің табанынан шаң бұрқыратып, жүк арқалаған Мария Тереза келеді, ортада Федора “сырғымасын” салдыратып келеді, сол жағында адам жанды Гусар бүлкілдеп желеді.

	Манағы ұзын құйрықты жануар жүгіріп келген қырға жеткенде жүргіншілер тоқтай қалды. Алдымен Федора сөйледі:

	– Енді көріспесек, бақұл бол, қызым. Алмағайып, алапат заман ғой. – Осыған дейін сыр бермей,бойын мықты ұстап келген кемпірдің көңілі бірден босап кетті. Екі-үш түйір көз жасы да ыршып түсті. – Шығарып саларда жылады деп ойлама, мен жай ғана... – Сөзін ол дереу басқа жаққа бұрды. – Үйің мен жерің түгел тұрады, аман бол Жарты күн ішінде талай жылға үлкейіп кеткен Мария Тереза кемпірдің әсерлі сөздеріне де, көз жасына да шыдап бақты. Тек қабарыңқы еріні ғана сәл дір еткендей болды.

	– Жарайды, мен кеттім, қош болыңыз. Екеуіңіз де... – деді де, шапшаң адымдап кете берді. Федора кемпір бүріскен қолдарын қайта-қайта бұлғап қалды, ал Гусар күйініп, оқтын-оқтын қыңсылай берді. Ұзатушылар тез ғана кері қайтпады, тұрған жерінде қала берді. Қырқаның төбесіне шыққан кезде жолаушы ту сыртына айналып қарады. Әлгілер әлі тұр екен. Гусар тіпті шоңқиып отырып алған. Қыз: “Біреуі адамның қарты, екіншісі – иттің кәрісі. Бұл дүниенің ащы-тұщысын, тауқыметін көп тартқан байғұстар... Оларға кім еркелетіп, кім алғыс айтты дейсің...” деп қатты тебіреніп бара жатты..

	Ол төбенің арғы жағындағы орманға келіп жетті. Бұл жерді қыз әжептәуір біледі. Бұрнағы жылы олар Кондратий Егоровичпен осы орманнан өтіп, бір ауылға сиыр сатуға барған еді. Алдымнан қасқыр шыға келмей ме деп күдіктеніп, ұдайы әкесіне тығылып барды. Орманнан шыққан соң, ойпыр-ай, қатты қуанды! Қайтарда түк қорықпады. Міне, қазір де ол қорқу-үркудің не екенін білмей, кешке таман орман аузына келіп кірді. Біраз барған соң оның көзіне құрғақ жапырақпен қапталған қалың топырақ үстіндегі трактор табанының іздері шалынды. Таныс із сияқты! Любомирдің ізі. Ендеше, бағыты дұрыс, жапырақ кілемді судырата басып, ол қуаныш құшағында келе жатты. Жол едәуір алыстады. Орманнан өткенше не бәрі үш-төрт жүк машинасы кездесті. Бірі оның тұсына келіп тоқтады да кабинадан мұртты, жирен шашты біреу басын шығарып:

	– Ей, ару бикеш! Қалаған жеріңе желдей есіп, апарып тастайын, кел! – деп айқайлады.

	– Маған желдің қажеті жоқ, жөніңе есе бер! – деді қыз. Әлгі бұдан әрі қыстамады.

	– Тым болмаса, аппақ аяқтарыңды аямадың-ау, мейірімсіз! – деді де мұртты жирен бас кабинаға қайта тартып алды. Машинасы зырылдап жүріп кетті.

	Мұндай серік қызға жақсы болар еді ғой. Ол, шамасы, майдан жаққа бара жатқан шығар: сұрастырып, бірдеңелер білуге болатын еді. Бірақ, қаншама жүректі болғанымен, Мария Тереза бейтаныс еркектен қатты сескенетін еді. Олардан әрірек жүрген жөн. Өз аяғыңа таян, өз басыңа сен. Любомир мен екеуі де ессіз. Өз әдірісін ол да бермеді, бұл да сұрауды ұмытыпты. Тап бір-бірінен бір тұтам қалмау үшін қосылған жандардай. Дүниені біржола ұмытты. Оның есінде тек “капитан Казарян”, “комбат Казарян” деген ат қана қалған. Өйткені, осы есімді Подлипкиде солдаттар ауыздарынан тастамайтын.

	Орманнан шығудан іңір түсті. Жол кейбір жерлері кедір-бұдыр құла түзге тартты. Көз байланып үлгірмей, көкжиектің шетінен қызғылт дөңгелек ай да туды. Біраздан соң ол сарғайды, қайтадан өзінің негізгі түсіне оралып, жерге тылсымды жарығын төкті. Ол аса тәкәппар. Айға сынай қараған қыз мұңайып қалды.Бұл ай енжар, жат болып көрінді.Екеуінің айы емес, өзге ай еді бұл. Ол жалғыздықты қалайды. Санасын сабыр, қорқынышын батылдық жеңбесе қыз, бәлкім, қатты сескеніп қалар еді. Жым-жырт құлазыған құла түзде жалғыз өзің зілдей көк аспанды көтеріп көр, мықты болсаң! Бір қызығы, ашық көк күндіз кісіні өзіне тартады, түнде жерге итереді. Тап қасында ұйқысыраған әлдеқандай құс сайрап қойды. Қайтқан құстар болар, шамасы, Қыз бұған қуанып кетті. Әйтеуір, қасыңда тірі жанның тыныс алғаны жақсы ғой.

	Чернявкаға дейін Мария Тереза өзі де байқамастан Зухтың жүрген ізімен келді. Құлаған лашық үйіліп жатқан әлгі бұрылысқа жеткенде ойланып тұрмастан солға бұрылды. Бір тылсымды күш қызды аяп, жол көрсеткендей. Хутордың бірде-бір терезесінде жарық көрінбейді. Көрінгенімен, жолаушы жол сұрамас еді. Ол былай да жөнін біледі.

	Мария Терезаның аяғы солға қарай тартқаны жақсы болды. Оңға тартса, зәрені ұшыратын жағдайдың куәсі болуға тура келер еді, бәлкім. Ондай жағдайдан құтқарды тағдыр.

	Хутор едәуір артта қалды. Сірә, тағы төрт-бес шақырым жүрген шығар. Шамасы, енді көп те қалмаған болар. Әне, алыс емес, айдың жарығында орман көрінді. Любомирдің әскері тап осында болуға тиіс. Әскер ұдайы ағаш арасындағы қойнауға жайғасады ғой. Қыз бөлек орманға бұрылды, жапырақты судыратып бес-алты қадам аттаудан алдынан қарлыққан ашулы дауыс естілді:

	– Тоқта! Келе жатқан кім? Белгі?

	– Мен! Мария Тереза.

	– Қандай Мария? Қандай Тереза?

	– Любомир Зухтың келіншегі. Әйелі... – қыз тоқтап қалды.

	– Ондай белгі жоқ! Қаруыңды жерге таста, қолыңды көтер! Әйтпесе, атамын!

	– Менің қаруым жоқ. Атсаң, ат! Маған оқ тимейді.

	– Жорта ақымақ болып, басымды қатырма!

	Сақшы автоматын кезеп, қызға таяп келді.

	– Ойпыр-ай! Тіпті, қаршадай бала екенсің ғой, дорбаңдағы немене?

	– Картоп пен күртем. Басқа да ұсақ-түйек... Қалтамда комсомол билетім бар.

	Сақшы кейін шегінді. “Мынау асқан айлакер біреуге ұқсайды. Жас та болса, ысылған әккі шығар, сірә. Қарауыл бастығын шақыру керек” деп қорытынды жасады.

	– Ал серігің қайда? Луиза ма, Тереза ма?..

	– Мен бір өзім Мария Тереза.

	– Аға сержант Мамаев! – деп шақырды ол қарауыл бастығын. – Мынаның кім екенін ана жақта тексерер. – Ол орман жақты ымдады.

	– Ал Любомир Зух осында ма?

	– Зух? Кім ол? Тоқтат! Білмеймін мен ондай пендені. Қозғалма.

	Қарауыл бастығы Мамаев жүгіріп жетті.

	– Міне, жолдас аға сержант, белгісіз мақсатпен жүрген белгісіз адамды ұстадым.

	– Қайдағы “белгісіз мақсат” болсын? Мен күйеуім Любомир Зухты іздеп келдім. Сен ұстаған жоқсың, мен өзім келіп тұрмын.

	– Өзін біресе Мария, біресе Тереза деп бүлдіріп тұр, жолдас командир.

	– Менің атым екеу, Испанияда туғанмын.

	– Ә, испан қызымысың?! – Мамаевтың дауысында күдік байқалды. – Дон Кихот, Дульсинея Тобосская, – деп ол сәті түскенде өзінің оқымыстылығын да көрсетіп қалғысы келді. – Оған қоса Франко, “Голубая дивизия”! – аға сержант бұл қыздың текке жүргемегеніне күдік келтірмеді.

	Алдымен қыздың дорбасын жерге қойғызды, онан соң пенжегінің қалталарын қаға қарады. Қару-жарақ табылмады. Сырттай қарағанда, тыңшыға қарудың қажеті де жоқ. Тіпті, қауіпсіз Мария Тереза тінтуге қарсы болмады, егеспеді де. Не боларын жай күтті.

	– Кел, Кармен, түс алдыма! – деп бұйырды қарауыл бастығы. – Ол жақта Зухыңды да, Хозені де табармыз.

	Чернявкадан соң Мария Тереза кері қарай кетіп, ауыр артиллерия полкіне тап болды. Арнаулы бөлім уәкілі өзге бөлімшеге кетуіне байланысты қыздан жөнді жауап алушы болмады. Ол таң атқанша жеркепеде сақшылардың қасында отырып шықты. Уәкіл тек таңертең ғана қайтып келді. Мария Тереза оған бәрін де егжей– тегжейлі айтып берді. Испаниядағы өмірін де, Подлипкидегі марқұм ата-анасын да, алғашқы махаббатын да, Любомирдің жөнсіз бронетранспортерді айдап келіп, қонып кеткенін де, тойсыз некелерін де, капитан Казарянды да, тіпті, Федора кемпірді де қалдырмады. Көпті көрген ақ шашты чекист бұл әңгімені толқып, аяп, орынды таңырқай отырып тыңдады. Қыздың күдіктенетін кісі еместігін, болашақ үмітіне шынымен сеніп, азап шегіп, адасқан жан екенін бірден аңғарды ол. Комсомол билетін, МОПР анықтамасын, Қызыл айқыш белгісін алақанына салып, жымия қарады:

	– Бұларды сақтағаның үшін рақмет, қарындас. Нағыз комсомол екенсің. Егер әскерде қалатын ниетің болса, сендейлерге орын табылады.

	– Ниетім бар, ағай. Тек мен сүйгеніммен бірге майданда болуым керек.

	– Капитан Казарянды танимын мен. Тапсаң, мынаны тапсыр оған. – Ол екі-үш сөз жазылған бір жапырақ қағаз ұсынды. Казарянның қай жақта тұратынын да сілтеді. Тек Зух туралы көңіл жұбатарлық ештеңе айтпады. Ал Мария Тереза жақсы ағайдан сол сөзді күткен еді.

	Мария Терезаны бұл жерде жақсы тамақтандырды, жолына нан, бір білем май және жұдырықтай шақпақ қант берді. Ауырлай түскен дорбасын арқалап, түске таман сапарға шықты жолаушы. Барар жері – Чернявка жақта еді.

	* * *

	Жерлеу командасы өзінің негізгі ісіне алғашқы рет кірісті. Күн шыға бере шөбі қураған үлкен төрткүл алаңның бір шетіндегі қарт емен мен қу көктерек арасында тереңдігі бір метрден асатын шұңқыр қазуға кірісті. Командадағы жеті адамның бәрі де егде тартқан, әлде жараланып, қатардан шығып қалған кісілер еді. Олар бұл қабірді кімге қазып жатқанын біле бермейтін. Кімге болса да, жайсыз жұмыс. Содан да жұмысты еңсесі түсіп, енжар істеді. Келесі күні олар майданда қалған өліктерді жер қойнына тапсырады. Сол марқұмдардың не үшін жан бергенін біледі. Елі үшін. Ал мынау не үшін?

	Жер тастақтау екен. Жұмыс өнбеді. Екі-үш күрек қазған соң жуан емен тамыры шыға келді. Оң қолының сұқ саусағы жоқ солдат оны өткір балтамен шауып, жұлып алды да, лақтырып тастады. Балтасы тайып кетіп, бір қарыстай тамыр шошайып қалды.

	– Шауып таста, шығып қалмасын, – деді жасы үлкен біреуі.

	– Қорықпа, бәрібір шығып кете алмайды, – деп қарсы болды саусақсыз, балтасын шетке лақтырып жіберді. Шұңқыр дайын болғанда, команда күректерін еменге сүйеп, кетіп қалды. Жаңа ғана қазылған көр аузы өзінің мәңгілік иесін күтіп ашық жатты.

	* * *

	Күн шыға орман арасында кәдуілгі ығы-жығы өмір басталды. Әр жерде үлкен-үлкен қазандардың буы бұрқырайды. Біреулер қаруын тексеріп, біреулер киіміне түйме тағып, біреулер – мотор тұтандырып жатыр. Байланыс жеркепесінде Морзе аппараттары сартылдап, телефон сымдарын бойлап жаңа бұйрықтар зымырап барады. Взвод командирі күркеден күркеге, шатырдан шатырға соғып, тексеріп жүр. Майдангерлерді алдағы айқастарға сақадай сай әзірлеудің қамы бәрі де. Шайқас тынысы жақын қалған.

	Леня Ласточкин, тап Байназаров ойлағандай, ұйқыдан оянудан көк көздерін жұдырығының сыртымен сүртті. Таң алдынан ғана күркеге кіріп жатқан досын оятпау үшін аяқ астындағы жапырақтарды судыратпауға тырысып, сақтана басып, сыртқа шықты, құмған қызметін атқаратын дулығаны қырыңдатып, сол алақанына су құйып, қолын жуған болды, дымқыл саусақтарымен бетін сипап қойды. Бірақ ол бүгін дүниеде ешқандай қауіп-қатер жоқ сияқты жымия күлмеді. Леня Ласточкин дүниеге жеңіл қарайтын аңғал кісі емес. Кеше кешкісін жолдасы әлгі қызық жағдайды айтып бергенде, ішінен: “бәленің жаман, жаңсақ, мағынасыз түріне кездескен Жантемір, – деді. – Жазықсызға берілген жаза бұл” деп ойлады. Жараға тұз сеппеу үшін ол жолдасының жағдайын түсінген болып, басқа ештеңе айтпады, әрі қорқатын ештеңе жоқ екенін аңғартқысы келіп, түні бойы ұйықтаған болды, ара-тұра қорылдап, аузын сылпылдатып қойды. Тек әлгі қыздарға айналған құстар туралы түс көргенде ғана ұйықтап алды. Керемет еді түсі. Бала шағында армандаған қайырма жағалы қызыл сәтен көйлек пен қара етік киді Леня сол түсінде. Шалбар оның ойында жоқ еді. Содан да түсінде ол шалбарсыз жүрді.

	Күндегі әдетінше әрі жүгіріп, бері жүгіріп, қарамағындағы соғыс техникасын бақылауға, бензин, жермай бөшкелері сақталатын сайды қарауға асықпады ол. Екеуіне ортақ әлгі котелокті алып, асханаға кетті. Бүгін сұйық көже емес, майлы қою тары ботқасы пісірілген еді. Аспаз ұзын сапты ожаумен ботқаны бұлғап– бұлғап қойды. Бірақ мол тамақ Леня Ласточкинді қуантпады. Қауіптің белгісі еді бұл: “Қауіпті іс басталар алдынан тойғанша жеп алсын” дегенді аңғартатын. Демек, жедел жүріп кететін сыңайлы.

	Ласточкин айналып қайтқанда, Жантемір жаңа оянып бетін жуған еді.

	– Міне, тамаша майлы ботқа әкелдім, – деді Леня жайымен.

	Байназаров ләм-мим тіл қатпады. Тамақты үн-түнсіз жей берді. Айналада күндегі қарбалас. Міне сағат жеті толды. Сегізінші сағатқа қарай кетті. Тіпті әлдеқандай үміт етерлік тыныштық орнай бастағандай. Бәлкім, түн ішінде өзгеріс болған шығар. Байназаров әлсін-әлсін сағатына қарай берді. Жетіден он бес минут өтті. Жиырма... Жиырма бес... Уақыт тағы бес минутқа ғана шыдаса... Бәлкім, бәле өтіп кетер. Бес минутқа шыдады уақыт. Комиссар Арсений Данилович Зубков қолымен мейірімсіз сағат тілін алға жібермей, отыз минут ұстап тұрғандай болды. Бірақ одан әрі күші жетпеді...

	Тобығынан келетін жапырақ жамылғысын судырата жарып, штаб жақтан сержант Демьянов аптыға жүгіріп келді:

	– Сізді шақырып жатыр! Дереу штабқа!

	Осы минуттан бастап бәрі қозғалысқа келді. Тағы жарты сағат өткен соң төрткүл алаңның үш жағына бірнеше қатар әскер сапқа тізілді. Ал төртінші жақ – ашық қабір жағы бос қалды. Мұнда, әрине, бүкіл бригада емес, алаңға сыятындай топты ғана шамалап жинады. Батальон, дивизион, рота, батарея командирлері және саяси жетекшілер, бір сапқа тұрып, алға басты. Капитан Казарян ғана сапта жоқ еді. Бауыры қатты ауырып, шыға алмай қалған. Комбаттың қайғысы ауруын жеңе алмады. Старшина Павел Хомичук күркесінде қалып қойды, балта, пышақ алып, өзінше бір үлкен іске кірісті. Леня Ласточкин сай түбіндегі терең көлшікке барып, кірлеген көйлек-дамбалын жуып келді. Оны күркенің сыртындағы қайың бұтағына ілді. Кірі сорғи түскенде аздаған ағаш жағып, оны жалын үстінде ұстап алды. Киім тезірек кебеді әрі ағаштан қонған жәндіктер өртенеді. Жауынгер жауға таза киіммен кіруі керек екені әмбеге аян. Сондықтан бұл машақатты басқалар кеше бастаған-ды.

	Алаң ортасына шоң денелі бригада командирі, бойы онан қысқалау штаб бастығы, әскери жетекшілер және тағы бірнеше кісі келіп тоқтады. Комиссар Зубков оларға ере қоймады, біраз кейінірек тұрып қалды. Ұйқысыз өткен түн ішінде оның ақшыл жүзі тұнжырап, кеудесі тағы да тарылып, тұрысында, жүрісінде баяғы сынаптай ширақтықтан түк қалмаған.

	Әскер қылт етпей тұр. Олардың оннан тоғызы әлі оқтың зуылын есітпеген. Әскери жаттығулар кезінде атылған оқтың зуылы есітілмейді, өйткені ол сенің қасыңнан ұшпайды, сен жақтан шетке ұшады. Міне бүгін олар оқтың зуылын есітпесе де жүрегімен сезеді, сұмдық оқиғаның куәсі болады. Не түсініп, қандай сабақ алады олар? Кімнің көңілі қалай қабыл етеді мұны – кектене ме, айыптай ма, жылай ма? Бұл жайында олардан ешкім сұрамайды. Сұрауды да ойламайды ғой. Алда – жау. Алда – жауыз дұшпан. Тістеніп, от шашып жауға ұмтыл, осыны тағы да анығырақ аңғару керек. Бәлкім, соғыс тәңірісіне күні бұрын құрбан шалу шығар бұл? Ал құрбандыққа бұрынғылар арадан ең жақсыларын сайлаған. Жаман сұрқияларды тәңірі қабылдамайтын көрінеді.

	Алаңның арғы шетінде автомат кезенген төрт айдауылдың ортасында Зух көрінді. Айдауылдардың бірі алда, үшеуі артта келе жатыр. Сәл шетіректе лейтенант Жантемір Байназаров келеді. Бұл солдаттар Демьянов бөлімшесінен емес, қашқынды бұлар сақшыларға жаңа ғана тапсырды. Осыларға енді лейтенант Байназаров бірнеше минөттен соң қатал әмір береді. Зух жалаң аяқ, жалаң бас. Оның гимнастеркасын шешіп алған. Ақ көйлегінің оң жеңі едәуір жыртылыпты, сөгіліп кеткен. Сол қолымен ол әлгі жыртықты қысып ұстаған. Бойын тік ұстап, сүрініп-қабынбай, тыныш жүріп барады. Жүзінде ажал белгісі көрінбейді. Тек қою қара қасының астындағы көк көзін ғана бұлдыр көлеңке қаптаған. Қорқу да, өкініш те жоқ көзінде – тек сағыныш бар. Сөйтіп, соңғы деміне дейін қорқып үлгіре алмады ол. Өйткені көзі көріп, құлағы естігендерді шындық деп ойламады.

	Жазаланушыны қу көктерек пен зәулім емен арасында қазылған (бұл жерді таңдаған кім екен?!) ұзындау шұңқыр шетіне әкеліп қойды да, автоматшылар бірнеше адым шегінді. Ол өз қабіріне айналып қарамады. Әлгі жыртық жеңін ұстаған қалпында қатып қалды. Алдындағы қатар-қатар сапқа тізілген әскерді де, олардың алдырағында тұрған командирлерді де, өзін осында алып келген лейтенант пен автоматшыларды да көрмеді ол осы бір сәтте. Оның көз алдында тек орман, ағаштар ғана тұрды. Анығырағы, сұрғылт, әлде жасыл киімді кісілер сол орманның жалғасы болып көрінді оған. Мана ол өзін абақтыдан алып шыққанда Байназаровты танымаған болар. Өзіне де, жүзіне де қарамады. Лейтенант бұған тыншығандай болды. Қалай десең де, көзбе-көз кездеспеу бәледен құтқармаса да, ұяттан қорғайтын сияқты.

	Қас қағымда осындай бір жағдай болды. Зух көйлегінің етегін көтере беріп, шалбарының ышқырынан алақандай жалпақ төрткүл қара бірдеңені алып шықты. Алыста тұрғандар мұны байқамады. Ал жақындағы автоматшылар бірден көріп, қатты сасып қалды. Бомба болмағай деп Зухқа кезелген автоматының шүріппесін басып қала жаздады. Зух қолындағы затты ешкімге ұсынбай, әлі кебе қоймаған қызыл топырақ үстіне қоя салды.

	– Алыңыз. Керек болар.

	Байназаров не деп ойлауын, не істеуін де үлгермеді әлгі автоматшы ұшып келіп, құтышаны қабірге лақтырды да, өзі екі көзін тарс жұмды. Ол күткен жарылыс болмады. Кеше Жантемір ұмытып кеткен қалта панары екен бұл Қатты жерге барып соққанда, оты жанып қалыпты. Мұны, әрине, басқалар көрмеді.

	– Неге созып тұрсыңдар? – деп комбригтің адъютанты жүгіріп келді.

	– Бәрі бітті! – деп жауап қайтарды лейтенант Байназаров.

	– Бәрі бітті, жолдас комбриг! – деп алыстан айқайлады адъютант. Дауысы күркіреп шықты.

	Алаңды зәре ұшыратын тыныштық басты. Комбриг, әскерге қарай бұрылып, асықпай шолып шықты, бірақ көбісінің жүзін анық көре алмады, әлде олар жүзін әдейі жасырған шығар, әлде полковниктің жанарының нұры кеткен. Әйтсе де ол назар аударарлық бірнеше бетті тапты. Оның сыңғыр ашық даусы саңқ етті. Дауысты орман іліп әкетіп, алысқа жаңғыртты. Оны бәрі де есітті. Тек біреуге ғана жетпей қалды. Осы сәтте Любомир Зухтың көз алдынан екі қапталына ақ бояумен “МТ” таңбасы басылған бронетранспортер гүрілдеп өтіп кетті. Қайда асығып барады ол – Подлипкиге ме, әлде Берлинге ме? Рульдегі кім? Ал Мария Тереза бұл жолы да көзге түспеді.

	Комбригтің әсем, әкелерше қамқор ақыл айтқан үні жаңғырды:

	– Жауынгерлер! Майдандастарым! Қанды соғыс айқастарына аттанар алдында біз бүгін қатал, бірақ талассыз міндетті орындаймыз. Өте қатал, бірақ әділ үкім орындалмақ бүгін. Жаман қылығымен елге қиянат жасаған, әскери антты бұзып, әскери жарғымен санаспай, қашқындық жолға түскен, бригадамыздың туына масқара қара дақ түсірген бұрынғы сержант, Қызыл Армияның бұрынғы сержанты Любомир Дмитриевич Зухқа әскери трибунал өлім жазасын кесті.Осы үкім қазір міне сіздердің алдарыңызда орындалғалы тұр. Бірақ біз бүгін бір Любомир Зухты емес, кез келген басқаларды, кездескен бұзақылықты, азғындықты, бейқамдықты, салғырттықты, жауапсыздықты, қысқасы, әскери антқа, жарғыға, құрыштай тәртіпке қарсы келген барлық жамандықты аяусыз жазаға тартамыз, яғни атып өлтіреміз, мына қабірге көміп, батырларша жауға аттанамыз! – өзінің сүйкімді, тіпті, нәзік даусыменен осындай үрейлі сөз сөйледі комбриг. Айтқандарының растығына ешқандай шүбәланбады ол. Ал кеше трибунал отырысына дейін кішкентай ғана күдік бар еді ойында. Бірақ айыбы бүкіл армияға паш етілген сержант Зухты қорғау, кешіру жауапкершілігін мойнына алмады. Ала алмады. Өйткені, бригадада былай да “төтенше оқиғалар” көбейіп кетті. Жоғарыдан комбриг пен комиссарға наразылық жауды. Мұндайда қаталдық көрсету керек еді. Дауысын біраз күшейте түсіп, ол сөзін жалғастырды. – Соғыс біздің айыптарымызды, яки күнәларымызды кешірмейді. Кешірсе, бәлкім, жеңіс кешірер. Ал жеңіске жету үшін дұшпанды аямау, дұшпанды аямау үшін – өзімізді-өзіміз аямауымыз керек. Отан бізге батасын береді!

	Сөзін аяқтаған соң ол біраз мойнын созып, қатар-қатар тізілген адамдар мен жапырақтарын құйып тұрған ағаштардың басынан аса әлдеқайда алысқа қарап тұрды. “Ағаштар мұнда қауіпсіз жерде қалады, ал адамдарды мен ана жаққа алып кетемін. Тағдырлары – менің қолымда, ажалдары – жау қаруынан... Зухтың ажалы қайдан келді?..” деген қарапайым ой түсті басына. Ол ақырын Зух жаққа бұрылды. Ол жыртық жеңін бұрынғыша ұстап алған. Оң қолының білезігіндегі “Любо” деген жазуды полковник, әрине, көрмеді. Любомирдің назары осы сәтте тап әлгі төрт әріпке түскен еді: “Любо”. Осы “әсем сурет” үшін әкесі оның құлағын бұраған. Қайсы құлағы екенін ұмытқан. Оң құлағы болар, сірә. Әкесі солақай еді.

	– Кірісіңіздер, – деді комбриг ең бір қарапайым жұмыс тапсырғандай, елеусіз үнмен.

	Автоматшылардың біреуі алдын ала тапсырылған болуы керек, Зухтың басына жасыл шүберек пе, солдат қапшығы ма, қаптамақшы болды. Ол басын шетке бұрды. “Керегі жоқ” деді. Автоматшы да егеспеді. Осы сәтте лейтенант Байназаров “Отан атынан... қашқынға қарай...” деп команда беруі керек. Отан атынан... Неге Отан атынан? Отанның өзі риза ма бұған? Риза болса, ризалығын кімге берген? Егер ол мүлдем қарсы болып, соң ренжісе ше? Любомир де оның адасқан баласы емес пе? Отан атынан сөз сөйлеп, іс жүргізуге қандай қақы бар оның? Байназаровтың бұған тілі келмеді, қолы көтерілмеді. Полковник төзімінен, еркінен айырыла бастады. Бұл сұмдық шексіз ұзақ болып көрінді оған. Манағы адъютанттың шыдамсыз шырылдаған дауысы шаңқ етті:

	– Неге соза бересіңдер? Не болды? Тезірек қимылдаңдар!

	– Ат! – деп ақырды Байназаров. Қатты қиналып, бір-ақ сөз айтты.

	Төрт автоматтың аузынан сатырлаған жалын бұрқ ете қалды. Любомир Зух бүгіліп, шайқалып кетпей, жел ұшырған сұлының күлтесіндей, қабіріне құлады. Шұңқырдың түбіне бірден келіп түспеді ол. Қабір шетінде шошайып қалған манағы еменнің тамырына көйлегінің етегі ілініп, біраз асылып тұрды. Мықты бомазидан тігілген солдат көйлегі оңай жыртыла қоймады. Бұл сәтте оның тәнінде жан жылуы бар еді.Тек ойлаудан мақұрым еді енді. Бірақ әлі жаны шықпаған: әйтсе де, жерде де емес, көкте де емес. Қай қаттырақ тартқанына барады... Ілінген етек ақырын жыртыла бастады. Міне, ол бір қарыстай болды, әлдеқандай мықты жіптер тап келді, әрі кетпей, тоқтап тұрды. Ақыры тоқыма шыдамады, етек ұшына дейін дыр етіп жыртылды да, тамырдан босанды. Кеудесі сәл бүрісіп, ертеден бері жауған құрғақ жапырақ біраз төселіп үлгірген шұңқыр түбіне түсіп, ол бір қапталына жантайды, яғни жердің құшағына енді. Аяқ ұшында панары жануымен қалды. Осымен бәрі бітті. Любомир Зух үшін бітті.

	Алаң толы халық екі-үші минөт өтуден інінен қашқан құмырсқалар секілді ағаштар арасына тым-тырақай тарап, зым-зия жоқ болды. Қабір қасынан Жантемір Байназаров ауыр адымдап, жұрттың ең соңынан кетті. Оның көңіліне әлі ашылып та үлгірмеген бір ой келді: “алғашқы сағаттан бастап соңғы сағатына дейін ол қазір – екі кісі үшін, ол үшін де, өзі үшін де соғысуға тиіс, басқа амалы жоқ...” Жан-жақ жым-жырт. Аяқ астындағы жапырақ сыбдыры да естілмейді тіпті. Неше күннен бері шудан құтылмаған орман төрт автомат тақылдаған дауыстан есеңгіреп, бір сәт осылай тынып тұрды.

	Жерлеу командасы еменге сүйелген күректерді алып, таңертең басталған өзінің алғашқы ісін аяқтады. Қу көктерек пен мықты емен арасында қара төмпешік көтерілді. Қабіршілер өз міндетін мұқият атқарды. Қабірдің жиегіне шым төсеп, жан-жағын әбден тегістеді. Мәйіт денесімен салыстырғанда қабір үлкенірек болып шықты. Любомирге бала кезінде ата-анасы “әлі өсерсің” деп ұдайы мол бешпет, кең етік, үлкен кепеш алатын. Енді мол қабірге келіп жатты. Әттең, мол бақытқа кенеле алмады...

	Іс біткен соң қабіршілер емен түбіне отырып, темекі тартты.

	– Мұндай да ажал болады екен-ау... – деді саусақсыз солдат.

	– Ажалдың ағы-қарасы, жақсы-жаманы жоқ шығар, сірә...

	– Неше түрі бар, бауырым, ажалдың аппағы, нұр шашып тұрғаны болады.

	– Мәселен?

	– Мәселен дейсің бе? Мен саған мысал келтіріп тұратын мектеп баласы емеспін ғой!

	– Біздің ауылда біреу қатты өрт кезінде үш баланы құтқарып, өзі жанып өлді, – деді саусақсыз.

	– Майданда өлгендердің бәрі шейіт...
