	Қалаубек Тұрсынқұлов

	Ж. Амантаевтың қарындасы Гүлбахор Амантаева да аға жолын қуып, әйелдер арасында кикбоксинг сайысында әлденеше дүркін топ жарды. Ол – Өзбекстан чемпионы, Азия чемпионы және Азияның абсолютті чемпионы.





ҰЛТТЫҚ САЯБАҚТЫҢ САЛҚЫН САМАЛЫ




	Қазақстанның физикалық-географиялық картасына көз салған адам, сөз жоқ, оның сан түрлі әсем жаратылысын байқар еді. Шөлі де, көлі де, сайын шалқар даласы да, айбарлы асқақ таулары да кезектесіп бірде жазылып, бірде көкке таласа қол созып, сан құбылар еді. Әсіресе сыңсыған қарағайлы ормандары, жартастармен қоршалған көгілдір көлдері ғажайып әсерге бөлер еді. Осынау табиғат көркін кетірмеу, реті келсе, байыта түсу үшін республика үкіметі тәуелсіздік алысымен бірінші кезекте қоршаған ортаны қорғауға мән берді. Қазір Қазақстанда осындай жиырма бес аймақ мемлекет қамқорлығына алынды. Оның оны қорық та, тағы оны – ұлттық саябақтар. Алғашқы саябақ – Баянауыл мемлекеттік ұлттық саябағы, ол тәуелсіздік алғанға дейінгі, яғни 1985 жылы ресми тіркеліп, мемлекет қамқорлығында болған жалғыз саябақ және көлемі жағынан тәуелсіздік алғаннан кейінгі қалған саябақтардың ең шағыны еді. Бар болғаны 68 453 гектар, ал тәуелсіздіктің он жылдығында тіркелген және аумағы жағынан ең ірісі Қатон-Қарағай саябағы 643 477 гектар жасыл белдеуді алып жатыр. Ал Қазығұрт өңірінде 2006 жылы ашылған Сайрам-Өгем саябағы салыстырмалы түрде осындай саябақтардың ең жас, соңғы белдеулерінің бірі. Оның көлемі – 149 053 гектар. Талас Алатауының оңтүстік беткейі мен Ақсу-Жабағылының солтүстік-батыс беткейі арасында біресе шалғынды жазықтыққа ұласып, біресе сүңгі шыңданған қарағайлы қалың орман ортасынан суырыла көкке ұмтылған құз таулары бір-бірімен таласып, биіктен құлаған бұлақ сулары сарқырамаларға айналған ұлттық саябақ – мәдени демалыс үшін, шын мәнінде, таптырмас шипалы орын. Сондықтан осынау жаннатты жер мемлекет тарапынан тек ерекше қорғалып қана қойған жоқ, оны халық игілігіне айналдыруға бірнеше рет талпыныс жасалды да. Өгем өзенінің тас шатқал қысып, бұлқына аққан тұстарына станциялар орнатып, электр қуатын алудан бастап, қиялай өрлейтін қиын асуларға аспалы жолдар тартуға дейінгі қиялды оятқан іс-шаралар жоспарының талайы қаражатқа келгенде, тоқтап қала берді. Дегенмен «көрпесіне қарай көсілген» азаматтар қазір ұлттық саябақтың сегіз бірдей маршрутын белгілеп, табиғатты тамашалау мүмкіндіктерін барынша қарастыруда. Айталық, таудың биік қойнауындағы, жол бейнетіне көніп қана жетуге болатын Мақпал көл мен Сусіңген көлдерін жағалап, көкірек кере демалудың өзі бір ғанибет. Диірмен тас, Айғыржыққан, Көбелек су, Көк майса, Көк терек, Дуды сай, Жаңғақты сай, Мыңтоқым, Азаттеке сияқты демалыс орындарын аралап, табиғатты тамашалау, ондағы басқа жерде мүлдем сирек кездесетін өсімдіктер мен жануарлар дүниесінің небір сиқыр құпиясымен танысу неге тұрады?! Сусіңген көліне беттей көтерілген көне соқпақтар, ондағы ертедегі аңшылардың тасқа салған таңбалары, петроглифтері мүлдем сирек кездесетін жәдігер. Әр таңба ежелгі тарихтың құпия сырларына жетелейді. Жаңағы демалыс орындары атауларына байланысты толып жатқан аңыздардың өзі көне шежірені бір тарқатып тастайтындай. Соның бірі Мыңтоқымға қатысты. Жоңғар әлде қоқан шапқыншылығының кезі болса керек, таудың қорғануға қолайлы тұсына орналасқан жау қарсыласын беттетпей қояды. Барар жол жалғыз, ол – ат тұяғы ілікпейтін жалаңаш тас шатқал. Не істеу керек? Қазақ қолбасшысы сарбаздарына: «Аттардың ерлерін сыпырып, тоқымдарын мына шатқалға төсеңдер, аттарды соның үстімен жүргізіңдер», – деп бұйрық береді. Қалың қол сол тоқымдар арқылы тау басына көтеріліп, жауды тас-талқан етеді.

	Төселген тоқымдардың саны мың екен, содан сол тау Мыңтоқым тауы аталып кетеді.

	Сайрам-Өгем ұлттық саябағы әлі де өз құпиясын толық аша қойған жоқ. Оның жерұйыққа айналар шағы алда.

	Әлемдік экологиялық зардаптың салдарын азайту, мүмкін болса табиғат көркін жақсарту мақсатын көздеген «Жасыл ел» бағдарламасы қазығұрттықтарға да тың серпіліс әкелді. 2005 жылы Өгем өсімдік және жануарлар дүниесін қорғау мекемесінің көшеттер бағы дербес мекеме болып қайта құрылды. Алпыс гектарлық «Жасыл желек» мекемесіне, атына сай қоршаған ортаны сәндендіретін, сондай-ақ емдік жеміс-жидек ағаштарының тұқымдық түрлерін өсіру жүктелді. Мұндағы бөзарша, жай арша, қарағай, каштан, катальпа, акация, шаған, үйеңкі, емен, терек, шегіршін сияқты сәндік ағаштар мен алма, нәк, жүзім, бадам, жаңғақ, өрік, алхоры, шие, шабдалы, қарақат сияқты жеміс ағаштарының бірнеше түрі қазірдің өзінде тек аудан, облыс аумағын ғана жасыл желекке бөлеп қойған жоқ, сонымен бірге олар Жамбыл, Қызылорда, Маңғыстау облыстарында да жерсіне бастады. Аудан орталығындағы жаңа дендросаябаққа отырғызылған жас көшеттер де жұтаң аумақтың көркін келтіріп, желкілдей өсіп келеді.

	Көшеттерді тұқымнан дайындау, егу, күтіп-баптау, сапасын анықтау жұмыстары жергілікті тәжірибеден мақсатты ғылыми жүйеге ұштастырылды. Аталған мекеме мен Қазақ мемлекеттік тұқым тексеру станциясы арасындағы үйлесімді қызмет – осының жемісі.





ҚАЙРАТКЕРЛІК ҚИЯЛЫ ҚАНАТ ҚАҚҚАН




	Шымкент қаласындағы жасөспірімдер сарайының алдында Ғани Мұратбаевқа арналған ескерткіш тұр. Осы ескерткіш соңғы жиырма жыл көлемінің өзінде-ақ үш рет орын ауыстырды. Сол ескерткіштің дайындалуының өзі он-он бес жылға созылып, ақыры кезінде бүкіл Кеңестер Одағы идеологиясының тізгінін қолына ұстап отырған Сусловтың рұқсатынан соң ғана құйылған болатын. Кезінде бар-жоғы жиырма үш жасында өмірден өткен Ғанидың өз басынан өткен қилы-қилы өмірінің өзі бір тарих болса, мына ескерткішінің де басынан өткерген оқиғалары аз тарих емес. Бұл мәселелер – басқа бір ұзақ әңгіменің арқауы. Ғани Ташкентте қызмет істеген жылдарда Келес өңірі мен Қазығұрттың баурайына талай рет келді. Сол өңірдің аш-жалаңаш қалған балаларын жинап алып, балалар үйлері мен оқу орындарына орналастырған. Соларға өзі жап-жас бола тұрып, әкелік қамқорлық жасаған. Сол жетім балалардың ішінен кейіннен көптеген қайраткерлер мен ғалымдар, жазушы-журналистер жетіліп шықты. Мысалы, сол Ғани қамқорлық жасаған балалардың екеуінің ғана атын айтайықшы. Біреуі – қазақ әдебиеті ғылымына үлкен еңбек сіңірген, ұлы Мұхтар Әуезовтің «Абай жолы» романының жарық көруіне барынша қолғабыс жасап, сол үшін өзі қызметінен кеткен профессор Бейсенбай Кенжебаев, ал екіншісі – қырғыздың классик-ақыны, академик ақыны Аалы Тоқамбаев.

	Қазығұрт тауының оңтүстік баурайындағы бір шағын ауылда Әбдірахман Шыршықбаевқа қойылған ескерткіш обелиск тұр. Осы Әбдірахман ағамыз – Ғаниға ең жақын жүрген, ең сенімді серіктерінің бірі болған кісі. Осы жолдардың авторымен әңгімелескен тұстарында Әбдірахман аға: «Ғанида «жоқ» дейтін сөз болмайтын, ол әр уақытта «жасаймыз» дейтін бір-ақ жауап беретін. Өзі талап еткенде де, «жасайсың» деп бір-ақ тұжырымдайтын. Оның тапсырмасын орындамау мүмкін емес еді», – деп әңгімелейтін. Әбдірахман Ғани Мәскеуге қызметке кеткеннен соң, әскери қызметке барып, соңынан партия органдарында лауазымды қызметтер атқарып, өмірінің соңында мұғалімдік қызмет атқарды.

	Ғани жастарға қамқорлық жасап жүрген кезінде өмірге батыл араласа бастаған Келес өңірінің аса дарынды азаматтарының бірі – Зиябек Рүстемов болатын. Жан-жақты білім алған, өмірге аса құштар осы кісінің баспа көрмеген шығармалары аса мол. Оның бірқатары – тарихи тақырыптарға арналған дастандар, өлең-жырлар, эсселер. Өкінішке орай, сол шығармаларының көбі кезінде дәуір соққысына ұрынып, көмескіленіп қалды, қалың оқырманға жетпеді, тек соңғы жылдары ғана бір топ шығармасы жеке жинақ болып шықты. Өйткені ол кісінің айтып-жазғаны қаншалықты шындық болса, Кеңес дәуіріне соншалықты жат болып көрінді.



	...Талай сыр Қазығұрттың басында бар,

	О, мұнда алтын да бар, асыл да бар.

	Шаманның шалқып жанған от алдында,

	Билеген суреттері тасында бар.



	Қол созып сөніп бара жатқан нұрға,

	Бар және тізерлеген сақтар мұнда.

	Қалмақтың тұқырылған мес торысы,

	Тұяғын сүртіпті ғой мақпал қырға.



	...Сол күй бар мына төскей, мына қырда,

	Жайқалған майса қырдың бұлағында.

	Сақтардың садағынан самсап ұшқан,

	Жебелер зуылдайды құлағымда.



	Жалпы, өткен ғасырдың жиырмасыншы жылдары қазақ әдебиеті мен мәдениетінің аса көрнекті өкілдерінің Қазығұрт өңіріне келмегені кемде-кем. Сол жылдары мұнда Мұхтар Әуезов пен Мағжан Жұмабаев, Құрманбек Жандарбеков пен Ілияс Жансүгіров, Әбділда Тәжібаев пен Бауыржан Момышұлы, қырғыз Аалы Тоқамбаев пен өзбек Ғафур Ғулам мен Айбек болды. Осылардың көбі өлке табиғаты мен тарихын өз шығармаларына арқау етті. Әсіресе 1922-1923 жылдарда Ташкенде тұрып қызмет атқарған Мағжан Жұмабаев тамаша жырлар жазды. Ал өзбектің ұлы жазушысы Айбек осы өңірдегі Шарапхана мен Жаңабазарда өткізген балалық шақтарын еске алып: «Қазақтың кең даласын салт атпен аралап жүрген күндерімде мені шабыт деп аталатын қиял қанаты алып ұшқандай болып еді. Сол күндердің өзінде-ақ «жазсам» деген арман ойымнан шықпап еді. Өлеңдерімнің алғашқы жолдары сол кең далада ат үстінде жүргенде туып еді», – деп жазды өзінің Өзбекстан Мемлекеттік сыйлығын алған «Балалық шаққа саяхат» деп аталатын повесінде. Шығармаларына арқау еткен қазақ даласының өмірінен қазақ қызы мен көтеріліс басшысы – халық жыршысы туралы «Бақтыгүл мен Сағындық» дейтін поэмада жазды. Мағжан Жұмабаев әйгілі шығыстанушы, ауыз әдебиетінің нұсқаларын жинақтаушы Әбубәкір Диваевтың Қазығұрт өңірі туралы жазғандарын «Тарту» деген атпен тұңғыш рет қазақша кітап етіп шығарып, соның алғы сөзін «Әбубәкір ақсақал Диваев» деп атады. Ә. Тәжібаев кейіннен өлеңдер мен естеліктер жазса, Б. Момышұлы өзінің «Ұшқан ұя» атты романында Қазығұрт атын ілтипатпен атап, өмірінің соңына дейін сол өлкеге жиі барып жүрді. Ал М. Әуезовтің аяқталмай қалған «Өскен өркен» деп аталатын романы осы өңірге арналды. Біздің дәуіріміздің аса көрнекті қылқалам шеберлерінің бірі, Өзбекстан Республикасының халық суретшісі, бұрынғы Кеңестер Одағының көркемөнер академиясының толық мүшесі атағын иеленген Орал Таңсықбаевтың есімі бүкіл әлемге әйгілі. Суретші өмірге Ташкент маңында келіп, өз шығармаларына Шымған, Өгем, Қазығұрт таулары мен сол жердің тұрғындарының өмірін арқау еткен. Шығармашылық жолының алғашқы кезеңдерінде бұрынғы Бостандық ауданының ауылдарына келіп, өзінің қасындағы екі жолдасымен бірге көптеген суреттер салған. Суретшінің Қазығұрт пен Өгем тауларын өрнектеген еңбектерін көзбен көру керек, ал ол еңбектер алыс шет елдердің, Мәскеу, Ташкент қалаларының мұражайларына, суретшінің Ташкенттегі мұражай-үйіне қойылған. Бүкіл әлемге әйгілі еңбегінің бірі – «Шарбақ су қоймасы» деп аталады, ал Шарбақ су қоймасы – Қазығұрттың іргесі.

	Қазығұрт өңірінің қолына қалам алып, жазушылықты мұрат тұтқан азаматтарының арасынан Өзбекстанның Халық жазушысы Туроб Тула, ақиық ақын Тоқаш Бердияров және белгілі жазушы Рахметолла Райымқұлов үшеуінің есімін атаудың өзі-ақ жеткілікті. Туроб Тула – ақын, көптеген өлеңдер мен дастандардың авторы, «Турбат өріктері» деп аталатын жинағы кезінде Мәскеуде үш жүз мың данамен бір-ақ шыққан болатын. Тураб Туланың ерекше бір қасиеті – ән мәтінін жазу болатын. Өзбектің көп әндері мәтінінің авторы – осы кісі. Әсіресе Одақ көлеміне көп тараған әндері кинофильмдерде орындалатын әндер болатын. Кезінде «Я встретил девушку», «Очарован тобой» дейтін кинофильмдерді Кеңес Одағының бар түкпірлерінде көріп, сондағы әндерді барлық жастар аузынан тастамай айтып жүретін (фильм сценарийін де жазған Туроб Тула – Қ.Т.). Ол Ұлы Жібек жолы туралы деректерде бірде «Тұрбат асуы» десе, бірде «Қазығұрт асуы» деп аталып жүрген Тұрбат ауылында өмірге келіп, Ташкент қаласында өмірден өтті. Қазір бұл кісінің ұлы – аса көрнекті киноактер әрі режиссер.

	Аса көрнекті ақын Тоқаш Бердияров Алматыда жүргенде осы жазбалардың авторына көңілінің хошы келмеген тұстарында кездесіп қалса: «Егер менің жыныма тие берсеңдер, Қазығұрт пен Өгемге кетіп қаламын», – деп жиі айтатын. Ол кезде біз бұл қорқытуын әзілге жорып қоя салатын едік, шынымен кетіп қалар деп ойламайтынбыз. Өкінішке орай, солай болып шықты. Тоқаш өмірден ертерек өтіп кетті де, өз өсиеті бойынша денесі туған ауылында – Келестің жағасына жерленді. Тоқаш елуінші жылдардың поэзиясында шоқтығы аса жоғары тұрған ақын еді. Сол кезде жазған поэмалары қазақ поэзиясындағы аса бір ірі жаңалық болатын. Ол кісі Өгем қойнауынан саяжай салып, сонда тұруды армандайтын, тек ол арманына көзі тірісінде қолы жетпей, өмірден өткен соң барып өз өңіріне қайта оралып, мәңгілік ұйқыға кетті.

	Рахметолла Райымқұловтың роман-повестерін көпшілік кеңінен біледі. Ол кісінің «Көк белес» повесі, әсіресе «Перделі пенде», «Түйелі адам» дейтін романдары оқырмандардың ықыласына бөленді. Өмірінің соңғы жылдары жазған «Қара жорға» романы сол дәуірдің құрсаулы қапасына сыймай, ешбір жерде жарық көрмеді. Журналдар мен баспалардың талап етуіне сәйкес, автор қанша рет қолжазбаға қайта оралғанмен, ондағы негізгі идея мен көркемдік бейнені көмескілеуге қолы бармады. Өз ар-ожданына өзі қарсы шыға алмады. Сондықтан роман жарық көрмей қалған болатын. Тек ХХІ ғасырдың басында ғана жарияланды. Қазіргі «Бостандық» ауданындағы Абай ұжымшарындағы орта мектеп жазушының есімімен аталған. Қазақстандағы композиторлардың қазіргі тобының ішінде өз шығармашылығымен ерекше көрініп жүрген қарындасымыз Ақтоты Райымқұлова – осы Рахаңның қызы. Осылайша әке дарыны балаға да дарып, жалғасын тауып жүр.

	Қазығұрт аймағында өмірге келген азаматтардың ішінде ғылыммен айналысқандар да баршылық. Солардың бірі – біз жоғарыда айтып кеткен, «Алтынтөбе» дейтін жерде өмірге келген Өнер Жамалов. Экономика ғылымдарының докторы атағын Өзбекстанда бірінші болып қорғағандардың бірі, осы саладағы алғашқы академиктердің бірі. Ө. Жамалов Ташкенттегі экономикалық ғылыми-зерттеу институтын өз қолымен құрды десек те артық айтқандық болмас еді. Соңынан Ғылым академиясының басшылығында да болды, көптеген шәкірттерді, әсіресе қазақ жастарын тәрбиелеуде орасан еңбек атқарды.

	Жалпы осы аймақтың ішінде жалғыз ғана Қазығұрт ауданының өзінен Ұлттық Ғылым академияларының 6 толық мүшесі мен мүше-корреспонденті, елу екі ғылым докторы мен 164 ғылым кандидаты бар. Солардың арасында ауыл шаруашылығы ғылымдарының докторы, Кеңестер Одағының Мәскеудегі осы сала бойынша ең үлкен ғылым ордасы – ВАСХНИЛ академигі, Қазақстан Мемлекеттік сыйлығының лауреаты Қилыбай Медеубеков, геология-минералогия ғылымдарының докторлары ағайынды Ләшкер Тәжібаев пен Патшайым Тәжібаева, т. б. бар.

	Осылардың ішінен кейбір асыл азаматтар өз бойындағы талантын толық ашып үлгермей, дарынын халқына толық жұмсай алмай кетті. Соның бірі – Құлмат Өмірәлиев. Бұл кісі ғылымның нағыз соңына түскен азамат еді. Жалғыз ғана қазақтың емес, бүкіл түркі дүниесінің әдеби мұрасын кеңінен зерттеп, талай-талай тосын тұжырымдар жасаған ағамыз өмірден ерте өтіп кетті. Ол кісінің Қорқыт ата, Оғыз қаған жырларына байланысты жасаған зерттеулері мен қазақтың ұлт болып қалыптасу тарихы жөніндегі болжамдарының көбі қалың оқушыға жетпей, қолжазба күйінде қалып қойды. Ол еңбектер дәл біздің бүгінгі күні бұқпаламай, ашық айта алатын заманымыздың төл туындылары еді. Кешегі күні кейбір ойларын ашық айта алмай жүрген ағамызға бүгін қолбайлау болатын ешқандай кедергі жоқ заман туғанда еңбек ету қандай қуаныш болар еді. Өкінішке орай, ол кісі дәл осы кезеңге жете алмай кетті. Дегенмен сол ғалымның тындырып кеткен жұмысының өзі бір төбе. Ендігі үміт – сол ғылыми мұра ұмыт қалып кетпей, жиі-жиі жарияланып тұрса екен.

	Қазығұрт аймағы азаматтарының арасында республиканың құрметті атақтарына ие болғандар да біршама. Олар да түрлі-түрлі саланың мамандары. Бұл жазбаларда солардың бәрінің атын тізіп жатудың жөні жоқ. Сондықтан бірнешеуін ғана айта кетсек, жеткілікті болар деп ойлаймыз. Мысалы, сайрамдық Сәбит Оразбаев пен Әшірәлі Кенжеев – Халық әртісі, қасқасулық Мұхтар Шаханов – Халық жазушысы, Төле би ауданының азаматы Мүсілім Дайырбеков – Еңбек сіңірген дәрігер, жаңабазарлық Ізбасар Өтешов – өнерге еңбек сіңірген қайраткер, Қазығұрт тауының тура бауырында өмірге келген Бауыржан Ибрагимов болса – «Бауыржан-шоу» театрының жетекшісі, ал Қазығұрт ауданының өзінде қызмет етіп жүрген талантты сазгер (жалғыз ғана бүкіл Қазақстанға кең тараған «Қоғалы-ай» әнін айтсақ та жеткілікті – Қ.Т.) Райымқұл Темірбаев пен оның жанұялық ансамблі – жер шарының біраз жерін шарлап келген азаматтар.

	Дәл бүгінгі күні ешқандай атақтары жоқ болса да, сол атақтардың күні ертең-ақ иегері болуға үміт арттырып жүрген үш әдебиетшіні бөліп айтуды жөн көріп отырмын. Оның бірі – прозаик Нұрғали Ораз. Ал екіншісі – жасы отыздан жаңа асқан, ал шығармашылығына қарасаң, әжептәуір есейіп қалған ақын Бақытжан Алдияр. Соңғы бір-екі жылда Бақытжан көптеген жыр жарыстарының жүлдегері болып жүр. Ол тіптен америкалық «Сорос» қоры ұйымдастырған халықаралық жыр жарысында екінші орынды жеңіп алды. Балалық шағы Ысмаил ата жатқан Тұрбат пен қасиетті Шарбұлақ ауылдарында өткен Бақытжанның таланты таудай. Тек осы жолынан айнымай ілгерілей беруіне тілектеспіз. Осындай тілек Болат Шарахымбайға да арналады.

	Қазығұрт өңірінен шыққан өнер адамдарын айтқанда, екі азаматтың есіміне арнайы тоқтала кетуді жөн көрдік. Оның бірі – қазақ вальсінің королі атанған, сонау алпысыншы жылдардан бастап күні бүгінге дейін есімі елдің есінен кетпейтін, кешегі еркіндікке жол салып берді деп бағаланып жүрген Желтоқсан қозғалысының кезінде бүкіл жастар «Менің Қазақстаным» деген әнін гимнге айналдырып, алаңға сол әннің рухымен шыққан, сол әнді қару қылып бетке ұстап шыққан, бір көргенде қарапайым ғана, моп-момақан боп көрінетін қазақтың асыл ұлдарының бірі Шәмші Қалдаяқов, ал екіншісі – соңынан осы желтоқсан оқиғасына қатынасқан жастарға шырылдап ара түсіп, көпшілігін азапты өмір мен өтірік жабылған жаладан арашалап алған, КСРО Жоғарғы Кеңесінің құрылтайы мінбесінде рұқсатсыз шығып жар салған, қазіргі қазақ поэзиясының жетекші ақындарының бірі Мұхтар Шаханов.

	Шәмші Қалдаяқовтың өмірге келген өңірі – көне Отырардың іргесіндегі Темір кеңшары. Бірақ Шәмшінің шығармашылық шабытына Қазығұрт өңірінің үлкен әсер еткені белгілі. Ең алдымен Шәмшінің алғашқы мамандық алған оқу орны – Қапланбек малдәрігерлік техникумы екенін еске бір түсіріп алайық. Содан Шәмші Ақтөбе облысында қызмет атқарып жүрген жерінен әскер қатарына шақырылып, сонау қиырда жатқан Сахалин аралына барып әскери міндетін атқарады. Сол жақтан әскерге де қажет мамандығы бар азамат туған жеріне оралу үшін арнайы рапорт жазып, Мәскеу түбіндегі Подольск қаласына қызметке ауысып, сол жерден еліне оралған. Алпысыншы жылдардың басында Шәмші Алматы консерваториясында оқып жүргенде алғашқы әндері бірден кең тарап кетті. Ол тұста «Қара көздер» мен «Қайықта» әндерін дауысы жоқ болса да, тіптен ыңылдап болса да айтпайтын қазақ жастары жоқтың қасы еді.

	Шәмшінің өнердегі жолының кедір-бұдыры көп болды.

	Өзі сол тұстағы қазақ жастарының ту етіп көтерген «Қайықта» әні туралы былай дейтін: «Осы әнімді мен де бір көрейінші деп конкурсқа салып көрдім, бірақ одан түк шықпады – ең болмаса «Құдайға шүкір» дейтін жүлдеге де ие бола алмай қалды. Абырой болғанда, соңынан көпшіліктің арасына менің әнім кең тарап кетті де, жүлдеге ие болған әндер солардың «Құдайға шүкір» дейтін бағасына жете алмай қалды». Осы кезде Шәмші консерваториядан оқудан шығарылды. Бұл үшін қатты қынжылған қазақтың естияр азаматтары аз болған жоқ. Соның бірі – қазақ мәдениетіне үлкен үлес қосқан белгілі қоғам қайраткері Өзбекәлі Жәнібеков болатын. Ол заманның талабы бойынша оқудан шығарылған студент міндетті түрде «еңбекпен түзеу лагеріне» барып қызмет істеп, ұнамды мінездеме әкелуге тиіс болатын.

	Сол себеппен Шәмші Оңтүстік Қазақстанға қайта оралуға мәжбүр болды. Осы келісінде Шәмшінің негізгі табан тіреген аймағы Қазығұрт өңірі еді. Бұл өңірде ол елмен де араласты, ойнады-күлді, әндерін де жазды. Бірақ Шәмшінің «еңбекпен түзеу лагерінен» алып қайтқан мінездемесі консерватория басшыларына ұнаса да, өз мінезі онша ұнай қоймады. Оған консерваторияны бітіру абыройы бұйырмады. Осы кезде Шәмшіге Қазақстан комсомолы сыйлығының лауреаты атағы берілді. Шәмшінің кандидатурасын лауреаттыққа ұсынған және де қазығұрттықтар болатын. Бұл ұсыныс облыстық комсомол комитетінің пленумында қолдау тауып, Алматыға жіберілді (Қазақстан комсомолы сыйлығының алғашқы лауреаты болатын Саттар Ерубаев пен келесі лауреат болған Қадыр Мырзалиевтің де кандидатурасын алғаш ұсынғандар – осы қазығұрттықтар. Соңынан Төлеген Айбергенов, Жұмекен Нәжімеденов, Мұхтар Шахановтың кандидатурасын ұсынуға да үлес қосқан солар – Қ.Т.). Бұл кезде Шәмші лауреат болмайды деген ой ешкімнің қиялына кіріп көрмеген. Бірақ Орталық Комитеттің шешімін жариялайтын пленумның үстінде Шәмшінің лауреаттар тізімінің ішінде жоқ екені естіліп қалды. Бұл кезде Орталық Комитеттің бірінші хатшысы – Өзбекәлі Жәнібеков. Оның Шәмшінің кандидатурасын қолдамауы мүмкін емес. Өйткені қазақ өнерін қастерлей білетін, жете түсіне білетін азаматтардың бірі – сол. Демек, Шәмшіге қарсы болған азаматтар нақ осы жерде бір айла жасап қоюды ойластырса керек – Өзбекәлі мен Шәмшінің жерлестігін көлденең тартса керек (екеуі бір ауданның түлектері – Қ.Т.). Осы хабардың сыбысын естіп қалған бір топ Орталық Комитет мүшелері өздері ұсынған кандидатураларының бұлай ысырылып тасталғанына бейжай болған қазығұрттықтардың бастамасымен тікелей пленумды басқарып отырған Төралқаға ұсыныс жіберді: «Қазақстан комсомолы сыйлығы берілетін өнер қайраткерлерінің ішінде Шәмші Қалдаяқовтың жоқ екені анық болды. Біз қазақ өнерінің барлық саласын жанымыздай жақсы көреміз, құрметтейміз, қолдаймыз. Тек, дәл бүгін Қазақстан аспанында барынша биікке көтеріліп, шартарапты шарқ ұрып жүрген Шәмші есімінің сол тізімнің ішінде жоқ екенімен келіспейміз. Біз дәл осы пленумның күн тәртібіне Қазақстан комсомолы сыйлығының лауреаттығына ұсынылған кандидаттардың бәрінің тізімін жариялап, арнаулы мәселе етіп қоюды талап етеміз. Мәселені Орталық Комитет шешсін, пленум бекітсін. Егер төралқа бұған келіспесе, ұсыныс жасауды өз еркімізге алып, мәселені талқыға шығарамыз. Орталық Комитеттің бір топ мүшелері». Осы ұсынысты толығымен қолдайтындықтарын білдіріп, қызылордалықтардың атынан облыстық комсомол комитетінің бірінші хатшысы Абылай Айдосов, жамбылдықтар атынан Тасболат Байталиев белсенділік көрсетті.

	Төралқаның не шешім жасағанын Орталық Комитет мүшелері білген жоқ, тек Орталық Комитеттің Бюросында шешіліп, дайындалып қойған қаулы жарияланбай қалды. Пленумнан соң кешкілік қонақүйге келген Орталық Комитеттің бөлім меңгерушісі Мұхамеджанов (соңынан заң орындарында лауазымды қызметтер атқарып, Колбин дәуірінде соққы да көрген азамат): «Сендер жеңдіңдер, мәселе Бюроның өзінде қайта қаралатын болды. Пленумда қаралса, Орталық Комитет мүшелерінің бәрі түгел қолдайтыны айдан анық болып тұр ғой, тек кейбір мәселелер мен «жоғарғы жақтың» пікірін ескеріп едік» деген сөздерді осы жолдардың авторына өз аузымен айтып еді. Шынын айтқанда, өзі Шәмшінің әндерін жанындай жақсы көретін азамат, алғашқы хабардың да көпшілікке тарап кетуіне септігін тигізіп, әдейі істегенін жұрт жақсы түсінген болатын. Шәмші осылай лауреат болған.

	Алматыда Шәмшінің жағдайы келісе бермейтін болғандықтан әрі астана өмірінің келіп-кетушілері көп, өзі ақкөңіл композиторға «Шәке, Шәке» деушілердің көп болатынын ескеріп, оның үстіне жоғары білімің жоқ деп түртпектеушілер де көп ортада бұдан артық қалса, шығармашылығына нұқсан келетін болған Шәмшіні Оңтүстікке біржола көшіп келуге шақырдық. Шымкент қаласынан үш бөлмелі үй бөлінді. Бұл мәселеде облыс комсомолдарының ұсынысын қабылдап, көп көмек жасаған азаматтар – Оңтүстік Қазақстан өлкелік партия комитетінің хатшысы Екейбай Қашағанов пен бөлім меңгерушісінің орынбасары Әмірсейт Әлиев. Соңғы кісі қалалық атқару комитетінің төрағасына батыл-батыл сөз айтып, үйдің бөлінуін өзі қадағалап отырды. Соңынан Шәмші Алматыға қайта көшіп кеткенде: «Маған үй берген комсомолдар еді, енді өздеріне қайтып береміз», – деп сол пәтерін облыстық комсомол комитетіне өткізіп кеткен. Қазір сол көше Шәмші есімімен аталады, үйде мұражай ұйымдастырылып жатыр.

