	Бауыржан Омарұлы



	Жырлар мен жазбалар



	Бауыржан өлеңдерін көбіне-көп лекция үстінде жазатын. Университетте өзін тыңдата білетін шебер лекторлар да, сондай-ақ айтқаны ішіңді пыстырып, қалғуға мəжбүрлейтін шаршаған оқытушылар да жетерлік еді. Соңғыларының сабағы өлең жазатын адам үшін рахат. Əрі дəріске қатысасың, əрі шығармашылық шабытыңды оятасың. Өлеңге қырың болмаса, əңгіме айтасың. Аудиторияның ана шетіндегі əзер отырған қыздарға шайтани шимай жазылған бір жапырақ қағаз жолдайсың. Олар соған жырқ етіп, булығып күлкіден өліп жатады. Ал енді ол қолыңнан келмесе, ұйқыға бас қоясың.

	Бауыржан бала болып конспект жазған емес. Сабақ үстінде ойланып отырып, өлең құрайды. Кейбір лекцияларда бір-бірімізге бір жапырақ қағаз жолдаумен уақыт өткіземіз. Жалпы, лекцияның үстінде шайтан мықтап түртеді. Басыңа небір қитұрқы ой келеді. Оқытушың қанша жерден қатал болса да, қашаннан қалыптасқан хат алмасу үрдісі үздіксіз жүріп жатады. Ол кездің бір тұтам жазба хаттарының жету жылдамдығы бүгінгі электронды поштаңнан кем емес. Тіпті көрші аудиториядан да бір жапырақ қағаз аламыз. Ашып қараймыз. Бізден бір курс жоғары оқитын ақын Қайрат Əлімбеков жолдапты. Бауыржан Үсеновке арналған. Бір шумақ өлең:



	Болса да, төзім мықты, жаным жадау,

	Жүрекке жамап алдым тəуір жамау.

	Бұл өмір үңілтуде, түңілтуде,

	Өзіңнің халің қалай, Бауыржан-ау?



	Біздің сұлу мұрт та іркілмейді. Ілезде оның жауабы жазылған қағаз жедел пошта арқылы Қайраттың аудиториясына жіберіледі. Əдебиеттанудың өзі айтқан əлдебір қызықтарына өзі елтіп тұрған оқытушымыз соны да сезбей қалады. Əлгі бір жапырақ қағаз есіктің астындағы саңылаудан қалай ұсынылады, оны арғы жақтан кел ген шолғыншы қалай қабылдап алып үлгереді, бұл жазба аюдай ақырған профессордың лекциясын құмарта тыңдап отырған көрші аудиториядағы Қайратқа қалай жеткізіледі, – мұның құпиясына небір əккі тыңшының өзі терең бойлай бермес. Болашақ журналистер бұқаралық ақпараттың жеделдігін сабақ үстінде осылай дəлелдеп жатады. Бауыржанның сондағы жауабы мынау:



	Бəрімізді бір ғана айналдырды із,

	Қашан бізге күлімдеп, жайнар жұлдыз?

	Хал сұрапсың, Қайратжан, білгің келсе,

	Ішіп-ап, қыз-өмірде қайнап жүрміз!



	Бізден бір-екі жас үлкен, оқуға əскерге барып келіп, дайындық курсы арқылы түскен ақын досымыздың əңгімесі бірінен бірі өтеді. Əскери борышын Германияда өтеген. «Гете ескерткіші алдындағы ой» деген тамаша өлеңі бар. Ең қызығы, өрімдей бозбала кезінде бір келіншекке ғашық болыпты. Себебі, өзі қатарлы қыздар ол кезде əлі бой жетіп үлгермеген көрінеді. Сондықтан ерте қағынған бұл ауылдағы əлгі көрікті келіншектен сая тапқан. Ана келіншек байғұс та мұрты тебіндеген бозбалаға сонша иіген сияқты. Келіншек түгілі жөні түзу қызға ғашық болудың «технологиясын» əлі дұрыстап игере алмай жүрген бізге бəрі де қызық. Ауызымыздың суы құрып тыңдаймыз. Содан соң үзілдіріп отырып, өзі шығарған «Найзағай келіншек» əнін айтып береді.

	Бауыржан бірде бір құрбы қызға арнап, бір шумақ əзіл өлең жазды:



	Мына жағдай жіберді тұйық та етіп,

	Жыр жазамын өзіңді биіктетіп.

	Мас кезімде бейнеңді түсіріп ем,

	Шықпай қапты кеудемде күйіп кетіп...



	Ақынның фотонысанасына айналған арудың өзіне шын ықыласы кетіп жүргенімен шаруасы жоқ. Жалпы, сол тұста жастар поэзиясында «фотоаппаратшылдықтың» үрдістері бар еді. Тағы бір Бауыржан (Жақыпов) студент күнінде күлімкөздердің біріне мынадай жыр арнады:



	Бейнеңді жүрем жаттап-ап,

	Жүрегім – фотоаппарат.

	* * *

	Сені мендей көп түсірген,

	Фотограф жоқ əлемде.



	Қайтесің, қит етсе, ғылым мен техниканың жетістіктерін сөзге ілік қылатын заман... Қазіргідей «Құста сүт жоқ, жылқыда өт жоқ, соткада сеть жоқ», – деп сұңқылдайтын алапат техникасы жеткілікті компьютердің дəуірі емес. Сондықтан ақындардың тіліне көп ілінетін нəрсе – фотоаппарат, телефон... Онда да сала құлаш сымы бар, бұрамалы телефонды айтып отырмыз... «Нөмірін жүрегімнің біліп алып, Телефон соқпайсың ба өзің біліп...». Ал бірақ ойды жеткізу үшін ғана алынатын деректік дүниелері мешеулеу болғанымен ол кездегі өлең дегенің ғаламат. Бауыржан сол тұстағы жастар поэзиясының жарқырап жанған жұлдызы болды.



	Қасқыр мен қожа



	Бауыржанның жанынан үйіріліп шықпайтынбыз. Ол сияқты құлашы кең ақын болғымыз келетін. Жанында біраз жүрген соң оңайлықпен ақын бола алмайтынымызды түсіндік. Себебі, ақын еместігімізді ұқтыратын жəйттер қадам басқан сайын кездесе берді. Сексен бірінші жылғы желтоқсанның соңғы күнінде «Татаркада» бір топ ақын Жаңа жылды қарсы алдық. Дұрысы, қарсы ала жаздадық. Осы кеш ке жиналғандардың бəрі бүгінде есімдері елге белгілі қаламгерлер, ал сол кезде ұлттық поэзиямызға енді ғана уық шаныша бастаған ұландар еді. Қас қарая бере аш қарынға ащы суды аяусыз айдаған менің ақын достарымның біразы Жаңа жылдың келуін күтпей, ұйқыға бас қойды. Жаңа жыл «Татаркадағы» тар үйді төңіректеп жүргенде қазақтың күллі жастар поэзиясы алаңсыз тəтті ұйқының құшағында жатты. Сол кезде ұйықтамай аман қалғандарымыз: «Əй, біз сірə, ақын болып жарытпаспыз-ау», – дедік. Шынында да сөйттік. Шу асаудай ытырынып тұрған достарымның болмысы бөлек еді. Желтоқсан айында маужырап мызғып кетіп, келесі жылғы қаңтарда жымиып оянған шайтан мінез шайырлар жатақханаға жеткенше көшедегі дүңгіршек біткеннің терезесін шағып келе жатты. Алдап-сулап, əкелеп-көкелеп, өтірік күліп, өбектеп жүріп, ақыры бір топ жын-періні от пен суға түсіріп алмай, жатақханаға аман-есен қайырып əкелдік. Сол кезде жыр періштесі Төлегеннің өзі құлағымызға: «Ақын боп өмір кешіру оңай деймісің қарағым?!», – деп сыбырлағандай болған. Сондағы құйын-перен топтың бас ақыны осы Бауыржан еді. Оның үстінде Бауыржан əскерде аса танымал спортшы, Олимпиада чемпионы Вячеслав Лемешевтің өзі жаттықтырған боксшы болатын. Ендеше, серіні сабасына түсіру жұмыстарының қаншалықты қиындықпен жүзеге асатынын өзіңіз бағамдай беріңіз.

	Жатақта тұрақтауынан гөрі түзде жортуы көп болса да, қолы қалт еткенде кітап оқитын. Қатарластарының бəрін де мойындайтын. Таланттарды бағалай білетін. Қабілеті кемшіндеу еңбекторыларға да кешіріммен қарайтын. Төсегінде малдас құрып алып, сол тұста Мəскеу мемлекеттік университетін бітіріп келіп, дүниені дүркіретіп тұрған жас ақын Болат Үсенбаевтың сөзіне жазылған əлдебір аспиранттың «Жүзік» деген əнін аңыратып отырар еді. Бұл əнді өз əндерінен де артығырақ қадірлейтін.

	Бөлмелестері Бауыржанды қатты құрметтеді. «Күнде полды мен жуам, Сен бір жүрген Дон Жуан», – деп əзілдеп, ақынның қол-аяғын қимылдатпайды. Аудиторияға көп бас сұға бермейтін болған соң, ол сабаққа келсе, ел болып қуанамыз. Бірде курстасымыз Талғат Батырхан: «Жүр, емтиханға тездетіп барайық. Тіпті Бауыржанға дейін сонда кетіп қалыпты!», – деп бəрімізді күлдіргені бар.

	Басқа оқу орындарының жатақханаларын жиі жағалаймыз. Ол кезде кез-келген жерде өлең ықыласпен оқылады. Тіпті əншейінде ұрдажық көрінетін малдəрігерлік институттың жігіттерінің өзі бір-екі өлең оқып берсең, сылқ ете түседі. Сондықтан Алматыдағы студенттік ортада Бауыржанның беделі өте биік болды.

	Екеуміздің қалжыңымыз керемет жарасатын. Маған арнап жазған «Əр мысқылы ұқсайтұғын шоқпарға, Талантына таласа алмас топ қарға» деп басталатын əзіл өлеңі бар. Біз де оның келемеждеуге сұранып тұратын өлеңдерін жиі пародиялайтынбыз. Бір күні мазмұны мынадай өлең жазды. Бала күнінде елсіз далада оны тай жығып, жалғыз қалады. Сөйтіп, аузын арандай ашқан қорқау қасқырға кез болады. Əлгі қасқыр баладан көз алмай, ұзақ қарап тұрып, бұны қатты аяйды. Сосын оған тісін батырмай, өз жайымен əрі қарай кетеді. Осылайша біздің Баукең, Бауыржан қожа адамы да, аңы да сондай мейірбан кеңестік дəуірдегі гуманизмнің бесігінде тербелген қазақ қасқырының жағымды бейнесін жасайды. Əдейі қалжыңға бұрып отырғанымыз болмаса, негізі бұл – тамаша өлең. «Тасыр да тасыр жайды ұрып, Тұрғанда нөсер төкпелеп, Елсізде мені тай жығып, Ажалмен қалғам бетпе-бет» деп басталып, жан-дүниеңді қозғайтын психологиялық сюжетке құрылған шағын шығарма. Ақын қасқырдың ойына адами түйсік ұялатуға тырысады. Екі аяқты пенделер арасындағы қарым-қатынастардың түйінін жыртқыш жануардың табиғатынан іздейді. Қасқырдың өзіне ауыз салмаған себебін оқырманға нанымды етіп жеткізуге ниеттенеді:



	Қасара қарап қалыпты,

	Қарамай көзін таяды.

	Жас төккен мендей ғаріпті,

	Кім білсін, бəлкім, аяды...

	Дəрменсіздікті сезіне,

	Жұлқыды мені жел тұрып.

	Елестеді ме екен көзіне,

	Үңгірде қалған бөлтірік.



	Өлеңде қорғансыздың күнін кешкен баланың болмысы («Мен қарап тұрдым үркектеп»), жүрегі жібіп, жемтігінен безінген түз тағысының əрекеті («Жөніне кетті бүлкектеп») шынайы көрініс тапқан. Бəрі дұрыс. Бірақ сол тұста шайтан түртіп жүретін желікқұмар жастағы бізге жаны жайсаң, ақкөңіл қасекеңнің осы қылығы күлкі тудырмай қоймады. Қолма-қол өңін айналдырып, пародиялап жібердік:



	Белгісіздеу ғой о жағы,

	Мейірімді депсің тағыны.

	Ұрсын ба, қасқыр қожаны,

	Аш емес шығар қарыны...



	Бауыржан не күлерін, не жыларын білмейді... Мұндай күндері бəріміз де көңілді жүреміз. Той тойламаса ішкені ас болмайтын ақын өзінің «Қасқырын» қалашықтың қасқырларына жақсылап тұрып жуып береді.



	Жоғалған «Қара машина»



	Ол бір күні түнеріп отырып, «Қара машина» деген өлең жазды. Өлеңнің ұзын-ырғасы мынадай. Лирикалық кейіпкер қазақтың үш арысы – Сəкен, Ілияс, Бейімбеттің бір жылда өмірден өткеніне таңырқап, мұның себебін іздейді. Біреуден олардың халық жауы болып ұсталып, атылып кеткенін естиді. Халықтың алақанына салып əлпештеген азаматтарының қалайша халық жауы атанғанына түсінбей дал болады. Ең ақырында: «Мен де сөйтіп, шындықты көп айта берсем, бір күні қара машина өңгеріп кететін шығар деп қауіптенем» деп түйіндейді. Бауыржан жігіттердің арасында сол өлеңін өршеленіп оқиды. Ол кезде мұндай өлең жазуға да, оқуға да ешкім тəуекел ете бермейді. Кеңестік жүйенің діңгегі мығым тұрған сексенінші жылдардың сипаты белгілі ғой. Бізге не, қылжақ керек. Бауыржанның:

	Оларға оқ жаумағаны хақ көктен,

	Жауабы жоқ, жаныма осы батты өктем.

	Бірде біреу деді: «Оларды бір түнде,

	Қара машинамен келіп ап кеткен...»,

	– деген өз шумағының өңін айналдырып, оны қалжыңмен əбден қажаймыз:

	Мына жағдай жанымызға батты өктем,

	Саяси жыр Үсеновке шақ деп пе ең?

	Əлгі өлеңді жазған күні кешкілік,

	Қап-қара бір машина кеп ап кеткен!



	Əзілдесек те, оған жанымыз ашып: «Қыран жырды баптаған жігіттер аз, Көп болғанмен қазақта Бауыржандар», – деп сақ жүруін ескертеміз. Кейін Бауыржан сырттай оқуға ауысып кетті. Барлық ақындарға тəн серілік дəстүрмен оқуды бірнеше жылдан кейін бітірді.

	Ол өмірден өткен соң жарық көрген кітаптарына «Қара машина» енбеді. Əншейінде ақынның бүкіл жырын жатқа айтатын жады мықты жігіттер бұл өлеңді зердесінде сақтамапты. Əркім білетін шумақтардан құрастырып көрмек болған əрекетімізден түк шықпады. Жары Гауһар да, інісі Біржан да «Қара машинаның» қолжазбасын таппай қиналды. Сірə, Бауыржанның өзі біреудің қолына түспесін деп ілгеріде жыртып тастаса керек. Біледі-ау дегендердің бəріне сұрау салынды. Ешқандай дерегі жоқ. Сөйтіп, отыз жетінші жылдардың зобалаңын жырлаған тамаша шығарманың бірі таптырмай қойды. «Қара машина» жоғалды... Ел Бауыржанның бейнесін көңілден өшірмегенімен оның атақты өлеңін ұмыта бастағандай еді. Арада жиырма шақты жыл өткенде жоғалған «Қара машина» аяқ астынан табыла кетеді деп ойламаппыз.

	Жақында елге танымал бір ағамыздың баласы үйленіп, тойға бардық. Асаба ағып тұрған жігіт екен. Ол белгілі ғалым, ардақты ақсақалымыз Тұрсынбек Кəкішевке сөз берерден бұрын ағамыздың сəкентануға қосқан үлесін айтып, бір ауыз өлең оқыды:



	Адамзаттың ажарлысы, өзі ақын,

	Қазағым деп қамшылаған боз атын.

	Сырнай үнмен əсем əнін созатын,

	Жан бар ма еді Сейфуллиннен озатын?!



	Елең ете қалдық. Бұл Бауыржанның əйгілі «Қара машинасының» үзіндісі еді. Үзілісте жанына жетіп бардық. «Бауырым, сен мына өлеңді қайдан білесің? Журфакта оқып па едің?». «Жоқ, журфакқа жолаған емеспін. Бауыржан Үсенов ертеректе біздің Қарағандыға келіпті. Содан жатталып қалған ғой...». «Бұл өлеңнің толық нұсқасын қайдан аламыз?». «Қазір аға, той бітсін. Мен сізге бəрін түсіндіріп айтамын».

	Сөйтсек, былай болыпты. Бауыржан 1988 жылы Қарағандыда өткен Каз ГУ мен Кар ГУ-дің студент ақындарының айтысына келіпті. Сол жолы ол Арқаға кең танымал əнші Жақсыгелді Кемаловтың үйінде болып, бірнеше өлеңін оқыпты. Өнердің қадірін білетін Жақсыгелді таспаға жазып алған жырлардың ішінде «Қара машина» да бар екен. Содан Жаңарқаның жырқұмар жігіттері бұл өлеңді жатқа айтатын болған. Əлгі тойда Бауыржанның жырын екпіндетіп оқыған Жарулла асаба да осы өңірдің азаматы көрінеді.

	Арқаның əн мектебінің айтулы шеберлерінің бірі Жақсыгелді ұзамай

	«Қара машина» өлеңі жазылған таспаны бізге беріп жіберіпті. Ақын досымыздың өз дауысымен оқыған өлеңін қызғыштай қорып, жиырма бір жыл сақтаған Жақсыгелдіге Алланың нұры жаусын!

	Таспаны ұясына қондырғанымыз сол екен, Бауыржанның сол баяғы дауысын естіп, жүрегіміз атқақтай жөнелді: «Мен бұл өлеңімді мынау Сарыарқаның жігіттеріне арнаймын. «Қара машина». Репрессияға ұшырап кеткен қазақтың ұлы адамдарына арналады». Жақсыгелдінің жіберген сол үнтаспасы осы мақаланы жазуымызға түрткі болды. 1981 жылы жазылған сол жоғалып табылған өлеңнің толық нұсқасын енді оқырманға ұсынайық:



	Қара машина



	Үш ұлы адам дарын ескен түрінен,

	Келбетіне құдайдайын үңілем.

	Бір-ақ жылда қайтыс болған, тарихи

	Құбылыс деп ойлайтынмын мұны мен.



	Бір тынбаған қамын ойлап халықтың,

	Күреңітіп тұрмасын деп жарық күн.

	Бірақ халық жауы болып ұсталып,

	Кеткендігін кейін біліп, қамықтым.



	Естеліктер жазып жүрген сан адам,

	Бірақ бүгін көрінбейтін арадан.

	Қалайша жау қазақ əдебиетінің,

	Іргетасын құлдар құсап қалаған?!



	Адамзаттың ажарлысы, өзі ақын,

	Қазағым деп қамшылаған боз атын.

	Сырнай үнмен əсем əнін созатын,

	Жан бар ма еді Сейфуллиннен озатын?!



	Алатаудан Ақсу болып бұрылған,

	Қыран жырды қайыратын қырымнан.

	Жансүгіров емес пе еді Құлагер,

	Ол қалайша айбалтаға ұрынған?!



	Талантына табынам мен қай елдің?

	Мен өзімнің қазағымнан май емдім.

	Бейімбеттің жазығы не, паш еткен,

	Еркек түгіл коммунисін əйелдің?



	Қалайша жау ардагерлер топ жарған?

	Ақиқатын сұрадым мен көп жаннан.

	Қырандарға көкте қаққан қанатын,

	Кімдер екен, кімдер екен оқ жонған?



	Оларға оқ жаумағаны хақ көктен,

	Жауабы жоқ, жаныма осы батты өктем.

	Бірде біреу деді: «Оларды бір түнде,

	Қара машинамен келіп ап кеткен...»



	Қалың топты жарып шыққан мергенді,

	Қазақ қашан асылына теңгерді?

	Қолымызбен ұстап берген ерлерді,

	Іздегенмен тірілтпейсің сен де енді...



	Содан бері шошынамын дүсірден,

	Содан бері көз алмаймын мүсіннен.

	Қараңғы түн, қап-қара бір машина,

	Шықпай қойды, шықпай қойды түсіммен.



	Əлі алдымда батпағым көп кешпеген,

	Көкейімде құпиям көп шешпеген.

	Шындық жайлы айта берсем, бір түнде,

	Қара машина ап кетердей сескенем...



	Осыдан он сегіз жыл бұрын, елдің тəуелсіздік алуына небəрі төрт жарым ай қалғанда өмірден өткен Бауыржан ортамызда жүрсе, келер жылы тойланатын елу жылдық мерейтойына əзірленіп жатар еді...

	2009 ж.





ҚАЛАМ МЕН КЕДЕН




	Оның бүкіл тіршілігі екі ұғыммен байланысты. Алғашқысы – қалам, екіншісі – кеден. Ежелгі аңыздарда сөз ұстайтын баланың түсіне кірген абыз қарт: «Өлең аласың ба, көген аласың ба?», – деп сұрайтын еді. Өлең алғаны ақын болып шығатын, көген алғаны дəулетке кенелетін. Сол ізбен қазбаласақ, сірə, біздің кейіпкеріміздің түсіне кірген шал:

	«Балам, қалам керек пе, кеден керек пе?» деп сұраған сияқты. Сонда бұл сірə, əп сəтте екеуінен де онша бас тарта қоймаған болуы керек.



	* * *

	Есік пен бесік



	Болса да ие беделге,

	Бақ сынайын деген бе?

	«Жас алашта» жүрді де,

	Кетіп қалды кеденге.

	(Журналистік фольклордан)



	Қалам ұстайтындай жөні бар. Жастайынан туған нағашысы, қазақ көсемсөзінің хас шебері Кəкімжан Қазыбаевқа еліктеп өсті. Қазақ тілі мен əдебиетін тереңдетіп оқытатын əйгілі №2 мектеп-интернатта білім алды. Бұл мектепте қара сөздің қадірін білетін білімпаз педагог Орынша Қарабалина сабақ беретін. Үнемі сол кісінің тəлім-тəрбиесін көрді. Кəкімжан ағаның үйіне барған сайын оның жазу үстеліне қызыға қарап тұратын. Сөйтіп, бейнелеп-бедерлеп айтсақ, Бекеннің бөленген бесігі құтты болды.

	Журналист болуға ұмтылған ұланның соқпай кетпейтін тағы бір бекеті бар. Ол бала біткеннің қаламын ұштап, қауырсын қанатын қатайтып беретін «Қазақстан пионері» газетінің редакциясы. Бекен де сол берекелі бекетті айналып өте алмады. Оның үстіне жазуға ерекше көңіл бөлетін əйгілі екінші мектептің оқушысы болған соң, газеттен іргені аулақ салуға болмайды. Көп ұзамай «Бекен Нұрахметов» деп қол қойылған ірілі-ұсақты мақалалар осы басылымда жиі жарық көре бастады.

	Біздің кейіпкеріміз сабақты ертелі-кеш көміліп оқып, сары майдан қыл тартқандай боп, сыпайы жүретін аса əдепті бала болған жоқ-ты. Керісінше, кейде ұрынарға қара таппай, басын тауға да, тасқа соғып тұратын содыр сойқанның өзі еді. Бірақ өлер жерін білетін, өнер жерін көретін ақылды тентек-тін. «Мінезсіз өнер – мінезсіз жылқы» деп Асқар Сүлейменов айтқандай, оның жазған-сызғандары да өзінің мінезі секілді шиыршық атып тұрды.

	Біз оны алғаш рет журфакта көрдік. Жүріс-тұрысынан, қимылқозғалысынан Алматыда оқығандығы көрініп тұратын. Өзін өте еркін ұстайды. Өрлігі мен өктемдігі де байқалмай қалмайды. Ара-тұра тегеурінді деканымыз Темірбек Қожакеевтің ащы айқайына ілік болып жатады. Соған қарағанда сабақты жақсы оқығанымен жайына қарап, тып-тыныш жүретіндердің қатарынан емес-ау деп шамалаймыз.

	Шынында да солай екен. Онысы журфактың жатақханасында өткен студент ақындар айтысында белгілі боп қалды. Бекеннің курсының айтысқа үкілеп қосып отырған ақыны – Мұратбек Оспанов. Оның жоғары курста оқитын қарсыласы да осал емес. Талай ақынды түзе бүктірген Бейбіт Құсанбеков. Айтыс болған соң, əрине, ақындар бірбірінің кемшіліктерін қазбаламай отырмайды. Сондықтан сөз сайысы басталардан бұрын екі ақын да бəсекелесін сүріндіретін материал іздейді. Күйіп-жанып тұрған факт болса, тіпті жақсы. Соны білген Бекен Бейбітке барып, оның өзі де білетін бірді-екілі басынан өткен жағымсыз жағдайларды соңыра айтыс үстінде мүлде ауызға алмау ын қиылып тұрып өтінеді. Бейбіт көзі күлімдеп отырып, бұл туралы лəм-мим демеуге уəде береді. Көңілі тынышталған

	Бекен кешке досжарандарын ертіп, айтысқа бармай ма? Сөйтсе, Бейбіт Мұратбекпен сөз қағыстырып отырып, былай депті:



	Бағана Бекен досың келіп кетті,

	Өзінен біраз факт беріп кетті.

	«Екі есік сындырып ем, айтпашы» деп,

	«Айтпаймын» дегеніме сеніп кетті...



	Журфактың жатақханасында студенттердің өндірістік тəжірибеден өту кезінде жарияланған мақалаларын таныстыруға арналған қабырға газетін шығаратын дəстүр бар еді. Бірде содан Бекеннің «Жатақхана ма, шатақхана ма?» деген мақаласы ілініп тұрғанын көрдік. «Жетісу» газетіне жарияланыпты. Өзі анда-санда жатақхананы шулатып тұратын бұл не жазды екен деген əуестікпен үңілейік. Тиянақты баяндалған дүние екен. Алматыдағы бір кəсіптік-техникалық училищенің жатағындағы жағдай туралы дабыл қаққан мақала. Əлімжеттік, қорлық-зорлық... Əлі оқуын бтіріп үлгермеген студент кəнігі журналист секілді балаларға араша сұрайды. Газетте сыналған мəселе аяқсыз қалмайтын заман. Көп ұзамай талайлар орнынан алынды, кейбірі жазаға тартылды.

	Ал «Жетісу» жігерлі жігітті қызметке алды. Кейін талайға арман болған «Жас алашта» жолымыз түйісті. Содан ол қазақ кеденінің іргетасын қаласуға аттанғанша бірге жұмыс істедік. Сөйтіп, Бекеннің «есігі» ұмытылып, бесігі беки түсті.



	Журфак пен жасақ



	Келе жатсың жолда нық,

	Қалағаның болды анық.

	Кеден жайлы толғайсың,

	Қаламыңды қолға алып.

	(Журналистік фольклордан)



	Сексенінші жылдардың студенттері ОКД дегеннің не екенін жақсы біледі. Бұл – жедел комсомол жасағы деген ұғымның орысша атауының қысқарған түрі. Бүгінде комсомолдың өзі де, оның жедел жасағы да əлдеқашан ұмыт болды. Сондықтан оны қазіргі жастар көп біле бермейді. Ал бір кезде КазГУ-дің кез-келген студентін қояндай қалтыратуға осы ОКД-ның құдіреті толық жететін. Қалашықта іркестіркес қоныс тепкен оншақты жатақхананы ашса – алақанында, жұмса – жұдырығында ұстайтын сол ОКД-ны журфактың жоғарғы курс студенті Құрманхан Нұрымбетов басқаратын. Құрманханның «əскері» елдің бас оқу орнына білім іздеп келген бар баланы жусатып, өргізетін. Сол Құрекеңнің өзі журфактың бесігінде тербелген соң, соған қарасты біздің факультеттің ОКД-сын кім басқаратыны аса маңызды еді. Əрине, бұған біз де алаңдайтынбыз. Өйткені бірінші курстың бойшаңдау бір топ бозбаласын шетінен сол ОКД-ға апарып көгендеп қойған. Бір жағынан жақсы. Мұның құрамында болсаң, жатақханадан айырылмайсың, стипендиядан қағыла қоймайсың. Əйтпесе, тым тəртіпсіреп бара жатқанымыз шамалы. Сонымен ОКД-ның, бүгінгіше айтсақ – журфактың полициясының, қысқаша қайырсақ – журполдың жалаңдаған жасақшысымыз. Қалашықта шыбын жорғалатпаймыз. Сол командирлік орынға бір күні елге танымал «есік сындырғыш» досымыз Бекен тағайындалсын. Тегінде, өздері де ара-тұра тəртіп бұзып қоятын осындай жігіттерді тəртіп сақшысы етіп бекіткен дұрыс па деймін. Біздің Бекен телі мен тентектердің аяғын қия бастырмады. Журфактың асығы алшысынан тұрды. Бір ғажабы, осы ОКД-ның құрамында болған топтан кейін Бекеннің өзі бастаған төрт-бес полковник шықты. Бертінде Батыс Қазақстан облыстық ұлттық қауіпсіздік департаментін басқарған Жақсылық Молдақұловтың өзі де бір кездегі Бекеннің сайыпқыран солдатының бірі еді.

	Тəртіпті қорғауға бекер келмеген болар, Бекеннің қаламы да біртебірте осытақырыпқа бейімделді. Құқық мəселелері туралы мақалаларын жиі жариялай бастады. «Жетісу» газетінде қызмет істеп жүрген кезінде де басқа арнаға көп ойыса қойған жоқ. Ал «Жас алашқа» ауысқан соң құқықтық тəрбие бөлімінің меңгерушісі болды. Адам тағдырына араша түсіп, талай рет журналистік зерттеу жүргізді. Оқырмандардың сан түрлі сауалдарына жауап берді. Осылайша құқықтық журналистика саласының майталман маманы болып қалыптасты.

	Сілтеген сөзі қалт кетпейтін «Жас алаштың» беделді бөлімін басқарып, айдарынан жел есіп тұрған Бекен бір күні кеденге баруға бел байлады. Темірдей тəртіпке негізделген тың сала қызықтырса керек. «Ет пен терінің арасындағы желік шығар», – дедік біріміз. «Жазуы қалды ғой енді», – дедік екіншіміз. Бірақ олай болмады. Ол бұл іске шындап кірісті.

	Журналист қай салаға қайрап салсаң да, тастай батып, судай сіңеді. Өйткені жаза білетін адам қайда да қадірлі. Ал өз мамандығынан өзге саланың негізін қалауға баратын журналистер аса көп емес. Бекен Нұрахметов еліміздің кеден қызметі құрылған алғашқы айлардан бастап, осы саланың отымен кіріп, күлімен шықты. Қазақ кедені тəуелсіздіктің жемісі еді. «Кеден кеден болды, кедергі неден болды?» деген ауыз екі тіркесті жатқа айтатын жұрт кеден дегеннің не екенін əлі толық біле қоймайтын.

	Кеден комитетінің алғашқы төрағасы Нұрлан Тілемісовпен жақын сыйластығының арқасында Алматының өз ішінде де қызмет істеуге мүмкіндігі бар еді. Бірақ ол сонау шекарадағы «Дружба» кеден бекетіне аттанды. Шулы қаладан кейін аядай ауылға барып қоныстанған қандай қиын. Айнала құлаққа ұрған танадай. Баяғы тың игерушілер секілді ел шетіндегі ескі үйлердің біріне келіп, орын тепті. Қазақ кедені алғашқы қадамын осылай апыл-тапыл басты. Техника атаулыдан жалғыз ескі машинка ғана бар. Бұл бекетте жазу машинкасын басуды Бекен ғана білетін. Сондықтан ол күн ұзаққа құжат толтырады. Кеденнің əдепкі шежіресі осылайша хатталды. Сала бойынша ешкімнің тəжірибесі жоқ. Бұрын кім кеденде істеп көріпті?!

	Кеденнің кеңсесі – кеңестік жүйе тараған соң арса-арсасы шыққан ескі вокзалдың екі бөлмесі. Ол кезде кеденшінің арнайы формасы ешкімде жоқ. Жігіттер үстіне ілінгенін киіп, жұмысқа келе береді.

	«Өтемістен туған он едік» дегендей, «Дружба» кеденінің алғашқы қазығын қаққан оншақты қызметкер күн демей, түн демей, тынымсыз жұмыс істеді. Бекеннің алғашқы басшысы Иван Алексеевич Красуленко бұларды ерінбей-жалықпай жаңа салаға баулыды. Ол жазу өнеріне де құрметпен қарайтын азамат еді. Кейін Сергейдің Серікке айналғаны сияқты «Дружба» «Достыққа» айналды.

	Көп ұзамай кеденге кеткен Бекеннің қаламы қимылдай бастады. Шегара жақтан жеткен ширыққан мақалалар бірінен соң бірі жарық көріп жатты.



	Бекең мен Бекен



	«Қандай істен қашып ем?», –

	Дейді: «Қашан жасып ем?».

	Кейде хабар жазады,

	Полковник басымен.

	(Журналистік фольклордан)



