	Рымғали Нұрғали

	Диплом қорғап, университетті бітіргеннен кейін Уәлихан Бейсенбай Кенжебаевты ауылына шақырды. Бұрын да талай сапарға шығарда «Волганы» жарқыратып қоятын Саша бұл жолы да дағдысынан айнымаған. Өйткені Бейсекең, әсіресе Меңжамал шешей тәртіпті, тазалықты жақсы көреді. Осыны біліп алған шофер жігіт алыс жолға шығарда, Бішкек, Ыстықкөлге барарда ерекше дайындықпен кіріседі. Ол бір естен кетпейтін қымбат күндер еді. Бейсекеңнің үлкен қызы Шолпанның күйеуі, Қазақстанның бас прокуроры Мұхтар орта жолда күтіп алып, атасын, енесін, қасында біз секілді ере келгендерді хан келгендей төбесіне көтере күтіп, сыйлайтын.

	Енді университетті жаңа ғана бітірген жас жігіттің ауылына келе жатырмыз. Кірпияз, тамақты талғап ішетін Бейсекеңнің, өз үйінде көлденең қылшық жатқызбайтын, ыдыс-аяққа, дастарханға титтей кір жұқтырмайтын Меңжамал шешейдің жағдайы не болмақ деп іштей қауіп ойлап келем. Қаскелең, Ұзынағаш, Қарақастекті басып, тау жолымен бөктерлеп отырып, межелі жерге – Жангелді ауылына тез жетіп бардық. Бейсекеңнің жер-су, ел, бұл атыраптың өткен-кеткені, батырлары, ақындары, билері туралы қойған сұрақтарына Уәлихан білгенінше жауап беріп отыр. Түсетін ауылға жақындағанда жас жігіт сәл қобалжып, дауысы өзгеріп: «Аға, мына біз келе жатқан жолдың алғашқы сорабын менің әкем салдырған сияқты. Колхоздастыру кезеңінде бригадир болған екен. Содан бұл жер «Қалижанның жеті қырқасы» атанып кете барыпты» деді. «Еңбектің ұмытылмағаны қандай жақсы» деді де, Бейсекең біразға дейін алыс ойға кетіп, томсарып отырды.

	Жангелді деген алқам-салқам қазақы көп ауылдың бірі болғанмен, бізді тосып отырған үйдің жарығы бар, ауласы кең, маңайы күл-қоқыстан таза, еңселі, шатырлы шаңырақ екен. Бөрік киген ақсақалы, шаршылы бәйбішесі, орамалды келіншегі, мұртты жігіті, қара борбай жалаңаяқ баласы бар бірқыдыру адам есік алдынан қарсы алды. Үлкендері төс қағысып амандасып, кішілері сәлем беріп, алыстан екі туып, бір қалған жақындары келгендей қауышып жатыр. Үй иесі соғысқа қатысып, бір қолынан айрылып келген Уәлиханның немерелес ағасы екен. Толықша келген бәйбішесі домаланып, жаны қалмай, қонақтарын күте бастады. Меңжамал шешей жадырап кетті: тап-таза, қабырғалары ағартылған, қырық-елу қонақ сыйып кететіндей кең бөлме, жағалай жерге төселген атлас-жібек көрпе-жастық, бір шеті кетіліп сынбаған ыдыс-аяқ, шәйнек, кесе, ең бастысы өзі арнайы пісіргендей дәм-тағам, артық тұзы, бұрышы жоқ, жаңа сойылған малдың етінен баппен пісірілген туралған ет, котлет қатар қойылған; жеміс-жидек, көкөністің не бір түрі жайнап тұр, құрт, ірімшік ұмыт қалмаған, күрең бауырсақ, тоқаш томпиып тұр; қымыз тіл үйіреді, шұбат бабында.

	Дәм ішіп, демалғаннан кейін, аяңшылы, жорғасы, желістісі бар бес-алты атқа мініп, бірнеше қыр асып, көпшілік басына барып, ағашқа әлем байлап, тәу ететін Бұғы мүйіз, Бес мойнақ тауының бауырындағы «Әулие бұлаққа» зиярат еткенде Бейсекең: «Осындай айрықша энергиясы болатын қасиетті нүктелер болады. Олар айналасына күш береді, рух қосады. Кезінде ондай жерлердің қасиетін жақсы сезіп, біліп, бақсылар, сопылар, әулиелер, ақындар, жыраулар мекен еткен. Ақан серінің, Шәкәрімнің оңаша қоныстанған жерлері де осындай қуаты бар атыраптар» деп ой тастаған болатын.

	Түнге қарай Бейсекең үйге қонбай, аулаға төсек салдырып, бір ұстаз, оның екі шәкірті жұлдызды аспанға қарап жатып, ұзақ уақыт сырласып еді.

	Содан бері қырық жылдай уақыт өтсе де, сол түн менің әлі көз алдымда. Ұлы ұстаз айтқандай Бұғы мүйіз, Бес мойнақ, Әулие бұлақтың сыйқырлы қуаты Уәлиханды өмір бойы қолдап, қоршап, дем беріп келе жатқандай көрінеді.





ҮШ ТОҒЫС




	Кеңес дәуірінде еліміздің негізгі ғылыми, әдеби, мәдени күштері республиканың астанасы Алматы қаласында шоғырланып, құнарлы тамырдан сан-алуан бұтақтар өніп шығып, құлашын кеңге жайған болатын. Сол сияқты Әуелбек Қоңыратбаев Қызылордада, Қайым Мұхаметханов Семейде ұзақ жылдар ұстаздық пен ғалымдық еңбекті қатар алып жүріп, түркология, эпос, мәтінтану, Абай айналасындағы ақындарға арналған түбегейлі зерттеулер жасады, дарынды шәкірттердің бірнеше буынын тәрбиеледі. Бәрін тізіп жатпағанмен, екі ұстаздың алдын көріп, өнегесін үйренген жазушы Тынымбай Нұрмағамбетов, сыншы Бақыт Сарбалаев, сыншы-философ Ғарифолла Есім, филология ғылымдарының докторы, профессор Арап Еспенбетов еңбектері қазір Қазақстан көлеміне түгел мәшһүр екені анық.

	Бұлар да бүгін жер ортасы жасқа келіп, жиған-тергендерін, жазған- сызғандарын, тындырған-аяқтағандарын көп талқысына салатын, талдау бағасы айтылатын тіршіліктің биік төбесінің басына шығып отыр.

	Сол деңгейдегі педагог, ғалым, ұйымдастырушы, профессор Арап Еспенбетовтің өмір жолына көз тастағанда, үш үлкен мәртебелі саланы қатар алып жүрген мағыналы сапарына разы боласың.

	Соғыс біткен жылы Семей облысының Абай ауданының орталығы Қарауылда дүниеге келген перзент үшін аты алты алаш қазақ түгілі әлемге мәшһүр болған ұлылар – Абай, Шәкәрім, Мұхтар топырағында туып-өсу, сол елдің азаматы болу – қаншалықты абырой мен мәртебе болса, екінші жағынан мойынға түсер салмағы да аз емес парыз еді.

	Ол 1951-1961 жылдарда Абай ауданының Саржал орта мектебінде оқыды. Халел Ғаббасов, Шәймерден Тоқжігітов сынды заманының көзі ашық, көкірегі ояу дара тұлғалары туған Саржал ауылы жас жеткіншектің талабын ұштай түскені анық. Өйткені, білімге деген құлшынысы бірден байқалған Арап Сіләмұлы оқушы кезінен әр іске беріле араласып, көп ретте өз құрбыластарына үлгі болды.

	Ауылдағы әдебиетке ебі бар жастардың басын қосатын үйірменің белсенді мүшесі Арап қазақтың төл әдебиетін оқумен шектелмей, орыс және шетел классиктерінің томдарын мектеп қабырғасында құшақтап жүретін.

	Қаладан жырақта жатқан ауыл баласының өз бетімен ізденіп, кітап оқу арқылы көп нәрсені жетік біліп, жақсы теңгеріп кетуі кейінгі өмір жолына айтарлықтай септігін тигізді. Арап Сіләмұлы 1961-1965 жылдар аралығында Семей педагогикалық институтының тарих-филология факультетінде үздік оқыды. Оның әдебиетке, ғылымға деген талабы осы институтта байқалды. Мұхтар Әуезовтің шәкірті, әрі досы Қайым Мұхамедханұлын ұстаз тұтқан Арап ғылым жолына мықтап бет қойған-ды.

	Он алты жасар студент институт іргесінде тағы бір қырынан танылды. Ол бозбаланың бойындағы жігерді жаныған спортқа деген ұмтылысы еді. Араптың беріле ойнағаны баскетбол мен аса көңіл қойғаны шахмат болатын. Тек институт көлемінде емес, осы спорт түрлерінен қала, республика деңгейіндегі жарыстарға қатысып, жүлдегер атанды.

	1965-1966 жылдары әскерге барып қиын мектепте шыңдалды.

	Жиырмадан жаңа асқан жасөспірім жігіт 1967 жылы Семей педагогикалық институтына оқытушы болып алынады. Жоғарғы мектепте дәріс оқу жас маманды ғылым жолына жетеледі. Алғашқы оқытушылық тәжірибе жинағаннан кейін Арап 1972-1975 жылдар арасында Қазақ мемлекеттік университеті қазақ әдебиеті кафедрасының аспирантурасында оқыды. Ғылым жолына беттеген жас ізденуші ғылыми орта – Алматы қаласында Б.Кенжебаев сынды ұлы ғалымның тікелей шәкірті болды. ХХ ғасырдың басындағы қазақ әдебиетін зерттеудің мектебін жасаған филология ғылымдарының докторы, профессор Бейсенбай Кенжебаевтың жетекшілігімен 1975 жылы «Сұлтанмахмұт Торайғыров лирикасы» деген тақырыпта кандидаттық диссертация қорғады. Саналы өмір жолында ұстаздық пен ғалымдықты қатар ұстап, осы екі үлкен арнаны өз дәрежесінде алып жүре білген А.Еспенбетовтің алғашқы «Сөз - шеберлік жайында» деген мақаласы 1969 жылы жарық көрген.

	Ғылым жолын Сұлтанмахмұт мұрасын тануға арнаған А.Еспенбетовтің «Сұлтанмахмұт Торайғыров» еңбегі (Алматы, 1973), Б.Кенжебаевпен бірге 1974 жылы «Сұлтанмахмұт Торайғыров. Қазақ және орыс тілдеріндегі библиографиялық көрсеткіші (Алматы, 1974 «Қазақстан») жарық көрді.

	С.Торайғыров мұрасы негізгі ғылыми-зерттеу нысанасы болғанымен, жас ғалым қазақ әдебиетінің тарихындағы сан-алуан өзекті деген мәселелерге қалам тартты. 70-жылдары шыққан «Замандастар туралы роман», «Бағалы зерттеу», «Қазақ әдебиетінің тарихының мәселелері», «Өнер алды – қызыл тіл», «Жылдар елесі», «Ревизор» (Театр сыны) сияқты мақалалар Араптың сыншылдық дарынын аңғартады.

	Автор С.Торайғыров мұрасымен қатар, Абай, А.С.Пушкин, Ғ.Тоқай, С.Көбеев, Ш.Тоқжігітов, А.Байтұрсынов, Ж.Аймауытов, С.Мұқанов, Б.Күлеев, С.Дөнентаев, А.Мұхамедиярұлы, Ш.Құдайбердиев, М.Қалтайұлы, Т.Қасенұлы т.б. сынды әдебиет өкілдері шығармаларын зерттеу нысанына айналдырған.

	Оның ғылыми танымымен қатар ұстаздық жолы да кеңейе түсті: 1978- 1979 жылдары институтта аға оқытушы, 1979-1991 жылдары доцент, 1983- 1991 жылдары аға ғылыми қызметкер.

	80-жылдары А.Еспенбетовтің ғылыми сүрлеу-соқпағы саралана тереңдей түсті. Ол М.Қаратаев, Т.Абдрахманова, Қ.Мұхамедханов, Ш.Сәтбаева, Р.Нұрғали, М.Мағауин еңбектерін талдаған мақалалар жариялады.

	А.Еспенбетов ғалымдықты ұстаздық жолмен өре қабыстыра білді. Педагогика, методика туралы «Оқу-тәрбие жұмысын жетілдіре берейік», «Студент тәрбиесі», «Басты мақсат-білім сапасы», «ХХ ғасыр басындағы қазақ әдебиеті пәнін оқыту проблемалары» еңбектерінде айтылған ойлар бүгінде өз маңызын жойған жоқ.

	Ғылым жолында қандай тақырыпқа бармасын Арап бәрібір Сұлтанмахмұт мұрасын тереңдете зерттеуді басты мақсат деп білді. С.Торайғыров мұрасының зерттелмей, ең бір күңгірт тартып жатқан тұстарына айрықша көңіл бөлді. «С.Торайғыров лирикасын зерттеудің кейбір мәселелері», «С.Торайғыров шығармаларының жариялану тарихынан», «Сөз төркінін іздесек», «С.Торайғыров поэзиясының текстологиясы жайлы ойлар», «Реалистік поэма сипаты» сияқты мақалалары сұлтанмахмұттанудың дамуына ықпалын тигізді. Ғалымның ақынның өмірі мен әдеби мұрасы турасындағы өзекті ой-пікірлерін жинақтап тұтастырған «Сұлтанмахмұт Торайғыров» монографиясы 1992 жылы жарық көрді. Алпысыншы жылдардың аяқ шенінен бастап зерттеген тақырыбын жылдар бойы кеңейте түсіп, 1993 жылы «Сұлтанмахмұт Торайғыровтың шығармалық өмірбаяны» деген тақырыпта докторлық диссертация қорғады.

	Сөйтіп, ұзақ жылдар бойы ғылыми айтыстан гөрі, саяси тәжікенің, біреуді кемітудің, тіпті жазалаудың (проф.Б.Кенжебаев Сұлтанмахмұт туралы зерттеулері үшін жұмыстан шығарылып, көп жылдар қудаланған) құралына айналған даулы мәселелерді жаңаша көзқараспен, биік теориялық деңгейде нақты методологиялық әдіспен шешіп, дәлді тұжырымдар жасаған, көп жылғы ізденістер қорытындыланды. Тағы ескеретін нәрсе А.Еспенбетовтің тікелей күш салуымен Сұлтанмахмұттың барлық шығармалары жіті көзбен қаралып, тұрақты мәтіндері айқындалып, шығармалар жинағы қайтадан басылды.

	Ақын мұрасын зерттеп, тану, жариялау осымен тұйықталмайды. Ол С.Торайғыров шығармаларының соңғы екі томдығын құрастырушылардың бірі болды (1993). Сондай-ақ, ақынның «Таныстыру» (поэма), «Жаңа кітап» (мақала), «Айтыс» (поэма), «Жалаңаш баба», «Топырақ», «Жаңа кітап», «Алаш ұраны», «Тұтқындағы Байтұрсынның «Масасына». «Әлиханның Семейге келуі» сияқты шығармалары алғаш рет А.Еспенбетовтің жариялауымен жарыққа шықты.

	Қазақ әдебиеті тарихы мәселелеріне тереңдеп ден қойған ғалым «Мақыш Қалтайұлының шығармалары», Шәймерден Тоқжігітовтің «Уақыт бедері», Б.Сыдықұлының «Сүйемін туғын тілді...» кітаптарын құрастырып, алғы сөзін жазды.

	Ұстаздық пен ғалымдықты қатар алып жүрген А.Еспенбетов білікті басшы ретінде де танылды.

	1977-78 жылдары Семей педагогикалық институты филология факультеті деканының орынбасары, 1978-1989 жылдары факультет деканы, 1993-1996 жылдары – қазақ әдебиеті кафедрасының меңгерушісі. Осы жылдары Шәкәрім атындағы Семей педагогикалық инстиутының оқу ісі жөніндегі проректоры, 1996-1998 жылдары Семей мемлекеттік университетінің гуманитарлық факультеттің деканы, ал 1998 жылдан бастап, Семей гуманитарлық институты, қазіргі М.О.Әуезов атындағы Семей университетінің ректоры.

	Үздіксіз өрлеген өмір баспалдақтарынан А.Еспенбетовтің тек қана ұстаздық, білікті басшылық және ғалымдықты қатар ұстай білген қасиеттерін айрықша атамаса болмайды.

	Қазақ әдебиеті кафедрасы Арап басқарған кезде әдебиетші мұғалімдер дайындайтын оқу орны ғана емес, Абай, Мұхтар, Шәкәрім туған өлең мен сөз қасиеті дарыған киелі Семей өңірінің әдебиетті насихаттайтын қасиетті ордасына айналды.

	1991 жылы Қазақстанда алғаш рет Семей педагогикалық институтында қазақ филологиясы факультеті ашылып, оның деканы А.Еспенбетов болды. Ұлттық мүдде енді ауызға адына бастаған шақта тыңнан соқа салып, іске кірісу оңай дүние емес еді. Бүкіл ел назар тіккен жас шаңыраққа өмір ағысымен аға беру аздық ететінін сезген талапты басшы қазақ мектептерінде араб тілін оқытатын мамандарды дайындауды да қолға алды.

	Өткен дәуірдегі тек әдебиетіміз ғана емес, тарихымыз, күллі жазу- сызуымыз араб тілімен байланысты болғандықтан, бұл игілікті іс-арғы тарихымыз бен әдебиетімізді тануға жасалған құнарлы қадам еді.

	Шәкәрім атындағы Семей мемлекеттік институтының оқу ісі жөніндегі проректоры болған шақта, ең алдымен, студенттер білімінің сапасына, оқытушылардың ғылыми біліктілігіне баса назар аударылды.

	Нарықтық экономикалық қатынас орнап, 90-жылдардың орта шенінен білім беру жүйесінде мемлекеттік емес оқу орындары ашыла бастады. Тәжірибелі ұстаз, салмақты ғалым, әрі байсалды басшы ретінде Арап Еспенбетов қоғам өзгерістерін таразылай келіп, жаңа уақыт талабына сәйкес білім жүйесін ендіру жолдарын игере білді. 1998 жылы Семей гуманитарлық институты, бүгінде М.О.Әуезов атындағы Семей университеті аталатын Қазақстандағы алдыңғы қатарлы беделді мемлекеттік емес университетін басқарып, бес мыңға тарта маман дайындап шығарды.

	Бүгінде А.Еспенбетовтің төл шәкірттері де ғылым жолына алғашқы қадамдарын жасады. Ғалымның жетекшілігімен Семей өңірінің ақындары, Абайдың ақындық мектебінің түлектері – Көкбай Жанатайұлы, Әріп Тәңірбергенұлы, ғасыр куәсі – Шәкір Әбенұлының, Төлеу Көбдіковтің өмірі мен әдеби мұралары, М.О.Әуезовтің Семей кезеңдері, Шәкәрім және Гете туралы кандидаттық диссертациялар қорғалды.

	А.Еспенбетовтің редакторлығымен «Ақындық әлем», «Әріп ақын», «Шындықтан басқа жолға түсе алмаймын», «Т.Көбдіковтің әдеби мұрасы» сияқты қазақ әдебиеті тарихының өзекті мәселелеріне тың пайымдаулар жасаған монографиялар жарық көрді.

	Бұл А.Еспенбетовтің ғылыми еңбектердің жарық көруіне мұрындық еткен игі істерінің бірі десек, ұстаз ретінде, білім ордасының білікті басшысы ретінде Семей университетінде өтіліп отырған студенттердің, оқуытушылардың университетаралық, қалааралық және халықаралық конференция материалдарының жалпы редакциясын басқарды.

	Барлығын тізбектемей-ақ, соңғы шыққан «ХХІ ғасырдың әлеуметтік- экономикалық және мәдени кеңістіктегі қазіргі ғылым» халықаралық ғылыми-практикалық конференцияның материалдарын айтса да жетер.

	Алдымен туған өңірдегі танылмай келе жатқан тұлғаларға аса мән берген ғалымның жетекшілігімен Тайыр Жомартбайұлы, Уәйіс Шондыбайұлы, Әсет Найманбайұлы шығармашылығына қатысты тақырыптармен қоса, қазақ әдебиеті тарихындағы ақтаңдақ беттерден саналатын Мақыш Қалтайұлы, Бернияз Күлеев сияқты ақындар мұрасы зерттеліп жатыр. Арап Еспенбетов Қазақстандағы аймақтық әдебиеттануға ерекше ден қойған ғалымдарыдың алдыңғы тобында.

	А.Еспенбетов – қоғамдық өмірге де белсене араласқан азамат қайраткер. Қалалық ономастика комиссиясының, Республикалық «Абай» журналының және облыстық «Үш анық» газеті редакциясының алқа мүшесі, Л.Н.Гумилев атындағы Еуразия ұлттық университеті жанындағы докторлық дәреже беру жөніндегі мамандандырылған кеңестің мүшесі.

	Алаш зиялыларының бесігі болған киелі ортада туып, өсіп, жетілген, өзі оқып, кейін өзгені оқытқан Арап Еспенбетов бойынан әрқашан ағайынға – қамқорлық, ағаға – құрмет, ініге – ізет секілді үш тоғыс қасиеттің бірдей табылатынын ырза көңілмен айта кеткен жөн.



	2005





МЕКТЕБІ БАР ҒАЛЫМ




	Қазақ филологиясындағы белгілі, беделді, белді ғалым - Мырзатай Серғалиев. Ол ғылымға көлденеңнен қосылған көкатты емес, қазақтың ұлттық университетінде оқып жүріп, дарындылығымен ұстаздар назарына ілігіп, оқытушылыққа қалдырылған. Тіл пәндерімен қоса логикадан дәріс берген сирек мамандардың бірі. Жастай кандидаттық диссертация қорғап, ғылыми ортаға мәлім болған. Ал докторлықты 3 рет қорғаған жалғыз қазақ. Саяси айып кесірінен докторлықты 2 рет қорғаған тарихшы Ермұқан Бекмаханов, қызғаныш пәлесінен докторлықты 2 рет қорғаған тілші Аққал Хасенова бар. Ал Мырзатай Серғалиев 3 рет қорғады. Дарынсыздар, іші тарлар, пәлеқорлар, арыз-жаласынан жапа шекті. Бірақ мойыған жоқ. Денсаулық кетті, шаршады. Бәрібір жеңді. Доктор болды. Профессор толық болды. Ұлттық ғылым академиясының корреспондент-мүшелігіне сайланды. 30-дан астам ғылым докторлары мен ғылым кандидаттарын тәрбиелеп, өзіндік бағыт, мектеп қалыптастырды. Декан болды. Екі бірдей университетте кафедра басқарды.

	Тілшілікпен қоса әдебиетші-сыншы, эссеист-жазушы ретінде де танылды.

	Проф. М.Серғалиевтің түркологияға ерекше үлес болып қосылған синонимияға қатысты күрделі еңбектерін, тіл білімінің өзге де салаларына арналған зерттеу, мақалаларын талдау-таразылау тілші-мамандардың міндеті. Біз тілші һәм әдебиетшінің стиль, стилистика, әдебиет, көркем шығарма орайындағы кейбір еңбегіне қатысты бір-екі ауыз сөз айтайық.

	Ғалым-тілшінің өнімді еңбек берген бір саласы – синтаксис және стилистика. Бұл ретте оның синтаксистік деривация және синтаксистік синонимия, синтаксистік омонимия мен синтаксистік синонимияның арақатынасы, сұраулы сөйлем мен хабарлы сөйлем синонимдігі, пікір және сұраулы сөйлем, сөйлем мүшелері туралы жаңа мақалаларында айтылған пікірлер мен тұжырымдар сонылығымен, ғылыми дәлелді түйіндерімен ерекшеленеді.

	Қазақ тіл білімінде ерекше орны бар Ахмет Байтұрсынов, Құдайберген Жұбанов, белгілі тілшілер М.Балақаев, С.Кеңесбаев, С.Жиенбаев, Н.Сауранбаев, А.Ысқақов, Т.Қордабаев, Р.Сыздықова зерттеулерінің маңызын ашып беруде М.Серғалиев мол еңбек сіңірді. Университетте қазақ тілін оқыту, қазіргі термин жасау, баспасөз, теледидар, радио тілі туралы ғалым пікірлері көпшілік көңілінен шығып отыр.

	Тілші-ғалым ретінде М.Серғалиевтің ерекше ден қойып, тиянақты зерттеген бірқыдыру мәселенің ішіндегі ең өзекті сала – көркем әдебиет тілі, оның ішінде жеке жазушылардың тілі, тіл мәдениеті, стиль және стилистика. Әдебиет табиғатын, оның бейнелілік сипатын терең сезінетін сыншы Мырзатай тілші көзімен қарағанда басқа әдебиетшілер байқамаған тың құбылыстарды ашады. Дөп басып, дәл айтады. Ой-пікірлері, дәлел тұжырымдары көңілге қона кетеді. Бұл ретте зерттеушінің “Мұхтар Әуезов және көркем шығарма тілі”, “Көркем әдебиет тілі” деген зерттеулеріндегі құнарлы ойлар мен бағалы байламдардың жалпы филологиялық құндылығы мол. Тілші-ғалым нақты материалдар – Ғ.Мүсіреповтің “Ұлпан”, С.Шәймерденовтің “Мезгіл”, Т.Әлімқұловтың “Ақбозат”, Қ.Найманбаевтың “Көкем екеуміз” шығармаларының мәтінін ала отырып, теңеу, метафора, қайталау, көркем бөлшек, диалог табиғатын мінез, бейне жасау шарт- талаптарына орайластыра ашады, диалекті сөздерді орнымен қолданып, әдеби тілді байыту жолдарын көрсетеді.

	Ерекше ойлар синонимдік қатарлар түзілісін айқындағанда жоталана түседі. Бұл пікірлерін ғалым Мұхтар Әуезов шығармаларынан алынған сан алуан мысалдармен тиянақтап, ұғындырып береді. Ал сындағы шеберлік, публицистік пафос академик Мұхаметжан Қаратаев еңбектерін талдау кезінде айқындалады.

	Тілші-ғалымның соңғы шыққан зерттеулерінің бірі – “Мұхтар Әуезов және көркем шығарма тілі” кітабы екі бөлімнен тұрады. Алғашқы “М.Әуезов тіл туралы” деген тарауда ұлы жазушының тіл туралы ойлары, нақты пікірлері жинақтала тұтас қаралады. Әуезовтің бейне жасау үшін, өмір құбылыстарын нақты, дәлді, сенімді беру мақсатымен сөзді қалай қолдану керектігі туралы теориялық талап-тілектері жіктеліп көрсетілген. Ал “М.Әуезовтің тілі туралы” деп аталатын екінші тарауда қаламгердің лексикалық байлығына ерекше мән беріліп, сөз қолданыстың нақты түрлері, теңеу, метафора жасау әдістері, синонимика, инверсия, сөйлем құрылымының әртектілігі, әдеби тілді дамытудың жаңа тәсілдері, түрлі түстерді берудегі амалдар, мақсатты қайталаулар, стилистикалық фигуралар, синтаксистік құрылымдар орайындағы жаңаша пайымдаулар бар.

	Автордың әртүрлі көркем шығармаларға жазған нақты да дәлді рецензиялары мен кең де кемел ойлы әдеби мақалаларымен жақсы таныс оқырман қолына “Сөз сарасы” кітабын алғанда Мырзатай Серғалиевтің сыншылық дарынын әбден мойындады.

	Қазіргі қазақ әдебиетінің әңгіме, хикаят, роман жанрларының даму бағдарын нақты шығармалар мәтінін тиянақты талдау арқылы көрсету – бұл кітаптың басты сипаты. Сыншы құбылыстарды реалистікпен бейнелеген шығармаларды зият тұтатынын ашық көрсетеді. Талдау нысанасы: Ә.Әбішев, Б.Соқпақбаев, Ғ.Малдыбаев, М.Шаханов туындылары, алғаш рет соны, тың пікірлер айтылады. Сол сияқты қазақ әдебиеттануы мен сынында сапалы еңбектер берген Б.Кенжебаев, Т.Нұртазин, Б.Шалабаев, С.Талжанов, С.Қирабаев шығармашылығы қаламгерлік портрет үлгісінде сипатталады. Әрбір ғалым-сыншының өмір жолы мен ғылыми еңбектері қатар-тең әңгімеленеді.

	Қысқа бір көрініс, ситуация, жағдай, езу тартқызар юмор, адамның жақсы мінездерін дәріптеу, үлкенге - құрмет, ініге – ізет – М.Серғалиевтің эссе үлгісінде жазылған “Өнеге” прозалық кітабының жақсы сапалары. Автордың өзі көлеңкеде тұрады, өзгені мадақтау, құрметтеу басым.



	2003.





БАЛА БЕДЕШ, АЗАМАТ БЕДЕЛБАЙ




	Көптен көрмеген соң әр нәрсені сұрасып жатырмыз. Ұзақ жылдар Қазақ мемлекеттік университетінің баспаханасын басқарған Айымды ұстаздар қауымы жақсы біледі. Менің кейбір қалжың сөздерімді оғаш көрген біреуі:

	–Апайды әр жерге апарып тастадыңыз ғой, – деп қалды.

	–Шырағым-ау, бұл апаң біздің ауылда аспаннан түскен келін атанған. Марқұм Беделбай Көшербаев – менің балалықты бірге өткізген ауылдасым. Мына апаңның күйеуі. Бедеш Мәскеуде оқып жүргенде, бұл сұлу стюардесса болған. Екеуі ұшақ ішінде, аспанда танысқан. Артынан үйленді ғой.

	Айым енді жадырады:

	–Тірі болса досыңыз алпысқа келетін еді. Темекеңе, профессор Темірбек Қожакеевке бардым. Сыйлас, дос ағасы еді. Серік Әбдірайымовқа бардым. Іні досы еді. Профессор Александр Кузнецовқа бардым. Бірін-бірі жақсы көретін. Бәрінің басын қосып, Бедешті еске алып, дастарқан жасағым келеді. Ұлы Ермек, қызы Айгүл де осыны қолдады. Кейінгілер білмейді ғой. Баспасөзде бір-екі ауыз болса да, сөз басылса жақсы болар еді, – деді.

	Осы әңгімеден кейін қолыма қалам алдым.

	Тайлан-патша заманында Жандарал жолы аталған Семей мен Қарқаралыны қосатын үлкен күретамырдың бойындағы елді мекеннің бірі еді. Маңайы түгел шабындық, қорық, қалың шиінен кісі көрінбейтін, ешқашан жұтты білмейтін құтты өлке болатын. Бурадай шөгіп жатқан Дегелең тауының сай-саласы қайың, шілік, терек, Әулие асудан бастау алып құлайтын Қарабұлақ, Ұзынбұлақтың сулары арналы өзенге бергісіз мол, берекелі. Бұл өңірдің маңайы ұйысқан қалың ел. Ашаршылық, соғыстан кейін қайтадан бас көтерген ауылдың бір кіндігі – Тайландағы көпшілік ат басын тірейтін жер – ұста Жақияның дүкені. Маңайдағы барлық шаруашылықтың темір-терсек, аспап-сайманы осында жөнделеді. Қырық жылғы іс-мәшинесі, самауыр іске қосылып, қайшы-пышақ қайралып, сынған кесеге дейін осында құрсалады. Ат тағаланады, доңғалақ қалпына келеді, арба жүргізіледі.

	Дүкенде Жақияның балғасының дүрсілі бір тынбаса, үйде менің әкемнің апасы Шәбілдің қара шәйнегі мосыдан бір түспейді. Күндіз-түні келімді-кетімді кісі, оған қабақ шытатын Жақия да емес, Шәбіл де емес.

	Бір көргенге болмаса ұста дүкеннің іші балаларды қызықтырмайды: шыңылдап ұрылып жатқан төс үстіндегі темірлер, әр түрлі аспаптар: балта, балға, ара, пышақ, бұранда, біз, қайрақ, қызарып жанған көмір шоғы, көңірсіген иіс, ыстық ауа, ұсталардың денелерінен тамшылаған тер – бәрі қосылып өзінше бір әлем жасайды.

	Өзгелеріміз есік алдында арбаға, шөп мәшинелеріне мініп ойнағанды ұнатсақ, жалғыз Беделбай ғана дүкен ішіндегі темір-терсекті жағалай береді. Ұсталардың ананы әпер, – мынаны әпер дегеніне жаны қалмай жүгіреді. Қолы-басы, бет-аузы күйелеш-күйелеш болып, екі көзі ғана жылтырап шыға келеді. Сонда әншейінде көп сөйлемейтін Жақия ұста:

	–Басқаларың кім болсаң ол болыңдар, онда шаруам жоқ. Далада қалмассыңдар. Мынау Көшербайдың күшігі Беделбайым – Бедешім, мен кісі танысам, қара дүкеннің киесін ұстап қалайын деп жүр-ау. Бұл ұлым мен секілді темірдің тілін білетін шебер болады, – деп оның басынан сипап батасын берер еді.

