	Сайын Мұратбеков

	Барақ мойны салбырап, есікке беттеді.

	– Барақ, тоқта! – деді осы кезде Жанай: – Бірге қайтамыз. Тоқа да, Сәмбет те екеуі де бірдей бұған жалт қараған.

	Ілездің арасында пысынап, қыстығып тер буып кеткен Жанай жүзін тайдырған күйі не дерін білмей бірден сөйлей алмай сәл тұрып қалды. Тоқа мен Сәмбет те бұ не айтар екен дегендей құлақ түре қапты.

	– Сәмбет аға, сіз Бақытты қорқытып алғалы отыр дейді ғой, – деді тұншыға міңгірлеп. – Соған біз наразылық білдіре келдік.

	– Мынау не дейді, ей? Қорқытқаны несі, ей? – деді Тоқа жұлып алғандай. – Әй, сен өзің...

	– Жә, қоя тұршы, Тоқа, – деді Сәмбет оның сөзін бөліп. Онан соң Жанайға қарап:

	– he, қызық екен, оны кім айтты? – деді күліп.

	– Естідік...

	– Әй, жүгермек, қуанышқа келді ме десек, өзің бой көрсетуге кепсің ғой. Бар, айналайын, көмектеспесең көмегің құрысын, бүгінше шырқымызды бұзба, – деді Тоқа.

	– Жо-жоқ, айтсын кімнен естігенін? – деді сазара сызданып қалған Сәмбет. – Иә, Жанай айтшы кімнен естігеніңді?

	– Естідім, – деді Жанай тағы да қайталап. Енді біртіндеп қысылудан арылып, бұл да қитыға бастаған. Сондықтан бұл жолы сөзін нықтап айтты. – Естідік...

	– Жарайды, айтпасаң айтпай-ақ қой, – деді Сәмбет. – Мен де білуге сонша құштар емеспін. Ал егер болсаңдар, барыңдар. Бара қойыңдар.

	Жанай есікке беттеді. Әлі де бірдеңе деу керек. Не десе екен.

	Жеткізіп айта алмағаны анық, не десе екен?

	Дәл есіктің көзіне жеткенде кілт тоқтады да бұрылмастан:

	– Мұныңыз дұрыс емес... – деді.

	Сыртқа шыққанда Барақ мұны қолынан шап беріп қыса сілкіледі.

	– Әй, қатырдың... қатырдың... – деді сүйсіне сыбырлап.

	– Ой, қойшы, – деп ызаланған Жанай оның қолын қағып жіберді. Не істесе екен? Енді не істеу керек? Жаңағы айтқандарының шыбын шаққандай да қауқары болған жоқ.

	Үн-түнсіз Бақыттың үйіне қарай тартты. Барақ соңынан ілесіп келеді. Қыздың үйі де абыр-сабыр боп жатыр екен. Көрші қолаңдардың бірі кіріп, бірі шығып, сарт-сұрт ашылып-жабылған сыртқы есікте тыным жоқ. Бұлар анадай жерге кеп тоқтады.

	– Ал не істейміз? – деді Барақ Жанайға қарап, айқайлай сөйлеп. Жанай бірден тіл қата қойған жоқ, енді не істерін өзі де білмегендей, біразға дейін үйге кіріп-шыққандарға қарап үнсіз тұрды.

	– Бұ тұрысымызды, байқап қалса, қорқып кетер әкесі, бері мына шөптің тасасына тұр, – деп Барақ шетке тартты. Онан соң бораннан бетін қалқалай тұрып Жанайға өз ұсынысын айтты.

	– Сенің көрінуіңе болмайды, онда әкесі Бақытты қия бастырмайды. Сондықтан елеусіздеумін ғой, мен кіріп ертіп шығайын. Жанай кеп тұр деймін ғой.

	– Жоқ, мені айтпай-ақ өзің ертіп шықсаңшы. Мені айтсаң шықпай қоюы мүмкін.

	– Ой, шығады. Қайта сені айтсам тез шығады...

	Барақ үйге кіріп кетті. Боран ақтүтектене ұйтқып-ұйтқып, ышқына соғады. Бір кештің ішінде-ақ ала қыстайғы жаумаған қар жауған сияқты. Бір жағы үңгірленген кішкене шошақ шөптің төңірегінде белуардан келер жал тұрып қалған. Бүгін түнде басылар, толастар түрі жоқ. Үсті-үстіне нығарлай түсуде. Жанай пальтосының жағасын көтеріп, мойнын ішіне тартып құнжыңдап қойды. Көктем де осындай зәрлі суық болады екен-ау. Ұшырып, ұшырып кете жаздайды. «Қашан шығады енді бұлар». Жанай шөпті ықтай берген. Қарсы алдынан арсылдап тайыншадай төбет шыға келді. Кәдімгі осы үйдің аты шулы қара ала төбеті. Ат үстіндегі адамды жұлып алады дейтін қасқыр төбет. Бүкіл өн бойын жай оғы соғып кеткендей болды. Қара ала төбет арсылдап жетіп-ақ қалған.

	– Кет, ей! Кет! – деп даусы шығып кетті. Есі шыққан күйде екі қолын бірдей ербеңдетті. Екі-үш қадамдай келген төбет мұның мына оқыс қимылына таңданғандай кілт тоқтады. Үдірейіп арсылдап түр. Ырылдап қояды.

	– Жат ары!

	Төбет арсылдағанын қойып, тұмсығын көтеріп иіскеледі де, тісін сақылдатып ырылдай бастады. Алдыңғы аяғымен қарды екі-үш рет көсіп-көсіп жіберді. «Қайда?.. Қайда әлгілер, неғып шықпай жатыр?» Жанай ілезде терлеп кетті.

	– Жат ары!

	Даусы ызалана, ышқына шықты. Қара төбет ырылын сәл бәсеңдетті де теріс бұрылып, үйді айнала жортып кетті. Құйрығы тік шаншылып барады. «Ату керек. Ертең мылтық тауып әкеп ату керек. Бос жіберілген ит атылсын деген ауыл советтің қаулысы бар. Оңбағандар... Босатып жібергендері несі. Біреуді жарып тастаса қайтпек?.. Әлгі екеуі неғып шықпай жатыр, ей, сонша. Соншама керіккендерін-ай...» Қара ала төбет үйді бір айналып өтіп, зырлап тағы келді. Бұл жолы қарсы алдында жат адамның тұрғанын елең қылмастан, арсылдап үріп жанынан өте шықты. «Е, онан да сөйтіп жөніңді білсеңші» – деп қуана күліп қойды Жанай.

	Сыртқы есік сарт ете түскен. Дәліздегі шамның жарығынан сыртқа шыққан қыз тұлғасы көрінді. «Бақыт есік алдына жалаң бас шығып тұр. Барақ қайда? Ол не қып шықпай қалды?» Жан-жағына елегізе қараған Бақыт қойнынан орамалын алып асығыс басына тартты.

	– Бері кел! – деп дыбыс берді Жанай.

	Бақыт осылай қарай жалт бұрылғаны болмаса, қозғала қойған жоқ.

	– Мен мұндамын! Бері кел!

	Жоқ, қыз қозғалар емес. Мұның қайда тұрғанын енді анық көрді, бірақ қадам басқан жоқ. Жанай тағы бір-екі рет дауыстаған, бірақ қыз состиған күйі тұра берді. Әлдеқайдан тағы да сап етіп қара ала төбет шыға келген арсылдап дыбыс беріп тұрған Жанайға тап берді.

	– Жат ары! Кет! – деп Жанай да тепсінген. Жоқ, бұ жолы төбет жуасыған жоқ. Қайта қарсылық болғанына құтырынып кетті. Таяп кеп атылуға шақ қалған. Бір сәтке Жанай бетін қорғалай берді, тек тайсалақтап тайған жоқ. Төбетпен алыса түсуге біржола бекем еді. Осы кезде жан дәрмен ұмтылған Бақыт жүгіріп кеп, төбетті бүйірден теуіп қап қаңқ еткізді. Жалт беріп шеттен шыққан төбет байбалам сап үре жөнелді. Бақыт дәл Жанайдың алдына кеп, екі иіні салбырап қарама-қарсы тұрды. Екеуі де ләм деп бір-біріне тіл қатпады. «Не деуге болады? Не десем екен», – деп ойлады Жанай, бірақ не айтарын білмеді. Бақыт басын көтерместен көзін жұмып тұрған сияқты. Иә, көзін жұмып тұр. «Не істесем екен? Құшақтап сүйсем бе екен» Батылы бармады. Ақыры Бақыт өзі бастап шеткі көшеге қарай жүрді. Үйдің маңынан кетсек екен. Былайырақ шықсақ болды ғой. Екеуі қатарласқан күйде, желді қырындай отырып, шеткі көшемен ауылдың сыртына шықты. Қарды омбылап келеді.

	– Бақыт!..

	Жанай сөз бастауға ыңғайланған, бірақ қыз мойын бұрған жоқ.

	Аялдамастан бет алған жағына қарай жүре берді.

	– Бақыт...

	– Сөйлемеші. Керегі жоқ сөзіңнің.

	Жанай енді байқады, қыз жылап келеді екен. Сол жылағанын бұған сездірмеу үшін, алға қарай асыға түседі. Бақыт алда, Жанай соңында, енді екеуі де тоқтаусыз жүре берді. «Әйтеуір бір қайрылар» деп күтті Жанай. Бара-бара Бақыт жүрісін үдете берді. Тек алға түсіп ап, ұшып келеді. Кейде омбы қарға белшесінен кіріп, сүріне-қабына етпеттеп құлай да жаздайды. «Бақыт-ау, тоқтасаңшы, бет алды қайда кеттің» – дегісі келеді Жанайдың, бірақ айтпайды. Қайта қыздың осы қылығына қуанып келеді. «Бүгінше үйінен, ауылдан кеткені дұрыс», – деп қояды. «Жоқ, енді Бақыт Сәмбетке жоқ. Енді олардың қыздың орнын сипап қана қалғаны ғой». Жанай кейін бұрылып қараған, жым-жылас түк көрінбейді, төңірек ақтүтек боран. Тек жел қуып әкелген бір трактордың дүрілі құлаққа шалынғандай болады. Бір сәт Жанай алға ентелей түсіп, қызбен қатарласа жүрді де, оны тағы да аялдатпақ болған оймен:

	– Бақыт... – деген. Бірақ қыз міз баққан жоқ. Мүлдем сөйлесуден безген адамша сүріне-қабына ұмтыла берді. Алқынған Жанай боранның ызғарын сезуден қалды. Өн бойын тер басып кетті.

	«Бақыт-ау, ең болмаса жөніңді айтсаңшы», – деп қояды ішінен. Осы күйде бұлар өрге шықты, еңіске қарай түсті, онан тағы өр басталды. Дәл аяқ асты екі күшік шәу ете түсті. Жанай бірден таныды. Сиыр фермасының бағанағы күндізгі екі күшігі. Бұлар фермаға кеп тіреліпті. Әне сиыр қораның шеті. Бақыт кілт тоқтады да қатқыл үнмен:

	– Неге келе жатырсың? – деді Жанайға көктен түскендей етіп.

	– Қалайша?.. Саған келдім, – деді сасып қалған Жанай.

	– Келме маған. Ерме соңымнан!

	Бақыт қораны айналып, сауыншылар жататын үйге қарай кетті де, Жанай қораның іргесінде қалды. Бетінен біреу салып жібергендей боп, көңілінің ұйқы-тұйқысы шығып дағдарып тұр. Не болғанын түсіне алар емес. Қораның ығына сүйенген күйде бүрісіп тұра берді. Бақыттың мына істегеніне ыза боларын да, болмасын да білмейді. Тек бір ұққаны өзі соншалықты бейшара, мүсәпір халде қалған адам сияқты. Құлазып, жетімсіреген мынау күйкі тірлігі адам аярлықтай.

	«Өстіп тұратындай менің жазығым қанша?.. Өмірдің өзі қызық, бәрі жақсы боп, көңіліңді өсіріп келеді де, кейде аяқ асты бұлтың етіп, осындай мүсәпір халге душар қылады». Жанай дір ете қалды. Бірдеңе сыңсып ұлиды. «У-у-у – ...» Ә, қораның төбесіндегі мұржа ма, бірдеңе болу керек, жел өтінде сыңсып ұлып тұрған. «Түу, не деген қорқынышты дыбыс». Жанай тері қатып өне бойын қалтыратып суық құрсаулай бастады. Ол қораның іргесіне тақалып, бүрісе түсті:

	«Сен қызға ерегескенде таң атқанша тұрармын-ау...»

	Мына қызықты қара, дүріл естілді. Әлгіндегі ауылдан ілесе шыққан трактордың дүрілі. Әне, фары да көрінді. Трактор тура жүріп кеп қораның Жанай тұрған жақ шетіне тұмсығын тіреді. Фарын өшірді, тоқтады. Бірақ үстінен жан адам түскен жоқ. Жанай тракторда отырғанның кім екенін ойша жорамалдап іштей түйді де қойды. Төңірек тағы да тым-тырыс бола қалды. Тек қора төбесіндегі сыңсу басылмайды. «У-у-у...» Зәрлі суық бойын сірестіріп, тісін-тісіне тигізбей дірдектете бастады.

	Сөйткенше болған жоқ, қораның арғы шетінен қараңдап біреу шықты. Ауылға қарай тартты тағы да. Ойланып көп тұрмастан. Жанай да ілесіп берді. Бұлар едәуір ұзап кеткен кезде трактор да от алып, кері бұрылған. Тағы жүріс, тағы да омбы. Бұл жолы боранның аяқты кейін кетірер қарсылығы мол. Қыз оған қарамастан дедек қағып ұшып барады. Трактор оны әзер қуып жетті.

	– Кел, отыр, – деді Моторбай. Бақыт қайырылған да жоқ. Трактор үш рет қуып жетіп тоқтаған, қыз иілер түр көрсетпеді. Ақыры Моторбай Жанайды тосып алып:

	– Кел, отыр, – деп өтінген. Жанай да ләм деместен тракторды орағытып өтіп кетті.

	Тағы да өp, тағы да еңіс... Өкси соққан көктемгі боран, кәдімгі құс қанаты. Қарасаннан келген омбы бар. Ала өкпе боп ауылға да жетті. Бақыт үйіне таяп кеп тоқтады. Шамдар әлі сөнбеген, тек абыр-сабыр басылған. Жанай да жақындап келген. Тайыншадай қара ала төбет алдын кес-кестеп арсылдай бастады. Жанай оған тіпті көңіл де аударған жоқ, жүре берген. Төбеттің өзі тайсақтап шеттеп кетті де, анадай жерге барып, иттік дағдылы әдетінше беталды маңқылдап үріп тұрды. Бақыт жайдан тоқтамапты. Енді Жанай да естіді, үйден зарлаған кемпір даусы шығады. Қарғап отыр.

	– Қу құдай, шұнақ құдай, көрген опам осы ма?! О, барған жерінде көгермегір, қара жамылып тұл боп қал...

	– Өй, апа, қарғап қайтесіз. Қайта өз теңін тапқанына қуанбайсыз ба? – деген Барақтың даусы шықты.

	– Кет аулақ, әдіре қалғыр. Не келсе де сенен келді осы. Басыңды жарайын ба, отырған жеріңде.

	– Мен осы үйге жамандық тілеуші ме ем, тек жақсылық.

	– Кет енді, не қып отырсың мөлиіп. Ішер арағыңды іштің ғой...

	– Ой, апа, ұрыспаңыз.. Бақыт деген ол бақытты болады.. Атының өзінде тұр емес пе...

	Бақыт ілгері аттамақ еді, Жанай оны қолынан ұстап қалды, кейін тартты.

	– Барма үйіңе, – деді онан соң. Қыз көнді.

	Екеуі де біраз тұрды, тұрды да, кемпірдің қарғап-сілегені әбден мезі қылған заматта, әлгіндегі келген іздерімен кері бұрылды, тағы да фермаға тартты. Қыз келеді, жігіт келеді, бұлардың соңында трактор.

	Боран бәсеңдеген сияқты. Аспанда төбеден ашылған бұлыңғыр бір рауан бар...





20


	Сол ауылдан шыққан беттерінде, ұзақ жол бойы бір-біріне тіл қатпаған күйлері Бақыт пен Жанай тағы да әлгі фермадағы сиыр қораның іргесіне кеп тірелді. Соңдарында Моторбайдың тракторы. Бұл жолы Бақыт Жанайды қуған жоқ. Қораны айналып өтіп екеуі үйге беттеді. Бақыт сүлесоқ боп әбден шаршапты, баспалдақтан аяғын сүйрете басып зорға көтерілді. Есікті қақты.

	– Бұл кім?

	– Мен ғой.

	– Түу, осы уаққа дейін жүрсіңдер ме, сендер де қыдырады-ақ екенсіңдер, – деді есік ашқан Мәлике. Өзі ішкөйлекшең екен, Жанайды көре сап: «Ибай, құрып қасын», – деп ішке қашып кетті.

	Жанай Бақытқа ілесе жүрген. Тастай қараңғы ауыз бөлмеде екеуі де суыққа сіресіп қатып қалған етіктерін шешті. Бақыт өз бөлмесіне кірді де, Жанай қараңғыда сипалап жүріп төңкерулі флягтің үстіне отырды. Тақа діңкелепті, әбден тоңыпты, қол-аяғы илігер емес. Бүкіл өне бойы дірілдей бастады. Қабырғаға арқасын сүйеп, көзін жұмды.

	– Не қып тұрсың ауыз үйде, кір бері, – деді Бақыт іштен. – Ақырын, салдырлатпай, тарсылдатпай жүр, жұртты оятасың... Кел міне, мына жерге еденге матрац тастадым, соны төсеніп жат, басқа орнымыз жоқ... Ақырын, қыздарды оятасың! Мә, жамылатын көрпе...

	Жанай қараңғы үйде сипаланып жүріп өзіне төсек салды да, сырт киімдерін шешініп, Бақыт ұсынған көрпені жамылып жата кетті. Төңірегіндегі төсектер сықырлады. Қыздар оянып кетсе керек. Бірақ ешқайсысы үндеген жоқ... Кімнің келгенін бәрі де ұғып-біліп жатқан сияқты. Көрпені қымтана оранып біраз жатқаннан кейін Жанайдың бойы жылынайын деді. Қараңғы бөлмеге де көзі үйренді. Терезеден едәуір жарық түсіп тұр. Үйдің ішіндегі заттар, қабырғаға ілінген киім-кешектер қараң-құраң көріне бастады. Қатарында төсекте жатқан Бақыт та көрінді енді. Қыз шалқасынан қыбыр етпей жатыр. Жағы сопиып, мұрны қоңқиып кеткен сияқты көрінеді. Әлгінде оянып жыбырласып кеткен қыздар, енді тынышталып, тәтті ұйқының құшағына қайта батқан. Неге екенін кім білсін, Жанайдың ұйқысы ашылып кетті. Шалқасынан түскен күйде көзі бажырайып жатты да қойды. Өткен кеш пен бүгінгі түнгі оқиға ойынан кетер емес. Айналған ұршықтай орала берді. Қалай болды өзі, бәрі аяқ астынан? Ойламаған жерден басталып, ойламаған жерден аяқталды. Егер осының бәрін біреу айтса. Жанай сенбес те еді. Тіптен ойға келмейтін тосын оқиғалар ғой. Бір ауық көз алдына Сәмбет келді. Бәрінен де со Сәмбетті айтсаңшы. Не күйде қалды екен. Көкірегі сыр-сыр етіп, ұйықтай алмай ол да дөңбекшіп жатқан шығар. Әрине, Жанайға кіжініп жатыр ғой. Мейлі... Барақ қалай болды екен десеңші. Әлде сол Бақыттың үйінде кемпір-шалдың арағын ішіп мас боп отыр ма екен? Ay, әлгі Моторбай қайда? Ол не қып үйге кірмейді? Кабинасының әйнектері жоқ болатын, суықта отырып үсіп өледі ғой. Әй, өзінде ес бар ма, ей үй тұрғанда далаға түнеп.

	Жанай ұшып тұрып, қараңғыда жолындағы фляг-шелектерді салдырлата қағып өтіп, сыртқа шықты.

	– Моторбай!

	– Ay!

	– Әй, жүр, үйге жатпайсың ба, өзің мына суықта далаға түнеп.

	– Қазір.

	Сәлден кейін тісі-тісіне тимей дірдек қағып Моторбай да кірді.

	– Ақырын, тарсылдатпай со аяқ жаққа шешін.

	– А! Бұ кім, тағы? Не болды, ей?! – деді оянып кеткен Мәлике шошына сөйлеп.

	– Біз ғой... Біз, – деді Жанай.

	– Ә-ә.

	Моторбай аяқ жақта күшене мықшыңдап ұзақ отырды. Онан соң курткасын жастанып, киімшең күйі Жанаймен қатарлас тақыр еденге жата кеткен.

	– Өй, бері матрацтың үстіне жатсаңшы, орын кең, – деді Жанай бір шетке ығыса түсіп.

	– Үсті-басым тегіс май, көрпе-жастықты былғаймын.

	– Ештеңе етпейді, былғанса жуылады ғой, төсекке жат, – деді осы тұста үнсіз жатқан Бақыт. Моторбай қозғалған жоқ.

	– Кел жат, – деп Жанай тағы да кейін сырғи түскен.

	– Болды. Жата бер өзің, – деді Моторбай жекігендей.

	– Е, мейлің ендеше.

	Жанай оған сырт беріп, аударылып жатты. Тағы да үнсіздік, тағы да тым-тырыс. Пысылдай дем алып ұйықтаған қыздар. Әбден тоңса керек, Моторбай дір-дір етіп қалшылдап жатыр. Еден де дір-дір етеді. Әрі-беріден кейін Жанайдың шыдамы таусылды.

	– Бері төсекке жатсаңшы! – Ол Моторбайды қасына жұлқып тартып алды да, өз үстіндегі көрпенің жартысын соған жапты. Моторбай қарсыласқан да, үндеген де жоқ, жылы көрпенің астына кіріп, бір уыс боп бүрісіп дөңгеленіп алды.

	Терезеден сырттағы желдің гуілі естіліп тұр. Бағанағыдан гөрі де бәсеңси түскен сияқты. Талмаурап ызыңдайды. Төр жақтағы көлденең тұрған төсек сықыр-сықыр ете қалды да, гүрілдеген қыз даусы былдырлап ұйқысырай бастады. Қарашаш екен. Түсінде әлдекіммен дауласып, ұрысып жатқан болу керек. Түсініксіз бірдеңелерді балдыр-бұлдыр сөйлеп кеп: «Аулақ жүр менен! Аулақ жүр!..» – деп қойды. Бір кез жастықтан басын көтеріп: «А! А!.. Оң тұр, қарасан келгір!» – деп сиырға ұрысты да, қайтадан іргеге теріс қарап аунап түсіп, тыншыды да тәтті ұйқыға кетті.

	Жанай да ұйықтамақ боп көзін жұмған. Жоқ, ұйқы келер емес Бір ойдан бір ой қоздап, қат-қабат жайлар көз алдына тіркеле берді. Тексеру қалай болар екен? Немен тынар екен? Әлгі қоймадағы артық астық анықталса, кімдер жауапқа тартылмақ? Олар қандай жаза алар екен? Әрине, ешкімнің сотталмағаны-ақ дұрыс болар еді. Әрқайсысының семьясы, бала-шағасы бар. Сотталса обал-ақ, ау. Ең дұрысы: қызметтерінен босатып, қатты ескерту жасаса болды ғой. Бақыт күрсінді. Жұрттың бәрін ұйықтап қалды деп ойласа керек, кәдімгідей іштегі жалынын шығара аһ ұрып күрсінді.

	– Неменесін уайымдай бересің, Бақыт, қорықпасаңшы. Бақыт сасып қалды.

	– Сен әлі ұйықтаған жоқсың ба?

	– Жоқ.

	Сәл үнсіздіктен кейін Бақыт бұған қарап мойнын бұрды.

	– Қорқып жатқам жоқ, – деді сыбырлай сөйлеп. – Тек ертеңгі елдің өсегін ойлап жатырмын. Мені талай саққа жүгіртеді ғой, әлі.

	– Мейлі.

	– Сенің нең кетіп бара жатыр. Сен еркек баласың...

	Көрші бөлмедегі бақташының кішкене баласы жылады. Іле-шала әлдилеген әйел даусы да шықты. Дүрс-дүрс еткізіп тербеткен ағаш бесіктің шиқылы да естілді. Бір сәтке Жанай алыстан талып жеткен қиял дүниесіне шомды. Құлағына әжесінің даусы келгендей.

	Әлди-әлди абайын,

	Атқа көрпе жабайын...

	Әжесі мұны алдына алып отырып әлдилейтін.

	..Тойда неғып жүр екен?

	Алма теріп жүр екен...



	– дейтін әжесі. Сондайда Жанай өзінің әлі дәу жігіт болатынын онан тойға барып, алма теретін кезін ойлайтын. Шіркін, тезірек үлкен болып өссем-ау, деп армандайтын. Әжесі мұны мектепке баратын кезіне дейін алдына ап, әлдилеп жүрді және сол бір өлеңінен танбайды. Жанай да осы өлеңді естісімен тезірек үлкен болсам-ау, деп армандаудан танбайды. Кейіннен әжесі қайтыс болды, бірақ бәрібір Жанай анда-санда әжесінің әлдиі есіне түскенде, өзінің үлкен болатын кезін, тойға барып алма теретін кезін еске алатын. Қашан өсер екем деп асығатын. Бірақ әжесі айтқандай үлкен болатын кезінің қай жас екені, алма теріп жүретін тойының қандай той екені, Жанайға күні бүгінге дейін беймәлім. Бірақ әйтеуір сол үлкен боламын деген кезі, алма теретін тойы қиялында бар.

	Қазір де міне, көрші бөлмедегі бақташының әйелі таныс әуенмен баласын әлдилеген кезде. Жанай тағы да өзінің үйреншікті қиялына шомды.

	...Тойда неғып жүр екен?

	Алма теріп жүр екен...

	– дейді бақташының әйелі. Құдды әжесінің дауысы дерсің. Жанай да со баяғы бала қалпына қайтқан тәрізді. Бүгінгідей оқиғаның әлі бірі де болмағандай. Ер жету де, той да әлі алыста, алда сияқты...

	Біртіндеп бала жұбанды да, әлди де тоқтады.

	– Неге ұйықтамайсың? Не ойлап жатырсың? – деп сұрады Бақыт.

	– Жай... ұйқым келмей жатыр... Өзің не ойлап жатырсың?

	– Шынымды айтсам, сен туралы ойлап жатырмын.

	– Жақсы ма, жаман ба?

	– Екеуі де аралас.

	– Сонда да болса біреуі басым шығар.

	– Әрине.

	– Жақсысы ма, жаманы ма?

	– Ол жағын айтпаймын...

	Біразға дейін екеуі де тым-тырыс, үнсіз жатты. Онан соң бірінші боп тағы да Бақыт сөйледі.

	– Жанай, сен жазда институтқа түсуге барасың ба?

	– Барамын.

	– Қайсысына?

	– Ауыл шаруашылық институтына.

	– Қара үзіп кетеді екенсің ғой. Бес жыл оқысаң ұмытасың ғой бізді.

	– Қайда әлі, әуелі түсер ме екем, десеңші. Конкурс қатты болатын көрінеді.

	– Сен түсесің ғой... Түсесің.

	– Өзің бармайсың ба?

	– Әй, Жанай, білмейтін адамдай сұрайсың. Менің қолым жіпсіз байлаулы емес пе. Өлмелі кемпір-шалды кімге тастаймын.

	– Сырттай оқуыңа болады ғой.

	– Болады, әрине. Алдымен сен барып түсші, сонан кейін сырттай емтихан тапсыруға мен барайын.

	– Шынында да, ей, Бақыт. Егер мен институтқа түсіп кететін болсам, сырттай түсуге сені шақырар едім. Көмектесер едім. Тек күйеуге тиіп кетіп жүрмесең.

	– Әй, Жанай... – деп Бақыт күліп қойды. Қараңғыда қолын созып Жанайдың шашынан еркелете жұлқылады. – Осы сенің шашың керемет ұяң. Көрген жерде өстіп ұйпалақтап жібергім кеп тұрады.

	– Ендеше көрген жерде ұйпалақтай бер.

	– Жо, ұят қой, – деп Бақыт қолын тартып алды.

	Бірақ екеуі де ұйықтаған жоқ. Ояу екендерін біріне-бірі білдіргісі келмейді. Қыбыр етер емес. Екеуі де іштей арбасып жатқан сияқты. Бір-бірінің тыныс алысына дейін қақас жіберер емес. Сырттағы желдің гуілі естілмейді. Боран басылған болар. Қарашаш тағы бір аунап түсті де, ұйқысырап балдыр-бұлдыр сөйлеп қойды. Есік алдындағы екі күшік шәу-шәу етіп үре жөнелді де, сәлден кейін олар да тым-тырыс боп тына қалды. Терезеден түскен жарық молайып келеді. Үйдің ішіндегі қараң-құраң заттар да біртіндеп айқындала түсуде.





21


	Дөңгеленіп бүрісіп жатқан Моторбай жайлап басын көтерді. Жұрттың бәрін ұйқыда деп түйсе керек, жайлап аяғын кие бастады. Онан соң ақырындап тұрып үйден шықты. Оның артынан іле-шала Жанай да ілесе шыққан.

	Ауа райы тып-тынық боп тына қалған әдемі бір таңғы шақ екен. Аспандағы тұтасқан бұлт ыдырап, шығыс жақ жалқын тартып келеді. Шаңқай аппақ қар көзді суырып тұр. Аяқ басқан жер шақыр-шұқыр етеді. Бой қарыған ызғар бар.

	Моторбай мен Жанай үн-түнсіз екеулеп жүріп от жағып моторды қыздырды. Іштен жылы су алып шығып радиаторға құйды да, тракторды от алғызды. Сол үнсіз қалыптары тракторға отырып, ауылға тартты. Тұтасып жатқан теп-тегіс ақ қар. Жол атаулы атымен жоқ, көмілген. Тек түндегі өздерінің, іздері ғана жатыр сілем-сілем болып. Трактор жолсызбен заулап келеді. Кей жерлерде кедір-бұдырға тап келіп, шоқалақтап секіріп-секіріп салдыр-гүлдір ете қалады. Бірақ оған қарап жатқан Моторбай жоқ. Өңі қуқылданып кеткен, екі көзі қып-қызыл, бес-алты тал сақал-мұрты кірпінің тікеніндей тікірейіп тұр. Әлден уақытта ол Жанайға бұрылды.

	– Тексеру бүгін бастала ма екен? – деп сұрады.

	– Білмеймін.

	– Сен бастықтарға жақын жүресің ғой, айта салшы, тексеруші менен де сұрақ алуды ұмытпасын.

	– Айтсаң өзіңде де ауыз бар ғой.

	– Күздегі астықтың қайда кеткенін менен басқа жан білмейді бәрібір. Анық-қанығын білгілерің келсе маған жалынасыңдар, әлі. Оның пайдасын көргендердің бірі мына менмін.

	Жанай бұған жалт қарады.

	– Немене, ұрлық астық екенін о баста біліп пе едің сен?

	– О баста оның не қылған астық екенін қайдан білейін. Тұқымдық шығар деп қойғам. Қоймаға екеуміз кіргізіп едік қой. Кейіннен осы мына трактормен тиеп апарып сатқанда ғана сездім... Құр қалайын ба, тегін олжадан, Хайдарды шырылдатып отырып бір тоннадай астықтың ақшасын мен алғам.

	– Үш жүз центнерді түгел саттыңдар ма?

	– Жо, әлі жүз центнердей бар. Тек, мына сендер күзет қойып жүрген орталықта емес, басқа жақта... – Тағы біраз жүргеннен кейін Моторбай мырс етіп күліп қойып. – Қуанып кеттің-ау деймін, ә, ұрлық иесінің табылғанына? – деді кекесінмен.

	Жанай басын шайқады.

	– Мен кетіп қалғандай болсам, апама көз қырыңды салып көмектесіп тұр.

	Жанай үндеген жоқ.

	– Бір тонна астық үшін қанша береді деп ойлайсың? – деп сұрады Моторбай тағы да.

	Жанай тағы да үндеген жоқ. Ол Моторбай сөзін естімегендей өзімен-өзі боп сырт қарап отыр. Моторбай тракторды тоқтатты. Жанайдың иығына қолын салып, оны өзіне қаратты. Екеуі тұңғыш рет бір-біріне тіктеп көз салған. Жанайдың анық байқағаны: Моторбайдың көзі сәл шегірлеу екен, кіп-кішкентай әйнектің сынығындай боп жылтырап, қанталап тұр. Адамның өңменін тесіп өтердей. «Мұның көзі қара емес пе еді? Қара сияқты еді-ау, – деген ой зу ете түсті Жанайға. – Шегір екен-ау...»

	– Мен ақыр сотталатын болдым ғой, онан да сені өлтіріп кетейін бе, осы арада, – деді ол зәрлі жымиып. Кескін-кейпінде, үнінде Жанайды мұқату, қорлаудың белгісі бар еді. – Қол-аяғыңды байлаймын да трактордың астына тастай салам. Үстіңнен бір жүріп өтсем болғаны ғой.

	– Байламай-ақ мен өзім де жатамын, егер шынымен өлтіргің кеп тұрса.

	Кенет Жанайдың бойын әлдеқандай бір ыза, ызақорлық кернеді. Қорқыныш, үрей атаулыдан із де қалған жоқ. Ол трактордан секіріп түскен.
