	Серік Үсен

	Жон-арқасына жүгірген жұмсақ діріл жаңа күшейіп, бел ала бастаған бір әредікте қалағаны болып, естуге құмартқан күміс сыңғырындай таза үн... арман сынды алтын лебіз де жеттіау, әйтеуір, жерік назарына.

	– Кітап құмар екенсің... көп кітап әкелген шығарсың?.. – деді ай дидарлы ару.

	Алғашында өрт шарпығандай екі беті «ду» ете түскен. Жүзінің нарттай қызарып, жанып кеткенін иек тұсынан басталған әлгі дуылдың шымырлай барып, құлақ түбін өрлеп, одан самайына жайылып, жамырап бара жатқанынан анық білді. Қапелімде ләм деп тіл қата алмады. Мойын бұрып, ажар көрсетуге де батылы жетпеді. Теріс айланса, ішіндегі әлей-дүлей дауылын оқып қоярдай сезіліп, қарадай қысылып, тұқыра берді.

	Тек сәлден соң өзінің әлі көрші үйде қонақ болып отырғанын есіне алғанда барып, ептеп жүрек тоқтатып, дәт бекітті.

	– Көп емес, – деді естілер-естілмес қана күңк етіп. Дауысының өзі ойлағанынан да төмен, көмейіне кептеліп, жарғышақтана шыққанын айқын аңдады. Сосын тамағыма қақырық тұрып қалды ма деген күдікпен жөткерініп қойды.

	– Қандай кітаптар? – деген сыпайы сұрақ естілді артынша.

	– «Қазақ қиссалары», «Қан мен тер»... үш кітабы... тағы «Таразы». Сіздің мына кітабыңызды, – деді сосын қолындағы томды көтеріп, – алып қойып едім, ұмытып кетіппін...

	– Онда алмастырып оқимыз...

	Оқыс үзілген сөзден секемдене көз салғанда, келіншектің қолындағы ұршығын бір жағына қоя бере, орнынан тұрып, төрге қарай жүргенін көрді.

	– Менде бір-аз кітап бар еді, оқып болдым, – деді еңкейіп, жүктің астынан кішкене қобди алып шығып. Артынша құлыптаулы қақпағын ашып, кері бұрылды.

	– Жақсы апама айтпа! – деді сосын күлімдей жымиып. – О кісі білмейді. Таңдағаныңды алып оқы. «Абай» бар, төрт кітабы толық. Ал, сендегіні мен оқиын... келістік пе?

	– Келістік, – деді сұраулы жүзбен өзіне қарап қалған келіншекке шат көңілмен бас изеп.

	Алғаш тілдескенде байқағаны: ешбір жатырқауы жоқ, ашық мінезді, жайдары жан екен. Соның арқасында талайдан бері сәл тосырқатып, тартыншақтатып жүрген белгісіз бөтенсу ұшты-күйді жоғалып, тіл қатысқаннан табысып, шүйіркелесіп кетті. Өткендегі бір алыстан ғана қарасып, жанармен ғана сөйлесіп, үн қатыспай өтердей көрінген тұңғиық, тұйық қалпы нұр жамырағандай жайдарыланып, ашылып жүре берді. Бар дүние сол тұңғыш айтылған жалғыз ауыз сөзде тұрғандай, содан соң-ақ барлығының байлауы шешіліп, жүйесін тауып, жөңкіле жөнелді. Бұлты сейілген аспандай жарық тартып, көлеңке қалмаған көңіл де жайланып, бір рақат күй кешті.

	Ал, сол қуаныштың қасындағы келіншектің бойынан тарап тұрғанын білгенде, жүрегін бір жылы шуақ сипап, көкірегін ып-ыстық шаттық кернеді. Табысқандарын ойлап, толқып кетті. Сондай бір бөлек сезім құшағында, өзіне тым жақын сезілген әдемі жанның ту сыртынан алғаш көргендегісіндей бала аңғалдықпен аңтарылып және бір ұрлана қарады.

	Қол жетер жерде ғана жаңағы кітап толы қобдишадан тағы бірдеңелерін іздеп, сусылдаған су жаңа көйлегінің ішінен құлын мүшесі айқын білініп, қыпша белі үзіліп кетердей майысып, еңкейіп тұрған сұлу келіншектің сымбаты асқан сырт пішініне тіктеп назар тастағаны сол, әлдебір сиқырға арбалғандай, маталып қалған қарашығын содан қайтып ешқайда қозғай алмады. Көз алдында уылжый үлбіреген қыз-мүсінге сұқтана қадалған жанары сол маңнан жылжымай, таскенеше жабысып тағы бір сәт тұрды. Бойын бір шарасыздық билеп, қайбір тереңінен лықси көтерілген күшті сезімге жығынды болып, құлындаған ішкі ыңғылының ырқына ығып, сең ұрғандай сенделіп, сәлге дейін ес таба алмай сансырап қалды. Жан дүниесінің тағы бір түкпірінен қол созым жердегі сиқырлы сұлбаға деген сұмдық мұқтаждық білініп, құмарта құлап тұрды. Егіздің сыңарындай етенелік танылған уыз тәнді өз денесінің қашан ажырап кеткені белгісіз бір бөлшегіндей сезініп, керемет жақынсынып, сұмдық ұнатып тұрғанын аңдады...

	Әлден уақтан кейін әлдеқалай ес тапса, алдындағы кербез келбетті бас салып құшып, мауқын басуға шақ қалып тұр екен... кешіксе, өмір бойы арманда қалардай зар ындын ынтыға атойлады аржағынан. Тұңғыш рет бастан кешкен, өзге біреуді жақсы көруден туған тұмса түйсігі сол жып-жылы күйінде бала жүрегін елжіретіп, сүйсіндіріп бара жатты. Өзегін қуған тәті ағын кенет буын-буынына діріл жүгіртіп, иегін кемсеңдетіп, жылағысын келтірді... Бірақ, қозғалуға, алға қарай аттап басуға дәрмені жетпеді. Қарсысында бір алынбас қамал тұрғандай қауқарсызданып, өзінен-өзі қалтырап, қалшылдап кетуге аз қалып тұрды. Тұла бойын бір батылсыздық жайлап, беймәлім шарасыздық аяғын тұсап, тұралатып тастағанын анық түйсінген бір сәтте жұтқыншағына бір өкініш кептеліп, жан таппағанда қыстығып, сыртқа қарай ата жөнелді...

	Қолындағы кітапты ала кетіпті. Сонадайдағы биік жалдың үстіне шығып, астыдан кеулеген керімсал лепке кеуде төсеп, желпініп тұрып, өз үйлерінің төмен жағындағы шағын жаппаға назар салғанда байқады, манадан бері зілдей болып қолында жүріпті.

	Әжесі үйлеріне келіп алған сияқты. Кимешегінің етегі есік алдынан бір ағараңдай қалды да, содан кейін, ішке кіріп кетті ме, көрінбеді. Содан көпке дейін көзге шалынбады. Өрмек басына да бармады. Ал, бастас үйдің келіншегі дастарқанның соңын жайғастырып жүрсе керек, бір кіріп, бір шығып, тыным таппады... ошақ басында күйбеңдеумен болды. Арада сүт пысырым өткен бір кезде барып әкпішін иығына салып, өр жақтағы биік жонның тұмсығы тірелген шұңғыл жыраға қарай маңдай түзеді.

	Соны көргенде, неге екенін, кәдімгідей қуанып қалды. Артынша өзінің әлгінде жын қуғандай тұра қашқанын есіне алып, сәл ыңғайсызданып, басыла берді. «Не ойлады екен?» деп күбір етті ішінен. Іле «Бір делқұлы екен деген шығар...» деп дайын жауабын бергені сол, жүзі қайыра от болып ысып кетті. Бірақ... соған қарамай... бәрі бір, бармай қала алмасын сезді... Кітапты қайтаруы керек қой, кітапты... Онсыз да құйындата жөнелгісі келіп тұрған кісіге бұл деген жеткілікті себеп еді. Одан ары бөгеле алмады. Екі өкпесін қолына алып, ыра еңісті бетке алып құдия жөнелді.

	Жанына барып, жақыннан көруден басқа қалауы жоқ еді. Сол бала тілек, ішкі қолқа желдей естіріп, құстай ұшырып алып бара жатты алға қарай. Қиындықта қол ұшын берген қалың том қолында. Анда-санда қарап қояды аса бір ризалықпен.

	Терең өзектің тік қабағынан еңкейе бергенде қуып жетті. Аздың алдында әудем жердей көрініп еді, аяғы жерге тимей ұшқан болар, межеге өз мөлшерінен бұрын табан тигізді. Шелегі иығында, көк шалғынның арасына жасырына жүгірген жалғыз аяқ жолмен әлдене қиял соңында үнсіз келе жатқан келіншек өкпе тұстан шыққан тап берме тасырға жалт бұрылып, үдірейе қарады. Кешікпей кім екенін білгенде, алақанымен жүрек тұсын басып, мол ағын көрсете, көзін бір төңкеріп алып, «үһ» деді.

	– Өлдім... – деді сонан соң кірпіктерін жұмып-ашып. – Зәрем ұшып кетті. Қайдан жүрсің мұнда?

	Күтпеген жағдайдан абдырап, не дерін білмей тосылды.





– Жай... өзім... – деді сосын жақындай бере. – Кешіріңіз! Сіздің бұлай... қорқатыныңызды білмеппін.

	Жаңа, байқамай... мына кітапты алып кетіппін... соны берейін деп...

	Келіншектің жүзіне қайта тіктеп қарай алмады. Үлкен қара көздері шарасына лық толған бұршақ жастан дәт бармас болып мөлдіреп кетіп еді.

	– Кешіріңіз! – деді ұзатпай тағы бір кезек ғафу өтініп.

	– Оқасы жоқ, – деді келіншек ылди құлдаған жүрісін ары жалғап. Бірнеше қадам жылжып барып, кілт тоқтап, кері бұрылды.

	Үндемей кетіп бара жатқан соң, не қыларын білмей, состиып тұрып қалып еді, соны байқаған сияқты:

	– Жүр. Бірге барып су әкелейік, – деді іздегенге сұраған ұсыныс жасап.

	Қуана келісіп, ере жөнелді. Араға мамыражай жағдай қайыра келіп орнады

	– Алып кетсең, алысқа апара жатқан жоқсың ғой... берерсің... – деді қиғаш қабырғаны көлбей кескен кер жолда шелегі шиқылдап алда келе жатып.

	Бұның кітапқа қатысты сөз екенін білді. Бірақ, жауап қатқан жоқ. Еңіс құлаған сайын өзек арнасы тереңдеп, алдан болмашы леп ұрып, таныс бір иістер аңқыды. Бүлдірген түсті есіне.

	– Мұнда бүлдірген көп шығар? – деді сосын жан-жағын шола көз салып.

	– Бар. Бірақ, көп емес, – деді келіншек мойнын сәл бұрып. – Мына, – деді сонан соң сұқ саусағымен еңселі жалдың арғы жағын нұсқап. – Ақшаттың теріскей бетінде көп. Ат тұяғы боялғандай. Әнеу күні барып, теріп келгеміз.

	«Кіммен?» деп сұрағысы келді. Алайда, тіл ұшына келген сөзін сыртқа шығаруға дәті жетпеді. Сол күйі таңдайына басып, тұншықтырып тастады.

	Соның арасынша болған жоқ:

	– Ертең барып теріп келмейміз бе? – деді келіншек сұраулы жүзін артына бұрып.

	Алғашында не дерін білмей іркіліп қалғанмен, артынша ес тауып:

	– Барсақ – барайық, – деді жерден жеті қоян тапқандай қуанып.

	Бұл, шынымен-ақ, көңіл көншіткендей ұсыныс еді.

	* * *

	– Есентай! – деді әжесі сырттағы өрмек басынан.

	Іште ұмыт қалған әлденесін әкеп беруге жұмсайтын шығар деп, қолындағы кітапқа қадалып, үнсіз қалып еді, естімей қалдыға жорыған сияқты:

	– Есен! – деді ізінше қайта дауыстап.

	Бұл жолы тағы да жауапсыз қалуға дәті жетпеді.

	Орнынан қарғып тұрып, тысқа қарай ұмтылды.

	– Құрымағырдың баласы-ау, жатасың ба, атағашқа қонақ келіп түсіп жатса?! – деді бағанадан есік бағып отырса керек, көзіне көрінген сәтте ренжи тіл қатып. – Бар, тез! Ат ұста!

	Жалт бұрылып қараса, андай жердегі мамаағашқа, шынымен-ақ, сүмбедей торы ат мінген, қияқ мұртты жас жігіт тоқтап, түсіп жатыр екен. Кешіксе үлгірмейтінін біліп, тұра жүгірді.

	– Ассалаумағалейкүм! – деп салам берді жеткен бойда қолындағы шылбырға жармасып.

	– Уағаликімассалам, інім! Қалайсыңдар? – деген жас қонақ артына қарай шегініп кеткендей болып еді, атты байлап, кері бұрылса, алыстамай, өзін күтіп тұр екен. Іле қайта жақындап келіп қолын ұсынды. Салалы саусақтарды ұстағанда, алақаны темір тегеуірінге тигендей, бөлек бір сезімде болды.

	– Үйге жүріңіз, – деді сосын есік жақты нұсқап. Бірақ, бейтаныс кісі ол бағытқа қадам баспай, бетін өрмек тарапқа қарай бұрды.

	– Амансыз ба, апа? – деді таяп барып. Қолындағы ісін кілт тоқтатқан әжесі:

	– Шүкіршілік, балам! – деді қасына келген жігітке мойнын бұрып. – Өзің есен-сау жүрсің бе, жарығым? Ауыл-аймағың аман ба?..

	– Аманшылық, апа! Құдай деп жүріп жатқан!.. Ісіңіз ілгері болсын!

	– Айтқаның келсін, балам! «Кәртейгенде тарлан боздан жорға шығыпты» дегендей, шамаға қарамай, өрмек тоқып жатқан жай бар....

	Соны айтқан әжесі адырғы қылышын құлаштай тартып, жұмысын жалғастырып кетіп еді, бөтен ойы жоқ екен:

	– Мына бір түйінге жеткізіп тастайын дегенім ғой... – деді іле етегін қағып, орнынан тұрып келе жатып. Маңайындағы оны-мұнысын жөндеп болған соң:

	– Жүр, балам. Үйге кір! – деді бағанадан өзіне қарап, үнсіз қалған мейманның алдына түсіп.

	– Босқа аңқиып тұрғанша, мына баланы үйге кіргізе берер едің ғой. деді мұның тұсынан өтіп бара жатқанда көзінің аласын көрсетіп.

	Жауап қайтарқан жоқ. Қараса, жаңа келген жас қонақ миығынан күліп, жымиып келеді екен, ілесе езу тартты, қатарласа бере.

	Үлкенге жол беріп, көнбеген соң ақыры әнтек тартына, салам бере ішке енген жігіттің өкшесін баса әжесі де кірді маңдайшадан еңкейіп. Өрге озып, төрге қөрпе салды ғой деймін, сәл айналып қалып, аздан соң қайта шықты тысқа. Босағадан бас сұққысы келмей, табалдырық түбінде бөгеліп қалған мұны көріп, ұнатпай қалды.

	– Мұнда неғып тұрсың, күнім-ау? – деді бетін шымшып. – Кісімен бірге үйге кірмей ме екен, жігіт адам деген. Қонақты жалғыз отырғызып қойып, ұят емес пе?

	Сөзін аяқтаған әжесі шәй жөндеуге ошаққа қарай жүргенде, бұдан ары іркілудің ыңғайсыз екенін біліп, түрулі есікке бас сұқты.

	Жас мейман жоғары шығып, жүк түбіндегі әлгінде әжесі салған төркөрпенің үстіне малдасын құра жайғасқан екен. Төмен жағына барып тізе бүккенде, назар аударып, мойын бұрды.

	– Кімнің баласысың, інім?

	– Әбудің...

	Соған жалғап тағы бірдеңелер сұрайтын шығар деп еді, жоқ, күтпеген үзіліс жасап, талайға дейін тысыр етпеді. Тек бір ауықтан кейін:

	– Мына кісі – кім? – деді қайта тілге келіп.

	Басында оның кімді меңзегенін түсінбей қалып, жүзіне қарап еді, иегі сыртқа қарай көтеріліп тұр екен.

	– Менің әжем, – деді іле-шала.

	– Үйде басқа ешкім жоқ па?

	– Бар. Жұмай ағам бар.

	– Ол кісі қайда?

	– Қойға кеткен. Біраздан кейін келеді.

	Қонақ жігіт тағы демін ішіне алып үнсіз қалды. Өзі бір мазасыз ой соңында сияқты, қабағы салбырап, әлпетінен бір сынық сыңай байқалады.

	– Төмен жақта отырған кімнің үйі? – деді бір кезде өзінің сұрау қойып отырғанын қайта есіне алғандай.

	– Дүйсен ағаның...

	– Үйінде өзі бар ма?

	– Жоқ. Құлжаға кеткен.

	– Қашан? – Қонақ жігіт арқасын жүктен жұлып алды.

	– Бес-алты күн болды.

	– Үйінде басқа кім бар?

	– Гүлжаз жеңгем бар. Тағы төменгі Омар атамның кенже қызы.

	– Дүйсен ағаң қашан келеді?

	Бұл сұрауларын манағыдай соңын ұмытып қалмай, ерек ықыласпен беріліп, қадала сұрады.

	– Екі айдан кейін...

	Содан соң себепсіз тежеліп, тыншып қалды. Аз-кем үнсіз отырды да, жаңа тартып алған арқасын қайта апарып жүкке сүйеп, жауырыны барып жүкжапқышқа жанасқаны сол, әуелгі ой соқты қалпына қайта түсіп, тұнжырап сала берді. Содан тек сырттан самауырынын көтеріп әжесі кіргенде ғана бойын тіктеп, алдыға сырғыды.

	Бұрқ-сарқ қайнаған бұлқынба суды өз орнына қойып, «дастарқан жай» деп бұйрық еткен әжесі басқа жаққа бұрылғанда, зыр жүгіріп бәрін жайғап, соңынан шай алуға қолайлы әлгіндегі өз орнына келіп қонақтады. Жұмай ағасынан көргенін істеп, қолына пышақ алып, нан турады.

	Кешікпей әжесінің баптап құйған қызыл күрең шайы да келе бастады қаймағы қалқып. Біріншісін жоғары жіберіп, екіншісін өз алдында алып қалды.

	– Шай ал, балам, – деді ықылас жасап, әуелі шынысын өзі қолына алған әжесі.

	Едел-жедел ерінге тиген ыдыстар жылдам түбін көрсетіп, ілінбей келіп, тез толып, жедел қайтып жатты. Сондай бір әредікте:

	– Танымадық қой, балам... қай баласың? – деді әжесі ортаға сұрау тастап.

	– Мына іргелеріңіздегі Ұзынбұлақтан келем. Құмар деген кісінің баласымын, – деді мейман жігіт басалқы үнмен. – Ат іздеп жүр едім. Үйден шыққалы үш күн болды. Бармаған жерім жоқ. Арғы шеті – Шиліөзек, Бақалық; мына жағы – Қызылмойнақ, Қобы. Содан бері жағалап, Аттыңтауының үстін, Ақдаланың бергі бетін шиырлап, бүгін осы – Балықсуға жеттім. Жоқ. Қайда кетіп қалғанын? Бәйге ат еді. Аз күн жайлау көріп, тынығып алсын десек, таптырмай кетті. Содан... үйдің тұсынан өтіп бара жатып, сусындап алайын деп бұрылғаным...

	– Алда, жарығым-ай, ә! Жер-әлемді шарлаған екенсің ғой, тегі! – деді әжесі аяушылық білдіріп. Жоқ қараған жүргіншінің қаншалық жол басқанын осы сөзден анық шамалап, жүзіндегі манағы жабырқаулықтың қайдан келгенін тұспалдағандай болды.

	Соның арасынша болмай:

	– Сонша салпақтағаныңа жарай табылса игі еді атың! – деді әжесі әңгімесін ары жалғап. – Енді... аяқты мал дегеннің жүрмейтін жері бар ма? Келсе, сандалып келіп те қалған шығар осы маңға. Балалар байқамаса... біз, енді, үйде отырған кісі... алдымызға келмесе, көрмейміз. Көретін көзде қалмады... Есен, аңқимай шыны ал, балам...

	Тізесін біреу түрткен соң, қараса, әжесі екен: иегімен ымдап, дастарқанның шетін нұсқады. Бетін алып, қайта бұрылғанда, қонақ жігіт ұсынған бос шынының алдына келіп, иесіз қалғанын көрді. Қиялға еріп, міндетін естен шығырған айыбын бірден мойындап, күліп жіберді.

	– Қалаға барып, шай алуды да ұмытыпты, құрмағырдың баласы! – деді әжесі шыныны қолына алып жатып. – Күн де шыжып кетті ғой өзі... әбден шөлдеген шығарсың... қанып ішіп ал, балам. Тартынатын ештеңе жоқ. Бір шәугім шәй – бөлінбеген еншіміз. Қайта, қаңсып жүре бермей, бұрылғаның оң болыпты. Қай туған боласыңдар?

	– Қыстық.

	– А, жегжат болдыңдар ғой. Менің үлкен келінім – қыстықтың қызы. Ақ қыстық.

	– Біз де ақ қыстықпыз.

	Әжесі одан арытағыбірнеше сұраққойды. Ұзынбұлақта тұратын таныстарын сұрады. Біреуі – құда, екіншісі – жұрат, жақын-жамағайын дегендей... «Бар. Аман-есен жүріп жатыр» деген жауап алды бәріне. Сондай әңгімелермен болып шай ұзақ ішілді. Сонау бір заманда барып жоқ іздеуші жігіт «көп іштім» деп аяғының бетін басты. Әжесі зорлап еді, соңғы «си аяққа» ыдысын әрең беріп, тағы бір шыны босатты.

	Ұзамай бет сипалып, дастарқан жиналды. Сонда барып арқасын қайта апарып жүкке сүйеген құдайы қонақ тізесін жазып, көсіліп отырды. Аз-кемнен соң бір жағына қарай шынтақтап қисайып еді, соны байқаған әжесі:

	– Есен, тұр, балам. Ана ағаңа жастық алып бер, кішкене көз шырымын алып алсын! – деді бұйырып. – Оңай дейсің бе. сонша жер? – дегенді қосты соңынан.

	Орнынан ұшып тұрып, қолма-қол орындады әмірді. Әжесі қателеспеген екен:

	– Ептеп ұйқы қысып тұрғаны. деді жас мейман алған жастықты жөндеп қойып, кисая бере. – Мені сәлден соң оята сал, інім. Былайырақ барып келейін. Ұмытып кетіп жүрме! – деді артынша қайыра таптап.

	Жоқ қараған жүргіншінің көзі көлегейленгені сол, үй ішін кенет бір беймаза тыныштық басты. Еріп келген кісісі үнсіз қалғанға аздың алдындағы бір таңсық көңілділік қалып қоюға ілік таппай, сейіліп кеткендей, бір тосын жағдай орнады. Әжесі де әлдеқашан орнынан тұрып, далаға шығып кетіпті. Не қыларын білмей аз отырған соң, әлгінде үзіліп қалған кітабын қолына қайта алып, жалғасты оқуға кірісті. Бірақ, неге екенін, оған ешбір зауқы соқпады. Іші пысып, өзінен-өзі бей-жай болып шамалы отырды да, орнынан тұрып, тысқа беттеді. Есіктің алдына шығып, маңайды шолып еді, төменгі үйдің маңынан ешкімнің қарасы көрінбеді. «Түскі шайға отырған болды» деді ішінен. Барайын деп бір тұрды да, ол ойынан жылдам айныды. Сосын аз ғана әрі-сәріліктен кейін, бетін ақ кимешек ағараңдаған өрмек басына қарай бұрды. Жақындап барғанда, ертеден таныс бір ыңыл жетті құлағына. Әжесі салатын ескі әуен. Ешқашан есінен шықпайтын осы бір ежелгі сарынға мұңая басқан сайын әжесі сондай бір терең сағынышқа кенеліп, жан тындырар рақат толқынында тербелетін. Бөлек бір күйге еніп, тебірене толқитын... Бұл жолы да сөйтіп, бағзы бір заманның байыпты ырғағына құлай беріліп, одан дүниеде жоқ ләззат тауып, шыңырау қиялға шым батып, елжіреп отырыпты. Қасына келгенін байқамады. Әжім шиырлаған ақ жүзіне тақаудан үңіліп сәл отырған соң:

	«Сонша шүңет ойға батқанда, не ойлады екен осы әжем?» деп күбір етті ішінен. Бар назары қолындағы жұмыста, басқаны біржола ұмытқандай. Көз қиығын да салмады. Ойда жоқта осылай сана иіріміне жұтылып, қөңіл қалауын тауып, тыншып қалғанда ашаң тартқан сабырлы ажары тіпті де ашылып, мейір шуағына шүпілдеп кететін... осы жолы да бұрынғыдан бөлек, тым етене, ыстық болып көрінді көзіне. Тақ бір көптен көрмегендей еметайы езіліп, сұмдық жақсы көріп кетті. Дегенмен, жандүниесін қозғап кеткен тәтті күйін бұзғысы келмеді. Сабыр сақтап, тиылып қалды. Қабағының астымен бағып отырып: «Дүниеде менің әжемнен асқан жақсы адам жоқ шығар, – деп ойлады ішінен, – сірә, жоқ шығар...»

	Манадан бермен әжесі арқау иіріп отырыпты. Көп өтпей қолындағы жұмысын тәмамдап, өрмегіне қайта мінді. Сол аралықта дыңылдаған үзік-үзік үн көтерілді үй жақтан. Жазбай таныды, құлақ күйін келтіріп отырған домбыраның алғашқы дыңғыры. Басында Жұмай ағасы келіп, көне досының құлығына жармасқан болар деп ойлап еді, артынан білді, емес екен. Басталар тұстағы ішек қағыстары ұқсап кеткенімен, шамалыдан соң бөлек бағытқа бұрылып, басқа бір сүрлеуге салды. Мойнын бұрып қарап еді, андай жердегі мамаағашта қонақ жігіттің аты ғана тұр екен. «Енді кім болды?..» деп назарын қайта алып үй тарапқа аударғанда, өзі құсап елеңдеп отырған сияқты:

	– Үйдегі қонақ бала ғой мынау. Мен де Жұмай келіп алған екен десем, – деді әжесі қолындағы арқауын жалғап боп, тоқымасын тоқуға кірісіп. Жұмысын бастай берді де, қалықтай жеткен жағымды үнге елітіп қалт іркілді. Бұл кезде әбден күйіне келген домбыра серпіле екпін алып, еркін төгіліп, шығандап шыға бастаған еді. Сарыны сабырлы, баяу жөңкілген бір бойлауық күйдің ырғағын бойлап, соның арасынша тынысын ішіне алып, тына қалған жақын маңның тұнжыр тыныштығын бұзбаған қалпы, шып-шырғасын шығармай, жүрекке жылы тиер мұңлы нақышын әудем жерге дейін жамыратып, қалықтатып әкетті. Артынша осы бір анда-санда Жұмай ағасының шолақ күйлерімен тербеліп, үйездеген қойдай ұйып, үнсіз жататын шұңғыл өзек үстіндегі аядай кеңістік көңіл серпілткендей әсем күмбірге толып, тамылжып жүре берді.

	Ә дегенде мамырлай қалықтап, бірте-бірте қуаттанып, көл бетінің мөлдір толқындарындай төңерекке дөңгелене жайылып, сәт өткен сайын сән түзеп, салтанат құра бастады. Нәзік иірімдерге толы мың бұралған ырайлы ағыс дәрмені жеткен жерге дейін шалқып барып, сұлу әуенге сусап қалған мешкей түзге сіңіп жатты.

	Атырапқа алқына ұшқан маңғаз мақамға таңдай қаға таңданып, бағып қалған маңай әлі де болса сең соққандай сенделіңкі күйде еді. Талайдан бері естілмей кеткен мұндай таңсық дыбыстың тұтқиыл тіріліп, сызыла сыздықтап, сыбыр бергеніне сенер-сенбесін білмей, тосырқап тұрған бір сыңайы бар. Сәлден соң ап етпедегі арыны басылып, барып-барып басалқы қарқынға көшіп, құлақтан кірсе бойды алатын салмақты да сәлиқалы сарынға ауысты. Қоңырлай бұралған қос ішекте не күйдің тартылып жатқанын білмеді. Бірақ, емексіте берген ымынан сондай бір өзекжарды арманының сыртқа шыға алмай бұлқынып, тасада талықсып, қауқарсыз халде семіп бара жатқан мүшкіл жайын меңзегендей, көкірекке күрсініс шақырар күңіреністі бір жәйттің баяндалып жатқанын балаң түйсігімен ептеп болса да тұспалдағандай болды. Әрі дәл осы кездегі жан бұлқынысын күй құйынына орап, қапысыз жеткізе білген домбырашы шеберлігінің де осал емесін аңғарды. Көп кешікпей құйқылжи құлындаған майда ырғақ әсем қайырылып аяғына шықы да, аз-кемнен кейін бұратылып тағы біреуі кезек алды. Бұл да сондай бір мұң бүркенген боздауық шертпе екен, шаралы шанақтан дірілдей ұшып, тымық ауаға тік көтерілді де, көкке байланып қалған бозторғайдай шырылдап, зар-запыранын лақылдата төгіп тұрып алды. Дегенмен, осы бір қамығыңқы естілетін қамырық ыңылға беріле ден қойып отырғанда, ойналып жатқан саздың әуел баста-ақ иін басқандай қаяулы екенін, әлде тартушы мәнерінде дәт босатқандай бір балқытпа бейім барын анық ажырата алмай дал болды. Салыңқы қалпы түйіле тыңдап отыра берді. Аздан соң күдік қоздырып, көңіл шақырған қос ыңғылдың да қапысыз қабат өрілгенін, соңына қарай жұптала келе, бір арна болып тоғысып, толыға, молыға аққанынан айқын айырды. Әудемге ұзап барып, бір ауықтан кейін, төмендей-төмендей құлдап келіп, тұншыға үзілді.

	Ізінше құлақ күйдің басқаға ауыстырылып жатқаны білінді. Онша кешікпеді, домбыра үні қайта күшейіп, қашаннан таныс бір әннің қашықтан қақпайланған, алыстан орағытқан, тек зер салғанда ғана санаға жетер бір көтерме сүйемелі әуеге шапши қалды да, аздан соң барып әрең-әрең айқындалды. Халық әні «Гүлдерайым». Қас қаққанша болған жоқ, шанақты соққан қуатты қолпаштың демеуінде, жарғышақ, жарықтан ада, тұнық та түзу кең дауыс көкке қарай құйғыта самғады. Ту биікке көтеріліп, сол арада дамылдап аз тұрды да, шұғыл құлдап, бір тыныстап алып, мамыражай қалыпқа түсіп, сұлу мәнермен лекітіп әкетті. Бірден аңдады, айғайға басып, әбден жатылған, қырыл мен сырылдан түбегейлі арылып, сымдай тартылған, тек жастықтың жалынды тебіні мен жігерін әйгілейтін, бойға қайрат, ойға күш сыйлар жарқын дауыс. Дегенмен, жүректің түбінен атылып шыққан жан ышқынысы өнерден өзгеше өрнек таппай қала алмастай, тартқан күйіндегі мұңлы леп үніне де жұғысты болып, жұптаса жымдасып, шырмала өрілгендей белгі білінді. Өзегінде арман-аңсар жасырынған ынтық ырғақтағы ынталы сыңай одан сайын қоюлана түскендей бір қалып байқалды. Нәркез бояуларды жамылып, жарыққа жол тартқан қоңыр саздағы қабаттаса қалтыраған күрсіністі рай көкірек түбін өртеген әлдебір «Әттеген-айы!» бар жан екенін айқын танытқандай еді. Естіген кісі елең етпей қалмастай. Құлшына тосылған қапердің түбіне бойлап, айырықша әсерімен кірсіз көңілдерге жұқа көлеңке түсіріп, басқалардан түсіністік тілеген, аяушылық күткен бір мұқтаж емеуірінмен жан-жаққа еміне тарап, жамырап жатты.



	Ал, көңіл ағызайын әннің майын,

	Жас дәурен шалқып жатқан айдындайын.

	Астынан алты қырдың шыққан даусым,

	Жетсе екен құлағына қалқатайым!



	Ахау... Ау!

	Гүлдерайым – күн мен айым!

	Ұшарға қанатым жоқ не қылайын!..



