	Марал Ысқақбай

	Атамыз қазақтан қалған «өзін алма, сөзін ал» дейтін нақыл бар. Кешегі тарихи ақиқатты бүгінгі әлдекімнің беделімен өлшемейік.

	«Шыңғыс қаған тақырыбы қиял, хикаялармен алынатын биік емес» деп Зәкең айтпақшы, Шыңғыс ханға немесе басқаға қатысты болсын, тарих ғылымы жұғымсыз қиял, қисынсыз хикаяларды қабылдамайды. Тек тарихи фактілермен бірлестіре өрілген логикалық талдаулар мен ғылыми қорытындылар ғана ақиқатты ашып бере алады. Зардыхан мырзаның сөзіне қарасаң, ол нақты деректерді шынында да көп білетіні байқалады: өмірін тарих ғылымына арнаған азамат қой. Ол бір сөзінде: «Шыңғыс қаған және оның әруақдаңқы арқасында кешенді түрде жазылған Моңғол тарихы әлемдік деңгейде зерттеліп, әбден иі қанып піскен тақырып.Ол туралы жазылған еңбектердің жалпы саны 800-ге жетіп жығылады» дейді. Солардың біразын оқығанын айтады. Сөйте тұрып, Иранда «Елхан» әулетінің негізін салған күллі дүние тарихына әйгілі Хұлағуды (автор «Хүлэг» деп алған екен) «Мөңкенің ұлы Хүлег» деп көрсетеді (аталмыш мақалада, 31 бет, 2-баған, 1-абзац). Шындығында ол кісі Мөңке қағанның баласы емес, бір әке, бір шешеден туған інісі. Мөңке, Құбылай, Хұлағу, Арықбұқа төртеуі Шыңғыс ханның Бөрте ханымнан туған кіші ұлы Төленің балалары. Бәрінің анасы керей ханы Тұғрылдың (Оңханның) інісі Керейтайдың (Жағақамбының) қызы. Бұл Р. ад-Динде де, Әбілғазыда да, Иранның осы заманғы тарихшы ғалымы, доктор Ширин Баянида да анық көрсетілген. Яғни Шыңғыс ханның немерелері ішінде Күйік, Бату, Орда-Ежен, Сартақ, Мөңке, Құбылай, Хұлағу, Арықбұқа, Қайдау (Қайду), Байдарлардың кімнің балалары екенін білу – қазақ тарихын зерттеушілер үшін әліппелік (элементарлық) сауат саналады. Осындай дуалы ауыздан шыққан қате сөздің қалың оқырманды шатыстырып, ізденіс бағытынан адастыруы қиын емес. Автор келесі бетте (32-бет,1-бағанның соңғы жағы) Шыңғыс ханның өзіне туыс есепті сіңбе Тұғрыл дейтін біреуге қарата айтқан «құлдың ұрпағы» деген сөзін Оңханға айтылған деп қателеседі. Ал Керей Тұғрыл хан (Оңхан) құл текті емес, қайта неше атасынан бері хан болған нағыз асыл текті ақсүйектің өзі еді. Зардыхан мырзаның қатардағы қарашы Тұғрыл мен әлемге әйгілі хан Тұғрылды парықтай алмағаны өкінішті-ақ. Оның үстіне екеуі екі басқа ру адамдары екенін былай қойғанда, бұл арада жаңылатындай негіз де, себеп те жоқ болатын. Өйткені Шыңғыс хан екі Тұғырылдың біріне «құл» деп кіжініп сәлем жолдаса, екіншісіне «хан әке» деп, кішілікпен, жалынышты кейіпте сөйлейді. Және екеуі бір оқиғаға байланысты айтылған.

	Қадірменді тарихшы бауырымыздың шағын мақаласындағы осы іспеттес ағаттықтарды түгел санамалап шығу, әрине, ыңғайсыз. Дегенмен көре тұрып үнсіз қалу, өзіңе де, қалың оқырманғада жасалған қиянат та сияқты.

	«Аңыз адамдағы» сұқбатында: «Шыңғыс хан мемлекет құрғанда, ол мемлекеттің ұстыны болған 31 іргелі-іргелі тайпаның сегізі моңғол тайпалары болатын» десе, «Ақиқаттағы» мақаласында: «Моңғолдың құпия тарихында 40-тан аса тайпаның аты аталады. Олардың 30-дан астамы моңғол тайпалары. Қазір моңғол жұртында олардан 456 ата тараған, солардың бірі Қият-Боржығындар» деген мәлімет ұсынады (32-бет, 1-баған, 2-абзац). Тарих ғылымында (этнологияда) «тайпа» атауы рулық құрылымның ең үлкені деген мағынада қолданылса керек. Осындағы айтып отырғаны біз оқыған М. Сұлтанияұлы аудармасы яки орысшаланған «Құпия шежіре» болса, онда 40 ру бар болса – болар, бірақ «40 тайпа» жоқ. Оның үстіне сол кітапта аталған ірі тайпалардың бәрі дерлік түркілер, тіпті көбісі қазіргі қазақтар: айталық, жалайыр, керей (керейт), қоңырат, үйсін, дулат, қыпшақ, қаңлы, найман, шанышқылы (чачығұт, чанчуұт), сіргелі (сіргетү), алшын (алчын), дойт (дотығұт), уақ (оңғыт), қырғыз, ұйғыр, татар (та-та-ар), қарлық, бұлғар, ұраңқай, таңғыт, түбіт, сартғұл (сартағұл, сартауыл), барын, барлас, т.б. деген сияқты. Ал ұсақ руларға келсек, олар жалайыр, қоңырат, дулат, керей, найман қатарлы үлкен арыстардың құрамындағы кіші рулар екені Р. ад-Динде анық айтылған. Айталық, түметті керейттің бір руы деп көрсетеді («Оңғыт руы» тарауына қараңыз). Қарақас (ғарақас) руының керей екеніне ешкім таласпас (Сібірдегі бүгінгі қарақас (ғарақас) руы да түрік). Автор атап көрсеткен «456 ата» дегенге келсек, басқа түрікті былай қойғанда, қазақта ғана ондай атаның сан мыңы бар. Өйткені «ата» рулық жүйедегі ең кіші бірлік. Мысалы бір керейдің өзі 22 арыстан тұрады да, соның әрбірі оннан кем емес руға бөлінеді. Енді сол кіші руларды қыз алыс-пайтын аталарға бөліп көріңіз. Дулат, жалайыр, қоңырат, қыпшақ, байұлы, әлімұлы, жетіру дегендердің қай-қайсы да 500 атадан кем емес.

	Сөзім шын болса екен деп, «қой саны, қозы бұты» жасау – тарих ғылымына да, ұлттық мүддемізге де абырой әперер нәрсе емес. Тіпті сол Моңғолияңыздағы тұтас таза моңғол халқының саны біздің керей мен найманның қосындысынан көп емес. Ал Ішкі Моңғолиядағылары да дулат пен қоңыраттың қосындысынан мол болмаса керек. Біз атаған тайпалар «Құпия шежіредегі» негізгі рулар саналады. Ендеше онда айтылған рулар қай халықтың ішінде көп сақталғанын өзіңіз болжай беріңіз. Сонда «Қият-Боржығындар» деген қолданыс та ғылыми тұрғыда дәйекті болмай қалады. Біріншіден, «қият» атауының Шыңғыс хан шыққан әулеттің руы емес екенін Әбілғазы Баһадұр ашып көрсеткен. Екіншіден, Бөржігін-Қият немесе Қият-Боржығын да Есукей ұрпағына (немесе Қабұл хан балаларына) берілген марапат атақ қана. Оны «ру» деп түсіну– қателесу ғана емес, тарихты бұрмалау болып шығады. Мен өз басым осы Қиятқа байланысты жеткен жазба деректерді салыстыра отырып, Т.Әбенайұлының сөзіне көбірек ден қоям. Ол «Тарих ғылымы талғамдылықты талап етеді» дейтін мақаласында былай жазады:«Екінші бір шоғыр зиялы Шыңғыс ханды «қият руынан» шыққан дейді. Іс жүзінде Шыңғыс әулеті тарихының энциклопедиясы болған «Жәмиғ ат-тауарихта» ондай ру жоқ.

	Онда айтылған «қият» қазақтағы Ақарыс, Бекарыс, Жанарыс деген сияқты шежірелік этноним ғана. Кейін оны Шыңғыс ханның үшінші атасы Қабыл-Қағанның балалары өздеріне айбатты науғы ретінде қабылдаған. Мұнда да «қият» әлдебір биологиялық ататек емес, жай айбатты титул ғана. Сондықтан да Рәшид әд-Дин «Жәмиғ ат-тауарихта» қиятқа ешқандай жеке тарау арнамаған. Егер шынымен де Шыңғыс ханның руы қият болса, оған «Қият руы» деген үлкен тарау арналар еді ғой. Және ол тарау маңғұлдарға (мағолдарға) арналған шежіре бөлімінің ең басында тұрар еді-ау. Керісінше ұлы тарихнамадағы мұндай мәртебелі орынды «Жалайыр руы» деген тарау алған. Әрі Шыңғыс ханның ата-тегі де дәл сол тараудан таратылған. Бейне Тұғырыл ханның ата-тегінің «Керейт руы» тарауында баян етілгені сияқты». Бұл – өте нанымды айтылған сөз.

	Нақты тарихи мәліметке жүгінсек «Құпия шежіренің» түпнұсқасында «дөрө» (до-ло) деген ру бар(Т.Әбенайұлы. «Құпия шежіренің құпиясы», 2010 ж.). Яғни Шыңғыс ханның ең кіші руы. Ол қазақ тілінде «төре» сынды дыбыстық тұлғада сақталған. Р. ад-Дин сол төрені жалайырдың бір руы деп көрсеткен («Жалайыр руы» тарауына қараңыз).Бүгінгі әрбір төре өзінің шежіресін сонау қазақ хандарына жеткізіп, Шыңғыс ханға дейін таратып бере алады. Олай болса Шыңғыс ханның руы қай халықтың ішінде сақталған, өзі кім еді деген сұрақтың жауабы дәл осы арада.

	Әрбасқа зерттеушілердің жазғанына қарағанда, біздің байқауымызша, Шыңғыс хан тарихына қатысты көне мұралардың негізгісі «Құпия шежіре» мен «Жамиғ ат-тауарих», сондай-ақ қытайлық замандастарынан және Шыңғыс хан балалары мен немерелерінің ордасында болып, бар тіршіліктерін өз көздерімен көріп қайтқан М.Поло, Рубрук, Ибн Батута, Карпинилерден қалған түпнұсқа жазба деректер көрінеді. «Алтын шежіреден» бастап, Зәкең атаған бүкіл 800 еңбек те – осыларды не жамай-жасқай қайталап, не толықтырып, кейбір оқиғаларын таратыңқырап айтып, немесе талдау жасап, әр қырынан келген дүниелер. Зәкеңнің өзі де солай дейді. Кейін жазылғандардың ішінде Әбілғазы Баһадүр мен Қ.Жалайыридың еңбектерінің орны, әрине, бөлек, өйткені олар «көне көз, ескі құлақ» зерделі де білімді адамдар болуымен қатар, Шыңғыс ханның тікелей ұрпағы да. Сөздеріне күмәнсіз құлақ қоюға лайық сенімді тұлғалар. Сондықтан да принципті деректерге келгенде, бірінші кезектегі авторлардың сөзіне илану жөн дер едім.

	Біраз зерттеушілер секілді З. Қиянатұлы да «Алтын шежіреге» көбірек иек артатын секілді. Алайда, онда барша түрік және моңғол тектес халықтарды үнді-тибеттен таратады. Оның үстіне лам измдік сары мазһаптағы «қайта туу» тағылымы бойынша ешқандай биологиялық қатынасы жоқ адамдарды «туыстырып» қояды. «Алдыңғы дүниеде» аналы-балалы болған адамдарды «соңғы дүниеде» ерлі-зайыпты болды деп көрсетеді. Мәселен Шыңғыс ханның түп тегі Алан (А. Мауқара бойынша Алаң) ана мен оның баласы Боданжарды (Боданшарды) дәл осылай шатастырып көрсеткен. Осыдан-ақ аталмыш мәліметтің ғылыми негізінің әлсіз екенін байқауға болады. Ол бастан-аяқ Ахпагсба деген ламаның буддизм негізінде жасаған бәтуасына қосылып өрілген. Ту баста таза буддизмдік дүние таным бойынша әлемнің, жан-жануардың және адамзаттың жаралуын суреттейтін аңыздар беріледі. Онан соң «Құпия шежіренің» мазмұнын аракідік өзгеріспен толыққа жуық қайталайды. Ең соңында XVII ғасырдың соңғы жартысындағы қалқа мен қалмақтардың рулық құрамына негіздей отырып Шыңғыс хан әулетінің тарихын өздеріне бейімдеген. Бізше «Алтын шежіренің» көптеген олқы тұсының бірі де, іліп алар құнды тұсы да осы. Онда Шыңғыс хан әулеті төңірегіндегі бір бөлім түрік руларының (анығында сол рулардың бір бөлігінің) моңғол текті халыққа қалай сіңе бастағаны біршама анықкөріністапқан. Бұлтазақалмақтекті Есен тайшы ұрқы мен Тоқантемір (Шыңғыс ханның ұрпағы) әулетінің арасындағы күрес арқылы баяндалады. Шыңғыс хан әулеті жағында жалайыр, керей, дулат (дұғлан), ұйғыр (ұйғұт), түмет, қоршы (гвардия) қатарлы таза түрік текті рулар мен топтар болады. Олардың Адай, Таян, «жеті болат» (Ұлысболат, Төреболат, Барысболат, т.б.), Ахмед, Бәкір қатарлы есімдері де анық түркілік және мұсылмандық тегін әйгілеп тұр. Қытай мен Ойраттың қыспағына қатар ұшыраған Тоқантемір әулеті барған сайын әлсірей береді. Ең соңында қалмақ тектілер үстемдік алады да, тибеттен ламаизмнің «сары сектасы» деген діни ағымды қабылдайды. Бұл жеңіліс атышулы қалмақ тайшы әулетінің қалыптасуына әкеліп соғады. Алайда олар да бірден тап-таза «моңғол» болып қалыптаса салған жоқ. Белгілі тарихшы ғалым П. Пеллиот «төрт ойрат» дегеннің бірі ғана нағыз ойрат болғанын, қалғандарының буддизмді қабылдап кеткен қырғыз, түмет сияқты түркі рулар болғанын айтады. Яғни біз торғауыт, қошауыт, шорас, т.б. деп жүргендер ғана нағыз ойрат есебінде қаралған және олардың бәрі бірігіп төрттің бірі ретінде саналған.Бұл да тарихшылар індете зерттеуге тиісті түйін деп қараймыз.

	Зәкең мақаласының бір жерінде түрік халқын Орта Азия мен Қазақстан аумағында, ал моңғол халқы моңғол даласында қалыптасқанын айтады. Дұрыс сөз. Оны «Алтын шежіре» де, француз ғалымы П.Пелиот сөзі де дәлелдеп тұр. Осы тұрғыда, жоғарыда атап өткеніміздей, «Алтын шежіре» мәліметі бізге біраз күңгірт жәйттің бетін ашып қарауға көмектеседі. Ол бойынша бүгінгі моңғол және манчжур (шүршіт) тектес халықтар жерінде Шыңғыс ханның өзінің және балаларының тіке иелік жерлері болмаған. Ол жақта інілері Қасар (Қазар), Белгүтай (Белгітей), Теміке (Темуге) қатарлылардың сыбағалы жерлері ғана бар еді. Шыңғыс ханның төрт ұлынан тараған төрт хандықтың иелігі түгелдей қазақ және басқа түркі халықтарының жерінде болғаны да шындық. Тек Төледен тараған немересі Құбылай қағанның өзі және мұрагерлері ұлы қаған ретінде қазіргі қытай мен оның солтүстігіне сырттай иелік еткен. Алайда, Құбылайдың бұл өңірді ағасы Мөңке қағаннан сыйлыққа алғанын ұмытпауымыз керек. Дәлірек айтқанда, ол жер оған әкесі Төле ханнан мұраға қалмаған. Яғни ол өлкеде Төленің де не енші, не сиұрғал (сюргал) жері болмаған. Одан бұрын ол аймақтар керей, оңғыт (уақ) және басқа түрік, манчжур руларының иелігінде еді. Кейін қағанаттың ыдырауына байланысты онда Тоқантемір қағанның ұрпақтары ғана қалған. Олар Қазар, Белгітей, Теміке ұрпақтарымен селбесе отырып ойрат пен қытайға қарсы ең соңына дейін күреседі. Ақыры ата жұрттағы түрік хандықтарының берекесіздігі салдарынан Шыңғыс хан әулетінің өз ішіндегі және Әмір Темір ұрқымен болғантолассызкүрессалдарынан– арт жақтан көмек болмай жетімсіреп, әлсіреп барып жойылды. Моңғол, шүршіт арасындағы Шыңғыс хан туыстарының рулық жүйемен отырмағаны «хошуын», «қоршы» деген атаулардан белгілі. Бұлар рулық текті білдірмейді, керісінше Тоқантемір, Қазар, Белгітей, Теміке, т.б. сияқтыларға тәуелді ел немесе қосын дегенді көрсетеді. Яғни ондағы негізгі, жергілікті халықтың көбі Шыңғыс ханның этникалық туыстары емес. Қазіргі ұғыммен түсіндірсек, олардың байланысы аудан әкімі мен аудан халқының арасы секілді бағыныштылық қатынас болған.Ал қазақта барлық рулар, соның ішінде төрелер де Шыңғыс хан әулетімен этникалық туыс саналады. Айталық жалайыр, қоңырат, дулат, керей, найман, меркіт бәрі де Шыңғыс хан әулетіне қаны аралас туыс. Демек Шыңғыс ханның тегі кім деген сұраққа бұл да жеткілікті жауап. Оны ары қарай қаузасақ, төренің тегі жалайырға барып тіреледі. Атап көрсеткеніміздей, Р. ад-Дин жалайыр ішінде төре деген ру бар екенін анық жазып кеткен (Ал «Құпия шежіреде» «дөрө» түрінде жазылғанын жоғарыда айтқанбыз). Сондай-ақ Шыңғыс ханның жалайыр Жамұқа шешен, жалайыр Саба батырмен жақын туыс (аралары 5-6 ата ғана) екенін көрсетеді. Бұл шежірені Қ. Жалайыри да растай отырып, өзіне дейін сабақтайды.(Т.Әбенайұлы. «Түгел тауарихтың түбінде не жатыр», 2012 ж.) Бір қызығы, Зардыхан мырза да «Аңыз адамдағы» сұқбатында:

	«Жамуха Шыңғыс ханмен жетінші атасынан қосылатын жақын ағайыны» деп кесіп айтады. Бұл пікір қайшылығының сыры неде? Замандастары мен тікелей ұрпақтарына сенеміз бе, әлде 800 жылдан кейінгі «кәсіби» зерттеушілерге сенеміз бе?

	Ал Шыңғыс ханның Ордасы – Қарақорым қайда болған? Қазіргі Қытай мен Моңғолия көлемінде 17 жыл тұрып, Құбылай қағанға қызмет еткен әйгілі жиһәнгез Марко Поло ол туралы айтпаған, яғни Қарақорымды көрмеген. Оның ізін ала мұхит арқылы Құбылай Ордасына барған Ибн Батута да ондай қаланы көрмейді. Тек бүгінгі Іле мен Тарбағатай өңірінен қайтқан Рубрук қана Қарақорымды көзбе-көз көреді және ол туралы жақсы суреттеп жазады. Ендеше Мөңке қаған ордасы да, Қарақорым да осы аймақта екені анық. Оның жол естелігінде Еділ мен Шу арасындағы байтақ дала, Талас, Балқаш, Қойлық (Қайлық), Еміл қатарлы жер-сулар баяндалады. Егер Қарақорым Моңғолияда болса, қазақ жерінен арғы сан мың шақырымдық кең өлке туралы неге бір ауыз сөз жоқ. Іс мұнымен тынбайды. Рубрук Іле өңірінде (Қойлыққа тым ұзақ емес жерде) Органум деген жердің бар екенін де жазады. Бұл да кей бастау мәліметтердегі «Орған» (көбісінде «Орхон») атауын қайталап тұрған жоқ па?! Бұл туралы танымал жазушы, тарих десе «ішкен асын жерге қоятын» Б. Нұржекеұлы да бірнеше мақала жазып, дәлелді, орамды ой ұсынды. Осы арада Т.Әбенайұлының Өненді Іле деп көрсеткенін де атап айту керек.Ал Шағатай әулетінің қорымы Іле бойында (ҚХР, Қорғас) екені әлемге аян. Осы жерде «Алтын шежіренің» Шағатайда үрім-бұтақ болмаған деген жалған мәліметін де оқырман есіне сала кеткен жөн. Яғни оның авторы «Моғолстанды» білмеген. Онда «Алтын Орда», «Елхан» туралы да ештеме айтылмайды.

	Көптеген тарихшылар Шыңғысхан тақырыбына тоқталғанда «қият», «негүз» немесе «Бөржігін-Қият» (Зәкеңде Қият-Боржығын) деген атауларды моңғолға бейімдегісі келіп, соған жармаса береді. Алайда «Қият», «Нүкүс» деген қала-кент аттары түрік халқы арасында (қарақалпақта) сақталған. Қиян (қият) сөзінің этникалық мағынасына келсек, оны ғұлама ғалым Никита Бичуриннің: «Теміршың Қиян атаның баласы еді. Көне тұрұқтар билеуші, билік жүргізуші әулет деген ұғымды қиян дейтін. Қиян көне тұрұқ тілінде және қазіргі қазақ тілінде аса биік деген мағынаны білдіреді. Ал жай ауызша-жазбаша жазуларда қиян деген сөзге Қиян ата деп қосымша белгі білдірілетін. Сол Қиян-Қияната сөзінен барып кейін қият деген ұғым пайда болған. Бұл қият деген сөзді қазіргі тарихшылар ру аты деп шатасып жүр (астын сызған – М.Ы). Билеуші, биік тақта отыруға қақысы бар Қиян ұрпағы деген мағынаны білдіреді. Бұл ру аты емес. Жалайырлар өздерін биік билік иесі, яғни «Қиян атаның ұрпақтары» деп атайтын» деген ғылыми тұжырымына жүгінеміз («Шыңғыс хан» жұрналы, 2013, 2(7) саны. Ә.Тарази аудармасынан). Бұл Әбілғазы сөзімен дөп келеді. Осындағы Қият (Қиян) – Қазақ – Жалайыр – Шыңғыс хан деген тізбек еш күмәнсіз, өте анық көрсетілген. Және қиянның ру емес екені де өте анықтап, нақты ашалап түсіндірілген. Демек М. Мағауин, Қ. Данияров, Қ. Зәкәрьянов қатарлылардың Шыңғысханды түрік текті деуінде, Зәкең айтқандай «ғылыми негіз жоқ» емес. Сондай-ақ, Т.Әбенайұлының Шыңғыс хан ата-бабасынан бері қазақ жерінде жасаған, руы жалайыр деген қорытындысын ең байырғы түпнұсқа дерек көздеріне негізделген ғылыми шындық демеске амал жоқ. Зәкең аталмыш мақаласында: «Ұлы тарихшылардың «қолында жағрафиясы болмаған тарихшы кібіртіктеу келеді» деген ұлы сөзі бар» дейтін аталы пікірді келтіре кеткен екен. Тамаша сөз! Өте дұрыс айтылған! Бүгінгі біздің «әуесқойлардың» ең басты «дауының» өзі осы «жағрафиядан» басталып тұр ғой! Бастау бұлақтардың бәрінде ол «жағрафия» нақты көрсетілген. Оны Т.Әбенайұлы да, Б.Нұржекеұлы да «алдымызға картаны жайып қойып» теріп-теріп айтып берді. Шынымен де «Құпия шежіреде» аталатын, дүниенің ешбір тарапында да, тіпті Моңғолияда да жоқ Бұрхан мен Түрген, Саты мен Күйтең, Сөгеті мен Қапшағай т.т. – Жетісудағы Іле бойында бар.Расында да Р. ад-Дин айтқан Талас пен Сайрам да, Ә. Баһадұр айтқан Ұлытау (Өртақ, Кертақ) да қазақ жерінде және әлі солай аталады. Тек оқырманға сол өңір Шыңғыс ханның арғы ата-бабасының жері болғанын, ондай атты жер бүгінгі моңғолдар жерінде ешқашан болмағанын айтып жеткізу тарихшылардың ісі еді ғой...

	Сондай-ақ, біздің кей тарихшылар маңғұл, мағұл, моғол деп әр тілде түрліше жазылатын атауларды бүгінгі моңғолға, демек Моңғолияға телуге әуес. Ал шындығында сол этнонимнен шыққан Маңғұлстан (Мағұлстан, Моғолстан) деген тарихи географиялық атау бүгінгі Жетісу жерін, Іле алқабын білдіреді. Маңғұл (мағұл, моғол) деп аталған тарихи этностар да осы өлкенің тұрғындары. Сол өңірдің тумасы болған Шыңғыс ханның саяси ықпалына байланысты «маңғұл» (мағұл, моғол) этникалық атауының мағынасы кейінгі кезде кеңейе түскені де шындық. Алайда «Маңғұлстан» (Мағұлстан, Моғолстан) топонимінің мағынасы сол күйінде сақталды. Өкінерлігі, тарихтағы түрік текті «маңғұл» (мағұл, моғол) мен соған еліктеп, бертін шыққан қалмақ текті «моңғол» (монғол, монгол) атауларын біздің ғалымдарымыз да шатастыра береді. Тіпті осы заманғы моңғол тіліндегі, сол халықтың өздеріне ғана тән кейбір атауларды елімізге әкеліп «тарихи термин» есебінде айналысқа салып жүргендер де бар.Сөйтіп отандық тарихнаманы келсін-келмесін қимыжықтармен бұлғай бастады. Олардың жұртты адастырып, Шыңғыс хан моңғолша сөйледі деген теріс ұғым қалыптастырғысы келеді. Қазақтың нанын жеп, ойраттың әнін өндеу қай кісілікке жатады екен деші?!

	Әсілі, Шыңғыс ханды түрік деп тану шетелдерде ХХ ғасырдың басында белең ала бастаған. Оған себеп 1920 жылы Ватикан мұрағатынан табылған Күйік ханның мөрі басылған құжат еді. Оны мұнда әкелген рим папасының сонда болып қайтқан елшісі Плано Карпини болатын. Аталмыш тарихи құжатты мұрағаттан тапқан адам поляк ғалымы Кирилл Каралевский еді. Мөр мәтінінің латынша транскрипциясын жасап, аударған француздың әйгілі моңғолтанушысы Поль Пеллиот еді. Ол және басқа да ғалымдар мөр жазуын түрікше деп қорытынды шығарған. Алайда біздің З. Қиянатұлы бауырымыз оны «моңғолша» деп төтесінен кеткен екен. Онымен қоймай, Тататунғаның қолымен «аппақ гранитқа» ойдыртып та үлгерген. Әсілі, ол кісі алған мәліметте, не оны қорытуда шикілік бар секілді. Солай екенін: «Мөнх тэнгэрийн хүчин дор Икэ Монгол улсында лайнха һаны зарлигийг ил болгон ирген дор хүргэбэсу биширтүгэй, айтугай!» деген түпнұсқадан алшақ, моңғолшаға бейім транскрипция көрсетіп тұр. Әсілі оны латынша нұсқадан «Мөңкә Тәңрі йін күчүн-дүр Йеке Моңғол ұлұс-ұн далай-ын қан жарлық ел болға ергін-дүр көрбесі бәшерітуғай, айтуғай!» деп қазақша әріпке түсіруге болады. Кемінде сегіз ғасыр өткеніне қарамастан, мөрдің тілі филологиямен шұғылданып жүрген, этнолингвистикалық білімі бар қазаққа тым бөтен емес. Мөр мәтінінің түпкі сорабын бұзбау негізінде қазақшаласақ: «Мәңгі Тәңір ең күшті дүр. Жеке дербес Моңғол ұлысының талайлы ханынан жарлық. Ел болмақ еркіннен халықтан дүр. Көрікті бас ер туғайсың, айың оңынан туғай!» деген мағына шығады. Мұнда имани сенім, мемлекеттің сипаты, ханның құзыреті, халықтың міндеті мен мұраты жинақы, әрі толық қамтылған. Көріп отырғаныңыздай моңғол зерттеушілері «к» мен «х», «ж» мен «з», «о» мен «ө», «ң» мен «н» әріптерін ауыстырған және әріптерді ойша қосқан не қалауынша түсіріп кеткен. Оның үстіне бұндай «түзету» мен «толықтау» аудармада емес, транскрипцияда орын алған. Бұл деген көрнеу бұрмалаушылық қой.Мөр жазуы туралы М.Мағауин де («Шыңғыс хан» жұрналы, 2013), инженер ғалым И. Мұрат та («Жұлдыз» 8/2009, 164 бет) жақсы айтқан еді. Қорыта айтқанда, біздің кейбір тарихшылар өзінің кеңестік кезеңдегі сөзі мен беделін қорғаштап әуре болмай-ақ, тарихи шындықты қорғаса игі. Еңбекпен келмеген әсіре атақ иесінен бұрын қартайып, мезгілсіз семеді. Жұрт та әлде кімдердің ондай арзан атағынан қажып болған. Өйткені біздің халқымызға тарихшының өзі емес, сөзі керек. Халқына сөзі құнды кісі атаққа тым құмар болмаса да, түптің түбінде халықтың өзі оған тиісті атағын тегі береді. Ал халыққа кім жазғанына қарамастан, кәсібилігі, – ғылымилығы, жоғары тарихнама керек. Кімнің нағыз ұлт тарихшысы екенін уақыт көрсетеді.

	Біз ұлттық тарихымызды Шыңғыс хансыз елестете де алмаймыз. Сондай-ақ қазақ тарихынан – Қазақстан тарихынан Шыңғыс ханды ешкім, ешқашан да алып тастай алмайтынына кәміл сенеміз! Ұлтымыздың соңғы 800 жылдық тарихын Шыңғыс хан мен оның әулетінен бөле қарау мүмкін емес.





ТАРИХҚА ТЕРЕҢ ҮҢІЛІП, ҰЛТҚА ҚЫЗМЕТ ЕТКЕН




	Тілеуберді Әбенайұлының есімі айналасы үш-төрт жылдың ішінде-ақ еліміздегі көптеген қазақ зиялыларының аузына ілікті. Бірі ризашылықпен атаса, енді бірі сірескен тоңдай ескі түсініктерінен шыға алмай, әрі-сәрі күйде жүр. Қайткенде де, бейтарап қалған ешкім жоқ. Демек, тарихи сананмызға сыздықтап болса да, жаңа леп жүгіріе бастады деген сөз. Ал оның сыры неде?

	Сыры – біреу-ақ. Тілеуберді қазақ тарихына қатысты көптеген көне мәліметтерді қытай тіліндегі және түпнұсқа ретінде танылып келген өзге де жазба дерек көздерін пайдалана зерттеу жүргізу арқылы тарихи танымымызда әжептеуір серпіліс жасады. Жаңаша көзқарастар ұсынды. Оны қысқаша ғана санамалап айтып көрейін. Ол үшін ең алдымен «Қазақстан-Заман» гәзетінде 2003-2004 жылдары жарияланған Күлтегін мәңгітасы туралы мақалалардан бастаған оң болар. Алдыңғысының ай-күні есімде жоқ, ал соңғысы 2004 жылғы 27 ақпан күні жарияланған еді. Бұл мақалаларда ескерткіш-мәңгітастағы көне қытайша мәтін тұңғыш рет қазақшаға түпнұсқадан тіке аударылған-ды. Сонымен бірге онда әрбір пішіктің (иероглифтің) мағынасына дейін жеке-жеке аударылып көрсетілген. Оның үстіне түпнұсқадағы ішінара өшіп қалған пішіктер де жан-жақты зерттеу жүргізу арқылы толықтырылып берілген. Сондықтан бұл аударма Күлтегін құлпытасындағы көне қытайша мәтіннің түпнұсқадан жасалған ең тұңғыш және ең жүйелі нұсқасы болып табылады. Осы тәржімені бұрынғы «аударма» делініп жүргендермен салыстыра оқыған адам қайсысының ғылыми, қайсысының саяси аударма екенін бірден байқай алады. Нақты айтқанда, Тілеубердінің аудармасын оқи отырып, бұрынғы аудармаларға сіңірілген отаршылдық нысайдың салқынын бірден аңғарасыз. Бұрынғы аудармаларды оқыған кезде: «бұл мәтінді табғаштың «шықаны» (қарашысы) емес, Кеңестік «білгіш» жазған-ау» дейтін дүдәмәл ойға қалғандай кезіміз болған. Ол аудармалардың шикілігін осы аударманы оқыған адам жете түсіне алады. Өйткені онда көне қытайша мәтіннің мағынасы әрбір пішіктерге (иероглифтерге) дейін жіліктеліп, бұтарланып, таза ғылыми тұрғыдан түсіндірілген.

