	Ивлин Во

	Сөйтіп біразымыз біздің қонақ бөлмеге барып, аз-аздап отырып, түннің бір уағына дейін ойынды жалғастырдық. Джулия каютасына қайтты. Біздің мейірімді мырзамыз тіпті көбірек тартып алғандықтан, Джулия екеуіміздің бөлек каюталарда тұратынымызды байқауға да шамасы келмей қалды. Одан басқасының бәрі де тарап болған кезде ол креслода отырып ұйықтап кеткен. Оны сонда қалдыруыма тура келді. Қайтадан онымен жүздесудің сәті түспеді – ертеңіне стюардтың айтуына қарағанда, ол рулетті каютасына апарған кезде естіпті, – мейірімді мырза кеме дәлізімен келе жатқанда құлап, жамбасын сындырып алыпты да кеменің ауруханасына түсіпті.

	Келесі күні бойы Джулия екеуіміз бірге болдық және бізге ешкім де кедергі жасаған жоқ. Теңіз толқыны кезінде қауіпсіз креслодан көп қозғалмаған қалпымызда әңгіме-дүкен құрдық. Түстен кейін жұрттың бәрі де өз каюталарына тарады, дәл бір табиғаттың мынау буырқанысының өзі біз үшін әдейі жинап, тазалап қойғандай орынға әкеліп екеуіміздің оңашалауымыз үшін жолаушыларды аяқтарының ұштарынан бастырып, әдейі жан-жаққа бездіріп жібергендей.

	Ауыр қола есікті ақырында бекітудің сәті түсіпті, алайда осы шаруаны жүзеге асыру жолында қос бірдей теңізші айтарлықтай жарақат алыпты. Ол үшін түрлі-түрлі тәсілдер қолданылды: алдымен арқанмен шандып, байлап еді, ол бырт үзіліп шыдамады, онан соң темір арқанмен орап еді, оның ұшын бекітетін тірек болмады. Ең ақырында айқарма есіктің әр бөлігі ашылған кезде олардың астына ағаштан сына жасап әкеліп қойып еді, олар айқара ашылған күйлері тұрып қалды да қазірге дейін нық ұстап тұр. Кешкі астың алдында Джулия киіну үшін каютасына кеткен кезде (бұл кезде ешкім де киім ауыстырмайтын болған) ешқандай шақырусыз-ақ, ешқандай дау-дамайсыз-ақ дәл осылай болуға тиісті әрекет сияқты есікті жаптым да оны құшақтап сүйіп едім, өзгере қалған ештеңе болған жоқ. Одан кейінірек өзімнің кең төсегімде толқынның еркіне беріліп, бірде аспанға қарай ұшып, бірде құзға қарай құлдилап бара жатып, менің соңғы өлі он жыл бойғы оған деген ілтипат-ықыласымды есіме алдым. Каютамнан шығарда галстугімді байлап жатып та, терезе пердесін ілгегіне іліп жатып та өзімнің шекарадан өтер сәтімнің уақытын, шарттарын белгілеп, шабуыл жасайтын сәт туралы алдағы болар кеш туралы ойландым; “... бұл әрекеттің осы бір кезеңі тым ұзарып кеткендіктен істің түбегейлі шешілуіне жол ашатын ең тәуекелшіл қадамын жасайтын уақыт жетті” деген түйін жасадым.

	Бірақ кейінірек ол ұйықтау үшін каютасына беттеген кезде мен де бірге ілесіп едім. Ол мені тоқтатты.

	– Жоқ, Чарльз, әзір болмайды. Мүмкін ешқашан да болмайды. Білмеймін. Сүйіспеншілік дейтін менің қолымнан келер ме екен?

	Өтіп кеткен өлі он жылдың бойымда сақталып қалған әлдебір елесі – аз уақытқа болса да өліп қалмайтын, сондай-ақ өзінің бір бөлігін де жоғалтып үлгірмеген елес оған қарсылық айтуыма итермеледі:

	– Бұл жерде сүйіспеншіліктің қандай қатысы бар? Мен сенен сүйіспеншілік сұрап тұрғаным жоқ.

	– Сүйіспеншілік,Чарльз, – деп ол маған қолын созып, бетімді алақанымен сипады да есікті ақырын ғана жауып алды.

	Жұмсақ қана шам жарығы түсіп тұрған иен дәліздің алдымен бір қабырғасына, сонан соң екіншісіне соғылдым, байқаймын толқын шығырықтала соғып тұрса керек; күні бойы біз оның, шартты түрде айтқанда, тыныштау ортасында жүзіп келе жатқан сияқты едік, енді ғой долы құйын билік жүргізіп тұрған дауыл шығырығының шет жағына шыққан аймыз, түн болса бұрынғылардан да мазасыздау болатын сыңайлы.

	Біз бір-бірімізбен пікір бөлісу үшін он сағат уақыт бөлердей не болып еді соншалықты? Бір-бірімізден алшақ жүріп, енді ғана бір арнаға тоғысқандай болған кездегі біздің өміріміздің ең басты оқиғалары болатын бұл. Бүкіл келесі дауылды түнде мен ойша оның айтқан әңгімесіне орала бердім; ол маған бұдан былай кісіні қызықтырып, өзіне елтіп тұрар әзәзіл, болмаса жарқылдаған елес болудан қалған еді – оның бүкіл өткен шағы сақтап жүру үшін маған тапсырылған еді. Ол мен бұрын баяндағандай, Рекстің өзін қалай жақындасып, айналдырғанын және өзінің оған қалай тұрмысқа шыққанын айтып берген еді; дәл бір суреттері бар ескі кітаптың беттерін ерекше ілтипатпен ашып отырғандай, өзінің балалық шағын көзге елестетіп отырып айтып берген. Мен де жаздың шуақты ұзақ күнін кішкене қол арбада ұйықтап жатқан Корделияның жанында жиналмалы орындығында отырып алып бұған көз сала отыруды ұмытпайтын күтуші Хоккинстің маңындағы ашық алаңқайда онымен бірге жүргендей болдым; тыныш кештерде күмбезді балалар бөлме қабырғасындағы ілулі тұрған діни суреттерге ошақтағы сөніп бара жатқан оттың өлеусіреген жарығы түскеніне қарап жатып, тәтті ұйқы құшағына онымен бірге берілгендеймін. Ол өзінің Рекспен өткізген жылдары туралы және өзінің жарқын тіршілік іздеудің салдарынан оны Нью-Иоркке апарып тастаған азапты да сүреңсіз сапары туралы әңгімеледі. Оның да өзінің өлі жылдары болыпты. Ол өзінің бала үшін Рекспен болған ұзақ уақытқа созылған күресі туралы айтып берді: ең әуелі бұл өзі нәрестелі болғысы келеді. Сонан соң бір жылдан кейін бала көтерсе оны тек операция арқылы ғана босандыруға болатынын біледі; бұл кезде Рекс екеуінің сүйіспеншіліктері әбден салқындап үлгіреді, алайда Рекске мұрагер қалайда керек болғандықтан, бұл келісімін беріп, аяғы ауырлағанда бала өлі туады.

	– Рекс мені ешқашанда әдейілеп ренжітпейтін, – деді ол. – Ол кейбір қасиет болмаса, тұтастай тұла бойымен адам емес, өзіндік ерекшелігімен белгілі бір деңгейге жеткені болмаса, басқа онда кісілік ештеңе де жоқ болатын, бар болғаны сол Ол біздің үйлену тойынан кейін оралған соң екі ай өткеннен кейін неліктен оның Бренда Чэмпионмен қарым-қатынасын әлі жалғастырып жүргенін білген кезімде мұның маған соншалықты неліктен ауыр тигенінің өзін ұқпай-ақ қойды ғой.

	– Ал мен Селияның маған адал емес екенін білгенде қатты қуандым; – дедім мен. – Бұл менің оны жақтырмайтынымды ақтайтын оқиға еді.

	– Ол да солай ма? Сен де солайсың. Мен қуаныштымын. Оны мен үнемі жаратпайтынмын. Сен неге оған үйлендің?

	– Тәннің әуестігі ғана. Мақтаныш. Жұрттың бәрі де оны суретші үшін таптырмайтын әйел деп санайды. Жалғыздық. Себастьянды сағыну.

	– Сен оны жақсы көретін едің, рас қой?

	– Жақсы көрдім. Жол бастаушым сияқты еді ғой.

	Джулия түсінді.

	Кеме әлі де сықырлап, селкілдеді, аспанға ұшып, құзға құлады.

	Көрші бөлмеден мені шақырған зайыбымның даусы естілді:

	– Чарльз, сен сондасың ба?

	– Иә.

	– Сонша ұзақ уақыт ұйықтаппын. Сағат неше болды?

	– Үш жарым.

	– Толқын әлі бәсеңдемеген-ау өзі?

	– Күшейе түсті.

	– Бірақ мен өзімді дұрыс сезіне бастаған сияқтымын. Сен қалай ойлайсың, егер қоңырау шалсам, шай сияқты бірдеңе әкелмес пе екен?

	Мен кезекші стюардқа айтып, оған шай мен печенье алдырдым.

	– Қалай кешіңді көңілді өткіздің бе?

	– Жұрттың бәрі де теңіз ауруымен қиналып, орындарында жатыр.

	– Байғұс, Чарльзім-ай. Бәрі де бұл сапардың ойдағыдай боларын айтып еді ғой. Бәлкім ертең дұрыс болар.

	Мен шамды сөндіріп, ортамыздағы есікті жауып қойдым. Түсімде де, кеменің ойнақшып, секірген шақтарында кең төсегімнен құлап түспес үшін аяқ-қолымды тарбайта созып шалқамнан түсіп, көзімді барынша ашып, қараңғылыққа тесірейе үңіліп, ұйқысыз жатқан кездерімде де Джулия туралы ойладым.

	“... Біз шешеміз қайтыс болғаннан кейін әкеміз Англияны аралар, тіпті үйленуі де мүмкін деп дәмеленген едік, алайда ол өз өмір сүру салтын өзгерткен жоқ. Біз Рекс екеуміз оған жиі баратын болдық. Мен оны жақсы көретінмін... Себастьян болса біржолата жоқ болып кетті... Корделия Испанияда санитарлық машинада жұмыс істеп жүр... Брайди болса, ол да өзінің ерекше өміріне риза. Ол шешем қайтыс болғаннан кейін Брайдсхедтің есігін шегелеп тастамақ болып еді, оған әкем рұқсат бермегеннен кейін онда қазір Рекс екеуіміз тұрып жатырмыз, ал Брайдидің күмбездің астындағы бұрынғы балалар бөлмесі болған жерде тәрбиешіміз Хоккинспен қатар екі бөлмесі бар. Ол өзі Чеховтың кейіпкерлеріне ұқсайды. Кейде ол кітапханадан шығып келе жатқанда болмаса баспалдақтан көтеріліп келе жатқанда ойда жоқта, тіпті ол үйде екен-ау деп ойламайтын уақытта ұшырасып қаламыз, ол енді тіпті күтпеген кездері дәл бір елес сияқты тамақ ішіп отырған кезде пайда бола кетеді.

	... Оһ осынау Рекстің қонақ шақыратын кештері. Саясат пен ақша! Ақшаға байланыстырмай бірде-бір саусақтарын қимылдатпайды ғой, айталық көл жағалай қыдырып жүргенде ондағы аққулардың қаншасын көретіндеріне бәс тігеді ғой... Түнгі сағат екіге дейін отырып, қонақтардың әйелдерін айналдырып, олардың өсектерін тыңдайсың, болмаса тақта үстінде сытыр-сытыр шашылған сүйек ойынын көрген боласың, ал еркектер болса темекілерін бұрқыратып, ду-ду карта ойынымен уақыт өткізеді. Оһ, сол темекілердің түтіні... Мен ертеңінде төсегімнен тұрып жатқанда шашыма сіңіп қалған шылым иісін сезсем, кешкілік киініп жатқанымда бүкіл киім атаулым мүңкіп тұрады. Қазір де менен түтін иісі шығып тұрған жоқ па? Бәлкім шылымның иісі менің теріме дейін сіңіп кеткенін массажшы әйел білген шығар.

	“Алғашқы кездері мен онымен бірге таныстарымның үйлеріне қонақ болып қайтып жүрдім. Енді ол баруымды талап етпейтін болды. Менің ол ойлағандай керегірек кісі болмағаным үшін ұялады, осындай өрескел қателік жібергені үшін ұялады. Ол қолына мүлде қажет емес тауарды алыпты. Ол менің бойымнан ештеңе таба алмағаны үшін ұялады, тек қана оның таныстарының біреуі, оның өзі құрметтейтін ер адам, тіпті әйел адам-ақ бола қойсыншы, маған ұнатып қалған көзбен қарасыншы, сонда ғана ол өзінің қолы жетпес, оның есесіне өзімізге әбден түсінікті бүтін бір әлемнің бар екеніне көз жеткізер еді... Мен кеткенде көңіл-күйі бұзылып қалған. Қайта келгенімді көргенде қуанары сөзсіз. Мен оған осынау соңғы оқиғаға дейін адал болып келдім. Жақсы тәрбиеден өткен сенімді ештеңе болмайды. Білесің бе, өткен жылы өзімнің де балам болады, оны католик етіп тәрбиелеймін деген жақсы үмітте жүргенмін. Бұған дейін дін туралы көп ойлана бермейтінмін, сонан соң аяғым ауыр жүрген кезде: “Бұл менің нәрестеме беретін жалғыз тартуым. Маған бұдан келген пайда шамалы, алайда мұны мен өз ұрпағыма беріп кетемін”, деген ойға келдім. Өзіңнің жоғалтып алғаныңды тарту ету деген қызықтау қиял. Алайда, түптің түбінде мен оған ештеңе – тіпті өмірді де сыйлай алмадым. Сөйтіп мен оны көре де алмай қалдым: о баста өте науқасты болсам, кейінірек оны есіме алмауға тырыстым, нәрестем қыз бала болатын, содан ба оның шетінеп кеткеніне қинала қойған Рекс болған жоқ.

	Мен Рекске тұрмысқа шыққаным үшін қарғыс алғандай болдым. Байқайсың ба, қалай дегенде де: өлім, құдайдың жазасы, тамұқ, күтушім Хоккинс, катехизис – бәрі-бәрі есімнен бір шықпайды. Егер сені қаршадайыңнан тамақтың бір түрімен тамақтандырса, оның қасиеттері сенің жаныңа да, қаныңа да сіңіп кетеді. Мен осының бәрін де өзімнің сәбиіме беріп кетпек болып едім... енді ғой, жаңадан жасаған күнәларым үшін тағы да тағдыр жазасы күтіп тұрған болар. Бәлкім, сондықтан да сен екеуіміз бірге ұшырасып, кездестік... бұл алдын ала шешіліп қойылған...”

	Біз екеуіміз төменге түсіп, оны өз каютасының есігіне әкеліп тұрғандағы оның маған айтқан соңғы сөзі осы – “бұл алдын ала шешіліп қойылған” деген сөз болды.

	* * *

	Келесі күні ертеңгілік жел сәл бәсеңдегендей, алайда кеме бәрібір бесік болып тербеледі. Ендігі әңгіме теңіз науқасы туралы емес, майып болғандар мен жарақат алғандар: біреулерді түн ішінде төсегінен лақтырып жіберіпті, ваннаның кафелінен тайып құлағандардан біраз жарақат алғандар болыпты дегендер туралы өрбіді.

	Ол күні, шамасы, біз алдын ала көп әңгімелескендіктен, басқа іс-әрекет үшін сөздің қажет бола қоймағанынан, әйтеуір көп жақ ашпадық десе болғандай. Бізде кітаптар бар еді; Джулия болса өзіне ұнайтын бір ойын түрін тауып алды. Бірақ біз ұзақ үнсіздіктен кейін ғана бір-бірімізге тіл қаттық, бір қызығы екеуіміздің ойларымыз да бір-бірінен қалыспай қатар өрістегендей.

	Бір жолы мен былай дедім:

	– Сен өз мұңыңның қарауылы болып тұрсың-ау деймін.

	– Менің өмірден тапқан олжам сол ғана. Сен өзің кеше айттың ғой. Бұл – менің марапатым.

	– Өмірден алған вексель132. Сұраған бетте төлеуге деген міндеттеме.

	Түс әлетінде жаңбыр тоқтады; кешке қарай дауыл бұлты тарап, күн сәулесі кеменің арғы жағына түскен бетте салонда жанып тұрған шамдардың өңдері қашып, күн нұры құйылды.

	– Күн еңкейді, – деді Джулия, – күніміздің ақыры.

	Теңіз тынши алмай дөңбекшіп, кемеміз бізді оңды-солды лақтыруын тоқтатпаса да ол көтеріліп, мені жетелеген күйі үстіңгі палубаға көтерілді. Ол қолын менің пальтомның қалтасына салып, алақанын алақаныммен аймаластырды. Ашық палубада жан жоқ әрі құрғақ болатын, тек жел ғана ұйтқып, борттарға соғылады. Ақырын басып, біраз қиыншылықпен кеме мұржасынан ұшқан ыстан қашып, кеменің тұмсық жағына жеттік, бізді толқын бірде бір-бірімізге қарай итермелесе, бірде ажыратып, екі жаққа қарай сүйрей жөнеледі, бірақ саусақтарымыз өріле жымдасып, қолдарымыз ажырап кетпес үшін барын салды, сол құшақтасқан қалпымызда аялдап едік тағы да бір-бірімізге итермелесе, сол сәтте бөліп жіберуге барын салды; бір кезде кеме бір жағына қарай ауа жөнелген кезде мен еріксізден оның денесін бортқа жаныштай тоқтап, екінші қолыммен жақтаудан ұстадым, сөйтіп ол құшағымның қыспағында қалды; кеме екінші рет орғып түсуге күш жинағандай бір сәт тынышталып қалған кезде де маңдайымызды маңдайымызға сүйеп, жел ала қашып ойнаған шашы бетімді, көзімді қыттықтаған қалпы қозғалмай тұрып қалдық, суын сапырған қара қошқыл көкжиек әр тұстан күн сәулесімен ойнаған қалпы жоғары шапшып, бізден жоғары, аспанмен астасып барып тоқтай қалды да төмен қарай заулай жөнелді; сол кезде Джулияның шашының арасынан бүкіл аспанды жайлап алған батар күннің алтын шапағын көріп қалдым. Ал ол болса жүрегін менің жүрегіммен үндестіре соқтырып, қолдарымның қыспағында бортқа тірелген күйі, сол маңдайын маңдайыма сүйеген қалпы әлі тұр еді.

	Оның ернін дәл құлағымның түбінен, ал теңіз желінің кермекті суық демінен бөлек оның демін бетімнің ұшынан сезініп тұрған сол сәтте мен ләм деп ештеңе демесем де, ол: “Иә, қазір!” деп тіл қатты да кеме сәл тынышталған бетте Джулия мені төменге қарай жетеледі.

	Қазір рақатты сәт туралы ойлайтын кез емес еді, жөке ағашы гүлдеп қарлығаштарды еліктіретіні сияқты оның уақыты келер. Ал қазір мынау аласұрып жатқан тұста кейбір үйреншікті әдеттермен ғана шектелмек керек. Мен оның иелігіндегі қазынасына бір табан жақындағанымды өз мөріммен бекітіп, қолым жеткен табысымның игілігін жайма-шуақ бір кезде көрмек болдым.

	Сол кеште біз жоғарыдағы мейрамханада тамақтандық. Жарты шеңберлі терезеден бір кездегі Оксфордтың сүйір басты шатырларының арасында жұлдыздардың тербеліп тұратынын еске алып, мұнда да жұлдыздардың жарқырай жанып, түнгі аспан төсінде билеп жүргендері анық көрінеді. Стюардтар ертең кеште де оркестр ойнап, мейрамханаға адамдардың көп жиналатынын, егер келіп, дем алғылары келсе өзімізге қолайлы бір үстелге тапсырыс беріп қою қажеттігін айтты.

	– Ой құдайым-ай, – деді Джулия, – дауылдың біз сияқты жетімдеріне ауа райы түзелген кезде қайда барып, жасырынуға болар екен?

	Мен оны сол түні жалғыз қалдыра алмадым, келесі күннің таңы атып келе жатқанда ұзын дәлізбен өз каютама келе жатқанда мен қабырғаларға сүйенбей-ақ емін-еркін жүріп келе жатқанымды байқадым, кеме тыныштық тапқан теңіз үстімен суырыла тартып келеді екен, сонда мен біздің оңашаланатын сәттеріміздің аяқталғанын білдім.

	* * *

	Зайыбым өз каютасынан қуана тіл қатты:

	– Чарльз, Чарльз, мен бүгін өзімді сондай жақсы сезініп отырмын. Қане, айта қойшы, бүгін ертеңгілік асқа не жеп отырмын?

	Мен оған кірдім. Бифштекс жеп отыр екен.

	– Мен шаштаразға телефон шалып едім, елестетіп көрші, кісілердің көбейгені соншалық, ол мені сағат төртке дейін қабылдай алмайтын болды. Демек, мен кешке дейін ешкімге көрініп, ешқайда бара алмаспын, оның есесіне бір топ қонақ келмекші, біздің қонақ бөлмеге келіп тамақтану үшін Дженетті Майлспен бірге шақырдым. Кейінгі екі күн бойына мен саған өте нашар әйел болдым-ау деп қорқамын. Сен немен айналыстың?

	– Бір кеште, – дедім мен, – мына сенің сырт жағыңда сағат түнгі екіге дейін рулетка ойпадық, осы ойыпды шығарған мырзаның өзі ең ақырында тілсіз қалды.

	– Ой, құдай-ай, қандай берекесіз ойын еді. Ал сен өзіңді жақсы ұстадың ба, Чарльз? Сиреналармен133 махаббат ойынын ойнаған жоқсың ба?

	– Ешкіммен де емес. Барлық уақытымды Джулиямен бірге өткіздім.

	– О, тамаша! Сендер достасып кетсе екен деп көптен бері ойлап жүруші едім. Менің құрбыларымның ішінен саған ұнауға тиістісі жалғыз сол ғана болатын. Меніңше, сен ол үшін нағыз олжа болдың. Ол шіркіннің соңғы кездердегі өмірі мүлде көңілсіз болды ғой. Ол саған кейбір жайларды айта қоймаған да болар, алайда... – Және де зайыбым Джулияның Нью-Иоркке бару себебі туралы ел аузында жүрген әңгімені айтуға асықты. – Бүгін оны коктейльге шақырайыншы. – Ол сөзін осылай аяқтады.

	Джулия жұртпен бірге келді, мен үшін онымен бірге отырудың өзі бақыт еді.

	– Сен мен жоқта өте бір кішіпейілділікпен менің жұбайыма қамқорлық жасағаныңды естідім, – деді зайыбым.

	– Иә, біз үнемі бірге болдық. Ол, мен және бір белгісіз мырза үшеуіміз.

	– Мистер Крамм, сіздің қолыңызға не болған?

	– Мұның бәрі ваннаның еденінің кесірі, – деді ол өзі ұшыраған бақытсыз жайды жан-жақты түсіндіруге кірісіп.

	Кеште капитан кешкі асын үстелінің басын таңдаулы адамдармен толтырып отырып ішті, епископтың оң жағындағы қос орындыққа жайғасқан қос егде жапондық та әлемдік бүкіл адамзаттың бауырластығын қалыптастыратын жосықсыз жоба туралы оның әңгімесін өте бір кішіпейілділікпен құлақ қойып тыңдады. Капитан Джулияға сыпайы түрде әзілдеп отырды, мұхит кешіп, ұзақ жылдар жүзіп жүрген кезде әзіл-қалжыңның біраз қорын жинап алса керек, шындығында ол дауылға міз бақпайтын жан болса өз командасына қосылуға ұсыныс жасады. Жүзінде үш күндік дауыл азабының ізі де жоқ зайыбым жайнаңдап косметикалық салоннан оралған, дидарынан мұңды бейненің ізі кетіп, оның орнына құпия қуаныш пен жан тыныштығы жайғасқан Джулияны қазіргі сәтте көлеңкесінде қалдырғандай еді. Оның жанының құпиясы жұртқа болмаса маған құпия емес болатын; барша тобыр бір жақ та ол екеуіміз кеше түнде бір-біріміздің құшағымызға еніп, бірге болғанымыз сияқты бір бүтін едік.

	Сол күні кеште кемеде бір мерекелік көңіл-күй бар еді. Ертеңіне таң ала кеуімнен тұрып, кемеден түсуге даярлану қажет болса да жұрттың бәрі де дауылдың кесірінен көрмей қалған қызықтарының есесін қайтарайық дегендей асығар емес. Оңашаланар жер жоқ. Көзден таса қуыс-бұрыштардың бәрі де адамдарға лықа толы, би музыкасы, қатты да еліре айқайлаған дыбыстар; табақтарын көтеріп, ерсілі-қарсылы зуылдаған стюардтар, лотерея ойынын басқарып тұрған офицерлердің: “Жалғыз тал құсым!”, “Мінеки – он бір!”, “Ал енді қаптың түбін қағайық!” деген ащы үні естіледі; қағаз қалпақ киген мисс Оглендер қолын таңдырып алған мистер Крамм, қағаз ленталарды маңғаздана лақтырып тұрған егде жапондықтар да осында.

	Бүкіл кеш бойына Джулиямен көзбе-көз отырып тілдескенім жоқ.

	Келесі күні жолаушылардың бәрі де борттың сол жағына жиналып, айлақ шенеуніктерін күтіп, жап-жасыл девон134 жағалауын қызықтап тұрғанда біз оларға қарама-қарсы жаққа барып, бір сәтке ғана оңашаландық.

	– Сен енді қайда барасың?

	– Лондонда аз уақыт боламын, – деп жауап берді ол.

	– Селия балаларды сағыныпты, бірден үйге тартқысы келеді.

	– Сен де ме?

	– Жоқ.

	– Демек, Лондонда боласың ғой.

	– Чарльз, ана бір жирен түсті кісіні қарапайым киім киген қос полицей келіп алып кетті, білесің ғой, анау капитан Буремглой дегенді? – деді зайыбым.

	– Көрмедім, кеменің екінші жағында кісілер тым көп болды.

	– Мен пойыздардың кестесін қарадым, үйде кеш бата болады екенбіз. Балалар ол кезде жатып та қалады. Білмеймін, бәлкім Джонджонды оятармыз.

	– Сен бара бер, – дедім, – Лондонда біраз аялдауым қажет. – Чарльз, бұл қисынсыздау ғой. Сен Каролинаны көрген жоқсың ғой.

	– Ол бір-екі аптаның ішінде өзгеріп кетер дейсің бе?

	– Сүйкімдім, бала деген күн сайын өзгеріп отырады.

	– Ал онда оны дәл қазір көрудің не қажеті бар? Бұл, әрине, өте өкінішті, қымбаттым, алайда мен полотналарды ашып, олардың ауыр жолда қандай күйде болғанын көруім керек. Оның үстіне көрмемді ұйымдастыру жөнінде де келісуім қажет.

	– Солай ойлайсың ба? – деп зайыбым әлдебір күдікпен сауал қойды, алайда мен өз кәсібімнің құпиясын сылтау еткенімде оның енді көп қарсыласпайтынын да білдім. – Өте өкінішті. Оның үстіне, Эндрю мен Синтияның пәтерден кете қоймағандарына да күмәнім бар. Олар айдың аяғына дейін жалға алған болатын.

	– Қонақ үйге барамын.

	– Алайда бұл соншалықты көңілсіз әңгіме. Мен өз отаныңа келгендегі алғашқы түніңді жалғыз өткізуіңе жібере алмаспын. Мен сенің жаныңда қаламын.

	– Балалар босқа тосып қалар.

	– Иә-иә. Бұл солай. – Оның балалары, менің суреттерім – екі кәсіптің екі құпиясы.

	– Аптаның соңын ала келесің бе?

	– Қолымнан келіп жатса.

	– Британияның төлқұжаты барлар шылым шегетін залға түссін, – деп стюард хабарлама жасады.

	– Мен Форинофистен келген анау бір өзімізбен бір үстелде отырған мейірбан жүзді кісімен келісіп қойдым, ол бізді кезексіз алып өтетін болды, – деді зайыбым.





Екінші тарау




	Вернисажды жұма күні өткізу жөніндегі ой алдымен зайыбымның басына келген.

	– Бұл жолы сыншылардың назарын көбірек аудартуға барымызды салуымыз керек, – деді ол. – Саған дұрыстап көңіл бөлетін кезеңнің жеткенін олардың түсінетін уақыты жетті. Міне біз сөйтіп, ондай мүмкіндікті жасап береміз. Егер көрменің ашылуын дүйсенбіге қалдырар болса, олар қалаға енді-енді оралып жатады да кешкі астарының алдында бірнеше жол хабар-ошарларын асығыс сүйкей салады – ал мен, әрине, тек апталық басылымға көңілім құлап отыр. Ал енді олар асықпай, жексенбіге қарай екі күн табиғат аясында ойланса, олардың көзқарастары да мүлде басқаша болмақ. Олар ауылды жердің құнарлы түстігіне тойып алған соң жеңдерін түріп қойып, жазу үстелдеріне отырса, асықпай отырып толымды эсселерін жазып тастар болса, олары кейіннен өздерінің таңдаулы мақалалар жинағына да енер еді. Бұл жолы біз одан бергіге қанағаттана алмаймыз.

	Бұл даярлық айының ішінде ол біздің қала сыртындағы үйімізден қалаға бірнеше рет келіп, шақырылғандардың тізімін жасады, картиналарды ілуге көмектесті.

	Жұма күні ертеңгілік мен Джулияға телефон шалдым.

	– Мына сурет дейтін пәлелерден әбден жалығып біттім, – дедім мен, оларды қайтып көрмей-ақ қойсам қуанышымда шек болмас еді, алайда, бүгін сонда тағы да барамын-ау деп қорқамын.

	– Сен менің келуімді қалап тұрсың ба?

	– Сенің де онда келмегеніңді артық көрер едім. – Селия шақыру қағазын жіберіпті, және карточкаға жасыл сиямен: “Бәрін де ертіп келіңіз” деп жазған сәлемі де бар. Біз қашан жолығамыз?

	– Пойызда. Сен келіп менің жүктерімнен ала кетесің бе?

	– Оларың буылып-түйіліп даяр тұрса. Мен сенің өзіңді де ала кетіп, галереяға дейін де жеткізе аламын. Менің онда көршілес шеберлерде біраз киімдерімді киіп, өлшетуім қажет.

	Мен галереяға келген кезде зайыбым терезеге қарап тұр екен. Оның ту сырты жағында кескіндемені жақсы көретін бірнеше кісі қолдарына катологтарды ұстап алып, бір полотнодан екіншісіне жылжып, тамашалап жүрді; бұлар кезінде түрлі-түрлі гравюраларды сатып алғандықтан, арнайы шақырылғандар тізімінде бар болатын.

	– Әлі ешкім келмей жатыр, – деді зайыбым. – Мен мұнда сағат оннан тұрмын. Сен келген машина кімдікі?

	– Джулияның машинасы.

	– Джулияның? Сен оны неге мұнда шақырмадың? Қандай қызық, жаңа ғана бір тәпелтек, түр-түсі қызықтау келген бір мырзамен Брайдсхед туралы сөйлесіп едім, ол олардың бәрін де өте жақсы танитын болып шықты. Ол “Дейли Свин” редакциясындағы лорд Постаменттің барып кел-алып келі көрінеді. Мен оған кейбір ойларым мен материалды беру тәсілі туралы айта бастап едім, менімше ол сен туралы менен де жақсы білетін сияқты. Ол сені бір кездері Брайдсхедте жолықтырғам дейді. Джулияның келмегені өкінішті-ақ; біз одан жаңағы мырзаның кім екенін сұрап білер едік.

	– Мен оны жақсы білемін. Ол – алаяқ.

	– Иә, ондай екені анадай жерден-ақ көрініп тұр. Ол өз сөзімен айтқанда, “брайдсхедтік сұрқиялар” туралы әңгімеледі. Рекс Моттрем Брайдсхедтті партия бүлікшілерінің штаб-пәтеріне айналдырып жіберген көрінеді. Сен оны білесің бе? Құдай-ау, Тереза Марчмейн не дер еді?

	– Мен бүгін кешкілік сонда барамын.

	– О, Чарльз, тек бүгін емес, бүгін сен ешқайда да бара алмайсың. Сені үйде бүгін тосып отыр. Көрме орналасқан соң-ақ келуге уәде бергенсің. Джонджон күтушісі екеуі “Қош келдің!” деп үлкен транспорант жазып қойған. Сен әлі Каролинаны да көрген жоқсың ғой.

	– Өте өкінішті-ақ, бірақ осылай шешіліп қойылған. – Оның сыртында әкем мұның бәрін басқаша ойлайды ғой. Жексенбі күні Бой да үйге келмекші. Сен жаңа студияны да көрген жоқсың. Жоқ, сен бүгін баруға тиісті емессің. Ал олар мені шақырған жоқ па?

	– Әрине, бірақ мен сенің бара алмайтыныңды білемін.

	– Шынында да бұл қазір мүмкін емес. Егер сен маған алдын ала ескертіп қойсаң бір сәрі. Мен үйде отырып-ақ “брайдсхедтік сұрқиялар” туралы білген болар едім. Меніңше, сенің қылығың жан төзгісіз, қазір отбасылық ұрыс-керіс жасайтын уақыт емес. Кларенстер түскі асқа дейін келуге тиіс болатын, олар да әне-міне келіп қалуға тиісті.
