	Шәрбану Бейсенова

	Өткір иісі бар, тамақты қыратын қышқылтым нәрсе екен, бөліп-бөліп зорға жұтты.

	– Сайтанның сапалағы бүйтіп үйге жақын жүрмеуші еді, қайдан келгенін?

	– Қайдан келді дейсің? Таудан! Ол жақты күні-түні ту-талақай отап ағаш кесіп, қопарып кен іздеп жатқан жоқ па? Жан сауғалап ойға түспей қайтсын? – деді бұлардың үстіне кірген ер адам қолындағы қосауыз мылтығын қабырғаға іле беріп. – Не айтатыны бар. Тайганың ежелден қожасы солар еді. Біз – күнәһар тойымсыз пенделер ғой келіп алып, оның тынышын алған. Оның да зауалы болар...

	– Сен немене өзің, аюдың жақтас қорғаушысы болып жалданғаннан саумысың? Әлде сені үйдегі ана екі әйелге осыны айтып кел деп жіберді ме?

	– Жоқ, мархабаттым! Жолыға алмай қалдым. Адастырып кетті. Ертең із кеспесем, бүгін қараңғы түсіп, ары қарай қуа беруге қауіптендім.

	– Бәсе, бәсе... Құр сөзді көйітіп отырғаның сол екен ғой.

	– Әйел, осы сенің айдалаға сөйлейтінің не?..

	Марғуа ерлі-зайыпты екеудің аю тап бір құрдастарындай-ақ іліп-шалып қалжың сөзбен қағыстырғандарын ойын көргендей-ақ, таң-тамаша қалып, тыңдады да отырды. Осының бәрін мұның көңілін басу үшін айтып жатқандай. Қорықпай жапандағы жалғыз үйде қалай тұрады екен деп, бұл ойласа, жұдырықтай келіншек ну орманға адасып қайдан келді деп олар таң.

	Жол бойындағы жалғыз үйге кісі таңсық. Бір қараның келе жатқанын алыстан байқаған олар «Біресе алға, біресе артқа жүрген, бұл өзі неғылған жан, есі дұрыс па өзінің» деп жазғырып отырғанда, ағаш арасынан бір маймақ шығып оған ілескенін көргенде «аһ, сорлы» десті. Күйеуі мылтығын ала салып жүгірген екен. Аюдың бұрылып алып кейін кеткені мылтықты адамнан сескенгені екен ғой.

	Марғуа «Құдай бір қатерден сақтады» деп, іштей тәубасын айтып, мына кісілерге мың қайтара алғысын жаудыруда. Ажалмен бетпе-бет ұшырасып, суық демін бүгін анық сезгендей. Жон арқасы қайта шымырлады.

	«Балаларымның көз жасына қалған шығармын. Алласы соларды әкелерінен тірідей, шешелерінен өлідей айырмайын деп есіркегені ғой. Әйтпесе, ажалы қасында екі-үш қадам ғана жерде тұрды емес пе?» Көңіліндегі үрей бірте-бірте тарағандай тілге келді.

	– Енді жүз жасайсың, – десті үй иелері.

	Бұның түр-түсінің өзге өлкеден екенін аңғарған соң жайлап жөн сұраған. Сұрамаса да өзі айтқалы отырған. Тентіреп, телім-телім болып айдалып кеткен күйеуін іздеп шыққан беті екенін естігенде әйелі аһлап-уһлеп қоя берді.

	– Аһ, бейнетке жаратылған сорлы екенбіз ғой, біз әйел деген, – деп көзін шылап алды. Марғуаға іш тартып, аяғаны болар. – Осылар біздің сол қадірімізді білер ме екен десеңші... – Мұны айтқанда күйеуіне ала көзімен ата бір қарады. Сірә, оның әйелі алдында мінді болған жері бар-ау. Сымдай тартылып, сіресіп қалған жұлын-жүйкесі жаңағы шөп шайдың әсері ме, әлде мына жандардың ашық-жарқын пейілінен бе, босап, жұмсара бастағандай. Екі қолының қары әбден талғанын енді біліп отыр. Денесі дел-сал.

	Бекетшінің үйі үйден гөрі вокзалдың күту залына көбірек ұқсайтындай. Жағалай тақтай сәкі шегеленген. Ортада биік орыс пеші, үстінде сақылдап шәугім қайнап тұр. Қасында биік стол. Енді байқады, пештің ар жағында темір кереует, оған бояуы оңа бастаған гүлді матадан перде тұтылыпты. Шамасы үй иелерінің жатар орны. Жұпынылығына қарамастан көңіл жайланарлық жылылығы бар осы үйде өзі секілді міскіндерді ажал тырнағынан арашалар кие бардай көрінді. Әрі өзінің үйін еске түсіріп еді. Қорқыныштан арылып, жайбарақаттанған бір күй. Маужырап, көзіне ұйқы тығыла бастады. Сөмкесін жастанып, пальтосын жамылып, сәкінің үстіне қисая кетті.

	– Ұйықта, ұйықта, – дейді үй иесі әйел. – Байғұс-ау, жанынан безген сені қай құдай жетелеп үйіңнен алып шықты екен. Әлде соры қайнаған бейбақсың ба?

	Марғуа оны естіп жатқан жоқ, тап бір мамық төсекте жатқандай-ақ тұяқ серіппей қатып қалыпты.

	Таңертең ерте біреу оятқандай шырт ұйқысынан оянды. Қайда жатқанын есіне түсіре алмай, жан-жағына қарап, дал болып біраз отырды. Біртіндеп кешегі оқиғалар есіне түсіп, жұмыскерлер мінген көлік өтіп кетпеді ме екен деп, запыс болған қу жүрек суылдай жөнелді. Далаға атып шығып, төңірекке көз тастады. Үй иесі қора-қопсы жағында жүр екен. Ол, ешқандай машина өткен жоқ, жүрсе енді жүрер дегенде барып көңілі орнына түсті. Кешеден бергі жақсылықтарына алғысын айтып, жамбас ақысына артығымен пұл қалдырып, Мұқанға деп алып шыққан елдің дәмінен таңсық ас қой деп әжептәуір ауыз тигізіп, алла жар болсын айтып, тағы жол тосуға шықты. Таңғы тыныштықты дар-дар жыртып, гүрілдеген мотор дауысы алыстан естілді. Үй иесі әйел ең бір қимасын шығарып салғандай, жүгін көтерісіп, күйеуіңе аман-есен жете гөр деп тілеулес болып тұр.

	Жол тосқан әйелді көрген машина дәл қасына келіп тоқтады. Тоқтар-тоқтамастан жүргізуші:

	– Алтын кенге ме? – деп сұрады. Бұл баратын жерін айтқанда сөзге келмей:

	– Отыр, – деді. «Ту-у, құдайдың игені-ай! Мұндай жолы болар ма?!»

	Машинаның үсті еркек-әйелі аралас толған адам еді. Бір жастау әйел ығысып, қасынан орын берді. Бұның артынған-тартынған түрін көріп таңырқаған түрлері бар. «Айдалада адасып жүрген қандай жансың? Бекетке қайдан келдің?» – деп, жан-жақтан кеу-кеулеп сұрақтың астына алсын. Бәрін әуестік жеңді білем. Бұның соншама алыстан жаяу-жалпы күн кешіп келе жатқанын естігенде «Ой-ой-ой» десіп бастарын шайқайды.

	Машина тау шатқалын бойлай өрге қарай ышқына, ыңырана әрең келе жатқандай. Екі жақ қапталы сыңсыған қарағай. Мұндай қалың ағашты Марғуаның көргені осы. Ит тұмсығы өтпейді десе дегендей. Машина шатқалдан шығып, еңіске тартты. Ағаш сирек, алаңқай-алаңқай болып ашылған жерлер көбейді. Біраз жүрген соң тегіс жақыққа ұласқандай. Осы жазықта жолды өндіріп алайын дегендей машина да зулады. Зулап келе жатып бір араға келгенде кілт тоқтады.

	– Осы жерде түсіп қал. Мен «Таежный тупикке» кірмеймін, – демесі бар ма жүргізушінің.

	Сасып қалған Марғуа:

	– Бағана барамын деп едіңіз ғой, – дейді жасқаншақтап.

	– Мен жол айрығына дейін ала кетемін дегенмін. Ары қарай өзің жетесің.

	– Ар жағы қанша жер?

	– Жиырма шақырым, – деді қарқ-қарқ күліп.

	Марғуа шарасыздан жылап жіберді. Үйінен шыққалы көзіне жас алғаны осы шығар. Кеше орманның тағысымен бетпе-бет тұрып та жыламаған басы еңіреп қоя берсін. Алыстан жиһан кезіп, еліне арып-ашып оралып келе жатып, тура туған қаласының төбесі көрінгенде кемелері суға батып, жағалауға жете алмай теңізге кеткен пақыр ерлер секілді, бұның да әлденеше сын сәттерден өтіп, дәл іргесіне келіп тұрып, күйеуіне жете алмайтыны батып еді.

	– Сен өзі, иманнан жұрдай қандай жан едің? Обал, сауап дегенді білесің бе?

	– Бұл соры қайнаған мыңдаған шақырым жер басып жеткенде, небір жиырма шақырым сөз бе екен? Жеткізіп тастау саған не тұрады?

	– Не қиындығы болып тұр?

	– Машинаңның майын аяйсың ба? Отырғандар жан-жақтан шулап кетті.

	– Ақысын төлеймін, – дейді Марғуа мына топты кісінің өзінің сөзін сөйлегеніне арқаланып.

	– Ақша ма айтып тұрғаның? Ол қағаз емес пе? Сібірде ол маған неме керек? Одан да тамақ жібітетін бірдеңе болса, оның жөні бөлек... Әлде күйеуіңе әкеле жатқан ондайың жоқ па?

	Айдалада Марғуа оны қайдан тапсын.

	– Жанымда жоқ. Бірақ күйеуім де еркек қой, ішетін бірнәрсесі бар шығар, – деді батылсыздау.

	– Сенің көкейіңді бір жарты тесіп тұрса, менде бар. Әуелі мына адамды апарып тастаймыз, сосын кеннің басына жеткен соң қоямын. Келістік қой, – деді бір азамат кесімді сөзін айтып.

	Машина жолдан бұрыла шығып қиғаштай тартып, көне соқпаққа түсті. Көптен көлік жүрмеген бе, шөп өсіп кеткен сүрлеу жолмен шоқырақтай жөнелді.

	«Иә, сәт, құдай өзің жар бола гөр» деп Марғуа отыр. Жүргізушіге сөздерін өткізгенге мына жұрт та мәз, көтеріліп қалғандай даурығысып келеді. Аз жер емес екен, бірқыдыру жүрді. Шашырай қонған аз үйлі ауылға келіп кірді. Жақындағанда бұдан «Қайда барамыз?» деп сұрасты.

	– Кеңседе істеймін деген...

	Сұрап жүріп, кеңсесін тауып, алдына келіп лоқ етіп тоқтай қалды. Әлгі азамат:

	– Барып біл. Күйеуің анық осында ма екен өзі? Жер аударылғанда бір орында ұзақ тұрғызбай, жиі ауыстырып жібереді, – дегені. Марғуаның жүрегі қайтадан зу ете түсті. Одан өзінің де хабары бар, Мұқан алғашында

	«Абахшино» деген жерде еді. Кейінгі хатын осы жерден жіберіпті. Бұл арада болмай қалса, қайтпек?.. Япырай, Мұқанды таппай қалар ма екенмін деген үрей бойын билеп, машинадан түсіп, кеңсеге кіре алсашы.

	Қол-аяғы дірілдеп жүре алатын емес.

	– Бар, бар. Біліп кел, біз тосып тұрамыз, – деп шуласты жұмыскерлер.

	Мұқан бұл арада болмаса, осылармен қайта кетпекші.

	Қорқа-қорқа кеңсеге енді. Іште қартаң тартқан жалғыз ер кісі отыр екен. Бұған мойын бұрып, таңырқай қарап қалыпты. Дереу қалбалақтап орнынан тұрып, бұған қарсы жүрді.

	– Сіз... Сіз Капчагаевтың әйелі емессіз бе?

	Бұл дауысын шығарып сөйлеуге шамасы келмей, тек басын изей берді.

	– Ах, қандай қуаныш! Қандай бақыт! Ол түскі үзіліске кеткен, қазір келіп қалар, – дегенін естігенде Марғуа теңселіп барып, қасындағы темір пешке арқасын сүйеп, шаққа құламай қалды. Әлгі кісі жүгіріп келіп сүйемелдеп ұстап:

	– Сабыр, көгершінім, сабыр, – деп, қолтығынан ұстап, далаға алып шықты.

	Машина үстіндегілер «Бар ма екен? Бар ма өзі?» – деп жапырлай сұрап жатыр.

	– Әне, әне, өзі де келе жатыр, – деді қарт қолымен көшені нұсқап.

	Қараса, алыста келе жатқан біреу көрінді. Көзіне оттай басылды. Мұқан! Дәл өзі. Екі қолын күпәйкісінің қалтасына салып алған, аяғын жайымен басып, асығатын түрі жоқ. Кеңсе алдына тоқтаған машина оған таңсық дейсің бе? Оған несіне алаңдасын. Сонымен бірге өліп-талып, итырықтап, титықтап, бұның келгенін қайдан білсін? Дауыс жетер жерге келгенде шыдамай қарсы жүгіріп:

	– Мұқан-ау! – деп бар даусымен шақырды ғой. – Бассаңшы аяғыңды. Таныс дауыс қайдан шықты десе керек, жан-жағына бір қарап алып, өңкеңдеп жүгірсін. Міне, жетті-ау ақыры!

	Бұл күйеуін құшақтап, дауыс салып көрісіп, армансыз жылады. Көрген азабын, сағынышын жаспен жуып шағынғандай.

	Машина үстіндегілер тегіс түсіп, бұларды қоршап алған. Олар да қатты қуанысып, бірі келіп құшақтап, бірі Мұқанның қолын алып, бірі бұның бетінен сүйіп:

	– Қандай бақытты едің?!

	– Бақ жұлдызының астында туған екенсіңдер!

	– Бақыт деп міне осыны айт! – десіп мәре-сәре. Жалғыз бұлар емес, қарапайым жандардың өздерімен бірге қуанғаны көрген жанды толқытты. Мұқан бұларға қалай алғыс айтуды білсе керек. Жүгіріп барып бір жерден ағы бар, қызылы бар бірнеше шөлмек алып келіп, қоржындарына салып берді...

	– Қандай бақыттысың, жарыңды әйтеуір іздеп таптың! – дейді бағанағы қасынан орын берген келіншек көзінің жасы мөлтеңдеп, қоштасарда.

	– Өзің де бақытты бол!..

	«...Қандай бақытты едің!?» Марғуа өзі оны сезіне алып тұр ма екен десейші осы уақытта?

	Күйеуінің бір емес, екі емес, елінен-жерінен аласталып, итжеккенге айдалғаны, жанын шүберекке түйіп оны іздеп, «тәуекелдің жел қайығына» мініп, неше күн, неше түн жол бейнетін арқалап, нәр сызбасын бір түйір тәтті-дәмді болса да соның аузына тосайыншы деп, ерні кезеріп, таңдайы кеуіп, жүйкелеп-діңкелеп сапар шеккені бақыт болып па? Аң-құсқа жем болмай, қашқан-пысқандардың қолына түсіп, зорлық-зомбылық көрмей жеткені шынында да бағы болса, бағы шығар, кім білген! Бірақ, шынайы бақыт емес сияқты. Марғуаның шамалауынша, шынайы бақыттың түрі басқа болса керек. Егер де Марғуаның шын бақытты екені рас болса, тозақтан бетер бұл азапты көрмеуге тиіс еді ғой. Ондай бақтың, ендеше, жолы болсын!

	...Марғуа шынында, бақытты ма екен? Бұл оған анық жауап таба алмаған еді...

	* * *

	«Бақыт, бақыт, сен қайдасың?» деп ойлаған бұл:

	– Дидарыңды анықтап бір көрсем етті... Бақыт сен қандай едің? Қайдасың? Көз жұмғанша көрсем деп ем... Бір көрінші көзіме, – дейді күбірлей.

	– Апа, бірнәрсе дедіңіз бе?

	– Жай қарағым, өзімше сөйлеп жатқаным ғой. Алжыған кемпір не демейді? – Көршісінің аты да Бақыт екені есіне түсіп, қолайсызданып қалды. Осы бір сөйлеп кететін әдеті-ай!

	– Қайдағыны айтпаңызшы. Алжығаны несі? Сіз әдемі қартайған бекзат, бақытты адамсыз ғой. Бізге сіздің жолыңызды берсін!

	– Тілеуіңе жет! – деді. Іштей қарттықтың несі әдемі болыпты деп ойлады.

	– Мен бүгін шығамын. Емің бітті дейді ғой.

	– Жақсы болыпты. Осы алған ем-домыңның алла шипасын салсын.

	– Рахмет, апа, өзіңіз де сақайып кетіңіз...

	«Мен қашан шығар екенмін?» Марғуа қасындағы кісі сауығып кетіп бара жатқанға қоңылтақсып қалағандай. Жанына енді кім түсер екен?

	Көңілінің қалтарысынан сымп етіп шыға келген әлгі сауал оның ойынан кетпеді. «Сіз бақыттысыз ғой!» дегенді осында түскелі де қанша мәрте есітті. Міне, мына келіншек те айтып тұр. Бірақ Марғуа өзі бұған әлі жауап тапқан жоқ-ты. Бұл әлде ұзақ ғұмырында оның тұщысынан гөрі ащысының дәмін көбірек татқандықтан ба, Марғуа «Мен бақытты жанмын!» деп айта алар ма екен...

	Баяғыда Сібірде айдалып жүргендерінде елге жетсек бақытқа кенелеміз деп ойлаушы еді. Солай болатындай көрінетін...





12


	Мұқанның қасына жетіп, Марғуаның көңілі бірледі. Ол екі баласы майданда қаза тапқан кейуананың үйінде тұрады екен. Бұны сол үйге түсірді. Кейуана да қуанышты. Үйінен жас әйелдің кіріп-шығып жүргеніне оның да еңсесі көтерілгендей. Мұқан комендатураға барып, Марғуаға жиырма күнге ұрықсат алып келді. Міне, нағыз қуаныш! Марғуа жиырма күн бойы Мұқанмен бірге емін-еркін жүріп-тұра алады екен. Заңға еш қайшы келмейді. Бірақ, қайда қыдырмақ? Мұқан жұмыста.

	Марғуа барған бойда кейуананың үйінің ішін әктеп, төсек-орнын қағып-сілкіп, жуып-тазалап мұнтаздай қылды. Мұқанның киім-кешегін жөндестірді. Үй иесінің бақшасын жинасты. Тұздайтындарын тұздасты. Қысқа сақтайдындарын қамбасына құйысты, әйтеуір бір тыным тапқан жоқ. Кейуана қайтіп қуанбасын?

	Жиырма күннің қалай өткенін сезбей де қалды. Бір күндей болмай өте шыққан секілді.

	Бұл келгенде ел картобын жаңа қазып жатыр еді. Сол екі арада қалың қар жауып, тапжылмастан басып қалды. Енді Красноярға жету машақат. Өткендегі жүрегіне тигені бар, Марғуа қайту жағын ойлап, мазасы кетті. Енді машинамен жету еш мүмкін еместей. Ал, Мұқанның сасатын түрі көрінбейді. Сөйтсе оның бір ойлағаны бар екен.

	– Енді мұз құрсауламай тұрғанда су бойымен кеткенің жөн, – дейді.

	– Қалай? – депті ғой бұл жұлып алғандай. Зәрезеп болған басы, бәрінен секемденеді.

	– Кемемен қайтарамын. Көресің әлі, ол поездан да жайлы, – дегенді естігенде көңілі жай тауып қалды. Мұқан не десе көне кететін әдеті ғой.

	– Красноярға бірақ түсесің, – дегенде тіпті қуанып қалды.

	Қайтарынан бір күн бұрын Мұқан отырып тыңнан сөз қозғады.

	– Бізді осы жақтан қайтармайтын сыңайлары бар секілді. Сібірді игеру керек деп жатыр. Жер аударғандар тегін жұмыс күші ғой. Одан, сірә, айрылсын ба? Мәкетай, мен қалған ғұмырымды осында өткіземін бе деп қорқамын. Содан қауіп қыламын, – деді тұнжырап.

	Марғуа төбесінен біреу қос қолдап ұрғандай-ақ сілейіп отырып қалды.

	– Мүмкін болса, жазда осылай келіп-кетіп тұрарсың. Келе алмасаң, өкпем жоқ. Мен саған екі дүниеде де разымын, – деп бір тоқтады.

	Бұл күйеуінің не айтпағын анық ұға алмай, көңілі айран-асыр.

	– Кейбіреулер, егер түпкілікті қалдырса, отбасын алдыртып, бірге тұруға ұрықсат береді екен деп те соғып жүр. Зайыры солай болатын шығар. Кім біліпті? – деп қойды.

	Марғуада үн жоқ. Ішінен тынып, естіген кептерін көңіліне сыйдыра алмай отыр.

	– Ондай күн туып жатса, балалар мектебін бітірген соң осында келіп тұруыңа болады ғой, – деді жайлап, бұның тамырын басып.

	Бұл Мұқанның өзіне салмақтап бірталай сөз айтып отырғандағы басты қолқасы осы екенін ұққанда барып:

	– Мұқан-ау, келе алсаң кел дегенің қай сөзің? Жаным-ау, егер сенің қасыңа келіп тұруға пәрмен берсе, ертең-ақ қазан-ошағымды арқалап, көшіп келмеймін бе?

	Сен мұнда тентіреп жүргенде, мен бейбақ ол жақта қалай жайланып отырмақпын? Маған қалай ас батады деп ойлайсың, – деп жылап жіберді.

	– Тұра тұр, тұра тұр, – дейді күліп. – Әуелі елге аман-есен жетіп алшы. Көшіп келуің қашпас... – Мұқан көңілденіп сала берді. Сірә, бұған кесілген мерзімінің ұзарғанын қалай айтсам екен деп көптен ойлап жүрсе керек. Бойының жеңілдеп қалған түрі бар.

	Бұл қайтатын күні Мұқан таңертең ерте кеңсенің ат-шанасын көшірімен сұрап алып, мұны айлаққа жеткізіп, кемеге өзі отырғызды. Қимай-қимай қоштасты. Марғуаның көңілінде бір қуаныш алыстан қылаңытқандай. Әлдебір түйсігімен таяу арада осында қайта айналып келетіндей көрінді де тұрды.

	Каютасына орналасып, көңілі жайланды. Қайта айналып келер болсам, мына кеме дегенді оңды көлік екен ғой деп түйіп алды. Отырған жерінің атын жадына тоқып қойды. «Аюлы» айлақ деді ме? Ұмыта қоймас, өзгені ұмытса да аюды ұмытпайтындай болды ғой. Тоқтай-тоқтай ұзақ жүріп, Красноярға да жеткен еді. Көрген қаласы емес пе? Оның үстіне жүгі жоқ. Зулап отырып вокзалға барып, елге билет алды. Үйренген жол. Қайтарында қорқыныш деген қаперіне кіріп те шықтады. Поезд да жылдам жүрген секілді.

	Бұл Әулиеатаға келіп түскенде арада бір ай шамасы уақыт өтсе де әлі құрғақ, қоңыр күз екен. Түксиіп, түнерген Сібірге қарағанда тамылжыған жайдары жаймашуақ күн. Биылғы күз ұзақ екен, қыс, иншалла, жылы болатын шығар деп ойлап қойды.

	Балалары мен енесі, қайнысы бұның есен-сау оралғанын көріп, қуанысып, мәре-сәре. Бұл тап бір Мекке-Мәдинеге барып келгендей-ақ қуаныштары қойнына сыймай жүр. Бұл әсерін айтып тауыса алар емес.

	Келгеніне біраз күн өтіп, қауышу қуанышының абыр-сабыры басылған шақта, бастары бір қосыла қалғанда:

	– Апа, Кәдіржан, мен Сібірге көшуге бекініп келдім, – дегенде қайнысы ішіп отырған шайына шашалып қала жаздады.

	– Жеңге-ай, осы сен-ақ менің жүрегімді шошытып, ойнамалы етіп болдың-ау. Бұл тағы қай өнерің, қай әзілің?

	– Әзіл емес. Мен немене, жас басымды кәрі етіп, ақ жүзімді сары етіп, күйеуім тірі жүргенде жесір өтемін бе?

	– Қасына барып тұруға ұрықсат бар ма екен? – деді Кәдір күдіктене қарап.

	– Ағаңды бұл жолы ұзақ мерзімге жіберген секілді, – деді де қойды. Ғұмырлыққа қалдырады екен дегенді аузы барып айта алмады. – Бір тәуірі, отбасын алдырып тұруға ұрықсат беретін түрі бар. Келесі жылға шекті шешіледі дейді ғой.

	Марғуаның мына сөзінен кейін енесі де, қайнысы да еңселерін көтере алмай қалды.

	– Қайда жүрсе де құдай жанын аман қылсын, – деп, енесі көз жасын сүртті.

	Қайнысы басын төмен салып, жанарымен жер шұқып, иығы қусырылып, демде шөгіп кеткендей көрінді.

	Кәдірдің осыншама жаситындай не кінәсі бар? Мұқанмен бірге кетпеді демесе, сол азапты бұл да іштей бірге шегіп жүргені рас қой. Марғуаның қолқа-жүрегі езіліп, қайнысына жаны ашығанда қалай жұбатарын білмеді.

	– Алладан рахым күтелік. Бәлкім жылдарын шегерер... Келесі жылға дейін кім бар, кім жоқ, – деп үміттендіріп қойды. Бірақ дауысы сенімсіз шықты...

	...Сібірден оралғаннан кейін-ақ Марғуада бір серпіліс, тіршілікке деген құлшыныс қайтадан оянғандай, жігерленіп, қанаттанып кетіп еді. Алдында тұрған міндеті бар. Қайсары биыл, алла жазса, мектеп бітіреді. Баяғы тері заводындағы жұмысына қайта шықты. Бұның істеген жері қанша тері өңдегеніне қарай еңбек жазылатын цех еді. Табысы жақсы деп соған сұранды. Жұмысқа алаңсыз кірісті келіп. Ай сайын тапқанынан үнемдеп, Мұқанға, өзіне келістіріп, сол арада бір-бір қара тон тіктірді. Қойдың күзем жүнінен қолдан пима бастырды. Бұл – дәм жазып, бара қалсам деп, Сібірдің қысына дайындығы ғой өзінше жасап жүрген. Өзіне түбіттен шәлі, Мұқанға асыл ешкінің жүнінен мойынорағыш, кеудесіне жеңсіз желетке, парлап шұлық, байпақ тоқытты, өзі тоқыды. Әйтеуір екі қолда тыным жоқ.

	Осындай қарбаласпен қыстың қалай өте шыққанын білмей де қалыпты. Күлімдеп көктем келді. Мұқанның «отбасын алдыртуға ұрықсат берді» деген қуанышты хабары көктеммен бірге жетті.

	Қайсары онжылдықты ойдағыдай тәмамдап, Алматыға медицина институтына барып, бағын сынамақ. Бар сенгені баласының мектепті жақсы бітіргені. Талабын алла қолдасын деп тілеуде.

	Енесі, сен кетсең, мен сиыр ұстай аламын ба, жоқ па деген соң жоғалып кетпей тұрғанда сары қасқа сиырды сатуды жөн көрген. Тірідей сатайын десе, кәрі сиыр деп ешкім алмай қоя ма деп күдіктенді. Содан балалары жем тасып, сиырларын әбден торлаған. «Сенде жазық жоқ, бізде азық жоқ» деп, қолдан сойып, етін базарға шығарған. Адал мал ғой, әжептәуір пұл болды.

	«Бұйырған малға тісің тисін» деп жатушы еді үлкендер. Сол айтқандай, балаларының күнделікті ішіп-жеміне де қалды. Түскен қаражаттың қомақты бөлігін Қайсардың жолына беретін болды. Қалғанын үйде қалатын балаларының ертең күзде мектепке киетін киім-кешегіне деп енесінің қолына ұстатты.

	Мұқанның хаты келісімен Марғуа жол қамына кірісті. Былтырғы ауыр жүктен көрген азабы есінен кетпес. Мұқанның айтуымен, қыстайғы әзірлеген киім-кешегін, бір қабат төсек-орнын, қажет деген тағы бірталай заттарын, бұзылмайтын азық-түлікті қоса, бәрін Краснояр вокзалынан бірақ алатын болып, жүк бөліміне өткізіп, алдын-ала бөлек жөнелтті.

	Ел-жұртпен қоштасып, Жігері мен Медетін, әуелі құдайға, сонсоң енесі мен қайнысына аманаттап, жеңіл қол сөмкесімен ғана поезға отырып кете берді. Жол бойы, екі ботасының көздері жәудіреп, жалтақтап қалғанын ойласа, іші-бауыры езілердей елжірейді. Бөтен біреудің қолында қалып бара жатқан жоқ қой, ас-суларын пісіріп беретін әжелері қастарында, арқа сүйер ағалары бар деп өзін-өзі жұбатпақ болады.

	Өз топшылауына салса, осы шешімі оң сияқты. Балаларына керегінде сөз бар ма? Олардың жанында болғанға не жетсін?! Әйткенмен, олар ел ішінде ғой. Елден-жерден жырақ, жалғыздықтан жабығып, жазықсыз жапа шегіп бір қиырда жүрген азаматына да жаны ашиды. Бұл, әуелі соған керектей сезінеді өзін. Қасында болып, сол не көрсе де бірге көріп, сол тоңса, тоңып, сол жыласа, қоса жылап, сол тартқан азапты көтерісіп, жүрегін қамықтырмай, өзімнің жаққан отыммен жылытайын деген ойы жігерін ширата түскендей. Балаларын еске алып егіле бермеуге, көп ойламауға тырысады. Бірақ қалай ойламасын?..

	Красноярға жетісімен су жолының вокзалына барып, «Аюлы» айлаққа дейін билет алып, келе жатқанын айтып, Мұқанның кеңсесіне хабар салды. Кеме жүретін уақытқа қарай, ат-арба жалдап вокзалдағы жүктерін жеткізіп, кемеге тиетті. Жүкшілері де бар екен. Марғуаның өзіне бұл жолы көп салмақ түсе қоймады. Енді қорқынышы жоқ. Хабары қолына тисе, Мұқанның күтіп алары нақ.

	Күзді күні қарлы боранда анық байқай алмапты жазған басы. Сөйтсе, су жолының өз алданышы бар екен. Өзеннің екі қапталы етектен бастап, беткейді өрлей өскен сыңсыған қарағай, көгілдір орман, көгілдір таулар. Қараған көз қуанғандай сұлу көрініс. Есіліп, көсіліп аққан мол сулы Енисей дариямен сызып жүзген кеменің жүрісі білінер емес. Төңірегіне тамсанған бұл «Аюлы» айлаққа жеткенше небір шұрайлы мүйістерден өтіп, небір көркем көріністерді көріп, тамылжыған көркін қызықтады да отырды.

	Күзде шығарып салған жерінде Мұқан ат-арбамен күтіп тұр екен.

	«Адам айдаса бармассың, дәм айдаса қалмассың» деген осы шығар. Дөңгеленіп Марғуа Сібірден бір-ақ шықты.

	– Әй, қайтпас, қайсар, таймасым-ай! Бұзып-жарып жеткен екенсің ғой. Біліп едім-ау келеріңді, – дейді күйеуі қуанышын жасыра алмай жымың қағып. Қуанғанда күле беретін әдеті. – Балалар ренжімей жіберді ме? – деп жайлап сұрап қояды.

	– Мұқа, жұрт әйелін сұлуым, айым, күнім, жарығым, жұлдызым деп жатушы еді. Сен мені қайтпас, таймас деп кілең иттің атымен атадың-ау, енді қайтейін! Сонша жерден келгенде естиін дегенім осы ма еді? – деп, еркелей жорта өкпелеген болады.

	– Тас қайнатсың ғой, тас қайнатсың, енді не дейін! – деп қарап тұр.

	– Саған дауа жоқ екен,– деп Марғуа сыңғырлай күліп жіберді. Жас уағындағы төгілген күміс күлкісі. Көптен көкірегі ашылып, бұлай ақтарыла күлмеген еді.

	«Иә, сәт, жаратқан, осы күлкімізден айыра көрме» деп тілегендей іштей екеуі де...

	* * *

	Мұқанның сондағы сөзі есіне түсіп, Марғуа қазір де күліп жатыр. Бұның әлдеқандай ісіне өте риза болып кеткенде «Тас қайнатсың-ау өзің!» деуші еді сабазы. Бәлкім, бұл нені болсын тасқаяқтай қағыстырып, шапшаң істеп тастайтың тастай мінезіне ризашылығы ма екен? Бұған тәңірі өзі сол тұста сарқылмастай қуат бергендей. Азаматының басындағы ауыртпалықты талмай көтерісуге лайық қажыр-қайратты бойына дарытқандай.

	Палатаның есігі жайымен ашылып, сықырлаған дыбыс естілді. Бір әйелді қол арбаға отырғызып, өткендегі өзі секілді зырылдатып әкеледі екен. Жаңа көршісі болды ғой. Жалғыз кісі елегізе береді, жанына біреудің түскені қандай жақсы.

	– Қош келдің...

	Бір уақ сөйлессе, Марғуаның ойы бөлінер еді. Бірақ бұл көршісі онша сөзшең адамға ұқсамады. Келгелі ләм деп тіл қатысқан жоқ.

