	Толымбек Әбдірайым

	– Елің қай жақта?

	– Осы арадан тура он күндік жер. Іргедегі дариядай үш үлкен теңізді айналып өтуім керек.

	– Ілім іздеу инемен құдық қазғандай. Әрі мұсылманның қырық парызының біреуі ғой. Алла алдыңнан жарылқасын!

	– Рақмет, ата! Өзіңізбен де таныса отырайын.

	– Атым Рахым. Кемпірім көктемде дүние салып, жайлауға көшкен елге қосылмай, жұртта қалдым. Үйорманым осы. Жалғыз қызым, малға қарайтын бесалты қойшым ғана отырмыз.

	Ұйқысы қанып, жақсы тыныққан жігіт, ертеңгілік оразасын ашқан соң, жүруге қам жасайды.

	– Жолың болсын балам, сөзім бар сұрайтын?–дейді қария.

	– Сұраңыз.

	– Айтшы, сөздің атасын не, анасы не?

	– Жігіт жөпелдемеде жауап таба алмай, абдырап қалды. Олай ойланды, былай ойланды. Ақыры:

	– Білмеймін,–дейді шынын айтып.

	– Е-е, балам, жөн-жөн. Байқауымша, сенің оқуың әлі бір жылға кем көрінеді. Сол үшін менің қолымда қой бағасың. Сөздің атасы мен анасының не екенін білесің.

	– Жігіт амалсыз келісімін береді. Қария қызын шақыртып алды да:

	– Жүз саулық санап бер. Он екі ай бағады. Қойларынан бірыңғай қара қозы туса, біздікі, ақ қозы туса өзінікі,– дейді.

	Жігіт ақсақалдың қолында қалады. Баққаны– жүз саулық. Жаздың ұзақ күні өтіп болмайды. Келе-келе бұл тірлігіне де үйренеді. Қария ақкөңіл, балажан екен. Қызы да бауырмал, көзі жәудіреп, жігітті ағасындай жақсы көреді. Жігіт көне көз қариядан қилы-қилы шежіре тыңдайды. Жаны жадырап, ойы тереңдей түседі. Әйткенмен, әлі күнге дейін сөздің атасы мен анасының не екенін ести алмайды.

	Келесі жылы көктемде саулықтары төлдеп елу қара, елу ақ қозы туады.

	Он бір ай, он үш күн дегенде дарияның жағасына үлкен кеме келіп тоқтайды. Жүрегі алып ұшып жан ұшыра жетсе, балықшылар екен. Бүгін жағада қонып, ертең қайыра аттанбақшы екен. Баратын бағыттары– бұның елі. Мұндай қуанбас! Жігіт қарияға келеді.

	– Мерзімім аяқталып қалды. Қойларым болса аман. Тегіс төлдеді. Анау кеме ертең біздің ел жаққа бет алады екен. Рұқсат берсеңіз, ілесіп кетсем.

	– Уақытың толық біткен жоқ емес пе?

	– Он жеті күн..

	– Асықпағын...

	Жігіт мұңайып қалады.

	Қария үш күн өткен соң жігітті шақырады.

	– Жинал жолға! Құдай бұйырса ертең аттанасың.

	Уәде бойынша, елу ақ қозы сенің еншің.

	– Сізге өте ризамын! Жолға жарамды бір ат берсеңіз болғаны.

	– Қос ат берейін. Біреуіне мінесің, екіншісіне жол азықтарың мен киім-кешектеріңді артасың.

	Ертеңінде жігітті қозыкөш жерге шығарып салады қария.

	– Ата, сөздің атасы мен анасы не?,– дейді жігіт.

	– Жадыңа тұт! Есіңе сақта! Сөздің атасы-ақыл, анасы сабырлылық. Демек, сабыр мен шыдам– Алладан, ас асығыстық, күйгелектік шайтаннан. Жолың болсын! Ел жұртыңа сәлем айт!

	Жігіт қоштасып жүріп кетеді. Күн жүреді, түн жүреді. Шаршаған кезде тоқтап аттарын оттатады. Бір күні торсықтағы ауыз суы таусылады. Жетектегі атын тұсап қалдырады да, сонау көз ұшында көрінген тас-бұлақтан су әкелуге жөнеледі. Қайтіп келсе, бір атын қасқыр жарып кеткен. Бірақ жаны шыға қоймапты. Дереу бауыздап сойып алады. От жағып ет пісіреді.

	Түс ауа тас түйін бекініп, тәуекел деп жолын жалғастырады. Алдан қарауытып биік тау көрінеді. Жақпар-жақпар қой тастар мен сыңсыған қалың ағаш аттаған сайын бөгесін. Жүруі қиындайды. «Иә, Раббым, жар бол!» деп қайрат шақырады.

	Асқар таудан аман-есен ары асса, туған елі қол созым жер. Өрге қиғаштай тартады. Ілбіп азар жылжиды. «Қауіп-қатерден сақтасын, өстіп ақырындап асармын» деп ойлауы сол екен, аяқ астындағы қой тастар қозғалып, сең көшкендей гүрілдей жөнелсін. Астанкестеңі шығып, шыр айналған дүние. «Астапыралла!» дейді зәресі ұшқан жігіт. Қойтастар төмен сырғиды. Ал жігіт жалма –жан жуан қарағайдың бұтағына жармасып аман қалады. Қорқып зәресі ұшқаны соншалық, малшынып қара терге түседі. Қанша уақыт өткені беймәлім, тастар көшкіні саябырлаған сәтте тырмысып, еңбектеп төбеге жылжиды...

	Өлдім-талдым дегенде, ертеңіне түске тақау, зорға асады асудан. Қалжырап, қатты шаршайды. Қарны аш. Тас пен ағаш бұтақтары жыртып кеткен үстібасы жұлым-жұлым. Етекке түсіп, ет пісірім отырады. Өлмегенге өлі балық. Қалта түбінде қатқан қара малта қалыпты. Сорып шөл басады. «Тірі қалғаныма тәуба»,–деп шүкіршілік етеді. Кәрі анасын, әйелі мен баласын ойлап, бойына қуат жинайды. Ілгері жылжиды. Жігіт елге түннің әлден уағында жетеді. Үй іші әлдеқашан жатып қалыпты. Сол қараша там. Сол жұпыны жүдеу тіршілік. Әдеттегідей есік ілінбеген. Сыбдырсыз ашып, ішке енеді. Кіреберісте, оң жақтағы құс төсекте шүйкедей боп кәрі анасы, одан әрірек шымылдық тұтылған кереуетте әйелімен бөгде біреу жатыр екен. Сілесі қата шаршаған, әлсіз аш-арық жігіттің қаны басына теуіп, ашу-ызасы келеді, қынаптан қанжар суырады. Ұмтыла бергенде: «Сабыр жігітім, сабыр!» деген қарияның сөзі есіне түсіп, іркіліп қалады. Ақылға келіп, өзін-өзі тежейді де, төрдегі көрпеге киімшең күйде қисая кетеді. Қатты ұйықтап қалса керек.

	– Апа, сүйінші! Балаң келді!–деген дауыстан оянса, келіншегі қуанғаннан абдырап, сасып-пысып жүр екен. Жанарында-жас.

	– Әкең келді,–деп кереуеттегі ұлды да тұрғызады.

	Әп-сәтте үй іші мәре-сәре қуанышқа кенеледі. Бір жақтан кәрі анасы келіп бас салып, екінші жақтан он бірон екі жастардағы ұлы келіп құшақтайды. Шұрқыраса амандасып, сағыныштарын басады.

	Жігіт басынан өткен оқиғаны баян етеді. Ашудұшпанның жетегіне еріп, келіншегі мен ұлын жазым ете жаздағаны, сабырлылық сақтап, ақыл-тоқтамға келгенін айтады.

	Сөйтіп Рахым қарияның дана сөзін терең түсініп, жадына тұтқан жігіт үбірлі-шүбірлі үлкен шаңырақ болып, мұратына жеткен екен.





Төртінші бөлім




	Әңгімелер



	Алабұға аулаған күн





	Шіліңгір шілденің бесінге таяған күні, жер-әлемді қуырардай шыжып тұр. Аспан әлемі қылаусыз ашық. Әлгінде толқынтолқын ақша бұлттар, құдды жарысқа түскендей бірінің соңынан бірі шұбап көрінді де, іп-ілезде әлдеқайда, алысқа асығыс аттанғандай ізім-қайым жоғалған. Онысы, таңертең күлімдеп көрінген, одан соң зеңгір көкке шығандап шығып алып, тәкаппарлана нұр сәулесін шашқан, шақырайған күнге орын бергендері ме екен? Бірақ, бірақ мынау дөңгеленген дүниеге, жан-жануар, өсімдік, орман, тіпті тау-тастарға да жаймашуақ жаздың шуағы керек-ау. Онсыз, бірі ызғар, бірі салқын, бірі шекеңді шыжғыратын ыстық аптабы, алмасып келіп жататын жыл мезгілдерінің мән-мағынасы, қызық-шыжығы болған ба? Алла тағала жаратқан он сегіз мың ғаламның бір мысқал артық-тыртығы болсашы. Раббымыз ұланғайыр жерді жаратты, оның бетіне таулар тұрғызып, өзендер ағызды. Түнді күнмен жалғастырды. Ой жіберер қауым үшін осының бәрінде белгілер, дәлелдер бар. Бәрі де өз орнында, бәрі де өз қалпында жымдасып жарасып, қабысып, табысып жататындығы, жұмыр басты пендеге айдай аян. Қыраулы қыстың өз қызығы бар десек те, ойын қуған балалар үшін жадыраңқы жаздың орны бөлек екендігіне талас жоқ.

	Аягөз өзенінің бойында, бірнеше бала бағанадан бері тереңдігі кеңірдектен аспайтын су ішінде, бірде малтып, бірде сүңгіп, бірде біріне-бірі су шашып ойнап, мәзмейрам. Ара-арасында судан жүгіре шығып, жағадағы ыстық құмға етбеттерінен жата-жата кетеді де, ары бері аунап, үсті-бастары құм-құм күйінде қайыра өзенге жүгіреді.

	– Алақай, мен бүгін суда малтуды үйрендім, – деді Ақалақ деген таңқы танау қара бала.

	– Мен де...

	– Мен де, – деп Ақалақтың қасындағы Нұржан, Тәуекел деген қара сирақтар да жамырай дауыстады.

	Дауыс мақамдарында қуаныш лебі еседі.

	– Ой, сендер мына кіндіктен аспайтын таяз суға түсіп, қалай-қалай мақтанасыңдар, ә?

	Қашан да біреудің артықшылығын көре алмай, елді сайқымазақтап жүретін тапал сары Самат, достарының қуаныштарын онша елей қоймады. Мына сөзден соң ешкім ләм-мим үндеген жоқ. Оған тапал сарының мейманасы тасығандай, мұрнын бір тартып, қоқиланып қалды. Іле:

	– Саматтікі дұрыс. Сендер малтығыш болсаңдар, анау Қаражартастың түбіндегі үлкендер түсіп жүрген иірімге барып жүзіңдерші, сонда көрейік әуселеріңді, – деді жағымпазданған Жанасыл да, әйтеуір бір сөз қосқысы келгендей.

	– Бұларды да дос деп, сөзімізді шығындап... Ақалақ, жүр тамақтанайық. Біз Тәуекел екеуміз үйден ашыған күріш көже мен бауырсақ, сары май әкелгенбіз, – деді Нұржан үсті-басына жұққан құмды қаққыштап. Суды жағалап барып, қолын жуды. Өзгелері де соны қайталады.

	Үш-төрт сағат суға түскен балалардың қарындары ашқан екен. Бәрі де қоржын сөмкелеріне салып ала келген тамақтарын, газет жазып рет-ретімен шығара бастады.

	– Күн ыстық болса да, далада, өзен жағасында ішкен тамаққа ештеме тең келмейді,– деді Тәуекел тәбетінің ашылғанын сездіргендей жұтқыншақтары бүлкілдеп.

	– Ол рас. Оған менің көзім баяғыда жеткен. – Қай әңгімені болсын, аузын дәмдеп, тамсанып асықпай айтатын Нұржан сөзге араласты.

	– Нұржан суайтты тыңдай беріңдер. Бірақ ауыздарың дәмде болсын, – деді, тағы да бүйректен сирақ шығарған Самат.

	Саматтың атқосшысы Жанасыл да қарап қалған жоқ:

	– Нұржанды тыңдаймыз деп, кеш батпасын... – деді тұздай көздері жылтың-жылтың ете.

	– Айт Нұржан! Айта бер! – деді өзге балалар тақымдап.

	– Онда кішкентаймын, – деп бастады Нұрекең әңгімесін. – Әкем мен үлкен ағама еріп, шөп шабуға Көкжайдаққа барғанмын. Шіркін, Көкжайдақ десе Көк жайдақ-ау! Ауасы қандай! Теңіздей толқыған көкпеңбек пәйек, аттың белуарынан келеді. Ал біздей балалар арасына кірсе, зым-зия көрінбей кетеді. Пайпай шүйгін деп соны айтыңдар. Шөп те сол жылы ырғын шығып еді...

	– Негізгі әңгімеге көшсеңші...

	– Ия, сағызша созбай, – деді тағы да Самат пен Жанасыл жарыса.

	– Әкем маған лайықтап қысқа сапты аша жасап берген. Сонымен шөп жинаймын. Күннің ыстығынан шабылған жас шөп лезде кеуіп, құрғап, қаңбақтай болып қалады,– деп Нұржан әңгімесін асықпай жалғастыра берді. – Тағы бір жұмысым, күрең биені алысырақ апарып арқандаймын, күніне үш мезгіл тұмаға жетелеп барып суғарамын...

	– Өй, болсаңшы енді, – деп қалды Саматтың шыдамы таусылып.

	– Асықтырма! Біреу қуып келе жатыр ма? – деді араларындағы ересектеу Сәдібек.

	– Айтсын...

	– Нұржан әңгімесін одан әрі сабақтады:

	– Айтайын дегенім, шынында далада ішкен тамаққа адам тоймайды екен. Қайда кететінін бір Құдай білсін, сіңе береді, сіңе береді. Шайды де қызыл күрең етіп шығарып сіміре береміз, сіміре береміз. Сендер ойлап қалмаңдар, Көкжайдақта бәрі курорт екен деп. Қызығымен қоса шыжығы да бар, ол жердің...

	– Соныңды айт!

	– Керегі сол...

	– Бәсе-бәсе, әр әңгіменің бір түйіні, қызық тұстары болады ғой, – деп балалар шулай жөнелді.

	Нұрекең сөзін жалғастыра берді:

	– Күн жарықтық қызарып көкжиекке құлайды.

	Осы кезде Самат ішек-сілесі қатып, екі бүктетіліп тыпырлады да қалды. Әсерлі әңгімеге елітіп, ынтыға тыңдап отырған балалар таң-тамаша. Күлетіндей не айтты, Нұржан? Табиғат тамашалары... Өзінің көргендері... Аздап өлең құрастырып, көркем әдебиетті көп оқитын ақынжанды Нұржанның әдебиеттен тек беске оқитынын, әңгімені майын тамыза айтатынын, сыныптастарының бәрі біледі...

	– Не болды-ей, Самат?

	– Әсерлі әңгімені үзіп... – деді достары кейіп.

	– Күлгенімнің мәнісін айтайын,– деді Самат аяқасты салмақтанып. – Қасымыздағы бірге жүрген досымызды жыға танымайды екенбіз. Бұл бір ме? Екіншіден, Нұржан артист екен. Атасының аузынан түсіп қалғандай құдды. Шежіреші шал ғой, тура! Соны байқамадыңдар ма?

	– Шал болса, несі бар? – деді Сәдібек. – Өз ана тілін білмей, шүлдір-шүлдір етіп жүрген кейбір балаларға қарағанда, Нұржанды мақтан етуіміз керек.

	«Болмасаң да ұқсап бақ» деген Абай бабамыз. Менің өз басым Нұржанның шешен, жатық тіліне қызығамын. Одан үйренуіміз керек.

	– Жә, Нұржан әңгімеңді аяқта. Содан соң тұрайық, суға түсейік. Ата-аналарымыз да бізді жоғалтып жатқан болар.

	– Күн жарықтық қызарып көкжиекке құлайды. Тым-тырыс. Төбемізде құйқылжыта ән салған бозторғай. Құлағыңды тіксең, сайын дала – қазағымның дархан даласы да жырлап жатқандай. Бірақ, бірақ сондай мамыражай шақты ызыңдаған маса бөліп жібереді. Қолыңмен періп қаласың. Тағы көтеріледі, қолдарың. Басың, қас-қабағың, беті-қолың, желкең ду-ду. Олар ашық жерлер ғой. Жон арқаңнан, көйлек сыртынан біздей тістерін сұғып алғанда, жаныңды қайда қоярыңды білмейсің-ау. Қайта-қайта сабаланғаннан түк өнбесін білген соң, маған әкем тезек жинатып, түтін саламыз. Сонда құтыламыз, пәлекет қан сорғыштардан.

	Нұржан әңгімесіне нүкте қойды.

	– Осы ма? – деді азар шыдап отырған Самат орнынан тұра беріп.

	Сайқымазақ Жанасылдан сөз қалған ба:

	– Енді болмағанда. Нұржанның әңгімелері осы ғой, дәйім... Басы бар, аяғы жоқ.

	Ұлдардың алдына шыққан Самат қолдарын көтерді.

	Тың ұсыныс айтарда ылғи осылай істейтін.

	–Менің басыма бір идея келіп тұрғаны!.. – деді Сәкеңнің көздері шоқтай жайнап. – Тамақтан босаған бидон, бәнкілерімізге нанның қиқымдарын салып, жұдырық сиятындай тесіп, дәкемен аузын байлап балық аулайық!

	– Охо!

	– Нағыз ұсыныс осы.

	– Қане, бастаңдар! Балалар балық аулау қызығына жедел кірісіп кетті.

	– Жанасыл, сен мына үш литрлік бәнкіні жуа берші,

	– деді Тәуекел.

	– Жуғаны несі, қайта ішіндегі қалған тамаққа келмей ме, балықтар, – деді Нұржан.

	Нұржан мен Тәуекел ашыған көшеден босаған бидондарының ішіне, наннан қалған ұсақ қиқымдарды салып, мойнынан жіппен байлап өзенге қарай жүгіре жөнелді. Саматтың қолында да бидон, ал Жанасылдың қолында екі үш литрлік шыны бәнкілер.

	– Балалар, араларың тым жақын болмасын, алшақалшақ тұрыңдар, – деді Сәдібек топтанып тұра бастаған ұлдарға.

	Он-он бес минуттан соң, балалардың алды бәнкілеріне май шабақ – ұсақ балықтардың түсе бастағаның хабарлады.

	– Қармақ емес қой, аузына ілінсе ешқайда кете алмайтын. Сондықтан бәнкілеріңді судан шығарып, түскен балықтарыңды жинап отырыңдар, – деп қояды Самат. Өзі де бірер май шабақтарды ұстаған сияқты. Қасынан қалмайтын Жанасылдың қолындағы ыдысына салып жатыр.

	Осылайша балық аулаудың қызығына беріліп, бірімен-бірі құдды жарысқа түскендей, ара-арасында түскен балықтарын санап жүрген балалар, кенеттен ауыр тас түскендей дыбысты естіп, жалт қарасқан. Сөйтсе, манадан бері іші пысып тұрған Жанасыл, ыстықтаған соң ба, әлде достарының мына тірліктеріне кедергі келтіргісі келген содырлығы ма, бар пәрменімен тасыртұсыр екі қол, екі аяғымен суды шалпылдатсын.

	– Өй-өй, жынды ма, мынау?

	– Балықтарды үркітті-ау! – деп балалар ұлардай шуласын.

	Айлын жиятын Жанасыл емес.

	– Тух, қандай рахат, – деп сүңгіп-сүңгіп алды, суға.

	– Бұның не? – деді тақау тұрған Сәдібек Жанасылдың қасына жетіп барып, – Шомылатын жер жетпеді ме, саған? Жоғал әрмен!

	Жасы үлкен, палуан денелі Сәдібек ұрып жібере ме деп зәре құты қашқан Жанасыл, кінәсін мойындап, жылыстап жағаға шықты.

	Біраздан соң жан-жаққа пышырап қашқан майда балықтар, балалардың бәнкілеріне біртіндеп түсе бастады. Осы кезде:

	– Әй, Ақалақ, Нұржан қараңдар! Менің бәнкіме бір үлкендеу балық кіріп кетіп, шыға алмай жатыр, – деді Тәуекел айқайлап.

	– Тс-с, айқайлама! Үркітесің. Ақырындап бәнкіңнің аузын жоғары қаратып, судан суырып ал, – деді Самат.

	Тәуекел солай жасады. Қараса – алабұға!

	– Алақай! Жарадың, Тәуекел! Балық жейміз!– деді алақайлаған Жанасыл елден алабөтен қуанып.

	Ия, қашанда ағысқа қарсы жүзетін балықтардың біреуі, үш литрлік шыны бәнкіге, ашыған көженің қалдығы күрішті жеймін деп қақпанға түсіп, кіруін кірсе де, тұйыққа тіреліп шегінуді білмей, өзін-өзі нәпсіқұлқыны үшін құрбандыққа шалғанын білді ме, білмеді ме, ол жағында балалардың шаруасы қанша, әйтеуір балық жейтіндеріне мәз.

	Өзге ұлдар да құр алақан емес. Отыз шақты май шабақтары мен жалғыз алабұғалары бар қара сирақтар, үйлеріне олжалы қайтты.

	Дабырлай сөйлеп, бірі-біріне сөз берер емес. Бұл кезде ұясына құлаған күміс күн, біртін-біртін көкжиекке сіңіп бара жатқан.



	Ойыннан шыққан от



	Аудан орталығындағы мектеп-интернатта оқитын Айбол мен Нұрболдың екі үйдің меншігіндегі елу шақты қойды баға шыққандарына біраз уақыт өткен. Бағана түс әлетінде қоржындарынан тамақтарын шығарып ауқаттанып алды. Термостағы шәйларын ішті. Әлі ыстық екен.

	– Тойып кеттім! – Секпіл бет, қара ұл Айбол қарнын сипады. – Енді, жата қалып ұйқыны соқса ғой!..

	– Поу, арманшылым... Біз тырайып ұйықтап жатқанда қойды кім қарайды!

	Ұзын бойлы, ақсары Нұрбол қай-қашан Айболдың сөздерін қостаған емес.

	– Сен-ақ жау шаптылап, келіп қалды, төніп қалды деп жүреді екенсің...

	– Енді ше?! Әке-шешемізге қолқабыс тигіземіз деп келдік емес пе, бір күнге болса да...

	– Әзілдеуге болмай ма?! Оны білгенде қызық кітап ала шығып, оқып жатар едім... Қыркүйек айы демесең, күн де май тоңғысыз жылы. Міне жел тұрып келеді. Атам айтып отыратын Ебінің желі...

	– Ия, бір соқса ұза-а-қ соғады...

	– Оның рас, ызғарлы желі, суығы болмаса несі күз.

	– Жайма шуақ жазға не жетсін. Қарақол өзеніне шомылып, балық аулап, әй, бір жырғадық-ау, биыл...

	– Сен бұ жақта жаз қызығына батып жүрсең, мен нағашы ағама еріп Астанаға барып қайттым.

	– Е, айтқандай... сен Ақмолаға барып келген екенсің ғой! Соны әңгімелеші әуелім...

	– Ақмола бұрынғы аты, қазір ел ордасы Астана қаласы ол...

	– Тағы да ақыл үйрете бастадың ба?

	– Жоға, не нәрсені өз атымен айту керек те... Жарайды, тәжікелесіп қайтеміз!..

	– Әне-е, қойлар да жабыса жайылып жатыр. Түске дейін алысқа ұзатып жайғанымыз дұрыс болды...

	– Оның рас, енді екі айдан соң қар да жауып салады. Мал біткен қолға қарайды... Қысқы каникулда ауылға келгенімізде, қазіргі отырған жеріміз ақ көрпеге оранып жатады-ау.

	– Оу, ананы қара! – деді Айбол орнынан атып тұрып. – Ананы қара!

	– Не ол?

	– Түлкі, кәдімгі түлкі!.. Әне, көрдің бе, зытып барады!..

	– Көріп тұрғаным жоқ...

	– Айбол қолды-аяққа тұрар емес. Жүгіріп жөнелді.

	Нұрбол қашқан түлкіні көрмесе де, досының соңынан ілесті.

	Сәл кешігіп жеткен Нұрбол, досының түлкінің інін қалың қараған арасынан тауып, қарап тұрғанын көріп сенбеуге амалы қалмады.

	– Міне, осы інге кірді, – деді Айбол қызуланып. – Қалай шығарамыз?!.

	– Атамнан естігем, түлкі інінде екі ауыз болады. Давай, екіншісін тауып алайық.

	– Жүр, іздейік.

	Екі бала қараған мен тобылғы басқан төбе бөктерін көп қарады.

	– Түлкіден қу аң жоқ шығар, қарашы бір інге екі ауыз жасағанын, – деді Айбол таң қалып.

	– Және екінші ауызын қайдағы бір қиын жерден шығаратынын қайтерсің.

	– Өйтпесе түлкі қу атана ма?

	– Әй, бірақ адамнан айласы аса қоймас...

	Таласып, өз жорамалдарын айтып келе жатқан балалар тұра қалды. Таяқ тастам жерде түлкі інінің екінші аузы көрінді.

	Екі дос қуанды.

	– Іннің бұл аузы жоғарыда екен, – деді Айбол ойланыңқырап. – Шөппен аузын бітейік те, төмендегі екінші аузына от қояйық. Сонда өзінен-өзі атып шығады.

	– Табылған ақыл! – деді шаттанған Нұрбол досының тапқырлығына риза болып.

	Олар төңіректен қолдарымен шөп жұлып, түлкі інінің қараған арасындағы екінші аузын бекітті. Содан соң төмендегі екінші ауызға қураған ағаш, кепкен тезектерді теріп әкеліп, сіріңке жағып от қойды. Құрғақ ағаш пен тезекке тиген от бірте-бірте шалқып, лапылдап жана бастады.

	– Әуселесін көрейік...

	– Бәлем, түтінге тұншығып қазір-ақ сопаң етіп шыға келер.

	Олар өздерінше айламызды асырдық деп тұрғанда, қу түлкі шөппен бітеген екінші ауыздан зып беріп шықты да, бүлкектеп желе жөнелді.

	– Кетті, кетті... Әне! – деді айқай салған Айбол.

	– Қане? – деп Нұрбол да тағат табар емес.

	Қу түлкіні қуып, төбеден-төбеге асқан балалар жайылып жүрген қойларынан ұзап кетті.



	* * *

	Түлкі іні жасырынған маңайдағы қалың өскен қау мен қурап сарғайған шөпке тиген от, жел екпінімен үдеп кетті. Әп-сәтте жалаңдаған жалын көлемі ұлғая түскен. Төрт жүз метрдей жерде «Таң» шаруа қожалығының қарамағындағы малға жаз бойы дайындаған бір мая шөбі болатын. Қасақана жасасаң өйтпес еді, сумаңдаған қызыл жалын тұп-тура маяға тақап қалды.

	– Ойбай, анаң қараңдар! Шөп, шөп. Мая өртенді! Көп сөйлегеннен заржақ атанған Майша кемпірді

	Темірбек құрдасы «патефон» атаған. Сол патефонкемпір айқайды салып, ауылды басына көтергенін естіген жұртшылық үйлерінен шығып, енді ғана маяға тиген тілсіз жаудың өрт құшағына оранғанын көріп жағаларын ұстады.

	– Ойбай-ау, не тұрыс!.. Шабыңдар!

	Шөп қорадағы қолына түскен ашаны ала сала кең көйлегінің етегі далп-далп далбаңдап жүгірген кемпірдің соңынан бірі күрек, енді бірі жәй ағаш ұстаған адамдар да еріп барады.

	Құрғақ шөпке тиген от қойсын ба! Шалқып, шатырлай жанып, жан адамды маңайлатар емес. Отыз шақты түтіні бар Ақтүбек ауылының тайлы-таяғы қалмай жиналғанымен гуілдеп, жел екпінімен екілене түскен өртке жасайтын амалдары болмай, өкінгеннен, кіжінгеннен өзге ештеңе бітіре алмады. Айналасы бір сағат ішінде мая орнында тап-тақыр жер қалды.



	* * *

	Балаларды баласынып жорға бұлғаққа салып айласын асырған қу түлкіні қуа-қуа діңкелері құрыған Айбол мен Нұрбол отыра кетті.

	– Қай тұстамыз? – деді Нұрбол ентігін баса алмай.

	– Қайдам... Бушыққан емес пе?!

	– Болса болар... Пәлі, анаң қара, ан-оу көз ұшындағы Егізқызыл тауы ғой... Қой қайда, ауыл қайда?

	– Расында не істедік, а?

	– Әй, бізді ұрып алатын біреу жоқ-ау..

	– Ақымақпыз...

	– Жаяу кісі жүйрік аңды қуушы ма еді?

	– Соны айтам да...

	– Өзі түлкіні қуалауды шығарған кім?

	– Қайдан білейін?

	– Сен айқайлап жүгіре жөнелген соң, мен де ілестім,

	– деді Нұрбол Айболды кінәлап.

	– Ақылды болсаң неге тоқтатпадың?

	– ...

	– Жарайды, бірімізді-біріміз кінәлап қайтеміз. Одан да ауылға қайтып қойларымызды тауып алайық. Екі үйдің алпыс қойы жоғалып кетсе сонда болар...

	Екі дос ауыл шетіне іліккенде ымырт үйіріліп, қараңғы түскен еді. Күнде кешкілік жем жеп, қолға үйренген қойларды қораға қамаған Айбол мен Нұрболдың әкешешесі, енді балаларын іздей бастаған.

	Көздері шарасынан шығып қорқып келе жатқан екі ұлға, ауыл шетінде достары Тоқтар жолыға кетті.

	– Ей, екеулерің қайдан жүрсіңдер? – деді секпіл бет, шикіл сары Тоқтар салған жерден.

	– Қайдасы қалай? Қой бағып,– деді Айбол сенімсіздеу міңгірлеп.

	– Өтіріктеріңе болайын! Бір мая шөпті өртеп, кеш батқанша тығылып жатқандарыңды бүкіл ел біліп отыр.

	– Өртенгені несі?

	– Уже, аудандағы ішкі істер бөлімі де құлақтанды. Соттайды, сендерді! Өздеріңше оқу екпіндісімін деп ойларсыңдар.«Атамекен» ұйымынадақабылдандыңдар емес пе, жақында? Сонда шыншыл боламыз, өтірік айтпаймыз, отанымызды сүйеміз деп ант бердіңдер. Ал жасап отырғандарың мынау!..

	– Ей! Сары самауыр. Не деп тұрсың? Мұрныңды бет қылайын ба, осы? – Қызба мінезді Айбол Тоқтардың жағасынан ала кетсін. Анау да қарап тұрсын ба, аяғын сермеп Айболды іштен бір тепті. Шыр-пыры шыққан Нұрбол екеуін азар ажыратты.

	– Шындықты айтқанға шыдамайсың, ә? – деген Тоқтар жағасын түзеп, үсті-басын қақты да тайып тұрды.

	Екі дос дағдарды. Аз үнсіздіктен соң Айбол:

	– Мен үйге бармаймын, – деді Нұрболға қарап. Дауысында діріл бар. – Әкемнің мінезін білесің. Өлтіреді.

	– Мен де қорқып тұрмын...

	– Онда былай істейік. – Айбол алтын тапқандай қуанды. – Ауыл шетіндегі Нұрқанның үйі бар емес пе, сонда түнеп шығайық...

	– Иесіз үйге ме?

	– Енді қайда барамыз?

	– Сөйтсек сөйтейік.

	Аудан орталығына жазда көшіп кеткен сыныптастары Нұрқанның үйлері бос болатын. Есіктегі құлыпты біреу жұлып алған ба, жоқ. Екі ұл қап-қараңғы үйге кірулерін кірсе де, қорқа-қорқа жан-жақтарына қарағыштап төрге озды. Қаңыраған үй ішін жел кеулеп сұпсуық. Балалар тоңа бастады. Әрі түстен бері екеуі де аш.

	– Тақалып, сығылысып отырайық, – деді Айбол пеш жанындағы қуысқа отырып жатып.

	– Отырсақ отырайық...

	Үндерін шығармай тым-тырыс қалған. Кенет ауызғы бөлме жақтан, ағаш еденнің астынан бірдеңе сықырлағандай. Үркектеп құлақтарын тосты. Сықырсықыр, тықыр-тықыр...

	– Бұл не? – деді қорқақ Нұрболдың зәресі ұшып.

	– Тышқан шығар?

	– Әне, тағы да тықырлатып жатыр. Қаптап келіп, бізге шабуыл жасап жүрмесін.

	– Су жүрек екенсің. Жұдырықтай тышқан не істеуші еді?

	– Тоңдым, қарным ашты, – деді Нұрбол.

	– Шыдамсыз ба ең?

	– Кешір. Мен үйге барамын, – деді Нұрбол.

	– Мен ше, мен жалғыз қаламын ба, сонда?

	– Сен де бар, үйіңе.

	– Әкемнен қорқамын.

	– Менің басымнан да сыйпай қоймас көкем. Не болса да көріп алдық.

	Екі бала далаға шығып, өз үйлеріне беттеді.



