	Абай Аймағамбет

	– Офшор! – дедім айғайлап.

	– Офшоры несі?

	– Ақшаны офшорға саламын. Тауып көрсін! Алдымен дүкеннен кәмпит-сәмпит сатып алайын. Қазір Еркебұлан, Аршын, Есхаттар алдымнан жүгіріп шығады ғой, «не әкелдің?» деп.

	Бота түкке түсінбей қарайды.

	Ішке кірген соң кәмпиттен ауысқан ақшаны Розаның қолына ұстаттым. «Мынау сенде болсын! Керек кезінде аламын».

	Мұндайға ол да үйренген. Рахат қой, ақшаң «офшорда» жатады. Ешкім таппайды, ешкім сұрамайды...





Ая және Қызылорда




	От кезіміз. Шырпы тигізсең болды, лапылдап ала жөнелейін деп тұрмыз. Оқуға түскенімен әлі Алматыға бойы үйреніспей, оның үстіне группаластарының өңшең «шала сауаттылар» екеніне ашуланған Ая, бізден жырақта, саяқ жүрді. Жақтырмайтын тағы бір фактор-сымағы – курста қызылордалықтардың көп екендігі. Роза, Ботагөз үшеумізді жүдә жақтырмайды. Әйгерім Ердәулетті алматылық деп жүрсе, шыққан тегі Сыр бойы екен. Оны біліп, тіптен тылтияды. Қызылорда десе, ала тайдай тулайтынын білген Руслан Есмағамбет пен Ақбаян Өтепова «біз де сол жақтанбыз, ал қайтесің» деп құлағына сыбырлап кетіпті. Қасынан өтіп бара жатып. Арандатушылар десейші.

	– Немене журфакта қызылордалықтар қаптап кеткен! – деп бұлқан-талқан болған көрінеді бірде бөлмесінде май былғаған талқан жеп отырып.

	Мұны Аршын айтып келді, сондықтан дерек көзі сенімді. Аршынға талқан бермей қойған ғой. Берсе аузын ашпас еді. Ол да бір жүрген қып-қызыл саясаткер. Қарап жүрмей Маржан да құрбысының жынына тиеді. Құрбысы дейтін себебім – екеуі ұрысса да, керіссе де, бірнеше жыл бір бөлмеде тұрды. Бірде бөлмелеріне кіріп қалсам, ауыздарынан от шашырап әлденеге келісе алмай жатыр екен. Бірінен бірі тайсалмайды. Тура Жүрсіннің жүйріктері сияқты – шаппа-шап. Құдды жүлдеге «тойота карина» тігілгендей айқасып жатыр.

	– Әй, қойыңдар, – деп едім, қоймады.

	– Әй, Гүлшат апайға айтып берем, – деп едім, селт етпеді.

	– Әй, қазір Молдаханға звондаймын, – деп едім, кішкене кідірді де:

	– Звондаш ал! – деді Ая.

	– Қазір, единица салып алайын, – дедім мен де саспай.

	Сөйтсем, бұл екеуінің дауасы – Ботагөз Таңатарова екен. Өзі сондай сабырлы, биязы, қой аузынан шөп алмайтын, керісінше қой аузына шөп салатын, сондай ғажап қыз. Ешкіммен ұрыспайды, тәжікелеспейді, қашан көрсең, сабырлы қалпынан айныған емес. Бұл жолы да жай ғана орнынан тұрып:

	– Қызда-а-ар, міне шәй әзір болды, келіңдер, – дей салып еді, бөлме ішіне береке еніп, татулық шуағына шомылып сала бердік. Ая мен Маржан да мамыражай мәз бола қалды.

	– Ай, Бота! – дедім тамсанып отырып, – Тура бір БҰҰ Қауіпсіздік кеңесінің тұрақты емес мүшесі болатын қыз екенсің бар ғой. Екі тарапты татуластыру тәсіліңе ризамын, – дедім елжіреген көңілімді баса алмай.

	Сөйтсем, дауды бастаған Маржанның өзі екен. Мені жақтай сөйлеп:

	– Ая, мен негізі Жамбыл облысынанмын, бірақ Қызылордамен шекараласпыз. Ал не істейсің?! – деген ғой көзіне қан тұнып.

	Сосын қарсыласы да басына дулыға киіп, қолына найза алып атқа қонған. Мен де лағып жүріп, шайқастың үстінен түскем. Сол кезде Бота болмағанда қайтер ем деп ойланамын әлі. Ал Аяның Қызылордаға деген көзқарасы қазір өзгерді ме... мейлі өзгермей-ақ қойсын, одан Сыр елінің бірдеңесі кете ме, а?!





Мұрат ағай




	ҚазҰУ-дың журналистика факультетінде оқитын барша студент Мұрат Шаймаран ағайды жақсы көреді. Асқақ тұлғасына жарасқан азаматтығы, адамгершілігі ол кісіні бізге одан сайын жақын ете түсетін. «Мұздай қаруланып» журфакқа түсе салған бетте жылы жүзбен қарсы алып, жөн сілтеген де осы ағайымыз. Әйтеуір, үйірсектеп қасынан шықпаймыз. Қолымыз қалт етсе ағаймен әңгімелесеміз.

	Өзінен бір-екі өлшем үлкен костюм-шалбарды қолпылдатып киген ұлдар мен қолаң шашын әлі «музейге өткізе қоймаған» қыздар, студент бола салған бетте жан-жағына жалтақтау процесін бастан өткереді ғой. Жоғары курстар өз-өздерімен жер теуіп жүреді. Құдды, дүниенің шаруасын қылша мойындары талша болып, өздері атқарып жүргендей. Демек, жақын арада олардан қайран жоқ. Мейірім де күтпейміз. Ортақ мекеніміздің басшысы – коммендант, ол сілкініп тұрады. Келген кезде-ақ «Гүлшат апай тым әккі кісі екен» деген әңгіме естідік. Өзі күлмейді екен. Қашан көрсең – қатулы. Ал деканат тіпті «землетрясение» болып жатады... Ісіміз түспесе ол жаққа да жуымаймыз. Бұған қарап, «бейшаралардың өмірі қара түнек болыпты ғой» деп ой қорыта көрмеңіз. Дегенмен, көп ретте жабырқаңқы болып жүргеніміз жасырын емес-ті. Осы кезде бізді жеңіл депрессиядан алып шығып, мейірімділік шуағын сепкен – Мұрат ағай болды. Дәл осы ой, дәл осы сөзбен 2009 жылы оқуға түскен, әсіресе жатақханада тұрған ұлдар қауымы келісетін шығар деп ойлаймын. Ол кезде ағай – деканның тәрбие ісі жөніндегі орынбасары. Бәріміз сол кісіге ә дегеннен жақын болып, бауыр басып кеттік. Ағай да ешкімді жатырқамайды, жатсынбайды. Қалын сұрайды, жағдайына қанығады, ақыл-кеңесін аямайды. Не қалашықтың ішінде, не корпуста ұшырасып қаласың да, әңгімелесіп жүре бересің. Мұндай бауырмалдылық бәрімізге майдай жақты, әрине.

	Біз оқуға түскен жылы стипендия көлемі 7-9 мыңның шамасында болды. Мына әлемде «4» деген бағаның бар екенін білмейтін, тек «5»-ке оқуды мақсат тұтқан – көп қыздар 11 мың теңге алады. Түскен шәкіртақыны шап беріп ұстап алып, «ғайыпқа аттандырып салу» әсіресе, ұлдардың қанына сіңген әдет емес пе? Не сабақтың ортасында, не сабақ соңында топтасып алып тағы да ағайға барамыз. Материалдық күйіміздің шатқаяқтап, берекесі кетіп тұрғанын айтқызбай ұғады. Сосын, әдеттегі бірер ауыз әңгімеден кейін бірден асханаға қарай бастайды. Бізге де керегі осы. Құлдыраңдап алып соңынан ереміз. Қарын шұрылдап тұр. Түнде оңдыртып тамақ істемеген едік. Қанағаттанбай қалдық, тез таусылды. Ол кезде сағат 11-12-ге таяп қалған. Қайтадан картоп турап, сәбіз аршып, нан кесіп, май шыжғырып, қазан көтеруге ерінбес едік... Қырсығы сол, мынау айтып отырғандардың бірі болса, бірі жоқ. Барының өзі – бар деуге келмес. Бөлмедегі қабырғаны алып тұрған шкаф екіге бөлінген. Бір жағына бірыңғай – киім іліп, киім жинайсың. Екінші жағына – азық-түлік орналастыруға болады. Сол екінші қапталын ашып қалып едік, шаң-шаң болып жатқан қаптың өзі ғана көрінді. Нан жарты бөлке... оны да ешкім орап қоюды құнттамапты. Шайға батырып жемесең, тіс батпайды. Ақырында «Ұйықтайық. Ұйықтасақ, қарнымыз ашқанын ұмытып қаламыз» деп төсекке қисайғанбыз. Тамақсыз күндері өзімізді осылай жұбататынбыз. Одан ертеңіне сабаққа келдік. Аш қарынға оқу қона ма, шұбатылып жүріп ағайды тапқан себебіміз сол. Енді, міне асханаға бара жатырмыз. Бұл көрініс 2009-2013 жылдар аралығында жиі қайталанды. «Сендер жайғасып отыра беріңдер» дейді де өзі есептеседі. Біз апыл-ғұпыл алақанды ысқылап кірісіп кетеміз. Тамақ бойға сіңіп, бусана бастағаннан кейін әңгіме тиегін ағытамыз. Тақырып – сол журналистика, сол әдебиет, сол өнер. Аш жүрген соң екен ғой үндей бермейтініміз, тамақ ішсек – әңгімешіл һәм ақылды екенбіз. Қызды-қыздымен Төрегелді Шармановтың дұрыс тамақтануы туралы әңгімені де гөй-гөйлететіндер бар. Мұрат ағай көбіне тыңдайды. Сосын біртіндеп жағдайымызды сұрап, тақырып аясын кеңейтіп, кеңесін береді. Мейірбандылық пен ағалық махаббат шуағына шомылып біз отырамыз.

	Оқу бітірер жылы диплом жұмысыма Мұрат ағам жетекшілік етті. Тақырыбым – «Хабар» арнасындағы әлемдік спорт жаңалықтарының таратылу ерекшелігі». Ағаймен бірігіп жоспарын түзіп, диплом жұмысының мән-маңызын таразылап, тақырыпқа қай қырынан келу керек деген жұмыстарды зерделедік. Одан кейін мені көп мазаламады. Бұл орайда көптеген құрдастарым жетекшісімен келіспей, мазасызданып жүрді. Менде ондай жайсыздық болған жоқ. Ағай толығымен сенді. Қорғау жұмысы – комиссияның көңілінен толықтай шықты. Риза болды. Мұрат ағам одан бетер қуанды. Ал біз Мұрат ағайдың жетекшілігіндегі студент ретінде ҚазҰУ-ды тәмамдағанымызға мәз болдық.

	Журналистика корпусының артында демалып отыратын, темекі тартатын арнайы орын бар. Егер ағайды корпустан таппасаңыз, міндетті түрде сол орынға бару керек. Ол жерді студенттер «Мұрат ағайдың кабинеті» деп атап кеткен. Міне, сол кабинетте құшағымыз айқара қабысып, жиі кезігеміз. Барған сайын оқуды әлдеқашан бітіріп кеткен, біз құралыптас жігіттерді ағаның қасынан табасыз. Ұстаз бақыты да осы болса керек. Шәкіртінің өзіне ынтызар болуы, ақылын тыңдауға асығуы, құрметтеуі, сыйлауы және ең маңыздысы – іздеп тұруы. Біз іздеп тұрамыз. Қарбалас тіршілікпен хабарсыз кетсек, өзі іздейді. Біз ұстаз бен шәкірт емес, аға мен ініміз. Арадағы алтын арқау үзіле көрмегей.





Жақсылық және қарлығаш қыз




	Жақсылық деген шырақты Абай соншама жарнамалап кетті ғой деп сөккеніңіз дұрыс бола қоймас. Өзі оқыс оқиғаларға тап болып, саусағымды жиі қозғалтуға мәжбүрлейді де жүреді. Тобымыздағы қарағандылық қызға ғашық боламын деп, бәрімізді қырып жібере жаздады. Тіпті дүркін-дүркін өлең де жазды.



	«Естімей ешкім ақынның абаданды үнін,

	Қарақшы тірлік жанымның тонаған жырын,

	Жалын кеудеме су тамыз қанатыңменен,

	Қарлығаш қызы, қайдасың, Қарағандының»,



	– деген бірде.



	Осы өлеңін өзек қылып, жауап хат жаздым:



	Ақындығыңмен, көп жерде бағаланды үнің,

	Ал сенің көптеу, арналды – оған ән-жырың.

	Бір көріп сүйіп, толассыз өлең арнадың,

	Қызына ғашық боп қалып Қарағандының!



	«Жоқ» дей ме деп, кей сәтте қорқып та қалдың,

	Фойеде кейде жолықсаң, балқып та жандың.

	Ғашық болғаның соншалық, жаның жай таппай,

	«Жоңғардың тылсым жонынан жортып та бардың».



	Сөздер борады не түрлі, сұлу пішінді,

	Өлең деген – ақынның тентек, қылығы сынды,

	Жақсылық өзі көзбе-көз жете алмай жатып,

	Жырлары барып сезімнің гүлін ұсынды.



	Уақыт жылжып, көрсетті күндер дерегін,

	Өлеңмен сірә, бір секунд – өрлеу дегенің.

	Альмираның алдында жатты – ғашықтық жырлар

	Және дереу, аңғарды кімнен келгенін.



	Жүйрік жырлары, тірліктің жолында желсе,

	Жібек сөздері сұлудың жанына келсе.

	Жақсылық солай, сөзімен сындыра салар

	Қайта жинап аласың, қолыңнан келсе.



	Өзіне арналған өлеңді оқып, нұрланды рең,

	Қайта тыңдады, майдай жаққан жырларды кілең.

	Қыздарға тән әдет қой, қайтесің енді,

	Бір ауыз пікір білдірмей, бұлданды, білем.



	Сүйгенін ойлап, Жәкең жөндеп тамақтанбады

	Бір бұрышта төңкеріліп шарап та қалды,

	Оқылмаған, срсп сабақтар қалды.

	Жақсылық жиі жүреді мазасызданып,

	Альмира арудан, алайда жауап болмады.



	Уақыт тоқтап тұрмайды, жылдарым зула,

	Ғашықтық деген «ауыр жүк» – тұлғалы ұлға.

	Жақсылықтың жазғанынан, бастап санасам,

	Сол үнсіздік созылды бір жарым жылға.



	Алмасам да суырып тұйықтан бірден,

	Мазаларды алмайын, суыртпақ оймен,

	Туған күнінде Жақсылық, Аршын үшеуміз бардық,

	Суынған араларды – жылытпақ оймен.



	Үркіген асау, жалынан сипата ала ма?

	Жәймен бастадық, көңілді сосын, сипат ала ма?

	Күлдіруге тырыстық, жыр кейіпкерін,

	Әзіл айтқан боп отырмын – типа тамада.



	Жата бермес, шынайы – алмас қынында,

	Мұнысы да ұқсайды, алғашқы жырға,

	Кітабын сыйлап, Жақсылық жыр оқып берді,

	Жолдама етіп – достықтарын жалғастыруға.



	Ғашық болса да, сұлуларға мыңдаған қанша,

	Сен деп біледі, қосылмаса да нағыз сыңары.

	Жүрегінен таусылмай жалын жыр-әні,

	Қарлығаш қыз! Ұшып өтсең бір бөшке су ақтара салғын,

	«Жақсылықтың жалын кеудесі жанып жүр әлі».





Аяның монологы




	Ая таңертең көрпесін ашпастан, бықырсып жатып смартфонына қарап еді, лента Төреғалидің әрекеті туралы видео, пікірлерге толып кетіпті. Мұрнын пыс еткізіп бір тартты да «о несі ей, сонша құтырып, сахнаға шықсам менің өзім бұлай істемеймін ғой» деп күңкілдеді.

	Терезеге қарап еді, қара қошқыл қырау өрнек салып тастапты. Осы кезде барып өзінің Астананың қақ ортасындағы даңғарадай үйде жалғыз екенін сезінді. Сосын күрсініс пен толғаныс аралас күйде терең тыныс алды. Мұрнына көмірдің иісі келе ме, қалай өзі... Төсектен әзір тұрғысы жоқ. Телефонға қайта үңілді. Әлі сол әңгіме.

	«Жұртқа да керегі әйтеуір осы, бұларды инновациялық даму, ақпараттық технологияны жетілдіру, экономикаға терең бойлау ойландырмай ма сонда? Оның осы бүлдіргені мен келесі бүлдіргенінің арасындағы кеңістікте өмір сүріп жүре бермекпіз бе?! Әншілерге сүйсініп hәм күйінуді бір сәт доғара тұрып, басқа құндылықтарды қастерлесек қайтеді. Өсудің өзгеше тетіктерін неге іздемейміз» деп іштей ұрсып берді. Сөзін тыңдар жан болсайшы... Тыңдағанда да кімге айтпақ. Сосын көңілі жібіп әдемі дауысы бар әншіні ақтағысы келе қалғаны.

	«Ашуға бір ерік бергені де, ну и что кешірім сұрай салсын. Болды ғой. Біз де қадалып аламыз ғой тегі...». Бірақ өз ойынан өзі шошып кетті. Жоқ! Болмайды! Есіне бұл әнші анау Абай мен Розаның жерлесі ғой деген ойдың түскені сол еді, әлгіні қылығы үшін жек көре жөнелді. «Ищо қызылордалық екен, ищо әкесінің әкесіндей адамға дікеңдейді. Өзіне де сол керек!». Ойының соңғы жағында бір хабарласып ізім-қайым жоғалған әнеукүнгі жігіт түсе кетіп, оны да қоса араластырып сыбағандай болды... қайтесің тіршілік қой... жаманат пен жақсы ат қатар жүреді де...». Көрпесін ашып орнынан тұрды да, бір адамды есіне алғысы келді. Оған «сен барсың тек менде, келмейтіне шектеуге» дегісі келетіндей ме. Құдай-ай...





Шәкәрім ұшқан ба?




	Ая 1-курс оқып жүргенде тосын ойларымен, қисынсыздау пікірлерімен таңғалдыра беретін еді. Бір күні айтады: «Кезінде Шәкәрім ұшқан!» – деп. №79 автобус Фурмановтың (қазіргі Назарбаев даңғылы) бойымен жүре ме, жүрмей ме деп жаһандық мәселені талқылап отырған едік... бәріміз үдере жалт қарадық.

	– Ойбай, ұшқаны несі, адам ұша ма екен? – дейміз дабыр-дұбыр.

	– Иә, ұшады, Шәкәрім ата ұшқан!

	Бетіне қарасақ, айтқанынан қайтатын түрі жоқ. Реті келсе атасын тағы бір рет ұшыртып жіберердей. Аяның қытығына тиюге келгенде алдына қара салмайтын Үмбет, бұл жолы да қарап қалмады.

	– Ая, Шәкәрім атаң сонда қай әуе компаниясында ұшқыш болған? – дейді салмақты түрін бұзбастан.

	– Оны сендер түсінбейсіңдер, жүректің көзі ашылғанда адам солай ұшып кетеді, – деп түсіндірді Ая.

	– Е-е-е, дейді, – Үмбет салмақты қалпын бұзбастан, – қазіргі ұшқыштардың бәрі жүрегі тесік-тесіктер екен ғой!

	Жалпы, Аяның не айтқысы келгенін, сол арқылы нені меңземек болғанын ұқпайды емес, жалпылама түсінетінбіз. Дана Абайдың (мен емес):



	Жүректің көзі ашылса,

	Хақтықтың түсер сәулесі

	Іштегі кірді қашырса

	Адамның хикмет кеудесі,



	– деген өлеңін білмейді емеспіз ғой (жаңа ғана Google-дан қарадым).

	Аяның айтпақ ойы осы мазмұнмен қиысатындай. Бірақ онысын салиқалы, салмақты әңгіменің ыңғайында емес, қапелімде, төбеден түскендей етіп бастап жібереді. Сосын қалжыңға жеңдірмей көр. Оның үстіне бет-жүзінде еш қалжыңның райынсыз Шәкәрім ұшады деп тұрса. Бұл күндері Ая былқ-сылқ етіп жүріп 27-ге келіп қалғанына әлі таңырқап қарайды, бірақ сенуіне тура келеді. 2009 жылғы етегіне шалынып-сүрініп жүріп, ақырзаманның келуін «асыға тосатын» әсіре діншіл әрекеттерінің уақыт өте келе сылынып түсіп, бүгінгі толықтай фармацевтикаға... ой формацияға ұшыраған, заманауиланған, бірақ миы уланбаған қазақ қызы деңгейіне көтерілгеніне қуаныштылардың бірімін.

	Өзіңе еліміздегі күллі діни конфессия мен қоғамдық-саяси партиялардың, үкіметтік емес ұйымдар мен шалғай ауылдардағы шаруа қожалықтарының, сондай-ақ, сүйікті ұстазың Молдахан Абдраевтың атынан сәлем жолдап, біз үшін сұлулық пен ақылдылықтың, наздану мен сылқымданудың символы болып қала беретініңді айтқымыз келеді. Сенің 1-курстың қыс айындағы қақаған суыққа қарамастан жатақхананың алдына Үмбетәлімен бірге жүгіріп шығып, «Шәкәрім ұшқан, шын айтам Шәкәрім ұшқан дейм!» деп айғайлағаның студенттік шағымыздың ең бір көркем сәті болып қала бермек. Ал Үмбеттің сол кезде саған «Қумаш! Шәкәрім ұшатын құс па саған?!» деп ала көзімен бір атқаны одан да көркемірек еді-ау...





Роза Әрен мен Ая Өміртайдың сұхбаты




	Есімің кім?

	– Аямын! Өзгермегем баяғым.

	Ерін сүйіп жігіт бар ма гүл берер?

	– Бар, әрине... жоқ деу күнә – мүлдем ер,

	 Бірақ ауыр зат көтере қалсаңыз,

	 Сан жігіттің сапа жағы сыр берер.

	Бұл енді Ая, басқа әңгіме,

	«Айтуға оңай» жырлайтын.

	Жалтармастан жауап қатшы,

	Сүйіктіңіз бар ма айқын?

	– Бұрын болған, боп-бос қазір бұл басым.

	 Менен үміт ететіндер, құлақ түріп тыңдасын!

	Ал айтыңыз,

	Менде адам көп,

	Парақшамды парақтар,

	Осыдан соң сізді іздейді,

	Лайк басқыш жомарттар.

	– Болашақтан үміт етіп,

	 Бақыт күтем зор алдан.

	 Кітапқұмар байға тисем,

	 Деген арман жоғалған...



	 Міне Аяның, осы дейтін күйеуі,

	 Болу керек бір көлігі, бір үйі.

	 Сезімінің көрсетем деп жемісін,

	 Біраз тірлік жасау керек мен үшін.



	 Алтын жүзік, кымбат көйлек әперсе,

	 Не тұрады, бере салам келісім...





Ая, сен әнші бол!




	Ая деймін де, сен негізі әнші болуың керек еді. Ақыры мен сияқты пиаршигің бар екен, жұлдызың жанған үстіне одан сайын жанып, лапылдап, жан-жағын күйдіріп бара жатушы еді. Арасында бықсып кетіп жатса, не өзің Төреғали секілді «космостан кіргендей» таңдайыңа келгенді тақ еткізіп бықсытып алып жатсаң, фб-да отырып алып үрлеп, бірдеңе тамызып, қайта жандырып, даңғыл жолға сап жіберіп отырушы едік. Президенттің кеңесшілері секілді, «негізі ол былай деген еді, сіздер олай түсінбеңіздер» деп маңғазданып отырмаймын ба мен мұнда ел-жұртты екі ауыз сөзіме қаратып. Сосын халық қайта жөніне кете барады. «Еее, Ая андай ма десек, мындай екен ғой, уфф..» деп. Түр, фактура, шаш, қас, көзқарас, ерін, кеуде... ой құрсын төмендеп барам ғой тегі, қысқасы бет-әлпет, дене бітімің сахнада гөй-гөйлетуге кеп-ақ тұр. Дұғалова бен Меденовадан бір мысқал кем деп айта алмас едім. Неше түрлі бәлені білетін стилистер, сені одан сайын құлпыртып жібереді. Содан соң «көк дискідегі бесінші трек» деп сахнаға жыртық шалбармен атып шықшы, көрейік еркек біткеннің есінен танбағанын. Төу, «көк дискідегі бесінші трек» дегенді мен айтады екенмін ғой ұйымдастырушыларға, кешір.

	Сенің танымалдылығыңды арттыра түсу үшін неше түрлі жұлдыздармен дуэт жаздыртамыз. Мысалы, Кентал екеуің қол ұстасып сахнаға шыға келсеңдер, қандай жарасымды жұп болар едіңдер. Асан Пердешов екеуің бірігіп Шымкенттің аудандарына концерт қойып келсеңдер де ғажап қой. Сосын еліміздегі сайттар мен желілерге өтірік-шыны аралас ақпараттарды ағызамыз. «Ая Өміртай мен Қайрат Нұртас кездесіп, шай ішті» деген сияқты. Оған адамдар қырылып лайк басып, жойылып пікір жазып, ентіге-ментіге бөлісіп, инстаграмыңдағы оқырмандарың «алты жасар алпамыс» құсап «есейіп» кетіп, нап-нашар айфон 5 смартфоның «уведодан» көз ашпай қалғанда, сен бір уақ сүт қатқан кофеден еріне ұрттап, менімен келешектегі жоспарларың туралы талқылап отырасың. Несі жаман. Өзің жайлы жазылған нашар пікірлерді оқып алып, бастапқыда әрқайсысына жауап жазып, кейін оған да қолды бір сілтеп, не жазса да тұшынып көз салып отыра беретін боласың. Тіпті жұлдыз болып бара жатсаң, пікірді де оқып әуре болмайсың. Есесіне, олардың сені тегтеп, белгілеп жанұшыра «қылқынғандарына» ләм-мим деп тіл қатпастан, шұбатылған көйлекпен түскен кезекті суретіңді салып қойып жата бересің. Астына Ерке Есмахан секілді «осы көйлекті ұсынған мына сән үйіне рақмет», «тырнағымды тазалап берген пәленшеге мың алғыс» деп қысқа қайыра саласың, бітті. Оқырмандарың сені мақтап-мадақтап, әйбат сөздер айтуға кірісіп кетеді. Сенде сонда да эмоция жоқ. Дұрыс, енді сен жұлдызсың ғой. Кейде өмір туралы жазып қою керек болады. Бірақ сенің қаптаған концерт пен дөкейлердің тойынан қолың тимейтіндігі себепті, Алматыдағы мен деген мейрамхананың вип-залында сені күтіп отырып өзім-ақ жаза салам.

	Сөйтіп-сөйтіп, бүгін «Айтуға оңайда», ертең «Айта берсінде» өнер жайлы өрісі кең әңгіме айтып, «тірі дауыста айтуды қолдаймын» деп майысып отырғаныңды өзің де білмей қаласың. Айтпақшы, дауыс демекші, киім-пиім, инстаграм деп отырып, дауыс мәселесін ұмытып кетіппіз ғой... Оны қайтсек екен. Шынымды айтайын, журфактағы төрт жылда сенің ыңылдағаныңды да естімеппін. Онда былай істейміз... Алматыда Паша, Валек деген саусағынан музыка тамған аранжировщиктер бар. Пах еткізіп, жоқ дауысты бар, бар дауысты нар қылып береді. Не тұрыс, тезірек ақша табайық ән айтып.





Ая туралы




	Бұған дейін Ая туралы бірде асырып, бірде жасырып айттық. Бірде тулап, бірде басылып айттық. Әйтеуір, айтып келеміз. Бір жыл орнында қалып қоймай, не менен бір жас үлкен болып тумай, тұп-тура 2009-да оқуға түсіп, онда да басқа-басқа емес, дәл менімен топтас болғаны үшін өзінен көрсін...

	– Аяны сындырып алмайсың ба?! – дейді Жақсылық бірде. Жабайы десейші, «сындырып алмайсың ба?» деген не сөз деймін де.

	Сыпайылап «Анау Ая деген қызға сөз салып көрмедің бе, ыңғайы қалай екен?» десе болады ғой. Жоқ, ол төбеден түскендей тосын сөзбен қақ маңдайыңнан періп кеп қалады. Бұл енді ілгеріде, студенттік дәуірде болған «болмай қалған» диалог. Ондай сөз қақтығысы Роза екеуміздің арамызда да талай болған. Өткізіп қойғаным бардай жерлесімнің бөлмесіне жиі баратынмын тамақ сұрап. Соңында тамақты ұмытып, идея сұрап баратын болдым. «Сюжетті қандай тақырыпқа түсірсем болады?», «Не туралы мақала жазсам болады?» деп кете береді. Қашан көрсең, бөлмесінде «Роза-а, идея айтшы» деп қиылып отырғаным.

	Сондайымнан шаршаған ба, мен кіріп келе жатқаннан «Идея жоқ! Идея жоқ!» деп есігін тарс жауып алатын болды, қараң қағыр. Сосын оны «тастап кеттім де» Аяға баратын болдым. Сөйтсем, Ая жап-жақсы қыз екен. Тіпті, тәп-тәуір десе де болғандай. Құрақ ұшып тамақ береді, әңгімесін айтады, пікір алмасады, сызылып-ақ тұр. Бөлмесіне елжіреп кіріп, елжіреп шығамын. Сондай бір күні ішкі сезімімді тежей алмай, Жақсылық досыммен бөліспеймін бе?! Сонда ғой жарықтықтың «Сындырып алмайсың ба?!» деп сарт еткізіп жүргені.

	Ая бірінші курсқа түскен кезде сондай нәзік, ұяң әрі асыл дініміз исламның насихатшысы болып түскенін осыған дейін де айттым. Десе де Ая өзгерді. Заманға сай, сұңғақ бойының сұлулығын паш ететін, құлын мүсінін елден ерекшелеп, жұрттан даралап тұратын киімдер киіп, көздің жауын ала түсті. Әрине, өзгеріп жатқан жалғыз Ая емес. Бірақ мен көп қыздардың арасынан Аяны ғана танитындықтан жиынтық образ ретінде алып отырмын. Жалпы, салпыншақ таққан, шолпысы бар, сәукеле киген қыздарды неге аз кездестіреміз деп ойға шомуымыз заңдылық. Бірақ заман оған ырық бермейді. Ая да сондықтан, халықтың (жігіттің) көңілінен шығу үшін осындай «қадамға» барады. Болмаса шолпысы да, ожауы да, сәукелесі де бар деп ойлаймын.

	«Мұхтар Мағауиннің көптомдығын тауыспаған жігітке тұрмысқа шықпаймын» дейтін Ая, соңғы уақытта өзі туралы ақпараттың көбейіп кеткенін аңдап, бұл жағдайды реттеу үшін бірнеше ай бұрын Роза Әренді баспасөз хатшысы етіп тағайындапты. Осы ретте Ая, Розаның ылдым-жылдым қасиетін бағалап отырғаны сөзсіз. Бұл – тарихи таңдау. Мың ойланып, он толғанып барып, алды-артын, жан-жағын бағдарлай келе осы шешімді қабылдағанына еш шүбә жоқ. Осылайша, Ая кадр таңдауда қателеспейтінін байқатты. Тым талапшыл екен. Болмаса неге дудыраған шашы өзіне жаман жарасатын Шынаргүл Оношбайды, томпаңдап жүретін Нұршапағат Несіпбаевты тағайындай салмайды. Себебі, Роза екеуі бірге тұрған. Су жаңа баспасөз жетекшісі бастығының қандай тамақ ішетінен бастап, қандай тышқан, мысық асырайтынына дейін жатқа біледі. Ақпарат таратуға да шебер. Мәселен, Аяның шуба алғанын Аралда жатқан Розадан естідім. Ұйқысын қиып маған хабарласып, соны айтты да қайтадан қор етіп ұйықтап қалды. Қалай ырза болмассың. Жеделділік, ептілік деп осыны айтса керек. Кезінде сессиядан сессия қоймай сыпыра «5»-ке тапсырып жүруші еді, бекер емес екен-ау. Бірақ қазір баспасөз хатшымыз – Англияда. Алайда сол жақта жүріп-ақ атқара беремін дейді. Бәрі де Ая үшін!





Түйін сөз


	Бұл – біздің 101




