	ГЮСТАВ ФЛОБЕР

	Алайда, енесі кеткен бойда Эмма Бовариді өзінің іскерлігімен таңдандырды. Ол оған бірде мәліметтерді анықтауды, бірде кепіл төлемді тексеруді, ашық саудада өз қожалығын сатудың иә болмаса айтпай-ақ өзіне қарыз алудың қайсысы пайдалы екенін бағамдауды ұсынды. Ол орынды және орынсыз арнайы қалыптасқан сөздерді қолданып, ақша араласқан іске айрықша ұқыпты болу керек, бәрін алдын ала болжау керек, болашақ туралы ойлау керек жайында көпірме сөздер айтты, мұрагерлік құқығын алуға байланысты бір қиыншылық екінші қиыншылыққа жалғасты, сөйтіп ақыр соңында ол Шарльға "өндіріс қарыздарын, вексельдерді беру және біреуге тапсыруға, кез келген соманы төлеуге және тағы басқаларға қожайындық ету мен басқару жөніндегі" сенімхат үлгісін көрсетті. Лере мырзаның сабағы Эмманың пайдасына шықты.

	Шарль аңғырттықпен бұл қағаздарды оған кім бергенін сұрады.

	- Гильомен, — деп Эмма жауап қайырды және беті бүлк етпестен сөзін жалғастырды. -Мен оған сенбеймін. Жалпы нотариустарды жұрт мақтамайды. Ақылдасу жөн болар еді... Бірақ біз тек қана таныспыз. Жоқ, ешкіммен де!

	- Леон болмаса... - Шарль ойланып барып айтты.

	Оған жазуға болар еді, бірақ бұл өте күрделі іс. Эмма Руанға өзі барып қайтатынын айтты. Шарль ризашылығын білдірді, бірақ келіскен жоқ. Эмма өз айтқанынан қайтпады. Өзара әдептілік сақтағанымен, Эмма ашуының қалжың еместігін түрінен байқатты.

	- Қойшы, өтінемін, мен бәрібір барамын! - деп міңгірледі ол.

	Келесі күні-ақ Эмма "Қарлығаштың" қызметіне сүйеніп,Леонмен ақылдасуға Руанға кетті. Ол он да үш күн болды.

	III

	Бұл қуанышқа, рақатқа, кереметке толы күндер - нағыз бал айы болатын.

	Эмма мен Леон "Булонь" қонақүйінде, жағалауда тұрып жатты, терезе қақпағы жабық, есік жабық, еденде гүл, таңертеңгілік мұз салған шырын...

	Кешке таман олар жабық қайық алатын да, кешкі тамақтарын аралға барып ішетін.

	Бұл доктарда кеме корпустарын жөндеушілердің балғалары солқылдап жатқан мезгіл еді. Ағаштардың арасында қарамай түтіні будақтап жатыр, ал су бетінде флорентиялық қаланың табағына ұқсас батқан күннің алқызыл шапағына шағылысып әркелкі шайқалған аумақты май дақтары жүзіп жүр.

	Қайық жағаға тақап байланған баркастың ұзын да көлбеу шынжыр арқандарын жанай өтіп, ағыс ыңғайымен жүзіп барады.

	Қаланың у-шуы, оның ішінен арбалардың сықырын, дауыстарды, палубадағы иттердің үргенін айыруға болатын, бірте-бірте алыстап бара жатты. Эмма қалпағының бауын шеше бастады да, қайық көп ұзамай аралға келіп тұмсық тіреді.

	Мейрамхана есіктерінде су қарайтып жіберген балықшылар ауы кептіруге ілінген. Эмма мен Леон төменгі қабаттың бір бөлмесіне жайғасып, қуырылған картоп, қаймақ, шиеге тапсырыс берген. Сосын көгалға аунап, теректің түбінде тұрып сүйісті. Бұл жерде олар екі Робинзон сияқты мәңгі ғұмыр сүретіндей, екеуіне сондай жақсы болатын, бүкіл әлемде бұл аралдан артық жер бар дегенді олар көз алдарына елестете алмайтын. Олар ағаштарды, көгілдір аспанды, шөптерді, толқындардың қалай шылпылдайтынын және желдің жапырақтарды қалай сыбдырлататынын көргендері бірінші рет емес, бірақ та олар бұрындары мұны байқамаған; бұған дейін олар үшін табиғаттың бар-жоғы білінбейтін; дұрысында оның көркемдігін олар өз тілектері орындалған соң ғана бағалай бастаған.

	Іңір қараңғылығы түсе олар қалаға қайтты. Қайық арал маңында ұзақ жүзіп жүрді. Ымырт жамылған, олар түкпірде, тым-тырыс отыр. Төрт қырлы ескектің темір тұтқасы тыныштықты сезінуді күшейтіп, метрономның жүрісі сияқты, бірқалыпты тықылдауда, ал арт жақтағы қозғалмайтын меңгерік астында дамылсыз су сылдырлай ағуда.

	Бір жолы ай көрінді. Эмма мен Леон жағдайға орай оның мұңды поэтикалық шұғыла екендігін, жедел қабыл сәтті бірер ауыз сөз тауып айтуға асықты. Эмма, тіпті әнге басты:

	Есіңде ме, түн жамылып жүзген кез...

	Оның әлсіз, әйтсе де жағымды даусы толқын шуылына сіңіп жатыр. Оның тамылжыған үні, тура қанаттарын сабалаған құстар сияқты, Леонның қасынан жанай өтіп, жел оны жыраққа алып кетті.

	Ашық терезеден түскен ай нұрына бөленген Эмма қалқаға сүйеніп, Леонға қарама-қарсы отыр. Етегі желпуішше жиырылып - керілген қара көйлегі оның бойын талдырмаш және сұңғақ етіп көрсетіп тұр. Басын шалқайтып, қолдарын айқастырып, көзін көкке тікті. Кей-кейде жағалаудағы қызыл шілік көлеңкелері оны түгел тасалап алады да, ал сонан соң қайтадан ай сәулесі төгіліп, ол дәл елес сияқты, түнектен шыға келді.

	Леон қайықтың түбінен, Эмманың жанынан, нарттай жібек лента тауып алды.

	Қайықшы оны ұзақ анықтап қарап ақырында былай деді:

	- Таяу күндері серіктесіп серуенге шыққандарды қыдыртқанмын.

	- Бәлкім солардың біреуінен түсіп қалған шығар. Өңкей бір тентектер бас қосқан екен, -мырзалары да, ханымдары да тәтті тоқаштарымен, шампандарымен, музыкаларымен келіпті - содан ойын-күлкі басталсын дерсің! Әсіресе араларындағы сұңғақ бойлы, ажарлы, қиық мұртты біреуі - сондай қалжыңбас екен! Олардың бәрі оған: "Бізге бірдеңе айтып берші, айтып берші!" деп жабысты. Әлде Адольф па, әлде Додольф па...

	Эмма селк ете қалды.

	- Сен тоңып қалған жоқсың ба? - Леон қасына жақындай түсіп сауал берді.

	- Алаңдамай-ақ қой! Түн салқын - бәлкім соның әсері болар.

	- Шамасы, ол талайды көрген, әйел затын құр жібермейтін жігіт болса керек, - біреудің әңгімесін бұзып жіберуді әдепсіздік деп ойлаған кәрі моряк ақырын ғана сөз қосты.

	Сосын ол алақанына түкіріп, тағы да ескекті қолына алды.

	Қалай болғанда да айырылысар сәт туды! Оларға қоштасу оңайға соққан жоқ. Леон Роле апайдың атына хат жазып тұратын болып уәделесті. Эмма оған қос конферт жөнінде кеңсе берген және сонымен бірге бір істі біліп істеуді көрсеткен, содан Леон оның сүйіспеншілік мәселелеріндегі айлакерлігіне таң-тамаша қалған.

	- Сенің айтуыңша онда бәрі дұрыс қой, ә? - Оны соңғы рет сүйіп алған соң сұрақ қойған.

	- Иә, әлбетте!

	"Бұл сенімхат оған неге қажет болды екен?" Леон аздан кейін, көшеде жалғыз өзі кетіп бара жатып ойға қалған.

	IV

	Леон аз уақыт ішінде жолдастарының алдында өзінің артықшылығын сездіріп, айрықша мінез көрсете бастаған; ол олардың ортасында болудан қашқақтап, жұмысын да бетімен жіберген.

	Ол Эмманың хатын күтіп, оны оқып және қайталап оқып жүрген. Оның бейнесін ынтызарлық пен еске алудың бар күш - қуатымен көз алдына елестететін, айырылысу оны көрсем деген құмарлығын басқан жоқ - керісінше үдете түсті, міне, бір жолы сенбі күні таңертең ол кеңседен қашып кетті.

	Тауға көтерілгенде - алқапты, шіркеу мұнарасын және оның төбесіндегі желбағардың қаңылтыр жалаушасын көргенде, ол өз бойынан туған деревнясына оралғанда миллионердің басынан кешіруі ықтимал, көңілі жай тапқан, атаққұмарлық ойы орындалған және өзімшілдік көңілі босаған сапырылысқан сезімдерді сезінді.

	Ол оның үйін айналып шықты. Асүйде от жанып тұр. Ол перденің ар жағынан оның көлеңкесі көрінбес пе екен? - деп сағаттар бойы бақылаған. Бірақ көлеңкесі көзге түспей-ақ қойғаны.

	Лефрансуа апай оны көргенде аһылай-уһілей бастады; оның "тағы да бойы өскенін және арықтағанын" айтты; Артемиза сол екі арада оның "оңалып және күнге күйіп кеткенін" байқапты.

	Ескі әдеті бойынша ол кішкене залда, бірақ бұл жолы салық инспекторынсыз, жалғыз отырып тамақтанды; Бине мырзаның "Қарлығашты" "тосуға мүмкіндігі болмай" қазір ол тамағын толық бір сағат ерте, яғни тура сағат бесте ішетін болған, соған қарамастан "көне кебістің кешігіп жатқанын" айтып, бәрібір әрдайым бұрқылдай беретін.

	Ақыр соңында Леон батылданып, дәрігердің үйіне келіп, есігін қақты. Өз бөлмесінде отырған Бовари ханым ширек сағаттан кейін шықты. Бовари мырза, шамасы оны көргеніне өте қуанған сияқты, бірақ та сол күні кешке, не келесі күні ол үйінен ешқайда шыққан жоқ.

	Леон Эммамен тек ымырт түсе, бақтың ар жағында серуендеп жүргенде, ол басқа біреумен кездесіп жүретін жерде, оңаша жолықты! Олар күн күркіреп, найзағай жарқылдап тұрғанда қолшатыр астында тұрып сөйлесті:

	Айырылысу олардың жандарын сондай ауыртты.

	- Бұдан да өлгенім артық! - Эмма уайым-қайғы жеп және еңіреп жылап тұрып айтты. - Сау бол!.. Сау бол!.. Біз енді қашан жолығар екенбіз...

	Айырылып екі жаққа кете беріп, олардың құшақтары қайта айқасты. Эмма осы кезде ең болмаса аптасына бір рет кездесіп тұрудың әйтеуір бір тәсілін табуға, еш кедергісіз кездесудің тұрақты сылтауын ойлап табуға оған уәде берді. Эмма оның орындалатынына түк күдіктенген жоқ. Ол жалпы келешегіне сергек қарады. Жақын арада оның қалтасына ақша түсуге тиіс-тін.

	Осыны ойына алған ол өз бөлмесіне Лере мырза айтқандай,"су тегінге түскен" жиегі жалпақ көмкермелі екі сары перде алған. Ол кілем алуды армандайтын - Лере мырза оның "соншалықты қымбат еместігін" айтты және өзіне тән сыпайыгершілікпен оны тауып беруге кіріскен. Ендігі жерде ол оны жиырма қайыра шақыртатын, ол болса бір ауыз сөзге келместен, ол үшін барлық шаруасын тастай салып, жетіп келетін. Тағы бір жұмбақ жағдай бар еді: Роле апай күн сайын таңертеңгі асын Бовари ханыммен бірге отырып ішетін болған, ал кей-кейде жайдан-жай оған соғып кететін.

	Нақ сол кездері, яғни қыстың басында, Эмма музыкамен әуестене бастады. Бір күні кешкісін оның ойының Шарль тыңдады; ол бір ойнағанын төрт қайыра қайта бастаған және әр жолы әр жерін ойында қалдырып кете берді, ал Шарль оның айырмашылығын аңғармай айқай салды:

	- Бәлі, жарайсың!.. Ғажап!.. Неменеге тоқтап қалдың? Ойна! Ойна!

	- Жоқ, мен өте нашар ойнаймын! Саусақтарым илікпейді.

	Ол келесі күні бірдеңе ойнап беруді өтінді.

	- Егер ол сенің көңіліңді көтеретін болса, онда құп болады!

	Шарль оның біршама қарайып қалғанын мойындауға мәжбүр болды. Эмма есебінен жаңылды, пернелерді шатыстырып басты, сосын кенет ойынын аяқтамай бітіре салды.

	- Жоқ, жөндем ештеңе де шығатын емес! Мен сабақ алсам ғой... - Эмма ернін тістеледі. -Айына жиырма франк - өте қымбат! - деді ол.

	- Иә, қымбаттау екені рас... - Шарль босқа ыржаңдай сөйледі.

	- Ал сонда да болса, меніңше, арзандауын да табуға болатын сияқты. Кейбір қатардағы музыканттардың ішінде атақтылардан кем түспейтіндері де кездесіп қалады.

	- Табуға тырыссайшы! - Эмма үн қатты.

	Келесі күні үйге келген соң, Шарль оған қулана қарады және ақыры шыдай алмады.

	- Сенің осы қыңырлығын - ай! - деп дауыстады ол. - Мен бүгін Барфешерде болдым. Иә, сен не деп ойлайсың? Льежар ханым айтты, оның үш қызы да - олар Қайырымдылық монастрында оқиды екен - музыка сабағына елу су төлейді екен, оның үстіне ұстаздары керемет кісі көрінеді.

	Эмма иығын қиқаң еткізді де қойды және содан қайтып музыка ойнауды мүлде қойып кетті.

	Алайда, күйсандықтың қасынан өтіп бара жатып, егер Бовари үйде болса, әрдайым күрсініп:

	- Менің бейшара күйсандығым! - дейтін.

	Эмма қонақтар отырғанда өзінің музыканы амалсыз тастап кеткендігі жөнінде әңгіме бастайтын. Оған жұрт жанашырлық білдіретін. Қандай өкінішті! Ал оның дарыны қандай керемет! Бұл жайында Боваримен сөйлесетін, бәрі де оны ұялтатын, әсіресе - фармацевт.

	- Бұл сіздің кемшілігіңіз! Туа біткен қабілетті жетілдіру қажет. Ал оның үстіне, қымбатты достым, егер сіз зайыбыңызды музыкамен айналысуға көндірсеңіз, сол арқылы сіз өзіңіздің қызыңызға музыкалық білім беруден үнемдейсіз! Менің өз басымның ойынша, балаларын аналары өздері оқытулары керек. Бұл Руссоның мақсаты; ол әлі күнге өте батыл шешім сияқты, бірақ мен оның әйтеуір бір түптің-түбінде сәбиін ана сүтін емізіп өсіруі мен шешекке қарсы егу қалай жеңіп шықса, солай сенемін.

	Бұдан кейін Шарль музыка мәселесіне қайта оралды. Эмма ең дұрысы - одан айырылу -жанына сондай жақын болып кеткен, соның арқасында асықпай өзін-өзі өлтірумен, денесінің қайсыбір бөлшегін жансыздандырумен бірдей болса да, фортепьяноны сатып жіберу екендігін күйінішпен айтқан.

	- Сен енді ауық-ауық сабақ алып тұрсай - ол жағын құдай біледі, әйтсе де бізді сонша жұтата қоймас, - деді Шарль.

	- Тұрақты сабақ алса ғана мән шығады, - ол қарсы пікір білдірді.

	Сөйтіп, ақыр соңында ол күйеуінен аптасына бір рет қалаға барып, ойнасымен жолығып қайтуға рұқсат алды. Арада ай өткен соң-ақ үлкен жетістіктерге жеткендігі жөнінде айтыла бастады.

	V

	Сабақ бейсенбі күндері өтетін. Шарльды оятып жіберсе оның тым ерте жиналып жатқанына ренішін білдіруі мүмкін екендігінен қорқып, ол дымын шығармай тұрып киінетін. Содан соң бөлмені аралап, терезеден алаңға кез салатын. Базардың жаппасын ұстап тұрған қадалардың арасына таң шапағының сұрғылт сәулесі түсіп түр; дәріхана терезелерінің жабық қақпаларынан жарнама жазуларының ірі қаріптері бұлдырап көрінеді.

	Сағат сегіздің тура ширегі болғанда Эмма "Алтын арыстанға" баратын және есінеп жүріп Артемиза оған есік ашатын. Ханымға бола ол пештің ыстығы басылмаған күлін шығаратын. Сосын Бовари ханым асүйде жалғыз қалатын. Мезгіл-мезгіл аулаға шығып келетін. Ивер аттарын асықпай жегіп жатыр және сонымен бірге Лефренсуа апайдың сөздеріне құлақ асуда, ал ол болса басындағы түнгі желбегейін шешпестен, терезеден басын сыртқа шығарып, көшірге түрлі-түрлі тапсырмалар беріп жатыр және оның егжей -тегжейлі түсіндіріп жатқанын басқа кім болса да шатастырып алар еді. Эмма тас төселген аулада аяқ киімінің ағаш табанын тарсылдатып ерсілі-қарсылы қыдырыстап жүр.

	Ақыр соңында Ивер сорпасын ішіп, жамылғысын киіп, мүштігін тұтатып және шыбыртқысын қолына қыстырып, сабырлы қалпын сақтап отырғышына жайғасты.

	Аттар желе жортып келеді. "Қарлығаш" мильдің алғашқы үш ширегінде әлсін-әлі тоқтай берді - делбеші жол жиегінде иә болмаса есіктерінің алдында тосып тұрған жолаушыларды мінгізіп алды. Орынға алдын ала тапсырыс беріп қойғандар өздерін тоса тұруға мәжбүрлеген. Қайсы біреулерін оятып алудың өзі қиынға түсті. Ивер шақырған, айқайлаған, боқтанған, сосын отырғышынан түсіп, бар күшін салып қақпаны ұрғылаған. Жел дилижанстың сынған терезелерінен гулеп тұр.

	Енді міне, төрт қатар орындығы толған соң дилижанс тоқтаусыз зырлап келеді, алма ағаштары бірінен кейін бірі артта қалып жатыр. Сары су толып тұрған қос жыраның ортасынан созыла түскен жол бірте-бірте тарыла түсуде.

	Эмма жолды бес саусағындай білетін, өрістен кейін бағана, сосын қарағаш, қырман және жол шеберінің үйі болатынын білетін. Өзіне сюрприз жасау үшін ол, тіпті мезгіл-мезгіл көзін жұмып алатын, бірақ та ол қашықтықты сезінуден қателескен емес.

	Ақыр соңында, кірпіш үйлер жақындап, доңғалақ астындағы жол даңғырлай бастады. "Қарлығаш" бақтың арасымен зырлап келеді, қоршау саңылауларынан мүсіндер, айналар, қырқылған тас бұталары, әткеншектер қараңдайды. Кенет бүкіл қала көз алдыңа келіп тұра қалған.

	Төбелерден кертпештеп түсіп, әлі де бозала таңның қараңғылығын жамылған қала көпірлерінің ар жағында қанатын кеңге жайып және бей-берекет көсіліп жатыр. Осы қазір қала сыртындағы қараңғылық жазықтықтың көкжиегіне дейін көтеріліп, қиырдағы ағарған аспанның көрінер-көрінбес жиегіне тиіп тұр. Осы жерден, биіктеу, бүкіл ландшафт суреттегідей қозғалмайтын сияқты. Бір бұрышта зәкірге қойылған кемелер иін тіресіп тұр, көкжасыл төбелердің етегінде өзен ирелендейді, сопақтау аралдар суда қатып қалған үлкен қара балықтар сияқты болып көрінеді. Фабрика тұрбалары жиектері жұлма-жұлма өте үлкен, қоңыр шашақтарды шығарып тастауда. Болат күю заводтары у-шу даңғаза көтеріп, тұманнан сейілген шіркеу мұнараларынан соғылған қоңыраулардан көңілділік лебі еседі. Бульварлардың жапырақтан жұрдай ағаштары үйлердің арасында ақшыл көк бұталар сияқты қарауытады; жаңбыр шайған шатырлар үйлердің аласа не биіктігіне байланысты бір жерде жарқырап, бір жерде көмескі жалтырайды. Жел ауық-ауық бұлттарды Әулие Катерина төбесіне қарай айдап, олар ауа толқындарымен құлама жарға соғылып, үнсіз бөлшектеніп жатыр.

	Осынау сұрқай үйлерге көзі түскенде Эмманың басы айналып, жүрегі кеудесіне сыймай кетті; соғысын алыстан аңғарып келе жатқан Эмма осынау жүз жиырма мың өмірдің әрбірінің айрықша құмарлық әлемін көруі және осы құмарлықтың бәрі оны өзінің демімен жандырып жіберетіндей көрінген. Оның махаббаты еркіндікті сезінген сайын гүлдене түсіп, күңгірт гуілмен толықты. Эмманы оны барлық жерде: алаңда, бульварларда, көшелерде ашып айтып жүр. Ол осынау көне норманд қаласына тура бір ұшы - қиыры жоқ астанаға, тура бір Вавилонға келгендей сезінетін. Ол қолымен рамадан ұстап, терезеден басын шығарып, желмен тыныстады. Үш ат шауып келеді, тұяқтарының астында батпақтан сорайып тұрған тастар шықырлап, дилижанс шайқалып, Ивер руандық байшыкештер Буа - Гиьомда түнеп, отбасының көліктерімен маңғаздана таудан түсіп, алда келе жатқан делбешілерге алыстан айқайлап келеді.

	Қала қақпасы алдында "Қарлығаш" аялдама жасады. Эмма ағаш табандарын шешіп, қолғабын ауыстырды, шәлісін жөндеп байлап, тағы да жиырма қадам жүрген соң "Қарлығаштан" түсіп қалды.

	Сол екі арада қала ояна бастады. Тақия киген приказчиктер витриналарды сүртіп, жолайрығында белдеріне себет байлап алған сатушылар өз заттарын мақтап ащы дауыстарымен айқайлап жатыр.

	Қара бетпердесін түсіріп жіберіп, аяғының астына қарап, үй іргелеріне тақаса келе жатқан Эмма бақыттан басы айналып күлімсіреді.

	Біреу-міреу танып қоя ма деп қорыққан ол әдетте тура жолмен жүрмейтін. Ол қараңғы көше қиылыстарына ұмтылатын, Насьональ көшесі аяқталып, субұрқаққа жеткен кезде оның бүкіл денесін тер жауып кетті. Бүл театр орамы, кабактар мен жеңіл мінезді қыздардың орамы еді. Эмманың жанынан тиелген декорацияны селкілдетіп арбалар өтетін. Белдемше байлаған аула сыпырушылар көкпеңбек ағаш отырғызылған жаяу жолдарға құм шашып жүр. Арақ, темекі, устрица иісі аңқиды.

	Эмма бұрыштан айнала бергенде, қалпағының сыртынан шығып тұрған бұйра шашынан Леонды жазбай таныған.

	Жас жігіт тоқтамастан жүріп бара жатыр. Ол оның соңынан еріп қонақүйге барды: ол басқышпен көтіріліп, есікті ашып, ішке енді... Бұл неткен ыстық құшақ еді!

	Ыстық сүйістерден кейін, сөз тиегі ағытылды. Екеуі бір-біріне өткен аптаның азаптарын, өз жүректерінің күні бұрын сезгендерін, хатқа байланысты алаңдағандарын айтысты. Біраздан соң оның бәрі ұмытылып, олар енді құмарлықтары қозып және бірін-бірі еркелетуге шақырып, күлкіге батып, бір-біріне қадала қараған.

	Кереует үлкен қызыл ағаштан, қайық түрінде жасалған екен. Төбеден төмен түскенде қызыл матадан тігілген шымылдық арқалығының кеңейтілген етегі доғаша иілген. Ұяла қимылдап жалаңаш қолымен төсін жауып және бетін алақанына тосқан Эмманың мойылдай қара шашы мен қарақошқыл аясындағы аппақ денесінің сұлулығына ештеңе де тең келмейтін.

	Жылы бөлме, аяғының дыбысын білдірмейтін кілем, қабырғаға ілінген ойнақы суреттер, жайлы жарық - осындай жайлылықта құмарлық өзін еркін сезінді. Перде ілінген жебе пішінді таяқ, оған кигізілген мыс шығыршықтар және пештің торындағы домалақ жез бүршіктер үйге күн сәулесі түскен бетте жарқылдап кететін. Камин үстіндегі шырағданның арасында екі алқызыл ұлутас жатыр. Оны құлағыңа тосар болсаң, теңіздің шуы естіледі.

	Жарқылы ептеп күңгірттеніп кеткеніне қарамастан олар осы бір көзге ыстық және көңілді бөлмені сондай жақсы көретін. Бұл жерде ештеңенің өзгермейтініне, сол қалпында сақталатынына олардың көздері әбден жеткен, егер Эмма шаш түйреуішін ұмытып, сағаттың астында қалдырып кетсе, ол келесі бейсенбіге дейін сол жерінде жататын. Олар ертеңгі тамақтарын камин алдында оюлап безендірілген шағын үстелде ішетін. Эмма ет кесіп жатып, Леонға еркелеп, кесек - кесегін оның табақшасына салатын. Ал жұқа бокалға құйылған шампан көбіктеніп, ернеуінен асып, оның самсаған сақиналы саусақтарына төгілген кезде Эмма сыңғырлаған, сезімтал күлкіге дес беретін. Олардың бір-біріне бауыр басқандары сондай, бұл мәңгі жас жұбайларша ғұмыр кешіп, жарық дүниемен қоштасқанша мекендейтін өз үйлері сияқты болып кеткен. Олар: "біздің бөлме, біздің кілем, біздің кресло" дейтін Эмма тіпті: "менің үйде киетін туфлиім" дегенді жиі айтатын. Оның еркелігінің бір белгісі - Леонның сыйлығы - аққудың мамығынан әдіптеліп, қызыл атластан тігілген үйге киетін туфли еді. Ол Леонның тізесіне отырған кезде, аяғы еденге тимей, салбырап және сірі жоқ әдемі туфли жалаң бармақтарына ғана ілініп тұр.

	Леонның әйел әсерлілігінің түсінуі қиын сүйкімділігіне рақаттануы алғаш рет. Сөзінің нақышты бағыттары, сылана сәнденудің жарасымы, ұйқыдағы көгершіннің кейпі - ол үшін мұның бәрі жаңа. Оған Эмма жаратылысының жарқындығы да, оның көйлегінің шілтермен әдіптелуі де ұнайтын. Осының бәрімен қатар Эмма "үлгілі ортадан шыққан әйел", оның үстіне тұрмысқа шыққан бике еді! Бір сөзбен айтқанда тамаша ашына болатын!

	Эмманың көңіл күйінің аумалы - төкпелілігі - бірде терең ойға шомған, бірде ақжарқын, бірде сөзшең, бірде тұйық, бірде қатынаспайтын, бірде елікпе - осылайша оның бойында тілек құйынын тұрғызып, сезік пен естелікті оятатын. Ол үшін Эмма кім еді? Барлық романдардағы әйел бейнесі, барша драмалардың кейіпкерлері, күллі өлең жинақтарындағы жұмбақ еді. Оның ойынша Эмманың кәріптастан құйылған иығы шомылған күннің иығын еске түсіреді, оның белі қамалдардағы шонжар әйелдердікіндей ұзын болатын. Сондай-ақ ол тағы да ақсұр барселондыққа ұқсайтын, бірақ ол ең алдымен періште еді.

	Ол Эммаға көз қиығын салған кезде оның жаны оған қарай құрақ ұша ұмтылғандай. Оның басының айналасына толқын боп төгілгендей, аппақ төсіне құйылып жатқандай болып көрінетін.

	Ол еденге отыра қалып, оның тізелеріне шынтақтарымен сүйеніп, күлімсіреп маңдайын тосты.

	Эмма оған қарай еңкейіп, таңғалғаннан үні үзік-үзік естіліп, сыбырлады:

	- Қозғалма! Үндеме! Маған қара! Сенің көздерің еркелей қарайды! Сенімен бірге болу маған сондай рақат!

	Ол Леонды "бала" деді:

	- Бала, сен мені сүйесің бе?

	Жауабын естіген жоқ - ерні оныкіне жабысып қалған.

	Сағаттағы кішкене қола купидон алтын жалатылған гүл шоғының астына қылымси қолын тосып тұр. Эмма мен Леон оған жиі күлетін. Бірақ қоштасар сәтте бәрі де қапас көрініске айналып кететін.

	Қол-аяқтары байланып қалғандай кейіпте бір-біріне қарсы тұрған олар қайталап айта берді:

	- Бейсенбіге дейін!.. Бейсенбіге дейін!..

	Сосын ол кенеттен қос қолымен Леонның басынан ұстай алып, қас-қағым сәт оның маңдайына ернін жабыстырды да, "Сау бол!" деп айқай салып, басқышқа жүгіре шықты.

	Ол Театр көшесіне шығып, шашын қалпына келтіріп, сәндетіп алу үшін шаштаразға бет алды. Іңір қараңғылығы түскен. Шаштаразда газ жағып жатқан.

	Эмма актерлерді ойын-сауық көрсетуге шақырған қоңырау сылдырын естіді. Жүздері жүдеу еркектер мен көнетоз көйлек киген әйелдер көшенің қарсы бетіндегі терезенің алдынан өтіп, сахна шымылдығының артынан кіріп кетуде.

	Париктер мен далап салған банкілердің ортасында темір пеш гулеп жатқан аласа және қуықтай бөлменің іші тымырсық. ЬІстық қысқыштар мен Эмманың шашын қайта қалпына келтіріп жатқан майлы қолдардың иісі есеңгіретіп, халат қымтанып алған ол көп ұзамай қалғи бастады. Шашын бұйралап жатқан кезде шебер оған бал маскарадқа билет алуға қайта-қайта өтініш жасай берген еді.

	Ал содан кейін ол қайтуға бет алды! Ол қайтарда да сол келген көшелерімен жүріп, "Қызыл крестке" дейін барды, тағы да таңертең дилижанс орындығының астына тығып кеткен ағаш табанын байлап алды, асығыс жолаушылардың арасынан өтіп, өз орнына жайғасты. Таудың төбесіне көтерілер алдында бәрі де жерге түскен. Дилижанста ол жалғыз қалған. Әр қиылыстан өткен сайын ретсіз орналасқан ғимараттардың үстінде нұр сәулесі бұлт жинаған көше фонарлары жарығының аумағы ұлғая түсуде. Эмма көпшікке тізерлеп отырды, оның жанары осы жарықтан ештеңені де көрмей қалды. Ол еңіреп жылап, Леонды шақырып, сыбырлап назды сөздер айтып, оған жолдаған сүйістерін жел айдап әкетті.

	Тауда ерсілі-қарсылы жүріп жатқан дилижанстар арасында имек таяқты қайыршы кетіп барады. Оның алба-жұлба киімі денесін әзер жауып тұр, төбесі тесік, шарадай дөңгелек қалпағы көзіне түсіп кетіпті. Ол қалпағын қолына алған кезде қабағының орнында қанды ойдым үңірейіп тұрғанын көресің. Тірі еті қып - қызыл жапырақ - жапырақ болып ілініп тұр; қарашығынан мұрнына дейін аққан сұйық жасыл қабық түзуде; қара танауы діріл қағады. Ол біреумен сөйлесе қалса басын кекжитіп, себепсіз күлетін, ал оның үздіксіз қозғалып тұратын көк сүйелі маңдайынан төмен түсіп, ашық жарасына жанасуда.

	Экипаж соңынан жүгірген қайыршы әндетіп келеді:

	Жаздың ыстық күнінде де қыз бала,

	Нақ сүйерін армандайды қызғана...

	Ал әрі қарай бұл он құстың сайрауы, күннің сәулесі мен жасыл жапырақтар туралы толғайтын.

	Қайыршы бір сәт кейде бет-жүзі ашық қалпында кенет Эмманың көзіне түсе қалған. Ол айқайлап жіберіп, дилижанстың түкпіріне тығыла түсті. Ивер соқырды келемеждеп келеді. Ол оған жәрмеңкеде ойын-сауық көрсетуге кеңес берді немесе күлкіге қарық болып, оның сүйіктісі қалай ғұмыр кешіп жатқанын сұраған.

	Барынша зырлап келе жатқан дилижанстың терезесінен соқырдың қалпағы жиі көріне берді; қайыршы бос қолымен жиналмалы басқыштан ұстап алған; доңғалақтардың астынан оған кесек-кесек балшық шашырауда. Әуелде жаңа туған сәбидікіндей сол әлсіз естілсе де, бірте-бірте оның ащы дауысы шыға бастады. Түн қараңғылығында ол қайдағы бір түсініксіз, ашынған созылмалы, сараланбаған зар жылау болып естілді. Осынау ағаштар шуылының, қоңырау сыңғырының және бос қорап салдырының арасынан Эмманың құлағына алыстан талып жеткендей, жан-жүректі тебіренткен әуенде ұшы-қиырсыз жалғыздық сияқты бірдеңе бар еді.

