	Зәкір Асабаев

	Біз тұңғыш рет көріп, таныс болғаннан бастап сәл қарлығыңқы даусымен беріле айтатын «Қорланды» Шәмші қай кез, қай уақыттан бастап біліп, шырқап жүрді екен? Ғашық болғаны ше? Бұл сұрақтарға Шәмшіні бізден гөрі жақсы білген Еркінбай секілді замандастар болмаса, өз басымыз нақтылай пәлен дей алмас едік. Себеп пе? Ол оңай. Оңай болатыны – Шәмшінің аса сұлу жағымды, ұғымды, тартымды, шұрайлы да шырайлы әсем әндерінің біразы радио арқылы халыққа тарап, кеңінен танылғанмен, жүре келе, бәрібір, мен 1964 жылғы мамыр айынан бастап осы күнге дейін қызмет атқаратын «Мәдениет және тұрмыс» журналында жарық көріп, сиясы кеппеген кейбір әндері әуелі нотасымен қоса жарияланған соң барып тыңдарманға жететін.

	Мәселен, «Теріскей», «Тамды аруы», «Сыған серенадасы» т.б. әндері бірінші кезекте журналда басылды. Неліктен екені белгісіз, «Сыған серенадасы» журналда жарияланған соң, бес-алты жылдан кейін эфирге шықты. Оны тұңғыш орындаған – драма театрының режиссерлігінен өз еркімен кетіп, «Қазақконцертте» әнші болып істеген хас өнерпаз, таяуда бақилық болған сирек дарын Зәуреш Есбергенова (бұл туралы бұған дейін де там-тұмдап жазылған).

	«Сыған серенадасы». «Қорлан». Шәмші ғашық болған ән. Мен де сондай ән шығарсам деген арман-ән. Манадан бергі нысана осыған жету еді, міне, жеттік, жеткендейміз. Әрі қарай...

	Ұлы композитордың арман-тілегі орындалды ма, мақсатына жетті ме, сол төңіректе аз-кем куә болған жәй-түйлерді қаузап көрелік.

	1958 жылы жазда бір ғимарат ішіндегі «Лениншіл жас», «Қазақстан пионері» газеттері мен «Пионер», «Балдырған» журналдарының редакцияларына жиі келетін қарапайым, қалқан құлақ, шынашақтай қара жігіт

	– Шәмшіні жиі көріп, сәлемдесіп жүретінбіз. Кімге келіп, кіммен сөйлесетіні есте жоқ. Ол кезде Мұзафар Әлімбаев, Әнуарбек Дүйсембиев, Қадыр Мырзалиев, Тұманбай Молдағалиев, Қосжан Мүсірепов, Нұрқан Жанаев, Бек Тоғысбаевтай ақын-жазушылардың бәрі сонда істейді, бәлкім, соларға келетін бе еді, кім білсін. Айтқандай, «Қазақстан пионері» газетінде мамандығы музыкатанушы, кімге болса да қайырымы мол, кейін Қазақ радиосы, баспаларда жауапты қызметтер атқарған Зәмзәмшәріп Тарғақов деген аса сауатты, зиялы адам істеуші еді, бәлкім, ақыл-кеңес алу үшін соған келетін болуы да ғажап емес болса керек. Мол денелі, көп сөзі жоқ, жымиып қана күліп отыратын жалпақ бет, қасқа бас, өзгелерден жасы едәуір үлкендеу Зәмзәмшәріптің әлемдік музыка тарихынан әңгіме айтып, классикалық туындыларды пианинода ойнайтынына сан рет куә болып, мұндай адамның неліктен газетте істейтінін онша түсіне де бермейтінбіз. Газетке әзірлейтін мақалалардағы әлдебір түйткілдер жөнінде сол кісіге барып ақыл-кеңес сұрайтынбыз.

	Бүгінде ойлап отырсақ, ол шақтағы адамдар шетінен елгезек, мейірімді, ешкімді жатсынбай, бауырға тарта жөнелетін кісілікті жандар еді-ау. Өз басым мұны «Лениншіл жас» газетіне қызметке тұрған бойда редактор Абай Бейсембаевтан бастап, орынбасары Сапар Байжанов, жауапты хатшы Кәкімжан Қазыбаев, бөлім меңгерушілері – Бекмырза Баймаханов, Бүркіт Ысқақов, Камал Смайылов, Әбсаттар Бөлдекбаев, Сейдахмет Бердіқұловтай үлкен-кіші атшы-қосшылардың бәрінен байқап, сезініп, жылы сөздеріне семіріп, әрі шыны керек, таңданып та жүрдім. Редакцияларға сырттан келіп-кетушілер аз емес қой. Солардың бірі – Шәмшінің өзін мейлінше байсалды ұстап, ақырын жүріп, анық басатыны да есте. Біз онымен солайша (елеусіздеу) таныс-біліс болған едік. Әйтсе де...

	1963 жылы қараша айының соңғы күндерінде Сарыағаш ауданының жұртшылығымен кездесуге келгенде (онда мен сондағы аудандық газетте істейтінмін) ол екеуміз бір-бірімізбен ескі таныстардай шұрқыраса көрісіп, мәз-мейрам болыстық («Көрінбей кетіп ең, осында екенсің ғой»). Ал, оның бұл келуінің өзіндік мән-жайы барынан Шәмші ауданға келмей жатып, күнілгері хабардар болатынбыз. Қысқаша айтсақ, бұл Шәмшіні консерваторияға екі рет қайта қабылдатып, қамқорлық жасаған сол шақтағы Қазақстан комсомолының жетекшісі Өзбекәлі Жәнібековтің тапсыруымен қолға алынған шара болатын. Шәкеңнің қасында облыстық комсомол комитеті мен Мәдениет бөлімінен бір-бірден өкілі бар. Әрине, аудан төбеге көтеріп қарсы алды. Екі күн қатарынан өткен кездесуде халық көп болды. Қызықты әңгіме-дүкен, сұрақ-жауап, әсем ән, күй, Майлықожа ұрпақтары айтқан жыр, терме, қонақтық...

	Қолдан-қолға тимеген Шәмшіні қонақ ету кезегі Төлеген Айбергеновке жетіп, оған да біраз жұрт қатысты (аупартком хатшысы, комсомол жетекшісі, өнер өкілдері). Қарақалпақстаннан Сарыағашқа қоныс аударғанына әлі бір жыл болмаған Төлеген ол тұста кешкі орта мектепте директор әрі аудандық мәдениет университетінің директоры болатын. Әдеби, мәдени шаралар қызу өтіп жатады.

	Төлегеннің үйінде Шәмші алғашында қатты қажып, шаршағаннан ба, сөзге онша араласпай, томаға-тұйық, көңілсіздеу отырды. Жұрттың таусылмайтын сұрағына бірер ауыз бірдеңе деп қайыра салады. «Ау, Шәке! Шақырып келтіре алмайтын елдің еркесі, ардақты қонақсыз. Оның үстіне, жерлесімізсіз, мен де сол сіз туып-өскен мекеннен онша алыс емес ауылдың тумасымын, сізге бөтен емеспін. Былай қабағыңызды ашып, бір-екі ән салып берсеңіз қайтеді?» – деді аудандық парткомның бюро мүшесі, комсомолдың бірінші хатшысы, Төлегенге келген бойдан қамқорлығын аямай жүретін Бексұлтан Есқараев.

	Оған жалт қараған Шәмші еңсесін тіктеп (өзімен бірге ала келген) мандалинге қол созды да: «Әрине, – деді қуақылана жымиып. – Қазір... «Қорланды» айтайын».

	«Қорлан». Шәмші солай деді. Ал, көпшіліктің күтеніні – оның өз әндері. Бірақ, Шәмші клубта да, басқа жерлерде де өз әндерінің бірін де айтқан жоқ. «Менде жөнді дауыс жоқ, бірақ, амалсыздан тек Роза мен Бибігүлге ғана айтамын, мүлт кетпесін деп. Олар нотадан үйренеді ғой... Сонда да...»

	– Ал, онда тыңдайық!

	– Бастаңыз, Шәке!

	Шәмші ән бастады. «Қорлан». Сәл қарлығыңқы дауыспен. Нақышымен, бабымен. Тебіреніп-толғанып, ғаламат сезім-әсермен. Бұл менің Шәмшінің орындауында «Қорланды» бірінші әрі соңғы тыңдауым еді. Одан кейінгі ұзақ жылдарда ондай нәсіп бұйырмады.

	«Ұша білген қанатқа дүние кең» дегендей, Шәкең ойда жүрді, қырда жүрді. Алматыға жол түскенде редакцияға соғып жүрді. Жаңа жазған әндерін (кейбірін) журналда жариялағанды қалайтын (дедік қой). Бас редакторға кіре ме, жоқ па, қайдам, әндерін маған көрсететін. «Сыған серенадасын» әкелгені жайлы жоғарыда айтылды.

	– Осы ән маған «Қорланның» деңгейіне жеткен сияқты көрінеді, – деді аман-саулықтан соң бірден. – Кім білсін, солай шамалаймын. «Қорланда» да, мұнда да жеті такт. Одан арыға болмайды. Әуезі өзіме ұнайды. Түбі тыңдайсыңдар ғой, сонда байқай жатарсың.

	Кейбір композиторлар әндерін әкелгенде қызды-қыздымен даусы қалай болса, олай болсын, шырқап та жіберетін. Шәмші өйткен жоқ. Мен де қолқалағаным жоқ. Шәмшінің «Қорлан» шамалас болса деп армандаған әні – бүгінде Алты Алашқа мәлім «Сыған серенадасы», біздіңше, ән төресі! Сіз өзіңіз білесіз...





АХМЕТ ЖҰБАНОВТЫҢ «ҚАРЛЫҒАШЫ»


	Ән төресін тұңғыш рет орындаған кім?

	Ришат және Мүсілім Абдуллиндердің апасы,

	Әлібек Дінішевтің анасы.

	Кәсіби өнерден ертерек қол үзген самдағай әнші Камила Абдуллина.

	Бірінші не біріншілердің бірі не бірегейі.



	Алдымен ән, әншілік, оның асқар таудай өкілдері хақында аз-кем толғаныс. Өнер сан салалы, әншілік өзінше. Өмірге көз ашқаннан әнші болуды армандап, мақсатқа жеткен дарабоздар миллиондаған тыңдарманға өлшеусіз рухани нәр берумен бірге, қаншама жас талапкердің қиялына қанат бітіріп, алда олардың да әншілік жолды таңдауына себепкер болғандарын білді ме екен? Әй, қайдам. Ол жезтаңдайлар, мықтағанда, елге қызмет етіп жүрміз деуден аса қоймаған да шығар. Ал, ақиқат әлгіндей. Кейінгі буын – әншілер оларды үлгі санап, пір тұтқаны даусыз. Бұл пікірді енді өзіміз білетін деректермен дәйектеп көрейік. Бір жағы, кезінде атақтары жер жарғанмен, бүгінде біразын ешкім біле бермейтін, бірлі-жарым көз көргендерден бөлек ешкім ойға алмайтын, есімдері есте қалатын іс-шаралар ескерілмей, елеусіз, атаусыз қалып келе жатқан тұлғалардың аруақтарына тағзым ету үшін (болса да).

	Айтыңызшы, Ләззат Сүйіндікова туралы естуіңіз бар ма? Сіз болмағанмен, бүгінде жастары алпыс не одан асқан, жетпіс, сексен, тоқсандағы ұрпақ өкілдеріне ол есім бес саусақтай белгілі екеніне иман кәміл. Олар тек сол күміс көмей әншінің жасы ұлғайған соң Парижде тұратын қызының қолына барып, ұзақ жылдан соң сонда дүние салғанынан (кейбірі демесе) бейхабар болуы ықтимал. Ал, қазір көп айтылмайтын халық әндерін кезінде қазақ радиосының барлық (әсіресе, «Шалқар») арналары мен теледидардан тамылжыта шырқайтын Ләззат Сүйіндікова есіміне біз сонау өткен ғасырдағы 50-ші жылдардан бастап қанық болатынбыз. Кейін сахнадан талай көріп жүрдік. Көп алдына қарапайым ұлттық киіммен шығатын шағын денелі, жылы жүзді Ләззат әнші бәлсініп-қылымсымай, жер тепсініп тұлданбай, көзге түсудің қитұрқы айла-шарғысына бой алдырмай, інжу-маржан әндерді келістіре шырқаумен шектелетін. Амал қанша, осы күнде сол әншінің өзі ғана емес, ол шырқайтын әндер де ұмытылды (бәрі демейміз). Мұра жинаушылар бұл жайлы не істеп, не қойып жүргендерін өздері білер. Біздіңше, Ләззат Сүйіндікованың таспаға жазылып, алтын қорда сақталған әндері аз болмауға тиіс. Өнер саласының оқу орындарында соларды кәдеге жарату артық болмас, сірә. Бірақ, жоғары атақтың бәрін еңсерген соң, олар аздай, қалағаныңша ақша ал да, маған диссертация жазып бер дейтін (теледидардан жылтыңдауға ділгер) әншісымақтар көбейген тұста, көзі тірісінде жөнді марапат көрмеген Ләззат Сүйіндіковаға жоқшы табыла қояр ма екен, бірдеңе деу қиын.

	Әншілігі кім-кімді де бірден баурайтын, қай әнді де ерекше мақаммен шырқайтын Сара Мамытованы да білетіндер сиреген шығар. Өткен ғасырдағы Отан соғысы кезінде күллі республиканы аралап өнер көрсететін топ ішінде Сараның өнері мен тұрпаты, адами қасиеттері қазіргі халық әндерін бұзып орындаса да, кереметпіз дейтіндерден әлдеқайда биік болатын. Пах! Оны да күллі қауым төбеге көтерді, ардақтады, әлпештеді. Оқта-текте әндері радиодан беріледі (оған да тәуба). Бұдан жиырма шақты жылдай бұрын ойда жоқта тұңғыш әрі соңғы рет кездейсоқ жолыққанда жарықтық «ұмытылдық қой» деп күлімсіреген-ді. Әлі солай-ау, тегі. Аса дарынды, ерекше жаралған, Нұрғиса Тілендиев жоғары бағалаған керемет әнші (марқұм) Кенжегүл Сыздықова мен Сара Мамытова жайлы айтып-жазып жүретін бір ғана жанашыр болса, ол – өзі де нәзік жаратылыс, әйбәт әнші, өнертанушы – Алтын Иманбаева. Арғы-бергі әншілерді ардақтап, насихаттап жүретін Алтынның еңбегі бір төбе. Бірақ, бір адамның қолынан барлығы келе берсін бе?

	Ләззат Сүйіндікова, Сара Мамытова, Кенжегүл Сыздықова, Хафиза Әбуғалиева т.б. тұрмақ, Кеңес өкіметі орнаған жылдардан бастап күллі қазақтың даңқын асырған Қосымжан Бабақов, Ғаббас Айтбаев, Қали Байжанов, Рабиға Есімжанова, Байғабыл Жылқыбаев, Әли Құрманов, Бісміллә Балабеков, Мағауия Көшкінбаев сынды әншілердің аттары аталмайтын болғалы не заман. Олармен бірге олар шырқаған «Сапар», «Юранай», «Молдабай», «Әпитөк», «Қалқа», «Нұркейдің әні», «Зұлқия», «Топайкөк», «Шама», «Әупілдек», «Нақ-нақ», «Қызыл бидай», «Бүркітбай» тәрізді әндер де ешкім орындамаса, құлақ естімесе, келмеске кетті демеске не лаж? Қайсыбірін айтайық, ұмыт болған әншілер де, әндер де толып жатыр-ау, толып жатыр, ойбай-ай, ойбай!

	«Желдірмелері» желдей есетін арқалы ақын Иса Байзақов та елден-ерек әнші болғанын кім біледі қазір? Сондықтан да шығар, кейбір деректерде оның соғыс жылдарында концерт бригадалары құрамында елге шығып тұрды делінетіні. Ал, менің оны 1945 жылғы майдың соңы не июнь айының бас шамасында сахнаға шығып, басын біресе оңға, біресе солға бұрып, құйқылжыта ән салғанын көргенім жадымда. Орталау мектепте оқып жүргенде «Әдебиеттік оқу кітабында» «Көк күмбез шатыр киген Зайсан көлі» деген өлеңнің жоғары жағындағы суретінен бірден танып, «ой, мынау баяғы артист қой» дедім жанымда отыратын кластас Немат деген балаға. Әдебиеттен сабақ беретін мұғалімге де айттым. Енді жоғарыда айтылғандарға кеңірек тоқталайық (себебін соңынан білесіз).

	Соғыс жылдарындағы ахуал қиын-ақ еді. Тұрмыс жүдеу, ішер ас, киер киім тапшы, соғысқа кеткен боздақтардың көбі кері оралмады. Біз тұратын «Ынталы» колхозынан төрт-бес шақырым жерде «Бесқұбыр» МТС-ына қарайтын «1 Май» колхозы бар-тын. Нағашыларым сонда. Жиі барып тұрамыз. Әжемізді көргенше асығамыз.

	Соғыс жаңа біткен шақ. Әкеміздің аман-сау екенін білеміз, бірақ, қашан келетінін білмейміз. Жаздың бас кезі. Ойда жоқта үлкен нағашымның менен екі жас үлкен ұлы Бәкір ауылға келді де: «Ертең соғыстан қайтқан бір топ әскер алдымен біздің колхозға келеді екен. Ішінде сенің көкең де болуы мүмкін. Алматыдан артистер келіпті. Олар Дайраштың бауында концерт қояды екен. Бүгін де, ертең де концерт болады, соған жүр»,– деді маған.

	Не тұрыс. Құстай ұштық. Айта кетейін, «1 Май» аудандағы тұрмыс-халі дұрыстау (кеңшар емес) колхоз. Орталық көшеге тас төселген, телефон байланысы бар. Шағын клуб, еңселі мектеп үйі бар. Жеміс ағаштардың барлық түрі өсетін, көлемі он шақты гектарды алып жатқан «Дайраштың бауы» деп аталатын үлкен бауда аудандық жиындар, алыстан келетін атақты артистердің концерті болып тұрады. Бұл жолы да солай болатын сыңайлы. Нағашыларымның аулына әп-сәтте жетіп бардық. Енді кеш батсайшы. Ертеңгі жиын өзінше. Бізге бүгін болатын концерт керек. Ол құрғыр бола ма, жоқ па, белгісіз. Әлдекімдер әлі артистер келмепті деседі. Күн батып, қараңғылық түсті, күдер үзе бастағанда «болады екен» деген хабар жетті. Біз барғанда аядай сахнаның екі жағына екі-екіден май шам қойылып, жұрт жиналып қалыпты. Орындық аз, көп адам жерде отыр. Бір бұрышқа біз де қонжидық. Көзіміз сахнада. Кенет екі ер адам шыға келіп, біреуі қолында домбырасы бар екіншісін таныстырды да, шығып кетті. Домбыра ұстаған бұйра шашты (бізге солай көрінді), орта бойлы, арықтау, сылыңғыр қара, көздері күлім қаққан артист бірден әуелете әнге басты. Бізге оның терме секілді ұзақсонар әнінен гөрі, бет-аузын құбылтып, оқыс қимылдар жасап, сан құбылта саңқылдаған даусы қызықтау көрінді. Ол шақта қол шапалақтаудан гөрі, жер тепкілеп, у да шу басымдау. «Бәрекелде! Қайта шық!» деген айқай-ұйқай. Әлгі артист бәлсінбей, екі-үш рет қайта шығып, тақпақ па, әзіл ме, бірдеңелер айтып, жұртты күлкіге көмумен болды да, кенет бойын тіктеп:

	– «Қарлығаш». Орындайтын...– деп әлдекімнің атын атады.

	Ол кезде әркім-әркімнен «Қарлығаш» дейтін жаңа ән шыққанын еститінбіз. Міне, енді сол әнді тыңдамақпыз. Концерт жүргізуді де қолына алған бұйра бас артист «Қарлығаштың» авторын да, орындайтын кім екенін де айтса керек, бірақ, бұл күні де, ертеңіне «Дайраштың бауында» болған концертте де ол жағы есте қалмапты.

	Сахнаға қалыңдау қара шашын желкесіне түйіп, жеңі шолақ, қоңыр түсті көйлек киген, өңі сұсты, орта бойлы, қара торы қыз шығып, жұртқа бас изеді де, жанында тұрған музыкантқа көз қиығын тастады. Баян шалқи жөнелді. Іле ән қалықтады. Ән!. «Қарлығаш!».

	Айтары жоқ, ән де, әнші де керім. Өңі сұсты қара торы қыздың өзін ұстауы, орындау мәнері бұған дейін көріп жүретін әншілерге ұқсамайды, бітім-болмысы басқа, өзгеше. Нәркес көздері жарқ-жұрқ етеді. Көпшілікке сәл-пәл бас иеді, сәл-пәл жымияды (Ришат Абдуллин «мен көп күлмейтін адаммын» дейтін).

	Әнші қыз (көптің сұрауымен) «Қарлығашты» екінші рет орындады. Бұл жолы ол барынша ширығып, бұрынғыдан да серпіле, құлшына шырқады.

	Әсіресе, «Құралай көз, қолаң шаш» деген қайырмасына келгенде, екі қолын кезек-кезек алға сермеп, барынша беріліп, шабыттана шырқағаны осы күнге шекті есте, көз алдымда. Ашық дауыс, сұлу үн. Пай-пай! Жүрекпен айту осындай-ақ болар.

	Ертеңіне «Дайраштың бауында» тағы да концерт болды. Түс кезінде. Адам көп. Аудан басшылары да келген болу керек. Бірақ...

	Ол күні соғыстан оралуы тиіс әскерлер (майданға кеткендерді солай атайтын) келген жоқ. Менің әкемді осында күтіп алып, ауылға бірге қайтамыз деген үміт желге ұшты. Әкем содан бір жарым айдан кейін келді (оны «Қызыл ту» стансасында туған інісі Әтембай жәкем екеуміз күтіп алғанбыз).

	Нағашыларым тұратын «1 Май» колхозындағы концерт әлі күнге есте. Көп жайды кейін білдік (дедім ғой). Әрі, ән айтып, әрі, концерт жүргізген Иса Байзақовты көру бір бақыт екенін де кейін бағамдадық. Онан соң, Исамен бірге концерттік топта болған анау... «Қарлығашты» шырқаған... өзі де, әні де әсем, сұсты қыз... Сонысымен есте қалған оның кім екенін білу ол кезде де, кейінгі ондаған жылдарда да ойға келген жоқ. Ол түгіл, біз пақыр соғыс аяқталған (сол) жылы сахнадан тұңғыш тыңдаған «Қарлығаш» әнінің авторы Ахмет Жұбанов екенін білдік пе? Әрине, концерт жүргізуші айтқан шығар, бірақ, ол да есте жоқ. Көп нәрсе есте жоқ. Иса Байзақовтан өзгесі. Онда да, Иса ақынмен әдебиет оқулығы арқылы «екінші рет кездескенде» (сондай тақырыппен жазған шағын әңгіме бұдан көп жыл бұрын «Балдырған» журналында жарияланған).

	«Қарлығаш». Біз оны алғаш тыңдаған кезде орындаған кім? Оқта-текте осы сұрақ ойға келетін. Ләззат Сүйіндікова, Үрия Тұрдықұлова, Сара Мамытова... Жамал Омарова... жо-жоқ, олар емес... басқалар да емес, онда кім? Егер аман-сау болса, қазір Алматыда тұратын болуы да мүмкін-ау.

	Кейде осындай қияли ой қылаң беретін. Үмітсіз сайтан, күндердің күні... бәлкім...

	... Жасы тоқсанға таяп өмірден озған байырғы журналист, белгілі қоғам және мемлекет қайраткері Мұса Дінішевпен он алты жыл (төрт жыл орынбасары болып) қызметтес болғанда, өзі айтпаса да, айналадағылардан оның кештеу үйленгені, үш ұлдың анасы – әйелінің оған тұрмысқа шыққанға дейін филармонияда әнші болғаны, әрі, ол ағайынды Ришат және Мүсілім Абдуллиндердің туған әпкесі екені жайлы естіп, кейін бәрімен таныс-біліс, дәмдес болып жүрдік. Мұсекеңнің зайыбы Камила Мұқымқызы Абдуллинамен оқта-текте кездескенде оны бір жерде көрген сияқты бола беретінмін. Қой, мүмкін емес, қайда, қалай көруім мүмкін? Оның үстіне, Камила апай Мұсекеңнің қалауымен сонау 1950 жылдардан бастап үй шаруасы, бала тәрбиесімен айналысқан болса. Айтпақшы, оның филармонияда әнші боп істегені рас па екен?

	Ән шырқай ма? Әрине, рас. Ришат пен Мүсілімнің әпкесі ән сала алмай ма? Және екі інісін оқытып-тоқытып, өнерге баулыған болса...

	1972 жыл. Мұсекең алпыс жасқа толып, Қазақ ССР Жоғарғы Советінің Құрмет грамотасымен наградталды. Біз оны 5 май күні жұмысқа келгенде құттықтадық. Мұсекең жұмыстан кейін коллектив мүшелерін үйіне шақырды. Көңілді отырыс. Әзіл-оспақ, ән-күй. Сол күні консерваторияның екінші курсінде оқитын Әлібектің пианиноға қосылып салған әндерін бірінші боп тыңдадық. Камила апайға қарап (құдай аузыма салғандай): «Балаңыз әлемге белгілі әнші болғалы тұр екен»,– деп қалдым. Камила апай: «Аузыңа май. Бұған дейін Әлібектің ән салатынын ұстазы Шарипова мен Мұса екеуміз ғана біліп, құпия ұстаушы едік. Бүгін сендерге көрсетіп отырмыз»,– деді салқындау үнмен.

	Дастарқан басында Жекен Жұмақанов, Шәрбану Құмарова, Жағда Бабалықов, Қажкен Ахметов, Қуандық Шаңғытбаев, Меңдекеш Сатыбалдиев, Шәрбану Бейсенова, Сағат Әшімбаев, Марат Мәжитов, Владимир Мыльниковтер отырған-ды. Әлібектің әні, менің әлгі сөзімді олар да естіді. Сөйтіп...

	Мен:

	– Апай, жас кезіңізде әнші болғансыз ба? – дедім тағы да тек отырмай.

	– Болсақ, болған шығармыз, – дей салды.

	– Филармонияда ма?

	– Филармонияда да, басқасында да...

	Сол-ақ екен, жұрт апайдан ән шырқауды өтінді. Апай бәлсінген жоқ. Қазақтың «Бір бала», «Секіртпе», «Әпитөк» секілді әндерін бірінен соң бірін төгіп-төгіп тастады. Па, шіркін! Неткен талғам, неткен сезім! Дауыс қандай! Әлі бұзылмаған, қалпында (дерсің). Апай сәл еркінсіп, адуындылау сөйлейді екен. Сирек күледі, жымиюдан аспайды. Ағайынды Абдуллиндердің әпкесі басқаша болсын ба? Ришат та «мен сирек күлетін адаммын» дейтінін талай естігенбіз.

	Мені тағы да түлен түртіп:

	– Апай, «Қарлығаш» кімнің әні? – дейін әй-шәй жоқ.

	– Кімнің әні болушы еді, Ахмет Жұбановтың әні! – деді таңданғандай қалыппен.

	– Онда соны айтыңызшы!

	– Айта алмаймын, шама жоқ, қонақ күту оңай деймісіңдер?

	– Апай, «Қарлығашты» бұрын айтып па едіңіз?

	– Айтқанмын. Бірінші боп айттым десем де болады.

	Немене, саған «Қарлығаш» ұнай ма?

	– Ұнайды.

	– Елге шыққанда да айтқансыз ба?

	– Айттым дедім ғой, айтқанмын!

	– Апай, Иса Байзақовты көрдіңіз бе?

	– Сұрағың көбейіп барады ғой, оны қайтесің? Талай рет гастрольге бірге шықпадық па? Әнді бабына келтіріп шырқайтын.

	– Ол ақын емес пе?

	– Мен білетін Иса әнші болатын.

	Солай деген Камила апай асүйге шығып кетті (қонақ күту қамы шығар дегенмен, ренжіп бара жатқан жоқ па деген де күдік келе қалды көңілге. Онда, кінәлі – мен, әрине).

	Бәлкім, солай, бәлкім, олай емес.Осы үйдің табалдырығын аттағалы ешкім дәл мендей еркінсіген жоқ-ты. Мен тәуекел еттім. Реті келіп тұрғанда көкейдегі түйткілді (қалай да) неге сыртқа шығармасқа деп. Себебі өзіме мәлім, басқа ешкім білмейді. Білуі мүмкін де емес-ті. Камила апай екібастан...

	1945 жыл. «1 Май». Клуб. Концерт. Иса Байзақов... Ән. «Қарлығаш». Сол жолы оны шырқаған кім? Қарсы алдымызда отырған Камила апай емес пе? Қисыны келе ме, әлде...

	Осы жерде тіл байланды. Біз тұрмақ, атақтары жер жарған екі бірдей інісі Ришат пен Мүсілім, тіпті, «Мәдениет және тұрмыс» журналының редакторы, біздің бастығымыз, үй иесі Мұсекеңнің өзі «абайлап» сөйлесетін апайға енді әрі қарай тағы да сұрақ беру, сыпайылап айтқанда, жүрек жұтқандық болар еді. Әйтсе де... Бәрібір... Ұзақ жыл көңілді күпті еткен сұраққа жауап табылғандай болды емес пе? Қанағат!..

	Камила Мұқымқызы Абдуллина, әлбетте, кәсіби әнші. Бұрынғы. Біртуар. Талғам-түйсігі қазақ өнерінің қос жұлдызы – екі інісінен асып түседі дегенді сан мәрте құлағымыз шалған. Ол, әрине, жоғарыда – сөз басында – аттары аталған әншілерден бір мысқал кем емес, егер артық болмаса. Әншіліктен ерте қол үзді. Есесіне, қазақ өнеріне есімдері алтын әріппен жазылған СССР халық артисі Ришат және Қазақ ССР халық артисі Мүсілім Абдуллиндерді қатарға қосты. Әлемге белгілі әнші, СССР халық артисі Әлібек Дінішевті тәрбиелеп өсірді. Бір адам үшін аз ба, көп пе, бағамдай бер. Қайран, Камила апай!

	Аға буын әншілер. Алыптар. Ұмытылған (деуге болатын) аяулылар. Жо-жоқ! Ұмытылмайды... Ешқайсысы! Ешбірі! Ал, енді әңгімемізді солардан бастап, Камила Абдуллинаны еске алумен аяқтағалы отырғанымыздың сырын ұққан шығарсыз. Жә, солай болғай!..

	Па, шіркін, «Қарлығаш»! Қанша рет тыңдасаң да құлақ құрышы қанбайтын әсем саз. Ахмет Жұбановтың «Абай» операсына еніп, жүрек тербейтін «Қарлығаш». Мәңгі жасайтын ән төресі. Шедевр. Классика...

	Ахмет Жұбановқа тағзым. Камила апайға тағзым.

	Рухтарың шат болсын!





ЕСКІ ЖАРА ЖАЗЫЛА МА?


	немесе ойран бола жаздаған атамекен



	Әділетке тас аттық,

	Тілсіз қалды мың мықты.

	Өтірікті босаттық,

	Қамап қойып шындықты.

	Қадыр МЫРЗАЛИЕВ



	О, тоба! Тәуелсіздік алғанымызға пәленбай жыл болып, шекарамыз нақты, іргеміз берік, достығымыз нық, экономика мықты, тұрмыс тамаша, мәңгілік ел болуға алғышарт түгел, дүние жүзіне мәшһүр, сыйлымыз, құрметтіміз, бізбен бәрі санасады деп шат-шадыман боп жүргенде, қазақ жеріне сұғын қадауын қоймайтын екіұшты көршілер ішінен сол баяғы империялық-шовинистік пиғылдан арылмаған (арылмайтыны да аян) базбір серкелер Қазақстанның солтүстік аймақтарын Ресейге қарату керек, оны жүзеге асыру биліктің ауыс-түйісі кезінде қолайлы болмақ, сол мүмкіндікті пайдаланып қалу керек дегенге саятын бәдікшатыс сөз (ұсыныс) айтыпты. Ол кім десеңіз, ол – пасықтығы Солженицын, Проханов, Говорухин, Жириновский, Горбачевтан аспаса, кем түспейтін қарсақ жүрек қайраткерсымақ Лимонов қасқа. Оны мемлекетімізге жаны ашып, күйіне жария еткен «Караван» апталығы әлгі сандыраққа Сыртқы істер министрлігі қарсы лебіз білдіргенін атағансып, тіпті, нота жолдап қалуы (О, бәрекелді, өйтсе, жараған!) да мүмкін екенін тұспалдай кетіпті. Әдетте, мұндай нәрсе қабырғалы басылымдарда егжей-тегжейлі баяндалушы еді, бұл жолы апшысы шамалы апталықта (Лимоновтың сайтани бет-бейнесімен қоса) алақандай орын берілгеніне бәрекелді (дей салуға болады әрине). Сөйтіп, өздерін доспыз, адалмыз деп ант-су ішіп, қазақты жарылқауға құмбыл елдің ішінде Лимонов сияқты жұлынқұрттар бар шығар-ау деген күдік расқа шыққандай болды. Лимоновтың жалғыз емесі екібастан. Қазақ елін іштей мойындамай, сырттай көлгірситіндердің жәдігөйлігі құпия емес. Ал, біз болсақ...

