	Сәуірбек Бақбергенов

	Тергеу мен сот ісінің жинағаны көп емес. Қылмыскер ештеңе де бүкпей, бәрін айтқан. Тағылған айыпты түгелдей мойындаған. Өзінің айыбын сезіп, кінәлілігін ұққандықтан қорғаушы алудан бас тартқан. Сонымен істің көлемі аз. Небәрі жүз бет. Ал, осы жүз бет қағазда екі адамның тағдыры бірінің өлімі, бірінің қылмысы түгел. Тергеуде де, сот үкімінде де заңға қайшы келетін жайлар көрінбейді. Бәрі де заңдағы көрсетілген статьяларға сай. Ал, ондай болса, мұны неге әңгімелеп, оқушымын басын қатырып отырсын деген сұрақ және туады емес пе? Бұл заңды сұрақ. Бірақ мен айтар едім. Біз адам баласының жанын түсінуге, оның қат-қабат астарын ұғуға ынта қоя, зер сала, ыждағатпен қарауға, құштарлық көрсетуге міндеттіміз. Заң заң да, адам адам деп айтқым келмейді. Өйткені заң адамдар үшін шығарылған. Бірақ оны жасаған сол адамның өзі. Онда әбестік те, ағаттық та болуы кәдік. Мұның үстіне адам дүниедегі ең қасиетті, ең ақылды, ең сезімтал деп қараймыз. Олай болса, оның жаны, ішкі дүниесі, сезімі мен қылығы заң қағидаларына, үкім тармақтарына сия да бермеуі мүмкін.

	Міне, нақ осы айтқанымыздай заң тармақтарына сия бермейтін қылықтар жайында қандай үкім болуы шарт деген сұрақты қоямыз. Біздіңше, заң, тергеу, сот адамдарының сезімтал, алғыр қасиеттері, осындайда ерекше көрінер болар. Әрине, мен Хантағыдағы оқиғаға байланысты іс жүргізген адамдарды білместік істеді, заңды бұзды, немесе, тергеу мен сотты дұрыс жүргізбеді деп айыптаудан аулақпын. Бәрі де заңға лайық, статьяға сай. Ал, солай бола тұрса да, осы істе аздап та болса қиялдау, толғану, адам жанына тереңдеп ену, сезіну жары жетпеген бе деген күдігім бар.

	Мен нақ осы арада біздің партиямыздың аса зор ардагерлерінің бірі Феликс Дзержинскийдің мына бір сөзін аудармай, сол айтылған қалпында келтіргім келеді. «Человек только тогда может сочувствовать общественному несчастью, если он сочувствует какому-либо конкретному несчастью каждого отдельного человека».

	Бұған тағы не қосуға болады. Ештеңе де қосудың қажеті жоқ. Тек қана осындай адамдық әділ көзқарас кем болды ма, деп күдіктенесің.

	Әңгіме осы аз күдік хақында болмақ. Ең біріншіден, Қамбарбек Жаппарқұлов кішкене ғана Шахтерлер ауылының ең құрметті, сыйлы, атағы мол, абыройы мен бедел! бар ақсақалы екен. Бұрын ешбір жаман қылығы, оғаш мінезі, оқыс ісі болмаған. Мұның үстіне қаймағы бұзылмаған, сүттей ұйып отырған бір үйдің әрі басшысы, әрі несі екен. Ол оқыған, білімді қыз өсіріпті, майдан алаңында ерлікпен қайтыс болған жаужүрек батыр ұл өсіріпті. Бұл ғана емес, сонау отызыншы жылдан бері шахтер екен. Соғыс жылдарында ерекше еңбегімен көзге түсіп, абырой-атаққа бөленіпті. Қаратаудың қойныңдағы тереңнен алған оның әрбір қадақ топырағынан бір оқтан жасалып, ол оқ жауға өлім боп атылыпты. Бұл да ерлік. Бұл азаматтың майданға қосқан үлесі. Мұндай үлес қосқан әрбір азамат сол соғыстың қаһарманы.

	Міне, осындай адамды жазаға тартқанда, өмірде бір рет қия басып, шалыс кеткені үшін айыптағанда, оның жоғарыда айтылған өткендегіні еске алуға тиіс, сөйтіп жеңілдік берілуі қажет дегім де келмейді. Өйткені менің ұғымынша оның өткенде кім болғанын, нендей енбегі барын заң есептеп, өлшеп жатпайды. Бұны да дұрыс дейміз. Бірақ, кейбір қылмысты істе айғақты болып, көзге көріне бермейтін, дәлелдеуі қиын нәзік мәселелер болады. Мұндай нәзік осал пернені сезімтал, сол осалдықты, айғағы жоқ нәрсені іздеген ғана табады. Әрине, қате болса түзетер, менің өз пайымдауымша Қамбарбек Жаппарқұловтың ісінде осы осал нәрсе, нәзік, жанды перне анық басылмаған. Ал, айыпкер ол жайды жеріне жеткізіп айта алмаған. Мен дұрыс басылмаған бұл перненің атын «ар» деп, бұл шектің атын «намыс» деп атау берген болар едім. Бірі перне, бірі шек. Бұл екеуі де бір домбыраның бойында болатын ең негізгі заттар.

	Қайталап кетсем, ғафу өтінем! Адамның аты адам. Онда ете күшті де нәзік жан бар. Сол жан пернелері түрлі дыбысты, түрлі үнді болар. Домбыра бойындағы шек пен пернеге салыстырып отырғаным сол адам жанының белбеулі де сезімді күйі. Бұл күйдің дыбыс беруін, үн шығаруын перне мен шекке де теңеуге келмес еді. Басқа теңеу болмаған соң осыған балап отырмын. Ал, осы ар пернесі мен намыс шегін кім қалай басады, одан қандай дыбыс, қандай үн шығады? Мұны білу аса қиын да, күрделі аспаптың бар тетігін білуден әлдеқайда зор болар. Меніңше, Қаратаудың ғасырлар бойы сұлап жатқан қасиетті қара тасы қозғалса да қозғалмайтын тас жүрек, жұмыр білек, қара шалды осынша қозғап, ауыр қылмыс істеуге мәжбүр еткен күш не десе ар пернесі мен намыс шегі, сол екеуінің дұрыс басылмауынан шыққан әрі шалыс, әрі ащы даусынан дер едім.

	Адам жанын қандай да болмасын музыкалық аспаппен салыстыру кем соғады. Соны біле тұрып, мен ар пернесі, намыс шегі деп отырмын. Ал, шынын айтқанда қазір дүниеде жоқ марқұм болған азамат Жайынбай Керімбаев өзіндей азамат Қамбарбек Жаппарқұловтың ең осал жағы – ар пернесін, намыс шегін білмей, не біліп, не әдейі, әйтеуір оқыс басқан. Басқанда аяққа басқан. Жанға тиетін ең осал жерден тиген. Мәселен бала, ұрпақ деген адам бойындағы аса нәзік, күйзеліс пен толғаныс туғызатын ұрымтал, адам бойындағы оса л жай. Балаға, ұрпаққа деген махаббат, оған деген сүйіспендік сезім, қызғаныш, қорғаныш сезімдері әрбір пенде бойындағы ең ірі, ең үлкен қасиет. Мұның үстіне Қамбарбек Жаппарқұловтың жалғыз сүйеніші – ұлы майданда ерлікпен қайтыс боп, қамығып, қайғы үстінде жүргенде жанға бататын жаман сөздер, намысты қоздыратын, арға тиетін былапыт сөздер естіген. Мәселен, қай халық, қай елде болса да «алжыған, қу бас», «саған өмірдің керегі не?», «кім үшін, не үшін жер басып, жексұрын боп жүрсің, одан да бауыздап тастай салайын» деген сөздерді есту қандай ауыр? Бұл қарғыс үкім тәрізді сөздерді есту – балағаттаудан, ең жаман нәжіс сөздермен сөгуден әлдеқайда зәрлі. Тергеуде, сот үкімінде бұл сөздер жоқ. Мұның орнына «мас боп көп қорқытқан, өлтіремін деп пышақ ала жүгірген. Әлденеше рет осындай бейбастақтық істеген» деген сөздер жазылған. Меніңше, жай сөгу, балағаттау бар да, жанға тиетін улы, зәрлі сөздерді айту бар. Осы жерде аз толғанып, әркім өзін Қамбарбек Жаппарқұловпын деп қиялдап көруі қажет еді.

	Екіншіден, мас боп көп балағаттады, қорқытты деген ұғымдар бұған қарсы қойылған екінші жақтағы қылмыскердің айыбын жеңілдете түседі. Меніңше, оның есін білмейтіндей, не істеп не қойғанына есеп бермейтіндей мас еместігін дәлелдей түсетін жайдың өзі жанға, оның ішінде осы адамның жанына қандай сөздер бататынын анық білуінен-ақ, аңғаруға болар еді. Міне, ұзын сөздің қысқасы сол – адамның жанын қорлайтын, арын оятатын, намысына тиетін сөздердің естушіге ететін әсері жайында заңда ештеңе жоқ. Ал, осы жайында статья болуы қажет деп отырған мен де жоқ. Бірақ, тергеуші, сот, әрбір заң қызметкері мұндай нәзік сезімдердің оқыс оянуы оғаш-істер жасап кетуі кәдіктігін ұқса, есепке алса деймін-ау! Мен шынымды айтсам, адам өлтірген, кісі қанын шашқан қылмыскерді неге ауыр жазаға тартпай, жеңіл жаза берген деп, осының себебін білуге шыққан едім. Мұның үстіне Қамбарбек Жаппарқұловтың жазасы жеңіл болды деп, оны қайта қарауды талап етушілер тағы бар-ды. Бұл істің мән-жайына қана келіп, мен бұрынғы ойымнан қайттым. Менің өз топшылауымша Қамбарбек Жаппарқұловқа жаза ауыр берілген. Жоғарыда айтылғандай жанды мәселелер еске алынбаған. Бұған қоса тағы бір күдікті мәселе бар. Біздің топшылауымызша марқұм Жайынбай Керімбаев жалғыз емес, оны Қамбарбек Жаппаркүловқа қарсы айдап салушы, азғырушы адам бар. Осы істі ушықтырушы өзі қараңғыда, көлеңке жерде көзге түспей қалып қойған. Мылтық атылған кезде көшенің екінші бұрышында қараңдап, жүгіре жөнелген белгісіз адам куәлікке келген жоқ. Сонда бұл кім? Бұны тергеуде Қамбарбек Жаппарқұлов айтқан. Бірақ, оның кім екенін ешкім білмеген соң істі қоюландыра бермес үшін соңғы жағында көмескіленіп, із-түзі жоғалған.

	Алғашқы көзге қораш көрінгенімен, меніңше аса үлкен нәрсе деп осы көтерілген екі мәселеге сай іс қайта қаралуға тиіс қой деймін. Әрине, мен заң қызметкері емеспін. Осы іспен егжей-тегжейіне дейін танысқанмен, менің де ағат кеткен жерім болар. Бірақ, қайткенде де, әділдік үшін, совет заңының абыройы үшін осындай істердің ұштығына жету әбден дұрыс болар еді...»

	Жас журналистің алғашқы жазған, көп ізденіп жазған мақаласы едәуір жөндеумен, қосымшаларымен Қамбарбек Жаппарқұлов жайында айтқан жұмысшы-шахтерлердің пікірлерімен қоса басылды. Нақ осы тұста Түркістан мен Хантағыда күтпеген бір оқиға тағы болды. Қара қағазын алып, өлдіге санаған Бекзат Қамбарбеков сол аяғын сылти басып, Польша жеріндегі госпитальдан туған жеріне келді. Соғыстан кейін ол аттай бір жыл жатқан. Оның алдынан еңсесін әрең сүйретіп, шанаштай қатқан қара кемпірден өңге ешкім шыққан жоқ. Хадиша жылай-жылай көзінің жасы суалып қалғандай бедірейіп баласына қарай берді. Қолдары дірілдеп, иегі кемсеңдеп сүюге де, құшақтауға да шамасы келмеді. Әлден уақта барып:

	– Мен айттым ғой, аллатағала біледі, аян береді. Балам тірі, келеді дедім ғой, келеді дедім. Міне, келді! – деп алақанын жайып баласына ұмтылды. Баласы оған иіліп маңдайын тосты. Бүтін денесі селкілдеп, саусақтары дірілдеп, баласын әрең құшып, маңдайынан иіскеп, сүйе берді, сүйе берді. Бұл да бір мауқын бассын дегендей, Бекзат та буындары босап, көзіне жас келіп, тұра берген. Ана мен бала құшақтасып көп тұрды. Әлден уақта бала да тіл қатып, сәбише ыржақтап, күле тұрып:

	– Көкем қайда? – деді.

	– Көкен тірі жүр. Амандық болса көрерсің! – дей салды Хадиша. Жаңа көрген, сағынып табысқан баланың жанын ауыртқысы келмеді. – Аман-сау келдің ғой, көрдік қой. Ендігісі бола жатар.

	Бекзаттың келгенін естіп, алдымен көріскеннің бірі баяғы ақ сұр жеңгесі болды.

	– Дуалы ауызды, тілеуі дұрыс, ниеті түзу жеңге екем, көрдің бе, шырақ келдің ғой! – деп мойнына асылды. Есіне баяғы түн түсіп кетті білем, емірене сүйді. Кеудесін кеудеге тіреп, құшырлана қысты. Кемпірден ұялуды да қойып, қайта сүйді. – Тілеуқорың боп, ақ ниетіммен аттандырып ем, келдің ғой, жақсы болды. Амал не, ағаң қайтпай кетті. Көзден кеткенсін көңілден өзге боп, сағымдай бұлдырап, алыстап барады бәрі де...

	Бекзат сол бала кезіндегіше, ұяла, қысыла тұрып, жеңгесіне көз қиығын салды. Қамыға сөйлеген сөзі болмаса, оты сөнген, жалыны басылған жүдеу жанға ұқсамады. Қайта беті ашылып, есейген, толысқан, жалын атып кемелді шағына енді келген тәрізді. Көптен бері құрық тимеген, ту биедей бөксесі бұлтылдап, шайқала басып, төсектің жиегіне отырды. Хадишаға сөз бермей, алдын орай кетті.

	– Баяғы дүние бір дүние. Кедейдің кепеге қамаған бес ешкісіндей боп, бір-бірімізге қабырғамызды сүйеп, үйілісіп отырмыз. Баяғы Хантағы мен Ащысай, өзін көрген Қотырбұлақ. Бәрі де өз қалпында, Жаңалық аз, жақсылық та көп емес. Қарындасын Нұрби күйеуге шығып, бақытты болған. – Ол осы жерде мұныма не айтасың, не қосасың дегендей Хадиша кемпірге бір қарап қойды. – Адам, шіркін, қанша дегенмен пендешілдігін істемей қоймайды екен-ау. Баласынан айрылып, аза тұтқан кемпір мен шалды аңыратып, өзім бақытты бол сам жетпей ме дейтініңіз аз ба? Ие, бетінен жарылқасын. Бір анадан туып, бір бесікке бөленгенмен, қыздың аты қыз ғой...

	Бекзаттың жеңге сөзін нақ қазір тыңдағысы келмеді. Соны сезді ғой деймін, Әйкен төменгі ернін жымырып, тістене барып, жым болды.

	– Сөйтіп; көкем қайда дедіңдер, жұмыста ма? – деді. Шеше жұбатуға ыңғай көрсетіп қолын баласына қай созып, дірілдеген әлсіз саусақтарымен маңдайынан сипады.

	– Аман-сау, хат келіп тұрады. Аздап істі болып, – дей беріп еді, ақ сұр келіншек тағы да іліп әкетті.

	– Нақ осы Хантағы тәрізді шахтада істеп жүр дейді. Балқашта.

	Бала бәрін де ұқтым дегендей төмен қарап ойланып қалды.

	Бұл кезде Нұрби болса Алматыда, дәрігерлік білімін толықтыратын жоғары курста оқып жатқан. Ол ағасының тірі келгенін естіген күні жүрегі дауа таппай, сабақтан кетті де, рұқсат алып, жолға әзірленді. Бірақ қайда барарын білмейді. Айдауда, абақтыда жүрген тірі өлік әкені қуанту керек пе, әлде өліден тірілген бауырды барып құшу қажет пе? Осы екі ой оны көп мазалады. Соңғысы басым түсе берді. Ағасын көргісі келді. Бірақ, бұл хабарды ең алдымен әкеге жеткізбек болып, орталық почтаға келіп, ешкімді жыға танымаса да комбинатқа телефон соқты.

	– Балқаш па, Балқаш! Мен Алматыдан сөйлеп тұрмын. Сіз кімсіз? Маған бәрі бір. Бір өтінішім бар еді. Өте бір үлкен өтініш. Сізге мыңда бір рақмет айтар едім. Ие, сонда, Қоңырат шахтасында әкем бар еді. Абақтыда... Жұмыс істейді. Шахтер! Қамбарбек Жаппарқұлов. Жазып алыңызшы! Көп жасаңыз, рақмет! Жазып алыңыз. Сіздің атыңыз кім? Әбуәлі... Жазып қойдым. Ұмытпаймын. Ие, сөйтіп, сол шалды қуантыңыз. Майданда, бұдан бір жыл бұрын ұрыста қайтыс болды деген баласы үйіне аман-сау келді деңіз. Келді. Егер, сіз осы хабарды жеткізсеңіз, біздің көріспеген жақсы досымыз болар едіңіз. Ие, жалғыз. Байқап айтыңыз, жүрегі жарылып өліп қалып жүрмесін. Қорыққан мен қуанған бірдей деген... Жаппарқұлов Қамбарбек! Баласы Бекзат. Менің кім екенімді сұрайсыз ба! Мен қызымын. Алматыдан.

	Өзім еліме, әлгі бауырымды көруге бара жатырмын. Дәрігермін. Рақмет! Көрісеміз. Атым ба, атым Нұрби. Сізді мен өзім іздеп табамын. Ие, шал бейбақ бір жасап қалар еді. Бұдан соң, ол сізді де ұмытпайтын болады. Сау болыңыз!..

	Нұрби почтадан шығып, поезға келді. Жүргелі тұрған поезға апыл-құпыл билет алып, елге тартты. Доңғалағы тарс-тарс ұрып, жөңкіп келе жатқан поезд үстінде ойына ештеңе де түскен жоқ. Бірақ, ұзақ түнді көзін жұмып, ұйқысыз өткізді. Әйтеуір бір туысқандық сезім билеп, ағасын көз алдына қайта-қайта келтіре берді. Оның. өзімен тең өскен, мектепте екі-үш класс бұрын оқыған кездерін еске алды. Мектепте жүргенде ол ағасын өзіне қорғаныш, бел санайтын. Ол да қарындасының арқа тұтып, біреуден қорлық керсе, жәбір шексе алдымен өзіне келетінін біліп, қисыны келген жердің бәрінде болысатын. Енді ойласа, сол күндер тез өтіпті, тез ұмытылыпты. Есейген сайын екеуінің арасы алыстай берді, алыстай берді. Ақыры ағасы жоқ боп кетті. Міне, енді ол келіпті. Қуанышы осы! Әсіресе, Нұрби әкесіне бола қатты қуанды. Бекзат өзі ғана тіріліп келген жоқ, ол өзімен бірге әкесін де тірілтті. Әлі де дені сау, бойында сарқылмастай қара күші бар шал қайта жасайтын болды. Әкенің сөнді деген шырағы қайта жанды, үзілген үміттің арқауы қайта жалғанды. Жаппарқұл шалдан қалған қара шаңырақты құлады деп еді, ол қайта көтерілді. Ой, құбылмалы жарық дүние-ай, қызығын қандай көп болса, қасіретің де аз емес!

	Ол артынша, Әбуәлі, бет-жүзін көрмеген адам, ертең әкесіне баласының хабарын жеткізіп, сүйінші алатын кісіні де есіне түсірді. Әкесі қандай қуанар екен. Хадиша ұл тапты дегенді естігенде қандай қуанса, бұған да сондай қуанар. Жылар ма екен? Жоқ, Нұрби білетін әке болса ол жыламайды. Онсыз да күрең жүзі құбақан тартып, не де болса іштей толғанады. Ішінен шүкірлік етеді.

	Кірпігі майысып қалғып та, мүлгіп те отырып, Нұрби: «Қайран әке, көген көз екі сәбиін Бекзат пен мен үшін, қайыстай қатқан қара кемпірің үшін не көрмедің, ыстыққа да, суыққа да түстің. Әлі де түсудесің. Сенің бұл бейнетіңді еңбегіңді, қасіретіңді біз немен, қайтып ақтар екенбіз?» – деп бауыр еті езіле отырып ойлаған қыз көпке дейін көз ілмеді, «Қайран көкем, сөнген шырағың қайта жанды. Сен қуандың. Сен қуанды деп мен қуанып келем. Көке, көкешім, білемін мен сені, түсінем сені, сен балаңды, қызыңды ешкімнен де кем сүймейсің. Сен бізді құпия, іштей жасырын сүйесін. Жүрегіңде қайнаған бізге деген жалынды, отты сыртқа шығармайсың. Апам тәрізді бәрін айтып, жария етіп жатпайсың. Мен түсінемін, әкенің баласына деген махаббаты анадай ашық көзінен, сөзінен көрініп тұрмағанмен жүрегіңде, тереңде жатады. Содан да бізді анамыз жақсы көре ме жоқ, әкеміз жақсы көре ме деген сауал ағайынды екеуміздің, Бекзат екеуміздің басымызда болмаған... Ана жүрегін қандай ұқсам, әке көкейін сондай түсінем. Әкем, қайран әкем, сен менің Қаратауымсың...»

	Ол сәске түсте Түркістанға келіп түсті.





XXVIII




	Көк етікті көптің әуеніне төңкеріле түсетін иі жұмсақ, қиынды қыбы мен қисынын іздейтін, орай қуатын шүбәлі жанға ұқсамайды. Кірпігін қақпай ұзақ қарайтын отты көз оның жылы жүзін суытып, ызғарлы көрсетеді. Бұдан бір-екі ай бұрын осы Рысбек қатарлы армиядан қайтқан Бекзаттың айтуынша бұл өзі соғыста саяси қызмет атқарса керек. Өйткені белдігінің доғасында бес тармақты жұлдыздың тұрпаты бар екен. Солай бола тұрса да саяси қызметкерден көрі командирге тән қаталдығы бар жан болар дегенді ол қоса айтқан. Бірақ нақ қазір ол Дәуленге сұсты боп көрінбеді. Қайта жылы жүзді, ұяңдау боп байқалған.

	Міне, сол Рысбек партия жиналысын ашпақ боп, түрегелді. Дәуленнің ойы кілт үзілді де, оның бетіне қарады. Ол шашын кейін қарай қайыра сипап, белдігін түзеп, гимнастеркасын жөндеді. Жаңа ғана жайдары көрінген қабағын түйіп ап, «жолдастар» деп бастап кетті.

	Партия жиналысын басқаратын президиум сайланды. Күн тәртібі талқыға түсті. Негізгі мәселе «Жас жүмысшыларды тәрбиелеудегі партия ұйымының рөлі мен міндеті» екен. Бұл жайында партия ұйымының хатшысы Рысбек Тлеулин баяндама жасады. «Жолдастар!» қайта басталды. Бұл жолы даусы әдепкідегідей шіңк ете қалмай, байыпты да зілді шықты. Содан да болар, зал тына қалды. Жұмсақтау темірге соққан қоңыраудың тіліндей күмбірлі қоңыр дауыс төбесі аласа, бірақ бүйірі кең жалпақ залдың ішін меңдеп әкетті. Дәулен аузын сәл ашыңқыраған бойы хатшының сөзін зейін қоя тыңдады.

	Ол жай басып мінбеге қарай тартты. Залдағылардың көбі-ақ Дәуленді, тәуір білетіндер аң-таң боп, бір-біріне қарады. Жиналыс түгіл жайшылықтың өзінде сөзге саран, да олақ Дәулен нақ қазір, жұмысшы табының болашағы, жас жүмысшыларды тәрбиелеу мәселесі тәрізді үлкен іс әңгіме боп жатқанда оған қосатындай не айта қоймақ деп таңданған. Осы таңданудан болса керек, зал іші құлаққа соққан танадай жым-жырт боп, тұна қалды. Не айтар екен, неден бастар екен дегендей құлағын тосып, ауызы ашылып қалған топқа қарап Дәулен де мінбеде сілейіп тұрып қапты. Үн жоқ. Қалқақтау келген екі құлағы мінбенің ар жағынан селтиіп тұр. Қасқаланып кеткен маңдайы жалтырап, шекесінде қырым еті жоқ қалақ басы бір жағы күнге піскен қауындай боп, сопайып қалған. Міз қақпай, мелшиіп қалған. Әлден уақта ол:

	– Жолдастар! – деді. Біраз тоқтады да, қайтадан. – Жолдастар! Осы мен, өздерің білесіңдер, сөйлеуге әуестігім жоқ-ақ адаммын.

	Қолын шоштаң еткізіп көтеріп алды да, сұқ саусағын шошайтып, жоғары көтерді.

	– Бір мәселе, мені бар ғой, орынымнан көтеріп әкетті. Сөйлегім келді. Қуанышымды айтпақпын. Біз көбейеді екенбіз. Осы жерде қала болады екен. Ие, қала болған жерде, менің, түсінгімше, бәрі, жанға керектін бәрі болады. Мәселен, мен санайын, жаңылып кетсем түзеп жіберіңдер. Ал санаймын. Мектеп. Бір деңіз. Ол өзі қала болған соң біреу болмайды. Көп болады. Кино көрсететін жер. Екі деңіз. Мынау жиналыс жасап отырғанымыздан әлдеқайда кең, жарық, үлкен, әдемі, көп адам сиятын клуб. Бұл үш деңіз. Ие, айтпақшы, буы бұрқыраған ыстық монша. (Бишараның арқасы қышып жүр екен-ау деп біреу залдан күліп жіберді). Күлетін түгі де жоқ. Көрермін ыстық буға барып арқаңды шапақтамағаныңды. Сонсын, әлгі, от жақпай жылынатын зәулім биік үйлер болады. Бұл бес деңіз.

	– Төртеу-ақ болды!

	– Бәрібір. Әңгіме осылай болса оған кім қарсы болмақ. Өте дұрыс. біз коммунистер бәріміз бір кісідей ондай іске, жақсы іске қол көтереміз.

	Ол мінбеден түсті.

	– Өте дұрыс айттың, Дәулен! – деп қойды қасында отырған шахтер.

	Бұдан соң да бірнеше адам пікір айтты. Ең соңында Левченко сөйледі.

	Қызу жиналыс Дәуленнің пендешілдік ойын елен етпеді. Коммунистердің пікірін қорыта келіп, қаулы алды. Онда ең алдымен жас шахтерлерді оқытып шығаратын мектеп, немесе, техникум ашуды, жаңадан орта мектеп үйін және тұрғын үйлер салуды белгілеген, жоғарыдан рұқсат сұраған қарар қабылданған.

	Коммунист жұмысшылар партия жиналысына риза болып, көңілді тарады. Әсіресе, әлі ыстық-суығы басылмаған, армиядан, кеше ғана дүрілдеп өткен майданнан қайтқан жас хатшы, жаңа хатшы Рысбек Тлеулин коммунистердің көбіне ұнап қалды.

	Дәулен үйіне қайтар жолда Қамбарбек үйінің терезесінен әлсіз сығалап тұрған жарықты көрді. Кеш те болса жеңгесіне сәлем бере кетуге аңсары ауып, солай қарай бұрылды. Бұл екі баласымен шүйіркелесіп отырған жеңгесін көрді. Міне, адам деген қызық кеше ғана аяғын әрең сүйретіп, өлмелі кемпірге ұқсап қалған Хадиша жауыннан кейінгі ашылған гүл тәрізді жайнап кетіпті. Әсіресе, көзіне от ойнап, бетіне қан жүгіріп, шілденің аптап ыстығынан соң салқын су ішкен мақта гүлі секілді үлбіреп қапты.

	– Дәулен аға, жақсы келдіңіз, жоғары шығыңыз! – деп ең алдымен лып ете түскен Нұрби болды.

	– Сау-саламат жүрсіз бе, аға! – деп Бекзат түрегеп көп, қос қолдап сәлем берді.

	– Ие, мырза бала, үй ішін аман ба? – деді Хадиша.

	– Жиналыстан шығып ем, шам жанып тұрған соң, амандық білейін деп бұрыла салдым. Хал-жағдайларың қалай? Қамаңнан не хабар бар?

	– Бәрі бұрынғыша! – деді Хадиша ежелгі бір қалыпқа түскен естілер-естілмес төмен дауыспен. – Амандық болса Бекзатжан жақын күнде әкесіне барып қайтпақ ниетте отыр. Нұрби болса, енді барып, екі-үш айда оқуын бітіріп, ол да осында оралады. Амандық болса, қара шалдан басқа үшеуіміздің басымыз бірге қосылды ғой. Бұған да мың да бір шүкір! Тоба, тоба деп, жағамды жалбарына ұстап отырған жайым бар.





XXIX




	Бекзат армиядан қайтып, үйіне келгелі Әйкен басынан тағы бір сиқырлы ой шықпай қойды. Әсіресе, Бекзат армияға кететін түнді есіне түсірсе-ақ болды, жүрегі лүпілдеп, шекесі солқылдап, бетіне желікпе қан ойнайтын. «Не де болса, нақ осы шақта, өзінің ойлап-толғануға мұршасын келтірмей, төңірегіне көз тастатпай қармақты мықтап тастап жіберген оңды» деп түйген-ді ол. «Ауыр жаралы болып, бір жылдан аса хабар-ошарсыз, есінен айрылып жатқан бейбақты есін жиғызбай, ағайын-туыстың кеңесіне, ақылына түсірмей, меңдуана жеген қойдай ғып, бірден қағып кеткен артық». Қызыл көрген қызғыштай шүйіліп осы бір ойының төңірегінен айналсоқтап шыға алмады. Сөйтіп оны нәпсі тылсымы қол-аяғын шідерлеп, өрмекші торындай шырмап тастаған.

	Ол осы сойқанды ойына бекінді де түйінді. «Менен жас болғанмен өзі әбден мүжіліпті. Аяғы ақсақ, жарым жан. Менен артық оған кім шәкірт?» деп түйіне түсті. Осы оймен келесі күні-ақ оны дастарқанына шақырды. Ақшамда өзі көп боларда-болмай ертіп кетті. Бір үйде екеуінен өңге ешкім болмаған. Жалғыз қонаққа мол дастарқан жайылыпты. Жақсы жеңге қайнысына дарқандығын да аңғартпақ болғандай соғыс жылдарында жоқ боп кеткен тәуір шараптарды да тауыпты. Қақталған өрік, мейіз, шақпақ қант Ташкент жақтан келген-ау деп түйді Бекзат. Ал, сұр ет, сап-сары боп сақталған бұғана қазы, тағы басқа тағамдар көзді тұндырды. Бекзат тамсана-тамсана ел тамағын әбден құмарлана жеді. Құмарлана жегенмен құныға ішкен жоқ. Екі шөлмектен соң есіне әкесі түскен. Ол үнсіз отырып, әкесінің өзі білетін, сонау сәби кезден көзі қанық түр-түсін көз алдына келтірді. Бұл оның армияға кеткелі бері әкесі жайында дұрыстап ойлағаны, кен толғана ойлағаны болар. Әке кескіні ең алдымен ешбір өзгеріссіз, сонау бала кезде көрген, көре-көре көзі қанған қалпында келді. Көп адамның көзіне әкесі Қаратаудың ыстық-суығын көп көрген қара тасындай добал да домбал көрінгенмен, өз көзіне жүрегі бар, қаны бар, балаға деген мейірі бар көз толар тұлға боп елестейтін.

	Ол көзін жұмыңқырап, жастыққа бір жамбастап сүйене берді. Әкесі нақ бір есіктен кіріп көп; босағада аң-таң боп тұра қалғандай, көз алдына күлімдей келді. Кімге де болса кірпік қақпай қарай білетін отты да өткір қара көзінен ұшқын атып, баласына мейірлене, әкелік ықыласымен, әкелік жылылықпен, жүрек қанын шымырлата зер тастаған-ды. Енді бір сәтте оның аздап дөңес келген етшең мұрны, майшаң қалың беті баласына сүріне де, сүзіле де қараған кезде жыбыр-жыбыр ете түсті. Әсіресе, көнтек келген қалың ерні өксіген баланың аузындай кемсең-кемсең еткен. Ол өзінің осы қалпын сезгендей-ақ, ішкі толғанысын, жан дүбірін ешкімге сездірмей, білдіргісі келмегендей өзіне-өзі «Сабыр -сабыр, қара шал!» деген. Бірақ оған тоқтамай, баласына қарай құшағын жайып, ұмтыла да ұмсына түсті. Құшақтауға дәрмені жетпеді білем, екі қолы салбырап, иығы түсіп кетті. Әлсіз, мұршасыз көрінді.

	«Е, жалғызым, аман-сау келдің бе? Туған жердің дәм-тұзы тартқан екен де... Көремін деп күтпеп едім. Ие, күтпеп едім, балам. Құдайдан жасырмағанды сенен несін жасырамын...»

	Ол бұдан ары бармады. Бәрін сабырға, ақылға жеңгізді. Бұл сәтте ол Бекзат көзіне Қаратаудың нәннән шомбал жартастарынан қашап шығарған жансыз мүсіндей боп мелшиді де қалды. Добал қашалыпты, бірақ, әдеміленіп сымбат қашалыпты.

