	Жұмəділ Маман

	– Ей, антұрғандар, бұларың не?!

	– Əне, əне өзі келе жатыр,– деді балалар жауап орнына.

	Сабыралы балалардың қол сілтеген жағына жалт қарады. Жоғары жағынан Құлақасқамен құдиып ауыл əкімі Ахмет те таяп қалыпты.

	– Ассалаумағалейкум, Сəке!

	– Ой, тыйдауыссыз кеткен жағымпаз, жалмауыздар! Бейқам тұрмысты белден басып, құнарлы сұлулықтың құтын қашырып, бейуаз аң мен құстың киесіне қалып, жаңа ғана айыққан жазымызға осыншалық қарғыстың ылаңды қара бұлтын қаптатқандарың не сұмдық?!

	– Айналайын Сəке, ашуыңызды басыңыз, ататай! Өзіңізді таңертеңнен бері іздеп таба алмаған едік, жақсы келдіңіз. Жүріңіз анау төбеге, шөліңізді басып, деміңізді алыңыз! Бəрі бар,– деп дегбіректеген Ахмет Сабыралының шылбырына оралып, өрге тартты. Оның таудан құлап, тастан ұшқандай қабағының үстіндегі қызылжайдақ жарасынан қан шып-шып шығып, арам астан көлкілдеген кебежедей кенеусіз қарыны ердің қасынан асып тұр.

	– Ол жерде кім бар?

	– Дөкейлердің бəрі бар.

	– Жаң Дау қайда?

	– Жаң секретарь Қарауылтекшедегі арасанның басындағы құрметті қонақтардың қасында. Тұрды меңгеруші өзен бойындағы орман арасында мəшинелерге жол ашушылармен бірге.

	– Ей, Ахмет, сендерді қарғадайыңнан ұжым осылай тəрбиелеп пе еді? Мен сендерді сарыезу балапан күндеріңнен халықтың қамына дəру, Отанның опығына ортақ, босаған буынға демеу, күйзелген тұрмысқа медеу болар, əке-шешесі қараңғы өмірде қасірет шеккен, өздері күн көзінен арай мен шуақ құшқан, қасқырға қаймықпай түсер жан түлектерім деуші едім. Енді сендер арларың мен арандарыңды ақша мен мансап тескен саңылаусыз сараңмеске айналып барасыңдар ма? Туада тұнықтан жұтып, жапа шекпеген; жақ керіп, адырна тартпаған арамтамақтар! Анау иен таудың үстінде жатқан Қазтайдың қабіріне бір көз салсаңдар нетті?! Бастықты көрсе бағынып, халықты көрсе қағынып, озбырдың алдында құрдай жорғалап, табанын жалап өмір кешкенше, заң мен тəртіп асқақ көтеріп, айқасып өлгеннің жамбасында жатқан топырақта адал емес пе?! Ей, сендер «ит қарғысы бөріге дарымайды!» деп елірмеңдер. Мен сендер сияқты өзін ұрған тастан дəметіп жүрген бұралқы ит емеспін!» Сендер «ұстамен істессең ісің жақсы бітеді» деп кім болса ол болсын, түйеге мінгеннің төбесіне үкі тақпаңдар. Мұны саған айтып келе жатқан себебім – менің қазір «тақиям жаман болса да, арқауым адал əкеңмін!...». Сендер қашанда саясатты жолына қарай ұғып, адамды уақыттық атақ-абыройына қарай емес, адалдық-адамшылық арнасына қарай тани білуге əдеттеніңдер! Ет құлағыңмен естісеңдер, айтарым осы.

	– Сəке, бағанадан айтқандарыңыз бен ақырғаныңыз жөн ғой. Бүгінгі мынау кішкене еркелігіміз – құрметті қонақтарға көрсетілген аз да болса саяхат-саясатшылық сыйымыз ғой. «Арыстан алғанына емес, шалғанына семіреді» дегендей, құдайдың қолындағыға көп кеии бермеңізші, кемігені толып, кетігі жамалып тұратын табиғат емес пе бұл?

	– Ей, ашық ауыз, аруақ атқан бұралқы пенде, көкігеніңе болайын. Сол тəңір шүлен табиғатын бізге ұсынды. Ендеше соны бүлдірген арам ниетті адамның қиянатына сен алмас семсерше неге сілтенбейсің?! Қазір адам мен хайуан – біреуі «мал», біреуі «жан» базарында жүр. Қазекең айтатын қасиетті «мал-жаның аман баң» біле-білсеңдер осы, аман емес қазір, қайтесің ал?! Аман емес!!!

	Ахмет пен Сабыралы осылай тартыса, тақымдаса төбеге шықты. Айғай-сүрең салған бір топ адам қаруларын кезеп, қарсы жалдағы жалама жартасқа жабыла қарап тұр екен. Ортада үңірейген терең шатқал жатыр.

	– Ау, басеке, аттың ба, ол немене?– деді Ахмет аттан түсіп жатып біреуге жағымси жанасып.

	– Мен атты, ол жатты, баласы кетті!– деді дүрбілі мылтық ұстаған тығыршықтай дембелше қара қытай ентігіп. Ол екі жеңін сыбанып, мойнына атдорбасын асынып, белін буынып алыпты, дорбаның аузынан арақ бөтелкесінің аламыш мойыны сорайып шығып тұр.

	– Енді қайтеміз?

	– Аламыз.

	– Қайтіп аламыз?

	– Ауылдан арқан əкел!– деді əлгі мылтықты бастық Ахметке əмір түсіргендей. Бұл сөзге іштей лап ете түскен Сабыралы қарт ақырын атынан түсіп, – əкелші қаруыңды?!– деді қатқылдау үнмен мерген басекеңе.

	– Сен ата ала ма? Мə, көрсе болады.

	– Мен атсам, көзден атам...

	– Сен атпа, көр!– дегенше болған жоқ, күшті қару жалғыз-ақ «гүрс» ете түсті. Көз ұшында жан себілдеп жартасқа сүйеніп тұрған жаралы ақтамақ ана киік жарқ етіп құзарға құлады да, жабықшада жасырынып жатқан екі лағы құлдыраңдап бір жалшы-кештен аса берді. Сəкең айызы қанғандай мылтықты тастай салды.

	– Сен хайуан! – деп жабыса кетті жаңағы антұрған.

	– Тфу, екі аяқты аш қасқыр!– деп Қарасұрға қарғып мінді қарт əлгі мықтыны сілкіп тастап.

	– Сəке, Сəке, тұра тұрыңызшы, азырақ жұмыс бар еді,– деп Ахмет артынан тағы ере шығыпты.

	– Не, «ханның қорлық көргені, қарашаның өлгені!» дегің бар ма маған?!

	– Жоқ, Сəке! Əлгі, анау жылғы аюыңыздың күшігі қайда екен?

	Соны ұғысайын деп едім...– деп міңгірледі Ахмет. Сəкең қамшысын білеп, Ахметке қадала қарады.

	– Сен сілімтік менен осы даланың бейуаз жалғыз жəндігінің жай-күйін ұғыспай-ақ, онан да тауларын тасқын тескен, жайылымын тұяқ тескен, орманын өрт жалмаған, төрт түлігін ту-талақай ұры талаған қам көңілді халқыңның жағдайын сұрасаңшы! Олардың қазір ерлері тапқанын арақ ішіп, əйелдері ауру-сырқау бала құшып, баю дабылына ілесе алмай, қалт-құлт етіп жүргенін неге көрмейсіңдер, неге білмейсіңдер?! Өңмеңдеген сен неме, оң құлағыңмен естіп ал, мен ол аюдың қонжығы тұрмақ, маңдайымдағы жалғыз жарық жұлдызым – Қазтайымды да тəңіріне тапсырып, ұлы табиғаттың құтты құшағына əлдеқашан-ақ қайтарғам. Бұл шындықты сен басқарған бүкіл «Жалаңаш» ауылы тұрмақ, келіп-кетті кезбелер де, өріп жүрген ұры-қарылар да біледі, ұқтың ба?!...

	Ахмет өңменінен оқ тигендей орнында қалды. Сəкең салып ұрып Қарауылтекшенің батысындағы Қайыңды сайға беттеді. Күнінде қаптал-қапталды ақмаржандай əсем кестелеп жататын қора-қора қой мен ешкі түлігі бүгін көзден ғайып. Қырат-қыраттағы жалғыз-жарым қос-қолаңдар да үрейлене бұғып қалғандай...

	Теріскей теріскейді тегіс көлеңке жауып, күн еңкейіп келеді. Өзен аңғарының аузы өрдегіден де сорақы зіл-зала. Шошына шықылықтаған ала қанат сауысқандар мен ұясынан айрылып, қанатынан қайрылған қаршыға-сұңқарлар сұңқылдап сонау биікте жүр...

	Сабыралы сасқалақтап шауып келеді. Айналасы қорқынышты түстей көктұман – тосын құбылыс. Гүрілдеп-сарылдап, шыңғыра ышқынған шыншыр табанды тракторлар зəулім самырсын, шырайлы шырша мен əйдік аққайыңдарды түп-тамырымен жұлып, жусатып жүр. Қарсы беттегі қараң-құраң бір топ адам тасты жарып таласа шыққан сұлу суреттей ну орманды гүрс-гүрс қиратып жатыр. Мөп-мөлдір өзен қаработқа лайға бөгіп, жұпарлы таза ауа шаң-тозаңға тұншығып тұр. Жан-жақтағы зіркіл мен даңғаза айғай-шу тыныс тіршіліктің миын шағып, үрейін ұшырып барады. Үстіне тау-тау нар қайыңдар мен самырсындар басылған оншақты мəшине «тəйт!» десең алақашуға əзір тұр.

	Жаралмыштан айнадай аспан, тұнық ауа, текеметтің түріндей құлпырған жым-жырт дала дəл қазір көзден ғайып. Таңертең ғана жұмақтың төріндей толықсып, асыл арудай сыланып тұрған Қайыңды аңғары қазір бейне бұрымы жұлынып, абыройы ашыла үстіндегі лыпасы жыртылып, қасқа тісі қағылған қайыршы кемпірдей етпетінен түсіп, солқылдап тұрып, ышқына өксіп жатыр. Оның аянышты мына кейпіне өңкей от орақтай алмас аралы, айбалталы, алып техникалы, шойын дулығалы, болат арқанды, қызыл көзді, қызып алған мүйізді мақұлықтар қарар емес. Біреуі жұлып, біреуі қырып, біреуі қопарып, біреуі кесіп, біреуі тасып, біреуі басып жұлқынып жүр. Сабыралы солардың арасынан Тұрдыақынды қайта-қайта тосқауылдап жүріп əрең тоқтатты. Ол ереулеген қызу екен.

	– Бұл неткен зіл-зала?

	– Зіл-зала емес ақсақал, аудандық орман мекемесінің жоғарыдан келгендерге тартар сыйы екен.

	– Анау не? Сəкең шағылмен бүгін ғана бөгелген иірім үстіндегі тау-тау ағаш тамырларын қасындағы Тұрдыға қамшысының сабымен нұсқады. Үйілген тамырларды талай адам таңдап, өлермендене өлшеп-пішіп, жуып-шайып кесіп-тасып жатыр.

	– Тамыр мүсін таңдаушылар.

	– Ей, тамыр мүсін деймісің, ол оттап тұрғаның не?

	– Иə, тамыр мүсін. Табиғи тамырдан шыққан арыстан, айдағар, адам, маймыл, құрт-қоңыз, құс, жын-жыбылыс, тағы басқа бейнелі таңғажайып нəрселер...

	Ол ойыншығыңа мынау қыршынынан қиылып жатқан қос қайыңның тарам-тарам тамыры-ақ жетпей ме?!

	– Жоқ, қойыңыз ақсақал. Мұның сырын сіз бен біз білмейді екенбіз. Шынын айтсам, таңертеңнен бері жол ашу, орман тазалау деген желеумен жығылған нешежүздеген үлкен-кіші ағаштың тамырынан құрметті қонақтар үшін жарамды сыйға қазірше үшеу-ақ табылды,– деп Тұрды үш саусағын санап-санап шошайтты.

	– Өй, не дейсің, ол соншалық зəру болатын айдаһардың алтын мүйізі ме екен?

	– Бар болғаны бір тасбақа, бір есек, бір қайыршы шалдың бейнесі шықты.

	– Е, онда есегі – сен, қайыршы шалы – мен, тасбақасы – ұзаққа бармай орманы оталып, өзені суалатын мынау киелі атамекен шығар. Ей, нақұрыс! Əлгі есек пен қайыршы шалдарды қайтеді сонда?

	– Əй, жарықтық-ай! Мұны əлі білмейді екенсіз ғой. Ондай киелі тамыр мүсіндер табыла қалса, қытай халқы майлап-сылап ордаларына қояды. Қажетті кезде лауазым мен шен-шекпен алмақ болса өрдегілеріне əспеттеп соны сыйға ұсынады. Əуелі аса мақтанышпен көркем байлық көрінісі ретінде үйлеріне қондырып қояды. Тіпті, жақсыларын атамұра ретінде ұрпағына қалдырып немесе мыңдап, жүз мыңдап Америка долларына сатады дейді мұның мəнісін білетіндер.

	– Е, біздің əлгі Əлиасқар шалдың «тамыр екеш – тамыр тұрмақ, сиқырлы тас қалмады, мүйізді бас қалмады, жемейтін ас қалмады» деп зарлап жүргені осы екен ғой! Онда бағып-қаққанның, өліп-талып қорғағанның еңбегі еш, тұзы сор болғаны ма?! Сірə, ұжданға дақ түсіп, жүрекке шайтан ұяласа, сен сияқты сүмелектер «қотыр қолдан, таз тақиядан жұғады» деген киелі қағиданы ұмытып, «жұғын бар жерде шығын бар, шыбын бар жерде шығын бар» деп қолдағы байлықты құртып, қорадағы қойды ұры үптегеннен кейін ғана күзетті күшейтпексіңдер ме?

	– Сəке, оны Жаң секретарға, онан өрдегілерге айтыңыз. Мен...

	– Ей, сен өле жатқанда да өкімет бастаған үш органды3 бақылап-басқаратын ауылдық халық кеңесінің төрағасы емессің бе, бұзақыларды неге шектемейсің, ең кемінде қазіргі қоршаған ортаны қорғау кезіндегі басты бағдар, айқын саясат – «атадан мал сұрама, тал сұра, өркениетті өмір орнат!» деген даналыққа қарай жылжып бара жатқанын неге ұқпайсың?!– деп Сəкең Тұрдыкөжекті қара терге шомылдырды да, амалсыз атын ауылға қарай бұрды.

	– Ау, садағаң кетейін, Сəке, бізді қаншалық қиянаттасаң да, сабасаң да сауап. Біз де «ерменді жерде ешкі өлмейді, жалбызды жерде жан қалар» деп өткен бабалармен бір кездерде күйретілген табиғат үшін тас қалпақ киген өздеріңіздің өлең шөптей ұрпақтарыңыз емеспіз бе. Сондықтан қазіргі шірік стиль ерекше құқ жөнінен алғанда, тек «хан артынан жұдырық!» дегеннен басқаға лажымыз қалмай барады. Сіз бізді «жаман қарға жыл құсы бола алмайды» десеңіз де дегендей-ақ болып тұрмыз... кешіріңіз Сəке!– деп талай жерге қатарласа жүгірген Тұрдының үні аздан соң ызыңдап барып үзіліп қалды. Енді оның орнына Сабыралының күңгірлеген мүкіс құлағына – «əке, өрт қойғанды өлсең де ұста... орманды қорға... Алмашыңды оқыт... əлгі «Əдеміні» жақсы асыра!...» деген сияқты Қазтайдың қанжоса болып жатып, ең соңғы бақұлдасқандағы сырылды үні естілгендей болды... Жол-жөнекей ойда-жоқта өрісінен безініп, ойға қарай жосылған азан-қазан сиырлар табынына тағы тап болды...

	* * *

	Сəкең Сағадағы қоналқы үйіне əбден кеш оралды. Есік алдында сары самаурын сақылдап бұрқ-сарқ етіп тұр екен. Оны-мұныға күйбеңдеген Алтын əлі далада жүр.

	– Аман-есен оралдыңыз ба, ата, сіз кешіккен сайын Алтын апамның да əбден тынышы кетті,– деп текті келін Рахима шылбырына жабыса кетті.

	– Рахмет шырағым. Аманшылық, жер-ғұмырды айналып əрең жеттім,– деп есіктен кірген Сəкен қамшысын босағаға қыстырып, төрдегі төрт қабатталған көрпенің үстіне гүрс етіп отыра кетті. Үй ортасындағы темір пеште жас сорпаның иісі бұрқырап, шағын қара қазан қайнап тұр.

	– Ойбай-ау, таң бозынан аттанып кетіпсің, ең құрыса əлгі Алмаштың оразасын үйден аштырып алмағаны-ай деп саған да, бəйбішеңе де əбден кейідім. Таптың ба əлгі тайынша-торпағыңды?– деп ертерек қайтыс болған Еркінбектің етті-жеңді кемпірі Бұрыш сөйлей жүріп дастарқан жайды. Сақырлата шыны жуып жатқан Рахима ұшып келіп «жақсы атасының» қолына су құйды. Өрешенің өр жағындағы үлкен ағаш төсектің үстінде үйелмелі-сүйелмелі алты-жеті жастағы бір ұл мен бір қыз бала дырдай болып киімшең ұйықтап жатыр.

	– Таңертеңнен бері Ахмет пен Жаң секретарь ат сабылтып өзіңізді іздеудің үстінде, жаңарақта тағы бір жігіт келіп кетті. Ол «ертең ерте арасан басына жетсін!» дейді сізді, – деді тамақ үстінде Алтын.

	– Маған бас тарта ма екен сонда олар?

	– Кім біледі, тартса тартатын шығар, бүгін «төрт-бес қой, екі өгіз, бір қысыр емген тай сойып, май шұрқақтатып жатыр» деп жүр ғой осындағы балалар, – деді Сабыралының бүгінгі сандалысты сапарынан бейхабар Бұрыш жеңгесі қалжың-шыны аралас.

	– Əй, Бұрышым-ай! Көңілі көлдей өзің сияқты бейғам көнекөздер қазір қайда? Олар мені бата емес, татаға; етке емес, дертке; асқа емес, тасқа шақырмасына кім кепіл?!– деп Сəкең түнгі естігенін жасырып, күндіз көрген үрейлі құбылыстарды қысқа-қысқа елестетіп өтті үйдегілерге. Əңгіме арасында əлденелер есіне түскендей Алтын жүдеген отағасының жүзіне бажырая қарап, – Рас, есімнен шығып барады екен ғой, таңертең Аламойнақ өздеріңмен еріп кетті ме?– дегені.

	– Жоқ! – деп Сабыралы санын бір соғып, – ой, əттеген-ай, ол кеше түнде Қарауылтекшеге қайтып кеткен болды ғой. Енді ол иен үйде біреу-міреуді жарып тастамаса жарағаны. Жə, жаталық. Таңертең ерте тағы атқа қонатын болдым,– деп созыла орнынан тұрды.

	* * *

	Сəкең ертеңінде тағы жұлдыз барда атқа қонып, «Қарауылтекше қайдасың?» деп суыт жүріп кетті. Оған Қайыңдының қасқа тұмсығында астында тері-терсегі, қаны сорғалаған бір қап еті бар Əлеу деген жылпос жігіт қанжардай қатыңқы боз бедеумен айқаса кетті.

	– Ассалаумағалейкум, Сəке!

	– Уағалейкумассалам, жол болсын, балам?!

	– Əлей болсын, ата. Кешеден бері осы арасан басында болып едім. Жақсы болды ғой өзі, түнде арақ ішіп отырып Жаң секретарь сізді таңертең ерте шақыра сал деп маған тапсырған еді.

	– Естідім. Астыңдағы не, ол төрелер бар ма өзі?

	– Бар, бар. Түнімен сайран салған, күн енді ғана шықты ғой, түгел ұйықтап жатыр. Мынау кешеден бері сойған малдан сатып алған тері-терсегім еді. Ал мынау қаптағы Жаң секретарь мен Ахмет əкімнің «үйлеріңе апарып тұздап іле салшы, жас малдың қазы-қартасын ойдағы балалар сағынып жүр ғой, қайтарда аламыз» деп жіберген жал-жаясы,– деді де сипай қамшыланып өте берді ол.

	Сəкең арасан басына сəскеде жетті. Атын өзінің атағашына байлайын деп бұрылып еді, Қарасұр ат қарсақ басқандай осқырып, одағайлап жоламай қойды. Атағаштың ашасында он екі салалы мүйізі бар бұғы басымен шаңырақтай саң мүйізді таутекенің қанды басы қосақтаулы тұр. Үйінің алдындағы өренің астында өшірілмей қалған кебежелі генератор əлі гүрілдеп-сарылдап бүкіл текшені қалтыратып-дірілдетіп жатыр. Кигіз үй мен үш-төрт шатырдың арасына тартылған айқыш-ұйқыш, əлем-жəлем электр сымдарында өлеусіреген қызғылт, көгілдір, сарғыш шырақтар суық шалған алмұрттай таудың таңғы самалында баяу ырғалады. Атын алыстау ағаш арасына байлаған Сəкең асатаяғына сүйеніп, шеткі шатырдың іргесіндегі жерошақ басында күл тартып, от жағып жатқан Мəметтің қасына барды. Оның айналасында үлкенді-кішілі екі-үш бақыр-қазан жасыл шалғынға төңкеріліп-төңкеріліп жатыр. Арбиған төрт сирақты тесік-тесік ұзын темір науаша үстіндегі уыс-уыс болат істіктерді көтере алмағандай бір жамбастап қисайып қалыпты. Ескі үстел астындағы беті шала жабылған сырлы тегенеде шыбын-шіркей қонып, шикілі-пісілі жапырақ-жапырақ жаубүйректер жатыр. Сонау бір жуан теректің түбінде кешеден бері жинаған қап-қап қалың құмырасын сатылап жиып, қанғыбас қытай тау шолақпен кемпірі кетіп барады. Олардың жетегінде көк есек, қолдарында қып-қызыл тау сарымсағы мен қатқан бу нан... Айналадағы аққайың мен əсем тал бұтақтарында көйлек-көншек, жейде-дамбал, байпақ-сайпақ сияқты ұзынды-қысқалы кір-қожалақ дүниелер бұрын байланған арасан ақтықтарымен араласып кетіпті. Кеше ғана гүлге бөленген жасыл шалғын үсті алабажақ қоқсық.

	Буы бұрқыраған арасан көздерімен кілем төселген алаңқыда теңкиіп-теңкиіп ашық-шашық біреулер жатыр. Судың беті сумаңдаған бос шишалар мен тегіс темекінің тұқылы. Басы кеудесіне құлаған кейбіреулер екі-екіден бір-біріне шабынған бойы жүрелеп-жүгініп отыр. Ешкімді сезер емес. Кенеттен қабағы қатты түйіліп, өңі қарауыта қалған Сəкең теріс айнала беріп, өзінің үй жағына көз салды. Үстінде үш елі дамбалынан басқа іліп алар лыпасы жоқ еңгезердей ер адам қалғып-шұлғып, есік көзіндегі сүт пісіріп, ет асатын жер-ошаққа сарп тұр екен. Төбе құйқасы шымыр ете түсті. Қарғадайынан «нанды баспа, абырой ашпа, шыбықты үзбе, суға дəрет сындырма, ақты төкпе, көк шөпті жұлма, бейуаз аңды атпа, арыңды сатпа, тамақ алдында қолыңды шайқа, сын сағатта досыңды байқа!» деген тамаша тағылым астында ержеткен қарт «əттең, анау жойдақсыздың тірсегін қимай əлгі Аламойнақ қайда жүр?!» деп үйіне қарай ұмтылды. Жаңағы жалаңаш та сидаңдап келіп, есіктен еніп кетті. Едел-жедел жеткен Сəкең кигіз есігін көтеріп үй ішіне үңіліп еді, оның бетін əрі қылсын, өңкей жалаңаш ер-əйел айқасып жатыр екен. Абырой болғанда, түгел сұлқ ұйқыда, удай мас. Сұрқы жаман ыбылыстардың бейнесі оған ордалы жыланның ортасындай аса суық сезілді. Соның ішінен шырамыта жалғыз көзі шалғаны — ақша мен арақ десе шығыстан батысқа жортып, жанын да, тəнін де, арын да, малын да қатерге салып жүретін «Жалаңаш ауылдық» дудың басы, сымбатты ару бикеш — Ғазиза. Ол іргедегі іркілдеген біреудің мойнынан тас құшақтаған бойы талықсып жатыр.

	Сəкең селк етіп есіктен кері бұрылып, артына айналды. Алтынның құрт-ірімшік жаятын биік өресінің үстінде өзі сығырая қарап азу тісі айқасқан қара-көк қабанның жалы тікірейген үрейлі басы тұр. Жабайы доңыздың быртиған-быртиған төрт сирағы жанында жатыр. Ақшыпталы өренің астындағы керілген сымтемірде өзінің Саққұлақ А. аламойнағының терісі жаюлы. Еті ме, ішегі ме, салбыраған əлдебірдемелерге тізілген саңырауқұлақ пен бау-бау қожашөптер араласып, оған ара қонып, шыбын үймелеп жүр.

	Сəкеңнің басына қаны бір-ақ шапшып, жүрегі тамағына кептелгендей, демін ішіне тартып, жүйкесі үзілгендей үйге сүйеніп жүрелеп отыра кетті. Анадай жерде бағанағы Мəмет аспаз да бірдеме деп ұшып келеді екен. Ештемені естіген жоқ. Жалғыз-ақ:

	– О, жаратқан-ау, шыбыннан сескенер секемшіл тазалығым қайда? «Арлы болсаң – нəрлі боласың, арсыз болсаң – зарлы боласың!» деген киелі тəмсілім қайда?! Тəнін жемдеп, нəпсісін емдеп жүрген мынау ер-əйел салдақыларыңды салатын тозағың қайда?!– деп орнынан ұшып тұрып, өренің астындағы бес литрлік бензинді жұлып алды да қабанның сығырайған екі көзі мен едірейген екі құлағына қасқабата шашып-шашып жіберіп, қолындағы оттығын тартып қалды. Бүкіл өрені бойлай қызыл жалын лап ете түсіп, шатыр-шұтыр жана бастады. Ашулы қарт артына қараған да жоқ. Қарасұрын қамшылап төмен құлдилай берді.





10




	Сабыралының жоғарыдағыдай сан белесті шарлап өткен қиял құсы енді еңкейіп келіп тұғырына қонғандай болды. Екі-үш күннен бері саяси заң орындарынан жағдай елеп отырғандарға жазық маңдайын көтере қарап:

	– Е, қарақтарым, осылай да осылай... Ойлана қарап, оң жазыңдар, шырақтарым,– деді де, əңгімесін онан əрі тереңге тартты.

	– «Үш күннен кейін адам қараңғы көрге де үйренеді» деген сөз рас көрінеді. Аузы құлыптаулы, төбесі тесік дүңгіршектей қуыста жатқаныма бесінші күн болатын. Əр алуан қиял толқынында «алдымдағы күбірден қорқам, артымдағы дүбірден қорқам!» деп ыңырсып отыр едім, шарқ етіп, есік ашылды. Байқап отырмын, еңкейе екі адам ішке кірді. Олар жарқыраған қол шырақтарының өткір жарығын көзіме қанжардай қадап, келе сала-ақ доңыз айбатпен сұрақтарын бастады. Мен олардың бет-жүзін көргем жоқ. Біреуі сөйлеп, біреуі қолшырағын менің екі көзіме қадап тұр.

	– Ей, шал! Түрменің түбінде шіриін демесең, жазықсыз міндет өтеп жүрген қоғам амандығын қорғаушыларды ұрып-жаралағаныңды мойындап, қолыңды қой мынаған! Сонан кейін бостандық алып, жолыңа жөнел! — деді əкіреңдеген əумесер.

	– Ау, ау, жарандар, кім болсаңдар да мен беттеріңе айтайын, «тыңшының жұмысы түнде қызады» демеңдер. Қашанда, қара жерді басуға да аяқтың тазалығы қажет. Судың да сұрауы бар. Жатқан жыланның құйрығын кесе бастасаң өз обалың өзіңе,– дедім мен де тікесінен.

	– Онда айтарың не?

	– Менің айтарым, сендер айтып отырған мынадай «бостандық» – мен үшін көр дүние. Егер шынайы қылмысқа қызығатын болсаңдар, кешірім сұрау мен мойындау қатты кешегі жол-жөнекей адам өмірін ойыншыққа айналдырып мүлкімді тонап, азаматтық құқымды аяққа басып, шаңырағымды шаққан көпірдегі көкжалдар жазсын! Болмаса, сонау ашаршылық апатты жылдары өзім қазған осы «құрыш қорыту» ошағында сүйегім шіруге разымын.

	– Мынаны оң құлағыңмен естіп ал, онда сандырақтаған сайқал шал! Халық сақшылары қашанда қоғам амандығы мен халық құқын қорғайды. Сен айтқандай қарақшы емессің. Қолыңмен істегенді мойныңмен көтересің əлі-ақ.

	– Айтқаным айтқан. Өтірік алдында өртеніп өлуге дайынмын. Ақиқат алдында атан мойнымды иіп үйренген жанмын. Сендер де оң құлақтарыңмен естіп алыңдар, қазір, мынау «Кемпірқосақ» көпірінің басы нағыз шайтанның шайпау ошағы болып барады. «Көшкен елдің бұқасын еру елдің тайыншасы қорқытады» дегендейін сынықтан сылтау іздеп, тиын-тебен үшін көз қызартқан бұл сүмелектер «халық сақшысы!» деген қасиетті аттан садаға кетсін! Олар ақшаға дəніккен атышулы айыпшыл кейбіреудің етегіне тəу етіп, соның артынан жүгіретін аусарлардың көбі беліне қару асынып, қанжар байлаған қарақшы болып жүргенін осы маңда кім білмейді?! Олардың даладан мал, жолдан ақша, таудан аң, үйден қыз, орманнан ағаш тұрмақ, оның тамырына дейін талан-таражылап, азғындық жолға түскенін қайсы халық, қандай өкімет, қандай заң етегімен жауып, арашаламақ?! Өлмеген құлға əлі-ақ əділет алыс емес, көрерміз!...

	– Ей, шадыр шал, ойлан онда, көрсең көресің!– деп екеуі бірінің артынан бірі егеуқұйрықтай еңкейіп сып-сып етіп шыға жөнелді.

	* * *

	...Таңға жақын тажал төндірген алдашыдай алақ-жұлақ қағып екі-үшеуі тағы оралды. Үстілеріне түгел ақ халат киіп, ауыздарына тұмшалана тұмылдырық тартып алыпты. Келе сала-ақ: «Тез, тез! Əйелің хал үстінде жатыр, операция жасаймыз, қолыңды қой!» – деп жепектетіп, жапырақтай бүктеулі қағазға бармағымды зорлықпен бастырды да, өзімді де бірге ала жөнелді. Аяулы Алтыным жөнінде кенеттен мұндай суық хабарды естігенде суқаным ұшып кетті. Түн ішінде Көміркеннің тозығы жеткен шипаханасына жете бере əлгі үшеуі көз-жаздырып ғайып болды. Сол сəтте қолымнан сап ете түскен əлдебіреу мені сүйрелеген бойы жан-жағы алаң-ашық, шамы өлеусіреген көмір қоймасының бір бұрышындағы 3-4 адамның үстінен түсірді де, ол да қарасын батырды. Əлгі топталып тұрған 3-4 адам мені көріп шу ете түсті. Абайлап қарасам Алмаштарым екен, орталарындағы тақтайша тоқал төсек үстінде көсілген күйі сұлқ Алтыным жатыр. Төбемнен жарқ етіп жай түскендей шалқалай беріппін... Кейін естідім, сол түні жалма-жан Алтынның мүрдесіне қосып мені де қашанда төбемнен пəруанадай айналып жүрген құтқарушы жұлдызым аудан аттатып, «К» қаласына ала жөнеліпті. Сонымен өзінше күн көзінен күні бұрын жасырынып, жан-жағын жарқанаттай əлдеқашаннан-ақ қымтанып болған «Кемпірқосақ» сарбаздары бізді «ауылға аттанды» деп жер соғып қалыпты. Мен «К» қаласындағы шипаханада есімді жидым. Алтынның қарақұсы ойылып, миына қан құйылғандықтан саяси-заң орындарымен «үш албатыны» оңау кеңсесі жəне сыбайлас жемқорлыққа қарсы тұру басшылық алқасының адамдары арнаулы мамандармен техникалық аспаптардың сараптауынан өткізіп, сақадай-сай тұр екен. Қаһарман баламның аруағы үшін аттанысқа келген облыстық орман мекемесінің басшылары менің талабым бойынша Алтынның сүйегін Көркі жонындағы Қазтайымның қасына апарып жерледі. Сөйтіп Алма екеуміз аяқ-астынан көпір басына «жетім бала, жесір шал» атанып, қан жылап қайта оралып отырғанымыз осы.

	– Иə, иə, айтқандай сіздерге ескерте кететін тағы бір іс – əнеукүні Алтынның жеті нəзірінде «Жалаңаш» ауылдық парткомның орынбасар Уаң секретары бізден хал сұрай келіпті. Құдай-ау, мұндай алаяқтық болар ма, оның қолында «Менің əйелім Алтынның ұзақ уақыттан бері қан қысымы жоғары жəне жүрек ауруы бар болатын. Көш жолындағы көпір үстінде сол ауруы ұстап, Көміркен шипаханасында көз жұмды, оған ешқандай дау-дамайым жоқ. Жұбайы

