	Валерий Поволяев

	– Бастықпен арақатынасың нашар болса, Сподра, ол мүсәтір құйған құты секілді, қайта иіскеген сайын айығып, ширыға түсесін. Санаң айқын, көзің сайыпқыран аңшының көзіндей қырағы, құлағың сақ... Ең бастысы, тұла бойың шиыршық атып, ширатылып, суытқан аттай елеңдеп жүресің, өйткені ондай кезде бір сәт босаңсуға болмайды. Өкінішке қарай, Сподра, бастықпен шекісетіндей албырт шақтан әлдеқашан өтіп кеткенмін.

	– Ендеше, гәп неде?

	– Жаңа түсіндіріп едім ғой. Жас ұрпақтың сөзімен айтқанда, ескі арбаны жаңғыртатын мезгіл жетті.

	Әдепсіз сөз айтып жібергенін өзі де артынан байқады.

	Сподра бұл сөзге абырой болғанда, мән берген жоқ, әшейін күлді де қойды, содан соң әдейі көзін ойнатып Локтевті бастан-аяқ сынай бір шолып өткеннен кейін, асықпай жан-жағына қарады, сосын оның бетіне қайта үңіліп, құлағына жағатын қошемет сөзбен, мынадай қорытынды жасады:

	– Сіз әлі ондай халге жете қойған жоқсыз, айырбас жағы тым ертерек секілді.

	– Рақмет, рақмет, – Локтев шалбарына тамған коньяктің тамшысын орамалмен шертіп жіберді. Албырт адалдықтың қызуымен бар шынын ақтара салды, әңгімеміз аса жарасып кетті.

	Латынша комплимент дегеніміз – өмірде жоқ, әншейін бос нәрсе екен. Сол себепті, оның мәнісін білетін адамдар, жұмсартып айтқанда, комплиментті қабағын шытып қабылдайды.

	– Мұным қошемет, яғни комплимент емес, Сподра, бас иіп мойындағаным.

	Әңгіме айтып отырған Локтевтің сөзін осы тұста күнге күйген жас жігіттердің жамырай шыққан қарқылдаған қатты күлкілері бөліп кетті. Локтев жалт бұрылып, жігіттерге қарап еді, бірақ күлкі шақыратындай ештеңе таба алмаған соң, назарын залға аударып әкетті. Жұрт қарасы біршама көбейіп қалыпты. Жаңбыры толастамаған сылбыр кеш біртіндеп күшіне мініп келеді екен, сол себепті уақыттарын көңілді өткізу үшін біразы мейрамханаға жиналыпты. Өйткені мейрамхана да театрмен бірдей ғана ғой: мұнда көпшілікке өзіңді де көрсетуіңе, басқаларды да байқауыңа, музыка тыңдап, әңгіме-дүкен құруыңа, өзіңе ұнайтын қалаған ермек тауып алуыңа болады. Локтев пен Сподра екеуінің көздері бір сәт түйісіп қалған еді, оның көзқарасынан да қарымта ықылас сезімін байқаған ол ақырын жымиып қойды: әнеки, қыздың назарын өзіне қаратуға әлі де болса шамасы келеді екен ғой. Ал, ендеше, тырысып бақ, кәрі қақпас, сүйегің шашылып қалып жүрмесін...

	– Сіз, шамасы, жалғызбастысыз ғой? – деп ойлана сұрады Сподра. – Дәл таптым ба?

	Басын шайқаған Локтев, күнге күйген мазасыз топқа бұрылды: ұзынтұралардың шірене шыққан шулы дауыстары әңгімелесуге мүмкіндік беретін емес.

	– Мүлде жападан-жалғыз емеспін. Әйелімді құдайға тапсырғанмын, одан қалған перзентім де жоқ, бірақ сонда да болса мен жалғыз емеспін... Үйімде сүп-сүйкімді қос жәндік тұрады – бір көзі соқыр Василий атты шыбыным мен Витек деген сүйкімді қоңызым бар.

	– Муха емес, мух?

	– Айыпқа бұйырмаңыз, өйткені ол жігіттер санатында, еркек кіндіктен. Сол еркек шыбын Василий пердеге қонып, менің қалай жұмыс істегенімді қадағалағанды ұнатады. Егер мен хат жазып жатып, үтірді тиісті жеріне қоймасам, ұшып келіп түзетіп кетеді. Егер оған пердеден үстелге келіп қону керек болса, онда ол әрбір тазалық сүйгіш жәндіктерге тән әдетпен, аяқтарын мұқият сүртіп алады – ең алдымен алдыңғы екі аяғын, сосын ортаңғы екі аяғын, ең соңында артқы екі аяғын – сонан кейін барып қана үстелге ауысады. Көйлегінің түймелері әрдайым орнында, салбырап жүрмейді, түгел мұқият қадалған... Олпы-солпы жүре беретін ол мен ғой. Аяқкиімі тап-таза, мыс шынжырлы сағат бауы тағы бар. Жалпы, жайсаң жігіт ол, Василий бірақ сәл именшектеу. Егер үйге бөтен біреу келсе, қатты күйгелектеніп, ал қонақ әйел болса ұялып, перденің қыртысына жасырынып қалады.

	– Бейшара, бір көзінен қайда жүріп айрылған?

	– Көшедегі төбелесте.

	– Соншама қызыл шеке боп кіммен төбелескен?

	Шыбынның көзін шығару – өлтіргенмен бірдей ғой.

	– Ешкімнен де қайтпайды ол. Торғаймен де, көгершінмен де, асыранды итпен де, бөтен шыбындармен де жатып алып төбелесе береді.

	– Ал Витек деген қоңызыңыз ше?

	– Қоңыз деген аты болмаса, ол әлі тым кішкентай. Онан гөрі қоңызтай, қоңызшасы дұрысырақ. Ауыл шаруашылығының, маманы. Өзі агрономиялық техникумды бітіргенмін, дипломым бар дейді.

	– Документін көрсетті ме?

	– Жоқ, мен айтқан сөзіне былай-ақ сендім.

	– Ауыл шаруашылығының маманы сіздің үйде немен шұғылданады, сонда?

	– Полиэтилен қапшықтағы картоптың қалай өнгенін бақылайды, біреу ұрлап кетпесін деп қоқыс салатын шелекті күзетеді, терезенің жақтауындағы қиярлардың көгеріп, я сарғайып кетпеуі үшін оқтын-оқтын аударыстырып тұрады, сыраға арнайы тұздап қойған шабақтарымды күнге кептіреді... Тағы да қандай өнері бар? Арақ іше біледі, жұмыртқа қуыра алады және тәп-тәуір етіп шай демдейді. Осы жете ме?

	– Үйіңізді бір барып көретін екен?

	– Ол оп-оңай. Ешқандай қиындығы жоқ.

	– Ыңғайсыз емес пе?

	– Ашық кеткеніме айып етпеңіз, орамал ретінде қос құлағыңмен өз танауыңды сүрту ғана ыңғайсыз, – деді Локтев, сөйтті де бетін қалай тыржитып жібергенін өзі де байқамай қалды: – тым дөрекі әзіл.

	– Солай ету өзіңіздің қолыңыздан келе ме? – Қыздар жаңағы тұрпайы әзілге пәлендей мән бермесе керек.

	Локтев енжар қалпын сақтай отырып, тосыннан мырс ете қалды – несі бар, қанша айтқанмен мұны жалғыздықтан, жабырқау күйден сытылып шығуына қыдырып келген осы ғажайып екі қыз мәжбүр етті, бұл бір әуесқой жәндік секілді жылы іннен алдауға еріп жорғалап шыға келді де, бірден шүйіркелесе кетіп, Паша Смелякпен тағы бір кезек хабарласу керектігін де тарс ұмытты.

	– Тағы да мұрнымның ұшына сабан түтігін тікесінен тік тұрғыза аламын, бір жарым рет көзімді қысамын, алыста тұрып ауыр бұйымдарды қозғалтамын, көз қиығыммен йогтардың сүйіп ішетін асы – тураған шегеден буға бұқтырылған котлет дайындаймын. Тұздығы – тікенек сымнан әзірленген кеспе.

	– Ауыл шаруашылығы маманы – қоңыз серігіңіз Витектен гөрі сіздің қолыңыздан көп нәрсе келеді екен.

	– Қанша айтқанмен ол қоңыз да, ал мен – адаммын ғой, – деді ол сәл ерсілеу мақтанышпен.

	Еденге түскен қалың мауыты матадан бүрмелеп тігілген тіп-тік шымылдықтың артынан – бұл шымылдық эстрада сахнасының өкпе тұсын жауып тұратын еді, – қолына жылтырақ түймелері әшекейленген әдемі жез сыбызғы ұстап, армян тәріздес өңі қаралау келген бір музыкант жігіт оқшау сытылып шығып еді, іле-шала тағы бірнешеуі саңылаудан сығалай қарады, сырт пішіндеріне қарағанда олар да жаңағы кларнетші сияқты түстік жақтан жазғы маусым кезінде ақша табуға арнайы келген сияқты. Музыканттардың бәрі қас қаққанша өз орындарына сап түзеп тұра қалған еді, сол бойда күркірей жөнелген қатты дыбыс отырған жұрттың құлағын жарып жібере жаздады – бұл белгі берген бүкіл Кавказ жұрты осынау аспапта асаудай ойнайтын, барабаншы жігіт болатын. Алайда бірнеше секундтан кейін, жаңағы құлақ жаратын дыбысты ақырындап шыққан сазды әуен алмастырды. Бірыңғай джинсы күртелі ұзынтұралар отырған топтан, баскетболшыдай бойшаң, альбиностай аппақ самай шаштарын бұрымша өріп алған бір сымбатты жігіт бөлініп шықты. Алшаң басып, тіке Сподраға жетіп келді де, ай-шайға қарамастан шынтағынан ұстай алды.

	– Билейміз бе?

	Бойын жинап алған Сподраның көзі от шашып ойнап шыға келді.

	– Биге шақырмас бұрын, құрметті маркиз, – деді ол сыпайы ғана, біздің дастарқанның басында ер адам отыр, ереже бойынша, айып етпесеңіз, алдымен осы кісіден рұқсат сұраңыз, – сөзінің әр буынын бөліп-бөліп, асықпай шегелеп айтты, – содан кейін ғана менімен сөйлесуіңізге болады.

	Бұл сөзден ұзынтұра шалқасынан құлап түспегенмен, әйтсе де кәдімгідей ыңғайсызданып қалды да, тоқ ұрған адамдай қолын Сподраның шынтағынан тез тартып алды.

	– Сіздің бикеңізді шақыруға бола ма? – «шақыру» деген сөзді ол, неге екені белгісіз, «е» арқылы – «шеқыруға» деді, онысы анық байқалып тұрды, сонымен қатар «бике» сөзге әдейі ерекше екпін бере сөйледі.

	Локтев иығын қиқаң еткізді. Аяғы неге апарып соғатынын ол алдын ала біліп отырған еді.

	– Мейліңіз.

	– Рұқсат па? – партияны жеңілгісі келмеген жас жігіт тағы да Сподраға бұрылды.

	Әйткенмен Сподраның көзқарасы оны еденге шалқасынан түсірді, ол джинсы күртесінің жеңімен шаңды, темекінің тұқылын, қиярдың қалдықтарын «сыпыра-мыпыра», алайда еден тап-таза, жарқырата сүртілген паркет болғанымен жерге ұшып түсті де, сонау төменнен, түпсіз-шыңыраудан міңгірлей сөйледі:

	– Танго биіне... шақырамын.

	Бірақ Сподра аямай тағы да бір періп қалды:

	– Жоқ, рұқсат етпеймін. Кейбір адамдар хайуан сияқты болады, олармен тіпті билеудің өзі ұят. Сізбен билеу – жаман ырым. Бәрі түсінікті ғой деймін. Біздің үстелді сіздің тез босатуыңызды сұраймын, – ұзынтұраның мәнеріне салып Сподра да екі сөзді ерекше ежіктеп – «біздің» және «сіздің» деді.

	Сподраның бұл қылығы қатал әрі орындалуы мен психологиялық негізден тіпті қатыгез болғанмен, Локтев онан ешқандай жамандық байқаған жоқ. Қайта керісінше, ожар да, кісі жеркенгендей өзімшіл жігіттің көкірегін дер кезінде басып қойғаны дұрыс болды, әйтпесе Сподра жынын қағып алмаса, ол онан да әріге кете берер еді. Ол тіпті беті бүлк етпестен Локтевтің коньягын бокалына құйып, бір қағып тастап, қалдығын Локтевтің үстіне шашып жіберуден де тайынбас еді, сосын Сподраға тиісіп, оны сүйкеп әкетуден, бас салып өңірін ағытудан, моншағын жұлып алудан тайынбай, білгенін істер еді... Әрине, Локтев қорқақ та, қауқарсыз да емес, шықшыттан бір-ақ періп, жағын шамдалша салбыратып қояр еді, бірақ ол жалғыз емес. Әне, қарашы, өздері толық бір команда, шетелдің мұңлы сазды танго биіне әуес баскетболшының таяқ жегеніне бәрі жылқыша кісінеп, қарқылдай күлді.

	Үсті-басын түзеткен Сподра тіп-тік отыр. Көккөзді Тонечка күлкісін баса алар емес. Әттең, бір жиырма-жиырма бес жасты шегеріп тастаса ғой, онда ол сөзсіз осы Сподраға үйленіп алар еді. Оллахи. Қайтседе, өмірінің ең жақсы сәттері мен ең жарқын күндерін соғыстың аласапыран ауыр жылдарын бірге өткізген, әркез жүрек сыздатқан, мұңлы сезіммен өзегі өртене түсіп, тек соған ғана байланысты еске алатын тіпгі сүйікті жан серігі Наташкасы, Натальясы, Наталья Михайловнасының жарқын бейнесі де осы минуттарда солғын тартып, ұмыт боп шыға келді. Оны еске алған минуттарда жалғыздық пен қайғының әсерінен тіпті шекесіне шейін солқылдап кетер еді. Бірақ жас болса келіп қалды, астындағы аты діңкеледі, ақ көбік болып титықтады, ал енді бұдан соң «құдайдан үміт» күту де бекер нәрсе, өткенің мен қазіргіңді қанша тырысқаныңмен бастарын біріктіре алмайсың, жастық шақ қайта айналып келмейді.

	– Ал сізбен билеуге мен әзірмін, – деді Сподра сол бұрынғы қырыл аралас биязы үнмен. Қасының арасындағы меңі бұрынғыдан бетер көмірдей қарая түсіпті, онысы Сподраның өзіне керемет жарасып тұр. – Бас тарта көрмеңіз... Жарай ма?

	– Жаңа ғана сіз әлгі маркизді... жағасынан алып лақтырып жіберіп едіңіз ғой. Шатыр аңдитын перісымақты...

	– Әркім өзіне лайық сыбағасын алуға тиіс.

	– Рақмет сізге, – деп міңгір ете қалды Локтев. Сөйтті де орнынан тұрды. Жүзінде тағы да жасқаншақтық пайда болды. – Бірақ мен билей алмаймын ғой.

	– Жүрексінбеңіз. Бидің ең негізгі шарты не? Ол бір-біріңнің аяғыңды басып кетпеу.

	– Демек, табаныңның астын ластамай, егер аяқкиімің аяғыңнан түсіп қалса, қайта киіп алып, башмақтарыңды абайлап, ақырын сүйрете жылжытып отыр десеңізші, солай ма?

	– Солай, – деп құптады Сподра.

	Ол өзін еркін ұстап, жеп-жеңіл, әсем биледі. Әдейі би үшін жаралғандай екен. Оның қалай билегенін көрген тіпті ұзынтұралардың тобы да жылқыша кісінегенін, ыдыстарын соғыстыра сыңғырлатқандарын қоя қойып, екеуінен көз алмастан қарап қалды.

	Мына қызықты қараңызшы, әдетте икемсіз, биге келгенде тіпті шорқақ Локтевтің өзі кенет өзін-өзі еркін де жеңіл сезінді. Сподра өз ісінің қас шебері еді, ол Локтевтің бойындағы ыңғайсыздық жүгін біржола сылып тастап, оны көптен бері ұмыт болған мамыражай күйге, жастық қалпына қайта түсірді.

	Олар мейрамханада тағы да ұзақ отырып, көп биледі, егер шынын айтсақ, көп ішті де, көкейінен шыққан осынау бір кештің ішінде Локтев қайта жаңғырып шыға келгендей сезінді. Тек оқта-текте ғана жүзіне уайым көлеңкесі көлегейлегені болмаса, оның да сырт көзге білінбейтіні соншалық, тіпті байқағыш Сподраның өзі де ештеңе аңғарған жоқ.

	Ал шығар кезде Локтев Сподра мен Тонечканы үйіне шақырды, өйткені бұл екеуін қалайда пәтерінде тұратын достарымен, еркек шыбын Василий мен ауыл шаруашылық қоңызы Витекпен әйтеуір бір таныстыруы керек қой. Бұл жайсаң жігіттердің екеуі де оқта-текте көңіл көтеріп тұруға әбден лайық...

	Юрмаланың көшелері қараңғы еді. Жаңбыр басылыпты. Манаураған зәулім қарағайлар әлдебір ұшар биікте өзара қолтықтасып алып, тербетіле сырласып тұр, жапырақтарынан маржандай су тамшыларын жерге домалата сілкіп түсіріп, түнді өздерінше қысқартып әңгіме-дүкенмен өткізбек. Локтев, неге екені белгісіз, бір терең ойға кетті де, ал Сподра мен Тонечка керісінше – көп күліп, бірін-бірі иықпен қағып қойып, асыр салып, секіре ойнап келеді, қысқасы, екеуі де ата-ана мен оқытушылар тізгінінен алғаш рет бостандыққа шыққан оқушы балалар секілді мәз-майрам болды.

	Паша Смелякпен Памирде болған оқиға, – өте сирек кездесетін жәйт, тіпті жоқтың қасы, әйтпесе бір жүз жетпіс метр биіктен құлап, тірі қалу мүмкін бе. Мұндайды ешкім де басынан өткерген емес. Әлемдегі ең бірінші альпинист болып саналатын, қауіп-қатерге ұшырап, сан құлаған – әйгілі Люсьен Берадини де, барлық шыңға жеке-дара шыққан Вальтер Бонатти де, ағайынды Абалаковтар да – қысқасы, басқа ешкім де дәл осындай жағдайға ұшыраған емес.

	Сол бір аязды күнгі күннің әлсіз сәулесіне аракідік мұз қабырғалары шағылысқан бір жүз жетпіс метр қараңғы құз шыңырауды, сонау заңғар биіктен тұп-тура үлкен тасқа қарай тоқтаусыз ағызып бара жатқан кеудеше киген ноқаттай мүсінді көзіне елестеткен кезде, жүрегі ұясынан шыға жаздап, тамағына тас тірелгендей тұншығатын еді, сонда әркез тұла бойы қан қақсап, енді болмаса жаны шығып кететіндей көрінетін еді.

	Пашаны ажалдан аман алып қалды. Оны Үлкен жерге дер кезінде жеткізіп үлгірді, сонда жасаған бірнеше операциядан соң көпке шейін ауруханада төсек тартып жатты да, сырқатынан жазылғаннан кейін туған Свердловскісіне есен-сау қайтып кетті... Адамның сыртын бүтіндеу қиын емес, егер біле білсеңіз, оның аяғы қуанышпен де бітеді, ал ішкі дүние – ол әлдеқайда күрделілеу. Әлгі оқиғадан кейін Пашаның енді өзін-өзі бағындыруға, үрейді, ауруды жеңіп, тауға қайта шығуға батылы бара қояр ма екен? Әйтпесе, сондай жағдайға ұшыраған одан да мықты талай альпинистің тауы шағылып, беті қайтып, жасып қалған...

	Локтев іштей өзіне-өзі сан рет сұрақ қойған: адам не үшін тауға шығуға құштар болады? Жеке басының шығатын себебі – ол басы ашық нәрсе. Аспанға жақындықты, биіктікті сезіну, майданда, соғысқа ғана тән нартәукелдің өзгеше тәтті дәмін тату, биікті тосырқаған құлақ-шекеңнің солқылдап, қаныңның тасуы, әр шыққан сайын қайта жаңғырып туындай беретін үрейді жеңіп, өзіңді өзің бағындыру. Бірақ мұның одан басқа да артықшылығы бар. Төмен жақта, жер бетінде жеке басының қамы мен өз пайдасы үшін тіпті туған әке-шешесін де сатып жіберетін оңбағандар, – сужүректер, екі жүзділер күнделікті мынау тіршілікте ұдайы кездесіп тұрады. Тауға шығатындардың арасында ондайлар мүлдем жоқ, бола алмайды, – өйткені бір арқанмен өрмелеп бара жатқан, керек кезінде өлімге де бас тігуден қайтпайтын адамдардың арасында ондай азғындар мен жүрексіздердің жүруі мүмкін емес. Егер кездейсоқ тап бола қалса, оны жазғырудың да, қудалаудың да қажеті жоқ – өзі-ақ кетеді. Кеткенде де ың-шыңсыз мыштай болып кетеді. Ол адам басқалар бағындыратын қиындыққа өзінен өзі-ақ төзе алмайды – шырқау биіктен, қақаған аяздан, бораннан, ызғардан, сол топтың арасында көбіне өзара орнай беретін турашыл қарым-қатынастан, ащы теріңді түгел қырауға айналдырып жіберетін ызғарлы әрі зәрлі күн көзінен, тосыннан кездесетін қауіп-қатерден, кез келген сәтте түпсіз шыңырауға құлап кету қаупінен сөзсіз зәресі ұшатыны ақиқат.

	Локтев қаншама тауды көріп, қаншама шың-құз, шоқыны алғанмен, солардың барлығынан да жақсы көретіні – Памир таулары. Біріншіден, ол басқа таулардан гөрі күннің көзіне, аспанға бір табан жақын, самғау биікке ынтызар байырғы ұшқыш адам осы тұрғыдан басқа еш жерде емес, тек сонда ғана құмардан шығады, екіншіден, Памир тауының ауа райы басқалардай жүйкеңді қажайтын құбылмалы емес, бірқалыпты тұрақты болады, – егер жел бір көтерілсе бір, бір жарым ай бойы сол екпінінен таймайды, егер аспан ашық болса, ұзақ уақыт өте көпке шейін күн көзін бұлт шалмайды, ал енді долы боран бір басталса, онда ол жуық арада қаһарынан қайта қоймайды. Басқа тауларда – Кавказда, Тянь-Шаньда, Саянда – Памирдегідей емес, құдайдың құтты күні жүз құбылып тұрады, ал ауа райы тұрақты болса, онда алдын ала бәрін дәл есептеп, ең асау шыңды да бағындыруға болады.

	Паша Смеляк екеуі ұшыраған сол оқиғада, әйтеуір сәті түсті – боран ұзаққа созылған жоқ, тіпті ол боран дейтін боран да емес – зеңбіректен бір дүркін атып жібергендей әншейін қарлы құйын ғана. Егер ол шын боран болғанда, екеуінің аман қалуы неғайбыл еді.

	Пашамен ауруханаға бірге жатып шығуға тура келген Локтев бірақ көп ұзамай жазылып шықты да, ал Паша аяғының сынығы біткенше сонда қалып қойды. Артынан ұшақпен Свердловскіге шейін апарып салды, жалғыз жіберуге Локтевтің жүрегі дауаламады.

	Әрине, тау тек «тәңіріге жақындап бару» немесе «қорқақ, иә батыр екеніңді, өжет, иә жасық екеніңді, опасыз, иә сенімді екеніңді, жауыз, иә кеңпейіл екеніңді, адал иә пасық екеніңді сынап, сезіну ғана емес, француз Параго дәл тауып айтқандай, ол – «өзіңді өзің тексеруге мүмкіндік», яғни өзіңнің кім екеніңді, қандай адам екеніңді анықтау. Тау адамды жасытады да, бірақ оның мерейін де көтереді. Тау дегеніміз ол – зұлымдықтан арылу, ол ақыры құзар шыңның төбесі алынғаннан кейінгі басқа ештеңемен де салыстыруға келмейтін жеңіс рахатын өзгеше сезіну, төменіректе тас алқапты айқыш-ұйқыш мұз айдындар сағаға қарай баяу жылжып жатады, ал одан да етектеу жақта арша өсіп, киіктер жайылып, ұларлар, еті дәмді памир кекіліктері ұшып жүреді, сұлу да тентек өзендер буырқана ағады, оның кей тұстағы ағысының қаттылығы соншалық, бір жарым тонналық тастарыңды бұйым ғұрлы көрместен домалатып әкете береді, оның әрі асау, әрі қатты алапат екпіні, егер саусағыңды батырсаң саусағыңды, қолыңды батырсаң қолыңды қолдауыңнан жұлып кетеді.

	Егер адам бақытына немесе сорына қарай, кімге қалай, тауға бір ынтықса, онда тау – мына қызықты қараңыз, – өзіне біржола дәндетіп алады да, сол адам оның кәдімгі басыбайлы құлы болады, оллаһи. Түрлі жағдаймен таудан қол үзіп кеткен кісілер кей-кейде жынды адамша алас ұрады – өйткені шың басындағы көлемі орасан үлкен, дөп-дөңгелек шаңқан күнді, жымың қаққан түнгі жасыл жұлдыздарды түсте көріп, ұшар биікті сезінгенде адам қайтіп шыдап тұра алады, оянып кеткен кезде әлгі бейшара қатты қамығады, еңіреп жылап жібереді, тағдырына налиды, ұясынан бұзып жарып шығып кете жаздаған жүрегін тордағы құстай өз кеудесімен қымтай қояды да, әбден сілесі қатып сүрініп жығылғанға шейін ерсілі-қарсылы сенделе береді, сенделе береді. Ондай адамдарды аяйсың – олар бақытсыз жандар. Олар жеке бастары үшін де, өзгелер үшін де біржола біткен адамдар.

	Әңгіменің ашығы, несіне жасырсын, Паша да сөйтер ме екен деп Локтев іштей қауіптене беруші еді, өйткені тау оның мысын басып, бетін қайтарып тастады, тұла бойын жарақаттады, құздан құлап бара жатқандағы сондағы үрейі өле-өлгенше тарқамай қоймаса қайтсін. Егер де оның беті аулақ, үрейі басылмаса онда Паша құрыды дей бер, кез келген нәрсенің бәрінен – қатты дыбыстан да, құс қанатының сусылынан да, бақшадағы қарақшыдан да, өзінің көлеңкесінен де қорқып жүретін болады. Пашаны ажалдан құтқарғаннан кейін, Локтев оның өкіл әкесіндей болып кетті, енді ол екінші мәрте кіндігін кескен баласы үшін үнемі алаңдап жүруші еді. Биыл ол өз тобымен тауға тартып кетпестен, Пашаны күтіп, Үлкен жерде қалып қойды. Өйткені Локтев пен Смеляк екеуі бірігіп, қайткенде де, – мейлі ол аласа да, оп-оңай ақ бола қойсын, әйтеуір бір шыңға шығып келулері керек екенін бұл анық білді. Ол өте-мөте ауадай қажет Паша үшін, оның былайғы өмірі үшін, ең ақыры Локтевтің өзі үшін де.

	Әзірше Локтев «тәрбиені» телефонмен ғана жүргізуде, бірақ өкінішке қарай онысынан ештеңе шығатын емес. Пашаның үйі қасарыса жауап қатпай тұр. Смеляктың жұмысынан оны демалыста деп хабарлады. Егер Пашамен телефон арқылы хабарласудың сәті түспей қойса, онда ол ұшаққа отырады да Свердловскіге тартып кетеді, өйткені шыңнан құлағандағы алған зақымы, денесінің жараланғаны – ол бер жағы ғана, ал ең жаманы ішкі дүниесін, сана-сезімін тозған шүберектей теріс айналдырып өзгертіп жіберетін болса, онда ол адам өзінің құр әншейін көлеңкесі ғана болып қалады. Әлгі адамды қанша жанталассаң да енді ешқашан жөндей алмайсың.

	Міне, Локтев сол себепті өз командасымен тауға тартып кетпестен, үйінде, Үлкен жерде, Пашаны күтіп әдейі қалып қойды.

	Ал Паша батыр бүкіл ортамен байланысты үзіп, бір түкпірге қарай ізін білдірмей, жоғалып кетсе керек, – бүгін, міне, телефоны жауап бермегеніне тұп-тура тоғыз күн болды.

	– Әдетте, салт басты, бойдақ еркектер өз үйіне өзі қарамайтын кейбір салақ та кербез әйелдерден гөрі епті де ұқыпты болады. Жалпақ тілмен айтқанда, еркек ағайын көз қуантып, көңіл жадыратуға лайық мүлікті байқағыш келеді, келіншектер арасында жиі кездесе беретіндей олар ұсақ-түйектің, ыдыс-аяқ пен жылтырақ нәрсенің соңына түспейді, оған салынбайды да. Осынау ғасырдың бас кезінде сұмдық мода болған, кезінде мың-сан сыналған да – терезе алдын қыш құмырада өскен атышулы шырмауық гүлмен әшекейлеп қоятын мещандық қасиеттен бірде-бір кем түспейтін бөлмені қазіргі кездегідей мамықтан жасалған ойыншық ит пен мысық секілді хайуанаттармен, арзан әшекеймен, ғафу етіңіз, ыбырсытпайды – қысқасы, ер адам керексізін сыпырып тастап, негізгісін ғана даралауға тырысады.

	Марқұм Наталья Михайловнаның бұрын өзі жасап-жасқаған қуыстардың бірен-сараны әлі де сол күйінде сақталып тұрғанмен, қалғанының бәрі кейін Локтевтің өз қолынан шыққан дүниелер – қабырғаларды ағашпен қаптауы да, дөрекі кендір арқаннан өрген әшекейі де, картиналар да, мылтыққа ұқсайтын, бөлмелердің қалтарыс-қалтарысына іліп қойған мұз оятын қайлалары да, ұшақтың ескі штурвалы да, әрбір тау жорығынан қайтқан сайын іріктеп әкеліп, тастан өрген гүлдесте жапондық икебана сияқты асқан сүйіспеншілікпен әдейі сұрыптай өрнектеу арқылы құрастырған, сөрелерде бір-біріне сазды әуендей қиюласып жатқан тастары да...

	– О-о, мұнда жаның жай тауып, рақатқа батады екенсің,

	– Локтев пәтерінің жайлылығын Сподра алдымен атап өтті.

	– Білесіз бе, мен қайткен болар едім? Маған салса өзіңіз ойлап тапқан сіздің үйдің осынау көрінісін жаппай өндіріске енгізуге қазір-ақ даярмын.

	– Бір адамның жанын салып өзінше тапқан өнерін жаппай өндіріске ешқашан ендіре көрмеңіз, – деп, Локтев мырс ете қалды. – Өйтудің мүлдем қажеті жоқ, әйтпесе тап қазір ғана ойлап тапқан жаңалықтың артынан одан да әлдеқайда жақсы, алдыңғысынан да жетілген түрі пайда болады... Бірақ оны да өндіріске жібермеу керек – келесіде одан да сапалысы туады, сөйтіп, осылайша сатылап кете береді. Қол өнерін, Сподра, конвейерге қоюшы болмаңыз, ол ешуақытта жаппай өндіріс бұйымы бола алмайды.

	– Мұныңыз әйтеуір мен үшін тым күрделі нәрсе екен, – денесі тітіркеніп, бүрісе түскен Сподра кісі елжірегендей нәп-нәзік иығын түбіт кофтасының сыртынан қос қолын айқастыра өзін-өзі құшақтай алды.

	Бұл белгіні айтпай түсінген Локтев үстіндегі пиджагын тез сыпырып тастады.

	– Қазір камин жағамын. Оның үстіне дайын қандыағаш кеспектері де бар, алдын ала жарып, әдейі әзірлеп қойғанмын. Қандыағаш түтінінің қалай жұпар аңқитынын білесіздер ме?

	– М-м-м, мінеки, зиялы қауым... Камин, қандыағаш түтіні, айнадай қабырғаларға шағылысқан жалынның сәулесі... Версаль, Лувр, Шатле қамалы, Сен-Поль сарайы,

	– Сподра қасын керді, – қандыағаш отыны тек корольдердің ғана меншігі...

	– Менің каминімнің алауы корольдар шоғынан кем түспейді, – деді шабыттана сөйлеген Локтев.

	– Мақтану жағынан ешкімнен қалыспайды екенсіз.

	– Әдемі тұруға тыйым сала алмайсың, әркімнің бір сәтке болса да король боп сезініп, таққа бір отырғысы келеді.

	– Алайда патшалардың айтуынша, тақта отыру тек мызғып алғанға ғана ыңғайлы, – ұйқы мен түс көру үшін өте таптырмас орын.

