	Еркінбай Әлімқұлов

	– Иә, қайдан жүрсің, Заңғар?

	 – Осында... – дедім абыржып.

	 – Жай ма? Қашан келдің?

	 – Бір айдай болды.

	 – Неғып жүрсің?

	 – Оқуға түстім.

	 – Қайда?

	 – Пединститутқа.

	– Е-е, мединститутты тастадым де. Жарайды, жарайды. Дұрыс болған. Кешке мынау мекен-жайға кел, – деп, қолыма лақтың тіліндей көк қағаз ұстата берді. Сөйтті де бұрылып жүріп кетті. Қағазды оқып қарасам: «Уәлиханов көшесі, 47 үй. Аманов Жанғазы Аманович» – деп жазылыпты. Директор ағайдың жаңа адресі болды бұл. Аң-таңмын, сенерімді де, сенбесімді де білмеймін. Немене бұл, сиқыр ма, Қыдыр ма, қайда барсам алдымнан шығады! Көкшіл киімі өзіне құйып қойғандай жарасып, Қыдырәліксаламның тура өзі құсап кетіп барады. «Сүрінсең – сүйрейтін, кұласаң – қолтығыңнан көтеретін, жабырқасаң – жебейтін», ертегінің бүгінге жеткен, Ғайыпeрeн-Қырық шілтені болмасын! Соңынан қарап көз алмай тұрып қалыппын. Әкетайым-ау, мұндай да бақыт бола ма! «Шаранасымен бірге туған» – деуші ме еді ел, қалай?

	Кеше Жанғазы ағайдың үйіне бардым. Тағы да қүшағын жайып, бауырына басты. Бөтен деп бөлмеді, өзге деп ежіреймеді.

	***

	Өрімтал жас болудың тіршілікте ұтырлы ән, сәні де, еселі үлесіңнен айрылатын мән, жөні де ұшыраса береді екен. Әні-сәні дейтінім еркелігің, ептілігің, тіпті қателігің де жастыққа жарасымды, кешірімді саналып, қанатыңды кең жазып самғайтын тұста кішінің әдеп, ізеті ер жігіттiң өзін қыздай сызылтып тастайды екен. «Өз үйің, еркін жүр» – деп талай құлағыма құйғанмен, ауылдың баласы бір жерімнен ши шығып қалмасын деген сақтық иттің күшігіндей аяғыма орала береді. Жатақханада жатқан студенттер, «әй дейтін әже, қой дейтін қожа жоқ», бұл жездесiнiң үйінде тайраңдап көзді қызықтырады. Оқуына, театрына, киносы мен қыдырысына да еркін, қанатты қырғи сияқты, ал мен болсам, әлі бір «іщай» деген сөз с тігем жоқ, сонда да тордағы тотыдаймын. Институт – үй, үй – институт, анда-санда кітапхана, кино, жатақхана ендіктерін ғана бойлаймын. Мұнымнан зардап шегіп жатқаным шамалы: қысқы сессияда дөп-дөңгелек беспен шықтым. Абырой-атақ, мақтау, марапаттың астында қалдым. Жазғы сессияға әзірлігім де жаман емес.

	Жаман болып тұрған тек қана Жанардан бейхабарлығым. Осы қалада тұрады дегенге де сенімім жоғалғандай. Қазір сегіз айдан асып барады. Сенделіп сарсылғаныма, «Тым болмаса хат пен хабар сөзі жоқ» деген, әннің кері. Ағайға білдірмей әуелде Манар тәтейден:

	– Тәтей, осы баяғы мен ауруханада жатқанда, өзін Жанармын деп таныстырған періште қыз, көзім ашылған соң көрінбей кетті-ау, – деген ем, әзілге сүйенген болып. – Осы қалада екені рас па?

	Ақылды әйел менің сағынған ойымды сезген болуы керек. Бірақ ұялтқысы келмеді ме?

	– Рас, осы қалада тұрады, – деген де қойған мән бермеген болып. Одан әрі мен де қазбалай алмадым. Шешім біреу: студенттер кештерінен, театр, кино, көшеде кезігіп қалуы ғажап емес. Қалт етіп қол босаса, осы қаланы шарқ ұрып шарлай беру. Бірақ мұным бос сандалыс болды.

	Тағы бір әрекет жасадым. Әрекетім мынау: сабақтан кейін үй оңаша қалған сәттерде телефонға жармасамын. Баяғы алғаш көргендегі тулап-тонқитын телефон емес, қазір жақындасаң басын ішіне тығып қорғана беретін тасбақадай томпиып жатады. Телефон анықтамасын аламын да, Баймурзиндерді іздеймін баяғы. Тізімде он үш Баймурзин тұр. Қазақтың қаптап кеткен бай мен мырзалары, шіркін! Сондай аттарыңа заттарын сай болса, тоғыз ай тығылмай баяғыда-ақ менің жүрегімнің зарына «әу» деп дыбыс берер едіңдер ғой. «Мықты екенсің, тауып көр», – деп, шіреніп-шіреніп жатырсындар, аянып жүр ме екем мен, жетісіп жүр ме екем! Темір етіктен теңгедей калған жоқ, темір тоным тозып бітті. Сөйтсем де, телефонмен Баймурзиндерге шабуыл жасаймын:

	– Алло, саламатсыз ба? Бұл Баймурзиннің пәтері ме?

	 – И-и-иә-ә..

	 – Кешіріңіз, Жанар жоқ па екен үйде. Шақырмайсыз ба?

	– Қан-дай, Жа-нар?..

	Сыздануының өзі садақпен атқандай. «Жоқ» дей салмай ма, жоқ болса, адамды тергемей. Келесі Баймурзинге ауыз саламын. Не дер екен? «Бұл үйде Жанар деген қыз тұрмайды, екіншілей звонить етпеңіз!». Сонсоң тағы бір нәрселерді айтып, әбден жекіп ұрысты. Ыза болып тағы біреуіне қарай ойыстым. Телефон тұтқасын көтерген ақкөңiл кісі: «Қазір, қазір, күте тұрыңыз», – деп жалбақтады да қалды.

	– Әле, – деді жіңішке әйел даусы. Телефонда бірінші сөйлескендiкі ме, үні ұқсаңқырамады. Тексергім келді.

	– Саламатсыз ба?

	 – Сәлеметсіз!

	 – Бұл Жанар ма?

	 – Иә, мен. – Даусы ұқсайтын секілді. Майда, жұғымды.

	 – Бұл мен ғой, Заңғар ғой!

	 – Қандай Заңғар?

	– Танымай тұрсың ба?

	 – Қапелімде не айтарымды білмедім. – Баяғы суретіңді, орамалыңды берген ше?

	– Менің орамал, сурет берген күйеуім үйімде, қасымда отыр. Шатастыңыз. Басқа номерді алыңыз.

	 – Кешіріңіз, кешіріңіз...

	Міне, енді біреудің некелі әйеліне жармастық. Күлесің бе жылайсың ба? Он үш Баймурзиндерден екі-ақ Жанар шықты. Біріншісі әлгі. Екіншісі...

	 – Иә, мен Жанармын. Сіз кімсіз? – деді. Кішкене қыз бала екен.

	 – Нешінші сыныпта оқисың?

	 – Тортінші.

	– Үздіксің бе?

	 – Бір төртім бар.

	 – Қай сабақтан?

	 – Орыс тілінен.

	– «Орыс тілі – екінші ана тілін». Оны беске оқуың керек.

	– Жарайды. Папама не айтайын.

	 – Папаңа: Жанар деген жақсы бала екен деп айтты де.

	– Рақмет.

	Жанарды іздеудің аяғы осылай бос мылжыңға айналып бара жатқан соң бір күні аға-жеңгеме қолқа салдым: «Басында таныстырған өздеріңіз, енді сол Жанарды бір көрудің жолын айтсаңыздар, айып болмаса?». Бұл ең ақтық амал еді.

	Жанғазы ағай шын пейілмен балаша мәз боп күлді. Жеңгей:

	– Қойшы, неге күлесің, баланы ұялтып! – дей берді. « Онан да мені іздеп тапқан тәжірибең есте қалса, үғындырып үйретсеңші! Саған сонда оңай болған болар, тіпті!

	– Ізден көрдің бе өзің? – дедi енді ағай сабырлы қалыпқа ауысып.

	– Көрдім.

	– Қалай? – Мен тындырған ісімнің ақиқатын түгел баяндап шықтым.

	Екеуі мәз-мейрам болды. Жастық шақтары естеріне түсті ау деймін.

	 – Олардың үйінің телефоны анықтамаға жазылмайды. Қаладағы ең қажетті, ең белгілі адам. Жұрт босқа мазаламасын дейді. Сен білесің бе, бұрын қыз іздеген жігіт қайтушы еді? Із кесетін, қыз жүретін жолды торитын. Орталықтағы үлкен оңаша үйлерді шолып қара, Жанарды іздедім деп кешіксең ұрыспаймыз. Осылай деп ағай, тағы да күліп, құлағымнан тартып, арқамнан қағып қойды. Жүгенін сыпырып «шүу» деп құнанды босатып жібергендей.

	Жол торыдым, із кестім, үй іздедім. Ақыры таптым. Жасыл шарбақтың арғы жағындағы аула ішінде, жайқалған көгал ажырықта екі қыз көшеге қырын қарап, кітап оқып отыр екен. Анық таныдым, бірақ жүрегім дуаламай көп жүрдім әрі-бері. Менің қолымда да кітап. Шарбақтан қарғып баққа секіріп түстім. Торғай ұшып қонды-ау деп те ешкім елең еткен жоқ. Соған қарағанда бұлар да мені байқап отырса керек.

	– Рұқсат па екен, қарындастар? – дедім жандарына кеп.

	– Есік тұрғанда шарбақтан секіріп, рұқсат сұрағаныңызға жол болсын!

	– Əлей болсын! – дедім мен де ерегісіп. Үнінен таныдым – тура сол. Қателеспегеніме бір жағы іштей қуанып тұрмын.

	– Ашылмайтын есіктің бір жолы осы ма деймін. – Ол ілулі ме еді дегендей құрбысына қарағанда, анау болмашы бас изеді.

	– Кілті жоғалмаса, ашылмайтын есік болушы ма еді? – Сынағандай нәркес қара көзінің қиығымен қарап өтті.

	– Ол кілт сіздерде боп тұрса қайтеміз? – дедім скі ұшты етіп мен де,

	– Онда шарбақтан секірген айып емес, – деді құрбы қызы әлде шыны, әлде мысқылы аралас. Мысқыл мәселесі болса, шүкір, оған біз де жарлы емес шығармыз.

	– Кедейге бәрібір, – дедім сәл кекесінмен. – Пролетариаттың екі қолынан басқа жоғалтары жоқ.

	– Тарихты жақсы оқыған екенсіз!

	– Өзім тарих факультетінде оқып, оны білмесем – не болғаным!..

	– Сонда пролетариаттың жүрегі не қалайды екен? – деп күліп, сазды сұлу дауысты қыз орнынан көтеріле берді. Талдырмаш, сұңғақ бойлы, аққудың балапанындай әдемі скен. Көзінде – қуаныш, сөйтсе де сыр бермегенсіп, сұрағына жауап тосқандай қас-қағым сәтте бөгеле берді.

	– Жоқ мен іздеушімін. Пролетариаттың тілегі – сол жоқты табу.

	– Олай болса жоқшы есік алдында күте тұрсын. Жоғы табылып қалар. Екі қыз үйлеріне қарай жүгіріп кетті.

	Шарбақ сыртына шығып, қарауыл секілді сілейіп тұруды дұрыс көрмей, ыңғайсызданып, жол шетімен әрлі-берлі жүрдім. Менің бақытыма, көшеде сабылған ерсілі-қарсылы жүргіншілер байқалмады, машинаның айғай-шуынан алыс бөлек қойнау. Жалтақ-жалтақ қарап қоямын, қыздар бөгеліп кідірген сияқты. Жүрек аттай тулап дүрс-дүрс соғады, денеден болмашы діріл жүгіріп өтеді. Қыздың мысы ма, үйдің сұсы ма белгісіз. Бір ыстық, бір суық жел өн бойға елеусіз соғып, ауық-ауық оралып келетіндей.

	Таң алдындағы күннің көкжиекке берер жұқалаң қызғылтымдай үлбіреген қынама бел жібек шайы көйлек киген, бойлары да, дене бітімі де өте ұқсас, бір анадан туған егіздей екі қыз боянып, таранын жарқ етіп, жасыл қақпаның есігін жайымен ашып сыртқа шыға берді. Шаштарын қос бұрымнан иықтарына асыра тастаған. Аяқтарында өкшесі жайтабандау ақ туфли. Аздаған айырмашылық өңдерінде ғана: бірі – аппақ ақ торғындай дөңгелек жүзді, қара көздері мөлдіреп, еліктің лағынша үркіп ырғығалы тұрғандай, бірі – қара торы, бидай өңіне күннің кешкі нұры ұялап қалғандай ойлы, сабырлы ажар. Өздері атын айтып таныспаса, үнін бұрын естімесе, адам шын жаңылысардай. Екеуі де күлімдеп шықты, әсіресе, аппағының жүзіндегі толқын ерекше. Кешкі көл бетіндей болмашы ұяң толқын тербеледі.

	– Заманы бір құрбы ғой, жоғын бірге іздесейік, мүмкін жәрдеміміз тиер деп шықтық. – Мұны айтқан ақ торғын қыз. Құлаққа жатталып қалған жібек үн таулы жердегі дауыстай жүрекке қайта жаңғырықты. Айдан анық, жаңылғам жоқ, бұл – Жанар! Жанарым! Taптым-ау сені! Жүрегім аласұрып шаттанды. Мына құрған қақпандарыңа іліне кетсем, кім болғаным менің. Бұлай адастыра алмассыңдар.

	Қатар жүріп келеміз. Сөзді неден бастарымды білмей абыржу бар. Төтесінен тура салу керек пе, әлде қиялап айналып келген мақұл ма. Бұл міндетті қыздардың өзі жеңілдетті.

	– Танысып қоялық, – деді әдемі аппағы.

	– Жанар, – деп қолын созды бидай өндісі. Саусағын қысып:

	– Заңғар, – деп көзіне тіке, кірпік қақпай таңдап қарадым. Аққудай әдемісі қолын созды:

	– Жанар! – Бетіне қарасам, сыр беріп алармын деген адамдай қиылып қана бір көз тастады.

	– Заңғар! – дедім мен де еш нәрсе ұқпағандай аңғал кейіп көрсетіп. Қыздардың көмейінде күлкі ойнаған секілді.

	– Іздегенiм бiр Жанар еді, екеу боп шықты, бақталайым қандай бес батпан жан едім! – дегенде қыздар сықылықтап күліп жіберді. Әзер шыдап келе жатыр екен. Ойнап әзілдемек ойларының ұзаққа бармай ұсталғанын, балаша бұртияйын дегенмен, іштен тепсініп түртінген қуаныш толқыны тасыған қазандай буын көрсетіп алды,

	– Өзіңіз пәле екенсіз, – дегi қара торы Жанар біртүрлі сырмен қарады да: – Сонда да айтыңызшы, жоғалтқан кісіңізге шын жолықтым деп ойлайсыз ба? Жанар есімді қыздар көп емес пе?

	– Бұл сөзіңіз орынды, таласым жоқ, қарындасым. Иншалла, менің арманым – жалғыз Жанар! – деп, өз Жанарымның мақтадай майда білегінен ұстағанда:

	– Ғапу етіңіз олай болса, үшінші адамның жолы бөлек, – деп ол қолын бұлғап қоштасып, сәл жымиды да жылдам басып жүгіре жөнелді. Біз оны тоқтатқан жоқпыз.

	Ұзақ қыдырдық, кинотеатрға барып, жаңа жүріп жатқан аргентиналық «Махаббат шағы» фильмін көрдік. Алдымыздан ақ арманның ғажайып қоңыр желі ескендей. Мен Жанардың сүйріктей сұлу саусақтарын, жұмсақ жылы алақаның қолдарыммен аймалап отырдым. Төбем көкке екі-ақ елі жетпегендей, балқыған бал-шырын сезім. Жарық дүние тарс жабылып, тас-түнек тартар тұста өзі іздеп келіп тапқан қолдар ғой, бұл! Адасып қаламын ба деп шоыған жүрек енді орнына түскендей. Қарлығашым, қанатым менің! Енді мәңгілік айырылмаспын сенен! Махаббатыма іштей сиынып, іштей ант етіп отырмын. Экранда да сиқырлы сұлу өнер жүріп жатыр...

	Сонсоң саябақты аралап, қалаға қою қараңғылық түскенде үйге қайттық. Жанар көп сөйлемеді: өткен-кеткенді, көрген-білгенді айтып сырғытып келе жатқан мен ғана. Ауыл жайының, оқу жайының ерекшелеу, қызық-қызық деген тұстарын теріп алып әңгімелеймін. Ол ұйып тыңдап, сыпайы күлумен ғана келеді. Өзімнің әбігерге түсіп, тоғыз ай іздегеніме әдейі соқпай, одан аттап кете бердім. Емешегім үзіліп өлердей болғанымды білген соң, бойын тыжырынып «пайғамбарсып» қалар деген күдік оянады. Қолдан келсе күлдіріп, ынтықтырып, үзілдіріп, іштей жүйкесін кұрту керек. «Сүйем, күйем» деп, салғаннан жығыла кетсең, қандай ақылды қыз болса тәкаппарланып, кекжие қалатыны ақиқат. Әйелге ешқашан: «өліп-өштім» деме; сол сөзді жаны сүйіп тұрғанмен, өзін сенен де ерекше ұнатар тағы біреу бар-ау деген жалган дәмеге малданады. Мына Жанар ол кінәдан пәк шығар, бірақ әлі тізгінінен ұстатқан жоқ қой. Бағытты үйге қарай бұрғанда:

	– Жанар, менің осы қалада екенімді білдің бе? – дедім, ішкі сырды жасыра алмай.

	– Білдім, – деді ол жайлап қана.

	– Мен сені ұмытқан шығар деп ем. Кемтар кездегі көңіл аулау, жай жолдастық, адамшылық болды ғой деп, үміт үзіле бастап еді... Шыдамды екенсің.

	– Шыдамағанда... Қыздың жолы жіңішке екенін білмеуші ме едің! Жігіт іздемесе, қыз қайтпек.

	– Мен сені, әзер таптым! – деп, қара көлеңкелеу талдың түбіне келгенде, аш белінен құшақтап алдым. Өзіме елеусіз тартып ем, қарсылық білдірген жоқ. Алмадай қос анары кеудеме кеп жұқа көйлектен өтіп, ыстық леп соншалық ала құйын үйіріле берген. Қан тамырлар шапшып, асау ағып ерік бермес мас халде қыздың алма мойынын, ақша бетін, нәркес көзін аймалай сүйіп, бүкіл ажарына сән беріп тұратын үйірімді астыңғы ерініне кеп табыса тоқтап қалды менің еріндерім. Тілмен айтып болмайтын балшырын мезет. Қыз ұялып ұзақ сүйіспеді. «Не ойлайды тағы да!» – деп, тартынған болар. Үнсіз жүріп келеміз. Тіл күрмеліп, жүрек сөйлейтін сәтке ауысқандаймыз. Сөзбен жеткізе алмағанды ынтық құшақ, ыстық сүйістің бір сәтті жеріне жеткізіп айтып береді. О, табиғат адам етіп жаратқаныңа мың шүкір! Жүрек бергеніңе, махаббат сыйлағаныңа мың да бір алғыс!

	Жанар үйінің жанына келгенде, көп аялдамай қол бұлғап, қақпаны тез жауып көрінбей кетті. Ұзақ кідіруге мұрша жоқ, жүрек ояу, көңіл мас, әлгі елестен шыға алмай қалқып келемін. Қара мақпал түндегі жапырлаған сан жұлдыз кемерінен асып төгіліп, алақайлаған аспан қуанышыма шашылған шашу секілді. Осы таза іңкәрліктің шексіз шаттығымен бозбала көңіл қанатын кең сермеп барып гүлзарға ұқсас көктегі жолына шығып кететіндей. Сол ішкі тасқынды жасыра алмай кеп есік аштым. Лепiрген көңілім үй іші қадам басқаннан-ақ сезіп қойды. Әсіресе ағай:

	– Ал, Заңғаржан, сапарың бүгін сәтті болған-ау деймін. Құттықтаймын! – деп, күлді де, кең құшағына алып қысып-қысып қойды. Сөйтіп, оңаша бөлмеге ертіп келіп жайғаcып отырған соң, сөз бастады.

	– Танысқандарың, табысқандарын жақсы, – деді салмаққты үнмен. – Қыз әкесі әлі ештеңе білмейді, шешесі де. Біз сыйлас, дос адамдармыз. Манар екеуміздің ойымыз алдымен жастар өздері жолығып, өздері ұйғарсын, қалғанын көре жатармыз деген ек. Тағдырларың қосыла ма, қосылмай ма, ол алдағы уақыттың ісі. Тек жалғыз-ақ айтарым: бір-бірлеріңді сүйсеңдер де, сүймесеңдер де, араларыңда жақсы, жақын адамдардың татулығындай татулық, пейіл болу керек.

	Мен басымды шұлғи бердім...

	Қайран, ақылды, мейлінше бөлек кісі еді ғой!

	***

	Алуан нақысты, сылқым сазды жүрек тербеген күй ме, күн сәулесінің айдынкөлде алтын шашып ойнағандай сан құбылган майда толқыны ма, шебердің шабыттана толассыз тоқыған көздің жауын алар, түрлі-түстi кiлемi ме, әйтеуір бір уыз дәмді тіршілік басталды. Жан дүниедегі мысқалдай көңіл ағысын, кірпік қағысынан-ақ аңғаратын сезімтал, зерек, адам баласын аяғыш, есіркегіш, инабат, ізеттілігінде өзінің хор қызындай сұлу бітіміне жарасты мөлдір мәдениет иесі. Жанар, менің шын махаббатым боп шықты. Тілмен айтып жеткісіз, ешбір өлшеммен есептелмейтін шынайы сүйіспеншілік, ертегінің елесі емес екеуміздің бейнеміз боп жараса берген, ләззатқа толы жас жүректер калтқысыз ұғыса берген.

	Ол маған бір дәптер өлең көрсетті. Жанардың өзінің маржандай тізілген сұлу әріптері. Жүрекке соншалық ыстық. Оқи жөнелдім де, өз көзіме өзім сенбей мүдіріп қалдым, күдік емес, әлденеге таңданыс. Жанар ұялып, оқшауырақ барып, алуан гүл өскен бақты тамашалаған боп өзімен-өзі ойнап жүр екен. Мен бұлақтай сылдырап аққан қыз жанының мөлдір сырына куә болдым. Кыз болса бір облысты билеп тұрған, әрiсi шартарапта даңқы жүрген үлкен қызметкердің жалғыз перзенті, мен болсам қолынан кетпен, күректі әлі тастамаған колхозшының қара баласымын, арамыз аттылы-жаяулау, осынымның өзі түбінде ғашықнамадан гөрі есек дәмеге айналын қайғы иіріміне батып кетпейін деген бұрынғы қалың күдіктер сейіліп берді енді. Көз байлаулы мүсәпір кезде алғаш көргеннен бастап тұтанған қыз сезімі бүгінгі шекті лаулап, лапылдап өршіп жеткен. Мен жөнінде қателеспейтініне де, кәміл сенулі жүрегі мүлдем секем алмайды екен. Құдай-ау, мұндай сенімді қыз миына кім ұялатты!

	Бұл дәптерді Жанар маған арада жақсы таныстығымызға екі жыл өткен соң көрсетіп тұр. Өзі бір жыл сырт киім тігетін фабрикада тігінші боп істеп, медицина институтына былтыр түскен болатын. Қазір мен – үшінші, ол бірінші курсты бітіргелі тұр. Біздің балаң таза достығымыздың бұл күнде махаббатқа айналғанын үлкендер жағы да сезе бастады. Бұрын да Жанғазы агай мен Жанардың үйі іші еркін араласып тұрған соң, жастардың жазықсыз, пәк сезімдеріне көз алартып, күдік тудырмаған. Алаңсыз, қапысыз тату достық ержеткен азаматтардың есейген көзқарастарына айналып бара жатқанда, Жанғазы ағай Жанардың әкелерін үйіне арнайы шақырды.

	– Е-е, – деді Жанардың папасы Сағын Халықов ақылды да, ойлы, қара көздері сәл күлімдеп. – Жәкеңдер бүгін неге соншалық асты-үстімізге түсіп, аяғының ұшынан басып жүгіріп кетті десем, онда бір сыр бар екен ғой. Бәрі заңды болсын деп Алматыдағы прокурор ағайындарын да шақырған ба қалай? – деп, өзінің ашық мінезімен жиналып қалған көмей қытығының жыбырын басқандай кеңкілдеп күліп алды.

	– Бұрын көңіл қосқан достар едік, енді құдай қосқан жақын жекжат боламыз демексіңдер ғой. Содан Құдайдың бау-бақшасына, жеміс-жидегіне көздерің түсіп, күнәһар болғандай қысылып, қызарып отырсыңдар! Оңай емес, әрине, оңай емес, қыз өсірген адамның көңілімен санастай болмайды, жан пернесін сұңғыла күйшідей дәл басу керек. Ұлың ер жетіпті, қызым есейіпті деп мен қуанайын ба? Білем: «Іштеріңнен: өмір заңы, осы, қуану керек» – деп қуақы ойларың жылт-жылт етеді. Сендердің орындарында болсам, мен де солай етер ем, салмақты ойға тереңдей ауып бара жатқанын сезіп, аз-кем бөгелді. Сол әрекетінің орынды, орынсызын таразылап алғысы келгендей. Ол әлгі ой арнасын кілт доғарып, Жанар екеумізге кезек-кезек жіті көз тастады.

	– Жанар, Заңғар, қалқаларым, сендер өзді-өздерінің құрбыларыңмен анау бөлмелерге барып жақсылап ақылдасып келіңдер, әбден ұғысып, түсінісіп, бірінсіз-бірің өмір сүре алмайтын достыққа жеттіңдер ме, соның жауабын іздеп көріңдер!

	Мен өзімнің курстас жан жолдасыммен, Жанар өз құрбыларымен бөлмелерге қарай безе жөнелдік. Ұяттан өрттеніп, жұртқа қарамай есіктерді тез жапқанша асықтық. Бүгінгі Жанғазы ағайдың жай мәслихат кешінің жібек арқаны, кең тұсауы, бізге ораларын аңғармаппыз. Оны, бәлкім, Жанғазы ағай мен Манар тәтей де бағдарламаған болар.

	Ең жақсысы, қыл аяғында да бізді жауап алуға қайта шақырган жоқ, қайтып үлкен дастарқанға да оралған жоқпыз. Басқа оңаша бөлмеге дастарқан жасалып, жастар жеке-дара отырды; сауық, сайран, жасауға мұрсат алдық. Қайткенде де бұл әрекет аға, тәтемнің есейген өмірімізге берген тұңғыш бастаңғысына ұқсас еді. Біз бұрынғыдан да ашылып, бұрынғыдан да табыса түскендейміз.

	Үлкендердің араларында қандай әңгіме, нендей уәде болғанын білмейміз, тек әйтеуір, қатынастары бұрынғыша, бәз-баяғы қалпындай жүріп жатты, бiздiң достық жұбымызға теріс қабақ көрсеткен бір адам байқалған жоқ, «ойланып келіңдер» деген, баяғы әке сөзі «ойланып көріңдер» деген, сын екен ғой деп түйдік өзімізше. Мұндайда адам сыналған сайын шыдала түспей ме, бір туысқан, сыйлас аға-қарындасша тағы екі жыл өтті.

	Институт бітіретін мезгіл де тақалды. Екінші курстан комсомол жұмысына қоян-қолтық араласқан мені институтта комсомол комитетіне секретарь етіп алып қалмақ, бірақ мен оған келісіпедім.

	«Педагогтік оқуға түскенде, комсомол жетекшісі боламын деп, түсіппін бе! Мектепте істеймін». Менің бұл ойымды Жанғазы ағай да, Жанардың папасы да қостап шықты. Ақылды кісілер ғой, өмір көрсін, жер танысын деген шығар. Жолдама, Талдықорған облысына тиді.

	Соңғы емтиханға әзірлік жүріп жатқанда Жанғазы ағам шақырып алды. Ерекше қуанғандағы әдетінше көздері ұшқын шашып, арқамнан қағып, кұшақтап:

	– Ал, жігітім, сүйінші, бөркіңді аспанға лақтыра бер! Екі тойынды бір жасайтын болдық! – деді қалбаңдап, маңдайы тершіп. Тура тұңғышының тойын жасайтындай елпен қағып қуанады. – Ертең Бағила тәтең, Аққұмнан апаң мен Тайкелтір атанды алып келуге жүреді. Қалай барып қайтуын жақсылап түсіндіріп, жөн сілтерсің. Жарай ма!

	Мен үлкен толқын қуаныштан абдырап қалсам керек, «жарайды, тапсырмаңыз тап-тұйнақтай орындалады» – деуді де ұмытып, аулаға жүгіріп шығып, қақпадан бір-ақ ырғыдым. Жүгірген бетте Жанардың үйіне жетіп келсем, әлі сабақта екен.

	– Кел, қалқам, жоғары шық, – деді қыздың мамасы асып-сасқан түріме қарап. – Қазір кеп калар. Жай ме, әйтеуір.

	– Жай. Түу, қандай ыстық күн бүгін! – Қара терге түскенімді бұлтарып жаздың бой жылытқан алғашқы адмына аудардым. Ол кісі бал-бұл жанған бақытты түрімді танығандай, бір сезімтал қан аппақ ажарынан менің осы үйге ентігіп жеткенімнен де асығыс жүгірin өтті. Қайта шығып кетудің есебін таппай отырмын. Жалы, Жанардың сезімталдығы осы анасына, ақылы әксіне тартқан-ау деймін.

	– Емтиханға әзірлігің қалай? – деді, мені әңгімемен ұстай тұрғысы келгендей. – Соңғысы ма?

	– Иә, ақырғысы. Жаман емес. – Шығып кетудің есебін таппай асығып отырмын. Бағила тəтейге жөн сілтеуім керек қой. Бұл Жанарды қуанту үшін жолай бір минутке соққаным, бірақ оны қалай айтасың.

	– Институтқа бара жатыр едім, асығыс шаруа боп. Жанарға айтсаңыз, мен тез қайтып келемін.

	 – Сол күтсең, келіп қалар.

	– Жоқ, мен қазір...

	 – Жарайды оңда, бара ғой.

	Үкідей ұшып сыртқа шығып, медицина институтының жаңа корпусына қарай жүгірдім. Жанар жолда жолықты. Құшақтай алып, бұрқ-бұрқ қайнаған қуанышымды жеткіздім. Қыз күлімдеп жайнап сала берді. Ол көбіне іштей ғана шаттанатын. Бұл жолы бөлек бұлқыныспен келген сезімді ұстап тұра алмады-ау деймін, бетімнен сүйіп алып, үйіне қарай жүгіре жөнелді..

	Ауылдан, Аққұмнан келетін кісілерді күтіп алуға бәріміз теміржол вокзалына шықтық. Көп кісі бар: Жанғазы ағай мен Сағын Халықович бiр машинада, Манар тәтей мен Жанардың мамасы бір машинада, Жанар құрбысы үшеуміз бір машинада, қаланың батыс мүйісіндегі вокзалға лезде зау етіп жетіп келдік.

	Аздан соң мамырлап жылжып поезд да келе берді. Сегізінші вагоннан тоқтайды-ау деген шамасына аялдап тосып тұрғамыз. Жүрегім дүрс-дүрс етеді. Бақыт деген рақатты сезімнің көрік, балға балқыған сары темірін бір құдірет жаныма тапсырып кеткендей күйіп, жанамын. Жүрек-балға сол шоқ бақытты сомдап соғып тұрған сияқты. Жанардың қуанышында да шек жоқтай. Жұрттың бәрі ұлы майданнан жеңіспен келе жатқан жұлдыздарды қарсы алғалы тұрғандай. Қолымызда құшақ-құшақ ал қызыл гүл.

	Күмістей сақалы кеудесіне түскен, қапсағай, кең жауырынды, тарамыс та сұңғақ бітімді, басына қара мақпал сусары бөрік киген қария вагоннан түсіп келе жатты. Бұл менің атам – Тайкелтір ақсақал. Сырғауылдай науша бойының өзі-ақ жасында жойқын жігіт болғанын айтпай аңғартып тұр. Соңынан ақ кимешегінің етегі жерге түсіп, күміс білезіктері сақырлап, ерекше мәз боп апам келеді. Бақытты жүзі әлдекімді іздейтін тәрізді. Ең ақырында чемодан ұстаған Бағила тəтей. Үлкендер қолдасып амандасып болғанша, біз сәл сыртқарақ тұрдық, Сәлемдесіп, көрісу тамамдала бере Жанарды қабатқа ертіп мен де жеттім. Атамның мойнынан құшақтап, кеудесіне басымды қойып ем, ол кісі маңдайымнан сүйіп, самайымнан иіскеді, арқамнан қақты. Көзіне жас алғандай, көңілі босады. Соғыста қаза болған інісінің козін көріп, еске түсірген шығар. Қайтсін. Шешем құшақтап бетімнен сүйіп: «Айналайын, айналайын» – деді. Бұл өмірінде екінші рет айналуы. Жанарды атам қолынан сүйіп, басынан сипады да, шешем құшағына қысып көзінен өпті...

