	Ұзақов Бегабат

	– Бағана базардан несібемді тауып жеп жүрмін деп едің. Естіген болсаң, «жалғыз аттың шаңы шықпас» деген сөз бар. Саяқ жүрсең, таяқ жейсің. Тиын-тебеннен кім байыған? Айтайын дегенім, менің тобыма қосыл. Өзіңе ұқсаған су келсе сіміріп, тас келсе, кеміретін жігіттер бар, – деп қошеметтеп қойды оны Қарабай. – Саудагерлерден, кəсіпкерлерден салық жинаймыз. Бүкіл қала біздің бақылауымызда. Келіссең, өзіме көмекші етіп аламын. Барлық жігіттерді өзің басқарып отырасың.

	– Сенің сөзің біз үшін заң! – деп Жүсіп теңселіп орнынан тұрды.

	– Өзім де сенен осыны күтіп едім. Əкел қолды! Нəмəрттік қылғанға тек бір ғана жаза бар. Өлім жазасы!

	Қарабай Жүсіпті айтқанына көндіргеніне қуанғанымен, көңіліне күдік кірді: «Оңай келісе кететін адамдардың табанының бүрі болмайды. Тар жерде сатып кетуі де оңай болады. Оның үстіне бұл қарнының тойғанынан басқаны ойламайтын қаңғыбас кісəпір. Үлкен істерді қолға алғанда орға жығып кетпес пе екен?.. Мейлі, көре жатармыз. Жақсы болса асын жейді, жаман болса... Ең маңыздысы, өгіздей күші бар. Барар жері жоқ. Қорғаушым боп, қауіпсіздігіме жауап бере алады ғой».

	Ертеңіне кеште Қарабай қоластындағы бес-алты жігітті шақырып алып, Жүсіпті таныстырды.

	– Бəріміз бір қаланың адамымыз. Басқа жақтан келген ешкім жоқ. Мына жігітті сырттай болса да, танитын шығарсыңдар. Танымасаңдар таныстырайын, аты – Жүсіп. Бүгіннен бастап менің оң қолым. Менің бұйрығымды осы жігіт арқылы аласыңдар. Кім айтқанын орындамаса, менен жақсылық күтпесін. Түсінікті ме?

	– Түсінікті, түсінікті!

	– Онда екінші мəселеге өтеміз. Соңғы кезде қаламызға өзге өңірлерден келетін саудагерлер көбейіп кетті. Солардан салықты көбірек өндіріңдер. Тиісті ақшаларыңды аласыңдар. Кім құлаққа теппекші болса, соңы жаман болады...

	** *

	Мөлдір баласымен Мырзаның үйінде тұрып жатыр. Отау тіккендеріне бірнеше жыл болса да, Мырза мен Нəзираның əлі баласы жоқ. Олар Асқарды өз баласындай көреді. Асқар да оларды жатырқамайды.

	«Бұлар неткен бақытты, – деп өзінше ойлайды Мөлдір. – Жанжалдың не екенін білмейді. Бір-біріне өте мейірімді. Мен неге бақытсызбын? Тағдырдың бауыры тастан шығар. Ол менің мейірімсіз əке-шешеме ұқсайды екен. Менің көз жасым тағдырдың тас бауырын еріте алмады. Махаббат адамға бақыт сыйлайды деуші еді. Қайда сол мен аңсаған бақыт?! Қарабайды шын жүректен сүйіп едім. Сезімімді аяқасты етті. Жүрегімде аяқ ізі бар. Енді не істеймін? Жаңадан тұрмыс құрсам ба екен? Жоқ, жоқ! Өз əкесінен көрмеген шапағатты балам кімнен күтеді. Баламның бақыты үшін ғана өмір сүруге тиіспін. Бізге де күліп қарар күн туар».

	– Апа, мен ержеткен соң əкемді өлтіремін, – деп алдында отырған Асқар оның ойын бөліп жіберді. – Сені ренжіткенін ешқашан кешірмеймін.

	– Балам, олай деме, – деп селк ете қалды Мөлдір. – Əке туралы бұлай айтуға болмайды. Тамырыңда оның қаны ағып тұр.

	– Мен оны бəрібір өлтіремін!

	Мөлдір ештеңе дей алмай қалды. Баласының жүрегінде əкесіне деген ашу-ызаның ұлғайып келе жатқанын сезді...

	** *

	Қарабай үйде іші пысқандықтан не істерін білмей, теледидар көріп отырған. Көшеге шығып кеткен Жүсіп ертегідегі арудай көрген жанды есінен тандыратын бір қызбен кіріп келді.

	– Аға, мына қызды саған сыйлағалы тұрмын. Жеңешемді сағынып жүрген болсаң, құмарыңды бір тарқатасың. Бұл үш күндік дүние: кеше, бүгін, ертең. Еншімізде екі-ақ күні қалды. Сондықтан, дер кезінде ойнап-күлгенге не жетсін!

	– Өзің ақылды жігіт екенсің. Адамның көкейінде не барын түсінесің, – деп Қарабай Жүсіптің жауырынынан қағып қойды да, қызды құшақтап өзінің бөлмесіне алып кетті...

	** *

	– Аға, бір жағымсыз сөз айтсам, ренжімейсің бе? – деді бір күні Жүсіп Қарабайға. – Сенің абыройың менің де абыройым. Арыңа дақ түссе, жер басып жүре алмаспын.

	– Ащы болса да, ақиқат жақсы. Айт!

	Жүсіп суық демін алды.

	– Жеңешем туралы сөздер көбейіп кетті. Нəзирадан баласы болмағасын, оны Мырза екінші əйел етіп алып қойыптымыс...

	– Не дейсің? – Отырған орнынан секіріп тұрды Қарабай. Қаны миына шапшып, жұдырығын түйді. – Мен су ішкен дарияға тұмсығын тыққанды аман қоймаспын! Бір амалын қарастырамын. Сен демала бер.

	Жүсіп үндемей шығып кетті. Ол баяғы базарда кездескеннен бастап Қарабайдың үйіне келіп, кіреберістегі бөлмеде жасайтын еді.

	«Еһ, Мырза, Мырза, жыланның майын жалаған алаяқ екенсің! – Темекіні жеп қоярдай тартты Қарабай. – Кім білсін, ол мен түрмеде кезде де Мөлдірмен болған шығар. Ана жолы қатынымның тарапын алып сөйлеуі жаман еді. Жүзімнің суындай əдемі қатын бес жыл байсыздыққа шыдап, тыныш жүрді дейсің бе? Неге бұрын осы ой миыма келмеген? Əлде жай қауесет пе екен? Самал болмаса, ағаштың басы қимылдамайды ғой. Қызылды көрсе, Қыдыр да жолдан шығады. Мырза да еркек қой, етегіне намаз оқып жүрмеген шығар. Демек, ол өлуі тиіс. Күнəсін өлімімен ғана жуа алады...».

	** *

	– Біз моншаға түсіп келеміз. Асқарға қарап отыршы, – деп Нəзира күйеуінен өтінді.

	– Жарайды. Бара беріңдер.

	Нəзира мен Мөлдір кетті.

	Мырза Асқарды жанына шақырып алып, альбом көрсете бастады. Екінші альбомды ашқанда алғашқы бетке қыстырылған суретті көрсетіп, былай деді:

	– Міне, мынау менің жас кезімдегі суретім. Мынау Нəзира. Мынау мамаң Мөлдір. Таныдың ба? Ал, мынау əкең...

	– Əкемді жек көрем. Көргім келмейді оның суретін, – деп Асқар мамасы екеуі жататын бөлмеге жүгіріп кетті.

	– Асқар, тоқта, ренжіме, – деп Мырза оның ізінен бара жатқанда Қарабай мен Жүсіп ашық қалған есіктен кіріп келді.

	– Кештетіп жүрсіңдер ғой, амандық па? – деп сұраулы жүзбен қарады Мырза. Сəлемдесіп болып, стол үстіндегі дастарханды жаю үшін артына айналғанда, Жүсіп иығынан қақты. Ол «Не дейсің?» деп бұрыла бергенде кеудесіне пышақ қадалды. Қарабай Жүсіптен қалғысы келмегендей, оның кеудесінің сол жағына тағы бір пышақты сүңгіте салды. Мырза бақырып жіберді де, құлап түсті. Асқар оның даусын естіп, бөлмесінің есігінен сығалағанда жылдам сыртқа шығып бара жатқан екі адамға көзі түсті. Əкесін жазбай таныды. Қасындағысы бейтаныс. Сыртқы есік сарт етіп жабылғанда, бөлмесінен жүгіре шықты. Жерде жатқан Мырзаға сүрініп барып тоқтады. Мырза ағасының кеудесінен ағып жатқан қанды көріп, шыңғырып жіберді...

	Нəзира мен Мөлдір үйге кіріп келген кезде Мырза еденде жатыр еді. Оның кеудесіне басын қойып жылап жатқан Асқардың бет-аузын қан жуып кеткен.

	– Асқар, не болды? – жылап жіберді Нəзира.

	– Ойбай-ау, мынаусы несі? – дірілдеген даусы шықты Мөлдірдің.

	Асқар қалшылдап жылай берді...

	** *

	Үйдің іші адамға толы. Жаназаға келгендердің көбімен көрісіп, жылай бергендіктен Нəзираның тамағы қарлығып қалған. Даусы қырылдап шыққандықтан сөйлеген сөздері түсініксіз. Оның өзі де түсініксіз жағдайда есеңгіреп отыр: «Мырзаның жан баласына зияны жоқ болатын. Оны кім өлтірді екен? Асқар да ауруханада жатыр. Бəлкім, тілге кірсе не болғанын айтып берер. Ол дүниеге келіп, не көрді? Мен не көрдім? Жетімдіктің машақаты... Махаббатымен жарым көңілімді толтырған еді. Маңдайыма сыймады. Енді тағы да сол... қасірет, қасірет, қасірет! Тағдыр қасіреттің сор топырағынан жаралған ба? Мырзасыз қалай өмір сүрмекпін?

	Онсыз өмірдің керегі не маған? Жалғаншы дүниенің қапқара бетіне түкіріп, Мырзамен кеткім келеді».

	Ол қасында отырған əйелдерге мағынасыз бір қарады да, далаға бет алды. Əлдебір шаруамен шыққан болар деп ойлады ма, оған ешкім мəн берген жоқ. Кіреберістегі столдың үстінде тұрған пышақты алып, қойнына тықты. Сосын үйдің алдындағы анау-мынау тұратын қойманың ішіне кіріп, терезеден мына жарық дүниеге жиіркенішпен соңғы рет көз тастады да, өз жүрегінің тұсына пышақты сұқты...

	Тамақ пісіп жатқан тайқазанның жанында отырғандар оның жанұшыра шыққан даусын естіп, ізінен жүгіріп кірді.

	Біреу үйдегілерге хабар берді. Барша далаға атылып шықты.

	– Нəзира, Нəзираш, не істеп қойдың? – сілкіледі жүгіре жеткен Мөлдір.

	– Мөл...дір Ас...қар...дан сұ...ра... – Ол сөзін аяқтай алмады...

	Қорымда тағы бір қабір пайда болды. Бірақ, бұл қабірдің ерекшелігі, оған екі мəйіт жерленді.

	Мырзаны кім өлтіргені анықталмай қалды. Асқар ештеңе айта алмады. Ол сөйлей алмайтын боп қалды.

	– Мөлдір, сен осы үйде тұра бер, марқұмдардың шырағы сөнбесін, – десті жұрт.

	* * *

	Қарабай мен Жүсіп Мырзаны өлтірген соң өзге қалаға қашып кетті. Телефон арқылы өз жігіттерінен керекті хабарларды алып тұрды. Бұлардан күмəндану ешкімнің ойына да кіріп шықпапты. Өйткені, оқиға болған кезде ешкім көрмеген. Жалғыз куə Асқар болуы мүмкін. Ол да тілден қалған. Нəзираның өзіне қол салғанын естігенде сенер-сенбесін білмеді. Əйтсе де, қуаныштан төбелері көкке екі-ақ елі жетпей қалған болар. Енді марқұмдарды жоқтайтын ешкім жоқ. Құқық қорғаушылар істі жабады да тастайды.

	...Жүсіптің Мөлдірді Қарабайға жамандауының себебі бар болатын. Бір күні ол көшеде келе жатып, əдемі келіншекке көзі түседі. Жалмаңдап жанына жетіп келгенде, Мөлдір екенін білді. Денсаулық сұрасқан соң ол өзінен үлкен болса да, Мөлдірге тиісе бастады. Оның ойынша, басы бос келіншекті қақпанға түсіру оңай еді.

	– Қарекеңді тастап кетіпсің ғой, – деді ыржалақтап. – Əдейі «күйеуің қуып жіберіпті» деп айтпады. Олай десе, əрқандай əйелдің де ашуы келетінін біледі. – Бізге ұқсаған бойдақ жігіттердің жұмысын бітіріп, сауапқа қалмайсың ба?

	Мөлдір оны қалжыңдап жатқан болар деп ойлаған. Алайда, көзіндегі нəпсі ұшқынын көріп, ашу келді: «Бұл мұрынбоққа не жоқ? Көрінгеннен таяқ жеп, сүмірейіп жүруші еді.

	Мұрнына самал еніпті ғой!».

	– Ойнап сөйлесең де, ойлап сөйле. Сенің тəлкегіңе айналар жан мен емес.

	– Ойыным да, шыным да осы.

	Мөлдір аузына келгенін айтып, кетіп қалды.

	Жүсіп біразға дейін оның ізіне түсіп жүрді. Бірақ мақсатына жете алмады. Сөйтіп жүргенде ол Қарабайдың тобына қосылып, тонның ішкі бауындай араласып кетті. Əйел затына сөзі өтпеген Жүсіптің көңілінде кек қалды. Көз алдына қарғап-сілеп кеткен келіншектің келбеті келе берді. Ызаланды. Екінші жағынан, Қарабайға айтып қоя ма деп қорықты. Сондықтан, жамандап, көкесін танытайын деп ойлады.

	Еркек деген қызық қой, ажырасқан қатынын да қызғанады. Қарабай да бұл пендешіліктен ада емес. Ол Жүсіпке «демала бер» дегенде байыз тауып отыра алмады. Жігіттерінің біріне қоңырау соғып, Мырзаның үйінде кім бар, кім жоқтығын анықтауды тапсырды. Мырза мен Қарабайдың үйінің арақашықтығы бір шақырымдай болатын. Зауыт басшылары Мырзаға бұрын салынған, Қарабайға кейін салынған үйлерден берген. Қарабай телефоннан əйелдердің қазір ғана бір жаққа кеткенін естіді. Дереу Жүсіпті ертіп ап, Мырзаның үйіне тура кіріп келген еді.

	«Мен енді Мөлдірді жөніне қоя бермеймін де, қайта алмаймын да, – деп ойлады Қарабай. Бұл оның бір байламға келгені еді. – Ол Мырзаның үйінде тұра береді. Көңіл қалағанда барып тұрамын. Көнбесе, шыбын жанын көзіне көрсетемін. Бағзы заманда əйелі қиянат қылғанын сезген еркек басқа əйел алып, алғашқысын күң етіп қоятын болған. Мен де сөйтемін».

	Қарабай мен Жүсіп көрші қаладағы қонақүйлердің бірінде екі ай жатып, үйге қайтуға бел байлады.

	* * *

	Аурухана. Мөлдір ақ желең жамылып, Асқар жатқан палатаға кірді. Палатада Асқардың жалғыз өзі. Қасындағылар аулаға шығып кеткен. Ол апасын көріп, басын көтерді. Мөлдір жылап жіберуге шақ қалды. Өйткені, алты жасар баланың жанары тұрмыс тауқыметін көп тартқан шалдың жанарынан да мұңды көрінетін.

	– Балам, жағдайың жақсы ма? – Мөлдір оның жанына отырып, басынан сипады.

	Ол «иə» дегендей басын изеді.

	– Сен əлі тəуір боп кетесің, балам. Дəрігерлер жақсылап емделсе, сауығып кетеді деп жатыр. Нəзира апаң да қайтыс болды. Ақтық демін аларда сенің атыңды айтты. Бірдеңе айтпақшы болды, шамасы. Бірақ, айта алмады.

	Нəзира апасының өлгенін естіген баланың түріне қараған адам шошып кетер еді. Жұдырығын түйіп алған. Көзінде мейірімсіз ұшқын сəулеленіп тұр. Дұшпанға қарсы ат қойған батырдай қаһарлы.

	«Үйге барған соң Мырза ағамды кім өлтіргенін альбомдағы суреттен көрсетіп беремін, – деген ой келді оның басына. – Жоқ, өйтсем болмайды, – өз ойына өзі қарсы шықты. – Қашан болса да, қанішерлерді өзім өлтіруге тиіспін!».

	– Мен үйге қайтайын, балам. Саған тамақ əкелдім, жеп ал, аурухананың тамағы тамақ бола ма?..

	Мөлдір үйіне келіп, шай ішіп отырған. Есік ашылып, рұқсат сұрамастан ішке еніп келе жатқан бір кісіні көрді. Күйеуі Қарабай екен. Орнынан тұрып, оған қарсы жүрді.

	– Танымай қалдың ба, Мөлдір? Мен ғой бұл. Көрші қаладан жаңа ғана келдім. Достарымыздың қайтыс болғанын естіп, үйде отыруға дəтім жетпеді. Тура келе бердім. Алдынан жарылқасын! Өмір деген осы. Біреу ерте, біреу кеш кетеді. Мырзаны өлтіріп кеткен дей ме?

	– Иə. Нəзира екеуміз моншаға кеткен едік. Үйге келгенде сұмдық жағдайдың үстінен түстік. Асқар қорыққанынан сөйлей алмай қалды, – кемсеңдеді ол. – Ауруханада жатыр.

	– Бəрінен де балаға қиын болған екен. Өздеріңмен бірге ала кетсеңдер болады ғой!

	Мөлдір үндемеді.

	Қарабай дөрекілеусөйлеп жібергенін аңғарып, марқұмдар жайлы кісінің жүрегін елжіретіп, жанарына жас тұндыратын сөздер айтты.

	Екеуі əңгімелесіп отырып шай ішті.

	Қарабай жаттап алған сөздерін қарша боратты:

	– Мөлдір, өмір деген зырлап өте шығады. Мен көп ойланып, қазіргі жүрісіме лағнет айттым. Ғашық боп қосылдық. Менің ақымақтығымның кесірінен сен сергелдеңге түстің. Баламыз да қор болды. Енді қайта табыспасақ болмас. Кешіре алсаң, кешір!

	Қашанда əйел көңілі бос қой. Мөлдір күлімдеп келіскен сыңай танытты.

	– Мен көрші қалада жұмысқа тұрдым. Он бес күн істеп, он бес күн демаламыз. Фирманың жұмысы.

	– Бала-шағаны асырайтын ақша берсе болды емес пе, қайда жұмыс істесең де...

	Ертеңіне азанда Қарабай тағы түлкібұлаңға салды:

	– Ал, мен кеттім, Мөлдір. Ауылдарға барып, жұмыста қалған жігіттердің беріп жіберген ақшаларын отбасына табыстаймын. Екі күнсіз қайтпайтын шығармын. Айтпақшы, кеше Асқардан хабар алдым. Ұйықтап жатқан екен.

	– Барсаң, бара ғой.

	Мөлдір өте көңілді еді. Үй сыпырып, қазан-табақты жуған соң жұмысқа жол алды: «Айдың он бесі қараңғы болса, он бесі жарық» деген дұрыс екен-ау. Күні кеше ғана тылсым кеңістікте шарықтап жүрген бақыт құсына талпынып, тіпті оның барлығына сеніп-сенбей, бар болса да менің басыма қонуына күмəнданып жүрген едім. Енді бəрі оңалатын шығар. Адасқанның айыбы жоқ, қайтып үйірін тапқан соң».

	Айналадағылар түгел мейіріммен қарап тұрған тəрізді. Адамға көп нəрсе керек емес екен-ау! Болмашыға ренжісе, болмашы нəрсеге қуанып, жадырап сала береді. Кеше көңілсіз көрінген дүниеде бүгін өмір сүру рахат сияқты. Өмір неткен сұлу! Əсіресе, шаттық жұлдызы көңілге сəулесін шашып тұрса...

	* * *

	Қарабай негізінде алыстағы ауылдарға емес, оң жақтағы көрші қалаға кеткен болатын. Егер ол жақтағы жігіттермен мəмілеге келе алса, əрекет ететін аумақ кеңейетін еді.

	Жүсіп жалғыз қалды. Түннің бір уағына дейін теледидар көрді. Магнитофон тыңдаған болды. Теледидар да, магнитофон да оның көңілін қош қыла алмады. Қиялына Мөлдір сап ете қалды. Кеше түнде Қарабайдың ол жерге барғанынан бейхабар.

	«Үйінде жалғыз шығар. Баласы ауруханада. Бүгін қайтсем де, оны бауырыма басуым керек. – Орнынан секіріп тұрып, Мөлдірдің үйіне қарай тартты, – Бір қолға түсірсем, қалаған кезімде шаруамды тындырып жүре беремін. Дəл осындай сəтті күн келе қоймас».

	Ол Мөлдірдің үйінің қасына барғанда айналаға қою түн шөккен еді. Барша жұрт шырт ұйқыда. Есікті ақырын тартып көрді. Іштен ілінген екен. Терезе жаққа өтті. Терезенің көздері үлкен екен. Қалтасынан пышақ шығарып, əйнекті ұстап тұрған шегелерді түртіп-түртіп қисайта бастады. Жан-жағына көз тастап қоюды да ұмытпады. Бір кезде терезенің көзі алынды. Əйнекті ақырын жерге қойып, ішке кірді. Кірген бөлмеде ешкім жоқ екен. Есікті қиялата ашып қарады. Келесі бөлмеде шам жанып тұр. Есіктен əсте сығалап, үстіндегі көрпесі ысырылып түсіп, жамылғысыз жатқан Мөлдірді көрді. Ол əйелдің жалаңаш аппақ балтырларына, ішкөйлекті жыртып жіберердей томпайып тұрған қос анарына көзі түскенде естен танып қала жаздады. Жүсіп азғана тұрып, өзін қолға алды да, шешіне бастады. Сосын абайлап Мөлдірдің ішкиімін сыпырып алды. Ол шырт ұйқыда жатқандықтан сезбеді. Мөлдір түс көріп жатқан болатын: Қарабай оны мыжғылап жатыр, мыжғылап жатыр. Ол да Қарабайды аймалауда. Бір кезде оянып кеткенін байқамай қалды. Түс дегені өңінде болып жатқан тəрізді. Расында да оны біреу мыжғылап жатыр. «Қарабай» деп үстіндегі адамның шашын сипауға оқтала бергенде Жүсіпке көзі түсті. Құмарлық сезімі құстай ұшты да кетті. Денесі тітіркеніп, оны үстінен лақтырып жіберуге тырысты. Бірақ, ол кешіккен болатын. Қарсыласуға шамасы жетпеді...

	Таңғы алтыларда Жүсіп оған ешкімге айтпауды бұйырып, шығып кетті.

	* * *

	Асқар көзін жұмып алып, қиял сүріп жатқан. Апасы келді.

	– Киімдеріңді ки, балам, үйге кетеміз. Бір-екі апта демаласың. Сосын сені облыс орталығына апарып, емдетеміз. Айтпақшы, əкең келді. Енді бізбен тұрады. Сені де, мені де ұрмайды.

	Асқардың түрі өзгеріп кетті: «Демек, екеуі қайта қосылған. Апам оның біреумен келіп, Мырза ағамды өлтіргенін білмейді ғой. Білмегені де жақсы. Менің оны өлтіруім оңай болады».

	Олар ауруханадан шығып, таксимен үйге келді. Мөлдір есікті ашып, Асқарды ішке кіргізген соң былай деді:

	– Мына диванда жата тұр, балам. Мен базарға барып, анау-мынау əкелейін. Газбен ойнаушы болма. Қазір əкең келеді. Есік ашық тұра берсін.

	Көрші қаладан үйіне келіп, сапарының сəтті болғанын жуып отырған Қарабай Жүсіпке:

	– Мөлдір жаққа барып, қалғанын сол жерде жалғастырамыз. Бүгін ол баланы ауруханадан шығарады.

	Мөлдірдің атын естігенде селк ете қалған Жүсіп «баланы да өлтіреміз бе?» деп сұрады.

	– Жоқ. Ол бəрібір ешкімге айта алмайды. Əшейін отырамыз.

	Жүсіп лажсыз Қарабайға ерді.

	Олар үйге кіргенде Асқар өз бөлмесінде жатқан. Ашық есіктен ағасымен біреудің келгенін көріп, өзін ұйықтағанға салды.

	Келген екеу Мөлдірді таппаған соң асханада отырып, əкелген арағын іше бастады. Біршама уақыт өтіп, олардың сөйлегендері естілмей қалғасын, ақырын қараған Асқар екеуінің де мас боп, қорылдап жатқанын көрді. Əкесінің қасындағы адамның сол қанішер екенін білді. Ол дыбыс шығармай барып, газдың барлық құлағын ашты. Содан соң сіріңкені қалтасына салып, есікті жауып, далаға шығып кетті. Алысқа кетпей, есік алдында едірейіп тұрды. Біраздан соң қалтасынан сіріңкені алып, есік алдында жатқан ескі матаны тұтандырды. Оны қолына ұстап, жүгіріп кеп есікті ашты да, ішке лақтырды. Газға толып қалған асхана лап ете қалды. Қарабай өзінің жауыз досымен бірге түсінде көрген қақпаға, о дүниенің қақпасына еніп бара жатқанын сезбей қалды. Асқар сыртқа шығып, жүгіріп бара жатқан сəтте күшті жарылыс боп, үйдің шатыры опырылып түсті. Шаңтозаң аралас көк түтін бықсып тұрды да, қайта лапылдады. Көшеге көршілер өре шықты. Асқар артына бұрылып, өртеніп жатқан үйдің қирандысына қарап, сақ-сақ күлді де, шығына қашты...





ӨМІР ТОҚТАП ҚАЛМАЙДЫ


	Мамырдың алғашқы аптасында ауыл мектебінде тарихтан сабақ беретін Сəлмен мұғалім зейнетке шықты. Мектептің көрші ауылдан келген жаңа директоры оқу жылын аяқтауға да мұрса бермеді. Кішігірім жиналыс жасап, жасанды гүл сыйлап шығарып салды. Зейнетке шыққанмен соңғы қоңырауға дейін сабақ беріп жүре берсе, үкіметтің ақшасы азайып қалмайтын еді. Жаңа директор өзі де түбінде қартаятынын ойламайтын болуы керек, он бес күндік жалақыға байып кететіндей мұның сабағын оқытатынын айтты. Қоштасар сəтте ренжігенін білдіргісі келмеді.

	Өмір деген көзді ашып-жұмғанша зырлап өте шығады екен. Институтты бітіріп, өзі оқыған мектепке сабақ беруге келгені кеше ғана сияқты еді, содан бері қырық жылға жуық уақыттың артта қап кеткенін байқамай да қапты.

	Оқушылардың шуынан құлағы тұнғанда «Зейнетке шығып, миым тынығатын күн болар ма екен?» деп армандаған кездері де болған. Дегенмен, балаларға əбден бауыр басып қалған екен, мектептен шығып бара жатып, артына бұрылып қарағанда жанарынан жас ыршып кетті...

	Зейнетке шыққанымен құттықтап келген жақын-жуық, көрші-қолаң екі күн қатарынан кеп, түн ауғанша отырыстың көрігін қыздырды. Үшінші күні таңертең əдеттегіше əтеш шақыра бастаған кезде тұрып ап, пысылдап ұйықтап жатқан кемпірінің бүйірінен түртіп, «тұрмайсың ба?» деді. «Əй, шал, таң атпай дірдектеп қайда барасың? Енді баратын жұмысың жоқ, жатсаңшы», деп баж етті тəтті ұйқысы бұзылғанына ашуланған кемпірі. Сол кезде өзін ешкімге қажетсіз адамдай сезініп кетті де, сүйретіліп далаға шықты. Дəрет сындырып, жуынған соң тасқараңғыда не істерін білмей үйге кіріп теледидарды қосты. Келін, баласы, немерелері оянып кетпесін деп, бөлме есігін тас қып жауып ап, теледидардың дыбысын бəсеңдетіп қойды. Əр арнаға ауыстырып көрді, қызығып көретін ештеңе таба алмады. Уақыт өлтіру үшін үңіліп отырғаны болмаса, тамашалап отырғаны да шамалы. Əлден-ақ оқушылардың шуын сағына бастады. «Е-е, ол да бір қызығы мол дəурен екен ғой, – деп ойлады мұғалімдік кездерін есіне ап. – Базарлы шақтың бағасын білмей зейнетке шығуға асыққан кездерім де болған еді-ау! Жұмақтың төрінде зəм-зəмнің суына бет жуып, құрма ағашының түбінде құс жастыққа жантайып жататындай көрініп еді. Япырмай, жұмақ та жалықтырады екен ғой, үш күн өтпей жатып дегбірім қаша бастады-ау! Ауыл шалдары той-мерекеден қалмаушы еді, қартайғанда тамақ аңдып, əр үйге сүмеңдегенше үйінде отырса болмай ма екен деп ойлаушы ем, зеріккеннен жұртпен дидарласуға асығады екен ғой!

	Өмірдің көбі кетіп, азы қалды. Мына жағында не қызық бар дейсің? Қар шайнап, мұз түкіріп тұрсақ, үкімет қолдан шығарар ма еді, жұмысқа жарамсыз болғасын зейнетке шығарып тұрған жоқ па? Енді аула ішінде қыбырлап жүріп, арғы дүниеге аттанып кеткенімізді білмей де қаламыз-ау!» – деп ойлап, мұңға батып отырғанда:

	– Ата, шайға келіңіз, – деді бірінші сыныпта оқитын немересі есіктен қарап.

	Жайлап тұрып, ас бөлмеге барып төрдегі орынға жайғасты. Кемпірі кішкене немересін өбектеп сүт ішкізіп отыр. Баласы өздерінің ақбас сиырының сары майын нанға жағып қылғыта асап, сүт қосылған шайды сіміріп, аузы босағанда ауа райынан, тіпті саясаттан əңгіме қозғап қояды. Қарапайым мал дəрігерінің білгіштігін көрсетіп, əлемнің тұтқасын ұстап отырғандай сөйлеуі ерсі көрінді. Шай құйып отырған келіні мектепке баратын ұл мен қызының алдына əдемі кəмпиттер мен печеньелерді ысырып əлек. Бұған назар аударып жатқан ешкім жоқ. Тамағынан шай өтпеді. Жанұядағы қалыпты жағдайды алғаш рет көріп тұрғандай. Төрде қалқиып отырғанымен, бұл үйде мүлде артықша сияқты. Ұзақ отыра алмай елден бұрын алақанымен бетін сипап сыртқа шығып кетті.

	Қорадағы қызыл ала сиырға, төрт-бес қойға шөп тастады. Сосын қораны тазалаған болды. Мұрнынан шаншылып істейтін жұмыстың өзі жоқ. Кемпірі мен келіні қораны күнде тазалап тұрғандығы көрініп тұр.

	Ауладағы алақандай жерге қияр, қызанақ, жуа, картошка, сəбіз егілген. Бау-бақшаның тірлігі баласынан артпайды. Жұмыстан келген соң ермегі осы.

	Не істерін білмей үй алдындағы арықтың ағаш көпірінен өтті де, облыс орталығына баратын үлкен тас жолдың жағасына шығып мектепке бара жатқан оқушыларды көз ұшымен шығарып сап тұрды.

	Жұмыс-жұмыс деп жүре берген екен, той-мерекеде болмаса, былайғы кезде құрдастарымен жөнді араласпапты да. Дəл қазір əңгімелесіп шер тарқатар шалдың өзі жоқ. Енді мектепте жаңа барған балаша дос арттырмақ керек. Бірақ, қалайша?

	– Ассалаумағалейкүм, – деген дауысқа ойы бөлініп, оң жағына бұрылғанда қол ұсынған қырық жастар шамасындағы кісіні көрді.

	– Уағалейкүмассалам, – деп оның созған қолын қыса амандасты. – Көрші ауылдағы Əкімбай ұстаның баласы емессің бе? Бала-шағаң аман ба? Шаруаң нешік?

	– Иə, Əкімбайдың үлкен ұлы Төлегенмін ғой. Нағашым Рамазан көршіңіздің баласымен бірге Кендірлідегі Қайпан қисықтың құдығын қазған ек, ақысын бөлшектеп беріп күйдірді. Кеше азын-аулақ ақша ап, нағашымның баласына əкеле жатырмын.

	– Ондай да өнерің бар ма еді, əкең үй соғушы еді ғой?

	– Қазір жұмыс таңдайтын заман ба, табылғанын істей береміз де.

	– Оның дұрыс екен. Рамазанның баласы да құдық қаза ма сонда?

	– Көмектесіп жүр.

