	Қуаныш Жиенбай

	– Рас, қайтайын, – деді Қырмызы.

	– Бұйымтайыңды айт.

	Үйге жарық беріп еді, кіршеңдеу жалаңаш қабырғалар кейін шегінгендей елестеді. Қырмызы бөлмені адымдап олай бір, былай бір өтті. Икона тұрған бұрышқа барып жанжағына барлай қарады. Қаршадай қыздың оғаш тірлігі Тамара Леонтьевна үшін тіпті қызық еді.

	– Жер сілкінеді! – деді сосын жұлып алғандай. Кемпір селк етпеді, бейқам отыра берді.

	– Сол үшін, сізді сақтандыру үшін келдім. – Қырмызы бөлменің қақ ортасында тұрып азкем ойланды. – Терезе ашық, сондықтан жұрттың дүрлігіп сыртқа шыққандығын естисіз. Ал жер сілкінісі түннің бір уағында болса не істейсіз?

	Кемпір селт етпеді.

	– Көршілерге еріп дүрліге жөнелмеңіз. Жер сілкінісі кезінде ең алдымен бетон басқыш қауіпті. Ажырап кетеді. Міне, былай қабырғаға жабыса қалыңыз не әжетханаға жүгіріңіз. Ол жер қауіпсіз, енді түсінікті ме?

	Кемпір селт етпеді.

	– Мен саған өлеөлгенше ризамын, – деді зәудесін. – Сен секілді ақжүрек қызға жолықтырған тағдырыма мың мәрте ризамын. Ақымақ басым оны аулақтан іздеп нем бар еді. Енді еш нәрсеге қиналмаймын, құдай маған ақ өлімін қиятын болды...

	Қырмызы жүгіре басып үйден шықты.

	* * *

	Қожекең, Қожаш, Қожамсейіт ағасы қапыда оянып кетпесін деп бар өнерін салыпақ келе жатқан. Қолы рөлге тиді екен, бұл дүниеде өзінен басқа жүргізуші жоқтай көкірегімен көк тіреп, қалайша өлең айтып жібергендігін де аңғармай қалатын алаңғасарлау мінезі барды. Оу, көк қасқа мәшинені екінің бірі құйғыта берсе кәні! Қабырғалары шұрқ тесілген гаражды екіүш мәрте айналдырып шығуға болмаса, былайғы күндері су жаңа мәшинені маңайлата қоймайтын Қожамсейітке деген кішкене реніші де, міне, осындайда ыдырай бастар еді. Эх, шіркін, өмір дегенің ғажап екенау, ә. Жастайынан шұқшиып көп оқығандығының әсері ме, кім білсін, тым арманшыл еді. Қияли неменің шодырайған екі шекесі шыпшып терлейтін де жүретін. Ит көйлекті бірге тоздырған қараборбайлар аңтаң. Күлбарамның Күнтуғаны ауру шығар, әйтпесе қарап жүріп кісі терлей ме екен дейді де, шолақ мәйкесінің етегінен қабырғалары ырсиып көрініп тұратын тырли арық денеге жиіркене қарайды. Көнбіс Күнтуған әжіккүжік жүгірте сөзге жүйке жұқартып қайтсін, ар жағынан күн көрінетін қалқан құлағын бір сипайды да, «мұның іші толған заряд қой» деп немкеттілеу айта салады. Қамсызмұңсыз өте шығатын қайран балалықай десеңші!..

	Кабинаның терезесіне басын қойып, қалғыпмүлгіп келе жатқан Қожамсейітке де жалтақжалтақ қарап қояды. Көздері жұмулы. Әжім айғыздаған жүзінде шаршағандықтың белгісі бар. Үйдің шатырын жалғыз көтерген кісі оңа ма! Оның үстіне апта сайын қайталанып тұратын мына секілді ұзын жол. Ілмиген қызы әкесіне көмекші боп не қиратсын. Тірі болсын әйтеуір, сыныптастары дұрыс айтады, «Аполлон көбелегі аумаған».

	Мәшиненің жылдамдығын жедел ауыстырып үлгерді. Сүрленген тақтайдай тегіс жол мүк басқан таудың жықпылына сүңгіп келеді. Жолдың ернеуінде биіктен құлаған қойтастар бейберекет шашылып жатыр. Құдая тоба, алдымен Күлбарам шешесінің әруағына сиынды. Қос алақаны рөлге желімденіп қалған секілді. Қайтсін пақыр, көк түтін құсқан дәу мәшине өрге қарай ойбайын салып, ышқыныпақ келе жатыр. Алға қарамасаң, қапталыңа назар салудың өзі қорқынышты. Құлама жар, мүлт кетсең, бітті. Анау төмендегі жылан көз жылғаның жанынан бірақ шығасың.

	Әуселеңді аңлайын дей ме қайдам, өліп қалғандай Қожамсейіт тарапынан оғаш қимыл сезілер емес. Мұндайда «бала, байқа» дегеннің өзі дәтке қуат екенау. Шыбын жаныңды шүберекке түйіп, жападан жалғыз тау іргесімен тартылған тар соқпақта ілінісіп әзер келе жатқан секілдісің.

	Сай табанына қонған қарт орманшының жалғыз шаңырағы ақаршақар. Немерелерімен ұбапшұбап, сірә, қаладан балалары келгенау, қақырадай ақ жаулық тартқан кемпірінің бүгілген белі бүгін жазылған. Ошақ маңындағы келіндеріне көмектесіп, сойылған малдың ішекқарнын аршысып, жосып жүр. Құлағына әлдекімнің сыңғыр күлкісі талып естілгендей ме, немене! Пах, шіркінай, орманшының отырып қалған қызы Күнтуғанның жанынан өтіп бара жатқандығын аңғарып, аңыратып ән салып жатыр деген. Шынымен ұнатып қалғаны ма, әлде күпті көңіліне медеу іздегендіктің белгісі ме?! Отырып қалған деп, олқы соғатыңдай да жан емес. Оқтаудай түзу тоқ балтыр, шымыр дене. Және қара жұмысқа қақталып піскен жұпжұмыр білек қандай! Айылын жимаса, арыстай азаматыңмен алыса кететіндей айбыны бар. Тек оң көзіне тарыдай ақ түскен екен. «Жас күнінде қызылшамен ауырған еді» деп бәйек болады әкесі. Құда түсуге келгендей, Қожамсейіт ағасының өткен жолғы шіренгендігін айтам да. Мәшинесі бұзылып, сол үйге амалсыз бұрылғандығымен шаруасы жоқ. Кесеккесек сөйлеген. Күнтуғанның да мақтауын келістірді. Қақаңсоқаңы жоқ жалғыз басты жігіт бір шаңырақты қалай да үйіріп әкетеді деп бір қайырған. «Өлім деген дария, тіпті жер сілкінісінің болатындығын да алдын ала сезе қояды» деп екі қайырған.

	– Е, күйеу баламыз нағыз көріпкел әулие болды ғой, – деп орманшының кемпірі бір күңк етті. Күнтуғанның кірерге тесік таппай отырғандығын байқады білем:

	– Әй, найсап, кісіні қағытпасаң шайтаның ұстайдыау сенің! – деп шалы насыбайын іргелікке қарай түкіріп тастады. Оң көзінің ағын байқатпайын деді ме, қызы бір қырындап кіріпшығып жүрді. Қыстан қалған сүр етке кеңірдектеп, тісін шұқып мәшинені оталдыра берген Қожамсейіт Күнтуғанның қалқан құлағынан шертіп қалған:

	– Ақ түскен көзінде шаруаң не. Нағыз береке ғой, бауырымау. Сен оны емес, ол сені асырайды. Өйтіпбүйтіп бала таптыруға жәрдем етсең жетіп жатыр...

	Уһ, тастақ жерге де табанын бір іліктірдіау! Қоңыр жейдесін сығып алғандай. Маңдайшадағы алақандай айнадан қансөлсіз жүзін көргенде шошып кетті. Ендігісі шүкір ғой, төмен құлдилаған ескі жолдың сорабынан ажырап қалмасаң жарады. Арлыберлі жауырынын қозғады, орамалымен бетін сүртуге де мүмкіндік тапты. Бір қолымен рөлді демеп, екінші қолымен түсіп қалған тулақты құйрық жағына қарай көтеріп қояды. Шүкір, тар кабинаның ішінен енді ғана тіршілік иісі сезілгеңдей еді. «Апырай, мына Қожамсейіттің жүрегін жарып көрер ме еді» деген жымысқы ой ілкіде жұмыр басып жаулап алды. Сірә, сиырдың жапасындай боларау деп ішінен мысқылдады. Қорқыныш дегеннің не екендігін білсеші! Несін жасырады, әлгі асудан өтерде ғой, өз басы шалбарына жіберіп қоя жаздаған. Орманшының қызын да бертін келе ойына алды.

	Оу, жүрегінің сиырдың жапасындай болмаған жері қайсы. Асуға келдік пе деп басын көтерсе не дейсің. Баяғы қорыл, сол қорыл. Күнтуған құйрығындағы тері тулақты қайтадан түзеп қойды. Яғни көмекшісіне анық сенім білдіргендегісі ғой. Жейдесінің тамақ түймесін ағытып, кабинадан жарты денесін сыртқа шығарып, жанжағына қарады. Қияли неменің көңілі енді орнына түскен. Кішкене аялдап, бой жазып алуға да қарсы емес. Орманшының отырып қалған қызына арнап, бір құшақ қызғалдақ теріп алсам дейді бір ойы. Мейлі, қураса қурапақ қалсын. Қайтар жолда әдейілеп табыс етер еді. Бүкір кемпірдің бұрқылдағаны өзіне. Есімінің есінен шықпауын қарашыей. Әйгерім... нақ солай, Әйгерім!

	Тершіген алақанын алмакезек желге кептіріп алды. Тормызды басып қалса қайтер еді. Оу, Қожамсейіттің ұйқысы бұзылады екен деп... бітеу емес қой. Ана қырқаның басына тоқтайын, мына қырқаның басына тоқтайын депақ талай жолды артқа тастаған.

	Ой, жолың болғыр, кенет бүйі шаққаңдай басын кабина жақтауынан жұлып алған. Қожамсейіт зіпзілдей білегін мұның қушиған иығына кәдімгі бөрене тастағандай етіп, әй жоқ шай жоқ сылқ еткізді. Ауырса да амалы қайсы, көнген. Боларболмас жағы жыбырлады. Мұнысын білгенде тормызды оқыстан басып қалсашы.

	– Келдік пе?

	– Қайда?

	– Жеңішкеқұмның тұсына.

	– Жеңішкеқұмға жеткенше әлі он жеті шақырым жол бар.

	– Онда аялда.

	Қожамсейіт дәу мәшиненің артын айналды. Күн бұлыңғыр.

	– Тасбақамен жарысқанбысың?

	– Жоқ! – «Қоңызбен» дей жаздап барып, тілін тістеді. Асудан аман өткізгені үшін алған алғысы ғой. Ғайыптан құйын соғып, талтайып тұрған мына «кессе қан шықпасты» жарқабақтан итеріп жіберсе, шіркінай!

	– Жүрек жалғамаймыз ба, бала? – деді тұрған орнынан шыр айналып.

	Күнтуған құлықсыздау қимылдап, дастарқан жасады. Үйлерінен ала шыққан жолазықтарын ортаға үйді. Үмітінің құмға сіңіп жоғалғанына іші ашыды. Мына өңкиген қара дәудің, сірә, өкпебауыры іріп кетсе де тап осы жолы арқасынан қағып, құдай үшін бір пейілін білдірерау деп үміттеніп еді.

	– Шайың бал татиды білем.

	– Рақметіңізді жеңгеме айтсаңызшы!

	– Бәли, солай екенау өзі.

	Жүндес көкірегін желпіп, түбі жылтыраған кірпі шашына кіркір орамалын бүркей салды.

	– Тамаша!

	– Нені айтасыз?

	– Дала қандай, ауа қандай! Шайың таусылды ма, е, бопты. – Бос кесені төңкеріп тастады.

	– Үйреншікті әуен ғой!

	– Не? – Құлағым қағыс естіді ме дегендей, Күнтуғанның қансөлсіз жүзіне үңіліп, қайта сұрады. – Қанша рет аш масадай ызыңдап, нервіңе тиіп ем? Үйреншікті әуен ғой. Пойпой, пошымыңа болайын сенің. Аяғымызға ертерек тұсау салынды да, тырп ете алмай қалдық. Сенің орныңда болсам, сырқылдақ мәшинені желкемнің шұқыры көрсін деп, қарт орманшының қолына көшіп алар ем біржола. Неге бажыраясың? Күшіккүйеу дегенің де сен секілді бір әумесердің ойлап тапқан былжырағы. Күшіккүйеуден бұрын күн көру керек, бауырым. Базар дегенің күйіп тұр. Қазіргі заманда жеке шаруашылық ұстағанның мерейі үстем. Өлмелі кемпіршал саған қашанғы кедергі болар дейсің. Темірден жаратылмаған шығар. Сельсоветке барып, бар шаруашылықты өз атыңа көшіріп аласың. Қызы қыңқ демейді, оған бай керек. Міне, төбем көкке жетті деген осы емес пе? Бір асым етті көңілің түссе беріп, көңілің түспесе, бізді де құрғақ сөзбен шығарып салар ең.

	«Байдың қолы қалтырауық».

	Күнтуғанның шөптесінге қисайғаны сол, көзі ілінісіп кетіпті.

	Шошып оянды.

	– Аға, алдыраз болсын, машинаңызды өзіңізақ айдаңызшы!

	– Оу, мұның қалай? Ең құрыса Жеңішкеқұмға жеткізіп берсеңші.

	– Жоқ.

	– Әнең қара, қасарысады және де. Дәмесінің зорын. Рөлді басы бүтін берейін деп жатқан кім бар. Қорқынышты түс көргеннен саумысың? Мәнісің жоқ, әйтеуір. Осы жолы да, «Бала қала ғой, көктем шығып келе жатыр, селкіл жүріске жарамайсың» деп өлгенше жалындым. Тыңдамадың. Маған не дейсің?

	Қожамсейіттің сымбырлап сөйлеп тұрған аузы, ал бар зейіні басқа жақта еді.

	– Тұрсаңшыей, керілмей, маған қарағанда көзің өткір ғой. – Күнтуғанды қолдан тартып орнынан тұрғызып алды. – Ана төмпешіктің басындағы қараңдаған не нәрсе?

	– Шынымен көрмей тұрсыз ба?

	– Шынымен.

	– Қозылы қой. Отардан бөлініп қалғанау шамасы.

	– Маңайыңа дұрыстап көз салшы!

	– Салдым.

	– Қойшы көрінбей ме?

	– Көрінбейді.

	– Құрысын!

	Күнтуған айранасыр. Қорбаңдап төмен қарай құлдилаған Қожамсейіттің қақпақтай жауырынын нысанаға алып қарады да тұрды. Алғашқыда аңдамаған. Соған бола қолын арамдап не көрініпті. Сенбейдіау, сенбейді. Дапдардай басымен және айдыңкүннің аманында ұрлық жасамақшы, ә! Не жетпей жатыр? Ең құрыса, жалғыз қызыма біреуміреудің қарғысы тиіп жүрмесін деп те тәубесіне келер. Жолда жатқан дүние болса, атамнан әрмен! Алсын, ала берсін! Оу, отардан жырылып қалған қозылы қойдың иесі бар ғой. Жожоқ, алдынан жеті басты жылан шыға келгендей, қос қолымен ауа қармап, кейін шегінді...

	Екі қозыны екі қолтығына қысып қалған Қожамсейіттің сойдақ тістері жылтырайды. Маңдайының ақжолағы бар тоқал мүйізді аналық қой бар маңайды басына көтеріп, армансыз аңырайды. Бірақ Қожамсейіт тоқтамайды. Екі езуі екі құлағында.

	«Құдай төбеңнен ұрғыр, есің бар азамат едің ғой, Қожамсейіт, ондай арамдыққа барма, бәрібір оңбайсың!» дегісі келіп еді, үні шықпады. Қолын бір сілтеп, екпіндеп алға жылжыды. Маңдайының ақ жолағы бар тоқал мүйізді аналық қой қапелімде араша түсер жұмыр басты пендені кездестірермінау деп дәмеленбесе керек. Екі аяқтыларға тек екі аяқтылардың ғана әлі келеді, сөзі өтеді. Жанары жасаурап, көмек сұрағандай, дауысын да бәсеңдетіп алдын орағытты.

	– Бала, машинаны от алдыр, – деді Қожамсейіт. – Тек аузыңа абай бол!

	Күнтуған тілден қалған.

	– Екі қозыны дұрыстап бақсаң бәйгесі бірақ ай. Пышаққа жараса шашлык пісіретін кооператившілерің әкекөкелеп, құнын үстемелеп төлеп, қораңнан өздеріақ келіп алып кетеді.

	– Ұят қайда?

	– Не?! Ұят ақша болмайды, құлдығым!

	– Таста, таста деген соң, таста!

	– Мұндай ерлікті бұған дейін қай бұтыңа қысып жүргенсің?

	Жолымды бөгеме!

	– Жібермеймін, мына жануардың көз жасына қарасаңшы! Аналық қой құйрықтары шошаңдаған қозыларын емірене иіскейді.

	– Миғұла, барып тұрған миғұла екенсің! – Қожамсейіттің түтіккен жүзі қазанның қара күйесіндей. – Қап, қолым бос емес, әйтпесе көк желкеңді үзіп кеп жіберер ем. Кет былай!

	– Кетпеймін, құдайдан үмітің жоқ азғын екенсің! Сендейлерден айдаладағы арлан қасқыр артық.

	– Міне, енді таптың. – Қожамсейіт өзінөзі өлердей қинап күлді. – Қозыларды қасқыр жеп кетті. Қышыған жеріңді дөп бастым ба? Бір пәлеге кезікпей тұрғанда жөніңмен жүр, балақай?!

	Күнтуғанның жерден жұдырықтай тас алайын деп еңкейгені сол еді, бөксесіне тиген ауыр соққы жерге жалп еткізді.

	– Өй, күшік, қара мұның кісі бола қалуын! Жалғыз тастап бара жатқаным жоқ, ренжіме, мына аналықтың қозыға деген сүтін енді өзің емерсің.

	Ауыр мәшине ыңыранып, орнынан әрең қозғалды.

	* * *

	Қызы түскірдің ойлап таппайтыны болсашы. Адамау, алдына мезгілмезгіл шөбі мен жемін салып, астын тазартып тұрған соң, мал неме қай қораға қамалса да бәрібір емес пе. Қайта қарашы, түпкір ыңғайлы. Өткенкеткеннің өңешіне өрт құйып не қылсын.

	«Бәрекелдіай, Қожамсейіттің шаруаға ептісіной? деп біреудің барын қызғанғанша өздерінің жамбас жалпайтқаннан басқа шөп басын сындырмай жүргендіктеріне ренжісе дұрыс қой. Оу, Қожамсейіт те құдайдан үміті бар көп пенденің бірі, «Көрші, бері кел, бері келдің» астына алар, үйдің үшінші қабатына көтеріліп, кішкене тамақ жібітер. Тамақ «жібіген» соң жағдай белгілі. Әрине, тым артық кететін ашықауызың бұл емес. О... о, оған келгенде Қожамсейіттің «тормызы» мықты ғой. Әйтсе де «жалғыздың шаңы шықпас» деген. Ішіңді ұрайын, сала құлаш шынжыр бауы бар бірбір төбет күзеткен әлгі дағырадайдағырадай ауланың қызығын қашан көреді бұларың, а?! Малтасын езген өңшең қырт! Әңгімелерінің сыйқы анау, қос уыс гүл өсіріп, сонан тапқан тиынтебенге әйелдерінен жасырып, бір саптыаяқ сыра ішсе соған мәз. Құндыз бөрік пен құндыз жаға шығатын бағалы аңды қайдан табамыз деп бастарын қасыса мақұл. Оу, онон бес пар үй қоянын өсіру үшін де төтенше ақыл керек пе! Бағымы келіссе, сол қояндарың күзге салым бірбір тоқтының етін береді. Базарың болса күйіп тұр. Қожамсейіттің қорасынан маңыраған екі қозының құйрығына телміргенше осы бір жаман шопыр құрлы жоқпыз ба дегендей кішкене жанжақтарына қараса екенау!

	Шатырға үйілген көк шөптің иісінай, шіркін! Жаңбырдан соңғы қырдың жабайы жусаны үрме шаңнан тазарып, өстіп бір жұпар таратушы еді. Күденің табанында қалған тікенек жантақты байғұс шешесі «Інген боталағанда алдына шашарсың» деп қамыс қорадан шашау шығармаушы еді. Ойына қайдағыжайдағы оралды. Сосын шатырдың төбесіне шығып, шылым шекті. Қала жарықтығың көк түгіннен құрақ көрпе жамылып, сұлық жатыр. Аспалы көпірдің шығыршық арқанына тыным жоқ, кішкене вагон зырлап төмен түседі, енді бірде қайқаң етіп, қырқаға қайтга көтеріледі. Әйтеуір, жүргінші жұрттың қағанағы қарық, мәзмейрам болған балашаға. Жәжә, арыпашып, үлкен қалаға айында, жылында бір келетін ағайында несі бар? Шамасы келсе шалықтасын. Кім көрінген таптап жатқан Көктөбенің өлеңшөбін қызғана ма. Оу, қыдырыстаған елдің, сірә, ішкі есебі өзінде, әр жексенбі сайын жеті атасы ұйқыдан өлгендай күн шақырайып, тура құлақ шекеден қарағанша тұяқ серппейтін мына көршілерінікі не талтаң? Екіүш айдан бері, міне, қозы көгендегені де пәле болып жабысты. «Ойпырьмай, қозыларыңның құйрығыай, шамалауымша, диірменнің тасындайау» дейді біріншісі, екіншісінің одан бәсең түскені өлім емес пе, көзін жұмып қойып, «Құлдығымау, диірменнің тасы дегенің бергі жағы ғой, шартабақтың аумағындай, шартабақтың!» деп үдетеді. «Ұрдым бәріңді!» Екі қолымен ауа қармап, ұшып тұрды. Еңкейіп құрыстанған белін жазды.

	«Қайсыңның қораларыңнан ұрлап алыппын. Тапсам, тырбансам, ақ адал еңбегім». Ауыр жұтынды, өзгелерге қайдам, өзіне әйтеуір, демалыс жақпайды. Бойы ауырлап, шақшадай басы шыңылдап шыға келеді... Өрмекшінің торындай шырмалаған бір пәле. Шешесінің қалбақтаған бейнесі елестеді ме, немене? Әне, тағы сол маңдайының ақ жолағы бар, тоқал мүйізді аналық қойдан қалды басы пәлеге! Қайда тығылса да соңынан маңырап, ереді де отырады. Күнтуғанның жарасы жеңіл, еркелетіп арқасынан қақсаң дарқ ете қалады ғой. Шіркінай, жұрттың барлығы не ғып Күнтуғандай болмайды екенай, а?! Қаласын, қаламасын енді Күнтуғанға күні түскелі тұр. Ұялмайқызармай маңдайының ақ жолағы бар, тоқал мүйізді аналық қойдан қайтіп құтыламыз деп ақыл сұрамақшы. Эх, бұлай болатындығын білсеші...

	Маңдайының ақ жолағы бар, тоқал мүйізді аналық қойдан мүлде құтыла алмауға айналды. Шырағымау, сайтанның сапалағындай кішкене жастыққа бас қойдың екен, сап ете қалады. Бұрындары тоқал мүйізімен есікті түйгіштеп, сыртта тұрып қалатын. Оны айтасың, тіпті дәретханаға да дұрыстап отыра алмайсың. Шалбарының бауын байларбайламастан үйге жеткенше асығады. Оу, көзіне түссе арман не, көргенбаққаным тап сен болсаң да деп, қос ауызбен тура қақ маңдайдан басып салмас па еді. Қожамсейіттің ылғи демалған сәтін ғана аңдып жүреді.

	Бүгін де жайсыз ұйықтады. Ертең жексенбі ғой, қайда асығамын, рақаттанып бір демалайыншы деп ойлаған. Мә, безгелдек, тоқал мүйізімен баса көктеп үйге кіріп келе жатыр... Нендей құдіретінің барын ит білсін, тоқал мүйіз тұрған жерде аяққолы қимылдауға жарамай қатыпсеміп, сіреседі де қалады. Тоқал мүйіз үйге кірген соң шаңыраққа бір қарап алады. Сосын Қожамсейіт қайдасың деп, мұның төсегіне туралай тартып келе жатады. Мүйізінің ұшы үшкірленіп, өсіп қапты. Қожамсейіттің алақжұлақ көздері ғана жәутеңдейді. Басқа қайран шамалы. Аша тұяғын кеудесіне сала беріп еді, бұл шыңғырып жіберді...

	– Не болды? – деді Шәрипа.

	– Жәй, есікті іліп қойсаң болмас па еді.

	Шәрипа аңтаң. Ерінбейжалықпай сыртқа шығып келді. Есік ілулі.

	– Қайдам. – Онан соңғы ұйқының кестесі келіспесін білген де таң алдында шатырға шығып кеткенді.

	Өзінің пайымдауынша, одан құтылудың бір ғана жолы бар. Құйрығы диірмендей бола ма, шартабақтай бола ма, обалы пышаққа деп марқа қозыларды кеңірдектен шалып жіберсең бітіп жатыр. Өйтейін десең, өмірі мал көрмегендей, солардың астыүстіне түсіп, өбектеп жататын жалғыз қызы анау. Әкешешенің барынан жоғы. Мектептен келеді де, портфелін есік аузына қоя сап, түпкірдегі қораға жүгіреді. Содан қашан мауқы басылғанша шыға қоймайды. «Тамағың суып кетті ғой, Қырмызыау?» деп Шәрипаның шырпыр болып жүргені. Ал демалыс күндері Қырмызыны үйден көруің және қиын. Бұрындары Аполлон көбелегін ұстаймын деуші еді, бертін келе түйежапырақ жинаймын дегенді тауып алды. Түйежапырақты Тамара Леонтьевнаға сыйламақ тағы да. Мұның қашан есі кіретіндігін қайдам. Бала, шіпшикі бала әншейін. Өлмелі кемпірге енді бәрібір. Оның аты – кәрілік, басқа түк емес.

	Қызына басу айтып, күйеуіне болыса кететін ақылды әйел қане?! Дәрігерлер былай деген еді деп Шәрипа да жосылтадыай, шіркін! Қожамсейіттің осал тұсын біліп алған бәрі де. Қырмызыға мүлдем дауыс көтеруге болмайды. Жүрегі жарылып кетеді.

	«Құлдығымау, күн жақ беттегі үй қояндарын қараңғы қораға қамауға болмайды ғой» деп те кұдайдың зарын қылған. Бүрге басып кетсе, ет алмайды. Көкбақа сіңірді арлан төбет үшін бағып отыр ма? Жөні түзу дәлел айтса да шүкір ғой. «Қошақандарым да күнмен бірге күліп оянуға дағдылансын да. Күнге суарылған кірпіктер ұзын келеді...»

	«Қозылардың ұзын кірпігін қайтемін. Тоқал мүйіз түн ұйқысын бұза берсе, айтқаным айтқан, әкесінің көрі, жайратамын да тастаймын». Сәкіге аяғын сала беріп еді, сықыр етіп, есік ашылды.

	– Көке, келісесіз бе? – Қызының балбұл жанған жүзінен әлдебір қуаньш ізі аңғарылғандай.

	– Келісем, келіспегенде қайда барамын.

	– Ура! – Жоғары қарай өрмелеп келе жатыр.

	– Байқа, байқа деймін, екеумізді көтере алмайды мына сәкісі түскір.

	– Өмір бойы ризамын! – Бетінен шөп еткізіп сүйіп адды.

	– Қойшы, қайдағыны шығармай.

	– Ризамын.

	Шешесінің қайнап тұрған ертеңгілік шайына да қарамай, тұра қораға қарай тартып отырды.

	– Қырмызы, оу, қайдасың, күнімау?! – Шәрипа Қожамсейітке соқтығысып қала жаздады. – Қызыңды кімге ұқсаған десем, айнымаған өзің екен ғой. Өңшең қиялилар. – Қожамсейіт суық сумен жуыныпшайынып, шайға отыра беріп еді. Шәрипа да күйеуінің түндегі мінезіне қайран қалғандай, ерінбестен түрегеліп барып, есіктің ілмегін шыр айналдырды.

	– Көрдің бе?

	– Көрдім.

	– Есіктің ілінбей қалған кезі жоқ.

	– Шаршағандық қой, күні бойы рөлмен алысып, селкілдейсің де отырасың, оңай ма?

	Елеңдесіп, екеуденекеу сыртқа қарап отырған кісіге ас батушы ма еді.

	– Әлгі қыз әлі жоқ, – деді Шәрипа. – Төрт көзіміз түгел отырып...

	– Маған не дейсің? – Қожамсейіт ыстық шайды үстіүстіне ұрттап жіберді.

	Сәлден соң қаздай тізіліп, қораның аузына жақындады. Қожамсейіт кірпідей жиырылды. Қызы түскір қозылардың аузынан сүйе ме, мойнынан құшақтай ма:

	– Ура, жеңіс, жеңіс, жеңіс біздікі! Көкем келісті, бүгіннен бастап, күн жақтағы қораға қоныс аударасыңдар. Алдымен күнмен бірге күліп оянуға дағдылануларың керек. Менің кішкентай ғана қошақандарымау, кірпіктерің де ұзын боп өседі...

	Таудан құлаған тастай жылғаның тұнығына алақанын тосып, екіүш мәрте ашқарақтана жұтып жіберді. Қайта еңкейіп бетіқолын жуды. Сосын «тастүйені» ерттеп мінді де, жебе кірпіктеріне қонақтанған мөлдір тамшыларды қашан күн құрғатқанша тапжылмастан отырды да қойды. Бәсе, баяғының бәрі босбелбеуліктің әсері білем, міне, салқын сумен кішкене жуына салып еді, бүйірлері бұлтиған қос қошақаны секілді, әпсәтте дылиланып шыға келді. «Тастүйесі» түскірдің ең құрыса иір мойнын жерден бір көтеріп, мыңқ демейтіндігі жаман да. Жәжә, әлжуаз бетін күн сүйген қаршадай қыз бұған бола шала бүлініп қайтсін. Құдайға шүкір, көкірегі күмбірлеген күй, қиялғажайып ертегі. Эх, жүрегінің шымшымдап шанышатындығы да осы тұс, ертең есейген соң осынау адам айтып жеткізе алмайтын мол қазынамды қас пен көздің арасында жоғалтып аламау дейтін күдікті сезім де ептеп коңыраулай бастағанды. Құрысын, одан арғысы қайбір жетіскен тірлік дейсің. Мінекей, түптүгелімен тіл ұшында сайрап тұр. Бойжетіп сылаңдаған сұлу бикеш атанар, қызылдыжасылды ленталар байлаған жеңіл мәшинелерің де күндердің күнінде Қожамсейіттің темір шартағының алдында қаздай тізіліп тұрарау. Шашу да шашылар... Ешбірінің керегі жоқ.

	Саусақтары дірілдеген күйі «тастүйенің» қатыпсемген тіптік өркешін аса бір сезімталдықпен сипалай берді. Сипалай берді. Көкірек аузына кептеліп қалған әлдебір өксік не ары, не бері жүрмей әбден тынышын кетірдіай. Түсіне алсашы. Табан астынан тағы қандай пәлеге тап бола қалды. Қызылжасылды лента байланған мәшинелері әрі кетсінші. Жүрегі жылыса не дейсің. Онан гөрі, міне, «тастүйенің» қос өркешіне сүйеніп, айдай әлемді құрғақ қиялымен шарлап кеткені жақсы еді. Жанжағынан анталай қараған қомағай көздердің темір тұтқынынан қайда қашып құтылмақ. Есебі түгел, осы жолы көп дүрмектің дегеніне көніп, дымымды шығармайыншы депақ ойлаған. Жарайды, құрғақ қиялақ болсын. Қиялдың құнын түсінбейтіндерге тағы да арамтер болғысы келмеді. Сананы тиынның сылдыры билеген жерде қиял байғұс қайтіп опа табушы еді? Кетеді лағып... Бәрекелді, бірақ қиялдың орнын қулықсұмдық жаулап алған күннен бастап, құр кеуденің өзегі үгітілген кәрі қайыңдай іші кеуектеніп қалатындығын көп пендең түсінбейдіау, түсінбейді. И... и, ішін ит жегірай, онысын тура қолмен ұстағандай ғып түсіндірейін десе, жанында тірі жан жоқ екен.

