	Әбіш Кекілбайұлы

	Ал өз басыма келсек сізді көріп қатты қуанып тұрмын, шын жүрегімнен құттықтап, сау-саламат болуыңызға тілектестігімді білдіремін. Өзіңізді әрқашан дос, туысқан тұтып, өмір бақи сол достық туысқандық ықыластан айнымауға уәде беремін, – деді.

	Екеуі де ілгері аттап, құшақтасып қол алысты. Сосын екеуі қақ төрдегі алтын қамқа жапқан екі сәкіге барып, оң жағындағыға хан, сол жағындағыға Тәтеш мырза отырды. Араларында қытай масатысымен күлтелендіріп жабылған аласа таған тұр. Тағанның үстінде-ақ патшаның суреті. Ханның қасында Тевкелев, Тәтеш мырзаның қасына мана бұны осы төргі шатырға кірерде қарсы алған сары ала иық ұлық отырды.

	– Менің көмекшілерім полковник Тевкелев және полковник Еділев мырзалар.

	Тәтеш мырза ауызын ашар-ашпастан-ақ қасындағы мырза мен Мәмбет мырза отырған орындарынан атып-атып тұрысты.

	Хан қолын көкірегіне апарып басын изеді.

	Екі мырза қайта отырды.

	Хан көзінің қиығымен шатырдың ішін бір шолып шықты. Бәрі де алдын-ала есептеліп, ойластырылып қойылыпты. Тәтеш мырза мен бұның астындағыдай алтын қамқа емес, қызыл барқыт жабылған жұмсақ сәкілерге Нұралы, Нияз, Қожахмет және Мәмбет мырза мен Тәтеш мырзаның қасындағы ұлық секілді иығы мен омырауының өшекейі молырақ ұлықтар отырыпты. Олардан дәрежелері бірер саты төмен ұлықтар болса керек бір топ сары ала иыққа арқалығы биік ағаш отырғыштар бұйырыпты. Сол жақ қанатқа жерден екі қарыстай биіктетіп жалпақ таған орнатылып, оған масаты кілем төселіпті. Оған Жәнібеқ екі Бөкенбай, Есет, Шүрек бастаған он екі би жайғасыпты. Қалған билер алдыңғы кең шатырға орналасып жатса керек дабыр-дабыр дауыстары шығады.

	Манағы шеруді бастағандардай серейген-серейген жеті-сегіз сарбаз шиыршықтап оралған бірдеңені иықтарына салып кірді. Діңгектей сұлатып ортаға тастай салды. Жарқ еткізіп орауып жазып еді-даладай далиған жалт-жұлт парсы кілемі. Бұны неге төседі екен?

	Ханның ойын танып қалғандай есік жақтан сәлдесі дағарадай болып бір жас жігіт кіріп келді. Киім киісінен, жүріс-тұрысынан ахун екені көрініп тұр. Ол парсы кілемін баспай бір шетіне кеп тоқтады.

	Тәтеш мырзаның қасындағы ұлық пен Мәмбет мырза орындарынан жарыса көтерілді.

	Тәтеш мырза дауысын көтеріп сөз бастады. Мәмбет мырза қазақшалай жөнелді.

	– Құрыметті Әбілқайыр Мұхамбет Қазы Баһадүр хан! Күллі Россияның және де басқа толып жатқан елдер мен елкелердің ұлы мәртебелі билеушісі, жаратқан иенің айырықша махаббатына бөленген, шарафатына шек жоқ нұр сипатты императрицамыз Анна Иоан қызына адал бодан болуға ант беруге әзірсіз бе?

	Хан орынынан көтерілді.

	– Әзірмін. Тек жаңғыз-ақ қолқам бар. Анттың сөзін алдынала өз құлағыммен естігім келеді.

	– Әлбетте.

	Шатырда отырғандар басы Тәтеш мырза болып түгел орындарынан көтерілді.

	Тәтеш мырзаның қасындағы ұлық қолындағы аптап тастаған қатырманы сарт еткізіп ашып, оқи бастады.

	Мәмбет мырза оны сол бойда қазақшалай бастады:

	– Мен, қырғыз-қайсақ жұртының ханы, Әбілқайыр, жаратқан иенің алдында ант етіп, бүкіл әулетіммен, қол астындағы түгел жұртыммен, құллі Россия мен тағы да басқа елдердің ұлы билеушісі аса мәртебелі нұр сипатты Императрица алдиярдың өзіне және де сондай-ақ Императорлық ұлы мәртебелі тақсырдың өзі тағайындап қойған, болашақта тағайындап тақты иелену мәртебесіне ие қылатын заңды мұрагерлеріне адал, сенімді, тіл алғыш құлы және боданы болуға, ұлы Императрица ағзамның еркі мен билігіне әрдайым құлдық ұрып, ол шығарып қойған және болашақта шығаратын заңдарын бұлжытпай орындап, оған пайдасы тиетін жерден күш аямауға, зияны тиетін жерден жан аямауға уәде беремін. Алдияр тақсырдың мүддесіне қиянат келтіретіндей іс көрсем, тек уақтылы хабар беріп қоймай ондай қауіптің алдын алуға, болдыртпауға, бола қалған күнде дегеніне жеткізбеуге қолымнан келгеннің бәрін аямаймын. Ол үшін бір тәңірдің өзі мен оның ертеңгі қатаң сотының алдында арыммен жауап беретінімді әр кез ұмытпаймын. Бұл жолда маған бір тәңірдің өзі жар болады деп сенемін. Сол үшін де құдай ауызыма салған ақ адал сөздерім жазылған ант қағазын маңдайыма басып сүйемін.

	Құлақ түріп тыңдап отырған хан үндемей кідіріп қал-ды. Шатырдың іші құлаққа ұрған танадай.

	Әлде бір уақытта Әбілқайыр тамағын кенеді.

	– Мәртебелі тақсыр! Адам жарық жалғандағы азғантай тірлігінде артына ұрпағымен де атағын қалдырады. Ондай ұрпақ жан-жануарлардан да қалады. Ал адамның әлгіндей азғантай тірлікте тапқан абыройы мәңгі бақи ұмытылмақшы емес. Мен де, міне, өзімнің атымның осындай даңқы жер жарған ұлы елде де белгілі екенін біліп, қуанып отырмын...

	Тәтеш мырза асығыс сөзге араласты.

	– Сіздің атыңыз тек біздің елімізде ғана емес, бүкіл Европаға белгілі болады. Өйткені бізде мұндай нәрселерді қағазға бастырып, жер-жерге таратады.

	Кідіріп қалған хан сөзін қайта жалғады:

	– Жақсы лебізіңізге көптен-көп рахмет, тақсыр. Ендеше, сол жалпақ жұртқа мені құлақ кесті құл деп жар шашпай-ақ қойсаңыз қайтер екен? Бодан дегеннің өзі-ақ жеткілікті емес пе?

	Тәтеш мырза ауызын ашып аңтарылып қалды.

	– Россия мемлекетінің қол астындағы бодан елдердің бәрі де солай деп қол қоятын әдеті еді.

	– Әр елдің заңы әр басқа. Біздің жұртымыз үшін құлдықтан асқан қорлық жоқ.

	– Мұндай қағаздардағы «құл» деген сөз тек бағыныштылықты ғана білдіреді.

	– Оны білдіретін басқа да сөздер, құдайға шүкір, табылады ғой. «Құл» деп құлдыратпай-ақ қойсаңыз қайтеді?

	Бұның бәрі императрица ағзамға көрсетілер кішілік ізетті білдіретін де мағынасы бар еді.

	– Онда «құл» деген сөзді «үмбет» деген сөзбен алмастырғаныңыз дұрыс шығар.

	– Ол нені білдіреді?

	– Ол да ізет пен бағыныштылықты білдіреді. Бізде әр бір жұмыр басты пендені құдайдың құлы, пайғамбардың үмбеті, шәдиярдың досы деп ұғады. Тірі пенденің бәрі де тек бір құдайдың алдында ғана құл болса ләзім. Ал көңілдес екі елдің билеушілерінің бірі біреуін «пірім», екіншісін «үмбетім» деп танып жатса, ол да аз ізет, аз құрмет емес сияқты.

	Татищевтың жалтыр маңдайына қазылып-қазылып ай сызықтар түсті. Қаймыжық еріндері үйреншікті әдетімен жымсия күлімсірегісі келіп еді, бір-біріне жуыспай, жымырайып кетті. Желкесін қасуға ұмсына берген қолын жолдан қайтарып, омырау тұсын бір сипап өтті.

	Ханның жүзіне сығырая қарап:

	– Жарайды, ол тілегіңізді ескерейік. Орыс тілінде бұл ұғымның дәл баламасы жоқ. Сондықтан ант қағазының татарша нұсқасын сіздің айтқаныңыздай қылып өзгертейік, – деді.

	Хан билерге қарады. Билер бастарын изеді.

	– Ендеше, бәрекелде!

	Хан ортадағы парсы кілемнің үстіне барып, ахунның қақ алдында жер тізерлеп отырды.

	Ахун қолындағы құранды ұсынды.

	Хан құранды қолына алып бір сүйіп маңдайына тигізіп қайтып берді.

	Сосын орынынан тұрып Еділев мырзаның қолындағы алтындап тастаған қатырманың ішіндегі әдемі қағаздың астыңғы жағында тілмаш мырза саусағымен нұсқап көрсеткен тұсқа күміс мөрін басты.

	Тәтеш мырза қасына кеп қолын қысып, құшақтап арқасынан қақты. Одан соң Мәмбет мырза мен қатырма қағаз ұстаған ұлық құттықтады. Шатырдың ішіндегі барлық сары ала иық бірінен соң бірі қасына кеп қолын қысты.

	Сол екі арада ауыздағы шатырдан билер келіп ақ патшаға адалдықтарына ант бергілері келетіндерін айтты. Мәмбет мырза мен ахун соларға кетті. Тәтеш мырза ханды басқа шатырға кіріп шығуға шақырды.

	Патшаның ұлығына қолтығынан деметіп кіріп барса-қақ ортада сұңғақ бойлы талдырмаш жігіт тұр. Тебіндеп қалған түбіт мұрты желбірей жылтырап жымсиып күлді.

	Таңырқап тұрған хан сонда ғана оның Ералы екенін танып құшақтай алды. Әкелі-балалы екеу бір-бірінің құшағында көп тұрды.

	Әлденеге толқып кеткен хан баласының маңдайынан бір иіскеп, екі иығынан қысып ұстап сілкіп-сілкіп қойды. Жеті мүшесінің түгел орынында, орынында емес екенін тексергісі келгендей тұла бойын түгел бір шолып шықты. Баласы ақыл тоқтатып есейіп қалыпты. Арсалаңдай жөнелмей, ұстаз алдындағы шәкірттей иба сақтап күлімдей қарайды.

	– Анау тумаластарыңмен амандас, – деді хан. Ералыны көргенде Нияз сұлтан қауқылдай жөнелді.

	– Ау, мынау нағылған ұлық деп тұрсам, өзіміздің Ералыжан екен ғой. Туу, қандай өсіп кеткен. Мен көрмегелі де біраз жыл болыпты-ау! Тфә, тфә, тіл-аузым тасқа, тіпті патша сарайына отырғызса да, жараса кететіндей боп әдемі жігіт боп кетіпсің ғой.

	Нұралы інісімен үлкен кісілерше екі жақ төсін бірінен соң бірін алма кезек тигізісіп айқара құшақтап көрісті.

	Қожахмет мынау зиялы жігіттің өз ағасы екеніне сенгісі келмей шеттеу тұр.

	– Ау, ағаңа барып сәлем бермейсің бе? Ералы інісінің қасына өзі келді.

	Немене, танымай қалдың ба? Қожахмет ырсиып күлді.

	– Мынаны қара. Қазақша біледі-ай! Ералы еңкейіп маңдайынан сүйді.

	Қожахмет оның көк шұға киімінің жылтырақ түймесінен ұстай алып:

	– Мына бешпетіңнің ақысына неше қыл құйрық төледің? Шалбарының алды жырық шығар. Сен де түрегеліп тұрып кіш етесің бе? – деп сұрады.

	– Сен бұл жерде қонақсың. Қонаққа не болса соны сұрайтын мылжыңдық жараспайды.

	Ералы Қожахметті бауырына тарта қысып, желкесінен өзімсіне нұқып қойды.

	Қожахмет онысын жақтырмай қалғандай бетін тыржитты.

	Есіктен әлде бір сары ала иық сарт-сұрт етіп кіріп, Тәтеш мырзаның қасына жетіп барып, саңқ-саңқ етіп бірдеңе деді. Бұлар түбі тескен шелектей таңқ-таңқ етіп сөйлеспесе, бірін-бірі естімейді білем. Ұрлық қылса да, айқайлап істейтін шығар...

	Тәтеш мырза Әбілқайырға бұрылды.

	– Құрыметті хан! Дастарханға барайық. Бізді тосып қалыпты.

	Хан сыртқа шыға бергенде үш-төрт би қапталдаса кетті.

	Дастарханға бесін намазды оқып отырсақ қайтеді. Біз тұрғанша уақыты өтіп кетіп, намазымыз қаза болып жүрер.

	Хан бұл қолқаны Мәмбетке айтты. Мәмбет Тәтеш мырзаға айтты. Тәтеш мырза қасындағы сары ала иық ұлыққа айтты. Ол тағы бір сары ала иыққа айтты. Ол тарп-тұрп әлде қайда жүгіре жөнелді. Бұлар осылай ит итті жұмсап, ит құйрығын жұмсап жүргенде біраз уақыт өтетін шығар деп еді, көп ұзамай жаңағы тарп-тарп жүгіре жөнелген сары ала иық қайтып оралды.

	Мәмбет мырза:

	– Бөлек шатырда ахун күтіп тұр. Намазды сонда оқимыз, – деді.

	Тілмаш бастап әкелген шет жақтағы оқшау шатырдың алдында қаздай тізіліп жез құман, шойын құман, шай қайнататын бақыр иін тіресе тізіліп тұр екен. Хан тобы бір-бірден іліп әкетіп, қосын сыртындағы өзен бетке беттеді.

	Суға келген дуадақтай қатар-қатар жүрелей отыра кеткен көп биге міз бақпай күзетте тұрған сақшылар мырс етіп күліп жібермей әзер шыдап тұр.

	Ортадағы бас шатырдың қасындағылар сағаттарына қарап қояды. Қабылдау рәсімінде бұл жағы ескерілмепті. Шалжия-шалжия жайғасқан қамқа шапандылар шаруаны тым созыңқырап барады. Шабынып көп отырды. Сосын терістікке қарап шабынып көп тұрды. Үсті-бастарын қағып ұзақ сипанды. Сосын барып көрсетілген шатырға беттеді. Аяқтарын санап басып, маңғаз адымдасады. Көп ұзамай сары ала шатырдан ахунның асықпай созып, сән-мен күңіренген кербез әуезі естілді. Жым-жырт қолатта содан басқа үн жоқ. Әскердің қолындағы көк сүңгі маздата жаққан көп шырақ секілді, жылт-жылт етеді. Әдетте әлденеге мұқтаж болған көп ғаріп әлде бір өулиенің басына кеп түнегенде, тап осылай көп шырақ тізіле маздап тұрушы еді.

	Кенет екі өзеннің сағасының төбесіне шақырая төнген шағырмақ аспан: «Аллауакпар!» – деп жамырасып қоя берді.

	Сары ала шатыдан сары ала шапандар шығып жатыр, шығып жатыр. Хан бәрі шығып болғанша сол арада тырп етпей тұрып алды. Қашан бастары түгенделгесін барып жәй басып Тәтеш мырза тұрған жаққа қарай аяңдады.

	Патшаның ұлығы хан қол созымдай жерге келгесін барып шынжырлы сағатын қалтасына салды.

	Дастархан басында кімнің қалай отыратыны да аддын-ала белгіленіп қойылғанды. Хан, сұлтандар, полковниктер, құпия советникпен бірге төргі шатырда отырады. Ондағы әңгімелерді қасына тағы бір тілмаш алып Устан Богданов аударып отырады. Бас билер мен штаб және обер офицерлер үлкен шатырда отырады. Олардың әңгімесін Максютов пең Арслан Бахметов аударады, ал қалған қазақ билері мен батырларына дастархан бастырма қалқаның астына сыртқа жайылады. Онда ахун бастаған өзге тілмаштар отырады.

	Дастархан басына әбден жайғасып болған соң құпия советник орынынан көтерілді.

	– Ұлы Императрица алдиярдын сау-саламат болуы үшін шарап алуларыңызды өтінемін.

	Жұрттың бәрі орындарынан дүркірей көтерілді. Созалаңдап меймандар да тұрды.

	Қыж-қыж қайнаған ақ мойын шөлмектердің тығындары тарс-тұрс атыла бастаған шамада әлдене дүрс ете қалды. Дастархан басындағылар айқайлап-шулап қоя берді. Олар ауызын жауып үлгергенше әлгі дүрсіл тағы шықты.

	Ханға қасындағы Мәмбет мырза:

	– Бұл ақ патшаның құрметіне атылып жатқан зеңбірек. Әр жолы шарап алынған сайын осылай зеңбірек атылады. Осы жолы жиырма бір дүркін атылады. Келесі жолғыларды өзіңіз санап отырарсыз, – деді.

	Аяқ талып бара жатқанда зеңбірек те басылды. Жұрт дастарханға қол салды. Біраз қарбытып тастаған соң Тәтеш мырза қайта көтерілді.

	– Ұлы Императрица ағзамның әулетінің сау-саламаттығы үшін шарап алып қоялық.

	Зеңбіректер қайтадан гүрсілдеп қоя берді. Жұрт қайтадан жапатармағай шулап қоя берді. Бұл жолы зеңбірек он жеті рет атылды.

	Жұрт тағы да тағамдарға қол салды. Тағы да біраз қарбытып тастаған соң Тәтеш мырзаның шіңкілдек дауысы шықты.

	– Айбынды орыс қаруы үшін шарап алайық!

	Тағы да сол тарсыл-күрсіл. Тағы да сол айқай-шу. Бұл жолы зеңбірек он үш дүркін атылды.

	Жұрт енді-енді қажаң-құжаң бола бастағанда Тәтеш мырза тағы да түрегелді.

	– Құрметті Әбілқайыр Мұхамбет Қазы Баһадүр хан мен оның қол астындағы халықтың сау-саламаттығы үшін шарап алып қоялық!

	Бұл жолы зеңбірек тоғыз рет күркіреді. Жұрт тоғыз рет аспанды шатынатып айқай салды. Оның әрқайсысы ханның өзіне жылдай ұзақ көрінді. Шіркін, осыны сонау Ертіс бойындағы Әбілмәмбет пен Әбілмансұр естір ме еді, Торғай бойындағы Барақ, Сарысу бойындағы Күшік, Шалқар бойындағы Батыр сұлтандар естір ме еді! Іштері қыж-қыж қайнар еді-ау! Шіркін, мұны өзінің ауылы, Бопай, Злиха, балалары естір ме еді! Төбелері көкке бір жетіп қалар еді! Шіркін, бұл жалпақ қазақ даласы түгел естір ме еді! Бұның аты бұдан былай ауыздарында жүрер еді! Мұны, міне, мынау жүз елу би естіп тұр. Іштерінде не жатқанын білер ме еді? Ертеңіне елдеріне не айтып барғандарын естір ме еді...

	Жұрт тағы да орындарына отырды. Тағы да қасық пен шанышқыға қол созды. Тағы да жұртты құмарынан шығартпай тұрып, Тәтеш мырза орынынан көтерілді.

	– Ұлы Императрица ағзамның барша адал да сенімді бодандарының сау-саламаттығы үшін шарап алайық.

	Зеңбірек тағы да тоғыз рет күркіреп, жұрт тағы да тоғыз рет айқай салды. Ауыздағы шатыр мен сырттағы жиынның қауқылы күшейіп барады. Ант беруге келген билердің бір-бір арқаланып қалған түрлері бар.

	Сол қауқылды басқысы келгендей біраздан соң Татеш мырза тағы тұрды.

	– Құрметті ханым мен құрметті сұлтандардың сау-саламат болулары үшін шарап алайық!

	Бұл жолы зеңбірек жеті рет күркіреп, жеті рет айқай салды. Нұралы, Ералы, Қожахметтердің жүздері бал-бұл жанып қоя берді. Нияз сұлтан қойқаңдап оңды-солды орағытып қарай береді. Ана жақта Мырзатайдың ақалай шыдап тұрғанын құдай білсін! Шамасы, ертең: «Енді біздің жаман жиендеріміздің аттары көктегі құдайдың құлағына да жететін болған шығар!» – деп бөсетін болар.

	Сәлден соң Тәтеш мырза:

	– Ұлы Императрица ағзамның боданында болғылары келетін басқа да хандардың сау-саламат болуы үшін шарап алайық! – деп айқай салды.

	Мұны естігенде ханның тұла бойы дір ете қалды. Бұнысы несі тағы?

	Зеңбіректердің дүрсілін де қалт жібермей санап тұр. Бар болғаны-жеті-ақ рет.

	Сонда барып көңілі орынына түсті. Оларға бұның қатын-баласына көрсетілер құрметтің деңгейінде ғана құрымет көрсетілді. Оған да тәуба! Әйтпесе, ертең олар: «Біз Ор бойына бармасақ та, есеміз кеткен жоқ», – деп бұтқа толып шыға келулері мүмкін ғой!

	Тәтеш мырза орындарынан тұрып:

	– Енді әркім шарапты өзінің қалағанынша ішеді. Зеңбірек атылмайды, – деді.

	Осыған дейін жұрт орынынан жеті рет тұрды. Сол уақыттың ішінде сексен үш дүркін зеңбірек атылыпты. Оған шыбын шаққандай қиналып отырған сары ала иықтар көрінбейді. Соған қарағанда, орыс патшасында оқ дәрі дегенің ит басына іркіт болып төгіліп жатса керек.

	Жұрт асықпай тамақтанды. Уақыт сары бесіннен әлдеқашан асып кеткенде барып орындарынан кетерілді.

	Патшаның ұлығы ханның қасына келіп:

	– Құрметті хан, сізге арнайы тігілген шатырларды керсетейін деп едім, – деді.

	Қосынның қақ төріне екі үлкен, екі кішілеу шатыр тігіліпті. Біреуі ханға арналса керек ішіне масаты кілем төселіпті, қалғандарына тықыр кілем төселіпті. Төрт шатырды бір едірек мұрт сардар мен жүз шақты сарбаз міз бақпай күзетіп тұр.

	Қаласаңыздар, осындай жатып ұйықтауға болады. Ыңғайсыз көрсеңіздер, өз қосындарыңызға қайтып демалуларыңызға болады. Ертеңгі хабарды өзіміз береміз.

	– Өз қосынымызға қайтып демалғанымыз дұрыс болар.

	Қайтарда да манағы шеру сапқа тұрды. Қайтарда да манағы шетсіз-шексіз ұзын саптардың алдынан өтті. Қайтарда да манағы керней шалынып, манағы дабыл соғылды Қайтарда да хан бастаған сары ала топ қосынына жеткенше ойдағы қызылды-жасылды көрініс міз бақпай сол орынында тұрды. Хан бастаған сары ала топ қосынына жетіп, тосып тұрған нөкерлері қолтықтарынан демеп аттарынан түсіріп алғанда барып керней шалынып, дабыл қағып, зеңбіректер дүрсілдеп қоя берді. Сосын жан-жақтағы қарауылдардан басқа саптар ыдырап, жұрт шатырларына тарады.

	Ертеңіне Нұралы сұлтан мен жүз би ант берді. Оларға да тап алдыңғы күні ханға көрсетілген құрмет көрсетілді. Тек дастархан басында әр жолғы атылған зеңбіректер дүрсілінің санында ғана сәл-пәл айырма болды.

	Қара жолдың басындағы қазақ қосыны мен Ор бойындағы орыс қосынының арасы ақсиған айдау жол болуға айналды.

	Сүмбіленің айы да өлдеқашан қорғалап кетті.

	Патшаның ұлығы мен Әбілқайыр ханның бір-біріне бойы үйренейін деді.

	Бірінші күні келіссөзге хан тізесі дірілдеп қобалжып барғанды. Кешегі дыр-думанның бәрі ақ қаптал ұлықтың сырт көзді алдарқатар айла-шырғасы болып шығып, оңаша жолығыста азу тісін ақситып жүрсе не демекші? Бірақ бәрібір оңай беріспеуге бекіген. Қалмақ, башқұрт әңгімесі ауызға алынды-ақ, бұл күлбілтені қояды. Анада Бөкенбайды Тәтеш мырзаға жөнелтерде қандай уәжге келген болса, тап соны тапжылтпай қайталап қарайды да отырады. «Сендерге қалмақ пен башқұрт керек болғанда, біз керек емес пе екенбіз?» – дегенді көлденең тосады. Сосын пайдам дегендерін қылсын...

	Келіссөз басталатын күні де Ор бойы сары ала таңнан тікелерінен тік тұрды. Сол баяғы салтанатты шеру. Сол баяғы сіресіп-сіресіп сымдай тартылған саптар. Сол баяғы тарсыл-күрсіл. Сол баяғы сары ала шатыр, Сол баяғы алтын қамқа жабылған жұмсақ сәкілер. Бірақ шатыр ішіндегі ана жолғы сары ала иықтардың саны азайған. Шүлдіреп төртеу отыр. Тәтеш мырзаның өзі. Қасындағы сары ала иық көмекшісі – Еділев мырза. Құдай берген Мәмбет мырза. Өткен жолы дастархан басында бұның қасына отырып тілмаштық еткен Ұстана мырза.

	Алдын ала келісім бойынша Бұлар да төртеу боп барды. Бұның өзі, табын Бөкенбай, арғын Жәнібеқ найман Шүрек.

	Тәтеш мырза көл түсетін айдын тақырдай көл-көсір маңдайын түгел жарқыратып күлімдей қарады. Бұлардың қалай жатып, қалай өргендерін, ден саулықтары, көңіл күйлерін сұрады. Бұл жарықтықтардың қара басыңның амандығы мен көңіл күйіңнің орынында болғанынан басқа да шаруалары шамалы екен. Ел-халықтың, ағайын-туманың, ауыл-үйдің, мал-жанның амандығына бастары онша ауыра қоймайтын сияқты.

	Бұл төртеуі ұлықтың қай сауалына да:

	– Шүкір, – деумен құтылды.

	Ақ қаптал ұлық сол күлімсіреген қалпын бұзбай әңгімені ту сонау жер түбінен бастады. Орыс патшасына бодан болуға белдерін бууға не себеп болғандығын сұрады.

	Оның қандай себептер екенін мына отырған Мәмбет мырза жақсы біледі. Кешегі марқұм боп кеткен Кирилов мырза жақсы біледі. Ақ патшаның өзі де жақсы біледі. Ендеше, Тәтеш мырза да жақсы білуге тиісті. Бірақ, қайтерсің, біліп отырса да, сұрайды. Бүгінгі жауаптары баяғы айтқан жауаптарымен сәйкес келер ме екен, жоқ па екен? Соны білгілері келеді. Сол арқылы одан бергі уақыттың ішінде бұлардың көңіл-күйлерінде қандай өзгеріс, қандай жаңа пиғылдар барын білгісі келеді. Өздерінде бір пәтуа бар жұрт па, жоқ жұрт па соны білгісі келеді.

	Оларға не керегіп отырғанынан Бұлар да бейхабар емес. Сондықтан бір сөзді, бір ауызды болып көрінуге күш салады. Әу бастағы әңгімені аудармай-төңкермей сол қалпында қайталап айтып беруге тырысады.

	Осы бір сары майдан қыл суырғандай мысық табан әңгіменің өзі жарты айға созылды. Екі жақ та мысқалдап сөйлемесе болмайды. Сәл артық кеттің-ақ, ертең өз басыңа тауан болып жабысады. Сол себепті екі жақ та қарсы жақтың отыз тісін қалт жібермей қадағалаулы.

	Осы бір біреудің біреу тісін санап отырғандай ауыз аңдысудың өзі жарты айға созылды. Сол жарты айдың ішінде қазақ шонжарлары Ор бойындағы орыс қосынына талай келді. Сол жарты айдың ішінде патша ұлығы қара жалдың басындағы қазақ қосынына талай барды. Қазақтың игі жақсылары қақшиған ағаш тағанның басында қақпанға түскен қасқырдай сіресіп отырып ас ішіп, әңгіме соғуға қандай үйренсе, патшаның сары ала иық ұлықтары да көлдария жайылған дастарханның басында аяқтары астарына симай отырысып-ақ ас ішіп, әңгіме соғуға сондай үйренді.

	Екі жақ та бір-бірінен қорқып отырғандай қипақтай беретінді қойды.

	Екі жақ та бір-бірінен ұялып отырғандай мызылып-сызыла беретінді қойды.

	Сырт көзге кеңк-кеңк күліп ағынан ақтарылып отырғандай көрінгенмен екі жақтың да талай құлтасы ішінде еді. Сол құлтамызды аңғарып қалмасын дегендей ағыл-тегіл ас-су беріп, ағыл-тегіл ақтарыла сөйлеседі. Бір-бірінің жанына тиіп кетер жараның қай түс екенін жақсы біледі. Соған соқпай айналып өтуге тырысады.

	Осы бір ауыз аңдасу сырт көзге белдесіп тұрған кәнгі палуандарды еске түсіреді. Екі жақ та тас түйін. Екі жақтың да жанарлары жіті-ақ. Екі жақ та табаныңның қалай тұрғанын, тізеңнің сәл дірілін, тұла бойыңдағы әр бұлшық еттің бар қимыл-қыбырын көз жазбай бағып тұр. Талма тұсыңның қай жерде екенін, оның қайбір ашылып қалар кезін де қалт жібермейді. Бірақ бұл қалай да қарсыласының жауырынын жерге тигізуді ойлаған аусар палуандардың арсы-күрсі алыпұрма белдесуі емес. Бірін-бірі жықпай екеуі де ұпай алғысы келгендердін ұтырлы белдесуі. Елдесу жолындағы белдесу. Айтсақ, ақылға симайтындай. Бірақ, тағдырдың маңдайыңа жазғаны сол болса, одан басқа амалың қалмаса, не істемексің?! Жан-жағыңның бәрі атан жығар түйе палуан болса, айлаға салмасқа амалың қайсы! Айланың мақсаты – жығу емес, жақтырмау. Өзіңнен салмағы басым түйе палуанды бүгін қапысын тауып бір жыққаныңмен, ертең ол ашуына мініп, сүйегіңнен сүйек қалдырмай құлпаршасын шығарып ұнтап бере алады. Құдай шарғаңды шағын жаратса, жеңіс іздемей, ит жығыс ізде! Сонда да ұпайыңды жібермейсің. Шарғаң шағын болса, ұтылып ұпай жиғаныңа мәз бол!

	Осы бір сөз санасу сырт көзге тоғыз құмалақтың ойынын еске түсіреді. Санап жүрмесең, саныңды соғып ұтылып қаласың. Ондай хәліңнің не болатыны сірә белгілі. Ал есепке сұңғылалығыңды білдіріп, қарсыласыңды сымпитып ұтып алсаң, онда да мүйізіңнің шығар шықпасы неғайбыл... Ол, алдымен, кіммен ойнап отырғаныңа байланысты. Өзіңмен шарғыласпен ойнасаң онда сөз жоқ. Ал өзіңнен гөрі айлалырақ та, ересегірек те біреумен ойнап отырсаң ше... Ол сені құнықтырғысы келіп әдейі ұтылып отырса ше... Артынан ол да қаһарына мініп, шындап кіріссе ше... Ондағы күнің не болмақ?

	Оны да ойламай болмайды. Бағзыдағылардың аяз әліңді біл, құмырсқа жолыңды біл дегені де осыдан қалған. Орыс патшасы кім, бұл кім... Ресей жамиғаты қандай, бұның қол астындағы жұрт қандай... Әр аттаған сайын сол есіңде тұрмаса, от басқаның...

	Аузыңды әр ашқан сайын сол есіңде тұрмаса, басыңа сорды өзің тілеп алғаның.

	Абайсыз істелген аусар әрекеттің мүйізіңді шығар-май, көзіңді шығаруы мүмкін...

	Ендеше әуелден әліңді біліп неге жәйіңе жүрмейсің? Көп тоңмойын томар бастың бұның алдына көлденең тоса беретін сауалы осы.

	Бірақ, олар нені біліп жатыр?! Білсе, бұны бетіне салық қылып басар ма еді. Әуелде... Жәйіңе қарап жүрмей... Пәтшу, шіркін! Әуелден бұның қай жайы болып тұр екен? Бұл түгілі қазақтың қай жәйі болып жүр еді... Ол жәйіне жүргісі келгенмен өзгелер жәйіне жүргізгісі келді ме... Жеріне көз алартты. Қонысына көз алартты. Суына көз алартты.

