	Тәкен Әлімқұлов

	Осыдан бес минуттей өткенде Гүлнаш Нұрша мен Мырзашқа жолықты. Олардың да рацияға бара жатқан беті екен. Боранда адасып, бағдарынан жаңылып қапты. Айқайлаған, мылтық атқан себептері сол екен.

	– Адам адасқанда басы айналар білем, – дейді Нұрша.

	– Дегірездің төбесін көріп тұрып, қалай жүрудің ретін таппадық.

	– Сендерді еркек дейді-ау, – деп Гүлнаш сықылықтап күлді.

	* * *

	Гүлнаш рация арқылы аудан басшыларымен сөйлесіп, қайтып келгенде боран толастаған. Бірақ қар қалың. Ұсақ мал аяғынан жайыла алмады.

	Көп ұзамай аудандық партия комитетінің бірінші секретары Сабыр Әділбеков, совхоздың директоры Жүніс Олжабаевтар та келді. Тракторға тіркелген машиналар ағылды. Алдыңғы саппен Орал да жеткен.

	Бірақ сол тракторлар әрі дырылдап, бері дырылдап, қырқаның басына шыға алмай қойды. Баурайдың қары тіптен қалың, күртек еді.

	Қыруар малдың қырылғалы жатқанын облыстың басшылары да, республиканың басшылары да естіген. Тіпті Москва да хабарланып қалған еді. Телеграммалар қардай борап жатты. Телеграф бағаналары жығылып, байланыс үзілгенде, радиограммалар жауды.

	Облыстың бір-екі басшысы «ПО-2» самолетіне мініп шыққан. Боран толастағанда тау бөктерінің қай жеріне қонарын білмей, қалықтап ұшып жүрді. Жердің ой-шұқырын жақсы білетін Орал атқа мініп, қолына жалау белгі ұстап, ылдиға қарай далақтап шапты. Бүркіт қайырған құсбегіне ұқсап бара жатты.

	Бұл екі арада әбігер, зобалаңнан есін жиған қарт қойшылар мынадай ақыл-айла тапқан. Қырқаның басындағы жылқыны осы араға дейін әлденеше рет әрі-бері дүрліктіре айдайды. Сонда тракторға жол ашылады.

	Алғашқыда бұған иланбаған Әділбеков қыза келе жылқыны өзі қоса айдасты. Айқай-ұйқайға басып, өзгелерге демеу болды.

	Самолет ылдиға, былтыр Елеусіз, Қараштар шомылатын бұлақтың басына қонған еді. Самолеттен шыққан кісілер қалың қарға омбылап, жаяу-жалпы жеткенше әлгіндей қарбаластар болып жатты.

	Жылқы тракторға жол ашып, қой мұңдықты аштықтан құтқарды.

	...Тракторлар шөмелеге жетіп, ылдиға шөп таси бастады. Малдың өлгені өліп, қалғаны аузы шөпке тиген соң, тірі қалды. Жаптас отырған Киров атындағы колхоз сияқты шаруашылықтар да осындай әдіспен осы жақтан шөп тасумен болды. Олардың малы көбірек қырылды.

	Ауданға кетерінде Әділбеков Олжабаевқа салқын қарап:

	– Осы шығасының себептері туралы келесі бюрода мәселе қараймыз. Соған барлық ферма меңгерушілерін алып келіңіз, – деді.

	Қаратау бөктерінде осындай боп жатқанда Алматыда жаз шығып тұрған. Дүниенің кеңдігінің бір белгісі осында.

	Гүлнаш борандатып жонға бара жатқанда Елеусіз Алматыда кітап басып шығаратын мекемеге келе жатты. Өткен қыста тапсырған аудармасының жай-жапсарын білмек еді. Түнеугі бір күні келгенінде редакторы демалыста жүрген.

	Елеусіз кіргенде редактор Шоқабаев күмілжи амандасты да, төмен қарап отырып қалды. Реңі қарауытыпты.

	Елеусіз шаруасын айтты.

	Жаныбек Шақабаев басын зорға көтеріп:

	– Оның бір шатағы болып жатыр, – деді.

	– Нендей шатақ?

	Жаныбек Елеусіз ойламаған, тоспаған суық хабар айтты. Бұл кітапты баяғыдан бері Қараш Беков аударып жүреді екен. Жуырда әкеліп тапсырыпты. Оның аударып жүргенін бұл тарса ұмытып кетіпті. Сонымен, екі қолжазба жарысқа түскен соң шығарушылар алқасы екеуін де сарапқа салады. Төрешінің рецензиясына қарағанда, Бековтың нұсқасы өтетін сияқты деген.

	Елеусіздің жүрегі аузына тығылып, өкпесі қысылды. Тұла бойы шымырлап, маңдайынан тер шықты. Қаншама нервісі, қан-сөлі, саламаттығы сарп болған, екі рет көшіріп жазып, ортаң қолы күс байлаған еңбегі заяға кеткені ме? Нендей үміт артып еді бұған? Жылқы жайынан жазатын кітабының жолазығындай көрмеп пе еді? Енді не етпек керек? Қапас тығырықтан қалайша жол тауып шықпақ керек?

	Елеусіз үн-тілсіз тысқа шықты. Бетіне салқын самал тигенде біраз щирағандай болды. Көше жағасындағы терекке сүйеніп, темекі тартты. Тері құрғап, бойы жеңілденді. Денесінің дірілі басылды. Содан кейін ол редакторға қайта кіріп, рецензиямен танысты.

	Рецензияға қол қойылмапты. Бірақ кім де болса білімдар кісінің жазғаны сайрап тұр.

	Рецензент: «Нұсқаның екеуі де кәдеге асарлық. Тіпті, екеуін бір кісі жасағандай әсер аласың» депті. Содан кейін Беков аудармасының тілі орамдырақ, жатығырақ екенін, малшы жұртшылықтың ұғымына әбден сай келетінін бөліп атап, өрен марапаттапты. Бірақ оның есесіне тым қазақшылаймын деп түпнұсқадан ауытқып, алшақ кеткен жерлері де бар екенін, қазақтың қайсы бір мақал-мәтелін, бейнелі сөзін жамап-жасқап жарастықсыз қолданғанын сынапты.

	Бұл жағынан келгенде, екінші аударма түпнұсқамен туыс-қандас деген. Тек, кейбір сөйлем орамдарында іркіс-тартыс селкеу бар деп өкініш айтыпты. Бірақ, бұл майталман редактор қараса қаламның ұшымен түзеліп кететін кемшілік деп жұбаныш та бідіріпті. Ішінің кімге бұратынын сездірмей, қоянның жымындай шырғалаңға сала келіп, «өзге жағын өздерің біліңдер» дегендей, билікті шығарушылар алқасының ықтиярына қалдырыпты.

	Елеусіз рецензиямен айналысып жатқанда телефон шылдыр етіп еді. Шақабаев қысқа тілдесті де:

	– Мені бір мөлдек мәжіліске шақырып жатыр. Оқып болған соң мынау әйнектің астына салып кетерсіз, – деп столының үстіндегі шыныны нұсқады.

	– Мақұл.

	Елеусіз рецензияны екі дүркін оқып шықты. Содан кейін едәуір ойланып отырды да: «Қараштың қолжазбасы қайда екен?» деді.

	Сол замат столдың қат-қат жәшігіне көзі түсті. Жәшіктер папкаға сықа толғаны сонша, аузын жабатын саңылау қалмаған. Елеусіз тартпаларды тартып аша бастады. Үстіңгі жәшікке баспаханадан жаңада келген версткалар жатыр. Қорғасын қосындағысының ауыр иісі сезіледі.

	Елеусіз ортаншы жәшікті ашқанда, Бековтың аудармасы ұшыраса кетті. Оның астында тұншығып жатқан өз папкасы көзіне ерекше жылы ұшырады.

	Ол Қараштың папкасын ашып әр жерінен оқи бастады. Ұзақ отыруға уақыт тығыз. Әрі біреу-міреу келіп қалса ұят та. Сондықтан мейлінше асығыс оқыды.

	Сағат үшке жақындағанда машинкаға басылған жат қолжазбамен амалсыз ажырасып, үйіне қайтты.

	Елеусіз трамвайға мінбей, жаяу келе жатыр. Асығатын түк жоқ. Ертең жүрегі алып-ұшып Шынар келгенде несімен қарсы алады? Кімдікіне, қалай орналастырады? Елеусіз ауыр ойға шомып келеді. Шомған сайын күдік күшейіп, жорамал көбеюде. Бағана байқалмаған нәрселер енді байқалып, күдіктің меңіреу тұманынан шындық жұлдыздары жылтырағандай болады. Беков баяғыдан бері аударып жүрсе, редактордың тарса ұмытып кетуі ақылға сыя ма? «Сөзіңнен бір ши шықты, жолдас!» Әлде екеуінің ымы-жымы бір ме екен?

	Елеусіз мана әр жерінен жұлып-жұлып оқыған қолжазбаны есіне түсірді. Есіне түсірді де: «Сұрқия, менен көшіріп алыпсың!» деді. «Я, я, ол көшіріп алған. Сөздері, ырғақтары қандай ұқсас. Немесе, қазақша көсіліп жазу жазып көрмеген Қараш қалайша осындайлық жатық аударма жасады?

	Тек, әккі түлкі әзәзіл бұлаң құйрығына салып, ізін адастырып кеткен. Редактор екеуі тізе қосып, сөйлемдердің тігісін жатқызып, аяғын бұрып отырған. Текстен аракідік ауытқып кетуінде де бір гәп бар. Немесе, олар орысшасына қараған да жоқ. Мен «өсіп-өнді» десем, олар «шүйгін шөп» деді. Сонымен, расында да олардың варианты өтімді болуы ғажап емес».

	Елеусізді бірауық күмән де баурайды. Қандыкөйлек жолдас демекші, талай күннің ыстық-суығын бастан бірге кешіріскен Қараш қалайша осындайлық қараниеттілікке барады? Елеусіз жұмбақтай көрген жігіті неғып осылайша опасыз шешіледі?..

	Елеусіз Қараш туралы ойланып келе жатыр. О бастан-ақ баққаны өз шаруасы болмай, өзгелердің ісі, түз әңгімесі болушы еді-ау. Кіммен кім қандай қатынаста кім өседі, кім өшеді, соның бәрін тіміскілеп біліп жүретін жеті қудың бірі осы емес пе еді. Осы болса, Елеусіз одан әлдеқайда дарынды екенін сезе тұра, неге тізгінді қолдан берді? «Әй, өзіме де керегі осы еді, – деді Елеусіз. – Осал мінез опық жегізбей қоймайды».

	Ертеңіне Елеусіз газетте істейтін бір жолдасының үйіне қонаққа барды. Дастархан жиналғанда, жолдасы:

	– Қап, преферанс ойнауға үшінші қолдың болмай тұрғанын қарашы. Қарашты қоса шақырған ем, «өз мейманым бар» деп келмей қалды, – деді.

	Қараштың есімін естігенде Елеусіз нілдей бұзылды. Опасыздығы еске түсті. «Мынаған айтсам ба екен, – деп лоблыды Елеусіз, – мүмкін, газетке жазып әшкерелер. Бірақ баукеспенің ұрлығын немен дәлелдермін?»

	Елеусіз тысқа шықты. Қараштың үйі жақын-ды. Қаздаңдап қалай барып қалғанын байқамады. Ол төртінші қабатқа көтеріліп, Қараштың пәтерінің есігін қағуға ыңғайланды. Сол уақытта ішкі бөлмеден дабырлаған дауыс шықты. Мас адамдардың берекесіз даурығы сияқты. Қараштың үні таныс. Әне бір жіңішке дауыс – Жаныбек Шақабаевтікі сияқты. Жерлестер бас қосып, әлденеге өзеуреп жатқандай.

	Әңгіме өзі турасында болып жатқанын Елеусіз топшылап тұр. Тағы бір сөздердің жұрнағы естіліп қалады. Елеусіздің байқауынша, Қараш:

	– Елеусіз де дарынды боп па? Қоя ғой! Одан қорықпа! Өзім реттеймін! – деп жатқандай. Елеусізге дәл осылайша естілгендей болады. Құлағында көмескі шыңылдаған «Елеусіз...Елеусіздің...» арғы жағы осылай жалғасады.

	Бір уақытта, шамасы ішкі есік ашылса керек, дауыстар кәдімгідей ап-анық естіледі. Сөйлеп жатқан баяғы Қараш. Ол:

	– «Жатаған ат» деудің орнына «аласа ат» деп аударыпты деп күлген өзің емес пе едің? Сонысының өзімен де оңалмай ұтылады. Сен қобалжырлық түк жоқ. Әңгіме насырға шапса, әуселесін өзім көріп аламын, – деді.

	Әйел дауысты Жаныбек бірдеңе деп міңгірледі.

	– Тақа болмай бара жатса, – дейді Қараш, – өткен жазда озат жылқышы Нұршаның семьясын бұзбақ болғаны жөнінде парткомге материал түсіреміз. Газеттен қате жіберген саяси сенімсіздігі үстіне мораль жағынан азғындағаны қосылса, қаңғырып, без теріп кетеді.

	Елеусіз шыдап тұра алмады. Есік қақпастан ішке кіріп келді.

	– О, жақсы келдің, жоғары шық, – дейді Қараш түк көрмегендей.

	Елеусіз жоғары шықпады. Қарашқа шаншыла қарап:

	– Кәне, жанағы сөзіңді қайталашы! – деді. Елеусіздің түрінен шошыған Лиза араға түсе беріп:

	– Елеусіз, что с Вами? Садитесь! – деді. Жаңағы қан бұзарлық ғайбат сөздерден Лизаның бейхабар екені көрініп тұр. Бірақ оны Елеусіздің түсіндіріп жатқысы келмеді. Түсіндірсе, ескі екі досты табыстыруға Лизаның күш салып бағатыны сөзсіз. Ал, Елеусіз болса, қарау Қарашпен ат құйрығын біржола кесіскенін, енді қайтып онымен табыса алмасын сезіп тұр. Сондықтан жазықсыз Лизаны қалыс қалдырғысы келді. Бұл сәтте, Елеусіз әуелгі райынан қайта бастады деп топшылаған Лиза, оны орындыққа күштеп отырғызды. Елеусіз орындыққа отыра бергенде, бұрышта, кәкір-шүкірдің арасында жатқан тапаншаның бос құндағына көзі түсті.

	Қараш ойқастап, Елеусізді айналып өтті де, қарсы алдына келіп отырды.

	– Орынсыз қызбайық, достым! Өмірде бұдан да зор құқайлар болады. Оны сен әлі көрген жоқсың. Бірақ, тірі болсаң, көресің, – деп жымысқылана күлді.

	Неліктен екені белгісіз, Елеусіздің тұла бойы салқын тартып сала берді. Ол «құзғын!» деген сөзін ішінен айтты.

	Шахмат ойнағанда, карта ойнағанда жүрісін қайтып алатын даукес Қараштың қараулығы, жәһіл жауыздығы бір жерден соғуы керек еді. Бірақ дәл осы тұстан соғады деп Елеусіз сірә да ойламаған. Енді ол Қараштың қаныпезерлігін бүкіл болмысынан танып отырғандай.

	Көрікті деп жүрген қарасұр Қараштың бедірейген беті денеге шыққан шиқандай екен. Күйе жаққандай қап-қайқы, ұзын кірпіктері де сондайлық сүйкімсіз. Тіп-тік көзі де өсек пен опасыздыққа жаралғандай: мейірімсіз, суық, жат дидар еді.

	О баста дүбара Нығыз бидің бөлтірігі, бертінде, сары аурудан сарғайған мұңдық апасына отыз жылдың беделінде ат ізін бір салмаған бейбауырмал Қараш осы. Ақкөңіл Лиза Шандарованы қан қақсатқан алдамшы Қараш та осы.

	Кімді болса да сатып кететін сұрқиямен, құлқынның құныс құлымен пәлен жыл жолдас боп, дос тұтқан Елеусіз өзінің барлық қателігін енді ғана ұғынғандай болды. Сондайлық бейқамдығы үшін өзіне-өзі жаза кескендей, ләм-мим деместен тысқа шығып жүре берді. Лиза дауыстап еді. Мойын бұрмады. Бұған оның өкпелеп қалғанын білген де жоқ.





БЕСІНШІ ТАРАУ





I


	Мезгіл шіркін ұрланып өте берген. Елеусіздің қыс ортасында, құмдағы ауылдан аттанғаны, Шынармен қоштасқаны күні кеше ғана сияқты еді. Енді бүгін шалқыған сары жаз сарғая-сарғая, бұлдыраған күзге қарай жылыстап барады. Осы уақыттың ішінде Елеусіздің жеген қамы, жасаған қарбаласы, кешкен қызығы, шеккен жапасы көп болғанымен, бәрін жиынтықтап алғанда, көрген түстей өте шыққан. Бес-алты айда нәресте үн қатады, бүркіттің балапаны қанат қағады. Мың-миллион көбелектер дүниеге келіп-кетіп жатады. Әр нәрсенің тынысымен өлшенетін уақыт таразысынан Елеусіз әлі еншісін алған жоқ. Еншісін алмай, өгей ұл боп өткісі және келмейді.

	Елеусіз таяуда Қазақстанның қырық жылдығы мерекеленетінін еске алды. Мерекеге әркім қолдан келгенін тарту-таралғы ететіні мәлім. Шахтер жер астының қазынасынан шашу шашар. Шопан кәдеге егіздің сыңарын атар. Гүлнаш апай Ақбоздың ұрпағын көлденең тартар. Жазушы кітабын арнар. Ал, Елеусіз немен қарсы алмақ осы мейрамды?

	Мойнына салып қойған салық болмаса да, Елеусіз Досов осындай жәйттерді жиі ойлайды. Жігіттің жігіттігі, адамның адамдығы күніге көзге ілінбесе де, асулы кезеңдерде, биік белестерде байқалмай қалмайтынын бек түсінеді. Сондықтан да кейде өз болмысына өзі намыстанғандай болады.

	Елеусіз мереке қарсаңында астанада болмай, ауылға кеткісі келді. Бұған Шынардың уәделі мерзімде келмей қалуы да қамшы болды. Шынар хатында қырық құбылып, жетпіс түрлі желеу айтқан. Күзге қарай болмаса қазір ешқайда шыға алар түрім жоқ деген. Елеусіздің өзі әлі қызметке тұрмағандықтан, әрі баспадан алашақ ақшадан қағылып, қаражаты жартымсыз болғандықтан, алда-жалда кел деп қыстаған жоқ-ты.

	Сонымен, жаз ортасында Елеусіз шалғайдағы Сейдін ауданына тағы да жол тартуға ыңғайланды. Ферма меңгерушісі әйел жөнінде жариялаған очеркінің бағытында не повесть, не роман жазудан да дәмесі бар еді. Кейіпкерлерінің ортасына барып, біраз уақыт тұрмақ болды. Жазушы шығарманы қиялдап тудыра береді-міс дегенге зәредей де иланбайтын Елеусіз тұңғыш талайын алыстағы ауылдан сынамаққа бекінді. Елеусіз ертең жүремін деп отырған күні оның пәтеріне Лиза Шандарова келді. Елеусіз «Шынарға айтатын сәлемі бар шығар» деп ойлаған. Бірақ Лиза басқа әуенге көшті.

	Ол Қараштың опасыздығынан дат қыла келген. Ол баста Лизаның әке-шешесіне судай сіңіп, желімдей жұғып, болашақ күйеу бала ретінде қабылданған Қараш қалыңдығы Алматыға ауысқалы бері нілдей бұзылған. Осыны Лизаның өзі де сезеді екен. Сезе тұра, түп себебін білмеген. Сөйтіп жүргенде Қараш кеше үйіне мас боп келіп, Лизаға «мендік болатын болсаң Москваға қайт!» деп әкіреңдейді. Зәбір көрген Лиза вокзалда түнеп шығады. Соның бәрін баян етті.

	– Сізді қайтарудағы мақсаты не? – деп сұрады Елеусіз.

	– Мақсатын қайдан білейін, – деп Лиза мұңая ойланып отырды да, жауабын жалғады: – «Шешемді алдырам дейсің, мещанка шешең кімге дәрі? Москвадағы пәтерді тастап кеткен миғұласың» деп ұрысты.

	Елеусіз жанжалдың мән-жайына енді түсінді. Қараш былтыр бір орайда «күндердің күнінде үлкен астанаға ауыспақ жоспарым бар» деп қалған. Оған Елеусіз құлақ аспаған. «Белгілі шалқақтығы шығар» деп түйген еді. Енді бақса, о бастан-ақ ауыл қызы Шынарды жақақтамай, москвалық қыз Лизаны жақақтауында осындай гәп бар екен ғой. Бековтің махаббаты мансап жолындағы жымысқылық екен ғой. Түу, неткен пасықтық!

	– Ондай алаяқтан айырылғанға өкінетін түгі жоқ, – деді Елеусіз Лизаны жұбатқандай.

	– Босқа өткен уақытқа өкінемін, – дейді Лиза. – Кісі танудағы қателігіме өкінемін.

	Қараш жөнінен әңгіме осымен доғарылды. Елеусіз Зағипа жеңгейге барып, бірдеңе деген. Артынша жеңгесі подносқа салып өрік, алмұрт, шөлмек кагор әкелді. Лиза:

	– Ой, рақмет, менің еш нәрсеге тәбетім тартпайды, – деп қашқақтады.

	Елеусіз қазақтың «қуыс үйден құрауыз шықпа» деген мәтелін айтты. Лиза:

	– Жақсы мәтел. Қазақтардың меймандостығын Шынардың ауылына барғанда көргем, – деді.

	Осыдан кейін Лиза сахаралықтардың әдет-ғұрыптарын сөз етіп отырды. Жаңсақ еститін әйелдердің бірер оқыстығын айтып, күлген. Сол орайда ол ауыл әйелдерінің «Шандарованы» «шалдар қызы» деп ұғынғанын, Қаратау бөктерінде Шалдар дейтін ру барын кейін білгенін нәшіне келтіре айтып шыққанда Елеусіз де рақаттана күліп еді. Зағипа:

	– Сенің «Ш...ға» деп өлең шығарып жүргенің осы қыз болмасын? – деп қазақша күбірледі.

	...Елеусіздің әйнегі бақ жақта. Айқара ашып тасталған терезеден ағаштар тіпті анық көрінеді. Терезенің қарсы алдындағы бір түбі жаздың ағысымен бірге өзгеріп, сарғылтым тартып тұр. Алматыда сирек кездесетін ағаштың бірі де осы еді. Лиза соған қарап, телміріп тұр. Балдырған балалық шағын тоғайсыз, ормансыз, сауырлы далада өткізген Елеусіз ағашты қастерлей білмейді, түрлерін де түгел ажырата алмайды. Сол себепті ол көңілінің жабыққан шағында сарғайған ағашқа үңіліп, қалың ойға шомған Лизаны түсінбеген. Лиза Москва маңының сыңсыған ормандарын сағынды ма немесе есіне кекілі желбіреп селтеңдеген балауса кездері түсті ме, әлде мезгілсіз өлген әкесін, қамкөңіл шешесін, кішкентай інісін ойлады ма, яки болмаса талай жылдың үмітін үзген қарасұр Қараштың опасыздығынан басқа бір дертке душар болды ма, әйтеуір жүрек мұңын санасыз ағашқа шаққан қалыпта тұрып-тұрып, әлден уақытта орыстың ілгеріден ұрпақтан-ұрпаққа ауысып келе жатқан бір сазды да дәмді әнін ызыңдата бастап, ыңырантып әкетті.



	Что стоишь, качаясь,

	Тонкая рябина,

	Голову склоняя,

	До самого тына.



	Ән бұрыннан таныс болғандықтан ба, жоқ әлде Лизаның шыншыл ықыласы демеді ме, әйтеуір, керіліп аққан кербез өзен, өзеннің екі жағалауында бір-біріне қосыла алмай шайқалған шұбартал мен биік емен Елеусіздің көз алдына кеп тұра қалғандай болды. Әуеннің ағыны, сөздің суреті осылайша елес берді. Нәзік шұбартал Лизаның өзі болғанда, биік емені кім екені белгісіз. Тек, Қараш емес екені хақ. Не де болса, арманшыл орыс қызының ыстық лебі есті. Қараңғы көңілге шырақ жағардай, мейірімсіз жүрекке мейірім бітірердей лебізді өзімшіл Қараштың естімегеніне Елеусіз ішінен өкінді.

	Лиза жетім қыздай көзі жаутаңдап, талайдан бергі ішке бүгіп келген сағынышы мен құсталығын ән арқылы ақтарды. Қылын шерлі саусақтар шымшылаған скрипкаша сыңсып, мың бұралып, аянышты әуез таратты.

	Елеусізге бұл сәтте күллі әлемдегі аянышты да аяулы жан осы Лиза сияқты боп көрінеді. Көкірек жарған құштарлықтай, ілгергі үміттей әсер етеді. Адамның асылы қуаныш, қайғы құшағында танылар болса, Лиза өз жанынан бір ауыз сөз айтпастан-ақ, өзінің бүкіл жаратылысын, ішкі-тысқы пішім-бітімін халықтың әні арқылы толық танытты. Алданған аңғырт көңілге өкінішті әуеннен қуат жинап алғандай болды. Лизаның ендігі өмірі сақ та, ширақ та қалыпқа түсетінін Елеусіз және болжайды. Сол орайда ол: «Осы маған Лизаның кері кеп жүрген жоқ па? Шынар Қарашқа ұқсап, мен Лизаға ұқсап жүрмесем жарар еді» деп те қояды. Мінезі екі айырым екі қызды амалсыз салыстырады...

	Елеусіз осындай күйде Лизаға нендей уаныш айтып, нендей аңыс аңдатарын білмей, томсарылып ұзақ отырды да, бір мезгілде:

	– Қашан пәтер тигенше осы бөлме өзімдікі деп санаңыз. Мен бүгін редакцияда істейтін жолдасымның үйіне қонып шығам да, ертең алыстағы ауданға жүремін. Шынарға айтатын нендей сәлем-сауқатыңыз бар? – деді.

	Күні бойы осылардың қасынан шықпай, аңысын аңдыған Зағипа «мына шіркіннің ойыны ма, шыны ма?» дегендей, жиен қайнының бетіне бажырая қарады.





II


	Елеусіз облыстың орталығына шейін поезбен келіп, ол жерден «ПО-2» самолетіне мінген. Самолет тауды бөктерлеп төмендеп ұшып еді, Елеусіз былтыр жазда атпен аралаған жерлерін танып отырды. Әсіресе оның көзіне жон жайлау, Үшбас өзені, Құртты бұлағы, Қызылкен, Бозтөбелер жылы ұшырады. Сай-салаларда биылғы көктемде қырылған малдың сүйектері шақырайып жатыр. Ара-кідік, қабырғасы сидамданып дөңкиген түйенің қаңқасы да көрінеді. Қалбаңдап ұшқан қарақұстар өлімтіктен жемтік ажыратып жүргенін аңғартады.

	Көктемгі жұтқа Елеусіз Шынардың хатынан қанық. Республикалық газеттерде де некен-саяқ хабар басылған. Обкомның пленумы туралы есепте Шаға, Сейдін аудандарының басшылығы қатты сынға ұшырағаны айтылып еді. Енді Елеусіз өткен істің мән-жайын толық түсінгендей боп келе жатыр.

	Елеусіз Сейдінге келіп түскенде қауырт қарбаластың үстінен шықты. Жұрттың бәрі мерекеге даярлануда. Көктемгі көп шығын ұмытылғандай, белгілі науқандар кейінге ысырылғандай, үлкен де, кіші де салтанатта. Біреулер ат суытып, біреулер өзін суытып, енді біреулер велосипедін баптап жүр. Ертеңгі тойда ат жарысы, жаяу жарысы, велосипед жарысы болатынын Елеусіз естіген де. Сондықтан да оған осы баптаныстың бәрі табиғи сияқтанды.

	Республиканың қырық жылдық тойы аудан орталығында қалайша өткізілмек боп отырғанын аудандық партия комитетінің бірінші секретары Сабыр Әділбеков Елеусізге келген күні-ақ толық айтқан. Совхоздардың әр фермасы үй тігіп, өз соғымымен, өз саумалымен келетінін бұның өзі де көлденең жұрттың көзінде сән жарысы, береке бәсекесі есепті болатынын Елеусіз келмей жатып естіген еді. Сейдіннің селт етері түгел осында бас қосатын болғасын Бозтөбеге жүруге асықпады. Әділбеков те Елеусіздің көкейіндегісін көріп тұрғандай:

	– Сіз, Бозтөбеге асықпаңыз. Гүлнаш апай ертең-бүрсікүндері семьясымен келеді. Сән-салтанатымды асырамын деп шабылып жатса керек, – деген.

	Осыдан кейін әртүрлі жайлар сөз болып отырды да, бір орайда Әділбеков алыстағы аудан жағдайында кадрдың жетіспейтінін шағына келіп, Москвада Тимирязевканы бітірген бір жігіттің таяуда агроном болып келгенін айтып өтті. Елеусіз жігіттің жай-жапсарын сұрағанда, Алтын тіс сөзге килігіп:

	– Сіз оны білуге тиістісіз. Шынармен бұрыннан таныс көрінеді. Кеше Бозтөбеге кетті, – деді.

	Елеусіздің түсі қуқылданды. Әділбеков Алтын тіске көз қырымен ұнатпай қарап қойды.

	Таяуда келген агрономның Рафих Габибуллин екенін Елеусіз ұғынып отыр. Ол мейманханаға оралғанда, Рафихтың да сонда тұратын хабары шықты.

	Елеусіз әр түрлі ойға кетті. Рафихты ит арқасы қиянға келтіріп отырған Шынар ғой. Және бұл келіс тегін келіс емес қой. Құбылмалы қыздың былтыр жаздағы жұлдыздар астында ант-су ішкендей боп сөйлеген сөзі жалғанға шықты. Ендеше, болары болып, бояуы сіңген іске итаршы болатын не бар? Шынарды аңсайтын не бар? Елеусіз бұл ауданға Шынар үшін келмей, басқа жұмыспен келген есепті болады да!

	Осындай көңілсіз күйде Елеусіз Сейдін ауданының орталығында, кішкентай мейманханада екі-үш күн бөгелді. Оны, ескі танысындай, үйден үйге шақырысып, уақытының көбі қонақта өтіп жатты. Бір күні Елеусіз қонақтан түн жарымында қайтты. Алтын тіс үйіне шақырған. Қыстап ішкізіп ұзақ ұстады. Астанадан келген көзі ашық адамсыз ғой; ананың жайы қалай, мынаның жайы қалай? деп, сұраудан сұрау туғызып, мазалады. Елеусіз білгенінше жауап қатып отырды. Ақыры болмаған соң:

	– Ақсақал, халықаралық жағдайға мен өзіңізден жетік емес сияқтымын. Қалғанын және бірде сөйлесерміз. Рұқсат болса, мен қайтайын, – деді.

	Ертеңіне Елеусіз кәдімгідей ауырып шықты. Шекесі шағып, жүрегі лоблиды. Өмір бақи бұндай күйге ұшырап көрген емес-ті. Түндегі арақтың исі жаман еді. Содан уланды ма? Әлде, әлдеқалай астан ұшынды ма? Әйтеуір тұла бойы ауыр тартып барады. «Әй, осы менің түбіме көңілшектігім жетпесе жарар еді. Иттің сасық арағын ішіп нем бар?» деп өкінеді Елеусіз.

	– Қарағым, құлқын сәріден, тауық шақыра тұрушы едің. Күн найза бойы көтерілгенше жай жатырсың ба? – деп мейманхана күтуші әйел екі рет келіп кетті.

	Осындай күйде жатқан Елеусіз бір уақытта машинаның «гук» деген дауысын естіп, терезеден қарады. Үстін брезентпен жапқан жеңіл машинадан кішкентай қара жігіт шықты. Баяғы Рафих Габибуллин! Елеусіз анадайдан танып тұр. «Қасындағылар кім болды екен?» деп әйнекке тақала түскенде, Шынарды көзі шалды. Зіңгіттей қызды кіп-кішкентай жігіт екі қолтығынан тік көтеріп, жерге дік еткізді. Оның артынан Шолпан шықты. Оны да Рафих көтеріп алды.

	Еш нәрседен хабары жоқ Шынар ақсұр репстен тіккен жаздық плащын шешіп, шаңын қағып тұр. Бірдеңе деп тіл қатқан Рафихқа басын изеп, күлімсірейді...

	Рафихтың хабарын естігелі бері Шынардан күдер үзе бастаған Елеусіздің санасында қызғаныш, өкініш сезім қатар оянғандай болды. «Да, что это такое!» деді орысшалап. Көрнеу ұтып тұрып, ұтылып қала берген карташыдай сезінді.

	Әлі жуынып үлгірмеген Елеусіз көзі кіртиіп, аулаға пижамашаң шыға келді. Шынар бұл жолы: «Боже мой, какой сюрприз!» деген жоқ. Күнге тотыққан қара торы беті әнтек қызғылтым тартты да, ұятты көзбен жер шұқып қалды. Бірақ оның есесіне, Рафих қутыңдап:

	– Друзья встречаются вновь, – деп белгілі бір кинофильмнің атымен әзілдегенсіп, Елеусізге қолын ұсынды.

	Елеусіз егер осы көрініске өзін күні бұрын әзірлемегенде Рафихтың қолын қағып жіберуі бек мүмкін еді. Өзін күні бұрын әзірлегендіктен бәсекелестіктің қолын қақпай, сыпайы-сылаң сәлемдесуге шыдады. Даусының түкпіріндегі дірілді де сездірмеуге тырысты.

