	Қанат Пошатайұлы

	Хаттағы Мариямның сөзін қорытып айтатын болсақ, Қазақстандағы, соңғы жылдардағы оң өзгерістерге өзінің шын қуанышын айта келіп, қазақ тарихындағы «Ақтаңдақтарды» жою әрекетін үлкен іс деп қарайды. Ахмет Байтұрсынұлының «Тіл құрал», «Әліп би жаңа құрал», «Қазақ» газетінің, «Айқап» журналының кейбір сандарын табуға көмектесетінін хабарлайды. Тілімізге шын жанашырлық білдірді.

	Алыстағы отандастарымыз туған жердің топырағын бойына тұмар етіп тағып жүріп, халқының бай тілді, іргелі ел болуын армандайды. Жан жүрегімен езіле, егіле отырып жазады.

	Ал біз болсақ, көпшілік атасында, мәдени орындарда өз тілімізде сөйлеуге намыстанамыз. Оған себеп: Біздің рухани жанымыз жастайымыздан лайланған, мәдени, әдеби сөздерімізді жойып алғанбыз. Сөйлесу тіліндегі сингармонизмді шатастырамыз. Содан барып өз сөзіміз өзімізге түрпідей тиеді.

	Бұл тығырыктан шығатын жол – қазақ классиктерінің көркем шығармаларын орфографиялық заңдылықтарға сай оқып, дағдыланғанда ғана қол жетеді.

	Шүкір, өз Отанымызда біреуден ілгері, біреуден кейін өмір сүріп жатқан исі қазақ халқы тілінің, салтының, озық дәстүрінің қайта қалыптасуына жанашырлықпен қарап, жұмыла кірісетін уақыт жетті.





САХАРА ҒҰЛАМАСЫ




	Бәйдібектің он екінші ұрпағы, сахара ғұламасы Бекасыл Биболатұлының 1822 жылы қазіргі «Кеңесарық», бұрынғы «Қарасора» ауылында дүниеге келіп, 1915 жылы қазан айында «Жергентал» өзенінің бойындағы кіші Қапшағай жайлауында қайтыс болды. Өз өмірінде артына мол мұра қалдырған терең білімді, парасатты ұстаз, керемет жұлдызшы, сәуегей кісі болғаны елге мәлім қарттың атын атау бұрын аса қауіпті болса, енді ол кісінің атын атап наш ету бүгінгі ұрпақтың парызы.

	Әкесі Биболат небәрі 37 жасында мамадан (шешектің бір түрі) қайтыс болып, артында үш ұл бала жетім қалады. Үлкені Байшымыр 15 жаста, ортаншысы Бишымыр 12 жаста, кішісі Бекасыл 3 жаста. Жетім балалар күн көру үшін өздерінше тіршілік жасап, көршілес «Қарамұрт» қыстағына барып үйге керек-жарақтарын бидайға, тоқты-торымға айырбастап алып жүреді. Әкеден қалған жалғыз көкшолақ мінер көлігі еді. Көкшолаққа ұдайы мінгесін барып-келіп жүрген Бекасылдың көзі медресе оқушыларына түсіп, медресе шәкірті болу арманына айналады. Сол уақытта Сайрамның құрамдас белігі «Қарамұрт» қыстағы үлкен білім ошағы болуға ұмтылған кезі еді. Бірақ жоқшылық алғашқыда оны сол мақсатына жеткізбеді. Ағасы Бишымыр інісінің өзгелерден бөлек талантын байқап, қалайда оқытудың қамына кіріседі.

	Бухарада, Самарханда оқып хафиз атағын алған Қара-молла (лақап аты) медресесіне келіп, дамолламен сөйлеседі. Келіп оқитын тоғыз жасар баланың панжасына қызыққан дамолла:

	– Байқаймын, қаржың жоқ көрінеді. Оқу ақысының жартысын төлесең болады. Қалғанына дәрістен соң отын-суға, үй тіршілігіне жәрдем беретін болсын. Оқу ақысының қалғанын еңбегімен өтейтін болсын-деген уәж айтады. Оған ағасы мен інісі қуана келіседі. Ауыл молдасынан ашқан сауатынан басқа бұған ешнәрсе үйретпейді. Сабақ уақтысында отын-суға жұмсап мезі етеді. Құл есебінде пайдаланады.

	– А, қазоқ боласи, қатты сусадым, хауыз бетидеги зәңни ари-бври сирип, тегине томанидан бир киса су әккелип берин, – деп Қарамолла бұйырады.

	Әуіз бетіндегі зеңгіл шөпті ары-бері сырып, судың астыңғы қабатынан, салқын жерінен, кесемен көсіп ала беремін дегенде, сырлы кесенің жартысы су түбінде сынып қалып қояды, жартысы балада қалады. Қатты ашуланған дамолла жазалы баланы бір шәкіртіне көтертіп қойып қатты сабайды. Таяқ өткен Бекасыл әртүрлі ойға кетеді. Елге қайтуға арланады. Ағалар сенімінен шыға алмағанына жүрегі ауырады. Жасынан халықтың ауыз әдебиетіне қанып өскен бала, неде болса, әулие-әмбилерден медет сұрауға бекінді. Қараңғы түсіп, көз байланған шақта «Қарамұрттағы» «Келембаб» әулиеге барып, моласын құшақтап жатып:

	– Е – е, айналайын «Келембаб» шын әулие болсаң, мені білімдар ет, оқыт, ол болмаса, алла тағала жанымды алсын!? Қасыңда болайын? – деп, моласын құшақтап жатып ұйықтап кетеді.

	Түс көреді. Сол түсін ол кісі былай деп еске алады екен.

	– Көкмайсалы шалғынның ортасында отыр екенмін, шалғынның шеті көкжиекпен астасып, шексіздігі байқалады. ІІІалғын үстінде адымдай басып салауатты бір кісі маған қарай келеді. Тұрып қолын алайын десем, тұра алмаймын.

	Сәлем беріп, ұмтылған боламын. Сөйткенше болмай: «Неткен баласың? Не керек жаныңа? Құрық берейін бе, көген берейін бе,– деді.

	– Қарасам шапанының омырауынан бір кішкентай кітаптың шеті көрініп тұр екен.

	– Маған анау кітабыңызды берсеңіз,. – дедім.

	– Ә, балам, білімге құштар екенсің, аш аузыңды? – деді. Аузымды аша бергенім сол еді, барлық қақырығын жиып алып аузыма түкіріп-ақ жібергені. Жиіркеніп, лоқсып-лоқсып оянсам, түсім. Таң арайлап атып келеді екен. Қуанышым қойныма сыймай медресеге қарай ұштым. Келсем балалар сабаққа отырып қалған екен. Есіктен кірген бойда дамолламыз:

	– А, молла Бекасыл, жоғары шық, сіздің орныңыз бүгіннен бастап мына жер, – деп өзінің қасына құрметті орынға отырғызды.

	Шәкірттердің арасында «Дамолламыз қазақ баласынан қорықты» – деген сөз көпке дейін басылмай жүрді...

	Міне сол күннен бастап білімге шабыттанып, оқуға құныға кірістім. Жыл артынан жыл өтті, күндердің күнінде дәрісті ерте тамамдап дамолламыз ұзақ ойланып отырып сөз бастады:

	– Құрметті де қадірлі балаларым бүгін менің алдымнан ұшқалы отырсыңдар. Қатты кеткен жерім болса, кешіре көріңдер? Сендердің әрқайсыңа әр деңгейде білім қалыптасты. «Ағашына қарай жемісі» деген. Ең білімдарың молла Бекасыл. Қазір молла Бекасылдың ілімі хафиз атағы бар менен жоғары десем асырып айтқандық емес. Бұндай ілімді көп оқу мен құймақұлақтығынан меңгергені өздеріңе мәлім. Естеріңде болар молла Бекасылды жазалаған күннің ертеңіне сендердің араларыңда «Дамолламыз қазақ баласынан қорықты» деген сөз болды. Мен үндемедім. Сөзбен емес, іспен дәлелдеуге тырысып, бүгінгі күнге шыдадым. Сол күні өзім де пұшайман болып көпке дейін ұйықтай алмадым. Таңға жуық көзім ілініп кеткен екен түс көріппін. Түсімде барлығыңды ертіп дарияға барыппын. Күн ыстық екен деймін. Бәрің де суға түстің. Дариядан ету керек екен-ау деймін. Бірің қорқып судың шетінде қалдың, кейбірің ортасында қалдың, молла Бекасыл дарияны қақ жарып өтіп кетті. Бұл баланың сол күнгі тілегі қабыл болған еді, – деп сөзін аяқтаған еді.

	Білім нұрымен сусындатқан сүйікті дамолласымен қоштасқан бойда өзінің туған жеріне келіп, медресе ашып бала оқытуға кіріседі. Бұхарадан қап-қап кітап алдырып, сонымен бірге Мир-Араб медресесімен байланыс жасап, ғылыми еңбектерге тафсирлер жазады. Шәкірттерін ғылымның көптеген түрлерімен сусындатумен бірге жыраулық өнерге де баулып отырған. Оқытқан балаларының ішінде жақсы шәкіртінің бірі қазақ халқына белгілі ақын Қазанғап Байболұлы.

	Құрыстыра қысқан құрсауды бұзып шыққан халық тілегі ақиық азаматтардың көмулі шығармаларын жарқ еткізе жарыққа шығарды. Соның бірі Қазанғап Байболұлының «Төле би» атты тарихи дастаны. Кітапты оқи отырып ұстазы мен шәкірті арасындағы ғылыми, тарихи байланыстарды аңғарамыз.

	Бекасыл жазған 1598 жыл Ташкент билеушісі болып келген Тұрсын хан мен қазақ ханы Есімхан арасындағы тарихи тартысты Қазанғап Байболұлы «Еңсегей бойлы Ер Есім» деген атпен қазақ тіліндегі көркемдегіш құралдарды мейлінше дәл пайдаланып, дастан етіп жазып шықты.

	Қазанғап Байболұлының «Төле би» дастанында Бекасылдың «Жаныс шежіресі» деген қолжазбасының жүйесі пайдаланылған. «Төле би» дастаны шын тарихпен байланысқан аса құнды шығарма.

	Шығыс ғұламаларының еңбектеріне тафсирлер жазып, оны халық арасына қолжазба түрінде таратты. Сол секілді «Жұлдызнаме» кітабы де елге көп тарап кеткен еді.

	Орта Азияның көрнекті ғалымы Әбу Әли ибн Синаның емдік кітаптарын алдырып, оны оқып меңгеріп, туған халқын емдеу ісімен де айналысқан. Ол кісінің алдына келген сан аурулар жандарына шипа тауып, емделіп кетіп отырған. Баласы тұрмаған Байболды жұбаймен емдеп Қазанғап ақынның өмірге келуіне бірден-бір себепші болған Бекасыл екендігін бүкіл Төселінің әрбірі айтып отырады.

	Ол кісі кезінде саяси жұмыстармен де айналысқан. Елінің елдігі мен қалыптасуына философиялық көзқараспен зерттей болжап отырған. Көрегендікпен айтқаны үнемі дәлдікпен ашылып отырған. Кезінде көрегендігі Төс еліне түгел тарап кеткен. Бір мысал: 19-жылы маусым айының ішінде ІІІымкент уезінде көреген қарт бар екенін генерал Черняев есітеді. Еріккен генерал «Жергентал» өзенінің бойына шатырын тігіп жатып, жайлаудағы Бекасылға кісі шаптырады. Өзінің сәйгүлік атына мінгізіп әкелуді тапсырады. Бірақ Бекасыл қарттығына байланысты сәйгүлікке мінбей, өз атымен келеді.

	Өзінің не үшін келгенін баяндаған Черняевқа балай деп жауап береді: – Менің болжауым бойынша жеті жылдан соң үлкен өзгеріс болады. Патша тақтан таяды. Он сегіз мың әлемнің қайсысында боларын ашып айта алмаймын – деп, аяқ жағын көмескілендіріп қойған. Онша сене қоймаған генерал өзі туралы айтуын өтінген. Аса саясаткер сахара ғұламасы бүгінгі күнге дейінгі өмірін айтып, алдына жайып салғанда, болашағын айтпауды өзі өтініпті. Орнынан өзі тұрып Бекасылдың иығына зерлі шапан жауып басына оқалы тақия кигізген.

	Сахара ғұламасының бар өмірі мен еңбектерін бүгін түгел жеткізу мүмкін емес. Сонда да болса «Төле би» атты Қазанғап Байболұлының еңбегінен дәлелдер келтіруді жөн көрдік.

	Қазанғап Байболұлының өзінің «Теле би» дастанында тарих қойнауына баруымның бірден-бір себебі Бекасыл шежіресі деп ашып айтады.



	Кітаптың 178 – бетінде:



	Дайынды тарих қалған жоқ,

	Жазулы болып өзінен

	Таусылмаскеп сыр естідім

	Адамынан үш жүздің

	Тере берсе табылар,

	Әділ кісі болған соң

	Жүрек аңсап сағынар

	Сөз жәрдемін керсеткен

	Теріп айтсам мыналар:

	Біріншісі Бекасыл

	93 жаста жөнеді

	Қоқандағы хандардың

	Төртеуін көрдім деп еді...



	Бұдан біз бір ғасыр өмір сүрген шежіре адамның бейнесін көрумен бірге Бекасылға деген ыстық ықыласын байқаймыз. Сонымен бірге осы кітаптың 279-бетінде Төле бабаның көрегенділігін баталы, аталы сөздерін кейінгіге жеткізген Бекасыл делінген.

	Кезінде Оңғарбай ахунмен бірге оқыса, Сыйқым Аққұс дамолламен ірі сыйластықта, шынайы қарым-қатынаста болған. Ел ісіне бірге араласып, әділ шешімдер айтқан.

	Ғұлама ғалым Бекасылдың кіндігінен үш бала тарайды. Ыбырайм, Исақұд Мұсақұл жиған-терген еңбектері ортаншы баласы Мұсақұлдың қолында қалады. Отызыншы жылдар топалаңы Бекасыл әулетінің тоз-тозын шығарып, мал мүліктерін тартып алып, қудалаудың құрығына іледі.

	Бекасылдың кітап қазынасын балалары түнделетіп тау үңгіріне жасырады. Жетпісінші жылдары тау үңгіріндегі кітапты көрген қойшы көрсетемін деп жар салды. Коммунистік рухты жоғары тұтқан қандастарымыз оған құлақ аспады. Сөйтіп жүргенде ол қойшы да дүниеден өтті.

	Халық қолында сақталған кітаптарын зерттеп пікір айтқан ғалымдардың сөзін келтірер болсақ, филология ғылымының докторы Мекемтас Мырзахметов, филология ғылымдарының кандидаты Мамытбек Қалдыбаев, тарих ғылымының кандидаты Мәмбет Қойгелдиев «Төле би» кітабының алғы сөзінде мынадай сөздерді келтіреді. «Терең білімі мен ақыл парасаты, ұстаздық өнері мен жиған терген қазнасы үшін Сыр бойы түгел қадыр-қасиет тұтқан, Қазанғап Байболұлының өнер-білім алған ұстазы айтулы Бекасыл еді.

	Өкінішке орай, сахара ғұламасы жиған кітап, қолжазбалары әртүрлі себептермен бүгінгі күнге жетпей қалды, – деп жазады. /10-бет«Төлеби»/ «Кенесарық» елді мекенінде 504 орындық жаңа мектеп пайдалануға берілді. Осыған орай, 1992 жылдың қыркүйек айының 18-жүлдызында өткен мектептің кәсіподақ жиналысында қаулы қабылдап, мектепті «Бекасыл атындағы орта мектеп» деп атауды ұйғарып, ауыл талқысына салды. Бүкіл ауыл адамдары бірауыздан тізімге қол қойды. Жалпы саны 294.

	Дүние жүзілік атағы бар әуесқой суретші Молдағали Қалдыбаев Бекасыл ғұламаның бейнесін салып, жаңа мектебімізге тарту етіп отыр. Қымбатшылық шегіне жеткен заманда ол бейненің қыруар ақша тұратыны белгілі. Ұрпақтар атынан ол кісіге айтар алғысымыз мол.





ТӨЛЕ БИДІҢ ТАРИХЫ




	Осы мынау өтіп жатқан үлкен жиынның себепкерлері – білікті басқарушы, дарынды шешен, саналы ұйымдастырушы үш жүздің төбе биі – Төле би. Төле би

	– Ұлы адам «Ұлы» сөзін бүгінгі ұрпақ кемеңгер бабасына лайық екендігіне көзі жетіп, теліп отыр.

	Жазу-сызудан кенже қалып, кеш үйренген халқымыз екі жарым ғасырға жуық Төле баба сөзін жадында сақтап, атадан балаға мұра, бүгінгі ұрпаққа тәрбие қаруы етіп, әдебиетімізге беріп отыр.

	Төле бидің інісі Елібайдан тараған жерлес ақынымыз Қазанғап Байболұлының 300 беттік «Төле би тарихы» атты дастаны кітап болып басылып шықты. Сол дастанда мынадай жолдар бар:



	«Басқаби мен Төлеби,

	Аспан мен жердей арасы.

	Үш биден бөлек үш жүздің,

	Жеткен жоқ түгел шамасы.

	Дүниеде зерек кім өткен,

	Төледей қазақ баласы

	Билігі төрге жылжыған

	Туылған күндей ел басы...»



	– деп Төле би болмысын әділ бағалаған.

	Төле би Әлібекұлы 1663жылы қазіргі Жамбыл облысының Шу өзенінің бойындағы Жайсан жайлауында дүниеге келді.

	Туа дарын Төле жастайынан әлеуметтік іске араласты. Қазақ халқының қоғам қайраткері, атақты шешен Ұлы жүздің төле биі, шыққан тегі Дулат тайпасының Жаныс руынан. Тоғыз ұлды бабасы Құдайберді әулетінен Төленің әкесі Әлібекке дейін бай да, би де шықпаған, олар «қарашоғыр» атанған қара шаруа болған. Төле би оқыған, сауатты, жастайынан халқының ақындық-шешендік өнерінен тәлім алған адам. Ол 15-20 жасында билікке араласып, әділдігімен, шешендігімен елге танылды. Ол кезде қазақ пен Жоңғар хандықтары ұдайы жауласуда еді. Тәуке ханнан кейін қазақ хандығының ыдырай бастауына байланысты Төле би Ұлы жүзді билеп, жоңғар басқыншыларына уақытша тәуелді болды. Оларға алым-салық төлеп тұрғанымен ол саяси билікті өзінше атқарды. Қазақ қауымдарын біріктіріп, жоңғар басқыншыларынан азат етуі айтарлықтай қызмет еткендігінде шүбә жоқ. Деректерге сүйенсек Аблай сұлтанның көтерілуіне де Төле би ықпал жасаған.

	Төле би Орта жүздің аға биі Қазыбек Келдібекұлымен, Кіші жүздің аға биі Әйтеке Бәйбекұлымен бірге әз-Тәукенің басты кеңесшісі болды. Тәукенің Түркістан қаласын орталық етіп, үш жүз ұлыстарын бір орталыққа бағындыруға, сөйтіп бірегей қазақ хандығын нығайтуға жоңғар-ойрат шапқыншыларына қарсы бауырлас қазақ, қарақалпақ, қырғыз және өзбек халықтарының жауынгерлік одағын құруға бағытталған шараларын жүзеге асыруға өз үлесін қосады. Ол кезінде Россия мен Ұлы жүз арасындағы қарым-қатынастарды қалыптастыруға және оны нығайтуға көп еңбек сіңірді. Төле бидің басшылық, шешендік дарыны қазақхандығы ыдырап, соны пайдаланған жоңғар хандығы жойқын қолмен шабуылға шығып, қазақ халқын қырғынға, қалғанын «Ақтабан шұбырындыға» ұшыратқан кезде айқын көрінеді. Ол Қабанбай батыр, Бөгенбай батыр, Жәнібек батырмен бірыңғай халық жағына шығып, майдан құрып, азаттық күресін басқарады. Қазақ жерін басқыншылардан азат етуге басшылық жасайды.

	Төле би өзі билік еткен Шымкент, Түркістан және Ташкент қаласында көпшілік пайдаланатын ғимараттар салу ісіне де белсене араласқан. Төле бидің есімі тек Ұлы жұзде емес сондай-ақ орта жүз бен Кіші жүздегі ірі-ірі тарихи оқиғалармен де тығыз байланысты.

	Төле бидің ел көзіне түсіп, билік биігіне көтерілуі үш жүздің басын қосқан ханы әз-Тәукенің тұсында, хан ордасы – Түркістан қаласында жанданған. Ғасырдан-ғасырға жалғасып, ауыздан-ауызға кешіп, халық жадында жасап келе жатқан әдет-ғұрып, қарым-қатынас ережелерін қалыптастырған. «Жеті жарғы» атты заң ережелерін жазып, іске асырған.

	Теле бабамыз сол кездің Демосфоны мен Цицероны болғандығында шүбә жоқ.

	Төле би ұрпағының қай шаңырағына барсаң да «Бабамыз былай деген екен...» деп дана бабаның асыл сездерін алға тартып отырады. Бұл күнде жақсылар мен жайсаңдарымызды радио теледидар, түрлі басылымдар арқылы таныстырып жатсақ та кеп уақыт етпей оны ұмыта бастаймыз.

	Төле бидің дүниеден еткеніне 235 жыл етсе де, «ол айтыпты» – деген асыл сөз тіркестері күні бүгін туындағандай жаңарып есітіледі.



	Әкем бар деп мақтанба,

	Топқа түсері жоқ болса,

	Балам бар деп мақтанба,

	Жаман туған боқ болса.

	Ағайыным бар деп мақтанба,

	Дос-дұшпаның келгенде

	Қарасуы жоқ болса,



	– деп философиялық ой түйеді. Бұдан артық тәрбие бола ма?

	Әсіресе ХҮІІ-ХҮІІІ ғасырларда жоңғарлардың қаһары қазақ елінің шымбайына қатты батты. Абылай ханның айтуы бойынша «ХҮІІІ ғасырдың басындағы 40 жыл ішінде халықтың үштен екідейі қырылды» – дейді.

	1723 жылы жоңғарлардан қашқан шал кемпір, жесір әйел, жетім балалар Сыр бойының жыңғыл жиде аралас қалың тоғайына паналады. Азаматынан айырылған аналар жесірлік азабын тартты. Осындай қиын кезеңде Теле айтыпты деген мынадай аңыз бар:



	Бас-басыңа бай қайда баққа қара,

	Шал да болса ер еткін екеу ара,



	– деп ұрандаған көрінеді. Ондағы мақсаты:

	«Жоңғар бір жылдық жау емес, ата жауымыз, елдің елдігін сақтау үшін қазақ сарбазы керек. Еркегі жоқ ел – ел болама. Әмеңгерлік жолмен ұрпақты көбейтуіміз парыз», – деген астарлы ой жатқан жоқ па бұл өлеңде. Осы жылдары дүниеге келген бала 1744-1747 жылдарда 20-22 жасар сарбаз болып жоңғарларға соққы бергені тарихи шындыққа келеді.

	Шаңырақ күйтін күйттемей, елді сақтау үшін қандай даналық шешім жасағанына таңданбасқа шараң жоқ.

	Төле би Бөгенбай батырмен бірігіп жасақ Бұланты мен Бөлекті өзенінің жағасында жауды ойсырата жеңеді /қалмақ қырған/. Осыдан кейін Төле Бөгенбай батырмен қосылып, қазақ даласының кіндігі Арғанаты тауына 1730 жылының көктемінде. «Ит жылының көктемінде Арғанатыға жинал» деген ұран тастайды.

	«Көктемде үш жүзден 40 мың қол жиналды. Әскер басқару үшін хан түқымынан Әбілқайыр, қолбасшыға Бөгенбай батыр сайланды. Қазақтың қалың қолын біріктіріп басын қоса отырып, Төле, Қазыбек, Әйтеке билер жалынды сөздерімен жауынгерлерді ерлікке шақырады. Ишан, молла, ғұламалар құран бағыштап, жасақтарға ақ ішкізіп, ант алып, намазға жүгіндіреді». Міне осыдан кейін 1730 жылдың тамыз айының аяғында Іле өзенінің Аңырақай ағысының түсында қазақ жасағы жауды жеңіп ұлы жеңіске жетеді.

	Төленің өмір сүрген тұсы халқының басына қара түнек түн жамылған тұс еді. Ол осы кезде халқының қасынан табылып, көк найзаның ұшымен де қызыл тілдің күшімен де туған елі мендаласын жаулардан қорғауға белсене араласты.



	Арғымақ баптап не керек,

	Артынан жабы қуып жеткен соң.

	Ағайын-туған не керек,

	Аңдысып күні өткен соң



	– деп үшжүздің баласын бірлікке шақыра келіп:



	«Жалғанда ойлап тұрсаң бірлік керек,

	Бірлікті құраған соң тірлік керек.

	Ағайынға ала жылан бола қалсаң,

	Аузыңнан несібеңді біреу жемек,



	– деп ой түйіндейді. Төле би айтты деген шешендік сөздер осылай ел ішінде өрбіп кете,береді.

	Төле би өз заманында тек сөз зергері ретінде танылып қоймай, батырлар қатарында болып, қол бастап, құба қалмақтарды түре қуғаны тарихтан белгілі. Оған мысал: 1740 жылы Хиуаның ханы – әз-Тәукенің бір баласы Ғайыптың орнына Әбілқайыр өзі таққа отырмақ болады. Тіпті, біраз уақыт хан да болады. Алайда «Хиуаға Нәдір шах жорыққа шықты» дегенді есітіп Әбілқайыр Хиуа тағын тастап, бір түнде Жайық қайдасың деп көшіп кетеді. Әбілқайырдың мұнысын естіген халық батырлары Кіші жүз ханының бұл ісіне таңдана алмады. Себебі, 1729 жылғы Андасай – Ақсүйек – Аңырақай мекендеріндегі шайқастың тетігі түгелдей Әбілқайыр қолында болса, қазақ жастары жеңіліс табар еді.

	Төле би, Бөгенбай, Шоқпар, Ақшадыр батырларының жасақтары әуелде Аңырақай даласынан алыстау тұрған. Әбілқайыр қолы Қордай асуынан кетпей бекіне бастаған. Сарбаздар ұрыстың орта шенінде әлсірей бастағанын байқатқан. Әбілқайыр ханның туысы Ұлы жүздің ханы Жолбарыс да ұрысқа кірмей «шыдам» сақтаған. Үш жүздің ханы болып дайындалған Болатхан хан тауында үлкен ордасын тігіп, ол жатқан. Міне осындай қысылтаяң жағдайда Төле би мен Бөгенбай жасақтарына хабаршы жеткен. Хабарға қаныққан олар тез ұрысқа кіріседі. Осы ұрыста жеңіске жетуге Төле би мен Бөгенбай сарбаздары жанталаса кірісіп, қуба қалмақты жеңіп, түре қуа бастағанда хан әскерлері ұрысқа араласқан.

	Жалпы әз-Тәуке ханның тұсында билер де, батырлар да өз істеріне өте-мөте жауапты қараған «елім, жерім» деп өткен жандар екенінде дау жоқ.

	Үйсін Төле бидің, Қаз дауысты Қазбек бидің, Айыр тілді Әйтеке бидің халқымыздың іргелі өрге ұмтылған ниеттері, осы жолда жасаған игі істері әлі де бір жүйеге келтірілуі тиіс халық батырлары Қаракерей Қабанбай, Қанжығалы Бөгенбай батырлар осындай салиқалы билерден ақыл-кеңес алып, халқының болашағын сақтауға аянбай еңбек етті.

	Соғыс ауыртпалығын тартқан елін іргелі ел қатарына теңеу үшін Бұхар, Қоқан, Жоңғар хандықтарымен мүмкін болғанша тату тұру көзделген. Негізгі тұрағы Жиделібайсын Ташкент төңірегі және Шыназ қаласы болған.

	Төле баба атындағы ауданда өз кіндігінен тараған жанұя үш колхоз, екі совхозды құрайды. Ауданымызды үштен бір бөлегін Төле би балалары десек қателеспейміз.

	Төле бабамыз 1756 жылы Шымкент облысы, Ленгір ауданында Қазығұрт тауының етегіндегі Ақбура бұлағының маңындағы «Ақбұрхан» атты ордасында дүниеден өтті. Денесі өзі 12жыл бойы билеген Ташкент қаласына, Бабырдың нағашы атасы Жүніс ханның жанына қойылған. Онда Төле биге үлкен ескерткіш орнатылған.

	Қазақ халқының қоғам қайраткері Үш жүздің төбе биі Төле Әлібекұлын мәңгілік есте қалдыру үшін өткен жылы Кеңес сессиясында Төленің ұрпақтары тұратын Ленгір ауданы Төле би ауданы етіп өзгерту туралы қаулы қабылдаған болатын. Қазақ КСРО жоғарғы Кеңесінің Президиумында бұл ұсыныс қолдау тауып, шілденің 5 жұлдызында арнайы шешім қабылдады. Міне осындай ортақ қуаныш иесі қазақ баласын бір сілкіндірері сөзсіз. Қуаныштарыңыз әрдайым баянды болсын, Ағайын!





КӨКТАУДЫҢ КӨГЕРШІНДЕРІ




	Таң жаңадан ғана атқан. Қос өзеннің құйылысына орналасқан «Синегорье» пионер лагері мүлгіген тыныштық құшағында. Көгілдір сағым саф ауа үп етпес желсіз күйге маужырап, кең алапты қымтап алған. Күншығысты ала көлбей жатқан Алатаудың басын ақ мамыққа орай жауған кешегі қар күн сәжесін шағылыстырып, кең аңғарды күлгін түске көмкеріп тұр.

	Күн сәулесі көгілдір аймақты түгел жапқан кезде лагерь селекторы іске қосылып, жанға жайлы, жүрекке жылы тиер сөздер ауаға тізбектеліп тарап жатты. Лагерьдің тағы да бір көңілді таңы атты.

	Әсем табиғаттың әсері ме, әлде әсемдік әлемді өзіне тарта ма лагерь директоры Ташбаева Любовь Елисеевна бізді жылы шыраймен қарсы алды. Келген шаруамызды айтып, лагерь директорын сөзге тарттық.

	– Сіздер бірінші сезон бітіп, екінші сезонның соңында келіп тұрсыздар осы «Синегорье» пионер лагерінде басшылық жасауыма төртінші жыл. Бұл жұмысты етене үйреніп кетті десе болғандай. Жұмысым өзіме ұнайды. Балалармен жұмыс істеу – мұғалім үшін бақыт деп есептеймін. Лагерімізде бірінші сезонда 229 пионер тынықса, екінші сезонда 235 пионер демалып жатыр. Бірінші сезонда Қызылорда қаласынан, Төретамнан, Ленин ауданынан 165 бала келсе, екінші сезонда аталған жерлерден небәрі 60 бала тіркелді. Арал өңірінен келгендер үшін әрқашан құшағымыз ашық.

	– Құрғақ сөзден гөрі істі көре жүріп сөйлесейік, – деп, орнымыздан көтерілдік.

	Лагерь өміріне жаңаша басқару жүйесі енгеніне көзіміз көріп, көңіліміз сенді. Бұл демалыс орнының орналасқан жері жер жаннаты десе ешкім қателеспейді. Сонау 70 жылдары ірге тасы қаланған қалашық қазіргі заман талабына сай таразыласақ, ескірген. Үйлері де жүйеге сай орналаспаған. Ағаштар қисынсыз есейіп, көз тартар көріктен ада, қартандық кейіпке енген. Осындай пионер лагерін «Қыздың жиған жүгіндей» жинақы тәртіпке келтірген Любовь Елисеевнаға алғысымызды айттық.

	Лагерде «Еңбек десанты» ұйымдастырылған. Бүкіл қалашық отряд-отрядқа бөлініп берілген. Әр отряд өзіне тиесілі жерді бетіне қылау түсірмей тазалап, жинақы ұстайды екен. Жоғарыда айттық: – Ағаштары ескірген, – деп. Сол ескіргеннің бәрі өрік ағаштары. Сонда да қалың салыпты. Уылжып піскен өрікті аяқ астына қалдырмай отряд мүшелері жинап, топтап үйіп жүр. Оқушылардың өзін-өзі басқаруын осы лагерден көрдік.

	Асхана тазалығы – санитарияға сай. Сезон басталар алдында ғана жаңа мебельдермен қамтамасыз етілген. Электр плиткалары, тоңазытқыштары толық жұмыс істеп тұр. Бас аспаз Валия Шымырбаеваның пісірген тамағы туралы жылы лебіздер есіттік.

	Бала тәттісіз өспейді. Конфет баланың қолынан әр кезде табылады. Байқап тұрсаң, сол тәттіні ораған қағазды сезон бойы жимасаң, қағаздан аяқ алып жүре алмас едің. Лагерь қызметкерлері осы жайды ойластырып, «Фантик» операциясын ұйымдастырған. Әр отряд түрлі конфет қағаздарын жиып «гүлдесте» жасайды екен. Ең жақсы жасағандарына сыйлықтар беріледі. Алқаптан бірде-бір қағаз атаулыны таба алмайсың. Гүлдестенің көздің жауын алар неше бір түрі пионер бөлмесінде тұр.

	Лагерде кітапхана үздіксіз жұмыс істеуде. 2000 кітап қоры бар. Күніне 25-40 оқушы кітап алып оқиды. Кітапханада кештер, викториналар, кітап көрмелері ұйымдастырылады.

