	Хамза Есенжанов

	Сонан кейін екеуі шәй келгенше көп жайды әңгіме етті. Әділбекке Жолмұханның өз өмірі де, Құныскерей жайлы айтқандары да бейне ертегі сияқтанды.

	— Қаршыға сонда осы төңіректе жүргені ме? Оны неге ұстап алып жазаламайды?— деді Әділбек, әлгідегі «Ақметшенің қашып кеткен баласы суық қолын сұғып жүрмегей» деген сөзді анықтауға асығып.

	— Бала екенсің ғой, қарағым,— деді Жолмұхан оған бетіне қарап отырып.— Өзі Құныскерейдің бөлтірігі болса, өзі кісі өлтірсе, қалай ғана оп-оңай қолға түседі деп ойлайсың?

	— Кімді өлтіріпті?

	— Осындағы өздерінің бір кедей-қосшы болып жүрген адамы.

	— Мен мұны естіген жоқ едім, Жолмұхан аға.

	— Естімесең сол. Әлі де талай қызықты естірсің. Он жылдан бері Құныскерейді ұстай алмай бүтін уезд болып әуре-сарсаңға түсіп жүр. Мүмкін екеуі қазір бір жерде, тіпті осы маңда жүрген шығар. Ол әккі болған қуды айдаладан іздесең, үй іргесінен шыға келеді. Ал, үй іргесін тінтсең — құм арасынан, сонау Адай беттегі үстінен құс ұшпас, бұйра құмының қарталанған көп қыртысының арасында жатады,— деді.

	Жолмұхан сөзі Әділбекке өз көзімен көріп келген жанның сөзіндей көрінді. Құныскерей сырын Жолмұхан жақсы біледі екен.

	Ертемен Әділбек үйреншікті әдетінше атын баптады. Жегіп келгені Бекейдің жуан торысы еді. Оны суарып алып, алдына жем салды; үстін тараштап, қатқан тердің іздерін кетірді. «Үйде де шаруа бастан асып жатыр еді, бұл жерден енді келген жұмысымызды тезірек бітіріп аттансақ етті»,— деп, кейін елге қайту және Гүлжиһанды тағы да Орал қаласына жеткізу қамын ойлады.

	«Бәрекелді, шабыны белуардан қыры мен сайы бірдей жеріңе болайын, жеріне лайық дәулетіңе де болайын»,— деді Әділбек өзіне-өзі, Ақметшенің қысқы мекен-жайына ат басын тіреп.—«Қарағай үй біздің елде жалғыз ғана Хамидолла хазіретте бар. Басқа қазекең әзірге ондай салтанатты жайға ие болған жоқ. Ал, Ақаңның мекен-жайымен салыстырғанда хазіретіңіздің үйі аттылы адамның қасына ерген тайлы баладай-ақ екен. Малды қара! Асыл тұқымды нарды қара! Қара көк қаз мойындарды қара! Әттең, осыншама дәулет бір өзіне бұйырмастан кетеді-ау әркімнің қолында тоз-тоз болып... Апырым-ай, біздің Әлібекте түйір ақыл болсайшы! Осының бәрін өз көзімен көріп қайтты-ау. Қолына қонған бақытты босқа қоя беріп».— Ол Гүлжиһанға байқатпай басын шайқап-шайқап қойды.—«Мына қызға алдақашан үйленіп, айдың-күннің аманында отауымен, жиһазымен, жылқысымен мыңғыртып көшіріп алатын! Сонсоң, біразын ақшалап алып, қызды қолынан жетектеп Алматысына алып кетіп, сол жаққа тастай батып, судай сіңетін кісі. Тфу! Ақылсыз, бос белбеу, боз быламық Әлібек-ай! Ақылсыз жалғыз Әлібек емес, ана Әкім ағасы да...»— деп іркіліп қалды тамағын жұтынып.—«Бас пайдасын білмейтін бұл қандай мақұлықтар! Ақаңның малдан бөтен, әлі өз басына жетерлік, жалғыз өз басы емес қызы мен ұлына да жетерлік жасырын қазынасы да бар шығар. Мұндай адам, көзге түсер дәулеттен өзге, көзге түспейтінін де жинаған шығар-ақ. Әлгі... қызына тапсырған жасырын әңгімесі, көмулі қазына жөнінде болмағай. Егерде бұл бір қымбат мүлік болса, оны қай түрде алып кетеміз? Соны Текеге жеткізсек арғы жағынан ана біздің былжырақ жігіт келе қалса! Әй келмейді ғой: өзінен-өзі айдың-күннің аманында үркіп, шығандап жүрген бейшара бала.

	Келмесе тірі құртты. Бәрі де құрыды! Ақаң түрмеде. Мына қыздың халі мынау, айдалада қалған киіктің жетім лағындай. Бұл қалай ие болмақ мал-мүлікке?!

	Әкесімен екеуіне тиген отыз төрт қараны қазір алып кетуге де қиын, сатып кетудің де жөні бола қояр ма екен; бұл да қолға дұрыс тимес. Тым болмаса бір-екі нарын, бір-екі арғымағын елге жеткізе алсақ...»

	Әкесінің құпия тапсырмасын Гүлжиһан Әділбекке шет-жағалап шығарда айтқан болатын. «Қызына тапсырғаны көмулі қазына болмағай» деп жігіт соны болжалдаған. Басында «бірбеткей және дөкір» деп Әділбекті қыз ішінен жек көрсе де, кейін оның қайраттылығына, қолынан қандай болса да іс келерлік батылдығына және өзгеден бөлек өзін шын аяп, жақындық сезімін аямағанына ол қатты риза болып еді. Сондықтан да ендігі жерде қыздың бар сенгені жалғыз Әділбек қана болды. Әділбектен ол сырын да жасырмады, оның берген ақылын бұлжытпай орындауға тырысты.

	— Әділ нағашы, енді папамның тапсырған аманатын іздейік,— деді қыз отауын жықтырып, арбаға тиетіп, қыстауға алып келіп, өздерінің жылда жайлауға шығарда артық жүкті жинап кететін шоланына кіргіздіріп, есігін кілттегеннен кейін.

	Сөйтіп, Әділбек пен Гүлжиһан қыстаудан екі шақырымдай жердегі бейітке келді. Бейіт алақанда тұрғандай-ақ алыстан көрінетін тепсең жерде екен. Жақындаған сайын қыздың түсі сұрлана берді. Екеуі қыз иегімен меңзеген үлкен құлпытастың құбыла жақ бетіне жақындай бергенде, жанындағы көне қабырдың аяқ жағын ала Гүлжиһан етпеттеп құлай кетті. Анасының қабыры екенін Әділбек бірден сезді де, қыздың үн салуына жол бермей, құлпытасқа қарап жүгініп отыра кетті де «ағузыны» боздата жөнелді. Ол құранды көп оқитын, аятты да жақсы айтатын тақуа Бекейден үйренген бар өнеріне аямай басты. Үнін қоюлата шығарып, мәддіні көтере мұқамдады; тыңғыға келгенде әндетіп тоқтап, жаңа жолды жоғары бастады. Ал, «Сұбхана раббиканы» өте бабына келтіріп құйқылжытып жіберді. Қыз бұл ғажап аяттың, ойламаған жерден оны оқыған молда мұқамды Әділбектің үніне ұйып қалды; үнсіз өксіп, солқылдап жылап тіпті үн сала бастаған ілкі қалпынан су сепкендей тынып, еріксіз саябырлады; жас жігіт осылай жұбату үшін де бар білгенін құран хадисіне салды білем, әйтеуір діндар тәрбиемен өскен қыз қол жаюға жеткенде ішінен дұғасын оқып, сенген сүйенішті күшке мейлінше жалбарынды. Баптап қол жайып, бұл бір көңілге медеу мұсылмандық салтты тамамдағаннан кейін, Әділбек ақырын ғана:

	— Қабыр басында үн салуға жарамайды, аруаққа ауыр болады. Мұнан былай есіңде болсын, бұларға тигізетін біздің бар жақсылығымыз: «Иманы жолдас болып, бар сауап тие берсін!» деп тілеу,— деген үлкендерден үйренген мұсылманшылығын уағыздады.

	Көңілі тез орнына түсіп, қыз тез күш жиып алғандай болды. Ол кешеден бері қара жұмыстың бәрін бір өзі істеп жүрген, меңіреу жандай, сөзге өте сараң, еңгезердей қара кісіге сыбыр етті. Қара кісі бұлардан кешірек келіп, алысырақта отырып, сырттан дұға етіп, енді жарлық күткендей қызға жақындай түсіп еді. Қыз сыбырынан кейін ол үлкен құлпытастан алты-жеті қадам жерде жатқан құшақ деңкиген қара тасты жалма-жан орнынан аударып тастап, сонсоң оны қос адым жерге домалатты да, босап қалған орнындағы жаншылып, кіші-гірім қазанның аумағындай шұңғылданған жерді кетпенімен қопара қазды. Әлде жұмсақтау келген бұл тепсең жер қазуға оңай ма, әлде ұзын бойлы, тарамыс келген қуатты денелі адамның қол күші жіберді ме, әйтеуір ә дегенше әудем жерді көмбедей етіп белуардан ойып-ақ тастады.

	Әділбек қара кісіге қарап, оның қимылына сүйсінгендей болды да, мен жәрдемдесейінші деген оймен:

	— Отағасы, күрегіңізді маған беріңіз, мен қазайын,— деді.

	Қара кісі оған көзінің астымен бір қарап алды да, жауап берместен, қопарған үстіне жерді одан әрі қопара берді.

	2

	Әділбекке бүгін де көп нәрселер жұмбақ сияқтанып кетті. Өзгеден бөлек алып денелі мына кісі кім? Орнынан осы кісі ғана қозғай аларлық мына алып тас не тас? Ол тасқа бір, тастың астын қопарған қуатты ірі адамға бір кезек-кезек қарай берді.

	— Бері, кел, Әділбек нағашы,— деді қыз оны ақырын жеңінен тартып.— Әкбар ағайдың күшіне таң қалып тұрған шығарсың. Таңданса таңданғандай. Мына тасты осы маңда тек қана Әкбар ағай орнынан көтере алады. Басқалардың оны аунатуға да әлі келмейді. Бұл тасты ерте заманда біздің бабамыз алып келіпті осы жерге. Үлкен жиын-тойда, ас бергенде бәйгеге ат қосу, жамбы ату, белдесіп күресумен бірге осы тасты көтеріп білек күшін де сынасу дағдылы салтқа айналып кеткен. Бірақ мұны ілуде біреу, ең күшті палуандар ғана көтеріп тізесіне шығара алады. Сондықтан «палуан тас» атанып кеткен... Ал, мына Әкбар ағай менің туған нағашым, мамамның бауыры. Жиырма бірінші жұт жылы бізге кешіп келіп осында тұрып қалды. Жеңешем мамам қайтқаннан кейін шешемдей болып кетті. Қазір бізге ең жақын тума осы кісі мен әйелі...

	— Түсінікті. Көріп тұрмын тасты допша домалатқанын. Мына дене, ана қолдар көтерер-ақ! Тілі бар кісі ме, неге сөйлемейді? Бәрін ыммен ғана түсінетін жан сияқты, үндемей ісін істей береді.

	— Болғанда қандай. Бірақ қазір не сөйлесін. Әңгімелесетін адамы тек папам еді...

	— Әрине, солай шығар. Мінезі де өзгеше жан ғой шамасы. Бұл кісіден басқа палуан тасты ана Жолмұхан да көтере алатын адам болуы керек. Денелі, күшті палуан.

	— Ол кісіні білмеймін, Әкбар ағайдан басқа тағы да...— Гүлжиһан сәл бөгеліп қалды да, аздан кейін Әділбекке жүгіріп келе жатқан Құрмашты көрсетіп,— ана бала келе жатыр... Иә, Әкбар ағайдан өзге бұл тасты Құныскерей көтеріпті деседі.

	«Күшті адамның бәрі осы төңірекке жиналған ба қалай, шетінен палуан, шетінен ауызға іліккен атақты»,— деп ойлап басын шайқап қойды. Сонсоң ол:

	— Көлденең көздің керегі-ақ жоқ еді, қап мына баланың тағы біздің соңымызға ілескенін. Мен оны ептеп басқа жаққа алып кетейін, ана кісі қазып алғанын көрсетпесін,— деді.

	Сөйтті де Әділбек, кешеден бері өзін іш тартып, қасынан шықпай қойған Құрмашқа:

	— Иә, бала, жай ма? Ана-мына жұмыспен қол тимей сенімен де дұрыстап сөйлесе алмадым. Бермен жүр. Сенен сұрайтын әңгіме бар,— деп қайта-қайта Гүлжиһанға қарай берген Құрмашты бөлек алып шығып, қыстауға қарай жүрді.

	— Жәй, Әділ аға. Сендерді не істеп жатыр екен деп келдім.

	— Біз ана Гүлжиһанның ата-бабаларының және анасының басына құран оқыдық. Бейітке келген кісінің шаруасы белгілі ғой.

	— Әкбар не істеп жатыр? Қабыр қазып жатқан жоқ па?

	— Қабыр қазып жатыр,— деді ол Құрмаштың бұл сөзді аяқ астынан аузына салғанына қуанып кетіп.— Ана ауылда бір жақын-жуығының баласы қайтыс болған екен, соған қабыр қазуға жәрдемдессін деп хабарласа керек.

	— Ол кім екен?— деп Құрмаш ойланып қалды, Әділбектің бос сөз сөйлемейтін салуалы сұсты жүзін көріп, сұрағын тоқтата қойды.

	— Сен бала қазір не істеп жүрсің? «Жаздыгүні оқимын, Хакім ағам оқуға кіргізеді»,— деп едің. Ол талабың не болды? Айтқандай ана Қабыл байдан ақы даулап ала алмадыңдар ма?

	Құрмаш үлкен адамдарша қабағын керді, тамағын кенеп, бейне бір баяндама жасайтын кісідей баптана түсті. Ол соңғы кездегі қала мен далада көрген қызық уақиғаларын өзін тең көріп сөйлесе бастаған ағайынына жақсылап, баптап, кәдімгі Хакімше асықпай, ретімен тізіп айтпақшы болды. Бәлкім оның ішіне сыймай жүрген көп әңгімесіне тап осы жер, іздегенге сұраған дөп келіп, нағыз тыңдаушысы осы Әділбек болып көрінген де шығар!

	— Әділбек аға, Хакім ағамның айтқанын бүкіл уезд тыңдайды. Жұрттың бәрі соның аузына қарайды. Тап осы Ақметше Мұқаметшиннің кәмпескеленген мал-мүлкін орны-орнына қою жөнінде де Хакім ағамның бұйрығын барлығы аяғынан тік тұрып орындап жүр. Мен болсам сол Хакім ағам не айтса — соны істемекпін. Жолмұхан нағашым да Хакім ағамның бұйрығын бұлжытпай атқарып жатыр. Ертең, не арғы күні мына жылқыларды шашау шығармай, сонау арғы жақтағы Бөкей беттегі Қисыққамыс, Бесқалмақ деген жерге айдаймыз. Онда Қызыл әскерге жақсы ат өсіретін совхоз ашылады дейді. Соған тапсырамыз. Сонан келген соң мен қалаға барып Хакім ағам кіргізген курс-оқуда боламын. Курс-оқуды бітірген соң Хакім ағам артельдің машина-жабдығын сен басқарасың деді. Ол үшін машиненің оқуына жетіліп шығасың деді. Жер жыртатын, тұқым себетін, егін оратын, шөп шабатын толып жатқан түрлі машинелердің тілін біліп шығасың дейді...

	— Імм, өзің нағыз машиненің нәшендігі болып шығады екенсің...

	— ...Бұл алдағы күнде болатын жұмыстар. Ал, «Қабыл байдан ақы алдың ба?» дейсің ғой. Ақыны сот алып берді. Қалима апамды да Хакім ағам қаладағы қыз балалар оқитын оқуға кіргізді. Қазір сонда оқуда. Ал, Қабыл байды Жетісуға айдап жібердік. Мал да көп еді, шіркін. Әсіресе мың жарымдай ақбас атан бар еді. Жылқыны, қойды былай қойғанда, қызына он жеті қара, өзіне және кемпіріне он жетіден отыз төрт қара мал берді Қарабай. Оны кәмпескелеген Қарабай ғой кәдімгі, кеше осында келіп кеткен.

	Әділбек ойланып қалды. Оның ойына: «Рақымғалидың маған айттырып алып берем деген балдызы не болды екен? Әкесімен бірге кетті ме екен? Ойпырмай, кеше аузымен құс тістеген құдіретті бай, бектер, бүгін ел-жұрттан, малдан, жерден жұрдай болғаны. Ей, тоба-ай! Бұл заман не болып кетті өзі»— деген қым-қиғаш адам ойына сыя бермейтін сұмдық нәрселер, бір жағынан адам аяғандай, кеше көрген адамдардың көзден ғайып болған ауыр жайлары түсті. Ол біраздан кейін:

	— Рақымғали қайда? Елге көшкен жоқ қой? Әлгі аты кім еді балдызының, ол әкесімен бірге кетті ме?— деп сұрап еді, Құрмаш оның бүге-шігесін қалдырмай айтып берді.

	— Үлкен қызы Рақымғали үйіндегі жеңгеміз Зейнеп. Ал, бой жетіп отырған кіші қызының аты Нақия. Отауы бар, малы бар, жиһазы бар бай қызына кім көз тікпейді? Нақияны, кәдімгі Бүкі Жанғалидың оқыған баласы Төрәлі әйелдікке алды ғой. Төрәлі Хакім ағайлармен қатар оқыған, елде әкім болып жүрген адам ғой. Жасы әрине қыздан көп үлкен, қырыққа келген сақа кісі ғой...

	— Төрәлінің әйелі, баласы жоқ па еді?— деп сұрады Әділбек, әлде бір өкінішті үнмен.

	Бала оның үнін де, ойын да шамалағандай:

	— Әділбек аға, сондай біреуді іліп қалса да болар еді... Дегенмен ана...— деп кейінде қалған Гүлжиһан жаққа қарады.

	Әділбек те оның кешеден бері қызға қарай бергеннен ойын түсінген: «мына қызға үйленген екенсің ғой!» деген қарас еді бұл.

	— Сен, бала, жарайсың. Бәрін біліп шықтың. Ал, Гүлжиһанға сен қарай берме, ол біздің Әлібектің келіншегі сенің де, менің де жеңгем есебінде,— деді.

	Бала қып-қызыл болып кетті.

	— Жоқ, жоқ, — деді ол сасып қалып,— ойлағаным жоқ, Әділ аға, сені үйленді деп.

	Бұлар әңгімелесіп едәуір жерге келіп те қалып еді. Палуан тастың астынан Әкбар да бұл кезде іздегенін суырып алып, орнын қайтадан топырақпен толтырып, жым-жылас етіп, тасты аударып домалатып әкеліп, бұрынғы орнына қойған. Шашылған жас топырақтың үстінен шыққан адам болмаса, көлденең көзге жер де тегіс, тас орнында — бәрі баяғы қалпында сияқты еді. Қазып алған затын шекпеніне орап қолтықтап, қыстауға қарай аяңдаған Әкбарды, өздеріне қарай бұрылған Гүлжиһанды көріп Әділбек Құрмашқа:

	— Сен бала, енді барып біздің атты жегіс. Біз кері «Шеген құдыққа» жете қонып, ертең ертемен ауылға жүріп кетеміз,— деді.

	— Әділ аға, мен анау күні Қаршығаның және әлгі оның қасындағы бас кесердің жатқан жерін тауып бердім. Қызық, бірақ, кетіп қалыпты, ұстай алмадық,— деді Құрмаш екінші әңгімесін бастап.

	— Жарайды, ол әңгімеңді екінші келгенде айтарсың,— деді Әділбек асығып, есі-дерті қазып алған затты көрсетпей, көлденең көзден тасалау қамында болып. Құрмаш оның айтқанын екі етпеді.

	— Жарайды, Әділ аға, аттарды қазір дайын қылам,— деп аяғын жүгіре басып жөнеле берді.

	Құрмаштың әңгімесін тыңдауға Әділбектің уақыты да болмады және «Қаршыға мен «Бас кесердің» жатқан жерін тауып бердім» дегеніне нанып құлағын да тоса қоймады. Ол ертеңіне түйе арбаға тиеген жүгіне Әкбарды мінгізіп, Гүлжиһанмен екеуі ат-арбасына отырып Оралға жүріп кетті.

	Құныскерей, Қаршыға және оларға байланысты көп әңгімелер бұл жолы оған үлкен әсер етпеді. Ол Оралға жетуге асықты...

	3

	Осы жолы еді Әділбектің Алматыдағы ағасына Гүлжиһанның хатын жібертіп, өзі ақша салғаны.

	Әділбектің ойынша: «Кәнпескеленген мүлік кәмпескеленді, кетер Ақметше кетті, бұл мына омырып-сындырып келе жатқан жаңа заманның өз тәртібін орната бастағаны. Бұған қарсыласар кім бар! Қарсыласса ана Қарабай айтқан бестен-оннан жылқы қуып әкетіп, жасырынып әрекет етіп жүрген Ақметшенің баласы мен соның қасында жүрген елден безгендер. Онда менің шаруам жоқ. Менің шаруам: әкем батасын беpiп баласының маңдайына жазған қалыңдығын алуға көмектесу. Бұған мен құдай алдында да, адам алдында да күнәлі емеспін. Сол үшін малын, мүлкін жинастырып қолына бердім. Енді дайын келіншегің міне, алып кетем десең Алматыға алып кет. Қойып кетем десең осында қойып кет. Оған қыздың қаржысы жетеді. Жетпесе өзім жәрдемдесем» деген-ді.

	Қыздың ойынша: «Сүйген жар. Құдай қосқан жар. Көптен күткен, әсіресе, соңғы айлар, сарғая күткен Әлібек. Әлібек мендік. Бірақ, кіріптар әке... Ол: «саған жоғары дәрежелі білім алу керек»,— деді. Бұл — білімнен басқа ойды әзірге қоя тұр дегені. Әлібек те, мен де осы төрелікке бас июіміз керек. Бұл әке ақылы, әке үкімі. Мұны орындау — бес парыздың біріндей. Және әкенің қасында болмай, қайда орналасқанын білмей, оған мына ауыр халдің жалғыздан жалғыз жүріп қасіретін тартқызбауға тырыспай, өз жөніме кетсем мені жұрт кім дер? Әке не дер? Өмір бойы бұл мені жегідей жемей ме?»— деп түйген.

	Осы ойлар оны түні бойы дөңбекшітіп еді.

	4

	Тосын хат жанды тулатып жібергендей болып еді. Жүрек еріксіз алып ұшқандай болып еді!

	Сол алып ұшқан жүрек Әлібекті Оралға да жеткізді. Шаған көшесін де жағалатты. Айтулы 91-үйге де алып келді. Енді...

	Енді не демек? Қалай көріспек? Бірінші лебіз неден басталмақ. «Сәулем Гүлжиһан! Сүйгенім! Жеттім міне, көруге ынтығым»,— демек пе?

	Көруге ынтығым? Шын жүректен шыққан сөз бе? Көруге ынтық жарды кім көрсетпеді? Уағдалы күні кездеспей серттен тайған кім? Енді қайтып қалаға да соқпастан Алматыға асқан кім? Өзі ғой! Шөкеден үріккен асаудай, жалт берген өзі емей кім? Енді ше, «көруге ынтығым» деу жалған емес пе? Ынтық жанды не тоқтатар! Кім кедергі болар!»

	Сол сағатта Әлібектің басы ың-жың, бейне бір алай-дүлей бораннан жөн таба алмай қалған жандай, сансыз сұрақтың астында қалды. Оның көбі: «Өзіңнен! Бәрі өзіңнен! Қызда жазық жоқ! Табансыздық еттің! Жігіт емессің! Уәдеден тайдың!..

	...Енді не тұрыс? Ұмтыл! Кешірім сұра! Құшақта! Аймала!»— деп жатқандай.

	Әлібек ашық қақпадан бөгелмей кіріп, баспалдақты есікке бір-ақ тірелді. Аз кідіріп, ентігін толастатқаннан кейін, ақырын ғана саусағының қыр сыртымен тықылдата бастап еді, қапсырулы тұрған есіктің өзі ашылып кетті. Бірақ, ешкім ішкі жақтан дыбыс бермеді. Есі-дерті енді үйде, үйдегі қызда, қалай көріп, қалай амандасуда ғана болып тұрған Әлібек арт жағынан келіп қалған Гүлжиһанды байқамады, тағы да ашық есікті тықылдата бастады.

	Гүлжиһан түрмедегі әкесіне тамақ апарып, екінші көшемен келе жатыр еді. Ол Әлібекті алыстан-ақ көріп, аяғын тезірек басып жақындай берді де:

	— Кіріңіз, нағашы. Үйде бөтен кісі жоқ,— деді.

	Әлібек селт етті. Сөз де, үн де Гүлжиһандікі екенін ол қарамай-ақ білсе де «нағашы» деген сөз селт еттірді. Жақындық, туысқандық сөз. Ардақты да сөз. Бірақ ол «Әлібек» дегеннен басқа... Оның үні де құлаққа өзгеше естілді, жаздыгүнгі «Шеген құдықтағы» жұп-жұмсақ торғын үн қазір темірдей қатты шықты. Әлібекті енді бір сәт селсоқтық билеп бара жатқандай болды. Ол ақырын бұрылып Гүлжиһанға танымаған жанша асықпастан тура қарады, жүзінде не шырай барын іздеді, бірақ қиналып, әлденеге ауырсынып тұрған жанша іздеді. Қыз жүзінде қуаныштың да, қайғының да белгісі жоқ, жан сезімін білдірерлік айқын белгі таппады. Бар өзгеріс: жүдеулік, қатты шаршап салыққандық. Бұрынғы келісті, ат жақты шағын жүз ұзара түскен: мөлдір көз кіртие бастаған, жазық қабақ әлдене бір кір шалғандай, өңі сұп-сұр... Дене қимылында да әлсіздік, баяулық бар сияқтанды...

	Қыз қолын созды, қол беріп амандасу керек...

	Бір сәт не істерін білмей, селсоқ жайда тұрып қалған Әлібек кенет Гүлжиһанға құшағын жая ұмтылды. Жүгірмесе де, өте тез жүріп келіп, қызды құшақтай алды, аймалап бетінен, көзінен сүйді.

	...«О жасаған Әлібек! Бір көрініп, таудай үміттің ұстар ұшына еріксіз қол создырған жар!.. Жар? Иә, жар! Құдай қосқан, ата мен ана қолдаған, ақ батамен қосқан жар!.. Онда... неге уағдалы сағатта келіп жетпеді? Неге...

	О, тәңірі! Міне, енді тас құшақтап сүйіп жатыр!»

	Қыздың басы айналып кеткендей болып еді.

	Көп күннен бері, көп сағаттан бері ащы ой құшағында, күдік дариясына шомған өрен ойлы албырт жігіт, ғашығының кіршіксіз көз қарашығынан алдағы аса буалдыр, бірақ өлшеусіз тәтті, өмірлік үмітіне сенім тірегін іздегендей еді...

	Гүлжиһан да бірінші минутте өзін-өзі билей алмады, жігіт құшағына еріксіз ене берді. Саны жоқ сарғайтқан сағаттар үміт шоғын талай сөндіріп, талай маздатқан. Сол қолда жоқ, көңілде ғана қалған әлсіз арманға қол жеткені ме? Әлде бұл түс пе?

	Гүлжиһан еріксіз төмен түсіп кеткен басын Әлібектің кеудесінен жоғары көтеріп алды. Әлібектің аласұрып, әлденеге дәлел іздегендей, қыз қимылын тергеп-тексерген көзіне көзі ұшырасып қалып, Гүлжиһан шошып кетті. Ол бұрын шаттық нұрынан өзге ұшқын атып көрмеген бақытты жанардан жан түршігерлік үрей көрді, кәдімгі тал қармар үмітсіз үрей...

	— Үйге жүріңіз,— деді қыз, жігіт құшағынан тез босанып, жол бергендей шеткері шығып.— Кіріңіз, үйге кіріңіз,— деді тағы да Гүлжиһан.

	Әлібек ілгері жүрді. Қыз ілесе кірді де, озып барып келесі есікті ашты.

	— Мына жаққа өтіңіз.

	Сөйтті де Гүлжиһан, Әлібек бөлмеге кірген соң кейін бұрылып есіктен шығып кетті.

	«Не болған? Бұл қандай өзгеріс?»... деген сұрақтардан әрі Әлібек болған уақиғаны талдай алмады. Тек қыздың өте күрт қиын жағдайға кездескенін білді, өзгергенін көрді. Түрі де, ісі де, мінезі де күрт өзгергенін сезді. Ол аз отырды, ойлаңқырауға уақыт жетпеді — қыз қайта кірді.

	— Бұл менің папамның бұрыннан түсіп жүрген үйі, осындағы пәтері. Мені қалаға алып келген, саған ақша жіберген, маған еріксіз хат жаздырған Әділбек. Мені Жымпитыдан алып шыққан да Әділбек. Ол қазір «Шеген құдықта», маған тиісті мал-мүлікті алып келуге кетті. Қол ұшын берген жақын тек қана сол жігіт болды...

	— Мен еш нәрсеге түсінбеймін. Не болды, Гүлжиһан?..

	— Болар істің бәрі де болды...

	Әлібек оның ұзақ сөзінің ішінен (оған қыз сөзі ұзақ көрінді) «маған еріксіз хат жаздырған да сол Әділбек» дегенді ұстап қалды. Бұл оқшау сөз сияқты адырайып көрінді. «Еріксіз... Өздігінен хат жазуға қолы бармаған. Менің айналып соғамын, Жымпитыдан жолығамыз деп сертте тұрмағаныма ренжіген. Алдады деп ойлаған. Орынды. Өкпелеуі орынды...»

	— Мен еш нәрсеге түсінгенім жоқ. Ол қандай іс болары болған?

	Қыз төмен қарады. Бір сәт кідіріп қалды да, басын көтерместен:

	— Менің әкемді кәнпескеледі. Бөтен адам емес, Хакім нағашым кәнпескеледі. Ол да аз көрінді білем, папамды тұтқындап Оралға айдап жіберді. Осында түрмеде жатыр. Жаңа ғана тамақ апарып келдім...

	Әлібек қозғалмастан тұрып қалды.

	— Енді бәрін де түсіндім. Қап-қара бұлттың төніп тұрғанын сезген де сияқты едім. Бірақ, мен қашып кеткенім жоқ, Гүлжиһан. Оқуыма асықтым және тезірек орналасып, тезірек хабарласуға асықтым, сені Алматыға алып кетермін деген ой асықтырды мені...— деді Әлібек аптығып сөйлеп.

	Бірақ жігіт сөзі қызға дәлелді көрінбеді: «Алматыға алып кетермін деген ой асықтырса, неге алдын ала ақылдаспайды? Мұндай күрт өзгерістерді не Меңдіқызбен, не менімен сөйлеспей бір өзі қалай шешпекші? Ең болмаса ана інісі Әділбекпен кеңеспей ме? Әділбек кеңесуге әбден тұратын әрі ақылды, әрі батыл, істесе қолынан келмейтін нәрсесі жоқ жанып тұрған жас емес пе?..»

	— Бұл әңгіме, нағашы, біз қазір ат үсті шешетін нәрсе емес, біздің әліміз келмейтін қиын, аса қиын іске айналып кетті. Жуыныңыз, дем алыңыз. Сонан кейін көрерміз. Және папамның соңғы сөзі бар...

	— Ол не сөз, Гүлжиһан? Папаң не деп еді?

	— Бәрі де соңынан, нағашы.

	...Өзгерген! Мықтап өзгерген! «Нағашы» деген сөзге ғана, жансыз сөзге ғана, екі араны алшақтатпаса, жақындатпайтын суық сөзге ғана тіреле береді...

	— Папаң қалай, жүдеген жоқ па? Жиі көрсете ме?— деп Әлібек сұрақ жаудыра бастады, салқын лепті шетке ысыруға жанталасты.

	— Не қалайын сұрайсыз? Елден, жерден, туған үйден айырып, абақтыға отырғызған жанның қалай болатынын білмейсіз бе?— деп қыз босай түсті де, тез ойын жиып алды.— Папама ризамын. Қажыса да, қайғырса да, тас қамауда отырса да ақылын жоғалтқан жоқ. Өмірден үміт үзген жоқ. Жалғыз тірегі мен ғана, сол менің тағдырымды ойлаудан бас тартқан күні болған жоқ. Мен мұны ақтаймын ба, ақтай алмаймын ба, міне барлық ойлайтыным қазір осы ғана.

	Әлібек төмен қарады. Гүлжиһанның ауыр халі тап өз басына кездескен қайғылы жайдай көрінді, онан да ауыр сияқтанды. Папаң ақылды ғой, Гүлжиһан. Ақылды кісі ғой. Мен де білемін. Ақтарсың әлі де сен перзенттік борышыңды.

	Міне, сол бірінші кездесу осындай қуанышы мен қасіреті тең өмірдің оты мен мұзының арасында етіп еді.

	Сырттан қараған адамға өмір өз қалпымен өтіп жатқандай. Әсіресе үй иесі татар әйеліне мына екі жастың арманы аздай-ақ, тіпті жоқ та шығар дерлік еді. Өйткені, Ақметшенің қызы қай заманда да қалаған адамын табады, оған қыздың ажары, әкесінің ақылдылығы мен дәулеттілігі кепіл. Ал, «мына жігіт көркем екен, көркемдігінен де артығы иманжүзді екен» деп баға беріп еді әйел, Гүлжиһан Әлібекпен таныстырғанда.

