	Кесемәлі Сәттібайұлы

	Ас үй мен қонақ бөлменің ортасында біресе ас қамдап, біресе дастарқанды мәзірге толтырып жүрген анасы:

	— Әлгінде Еркебұлан келді де, Діннұр беріп жіберді деп бір килә тары беріп кетті. Сені қазір келеді деді. Қайда бардың? - деді.

	Діннұрдың іші бір қызықтың басталғанын сезді. Әуелі әкесін танитындай сәлем айт деген зағип шал... Одан кейін Еркебұлан... Енді апай келіп, есікті тоқылдатып тұрмасын деңіз? Ойлағанындай есіктің қоңырауы шыр ете қалды.

	Расында есіктің көзінен әуелі базарда ақшасын ұрлатып ала жаздаған апай көрінді. Сосын ай-шай жоқ, подьезді жаңғырықтыра сөйлесіп, бір-екі қорапты көтеріп келе жатқан жұмысшыларға:

	— Бері қарай көтеріліңдер де, қорапты мына пәтерге кіргізіңдер, - деді.

	Қораптағы компьютер болып шықты. Бесінші қабатқа көтерілемін деп, алқынып қалған апай әке-шешесіне мән-жайды түсіндіріп жатыр.

	— Бұл бала болмағанда қалтамдағы бар ақшамнан айырылып қалатын едім, көп жаса қарағым. Мынау - менің сыйлығым. Соңғы үлгідегі компьютер, барлық керек-жарағы түгел. Өзі сыйқырлы, берген тапсырмаңның бәрін бұлжытпай орындайды.

	★ ★ ★

	Діннұрдың жүзі алаулап кетті. Қуанғаны ма, қорыққаны ма? Әлде ұят па? Әйтеуір бір қолайсыздықты сезінді. Сыртқы есікке қарап, жалтақтай береді. Өйткені әні-міні дегенше зағип қария кіріп келетін сияқты. Ойлағанындай-ақ есіктің қоңырауы тағы да шыр ете қалды. Діннұр селк ете түсті. Әкесі ұлының үрейленгеніне лекіте күліп жіберді.

	— Мынау бір естен кетпес күн болғалы тұр ғой өзі. Тағы қай досың келіп, рұқсат сұрап тұр?

	Діннұр есікті ашты. Айтса айтқандай, зағип шал. Қасында бір бала тұр. Қолында... велосипед! Мұндай велосипедті Діннұр базардан көрген. Жылдамдық ауыстырғышы бар, дөңгелектері жалт-жұлт еткен велосипедке талай рет құмарта қарап өткен. Бірақ жақсы заттың бағасы да жақсы. Бір велосипед 18-20 мың теңге тұрады! Діннұрдың үйінде ондай артық ақша қайда!?. Міне, арманға айналған сол қымбат велосипедті зағип шал сыйлап тұр. Тегін.

	Тек қана қиял-ғажайып ертегілерде болатын оқиғаға Діннұр ғана емес, имам да, ата-анасы да аң-таң. Аң-таң болатыны сол, Діннұрға сыйлықтарын тапсырып, ата-анасына рахмет айтқан «қонақтардың» келуі қандай тосын болса, көзден ғайып болуы да сондай жылдам болды. Тіпті олардың үйден қалай шығып кеткенін де ешкім байқамай қалды. Бұл не деген құдырет?!. Өтірік дейін десең, сыйлықтары қойған орындарында тұр.





ІІ


	Компьютер сыйлықтың төресі болды. Әлбетте, су жаңа велосипед те ғажап. Ызғып тұр. Тепкенде аяғыңа салмақ та түспейді. Асфальттың үстімен жүйткітіп бергенде, құлағыңның тұсынан зуылдап жел еседі.

	Ал компьютер ақылды десең ақылды, тапқыр десең тапқыр, шешен десең шешен болып шықты. Өзі кез-келген тілде оқып, жаза алады. Таза полиглот!

	Діннұр компьютерді тоққа жалғап, кнопкасын басқан заматта-ақ монитордың жүзі жарқырап, «МісгозоЙ.^іпгіо^з.хр» деген жазу сәлем жолдап шыға келді. Қай тілде жазып, қай тілде сөйлесетініңді электр желісіне байланған «тышқанның» сол жақ «шекесін» сырт еткізіп басып қалсаң болды, таңдағаның шыға келеді.

	Бірақ Діннұр ойланып қалды. Бір ғажабы бұрын мұндай ой басына келмеген. «Алла тағала бір. Жер шарындағы адамзаттың барлығы Бір атаның, яғни Адам ата мен Хауа ананың балалары. Ендеше ересектерге не жетпейді осы? Неге дінге, тілге бөлініп, қырық пышақ болады? Дүние жаралғалы бері қанша рет соғыс болып, қанша рет қан төгілді? Мұны білетін тарихшы бар ма? Әй, қайдам!».

	Міне, мына компьютердің клавиштеріне де ағылшын, орыс және қазақ әріптері орналасқан. Әріптері де адамдар сияқты әр түрлі. Әр қайсысының жазылуы, дыбысталуы, оқылуы бөлек. Елден асқан полиглот болмасаң, түкке түсінбейсің.

	Діннұр тағы ойланды. «Сонда Жаратушыға адалы сандар ғана ма?» Өйткені сандар барлық елде бірдей жазылады екен. Мысалы, 1 саны қазақта да, қытайда да — 1. Ал қытайлардың иероглифтерін түсініп көр! Барлық елге түсінікті болу — қандай бақыт! Сандар бұл бақытты сезе ме екен? Компьютер құрастырушылар да 1, 2, 3, 4, 5, 6, 7, 8, 9, 0 сандарын клавиштің ең үстіңгі қатарына қаз-қатар жайғастырыпты. Бейне бір әріптерге «мына сандар сияқты неге бірауызды болмайсыңдар?» деп, үлгі көрсеткендей.

	★ ★ ★

	Діннұр компьютерге осы ойларын жазуы мұң, монитор сөйлеп қоя берді. Роботтың дауысындай үзік-созық емес, ап-анық.

	— Ассалаумағалейкүм, — деді ол. — Қаласаң, Сені табан астында Бір санымен таныстырамын.

	Діннұр таңғалды.

	— Бір дейсің бе?!. Неге Екі немесе Бес емес?

	— Өйткені, Бір — барлық санның басы. Содан кейін Бірінші болуға барлық бала құмар. Ересектер де қазір Бірінші болу үшін барын салып жатыр. Бірінші ел, Бірінші басшы, Бірінші бай, Бірінші орын... рас па?

	Діннұрдың есіне Президент сөйлеген сайын әкесі Әбдікәрімнің «Единица болмаса не болады өңкей нөл» деп, Абай ақынның өлеңін қайта-қайта айтып отыратыны түсті. Миллиардтан астам халқы бар мемлекетті де Бір басшы басқарып отыр.

	— Бір дейсің бе, таныссам, танысайын.

	«Бір деген саннан Бірлік деген ұғым шығады, — деп ойлады Діннұр, — ал Бірлік деген сөз Ынтымақ деген сөздің баламасы. «Ырыс қайда барасың деп сұраса, Ынтымаққа барамын» депті. Демек, дүниені жаратқан Алланың жалғыздығы хақ сияқты, жер шарының жауапкершілігі де Бірінші басшылар мен солардың халқының Бірлігі мен Берекесінде».

	★ ★ ★

	Бірдің аты Бір емес пе, ол үшін барлық компьютердің «құлпы» ашық екен. Өзі ақылды болып шықты. Жер мен ғарыштың арасындағы қым-қиғаш ақпараттар толқынына ілесіп, тыным таппай жұмыс істеп жүр. Хабар-ошар мен ең маңызды деген мәселелердің сәт сайын ортасында десе де болады.

	Ал дүние жүзінде қанша мемлекет болса, сонша мәселе бар. Бұл мәселелерді шешу — Бірінші басшылардың міндеті.

	Бір мен Діннұрдың Біріншілер елдеріне саяхаты басталды да кетті. Діннұрға бәрі таңсық.

	— Мына ақпарат не дейді?

	— Халықтан сұраған ақшаның мөлшері ғой.

	— Сұрап жатқан кім?

	— Бірінші!

	— Ол осыншама қаржыны қайда жұмсаймын дейді?

	— Соғысқа.

	— Астапыралла! Ақыл-парасат ғасырында қырық-пышақ болып соғысатындай бастарына не күн туды? Бұларға не жетпейді сонда?

	— Дүниежүзінде №1 ел екенін басқа мемлекеттерге дәлелдеу үшін.

	— Менің есіме Мұхаммед ғалейки уәссәләмнің бір хадисі түсіп тұр.

	— Ол қандай хадис?

	— Төбелесте бір ұрып құлатқан жеңбейді, ашуын баса білген адам жеңімпаз атанады делінген ол хадисте.

	— Ұлағатты сөз екен.

	★ ★ ★

	Соғысқа деп ақша жинауды әдетке айналдырған Бірінші үлкен картаның алдында ойланып тұр еді. Өз қиялымен өзі әуре. Дүние жүзін тәуелді етуді армандаған ол картаның алдынан шықпайтын. Әр құрлыққа өзінше ат та қойып алған.

	— Мен бұл Біріншімен сөйлесіп көрсем қайтеді, — деді Діннұр.

	— Сөйлесіп көр. Мен білсем ол өзінің «бас қатырғышын» саған да айтады.

	Норвегия, Швеция және Финляндия елдері орналасқан жерге сұғын қадап тұрған Бірінші салған жерден:

	— Мына жер неге ұқсайды? — деді Діннұрға.

	— Бұл ма, бұл жер, меніңше, мысықтың мәуленіне ұқсайды.

	— Мәулен деген не?

	— Мысықтың баласы.

	— Таппадың. Бұл жер Жолбарысқа ұқсайды. Қарашы жымын білдірмей басатын жыртқыштың дәл өзі емес пе?

	Біріншінің теңеуі Діннұрға ұнамады. Ол көрген заттарын мейлі жанды, мейлі жансыз болсын, тек қана момын, ізгі нәрселерге теңеп үйренген. Сондықтан:

	— Онда менің сұрағыма жауап беріңіз, — деп салды.

	— Жарайды, — деді Бірінші өзінің «бас қатырғыш» мәселесінде №1 екеніне шүбәланбастан.

	— Мына алып жер неге ұқсайды?

	Бірінші қарқ-қарқ күлді.

	— Бұл ма, бұл жер кәдімгі тапаншаға ұқсайды. Қарашы шүріппесіне дейін қайырулы тұрған сияқты. Басып қалсаң болды... тарс ете қалады.

	«Жаманның ойыны да жаман» деуші еді анасы. Діннұр үлкен кісілер де осылайша үстірт ойлайды екен-ау деп таңғалды. Бұл сөзді, мысалы, компьютер клубының көркіне айналған, неше түрлі ойындардың жарысында жеңімпаз атынып жүрген Еркебұлан айтса қынжылмас еді.

	Өз тапқырлығына өзі масаттанған Бірінші:

	— Есіңде болсын, қарулы адам қашан да сыйлы, — деп тұжырды.

	Біріншінің нұсқама таяғы Африкадай алып құрлықтың бүйіріне оқтұмсықтай шаншылып тұрғанын қаламаған Діннұр:

	— Жоқ, — деді даусы саңқ етіп, — бұл жер тапаншаға ұқсамайды. Бұл жер жүрекке ұқсайды. Алып жүрекке. Жүректерден адамзат баласының бойына ыстық қан тарайды. Қан дегеніміз өмір. Африка да үнемі ыстық, жылы.

	Мұндай тосын жауапты күтпеген Бірінші ойланып қалды.

	— Алып жүрекке дейсің бе? Шынында «қара құрлық» жүрекке де ұқсайды екен ә...

	Бірінші Африканы картадан жаңа көргендей өзімен өзі күбірлеп тұрғанда Діннұр:

	— Кеттік, — деп Бірге иек қақты.

	★ ★ ★

	Компьютерге «енген» бала ананы білсем, мынаны көрсем деп ию-қию ойыннан қайтып шыққысы келмейді. Діннұр да компьютердің ішін қызықтаймын деп жүріп тағы бір елдің үстінен түсті. Бұл елдің адамдары баяғы бәдәуилердің заманын еске түсірді. Өздері сол ата-бабалары сияқты әлі күнге дейін шикі кесектен соғылған үйде тұрады екен.

	— Бұл ел неге кедей?

	— Себебі бұл елдің Біріншілері алтынның буына мастанып ғылым мен білімге ден қоймаған.

	Сол кезде көшеден улап-шулап келе жатқан бір топ ереуілшілер көрінді.

	— Бірақ ереуілге шығуды біледі екен.

	— Одан не пайда. Халқынан соғысқа деп миллиардтаған ақша алған Бірінші мұздай қаруланған әскерін әкелді де, тас-талқанын шығарды. Содан бері мұнда күн сайын қырғын.

	— Демек, алтын үшін қан төгіп жатыр екен ғой?

	— Иә, қуаныш та, қырғын да байлыққа деген құмарлықтан туады. Мен білсем сен де бүгін бір сөмке алтынға кенелдің білем.

	Діннұр сөмкесіндегі тарының алтынға айналып кеткеніне кінәлі адамдай қызарып кетті.

	— Мен ол үшін ешкімге соғыс ашқан жоқпын ғой.

	— Білем. Есіңде болсын, дүние тозаңнан топыраққа айналып, жұмыр жер жаралғалы бері балалардың кесірінен бір де бір соғыс өрті тұтанған жоқ. Соғысқұмар тек қана ересектер. Ересек болғанда, анау-мынау емес, №1 ересектер. Содан кейін, ынтымағы, береке-бірлігі жоқ елде талас-тартыс, соғыс көп болады.

	— Бірлікке бастайтын басшылары болмай ма?

	— Билікке таласқан елге басшы жаға ма? Олардың ойлағаны елдің қамы емес, мыс-мыс ақшаның қамы.

	Діннұрдың ұққаны барлық балалар сияқты Бір де соғысты жек көреді екен.

	★ ★ ★

	Діннұр мен Бір енді үшінші елге келді. Бірақ олар мұнда көп аялдаған жоқ.

	— Бұл елдің Біріншісі керең, — деді Бір ренжіп.

	— Неге?

	— Себебі ол мақтау сөзден басқа түк естімейді.

	— Мадақ бір Аллаға ғана тән емес пе?

	— Дұрыс айтасың. Мұхаммед ғалейки уәссәләмды үмбеттері мақтаған кезде ол кісі күбірлеп дұға оқып отырыпты. Неге өйттіңіз дегендерге, мадақ Аллаға ғана тән, сондықтан үмбеттерімнің күнәсін кешіре гөр деп Алла тағалаға жалбарынып, дұға оқып отырдым депті.

	Діннұр кірген із бен шыққан із жоқ, томағатұйық елден тезірек кетуге асықты.

	★ ★ ★

	Төртінші елге келгенде Діннұрдың есіне имам айтқан бір оқиға оралды. «Ертеде бір патшаның егіс алқабына бидай бітік шығып, айналасындағы ел астыққа қарық болады. Бұл тегін емес деп ойлаған патша егін еккен жерінің астын қазса, алтын мен күмістен тұратын қыруар қазынаға тап болып, елі бұрынғыдан да байып кетіпті» — деп еді ол.

	Мына елдің халқының жүріс-тұрысынан да аяғының астында алтын жатқандай бақыттылық сезіледі екен. Діннұрдың осы ойын дөп басқан Бір:

	— Бұл елдің халқының барлығының да автокөліктері, зәулім үй-жайлары және кәсібі бар, — деді.

	— Қалайша?

	— Себебі, бұл елдің Біріншісі өмір бойы халқының үш кілті болғанын армандады. Біріншісі — үйдің кілті, екіншісі — автомашинаның кілті, үшіншісі — жекеменшік кәсіпорынының кілті. Міне, ол сол арманына бірте-бірте жақындап келеді. Басқа ел-жұрт қызыққан Бірлік те, Береке де осы елде.

	— Бұл елдің балалары да бақытты шығар.

	— Әрине, бақытты. Бұл елде балалар жаңа жыл сайын Президенттің алтын ордасындағы шырша мерекесіне жиналып, Президентпен бірге ән айтып, би билейді. Президенттің сыйлығын алады. Наурыз мейрамында да осылай. Балалардың салтанатына Президент те қатысады.

	— Ол қандай салтанат?

	— Мысалы, Наурыз мейрамында қанша бүлдіршіннің тұсауын кеседі, қанша балаға азан шақырып, ат қояды, қанша бала атқа шауып, бәйгеге алады. Осының бәрі салтанат. Ортасында үнемі Бірінші жүреді.

	— Тамаша екен. Ол кісінің өзін көруге бола ма?

	— Неге болмасын. Ол үшін «Алтын орда» сайтына енсек болды.

	★ ★ ★

	Бұл Бірінші халықпен бірге Наурыз мейрамында жүр екен. Өзі өте көңілді.

	— Бір ана мен баланың құқы бұзылса — барлық ана мен баланың құқы бұзылады. Біз оған жол бермеуіміз керек, — деп қояды балаларға.

	Діннұр Біріншіні салған жерден таныды. Еркебұлан екеуі кішкентай кезінде Президент өткізген Наурыз мейрамына барған. Сонда Президент бұған жақындап:

	— Тақпақ білесің бе? — деп сұрағаны есте. Діннұр ол кезде әжесі үйреткен бір-ақ тақпақ білетін. Бірақ ол тақпақтың бір «ыңғайсыздау» жері бар еді. Сондықтан:

	— Білем, — десе де күмілжіп қалды.

	— Қане, білсең айта ғой.

	«Тәуекел» деген Діннұр:



	Ана қырдың астынан қоян қашты,

	Ол қоянға жете алмай қарным ашты.

	Үйге келіп жегенім қойдың еті,

	Сусынымды қандырған..., —



	деп барып, тағы мүдірді. Өйткені жаңағы «ыңғайсыз» нәрсе тақпақтың соңғы жолындағы соңғы сөзде еді.

	★ ★ ★

	Діннұрдың екі бетінің ұшы қызарып, терлеп кетті. Әжесі үйреткендей: «Сусынымды қандырған қыздың беті» дейін десе, балаларға күлкі болуы мүмкін. Кішкентай кезінде бұл тақпақты айтқанда ұялмаушы еді. Мектепке барғалы бері әжесінің жап-жақсы деген тақпағы «жарамсыз» болды да қалды. Абырой болғанда Президенттің қасында жүрген Қызыр ата бейнесіндегі ағай: «Сусынымды қандырған ананастың өзі» деп, жапырағы шошайған үлкен ананасты қолына ұстата салды. Президент болса:

	— Несі бар өте жақсы тақпақ. Әжеңе менен сәлем айт, — деп күліп жіберді.

	Ең қызығы, содан бері бірнеше жыл өтсе де Президент Діннұрды ұмытпапты. Көрген бетте таныды.

	— Оһо, қоян қуғыш бала аман-есенсің бе?

	Бұл не дерін білмей ұялып қалған. Сол кезде:

	— Ол бүгінде білім қуып, бірлікті іздеп жүр, — деген Бір жол-жөнекей көрген-білгендерінің бәрін Президентке тәптіштеп айтып берді. Президент ойланып қалды.

	— Өкінішке қарай, ондай Біріншілер бар. Өз басым елді үнемі Береке, Бірлікке насихаттап жүремін. Дос боламын деген елге біздің құшағымыз әрқашанда ашық.

	— Біз онда барған жерімізде осындай да осындай тәуелсіз ел бар, сол елдің Президенті барлықтарыңды дос болуға шақырады деп айта жүрейік.

	— Міне, ақыл. Біздің елде «Үйіңді таспен қоршама, доспен қорша» деген мақал бар. Біз достарымызды көбейткіміз келеді. Әлемнің барлық балаларына менің осы сөзімді жеткізіңдер, жарай ма, — деген Президент Діннұрға өзінің балаларға арнап жазған кітабын сыйлап, қол қойып берді.





ІІІ


	Діннұр қат-қабат оқиғаның әсерінен өзіне-өзі келгенде байқады, имам Аллаға жалбарынып, дұға оқып отыр екен.

	Діннұр имамның тәпсірлерін жұма сайын ұйып тыңдайды. Үні қандай сазды болса, өңі де сондай жылы кісі өзі. Дастарқан басында әкесі, анасы, өзі және имам төртеуі қалған соң үстелдің үстіне сөмкесін еппен қойып, аузын ашты да, жол-жөнекей пайда болған сап-сары құм қиыршықтарын көрсетті.

	— Мен саған тары әкел демеп пе ем?!.

	Діннұр бүгін таңертеңнен бері басынан кешкен оқиғаларды тәптіштей жөнелді. Баланың әңгімесін мұқият тыңдап болған имам тағы да дұға оқып, мәселенің жай-жапсарын түсіндірді.

	— Пенденің істеген жақсылы-жаманды ісінің бәрі Алла тағаланың бұйрығымен және сайтанның азғыруымен жасалады. Діннұрдың бүгінгі ісінен Алланың бұйрығы мен періштелердің «әумин» дегені аңғарылып тұр. Мұхаммед пайғамбар ғалейки уәссалам «Барлықтарыңның міндеттерің — намазды өз уақытымен оқу және ата-анаңа жақсылық жасау» деген. Он жасар Діннұр бес уақыт намазын да, жұма намазын да қаза жіберген емес. Ата-анасының қамын да есінен шығармайды. Одан кейін Алла тағала жұмысты тындырып істеген адамды ұнатады. Кімде кім күнә тірлік жасалып жатқанын көрсе оны тоқтатсын, егер күші жетпесе тілімен қайтарсын, егер оған да ерік-жігері жетпесе оны жанымен жек көрсін. Бұл — имандылық. Кімде-кім соқыр адамды қырық қадамдай жетектесе, ол міндетті түрде жұмаққа барады. Себебі, зағип адамға жол көрсетудің мәні жоғары, ал ақиқат жолын, жанды тазарту жолын, Алла тағаланың жолын нұсқау одан да маңызды. Кімде-кім Алла тағаланы куә етіп, құтқаруды өтінсе оны құтқару керек. Кімде-кім Алла тағаланы куә етіп, зат сұраса беріңдер. Кімде-кім ұрлық малды біле тұра сатып алса, сол ұрының жасаған айыбына ортақ. Сендер қанша жақсы іс жасасаңдар, Алла тағала да сендерге сауабын жіберуін тоқтатпайды. Мынау сөмкедегі сары қиыршықтар құм емес, алтын! Діннұрдан қайыр көрген адамдардың алғысы мен берген батасын Алла тағала қолдап, бұл сыйлықты сендерге арнайы жіберіп отыр. Мұны енді игіліктеріңе жаратыңдар, сауап болады...

	— Жоқ, тақсыр, бұл Алла тағаланың біздің отбасын сынау үшін жіберген тағы бір сыны шығар. Ендеше біз мұны анау бітпей тұрған мешіттің құрылысына салайық. Солай ма Діннұр.

	— Дегеніңіз болсын, әке.

	Ұлының салиқалы сөзін анасы Қадиша да құптағандай жымиып, бас изеді.

	— Халық үшін құдық қазу, жол салу, мешіт пен мектеп соғудан өткен қайырлы іс жоқ, — деді имам. — Бірақ мұндай сауапты іспен айналысатын байлар болса керек еді...

	Діннұр үй толы сый-сияпат, сөмке толы алтыннан бұрын әкесінің бас көтеріп, имаммен сау адамдай пікірлесіп отырғанына қуанды. Таңертең көңіл-күйі жабығыңқы болатын. Анасының жүзіне де нұр ойнап қалыпты.

	★ ★ ★

	Имамның кейитініндей бар. Бұл қаланың мешіті ескі әрі базардың қасында болатын. Ал Мұхаммед пайғамбар ғалейки уәссәләмнің айтуынша, базардың қасындағы мешіт тұрғай, үйлердің өзі лас деп саналады. Имам мешітті осы лас пен былапыт сөздерден аулақ әкету үшін орталықтан зәулім мешіт соғуға бастама көтерген. Қазір халық біткен сол үлкен құрылысқа қал-қадерінше үлес қосып жатыр. «Құдай қаласа, мына олжа сол мешітке бұйыратын болды» деп ойлады Діннұр.

	— Халқымыз Қызыр атаның қасиеті туралы бекер айтпаған ғой. Ол Ұлыстың ұлы күні адамға әртүрлі бейнеде жолығады екен. Әлгі зағип сол Қызыр атаның өзі болып жүрмегей. Діннұрды сынау үшін Еркебұланды, баукеспені және әлгі апайын кездестірген, бәлкім, сол Қызыр ата шығар. Сондықтан, Алла тағаланың сыйынан бас тартуға болмайды. Діннұр, құдай қаласа, енді төрт-бес жылда үлкен жігіт болады. Жігітке қаражат керек қой. Алтынның бір бөлігін өз қажеттеріңе жаратыңдар, сауап болады, — деген имам, Діннұрдың анасы әкелген Наурыз көжені қасықпен іліп алып дәмін көрді де:

	— Ім, мына көжеден жұмақтағы жемістің жұпар иісі аңқып тұр ғой өзі. Мұндай жақсы көже қалғанша, менің жаман қарным жарылсын, — деп, асты аса бір мейірімен ұрттап, іше бастады.

	Әкесінің де тәбеті жаман емес. Наурыз көжеге қасығын қайта-қайта салады.

	★ ★ ★

	Дәмнен кейін әкесі ауруынан құлантаза жазылғандай тіпті көңілденіп кетті. Бір қызық әңгіме айтқысы келгендей көзі күлімдеп, жөнделіп отырды.

	— Алтын демекші, мен басымнан өткен бір оқиғаны айтып берейін тақсыр. Бұл алтын біздің отбасын бұрыннан айналсоқтап жүр. Ол кезде мен тауда қой бағатынмын. Қыстыңгүні еді. Айнала аппақ қар. Бір жақсысы қыстау алыс емес. Қойдың алды қораға жетті-ау деген кезде артыма бұрылып қарасам, екі-үш шақырымдай жерде бір қой қалып кетіпті. Не ары, не бері жүрмейді. Қас қарайып қалған. Шабан торыммен тепеңдеп барсам, қой мелшиіп тұрған жерден қалайыдай қалқыған сап-сары бірдеңені көрдім. Аттан секіріп түсіп қарасам, иә, балқыған қалайыға ұқсайды. Бірақ қалайы сияқты аппақ емес, сап-сары. Онда алтын шығар деген ой сап ете қалуы мұң, табаның түбіндегі май сияқты әлгі қалқыған сұйықты екі алақанымен көсіп алдым. Бірақ сүзгіден өткен су сияқты әлгі сұйық алақаныма тұрмай, ақты да кетті. Апыл-ғұпыл үш рет көсіп алдым. Бірақ алақаныммен әр көсіп алған сайын көлемі бірте-бірте азая берді. Ең соңында түк те қалған жоқ.

	Сосын қойды дереу атыма өңгердім де, қыстауға тарттым. Үйдегілер алаңдап отыр екен, болған оқиғаны баяндап беріп едім анам:

	— Ойбай-ау, ол «көшпелі алтын» болды ғой, неге «біссіміллә» демедің, — деп, күйіп-пісті де қалды.

	— Алла тағаланың шеберін қарашы, қойды әдейі қалдырып отыр ғой. Соны бауыздап, қанын «біссіміллә» деп алтынға тамызғаныңда, әлгі сұйық алтын тастай болып қатып қалатын еді, — дейді әкем.

	Өкін, өкінбе, енді бәрібір кеш еді. Ертесіне қойды өріске шығарған кезде кешегі көргенім рас па, өтірік пе дегендей сол жермен әдейі өттім. Басқа жердің реңі бөлек те, әлгі жердің түсі басқа. Өзіне қыс бойы қар тұрмай, еріп кете берді. Сол оқиғадан кейін Құдайдың құдыретіне сеніп, намазға жығылдым.

	— Алла тағала алтынды — күннің, күмісті — айдың белгісі деп жаратыпты. Бұл екі асыл тас та аспандағы Күн мен Ай сияқты жердегі асыл тастардың арасындағы ең ұлықтары. Бір аңызда алтынды дін назарының нұры деп те айтады. Ол екінің біріне көріне бермейді, — деген имам алтын туралы әңгімені түйіндеді.

	★ ★ ★

	Құрбан айт мейрамында жаңа мешітте азан шақырылды. Әбсаттар қажы дауысын қырағыта дұға оқып болған соң, Алланың үйіне жәрдем берген жамағатқа алғыс айтты. Жиналғандары, әсіресе, Нау-рыз мейрамында Діннұрдың басынан кешкен оқиға ерекше толқытты. Діннұрдай бала тәрбиелеген ата-анамен сәлемдесіп, қолын алып, рахмет айтып жатыр. Біреуі:

	— Діннұр енді сендердің балаларың емес, халықтың баласына айналды, — десе,

	Екіншісі:

	— Елдің қамын жеген Ер Едігелер осындай-ақ болған шығар, — дейді.

	Әкесі мешітке өз аяғымен келіп, намазға тұрды. Діннұр үшін ең басты олжа — әкесінің созылмалы жұмбақ дерттен бір күннің ішінде сен көр, мен көр, құлантаза жазылып кетуі болды.

	Айтпақшы, аузын ашса көмейінен күй саулап қоя беретін жұмбақ құсты Діннұр бұл күні таңалагеуімде жаңа мешіттің қасындағы талдың бұтағынан көрді. Таныс әуен құлаққа сондай жағымды естіледі. Діннұрға:

	— Мен бәрін де білем, — дегендей, құйқылжытады-ай келіп.





ЕЛГЕЗЕК БАҒДАРШАМ, ТОҚ-ҚУАТ ЖӘНЕ БАСҚАЛАР


	(ертегі-хикаят)



	Балалар! Сәлематсыңдар ма! Бұл ертегінің оқиғасы ерте, ерте, ертеде, ешкі жүні бөртеде емес осы күндердің бірінде айналасын ақ бас шыңды әйбәт таулар көмкерген, баурайында жап-жасыл жанға сая, дертке дауа бау-бағы һәм өздерің оқып, дәріс алып жүрген мектеп деген зәулім ғимараты бар кәдімгі қалада өтеді. Бәлкім, қиялдарыңдағы түрлі-түрлі қызықтар өздерің ойлағандай әлдеқайда, түу-түу алыста емес, өз қалаларында, иә, иә, иә, дәл жандарында жүрген шығар, кім біледі.

	Кәне, ертегіні зер салып, мұқият оқып көріңдерші! Дәл солай өздерің күнде көріп жүрсеңдер де көңіл бөліп, көп мән бере бермейтін қарапайым заттарды бейнебір сайрап тұрған шежіре екен дерсің. Тек, ыждаһатпен, мезгіл-мезгіл сөздеріне құлақ қойып, тыңдасандар болды.





Тоқ - қуат


	Бағдаршам оянып кетті. Аң-таң. Көздері жыпылық-жыпылық етеді. Біреу бүйірінен жайлап түрткен сияқты ма өзі? Түрткен кім? Қайда тұр? Ол лезде өз сұрақтарына жауап таппақ болып ойлағанша құлағының түбінен әлдекім сыңғырлап тіл қатты.

	— Сәлематсың ба, көрші, ұйқың қанды ма?

	— Сә-ле-мат.... Ой, сен кімсің?

	— Кел, әуелі танысып алайық. Мен — Тоқпын. Тоқ-Қуат десең де болады.

	— Тоқ-Қуат?! — Бағдаршам таңдана сұрады. — Мен онда — Бағдаршаммын.

	— Білем, білем. Әлгінде сені осында әкеліп, бағананың басына байлап, бекіте бастағаннан-ақ қуанғанымнан секіріп-секіріп түстім. Сенсең бар ғой, өзіңмен танысқанша бір орнымда тағат тауып тұра алғаным жоқ.

	Бағдаршам енді байқады, өзі көшенің бұрышындағы аласа темір бағананың басында ілулі тұр екен. Көше толы сапырылысқан қозғалыс. У-шу. Бағдаршам солардың үстінен төне қарайды. Ештеңеге түсініп болар емес. Неге іліп қойған? Көшедегілердің бұл жасыл көзін ашқанда қозғалып, қызыл түсті көзін ашқанда аялдайтыны қалай? Бағдаршамның ойын сезгендей Тоқ тағы да сыңғырлап сөйлей жөнелді.

	— Әлі-ақ түсінесің. Бағдаршам. Менің бұл қалада бармаған үйім, кезбеген көшем қалған жоқ. Әр үйге жарық сыйлаймын. Менің бір сәт болмай қалған кезімдегі адамдардың ренжігенін көрсең ғой, еһ...

	Тоқ буырқанған алып күш иесі ғана емес, сонымен бірге елгезек, әсершіл әрі ақылды да еді.

	— Адамдар?! Олар кімдер?

	— Адамдарды бүкіл тіршілік атаулының қожайыны десе де болады. Мені де, сені де, анау көшедегі ағылып жатқан машиналарды да сол адамдар ойлап тапқан.

	Осы кезде барып Бағдаршам есіне әлдене оралғандай күлімдеп қоя берді. Сонан соң:

	— Ә, енді есіме түсті, — деп, қуана айғайлап жіберді.





Бағдаршам жарық дүниеге қалай келді?


