	Қажығали Мұханбетқалиұлы

	«Жарайсың, Балапан! Әй, қу-ай, өзіңді жоқтатпайтын болғасын-ау емін-еркін жүргенің, – деп ойлады Нұралхан, – Жарадың, жарадың...»

	Оның ойын «дастарқанға келіңіздер» деген Жаннаның мейірімді жіңішке үні бөліп кетті.

	Нұралхан талай естіген, өзі де байқап, көріп жүр: бұл ішімдік деген құрғырыңды көтеретін – көңіл екен. Бағана осы үйге келерде бурыл секілді еді, әлі сол қалпы. Шарапты – көңіл көтерсе, бұл – көңілді көтере ме қалай... Еш ауырлық сезген жоқ.

	Өткен-кеткен әңгімемен олар түннің бір уағына дейін отырып қалыпты. Осынша ақ көңілмен қарсы алған дастарқан басында таңға дейін отыра берсе де шаршамайтын секілді. Нұралханның ойы да, бойы да сергіп, серпіліп қалды.

	* * *

	Жатар алдында сыртқа шығып салқындап келген олар Қанаттың қолқалауымен асүйде отырып, тағы бір-бір рюмка коньякты тартып жіберген соң:

	– Ал ертең не істейміз? – деді Нұралхан. – Маған әуелі соны айтыңдаршы.

	– Не істеуші ек! Тынығамыз, демаламыз...

	– Тоқта, тоқта! Мен сенен емес, бұ жолы Жаннадан сұрап отыр-мын, – деді Нұралхан Қанатқа күле қарап. – Жаночка, сен айтшы, ертең не істесек мақұл.

	– Қайдан білейін?! – Ыдыс-аяқтарды ыссы суға салып, жуып-шайып тұрған Жанна шаруасын тастай беріп, жымия үн қатты. – Өзіңіз қалай деп ұйғарып едіңіз?

	– Біз, Қанат екеуміз ештеңе де ойластырған жоқпыз. Сонсоң сізбен ақылдасып отырғаным ғой...

	Жанна мынадай салмақ салар сауалды күтпеді ме, сәл сәтке тосылып қалып еді. Қанат қарап отырмай ыңылдап әндете жөнелді:

	«...Қатынға ақыл салған соң,

	Қатынның тілін алған соң,

	– Е-е-еу...»

	– Әй, сайтан, – Нұралхан еріксіз күліп жіберді, – қоя тұршы енді!

	– Ә, солай ма? Біреу шын ықыласын айтып отырғанда әзілге шаптырған қалай болады екен?! Ха-ха-ха!

	– Түу, саған дауа жоқ шығар! Жарайды. 1:0 сенің пайдаңа.

	– Міне, енді жөнге келдің! Үйге келген сайын әрқайсың өстіп әйелдің қолтығына жел беріп кететін болсаңдар, бір күні тастөбемде тайраңдай ма деп қорқып жатқаным ғой. Солай емес пе, Жаночка, а?

	Жұбайының көңілі түскен кісіге өстіп лақылдап ақтарылып кететінін білетін Жанна, Қанаттың көптен бері бүгін бір жадырап, жақсы отырғанын көріп, өзі де райлана сөйледі.

	– Шынында, Қанат-ау, ертең бір демалсақ қайтеді? Ойын басқа, шын басқа... Нұралхан күнде келіп жатқан жоқ. Көктөбеге – «Ауылға» барайық, Медеу жаққа апарайық. Оқу бітіргелі келіп отырғаныңыз осы болар, ә? Бұлардың бәрі – соңғы жылдары салынған орындар ғой. Көрмеген де шығар?

	– Маған несін айтасың? Сұрап отырған кісіге... Нұралханға айт, Нұралханға!

	– Айтып жатыр ғой, тұра тұрсаңшы енді. – Досы тағы да әзілге шаптырып, әңгіменің аяғын сұйылтып жіберер ме екен деп Нұралхан қипақтай бастады.

	– Басқасын қайдан білейін, Қанат екеуің... – Жанна мүдіріп қалды, – ақылдасып көрерсіңдер де, – деді сонсоң.

	«Тағы да Қанат!... Қанатты аузынан тастамайтынын қарашы», – деп ойлады Нұралхан сүйсініп. Дәл жанында екі езуі екі құлағына жетіп ыржиып отырған досы оған қазір дүниедегі ең бақытты адам секілді көрініп кетті. Неге екенін кім білсін, біртүрлі қызғанғандай да болды.

	– Өзімнің де ойым осы еді. Үстінен түстің, Жанна! Сөйткеніміз дұрыс қой дейім, – деді, Нұралхан енді Қанатқа бұрылып.

	– Біздің Жанна кісінің ішіндегісін біліп тұрады. Сондықтан ешқашан қарсыласып көрген емеспін. Мен «За!» – мектеп оқушысына ұқсап Қанат қолын шошаңдатып қойды.

	Нұралхан енді аңқылдақ досына мәз бола қарады.

	«Сыйласу бар жерде, бір-бірін құрметтеу бар жерде – кірбіңге тіпті де орын жоқ екен-ау!» – деп ойлады екеуіне алма-кезек қарап отырып. Бірақ әлімсақтан бері келе жатқан ақиқатты жаңадан ашып, қайтадан танып отырғанын сезген де, білген де жоқ.

	** *

	Ертеңгісін үйден ертелетіп шығып кеткен олар діттеген жерлерінің бірін қалдырмай, бәрінде де болып, аралап көріп, қалаға оралғанда бесін ауып кетіп еді. Көктөбеден аспалы жолмен кеп түскен соң:

	– Ендігі шаруа – такси ұстап алып, тұп-тура үйге тартқан шығар, о, бәйбіше?! – деді Қанат, Абай ескерткішіне қарай беттей бергенде.

	– Соншама неге асықтың? Өстіп жүріп екеуміз осы Жаннаны шаршатып алдық-ау деймін, – деді Нұралхан. – Қалаға келдік қой, енді асықпасақ та болатын шығар.

	– Жоға, сендер шаршамасаңдар, мен шаршаған жоқпын. Қайта рахат болды! Өзіміз Алматыда тұрғанмен, қадірін біле бермейді екенбіз ғой, – деді Жанна, бір бой жазып қалған қуанышын жасыра алмай.

	– Саған ұнаса, жарады, бәйбіше! Әйтсе де, көршіге тастап кет-кен балаңды да ойлағаның теріс болмас. – Қанат қашанғы әдетінше мырс етті.

	Әйелімен құрдасындай қалжыңдаса беретін досының мінезін қызық көріп, Нұралхан білдіртпей ғана жымиып қойды. Сонсоң қайтер екен деп, қытығына тигізіп қана іліп-тартты:

	– Баланың жайы Жаннадан гөрі өзіңе батып келе жатыр-ау дейім.

	– Ойбай сұрама... Мұның да рас! Бұл әйел дегендер үш күн еркіне қоя берсең, сауырын сипатпай шыға келетін әлгі... Немене еді?! – сол секілді. Көрмейсің бе, бір күн былай болғанда дүндүние есінен шығып кеткенін. Сондықтан тәк-тәк деп қоймасаң бола ма?!

	– Ой, әзір жауап-ой! – Нұралхан досына қосылып қарқылдай күлді.

	Бұл кезде олар екі проспектінің қиылысындағы жер асты жолына баспалдақпен түсіп келе жатыр еді. Алда келе жатқан Жанна естімеді ме, арттағыларға аң-таң күйде қарағаны болмаса, түк айтқан жоқ.

	Абай проспектісіндегі аялдамадан он шақты қадам әрірек барып тұрған соң ғана:

	– Қанат-ау, шынында, тезірек такси ұсташы! – деді Жанна. – Көп кешікпей келеміз деп кетіп ем, тетя Полядан ұят боп жүрер.

	– Міндетті түрде, бәйбіше! Сенің бұйрығыңды екі еткен кезім, сірә, болды ма? Қазір-ақ ұстайын.

	Шынымен-ақ сол секундте такси тоқтататындай, Қанат көшенің ортасына таман емініп шыға бергенде:

	– Балапан-ау, – деді Нұралхан оны кідіртіп, – сендер қарсы болмасаңдар, мен қонақ үйге қайтқым кеп тұр. Ертең прием ғой, кішкене тынығып, бет-ауызды реттеп дегендей, сөйтіп бармасам... Трестегілерге бірінші көрінуім еді.

	– Ой, құдай-ай, неғылар дейсің, ертеңге дейін әлі талай уақыт бар ғой. Қайтасың дағы.

	– Жоға, рақмет! Әзірге осындамын ғой, Қанат. Жаночканың да (Нұралхан риза көңілдің белгісі ретінде досының зайыбын да еркелетіп қойды) шайын тағы ішерміз. Солай еткеніміз дұрыс қой дейім. Сендер де тынығыңдар.

	– Жағдайыңа қара. Әйтеуір, таудан талықсып қайтқанда шай-ларына шақырмағаны несі демесең болды. – Көзінде қайтадан қуақы ұшқын ойнаған Қанат жымың-жымың етіп, тағы да бір іліп қалды.

	– Оны енді барған соң ойланармын, – деді Нұралхан да әзілге орай. – Ал әзірге! Мына бір таксиге тезірек қол көтер!

	– Әйда, барар жерің қашық емес қой, сен де отыр. Апарып тастап-ақ әрі кетерміз.

	– Тіпті сөйтсем де болады екен ғой. Жүрейік. Кеттік.

	Қонақ үйдің алдына кеп тоқтаған соң Нұралхан достарымен абыр-сабыр қоштасты да, таксиден түсе бере-ақ бір міндеттен мойны босаған жандай кең тыныстап, мейманханаға қарай алшаңдай басты. Ендігі ойы – армансыз бір ұйықтап, тынығып алу еді. Ештеңеге алаңдамастан нөмеріне барған бойда шешініп жата қалмақ болған.

	Екінші қабатқа көтеріле бергенінде қиқуласқан ұлы дүбір, ызышу талықсыған денесін ширықтырып жібергендей болды. Бақса, теледидардан «Пахтакор» мен «Қайраттың» Ташкенттегі кездесуін беріп жатыр екен. Фойе толы көрермендер. Анау ат шаптырым стадиондағы мың сан жанкүйерлердің ышқынған айғайы, құлақты жарып жіберердей ысқырығы аздай-ақ, қонақ үйдің кішкене қуысында отырған бұлар да желігіп, желпінісіп алған.

	«Япыр-ай, көрсем бе екен»... – деп бір ойлаған Нұралхан экраннан көз айырмаған күйі екі ойлы боп тұрып, кезекшідегі кілтіне қол соза беріп еді. «Ойбай-ау, мынау қашан келген?» – деген әлдебір таныс дауыс құлағының түбінен саңқ ете қалды осы сәтте. Жалт қараса, Күләйша! Асығыс-үсігіс орнынан тұрып, бері ұмтылып келеді екен. Қасында Бейсек те бар.

	– Ау, қайдан жүрсіңдер?! – деп Нұралхан абдырап қалды. Қаптаған жұрттың көзінше қайтерін білмей (құшақтаса кету де ыңғайсыз; қуанышын білдіріп, аңқылдай амандаспау да ұят), әйтеуір, қапелімде асығыс-үсігіс қатты-қатты қол қысысып қана үлгерді де: – Ал неғып тұрмыз? – деді дағдарып. – Жүріңдер.

	Бөлмеге баралық!

	– Барсақ, барайық! Бастасаңдаршы, – деді Бейсек жымиып.

	– Иә, аман-сау келуіңмен. Оһо!.. – деп, нөмерге кірер-кірместен Күләйша аңқылдай жөнелді. – Кеше неге келмеді десем, бір өзің бір бөлмені жайлап жатыр екенсің ғой.

	– Е, көкеміздің балаларына салып беріп кеткен үйі ғой...

	– Иә, сонымен келіп қалдың?! – Жеңіл ғана фетр қалпағын ба-сынан алып, өзімсіне төсектің үстіне тастай салған Бейсек келелі бір әңгіме бастайтындай тамағын қырнап қойды.

	– Көріп тұрғаныңдай, шал... Көріп тұрғаныңдай! – (Десе де даусының соншалық салқынқанды да сабырлы шыққанына Нұралхан таңырқап қалды. Тар жерде кездесіп, араға аз да болса уақыт түскендікі ме, әлде жас кездегі аңқылдаған ақ көкіректікті арадағы жылдардың ақтозаңы тұтып қалған ба, бәлкім, студенттік шақтың қызуы мен қызығы енді бұлардың жасына жараспайтындықтан да болар, әйтеуір, көріскен кезде қиялдарындағыдай баяғыша, балаша... елпектесе жөнелетін шығармыз деген ойы – ендігі сәтте орынсыз да артық секілді көрініп кетті) – Иә, амансыңдар? – деді сәл толқу аралас сол байсалды даусымен. – Денсаулық қалай, Күлеке? Өзің керемет боп кетіпсің ғой! Пай-пай, осы біздің Бейсекеңдер алақанға сап әлдилеп жүреді-ау дейім.

	– Өй, жын-ды, кетші әрі! Көзің тиер. Естуімше, өзіңнің әйелің де ешкімнен кем емес көрінеді ғой, аман ба? Бала-шағаларың сау?!

	– Шүкір. Өздеріңнің де кішкентайларың шауып жүр ме? Жалпы санын қаншаға жеткіздіңдер қазір? – деді Нұралхан ерлі-зайыпты екеуіне алма-кезек қарап, жұмсақ жымиып.

	– Біздікі – қаланың стандарты ғой. Бір ұл, бір қыз. Өздерің қаншаға жеткіздіңдер, соны айтшы, – деді Күләйша еркінси сөйлеп. – Төрт-бес болып қалды-ау дейім...

	«Балаға байланысты мәселе біздің еркімізде» дегенді бүкіл бетпішінімен білдіріп, емін-еркін сөйлей бастаған келіншекті әуелі осылайша абдыратып тастаған Нұралхан: – «Сол күшіктердің өзін көрпенің астында жатқан кездерінде, барғасын санап алмасам, жаңылып қала берем», – деп бір қойды.

	Бейсек еркектің салқынқандылығымен езу тартты.

	– Кетші әрі, жын-ды! – деді Күләйша әр нәрсені де баз қалпында ұғатын әйелдігіне бағып. – Үйленгендеріңе әлі жеті жыл толған жоқ, қайдан төрт-бес болады?! Әлде ылғи егізден табатын алғанбысың?

	– Ол енді бізге байланысты шаруа ғой... – Нұралхан кеудесін керіп-керіп қойды. – «Тоқпағы мықты болса... – Не деуші еді әлгі?..

	– киіз қазық жерге кірер» дейтін бе еді?!

	– Өй-й-и, жын-ды-ы! Мынаның жындылығы әлі қалмапты-ай! Көрсетейін мен саған... – Күләйша Нұралханның ту сыртын орағыта келді де, қос қолымен мойнынан қылғындырғансып, тас қып ұстай алды. – Қоясың ба, жоқ па? А? Қоясың ба, жоқ па?

	– Қойдым-қойдым... – Мойны босай бергенде: – Әйтсе де осы әйел заты қызық-ай, шал! Ақиқатты қалайша жоққа шығар дейді, ә? – деді Нұралхан Бейсекке қарап.

	– Не айтатыны бар. – Бейсек салқын ғана жымиды. – Бұлардың әрқайсысына «сенікі жөн» деп құтылмасаң, көретін күнің осы ғой.

	Ойлары бір жерден шықты ма, еркектер үнсіз ұғынысқандай езу тартып, екеуі де «Күләйша не дер екен?» деп қарап қалысып еді.

	– Әй, саған не жоқ! Осыдан үйге бармай кетерсің, бәлем, – деп Күләйша күйеуіне құйттай жұдырығын түйміштеп-түйміштеп қойды. – Нұралхан келгесін құтырып отырсың-ау,ө?!

	– Е, енді ең болмағанда тобымыз көбейген кезде бір сөйлеп қалмасақ, басқа уақытта сен билік бересің бе?

	– Ә, солай де! Әйтпесе бар ғой...

	«Басқа уақытта сен билік бересің бе?» – дегенге балаша алдана салған Күләйшаның мінезін қызық көріп еркектер тағы күлісіп алды. Бұлардың қақпақылдап отырғанын сонда ғана ұққан келіншек енді бірдеңе десе пәлеге тағы ұрынарын сезіп, әңгімені басқа арнаға қашыртты.

	– Әй, – деді Нұралханға қарап, – сен бізді құрғақ сөзбен қашан-ғы құр ауыз отырғызасың?! Кеше айтып ең ғой, елден әкелгенің қайда? Соныңнан ауыз тимейміз бе?

	– Ойбу, шынында, сендерді әңгімеге айналдырып отырғызып қойыппын ғой! – Нұралхан қызарақтап, неге екенін өзі де аңғармай, сағатына қарады да: – Әйда, төменге түсейік, – деді сонсоң орнынан атып тұрып.

	– Жо-жоқ! Сен әбігерленбей тұра тұр. – Бейсек тағы да тамағын қырнап алды. – Біз кеше келе алмаған соң, (сен енді оған айып етпе, ойламаған жерден үйге бір кісілер келіп қалды) кіріп-шығайық деп келдік. Кішкене әңгімелесеміз де қайтамыз.

	– Ау, сонда... бәлен жылдан бері көріскенімізде бұ қалай? Жә-ә, қойыңдар енді!

	– О-ой, енді перифериядан келгеніңді білдіріп қоймайсың ғой, сен, – деді Бейсек, бас алып қашып отырған өздері болса да, мұны кінәлай сөйлеп. – Қайтесің соны! Мейрамханаға барып бұтып-шатып отыратын баяғы балалық кез дейсің бе? Осы күні соның өзі...

	Нұралхан досының толыса бастаған аққұба сұлу жүзіне, миығындағы кекесінді жымиысына, жарқыраған кең маңдайы мен толқын атқан қара көк бұйра шашына (тектен-тек Д’ Артанян атанған жоқ қой!) көз тастап отырып, оның бұрынғыдан да ажарлана түскенін байқады. Әншейінде де сырбаз жігіт еді, қызмет істеп ысылғасын тіпті кербез тартып, бейтаныс жанды өзінің кескін-келбетімен де, орнықты сөзімен де пысы басатындай болған екен. Әйтсе де сол үстем сөйлеп үйреніп кеткен әдеттен ұялтатын жерде де арыла алмай қалатын әлдекімдер сияқты, бұл да қонақ иесін өктеп, құдды досына емес, бағынышты біреудің үйіне келіп отырғандай-ақ артық билік жасап жібергенін Нұралхан көңіліне сәл-пәл кіді алды.

	– Қызық екенсің-ай, мейрамханаға тек бала-шаға ғана барады деп кім айтты саған? – деді күлген боп. Бірақ даусы жасып шықты.

	Нұралханның өкпелеп қалғандай сыңайын байқады ма:

	– Біз қаланың тағамын күнде татып жүрген адамдармыз ғой, – деді Күләйша еркелегенсіп. – Онан да, әй, беретін болсаң, елден әкелген дәм-тұзыңды берші! Кеше айтқаннан бері аузымның суы құрып жүр.

	– Ал онда қойдым! Күлекең айтса, қойдым! – деді Нұралхан жеңілген адамның сыңайында. – Бірақ ескертіп қояйын; көңілдегідей болмаса – ренжімейсіңдер! – деді де, қонақ үйдің сервантсымағынан туралған қазы, бір қалбыр қара уылдырық пен буға піскен құс етін, екі шөлмек коньякты бірінен соң бірін әкеп, үстел үстіне жайғастыра бастады.

	– Әй, өзім де бірдеңе білем-ау! Бағана үйден шығарда әлденеге шашалып қалып ем, осыған көрінген екен ғой, – деп сылқ-сылқ күлген Күләйша орнынан бұрала тұрып, дастарқан жасауға о да көмектесе бастады.

	– Е, сен әуелден несібең мол боп жаратылған адамсың ғой, – деді Бейсек әйеліне әзілдеген боп. – Жалпы, аузың салымды сенің! Нұралхан әлденеге елең етті.

	«Апыр-ай, мына қыздың аузының салымдысын-ай! Д’ Артаняндай жігітті қағып түсетін болды-ау», – деген Қанат, осы екеуі «үйленетін болыпты» деген хабарды естігенде мінезінің шапшаңдығына бағып. (Байғұс студент, кейінірек, түлкіқұрсақ боп жүріп, пәтерге шығып кеткен досының үйіне талай рет барарын, сонда Күләйша күліп-ойнап отырып, барын бұлардың алдына тосатынын; өздері де қолдарына бірдеңе түсе қалса, «Әйда, Бейсек пен Күләйшаны ертіп алайық», – деп Тастақ жаққа тартатынын, сөйтіп, жарты құртты жарып жер жақын дос боп кететінін ойласын ба... Жас көңілдің астамшылығы оны ойлатсын ба?!) Жатақхананың қараңғы бөлмесінде ақжаймаға оранып-оранып алып, әр жерде жатқан жігіттер де сонда түн ортасы екеніне қарамастан ду күліп, орындарынан ұшып-ұшып тұрып еді.

	– Ха-ха-ха-ха!

	– Хи-хи-хи-хи!

	– Әй, жынданып кеттіңдер ме, неге күлесіңдер?! – деген Қанат безектеп. – Біздің Д’Артанян сол пысықай қара қыздан не тапқанына оллаһи түсінбеймін. Білсеңдер, ал, сендер-ақ айта қойыңдаршы!

	Ерғазы мен Нұралхан көздерінен жас ағып, ішектері түйілгенше күліп болған соң, аһылап-уһілеп жатып, сосын ғана:

	– Әй, қой енді! Сен кісіні күлкіден өлтірерсің, – десіп, онан кейін біраз «ақыл» айтқан.

	– «Сұлу – сұлу емес, сүйген – сұлу», жігітім.

	– Гәп, тіпті онда да емес. Неге ұнатқанын не тапқанын білгің келсе, сен ол қызға әуелі Бейсектің көзімен қарай білуің керек! Енді ұқтың ба, «ескі досым Гортензио?!»

	– Жә-ә, қойыңдаршы! Қит етсе кирағаттай жөнеледі екенсіңдер, – деген Қанат та қызуланып. – Мен: «Біздің Бейсек со қыздың несіне қызықты екен», – деп отырған жоқпын ба? Көз тартар көркі болса, бір жөн. Асып бара жатқан бірдеңесі болса – тағы да ойланар едім... Бір ғана нәрсе – рас, соңғы сөздеріңнің жаны бар болуы мүмкін. Бірақ әлгі «сұлу – сұлу емес, сүйген – сұлу» дегендерің бар ғой – бос сөз. Жалған! Ол, әшейін, нағыз сұлуларға қолы жетпеген соң, мен сияқтылардың ойдан шығарғаны. Яки, өздерінің жалған намысын қорғаштайтындардың: «Сондай бір сұлу маған пысқырмай кетті-ау», – деп ешкімге айта алмағаннан соң, алғанына риза боп көңіл жұбатуы. Сондықтан оны қояйық! Бұл жерде гәп, меніңше, Д’Артаняндай жігітті қағып түскен Күләйшаның аузының салымдылығы туралы ғана болу керек.

	Ерғазының неге үнсіз қалғанын кім білсін, әйтеуір, Нұралханның өзі кәдімгідей ойланып қалған сонда.

	Қазір, арада пәлен жылдай өткенде, сол сөзді Бейсектің өз аузынан естуі (бәлкім, басқа оймен-ақ айтқан шығар) Нұралханды елең еткізбей қоймап еді.

	Іле:

	– ...Өзім де ылғи айтып жүрген жоқпын ба, аузымның, тегі, са-лымы бар... – деп Күләйша тағы сылқ-сылқ күлгенде, Нұралхан оның риясыз шат кескініне қарап тұрып, күні кешегі талдырмаш қана қара қыздың адам айтса нанғысыз салиқалы келіншек болғанына катты таңырқады.

	Мықты өзгерген екен. Бірден аңғарғаны әдемі толысыпты.

	Үлбіреген бұғақ та пайда бола бастаған ба, қалай... Мінезі әуелденақ ашық еді, қазір тіпті еркін сөйлеп, еркін қимылдайтын болған. Бәлкім, тұрмыстың жайлылығы, ерінің мінезінің орнықтылығы, аралас-құраластарының ортасында (не дегенмен Бейсек бір СМУдың бастығы ғой) сыйлылығы болар, тіпті бәйбішелік танытқысы да келетін сыңайы бар. Сөйлеген сөзінің өзінен «мен не десем де жөн» дегендей бір өрлікті аңғарғандайсың.

	Соның үстіне Бейсек те еркелеткендей ғып:

	– Ал енді біздің әйелді мақтануға қоя бер! – деп еді.

	– Е, несі бар? Берген Құдай қайтып алмаса, әзірге ризығыма өкпем жоқ. Бүгін де, міне... көрмеймісің?! – деп Күләйша тағы күлді.

	Мұнан әрі әңгімеге араласпай қалуды ыңғайсыз көрген Нұралхан:

	– Жә, бұйырғаны да... Көңілі риза болса, Күләйшаның қалай айтқанында нең бар, ей? Сен, шал, өзің неменеге қоқаңдай бересің осы, а?! – деді «баррикаданың» қарсы жағына шығып.

	– Бәсе-ау! Бейсек бірге оқығанда, сендермен мен де бірге оқы-мап па ем?! Өстіп, ара-тұра болса да мені де көтермелеп қойсаңшы! – Ха-ха-ха-лап Күләйша мәз болды да қалды.

	– Объязательно! – деді енді Нұралхан орысша нығарлай сөйлеп. – Ортамызда қалған бір сені жалғызсыратсақ, не бітіріп жүрміз осы? Кететін қыздар... – Бейсекке қарап көзін қысып қойды, – кетті ғой, СХИ мен Зооветтің жігіттеріне! Политехқа единственно преданная – Ты! Ты же ведь – наша коро-ле-ва! Ал, Королева, қане, дастарқанға отырсақ қайтеді?!

	– Отырмақ түгілі, мұны енді бұл бөлмеден қуып шығара алар ма екенсің! – деді Бейсек рақаттана күліп.

	– Құрысын, үстел басына жақындайық онан да.

	Олар сол емен-жарқын әзілдескен күйі дастарқан басына кеп отырды.

	** *

	– Бұл бір әдемі отырыс болд-е-е!

	Қонақтарын шығарып салып, шамдары самаладай жарқыраған үлкен көшемен мейманханаға қайтып келе жатқан Нұралханның есінен Бейсек айтқан осы бір сөз шықпай қойды.

	«Неге «болд-е-е»? Несі әдемі «болд-е-е», – деп ойлады ол аңтаң қалып. – Құдды осы уақытқа дейін бұлай отырып көрмегендей-ақ...» – Бейсектің өз даусына салып, сан-саққа құбылтып-ақ көріп еді, бәрібір түпкі мәніне жете алмады.

	Елде жүргенде ертелі-кеш жұмыстан мойны босамайтын ол мұндай-мұндай ұсақ-түйекке мән беріп жатпайтын. Ол – ол ма, көп жыл көріспеген достарымен кездескенде тіпті сөз баққысы жоқ-ты. Қайта соның бәрін ысырып тастап, алаңсыз бір сергімек еді. Жан-тәнімен тынықпақ болған. Оның үстіне мұнда келгендегі шаруасы да соншалық маңызды емес-ті. Бар болғаны – жаңадан тағайындалған бастық ретінде трестегілерге өзі басқаратын құрылыс орнының қазіргі жай-күйін, қандай нысандардың қай шамада пайдалануға берілетіндігін, қандай көмек күтетінін ғана нақпа-нақ баяндап, басшылар тарапынан жаңа нұсқаулар бола қалса, соны да ескере кетпекші-тұғын. Қалған уақытын, себеппен келіп қалған соң, жігіттерге арнамақ болған. Бірақ дәл қазір... аяғына әлдекім зіл батпан қорғасын байлап қойғандай ілби басып келе жатып, ол сергіп-серпілудің орнына ой үстіне ой жамап алғанын сезді.

	«Әдемі отырыс болд-е-е!» – деді-ау. Көптен осылай бір шешіліп сөйлесуді аңсап келіп, көңілі тоғайып айтты ма?! – дейді өзіне-өзі. – Әлде... кеше әдейі шақырғанда келмегесін, сонысын жуып-шайғаны ма? Анық ақтарылып сөйлескісі келгенде... әдемі сұқбатты сағынғанында, сәнімен отыратын сыйлы жерге бармай, «Жо-жоқ! Біз тек көрісіп шығайық деп қана келдік», – деп неге бас алып қашты? Қызық! Сөйте тұра: «Бұл бір әдемі отырыс болд-е-!» дейді. Түкке түсінсем бұйырмасын!»

	Шынында, бүгінгі кеште ол ештеңе түсіне алмады. Әлі де түсініп келе жатқаны шамалы.

	...Былайша қарағанда, бәрі жақсы, бәрі орынша-ақ секілді. Достары күліп-ойнап кәдімгідей көңілді отырды. Бірін-бірі іліпқағып, бірін-бірі сөзден тосып (құдды, екеуі осылайша өмір бойы аңдысумен келе жатқан ба дерсің), жеңіліп бара жатқан жағы сасқан кезде мұның төрелік етуін сұрап; бұл таразы басын тең ұстауға тырысып дегендей... Әйтеуір, әңгімеден ауыз босамады. Қонақ үйдің қырлы стаканына ортадан сәл төмен етіп құйылған коньяктан аздап тастап алған соң, дастарқан басы тіпті жандана түсті. Бірақ тағы да қонақтар сөйледі. Едәуір уақыт елдің дәмі мақталды. «Жарықтық қолдың қазысы-ай! Мұның дәмі бөлек қой, бөлек!» Алтынға ғана айырбасталатын қара уылдырықтың алдарында тұрғанын сөз етісті. «Сен сайтанның жергілікті басшылармен байланысың мықты болды ғой?» – деді Бейсек. – «Бұл бәлеңнің килосы елу сом... Соның өзінде дүкендерден табылмайды ғой, тегі...» – деді Күләйша. Сонсоң осыған байланыстырылып елде тұратын кісілердің қолының ұзындығы (Әйтеуір өз қолында бірдеңе болса, өзгелермен жең ұшынан жалғасу – ол жақта оңай шығар?) нендей дефицитті де таптырып алуға болатыны айтылды. Не керек, айтылмаған ештеңе қалмады десе болар. Ақыр соңында: «Әлгінде сонша мақтап едің, енді мына дәмнен алсаңшы, ал!» – десіп, Бейсек пен Күләйшаның бір-бірін түрткілеуі де күлкіге сеп туғызды ғой.

	Нұралхан ол тұста ойлаған: «Жә-ә... мұның бәрі өзімсінген тату жандардың зілсіз әзілі, ашық әңгімесі дағы» деп. Сөйтіп отырып әңгіме беті ортақ жайларға ойысуын сонша күтіп еді. Неге екені белгісіз, ас ішілді, ас үстінде бір қап әңгіме айтылды; сонсоң бұл қонақтарын шығарып салды; олар үйлеріне шақырып кетті, бірақ жігіттер туралы кете-кеткенше ләм-мим сөз болған жоқ.

	«Астапыралла, сөз болған жоқ дейді-ау, болды! Бірақ тұтана беріп өшіп қалған екен ғой...»

	Нұралхан іштей жаратпаса да, сол бір жайсыздау әңгімені тағы есіне түсірді.

	...«Осы жерде отырып-ақ тарта берсеңші!» – дегеніне қарамастан, Бейсек балконға темекі шегуге шығып кеткен. Үстел басында Күләйша екеуі ғана қалған кезде келіншек терезеге жалтақжалтақ қарап қойып:

	– Айтпақшы, кеше кімдер... Ерғазы мен Қанаттар келді ме? – дегені сыбырлай сөйлеп.

	– Өздерің келген жоқсыңдар ғой, оны сұрап енді қайтесің? – деді Нұралхан да жұмбақтаған боп.

	Бұлай айтпауы керек еді, аузынан еріксіз шығып кетті. Сонысын жуып-шайғысы келгендей, іле өп-өтірік жымиған. («Вот идиот, – деді өзін-өзі сөгіп, – шыныңды айтып алып, өп-өтірік жымиясың, а?!»)

	Бір жақсысы Күләйша ештеңе аңғармаған болу керек:

	– Сен енді оған айып етпе! – деді кешірім сұрағандай. – Бір себептер болды. Нұралхан. – Даусын барынша жұмсарта түсіп, тағы да терезеге ұрлана қарап алды да: – Жасыратын несі бар, – деді сонсоң, «қашпай қорқайын ба!?» деген сыңайда, – бұлардың бастары қосыла қалса, қарап отыра алмайтын болды осы күні, Нұраш. Біреуі ананы айтады, біреуі мынаны айтады. Ішкен кісінің жағдайын және білесің ғой, әсіресе Қанатты... Бабына келіп алса, бетің бар, жүзің бар демейді; кісінің өзі-өзінен жасырып жүретін кемістігін көзді бақырайтып тұрып қойып қалады. Такт жоқ, әйшәй жоқ! Сосын-ақ береке қала ма? Ондай отырыста не қызық, не сән?

	«Атының сыры – иесіне мәлім» демекші, жолдасының сырын өзі жақсы білетін Нұралхан Қанатты көпе-көрінеу ғайбаттаған мынадай қиянатқа төзе алмай:

	– Ондайын байқамадым ғой! – деді әдейі мырс етіп. Сол-ақ екен, әлдебір жексұрын күлкі бетін қытықтай бастағанын сезді.

	Бірақ өзін-өзі тежей алған жоқ.

	– Қойшы! Мінезі әуелден сондай екенін білмейтіндей-ақ...

