	Думан Рамазан

	«– Байыңды бөліскің келмесе, маған басы бүтін өткізесің, – деді Айсұлу бұған күле қарап. – Басқа емес, әрине... Баймырзаның қызметі, жалақысы өз алдына, саған айына екі жүз доллар пенсия тағайындаймын. Білесің ғой, ол аз ақша емес, мұғалімнің төрт айлық жалақысы.

	– Ақшаң өзіңе... Сол Баймырзаны саған-ақ бердім! – деді көз жасына булыққан Бисара.

	– Ойлан! Маған қазір жігіт проблема емес, – деді Айсұлу кетуге ыңғайланып. – Байыңды баяғы таз кебін кигізіп, үйіңе қайтарып жіберейін бе, жоқ, әлде жаңағы контрактіге келісесің бе? Жауабын ертең күйеуіңе айтарсың!»

	Айсұлу мен Бисараның осынау диалогы да көңілге қонымды емес. Қисынға келіңкіремейді. Қанша жерден кесір-кердең болса да, Айсұлудың бұлай сөйлеуі мүмкін емес, шындыққа жанаса қоймайды. Әрине, бұндай болымсыз кем-кетіктер әңгімеге көлеңке түсіргенімен, шығарманың құнын төмендете алмасы анық.

	Әңгіменің шарықтау шегіне келгенде риза боласыз. Көркемдік шешім өте сәтті ойлап табылған. Жалғыз қалған жесір әйелдің ой-арманы, көңіл күйі, өкініш-күйініші тамаша берілген, асқан шеберлікпен суреттелген.

	Қ. Жұмаділовтің бұл әңгімесі қазақтың «Қолда барда алтынның қадірі жоқ» деген нақыл сөзін еске салады. Алтынның қадірін адам қолдан кеткенде біліп, сезіне бастайды екен. Бисара да күйеуінің қадірін өзінен кетіп қалғанда ғана біліп, сезіне бастайды. Әңгіменің негізгі идеясы да осы.

	Жалғыздық проблемасы. Бұл әдебиеттегі тың тақырып, соны жаңалық емес. Десек те, жазушы жалғыз қалған әйелдің психологиясын, яғни жан дүниесін өзінше ашқан, жалғыздық проблемасын өзінше толғаған: «Сол күйеуінің дәл қазір басқа төсекте, өзге бір әйелдің қасында жатқанын ойлағанда, Бисараның жаны шырқырап:

	– Әй, Баймырза-ай, қайтейін, тірідей тозаққа салдың-ау! – деп қалай дауыстап жібергенін өзі де аңғармай қалды...»

	Бірақ соның бәріне үмітке жеңдіреді. Келер күннен тек жақсылық күтеді: «Заман бұл қалпында тұрмас. Түзелер... Бір күні Баймырза да қайтқан құстай өз ошағына оралатын шығар».

	Автор шығармасын осындай жақсы көңіл күйде аяқтайды. Баймырзаның өз ошағына қайтып келетіні, болмаса мүлде келмейтіні туралы кесіп-пішіп ештеңе айтпайды. Оқырманды екіұшты, дүдәмал күйде қалдырады. Соңына ой тастап кетеді. Ал ойландыратын, оқырманды бір уақ ойға жетелейтін шығарма – жақсы шығарма.

	Қ. Жұмаділовтің бұдан басқа «Жемдеген қырғауылдар», «Құдайдың үйі», «Бір ғана ғұмыр», «Дөңгеленген дүние-ай», «Тіленші», «Бұқарбайдың бұқасы», «Ит базары» секілді әңгімелерінің негізгі өзегі де бүгінгі күннің оқиғалары, кейіпкерлері – жаңа заманның адамдары. «Жемдеген қырғауылдардағы» аудан әкімі Нұрсаған Бектұрғановтың, «Құдайдың үйіндегі» Әкпар молданың, «Бұқарбайдың бұқасындағы» кәсіпкер Бұқарбайдың іс-әрекеттерін суреттеу арқылы жаңарған қоғамның сипатын, кескін-келбетін, тынысын ашып көрсеткен. Жаңарған қоғаммен бір сол қоғамда өмір сүріп жатқан адамдардың мінез-құлқындағы, тірлігіндегі ғана емес, жан дүниелеріндегі өзгерістерді де тап басып, шынайлықпен суреттей алған. Жазушы шығармаларындағы жаңалықты да осы жағынан іздеген дұрыс.

	Кейінгі кездері әңгіме жанрына көбірек қалам тербеп жүрген жазушының бірі – Қуандық Түменбай. 1999 жылы Алматыдағы «Зерде» баспасынан жарық көрген кітабы «Көз» деп аталады. Жазушы көбінесе нәпсі, нәпсіқұмарлық, яғни тән тояты туралы жазады.

	«Көз» әңгімесі де қызық. Адамның езуіне еріксіз күлкі үйірілтеді. Бас кейіпкер – қырықтың қырқасына шықса да сүрбойдақ атанып, жаңа үйленген жас отаулардың терезесін аңдитын Дәуренбай есімді қырмасақал жігіт.

	Жұмыстан босап қалған оның бар бітірері, бар ермегі – терезеге телміріп, жас сұлудың жалаңаш денесін қалайда бір көріп қалу. Сөйтіп, құмарын басып, ләззәт алу. Бұл оның күнделікті ғадетіне айналған:

	«Бүгін де сол көптен көре алмай жүрген әйел тәнін көріп қаламын ба деген ниетпен алып-ұшып, жүрегі өрекпіп, біреудің терезесінің алдында тұр. «Көргенде не?.. – деп өкінеді бір жағынан. – Жалаңаш әйел өз үйі – өлең төсегінде, ақ төсек – неке мамығында шалқасынан түсіп жатыр. Бұл болса қою қараңғыда терезеден ұрыдай сығалап, саңылау іздеп алабұртады, аласұрады, өзімен-өзі арпалысып, азаптанады, егер жалаңаш дене жалт етіп бір көрінсе «уф» деп демін алып, бойы жеңілдеп қалады; өзі қыстаққа іздеп барып, көріп қайтып жүрген, сурет боп бейнеленген жансыз сұлулықты жалт еткен жанды сұлулық жеңгендей көз құмары қанып, еркек нәпсісі тоят табады».

	Дәуренбайдың іс-әрекетін осындай асқан шеберлікпен суреттей отырып, жазушы оның ішкі ойын оқырманға әшкерелей жайып салады: «Енді жиі барып тұру үшін тұрақты жұмысқа шығуым керек. Сосын Аққұмшақтағы жаңа үйленгендердің терезесін аңду – мен үшін екінші өмір. Жұрт көп үйленіп, той көп болса екен, олармен бірге менің көңілімнің де тойы ғой бұл. Сонда көріп, көз құмарымның қанары не? Қыс емес, жаз болса бір сәрі, терезенің бір жері болмаса бір жері ашық қалды, жас жұбайлар да ашық-шашық жата береді, қыс келсе бәрін тұмшалап тастайды, сірә, көрпенің асты сондай жылы болса керек, тек шам жағылып, ыстық көрпені серпіп тастаған бір сәт болмаса, босқа тұрғаның – тұрған. Менің басымдағы бақытым – терезенің ашық қалған алақандай жерінде».

	Осынау шағын үзінділерден-ақ Дәуренбайдың қандай адам екенін жазбай танисыз. Болмыс-бітімі, кескін-келбеті, арман-мұңы, қызық-қуанышы... – бәрі-бәрі айқын аңғарылады. Көз алдыңызға өмірдегі нағыз Дәуренбайдың өзі елестейді. Дәуренбайдың психологиясын, жан дүниесін қағаз бетіне мөлдіретіп түсірген. Шап-шағын дүние, бірақ артына үлкен ой тастап кетеді.

	Дәуренбай неге жас жұбайлардың терезесін аңдиды? Өйткені бұл – табиғат заңдылығы. Жаратылыстың, жарасымдылықтың, үйлесімділіктің бұзылуы. Қырықтың қырқасына шыққан дені сау еркек түнде қалай тыныш ұйықтасын?!. Әрине, ұйықтай алмайды. Содан кейін амалсыз қараңғылық түсе терезе аңдиды. Көз құмарын қандырып, еркек нәпсісін тояттату үшін. «Мен ұрғашыдан сұлулық ұрлаймын, менің байлығым басқада екенін осы жұрт біле ме екен?!» – дейді Дәуренбай өзін-өзі ақтағансып. Қайдан білсін!.. Бұл – өзіне ғана белгілі «қызық-қуанышы».

	Бұл, сөз жоқ, күрделі шығарма. Психологиялық әңгіме. Айтары көп, астары терең. Кітаптағы «Итаяқ», «Бір еркек һәм екі әйел», «Жыл өткен соң», «Тәуелсіз махаббат», «Біреудің бақыты» сияқты әңгімелер де осындай психологиялық талдауға құрылған шынайы һәм астарлы шығармалар.

	Әңгіме жанрында үздіксіз еңбек етіп келе жатқан жазушы Нұрғали Ораздың 2002 жылы Астанадағы «Елорда» баспасынан «Аяқталмаған ертегі» атты кітабы жарық көрген.

	Н. Ораз – әдебиетке ішкі дайындықпен келген, талғампаз, сырбаз қаламгер. Шығармаларынан үнемі өсу байқалады. Оқу мен ізденіс бар жерде нәтиже де болары сөзсіз.

	Кітаптың атына қойылған «Аяқталмаған ертегі» әңгімесінде автор Алматыда тұратын Сағындық есімді ғылым кандидатының екі күндік өмірін суреттейді. Ойда-жоқта ауылдан қалаға сауда-саттық жасай келген Раушан есімді әйел ғалымның үйіне телефон соғады:

	«...Жаңағы кім? Әйелің бе? Даусымды естіп, шошып кетті ғой, жүдә. Бұ қай жақтың жабайысы деп жатқан шығар. Айса айтад та, қайтеміз... Мақұл, көп уақытыңды алмаймын. Жай әшейін, сәлемдесейін деп ем... Өзіңді көрмесем де даусыңды естідім. Сол жетеді маған».

	Біз әлі оқырманға бейтаныс әйелдің бұл сөзін жайдан-жай алып отырған жоқпыз. Осыдан-ақ оның қандай һәм қай жақтың адамы екенін анық аңғарып қалғандаймыз. Осынау бір-екі ауыз сөзі-ақ оның болмысын, мінезін, характерін толық ашып тұр.

	Нұрғалидың әңгімелерінде бір қалыптан шыққандай көрінетін бірыңғай кейіпкерлер жоқ. Жазушы шығармаларында жылылық, лиризм, сылдырлап ағып жататын бұлақ суындай мөлдірлік бар. Жаныңды баурап, сезімді арбап, иіріп әкететін иірімдері де мол. Оқылымды. Мәселен, осы әңгімедегі: «Жай әшейін, сәлемдесейін деп ем... Өзіңді көрмесем де даусыңды естідім. Со жетеді маған...» – деген бейтаныс әйелдің сөзінен соң-ақ, оның Сағындыққа қандай да бір қатысы бар жан екенін шамаласақ та, кім екенін біле түсуге құмартарымыз анық. Телефон соғушы әйелдің бас кейіпкердің бір кездегі ғашық болған қызы екеніне көзіміз жете түседі.

	«Тағдырдың бұйрығы шығар, Раушан сол үйге келін боп түсіп, түтінін түтетіп, шамын жақты...»

	Жазушы оқырман күткендей емес, әңгімені мүлде басқа арнаға бұрып жібереді. Осының өзі-ақ әркімнің көкейіне бір ой тастап, ойландырады. Не нәрсені болсын тұспалмен айтады, қарапайым жеткізеді.

	Н. Ораздың бір ерекшелгі – кейбір қаламгерлер сияқты бұрын-соңды көз көріп, құлақ естімеген қайдағы бір кездейсоқ, тіпті адам сенгісіз оқиғаларды термелемейтіні. Адам басындағы кейбір қайталанбас айшықты сәттерді өмірдің өзінен ойып алғандай етіп алады да, соны оқырманға көркем тілмен кестелеп жеткізеді. Сондай-ақ, оған астар дарыта алады. Яғни, шынайы жазады. Жалғандыққа, жасандылыққа бармайды. Дегенмен, бір нәрсе анық: шеберлік – шексіз. Ендеше, Н. Ораздың «Аяқталмаған ертегі» әңгімесіндегі өзіміздің көңілімізге қонбаған бір-екі жайтқа тоқтала кетейік. Мәселен, жазушы әңгімесін «Өмір – ертек емес, ертек – өмір емес...» деп бастайды да, бас кейіпкеріне «Ол тіпті кезекті басқышта тұрған докторлық дәрежеге жетуге де ұмтылмайды, себебі өз айналасындағы болып жатқан жаңалықтар мен жетістіктердің бәрі де салыстырмалы түрде материалдық тұрғыдан ғана бағаланатын болғандықтан, ғылым докторының кандидаттан артып бара жатқан жері – жалақысына қосылатын үш мың теңге ғана деп түсінеді.

	«Барахолканың» бағасымен өлшегенде, ол – бір шалбар. Демек, арып-ашып жүріп докторлық қорғаған пақырыңның тірлігі сол... шалбар үшін жанталасқан Жалаңбұттың тірлігіне ұқсас болып шықпай ма?..» деген сықылды ұзақ-сонар сипаттама беруі артық сияқты. Сондықтан алғашқы бөліктегі осындай сыдыртпа ой-толғамдарды толықтай алып тастап, «Кешкілік қоңыр тумбаның үстіндегі ақ телефон кенет ұмытқан нәрсесі есіне түскендей баж ете қалды» деген екінші бөліктен-ақ бастап кетсе, әңгімеге ешқандай нұқсан келмей, ширатып, ширықтырып тұрар еді.

	Жазушының суреттеуінше, яғни біздің түсінуімізше, ол нағыз ғалым емес, тек көп ғылым кандидаттарының бірі, ғылымды ғылыми дәреже деп түсінетін «оқымысты». Мүмкін, автор осыны айтқысы келді ме екен? Не үшін? Оның әңгімеге қандай қатысы бар? Осы алғашқы бөлік – басы артық, әңгіменің негізгі жұлын-жүйесіне еш қатысы жоқ, бөлек-салақ жатқан өзінше дүние.

	Әңгіменің түйініне келер болсақ, Сағындық пен Раушан, яғни бұрынғы «махаббаттың» серкесі мен еркесі телефон арқылы кездесуге уағдаласады, екеуі белгіленген жерге барады да. Бірақ кездеспей кете барады. Осы детальдің өзінде де философиялық мән-мағына жатқанын аңғару қиын емес. Екі ғашық неге кездеспеді? Өзімше топшылап көрейік. Сағындық алғашқы махаббатын ойлап, түні бойы көз ілмей шығады. Бәрі есіне түседі. Бұл – табиғи нәрсе. Оның ой-санасында жас күндегі ғашығының асыл бейнесі өшпестей боп жатталып қалған. Сондықтан ол ауылдың салпыетек әйеліне айналып, жасына жетпей мыжырайып, қартайып кеткен бұрынғы махаббатын көзіне ілмей өте шығуы табиғи нәрсе. Өйткені ол екеуінің бұрынғы «жақындығын» өмірдің өзі-ақ алшақтатып жіберген. Иә, өмірде бәрі болған, бола да береді.

	Н. Ораздың «Аяқталмаған ертегісі» – жеңіл-желпілеу қарағанда қарапайымдау көрінгенімен, осындай астарлы тереңіне үңілсеңіз, өмірдің өзі жайып салған күрделі шығарма. Сондай-ақ, қаламгердің «Қайыршының жұлдызы», «Бақыт құсы», «Сиқырлы көл», «Сақалды қыз» әңгімелері де өз ерекшеліктерімен оқырмандарды елең еткізері анық.

	Қазіргі кезде оқырман қауымды өз шығармашылығымен тәнті етіп жүрген жазушы Талаптан Ахметжанның 2001 жылы Астанадағы «Елорда» баспасынан жарық көрген «О дүниенің қонағы» атты кітабына «Шәрбат», «Тұма», «Тергеу», «Төрт қанден», «Күнәкар», «Айқасқа» сияқты бір топ әңгімелері топтастырылған екен. Солардың ішінде бізге ерекше әсер еткені – «О дүниенің қонағы».

	Бұл әңгіменің тақырыбын алғаш оқығанда, «Апырым-ау, о дүниенің де қонағы бола ма?..» деп те тіксініп қалғанымыз рас. «Бәріміз де бұ дүниенің қонағы емеспіз бе, тәніміз о дүниеде мәңгілік сая таппай ма?!» деп те ойлағанбыз. Сөйтсек қателесіппіз. О дүниенің де қонағы болады екен. Танымдық кітаптар мен газет-журналдардан оқып көрсек, жер бетінде өліп қайта тірілген, яғни о дүниеге «барып» келген адамдар да баршылық екен. Ендеше, тақырып кез келген адамның қызығушылығын оятары сөзсіз.

	Әңгімедегі оқиға бүгінгі күннен алынған. Қияқ есімді кәсіпкер жігіттің қысқаша өмір жолы суреттеледі. Әңгіме былай басталады:

	«Қияқ машинасының газын өлгенше басып, кабинаны басына көтере барылдай әндетіп келе жатқан. Осылай әндетіп жүре берем деп келе жатқан. Олай ойлайтыны соңғы жылдары айы оңынан туып, беті жүріп тұр еді, айының оңынан туатын да жөні бар, өйткені ағасы Мият қаладағы ең ірі базарды жекеменшігіне алды. Қазір оның тамыр-танысы бұрынғыдан да көбейіп, жоғары жаққа да ықпалы жүріп, қалтасы қалыңдай түскен. Қияққа жекеменшік фирма ашып берген де, сауда-саттықтың жөн-жосығын көрсетіп, сырттағы елге айбар боп отырған да сол ағасы. Ағасының арқасында сауда дегеннің не екенін көріп, білді. Ақша, алдау, алдау-арбау, қулық-сұмдық, сауық-сайран, думан-той, қыз, қызық дегендердің дәмін татты».

	Сөйткен Қияқ апалы-сіңлілі екі өрімдей жас қызды зорлап, зорлағанымен қоймай, қыздардың шешелерін өлтіруді ойлап, астындағы су жаңа қаракөк «Джипімен» Шымкентке қарай ызғытып келе жатқан жолда аварияға ұшырап, о дүниеге «барып» қайтады. Яғни, өліп-тіріледі. «Ендігі сәтте сау тамтығы қалмай қираған өз машинасын жоғарыдан көрді. Өртенбеген. Бірақ төрт дөңгелегі көктен келіп, шелпек боп жатыр. Қияқтың өз-өзін өте еркін, шексіз бостандықта сезінгені осы шығар. Беті-басы қанға бөккен өз денесін жоғарыдан көргенде көңілін аяушылықтан гөрі жиіркеніш сезімі тырналап тұрғанын аңғарды».

	Жазушы бұл әңгімесін философиялық ойға құрған. Себебі жан мен тән туралы әңгіме халқымыздың санасында ертеден бар. Тән өледі, жан мәңгілік, тән жүректен жаралып, қайтадан сіңбек. Яғни, тәннің мәңгілік тұрағы – қасиеті қара жер. Ал жан өлмейді, адамның кеудесінен ұшып шығып, екінші бір жан иесіне қонады деген де діни таным-түсінік бар. Ендеше, аварияға ұшыраған Қияқтың жаны денесін, яғни тәнін тастап, ұшып шыққан. Төрт дөңгелегі көктен келіп, төңкеріліп жатқан «Джипін», басы-беті қанға бөккен өз денесін жоғарыдан көріп тұр.

	Кеудеден жан шыққанда жанды дене тәнге айналады. Яғни, өлі, өлген. Ал жан тірі. Ендеше, Қияқтың бүкіл ғұмырында жасаған қиянаттары мен кінә-күнәлары үшін жауапты тән емес, оның жаны бермек Жаратушы алдында.

	«...Қияқ, сен қайдан келе жатырсың? – деді сұп-суық сұлу. Қияқтың зәресі зәр түбіне кетті...»

	Сұп-суық сұлу Қияқты бақайшағына дейін тергейді. Қияқ ештеңе жасыра алмайды, бәрін айтады. Айтпасына қоймайды сұп-суық сұлу.

	Кез келген адамның жаны о дүниеге барғанда тергелетіні рас. Бірақ қандай жағдайда? Оны жер басып жүрген жұмыр басты пенденің тап басып айтуы қиын. Әңгімедегідей болуы да шарт емес. Дегенмен, жазушының жазуында жан бар. Бірақ мәселе онда да емес. Мәселе – Т. Ахметжанның формалық ізденісінде. Сәтті ме? Сәтті. Оқыла ма? Оқылады. Ендеше, бар гәп осында. Қаламгердің негізгі мақсаты да осы. Ең алдымен оқыту. Ар жағын саналы оқырманның өзі-ақ шешіп алады.

	Талаптанның әңгімесінде жаңа өріс іздеу анық аңғарылады. Жаңалық бар. Жазушы форманы жақсы таңдай алады. Суреттегелі немесе баяндағалы отырған оқиғасына лайық форма іздеп табады. Ол тіпті баяндау, суреттеу тәсілі емес, хат түрінде де болуы мүмкін. Бұл Т. Ахметжанның әдебиетке ішкі дайындықпен келгенін дәлелдейді. Ал қаламгерлердің көпшілігі формалық ізденістерге бара бермейді. Баяндалатын нәрсені суреттейміз деп, суреттеуге тиісті жайтты диалогпен береміз деп шатасады. «Мен» арқылы жазылуға сұранып тұрған нәрсені «Ол»-ға түсіріп, ақыр аяғында оқиға түгіл, ойларын да жинақтай алмай жататындары жасырын емес.

	Жазушы бұл әңгімесімен жаңа бір сапалық биікке көтерілген. Ол діни-философиялық дүниетанымды негізгі жұлын-желі ете отырып, «Біреуге ор қазба, өзің түсесің!» деген халық нақылдарындағы пәлсапалық ойларды жаңаша, өзінше жетілдіре түскен.

	«Адам баласы, қанша жерден болдым-толдым десең де аспа-саспа, сабаңа түс, әйтпесе аяғың көктен келуі мүмкін!» деген емеурін жатыр шығармада. Ол рас. Өйткені адам баласының жасаған жақсылығы да, жамандығы да ешқайда жоғалып, із-түзсіз кетпейді. Күндердің күнінде иесін табады, яғни алдынан шығады. Бұл – дәлелдеуді қажет етпейтін ақиқат.

	Міне, қаламгердің айтқысы келгені де осы қатаң қағида. Оны әңгіменің соңындағы мына сөздерден де анық байқауға болар:

	«Қияқтың сынған қос қабырғасы дұрыс бітпеді. Жігі шорланып, сүйегі бұзылып, өз-өзінен шіри бастағандықтан дәрігерлер қайта операция жасап, қос қабырғасын бірдей алып тастады. Содан кейін үнемі түсінде қос қабырғасы Сайда мен Аяжанға айналып, алдында бұратыла билеп тұрғанын көретін болды». Иә, қос қабырғадан жаралған өрімдей екі жас қыздың көз жасы Қияқты қайдан жіберсін?!. Жіберген жоқ, аяғын аспаннан келтірді. Бір кездері қызық-думанға белшесінен батып, шайқап-шалқып жүрген Қияқты, «арада алты ай өткенде ешкімге керексіз боп қалған мүсәпір Қияқты мүгедектің арбасына салып, Шоколадқара ауруханадан шығарып әкетіп бара жатты...»

	Кеше ғана шаруасы шалқып, мерейі тасып, дәурені жүріп тұрған Қияқ бір-ақ күнде мүгедектің арбасына таңылып, ешкімге керексіз болып қалды. Байлығы мен мүлік-мүкәманына қызыққан көңілдес ашынасы Шокаладқара әйтеуір ауруханадан шығарып алды. Ал ертеңгі күні ше? Амалын асырып, шаруасын тындырған күні Шоколадқараның теріс айналып шыға келмесіне кім кепіл?! Сонда көрерміз Қияқ мырзаның дандайсыған әуселесін. «Көп асқанға – бір тосқан!» деген осы. Әрине, әңгіменің шешімі ойландырады. Ендеше, құндылығы да осында.

	Жоғарыда әңгімелері талданған есімдері елге танымал қаламгерлермен бірге Роза Мұқанова, Әбділдабек Салықбай, Асқар Алтай, Айгүл Кемелбаева, Жүсіпбек Қорғасбек, Құлтөлеу Мұқаш, Дидар Амантай сынды жас жазушылар да әңгіме жанрында қалам тербеп, бақтарын сынап жүр. Әзірге қайсысының жүзден жүйрік атанып, бәйгеден оза шауып келерін тап басып айту қиын. Әркім өз хал-қадірінше еңбек етуде.

	Роза Мұқанова «Мұқағали» атты әңгімесінде адамның жан дүниесіндегі күрделі құбылыстарды психологиялық тұрғыдан терең қаузап, нәзік бейнелейді. Онда халқымыздың ардақты ақыны Мұқағали Мақатаев өмірінің ақырғы сәттері, соңғы сағаттары суреттеліпті. Шығармада ақынның кесек тұлғасы, болмыс-бітімі, мінез-құлқы оның іс-әрекеті, сөйлеген сөзі, жан-тебіреністері, сезімдік арпысулар мен шарпысулары арқылы жеткізген.

	Ақынның өлім алдында ажалмен, жоқ, әлде әзірейіл ме, әңгімеде домалақ дене болып көрінетін жаналғышпен сөйлесуі де табиғи, сенімді һәм нанымды.

	«Атып тұрып терезенің алдына келді.

	– Жаңағы қайда кетті?.. Бұл кім?..»

	Ақын сандырақтап жүр. Көзіне домалақ дене кейпіндегі ажал елестейді. Бұнда да негіз жоқ емес. Өйткені адамның өлер алдында ажал оның жанын алу үшін әйтеуір бір жанды бейне кейпінде келеді-мыс деген де әрісі діни, берісі пәлсапалық таным-түсінік бар. Нанымды болатыны да сондықтан.

	«Ақын басын көтеріп, таңдана қарады:

	– Ә, балақай! Сен бе едің? Үйден жеңгеңді жел айдап келді ме десем. «Махаббат шіркін суытты-ау! Мен-дағы оны, Ол-дағы мені ұмытты-ау!» Кіре ғой, жарқыным.

	– Қорқам, – деді бүлдіршін қыз. Неге дегісі келіп, үнсіз қалды.

	– Ендеше, бара ғой, жарқыным! Бауыр басып қалатын жаман әдетім бар. Сенің де иең табылып, алып кететін бір күн болар, көгершінім. Жалғыздығым жақсы мұқалмаған».

	Міне, бұл – Мұқағалидың о дүниеге аттанар алдындағы ахиреттік сөзі. Осында ақынның басындағы трагедия толық көрініс тапқан. Бүкіл өміріне қатысты да аужайды тұтастай сезінуге, аңғарып-аңдауға болады.

	Ақынның өзі айтқандай, «өмірде ақындардың бәрі жалғыз». Ал мына жалғыздығы мүлде басқа «жалғыздық» сияқты. Өйткені «Үйден жеңгеңді жел айдап келді ме десем...» деген бір ауыз сөзінде ақынның қаншалықты мұң-шері, қайғы-қасіреті жатқанын аңғару қиын емес сияқты.

	Р. Мұқанованың Мұқағали ақынның өмірінен жазылған бұл әңгімесі біршама тәуір дүние болғанымен, кейбір тұстарында күдік ұялататын, сенімсіздік тудыратын жайлар бар. Мәселен, Мұқағали ауруханада бірге жатып, «бауыр басып» қалған бір әдемі келіншекті шығарып салып тұрып күйеуінің көзінше былай дейді:



	«...Иесі келіп, бір күні алып кетті,

	Байқаймын, бір келіншек налып кетті.

	Сауығып қалғандай ем саясында,

	Сыр кетті, сырмен бірге жарық кетті.



	Өлеңді күйеудің түсінген-түсінбегенін аңғару қиын. Күлген болды...»

	Өзі сыр мен сезімнің жыршысы болса, өзі Мұқағали болса, келіншектің күйеуінің көзінше бұндай өлең айтпайтын шығар. Біздіңше, айтуға тиісті емес.

	Әңгіменің тағы бір жерінде бейтаныс бүлдіршін қыз: «Сізді ақын әрі алкаш дейді екен...» – деп төбеден түскендей қойып қалады. Бұл сөздің де оқырманды сендіре қоюы қиын.

	Әңгіме Мұқағалидың өлімімен аяқталады: «Ақын үзіліп кетті. Мынау жарық дүниеге құштар болып шырылдап келген әлдекімге өз орнын босатып, ұшып кетті. Біржола көшіп кетті».

	Көркем шығармада бұлай көлгірсудің қажеті шамалы. Суреттеу керек. Ақын өлімін оқырманның көз алдына елестететіндей детальдар қажет. Ал шығарманың соңындағы:

	«– Ақын өліпті... Таң атып келе жатқанда. – Қыз жалт етіп қарады:

	– Мүмкін емес...

	Жантәсілім бергеннен кейін де екі сағаттай иесіз жатып қалды. Артынан келе қойған ешкім болмады...» – деген сықылды ұзақ-сонар баяндаулар мүлде артық. Оның бәрі жоғарыда айтылды ғой. Түсіне білген адамға «Үйден жеңгеңді жел айдап келді ме десем» деген бір ауыз сөз жетіп жатқан жоқ па?!.

	Жазушы бұл әңгімесімен Мұқағали ақынның басындағы трагедия, яғни жалғыздық проблемасын ашып көрсетпек болған. Орындалуындағы кейбір кем-кетіктер болмаса, бұл ой-идея толықтай жүзеге асқан. Әңгімені оқып шыққан оқырманның ақын трагедиясын жан-жүрегімен сезіне түсетініне еш күмәніміз жоқ.

	Аз жазатын, аз жазғанмен саз жазатын жас жазушы Әбділдабек Салықбай.

	Неге аз жазады? Неге газет-журнал беттерінен жиі-жиі көрінбейді? Неге?.. Неге?.. Бұл сауалдарға оның «Түн түнегіндегі екеу» атты әңгімесін оқып, жауап алғандаймыз. «Түн түнегіндегі екеу» кім? Біреуі – Әбілдабек, екіншісі ше? Екіншісі де Әбділдабектің өзі. Бір адамның жаны мен тәнінің, яғни өзі мен өзінің ішкі даусының өзара сұхбаттасуын тамаша берген. Сәтті ізденіс. Қысқа да нұсқа. Жалықтырмайды. Жеңіл оқылады:

	«– Расында соларға қол тимейді. Қызметке келген бойда алдымдағы мақалалар үйіндісін көріп, әлдекімнің әлдебір шатпағын өңдеп-жөндегенім үшін өзімді кінәлі сезініп, бірде іске кірісемін. Содан үйге қайтқанша мұрша жоқ.

	– Ал үйде ше?

	– Үйде ме? Онда әйелім, бала-шағам, қонағым күтіп отырған жоқ па?! Туған-туыс, дос-жаран, көрші-қолаң өз алдына бір төбе.

	«Оқымаймын» демейсің, осылардың бітпейтін өтініші мен таусылмас мұң-шерін тыңдаумен-ақ уақыт деген зымырап өте шығады да.

	– Ау, жігітім! Құдайдың қарызға берген бес күнін қайсыбіріне жеткізбексің? Ең әуелі әдебиетке, оқырманға қарыздар екеніңді білмесең, қалам ұстап нең бар?

	Қақ маңдайдан қамшымен тартып жібергендей есеңгіреп тұрып қалдым».

	Иә, бәрі сенімді, бәрі сыйымды. Кей-кейде Әбділдабектің әңгімесінен өзіңді танығандай боласың. Өйткені біздің де кей-кейде дәл осылай жатып алып, түрлі ойларға шомылатынымыз бар-ды. Өзіміз бен өзіміздің сырласатынымыз да жасырын емес. Құдды Әбділдабектің әңгімесіндегідей. Шығармадан өзіңді тану қандай ғанибет?! Әңгімеде басы артық, бөлек-салақ тұрған ештеңе жоқ. Мін таппайсыз. Тілі нәрлі, ойы құнарлы.

	Кейбір сыншылар «Өнер құрбандықты талап етеді» дейді. Қазақ қаламгерлерінің көпшілігін ең алдымен өнер емес, күйкі тірліктің күйбеңі көбірек алаңдатады. Көп жағдайда жіпсіз байлануға тура келеді.

	Құрбандыққа бара алмайды. Құрбандықсыз да ұлы өнер туындысын тудырғысы келеді... Бірақ... ол мүмкін емес қой. Жазушының айтайын дегені де осы. Жанның емес, тәннің сұранысын қанағаттандыру. Бұл – үлкен проблема. Әсіресе қазақ қаламгерлері үшін.

	Әзірге әңгіме жанрында еңбек етіп жүрген қаламгерлер осылар.

	Болашақта бұл есімдердің толыға түсеріне сеніміміз мол.

