	Гүлбиғаш Омарова

	Ал бүгінде Қазақстанда ұлт саясатын жасауды көздеген құжат екеу емес, үшеу. Елді дүрліктірген дау «Ел бірлігі» доктринасының жобасынан шықса да, қазір ел аузында «Тəуелсіздікті қорғау» халықтық қозғалыс мүшелері ұсынған Ұлттық саясат тұжырымдамасының жобасы жан-жақты талқыға түсіп жатса да, осы құжаттармен қатар талқылануға тиіс үшінші құжат туралы айтпай кету қиянат болар.

	Үшіншісі деп отырғанымыз, шындығын айтқанда, ең бірінші болып жарияланған, философия ғылымының докторы Амангелді Айталының жетекшілігімен «Ақ жол» партиясы мүшелерінің тобы əзірлеген «Қазақстан Республикасының 2010 – 2020 жылдарға арналған жаңа ұлттық саясат тұжырымдамасы» жобасы болатын. 2009 жылдың қыркүйек айында жарияланған құжат қоғамда бəлендей толқу тудыра алмады деуге болады. «Неге бұлай?» деген сұрағымызға осы партияның төрағасы Əлихан Бəйменов былай деп жауап берді:

	«...Мəселе – идеяның жеткіліксіздігінде емес немесе біздің концепциямызға ешкімнің қызықпай тұрғанында емес, мəселе – ақпараттық құрсауда. Мысалы, сол тұжырымдаманы жариялағанда, баспасөз мəслихатын өткіздік. Ұлт бағытында жазатын басылымдар келген жоқ. Біраз ғана басылым жəне бес-алты телеарна болды. Бірақ оның біреуі де көрсеткен жоқ» дейді.

	Бұдан кейін жұртшылыққа жария болған құжат – Елбасының тікелей тапсырмасымен дайындалып, 2009 жылдың 26 қазан күні Қазақстан халқы ассамблеясының кеңейтілген отырысында мемлекеттік хатшы – сыртқы істер министрі Қанат Саудабаев таныстырған «Ел бірлігі» доктринасының жобасы. Саудабаевтың айтуынша, бұл құжат қабылданғаннан кейін бағдарламаға айналып, елдің ұлттық саясатының негізін қалауға тиіс болатын.

	Үшінші құжат – осы жылдың 18 қаңтарында «Тəуелсіздікті қорғау» халықтық қозғалысының ұйымдастыру кеңесінде қабылданып, талқылауға ұсынылған «Қазақстан Республикасы Ұлттық саясатының тұжырымдамасы (2015 жылға дейін іске асырылатын міндеттер)». Бұл құжатты Мұхтар Шаханов бастаған ұлт жанашырлары талқылауға ұсынып, жан-жақты насихаттауға күш салып отыр.

	Білетіндердің айтуынша, шындығында «Ел бірлігі» доктринасының жобасын жасаушылар оның соңы осындай дау-жанжалға ұласып кетеді деп мүлде ойламаса керек. Баяғы «Президент айтты, біз орындадық» дегенге сай, шалағай тірліктің кері. Дегенмен «ұлттық саясат» деген ұғымды кеңінен пайдалана отырып, қазақ ұлтының мұң-мұқтажын мүлде назардан тыс қалдыруды тек саяси сауатсыздыққа жатқызғанымыз қалай болар екен?

	«Ел бірлігі» доктринасының бір «ерекшелігі» – онда «қазақ халқы» деген ұғым-тіркес жоқтың қасы. Оның орнына, «Қазақстан», «қазақстандық қоғам», «көпэтностық қоғам», «қазақстандықтар» жəне «Қазақстан халқы» ұғымдары молынан пайдаланылған. «Ұлттық саясаттың мақсаттары, міндеттері, ұстанымдары, сондай-ақ оны іске асырудың негізгі бағыттары баяндалған» құжат жобасында қазақ халқы туралы, оның тарихы, мəдениеті, тағдыры туралы, бүгінгі бейбітсүйгіш қоғамды ұйыстырудағы еңбегі, мінезі туралы бір ауыз сөз жоқ.

	Оқыңыз: «Тəуелсіздікке ие болған алғашқы күннен бастап қазақстандық қоғамды ұйыстыру, барлық этностық топтардың тең құқықты өмір сүруін қамтамасыз ету мемлекеттің ұлттық саясатының іргелі бағытына айналады. Өтпелі кезеңнің күрделі жағдайында мемлекеттің мақсатты жəне дəйекті саясатының арқасында Қазақстанда этносаралық негіздегі қақтығыс, тұрақсыздық пен қоғамдағы жіктелу бола қойған жоқ». Доктринаны ежіктеп оқыған адамға қазіргі Қазақстанда тыныштық пен бейбітшілік өзінен-өзі орнай қалғандай, этносаралық татулық – өмірдің қалыпты заңдылығындай көрінеді. Ал осы жердің иесі, мемлекетқұраушы басты ұлт – қазақ халқы туралы сөз арасында ғана сілтеме жасалғанына қарап, əңгіме жойылудың аз-ақ алдында тұрған, ұлттық сипатынан айрылған халыққа қатысты сияқты əсер аласыз.

	«Ғасырлар бойы қазақтардың тарихи мекенінде əралуан мəдениеттің, дін мен дəстүрлерді ұстанған көптеген халықтардың тағдыры тоғысты. Нəтижесінде 140 этнос пен 40 конфессия өкілдері қазақтармен қоян-қолтық бейбіт өмір сүретіндей жағдай қалыптасты». Салқынқанды сабырмен оқысаңыз, соншама ұлт өкілдері өз еркімен қазақ жеріне көшіп келіп, қазақтармен тату-тəтті көршінің қағидасына сүйеніп өмір сүре берген сиқты. Ал, орыстың қарапайым мұжығын, сібірдің қара шекпендісін, ата-мекенінен еріксіз жер аударылған аз ұлттарды, тағдырдың айдауымен көшіп келген т.б. ұлт өкілдерін қеңпейілділікпен қарсы алған, ұрпағының аузынан жырып, қоңсысына берген, онымен қоймай, өз алдына жер бөліп, алдына мал салған қазақтың жанкештігі туралы неге жазылмайды?!

	Мұның есесіне, «Ел бірлігі» доктринасы Қазақстан халқы ассамблеясының қоғамдағы рөлін айрықша əр қайталанбас етіп көрсетіп берген. Оқыңыз: «Ұлттық саясаттың басты құралдарының бірі 1995 жылы құрылған 818 этномəдени бірлестікті қанатының астына жинаған Қазақстан халқы Ассамблесы (ҚХА) болды. Олардың басшылары ҚХА-ның, сондай-ақ жəне аймақтық ассамблеялардың құрамына кіреді. 46 этностың өз этномəдени орталықтары бар» делінген (мəтіннің жазылу стилі сақталды).

	Доктринада «мемлекеттік тілдің қолдану аясын кеңейтудің, оның бəсекелестігін арттырудың 2007-2010 жылдарға арналған тұжырымдамасы қабылданды» делінеді де, одан əрі Қазақстанда тұратын өзге ұлттардың тілін дамыту қамтамасыз етілуде дегенге ойысады. Құжат деректерін сөйлетсек. Еліміздегі 1673 мектепте оқыту орыс тілінде жүргізіледі. 81 мектепте таза өзбек, тəжік, ұйғыр тілдерінде білім беріледі. Ал 108 мектепте Қазақстандағы 22 этностың тілі оқытылады. Сондай-ақ арнайы мамандандырылған 195 этнолингвистикалық орталық ашылып, оларда балалар мен ересектерге 30 этностың тілі үйретіліп жатыр. Сондай-ақ қазақ ұлтынан басқа ұлт өкілдерінің тілдерін үйрету үшін жексенбілік мектептер ашуға бюджеттен қаржы бөлінеді.

	Сондай-ақ «газеттер мен журналдар 15 тілде шығады. 8 тілде радиобағдарлама, 11 тілде телебағдарламалар беріледі. 19 этнос БАҚ-тарының қызметін қолдауға мемлекет қаржы бөледі, ал олардың саны 33» делінген.

	Бұдан кейін көз алдыңызға Америка, болмаса Канада елестеуі заңды ғой!

	Дегенмен, əрі қарай оқиық. «Тəуелсіздік жылдары Қазақстанда діннің нақты қайта өркендеуі жүзеге асты. 18 жыл ішінде діни бірлестіктердің саны 6 есеге өсіп, 1991 жылғы 671-ден 2009 жылы 4200-ге жетті. Қазіргі уақытта 3200-ге жуық мешіт, шіркеу, ғибадатханалар жұмыс істейді» делінген құжатта. Мұның бəрі ел бірлігін нығайтуға қалай жұмыс істейтіні түсініксіз.

	Ал осы құжаттың авторлары «ел бірлігі» ұғымын қалай түсінеді екен?

	«Ел бірлігі деп этностық қоғамдастықтардың біртұтас мемлекет құрамында өмір сүру бүтіндігі, ел азаматтарының өзін Қазақстан Республикасымен, қалыптасқан құндылықтар жəне мұраттар жүйесімен сəйкестендіруінің жоғарғы деңгейі түсініледі» делінген. Бəлкім, гəп мəтіннің қазақша аудармасының шалағайлығында болса керек, бұл сөйлемнің мəніне бойламақ тұрмақ, мағынасын ұғудың өзі оңай емес сияқты.

	Енді «Дайрабайдың көк сиырына» келейік: доктринаның 4.5. бөлімінде былай делінген: «...жұртшылықтың бойында Қазақстанға қатыстылық пен тағдырластық, мемлекетке деген патриоттық қатынасты дамыту, Қазақстан халқының мəдениеті мен дəстүрін құрметтеу, өзін қазақстандық деп сезіну (астын сызған біз – Г.О.) қасиеттерін қалыптастыратын рəміздерді БАҚ-тарда қолдануды кеңейту» қажеттілігі айтылады. Осы талаптың ар жағында баршамызды қазақстандық ұлтқа айналдыру деген ойдың қылтиып тұрмағанына күмəніңіз бар ма?

	Есесіне, «Тəуелсіздікті қорғау» халықтық қозғалысының өкілдері бұл олқылықтардың орнын толтыруға талпыныпты. Олар дайындаған Ұлттық саясат тұжырымдамасында: «Қазақ ұлты – кең-байтақ Қазақ елін ғасырлар бойы мекен еткен, оны түрлі тарихи зорлық-зобалаңнан, басқыншылықтар мен шапқыншылықтардан қорғап, аман сақтап қалған мемлекетқұраушы байырғы ұлт» делінген.

	Бұдан əрі қазақ халқының басынан өткерген тарихи кезеңнің сабақтары санамаланып, бүгінгі жағдай бүкпесіз жарияланады:

	«...Ұлттық саясат əлі де этносаралық қарым-қатынастардың кеңестік стереотиптерінен арыла алмай келеді. Қазақстанда ашық қақтығыстардың жоқтығы қоғамда шешуін таппаған өткір қайшылықтардың бар екендігін жоққа шығара алмайды.

	Қазақстанда кеңестік заманда 70 жыл бойы тəуелсіздік алғаннан кейін 20 жылға жуық мерзім ішінде орыс тілі іс жүзіндегі мемлекеттік тіл рөлін атқарып келеді. 1989 жылы қабылданған Тілдер туралы» заң қазақ тілінің мүшкіл күйін жақсарта алмады» делінген.

	Бұл құжаттың басты жаңалығы – Қазақстан Республикасының атауын Қазақ Республикасы деп қалпына келтіруді ұсынуы. Тіпті тоталитарлық жүйенің түкірігі жерге түспей тұрған кезде «Қазақ (Совет) Республикасы» деп аталған мемлекетіміз егемен ел болғанда бір-ақ күнде бір зиялының «арқасында» «Қазақстанға» айналды...

	Ал тəуелсіз Қазақстан мемлекетінің тұрғындары «қазақтар» емес, «қазақстандықтар» болып шыға келді...

	Осылайша, бүгінгі қазақтың басын өшпес дауға іліндіргеніне сол ағамыз опына ма екен, а?

	Екінші жаңалық – Қазақ Республикасын көпұлтты емес, моноұлтты мемлекет деп тану. «Халықаралық тəжірибеде мемлекетқұраушы ұлттың саны жалпы халық санының үштен екі бөлігінен асса, ол моноұлтты мемлекет деп қабылданады. Қазақ ұлтының саны осы межеден асты. Демек, Қазақ елі моноұлтты мемлекет деп қабылдануы тиіс» делінеді бұл құжатта.

	Сонымен, ұлттық саясатты түзудің реті келген сияқты. Қазақ айтпақшы, «сабақты ине сəтімен». 18 жыл бойы ұлттық саясат деген ұғымның өзінен бойын аулақ салып келген Өкіметіміз оның мəнін анықтап, құжат түрінде қабылдауға келгенде, тосылып қалды. Бірақ «Тəуелсіздікті қорғау» қозғалысы ұсынған «Ұлттық саясат тұжырымдамасын» балама жоба ретінде мойындауға мəжбүр.

	Жақында Алматыда өткен мемлекеттік тілге қатысты бір жиында Мұхтар Шаханов былай деді: «Біз барлық қоғамдық ұйымдардың өкілдерінің басын қосып, үлкен қоғамдық қозғалыс құрдық. Біз тоқтамаймыз! Біз мұны аяғына дейін алып барамыз. Иə ұлттың тілін, рухын көтереміз, белгілі бір деңгейге, əйтпесе бізге өмір сүрудің де қажеті жоқ! Біз бұған бас тіккен адамбыз!. Егер осылай болып кете беретін болса, бəріміздің құнымыз көк тиын. Мен мынандай түсінікке иек артқан адаммын, қандай адам болмасын, қандай қызметтен болмасын, ұлтына деген сезімі болмаса, ұлтты сақтап қалуға талпынысы болмаса, азамат емес, қазақ емес деп есептеймін».

	Бұл сөзге алып-қосарымыз жоқ.

	2010 жыл





БҰРЫМ, ОРАМАЛ ЖƏНЕ БIР КҮНДIК САЯСАТ


	Қазақстанда 64 000 шенеунiк əйел бар екен



	Қазақстандағы аты мəлiм жəне беймəлiм саясат жəне қоғам қайраткерлерiн, ақ жағалылар мен марғасқаларды түгел түстеп танымаса да, ел алдында жүрген азаматтарды есепке алып, аты-жөндерiн «киiз кiтабына» тiркеп отыратын бiр адам бар. Ол – саясаттанушы Данияр Əшiмбаев. Саясаттанушының айтуынша, тəуелсiздiк алғалы 18 жылда Қазақстанда саясаттағы əйелдер саны көп өзгерiске ұшырай қоймаған. Мысалы, 1990 жылы Қазақстан Үкiметiндегi əйелдердiң жалпы саны 7-8 пайыздан аспаса, бүгiнгi күнде де сол 7-8 пайыз күйiнде қалып отыр. Бiрақ, бiздiңше, саясаттағы əйелдер туралы сөз қозғағанда, саннан гөрi сапаға жүгiнген дұрысырақ болар.

	Украинаның саясаткерi Юлия Тимошенконың атын естiген кезде, көз алдыңызға оның шаш қою үлгiсi келерi сөзсiз. Саясаткер үшiн сыртқы бет-бейне – небiр қызыл сөз бен жалынды ұрандардан басым түсетiн өлшем. «Сырт көз – сыншы», былайғы жұрт Тимошенконың украинның ұлтшыл қызы екенiне күдiксiз сенедi. Өйткенi оның уытты сөздерi, iс-əрекетi ғана емес, шаш қою үлгiсi, киген киiмi де, жүрiс-тұрысы да «Мен – украиндықпын!» дегендi əйгiлеп тұрғандай.

	Жалпы, Тимошенконың имиджi ұдайы ресейлiк журналистердiң өткiр сынына iлiнедi де жүредi. Мұның астарында атойлаған ұлтшылдықты ұнатпаған сыңай бар сияқты. Бiрақ қанша сыналса да, осыдан сегiз жыл бұрын шашын украинша түйiп, саяси сахнаға шыққан Тимошенко осы имиджiнен айныған емес. Стилист мамандар тiптi бұл шаш қойыстың «туған күнiн» де белгiлеп қойыпты: 2001 жылдың 19 сəуiрi.

	Бiр қызығы, Тимошенконың бұрымы əлемдiк сəнқой қыз-келiншектердi де тəнтi еткен. Сəн қоюшы Наоми Кемпбелл, əншi Кайли Миноугтар əр кездерде Тимошенконың бұрымына ұқсатып шаш қойып, көпшiлiк алдына шықты.

	Жақында Тимошенконың шаштаразы Елена Седых саясаткер-əйел сыртқы имиджiн өзгертуi мүмкiн деп мəлiмдедi. Бiрақ бұрымды кесу туралы сөз болуы мүмкiн емес. «Юлия Тимошенко – бүкiл əлемге əйгiлi саясаткер, оның сыртқы бейнесiн өзгерту кезiнде шектен шығуға болмайды. Оның үстiне, оның бұрымы – өте күштi əрi харизматикалық атрибут қой» дедi шаштараз.

	Тағы бiр дерек, Тимошенко жақында «Интер» телеарнасындағы тiкелей эфир кезiнде журналистердiң «Осындай қымбат əрi жақсы киiмдердi қайдан аласыз?» деген сұраққа жауап ретiнде үстiндегi көйлек жағасының астарын көруге рұқсат еттi. Жиналған қауым алдында Тимошенконың жағасының астарын қараған журналист белгiлi украиндық дизайнер қыз Айне Гассенiң аты-жөнiн оқыды. Осы сəттi ұрымтал пайдаланған Тимошенко «Мен украиндық тiгiншiлердi жарнамалап жүрмiн!» деп жымиды.

	Қазақстан тəуелсiз ел болғалы барша əлемдi шарпыған жаһандық мəселелермен бетпе-бет келуге мəжбүр. Солардың бiрi – гендерлiк саясат. Қазақстан Республикасы Сыртқы iстер министрлiгiнiң ерекше тапсырмалар бойынша елшiсi Мəдина Жарбосынованың айтуынша, Қазақстанның 2010 жылы ЕҚЫҰ-на төрағалығы кезiндегi басым бағыттардың бiрi – гендер мəселесi болмақ. Осы орайда, Қазақстанның бастамасымен наурыз айында ЕҚЫҰ-ның «Гендерлiк тепе-теңдiктi сақтау жəне əйелдердiң саясатқа жəне қоғамдық өмiрге араласуына жол ашу» атты қосымша кеңес өткiзу жоспарланып отыр.

	Қазiргi Үкiметтегi жалғыз əйел-министр – Еңбек жəне халықты əлеуметтiк қорғау министрi Гүлшара Əбдiхалықованың екiншi қызметi Президенттiң жанындағы Əйелдер жəне отбасылық-демографиялық саясат жөнiндегi ұлттық комиссияның төрайымы екенi белгiлi. Гүлшара Əбдiхалықованың айтуынша, бүгiнгi таңда атқарушы билiк органдарында 64 000 əйел қызмет етедi. Бұл – жалпы мемлекеттiк қызметтегiлердiң 58 пайызы. Олардың iшiндегi ең ықпалды, беделдi, тəжiрибелi мамандар «Нұр Отан» ХДП кадрлiк резервiне енгiзiлген.

	Бұл деректерге қарағанда, Қазақстанда гендерлiк мəселенiң ақсап жатқан тұсы жоқ сияқты. Оның үстiне, соңғы жылдары əйелдердiң саяси-қоғамдық белсендiлiгi арта түскен. Мысалы, Парламент Мəжiлiсiндегi əйелдер саны алдыңғы шақырылымға қарағанда екi есе көбейiп, қазiр 20 пайызға жетiптi. Қазiр орталық аппаратта əйелдер қауымынан бiр министр, екi агенттiк төрайымы, бес вице-министр, төрт жауапты хатшы қызмет етедi.

	Бiрақ осы уақыттың iшiнде қазақтың шенеунiк əйелдерiнiң iшiнен украиндық Тимошенко сияқты өзiн жарқырата көрсете бiлген ақ жаулықтың жоқтығы қынжылтады. Ақ жаулықты шенеунiк туралы əңгiме айтылса, қысқа шашты, қабағы қатулы, шолақ етек көйлек киген белсендi көзге елестейдi. Құдды «советтiк» типтегi əйелдiң кескiнi...

	Дегенмен, мемлекеттiк қызметте жүрiп-ақ өзiнiң аналық, əйелдiк парызын ұмытпаған ақ жаулықтыларымыз да бар. Олардың бiрi – кезiнде орталық сайлау комиссиясының төрайымы, одан кейiн əдiлет министрi болған, қазiр Парламент Мəжiлiсiнiң депутаты Зағипа Балиева. «Википидиядан» алынған мəлiметтерге жүгiнсек, Зағипа Балиева – Данияр, Ернар, Алияр, Нұрсұлтан атты ұлдардың, Нарғыз, Алдара атты қыздардың анасы. Тым болмаса, ақ жаулықты шенеунiктер өздерiн осы тұрғыдан жарнамалай алса, қанекей?

	Бəлкiм, қазақтың шенеунiк келiншектерi басына ақ жаулық салып шықса, жағдай өзгерер ме едi?

	Ең бастысы, ақ жаулықты шенеунiктер саясаттың – бiр күндiк, ал аналық парыздың – өмiрбақилық екенiн ұмытпаса екен.

	2010 жыл





«ЖАС ЭЛИТАҒА» САЯСИ ЛИКБЕЗ:


	«Билік – асау ат»



	Жақында Қостанай облысындағы Лисаков қаласында 25 жастағы Əлия Сапарова əкімнің орынбасары болып тағайындалды.

	«Ол кім еді?» дерсіз. Шындығын айтқанда, бұған дейін өз аймағында ғана, онда да жерлестеріне жиын-тойдың, концерттердің жүргізушісі əрі тележүргізуші ретінде ғана таныс жас қыздың атын республикаға əйгілі еткен осы тағайындау болатын. Жоғары білімді, мемлекеттік қызмет өтілі төрт жыл, оның екі жылы – лауазымды қызметте. Былай қарағанда, барлық талаптарға сай. Дегенмен, осы жерде бір кілтипан бар сияқты көрінетіні несі екен, ə?

	Əлде Президенттің сол бір сөзі санамызға əлі жаңғырып тұр ма?

	«Ол қандай сөз?» дерсіз. Бала бақша туралы. Екі мен жеті жас аралығындағы бүлдіршіндер баратын мекеме емес, кəдімгі өзіміз арқа сүйейтін, бар түйткілдің шешімін табады-ау деп үміт артатын Үкіметіміздегі «бала бақша». Президент былтырғы жылдың қорытындысы туралы Үкімет есебін тыңдап болған соң, былай деді:

	«Жас кадрлерді тауып, оларды оқыту, жақсы қызметерге орналастыру арқылы тəрбиелеуге қатысты бұрынғы жылдардың саясатын қазіргі бюрократия осының біріншісі мен соңғысына ғана əкеп тіреді – жастарды табу жəне жақсы жұмысқа орналастыру. Ал оларды барлық қызмет сатыларынан өткізіп, тəрбиелеу – жоқтың қасы. Соның нəтижесінде бүгінде бізде ведомстволардағы лауазымды қызметтерде жап-жас балалар отыр, онда не істеп отырғандарын өздері де білмейді. Əрине, өз орнында отырған жас мамандар да бар, олар тек 15-20 пайызды құрайды. Бірақ қалғандарының кім қандай топта, қандай кланда дегенді анықтау мен бұдан да жұмсақтау жерге жайғасудан басқа ойлағаны жоқ».

	Республикадағы кадр саясатын жерден алып, жерге салған Президент сөзін былай деп сабақтаған еді: «Министрлердің жас орынбасарлары қызметінде жүрген мамандарды облыс əкімдерінің орынбасарлығына, ал лауазымы төмендеулерін аудандарға 2-3 жылға жұмыс істеуге жіберу керек. Ал мұнда өмір білетін тəжірибелі адамдарды алу керек – сол облыс əкімдерінің орынбасарларын, қала əкімдері мен аудан əкімдерінің орынбасарларын, олар халық үшін қызмет етті жəне ненің қайда жатқанын біледі», – деді Президент.

	Елбасы тұтас Үкіметті «бала бақшаға» теңегелі екі айға жуықтады, одан бері бəлен министрдің орынбасары бəлен облысқа ауысыпты дегенді естіген жоқпыз. «Жартасқа бардым, күндей айғай салдымның» кебі ме?

	Жоғарғы білімді жас мамандарды аймақтарға тəжірибе жинақтауға жіберу туралы бұған дейін де айтылған. Бірақ одан да нəтиже болған жоқ. Тіпті «Болашақ» президенттік стипендиясының арқасында шетелде білім алып келген жастардың дені Астанада лауазымды қызметке орналасуды қалайды. Ал айлық жалақысы төмен, оның үстіне Алматы мен Астанадан шалғай аудандарға барып, елге қызмет етуге олардың басым көпшілігі құлықты емес. Бір ғана мысал, он алты жылдан бері «Болашақтың» бір ғана түлегі жергілікті əкімшілікте қызмет еткен. Оның өзі... Астана қаласының əкімшілігінде...

	«Ал, сонда, болашақтықтар басқаша адамдар ма? Неге 200-300 «болашақтықты» индустриалды бағдарламаны жүзеге асыру үшін облыстарға жібермеске? Президент Аппараты осы мəселені шешу керек», – деп түйді Елбасы сөзін.

	«Болашақтықтар» туралы сөз бастағанда, ойға осыдан бірнеше жыл бұрынғы оқиға оралады. Əлемдік экономикалық дағдарыс басталмай тұрған кезде, яғни Қазақстанның экономикалық өсімі ресми түрде жылына 10 пайызды құраған тұста, Астанада бір топ «болашақтықтар» мəлімдеме жасады. Олар өздеріне мемлекеттік қызмет берумен қатар, шетелден оқу бітіріп келісімен, Астанадан пəтер берілуін сұраған. Шетелдің озық университетін бітіріп келген жас маманға алған білімін ел игілігіне жұмсап, халыққа қызмет ету үшін Астанадан баспана керек екен. Бəлкім, мыңдаған «болашақтықтардың» бас-басына бір-бір пəтер сұрамаған шығар, əйтеуір, барша «болашақтықтарға» ортақ төрт-бес пəтер беру туралы əңгіменің болғаны анық. Кейін бұл əңгіме əлде дағдарыстың кесірінен бе, əлде бұл талаптың орынсыздығын түсіндіретін кісілер табылды ма, соңы сұйылып кетті де... немен аяқталғаны бізге беймəлім...

	Шын мəнінде, шетелдік өмірді көрген, көңілге түйген, атақты университеттерде дəріс алып, Отанына ерекше көңіл күйде қайтып келген жастарға мемлекет есебінен баспана беріп, қызметке орналастыруда тұрған орынсыз ештеңе жоқ. Жас маман əрқашанда əлеуметтік қолдауға мұқтаж. Əңгіме бүгінгі жас элитаның адами келбетінде ғана.

	Бүгінгі жас элитаның бет-бейнесі қандай? Біздіңше, жас шамасы 25-терде, мамандығы əлде экономист, əлде заңгер, шетел көрген (оқыған немесе тəжірибеден өткен), «жақсы өмірдің» дəмін татқан, басқаша айтқанда, өмірде материалдық қиыншылық көрмеген, өте амбицияшыл, əлеуметтік сұранысы өте жоғары, көбіне «дайын асқа тік қасық» маман.

	Ал осы маман өз еркімен Қазақстанның түкпіріндегі əлдебір жолсыз немесе басқа бір таза ауыз суға зəру ауданға барып, халыққа қызмет етеді дегенге сенесіз бе?

	Жұмыспен қамту орталықтарының мамандары да соңғы жылдары жас кадрлердің адами бейнесі өзгергенін айтады. 90-жылдардың түлектері мен кейінгі жылдардың түлектері арасындағы айырма жер мен көктей. Тоқсаныншы жылдардың түлектері жұмыс іздеу барысында тəжірибе жинақтау, білім тереңдету, қызмет сатысымен өрлеу, ақша табу секілді қағидаларды ұстанса, кейінгібуынныңталаптары шектеулі: белгілі бір деңгейден төмен емес жалақы, белгілі бір мазмұндағы əлеуметтік жеңілдіктер (пəтер, шетелге іссапар т.б.). «Азғантай ақшаға жұмыс істеп, тəжірибе жинақтау қажеттігін естігенде кейінгі буынның аза бойы қаза тұрады» дейді мамандар. Басқаша айтқанда, жас кадрлеріміз көбіне рухани жəне кəсіби өсуге құлықты емес.

	Дегенмен, тоғышар жас мамандардың санының артуына қоғам өзі кінəлі сияқты. «Алдыңғы арба қалай жүрсе, соңғы арба солай жүреді», – деген рас сөз. Билік басына келгеніне жиырма жылдан асқан саясиэлитаның өзіне лайық мұрагерлерді дайындауы да табиғи заңдылық емес пе?

	Саясаттанушы Данияр Əшімбаевтың айтуынша, Қазақстандағы саяси элита 80-інші жылдардан бері өзгерген жоқ. Сенбесеңіз, 1989 жылғы телефон анықтамалығын алып қараңыз. Жиырма жылдан бері саяси элитаның құрамының өзгеріссіз қалғанын көресіз.

	Ең өкініштісі, сексенінші жылдары билікке келгендер тоқсаныншы жылы билікке келген жас кадрлерді үйретті, ал тоқсаныншы жылғылар екі мыңыншы жылы билікке келген жастарды «үйретіп» жатыр.

	Мұның нəтижесі белгілі саясаттанушы Досым Сəтпаевтың айтуынша біреу-ақ: «Меніңше, ешқандай дамусыз, алға жылжусыз, тек қана жанталасып билікті сақтап қалуға қалуға тырысушылық бұл жүйені түптің түбінде күйреуге əкеледі» дейді саясаттанушы.

	Жақында ҰҚК арнайы қызметтерге қарасты мемлекеттік мекемелердегі штат қызметкерлерінің іс-əрекетін тексеруден өткізіп, таңғалардық жаңалық ашты: мемлекеттік қызметкерлер (əсіресе, жас шенеуніктер) республикадағы ең заңға бағынбайтын азаматтар екені анықталған. Мысалы, жеңіл көлікті мас күйінде айдау – мемлекеттік қызметкерлердің «сүйікті ісі» екен. Сондай-ақ мемлекеттік қызметке жалған құжатпен (жалған дипломмен) орналасудан да аяқ алып жүре алмайсыз. Соңғы үш-төрт жылда əр түрлі мемлекеттік мекемелердің кадр бөлімдерінен ЖОО бітіргені туралы 450 жалған диплом, арнайы орта білім алғаны туралы 105 жалған құжат тəркіленген екен. Қазірдің өзінде жалған құжат жасады деген айыппен жүз қаралы қылмыстық іс қозғалған.

	Алдағы уақытта шетелдік оқу орындарынан алынды деген дипломдарды тексеру жоспарлануда.

	Соңғы ресми деректерге қарағанда, республикадағы мемлекеттік қызметкерлердің 80 пайызы жоғарғы білімді, ал 20 пайызы арнайы орта оқу орнын бітірген. Бірақ ҰҚК деректерін оқығанда, мемлекеттік қызметкерлердің көпшілігінің білімділігіне ғана емес, адами бет-бейнесіне де күмəнмен қарауға болар.

	Жалпы, қазіргі таңда Қазақстанда 102 747 мемлекеттік қызметкербар. Олардың 56 054-і – əйелдер. Ал саясимемлекеттік қызметкерлер саны – 3 061 адам. Мемлекеттік қызметкерлердің орта жасы бүгінде – 38. Құрамында 60 этностың өкілдері бар.

	Енді 2006 жылғы ресми деректермен салыстырып көрелік. Осыдан төрт жыл бұрын еліміздегі мемлекеттік қызметкерлер саны 102 000 адамға жеткен. Олардың 4000-ы саяси қызметкерлер. Əйелдер жалпы мемлекеттік қызметкерлердің 57 пайызын құраған көрінеді. Қызметкерлердің 77 пайызы жоғары білімді азаматтар. Ал сол кездегі мемлекеттік қызметкерлердің орта жасы – 38. Құрамында 64 этнос өкілдері қызмет еткен.

	Бір қарағаннан-ақ соңғы төрт жылда мемлекеттік биліктің бет-бейнесі өзгере қоймағаны байқалады. Сапасы ғана емес, саны да ұқсас. Ал осыдан екі жыл бұрын Президент Үкіметтегі бірін-бірі қайталайтын көптеген əкімшілік қызметтердің санын қысқарту керектігі туралы айтып еді-ау!..

	Қазіргі Үкіметтің «жасы» – 49-да. Ал тоқсаныншы жылдарғы Үкіметтің орташа жасы 53 болған.

	Бүгінде мемлекеттік əкімшілік кадрлық резервте 3427 адам кезекте тұр, оның 1323-і орталық басқару орындарында, ал 2104-і жергілікті органдарда тіркелген. Бір қызығы, 2009 жылы кадрлық резервке 5917 адам тіркелген екен, олардың басым көпшілігі, яғни 4518-і жергілікті органдарға тіркелген. Демек, 3714 азамат былтыр жұмысқа орналасып, резервтен шығарылған. Осыдан кейін Үкімет жұмыссыздықты жойып жатырмыз деп қалайша жар салмасын!?

