	Досан Жанбота

	...Ертесіне Мұхаметжан ағаға еріп жолға шықтық. Нысанамыз – Сартауқұм қыстауы. Ішімнен: «Қой жайлаудан жаңа түсті. Күздеуде Іле бойында отыр. Қыстайтын қора-жайы иесіз. Қаңырағымыз түтеп қайда бара жатырмыз?» – деп ойлағаныммен, Мұқаңнан жөн сұрауға батпадым.

	Шофердың қатарына мені отырғызған. Өзі артқы орыдыққа жайғасты. Емін-еркін тыныстап үнсіз келеді. Оң жағында биік жастық. Əлгінде жеңгей: «Жол ұзақ болса, жантайып демал» деп қойған. Алдымызда Қараой жазығы жатыр. Алпыс төрт жас дегенің айтуға оңай. Соның қырық бес жылын ат үстінде өткізіпті. Көргені де, білгені де аз емес. Сол бүкіл ғұмырын адамдардың аманатын атқаруға жұмсаған, солардың қызметін істеген ақылгөй ағаның алдында отырмын...

	Сұр «УАЗ» суырылған құм жолында сылаң қағады. Қараойға жақындаған сайын Алатау біртүрлі апайтөстеніп, айдынданып бара жатқан сияқты. Алыста тұрып бірауық асқарға қараған да қызық екен. Ал биікке, сонау Алатаудың асқар шыңына шыққандар қайтер еді? Мынау Күртінің күдірейген бел-белесін де, Бозойдың ақ соры шаңытқан борпылдақ жазығын да, қаңбақ ұшқан Қараойдың құрғақшылықтан қаталап қаңсып жатқан даласын да көзімен бір-ақ шолып, қыран мінез танытар еді-ау. Алатау биік. Жер байтақ. Əттең дүние-ай, осы байлықты игерсе ғой. Онда бүгінгі қол жетті деп жүрген табыс, өсті-өркендеді деп мінбелерден үнемі мақтанышпен айтып жүрген тұрмыс-тіршілік балалардың үйшік ойыны секілді көрінер еді.

	Сол кезде «Алматы» жеміс-жидек совхозы 50 мыңға жуық гектар жерге иелік ететін. Түптеп келгенде, соның 20 мың гектарын ғана пайдаланатын.

	1933 жылдан осы уақытқа дейін жеке-жеке колхоз болып келген

	«Жаңа жол», «Егіндібұлақ», «Өркен» секілді шаруашылықтар 1957 жылы бірікті. Бұл жерге жиырма алты ұлттың өкілі қоныстанған еді. Ұлы Октябрьдің нұрынан нəр алған, достығы мызғымас бауырлас халықтардың ұл-қыздары совхоздың бар жұмысын жарыса жүріп, жараса жүріп, жарқылдай жүріп атқаратын. Бірде Мұқаңнан: «Осы ірілену тиімді ме?» – деп сұрағаным бар. Жауап қайыруға əсте асықпайтын ағамыз ақырын қозғалып қалтасынан сигаретін алды. Сонан соң сол қолының саусақтарымен сықпалап босатты. Шырпысын жағып тұтатты да:

	– Қалай түсіндірсем екен саған? – деді, мол денесімен өзіме қарай бұрыла беріп. – Былай қарағанда дұрыс секілді. Ал енді қайта айналып ой жүгіртсең, бір қайнауы жетпеген еттің дəмі секілді. Негізінде осылай болуы керек те. Бірақ жан-жақты əзірлену қажет еді. Демек, бригадаға дейін жұмыс құрылымын жасап алғанда дəл қазіргідей былық болмас еді. Басқару қиын. Мансап іздеген адамға ірі шаруашылыққа бастық болу жаман емес те шығар. Ал нағыз уақыт талап етіп отырғандай экономикалық есептің үдесінен қазірше шықпай жүр. Бұрынғы колхоз – бұл күнде совхоз бөлімшесі. Председатель – ферма меңгерушісі. Бухгалтері – бухгалтер, есепшісі – есепші, агрономы – агроном, зоотехнигі де сол қалпында. Бірді-екілі штат қысқарды. Одан не ұтамыз? Оның есесіне ферма басшылары өз бетінше жұмыс шеше алмайды. Түкке тұрғысыз мəселе үшін осында келуі керек. Қазір машинасыз іс біте ме? Ендеше техника керек пе? Керек.

	Жанармай керек пе? Керек. Жарайды, шофері бар делік. Осының бəрі уағында көзге көрінбеген соң байқалмайды. Айналып келіп шаруашылықтың қалтасына түседі. Бұл ұзақ əңгіме,.. – деп орнынан тұрып кеткен.

	1965 жылы елімізде шаруашылықты ішкі есепке құру бағыты басталғаны белгілі. Уақыт соны талап еткен. Үнемі дамып отырған өмірде бір орында тоқталып қалу мүмкін де емес, жұмысты ұйымдастырудың жаңа тəсілі ауадай қажет. Бұл көкейкесті мəселеге КПСС Орталық Комитеті дер кезінде көңіл бөлді.

	Шаруашылық есеп жағдайында əр маман, əр жұмысшы өз қабілетін өлшеп, қолда бар құрал-жабдықты, техниканың күшқуатын ескере отырып жоспар қабылдайтын, жұмыс істейтін болды. Бұны бүгінгі мердігерлік жұмыс тəсілінің бастамасы десек те қателеспейміз. Бұл жұмыс тəсілі, түптеп келгенде, шаруашылықты өркендетуге, еңбекшілердің тұрмысын жақсартуға, тіпті қоғамдық басқарудың барлық саласына адамдардың белсене араласуына кең жол ашуы тиіс еді.

	Міне, дəл осы жерде көп кемшіліктер кетті. Сөз орайы келгенде шындықты айтқан жөн. Жаңалық пен жақсылық атаулы жалғыз жүрмейтіні əлімсақтан белгілі. Жаңа бастаманың қолдаушылары аз болған жоқ. Одан зиян шектік деуге қиянат. Бірақ бұл жалған атақ-даңқ іздегендерге ең қолайлы сəт болды. Ұлы дүбірде жағымпаздар мен «жаңашылдар» да қаулап өсіп, шаруашылықтың жан-жағынан жалаңдап, жатпай-тұрмай іске кірісті. Болмайтын дүние жоқ. Бітпейтін жұмысты таба алмайсың. Жүз саулықтан екі жүзден артық қозы алғыштар қаптап кетті. Жүз биеден жүз елу құлын алатындар ақиланып шықты. «Онда мұндай жақсы, жаңа бастаманы неге қолдамасқа. Социалистік жарысты кең өрістетейік» дестік. Қайдан да қолпаштаушылар табылады. Мемлекет мүддесінен өзінің жекелік тіршілігін көбірек ойлап, жоғары қоятындар дəл осы нəзік жерден шеңгелдей ұстады. Не керемет айла-шарғы жасап, тұрмысымызда қалыптасқан қасиетті сенімді қалауынша пайдаланды.

	Бұл жай КПСС XXVII съезінде орынды сыналып, тиісті бағасын алды. КПСС Орталық Комитетінің Саяси баяндамасында М.С.Горбачев жолдас қол жеткен нəтижелерге лайықты бағасын бере отырып, саяси жəне практикалық қызметтегі олқылықтарымыз туралы, экономика мен əлеуметтік-рухани саладағы қолайсыз тенденциялар туралы партия мен халыққа адал да ашық айтып берді. Бұл халықтың өз сөзі, өзегін өртеген көкейкесті ойы еді.

	...Мұқаң Қараой мен Бозойдың шекарасына жеткенде «Тоқта» деп белгі берді. Шофер жолдың тау жақтағы қапталына бұрылып шығып, қозда жатқан күлшеге ұқсас дөңгелек дөңеске көтерілді. Машинадан шықтық. Осы жерге жеткенше тіс жарып ештеңе демедік. Мұқаң мен шофердың не ойлағанын қайдам, өзім талай нəрсенің басын шаттым. Көп құбылыстың астарына түсінбесем де болған, көрген, бастан кешкен олқылықтардың шаңын қайта бір қағып шыққандай болдым...

	– Жаз тау бауырында жаңбырлы болды. Ал далаға тамбай қойды ғой...

	– Иə, енді-енді жауады-ау деген шақта жел тұрып көтеріп əкетті емес пе? – «УАЗ-тің» терезесін сүртіп жүрген Иван Сергеевич Мұқаңның ойын толғады.

	Көктемнің алғашқы нөсерінен көктеген изенді, жусанды, бетегелі дала киіктің жетім лағындай судан қаталап, жүдеп жатқандай.

	– Мизамның аяғында сыбағаң осы дегендей жылымшы бір жаңбыр себелеп өте шықты. – Түймебаев арқан бойы ұзап, құлашын жайып, керіле созылды.

	– Төзімді дала соған да қанағат етіп жатыр емес пе?

	Иван Сергеевич Мұқаңмен көп жылдан бері бірге қызмет атқарады. Жайдары жан. Өз өлшемін біледі. Жолдастыққа адал. Əлдекімдер секілді бастықпен бірге жүретінін пұлдамайды. Бастығының сеніміне өттім деп, сөзімді сыйлайды деп басқаларды иығымен қағып, жай жүрмей, өз басына пайдалы дүниені қымтып жүретіндер аз емес қой. Уақыт солай ма, соңғы жылдары тіпті еркінсіп кеткен.

	Ал бұл кісінің табиғаты таза. Орынды жерінде келелі кеңес береді. Соңғы кезде байқағаным: қуанатын жерде баладай қуанып, ренжитін сəтте көне көз қарттай кейіп, кеміп қалады екен. Көктемде «Өркен» бөлімшесіндегі алма бақтан қайтуыма тура келіп, Мұқаң жұмыс басында қалды да, Иван Сергеевич мені жеткізіп тастамақ болып жолға шықтық.

	«Бұлар əлінен асқан, өткенін ұмытқан. Қарны тойса, қартасы сасиды» деп жол бойы күңкілдеп əлдекімге ұрсумен болды. Ақыры қалаға кіреберісте жөнін сұрап едім:

	– Жұмысқа бəріміз жауапты емеспіз бе? Бұл алма бақ ертеде отырғызылған. Күтімнің күшімен жеміс беріп жүр. Соның шірігін, қураған бұтағын тазала деп осыдан үш күн бұрын тапсырған. Көрдің ғой жаңа, жұмысты бүгін бастап отыр. Мұқаңдай адамды ренжітудің өзі ұят емес пе? Егер бəріміз осы адамдар секілді қызмет атқарсақ коммунизм əлдеқашан орнаған болар еді. Байқайсың ба, жастар, сенің замандастарың тым өзімшіл ғой? – деп, біразға дейін арынын баса алмағаны бар-ды.

	Жұмыс бітпесе бастық жауап береді: «Маған не жоқ. Машинам жүріп тұр. Нені тапсырса соны дер кезінде орындаймын» – деп айналасындағы болмысқа немкеттілікпен қарап, жөніне кете берсе Иван Сергеевичті ешкім де кінəламас еді-ау!

	...Мұқаң плащын шешіп, галстугын түзеп, айналасына түгел көз жүгіртті. Сонан соң еңкейіп торғайотының бір шоғын жұлып алып тамыр талшықтарына ыждағатпен зер салды. Шөпті ұстаған бойда бізге қарай жүріп жақындап келіп:

	– Қалай, шаршаған жоқсың ба? – деп маған қарады. – Кейде адамның өзімен-өзі болғаны жақсы. Ал енді бірде əңгімелесіп отырсаң жолың қысқарғандай көрінеді.

	– Онда да жол серігің əңгімешіл болса ғой, – деді Иван Сергеевич.

	– Сонда қалай, бізді айтары жоқ, түк көрмегенге қосайын деп тұрсың ба, Иван?

	– Жо-ға, Мұха! Кейбір шешілген сəтте күнде бірге жүрген екеуміздің де əңгімеміз аяқталмай қалатыны бар емес пе?

	– Сондағы шет қаққандарыңыз мен болғаным ғой, – дедім.

	Екеуі күліп жіберді.

	– Міне, сендер кішкентай сөзге де кілт ете қаласыңдар. Біз сені шымшылап, əзілге бастап тұрмыз. Солай емес пе, Иван Сергеевич? – Қолындағы шөпті тастап, салалы саусақтарын шапақтай қақты да, ойын сабақтады: – Біз тəртіптің қатал сынынан өткенбіз. Негізінде тұрмысымыз қаншама жақсарса да, Отанымыз бай ыса да тəртіп бұзылуға тиісті емес. Социалистік Еңбек Ерімін деп менің қия басуға хақым жоқ. Басқалардан ерекшемін деудің өзі ұят. Маған геройлықты партия мен үкімет бір пұт бидайды заңсыз алғаны үшін қатаң жауапқа тартылатын уақытта берді. Бір қозыны артық санау деген үлкен қылмыс еді. Өзіміз қылмыс деп есептедік. Соны істеген адамды жазаладық та! Иван, есіңде ме? «Таутүрген» совхозында соғыс жылдарының өзінде 50 мыңға жуық қой болды ғой. Еңбек ету деген сол жылдардағыдай-ақ болар. Сонда да 100 саулықтан 200 қозы алғанды көрген жоқпын. Ал өлген он қозыны тіріге санаған зоотехникті партиядан шығарды. Аты-жөнін ұмытып тұрмын. Кейде оңашада ойласам, қаталдық жасаған екенбіз. Негізгі принцип партия қатарынан шығару емес, тəрбиелеу ғой. Ендеше біз сол жігітті неге тəрбиелемедік, Иван, ə? Бұл күнде қасқыр секілді мың қойды жеп алып, түк білмегендей маңқиып, ел басқарып жүретіндер бар. Иə, олардың де жегенін желкесінен шығаратын уақыт келер... Əңгіме айтамыз деп тұрып айдалаға кетіп қалдық па?

	Мұқаң кеудесін кере демалды. Жер-ананың нəрін емген шөп тамыры күздің «кемпір шуақ» жылуын бойына сіңіріп, келер жылға өмірін жалғап жатқандай. Ертеңгі, кешкі салқында самайына қырау қонақтаған дала Күнекей қыздай құбылады. Көктемде шырқау көкке шығып алып шырылдайтын бозторғай да жоқ.

	Далаға дастарқан жайып, термостағы қаймақ қатқан қызылкүрең шайды асықпай ішіп, енді орнымыздан көтерілейік деген кезде Мұқаң: «Сəл отыра тұрыңдар, айтатын бір жай бар» деді. Ыдыс-аяқты, тағамды тазалап қорабына салған Иван шынтағын жерге тіреп, «құлағым сізде» дегендей жамбастап жата бере:

	– Осылай бір қисайғанның өзінде кəдімгідей демалып қаламын, – деп күлді.

	Қалтамнан жол дəптерімді шығардым. Мұқаң əңгімені ағытты. Соңғы кезде облыстық ауылшаруашылық басқармасы егіндік жердің көлемін кеңейт деп талап ететін көрінеді. Совхоздың тоғыз мың гектарлық жүзім плантациясы, үш мың гектар жеміс ағаштары бар екен. Кейбір алма бақтары берерін əлдеқашан-ақ беріп болған. Оны жаңалау күн тəртібінің ең бірінші кезегінде тұрған мəселе екен. Шетінен жүзеге асырып та жүргенін ай тып бір бөгелді. Совхоз негізінен жеміс-жүзім саласымен айналысқанымен, қосалқы шаруашылығы да кем емес. Жиырма бес мың қой, мың жарым сиыр, сегіз жүз жылқы бар. Осының бəрі қала тұрғындарын азық-түлікпен қамтамасыз етуге өзіндік үлес қосады.

	Мал – күтсең мал. Шопандар жазда Алатаудың басын жайлап, күз бойы жолай малын жая жүріп, екі жүз шақырымға жуық жердегі Қараойдағы қыстауына түсетін. Соңғы жылдардағы қардың жоқтығы, көктем, жаздың жаңбырсыз өтуі даланың кенезесін кептіріп жіберген. Қыс бойы қора-қораға Алматының маңынан жем-шөп тасиды. Малға азық үшін бес мың гектар жерге арпа, бидай егетін. Кейінгі кездері астық жоспарын орындаймыз деген ұранмен соның өнімін де мемлекетке өткізіп, қысқы мал азығын екі есе қымбат бағамен қайта сатып алатын болған. Дабырайтып міндеттеме алудың, қошемет-қолпаш сөзін естудің кімге пайдалы екенін ел қайдан білсін, білетіндері – жалақыдан да, азық-түліктен де қысылып-қымтырылып қалатын еді.

	«Шаруашылық есептегі» деген аты бар емес пе – қаржы бөлуге келгенде трест, басқарма басшылары қасықтан қағып қайқайып шыға беретін көрінеді.

	Мұқаң шаруашылықтың осындай жайын талдай келіп:

	– Енді Қараойда бес мың гектар жерге ақ егін сал деп отыр. Əрине, бұл совхоздың бесжылдықтағы жоспарына енбеген мəселе. Еңбексіз жұмыс біте ме, жанармай шығынын былай қойғанда, адам күші табыла ма? Қысы-жазы көктен жауатын жаңбырға аузын ашып жатқан Қараойға арпа егіп, не абырой табамыз? Егін ектің екен, өнсін-өнбесін ормай тағы болмайды. Осы бір дақпырттың неге керегі бар? Жоқ, бұл тапсырмасын орындай алмаспын! – деп еді, Иван Сергеевич.

	– Сізбен келісе қояр ма екен? – деген күмəнін білдірді.

	– Обкомның бірінші секретарына дейін шығамын! – деп ойлана қалды Мұқаң. Оның жанарынан «Қараойдан тыңға жер көтерілмейді. Өйтіп егін көлемін көтеріп, артық астық өсіріп, көз бояй алмаймын. Оны ешкім кешірмейді» деген берік байламның ұшқынын байқадым.

	Лып етіп орнынан тұрды. Бір тиянақты байлам жасағанда мол денесі ширығып, осылай шамырқанып кететін əдеті.



	* * *

	Арсыз күлкің тыйылмас, жылауың да,

	Айтысың да басылмас, ылаңың да,

	Араздасып ағайын кетер еді

	Бір қария болмаса бір ауылда.

	М.Мақатаев

	Қараой жазығы. Ертеде осы өлкенің бір өлеңшісі:

	Қараойдың қаңбақ ұшар желіменен,

	Іленің мұзы қатар сеңіменен.

	Кейінгі жастар өсіп жай біле ме?

	Əркімді алсын құдай теңіменен, –

	деген екен. Сол Қараойды қақ жарып келеміз.

	Бозой жазығынан мұның көп өзгешелігі бар. Үйір-үйір бозқараған мен теңіз толқынындай теңселген ақ ши жоқ. Дегенмен топырағы құнарлы болуы керек, жаздай аптап сорса да жусан, изені солықпаған. Қалың. «Түйеқарын» дейтін, ерте көктеп, ерте қурайтын қауқайған қаңбақ шөбі тіпті көп-ақ. Үйір-үйір болып тұр. Лүп еткен жел соқса, жер шарын түгел шарлап кетердей.

	Қаскелең, Жамбыл аудандары «ылғалға ындыны жарыды» деген ойпаңдарға соқа түренін салыпты. Не егіп, қандай өнім алғанын кім білсін, ақтаңдақ аңыз көрінеді.

	Оң жақ қапталдағы құрбақаға ұқсас төбешікке таянғанда Мұхаметжан шофер екеуміз отырған орындықтың арасындағы ашық жерге кеудесін тақап:

	– Иван Сергеевич, жұртшы құстың тұғырына соғалық, – деді. Тегінде Қараойда төбе, қырат-қырқа деген аз. Оның үстіне

	Мұқаңның «жұртшы құс» дегені тосын естілді. Бұрын-соңды ел аралап жүргенде құлаққа тимеген құс аты. «Ондай да құс болады екен-ау» деп ойлағанымша жүзін бұрып:

	– Білмейтін бе едің? – деп пысықтады. Білу түгілі естімегенімді мойындадым.

	Отырған қалпы «машинаның» алдыңғы терезесін сол қолының сұқ саусағымен нұсқап:

	– Сонау бір жерге назарыңды салшы, – деді.

	Қазақшұңқыр қара далада Мұқаң көрсеткен қазақ үйге ұқсас боз төбе асқар тау сияқтанып кетті. Екіндіге таянған күннің сəулесі ұшында алтын шашақтай құлпырады.

	– Сол төбені ертедегі бабаларың «жұртшының тұғыры» деген екен. Жұртшы – қыран тектес құс. Қариялардың айтуынша, өті іш құрылыстағы бір ем қонбайтын сырқатқа таптырмайтын дəрі болса керек. Қару-қайраты қыранмен пара-пар. Бүкіл дене бітімі де ұқсас. Əйткенмен сəл кішілеу. Тұмсығы тік. Ұшқырлығы бүркіттен де шапшаң. Дүниедегі ең сақ құс. Жер бетіндегі тіршілік иелерінің бəрінен бұрын оянып, бүкіл елдің жұртын шарлап, қалған-құтқанның таңдағанына ие болғандықтан «жұртшы» атапты. Жалғыз жұмыртқа басады. Ұясын көрдім, оған адам қолы жетті дегенді, əй, естімедім. Соның арғы бауырына «Луч Востока» колохозы қауын, қарбыз салыпты десіп жүр.

	– Онысы жақсы екен.

	– Иə, халық байлығы жеке адамның құлқынынан өтпей, өзіне бұйырса, неге жаман болсын, – деп Иван Сергеевич əлденеге алаң көңілмен менің сөзімді кеңейтіп, екіұштылау пікірін қосты.

	Соңғы уақытта кейбір оңай олжа іздеген «туысқандар» қауын, қарбыз, пияз егіп, қалтасын толтырып, қалдығын ғана кооперация арқылы елге сатады екен деген сыбыс естілетін. Көмейінде бүлкілдеп сол тұрғандай.

	Сірə, машинаның доңғалағы тигенде түйенің табанындай торғайотының гүлі қышыр-қышыр ететін болу керек. Бейне бір шыжылдатып, қоздаған шоқты кешіп келе жатқандаймыз. Біз жақындағанда бозтөбенің басынан үлкен қара құс ұшты.

	– Құмай енді құмды жағалай бастайды, – деді Мұқаң. Астарлы сөз. – Жемтік іздегендерге жер алыс па? Күздігін көшумен өткізіп, көн етігін сүйреп қойшылар келеді. Өткен қыста қар қалың түсіп, даладан жайылым таппаған киік Алатаудың бауырына тығылған. Ендігі далаға түскен де шығар.

	Алдымыздан күнге қақтауға жайып тастаған ақ шабаққа ұқсас ұзақ-ұзақ аңыз қылаң берді.

	– Қауын-қарбызын жиып əкеткен-ау...

	Мұқаңның сөзіне Иван Сергеевич мырс-мырс күлді. Қапталдағы əбден таптаурын болған машина сүрлеуіне қарай бұрыла беріп:

	– Есіңізде ме? – деп Мұқаңа қарады да, күле сөйледі: – Жаз шыға базарды аралағаныңыз?

	– Иə. Қала шетінде отырған соң базар нарқын білмей бола ма?

	– Сонда жеке адамдардың қазандай-қазандай қарбызын көріп, осылар сонау Ташкент, Шымкенттен əкеп отыр-ау дегенсіз. Мен жауап бергенше əлгі үлкен ғалым, доктор Ишанбай Қарақұлов кездесе кетіп... – Ойын аяқтатпай:

	– Е-е! Басқа басқа, Ишанбаймен жолыққан сəтті ұмыту мүмкін бе? Оның өзі бір өмір емес пе?! – деп бөліп кетті.

	– Сол қарбыздың орны осы ғой.

	Байқаймын, Иван Сергеевич əлдекімдер секілді құлағына тигенді көпіртіп айта бермейді екен. Сөздің ұшын ғана шығарып, «аржағы өзіңізге белгілі ғой» дегендей сыңай береді.

	«Жұртшы құс тұғыры» аталатын боз төбенің шығыс қапталы қарбыз, қауын, пияз еккендердің қонысы болар. Ескі-құсқы ыдысаяқ, сүйек-саяқ шашылып, жұрты қалыпты. Бір қора қойдың орнындай жерге бұл ғасырда шөп өсті десе, көрген көз сенбейтіндей. Бұрынғылар мұндай көріністі «киік жалақ» десе, бүгінгілер «машина жалақ» жасапты.

	Жанынан өте бергенде Мұқаң:

	– Қыстауына қайтқан жігіттер осы бір ықтасынға бірер апта қойларын аялдататын. Көктем суының іркілетін жері еді, – деді.

	Жайын балықтың жонындай белеске көтеріле тоқтадық.

	Күн Жер шетіне тіреліп, бізді қимай қиналғандықтан қызарып тұрғандай. Үлкейіп кетіпті. Сартауқұмның бұйрат-бұйрат қойнауына алқызыл нұр толып, көзіңді қарып, шымыр-шымыр қайнап жатқан секілді. Оң қолымен күнгейлеп айналаны шарлай қарап тұрған Мұқаң бір нүктеге қадала қалды да: «Иван, дүрбіні əкелші!» – деп өтінді. Иван Сергеевич бірден түсініп, «машинаның» артына қарай ұмтылды. Мен Мұқаң назарын тіккен тұсқа көз жүгірттім, əуелде нарттай қызарған күннің шеңберін көлденеңінен қиған моншақ тізбегіндей ұзын қараң-құраң көрінді. Соңындағы екі машина қып-қызыл жалынды кешіп бара жатқандай. Қатты қадала қарағандықтан ба, жанарыма жас толып кетті. Қандай машина екенін ажырата алмай қалдым. Иван Сергеевич асыға-аптыға бір емес, екі дүрбіні жəне брезент қорабы бар қаруды көтеріп жетті.

	Мұқаң қолына іліккенін тез алып, қайта қадалды. Иван Сергеевич шапшаң емес пе, көре салып: «Ой, иттер-ай, дəл күйекке түсетін уағы емес пе? Қуып жүріп атқан киіктің етінде дəм бола ма?!» – деп күйіне, табанының астына түкіріп жіберді. Киік қуып жүрген браконьерлер екенін сонда барып түсіндім.

	Көзінен дүрбісін алмай қуалай қараған Мұқаң:

	– Бұлар нағыз жау. Жау ретінде жазалау керек! – деді ызаға булыға.

	– Даланың киігін құртып бітетін болды-ау қулар. Атқанынан қалғаны мал боп оңа ма? Қызылмай болып қырылып бітер. Қой, Иван, машинаны оталдыр. Алдындағы бесатарды оқтап мына журналиске бер. Құтқармау керек жауды. Кеттік! – деп машинаға қарай жүгірді.

	Сұр «УАЗ» батып бара жатқан күнді қуалағандай құм бетінде ағып келеді. Жердің еңіс-өріне мəн беру қайда? Бар назарымыз алда. Терезені Иван қашан көтеріп қойғанын қайдам, қолымдағы бесатардың ұңғысы сыртқа шығып кетіпті. Ойланып жатқан біз жоқ. Бəрі қапылыста істелуде. Қыр желкемдегі Мұқаң: «Аямай ат!» – деп отыр. «Жауабын мен берем. Аяма!» – деп дігірлейді.

	Өмірімде суық қаруды тұңғыш рет ұстауым. Ұстаймын деп ұстаппын ба?! Алдында отырғандықтан атқаруға тиісті міндетім секілді. Бұл ата ала ма, ата алмай ма деп, Мұқаң да ойлаған жоқ шығар.

	«Аяма!» деп нығарлайды. Жөн айтуға мұрсат жоқ. Иван жайбарақат байсалды екен. Мынадай сын сағатта самдағай-ақ. Қиын-қыстау жерден саңылау тауып кетеді. Жайды қуаң дала тақтайдай секілді көрінгенімен су орған жылға-жылға көп-ақ. Енді қарғырмыз деген шақта сып етіп өте шығамыз. Қараойдан қалай шығып кеткенімізді байқамай қалдым. Құм белестер мен ойпаң қобылар судай сырғып қалып келеді. Браконьерлерге бүйірден қосылдық.

	Киіктер еңіске қарай бұрыла берді. Тегі Ілеге, əлде Балқаш көліне қарай қашқысы келеді-ау... Құла «УАЗ» еркіне жібермей өрге қақпақылдай жанасқанда, соңындағы ГАЗ-69 машинасынан болар, гүрс-гүрс оқ атылды.

	Киіктер сағымдай толқып барады. Жүгіріп емес, ұшып жүргендей. Қапылыста аңғармаппын. Екі машина да ашық. Брезент төбесі жоқ. Бізді байқады ма, жүрістері баяулай бастады. Жан ұшыра зымыраған жануарлардың алдыңғы тізбегі еңіске қиястай бет бұрды. Тұяқтарынан ұшқан жіңішке шаң тарқатылған ақ түбіт шүйкедей бозараңдайды. Соңымызға ерген ажал құрсаудан құтылдық па дегендей еркін сілтеді. Сол шақта, ең соңғы топты атқан болар, мылтық үні күркілдеп қат-қат шықты. Рульге жабысып жанығып отырған Иван:

	– Бəрінің қаруы қосауыз екен! – деп қалды. Сірə, даусынан ажыратып келеді-ау...

	Арамыздағы кеңістіктің тынысы тарыла бастады. Құм дөңес алдымызды перделей берді.

	– Əй, оңбағандар-ай, құтылып кететін болды! Қай қалқаға тұра қалар екен?.. – Мұқаң дегбірсіздене бастап еді, Иван:

	– Мына құмды ізі қарға тамған қандай сайрап жатыр емес пе? – деп басалқалық көрсетті.

	– Əккі қулар ғой, тас жолға бір шығып алған соң құйрығын ұстата ма?

	– Біз де қарап қалмаспыз.

	Дөңес жалпақ екен, арғы кенересіне шыққанымызша күн қалтқалт етіп теңізге батып бара жатқан алтын сөлкебайға ұқсап жартысына жақындап қалыпты.

	Киіктер күншығыс қапталымыздағы шағыл дөңде жондары ағараңдап ағып барады, ал машиналар жым-жылас. Жер жұтып кеткендей. Сұр «УАЗ» сұлқ тоқтады. Иван қарғып түсіп жерге құлағын тосты да кабинасына қайта жүгірді. Қалбалақтап отыра бере:

	– Өзіміздің қорықшының бас жағында кетіп барады. Сонда бұлардың атқан аңдарын жиып алуға да мұршалары болмағаны ғой. Қазір, Мұқа, ол жолды білем. Құтқармаймыз. Ал, жігітім,

	– деп менің бетіме барлай қарағанда мотор да зыр ете қалды. Жылдамдыққа сарт еткізіп салды да: – Дəлдеп ат. Ат дегенде адамды атып жүрме, баллонды көзде. Жазасын өкімет тартқызады. Иə, қашанғы қудың жолы болады...

	Машинаны сəл оңға бұрып еді, кең аңғар көрінді. Дəл тапқанына өзі де қуанып қалды ма, көкпеңбек тұнық көздері күлімдеп: «Тактак. Енді қолға түсті, Мұқа» деп арқалық темірден ұстап, міз бақпай отырған Мұхаметжанның көңілін жұбатқанша талай жерге жеттік. Түйенің қос өркешіндей құм төбенің арасынан қылт етіп шыққанымызда, бізге қарсы келе жатқан екі машина магнит нүктесіне тоқтағандай қалт тұра қалды.

	Мұқаң риза болып кетті ме:

	– Ой, Иван Сергеевич, жарайсың! Жарайсың! – деп дауыстап жіберді.

	– Отан соғысында жайдан-жай барлаушы болдық па? Талайлардың тақымына қыл бұрау салғанбыз.

	Мұқаң желкемнен үңіліп:

	– Тура баллонынан көздеп ат! – деп бұйырды.

	Қалбалақтай қозғалып, қарауылға құла «уазиктің» тұмсығы ілінген сəтте шүріппені басып қалдым. Бесатар гүрс ете түсті. Құлағым тұнды ма, ешетеңе естімедім. Көзімнің алды бұлдырап, жер айналып бара жатқандай ма, иығымнан ұстаған қарулы қол сілке тартқанда есімді жиып алдым.

	Машина заулап келеді екен. Екі машинаның қалай, қашан бұрылғанын байқамаппын. Олар да зулап барады. Соңындағы будақтаған шаңнан бірде көрініп, бірде көрінбейді.

	– Иван, жел жағына шық!

	– Өзім де солай... бірақ мына ұсақ құм арнаға түссек... тығыл... əп, міне! – Қоянның жымына ұқсас бозқарағаны қалың жердің қапталына шықтық. Құйысқан тістесіп-ақ келеді екенбіз.

	– Қараойға қайта келдік. Ал көзде!

	Бұл барынша сіресіп отырып дəлдегенсідім. Алғашқыдағыдай емес, етім үйреніп қалыпты. Оғымның зың етіп ауаны тіліп өткенін естідім. Сол сəтте Мұқаң: «Тоқта!» – деп бұйырды. Жерге қарғып түсіп:

	– «Отанды қорғаймыз, Отанды қорғаймыз!» дейсіңдер, қазір Отанды оқтан қорғаудың керегі жоқ. Осындай иттен қорғау керек, – деп қолымнан мылтықты жұлып алып, алқымын кабинаға тіреп қойды да деміл-деміл басып-басып жіберді. Жасыл қорапты ГАЗ69 оқ тиген құсқа ұқсап жалп-жалп етіп барп тоқтады.

	Құла «УАЗ» ұзап шығып қайқаңға көтеріле бергенде тағы атты. Оқ тиді ме, жоқ қашып құтыла алмасын білді ме, көлденеңдей тұрды. Күн батып кетіпті.

