	Тәкен Әлімқұлов

	Ертеңіне ол бес кісіні ертіп жолға шықты. Бұқпасы көп шабырды сүзіп шықпақ.

	Былай шыға келе екіге жарылды. Анау үшеуі жаудың қарасы көрінсе «атоймен» белгі бермек боп, одағайлап кетті. Осы үшеудің қарасы өшкенде Әлмен:

	– Әріп құдықтан алыс кетпейді. Бұл маңайда екі-ақ құдық бар. Соны көру керек. Қауғамен тартқан су төгілмей тұрмайды. Топырақтың дымқылын аңғару қиын емес, – деген.

	Ноғайқұл аққаптал Әлменге жол бастатты. Боздоңғалдың бауырына келгенде Әлмен күйген томардың қасына аялдап:

	– Қоян қақтаған кім болды екен, ә? – деп дағдарды.

	Бабажан:

	– Қызығар Әріп Кебаев қылған шығар? – деп мойнын қылқитты. Осыдан кейін бұлар Іргежалға қарай біраз жүргенде, Әлмен:

	– Қамшылар жағымызда терең шүңейт бар. Түтіні көрінбейді. Соны бір ернеулеп шығайықшы, – деді.

	Шүңейт, әрине, көрінбейді. Оның есесіне, күнгей жақтан, күндік жерден Қаратау көрініп тұр. Арқа жақтан Мойынқұм мұнартады. Бұлар осы құмға қарай жүріп келе жатты. Орта жолда жыңғылмен көмкерілген қамыс бар-ды. Ертеде атқамінерлер осы қамыстағы қырғауылға қаршыға салар-ды. Сол жерге келгенде Әлмен жылқының тезегін көрді. Ол Бабажанға:

	– Мына тезекті жаршы. Қатып қалған жоқ па екен? – деді.

	Бабажан жарып көрді де:

	– Е, нәкас! – деп лақтырып жіберді.

	Жоқшы үшеу шүңейтке күн батар шақта жетті. Ойпаңда жолым үй тұр. Үй жанында біреу ат ерттеп жатыр. Әлмен атының басын тежеп:

	– Әне, Әрібің! Кәззаптың жауырыны қақпақтай! – деді. Ноғайқұл қақпақтай жауырынға сүйсінбеді. Ол, қайта: «Әріп бейбақ ақылынан адасқан екен. Жер ауу оңай ма?!» деп ойлады.

	Ол қиғаш ылдилағанда атының артқы аяғы шатқаяқтап, сауыры сүмпиіп, бір сәт маза кетірді.

	Ноғайқұлды Әріп дәл қасына келгенде көрген.

	Ноғайқұл оған:

	– Сіз былтыр жер ауғанда қыңбап едіңіз. Мен ішімнен «ер екен» деп сүйсініп ем. Енді бұныңыз қалай? Әлде бүркіттің тышқан аулағаны осы ма? – деген.

	Әріпті намыс биледі. Бұрын ол: «Денемді тыр-тыр қасып жүргенше өлгенім игі» деп ойлаушы еді. Бірақ өле алмаған. Бір рет темекінің суын ішіп, өлім аузынан қалған. Жан тәтті, екінші мәрте іше алмаған. Енді сол Әріп жанкешті сәтке бекінгендей. Ол Ноғайқұлға:

	– Әкең Торанғұл сыйлаған кәрияны сен қалай-қалай қорлайсың? Е, шешеңді!.. – деп, Ноғайқұлдың мылтығын жұлып алды.

	Ол Ноғайқұлға мылтық кезенді. Ақ-шолақ бесатардың ішінде бес оқ бар. Бірақ серіппесі тежегішке қойылған-ды. Оны Әріп білмеді. Серіппені басады, басады кеп, бірақ мылтық атылмайды.

	Ноғайқұл атынан қарғып түскенде Әріп онымен алыса кетті. Ноғайқұл бала кезінде көп күрескен. Әріптен ол жығылмады. Көзін қан жауып кеткен Әріп Ноғайқұлды шықшыттап, шашын жұлды. Ноғайқұлдың көзінің оты жарқ ете қалды. Осы мезетте ол Бабажанға:

	– Ат, мынаны! – деп бұйырды.

	– Өзіңе тиіп кетсе қайтемін? – деді Бабажан. Ноғайқұл жанұшырап, Әріпті итеріп жіберді де,

	жерде жатқан бесатарды қолына алды. Тежегішті бұрап, Әріпке мылтық кезеді. Ноғайқұл сөз араластырғанда Әріп қорықпас па еді, кім білсін?! Оқпаны үңірейген мылтықты көргенде үрейі ұшып кетті. Ол баж ете қалған. Сұмдық дауыс еді! Егер Әріп «ал, ат!» деп төсін тосқанда немесе еңсендеп қашқанда Ноғайқұл ата алмас еді. Баж ете еткен жексұрын дауыс оның жүйкесін бұзды. Аралық үш-төрт қадам жер еді. Мылтық гүрс етті.

	Осы сәтте Меруерт сыртқа шыққан. Ол:

	– Ноғайқұл-ау, мені де ата сал! – деді.

	Ноғайқұл денесі қалш-қалш етеді. Дірілдеген даусын баса алмай:

	– Мата қайда? – деп сұрады. Меруерт ағынан жарылды:

	– Ағайындарына апармақшы еді. Енді кебіндігін өзіне қиярсың!..

	– Исахан қайда?

	– Кеткеніне бір жеті болды.

	– Қайда кетті?

	– Ол жөн-жосығын Әріпке де айтпайды.

	– Осы минутте Әріп ыңырсып:

	– Ноғайқұл азамат, маған су берші! – деген.

	Өзін атқан адамға ақтық сәтінде қарғыс айтпайды, боқтамайды, жалынады! Ноғайқұл Торанғұлов оған:

	– Ақсақал, өз обалың өзіңе! Қазына тонағаныңмен тұрмай, менің шашымды жұлдың. Жүйкем тозған соң мен ақ шашты аруақты аттым! – деген.

	Әріп жолым үйдің жанында жатыр. Ноғайқұл:

	«Құдды кескен терек!» – деп сүйсінді. Артынша езу тартып күлген. Сауаты жоқ бір қазақ боранда үсіп өлген әкесін: «Мына сволочь қалай қатқан?!» деп, аяғымен басын көрген екен. Сауатты Ноғайқұл «кескен терекке» сүйсінеді. Ол «Ақылымнан айнымасам игі еді?» деп үрейленді.

	Қазақ «Жаманшылық қайтпай қоймайды» деседі. Ноғайқұл бұған екіұшты сенеді. Оның көкейі сенетіні – жақсылық күндердің күнінде алдыңнан шықпақ. Бұған оның атасы Көзтаңбалы батырдың тағдыры куәлікке жүре алады. Бұл батыр қалмақтармен ұрыста қолға түскен. Оны дар алдында сарбаз қалмақ құтқарған. Неге? О да бір кезде қазақтардың қолына түскен екен. Сонда әлгі батыр тұтқын қалмақты байлаудан қолын босатып, еліне қайтарған екен. Бірақ қалмақ ханы қатігез. Ол:

	– Біз де қайтарайық. Бірақ таңба салып жіберейік! – деп көзіне қарықтық бастырады. Содан ол Көзтаңбалы аталып кетеді. Немесе мұндай есімді есі дұрыс кісі қоймас?!

	Көзтаңбалы – шағын тайпа. Бағы заманда басқа жақтан ауып келіпті-міс. Ноғайқұлдың әкесі Торанғұлдың:

	– «Орманбет хан өлгенде он сан ноғай бүлінген» деген сөзін жалпақ жұрт әрнеге жориды.

	Бұл сәттерде Ноғайқұлдың тарихпен ісі жоқ. Ол әкесінің үзеңгі жолдасы Әріпті ойлайды. Оған жасаған қиянатын ойлайды. Бірақ бұл қиянат та емес-ау?! Ноғайқұл Торанғұлов мемлекеттің қазынасын қорғады. Ал, мемлекет барда қазына шығасысыз болмайды. Әріп сол қазынаның құрбандығы болды.

	Қас қарайған кезде Ноғайқұл шүңейттің ернеуіне от жаққызған. Күндіз ажырасқан серіктеріне берген белгісі еді. Көп ұзамай олар да келді.

	От сөнерде бір топ атты сау ете қалды. Олар жалын басында отырған адамдарды қоршап, алыстан тіл қатты. Біреуі орысша сөйлеген. Ноғайқұл да орысша жауап қайырды.

	Баяғы губернияның облысқа айналған кезі еді. Сол облыстан келген милиция бастығы Тұрсынғали Назарғалиев жорта орысша сөйлеген. Осыдан кейін Назарғалиевпен Торанғұлов қолдасып амандасты. Енді Торанғұлов болған істі асығыс-үсігіс баян етті. Бұл екі арада Соппек:

	– Құмкенттен ести сала осылай қарай шаба жөнелдік.

	Жорамалым дәл келді! – деп мақтанды.

	Осыдан кейін Назарғалиев куәлерден жауап ала бастады. Бірінші кезек Бабажандікі еді. Ол үшін Торанғұлов қол қойды. Акт қазақша жазылған. Бірақ Торанғұлов «за неимением грамотности» деп, орысша жазды.

	Меруерт күн батардағы айқасты қаз-қалпында айтып берді. Әріп пен Ноғайқұл арпалысқанда өзінің босағадан сығалап қарап тұрғанын, болысуға дәрмені келмегенін айтқан.

	– Шалыңа жаның аши ма? – деп сұрады мілиса. Меруерт жауапты жанамалай қайырды:

	– Шалым оққа ұшып, ыңырсып жатқанда менімен қоштаспай, Ноғайқұлдан су сұрады.

	Назарғалиев бірден түсінген. Оққа ұшқан адам қашан да су ішіп өлерге зар болады. Қыста қар жейтіні сондықтан. Ол әйелдің өзіне сұрақ қойды:

	– Енді қайда барасың?

	– Басымның ауған жағына қаңғырамын, – деді әйел тұлданып. Тұрсынғали Назарғалиев дала сумкасын иығына асып:

	– Біз енді аудан арқылы қайтамыз, – деп, сөніп бара жатқан шалаға қарап тұрды.

	– Аудан орталығы қауіпті! – деді оған Торанғұлов. Назарғалиев ол жақтағы бүліктің ендігі басылғанын, тиісті кісілермен ұшырасатын жері барын шамалап айтып өтті. Ноғайқұл болса, ұзынқұлақтан тараған лақап, қауесетті жүйесіз айтқан. Ақырында дуана мен «аллаһуға» келгенде, Назарғалиев:

	– Дуана мен ишан асамен кімді қорқытады? Бұл ағылшынның астыртын жасаған бүлігі! – деді. Артынша оқыс айтып қалдым ба дегендей: – Бұл әңгіме екеуміздің арамыздан әрі аспасын! – деп, пысықтаған. Торанғұлов:

	Менің ішімде өлген талай ит бар. Ашық ауыздар басқа! – деп сенімді ишара жасады.

	* * *

	...Ноғайқұл базаға оралған. Дүкеннің терезесі қайта салынған. Ол баяғыша киіз үйде жатады. Неге екені белгісіз, ойынан Әріп шықпайды. Ол, әрине, құмға жерленді. Басына бір шоқ, бәлкім, бір тал қамыс қойылды. Сахаралықтардың қашаннан белгісі осы. Бұл белгіні кейіннен сусыған құм көміп тастайды. Тауда өлген адамның басына тас қойылады. Манғолмен, қалмақпен соғыста шейіт болғандар қойылған қорым күні бүгінге шейін төбешіктеніп тұр. «Задында, тілден тас ұзақ жасайды» деп ойлады Ноғайқұл. Кавказды ежелгі қазақтар «Қаптауы» деп атаған. Бұл күнде ғалымдар оның жасы сегіз миллиард жыл деседі. Рас-өтірігіне куә жоқ. Бірақ сол ғалымдар айдың тұтылатынын ондаған жыл бұрын болжайды. Болжау айнымай келеді. Ал, қазақ болса, айдың тұтылуын ғаламаттық қазаға балайды. Аспаннан жұлдыз ағып түссе, бір жерде біреу өлді деп жориды. Бұның бәрі Ноғайқұл үшін неғайбыл. Оның сенетіні, дұрысында, сенгісі келетіні – ертегі-аңыз. Сол ертегі-аңыздың айтуынша Қаратау «зіл-заланы» басынан кешірген. Топанға төтеп берген. Қазығұрттың басында кеме қалғанда, бұл таудан дария тасып, су тараған. Сол тау осы арадан, осынау Құмкенттен көрініп тұрады.

	Ноғайқұл: «Осы қызметті тастап, тауға барып, жатақ болсам ба екен?!» деп те ойлайды. Бір бұлақты сағалап, аңыздың тамырын тартып күнелтсе, құлағы ың-шыңнан аулақ болады.

	Бірақ қызметтен құтылу оңай болмай шықты. Жоғарыдан санақшы келу керек. Ол Мәліғаждаров сияқты біреу болса, кикілжіңі бітпейді. Санақшыны өзің қаласаң, әкімдер секем алады.

	Ол осылайша әрі-сәрі боп жүргенде оны ауданға шақырды. Бұл екі ортада оның Әріпті атқаны жалпақ елге неше түрлі қауесет боп тараған. Бір сәт Ноғайқұл:

	«Тергеуге түсіп қаламын ба? – деп те қорыққан. Бірақ бұл қорқыныш бекер боп шықты. Аудан оны аудандық живсоюзға бастық етіп қойды.





ҮШІНШІ ТАРАУ




	I



	Ол кезде аудандық шаруашылық мекеменің көбісі «союз» аталар-ды. «Ауколхозсоюз», «аупотребсоюз», «ауохотсоюз» тәрізді боп кете барар-ды. Ноғайқұл Торанғұловқа «ауживсоюз» бұйырды.

	Бұл – баяғы базаның үстінен қарайтын мекеме. Бұл күнде база көп және әр жерде шаруашылық құрады.

	Ноғайқұл жаңа қызметі жайында ойланады. Ревком кезінде бытыраңқы елде үгіттен тысқары мардымды жұмысы болмады. Болыстық тұсы НЭП – дәуірінде өтті. Демек, әкімшілігі көзге түспеді. Базаға Ноғайқұл шарасыздықтан барған. Енді айналып кеп тапқан қазығы – мал шаруашылығын басқаратын мекемесі. Мал да мал! Жергілікті жағдай осылай! Қазақ сәлемдескенде «мал-жан аман ба?» деседі. Мәтелінің бір түрі – «малсыздың беті шарыққа» саяды. Сол шаруашылықты дұрыстап басқарса, мемлекетке кәдімгідей еңбек сіңірген!

	Ол нақты жұмыстың игілігін көздеп жүргенде, бір күні райком бюроға шақырған. Ол барғанда аудандағы мекеме атаулының бастықтары түгелге жуық жиналғанын көрді.

	Бұл ауыл-ауылға уәкіл жіберердегі шақырыс еді. Мал-жанның есебін алу, қаражат жинау, ет науқанын орындау тәрізді тапсырмалар бірнеше сағатқа созылатын-ды. Бұл жолғы сөз қысқа болды. Райкомның хатшысы Бәзілбек Жүдәбеков бүгін таңдағы негізгі мәселе бойынша астық жинау керек екенін, қызметкерлер содан сыналатынын айта келіп:

	– Бетің бар, жүзің бар болмасын. Қайтып келген соң нақтап-нақтап есеп бересіңдер! – деген.

	Бұрын бұндай жұрт дәптеріне жазу түсіретін еді. Бұл жолы оған ешкім бармады. Баратын реті жоқ, әркімнің қолында цифр бар.

	– Сұрау бар ма?

	Жұрт үн қатпады. Дәл тарқар кезде Торанғұлов:

	– Мен баратын «Құрамада» биыл құрғақшылық боп, тәлімнің тұқымын да ала алмай қалды. Қыруар астықты қайдан аламын? – деп сұрады.

	Жүдәбеков қабақ шытынды. Қарындашымен столды тықылдатып, ызғар шаша сөйледі:

	– Бай-құлақтарды «жекетүр» қылғанда сен: «Таңбалылар уызында жарымаған жарлы» деп қара тізімге бір адам іліндірмедің. Енді «астығы жоқ» дейсің. Сонда бұл өзі қалай?

	– Мен қуаңшылықты айттым ғой, – деді Торанғұлов. Жүдәбеков тағы да стол тықылдатты:

	– Сенің туған ағаң Боранқұл құдайдан жаңбыр сұрап, құрбандық шалады. Сен онымен ақылдас. Көктен тілесін, жерден қазсын, әйтеуір, астық тапқызсын!

	– Мен Борайқұлмен сөйлеспеймін, – деді Ноғайқұл Торанғұлов.

	– Ол пірге жығылып, ақылынан айныған адам.

	– Жоқ, жолдас! – деді Жүдәбеков. – Сен жалтарма. Сен, бәрібір, өз ағасын әшкерелеген Мәлғаждаров бола алмайсың.

	– Мәлғаждаровтың ағасы Әріпті атқан мен! – деді Торанғұлов.

	Жүдәбеков жуасып қалды:

	– Ә, айтпақшы солай екен-ау?! Торанғұлов:

	– Іс заң орнында! – деп Жүдәбековке шүйіле қарады. Осыдан кейін Жүдәбеков:

	– Ал, жақсы, жолдастар! – деп орнынан қозғалған. Қызметкерлер тарағанда Торанғұлов кідірістеді.

	Ол осы сапарында колхоздағы өзінің үйін көшіріп келетінін мәлімдей келіп:

	– Базеке! Маған бір там бергізіңіз! – деген.

	Ол кезде «пәленше еке!» деу кері тартпалық. Бірақ Бәзелбек шамданбады. Пендешілік жеңді. Ол:

	– Бұл өтінішіңді рауаткомге тапсырамын! – деген.

	Көп ұзамай Ноғайқұл баяғы Сәкен Сейфуллинге кездесті. Өмірімде осындай күтпеген оқиға бола береді. Сәкеннің Арқадан Алматыға сапар шегіп бара жатқан жолы екен. Осы қыстаққа келген соң Ноғайқұл Торанғұловты сұрастырып, тауып алған.

	Сәкен «Жол болсын!», «Әлей болсынға!» бармай, сапар жөнін бірден айтқан: баяғыда Колчактың түрмесінен қашып шығып, ел кезген жерін әдейі сүзіп шығыпты. Ол ұзаққа созылатын хикаят. Сондықтан Сәкен осынау Шолақ Қорғанға байланысты жәйтті тілге тиек етіп отырды. Оған Шолақ-Қорған екі-ұдай әсер етеді екен. Ежелгі тарихи шаһар екенін қадір тұтса, Әріптің қуып жетіп, Меруертті тартып әкеткенін ойлағанда: «Қайран, өз елім!» деп қамығады екен. Оны Колчактың солдаттары ұстамақ болғанда, ағайындары әртүрлі жолмен арашаға түсіп еді. Тіптен ұрыс салуға шейін барған-ды. Сәкеннің өзі тежеген. Бір-екі солдатын құртқанымен, үкімет құрымайды. Оның құрығы ұзын. Сайып келгенде, қырсығы жалпақ жатқан жазықсыз елге тиеді. Осының бәрін есіне түсіре келіп:

	Ноғайқұл, саған да өкпем жоқ. Ол бір жабайы заман еді ғой! – деген.

	Ноғайқұл өзінің Әріпті қалай атқанын, Меруерттің долылығын, бәлкім, еріне адалдығын баян ете келіп:

	– Сол Меруертті көрумен қалайсыз? – деген. Сәкен ойланбастан:

	– Көруге дәтім шыдамайды. «Өлімнен ұят күшті!» – деп, әлдене жайында қиялданып кетті.

	Ноғайқұл ауданнан уәкіл боп шыққалы отырғанын, барашақ жері өзінің туған ауылы екенін айтып өтті. Осы арада ол күтпеген ұсыныс жасады.

	– Біздің ауыл – орта жолда. Бірге жүрсек қайтеді?

	Сол жақтан өзім шығарып саламын!

	Сәкен келіскен.

	Сонымен, бұлар жолға шықты...

	«Құрама» колхозы бұл кезде әлі де көшпелі ел еді. Ноғайқұлдар келгенде ауыл Көсегенің жонының баурайында баяғы Ақкөзде отырған. Ақырамаш болған қырманның маңында ойнап жүрген балалар:

	– Кедей болыс келе жатыр! – деп, аттының алдынан жүгіре шықты.

	Бұл сөзді құлағы шалған Ноғайқұл өзіне-өзі күлді. Баяғы ревкомдік бертінде болыс атанған. Одан бертінде, болыстың бұрынғы атауы ерсі көріне бастағанда, Ноғайқұл өзімен сөйлескен адамға: «Мені кедей болыс деп атаңдар!» – дейтін.

	Сол атау енді алдынан шықты. Ауылдағылар сенің «Ауживсоюзыңды» қайдан білсін?! Одан, әрине «кедей болыстың» өзі игі.

	Бағы заманда да осы сазда, осы кездерде ел отырарды. Ол ел ауыл-ауылға бөлінер-ді. Бұл күндегі ауылдың аты – колхоз. Осы колхоз алғашқыда «Тоз» аталғанда құлаққа ерсі көрінді. Одан кейін «артель» атанғанда жұрт: «Е, бұл есім тәуір екен!» десті.

	Ноғайқұл өзінің үйіне келіп түсті. Ырысбике атсоқты боп келген кісілерге кәрлен кесе мүсәлле ұсынып жатып:

	– Биылғы қымызымыз осы! – деп күлімсіреді.

	Сәкен шынтақтауға айналғанда Несібелі қос жастық қойды. Ноғайқұл болса қызының жүріс-тұрысын бағып жатты. Мүлдем сынық. Кісіге назар аударуға ұялады. Ноғайқұл ішінен: «Бір есептен, әйел баланың ибалы болғаны игі!» деп бір қойды.

	Көп ұзамай колхоз басшылары түгелге жуық келіп, сәлемдескен.

	– Бір күн кешіккеніңізде көштің үстінен шығатын едіңіз, – деді колхоз бастығы Әлиакпар.

	– Немен көшесіңдер?

	– Өгізбен, – деді Әлиакпар. – Осы күні оқалақ бұқалар түйеден жуас боп кетті.

	Әңгімеге Шәукен араласты.

	– Мынау Әлиакпар Күржігімді тартып алды. Сосын өгізге мініп шабамын. Шыбықпен әукесін сабалаймын.

	Ноғайқұл Әлиакпарға қарады.

	– Қыл-құйрықтың бәрі колхозға өтті, – деді Әлиакпар.

	– Менің өзім де жалғыз биемді қостым. Нұсқау солай!

	– Өтірік айтады, – деді Шәукен. – Күржікті Әлиакпардың өзі мініп жүр.

	Ноғайқұл тағы да Әлиакпарға қарады. Әлиакпар:

	– Заң-закон көтерсе өзіңіз жетектеп кетіңіз! – деді.

	– Шаба ала ма? – деп сұрады Ноғайқұл. Әлиакпар екіұшты жауап қайырды:

	– Өрге шапса ентігіп қалады. Ал, төмен қарай зымырайды.

	– Қазір Күржік қайда?

	– Өгізшелермен бірге жайылып жүр. Өзі көтерем.

	Ноғайқұл Әлиакпарға қадалды.

	– Әй, сенің жаңа Күржік ылди-төмен жұлдыздай ағады дегенің қайда?!

	– Тұралап қалғанына бір ай болды, ағасы! – деді Әлиакпар.

	Ноғайқұл зілді сөйледі:

	– Мен саған аға емеспін, мен уәкілмін!

	Ол жорта куәлік қағазын көрсетті. Әлиакпар өзінше ұғынды. Ол қалтасынан мөрін шығарып, куәліктің сыртына таңба басты.

	– Сен – баяғының надан болысы секілді екенсің! – деді Ноғайқұл.

	«Надан» деген сөзді Әлиакпар және өзінше ұқты.

	Ол:

	– Жолдас уәкіл, мен «лекбезде» оқып, қағаз түртінектеуді үйрендім, – деген.

	Ноғайқұл сұрақ қоя сөйледі:

	– Сен сауат ашсаң, ВКП(б) Орталық Комитетінің «Қазақстандағы ауыл шаруашылығы, оның ішінде мал шаруашылығы туралы» қаулысын оқисың ба?

	Әлиакпар:

	– Әй, қайдам, сол қаулы бізге әлі келген жоқ-ау деймін, – деді.

	Ноғайқұл Сәкенге бұрылып:

	– Би болған бас-басына өңкей қиқым,

	Сендер-ақ кетірдің ғой елдің сиқын! – деп, өлеңдетті.

	Әлиакпар:

	– Осыны ілгеріде жарапазаншы айтушы еді, – деп, есекке мінген дуананы еске түсірді.

	– Бұл – Абайдың өлеңі, жолдас басқарма! – деді Ноғайқұл.

	Әлиакпар:

	– Оныңыз кім? – дегенін байқамай қалды. Енді Ноғайқұл кәдімгі ашуланды:

	– Сен, Абайды неге білмейсің, әй?!

	Әлиакпар Ноғайқұлдың айтып тұрғаны осы елдің ақыны Шәді төре деп ойлады. Бұл екі арада Ноғайқұл сұрауын қайталаған. Әлиакпар енді өзінше жалтартпақ болды:

	– Менің Мүңкір-Нәңкірім сіз болдыңыз ба, ағасы!

	Несіне қазбалайсыз?

	Ноғайқұл сәл ойланып:

	– Жылың мәлім болды, балақай! – деп езу тартты. Бірақ күле алмады. Артынша тұнжырап, сұстанып кетті. Сәкен болса, өзінің қойын-дәптеріне жазу түсірді. Жазудың маңдайшасы: «Белсенділер» деген сөз еді.



	II



	Ақкөздің сазында жиылыс өткен. Жұрт көп жиналды. Көбісі өздерінің жерлесі Ноғайқұлды көру үшін келіп еді. Осыны сезе, сезіне тұра Ноғайқұл шешендікке бармай, келген жұмысының тоқ етерін айтып:

	– Қәне, осы жайында кім сөйлейді? – деп сұраған. Қол көтерушілер көп болды.

	Бірінші боп Әлиакпар сөйледі.

	Ол колхоздастырудың маңызы жайында әркімнен ертелі-кеш естігенін қайталап тұрып алды.

	– Әй, сен астыққа көш! – деді Ноғайқұл.

	– Тамдағы тұқымдық қордан басқа астық жоқ, – деді Әлиакпар.

	Ноғайқұл Торанғұлов ашу шақырды:

	– Онда аузыңды жап!

	Енді жаңағы қол көтерушілер жым-жылас болды.

	– Ау, сөйлеңдер! – деді Ноғайқұл. Жұрт көрінеу бағып отыр.

	Жиылыспен жұмыс бітпейтініне көзі жеткен, Ноғайқұл қазақшылыққа көшіп, ағайындардан жылу сұрағандай бола бастады. Бірақ бұл сөз де әсер етпеді. Жұрттың бәрі аузын қу шөппен сүртіп отыр.

	Ноғайқұл жиылысты таратуға ыңғайланғанда, ортаға Шәукен шықты. Күні бойғы құбылысты шала-шарпы түсінсе де әкесін аяған ол:

	– Астық бар! Мола маңындағы ұра толған астық! – деп салды.

	Жиылысқа әйелдер де келген еді. Ноғайқұлдың жеңгесі Молыш кемпір ернін сылп еткізді.

	– Қане, үй-үйіңнен қап алып, ұраны ашыңдар! – деді Ноғайқұл Торанғұлов.

	Бірақ ұра ашушы табылмады. Осыдан кейін Ноғайқұл колхоз басшыларын ертіп зират маңына барды. Бірақ ұра табылмады. Шәукен нұсқаған беткей кең. Қай жерін аршисың.

	Ноғайқұлға ақыл кірді. Ол қыстақтан сомтемір алдырып, беткейдің әр жерін түрте бастады. Ұра бар жер дүңк ете қалады. Көп ұзамай біреуі табылды. Бұның өзі көп ұрының біреуі қолға түскендей болды. Енді ұрылар біріне бірі куә боп, сырын аша бастады.

	Табылған астықты Ноғайқұл Торанғұлов түгелдей «загот-зерноға» артқызды.

	Ноғайқұл үйіне оралғанда кешкілік ас дайын еді. Сандықта қыстан қалған түймеш бар-ды. Мейіздей сап-сары сүр ет қонақтың алдына тартылды. Күндізгі жиналыста сөз сөйлеп, ұра ашқызған Шәукеннің мінезін қызық көрген Сәкен оған асықты жілікті беріп жатып:

	– Асығын өзіме қайтарып бересің! – деп әзілдеген.

	Шәукен жұлып алғандай:

	– Е, үйіңнен әкеліп пе едің? – деп сұрады. Ноғайқұл жуып-шайып жатыр:

	– Еркек кіндіктен жалғыз болған соң итті жастай еркелетіп едім. Әлі балалығы қалған жоқ.

	Сәкен Шәукенге мойылдай қара көзімен сынай қарады. Шәукен қысылып қалды. Беті дуылдап тұр. Дуылдаған осы рең Сәкенге біртүрлі сүйкімді көрінген. Ол:

	– Нақа, осы балаң күннен туғандай екен! – деп жайдарыланды.

	Несібелі Сәкенге майыса қарап, ізінше назарын тайдырған. Ырысбике болса: «Шіркіннің көзі өткір екен! Балама өтіп кетпесе игі еді!» деп қауіптенді.

	Ноғайқұл болса, бүгінгі жиналысты көз алдынан өткізіп: «Әйтеуір бір міндеттен құтылдым!»деп уанды.

	Осыдан соң ол:

	– Ертең «Құраманың» басшыларымен сөйлесе кетерсің? – деп сұраған.

	Сәкен басын шайқады. Артынша француздың бір мақалын еске түсірді.

	– «Шараптың дәмін ажырату үшін бір тамшысы жетеді». Кеспекті тауысу шарт емес! – деген.

	Кешке Ноғайқұл төсекті ауылша салып, Сәкенмен қатар жатты. Екеуі өткен-кеткенді еске түсіріп, жантайма кеңес шертіскен. Сәкен сөзге сараң, өз үйінде күбірлеп көп сөйлеген Ноғайқұл болды. Сөздің ұзын-ырғасын бүгінгі жүдеген шаруашылыққа әкеп тіреген. Халықтың тұрмысын, ұлттық мінез-құлқын білу оңай емес. Ақбар – бертіндегі нәрсе. Сәкен осы сапарында Бетпақдаланың неше түрлі шөбін қойын-дәптеріне түсіріп алыпты. Осы араға келгенде ол:

	– Елсіз Бетпақтың өзінде сыр бар. Келешекте оған ел орналастыруға болады, – деген.

	Осы арада көшпелі елді жаппай отырықшылдандыру саясаты жөнінде біраз сыр шертілген.

	Сәкен бір уақытта қараса, сырласы ұйықтап жатыр.

	Ол қоңыр дауысымен:

	– Ұйықта, серім! Құдды Ағыбай батырша ұйықта! – деп теріс айналып жатып қалды.

	Таңертен шай үстінде Ноғайқұл:

	– Саған шапан жауып, ат мінгізуге... – дей бергенде, Сәкен оның сөзін шорт кесті.

	– Мен ешкімнен дүние алмайтын адаммын! – деген. Сәкеннің қасында Мәжит деген інісі бар. Ол еш жерде ешбір сөзге араласпай қойды. Бұл Ноғайқұл үшін

	таңсық боп қала берді.

	Ноғайқұл Сәкенді шығарып салмақ боп атқа қонды. Жолай сарғайған боз-қауданда жалқау жайылып тұрған Күржікке соқты. Күржіктің көзі әңгел-шәңгел, арқасы жауыр, құйрығы сидам-сидам. Ноғайқұл басынан сипағанда, Күржік оқыранып, жанары қашқан жәудір көзін аудара қарады. Иегінің астындағы ақ қылшық тірі аруақтың сақалындай әсер етті. «Мен де ерте қартайдым, жануар! – деді Ноғайқұл. – Жоқ. Талай қызық көрсетіп, талай кәдеге астың».

	Осы арада Ноғайқұл Сәкенге Күржіктің оқиғасын біршама таратып айтқан. Ноғайқұлдың болыстықтан түсіп қалуына Күржік себепкер болды.

	Ат танығыш Сәкен қызыға тыңдады. Өзі сөзге араласып, Арқадағы Ақан серінің Құлагерінің оқиғасын айтып өтті. Ақырында:

	– Қай заманда болса да жүйріктің жауы – надандар. Әсершіл адам оған бір мініп-түсуді армандаса, тоғышар оны тоқпақпен ұрады, – деп бір қойды.

	Ноғайқұл Сәкенді күнгейдің шекарасына шейін шығарып салмақ болды. Сәкен жолай әлденеден елегізігендей ән шырқады.



	Келемін тау ішінде өлеңдетіп,

	Құлағын азбоз аттың елеңдетіп!..



