	Табыл Құлыяс

	Бұл кезде орыстар жерін кеңейту мақсатында әскери күштерін нығайта бастаған. ІІ Екатерина патшалық құрған тұсында Астархан хандығы 1552 жылы Ресейдің қол астына кіргендігі туралы деректі айттық (Ф 6. Оп 6). Ал Сенат Заңдарының толық жинағының 574–бетінде қалмақтар Ресейдің қарауындағы халық есебіне кірген, заңдандырылған. «Ежелгі дұшпан ел болмас, етектен кескен жең болмас» деп мұндай жағдайда қазақтар қайтіп сақтанбасын? Ресей Заңдары қазақ даласын түпкілікті отарлауға әскери күш жұмсауды да меңзейді. Соны түсінген қазақ хандары, билері, батырлары бетегеден биік, жусаннан аласа болып, билікті қолдан беріп, езіліп, тапталуға түспеудің не түрлі қам–қаракетін істеп баққан. Күш бірлігі, қандай жойқын соғыстарда жеңіске жеткен ерлікті қанға сіңіріп отырған. Жаттың билеп–төстеуді ойлаған мінезін айбармен ығыстырған. Абылай ханның батырларды үш жүзден таңдап, іріктеп, әскери тәртіп пен тәрбиені нық ұстауының маңыздылығы да осында жатыр. Ұлт бірлігі сәл босаңсып божыраса ортаны төгіп, толыны шайқайтын дұшпаны дайын тұрды. Ондай жымысқылықты алдын–ала болжап білу қандай дүлей күшке бойұсынбай тәуелсіздік қалыпты сақтаудың амалы еді. Соның арқасында тақымдап қуғысы келген қаскөйліктерден ұлы даламызды сақтап қалды. Бірліктің болаттай беріктігін, сынбайтын күшті білген дұшпан да бата алмады.

	Міне, біздің хандарымыздың, билер мен батырларымыз, от ауызды, орақ тілді шешендерімізді түгендеп тарих бетіне алтын әріппен жазатын тұсы осы болса керек... Зұлымдыққа толы кезең тектілерді тентіретіп зықысын шығарды. Адалдықты арамдап кетті... Ақыр соңында, ұлттық сапа қылыштың қырына ілікті.

	* * *

	Бәйтерек батырдан тараған ұрпақ жылдар өтуімен түрлі саяси құбылыстарға ілесті. Бәрі де елдік, ерлік салтты анттай сақтады. Төрге ілінген қара домбыра, босағаға қағылып қойылған ат тағасының киесі намысты жанып тұрды. Бордай тозбай, қоғамдық болмыстың түрлі қайшылығына төтеп берді. «Қорқақтан байың болғанша, батырдан қалыңдығың болсын» деген аналар ұлттың сақталуын алдымен ойлады. Батырларымыздың біразының кіндігінен он бес–жиырма ұрпақ қалғанын білеміз. Сол сияқты, Бәйтеректің бір тұқымы Үрпек Алдажанов Орынбор, Санкт–Петербургтан білім алып, орыс патшасымен бірге тіршілік етіп, әскери–медициналық қызмет атқарып дворяндық лауазым (дворянский титул) алған. Ал Үрпектің інілері Құлғазы, Бекқазы Орынбор, Санкт–Петербургтан білім алып, «Алаш» қозғалысына белсене қатысып, оққа ұшқан. Үрпектің Айтен деген ұлы да Орынбор, Санкт–Петербургтан білім алып, Батыс аймақ бойынша» Алаш» қозғалысының әскери күшін ұйымдастырушы болып біраз қызмет еткен. Амал не, бұл қозғалысты жау санап талқандаған тұста ерлі–зайыпты екеуін 1923 жылы қызылдар Троицк маңында атып өлтірген. Айтен Отрадный ауылының биік төбесіне жерленген. Айтеннің інісі Сақаш Орынбор, Санкт–Петербургтан білім алып, Орынбор қаласында қызмет істеп жүрген кезінде 1929 жылы» батырдың, байдың тұқымы» делініп, ОГПУ–қармағына түсерін алдына–ала сыбыстан естіп, он екі жасар ұлы Таубай мен алты жасар қызын Серғазиев деп балалар үйіне өткізіп үлгерген. Сол Таубай Екінші дүниежүзілік соғыста Ленинград қаласында болған фашистердің қанды қырғынында үлкен ерлік жасап, Қызыл Жұлдыз орденімен марапатталып, майдан жолы Кенисберг қаласына дейін жалғасқан. Жеңіс күнінен кейін Балтық жағалауында әскери комендатурада қызмет еткен. Елге оралғаннан кейін Орынбор облысының Цвилинск ауылдық кеңесінің төрағасы болып қызмет етеді...

	Тобықтай сөз түйіні, кедір–бұдыры көп, жазбаша қалған дерек–дәйегі аз, отарлық езгінің бұйдалаған тайлақтай етіп еріксіз теңсіздік зарын шектірудің қатыгездігімен, жаулығымен айқасып, бірінші мақсатта туған жерді аман сақтаған бабалар тарихы толыға түсуді қажет етеді. Іздесе атадан балаға мұра болып қалған құжаттар, түрлі жәдігерлер де табыла бермек. Әрине, Кеңес үкіметінің қаны ұйымаған, кедей табына жат, пиғылы өзге, бөгде ойлы бөтендер, «халық жаулары» хан тұқымы, бай–билердің ұрпағы жер басуға, тірі жүруге жатпайды деп атылды. «Жау» атанып, арманда кеткен сапалы тұқымның қайғысы өз алдына... Тәуелсіз еліміздің бүгінгі ұрпағы тарихтың бүкпесіз шындығымен жанына ажар алуға тиісті... Дала ұлылығымен әлемге жар салып, мақтанатын кез бұл!

	* * *

	Қымыр қазақ ыммен сөйлеп көп жағдайды ұқтырғанын есіне алды ма, дыбысы жұмсарып:

	–Айта берсе сөз көп, көре берген көз көп. Шаруа–күйі жұқарып, дымы құрып отырған бір ағамыз көзінің суын сүртіп біраздан соң:» Естияр бала едім. Ала таңнан милиция туысқанымыз келіп қиғылықты салды. Үнемі азықты қалдырмай тартып алады. Сонда әкем былай деп өлеңдетіп еді.



	Айтатын саған датым бар,

	Сталинге жазған хатым бар.

	Тышқан түспей қақпанға,

	Ажал тұр–ау жақындап.

	Малымды тартып әкетті,

	Милиция туысқан.

	Ажал алар алқымдап,

	Денем тұр–ау, салқындап.

	Тағы нең бар деп шүйілді,

	Милиция барқылдап.

	Тауықты да әкетті,

	Милиция туысқан.

	Көріп пе едің сөкетті,

	Жауыз болып ұйысқан, –



	деп екі баласын үкімет үйіне тапсырып, мені қолымнан жетектеп Омбыға тартып отырды. Екі күннің бірінде милиция дікіңдеп келіп үйімізді тінтіп үрейлендіргенінен әкем өліп құтылғысы келді ме, әлде Омбыдағы нағашы жұртына барып жан сақтағысы келді ме, өзі білді. Әйтеуір, қалың аштықтан аман қалдық... «Жетім бала –дықшыл» деп «Ақкөлде» жетімсіреп қалған балалары шикі жасында шошынғанын ұмытты деймісің... Омбы дейсің бе? Біраз ағайын–туысқа пана болғанын естіп едік, –деп Қымыр бір оқиғаны сабақтап кетті.





ТОРЫ АТ БАСЫ




	Адам ойының ұшы–қиыры жоқ, қолы жетпесе де көктегі жұлдызды аңсайды, қиял қанатын қағар, қақпасыңды тағдыр белгілеп өз үкімін жүргізіп жатады. Қара жүрек біреудің зұлымдығы көрер күніңді көпсініп құртып тынады. Жас жігіт адамдардан қайырым күтеді, мейірбанды сезімге жылынғысы келеді. Жан–жүйесін балқытып тербейтін таза махаббатты аңсайды. Десе де орта бөлек, кедей мен бай тірлігінің айырмасы жер мен көктей тым алшақтұғын. Қыз бен жігіт жайлауда ортасы ой түскен үйір, үйір жылқының өзенге құлап қара тереңнен жүзіп су ішкені тұсында кездесіп көз қарастары тәтті сезімді байқатып еді. Іштей үндестік, жан құмарлық алдамшы еместей көрінді. Еліктіріп сөйлескен сайын мол мейірмен жүректі балқытып әкететіндей болса керек. Өз ұясын құрып бақытты болуға еркі мен ырқы бар, дейтін күш болса, кәне? Сұрастырып біліскенде екі жастың да атастырып қойған жағдайлары жоққа ұқсайды. Басымыз өз еркімізде болғасын бақыттымыз деуге аузы бара бермейді. Қыздың жолы ауыр әкенің қатыгездігі, түрлі айла, амалы ізін бағудың түрі жаман. Сосын да болар жігіт қызды көз көріп, құлақ естімас жаққа алып қашуды ойластырып жүрді. Болашағын барлап, тірлігін толғап таңдай білетін әкесі де, анасы да жұқпалы дерттен көз жұмған. Нағашысы Жалел шаңырағына паналатып жастық сезімін санаға, ақылға жеңдіріп аяғын аңдап басып, әр нәрсенің ақырын күтуді айтудай–ақ айтып бақты.

	–Өскенжан ештеңеден жасқаншақтамай қара шаңырағыңды көтер, мына торы ат сенің еншің ұшқан құсқа ілеседі, атқан оқтан шапшаң шабады, бар байлықты осы ат табады. Бірақ, құпиясын тісіңнен шығар ма? Теңізден шыққансу жылқысының айғырымен қырдың байталынан пайда болған алдыңғы екі аяғының қолтығында құстың қанатындай қанат бар, –деп еді. Сол атына сенген Өскен:

	–Біздің сүйіспендігімізді әкең еркіне салмайды, жыла, зарла одан дәнеме шықпайды. Қалың мал деп отырған әкеңе қарсыласып көрші, бір жарылған жұмыртқа деп жоққа санап арманыңды, бақытыңды шаңша ұшыра салады. Менде дәрменсізбін. Сондықтан Жамалым тәуекел етсең алып қашам, Есіл, Ертіс бойын жайлаған Бәйтерек батырдың еліне қосыламыз.

	–Жердің түбі... қуғыншы құтқара ма?–деседе Жамал басқаша әрекет жасау қисынға келмейтінін сезеді. Әкесі бірбеткей жетім жігітке, қалың малсыз қызын бере қоймайды. Анасы, туыс, туғаны ақылға салып көндіре қояды деу қисынға келмейтін–ді. Ал, үйде отырып екі қабат болып қалса ірә жүзіқаралық тірідей өлім. Сөйтседе сүйіспендік сезімін сөзбен айтып жеткізе алмастай еді, кім қорғайды, кім қолдайды?

	–Аттың қанаты бар дегенге сенбедім...

	–Келіссең болды, сенесің, босқа айтпағаныма көзің жетеді..

	Жамалдың сүйген жүрегі бас тарта алмайды, бірақ асығыс етпей ойлануды өтінді. Сөйтіп, жеңгесімен ақылдаспақ. Жұрттың пыш–пышында оның тегі кім болушы еді, өңі өзгеше, көзі тұздай көк, шашы сап–сары, су перісінің ұрпағы деп жатады. Бірақ, ешкім кінәлей алмайды. Көзі болар деп жүзіне тура қарай да қоймайды.

	Өскен жат көзден жалтарып жүріп Жамалмен кездескенде торы атты биік төбенің қолтығына сұғанақ көзден тасалау жерге шідерлеп кетеді.. Сондай бір кеште Жамалдың жеңгесі Айдың жарығымен аттың қолтығындағы қанатты сипалап тауып, көздің оқтан өткір сұғын қадап таңғалғанда торы ат қазысы үзілгендей жер жаңғырықтыра шыңғырып барып, қара тас боп қайнап қалады.

	Махаббат қызуына еліткен Өскен жан сезімінің күштілігіне мән беріп:» Амал не, амал не, қайран торы атым, –деп көз жасын төгіп, қан түкіреді. Торы аттың қара тас боп қатып қалған қайғысы қабырғасын бытырлатып сөккендей есінен ауа күй кешеді. Онысы махаббатқа жасалатын зұлымдық үстемдігінен біржола жеңіліп, асқақ көңілінің жер болып қатып, семуі еді. Ел аузында ғасырдан ғасырға жеткен үн қалды.



	Көрінген сонадайдан торы ат басы,

	Жаманды жаратқанша, жаратпашы,

	Айқасып қалқатаймен жатқан түні,

	Аулыңды жау шапса да оятпашы?

	Махаббат күндей күлген шақта,

	Зұлымдық оған қалай оқ атпасын,

	Мұңды, шерлі торы ат басы,

	Ғашықтарға оқ атпасын.

	Сәулелермен құбылар торы ат басы,

	Қос жүрекке қастандық жолатпасын, –



	деген ой толғау Қаратөбе ауданы, Егіндікөл аспанында жазылып қалғандай күні бүгінге дейін елестейді. Турасын айтқанда қара тас боп қатып қалған торы ат бейнесі жолаушының көзіне ертелі, кешете түсе береді. Сөйтсе де заманның ақиқат, шындығын қара тас ашып бере алмайды. Өткені бар, бүгіні бар түрлі құбылыстар ұғымды көлегейлеп әкетеді. Бейне бір түс көргендей сезінесің, бәлкім мәңгіліктің ақиқаты шығар...

	Жым–жырт түнек төңірек.

	–Адамдар есінен айырылғанда әдебиет, өнер де қуғын–сүргінге ұшырады ғой, –деді Есенқұл Сұлтан өлусіреп, шалажансар дала тұлғаларының көрген зәбірін өкіне есіне алып. –Бүгінгі ұрпақ нанға тойынды, киімі бүтін, не ішейін, не киейін демейді. Өткен өмірді ұмытпаса дейсің. Жоғын жоқтап, барына нысаппен тоқтап жүрсе ғой. Біздің көргеніміз аяқ аттаған сайын өлік, кім кінәлі, кімге кектенерімізді сезбедік, үміт жоқ, кеудені үрей басқан. Ержүректілер өлер алдында да өксігін, ажалын өлең төгілтіп жырлап мұң зарын келер ұрпаққа аманаттағандай еді. Бұл Ақан серінің әндері ғой деп көз жұмғандарды қалай естен шығарамын, –дегені кімнің арманын алға алып қашқандай болмас дейсің.

	...Бұл оқиға өткен ғасырдың алпысыншы жылдары болған еді. Көкшетау өңіріне әдебиеттің алып тұлғаларының қатарында есептелетін Жұбан Молдағалиев, Есмағамбет Ысмайылов, Сәуірбек Бақбергенов келе қалды. Мақсаттары –халықпен кездесулер өткізіп елден ежелгі әдеби мұраларды жинау еді. «Көкшетау правдасы» газетінің редакторы, атақты аудармашы Өміржан Оспанов шақырып алып осы топпен бірге жүріп әдеби мұраларды жинасуға қатыс деп тапсырды. Бетіме сынай көз тастады да, «Қазақта аты шықпаған таудан, аты шыққан төбе артық деген сөз бар, «Лениншіл жас» газетінің тиражы үш жүз мыңнан асады, әрбір фельетоныңды сонша қазақтар оқиды. Сондықтан кездесулерде шығармашылығыңа қатысты сұрақ қойса, сөз сұраса жас екенмін деп тайсалмай жауап бер. Ал қалың қазақ ардақ тұтатын Ақан серінің көзін көрген, дәмдес болған Ыбырайдың қызы Балқадиша үйін білесің, жазушыларды ертіп барып таныстыр. Қазақ тарихының бірбір парақтарының шынайы деректерін Балқадиша айтады...» деді.

	Өміржан ағаның атақты әдебиетшілердің қатарына қосуы қаламгерлік жолда іркілмей қанаттануға ойсезімнің отын тұтатқандай еді. Сөйтіп, біраз халықпен кездесулер өтіп, ақырында Балқадиша анамен дастарханында дәм татып, ой бөлісу сәті бір ғасырдың өміріне қаныққандай кез еді. Тар соқпақтың талай қыйындығын бастан кешіп, сырлы аяқтың сыры кетсе де, сыны кетпеген Балқадиша көкірегіндегі қайғышері қанша ұйтқып тұрса да сабырмен өткен жастық шағынан сырын ашық айтты. Елес емес көз алдында шындық тұрды. Қуанышы аз, өкініші көп өмір кімнің басынан өтпейді дейсің деп мөлдіретіп айтқан оқиға негізінде» Балқадиша» әнінің тууы туралы сол кезде новелла жазған едім. Кер заманда ұлттық өнер де қуғын–сүргінге түсіп зұлымдықтың пердесімен шындық жасырынып қалғанының өкінштісі әлі орынын тапқан емес...

	* * *

	Ақанның әрбір әнінің тууының сыры бар... Күн екіндіге таяп қалған шақ. Үш салт атты ауылға маңдай тіреді. Ағаш үйдің сырт жағындағы көгалда бір топ жастар отыр. Одан былайырақ отырған ақсақалдар өздіөзі қызу әңгімеге кіріскен. Тегінде, бұлар Ақанды анадайдан таныған болуы керек, алдынан шықты.

	–Ассалаумағалейкүм.

	–Уағалайкумассалам. Ақанжан, денеқарының сау ма? –деп түйе жүн шекпенін ыйығына желбегей жамылған Ыбырай қарт серіні аттан түсіріп, қол алысты. –Ақанжан, бүгін бір сырқаттанып, төсек тартып жатыр едім. Сен келеді деген соң алдыңнан шығайын деп әдейі басымды көтердім. Әлгі менің адасым ақын Ыбырай ауылында жоқ дейді. Әдейі кісі жіберген едік. Сөйткенше болмай, бүгін Тіржанның Мәлігінің үйінде болатын шілдеханаға жиналған жастар келіп жамырай сәлем бірісті.

	Ортадағыеңселіүлкенағашүйдендомбырасазыестіледі. Кім болса да, әр күйдің басын бір шалып отыр. Ойынсауық қыза қойған жоқ. Ақан кірген бетте отырғандар қақ жарылып, төрден орын берді. «Хош келдіңіз, аға!» деп жатыр бәрі де. Бір мезетте Сәрсенбайдың кескен томардай дөңбек тәрізденген шикіл сары қызы:

	–Серіпері деп жүргендері, –деп күңк етіп, жаратпаған рай білдірді. Сол екі арада есіктен Ыбырайдың қызы Балқадиша кіріп келді. Төр жақты шола бір қарады да құрбыларына:

	–Ақан ағаның қасына отырмай, жалғызсыратып не көрінді сендерге? –деді де көк мақпал зерлі пешпентін іле салып, Ақанның қасына келіп отырды.

	–Ақан аға, ойынды қыздыралық, –деді Балқадиша тағы да еркінси сөйлеп. –Ал, қыздар, жігіттер... Ақан ағаның» Сырымбетін» бастайық, –деп Балқадиша серіге домбыраны өз қолымен ұсынды. Сері домбыраның бұрауын көріп, бабына келтірді. Балқадиша «Сырымбетті» төгілдіріп бастай жөнелді. Отырғандар қосыла кетті.

	Сырымбет... Жер тәңірісі тәрізді ол бұл жиналғандарға. Осы әнді білмейтін, шаршы топта «ән айт» десе «Сырымбетті» аузына алмайтын қай қазақ бар дейсің. Ақанның әсем дауысы ауыл шаңырағынан асып, түн түндігін желпіндіріп тастағандай еді.

	–Бәрекелді, Ақан аға!

	–Пайпай, дауысыпай.

	–Рахмет, Ақан аға, –деген ризалық үн әр жерден кеукеулеп кетті.

	Ағаш үйдің есігін бермей ентелегендер көздері мөлдіреп әнге ұйып қалған. Балқадиша қол орамалымен Ақанның тершіген маңдайын сүртті. Өзімси ішібауырына кіріп барады. Балқадишаның ақ құба өңі бүгін бір ерекше күйде еді. Қой көзін андасанда серіге төңкере тастап қарайды. Қос өрім бұрымына таққан күміс шолпысы қозғала түсіп, сыңғырлайды. Дер шағына келсе де ұзатылмай отырған Балқадиша осы ауылдағы жастардың беделдісі, әрі ақылшысы еді. Қалыңдығы, сүйген жары да үш жүзге танылған ағаштан түйін түйетін, тіпті сындырмалы мылтық жасайтын шебер еді. Балқадишаның ойын–сауықты билептөстеуі содан болса керек. «Ерке қыз» ат қойған жеңгелері оның алдына шығып, бетін қақпайды. Ыбырай да жалғыз қызы болған соң, қазақ ұлтының қызды аса құрметтеп сыйлайтындығымен ұзатуға асығып отырған жоқтын. Сәл үзілістен кейін:

	–Ерке қыз, өлең бастаңдар. Біраз демалдыңдар ғой,–деді бетінде шешек дағы бар бір жеңгесі Балқадишаға. Ондағы ойы Ақанның лебізін тағы да естуге құмартуы еді. Ақан ән айт деп жалынуды, қолқа салуды әсте ұнатпайды. Өйтуді бұлданға жоритын. Қолына домбыра алса көкірегіндегі сайрап тұратын өнерді төге беретін. Оның арасында суырып салып айтатыны және бар. Көкірегіне» Серіпері ме?» деген сары қыздың сөзі дық болды ма, домбыраны шертіп отырып:



	Жақсы қыздың мінезі десте тартқан,

	Жаман қыздың мінезі кешке тартқан.

	Сөз түсінбес сорлыны көріп жүрміз

	Орыстың мәстегіндей бөшке тартқан, –



	деп домбыраның астыңғы шегін дың еткізіп жанжағына қарады. Отырғандар үнсіз қалды.

	–Ақан аға, жаңа ән бе? –деді Балқадиша.

	–Ойды ой қозғайды ғой, бұйырғаны болар, –деп Ақан аттың жалы, атанның қомында дегендей, бет алды мәнсіз қақсай беруді жаны сүймейтінін білдірді. Әр кез таза киініп, кербез жүретін Ақан алдымен отырған ортасын сынайтын. Балқадиша ән айтуға түрткі болып отырғанда ол өзінше ой құшағына да берілетінді. Біресе сүйіктісі Ақтоқтысы, біресе Құлагері көз алдына келеді. Сұлудың да, жүйріктің де көре алмаушы бағын қайтарып талқандап жататын зұлымдыққа көкірегі кімнің қақ айырылмас дейсің. Бірақ ойынсауықта көңіл шерін ақтара салмайды. Әнге ерік беріп жұрттың жүдеу көңілін көтереді. Ақан салған» Ақ шашақ», «Жайма шуақ» «Кербез керім» әндерін ұйып тыңдады жұрт. Әркімніңақ іштей бір күрсініс, аласапыран толғаныс толқынын тудырып, кей жүректерде бұғып жатқан мұңшерді қозғап жібергендей болды. Өткінші өмірді өрнектегендей:



	Сыланып сал торыны мінген қандай,

	Сай қуалап, жар күтіп жүрген қандай.

	Бір сайға торышы байлап тастап,

	Артына ақ боз үйдің келген қандай.

	Алаңдап, алабұртып тұрғаныңда,

	Алдыңнан қарсы шықса ақша маңдай.

	Қалқашың қосылғанда атқан таңдай,

	Көңілің шалқыған, шаттанғандай, –



	деген ән қазақ аспанында шалқи береді. Ойынсауықта қазақ салтында «Алтыбақан», «Ақсүйек», «Мыршым», «Көрші» тәрізді думан ән аясында өріліп қызып жатады.

	–Пайпай, тусаң ту, садағаң болайын, серім, –деп бір егде тартқан әйел көз жасын жасырып сықты да, далаға шығуға ыңғайланы берді. Қызық думан түн түндігінің түріліп, таңның ағара бастағанын да аңғартпапты Есік жақтан:

	–Ерке қыз, үйге жүрсеңші, –деген келіншектің ауысы естілді.

	–Ақан ағаның лұқсатынсыз қалай кетем? –деді Балқадиша.

	Бұл сөзді естіген Ақан толқып кетті. Домбырасын қолын алды, тамағын кенеп шырқап кетті:



	Баласы Ыбекеңнің Балқадиша,

	Есілді өрлей біткен тал, Қадиша.



	Жеңгеңіз қайтайық деп асығып тұр,

	Ұлықсат бізден сізге бар, Қадиша...



	Осылай ойын тарады. Қыз кетті. Бірақ жаңа ән туды дүниеге. Балқадиша әні ұрпақтан ұрпаққа, баланың баласына, ғасырдан ғасыр асып жұрт жүрегінде қалды. Әнді сүйе білетін жүректерде мәңгі бақи орын алды. Әттегенесі, қуғынсүргін ән сөздерін өзгеріске ұшыратып» Күйеуің 85те шал, Қадиша» деген масқарлыққа жеткізді.

	« Қиянат, алдамшы, адасқан ақыл, мәнін өзгерткен парасатты сөз, –деп Балқадиша есік алдында жатқан тулаққа тұнжырап қамыға қарады да, –аштық қырғынында тулақты да суға қайнатып азық еткендерді, өндірісте нан береді деп Омыбыға шұбыра көшкендердің жолшыбай қырылып қалғанын естіп, көбін көзіміз көрді. Ақанның маған арнаған» Балқадиша» әнінің шындығын айтудан қорықтық қой. Әкем «Ақан ағаң артына сөз тас тап кетеді, ешкім қабағын шыттырмасын» деп аса құрметтеп отыратын еді. Қан қаптырған рахымсыз кезеңдерді ақтарыла айтқысы келмеді де, Балқадиша ойын бұрып: «Ақанның сүйіспендігін Ақтоқтыдан кейін тұманнан шыққан күндей жанын жадыратқаны Ұрқия еді ғой... бәрі өкінішті. Ақан тұншықты, күңіренумен өтті... Қиянатқа толы кезең солай қайғыға батырады... Балаларымның күлкісін көріп, өткен күндердің мұңшерін ұмытамын», –деп еді Балқадиша... Іш құсаға толған Құлагер орман ішіне ендеп бойлай түскен сайын құлағын қайшылап келеді. Қатар түзеп қонған ағаш үйлердің ортасын жарып өтіп «Нар иген» әнін төгілдіріп айтып еді Ақан. Алдына Ұрқияны отырғызып алған еді сонда. Ауылдың сабалақ жүнді төбеттері арсылдап үріп біраз жерге шығарып салғанды. Жолшыбай бір жапалақ тышқан төбеден далп етіп ұшқан кезде Құлагердің оқыс үріккені барды. Осы бойда Ақан да Үрқия да қанненқаперсіз келеді. Қорқынышты ойлауға да көкірек толы қуаныш ырық берер емес. Сағынып көріскен қос ғашық еді ғой. Бақытты күн мен түндердің ұзақ болуын тілейді. Ұрқияның шашын самал жел үйіріп, серінің бетіне тигізеді. Жүрегі тайша тулады Ақанның. Еріктен тысқары ән келді көмейге.

	Қыздың күміс күлкісі мен сылдырсылдыр еткен шолпысы осынау әннің сазындай еді. Жаңа ән. Ұрқияға арналды.



	Ұрқия, шашың жібек, қанжар қасың,

	Көрінер тамағыңнан ішкен асың, –



	деп басталған ән жолдарын қозы жамыратар жерден естіп тұрған қара шапанды Тулақ қаны қарайып тыңдады. Көкірегіне қанжар сүғылғандай сезінді. Рас, өзі де бір жігіттен кеммін демейді, бөріктіге қақымды жіберем, намысыма дақ түсірем деуге жоқ. Аласапыран күйге түсіп қара мылтықты кезенді. Ашу қысқан сайын кең жауырын құныса түсті. Осы кезде Ұрқияның: «Ақан, манағы әніңді қосылып айталық» деген сөзін құлағы шалып қалды.

	–Сен көкбетті ме... мені кісісінбейді, жігіттер, қайдасыңдар?

	Осы кезде достары келді қасына. Тулақ мылтықтың шүріппесін басуға ыңғайланды.

	–Тоқтат, әй, үш жүзге есімі жайылып кеткен ақынын ессіз оққа байлайды. Қалың қазақ бетімізге түкіреді, –деп қара мұртты бір досы Тулақтың мылтығына жабысты. Бұл кезде Ақан мен Ұрқия серуеннен қыздың ауылына жақындап қалды. Ақ қайың жапырақтары сыбдыр қағады. Құлагер құлағын тікті. Тулақтың нысанаға алғанын жылқы сезді ме, адамдардың дабырдұбырының ыңғайсыздығынан үрікті ме? Тулақ үш жолдасымен арпалысып қолымды неге қағасың деп екі иығын жұлып жегендей арпалыста еді. Аратұра «Иттің әншісінай» деп қызғанады. Бәрібір Ұрқияны тартып аламын деп кіжінеді. Ақанда қалың мал жоқ деп тістенеді. Арада күндер өтпей ме? Қапысын тапқан Тулақ серінің жолын күтіп жүрген Ұрқияны күштеп әкетеді. Тулақтың достары ел арасына іріткі саласың, мұның аяғы жақсылыққа бармайды деп Ұрқияны құтқаруға кіріседі. Алысып талықсыған қыз су сұрағанда Тулақ у қосып берді деген қауесет желдей ескен–ді. Қызды Тулақтың достары жанұясына тапсырып көрші ауылда ойынсауық кешінде болғанбыз деп нандырып кетеді.

	Ақанның бұл ауылға келуін тыйым салады. Өйткені Тулаққа айттырып қойғанын алға тартады. Бірақ қыз Тулақты менсінбейді. Өмірінің негізі Ақанда деп, ғашықтық өрті жалындай түседі. Ас, судан қалады. Сүлесоқ дерт күн өткен сайын меңдете түседі. Ұрқия жеңгесін шақырып:

	–Әкеме, анама түсіндіріп айт. Алты баланың ішінде Ұрқияның орны бөлек дейтіндері рас болса батасын беріп Ақанға қоссын, ажалым жақын, –дейді. Сілтіге салған сүйектей түрін жеңгесінің айтуымен келіп көріп:

	–Қайран қызымай, отқа түсірдіңау. Бата айырған оңбайды деуші еді. Ақанды ұмытуың керек еді, –деп ойқанғанда Ұрқия солқылдап жылап отырып:

	–«Қыз қарғысы қысырамайды» дейді ғой. Құдай өзі берген жанын өзі қайтып алсын. Шын бел байладым, әке. Ақанның босағасына барып өлейін... Елге сөзі өтетін, адалдығымен беделі бар Тінәлі көп ұзамай Тулаққа хабар жіберді. «Жылатып алған сұлудан сүйіп алған сумұрын артық, қалың малдарыңды еселеп қайтарамын, ақылға көн», деген тілегін айтты. Тулақтың тұқымы да сөзге тоқтап келісімге келді. Сөйтіп, Тінәлі дерті қалың Ұрқия ны тойын жасап Ақанға ұзатты. Сері Құлагердің бәйгеден алған тайтұяқ алтынын қалыңмал есебінде берді. Ұрқия төсектен басын көтерді. Өзін сүйгеніне қосылып армансыздай сезінді. Бірақ денедегі дерті бақытты күндерін ұзаққа жібермеді. Күн санап меңдей берді. Емдом қонбады. Ондайда Ұрқия» Ақан, ән айта берші, құлағыма сенің әнің сіңе берсін, бәлкім дертіме шипа болар» дей береді. Ақан жан жүрегі езіліп отырып:



	Серігім, мәңгілікке жан жолдасым,

	Қиылған айдай сұлу қара қасың.

	Лепіріп жүрек шіркін тасып еді,

	Білмеймін кез боларын қандай нәсіп? –



	деп тебіренеді.

	«Серігім, Ақаным» деп Ұрқия көз жасын сығады. Төсектен өзін күштеп соңғы демін алатындай басын көтереді. Сері оған қуанады. Бірақ әлсіз дене төсекке қайта жатқызады. Үздігіп Ұрқия тіл қатады.

	–Ақанай, арманда болып қалдыңау... Обалыңа... қара ниетті Тулақ... –Сөзі үзіле береді. Нәзік саусақтары дірілдеп, Ақанның қолына өзінің неке белгісі алтын сақинасын салды. Далада дауыл білінді, найзағай ойнап жатты.

	–Ақан, жаңбыр жауып тұр ма?

	–Ия.

	–Ән айтшы...

	Ұрқияның соңғы демі ән сұраумен үзілді. Аңыраған Ақан» Сүйген жардан айырылдым» деп тау мен тасты кезіп күңіреніп кетті. Құлагердің ерін басына жастанып, көл жағасында түнейтін болды. Жұрт» Ақан жынданып кетті» деп қаңқу сөз таратып та жүрді. Қараңғы түнде жұлдыздарға тесіле қарап байтақ даланы әнмен күңірентеді. Көкірегіне шемен боп қатқан ғашық дерті тыншу таптырмайды.



	Амал жоқ, ғашық жарым, кеттің өтіп,

	Тұрмайды жамандықты ешкім күтіп.

	Басты ғой қайғы–қасірет мен пақырды,

	Дүниеден арманда боп сәулем кетіп, –



