	Сұлтан Тəукей

	– Не дейді? Қандай келісімге келді?! – деп сұрақты жаудыртты.

	– Ешқандай келісім болмады. Салықтың санын азайтпады. Уақытын созбады. Небəрі бес күн қалды ғой. «Еліңнен бес мың қой, бір мың жылқы жиып бер, не өзіңнің басыңды аламын!»дейді. Ал жылқы түсі не ақ, əлде бір ыңғай қара болмаса да, ала-құла аралас баран болуын рұқсаттап отыр. Кедейдің қақысы мен жетімнің көз жасынан қорқатын басым келісе алмадым. Арқа басы жаңа босаған елімнің қабырғасын қайыстырып, омыртқасын опырып, беліне ауыр жүк салмайын. Не болса да өз басыммен көрейін деген ойға келдім. Алса мені алсын! – деді, Жылқышы. Сол ақ екен, аттан секіріп түскен Сүйіндік ақын:

	– Қайран Жықаңым-ай! Ел болып, ер болысып, төрт қара көз түгел отырып басыңды байлап, қол-аяғыңды матап береміз бе? Бүйтіп ел болғаны құрысыншы, онда! Бермейміз Жықаңды. Шеруші елі, естисіңдер ме сөзімді! – деп айқай салды.

	– Естіп отырмыз!

	– Ақынның сөзін қолдаймыз!

	– Өліспей беріспейміз!

	– Мал керек болса ағын да, қарасын да алсын!

	– Жылқысын да, қойын да берейік!

	– Діні бөлек, қаны бөлек Сар төре құрлы болмаймыз ба?!

	– Қашанда өзіңмен біргеміз, Жықа! Туыңды жықпа, сағыңды сындырма!...

	– Сындыртпаймыз!

	...Болдырған Жылқышы үкірдай төбе басындағы топ ортасына отыра кетті. Ел шешімі, сөз кесімі осы. Сүйіндік ақынның байлауына тоқтаған ел жан-жаққа тағы шапқылады. Бірақ, алысқа бармады, жақыннан қармады. Ең жақындағы Құралайдың жылқысы мен Ұтыбайдың қызыл қойын айдап əкелді. Кеткенін келтіріп, кемін толтырады. Ағайын арасында есеп болса жата-жастана, қаруын өзара қайтарысуға тоқтасқан. Мың қаралы жылқы, бес мың қой жеті күнде емес бас аяғы екі-үш күнде дайын болды. Аларын алып, араздығын ұмытқан Жұртбай мен Цагаан гэгээн-дарын мыңғырған малды əскерлерге айдатып, Сүңгіті асуынан асырды. Өздері Қу үйге ақ отауды тіктіріп, уағдалы мерзім болғанша Көбеш үкірдайдың малы келуін тосты. Неше мың қойын жалғызақ күн жау алдына салып берген Құл руының атақты байы Ұтыбай: «Болмаса екі аяқ айранға тоятын кісі емес. Қызыл қойдан кейінгі күн не болар екен?!» деп жылаған. Сөйтсе де зерделі үкірдай – Жылқышы, Құралай мен Ұтыбайдың малын айдатып беріп, босқа қарап отырсын ба. Шеруші де іргелі ел ғой. «Еруліге қарулысын» қайтарған.



	II

	Құрымты басындағы Көбеш ауылының жағдайы өзгеше. Елдің бас-аяғы күдірде болғандықтан тіл де толық жетпеді. Əрі-сəрі болған елден мал да оңайға жиналмады. Оның үстіне қарт батырдың қиқарлығы ұстап қасарысқан бетінен қайтар емес.

	– Сексеннен асып селкілдеген түрім мынау. Кəрі қойдай жасым бар. Алтай тауындай ақбурыл басым бар. Дарын кісі алса мені алар! – деп сіресті.

	– Өйтпеңіз, əке! Манж патшасы кəрін төгіп, заһарын шашса көптің қаны төгіледі. Көз жасына қаласың, – деген Асылбектің сөзіне көнбеді.

	– Малым жаным садақасы болса да Жұртбай бауырымның, қылығы асып тұр. Таяқ еттен, сөз сүйектен өтеді. Тілінің де уы қаныма тарады.

	– Қазірше бас жарылып, көз шыққан ештеме жоқ. Малын беріп құтылайық.

	– Ол кəпір мал алғалы отыр ма! Жан тілеп отыр. Мал алса ағы не, қарасы не! Бірыңғай ақкөк жылқы атаңнан бері бітпеген. Көкала жорғаның үйіріне Жұртбайдың көзі түскен ғой. Соған қастық қылғанда бір тышқақ лақ бермеспін!

	– Елдің көз жасына қаласың ба дегенім ғой...

	– Ағайынның ақтылы-көктілі жылқысын жосытып алсаң, одан əрі қандай обал болады? Онанша қолыңмен істегенді мойныңмен көтерсең ғаділдік деген сол!

	Əке мен баланың əңгімесі одан əрі өрістемеді. Əңгіме төрін тарылтқан қарт батырдың өзі. Ол ақбурыл сақалын сылап, екі мұртын тараған күйде ойға батып отыр. «Қасапшыға мал қайғы. Қара ешкіге жан қайғы» заман-ай шіркін! Қайғықасірет басыңнан бір арылмаған қайран халқым-ай! Желдей ескен өсек жеріңе жетер, түбінде. Жылқы жусап, түйе боталаған біраз жылым Жұртбайға артық көрінді ма екен? Əй бəтшəғар-ай! Ындыны қашуы жаман еді. Бір пəленің басына бола келген ғой» деді күбірлеп.

	Ол жуан саусақтарын арбитып, айқастырған күйі қолының мойнын қозғап-қозғап қояды. Буыны қатып, сарсу ұялаған саусақтар күтір-күтір етті. Малдасы құрулы, кеудесі еңкіш, басы салбыраңқы. Қапталдай ат жақ, ашаң жүзі тіпті əжімге толып кеткендей. Өзінен өзі налып, қайғырған. Қабырғасы қайысып, белі бүгіліп отыр. «Қайғы мен қуаныш алмасқан қайран дүние-ай десеңші. Бір күні бұлттан жарық етіп күн шықса келесі күні көлеңкесі тосып тұрғаны. Байға – мал қайғы. Жаманға – жан қайғы. Ерге – ел қайғы. Менікі сонда қайсысы болмақ. Жоқ, неғылса да мал мен жан маған қайғы емес. Артымнан ертіп, Алтай асырып əкелген сормаңдай елімнің қайғысы батады. Солардың көзінің жасы, мұрнының боғына қалмасам екен!..» Толғанған қарт батыр:

	– Ат əкеліңдер! Көкала жорғаны тынышты етіп ерттеңдер! Цагаан-гэгээн-дарынның уағдалы күні болды. Кешіксек жайын жатқан елдің ойран ботқасын шығарар. Бір мылтықтың аузына рулы ел сиған заман ғой. Жасанған жауға не қыларсың. Іздетпей өзім барайын! – деді. Үйдегілер ұларшу жыласты.

	– Өлтіреді ғой ол кəпірлер!

	– Көкемді жібермеңдер! – десті.

	– Көкеңді құдай алса да бірге барасыңдар ма? Көкеңнің дəурені біткен. Ұрпақтарыма бақ-дəулет берсе Көкеңде арман жоқ! – деді Көбеш қарт.

	Бағанадан əке-шешелерінің сөзін барлап отырған Асылбек:

	– Ендеше мен барайын! – деді.

	– Қайын атаң от пен судың ортасында жатыр. Енді сенің килігуің қалып па?

	...“Қайын атаң” дегені Жылқышы үкірдай. Көбештің бəйбішесі – Найман қызы, Қырмызыдан Асылбек бастаған сегіз ұл, тоқалынан бес ұл туды. Қарымбегі өзіне тартқан қайратты еді. Қарасеңгірде манж əскерлерімен атысып оққа ұшты. Одан кейін үміт артқан ұлы Асылбек пен Мұрындық. Əсіресе ел сөзін өзі қартайғалы Асылбек ұстай бастаған. Қарт оның сөзіне ден қоя құлақ асатын. Асылбектің бетін қайтару үшін əлгі сөзді айтса да абыржып қалды. Асылбек тағы да қадаланып:

	– Ел болып бір ұл тумаған ба, – дейді ғой, көке! Бəріміз саумаладай болып отырып қурайдай болған сізді қалай жібереміз? – деді.

	– Мен қурай ма екемін сонда?!

	– Қурай болмасаңыз да, қурайдай болған халіңіз мынау. Ел бар, жұрт бар – намысымыз қайда! Сізді жібермеймін! Дарын да тірі жанды адам ғой. Мезгілін созып малын алар. Мəмлеге келер. Өзім барып сөйлесемін!



	– Болайын деген ұл едің,

	Боларсың да толарсың.

	Барарсың балам, барарсың!

	Барарсың да келерсің,

	Келерсің де кетерсің...

	Не дейін сөзің орынды.

	Бердім жолымды!



	– деген қарт күрс етіп отыра кетті.

	– Қозым-ау, аман келесің бе, жоқ па, қайдан білейін. Мына кəпірдің пиғылы тарылып тұр ғой, – деп шешесі кемсеңдеді. Ауыл болып Асылбекпен жылап қоштасты. Мұрындық Асылбектің атын əкеп қолтықтап аттандырды. Артында елі, ақ отауда жары қалды. Көңілі күпті болса да ешкімнен беті қайтып көрмеген өжет ер Ақжал атын өрге салды.

	«Сөзге келсе амалын тауып, бір ыңғайын келтірермін» деген сенімде. Қу үйде шиыршық атып Көбештің малын тосқан Цагаан гэгээн дарын мен Жұртбай ерте жатып, жай тұрады. Жазды күні жегені жас жылқының жал мен жаясы. Ішкені қымыз. Цагаан-гэгээн арағын қоса ішіп, айдаһардай ашуын шақырады.

	– Ажарбикені əкеліңдер, – деп əлекке салды. Берерін беріп құтылған Шеруші үкірдайы қайтып қамшы ұшын ұстатпай, «анау-мынау» десіп алдарқатып қояр еді. Бірақ

	«Көбеш ауылына кесірі тиер» деген ниетпен Ажарбикені күтушіге жіберді. Ай қабақ, ақша бет, қызыл ерін Ажарбике дарынның заһарын сəл басты. Есі шығып, мысы құрыған Цагаан-гэгээн дастархан жаймақ болған Ажарбикенің ақ білегінен ала түсті.

	– Еш нəрсенің қажеті жоқ! Тек сен ғана, – деп тілін шайнап, көбік шашып əуре. Суханы ұшқан Ажарбике əскер басынан сонша жиренсе де сыр білдірмей тырысып бақты. Цагаан-гэгээннен кейін отырған Жұртбайдың да аңсары ауып, аузынан сілекейі шұбырса да дарынның алдына түсетін шамасы жоқ. Жас келіншек пен əскер басы ұмар-жұмар болып жатқанда сырттан Асылбек келгенін хабарлап күзетші əскер кірді. Сұлу келіншек құлқынынан өтпей қалғанына ызаланып:

	– Шық! – деп ақырды. Əскер де зытып берді. Артынан Асылбек те кірді. Киімін түзеп, кимешек жаулығын көтерген Ажарбике:

	– Төрлетіңіз, төре күйеу?! – деп иіліп сəлем берді. Даусында жездесініп сыйлаған қалжыңның нышаны бар. Асылбекті көре сала ашу шақырған дарын «Мал қайдалап» дүрсе қоя берді. Аңтарылған Асылбек:

	– Кеш тақсыр! Елдің бас-аяғы алыс, мал жиналып үлгірмеді. Құзырыңызға құлдық. Уақытын енді бір аптаға созыңыз? – деді, өтінішпен.

	– Осы күнге дейін етек-жеңін жинауды бір ұқпаған, неткен сұмырай халықсыңдар! – деп ақырған дарын мылтығына жүгірді. Əлуетті Асылбек те шегінген жоқ, алға ұмтылды. Қапыда қалмаса ол да ешкімге есесін жібермес еді. Амал қанша үлгірмеді. Ажарбике əскер басының аяғына оратылған. Бəр-бəрі кешіккен екен. Мылтық үні ауыр гүрс етті. Денесі талмаураған Асылбек жүрегін басқан қалпы оң жаққа құлап түсті. «Ағалап» жылаған Ажарбикенің даусы көкке жетті. Сырттан асығыс кірген əскерлерге:

	– Басын кесіп, қанжығаңа байлан! – деп бұйырды Цагаангэгээн. Əскерге ұмтылған Ажарбикені дарын теуіп ұшырды. Қайқы бел, сала құлаш, ақ қылыш қынабынан суырылып, жарқ етті. Өлік үстінен аттап-бұттап өткен жау, аласұрған айуандай апыл-ғұпыл, абыр-сабыр атқа қонған. Асылбектің басын бөктерген əскерлер Жаматымен төтелей асып, Қу үйден Сарсүмбеге тартты. Көзі қанталаған Жұртбай да «екі туып бір қалғандай» олардан бір елі қалатын түрі жоқ. Жездесініп қалжыңдайтын арыстай азаматтың жансыз мүрдесінен шошынды ма, ыза-кек буды ма, əйтеуір шұғыл қозғалған Ажарбике киіз есікті серпе көтеріп, жалғыз-ақ секірді. Ол белдеудегі атына міне сала ошарыла қашқан əскерлердің артынан «Аруақтап» аттан салып келеді. Қайқайыста атының белі талған бір əскер топ артында борбайлатып барады екен. Өзі де жібі бостау, жүн жеп, жабағы тышқан бейшара болса керек. Ажарбике оны қуып жетісімен дырау қамшымен арқадан сыдыртып-сыдыртып өтті. Тас төбеге де салып қалды. Өлмесе де естен танған əлгі əскер аттан ұшып түсті. Алды-артына қараған басқа жан жоқ. Өзіне-өзі жаңа келгендей «үһ» деп күрсінген Ажарбике ат жалына моншақтай жасын төгіп-төгіп жіберді. Өзегі өртеніп, іші-бауыры езіліп кетердей егілген келіншек ат жалын құшып ауылға қайтты. Əскерлер əлде қашан кезең асып кеткен. Артында қан жұтқан қара жер, қайысқан асқар бел, қайғы басқан мұңлы ел қалды. Ақ отау тігулі қалпында түңілігі желге желпілдесе, қара қазан қайнаған қалпында бұрқылдап, желілі құлын байланған күйінде шұрқырайды.



	III

	Өлік шыққан ауылдан жыл уағына дейін кісі үзілмейтіні белгілі. Көбеш ауылы да келімді-кетімді ағайын мен баташылардан бас көтермеген. «Асу бекімей бет көреміз» дескен Алтайдағы ағайыннан тартып Қобда бетіндегі он екі керейлі елдің сабағы тұтастай келісіп-кетісіп жатыр. Көбеш ауылы əлі де Құрымты басында. Даян көлінен бір күншілік жер. Аяғының сырқаты күннен-күнге меңдеткен Жылқышы үшін бір күншілік ат жүрісі оңай болсын ба?! Ат қосшыға Сүйіндік ақынды алып, он бестен он алтыға шыққан Сүкірбайды ерткен. Жылқышы ат үстіне қонса жалғыз ұлы Сүкірбайды жанынан бір елі тастамауында тағы да мəн бар. Былтырғы Жəдік пен Шеруші дүрбелеңінде де жарағын асындырып жасанған жауға салды. Ел арасының дауын шешкенде де қасында болады. Ел аралап қыдырса да тастамайды. Міне, бата жолына да ертіп барады. Тағы бір сылтауы Жəнтекей ауылында жастай атастырған Сүкірбайдың Ықтиярдай жары бар. Кешікпей əкелмек. Жылқышының ойы жалғыз мұрагерін «атаң барда ел таны еріп жүріп, атың барда жер таны желіп жүріп» дегені. Сүкірбай да алғыр, зерек өскен ұл. Сар бəйбіше «Əйең» саба толы қымыз артқан сетік атанның бұйдасын қолына алып, сойысқа апаратын жылқы жетектеген Байқозы мен қой айдаған күтушілердің алдында келеді. Жасыл торғын жамылған жазғы жайлау масатыдай құлпырған. Көл жағалай өскен құрақ, балауса, көк жасаң, гүл бəйшешек, жоңышқа көздің жауын алардай. Көл жақтан ескен салқын самал бой сергіткен. Баташы топ көлдің шығыс бөктерін көктей өтіп бұталы саймен белге қарай тырмысты. Көптен бері үйден шықпаған Жылқышы үкірдай ауыруын ұмытып, бой жазып, ойы сергіген. Сүйіндік ақын екеуі жол қысқартуға əңгіменің тиегін ағытып, атам заманнан бүгінгіге дейінгі ана-мынаны алғау етіп келеді.

	– Бұл кəпірдің пиғылы тар, ындыны жаман! – деді манж патшалығын меңзеген Жылқышы үкірдай,-Ұранхай, дөрбет, қазақ, дыва демей бəрімізді үш көшік ілгері бастырғанды қойды.

	– Үш көшікке зауал болар ма?

	– Манж елі билеп-төстеп тұрғанда зауал болмас. Менің болжауымша Жолтының алтынын, Асғытының күмісін, Усайдың сынабын алып бітпей бұл «үш көшік» ашылар ма екен? Əй, ашылмас лағнет!

	– «Даладан келіп қора менікі, қораға еніп қой менікінің» қылығы десеңізші, Жықа-ау!

	– Ие, солай деп ұқ.

	– Түбі не боларын кім білсін, Жықа. Кəпір өрекпіп тұр ғой. Қызыл аяқтар шапқан жылы қолұшын бермеген қыпшақтарға ренжіген Жəнтекейдің бір ақыны:



	... Қотырақ батты батпаққа,

	Жəнібек өтті шатпақта.

	Керей деген бір елді,

	Болар ма, қыпшақ сатпаққа.

	Сарыарқа жерім-ай,

	Керей деген елім-ай.

	Қызыл аяқ жау келіп,

	Киген сенің кебің-ай...



	деген екен.

	Енді қандай кеп киерімізді құдай білсін?!

	– Не кисең де орыс пен шүршіттен киесің. Монғол мен қазақ жақыннан жау іздемеуі жөн.

	– Бəрекелді, тақсыр-ай. Осыны жастар ойында берік ұстаса ғой! – деп ақын Сүкірбайға бұрылды.

	– Жаны кейіген тəңірісін қарғайдының қылығы ғой, жаңағы ақынның өлеңі. Əйтпесе қыпшақ та, Жəнібек пен Қотырақ та өз ұрпағына жамандық ойламаған. Керейдің туын көтеріп, елді-ел болдырған осы тұстас батырлар емес пе?!

	– Қыпшақ сөйтсе де ертеден елдік, хандық құрған іргелі ру. Жасы кіші ағайын туысын бауырына тартып біртұтас ел болдырғанның орнына, етек-жеңін жия алмай, əуелі өзі тозған ел ме деп ойлаймын.

	– О, не дегенің ақын! Қыпшақ – қыпшақ болмаса, қазақ ел болар ма еді?

	– Жаңағы жырдың нарқы алыста. Жəнтекей туралы ескі жыраулардан қалған деседі.

	– Ой, ақыным-ай. Қайдағыны еске саласың. Бір нəрсені ұмытыпайтының-ай. Кəне, айтшы, сол жырыңды. Жол қысқарсын.

	Сүйіндік ақын мықынын сарыала қамшысымен таянып, алысқа көз жіберіп, шіренген қалпында;



	... Қыпшақта жалғыз ауыл-ай,

	Меркіттің өткен дəуірі-ай.

	Қоңырат деген бір бала,

	Қаңғып жүрген ауыл-ай.

	Меркіттен бар бір ауыл бізде қонған,

	Қоңырат елестеме бізге жалған.

	Жəнтекей ішіндегі Базарқұлым,

	Айтбайым, Айтқұл, Тұғыл жандай арман...



	...Сүйіндік ақын Меркіт пен Қоңыраттың Қыпшақ қолтығына тығылған заманнан бастап Жəнтекей, одан туған Жəнібек, Қотырақ батыр заманына дейін жалғасып, Көбеш атасы Айтбай, Айтқұл, Тұғылдарға жететін ұзақ жырдың сүрлеуіне түсіп көп сілтеді. Шежіре-жыр аяқталғанда самал ауаны жұта жаңа ғана кең тыныс алған ақын, қабаттап ұстаған қамшысының ұшымен тымағының шекесін сəл көтерді. Самайы тершіп келеді екен. Терісі кеңіп, көңілі көншіген осындай шақта домбырасын қанжығадан шешіп, киіз қабынан шығарған соң, бірнеше айландырып көреді де, қағып-қағып жіберетін. Ондай да жаңа жыр туып қалатын. «Өлім жолына бара жатып өрекпімейінші!» деп өзін-өзі тежеді.

	– Көбекемнің жеті атасын жездей қақтадық-ау. Топырағың торқа болғыр, аруақтар! – деді Жылқышы ойлы пішінде.

	***

	Олар «ой бауырымдап» ауыл сыртына келгенде-ақ орданың алдынан Көбеш қарт өзі тосып алды. Жылқышы мен Сүйіндікті құшақтап кезегімен көрісті. Сүйіндік ақын «сөзді кімнен сұраймын» дейтін емес көріс арасында Асылбектей еріңді алтын ердің қасына, ағайынның басына теңеп, жыр тізбегін төгіп жоқтау айтты. Үйде де ылар-шу көрісіп, жоқтау айтқан қатын, бала. Əйеңді Қырмызы бəйбіше, Сүкірбайды Асылбектің келіншегі құшақтап ұзақ көрісіп, айырылыспады. Көбештің бір келіні жағы сенбей зарлайды.



	Ол Мұрындық əйелі,

	Əжекем өтті Жықай-ау,

	Арым бір пыр-ау Нысай-ау.

	Айналайын ағакеш,

	Ұшып бір кеткен құсай-ау.

	Айналайын Жықай-ау

	Құрып бір қойған тұсау-бау.

	Шүршіт деген бір пəле,

	Аса алмастай қысаң-тау...



	...Мұңын Жықаңа шағып, егіліп отыр. Төрдегі молланың

	«Ағүзбиллаһи» деген өктем үні күңіреніп, құран екі қайта оқылғанда жылағандар зорға уанып, жоқтау толастап барып тоқтады.

	Жылқышы үкірдай Көбеш қартты жұбатып, «Алды иманды, арты қайырлы болсын» айтып, «Ат тұяғын тай басар» десе, Сүйіндік, «Ие Көбеке, тұяғы бүтін тұлпар жоқ, қанаты бүтін сұңқар жоқ. Армансыз пенде жоқ!» деп термелей келе ұзақ сонар жұбатуды тақылдатып, тақпақтап өтті. Төрде отырған Алтайдың асқар биігіндей, шоқтығы озық ұлық, төре, молла, ақсақал, қарасақалдар əрі жұбатып, көңіл аулап, əрі кеңестің түбін түсіріп күмбірлейді. Ысқат шығарып, құран оқыған моллалар да бір-біріне кезек бермей:

	– Иа, расул алла!

	– Əмбие, əулием қолда?

	– Иə, пəруəр, пəруəрдігар!

	– Жүз бір атты қатер, мың бір атты пəлеңнен сақта?!

	– Құдайым сақта, аруағым қолда?! – десіп, бет-бетіне гуілдесіп, өз алдына жалбарынып, іштей: «Атам мұсылман, дінім ислам. Құдай бір, құран шын, пайғамбар қақ! Алланың құлы, пайғамбардың үмбетіміз» десіп, мақшардан үлкен үміт күтіп, жаббарына жалынғандай. Дүмшелеу кейбіреуі төрдегі төбе би, білікті молла алдында күмілжіп, шариғат таласына кірісуден тайсақтап, жауырды жаба тоқыған момақан, түкпіш мінез көрсетіп, мүлəйімсиді. Алдыға ас келіп, тағы да құран оқылып, дастархан соңында ықлас бата қайтарылды. Ел аяғы сиреп, оңаша қалған төрдегілер тағы да күмбірлесіп кеңестің түбін түсірсе, қазан жақта үрпиген қатын-қалаш, абысын-ажындар күңкілдесіп, жыбырласып-сыбырласып өзара, мəре-сəре. Уанған қатын, бала, жұбанған қарт бір сəт болса да қайғысын ұмытып, қасіретін бөлісіп, келер күннің шуағын көңілге медет тұтқандай. «Өлгенге иман, қалғанға қайыр береке» деген осы болса керек.



	IV

	Күз аяғы ұзаққа созылған. Жылқышы үкірдайдың асқынған сырқатына ешнəрсе шипа болмады. Халі күнненкүнге төмендей берген. «Есігіңді ауыстыр, төсегіңді жаңғырт» деп жас қыз айттырып əперген молда, қожалардың кеңесінен де пайда болмаған. Тағы да тəуіптер шақырылып, құмалақ салынды. Ол да дұрыс сөйлемеді. Құмалақ иесі жаңылды ма, құмалақ жаңылды ма, əлде Жықаңның көңілін аулап, қабағына қарады ма,«Жазыласың! Төрдегі сандықта бір асыл бар екен. Соны садақаға шығар!»деді. Қол басындай тайтұяқ күмісті алып ол кеті! Бірақ Жылқышы сергімеді. Ауыл үйден рулы елге дейін атақты моллаларды əкелді. Олар да дем салып, дұға ішкізіп, батар күнге табынып үшкірді. Көңілге болса да бас көтерген үкірдай бірер күннен кейін тағы да жатып қалған. Қазақ, ұранхайдың білгір тамыршылары көріп:

	«Сырқаттың төркіні жаман екен. Уа-құрт деген текті жара болады. Ыстамай беті қайтпас» десіп тотыйайынның түтініне, сынаптың буына ыстап, алтынмен аптап, күміспен күптеді. Халі азайған үкірдай улы емнен есі ауып, «өліп тірілді». Арғы беттен келген, дұңған, сарт моллалар шөп дəрі беріп күтті. Бұлттан шыққан күндей селт етсе де сергіп кете алған жоқ. Ел болып тарыққан, тарыққан да қамыққан. Қолдан келсе бір Жықаң үшін жанын қиюға жақын Сүйіндік ақын мен замандасы Өжекең де барынша айла-шара іздеді. Бірақ таппады. Бақсы ойнады, бəлгер келді. Бəрі-бəрінің қасиеті сырқаттың заһарынан аса алмады. Саңыраудың атақты бақсылары суға түсіп, отқа күйіп, ыстық темір жалап, айбалтамен кеудесін соғып, ышқына айқайлап айбарға басып, «бүркіт» жынын шақырды. Жыны буып өзінен-өзі құтырынған бақсы одан бетер əлек. Ес кетіп, жан шығуға жақын қалғанда «бүркіт» жыны жаңа ғана түскен бақсы құстай ұшып шаңыраққа қонды. Бүркітше піштəктап шақырды. Екі иығын жұлып ақырды. Қайта жерге қонды. Ел болып есі кетіп, бақсыдан үрейленген қатын-қалаштар жаббар аллаға жалбарынып, бала-шағалар үлкендердің қолтығына тығылды. Неше сағат арпалысып ойнаған бақсының шабыты қайтып, жыны тарқаған соң сылқ етіп төрге құлай кетті. Алты айрығынан тері сорғалап, ентіккен бақсы ұзақ жатты. Сонан соң басын көтеріп, кіртиген көзін зорға ашып «Сусын!» деуге тілі əрең келген. Суық сүтті аяқ-аяғымен жұтқан. Ауыл адамдары: «Иə құдай қуат бере көр?! Жықаңның дертіне шипа болса екен!» десіп шын жүректен тілеу тілесті. Көңілі сергісе де, сенім үміті туса да бірер күнге бас көтерген үкірдай ағайын туыстарын қуантып тастады. Алтай елінен жолаушылай келген бір ақсақал:

	-Жұртбай би де дардай ауыру. Сырқаты салмақты. Күңгей бетте бір диуана бар екен, соған ақтатыпты. Жықаң да ақталса артықтық болмас. Тегі асылдың ұрқы ғой. Бойын буған пірі бар шығар! – деуі мұң екен үйдегілер гуілдесіп кетті.

	– Жұртбай төре не ауру екен байғұс?

	– Есі кіресі-шығасылау, жынданған деседі.

	– Құдай тілеуін берген екен. Асқанға тосқан емес пе!… Төсек үстінде аяғын салбыратып, арқасын құс жастыққа сүйеген Жылқышы:

	– Тек, жау болса да жақының ғой. Пендешілік етпе! – деп зекіді жаңағы қарғыс айтқан адамды.

	– Сонымен диуананың ақтауы сəуəп болып па?

	– Жоқ. Жағасын жұлып жеп, жақындаған адамды ұрыпсоғып бой бермеуге айналған соң бөлек үйге қамап, сырттай күзетеді екен. Астына атан өгіздің терісін төсепті. Одан өзгеге төтеп бермейді деседі. Атан өгіз терісінің пұшпағымен жағаласып жататын көрінеді...

	Тағы бір орма ауыз жолаушы ақсақалдың сөзін бөліп:

	– Көптің көз жасы текке жіберсін бе? Қарғыс атқан ғой! – деді.

	Ақсақал:

	– Осы Шерушіден көңілін сұрай барған бір батыры:

	– Жемеңгер ит, жеріңді жеген екенсің! Елдің кеткен есесі аз емес. Мойныңда қарызым бар. О дүниеге барғанда аламын, деп жағасынан алыпты деген қауесет бар,– деді.

	– Жарайсың-ау, тіпті сол батырың ер екен! – деді, əлгі орма ауыз жігіт. Оның қылығын жақтырмаған Жылқышы:

	– Тəйт! Бір емес, бірнеше рет болды ғой енді! Бізді де кім, не деп қарғап-сілейтінін қайдан білесің! – деп қабағын түйіп, құс жастыққа қисайды.

	– Құдай одан сақтасын! – деді Жылқышы үкірдайды сыйлайтын жолаушы ақсақал.

	– Əркімнің несібесі əртүрлі ғой. «Кезекті дүние, кезбелі несібе» деген. Сіздің өз тілеуіңіз өзіңізде. Ақталыңыз, Жықа?!.. Ақсақалдың сөзінің нышаны: «Артық айтқан сөзіңіз бен елдің көңіліне алған кірі болса, ақталған соң шайылар!» дегенді меңзеп отыр. Ауыл ақсақалдары ақылдасып сол диуананы алдыруға қос атпен кісі жіберді. Асыға күттірген ақтаушы да араға бірер күн салып жетті. Ақтаушы – ақбоз ат мініп, аққу терісін басына жамылған, аса таяғын алды на көлденең ұстаған, ақбурыл-шоқша сақалды, кішкентай шал екен. Ол ауыл шетіне таяғанда атын тебініп, желдірткен күйде:

	– Əу, пəлекет кет! Алла тағала пəлеңнен қақ! Əу пəлеңнен қақ, пəлеңнен қақ! – деп айқай салып үй сыртынан атының басын бірақ тартты. Үйдегілер: «Құдайым қақ? бісмілла, бісмілла! Шипа бола көр жасаған» деп жалбарынады. Аса таяғының шығырық, шылдырмағы шылдырлап, ұшына байлаған ақтығы желге желбіреген диуана шал:



	Ақбоз атқа мінгізген,

	Аққу терісін кигізген.

	Көндірмеске көндірген,

	Қу ағашқа төндірген.

	Алпыс бесте жасым бар,

	Əуре болған басым бар.

	Аһ, Кет пəлекет, кет!

	Қақ пəлеңнен қақ?!

	Аса таяқ мойнымда,

	Алса құдайдың жолында.

	Диуана келер есіктен,

	Пəлекет кетер тесіктен!



	Аһ! Аһ!– деп ақырып, үрпиген қалпында атынан секіре, үйге жүгірді. «Бісмиллалап» шошынған қатын-балалар, киіз есікті көтеріп, жол берді. «Иə, құдайым сақта! Аруақ қолда?! Əу, пəлеңнен қақ!» деп айқайлаған диуана аса таяғын алып, абыр-сабыр үйге кіріп кетті. Тағы да ойнап, жынын шақырып əлек болуда. Ол да неше түрлі ырым жасап, дем салған суға əлдебір дəрі салып, ішірткі ішкізді. Күшті дəрі бойына тараған үкірдайдың өзегі өртеніп, өне бойы бір ысып, бір суыды. Алты айрығынан тер кетіп ол тағы да талықсып кетті. Қайтып есін жия алмас деп шошынған сар бəйбіше жылап та жіберген. Жылқышы екінші рет «өліп-тірілді». Жұртбай өлімін естірте келген диуана бір қонып қайтты. Алтайда ел билігін Қасымхан мен Мəми ұстайтын болыпты десті. Онымен ешкімнің ісі болған жоқ. Тек ел болып Жылқышы үкірдайдың тілеуін тілеуде. Жылқышы: «өлімге де қайрат керек» деп қасарысып бақты. Өлсе де бел шешпей отырған қалпында өлуге серт етті...

	Ауру созыла берді. Үміті үзілген ел пері түсіретін бақсымолла бар екен десіп оны да əкелді. Одан да жəрдем болмай, Жылқышы үкірдай үшінші рет «өліп тірілді».

