	Тұрысбек Сәукетаев

	Осы уақытта Ксанф философтың әйелі де базар аралап жүрген болатын. Төрт жағынан төрт құл көтерген зембілдің үстінде отырып жаршының айғайын құлағы шалады. Үйге келген соң күйеуіне:

	– Отағасы, үйде құл аз екенін білесің ғой, күңдерімнің бәрін сен ылғи алып кетіп қаласың. Бүгін базарда құл сатып жатыр екен, бар да жұмысқа ұсынықты бір жақсы жігіт сатып әкел! – дейді. Ксанф мақұл көреді. Әуелі философ шәкірттеріне барып сәлемдесіп, біраз дәріс өткізеді де базарға жиналады. Шәкірттерін ертіп алады. Анандайдан екі сымбатты жігіт пен қасында тұрған құбыжықты көріп, саудагердің тапқырлығына таңғалады:

	– Қандай керемет ойлап табылған ақыл десеңші! – дейді сүйсініп. – Жарайсың, саудагерім, қу әрі ақылды, нағыз философ екенсің! Саған тіпті таңғалып тұрмын!

	– Не туралы айтып тұрсың, ұстаз? – деп сұрайды шәкірттер. – Мұнда қайран қалатындай не бар? Ол не құпия, жасырмай айтыңызшы бізге?

	– Құрметті шәкірттерім! – дейді Ксанф сонда. – Философияны тек талдап-талқылау деп қана ұқпаңдар, философия адамның іс-әрекетінде де болады. Кейде үнсіз, әрекет арқылы көрініс табатын философия сөзбен айтылатын философиядан асып түсіп жатады. Оның бір мысалын бишіден көруге болады. Бишінің қолдары үздіксіз қозғалыс арқылы құбылыстың мәнін түсіндіреді, сөйтіп дүниеге деген философиялық көзқарасын үнсіз жеткізеді. Ал мына жерде саудагер екі жігіттің сұлулығын бадырайтып көрсету үшін сұрықсыз құбыжықты әдейі екеуінің ортасына қойған. Егер сұлудың жанына сұрықсызды қоймасаң, әдемілігі онша байқалмай қалады ғой.

	– Кереметсіз, ұстаз! – дейді шәкірттері тәнті болып. – Неткен көріпкел дана едің, оның ішіндегі ойын қалай біліп қойдың!

	– Жүріңдер, – дейді Ксанф шәкірттеріне. – Маған қызметші керек, мына құлдардың бірін сатып алайын.

	Бірінші құлдың жанына келіп:

	– Қай жақтансың? – деп сұрайды.

	– Каппадакияданмын.

	– Есімің кім?

	– Лигурин.

	– Қолыңнан не істеу келеді?

	– Бәрі келеді! – деп жауап береді құл. Осы кезде Эзоп қарқылдап күліп жібереді. Бірақ жай тісі ақсиғаны болмаса, беті бүлк етпейді, сол тұнжыраған қалпы. Шәкірттер таңырқап бір-біріне қарасады.

	– Бұл неғылған тісі ақсиған пәле? – дейді бірі.

	– Неменеге қарқылдап күледі? – дейді екіншісі.

	– Күлген жоқ, селкілдеп тұр, – дейді үшіншісі. – Кәне, не дейді екен сұрайыншы.

	Желке тұсынан жақындап барып Эзоптың етегінен тартады:

	– Неге күлесің, сұлу жігіт?

	Эзоп жалт бұрылып:

	– Жоғал, хайуан! – дейді. Мұндай зекуді күтпеген шәкірт қаймығып жасып қалады. Ксанф саудагерден:

	– Мына музыкант қанша тұрады? – деп сұрайды.

	– Мың денарий.

	Саудагердің аранын көріп түңілген Ксанф екінші құлдың жанына келеді.

	– Қай жақтан келдің?

	– Лидиядан келдім.

	– Есімің кім болады?

	– Филокал.

	– Қолыңнан не келеді?

	– Бәрі келеді – дейді құл. Мұны естіп Эзоп тағы да қарқылдап күледі. Шәкірттер бір-біріне қарап:

	– Мынау неменеге күле береді? – дейді.

	– Мен барып сұрар едім, тағы да хайуан деп балағаттайтын шығар! – дейді бірі жүрексініп.

	– Мына мұғалім қанша тұрады? – деп сұрайды Ксанф.

	– Үш мың денарий!

	Мұндай бағаны естіген соң Ксанф ары қарай ләм-мим деместен жалт бұрылып жүре береді. Шәкірттер жолын кес-кестейді:

	– Үстаз, құлдар сізге ұнаған жоқ па?

	– Үнады, – дейді философ. – Бірақ менің қымбат құлды сатып алмаймын, арзанын пайдаланамын деген өз қағидам бар.

	– Егер қымбатын сатып алғыңыз келмесе, әне бір сұрықсызын сатып алыңыз, – дейді шәкірттердің бірі. – Жұмысты ешкімнен кем істемес. Ақшаны біз-ақ сізге жинап берейік.

	– Ақшаны сендер жинап, құлды мен сатып алғаным ұят қой, – дейді Ксанф. – Оның үстіне әйелім өте кірпияз адам, сүрепетсіз, құбыжық құлды көргенде ат-тонын ала қашар.

	– Үстаз, әйелді тыңдамау керек деп өзіңіз бізге ылғи айтушы едіңіз ғой? – дейді шәкірттері сонда. Ксанф сөзден тосылып еріксіз көнеді:

	– Жарайды, сендердің ақшаларыңды құр далаға шашпас үшін, әуелі қолынан не келер екен сұрап білейік.

	Ксанф Эзоптың жанына келіп сәлемдеседі:

	– Амансың ба!

	– Мені ауыру деп саған кім айтты? – дейді Эзоп. Шәкірттер ұтқыр жауапқа тәнті болады. “Дұрыс айтады, шынында да ауыру емес қой!” деседі бір-біріне. Ксанф сыр білдірмей ары қарай жөн сұрайды:

	– Кім боласың?

	– Ет пен сүйектен жаралған адаммын.

	– Оны айтып тұрған жоқпын, шыққан жеріңді айтамын.

	– Анамның құрсағынан шықтым.

	– Тіфу, тіліңе теріскен шыққыр, – дейді Ксанф күйініп. – Оны сұрап тұрғамын жоқ, қай жерде тудың деймін?

	– Оны маған анам айтқан жоқ. Бәлкім жатын бөлмеде, бәлкім ас бөлмеде туған шығармын.

	– Қай жерліксің деп сұрап тұрмын! – дейді Ксанф та өршеленіп.

	– Фригиялықпын.

	– Қолыңнан не келеді?

	– Ештеңе де келмейді.

	– Ештеңе келмегені қалай? – деп Ксанф таңғалады.

	– Солай, – дейді Эзоп жайбарақат. – Мына екі жігіт менсіз де бәрін істей аламыз деген жоқ па!

	Шәкірттер бірін-бірі шынтағымен түртеді: “Тауып айтты. Мына екі жігіт құр бөсіп тұр, шынында да бәрін істей алатын адам бола ма? Сондықтан ол қолымнан ештеңе келмейді” деп әдейі айтып тұр. Күлгені де сондықтан.”

	– Менің сатып алғанымды қалайсың ба? – деп сұрайды Ксанф. Эзоп оған:

	– Сен не, мені кеңесші қылып сатып алып па едің? – дейді. – Менен неменеге сұрайсың? Сатып алғың келсе – сатып ал, алғың келмесе – қайқай, менің онда жұмысым жоқ. Менің сатушым алушыны етегінен ілгек салып өзіне тартып әкелмейді. Мені сатып ал деп сені қыстап тұрған ешкім жоқ. Не істейтініңді өзің біл. Алғың келсе, ақшаңды шығарып, тиісті ақысын төле, алғың келмесе, неменеге ауыз ауыртасың.

	– Сен ылғи да өстіп сөйлеп, сарнап тұрасың ба? – деп сұрайды Ксанф. Эзоп одан ары желпіне түседі:

	– Сайрағыш құстың бағасы қымбат болады!

	Шәкірттер өзара күбір-күбір етеді: “Мәссаған, мынау біздің ұстаздың аузын аштыратын емес қой, тіпті!”

	– Мен сені сатып алам, – дейді Ксанф. – Тек қашып кетіп жүрмейсің бе?

	– Қашқым келсе қашамын, сенің менен сұрағаның сияқты, мен сенен сұрамаймын. Қашу-қашпауым саған байланысты ма, әлде маған байланысты ма?

	– Әлбетте, өзіңе байланысты.

	– Жоқ, саған байланысты.

	– Неге олай дейсің?

	Сонда Эзоп:

	– Егер сен құлдарыңа жақсы қарасаң, ешкім де қашпайды, – дейді. – Жақсы жерден кісі безе ме екен, кім аш-жалаңаш, көрінгеннен қорқып тентірегенді жақсы көруші еді. Егер сен құлдарыңа қатігездік танытсаң, қолыңда бір сағат та, бір минут та тұрмаймын.

	“Иә, бұл жігіт басын қатерге тігіп қаша қоймас,” – деп ойлайды Ксанф. Содан соң:

	– Бұл айтқаныңның бәрі де жөні түзу адамға лайықты сөз, – дейді. – Бірақ сен сүрепетсіз құбыжықсың ғой!

	Эзоп айылын жимайды:

	– Сен менің түріме қарама, одан да дұрыстап жан-дүниеме үңіл!

	– Сеніңше сонда түр деген не? – дейді Ксанф.

	– Мәселен, сен шарапханаға жиі барасың емес пе. Шарап сатып аласың. Шарап ашытқан күбілердің түрі қандай жаман десеңші. Ал ішіндегі шараптың дәмі тіл үйірмей ме?

	Ксанф Эзоптың жауабына риза болып арқасынан қағады да, саудагерге барады:

	– Мынауың қанша тұрады?

	– Сен не, менің тауарымды мазақ қылғың келе ме? – деп саудагер шар ете түседі.

	– Қалай? – дейді Ксанф түкке түсінбей.

	– Сайдың тасындай екі жігітті көзіңе ілмей, мына жапырайған жаманға құсың түсіп тұр ма? Екі жігіттің бірін сатып алшы, мынаны үстіне тегін-ақ берейін.

	– Бәрібір қаншаға сатасың, бағаңды айт? – дейді Ксанф бетінен қайтпай.

	– Алпыс денарийге сатып алған болатынмын, тамағына он бес денарий кетті, одан артық ештеңе де сұрамаймын.

	Салық жинаушылар сауда жасалып жатқанын естиді де, қастарына келіп “сатушы кім, алушы кім?” деп сұрайды. Ксанф жетпіс бес-ақ денарийге құл сатып алдым деуге аузы бармайды, сатушы да бірдеңе деуге ұялады. Екеуі қипақтап тұрғанда Эзоп айғай салады:

	– Сатылған менмін, сатушы – міне, алушы – міне. Екеуінің үндемегеніне қарағанда, мен ерікті адаммын деген сөз.

	Сол жерде Ксанф шыдай алмай кетіп:

	– Бұл құлды мен жетпіс бес денарийге аламын! – дейді. Салықшылар күліп Ксанфтан тиісті салығын алады да жөндеріне кетеді.

	Эзоп Ксанфтың соңынан ереді. ЬІстық мезгіл еді, күн тас төбеде шақырайып тұр. Жұрт аптаптан жасқанып жатса керек, жол үстінде бұлардан басқа тірі жан жоқ. Кенет Ксанф ұзын желбегейінің етегін көтеріп, жүріп келе жатқан күйі мал сияқты сари бастайды. Эзоп мұны көріп ашуланады. Ксанфтың түрілген етегінен шап беріп ұстап өзіне тартады:

	– Сен мені одан да басқа біреуге сатып жібер, әйтпесе қашып кетемін, бәрібір мені ұстап тұра алмайсың!

	– Не болып қалады сонша? – Ксанф таңырқай қарайды.

	– Мені басқаға сат! – дейді Эзоп өзеуреп. – Мен саған қызмет ете алмаймын.

	Ксанф өзінше кесіп-пішеді:

	– Е, басқаға жала жаппаса жүре алмайтын біреу келіп саған мені жамандаған екен ғой? Құлдарына қатыгез, маскүнем, төбелесқор, қазымыр, есерсоқ деп жақпаған күйесі жоқ шығар? Ондай сандыраққа сенбе. Өсек-аяң тыңдағанға жақсы, бірақ оған бола күйзелудің қажеті жоқ, менің айтар ақылым міне, осы!

	– Саған күйе жаққан бөтен біреу емес, өзіңнің зәрің, Ксанф! – дейді Эзоп. – Сен қожайынсың, өзіңе-өзің қожасың. Кішкене кешігіп қалсам ұрып-соғып таяқтың астына алады-ау дейтін емес. Бірақ соған қарамастан тіпті кіші дәрет сындыру үшін де сәл тоқтағың келмей, жүріп келе жатып хайуан сияқты сарып келесің. Бұл түріңмен мына мен сияқты құлыңа жұмысқа жұмсаған кезде не істейсің? Сірә, зымырап келе жатып бұтыма жіберуіме тура келетін шығар!

	– А-а, қорқынышың енді белгілі болды! – дейді Ксанф мән-жайді түсініп.

	– Қорықпағанда ше! – дейді Эзоп.

	– Үш түрлі ыңғайсыздықтан қашу үшін жүріп келе жатып саримын, – дейді Ксанф ағынан жарылып.

	– Ол неғылған үш ыңғайсыздық?

	– Ыстық топырақ, сасыған зәр, қайнаған күн.

	– Сонда қалай?

	– Міне, байқайсың ба, – дейді Ксанф, – күн тас төбеде шақырайып тұр, топырақ дегенің шоқтай қариды, міне сондықтан, егер мен бір орында тұрып сарысам, топырақ аяғымды қарыр еді, зәрдің иісі танауыма қабар еді, ал күн төбемді күйдірер еді. Осы үш ыңғайсыздықтан қашып, әдейі жүріп келе жатып зәр сындырдым.

	– Енді бәрі түсінікті болды, – дейді Эзоп. – Жарайды, сөз таластырмай-ақ қояйын, жүре бер.

	– Оһо, – дейді Ксанф басын шайқап. – Мен құл емес, өзіме қожайын сатып алғамын-ау деймін.

	Сөйтіп олар үйге де жетеді. Есік алдына келгенде Ксанф қипақ қағады:

	– Эзоп, менің әйелімнің мінезі шатақ еді, сондықтан барып ескертіп шығайын, сен оған дейін дарбазаның алдында күте тұр. Әйтпесе, бірден кіріп барсақ, сенің мына сиқыңды көріп, шошығаннан жасау-мүлкін алып тұра қашар.

	– Жарайды, – дейді Эзоп, – әйеліңнің табанының астында тапталып жүрген сорлымын де, бара бер!

	Ксанф самбырлай сөйлеп, табалдырықтан аттайды:

	– Ал, сүйіктім, күңдерімді тартып аласың деп өкпелегенді енді қоятын шығарсың. Мен саған құл сатып әкелдім!

	Әйелі есі шығып қуанып кетеді:

	– Құдіреті күшті Афродита иеме мыңда бір рахмет! Тегін аян бермеген екен ғой. Түсімде сен елден асқан сұлу құл сатып алып, маған сыйлап жүр екенсің!

	– Тоқтай тұр, сүйіктім! Сен ондай сымбатты еркекті өміріңде көрген жоқсың. Оның жанында Аполлон мен Ганимед, Эндимиондар жол қалады!

	Мұны естіп тұрған малай әйелдер де қуанып кетеді. Бір жас қыз тіпті қолын шапалақтап жібереді:

	– Қожайын мұны маған күйеу болсын деп сатып әкелді!

	– Жоқ, маған! – дейді екіншісі. – Мен, оны түсімде көргенмін.

	– Кім бұрын айналдырып алса, ол соныкі! – дейді үшінші қыз.

	– Айналдырып алатын кісі, сенбісің?

	– Бәлкім сен айналдырып аларсың? Дәмесінің зорын!

	Қыздар көрмей жатып таласып, бір-бірімен ұрсыса жөнеледі.

	Әйелі Ксанфтан тағатсыздана сұрайды:

	– Иә, әлгі аяғын жерге тигізбей мақтаған жігітің қайда?

	– Дарбазаның алдында тұр, сүйіктім, – дейді Ксанф. – Тәрбиенің бірінші ережесі – біреудің үйіне шақырусыз кірме деген. Міне, ол сол ережені сақтап, менімен бірге дарбазаға дейін келді де, енді шақыруды күтіп сол жерде тұр.

	Әйел күңдеріне бұрылады:

	– Біреуің ана жаңадан келген құлды шақырыңдаршы!

	Ақылды, еті тірілеу бір малай қыз басқалар ұрсысып жатқанда: “Бұрын барып танысып алайын!” деп, лып етіп сыртқа шыққан болатын.

	– Әлгі жаңа құл қайда? – деп дабыстайды жан-жағына қарап. Эзоп жалт бұрылады:

	– Мұндамын, бойжеткен!

	Қыз өз көзіне өзі сенбей абдырап тұрып қалады:

	– Жаңа құл шынымен сенбісің?

	– Иә, менмін!

	– Ендеше құйрығың қайда? – дейді өткір тілді малай қыз қағытып. Эзоп оның бетіне тесіле бір қарап алады да маймыл деп мазақтап тұрғанын түсініп, кекете үн қатады:

	– Құйрығым мүлдем сен ойлап тұрған жерде емес. Сен оны артымда деп ойлап тұрсың ғой, жоқ, ол – алдымда!

	Малай қыз:

	– Тоқта! – дейді алдын кес-кестеп. – Осы жерде кірмей тұра тұр, әйтпесе сендей құбыжықты көргенде үйдегілер тұра қашып жүрер!

	Жүгіріп үйге кіреді, малай қыздар әлі таласып, бір-бірімен ұрсысып жатыр екен. Сырттан кірген қыз оларға:

	– Ой, құрбыларым-ай, босқа арам тер болып қайтесіңдер – дейді. – Сол жігітке бола қызылшеке болмақсыңдар ма? Әуелі қандай сұлу екенін өз көздеріңмен көрмейсіңдер ме?

	Бір қыз шыдай алмай сыртқа жүгіріп шығады:

	– Жаңа келген менің сүйіктім, сөз жетпейтін сымбаттым қайда?

	– Мұндамын! – дейді Эзоп басын көтеріп. Малай қыздың екі көзі алақандай болады.

	– Құдай төбеңнен ұрсын, құбыжық неме! Саған бола қызылкеңірдек болып жүрген бізде ми жоқ. Бүйтіп жер басып жүргенше құрып кет! Кәне, бері жүр, байқа, маған бір жерің тиіп кетпесін, жақындаушы болма!

	Эзопты көрген қожайын әйел қып-қызыл боп ызаға булығып күйеуіне бұрылады:

	– Байқаймын, Ксанф, сен айлакер, нағыз философ әрі барып тұрған алаяқтың өзі екенсің. Басқа әйел алмақ ойың бар екен ғой, пәлекет. Маған кет деп тура айтуға дәтің шыдамаған соң істеп тұрған айлаң ғой бұл. Менің талғамым өте нәзік екенін білесің, мына ұсқынсыз құбыжықты үйге алып келсем, өзі-ақ безіп кетеді деп ойлайсың ғой? Жарайды! Жасау-мүлкімді қайтарып бер, төркініме кетейін!

	Ксанф Эзопқа қарап иегін қағады:

	– Неғып аузыңа маржан салғандай үндемей тұрсың? Менің жүріп келе жатып зәр сындырғанымды көріп, жер-жебіріме жетіп едің, мына қатынға айтар бір ауыз сөз таба алмай қалдың ба?

	– Сөз шығындап қайтем! – дейді Эзоп нәумез ғана. – Кетсе кете берсін, жолы болсын!

	– Оттама, сүмелек! – дейді Ксанф ызадан жер тепкілеп.

	– Менің оны өлердей сүйетінімді көрмей тұрсың ба?

	– Сен бұл әйелді шынымен сүйесің бе?

	– Иә.

	– Оның кетпегенін қалайсың ба?

	– Иә, деп тұрмын ғой, жетесіз жарымес!

	– Жарайды, мен онда оған жауап қатайын!

	Эзоп ортаға шығады да жер тепкілеп айғай салады:

	– Ксанф философтың әйелі не айтса, соған көнетін ынжық сорлы екенін ертең-ақ бүкіл шәкірттерге жария етемін!

	– Ол ненің ақысы, Эзоп? – дейді Ксанф таңырқап. Эзоп жауап қатпай, әйелге бұрылады:

	– Ханым, ақылымды тыңдасаң, былай істе. Күйеуің бір жаққа кеткен кезде, өзіңе ұнайтындай құл сатып ал – жас, әдемі, тіл алғыш, шашы бұйра, көзі оттай жанған...

	– Неге? – дейді әйел түкке түсінбей.

	Негесі бар ма? Ол сұлу жігіт сені моншаға алып барады, киіміңді шешіндіреді, ол сұлу жігіт, моншаға түсіп болған соң сені киіндіреді, еңкейіп шәркейіңнің бауын байлайды, сенімен қалжыңдасады, ғашық болып қалғандай тесіліп көзіңе қарайды, дәл бір сен емес, ол сені сатып алғандай болады, ал сен болсаң оған күлім қағасың, көзіңді алмай қадаласың, аяғымды сипашы деп жатын бөлмеңе шақырасың, сол жерде алқынып арпалысқа түсесің, сол жерде оны құшақтай аласың, сол жерде оны сүйесің, сол жерде ақыры дегеніңе жетіп, күнәға батып тынасың; ал философ болса, масқара болып елдің күлкісіне ұшырайды. О, дана Еврипид:



	“Көкке шапшып долырған толқын үсті,

	Тасыған су, лаулаған өрт... – қорқынышты.

	Жоқшылық, жалғыздық... ойласаң қорқыныш көп,

	Бірақ әйелдің зұлымдыгынан асқан қорқыныш жоқ!”



	деген сөзің неткен асыл еді! Философтың жұбайы, ақылды әйел бола тұрып, қалайша тек әдемі құлдардың қызмет еткенін қалайсың? Өсекке қалып, күйеуіңді мазаққа ұшыратарыңды неге түсінбейсің? Байқаймын сен, нағыз салдақының өзі екенсің, жаңа құлыңның қолынан не келетінін білмегендіктен өз нәпсіңе ерік бермей тұрсың!

	– Бұл не сұмдық? – дейді әйел абыржып. Ксанф жұбайының бетіне қарап мырс етеді;

	– Бұл қазір де майын тамызып тамаша сөйлеп тұр. Бірақ, сүйіктім, түзге отырған кезіңде оның көзіне түсуші болма, ондайды көрсе, нағыз Демосфеннің өзі болып шыға келеді!

	– Бұл адам сиықсыз құбыжық болса да ақылды екен! – дейді әйел еріксіз мойындап. – Несі бар. Мұндай адаммен мен тіл табысып бітімге келуге әзірмін.

	Ксанф риза қалыппен құлға қарайды;

	– Естідің бе, Эзоп, әйелім сенімен татуластым деп тұр! Сонда Эзоп;

	– Міне, қожайын, әйелді тәубесіне түсіріп жуасыту үшін ақыл керек! – дейді.

	Ксанф Эзоптың ақылды, тапқырлығына тәнті болып, арқасынан қағады. Содан соң:

	– Кәне, Эзоп, қапшық ал да соңымнан ер! – дейді. – Бақшашыға барып түскі асқа көкөніс сатып әкелейік.

	Эзоп қапшықты иығына асып алып, қожайынның соңынан ілеседі. Ксанф бақшашыға келіп бұйымтайын айтады. Бақшашы бірнеше капуста кесіп, қызылша жұлып, басқа да көкөністерді әдемілеп түйіп Эзопқа ұстатады. Ксанф әмианын ашып, ақша ала бергенде:

	– Бұл ненің ақысы, ұстаз? – дейді бақшашы.

	– Көкөністің ақысы.

	– Ол не дегеніңіз? – дейді бақшашы. – Менің бүкіл бақшам, күллі көкөнісім көз қырыңды салып бір қарағаныңа тати ма? Сен одан да маған бір нәрсенің сырын түсіндірші.

	– Достым-ау, – дейді Ксанф абдырап, – мен саған пайдалы не айта қояды дейсің? Қол өнерші не ұста емеспін, саған орақ соғып не күрек жасап бере алмаймын. Бар болғаны мен философ қанамын ғой.

	– Қайырымды мырза, – дейді бақшашы. – Бұл дүниенің сырын сен білмегенде кім біледі. Мені бір мәселе толғандырады. Күндіз-түні есімнен кетпейді, қалай ойласам да ақылым жетпей қор болдым. Міне, мен жерге өсімдік егемін. Оны түптеймін, суарамын, қолымнан келгенше баптаймын, бірақ қалай күтіп-бақсам да арам шөп олардан жылдам көктеп шығады. Мұның мәнісі не?

	Ксанф мұндай философиялық сұраққа бірден жауап бере алмай, ойланып барып тіл қатады;

	– Бәрі Құдайдың жазуымен болатын іс қой.

	Теріс қарап тұрған Эзоп қарқылдап күліп жібереді сол жерде. Ксанф секемденіп жалт қарайды:

	– Эзоп, менің айтқанымды қолдағаның ба, әлде маған күліп тұрсың ба?

	– Жоқ, саған күліп тұрған жоқпын!

	– Ендеше кімді мазақ қылып тұрсың?

	– Сенің ұстаздарыңа күліп тұрмын.

	– Әй, ант ұрған, – дейді Ксанф ашуланып. – Сен енді бүкіл Элладаға тіл тигізейін дедің бе? Мен Афинаның өзінде ең үздік философтар мен шешендерден дәріс алғанмын. Оларды күстаналайтындай сен кім едің?

	– Түкке тұрмайтын бірдеңені айтып тұрсаң, ұстаздарыңа күлмегенде кімге күлемін?

	– Мұндай сұраққа басқаша қалай жауап бересің? – дейді Ксанф аңтарылып. – Құдай жаратқан нәрсенің құпиясын ашуға философтар дәрменсіз. Бәлкім мұның басқалай жауабын сен білерсің?

	– Сұрасын, айтамын! – дейді Эзоп тайсалмастан. Мұндай жауап күтпеген Ксанф, сасқалақтап қалады:

	– Ой, алаяқ неме! Осы уақытқа дейін қаншама оқу орнында философиялық толғаныстарға беріліп дәріс оқыдым. Енді келіп бақшаның ішінде ділмарсып тұрғаным ұят емес пе... Жарайды, солай-ақ болсын, жүр, соңымнан ер.

	Екеуі бақшашыға келеді, Ксанф оған:

	– Міне, құлымды ертіп келдім, – дейді. – Тапқыр жігіт, нендей сұрағың болса да жауап береді.

	– Қалай? – дейді бақшашы таңырқап. – Мына шөп толтырған тұлып бірдеңе біле ме?

	Эзоп екі иығы селкілдеп күлсін сол жерде:

	– Менімен бұлай сөйлесуге қалай тілің барады, сорлы?

	– Мен бе сорлы?

	– Сен бақшашы емессің бе?

	– Иә, бақшашымын.

	– Бақшашы болсаң, сорлы дегенге неменеге шамданасың? – дейді Эзоп тақымдап. – Сонымен сен еккен өсімдігіңді түптеп, суғарып қанша күтіп-баптасаң да арам шөптердің одан бұрын өсетінінің себебін білгің келеді ғой! Ендеше, дұрыстап құлақ сал. Бұл екінші рет байға шыққан әйелдің мысалы сияқты. Ол әйелдің бірінші күйеуінен тапқан балалары, мына күйеуінің бірінші әйелі тапқан өз балалары бар дейік. Демек, ол өз балаларына ана да, күйеуінің балаларына – өгей шеше. Мұның айырмасы жер мен көктей. Өзі тапқан балаларға жанын салып аузына барын тосады, ал бөтеннің өзегін жарып шыққан балаларға қызғанышпен қарайды, олардың несібесін аузынан жырып алып, балаларына бергісі келіп тұрады. Яғни өз қанынан жаратылған балаларды өліп-өшіп жақсы көріп, күйеуінің балаларын өгейсініп шетке қағады. Міне, жер де сол сияқты. Өз бойынан тамыр тартып көктеген нәрсеге ана да, сен еккен өсімдік үшін өгей шеше. Сондықтан ол сен еккен өсімдіктен гөрі өз өркендерінің жақсы өскенін қалайды, соған бүкіл нәрін беруге тырысады.

	Бақшашы Эзоптың бұл ақылына қатты тәнті болады.

	– Сен менің көп нәрсеге көзімді аштың! – дейді. – Мына көкөністерді саған сыйға тарттым. Бірдеңе қажет болса, келіп тұр. Мына бақшалықты өзіңдікіндей көр, қашан да өзіңе құшағым ашық!..

	Бір күні Ксанф Эзопқа:

	– Тым ақылгөйси берме, – дейді. – Артық та кем де емес, тек өзіңе бұйырылған нәрсені ғана істе. Әйтпесе, жағдайың қиын болады. Кәне, құты мен сүлгі ал, моншаға барамыз.

	Ксанф шешініп, киімін Эзопқа береді де:

	– Кәне, құтыны бері әкел, – дейді. Ксанф құтыны еңкейтіп, бос екенін көреді.

	– Эзоп, мынаның майы қайда?

	– Үйде, – дейді Эзоп.

	– Неге?

	– Өйткені сен маған: “Құты мен сүлгіні ал” дедің, май туралы ештеңе деген жоқсың. Бұйырғаныңнан артық маған ештеңе істеуге болмайды. Әйтпесе тіліңді алмаған болам да, босқа таяқ жеймін, – деп үн-түнсіз тұрып қалады.

	Моншаға Ксанфтың достары да келген екен. Эзопқа қолындағы киімді достарының құлына бергіздіреді де өзіне:

	– Үйге бар, – дейді. – Бағана әйелім жынданып, әкелген көкөністің бәрін аяғымен таптап тастағанын көрдің ғой. Сен бізге түстікке бір бұршақ пісіріп қой. Қазанға салып, су құй да ошаққа қойып, астына от жақ. Тасып бара жатса бетін үрле. Бар, бәрін айтқанымдай қылып орында.

	– Жарайды.

	Эзоп үйге келіп, қазанға бір тал бұршақ салып пісіріп қояды.

	Бұл кезде Ксанф моншаға түсіп болып, достарын қонаққа шақырады.

	– Достарым, жұпыны болса да дастарқанымнан дәм татып кетпейсіңдер ме? Түстікке тек бұршақ пісіріп қойды, бір-ақ достар көл-көсір дастарқаныңды емес, ықылас-көңіліңді бағалайды емес пе, кейде ағыл-тегіл тамақтан, күліп-ойнап отырып ішкен қара су артық.

	– Кеттік! – дейді достары. Ксанф меймандарын үйге кіргізіп, Эзопқа:

	– Кәне, аяқ жуатын астауды әкел! – деп бұйырады. Эзоп ішіндегі суын төгіп, бос астауды әкеліп береді.

	– Бұның не тағы? – дейді Ксанф қатуланып. Эзоп түк болмағандай қожайынның бетіне қарайды:

	– Сен маған “астауды әкел” деген жоқсың ба, енді не керек? “Су құйып, аяғымды жу” деген жоқсың ғой?

	Ксанф сөзден тосылып, еріксіз басын шайқайды.

	– Шәркейімді шеш те аяғымды дұрыстап жу! – деп бұйырады да меймандарына бұрылады. – Міне, достарым, көрдіңдер ғой, мен өзіме құл емес, ұстаз сатып алдым. Ал енді дастарқанға жақындайық!

	Меймандар шөл басып, шарап ішіп көңілдері жайланғаннан кейін Ксанф Эзопқа иек қағады:

	– Бұршақ пісті ме?

	– Иә.

	– Ендеше мұнда әкел, дәмін татып көрейін.

	Эзоп бұршақтың дәнін қасықпен іліп алып, қожайынға ұсынады.

	Ксанф бұршақты жеп, ризашылықпен басын изейді:

	– Жақсы пісіпті. Дәл бабында екен. Кәне, әкел.

	Эзоп тарелкелерге құр қайнақ су құйып, үстелге қояды да меймандарға:

	– Ас ішіңіздер! – дейді. Ксанф түк түсінбей Эзопқа қарайды.

	– Мынау құр қайнақ су ғой, бұршақ қайда?

	– Бұршақты жаңа ғана өзің жеп қойдың емес пе?

	– Сен не, бір түйір бұршақ қана пісірдің бе?

	– Әлбетте! – дейді Эзоп айыл жимай.

	– Сен маған “түстік бір бұршақ пісіріп қой” деген жоқсың ба. “Бұршақтан көже пісір” деген жоқсың... Екеуі екі түрлі нәрсе, біреуі жекеше, біреуі көпше.

	Сөзден жеңілген Ксанф ашуланса да сыр бермейді:

	– Жарайды, меймандардан ұят болмасын, кеше сатып әкелген шошқаның төрт сирағы бар еді ғой, соны жылдам асып жібер. Сірке су құйып аскөк сал.

	Эзоп сирақтарды қазанға салып қайната бастайды. Ал Ксанф болса әбден ызасы өтіп басынған Эзопты мықтап тұрып бір сабап алуға сылтау іздейді. Жайлап басып ошақтың қасына келеді де Эзопқа:

