	Табыл Құлыяс

	Розаның да анасы бауырына қысып, көз жасы құрғамайтын күйде жоқтауын сыбырлап айтып тынатын-ды. Сосын қызыл шырайлы жүзіндегі қайғының себебін ашпай: «Қызым, жан-жағыңа қара, кімнің қандай ойы бар екенін байқа», – дейтін-ді. Ондай сақтандыруды ұлы жазушы Мұхтар Әуезовтің машинисткасы Ғазиза да айтқан еді. Өйткені Бейсеннің кіндігінен тараған Мейірман, Нұрғали, Бақтығалидың ұрпақтары үрейден зәре-құты қалмай үркелектеніп өсті. Басқан ізі, айтар сөзіне дейін аңдуда болды. «Байқаңдар, бұлар кімнің тұқымы, үнсіз жүріп бір пәле ойлайтын шығар» деушілер тура сөйлесең де, бұра салып жазалы ету саясат бойынша оңай-тын. «Қаскөйлер біледі: Бейсенов Бақтығали – Батыс Алашорда қайраткері, дербес мемлекет атану жолында белсенді күрескердің бірі болған. Оны азсынсаң, әкесі Бекболаттың байлығы ешкімнен кем емес екен деседі. Несін айтасыз, Бақтығали Алашорда қайраткерлері қатарына інілері – Ишанғали, Зепқалиды да тартқан. Болшевиктермен жұлдыздары қарсы, анау-мынау емес, өштігі сонша – қалың көпті қаруландырып, дербес мемлекет орнатпақ. Үгіт-насихатының жасырын жұмыстарынан адам шошиды» деген сықылды қызылдардың қырғынды сүрлеу саясаты Батыс Алашорда таратылып, жеңіліс тапқасын Бақтығали халыққа мамандығы бойынша дәрігерлік жұмыс атқарғанын да көпсініп, қай-қайдағы ойдан шығарылған пәлемен 1938 жылы 25 ақпанда КСРО Жоғарғы Соты Әскери коллегиясы «үштігінің» қаулысымен атылады. Содан Бейсенов әулетінің ұрпақтары 1958 жылы 14 маусымда Орал облысы сот қаулысымен ақталғанша «жаудың тұқымы» деген саясатшылардың ауыр азабын тартып, түнде тыныш ұйқы, күндіз күлкіден айырылған-ды.

	«Жұрттың көз алдында қылмыскердей жәутеңдеп қараудың ауырлығынан көкірегің қопарылады» дейді медицина саласында ұзақ жыл еңбек сіңірген Роза шемен шерін бүгінгі ұрпағына жеткізгендей оймен. Өзі де саяси дүлейлердің көз қырынан тыс қалған жоқ. Әйтеуір, аруақ қолдап, Берия түрмесіне барған жоқ. Дегенмен дүлейлер бұқ десе бұқты, қара дауылға ық десе ықты, кейбірі әділдік іздеп қара тереңге батып, жантәсілім боп шықты.

	Үреймен халықты басқарған Қызыл империя жұрттың шыбын жанын шүберекке түйгізіп, жазықты дегенін қара жерге тірідей тықты. Зұлымдар қапысы кеткендей өшігіп, жалған жалалаумен ұлт ойшылдарының көзін құртты. Мәскеудің Орталық саяси бюросының лимиті бойынша мұнша «Алашшылдарды» тұтқында десе, қолына түскен, көзіне көрінген қазақтарды төрт-бес сөйлеммен статьяға сыйғызып, атарын атты, түрмеге жабарын жапты. «Дүниенің барлық жамандығы, қастандығы, қанды қырғыны тарихта бұрын-соңды болмаған шығар» деп Бейсеновтің тірі қалған әулеті қан жұта қайғырып, ішкен асын бойына сіңірмегендей болушы еді.

	Қызыл империяның қанды қырғын саясаты байтақ даланы қып-қызыл қанға бояғандай еткенін кейде ауызға алуға жүрексінесің. Алашорда энциклопедиясында үш жүзден астам «Алаш» партиясы мүшелерінің деректері енсе, әлі де «Алаш» идеясын қолдаушылардың жүздеген есімінің аталмағаны жетерлік. Қазақ даналығында «Үрейшілді өлім өкшелейді, қаукөкірек қара күйеден де кесірлі» деген сақтану сөзін қанды қырғындарға түңіліп айтқандай түсінесің де, бір қайғыны қозғасаң, мың қайғыны қозғағандай күрсініп тынасың. Өйткені тәуелсіздігіміз арқасында Бейсенов әулетінде тірі қалғандардан тараған ұрпақ жиырмаға жетіпті. Орнында бар оңалса да, өткен ғасыр зұлымдығы жоғалса да, бүгінгі қылмыскерлерді естіп, көріп, ызамен өткен тарихты өкіне еске аласың. Атам айтатын еді: «Ей, адамдар, қай заманда да жын соққаннан мың соққан жаман, олардың мың түрлі айласын кім ұққан, қаскөйлік жайлап, жыныққан... олар шыға қоймас қылмыс деген былықтан».





	«ТҮЙЕСІ ЖОҒАЛМАҒАННЫҢ БӘРІ ЕСТІ»



	Ерте, ертеде Жайық бойындағы шаруа түйесін жоғалтып, ел кезіп сұрау салғанда:

	– Түйені несіне іздеп шаршайсың, өзі келер.

	– Қасқыр түйені жемес, жүрген шығар, казактардың шарбағына кіріп кетпесе, – десе, жоғын іздеуші мұңайып:

	– Ей, түйесі жоғалмағанның бәрі есті, есалаңы мен болдым-ау. Жүзбасы Колпаков дегенің жиырма казакты қаруландырып, Оразғали Сұлтанов пен Рыспай Тоқтағұловтардың малын тартып алып кетті (1824 ж., 20 қазан). Төрт аяқты қасқырдан екі аяқты қасқыр лаңдатып жатыр, – деп Жайық суына бетін жуып, көзінің сорасын тазартқан шаруа мұңын тыңдар естіні таба қойсын ба?

	Барың жоғалды, «қазаннан қақпақ кетсе, иттен ұят кететін» кезең басталды. Басқан ізің аңдулы, зұлымдық үрейі тұс-тұстан кеулеп келеді. Отарлық қыл бұрауға жаны ышқынбай ма? Қорғансыз құл мен күңнің көзінің жасы Жайыққа төгіліп жатыр. 1737 жылдан бастап сұр жыландай жорғалап, казак-орыстар қылышын қынабынан суырып жалаңдата бастады. Ресей өкіметі Жайықтың оң жағына қазақтардың өтуіне ресми тыйым салады, ал 1742 жылы 19 қазанда Орынбор генерал-губернаторы (қазақтар «жаналар» деген) И. Неплюевтің жарлығы бойынша қазақтар Жайық өзенінің сол жағына да жақындамауға тиісті болады... Ал 1771 жылы Астрахан губерниясы бойынша Самар көлі, Үлкен өзен, Кіші өзен маңындағы қазақ қоныстанған жерлер өкімет меншігіне айналды. Бұл кезде Ішкі Орда бойынша 252 мың халық 52 мың түйе, 100 000 ірі қара, 2 миллион қой өсірген екен. Осы кезде Астрахандағы князь Борис Николаевич Юсипов «Қазақтар жерімізден шөп шапты, жылқылары басып өтті» деп алты мың рубль айып төлеуді талап еткен. Бұл «Қызылжар» өңірінде сұлтан Қуаныш Жаналаев, Әбілғазы Қаратаевтардың мекендері болса, казактар күштеп ығыстырып, граф Безбородко мен князь Юсиповтың меншігіне өткен. Басқыншыларда аяушылық болмаған, жыртқыштықпен қарсыласса қан шашумен тынған. Тату көршіліктің шөлмегі біржола сынған.

	«Иван Грозныйдың патшалық құрған кезінде-ақ Доннан қашқандар Еділ мен Каспий теңізіне, оның жағалауымен Жайықтың жағасына жетіп, қоныс тепкен. Орал казактары қазақ даласын орыстардың жаулап алуы барысында нағыз авантюристер болып шықты» (Россия. Географическое описание. «Киргизский край». – 1903 ж., 164-б.).

	«Сарайшық» қаласын талқандап, Грозный «Мәскеумен теңдес қала болмау керек» деп кірпіштерін әкетсе, ал Қазан қаласындағы сол заманда салынған мешіттердің кірпішінің құрамы да ұқсас болған деседі. Бұл тобыр өсе келе, көбейе келе кісілік сипат тұлғасын басқыншылыққа негіздесе, Түркістан өлкесіне қоныс аударушылардың жай-күйін көруге келген зерттеуші В. Вощинин олардың бұл жерге мәдениетсіздік, тұрпайылық, алаяқтық, жағымсыз қылықтарды өздерімен бірге ала келгенін жазады» деген философия ғылымының докторы Өмірзақ Озғанбайұлы «Ресей мемлекеттік думасы және Қазақстан» кітабында. Көнеден келе жатқан ескерткіштерді қиратып, орман-тоғайлардың ағаштарын кесіп, арықтарды бүлдіру, аң-құс, балықтарды жөн-жосықсыз аулау үйреншікті іс болды. Оған Арыстан баб батырдың отырғызған бағының жай-күйі мысал бола алады. «Қоныс аударушылар Арыстан баб батыр отырғызған бақты бүлдіруде, ағаштарын қарақшылықпен шауып отауда, кесіп жөнсіз істер жасауда... Михайловка станциясындағы 200 жанұя тұрғын 500 шелек арақ ішкен және жергілікті тұрғындарды да бұл әдетке баули бастаған» деп жазады Вощинин (В. Вощинин. Очерки нового Туркестана. Свет и тени русской колонизации. 1914. – С. 79). Ең сорақысы, естен кетпес қалың қайғылы қазақ өзінің жерін билей алмай, босқыншы казак-орысқа 90 мың сом алым төлеп, еңсесі езіліп, қайыршылана бастайды. Шұрайлы жерінен, құт мекенінен айырылып желдің өтіне, құла, тұз, құба жонға – қуарған қу медиенге күштеп қуылады. Патша өкіметінің зұлымдығы, қан шеңгелі еріксіздіктің зарын шектіріп, талай ұрпақ қыршынынан қиылады. Бір адамның жақсылығы мыңдарға үлгі, бір адамның қанішерлік зәлімдігі қалың ұлттың бетіне шіркеу екенін отарлық езгіні «ерлік» тұтқандардың миына кіріп те шықпайды. Отарлауда мұздай қаруланған казак-орыстар тұс-тұстан құйылып, қазақтың адал асын арамдап жатты. Бұғау мықты, қарусыз әлсіз халық бұқты. Кісілік сиқы жоқтар көкіректерін көкке көтергендей зәлімдігімен байлықты олжалап ұтты. Құтырғандардан құтылу қайда, мылтық асынған есерсоқтардың зәбірінен әлсіздер ажалынан бұрын өліп жатты. «Көріңде өкіргір!» деген қарғыс ауада ілініп тұрды. Қарғыстан қорыққан олар жоқ. Патшалық Ресей өкіметі «бұратана халық» деп, одан кейінгі Қызыл империя «төртінші сортты халық» деп қазақ ұлтын қорласа, намысына тигеніне моральдық шығынды бүгінгі Ресей төлер ме екен? Оны ақылды орыс даналары ойласа да, үстемдік деп түсінуі қиын-ды. Қайта өскен өркенді, еркін дамуымызды көре алмаушылар қыдыңдап сөз жүгіртіп мазалайтын шовинистерінің ескі заман тарихындағы үстемдігін ойлап, құрысы тарқамай, құлдық торын аңсайды-ақ. Абай «Өзі түгел көрмедім, ізі жоқ басқан табаны. Күйдіріп құдай алмады, бенденің құрыр амалы» десе, ол да отарлық езгінің құрсаулап салған қыл бұрауын басынан өткізген-ді. Қандай да бір қоғамда, қандай да бір өкімет адам сүюді, кісіге кісілік танытуды бірінші мақсатқа қоймас па?! Қалың орыс халқына кінә тағудан аулақпыз, өкімет ақылмен кеңесіп, жақсылыққа үнемі жақын болса, тарихта өкпе болмас еді.

	«Америка түшкірсе, Британияның қызуы көтеріледі» дегендей, тарихта казак-орыстар қабағын шытса, әлсіз қазақ құйындатып зытқан тәрізді. Өйткені патшалы Ресей қазақ жерінің шұрайлысын сыпырып алып, қанға қолын малып, отарлықтың шынжырын мойынға тағып, естен танғанымыз аздай, Қызыл империяның қолдан жасаған төрт бірдей аштық қырғыны, қазақ даласының әр бұтасын өлікке айналдырғанын кім ұмытады? Қазақтардың аштан қырылысын көзімен көрген орыстың ақын қызы Татьяна Новадовскаяның «Қазақстан трагедиясы» аталатын ұзақ өлеңін жылап тұрып оқисың.



	Кім жіберді аштық деген пәлені?

	Кім жауапты? Білгім келер соны мен.

	Түйе мініп, атпен шапқан жан еді,

	Малын айдап, көшіп жүрген жөнімен.

	Түгін қоймай сыпырды ғой қастықпен,

	Болады екен осындай да сұм айла.

	Бүкіл жұртты қырып-жою аштықпен

	Керек пе еді Аллаға, әлде Құдайға?

	Азаптаудың ойлап тапқан нешесін

	Есі ауысқан миғұла бір пақыр ма?

	Қойын, малын, киіз үйін, кесесін

	Тартып алып, отырғызған тақырға.

	Аштық жайын еске алудың өзі мұң,

	Шаншу-сұрақ мазалайды: «Неліктен?».

	Бұл қорлыққа жетер қайтіп төзімің,

	Жер үстінде жүре алмайсың өліктен! –



	деген ұзақ өлеңнен үзіндінің тірі пенденің көкірегін қан жылататынын, Қазақстандағыдай аштық қырғыны әлем тарихында бұрын-соңды болмағанын толық аңғарамыз. Келер күннен үміт күте-күте, «Байқоңырға» қарап әлсіреген денеміздегі Менделеев кестесінен де көрінбеген химиялық қоспалар бар-ау дей бергенде, «Капустин Яр» сынақ алаңынан ұшып шығатын оқтұмсықтан шошып, кейде ұйқымыз бұзылады. Қазақ жеріне сынақ алаңы жараспайды, Ресейдің кең байтақ жері жетпей ме? Әлде «түйесі жоғалмағанның бәрі есті» деп шыншыл тілімізге сүйеніп, үкілі үмітпен, өзімізде болмаса да көршімізге жақсылық болсын, солардың ұйқысы тыныш болса, біз де ұйқыны қандырамыз деп тарта береміз бе? Ғасыр сұрағы жетерлік. Тарихымыз небір сорақылықты келген еді көтеріп. Ақиқат мәнін шырайландыратын теңшілік болса, өткендегі өкініштің қиуазы қайтып, ойымыз тұрар еді өтеліп.





МИЫМДА МЕНІҢ ҮРЕЙ БАР




	Қымыр келді де, қатты өкінгендей сыңай танытты:

	– Қыдырбайды айтам-ау, банктен аз өсіммен қарыз әперемін дегенге нанып бір жылқысын беріпті. Көз танысы алаяқты іздеп таба алмай, сенделіп жүр. Аңқау алдырмай тұрмайды, сұрқия ізін бағады ондайдың. Банкке кім алданбай жатыр, жақсылықты аңқаң кеуіп аңсасаң да, тап бола кетер жамандық. Жарылқайтын берегенді таппассың, алданудың өзің ашарсың қақпасын. Қыдырбайдың әкесі Сыдырбай да аузынан сөзі, қойнынан бөзі төгілген болыпты. «Жатыпатардың» иек қағуымен аздаған істі болып, соғыстан кейін Семей өңірінде құрылыс жұмысында істепті. Адамның өмір сүруін ұзартатын әлемде жоқ қала салуға қатыстым дейді екен. Берияның «Атом жобасы» бойынша жұмыс істегенін қайдан білсін? Жаппай қырып жоятын қаруды Семей өңіріне орналастырудың ғылыми зерттеу негізі бойынша қазақ елінің шығысынан соққан желмен ажал радиациясы бүкіл облыстарға тарап, тірлікті құртып тынады дейтін зұлымдық па екен? Сол Семейде 1953 жылы 5 тамызда сутегі бомбасын жарғанда сынақ алаңына жақын жерден 4-диспансер ашылып, оған 40 адам зардап шегіп түссе, соның 5-еуі ғана тірі қалыпты. Соның бірі – Сыдырбай. Ақыл-есі ауып, сөз айтпайды, күле берумен өмірден өткен. Міне, Қыдырбай да алданғанына күле береді. Күлкісі тыйылғасын жөн сөз айтуға құлқы жоқ. Біраздан соң жақсылықты кімнен тілер екенмін дейді. Сосын «Қызыл империя көсемдері бізден жарық дүниені көпсінді, жақсылық істемек түгілі» дейді. Айтпақшы, мені ет комбинатына жұмысқа орналастыратынын айтып қалтамдағы біраз қаржыны қағып алған Сырдан досымның да басы істемейді екен. Ұмытшақ, ешкімнің есімін жаттай алмайды, қағаз, түрлі құжаттарын қайда қойғанын білмей басы айналып, аузы көпіре сөйлеп жүреді. Жүз грамм арақ ішсе болды, өзінен-өзі жылай береді. Себебін сұрасам ауыр күрсініп: «Туған жерім Батыс Қазақстан облысы Жаңақала ауданы. КСРО Қорғаныс министрлігінің №929 шешімімен Батыс Қазақстанда шамамен 20 рет өте күшті атомдық жарылыстардың байқау сынақтарын жүргізген ғой. Әкем де, анам да аузы-мұрнынан қан кетіп қансырап өлді. Кейде өзіме кіжініп, бүйтіп тірі жүргенім құрсын деймін. Бірақ жарық күнді қимайсың», – дейді. Осыны естігесін Сырдан досымнан түк қайыр болмас деп сырттап кеттім ғой...

	– Е, Қыдекең кімнің ақылы жөн, аңғара алмайды, ұрынады, перінеді, шекесіне тимейді, – деді Тымыр. – Ақылы асқан жақсыны «алысым» деп ойлама, алдағысын болжай білмейтін толып жүр сынақ алаңынан шыққан надан, сорлағандар. Ақша берсең түрме де қақпасын ашады, Ақтауды түрмеден қашқандар дүрліктіріп жатыр. Заңды басынған надандықтың түрі. Бәлкім, «Азғыр», «Галит» сықылды жойқын қаруды сынақ аймақтарында дүниеге келген сумилар шығар. Оны азсынсаң, 1957-1962 жылдарда «Ембі-5» он бір термоядролық жарылыс жасаса, есалаң жауыз ойлы тыныш өмір сүруді қарақан басына лайқатты көрмей өмір құнсыз, өлген артық дейтін болар. Түрлі жауыздықтардың әр түрлі себептерін түсініп болмассың. – Жемқорлық дейсің бе, парақор дейсің бе, түрлі қылмыстарға баратындардың расында миларында бір кілтипан бар-ау?

	– Пара алсаң керемет автокөлік мінесің деді-ау. Сосын «Алпыс қарсақ ат болмас, ақылды адам жат болмас», «түрмеде ақыл минут сайын жаңарып кіреді», «ретін тапқан арыстанды да ерттеп мінеді», «борбай созды боп жүргеннен, автокөлік мініп қатардан озды» боп жүрейін деушілер қайдан да табылады. Шайтанның азғыруымен, мидың жамандыққа бейімдігімен олжа бөлісуге сөзсіз көне кетеді. Алыстан болжауға миы жетпейді. «Алмастың жауы – қорғасын» деп кім сыйламас пара бергіш сырласын? Білесіңдер, алаған қол қарап тұрмасын, – деп Қымыр аспандағы көшпелі бұлтқа қарады. Бұлт тілсіз, аспан радиациядан таза сықылды, қоқыс тазартып жатқандар үнсіз. – Оу, пара, пайда, олжа десе жұрт үнсіз қалатыны несі? Базарлы қоғамның сырын білмей ме? «Базар теңгеліге базар, теңгесізге назар, жоқтық қысса солады көрік, ажар» демей ме? Сонау өткен ғасырдың елуінші жылдарында кеңшардың есепшісіне «Ассалаумағалайкум» деп қолымызды ұсынсақ, сәлем алудың орнына «Ақша жоқ, ақша жоқ» деп аяғын сылти басып кеңсеге кете баратын-ды. Сонда бір қария «Айылдың батқанын иесі білмес, ат білер» деп кеңшар басшыларының тойынып, байып бара жатқанын өзге емес, туыс-туғаны нақ білер, «жатыпатар» бір күні олжаны бөліспесе актілер, ауылдағы бишігеш биікпін деп білегін түреді, әлсізді қорлауды қызықтап жүреді. «Бостаншылық болмады талайыма, жалтақтап қансорғышқа қараймын, ә» деп еңбек күнге беретін азыққа да бедел салады, ақша «сірә да жоқ, адам басына беретін бір литр сүтті қыздырып ішеді. Айтпақшы, әр үйдегі жанын асырап отырған бір-бір сиыры бар, әйтеуір. Басқарушыға бас ұру – дағды, оларға батып сөз айтуға болмайды, жаусың деп дүр етсе оңбайсың», – деп өкінішін көкірегіне толтырып өткен. Бойлайтын өмір қалды ма, қан теңізінің ойлап көрді тереңін, бордай тозғандар білмеді кімге сенерін.

	Қазақ көрмеген азап бар ма?

	– Ұлтыңның жойылып кетуден аз-ақ қалғанын ойлайсың, – деді Тымыр.

	– Сталин «Ұлт мәселесі дегеніміз – пролетариаттық революция туралы жалпы мәселенің бір бөлігі» десе, сол бір бөлекті құртса, екінші бөлегі үреймен тұншығып тынады деуі ме еді? Есқараевтың қойын дәптерінде жазылғандарды тергеуші оқып, «Бірақ бұл – шындықтың жұрнағы ғана» деген Сталин. Сондықтан әрбір тергеуші шындықты жүз пайыз ашуға міндеттісің депті. «Үштік қылмысты дөп басып жүр. Оған күмәнің бар ма?» депті. «Күмәнсіз іс болмайды» депті Есқараев. «Қырылған, жұтаған халық неліктен нәубетке ұрынды? Бұл сұрақтың шындығын келер ұрпақ біле жатар» деуді ішінде сақтады. «Таптар тұрғанда, айналамызда капиталистер қоршап отырғанда, зиянкестер болды да, бар да деді Сталин депсің. Сосын қарапайым халықтың бәрін зиянкес дей берсек, қоғамға зиян дейсің?» «Шындығы сол... Ленинизм идеясы соны талап етеді. Қойын дәптеріңіздің мына бір жерінде тағы да Сталиннің «Әдебиетте кейде диалектілер мен жаргондар тіл деп теріс танылып жүр» дегенін нендей пиғылмен жаздыңыз? Қазақ даласы байтақ, әрбір өңірдегі халықтың жергілікті сөзінде айырмашылық бар, сол диалектілер мен жаргондарды тергеуші қылмыстық істі қарап отырғанда түсіне білуі керек. Түрлі құжат, дерек сауатты, заңға сайма-сай болуға тиісті. Адам тағдыры сөз түгілі, сөйлемдегі үтірге де байланысты... «Конторға да сауаттылық керек пе?». «Не оттап отырсыз!? Залымдық пікір жақсылық әкелмейді». Осы кезде тергеушілер бір-біріне иек қағып Есқараевты сүйрелей жөнелді ме екен? Кемеңгер демейді, қолына түсті, аяушылық сірә да жоқ, неткен зұлымдық, қатыгездік, адамын керексінбеген сойқандық. Халқын қырудың бәріне Сталиннің сыпа басы жауапты ма? Жоқ. Ленинді тұтқындау жөніндегі ордерге шімірікпестен, беті бүлк етпестен қол қойған КСРО Бас прокуроры А.Я. Вышинскийдің зұлымдығы, қанішер құзғындық әрекеттері бірінен-бірі кем соқпайтын Ягода, Ежов, Берия, Абакумовтардың жауыздық істері халықты Сталинге қарсы қою ма деп те қаласың. Қайткенде де Есқараев ішкі пікірінде Сталиннің әлемде ең артта қалған Кеңес үкіметін алға шығаруға тырысқан біраз істерін жоққа шығармаған да болуы. Ал жазықсыз жау атандырудан қорғай алмаған Қазақстанның бюро мүшелерінің қорқақтығына, өздерінің басы аман қалуын ойлайтын әлсіздігіне қайран қалуы да мүмкін-ді. С. Нұрпейісов басқарып келген комиссия шен-шекпендінің алдында әлсіздік танытса, 1938 жылы 10 мамырда Есқараевты тергеп, тексеріп, атушының алдында жүнін жұлған торғайдай болып, Калининнің қолынан Ленин орденін алып тұрып, оның қызығын көрмей Мирзоян да «жау» атанып ұрып-соғудан қалжыраған кезде:

	– Мирзоян, Қазақстанды шетелге сатпақшы болдың ба?

	Неткен сатқындық?!

	Айтпақшы, Ленин орденін кім берді, Калинин бе, ұялмай омырауыңа қалай тақтың? – дейді Мәскеуден келген Берияның қолшоқпары.

	– Үн шығармаймын.

	– Тілің кесілген жоқ қой.

	– Кесілді.

	– Нұрпейісов, Исаевтар «ұлтшыл-фашистерміз» деп мойындап отыр.

	Мәскеуден келген Скворцов Қазақстанның екінші съезінде жаулықтарыңды әшкерелемегенде, КСРО-дан бөлініп шетелге бағынышты болып кетеді екенсіңдер. Кез келген жауды ата білеміз, ажалыңа бір оқ жалынады. Аузыңды ашпағаның да қылмысты мойындағаның, – деп тергеуші атылуға тиісті құжатты толтырды.

	Қазақстанды өркендеткенім, ашыққан халықты тойындырғаным, елді мекендердің есін жиғызған іскерлігім бар шығар деп Мирзоян айтпайды. Оған дәлел таппайды. Түсініп отыр, Вышинский болсын, Берия болсын, ұйымдасқан жыртқыштар Сталинге кіріп әуелі елдің шаруа жағдайларын айтып отырып, көңілін біраз бөліп халық жаулары деген тізімге қол қойдырып алады. Сосын әскери соты іске кірісіп топырлатып қамайды, кінәң бар ма, жоқ па, онымен санаспай атады. Шпион, қоғамға зиянкес жаулар, сатқындық топ құрғандар деп актілей салады. Мирзоян:

	«Адалмын, партияға, халқыма 22 жыл ар-ожданыммен қызмет еттім», – десе де, Берияның қолшоқпарлары тыңдай қоймайды. Нығмет Сырғабаевты НКВД-ның адамдары ұстаған кезде Л.И. Мирзоян: «Нығметті жау десеңдер, бәріміз жау болғанымыз», – депті. Сол сөз Берияға жетпей ме? «Жау екенін өзі айтса, атылсын!» деп Мәскеу тәртіп бермей ме? Ат деді, атады, Мәскеуге үкім орындалғанын шұғыл хабарлайды. Сталин кейбірін кешең біліп опынатын да шығар, қайтеді, мешеу елді әлемдік деңгейге қалай шығарамын деген ой арпалысымен Кремльдегілердің қайсысы қандай былық, қылмыс істеп жатқанын біле бере ме? Қуғын-сүргінге түскендердің көбінің Сталинді жазғырмайтыны ауылдағы белсенділердің не істеп, не қоятынын аудан, облыстағы басшылардың білмейтінімен салыстыруы шығар. Бірақ Сталин «Отанын сатқан», «Халық жауы» деген сөздердің шикілігін, көрер көзге жала жауып, пәлелеу екенін ұқпағаны – үреймен басқарудың тиімділігін түсінуі, құптауы емес пе екен? Тарихта осындай қырғындар да өткен... КСРО Бас прокуроры А.Я. Вышинский жазықсыз қоғам қайраткерлерін ажалға айдамады ма? Көсемді қалай иландырып қан шеңгелін құр тұрғызбаса да, қанталаған көзі кісі өлімінен басқаны көрмесе де, тас жүрегі селт етіп тебіренуді сезбесе де өзінің ажалы қалай боларын ойлады ма екен? Егер Ленин он жыл тірі тұрып, мемлекет басқарғанда қандыауыздар билік басына келер ме еді, келмес пе еді? Аштық қырғындарынан құтылуға Ленин бір амалын табар ма еді? Вышинскийдің түрлі қылмыстарын «Правда» газетінің фельетонисі Шатуновский ізіне түсіп, талай деректі анықтап жүргенін білсе де қалай құртудың амалын таппағанына өкінді ме екен? Адам шындықты өлер алдында ғана айтады деседі. Жоқ, көсемнің де, оның қолшоқпарларының да шындығы айтылмайды. Тарих кешең ашады. Тірі куә да таптыра бермейді. «Бұлар әділетті болғысы келеді. Шатуновскийге түрлі жалған дерек беріп жүргендер өзіміздің ішімізде жүргендер, тазартуды прокурорлар мен НКВД-дан бастаймыз» деп жиырма мың НКВД-ның басшы қызметкерін, жүздеген прокурорларды аттырып жіберсе, кімді аямақ? Түрме азабын көрген Бекболат Мұстафин ақпаратқа берген сұхбатында: «1941 жылы құпия кеңестің шешімімен Воркутадағы лагерьде қазақстандық облыстық партия комитетінің 17 секретары, одақтық және республикалық деңгейдегі 64 депутат бір камерада отырдық. Кінәміз ертек тәрізді, ұлтшыл-фашист, үкіметке зиянкес, терроршы, шетел шпионы... Осындай ертекті сүйегіңді ұрып сындырып, басыңды жарып, тырнағыңның астына ине сұғып мойындатады...». Осылай қоғамды тазарту тәртібін үреймен күштеп орындап, Сталинге мәлімдемейді деймісің. Қырғын салушылар Вышинский, Ягода, Ежов, Абакумов, Мехлис, Ульрих, Кагонович түрлі құжаттарға қол қоюда. Калинин және басқалары «Мұнымыз қалай, қоғам қайраткерлері ғой, жазықсыз шығар» деп аузын ашпайды. Сталин Саяси бюроның құрамын тазартып аттырып, түрмеде шірітіп жатқанда басқасын кім арашалайды? Әркім өзінің амандығын ойлайды. Вышинский де қауіптенбейді деймісің? Осындай жан түршігерлік оқиғаларды Есқараев білді. Зұлымдықпен жасалған аштық құрбандарын көзімен көрді, масақ тергені үшін мыңдап тұтқындалып жатқанына араша түсті. НКВД-ның бастығы Мартынов Мәскеуге құпия түрде бәрін жеткізіп тұрды. Берия да, Вышинский де сыбысты кешіре бермейді. Бірақ өздері қалай өледі, ажал қайдан тап болады? Қанішердің есірік көңілі оны ойға алдыра бермейді. Сталин ше? Мың жылдық өмір жоқ. Бәрі де өледі. «Миллиондаған адамды қырдық, Құдай алдында не деп ақталамыз?» демейді. Қазақ «Алла күнәңді кешер, бірақ аруақ кешпейді» деген сөз қалдырған. Кеңес Одағын әлемге танытып, фашизмді талқандаған, темірдей тәртіп орнатқан Сталинді тарих алдында біреулер мақтар, екіншілер даттар, одан келер, кетері шамалы. Жаратқан Сталинге де ақ өлімін бұйыртпады, сүйегінің қайда қалғаны, қай жылы, қай уақытта өлгені жұмбақ күйінде кеткен сұрақ. «Қарғыс атқан сталиншілдер, көріңде өкіресіңдер» деп дүниеден өтерінде Есқараев та, басқа да жүздеген, мыңдаған жазықсыздар, жалпы саны 40 миллион адамның қыршын кету қайғысы – тарихымыздың ақтаңдақ беттері.

	Барнауыл прокурорының аға көмекшісі Давыдова Елена Юрьевна: «Сорақылық, зұлымдық кейбір қылмысты делінген папкіде төрт-бес баланың анасы «халық жауы» деп атылып жатса, қанды қырғынға зәрең ұшады» дейді. Адам құны бес тиындыққа да тұрмағаны ғой..., – «Партиялық моральды бұзушыларды жауапқа тартып отырады» дейді КПСС уставында. Ал жазықсыздарды қырып-жою моральға жата ма? Жауабын өзің тап. Әттегенесі, дара тұлғалар, ірі қоғам қайраткерлері, ғалымдар тірі тұрғанда талай жақсылықтар жайнап көрінер еді. Ортасы толмас өкініш сол ғана. Адамдар кештік өмірі бар ма, жоқ па, білмеген ауыр уақытты еске алғанның артықтығы жоқ, бәрі тарихымыз, оны білуге кім ынтызар емес дейсің, – деді Қымыр. – Сол сүргін жылдарда бірін-бірі бөтенсіген туыс келді, бірін-бірі пәлелейтін кеудесі қуыс келді. Ел басқарды. Бұғалық түскен мойынға, жылан кірді қойынға. Сұрқия саясаттың құрту еді ойында.

	Булығып талықсыды бар адам, үкіметтен қарасу деген жоқ оған. Шірік шірітті, бұзық бүлдірді, тозған елге болар екен кім үлгі? Мінбеден халыққа қарап «Сталин көсеміміз «Социалистік бақытты өмір – жақсы іс» деген, соны түсінуіміз керек, жолдастар» деп сайрап, ел дәулетін олжалауды ойлап түрмеге кеткендердің өкініші де хатта қалған-ды, – деп Қымыр өлең шумағын айтпай ма?



	Биліктің шығып алдым қыр басына,

	Бәрі аздай, аздай болып тұрмасын ба?

	Ел дәулеті жетпеді бір басыма,

