	Ербол Тілешов

	Алаш қайраткерлерінің ұлтшылдығы – замана халі туғызған, қазақ ұлтының алдына сол дәуірдің өзі қойған сауалдарға пікір жүзінде де, әрекет барысында да берген ең қажетті, тиісті жауабы еді. Бұл жөнінде Алаш қозғалысы қайраткерлерінің бірі Мәннан Тұрғанбайұлы осы құбылыстың сырын: «Ұлтшылдықты, кісішілдікті айыра білмеген, бас пайдасынан басқаны ойына алмаған, дін хұқымі шариғатқа бас иіп іске асырмаған, әдебиеттен жырақ жатқан қазақ секілді жұртты салғаннан көпшіл қылам демей, әуелі ұлтшыл қылу керек», – деп кезеңнің ақиқатын дәл айтқан еді /4, 58 /. Осы тұста жазылған Алаш қаламгерлерінің туындылары Абайдың «Адамзаттың бәрін сүй бауырым деп...» деген ұлы гуманистік декларациясын жалғастырған, оны жаңа ұлт-азаттық мазмұнмен өрістеткен көркем дүниелер болды. Олардың негізгі арқауында адамның ішкі жан дүниесі бейнелене отырып, оның күйзелісіне рақыммен қараған шынайы адамсүйгіштік пафос жатты. Алаш зиялыларының гуманизмі – олардың қайраткерлік әрекеттерінің де өзегі еді. Мұндай гуманизм болмаса, олар ұлт тағдыры жолындағы жанкештілік әрекеттерге де бармас еді. Алаш қайраткерлерінің осы тұстағы ұлт мүддесі жолындағы әрекеті мен мақсатына беріктігін шынайы әрі терең көрсеткен «Қалам қайраткерлері жайынан» мақаласында А.Байтұрсынұлы дәуір куәгерінің көзімен былай деп жазады: «...қазақ қалам қайраткерлері жұртшыл, ұлтшыл, яғни халқына жаны ашитын, халқының жаны ауырғанда жаны бірге күйзелетін, бауырмал болмасқа тағы мүмкін емес» /5,87 /. Ахаңның айтып отырғаны адам баласының өз ұлтының тағдырына деген табиғи жанашырлығы, адамгершілігі. Осыны советтің оспадар саясаты бейнебір адамға тән емес теріс әрекет ретінде бағалады. Ар білімін насихаттаған Шәкәрім қажының, «Адамдық диқаншысы» болған Ахаңдар тобының ұлы гуманизмін көруге әлгі саяз советтік саясаттың өресі де жетпеді, бағыты да келіспеді.

	Алаш қозғалысының – қазақтың Жаңғыру дәуірі болғандығын, оның «елім» деген, «жұртым» деген азаматтардың басын қосқандығымен де дәлелдеуге болады. Ол Жаңғыру құбылысының жалпы елдік, бүтін ұлттық, тұтас халықтық ірі құбылыс екендігін айғақтайды. Абылай заманында сыртқы жаудың қауіп-қатерінен басы қосылған қазақ, Кенесары, Махамбет, Абай дәуірінде «Бас-басына би болған» қазақ Алаш тұсында бас біріктірді, ой біріктірді, қимыл біріктірді. Оның негізінде Отанына, сол Отанының ұрпағына деген ұлы жанашырлық жатты. Бұл нағыз Ренессанстың тамыры боларлық гуманизм еді. Алаш қозғалысының қазақ Ренессансы болғандығына бұл құбылыстың мәнінен бейхабар адам ғана келіспейді. Алаш қозғалысын Ренессанс ету – біздің қалауымыз бен еркіміз емес. Ақиқаты солай.

	Алаш қозғалысы қалыптастырған ұлттық ірі Ренессанстың ең басты сәулетшілері де, құрылысшылары да ұлтын шексіз сүйген, еркін ойлы қаламгерлер болды. Қазақтың сөз өнері ұлттың мұңын айтуда қай заманда да алдыңғы қатардан көрінетін. Өйткені, саяси билігі отаршыл империяның қолында кеткен, адамы кемсітуге, жері талауға түскен қазақ даласында елдікті аңсау, азаттыққа ұмтылу сарындары – ұлттың сол тұстағы ең дамыған қоғамдық ойы, өнері сөз өнерінен көрінбек. Дулат, Махамбеттен замандарынан келіп, Нарманбет, Ғұмар Қараштар тұсына дейінгі әдебиеттің басты пафосына айналған азат күнді аңсау, бодандықтан туған торығу көңіл-күйін Алаш қозғалысының қарқынды серпіні сейілтті. Серпіннен сенім туды, содан халықты ояту, еркіндікке үндеу идеялары жарыққа шыға бастады. Сондықтан да қозғалыстың өрістеуіне ақын-жазушылардың қаламгерлік те, қайраткерлік те үлестері айрықша болды. Біздің ойымызша, Алаш қозғалысы дәуірі – ұлттық жазба әдебиетінің тарихындағы ерекше жылдар. Қазақтың жазба әдебиетінің өмірге келуінің бастапқы кезеңі Абай заманымен байланысты болғанымен, оның буыны бекіп, бұғанасы қатуы ХХ ғасырдың алғашқы онжылдықтарына келеді. ХІХ ғасырдың екінші жартысындағы жазба әдебиетке Ыбырай Алтынсарин, Абай, Шәкәрім, Мәшһүр-Жүсіп Көпейұлы, Нарманбет Орманбетұлы т.б. кейбір жекеленген әдебиет өкілдерінің шығармашылығы мысал бола алса, келесі ғасырдың басында жазба әдебиет өкілдерінің саны еселеп артты. Жазба әдебиеттің жарық көретін қалыптары – баспасөз, кітап басу ісінің дамуы жазба әдебиетті өркендете түсті. Ендігі жерде әдебиет оқырманға арнала бастады. «Айқап» журналы, «Қазақ» т.б. газеттер көркем ойды мыңдаған оқырманға жеткізушіге айналды. Үшіншіден, көркем проза, драма, әдеби сын үлгілері туып қалыптасты. Әдеби сынның қалыптасуы, оның шығармаға, әдеби мұраға, әдеби процеске баға беруі – жазба әдебиеттің есейе бастағандығының айғағы болды. Абай шығармаларының тұңғыш жинағының жарық көруі – жазба әдебиеттің қалыптасуына игі ықпал етсе, Міржақыптың «Оян, қазағы!», Ахаңның «Масасы» әдебиеттегі ұлтшылдық, елшілдік ұрандарды күшейтті. Сөйтіп, бұл жаңашыл дәстүрді Жүсіпбек, Мағжан, Сұлтанмахмұт, Мұхтар, Бейімбет секілді жас дарындар соны көркемдік сапада, тың қырынан жалғастырып әкетті. Соның нәтижесінде, Алаштың қалам қайраткерлері қазақтың тұңғыш романдары мен драмалық шығармаларын, алғашқы әдеби-сын мақалаларын дүниеге келтірді. Қазақтың сөз өнерін жанрлық жағынан да, идеялық-көркемдік жағынан да байытып, жазба әдебиетін қалыптастырды. Шамасы он-он бес жылдың ішінде Алаш қаламгерлерінің ерен қабілеті, ұлтына деген ерекше махаббаты, туған жұртының бүгінгісіне көңілі толмаған күдігі мен азат болашағына сенген үміті кейінгілерге үлгі боларлық әдеби туындыларды өмірге әкелді. Алаш ұранды әдебиеттің беті мен екпіні, бағыты мен мазмұны Ахаң бастаған қазақ ақын-жазушыларының ұсталып кеткен кезеңіне дейін, яғни 1920 жылдардың соңына дейін жалғасты. Сол екпін, сол бет, сол бағыт қашанда ұлтына перзенттік сүйіспеншілігі мен адалдығын сақтаған қаламгерлердің шығармашылығында баяу болса да қан тамырындай бүлк-бүлк соғып жатты. Алаштық саралы жолдан ауытқыған советтік әдебиет әсіре қызылдың тез оңатынын сезбестен, адамға емес, саясатқа қолбалалық, құлдық сапарын айғай-шумен, беттен алумен бастап, бір кісінің ғұмырындай ғана өмір кешті. Әуелден таза, әуелден көркем, әуелден адамға, ұлтқа деген жанашырлық пен ізгілікке, шуақ пен мейірімге толы «Алаш әдебиеті» аталатын алып бәйтерек қайта жаңғырып, ізгілік тұқымдарын шаша бастады. Ендігі жерде қазақ баласы жасағанынша жасайтын оның байтақ та баянды мәңгілік өнегелі сапары басталды.

	Қандай ұлттың болмасын мәдени деңгейін көрсететін факторлардың бірі – театр өнерімен байланысты екендігі мәлім. Бұл жолда да Алаш зиялылары «тұңғыш деген» атаққа ие. Айталық, Б.Серкебаев, М.Әуезов, Ж.Аймауытов қазақтың алғашқы драмалық шығармаларын жазса, М.Әуезовтің «Еңлік-Кебегі» тұңғыш театрлық қойылым болғаны белгілі. Ал, Қ.Кемеңгерұлының «Алтын сақина» пьесасымен мемлекеттік ұлт театры тұңғыш шымылдығын ашқан болатын.

	Жалпы өз заманында Алаш өкілдері ұлт мәдениетін, өнерін танытуға, насихаттауға қатысты бірқатар тағылымды шаралар атқарды. Бұлар ұлттық Жаңғыру ауқымындағы игі де, ізгілікті жұмыстар болатын.

	Қазақ Ренессансы жазба әдебиетін қалыптастыра отырып, жазу мәдениетін де, көркем тіл мәдениетін де өсірді. Олардың өсуі мен өрлеуі – бастапқыда жазба әдебиеттен байқалатыны белгілі. Абай заманында өмірге келіп, өркен жая бастаған жазба әдебиеттің нағыз бағбаншылары Алаш ұранды әдебиет өкілдері болды дегенде, ең алдымен, А.Байтұрсынұлы, М.Дулатов, Ғ.Қараш, Ж.Аймауытов, М.Жұмабаев, С.Торайғыров, М.Әуезов есімдерін атай отырып, «Алаш» қозғалысының осы белді, белсенді мүшелері қазақтың жазба әдебиетін тақырыптық-идеялық, жанрлық, көркемдік тұрғыдан байытқандығын әдебиет тарихы жүзінде байыптауымыз қажет. Яғни, негізінен, ауызша айтылып, тыңдалып жүрген көркем сөз үлгілері хатқа түсіп, жазу түрінде газет, кітап беттеріне көше бастады. Бұл әдебиеттің өмір сүру, таралу типін ғана өзгертіп қоймай, ең бастысы, жазудың мәдениетін арттырды. Көркем ойды жеткізудің тілдегі стилистикалық мүмкіндіктерін еселеді. Соған орай жаңа көркем түрлер пайда болды, тың сөз тіркестері мен сөйлемдер жасалды. Туған тілінің осы мүмкіншіліктерін тумысынан талантты, ұлтына ұлы махаббаттары табиғи Алаш ұландары ұтымды пайдалана алды. Сөйтіп, қандай да бір қасаңдықтан ада, адами құндылықтарды ту еткен, халқының халіне, ұлтының ұйысуына зерек ой, адал ниетпен көмкерілген көркем туындылар дүниеге келді. Бұл «Алаш әдебиеті» деп аталатын жаңа әдеби дәуірдің бастапқы кезеңдерінде ұраншылдық, насихатшылдық басым болғанымен, шамамен жас дарындар Ж.Аймауытов, М.Жұмабаев, М.Әуезовтердің шығармалары жазыла, жарық көре бастаған тұстан бері қарай көркемдігі кемел дүниелер бой көрсете бастады. Осы эволюциялық жол – Алаш әдебиетінің тез өсіп, жедел ілгерілегенін көрсетеді. Оның мысалы, «Оян, қазақ!», «Маса», «Бала тұлпар» мен «Батыр Баян», «Қорғансыздың күні», «Ақбілек» аралығы.

	Алаш қозғалысы қазақ Ренессансын тудырса, осы Жаңғыру дәуіріндегі көркем әдебиет ұлттың жазба әдебиетін қалыптастырды. Ол ұлт санасының өсуіне, халқын азаттық пен ізгілікке үндер ұрпақтың өсіп-толысуына бастады. Алаш ұранды әдебиеттің бәйтерегі ұлтжанды сөз өнерінің дақылын сеуіп үлгерді. Кеңестік саясат Алаш қаламгерлерін қудалап, есімдері мен шығармаларын халық көзінен қаншалықты аластағанымен, ол бәйтерек өз жемісін берді. Қазақ тәуелсіз ел, терезесі тең жұрт болып болашаққа тартып бара жатқан шақта Алаш қайраткерлері, қаламгерлері тұрғызған Ренессанс мұнарасы бүгінгі ұрпаққа да, келесі ұрпаққа да баянды бағдар бола бермек.



	Әдебиеттер



	1. Абай. Шығармаларының екі томдық толық жинағы. Екінші том. Алматы: Жазушы, 2005.

	2. «Қазақ» газеті. Құрастырушылар Ү.Сұбханбердина, С.Дәуітов, Қ.Сахов. Алматы: Қазақ энциклопедиясы, 1998.

	3. Қасқабасов С. Абай поэзиясының ренессанстық сипаты // Абай мұрасы – тілдік өрістің негізі. Алматы, 2005.

	4. Тұрғанбайұлы М. Ұлтшылдық // Тәбәрікұлы С. Қайран, Мәннан. Алматы: Қағанат, 2002.

	5. Байтұрсынұлы А. Қалам қайраткерлері жайынан // «Алаштың» тілдік мұрасы. Алматы: Кие, 2009.





Әлихан Бөкейхан – қазақ ұлтшылдығының саяси көсемі




	Ғасырлар бойы жинақталған қазақтың ел мен жер турасындағы аңсары, күресі ХХ ғасырдың алғашқы жылдары-ақ елшілдік сананың ұлтшылдықтың идеологияға ұласқанын кеңінен байқатты. Қазақ ұлтшылдығының дәл осы кезеңде қалыптасуында бірнеше себептер бар. Біріншіден, аталған кезеңде қазақ зиялыларының үлкен шоғыры қалыптасты. Оның басында Ресейдегі саяси-қоғамдық жағдайлармен жақсы таныс, қазақтың теңдігі мен бостандығын саяси жолмен ғана шешуге болатындығын терең түсінген,халқына қамқор боларлық Әлихан Нұрмұхаммедұлы Бөкейхан және рухани мәдениетіміздің ең белсенді тұлғасына айналған, жаңа ағартушылық дәуірді бастаған Ахмет Байтұрсынұлы тұрды. Екіншіден, Ресейдің ішіндегі саяси-қоғамдық ахуал бодан халықтардың өздерінің бостандығы пен теңдігі үшін саяси күреске шығуына кезеңдік мүмкіндіктер тудырды. Үшіншіден, қазақ тарихының даму логикасы,елдік сананың деңгейі саяси қозғалыстың осы кезеңге келуін қалады. Дәл осы кезеңде «ұлт» сөзінің белсенді лексикамызға енуі де, «Алаш» сөзінің халықтың шығу тегіне, төркініне қарай ғана емес, халықты біріктірерлік қуатты ұғымға,ұлттық ұранға айналуы да осы кезеңнің жемісі екендігі кездейсоқтық болмаса керек. Ендеше, қазақ ұлтшылдығы жөнінде айтқанымызда, біз оның осы ұғымға сай кең мағына берерлік сипатын, мазмұнын ХХ ғасырдың бас кезеңімен тікелей байланыстырамыз. Осы аталған үш негізгі себептің дәуірлік идеологияға айналуында, әлбетте, отаршылдық саясаттың қысымы жатыр. Оны Алаш қайраткерлерінің өздері де жазған болатын. Яғни, әлемдегі отаршылдық тәжірибесі көрсеткендей, қазақтың да ұлтшылдығын өршіткен отаршылдық саясат, отаршыл үкімет. Сондықтан, Әлекеңдер тұтас қоғамдық ойға, рухани пікірге, кейінірек идеологияға айналдырған қазақ ұлтшылдығы – басқа халықтардан үстемдікке, артықшылыққа құрылған ұлтшылдық емес, туған халқының нақты жағдайынан, атап айтқанда, отаршылдық езгісінен теңдік пен бостандыққа ұмтылуға, еңсесі түскен, есесі кеткен қазақты жұрт қатарлы ел етуге бағытталған саяси һәм рухани күрес болатын. Осы күресті бүгінгі тарихнамамызда «Алаш қозғалысы» деп атап жүрміз. Осы тарихымыздағы ең ірі, ең мақсатты қозғалыс қазіргі кезде зерттелініп, қоғамдық санадан берік орын алып ең жарқын, ең айбынды, ең жемісті кезең ретінде бағалана бастады. Әлбетте, қазақтың белсенді саяси күреске түсуінің алғашқы үлгісі, тұңғыш толымды тәжірибесі болған, үш жүздің баласын басты мұрат жолына ұйыстырған, ұлттың рухани өрлеуінің белесті кезеңіне айналған бұл Алаш қозғалысы тәуелсіздігіне «тәубе» деп жатқан бүгінгі қай қазақ үшін де, осы егемендіктің жемісін татар, табысына тамсанар болашақ қазақ баласы үшін де тағылым мектебі, өнегелі өріс болмақ. Сондықтан, Алаш қозғалысын зерттеу, зерделеу, санада қорыту қазақтың бақыты мен баяндылығының үлкен кепілі. Осыны ұғынған сайын біз ұлттық абырой мен намыстың не екенін, азаттықтың тым қымбат болғандығын,егемен ел болып қалудың, ұлт болып сақталудың әрі аманат,әрі ұлы мақсат екенін жақсы түсінбекпіз.

	Алаш қозғалысында, қазақ ұлтшылдығының тарихында Әлихан Нұрмұхаммедұлы Бөкейханның үлесі зор деп айтсақ, бұл айрықша тұлғаға аздық етер еді, дұрысы – Әлекең сол қозғалысты бастаушы әрі оның жетекшісі һәм ұлтшылдықтың, ұлтшылдық болғанда жыр боп қайралған, өлең болып насихатталған рухани ұлтшылдықтың емес, тұтас дәуірдің идеологиясына айналған саяси ұлтшылдықтың басты тұлғасы. Өйткені, Әлихан Бөкейхан 1905 жылғы «Қарқаралы құзырхатынан» бастап Алашорда үкіметі тарағанша азаттық қозғалысының басында тұрды. Қозғалысты ұйымдастырушыдан бастап Алашорда үкіметінің төрағасына дейін жеткен оның қайраткерлік күресі көшбасшылық, жетекшілік тұлғада ғана айрықша сипатталады. Онымен иықтас, мұраттас Ахмет Байтұрсынұлымен салыстырсақ, Әлекеңді Алаштың саяси көсемі ретінде, Ахаңды рухани көсемі ретінде бағалағанымыз жөн.

	Әрине, бұл біздің жаңалығымыз емес, бізге дейін де осындай пікірлер сан мәрте айтылған. Біздікі орайлы тұста нақтылау, тұжырымдау.

	«Бүкіл Ресей империясын құшағына алған 1905 жылғы революциялық жағдай қазақ қоғамында ұлтшылдық идеологиясының тұтас бір консептуалдық сипат алғандығын және пәрменді қалыптасу жолында тұрғандығын анық байқатты» деп жазады танымал алаштанушы М. Қойгелдиев /1, 211/. Міне, осындай қазақ қоғамы үшін ең өзекті, ең ірі саяси идеологияның басында Әлихан Нұрмұхаммедұлы Бөкейхан тұрды. Ғаламдық қақтығыстар мен мүдделер бірде бітіскен, бірде қарсыласқан, саяси қайшылықтары мол, әлемнің саяси картасына сан рет өзгерістер енгізген ХХ ғасырды Алаш баласы да саяси күреспен бастады. Алдымен отаршылдықтың қазақ даласына таңылған тәртібін өзгерту үшін ұлықтарға өтініш жазудан бастаған қазақ зиялылары одан түк өнбесін білген соң саяси һәм рухани күреске көшті. Ресей империясының саяси тәртіптерінен туындаған қысымға саяси күреспен ғана қарсы тұруды ұғынған олар халықтың санасын оятуды, қазаққа өзінің күйін білдіруді мақсат етті. Саяси, рухани ұлтшылдық ұранын көтерген қазақ қайраткерлері, Ахаң сөзімен айтқанда: «Талауда малы, Қамауда жаны» қалған халықтың басқалардан қайдағы бір астамшылығын, өзгелерден еректігін емес, жұртының мінезіне сын, күйі мен халіне аяушылық, талапсыздығы мен сауатсыздығына кейіс, жалқаулығы мен көнбістігіне ашу, жікшілдігі мен рушылдығына ыза білдірді. Әлекең бастаған зиялы топ, әсіресе, қазақтың өзімен іргелес халықтардан кәсіп, білім, шаруашылық жағынан кейін қалып жатқанын, сөйтіп өз жерінде тұрып, өз үлесінен құр қалатынын айтумен, үндеумен болды. Әлихан Бөкейханның: «Ақыл да, ұсталық та оқумен, істеумен жүре ұлғаяды. Дүниядағы жер билігі күннен-күнге ақылды, ұста жұрт қолына ауып барады. Европада ұлығ патша атанған жұрт, халықтың ақылды ұсталығына сүйеніп ұлығ патша болып отыр. Біздің қазақ жерін мұжық алғанда мұжық табан ет, маңдай теріне сүйеніп алып отыр. Бұрын қазақ «Аху, уху» деп неше мың жылқы босқа өзінен өзі өсіп өнетін мал айдап, көшіп жүрген жерден, мұжық келе сала қазына суырып алып, байып отыр» деп дәуір тынысын танып, халқына заманына қарай амал жасауға шақыруы,

	«Бұл тіршілік үлкен талас, бір бәйге: жүйрік алады, шабан қалады. Жүйріктік – ақыл, ұсталық, жәһитшілікте» деп қазақты қайрауы ешқандай ұлттық астамшылыққа бастамайтын ойлар. Ұлтшылдық – ұлттық астамшылық емес, ұлттық астамшылықтың «шовинизм» деген өз атауы бар. Әлекеңдердің ұлтшылдығы қазақ қоғамының жағдайымен байланысты алсақ, гуманистік ұлтшылдық, ал сол кездегі Ресейдің саяси ахуалымен байланысты айтсақ, демократиялық ұлтшылдық. Қазақтың табиғи гуманизмі, өзге ұлттарға деген тарихи, әлеуметтік, қоғамдық қарым-қатынастары мен көзқарасы, халқымыздың басқаға босағаға ысырылып төрден орын беретін ақкөңілдігі мен аңқаулығы, артын ойламай алдыға түсіп кететін далалықтарға тән, кейде өзіне зиян болып жататын ақжарма мінезі мен дағдысы – өзін-өзі билеген кең заманнан Ресейдің отаршылдығына түскен, оның қитұрқы саясаты үстемдік еткен заманда халықтың дағдаруына, рухани деградацияға түсуіне әкелді. Жыраулар болжаған, Дулаттар ашынған, Абай налыған заманның халіне бұдан былай қазақ оқығандары көнбек емес еді. Енді бұл саясат майданына айналған дәуірде саяси күрес қана барлығына дәру болмақ. Қазақтың Еуропа елдері сияқты саяси институттары, Ресей сияқты саяси партиялары болмаған себепті оның саяси идеологиясы ұлтшылдық ғана болмақ еді. Жұртты бостандыққа ұмтылуға үндейтін, халықты рухани жаңғыруға шақыратын ұлтшылдық ұрандары ғана дәуірдің ең өзекті, ең қажетті таңдауы болмақ. Сондықтан қазақ ұлтшылдығының саяси идеология ретінде ХХ ғасырдың елең-алаңында тууы табиғи да, тарихи да қажеттілік болатын. Осы саяси идеологияның басында тұру, серіктері мен ниеттестеріне жетекші болу, жалпы халыққа саяси көсем болу Жаратқанның пәрменімен Әлихан Нұрмұхаммедұлы Бөкейханға бұйырды деп сеніммен айтуға болады.

	Ұлтшылдық идеология Алаш қозғалысының өзегі мен бағыты болды. Әрине, ХХ ғасыр басындағы қазақ зиялыларының саяси көзқарастары, қоғамдық ойлары, өзіндік позициялары абсолютті түрде бірдей болды деп те айтуға болмас. Десек те, Әлекеңмен мүдделес көптеген қайраткерлеріміз ғасыр басынан бастап Алашорда тұсына дейін онымен бірге ұлтшылдық платформасында болғаны ақиқат.

	Өздеріңіз білетіндей, Санкт-Петербургтан жоғары білім алумен бірге, орыс қоғамындағы әртүрлі саяси, қоғамдық-әлеуметтік ой-пікірлермен жақсы таныс болып келген жігерлі жас 1894 жылдан бастап 1905 жылға дейін ел ішінде болып, халықтың жағдайын терең түсініп, оның азаматтық көзқарасы қалыптаса бастады. 1896-1903 жылы Щербина экспедициясына қатысуы да Әлихан Нұрмұхамедұлының қазақ даласының жағдайын барынша жан-жақты білуіне жәрдемдесті. Әрине, ол халқының отаршылдық езгідегі халіне тек бақылаушы, танушы ретінде ғана қараған жоқ. Қазақтың мұңына, тұрмысына жанашырлықпен қарап, сол кездің өзінде осы бір тар кезеңнен қалай шығуды ойластырғаны күмәнсіз. Яғни, Әлекең осы жылдары өзінің азаматтық бағытын айқындап, саяси күрес жолына дайындықтан өтті деп ойлаймыз. Егер олай болмаса, оның білімі, ел ішінен жинаған этнографиялық, тарихи, әдеби материалдары оны Шоқан Уәлиханов немесе Мұхаммед-Салық Бабажанов үлгісіндегі оқымысты ғалым, халықтық үлгілерді жинаушы этнограф, фольклоршы деңгейінде қалдырар еді. Әлиханның дәуірі аталған ағартушылар дәуірінен мүлде талабы да, мақсаты да басқа дәуір еді. Бұл ғасырлар бойы өзге халықтарды ғана емес, өз халқын да қанауға түсірген, самодержавие үстемдігі әбден күшейтілген, сонау Иван Грозный, одан беріде І Петр патшалар заманынан бері көршілеріне көз алартқан, өз іштерінен еркін ойлы азаматтар шықса, оларды жер аударған, құрамындағы халықтарға қанаушылық пен тонаушылық саясатын берік ұстанған, жартылай феодалдық, шығыстық игі дәстүрлерден де, еуропалық мәдениеттен де алыс, күші мен қаруына сенген Ресейдің өзінде ішкі толқулар жиілеген, төңкерісшіл ахуал орнаған дәуір болатын. Міне, дәуірдің осындай сипатын аңғарған Әлекең саяси күреске түсуге дайын болды. «Біздің жұрт бостандық, теңдік, құрдастық, саясат ісін ұғынбаса – тарих жолында тезек теріп қалады» деп жазғанындай, Әлихан Бөкейхан ендігі уақытта қазақтың «саясат ісін» ұғынуына бар күш-жігерін жұмсады.

	1905 жылы «Қарқаралы құзырхатын» ұйымдастырған, осы жылы қарашада Мәскеуде өткен земство және қала қайраткерлерінің сиезіне қатысып, халқының дін еркіндігін, сайлау құқын, тілдік мүддесін көтерген, желтоқсанда Оралда Қазақ конституциялық-демократиялық партиясының сиезін өткізген, 1906 жылы Семей облысы қазақтары атынан Ресейдің І Мемлекеттік думасына депутат болып сайланған, төңірегіне өзі сияқты елшіл, ұлтшыл азаматтарды топтастыра білген Әлекең өзінің саяси ой-пікірлері арқылы да, күресі арқылы да серіктеріне де, мүдделес інілеріне де, бұқараға да ұлтшылдық идеологияны дарытты. Бұл турасында кейінірек Қошке Кемеңгерұлы: «Үкіметтің қара қуғын жасаған күндерінде, айдауына да, абақтысына да шыдап, ел үшін басын құрбан қылған ат төбеліндей ғана азамат болды. Бұл топты баулыған – Әлихан» деп жазды /2, 67/.

	Қандай да бір қоғамдық, саяси, рухани құбылыстың ортақ атауға ие болуы үшін, әлбетте, оны сипаттайтын ортақ ерекшеліктер де болмақ. Осындай ерекшеліктер сол құбылыстың тұтастай үдеріс болғандығын айғақтайды. Біз бұл арада Алаш қозғалысының 1905 жылдан бастап 1920 жылдың көктеміне дейін созылған үздіксіз үдеріс екендігін айтпақпыз. Егер бұл ұлт-азаттық қозғалысты осындай үдеріс десек, оны тұтастыратын, бір жүйелі құбылыс ететін критерийлер де болмақ. Біздің ойымызша, Алаш қозғалысын тұтас саяси, қоғамдық, рухани үдеріс ететін әлгіндей критерийлер мыналар: 1) Қозғалыстың басында тұрған және оны өрістеткен тұлғалардың бірлігі мен тұрақтылығы;2) Қозғалыстың басталған уақыты және аяқталу кезеңі; 3)Қозғалыстың басты идеясының жалғаспалылығы мен үздіксіздігі. 4) Қозғалыс мұратын жүзеге асырудағы амалдар мен тәсілдердің сабақтастығы; 5)Қозғалыстың жалпыхалықтық сипат алуы;6) Қозғалыстың мәдени-рухани сипаты; 7) Қозғалыстың атауы. Біз бұл арада мақаламыздың тақырыбына орай, осылардың барлығына тоқталып жатпаймыз. Оны тағы бір еңбегімізде жазбақ ниеттеміз. Бізге қажеттісі «Қозғалыстың басында тұрған және оны өрістеткен тұлғалардың бірлігі мен тұрақтылығы» деген алғашқы критерий. Яғни, Алаш қозғалысын ілгеріде айтқанымыздай, он бес тұтас үдеріс дейтін болсақ, оны ұйымдастырған, идеяларын жүзеге асырған тұлғалардың мақсат бірлігі мен баянды жұмыстарына тоқталғанымыз жөн. Әлбетте, біз мақаламыздың тақырыбына орай, бұл арада Әлихан Нұрмұхаммедұлы Бөкейханның Алаш қозғалысындағы рөліне ғана тоқталып, осы қозғалыстың басты тұлғасы болғандығын дәйектесек, онда Әлекеңнің 1905 жылдан бастап Алашорда таратылғанға дейін осы саяси қозғалыстың тұрақты жетекшісі болғанын көреміз. Яғни, Бөкейхан тұлғасы, оның саяси қызметі – Алаш қозғалысының мақсатты, үзіліссіз үдеріс екендігін айғақтайтын басты факторлардың бірі.

	Саяси билігі өзге діні, тілі жат елдің қолына көшкен қазақ сияқты халықты ояту, намысын қайрау, саяси күреске жұмылдыру Әлекеңдер үшін оңай болмағаны бүгін кімге де болса аян. Әлекең бастаған қазақ зиялылары бір жағынан патша үкіметінің қазақты қанауға, езгіге салуға негізделген қатал да қытымыр саясатына қарсы шығып, екінші жағынан «Жұрттың берекесі кетуге түптеп себеп болған нәрсе, қазақта бірліктің жоқтығы» деп өзі айтқандай, кең сахараға бірде сыйып, бірдей сыймай жүрген қазақтың бірлігі жолында да аянбай қайрат қылуға тиіс болды. Бұған қоса, халыққа өзінің абыройы мен беделін, сондай-ақ білімі мен мәдениеттің артықшылығын, нағыз еңбектің мұратқа жеткізетіндігін ұғындыру қажет болды десек, бұл салада да Бөкейхан қаламымен қазаққа талай сөзін арнады. Оның мақалаларында қазақ қоғамының әлгі айтылған мәселелері көтеріліп, Әлекең ұлттың рухани ұраншысы да болды. Оның осы мазмұндағы еңбектері, сөздері Әлихан Бөкейханның қайраткерлігінен, көсемдігінен өрістеп жатты. Бұл еңбектерінде ол саяси күрестің көкейкесті арналарын, бағыттарын айқындады.

	«Ұлтына, жұртына қызмет ету – білімнен емес, мінезден» деп жазыпты Әлекең. Оның осы пікірінің дәлдігін бүгінгі қазақ қоғамы толық дәлелдеуде. Неге десеңіз, өзге тілде жұмыс істейтіндер, әлі күнге дейін балаларын басқа тілде оқытатындар, жиналыстарда, баспасөзде мемлекеттік тілге қарсылық білдіретіндер, ата дәстүрін құрметтемейтіндер, ауыл қазағын, оралманды кемсітетіндер – бүгінгінің оқығандары, білімділері. Яғни, ұлттық мүддеге келгенде ұлтқа ең алдымен ұлттық мінез, намыс, рух қажет екен. Осындай мінезді Әлекең 1905 жылдан өзі мүше болған, өзінің саяси тәжірибе жинауына айтарлықтай әсер еткен кадет партиясынан өз еркімен шыққан кезде көрсетті. Осы мінезі арқылы ол ұлтшылдық көзқарастағы тұлға екендігін тағы да бір паш етті. «Кадет партиясы ұлт автономиясына қарсы. Біз Алаш ұранды жұрт жиылып, ұлт автономиясын тікпек болдық» деп жазғаны бүгінгі көзіқарақты азаматтарға белгілі болар.

